140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 104,87,40 96,78,36 80,63,39 74,59,39 71,61,39 71,63,39 255,187,0 255,185,2 255,178,22 255,175,30 248,160,26 243,160,24 236,160,28 189,121,13 87,48,0 248,162,14 227,149,0 230,149,19 210,131,19 202,134,20 195,133,25 177,116,14 158,105,12 151,100,20 108,82,28 69,57,20 65,59,23 61,55,19 68,62,26 68,62,26 67,64,22 54,50,15 67,58,31 76,64,36 76,64,36 81,64,38 77,65,35 77,68,37 83,72,37 77,67,27 76,66,24 79,70,25 76,72,24 76,71,18 74,71,18 70,69,15 63,70,15 65,72,17 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 103,85,43 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 73,58,38 71,60,41 71,63,39 255,193,0 255,185,3 255,181,23 255,183,34 255,168,34 234,153,21 191,124,5 137,88,0 78,49,0 215,135,0 221,146,3 230,151,16 214,133,14 199,126,12 175,110,1 167,109,6 150,96,8 141,92,15 94,69,21 65,53,16 63,55,19 60,52,16 58,52,18 62,56,20 66,63,23 56,52,17 57,48,19 69,56,24 79,67,39 78,64,39 76,67,40 78,69,40 76,68,34 75,68,29 75,68,27 78,72,26 75,70,19 76,71,18 73,70,15 66,68,13 61,68,13 63,70,15 64,60,39 74,63,44 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,59,40 68,59,40 66,59,41 255,186,0 255,179,2 255,180,16 255,175,16 237,157,18 210,137,9 155,107,10 93,64,11 92,59,0 152,96,2 51,32,0 198,146,44 197,126,11 185,117,9 176,115,11 163,105,7 138,91,14 110,74,14 68,53,13 62,52,14 58,52,18 52,45,18 47,40,20 49,43,20 54,49,17 54,47,16 50,43,14 62,51,16 68,57,22 75,64,29 76,65,32 76,65,32 74,66,32 74,67,28 75,69,23 75,69,23 77,72,17 75,70,15 69,71,16 64,67,16 60,66,14 63,68,21 65,61,40 71,62,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 76,62,37 76,63,40 68,59,32 255,191,4 255,178,0 255,173,4 243,163,6 219,147,12 180,121,6 114,84,17 84,63,7 200,134,8 228,151,6 217,140,13 165,102,1 153,94,0 145,85,0 120,79,18 101,70,21 60,46,21 46,39,21 42,35,17 36,29,9 56,47,20 55,48,21 52,42,18 37,31,8 43,38,6 61,55,21 48,39,10 57,48,17 64,54,16 66,56,16 69,59,19 72,62,24 73,63,25 73,63,23 76,67,20 77,68,21 76,68,18 73,68,17 68,70,17 64,67,16 62,70,17 65,71,19 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,78,43 88,71,43 78,64,37 247,176,11 255,178,0 255,172,5 236,161,2 198,133,2 153,103,2 119,82,9 179,127,25 255,171,14 254,161,6 248,159,18 208,130,8 194,124,4 192,121,6 155,105,22 70,38,0 30,25,11 26,23,8 56,44,16 68,60,24 67,60,21 67,60,21 69,61,25 62,54,20 69,62,23 69,64,25 57,51,17 50,41,10 61,50,17 64,54,14 68,58,16 68,61,18 75,65,25 72,62,20 75,66,21 75,66,19 70,64,16 71,66,15 70,68,21 65,66,16 62,68,18 66,72,22 68,59,40 73,62,43 75,62,41 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,45 83,68,48 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 122,98,45 111,86,42 136,108,52 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 109,87,38 120,99,43 122,102,41 119,96,38 97,75,37 114,72,34 181,124,14 255,181,1 255,170,6 237,156,4 197,132,8 145,97,0 188,120,0 255,179,14 255,167,9 255,166,14 246,159,16 221,141,4 202,132,3 189,121,5 146,96,11 164,109,10 181,117,4 182,115,0 166,108,3 128,83,10 101,75,21 80,64,22 74,62,25 73,63,23 76,66,24 76,66,24 73,66,23 60,53,14 52,43,12 62,51,16 65,55,15 66,59,18 69,62,19 73,64,19 72,63,18 71,65,17 67,61,15 70,64,16 68,66,19 64,65,17 63,66,15 66,71,24 72,58,40 72,59,38 70,59,40 69,61,39 71,57,41 72,63,57 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 140,112,56 125,100,52 115,93,48 112,87,41 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 114,94,35 117,96,40 134,107,46 144,115,52 108,71,31 65,43,25 128,72,0 255,175,0 253,168,1 240,157,1 200,131,6 160,102,0 250,163,8 255,176,5 255,169,11 255,174,19 254,168,22 238,158,17 224,148,19 187,119,11 135,89,19 167,112,13 198,127,5 221,142,7 222,148,23 155,101,13 126,91,26 100,81,28 77,65,24 72,62,22 71,61,19 73,63,21 75,65,23 72,62,22 57,49,13 57,49,13 62,52,14 62,55,16 63,56,13 67,61,15 69,63,15 70,65,14 70,64,18 69,63,17 64,65,17 64,65,15 65,69,15 64,66,22 70,60,38 73,59,43 68,59,40 69,60,41 66,59,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 78,63,41 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,99,45 113,91,44 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 141,115,47 116,90,40 78,52,31 50,41,37 108,88,58 159,122,53 157,118,49 134,109,50 117,92,35 108,88,38 100,82,40 115,95,49 138,98,44 83,64,52 38,39,31 111,69,0 255,166,0 251,171,0 247,163,3 211,136,0 212,137,0 255,187,2 255,171,0 255,169,7 255,177,17 251,167,20 238,158,17 223,150,22 161,109,7 138,95,21 183,120,17 206,129,5 228,148,7 228,158,27 153,106,27 122,93,28 87,72,21 76,66,28 75,65,23 75,65,25 73,63,21 75,66,21 75,66,21 68,58,18 59,52,13 62,52,12 64,57,16 62,57,14 66,61,18 68,62,14 69,64,13 69,63,15 65,63,16 67,65,18 66,67,17 65,72,17 68,68,23 68,59,40 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 88,75,41 83,71,41 71,58,35 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 137,108,43 142,112,45 112,82,40 58,43,32 42,44,44 51,51,51 85,68,19 147,114,46 132,105,44 112,88,37 109,84,38 100,79,38 99,70,35 165,101,39 44,38,45 116,96,78 134,86,0 255,189,4 250,168,0 248,165,0 221,144,0 242,157,2 255,186,0 255,168,0 255,175,15 255,176,15 253,172,24 243,165,23 228,155,25 142,93,1 149,102,23 187,124,19 213,137,8 243,161,16 223,155,25 140,102,24 107,86,32 80,70,28 73,65,29 73,63,21 72,62,22 71,64,23 70,64,18 72,63,16 76,67,22 62,52,12 63,53,13 65,55,15 68,58,18 65,60,17 70,64,18 67,61,13 67,61,15 66,64,17 68,66,17 66,68,15 63,69,17 65,67,21 70,60,38 69,58,39 67,58,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,36 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 115,90,44 110,85,39 111,86,42 148,113,48 133,106,43 87,60,28 41,35,40 48,50,50 43,49,50 47,47,47 64,58,51 96,79,51 74,60,33 105,63,25 134,80,42 125,79,40 73,43,17 48,42,49 89,72,46 238,169,0 255,188,0 249,167,0 246,168,0 240,158,0 255,177,6 255,186,0 255,171,0 253,171,10 255,180,20 255,177,24 253,172,22 239,165,24 152,103,11 155,103,16 194,126,18 224,145,10 249,165,14 194,137,25 122,92,25 85,76,31 71,66,27 73,66,27 71,64,23 70,63,24 68,61,18 68,61,18 70,63,20 73,64,17 70,61,16 61,54,13 63,56,13 62,57,14 66,62,16 67,63,17 67,61,13 69,63,17 71,69,20 67,65,16 69,71,18 63,70,15 65,65,22 72,59,38 67,58,39 67,60,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,37 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 166,123,49 158,117,47 124,100,45 109,87,42 97,75,37 124,99,51 162,121,53 117,91,37 93,64,42 41,39,40 41,45,47 48,52,54 45,45,42 39,40,32 37,31,26 85,59,38 130,76,28 101,56,23 146,86,45 66,40,19 129,94,58 177,126,69 236,156,0 255,195,0 255,177,0 254,174,3 254,167,1 255,187,0 255,185,1 250,159,0 249,170,8 255,180,20 255,180,20 241,160,10 232,160,23 158,112,14 159,113,15 193,129,12 223,144,9 237,159,10 157,112,19 104,80,16 79,69,27 73,66,25 71,66,25 70,63,24 66,61,22 67,62,23 69,62,19 71,64,21 73,64,19 75,66,21 64,57,14 68,61,18 60,57,13 67,65,18 64,62,15 66,62,16 69,65,19 72,68,20 74,73,21 69,70,20 62,69,14 65,64,28 70,57,36 67,58,39 67,60,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,47 118,94,41 105,80,36 144,113,51 156,122,50 113,91,42 88,61,43 44,42,43 51,48,54 54,48,53 40,35,32 44,35,27 72,38,16 115,69,28 128,77,38 109,65,37 134,80,44 63,37,27 96,64,34 93,60,12 216,149,0 255,197,0 255,186,0 255,187,6 251,163,0 255,195,0 255,182,0 245,154,0 240,159,0 237,160,4 244,164,38 242,159,48 231,155,61 179,122,37 160,111,21 185,126,11 210,144,25 199,140,40 125,94,43 87,72,34 72,69,27 71,67,21 70,63,20 67,62,19 65,60,19 64,57,18 68,61,18 69,62,19 68,62,16 73,67,19 70,64,18 65,61,15 67,63,15 67,65,16 65,63,16 71,70,18 72,69,18 74,70,24 66,64,15 68,67,15 60,66,14 31,34,3 55,51,45 66,59,39 68,59,40 70,59,40 69,58,41 72,66,57 79,75,67 72,63,55 63,56,36 63,56,38 65,58,40 66,57,40 61,57,40 57,52,38 64,55,36 65,58,38 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,50 123,99,44 116,91,45 139,109,51 149,114,58 200,149,94 77,55,37 46,43,47 48,47,50 50,45,42 40,34,29 57,41,28 116,72,34 127,78,38 101,57,27 89,54,29 150,95,54 51,37,23 97,68,37 67,44,13 173,117,0 255,190,0 255,188,0 255,186,2 255,186,4 255,188,0 255,175,0 200,119,0 212,137,5 149,89,1 154,94,26 161,90,19 171,99,33 164,99,35 144,90,31 148,95,29 130,82,24 69,40,5 58,43,23 56,45,28 55,48,19 59,51,15 60,52,16 59,53,17 64,53,18 65,53,16 65,55,15 71,61,19 72,63,18 75,67,17 73,67,21 68,64,18 67,63,15 65,64,12 68,67,15 72,69,16 72,71,19 67,65,16 71,68,15 68,67,15 59,65,15 66,73,27 59,59,59 52,51,40 69,60,41 73,63,39 71,60,45 42,38,30 37,32,29 33,28,25 44,39,27 63,55,42 62,58,41 65,56,39 62,58,39 58,53,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 152,117,52 136,106,39 131,96,42 194,137,66 254,178,97 237,169,99 85,59,38 40,40,40 47,41,46 39,34,33 57,38,24 90,53,29 110,61,23 101,57,29 96,56,22 97,53,27 126,74,42 93,58,33 83,54,30 94,78,47 95,76,12 255,182,0 251,176,0 255,190,7 255,177,0 255,193,0 255,173,0 255,178,11 170,108,9 119,76,20 195,151,100 49,36,29 36,10,0 44,25,11 47,35,25 46,34,24 29,23,18 23,19,13 23,19,13 25,21,13 26,22,16 29,22,20 19,14,11 24,18,13 48,37,20 57,45,15 63,53,15 69,59,17 70,65,14 73,68,17 75,69,21 69,66,15 70,68,19 72,70,21 71,70,18 70,68,19 68,66,17 68,67,15 67,65,16 61,64,13 59,65,13 62,73,15 74,78,63 23,23,18 42,36,31 55,51,41 34,32,33 35,28,31 34,29,26 37,27,26 34,27,25 42,37,34 63,60,45 63,56,36 62,58,39 61,59,41 59,55,38 60,53,37 64,55,36 66,57,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 120,94,44 149,118,56 170,126,57 173,120,54 255,179,98 250,169,88 250,174,95 241,174,106 99,68,45 43,43,43 42,35,38 40,27,22 92,55,31 99,55,25 127,76,41 107,63,37 118,71,37 108,62,36 113,69,31 98,62,40 42,22,4 92,70,52 61,52,21 255,189,0 255,178,0 255,183,4 255,179,0 255,194,0 255,181,0 255,175,0 220,145,6 204,123,24 180,107,32 166,98,28 123,78,30 153,102,49 137,94,49 71,50,27 61,45,41 80,61,49 89,79,67 62,52,40 61,50,43 66,56,46 59,49,39 63,55,44 67,61,38 74,68,32 73,67,21 69,63,15 73,68,17 71,68,15 68,66,17 67,66,14 71,70,18 72,71,19 71,70,16 66,65,13 71,69,22 66,64,17 61,62,14 56,59,8 61,67,15 62,73,15 64,76,31 62,68,59 33,28,27 51,51,51 46,45,48 34,29,28 34,29,26 37,30,28 36,29,27 34,29,26 35,30,27 58,54,37 59,55,36 58,56,38 57,53,36 60,53,37 62,53,34 67,58,39 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 98,80,38 120,98,53 130,102,44 148,114,51 255,191,107 255,179,99 211,137,67 243,168,96 245,170,100 235,166,99 102,67,40 39,37,38 50,34,21 87,52,27 93,52,25 107,65,27 104,61,28 97,58,26 103,58,23 110,59,22 143,84,38 114,65,25 43,39,31 110,85,57 58,58,24 255,200,0 255,180,0 255,185,0 251,178,0 255,189,0 255,176,0 255,178,0 241,169,0 216,138,0 222,129,38 220,125,46 203,117,49 179,103,38 169,96,35 167,92,29 168,96,30 168,100,37 157,96,33 150,89,28 140,90,44 107,74,35 79,64,28 71,63,27 71,69,20 72,69,14 70,69,17 73,68,17 68,65,12 66,68,13 68,70,17 68,70,17 67,65,16 70,68,19 63,64,14 66,64,15 62,63,15 61,58,14 57,57,12 52,58,8 61,69,18 64,73,17 67,76,20 66,79,38 36,36,33 37,32,29 39,37,33 52,52,52 43,42,45 34,32,33 40,36,30 38,32,25 30,26,20 44,42,38 58,54,35 60,58,36 57,50,34 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 135,107,51 131,106,47 117,96,44 139,111,53 148,104,37 240,160,76 254,169,89 243,164,91 243,169,92 217,144,69 205,137,67 214,150,88 100,66,34 40,33,31 67,41,20 95,53,29 116,67,29 97,54,21 99,56,23 92,49,16 95,51,25 93,49,23 114,65,29 117,71,34 41,43,43 72,63,46 61,61,20 255,205,4 255,175,0 255,179,0 240,168,0 255,185,0 255,186,0 255,175,0 238,164,0 237,166,6 228,145,25 227,138,37 202,113,30 204,118,50 198,120,53 197,122,57 188,115,54 165,97,38 155,97,44 125,76,25 102,74,36 68,57,24 66,63,19 68,66,17 67,66,12 75,72,17 73,72,20 70,68,19 66,68,13 63,67,13 71,70,18 63,64,14 61,60,8 67,66,12 65,63,16 65,63,14 62,63,15 57,58,10 55,57,11 61,64,15 61,67,17 62,71,15 65,74,16 70,80,27 70,73,65 26,24,22 42,40,38 37,35,36 31,31,28 46,47,52 37,37,34 42,35,33 35,31,23 28,26,22 57,55,37 57,55,33 57,50,32 57,50,34 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 119,91,51 133,107,53 128,97,46 180,129,60 255,192,102 255,190,101 250,169,88 255,177,102 225,151,74 225,151,79 218,147,78 220,153,85 177,129,82 47,34,27 87,47,24 88,43,20 124,73,38 94,57,31 101,56,23 102,57,24 102,58,28 83,46,22 123,74,38 99,50,14 44,38,33 81,70,63 74,69,41 255,199,0 255,180,0 255,183,0 245,171,0 250,177,0 255,181,0 247,166,0 239,164,0 229,161,0 215,156,8 197,142,3 184,124,15 173,112,26 160,98,22 163,101,22 157,106,39 113,82,31 73,62,27 59,54,22 60,56,19 61,58,18 64,62,15 63,61,14 66,65,13 68,67,13 68,67,15 68,66,17 67,66,14 63,65,12 66,64,15 65,63,14 67,65,16 67,66,14 69,65,19 64,62,15 58,59,9 57,57,12 59,59,14 54,60,10 61,67,15 66,73,16 66,75,15 69,78,20 30,33,23 25,23,21 33,31,32 42,37,36 37,30,28 47,42,39 46,45,48 40,39,44 35,33,29 31,29,25 44,42,40 58,54,37 57,50,34 55,45,33 60,51,32 58,54,37 61,54,38 62,53,34 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 141,107,48 133,101,44 133,105,49 143,115,57 181,119,45 255,193,99 255,193,102 254,171,81 255,175,89 246,168,90 223,149,74 218,144,72 232,158,86 231,157,87 220,160,108 48,32,19 101,55,29 111,64,32 111,63,34 75,41,21 99,55,29 92,51,22 110,65,32 86,51,26 105,61,31 140,81,35 76,56,38 48,44,36 63,55,42 255,207,23 255,186,0 255,168,0 250,170,0 246,175,0 245,165,0 234,160,0 230,154,0 220,149,0 210,148,0 204,148,0 177,128,8 137,103,0 110,85,10 103,80,11 76,62,17 54,49,17 56,52,17 55,55,14 55,55,12 58,55,13 59,56,12 64,62,15 65,63,14 64,62,13 67,63,15 66,64,17 64,63,11 62,64,11 66,64,15 67,63,15 65,61,13 66,64,15 66,64,17 58,58,13 58,59,11 55,55,10 58,60,14 58,64,12 60,67,12 63,70,15 66,73,16 72,77,16 82,87,53 62,64,59 30,28,26 38,38,38 47,45,43 37,35,33 39,39,39 43,42,47 45,43,44 33,28,25 27,25,21 61,60,51 60,52,39 58,50,37 59,52,36 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,44 145,109,47 160,120,54 175,119,43 255,199,104 253,166,73 232,148,61 250,167,80 255,177,93 238,161,85 225,154,83 244,170,100 227,153,81 238,163,93 225,160,96 70,41,21 100,54,24 120,70,28 102,61,32 79,45,23 91,47,19 107,63,33 128,79,41 85,46,18 83,50,25 129,75,39 86,52,22 52,46,37 70,62,49 255,211,81 255,195,7 255,190,1 255,177,0 251,170,0 231,157,0 219,147,0 214,147,0 212,145,0 205,143,0 188,131,0 172,123,5 136,95,0 107,80,17 80,66,12 71,59,22 53,48,18 53,48,16 53,49,14 51,51,10 57,54,14 56,53,13 59,56,14 59,56,12 59,56,12 61,59,12 64,62,15 62,63,13 64,62,13 64,65,15 65,63,16 65,63,14 67,63,15 59,57,10 58,55,13 55,55,10 58,61,12 58,60,14 60,66,16 62,68,16 65,72,15 69,73,15 70,75,14 73,79,29 51,54,46 24,24,19 46,44,42 31,31,26 43,37,32 61,60,63 36,35,40 39,38,41 37,36,39 28,26,22 85,90,86 85,92,85 54,53,44 59,51,38 60,53,37 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 135,104,42 135,104,42 138,104,43 147,111,49 172,121,52 255,195,101 255,178,84 255,177,87 255,184,97 231,151,65 253,175,93 241,167,92 233,159,89 243,168,96 237,164,87 246,173,98 207,147,93 97,60,34 103,56,24 113,64,26 98,58,33 87,52,27 93,49,19 88,49,21 91,48,15 90,49,22 108,69,41 80,47,22 106,62,20 52,36,23 72,73,61 164,135,86 255,195,10 255,194,14 255,183,5 253,170,0 239,160,0 230,153,0 204,139,0 207,141,0 195,136,0 190,134,0 166,116,4 125,83,0 86,63,3 72,58,13 59,51,17 46,41,11 48,41,12 51,46,14 50,49,13 50,46,9 53,49,12 54,50,13 56,53,11 57,54,14 59,56,12 61,59,12 59,60,10 65,63,14 64,62,15 66,64,15 65,63,14 64,60,12 60,55,14 58,55,15 57,57,12 63,64,16 61,62,14 60,66,16 61,67,15 69,73,19 70,74,16 71,76,15 77,81,23 62,68,57 31,29,25 38,36,34 39,39,34 40,38,36 42,38,32 45,43,39 56,57,60 55,56,61 35,33,34 59,61,56 85,92,90 81,88,86 89,88,81 62,57,43 61,54,38 60,53,35 64,57,37 66,59,39
138,108,41 141,108,42 140,107,41 138,104,41 150,112,46 163,119,52 255,203,107 255,199,104 255,197,106 240,158,68 255,184,100 229,151,71 236,160,81 234,160,85 223,152,83 232,161,92 249,172,96 244,168,89 163,107,58 96,56,31 103,57,27 107,59,30 92,48,22 91,47,19 111,61,28 112,63,27 79,44,19 107,61,31 75,45,19 92,56,25 137,79,24 90,54,21 68,65,52 55,50,52 255,191,6 255,194,19 255,180,9 254,168,0 244,161,0 245,162,0 227,149,0 219,147,0 202,139,0 190,129,0 165,117,4 137,93,0 91,72,8 64,49,11 64,56,22 46,36,12 45,39,14 47,42,14 49,44,16 50,45,13 52,48,13 53,49,12 56,52,15 58,55,15 59,56,12 65,61,13 65,63,16 67,66,14 66,65,11 67,61,13 63,61,12 60,58,11 56,56,13 56,56,15 61,58,14 65,66,18 63,64,16 62,65,14 66,68,13 68,70,17 68,72,14 71,76,13 54,54,40 62,65,57 26,24,22 37,35,33 43,38,35 43,38,35 42,40,38 45,45,42 57,57,54 34,32,33 51,55,59 32,32,29 83,88,82 74,79,73 76,83,78 82,89,84 58,54,44 60,53,37 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 157,108,39 162,118,47 255,220,135 255,193,98 255,173,80 255,179,89 231,151,63 245,165,81 228,152,71 242,165,89 229,156,81 230,159,90 218,147,78 237,160,84 242,165,89 159,106,61 94,54,31 102,56,26 107,61,31 99,55,27 105,61,31 119,70,34 85,43,21 86,51,24 82,46,17 82,51,28 76,43,18 121,68,27 90,51,19 40,39,32 57,57,54 255,178,0 255,184,12 255,171,4 255,179,9 255,177,0 255,175,0 249,162,0 241,160,0 236,161,4 223,151,0 188,129,3 158,108,0 124,92,8 101,77,11 74,59,12 63,50,18 49,44,14 51,46,16 54,49,17 56,52,15 57,53,16 59,56,16 61,58,16 65,60,17 66,62,16 68,64,16 66,64,17 68,66,17 67,63,15 66,62,14 61,59,12 57,54,12 53,50,10 61,58,14 61,59,12 65,63,16 65,63,14 64,66,13 66,64,15 71,70,16 70,73,13 72,75,13 75,78,45 53,55,50 77,75,71 23,21,17 37,32,29 47,42,39 36,31,28 60,58,56 46,44,40 49,44,43 48,52,56 34,36,36 71,71,66 79,81,76 78,81,73 76,83,76 69,74,70 58,53,41 62,53,34 63,56,36
155,110,37 155,110,37 159,112,35 162,115,38 250,173,84 255,189,93 255,190,100 255,195,106 255,181,96 255,185,99 243,165,83 237,160,84 243,169,94 223,149,77 228,160,90 209,141,71 230,155,83 229,152,78 95,49,19 89,52,28 101,61,38 109,65,35 103,56,24 102,58,28 97,53,23 91,50,23 89,52,26 83,47,18 74,45,25 46,25,12 93,53,17 104,58,19 52,42,32 69,70,62 74,63,46 255,172,0 255,174,13 252,168,6 255,184,9 255,179,0 247,165,0 249,168,0 247,165,0 237,161,0 219,146,0 195,125,0 163,106,0 142,97,4 142,97,4 131,94,2 114,85,13 82,62,3 69,62,19 67,63,17 67,62,19 67,63,17 68,66,19 73,67,19 73,67,19 73,68,17 68,64,16 67,66,14 66,64,15 58,59,11 56,53,11 54,51,11 57,58,8 62,63,13 65,63,14 64,62,13 64,65,15 66,64,15 71,68,17 72,71,17 72,75,15 74,74,13 58,59,38 48,48,45 59,59,54 41,39,35 32,30,31 34,29,28 34,27,25 41,36,33 55,53,51 40,35,32 52,50,48 46,44,45 29,29,26 71,74,66 78,79,71 81,86,80 82,89,84 85,92,87 59,58,49 64,57,39
