169,125,58 151,112,53 131,97,52 140,102,56 150,109,60 145,109,58 138,105,53 161,122,61 156,117,56 157,116,59 154,115,54 149,115,54 146,112,53 120,96,43 108,81,45 121,92,43 137,108,59 134,105,54 123,96,49 111,83,45 101,79,45 93,70,39 85,64,39 95,72,41 130,100,44 165,126,57 168,127,55 137,105,48 123,96,51 118,90,50 102,78,45 102,78,45 105,81,48 116,90,51 153,121,66 162,120,57 129,100,51 114,86,46 93,73,41 74,63,44 72,63,48 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 76,63,42 84,69,47 79,64,42 77,63,38 117,100,74 191,125,0 184,108,0 120,63,21 100,54,17 141,91,47 79,28,0 64,30,10 91,31,8 83,35,10 84,70,56 88,66,48 94,62,30 96,56,20 68,43,15 201,128,18 226,141,17 224,140,11 207,128,20 181,109,18 140,94,24 81,61,31 65,51,24 63,51,23 63,49,20 58,46,18 60,43,17 79,55,20 91,48,13 206,129,55 89,31,0 67,28,16 42,27,18 85,48,22 97,34,14 74,57,49 66,55,48 64,55,47 66,51,40 49,39,15 56,41,19 63,49,22 63,49,22 60,46,19 64,51,19 72,59,25 72,62,24 75,65,23 78,69,22 82,76,28 82,76,28 80,75,32 77,77,34 77,78,28 71,73,20 71,73,20 68,70,24 66,61,31 66,52,38 68,54,40 70,56,42 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 70,56,42 71,57,43 71,57,43 72,58,44 72,58,44 69,58,43
167,125,60 146,110,52 130,98,54 150,112,62 150,110,58 139,103,54 135,102,52 155,116,59 156,117,60 149,110,51 141,107,48 145,110,56 148,113,57 131,97,54 110,81,46 105,78,42 114,85,50 116,90,51 114,86,46 116,88,48 116,90,51 109,82,46 96,68,39 111,82,47 146,112,53 163,125,59 156,117,58 154,115,54 159,120,61 142,110,55 116,91,47 109,84,40 112,86,47 124,97,52 152,116,56 151,112,51 117,90,45 102,78,43 84,65,40 72,58,42 73,62,47 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 85,68,44 90,71,46 88,69,42 78,65,42 226,179,102 206,130,3 210,122,0 136,87,22 255,212,108 86,38,24 71,29,7 45,32,25 107,49,25 92,27,4 74,62,50 75,62,55 79,58,43 124,76,31 76,47,16 199,125,19 235,146,17 234,143,12 203,128,12 190,121,20 152,102,19 88,65,25 73,56,28 64,52,24 62,53,22 63,50,18 60,47,15 70,40,12 93,46,23 231,134,40 147,80,12 85,32,0 51,29,21 104,41,19 82,29,2 61,50,43 60,50,40 59,49,37 86,68,49 66,49,25 70,56,31 71,57,28 66,52,23 66,52,23 70,59,26 73,61,24 72,60,23 77,66,22 79,71,21 80,74,26 83,75,25 80,76,28 78,78,35 77,78,28 73,74,26 70,72,19 70,71,21 69,68,30 69,55,41 66,52,38 69,55,41 67,56,41 67,56,41 66,55,40 63,52,37 66,55,40 67,56,41 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 74,63,46 71,60,43 68,59,42
160,124,66 141,106,52 138,105,55 157,117,63 146,109,56 138,105,55 140,107,57 147,108,51 160,119,58 160,118,55 146,109,56 148,111,56 154,118,60 146,110,59 127,97,51 118,90,50 110,87,47 106,82,45 106,82,45 107,83,48 109,82,48 112,86,45 115,88,54 129,100,49 149,113,55 153,117,57 145,105,51 158,117,56 176,130,62 156,117,58 116,90,51 112,86,45 129,97,53 138,105,53 145,110,54 135,97,49 102,78,43 87,68,43 73,60,37 68,57,40 73,62,47 72,63,48 71,62,47 73,59,45 75,61,47 76,65,50 75,64,45 78,66,38 84,70,41 86,70,39 85,68,44 255,168,20 225,138,10 223,135,1 203,131,51 255,175,76 194,132,92 130,66,6 49,32,24 111,48,24 88,32,10 71,56,47 72,57,48 75,54,43 97,57,34 126,76,43 217,138,28 234,144,8 234,154,15 210,135,19 185,116,13 169,106,16 95,71,18 74,56,24 63,55,21 61,54,25 71,54,26 66,54,28 58,42,25 142,85,27 194,110,48 203,120,55 80,33,10 75,32,13 77,27,10 83,41,28 94,71,42 90,63,31 78,53,23 73,50,21 66,53,21 65,54,19 68,51,25 68,51,25 68,56,28 68,59,28 70,60,22 76,64,25 77,66,22 78,69,24 78,70,20 80,75,22 82,77,24 79,77,30 75,78,29 69,75,25 69,73,19 70,72,19 70,73,24 71,57,43 68,53,42 67,50,40 67,55,43 67,55,43 68,57,42 68,57,42 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 71,59,47 73,62,47 76,65,46 76,65,46 75,62,41 70,59,42
148,111,56 142,106,55 150,118,63 159,120,63 136,98,50 138,105,55 144,111,61 154,115,56 164,125,56 164,124,60 153,117,59 153,117,57 148,112,52 136,103,51 132,101,50 130,100,54 118,90,52 109,82,46 102,78,43 99,75,42 99,75,42 109,86,44 132,102,56 132,99,49 138,106,51 142,110,55 150,110,58 167,123,56 176,127,60 159,116,58 116,90,51 111,85,44 132,102,46 140,108,53 145,111,50 122,88,43 92,72,40 82,63,38 71,58,37 69,58,41 73,62,47 71,62,47 68,59,44 71,57,43 72,58,44 73,62,47 73,62,45 75,62,41 77,62,40 86,69,45 71,57,41 255,163,0 236,154,11 228,133,0 194,118,37 228,124,35 224,148,88 111,44,17 88,30,6 83,30,16 77,44,33 65,51,37 106,65,38 76,47,25 59,48,29 83,55,15 241,145,16 235,145,11 211,130,0 191,120,7 178,115,14 166,106,13 121,92,31 93,72,29 70,55,35 65,61,44 64,60,43 70,61,32 71,54,28 105,59,4 185,109,30 203,114,33 168,90,12 167,87,19 148,79,14 140,84,10 109,68,19 80,54,13 70,50,18 68,50,20 65,52,20 64,52,22 65,48,24 67,50,24 65,52,20 71,58,26 76,64,27 77,65,26 80,69,25 82,73,26 82,74,22 83,75,23 79,71,19 78,76,29 76,77,29 70,76,26 69,73,19 69,71,16 70,74,20 72,58,44 69,54,43 67,51,36 69,58,41 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 71,60,45 74,63,46 75,64,45 75,64,45 75,61,43 69,58,43
140,104,53 141,105,56 142,112,56 151,119,62 140,102,54 134,98,47 144,110,51 163,123,59 164,124,58 161,122,63 152,113,56 142,109,57 124,97,52 118,90,52 127,98,47 132,102,56 119,91,53 109,83,44 97,75,41 90,70,40 90,69,42 105,82,51 126,101,55 129,99,55 123,93,51 131,99,53 167,127,63 180,132,60 169,123,55 147,112,56 116,90,49 109,83,42 120,93,48 126,99,52 127,101,51 113,82,45 98,75,44 86,67,40 71,57,41 69,58,43 74,63,48 73,62,47 71,57,43 72,58,40 71,57,41 69,58,43 70,59,44 70,59,42 73,58,47 78,62,49 173,115,49 252,159,0 225,135,13 229,140,11 234,145,4 191,115,23 189,104,26 180,102,33 156,90,35 156,93,42 124,76,22 120,76,34 67,49,19 63,49,20 86,40,0 200,123,20 233,145,11 219,134,8 195,124,2 188,123,16 170,112,7 150,97,15 126,86,20 97,71,19 83,66,31 76,63,42 64,60,39 67,59,37 72,58,33 75,56,19 152,92,22 186,110,27 197,119,19 169,103,17 147,87,17 134,85,18 101,67,22 73,50,10 65,47,17 68,49,22 63,49,22 61,49,21 72,54,22 80,58,13 96,68,10 98,70,12 82,66,22 77,66,22 83,72,28 80,74,28 81,75,27 81,76,25 81,76,25 76,72,24 75,73,24 77,75,26 71,73,18 70,72,17 72,73,25 71,61,39 68,57,40 70,57,36 79,63,46 81,62,46 70,59,42 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,42 70,56,42 72,58,42 75,61,45 75,64,47 75,64,49 73,62,47 70,59,44
139,106,54 128,96,52 123,92,55 140,106,61 154,113,56 151,112,53 155,116,59 162,123,62 157,118,59 149,113,55 140,104,53 126,97,48 113,85,45 113,85,47 128,98,52 119,91,51 103,79,46 98,74,41 90,69,42 82,65,39 82,65,41 84,65,40 106,83,52 117,90,45 116,86,40 123,91,45 158,118,64 168,128,62 143,112,50 126,99,52 112,86,45 107,81,40 105,81,44 99,75,40 103,79,46 103,76,44 95,77,45 91,73,41 73,59,41 70,59,42 71,60,43 73,62,47 71,57,43 72,58,40 72,58,42 69,58,43 70,59,44 68,59,42 70,58,46 75,60,49 255,166,0 242,152,7 225,136,9 222,132,8 228,137,6 222,135,5 203,124,12 194,120,14 167,101,15 155,93,21 117,75,23 87,51,20 58,40,8 98,57,0 224,128,0 231,139,6 220,134,0 203,124,9 183,118,11 169,112,7 161,108,15 155,109,23 132,92,17 118,83,18 93,80,30 82,72,34 71,63,27 70,63,24 74,62,21 86,62,11 87,67,17 106,77,16 148,97,19 143,84,7 132,79,11 114,70,17 85,54,17 61,40,15 59,41,9 67,45,9 85,59,9 101,71,4 123,81,0 143,89,0 147,95,6 122,88,16 89,76,26 80,69,25 81,70,26 83,74,29 83,74,27 78,72,24 81,75,27 76,72,24 74,72,23 75,73,24 70,72,17 70,72,17 69,71,16 73,64,35 69,58,39 73,59,41 81,66,44 83,66,42 71,60,43 69,58,43 67,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,55,41 69,55,41 71,57,43 73,61,49 73,61,49 73,61,49 71,59,47
128,100,60 117,89,51 114,85,54 140,106,61 158,118,64 163,124,63 149,114,60 142,109,57 140,107,57 142,110,55 137,108,55 129,98,47 117,90,45 117,90,45 121,94,51 106,82,45 92,71,46 87,68,41 82,65,39 79,65,40 84,70,45 87,70,44 94,70,44 123,96,49 143,113,57 138,107,56 141,104,60 154,120,61 142,113,50 124,98,48 112,87,43 113,87,46 110,87,47 102,78,41 93,71,37 81,60,33 95,76,41 95,75,43 76,60,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 72,58,42 69,58,43 69,58,43 69,58,43 68,55,48 69,47,39 255,167,0 243,148,5 227,138,7 219,132,4 211,126,0 207,125,0 185,115,12 169,101,9 142,83,8 109,58,3 119,73,14 110,58,0 198,124,1 236,139,4 212,140,7 198,128,0 178,117,1 160,105,4 158,103,4 150,94,0 144,92,1 137,94,9 105,87,27 109,91,31 73,65,29 73,66,37 71,62,35 69,62,33 73,61,24 85,68,21 97,72,15 96,73,13 101,74,13 120,85,18 134,90,21 137,88,11 150,97,13 147,87,3 142,86,10 147,89,7 163,104,6 175,114,10 181,113,5 174,111,10 164,108,16 111,87,21 82,68,23 78,67,23 79,68,24 78,69,24 83,74,27 82,76,28 82,76,28 81,75,27 78,74,26 75,73,24 71,73,20 70,72,15 69,71,14 71,66,27 72,58,42 70,60,38 71,60,43 71,60,43 74,63,44 71,60,45 67,56,41 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 64,53,38 69,57,45 73,61,49 74,62,50 73,61,49 73,61,49
117,88,55 109,80,47 111,83,45 139,103,56 148,112,61 143,105,55 130,98,52 128,96,50 125,95,51 128,98,52 138,107,54 142,111,60 124,97,52 117,90,45 117,91,50 102,80,44 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,40 108,85,45 130,99,46 146,116,60 137,106,55 131,98,61 145,114,63 146,115,51 147,111,53 135,106,53 129,100,49 112,87,43 107,81,40 95,71,36 78,58,28 93,73,43 95,75,43 76,60,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 67,58,43 71,57,43 188,126,45 255,162,16 242,149,1 226,138,4 222,135,3 219,135,4 214,132,7 189,115,9 172,99,0 157,92,0 185,113,0 217,139,1 226,140,1 228,141,0 214,135,2 200,129,7 195,120,2 199,121,4 193,120,6 192,119,7 176,113,8 160,101,10 146,97,16 107,83,28 79,68,33 68,70,44 67,70,48 72,73,54 69,66,42 66,58,34 71,58,35 81,64,25 95,75,25 105,77,19 111,77,14 127,83,16 138,89,8 153,101,10 161,101,8 159,97,0 170,107,4 183,115,9 184,117,5 181,117,4 168,110,12 150,100,26 100,79,25 84,73,29 79,68,24 80,69,25 83,74,29 84,75,28 84,76,24 84,76,24 78,74,26 74,72,23 72,73,23 71,73,20 70,72,17 68,70,15 72,67,28 73,59,43 70,59,42 71,60,45 74,63,48 77,66,51 77,67,45 70,59,42 68,57,40 69,58,43 68,57,42 71,60,41 71,60,41 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
114,81,56 114,82,48 124,92,50 137,104,56 132,101,50 123,96,53 117,89,49 120,89,50 114,82,48 115,89,50 129,98,59 128,101,56 120,92,52 114,86,46 114,86,48 103,84,49 88,69,44 83,65,35 82,65,41 80,65,43 105,77,50 130,100,54 136,104,47 142,110,53 142,111,51 121,92,41 114,88,63 133,101,67 149,110,49 157,119,55 154,120,61 136,106,50 118,92,42 114,87,42 98,71,35 85,61,37 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 73,59,41 69,57,45 68,57,42 68,57,42 69,58,43 68,57,42 72,57,37 80,50,6 255,178,14 255,168,2 245,156,4 232,142,4 224,138,3 220,133,1 216,135,5 213,132,2 215,134,4 221,141,4 227,147,8 243,158,14 247,161,15 234,148,13 218,136,11 204,124,12 205,126,16 198,122,13 195,123,18 197,124,24 181,117,21 175,116,23 156,107,15 131,94,25 79,63,19 77,76,49 72,80,57 73,78,58 75,73,51 75,69,46 68,61,34 75,63,35 78,65,33 93,72,29 107,78,25 121,81,17 131,83,11 152,95,8 154,94,1 165,103,4 179,115,17 183,120,15 182,121,15 166,107,7 156,105,25 122,86,28 90,75,35 81,69,30 81,69,28 81,70,24 83,72,28 84,73,27 82,74,22 78,70,18 80,72,22 74,72,23 71,72,22 70,71,21 70,72,19 68,70,17 71,68,28 72,58,40 75,62,39 75,61,45 79,65,49 80,69,54 88,71,47 84,65,42 71,60,41 69,58,43 69,58,43 70,59,42 71,60,41 70,59,44 68,57,42 69,58,43 71,57,43 71,57,43 71,57,43
112,83,50 120,89,50 142,108,63 140,107,57 132,101,52 109,81,43 109,82,46 110,83,49 108,81,49 103,79,44 110,82,44 112,84,44 109,81,43 108,82,43 108,84,49 99,79,47 84,65,40 82,63,36 82,65,41 80,65,43 113,86,50 141,110,57 148,111,56 148,111,56 143,112,52 121,92,41 105,84,59 126,99,65 152,113,54 159,121,57 159,124,57 145,114,52 128,99,48 123,94,45 106,78,38 89,63,42 93,75,43 100,78,42 80,62,41 78,63,41 78,63,41 78,63,43 71,60,45 69,58,43 69,58,43 71,59,47 68,56,44 70,54,39 97,58,0 255,175,0 255,168,4 249,157,4 229,140,0 229,143,4 226,140,5 217,136,2 217,137,0 221,141,2 229,146,6 233,150,10 252,165,22 248,161,18 238,150,25 216,132,19 212,133,25 211,131,27 199,125,21 204,131,29 192,122,21 188,124,28 175,116,23 156,106,21 131,92,31 100,74,33 71,64,33 69,72,41 73,76,54 72,70,48 70,67,43 70,69,42 75,69,44 71,65,42 84,64,32 98,73,27 107,74,22 118,77,16 134,86,14 154,97,12 165,106,15 175,115,20 179,116,15 177,113,15 165,106,11 146,97,28 110,78,23 87,72,32 83,71,32 83,71,30 83,72,26 84,73,29 83,72,26 80,72,22 83,75,23 82,74,24 77,75,26 71,72,22 70,71,21 70,71,21 69,70,20 70,67,27 75,61,43 77,64,41 76,62,46 80,66,50 80,69,54 89,72,48 90,72,42 76,66,44 71,60,45 69,58,43 69,58,41 70,59,42 69,58,43 68,57,42 69,58,43 70,56,42 70,56,42 69,55,41
120,98,49 146,111,57 154,118,58 136,104,49 117,84,45 91,66,36 93,67,42 93,72,45 89,70,45 87,68,43 91,70,43 98,73,43 100,76,41 95,70,42 94,70,44 88,70,40 82,63,40 81,64,36 85,68,44 90,75,53 136,106,60 146,111,57 142,110,53 145,113,56 144,113,53 132,103,52 113,88,58 135,104,65 164,127,58 158,119,60 158,118,54 155,119,61 137,104,54 136,103,51 129,98,47 102,75,43 110,89,46 114,87,42 104,81,50 95,76,41 93,74,39 88,67,40 72,58,42 68,57,42 74,63,44 76,65,48 69,58,41 73,57,44 244,165,19 255,188,9 255,168,7 253,159,7 230,140,2 235,149,14 227,141,2 232,153,7 228,148,9 232,152,13 241,153,15 247,159,21 240,154,8 250,162,26 232,148,35 230,151,39 219,142,37 208,134,30 209,136,34 202,132,31 188,124,26 185,120,29 172,112,24 156,105,25 130,91,34 94,73,32 78,66,40 71,64,33 71,63,27 76,67,38 73,65,41 72,65,38 66,61,31 70,65,33 66,58,34 66,49,23 80,57,26 91,63,23 104,71,19 116,80,22 137,88,21 146,97,20 165,111,23 166,109,22 146,97,20 129,90,31 92,74,32 87,72,34 85,73,34 84,72,31 84,73,27 84,73,29 81,70,24 78,70,20 82,74,24 82,74,22 74,73,21 72,73,23 71,72,22 70,71,21 69,70,20 70,67,23 76,63,42 76,63,40 78,65,44 79,65,47 77,66,51 92,75,51 94,75,50 77,67,43 71,60,45 69,58,43 68,57,42 68,57,40 68,57,42 69,58,43 68,57,42 70,56,42 66,52,38 65,51,37
140,104,53 149,114,58 143,106,53 116,89,44 98,73,43 81,64,40 79,64,42 79,65,49 80,66,50 77,66,49 79,66,45 89,70,45 91,71,41 93,69,45 86,67,42 80,65,45 79,64,44 79,63,46 80,65,45 108,86,48 145,112,60 139,107,50 121,89,47 125,95,53 127,98,45 126,97,48 110,90,58 128,99,64 139,103,56 124,93,44 139,104,48 153,117,55 121,95,43 125,99,47 141,105,54 112,84,44 108,81,47 117,92,48 118,93,47 120,93,50 103,79,44 89,70,45 72,58,40 70,56,42 76,62,44 76,66,44 70,58,46 68,58,48 255,192,13 255,190,13 255,178,24 255,170,19 252,161,21 244,155,14 243,154,11 246,157,14 244,157,16 237,157,20 217,139,19 248,163,19 249,163,17 255,169,34 238,156,40 229,149,37 217,138,30 219,142,37 213,139,35 206,136,33 194,125,26 181,117,21 173,109,24 159,103,29 117,82,28 81,62,23 71,62,33 71,59,29 73,64,33 76,64,34 76,64,34 71,63,29 69,61,25 69,61,25 72,61,26 52,40,10 57,48,21 66,57,26 73,60,26 87,65,27 96,69,24 111,78,28 117,81,23 128,89,32 115,83,28 109,84,40 94,78,45 86,73,39 85,73,36 86,74,35 84,72,33 83,72,28 84,74,25 82,74,22 80,72,20 77,72,21 77,75,26 73,71,22 69,70,20 71,69,20 70,71,21 67,74,19 73,62,43 73,59,43 76,66,44 78,64,48 79,64,53 84,70,54 89,72,48 82,65,41 75,62,39 70,59,44 68,57,42 67,56,41 69,55,41 68,57,42 70,59,44 68,57,42 68,54,40 69,55,41
149,109,55 147,111,53 130,97,47 106,82,45 88,67,44 77,64,41 76,65,46 76,65,46 76,65,46 76,65,46 79,66,45 85,68,44 87,68,41 91,70,43 88,71,43 93,72,47 91,70,45 91,70,45 100,83,46 118,91,55 143,110,58 148,113,57 142,109,57 135,103,59 118,91,48 110,84,43 105,81,48 100,76,54 95,76,41 112,87,41 141,104,49 147,113,50 119,94,46 117,90,43 123,97,47 105,78,42 99,75,42 106,85,42 127,101,51 133,104,53 105,78,44 83,64,39 70,59,40 70,56,42 73,59,41 71,61,39 71,59,47 68,57,54 255,192,3 255,190,16 255,180,24 255,180,29 255,170,29 254,163,23 252,162,24 255,166,28 244,154,32 217,133,20 134,78,0 254,162,9 250,164,18 245,159,24 227,145,29 208,128,16 219,139,29 213,134,26 212,135,32 208,136,31 185,115,14 179,115,19 164,100,15 147,91,17 101,66,12 76,57,22 67,59,25 66,55,20 69,61,25 71,60,25 73,62,27 71,61,23 70,59,26 70,59,26 69,62,23 59,50,19 44,38,13 58,46,18 63,50,18 66,53,21 74,58,27 80,63,28 85,63,25 88,67,26 92,71,30 92,73,38 84,71,39 84,71,39 83,71,34 83,71,32 83,71,30 83,72,28 83,73,24 78,70,18 79,71,19 77,72,21 74,72,23 73,71,22 69,70,20 72,70,21 70,71,21 66,73,18 73,62,43 89,70,35 107,83,48 106,84,50 85,64,41 90,69,44 86,72,47 81,67,42 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
135,102,50 132,99,49 122,92,46 105,79,40 86,67,42 78,64,39 76,65,46 76,65,46 78,64,48 78,64,46 79,64,44 94,70,46 113,84,49 122,92,46 125,95,49 126,96,50 123,91,49 123,90,51 129,98,49 146,112,53 154,118,58 155,116,57 150,110,58 145,107,57 121,94,51 105,81,44 100,77,46 92,68,42 99,77,41 127,98,49 150,114,54 148,114,55 134,103,54 122,93,44 116,89,42 101,75,36 88,67,40 96,77,42 137,101,54 137,108,55 107,85,47 85,71,44 77,64,41 75,61,43 69,58,39 69,58,43 69,58,43 73,57,40 255,192,1 255,187,16 255,183,17 255,182,28 255,175,29 255,167,32 254,164,30 248,159,28 216,137,25 170,105,12 89,57,2 246,157,5 241,156,14 237,154,18 229,143,22 221,140,21 207,128,13 206,126,14 209,133,24 200,126,20 184,114,15 173,106,11 162,101,15 139,94,21 88,68,22 71,55,22 67,54,20 66,55,20 63,55,19 68,57,22 69,58,23 66,55,20 70,59,24 68,57,22 66,58,22 60,52,18 38,29,12 48,40,16 59,45,16 65,52,18 69,53,22 72,56,25 72,59,27 75,64,31 80,63,35 82,65,37 81,67,38 83,70,38 82,72,34 79,69,31 79,69,27 80,69,25 81,70,24 80,72,22 79,71,21 77,72,21 77,75,26 73,71,22 69,70,20 70,71,21 70,71,21 66,72,20 77,65,39 101,77,40 129,97,53 125,95,49 89,69,39 93,72,45 86,72,45 81,67,42 73,60,39 69,58,41 69,58,43 67,56,41 67,56,41 67,56,41 70,56,42 69,58,43 71,57,43 69,55,41
120,87,48 112,81,44 111,84,50 108,81,45 86,68,36 77,64,43 75,64,45 77,61,46 77,63,47 78,62,47 85,68,44 118,86,52 151,111,57 153,117,55 154,118,56 154,115,58 141,106,52 139,106,54 141,111,55 148,113,57 152,112,58 135,103,48 131,100,51 137,109,51 118,91,46 99,75,42 93,71,37 90,67,38 101,79,45 126,96,50 143,106,51 149,115,54 136,107,54 128,99,48 113,88,44 99,75,40 87,68,45 86,66,34 123,93,47 136,107,54 110,88,43 108,81,45 99,77,43 92,69,40 84,63,38 73,59,43 69,58,43 78,54,30 255,189,4 255,191,11 255,184,18 255,187,33 255,175,30 255,168,33 243,156,26 215,134,11 167,107,12 129,89,14 81,54,11 230,147,7 220,142,2 231,150,20 225,141,12 210,129,10 210,128,14 216,134,20 207,128,18 195,118,13 185,112,12 167,100,5 160,99,13 126,83,23 73,57,15 72,56,23 66,53,19 64,53,20 62,54,20 62,50,22 61,49,21 61,49,19 61,49,19 62,50,20 60,52,18 62,54,20 48,38,16 37,30,12 52,39,16 59,47,19 64,51,17 65,52,18 69,56,24 71,58,24 74,61,29 74,61,29 78,65,33 78,65,31 80,70,32 80,70,32 79,69,27 79,68,24 79,68,22 76,67,20 76,67,20 76,70,22 77,71,25 72,70,21 70,71,21 70,71,21 72,73,23 66,72,22 80,67,44 95,75,45 117,89,51 103,80,38 73,60,37 81,65,48 81,67,42 76,61,41 72,58,40 69,57,45 69,58,43 68,57,42 68,57,42 68,57,42 69,55,41 69,58,43 71,57,43 70,56,42
121,91,49 111,82,47 103,79,42 102,78,41 88,67,40 81,64,40 80,63,39 75,61,45 76,62,46 77,64,41 80,63,39 118,92,51 151,112,55 159,120,59 162,119,59 156,117,56 142,106,55 136,104,49 128,97,46 129,98,47 125,95,49 114,86,46 137,101,50 145,111,52 111,84,48 85,68,42 80,63,39 81,64,40 89,68,41 100,77,37 123,97,47 132,103,50 138,107,56 128,99,46 108,81,38 105,81,44 106,82,45 98,73,43 95,71,36 107,80,44 116,89,46 117,92,44 113,88,44 101,79,41 91,67,41 78,65,42 89,61,32 125,75,31 255,190,3 255,181,15 255,185,20 255,182,24 255,172,26 245,159,22 215,138,9 188,121,7 146,96,22 99,70,19 89,63,9 186,118,4 156,100,24 191,128,23 221,140,10 207,127,17 194,123,12 192,120,13 194,122,15 186,113,15 172,105,10 163,103,12 147,87,19 99,72,27 68,52,19 66,52,23 63,51,21 53,45,21 43,37,14 40,33,15 39,32,16 33,29,12 38,34,13 49,43,20 52,43,14 68,59,30 62,55,26 47,40,13 34,30,11 45,36,19 56,47,20 62,50,22 63,51,21 66,55,20 69,56,24 67,54,20 73,61,24 74,62,25 76,66,26 76,66,24 76,66,24 76,64,23 77,68,23 75,66,21 75,66,21 76,67,20 75,69,21 74,70,22 69,70,20 69,70,20 71,72,22 71,71,26 75,64,45 70,59,42 73,62,43 71,60,43 68,57,40 71,60,43 70,59,40 69,58,39 69,58,39 69,58,41 70,59,44 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
132,102,56 118,90,50 105,82,40 106,83,41 91,71,39 90,69,42 89,68,41 77,65,39 78,66,40 79,65,40 93,72,45 124,99,53 148,109,48 161,119,54 169,124,60 159,120,59 139,103,56 122,88,43 113,85,47 111,83,45 101,77,42 120,90,44 147,110,55 136,107,54 100,78,44 74,64,40 73,60,39 76,63,42 77,63,45 85,68,44 95,70,40 116,88,48 134,103,52 130,101,48 112,85,42 114,91,49 117,94,52 108,85,43 95,70,40 84,64,34 117,90,43 126,102,47 122,98,47 111,86,42 98,71,39 97,66,45 79,62,54 78,52,29 255,181,1 255,180,10 255,179,14 255,173,17 246,159,16 226,143,7 201,126,8 162,109,12 103,79,24 81,62,5 145,97,2 215,144,18 81,36,0 54,36,4 134,78,2 187,125,17 186,116,15 186,116,15 185,115,14 159,99,15 154,101,19 131,90,22 99,68,31 62,53,22 52,43,24 57,43,18 47,35,7 61,49,21 57,48,19 59,50,21 59,50,21 59,47,19 64,52,24 68,56,28 69,60,29 71,62,31 73,61,31 75,64,29 59,50,21 36,30,7 27,28,7 39,37,17 50,43,16 54,47,16 63,51,21 65,52,18 65,55,17 66,56,18 69,59,19 70,60,18 72,62,20 73,63,21 76,65,21 75,66,19 76,67,20 76,67,20 74,68,20 73,69,21 71,69,20 70,71,21 71,72,22 72,73,23 69,58,39 68,56,44 68,57,40 68,56,44 68,57,42 67,56,41 66,55,40 67,56,41 69,58,43 69,57,45 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
146,111,55 132,99,51 118,88,46 116,88,50 112,86,47 109,86,46 99,75,40 84,65,40 86,69,43 87,71,40 113,86,50 131,105,53 149,115,56 161,121,57 165,125,61 155,116,59 131,100,51 125,96,47 114,87,44 105,76,41 107,83,46 147,110,55 156,117,56 118,96,47 88,67,40 73,58,38 73,59,41 77,61,46 76,63,40 76,63,42 78,60,41 102,80,44 127,101,49 123,96,49 112,84,44 116,89,46 118,91,48 112,84,46 101,77,44 90,68,34 132,101,52 139,107,50 118,96,47 107,88,49 138,80,43 104,66,45 53,41,46 60,31,11 255,183,0 255,182,6 255,177,11 250,163,8 223,144,0 209,133,4 164,109,10 123,83,19 105,63,0 139,91,7 235,156,12 248,160,14 237,148,0 235,147,13 186,116,13 177,107,4 146,86,0 118,60,0 119,80,39 87,63,30 58,37,14 37,30,12 30,27,14 30,25,13 33,24,16 36,25,10 69,56,24 65,54,21 63,55,21 67,54,22 70,57,25 72,58,29 74,61,27 74,61,27 76,63,29 77,64,30 78,65,31 78,65,31 78,66,29 76,64,27 53,48,16 36,31,3 29,26,11 36,34,14 45,39,14 54,45,16 63,52,19 63,52,17 64,54,16 65,55,17 69,59,21 72,62,20 72,63,18 73,64,19 75,66,21 75,66,21 73,67,21 74,68,22 75,71,23 74,72,23 71,72,22 69,73,19 66,59,39 69,58,43 69,58,43 69,58,43 68,57,42 63,52,37 61,52,37 64,53,38 67,56,41 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41
