140,104,53 138,105,53 152,120,63 140,102,54 138,103,47 160,119,58 164,124,58 155,116,57 142,109,57 124,97,52 120,93,48 134,103,52 119,91,53 106,81,51 92,72,42 90,69,42 117,94,52 130,103,58 123,93,51 150,118,61 180,132,60 169,123,55 132,100,56 109,83,42 120,93,48 127,101,51 114,83,46 98,75,44 79,63,46 68,57,42 74,63,48 73,62,47 71,57,39 71,57,41 69,58,43 70,59,44 73,58,47 79,64,53 254,161,2 225,135,13 238,141,8 216,135,14 189,104,26 179,104,36 159,96,45 124,76,22 83,50,23 69,47,13 86,40,0 233,140,12 222,137,11 195,124,2 170,107,6 173,114,16 126,86,20 91,69,31 77,64,43 64,60,39 72,59,36 72,55,27 152,92,22 195,120,21 180,114,28 147,87,17 112,73,16 89,61,21 65,47,17 68,49,24 61,49,21 72,54,22 90,64,12 101,74,11 82,66,22 80,69,25 80,74,28 81,75,27 82,77,26 78,72,24 75,73,24 75,76,26 70,72,17 72,73,25 70,59,40 67,56,39 79,63,46 70,59,40 69,58,43 69,58,43 67,56,41 67,56,41 70,56,42 70,56,42 73,59,43 75,64,47 74,62,50 71,60,45
138,105,53 120,89,52 133,99,54 156,115,58 152,113,56 158,120,56 154,115,56 143,106,51 128,99,50 113,85,45 119,92,47 123,91,47 101,77,44 91,71,41 82,65,39 82,65,41 91,70,43 113,90,50 122,92,46 137,104,52 167,127,61 139,108,46 117,90,47 108,82,41 105,81,44 100,76,41 97,70,38 95,77,45 81,66,44 70,59,42 70,59,42 70,59,44 72,58,40 72,58,42 69,58,43 69,58,43 70,58,46 138,105,55 243,153,8 225,136,9 217,126,0 222,133,6 200,121,9 180,108,1 158,96,24 107,65,13 68,42,19 101,77,40 234,138,9 216,137,2 196,117,2 178,113,6 161,106,5 154,105,13 131,91,16 103,83,22 78,68,30 75,67,31 73,63,23 79,65,22 87,67,17 120,76,5 147,88,11 132,79,11 97,64,16 63,40,11 60,42,10 98,72,31 113,83,16 133,91,8 161,105,13 141,94,15 83,70,20 79,68,24 80,71,26 83,74,27 80,74,26 78,72,24 75,73,24 72,73,23 70,72,17 69,71,16 70,60,38 69,58,39 81,66,44 74,63,44 69,58,43 68,57,42 69,58,43 68,57,42 70,56,42 68,54,40 71,57,43 73,61,49 73,61,49 73,61,49
123,95,57 111,82,49 131,97,52 157,117,63 145,110,56 137,104,52 131,100,51 141,110,57 138,107,56 121,94,49 120,93,50 109,83,42 91,70,45 83,64,39 79,65,40 86,69,45 92,72,42 116,90,49 148,118,62 136,104,60 147,115,60 147,116,54 129,100,51 119,92,47 113,87,46 100,73,37 83,62,35 96,76,44 82,69,48 70,59,40 69,58,43 68,57,42 68,57,40 69,58,41 69,58,43 68,57,42 68,58,36 255,172,10 244,151,5 227,138,7 217,130,0 210,127,7 178,108,12 159,93,7 134,78,4 165,93,2 216,132,0 231,141,3 199,128,2 192,122,2 180,116,3 174,109,0 161,105,13 140,96,16 88,68,18 69,64,21 70,69,42 68,65,41 71,62,31 70,62,28 93,69,18 96,72,17 109,75,14 121,77,10 145,96,8 159,99,11 158,99,8 171,110,8 182,114,8 188,121,7 161,102,4 129,84,20 80,66,23 79,68,24 78,69,24 82,73,26 82,77,24 81,75,27 77,75,26 71,73,20 70,72,17 68,70,15 71,60,41 70,59,40 70,59,42 76,65,48 74,63,46 67,56,41 69,58,43 69,58,43 70,59,42 68,57,40 66,54,42 73,61,49 73,61,49 71,59,47
114,81,56 119,89,47 135,102,54 132,101,50 116,88,48 121,90,51 114,82,48 120,92,54 131,104,59 120,92,52 114,86,48 109,82,46 88,69,44 83,64,41 80,65,43 105,77,50 133,101,44 140,108,51 142,111,51 108,84,49 129,97,63 149,110,49 158,120,56 144,110,51 118,92,42 106,78,38 88,64,40 93,75,43 84,70,43 73,59,41 75,61,43 71,57,39 67,56,41 68,57,42 67,56,41 68,57,42 80,50,6 255,168,4 244,155,3 232,142,4 220,134,0 219,135,4 213,132,2 221,140,10 223,143,4 243,158,14 241,153,15 226,142,11 204,124,12 202,126,17 192,120,15 197,124,24 178,118,27 162,109,16 131,94,25 77,65,37 75,83,60 73,78,58 73,69,48 72,64,40 75,63,35 91,73,29 104,75,22 121,81,17 146,93,9 159,100,9 165,103,4 181,115,15 172,111,5 166,107,7 143,100,26 96,74,29 81,69,30 81,70,26 85,74,30 84,73,27 83,75,23 82,74,24 74,72,23 72,73,23 72,74,21 68,70,17 71,60,41 75,62,39 75,61,45 80,66,52 87,70,46 84,65,42 69,58,43 69,58,43 70,59,42 71,60,41 68,57,42 69,58,43 71,57,43 69,55,41
115,93,48 152,112,58 143,111,56 124,92,50 102,75,43 106,82,49 100,77,48 95,75,45 100,76,41 103,79,42 99,74,44 98,75,46 84,65,40 86,67,44 84,69,47 128,101,56 149,112,57 148,111,56 144,113,53 110,86,51 120,93,57 162,123,62 159,121,57 159,121,57 136,105,54 128,97,48 100,71,47 104,82,46 104,81,52 84,65,40 87,68,43 82,64,43 68,57,42 73,62,45 73,62,47 67,56,41 170,106,0 255,175,11 248,156,3 234,145,4 227,141,4 226,143,3 223,143,2 224,144,3 240,154,15 251,165,19 240,151,24 236,152,39 205,129,18 207,133,27 209,136,36 190,124,24 176,115,29 163,107,29 133,94,37 79,67,37 72,66,32 69,67,38 74,68,45 70,67,43 72,72,42 70,60,36 78,59,24 101,71,29 118,82,24 134,88,20 154,96,14 173,114,23 176,117,19 157,100,11 125,90,25 92,73,36 85,73,34 84,73,29 84,73,29 80,69,23 82,74,24 83,75,23 75,74,22 71,72,22 70,71,21 69,70,20 73,64,37 77,64,41 78,64,46 82,68,54 89,72,48 94,76,46 73,62,47 69,58,43 68,57,42 68,57,40 69,58,43 69,58,43 69,55,41 68,54,40
137,101,50 154,118,60 123,96,51 101,76,46 78,64,39 79,65,49 82,68,52 82,68,50 89,70,45 93,73,43 91,70,45 83,66,42 79,64,44 78,64,46 97,75,37 145,112,60 133,99,58 128,95,56 132,103,50 119,91,51 126,97,62 146,110,63 127,95,49 153,117,55 124,98,46 137,104,52 116,88,48 108,81,47 115,90,44 113,86,41 102,78,43 86,65,42 70,56,42 76,62,44 76,65,46 68,57,38 255,191,12 255,180,10 255,169,18 246,155,15 239,151,5 243,154,11 240,153,12 240,153,21 233,148,4 249,163,17 248,162,41 229,150,35 217,138,30 215,141,35 199,129,26 197,128,29 178,115,25 161,108,24 123,88,34 76,62,37 73,61,31 73,64,33 76,64,34 73,61,31 69,61,25 72,61,28 54,42,12 57,48,21 72,61,28 87,70,33 103,76,31 120,85,29 131,92,35 123,91,36 98,79,40 85,72,40 85,73,36 81,69,28 84,73,29 84,74,25 79,71,19 80,75,24 77,75,26 71,69,20 72,70,21 70,71,21 71,67,32 73,63,41 76,66,44 77,65,53 84,70,54 92,75,51 77,63,36 69,58,39 68,57,42 67,56,41 68,57,42 70,59,44 69,55,41 66,52,38
149,109,55 142,107,51 109,85,48 88,67,44 78,65,44 76,65,46 76,65,46 76,66,44 85,68,44 87,68,41 89,70,43 92,75,47 91,70,45 93,76,48 118,91,55 143,110,58 150,118,61 136,105,56 118,91,48 109,82,46 101,77,55 95,76,41 119,93,43 148,114,51 119,94,46 120,94,44 108,81,45 99,75,42 117,92,44 137,106,53 105,78,44 77,58,33 70,56,42 73,59,41 71,60,41 68,57,38 255,192,3 255,185,15 255,181,30 255,170,29 252,163,22 255,165,28 244,154,32 173,100,0 246,154,1 250,164,18 236,150,29 218,139,24 219,139,29 214,137,32 199,127,22 185,115,14 178,115,25 151,98,14 101,66,12 69,55,26 68,57,22 69,61,25 71,60,25 73,62,27 70,59,26 68,60,24 67,58,27 44,38,13 59,45,16 65,52,20 74,58,27 83,64,27 90,69,28 92,71,30 86,68,38 84,70,41 83,71,34 84,72,31 83,72,28 83,73,24 78,70,18 77,72,21 74,72,23 73,71,22 71,69,20 70,71,21 71,67,32 74,64,42 107,83,48 95,74,51 90,69,44 86,72,47 78,64,37 70,59,40 69,58,43 67,56,41 67,56,41 69,58,43 71,57,43 69,55,41
124,92,48 118,90,50 110,83,47 86,68,38 77,63,45 78,62,45 77,63,47 78,62,45 99,75,40 139,101,55 150,111,54 149,110,53 133,100,48 134,103,50 147,113,54 155,119,59 146,108,60 144,108,57 123,96,51 97,75,39 92,68,42 104,82,46 138,108,52 147,113,54 138,107,54 120,93,46 102,78,41 89,68,43 109,82,39 144,111,59 108,85,43 88,70,40 85,68,44 74,59,37 69,58,43 69,58,43 255,192,5 255,187,20 255,184,30 255,178,32 255,169,40 244,160,31 186,121,12 103,74,13 242,156,8 229,149,8 220,136,7 220,138,13 217,135,21 205,126,16 199,125,19 183,110,12 172,109,19 154,96,16 86,68,24 70,57,25 65,54,21 60,52,18 64,53,20 65,54,21 66,55,22 61,53,17 63,55,21 43,34,15 49,39,15 61,49,21 65,52,18 67,54,20 71,60,27 76,62,33 78,65,33 79,66,34 82,72,34 79,69,29 79,68,24 79,68,22 76,67,20 76,70,22 75,71,25 73,71,22 69,70,20 71,72,22 72,72,29 90,73,47 127,97,55 100,78,44 87,68,45 85,71,46 77,62,42 69,58,41 69,58,43 67,56,41 68,57,42 69,55,41 69,58,43 70,56,42
119,89,47 107,80,46 103,79,44 88,67,40 78,64,39 75,61,43 76,62,44 77,64,43 108,85,45 149,113,55 159,120,59 162,119,59 144,109,55 135,104,51 134,103,50 135,105,49 118,91,44 148,109,52 114,86,48 82,65,39 83,64,39 94,69,41 121,95,45 134,106,50 138,107,56 117,91,41 102,78,43 102,78,45 95,70,40 116,89,42 114,87,42 116,91,47 100,81,44 90,66,40 75,62,41 77,66,49 255,191,5 255,183,19 255,184,28 255,173,27 238,154,25 204,126,9 150,98,11 77,54,12 204,128,0 202,121,0 221,144,15 218,136,11 198,125,13 199,126,14 189,119,18 169,105,9 163,100,10 141,85,11 68,51,14 63,51,21 61,49,21 50,41,12 41,33,11 38,30,8 47,39,15 55,46,15 60,51,20 60,51,24 36,27,8 47,36,17 57,49,13 63,53,15 69,56,22 71,58,26 73,60,26 76,61,25 78,66,27 77,67,25 77,65,24 76,67,22 73,64,19 77,68,21 75,69,21 73,71,22 69,70,20 71,72,22 71,73,29 75,64,45 84,65,40 71,60,43 71,60,43 70,60,38 69,58,41 69,58,41 70,59,44 68,57,42 69,58,43 68,57,42 69,58,43 69,58,43
132,102,56 108,82,43 106,83,41 91,71,39 90,69,42 78,66,40 78,66,40 80,66,41 115,90,44 148,109,48 164,122,57 168,121,58 139,103,56 114,86,48 111,83,45 101,77,42 138,102,51 148,111,58 100,78,44 70,60,38 76,63,42 77,63,45 87,68,45 107,83,48 134,103,52 121,95,45 113,90,48 117,94,52 105,81,44 82,63,36 117,90,43 129,105,52 115,90,46 98,71,39 87,61,47 57,45,45 255,181,1 255,177,13 255,174,18 246,159,16 214,134,6 172,111,5 103,79,24 95,63,6 213,142,16 81,36,0 73,46,3 181,122,24 186,116,15 185,115,14 163,103,19 154,101,19 124,87,34 67,53,24 52,43,24 52,40,14 62,50,22 57,48,19 59,50,21 57,48,19 64,52,24 70,58,28 70,61,30 73,61,31 68,59,28 40,32,8 27,28,7 45,41,20 53,46,15 63,51,21 66,54,17 65,55,15 69,59,19 72,62,20 73,63,21 76,65,21 75,66,21 76,67,20 74,68,20 72,70,21 70,71,21 71,72,22 71,73,29 68,56,44 68,57,40 68,57,42 67,56,41 66,55,40 67,56,41 69,58,43 70,59,44 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42
147,112,56 127,95,53 119,91,53 113,87,48 106,82,47 89,68,43 86,69,43 102,87,51 130,104,52 149,115,56 165,125,61 158,118,54 131,100,51 119,92,45 109,80,45 110,86,49 161,123,59 130,97,45 85,64,37 73,58,38 78,62,47 76,63,40 76,62,44 89,70,45 126,100,48 112,85,42 112,85,42 118,91,48 109,82,48 87,68,41 134,103,54 136,105,52 112,93,54 131,73,36 56,42,42 60,48,38 255,183,0 255,176,9 251,164,9 220,141,0 182,116,0 142,92,9 114,72,9 204,133,18 252,164,18 239,150,0 217,138,21 190,120,17 177,117,26 107,59,3 73,49,16 44,23,0 33,26,8 31,26,12 33,24,16 58,46,20 66,55,22 63,55,21 69,56,24 72,59,27 74,61,27 76,63,29 77,64,30 78,65,31 78,66,29 78,66,29 63,58,26 37,31,8 29,27,7 43,37,12 56,47,16 62,51,16 63,53,15 66,56,18 70,60,18 72,63,18 75,66,21 75,66,21 73,67,21 75,69,23 74,72,23 71,72,22 69,71,25 65,55,43 69,58,43 69,58,43 64,53,38 61,52,37 66,55,40 70,59,44 70,59,44 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
144,113,53 122,92,48 114,86,48 137,104,56 113,87,46 93,74,39 86,69,43 97,74,45 109,82,50 135,101,56 132,102,56 120,95,51 138,108,52 123,96,49 110,82,42 129,97,51 148,111,56 108,86,48 80,66,41 103,60,43 29,30,35 48,40,46 72,65,49 78,64,46 111,82,49 99,75,42 89,72,44 88,69,42 80,61,38 87,63,37 114,86,48 113,79,34 126,84,46 53,41,46 119,89,63 86,71,49 255,183,0 255,171,2 237,160,2 222,141,7 153,97,3 142,88,2 218,136,0 255,174,12 255,168,16 255,160,11 238,148,12 218,136,9 219,141,17 202,124,7 185,116,10 172,106,2 159,99,6 143,91,4 126,79,0 113,69,0 90,64,14 86,65,13 76,61,21 78,62,29 77,65,28 74,61,29 76,63,31 76,63,29 77,64,30 77,65,28 77,65,28 78,66,29 75,64,29 49,37,9 33,26,8 52,39,18 56,48,12 60,52,16 64,57,14 69,63,17 69,63,17 72,63,18 74,68,22 75,66,21 77,76,24 71,73,18 70,72,26 64,54,42 70,58,46 70,58,46 66,54,42 63,56,40 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41
146,114,57 125,96,47 107,81,42 121,91,49 119,92,49 112,86,47 94,71,40 86,66,36 83,62,37 88,67,40 86,65,38 98,75,44 138,108,52 124,97,50 118,90,50 134,103,54 135,102,52 103,76,40 97,66,43 51,27,19 49,44,43 42,40,41 50,43,43 54,41,38 98,77,36 82,64,32 76,63,42 76,63,42 84,63,38 106,64,40 110,62,35 139,83,45 62,45,35 26,20,25 132,111,84 51,48,35 255,164,0 255,173,2 242,157,2 214,134,0 144,90,0 174,108,6 255,179,12 255,169,7 255,167,15 255,165,16 251,161,23 240,153,21 221,143,19 211,134,7 181,112,9 192,118,14 202,123,11 206,129,7 219,138,17 203,127,14 161,108,26 147,98,21 121,85,25 112,81,28 87,71,29 81,68,34 78,65,31 78,65,31 77,64,30 76,64,27 75,65,27 76,66,28 76,66,26 78,68,28 72,61,28 52,43,24 59,51,17 59,51,15 64,57,16 64,57,14 69,63,17 72,63,18 80,74,28 79,70,25 77,75,26 72,73,23 69,71,25 66,56,44 69,57,45 69,57,45 68,56,44 65,56,41 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 66,55,40
137,105,48 132,101,52 123,93,51 113,84,49 127,95,49 125,100,54 109,82,46 104,77,43 87,69,48 80,62,41 93,73,41 128,98,52 168,126,63 163,123,59 140,106,47 145,110,56 127,102,56 94,76,44 120,76,48 51,45,40 43,42,47 52,48,57 48,44,53 50,42,48 53,43,44 49,39,38 48,34,16 114,69,36 113,64,28 117,62,33 132,75,33 152,82,35 44,37,37 72,61,58 90,77,56 130,92,16 248,165,0 255,172,0 249,162,7 221,135,0 179,109,0 255,179,16 255,176,12 255,173,12 255,165,12 255,174,25 254,165,24 250,164,27 233,148,22 201,125,12 177,113,17 195,126,18 215,134,11 226,142,9 241,153,17 251,160,18 196,126,30 174,114,26 162,111,31 141,98,24 109,88,36 77,66,31 76,65,30 76,65,30 75,64,29 72,61,26 72,62,24 75,65,27 75,65,27 77,67,27 82,73,26 76,67,22 66,56,18 66,56,18 67,60,19 69,62,19 67,60,17 74,68,22 71,65,19 82,73,28 77,76,22 73,75,20 69,72,21 65,56,50 68,56,44 69,58,43 68,57,42 70,55,44 64,52,40 63,51,39 67,56,41 68,57,42 71,57,43 69,58,43 69,58,43 66,55,40
129,100,51 126,97,48 129,99,55 120,93,48 128,96,52 124,100,49 119,93,52 117,89,49 91,70,45 89,68,43 113,90,48 145,113,56 167,126,58 182,131,62 161,119,56 154,115,58 115,90,46 87,69,37 112,68,42 69,53,38 47,45,53 51,48,54 51,48,54 53,48,50 39,34,33 36,32,26 104,65,37 133,85,38 128,79,41 113,67,37 78,44,26 56,28,0 43,43,43 73,61,51 57,49,36 160,119,20 254,163,3 255,173,0 253,167,5 232,147,3 209,128,0 255,193,10 255,171,5 255,171,8 255,170,16 255,174,23 255,168,27 250,164,27 233,152,29 199,128,17 179,114,21 198,128,25 219,138,15 231,147,14 240,152,16 255,160,15 203,134,33 174,114,26 148,101,24 132,93,22 95,78,29 77,66,31 75,64,29 76,65,30 72,61,26 75,64,29 73,62,27 71,60,25 72,61,26 75,65,27 77,68,23 83,74,29 73,63,23 69,59,19 71,64,23 67,60,17 73,67,21 75,69,23 76,70,24 80,71,26 74,73,19 72,74,19 68,69,19 42,38,32 61,52,46 63,52,37 64,53,38 62,52,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
130,101,50 122,92,46 133,103,57 137,106,55 105,80,50 111,84,50 123,96,51 121,94,51 110,81,46 116,88,48 138,106,51 145,109,51 157,119,53 171,124,61 146,111,55 119,92,47 105,83,47 81,67,40 100,56,26 39,33,40 48,45,51 47,45,53 47,45,53 49,44,43 38,27,24 77,51,30 117,68,28 130,74,36 98,50,23 98,57,30 143,82,48 47,41,32 78,64,46 105,86,63 62,52,12 194,128,7 240,158,0 255,183,0 250,170,0 245,159,0 255,164,1 255,192,4 255,169,4 255,170,10 255,177,23 255,172,17 255,172,26 248,166,23 244,162,37 210,132,12 174,109,18 203,134,28 225,139,18 229,142,12 248,158,20 253,163,18 225,148,26 159,109,24 142,98,29 121,91,33 80,70,32 73,65,29 74,66,30 73,62,27 72,61,26 71,60,25 63,52,17 66,55,20 50,41,12 64,53,18 75,66,19 78,72,24 75,68,25 74,67,24 73,66,23 75,69,23 75,69,23 74,68,20 77,71,23 73,67,19 71,67,19 72,70,21 62,68,16 68,74,22 21,19,20 42,36,43 61,57,47 64,56,43 62,50,38 64,52,40 68,57,42 68,57,42 71,57,43 71,57,43 71,57,43 70,56,42
135,106,55 132,102,56 123,93,47 115,89,48 88,64,38 92,66,41 128,97,58 136,107,56 135,102,54 143,110,58 142,107,53 145,110,56 155,122,56 152,114,50 133,97,46 101,74,38 84,70,41 86,62,38 105,61,31 42,36,41 51,44,54 50,48,56 49,46,50 43,36,34 38,29,25 93,56,32 126,73,32 126,76,34 100,54,26 63,38,21 115,68,47 48,38,28 73,53,35 97,61,30 63,53,15 146,100,14 237,153,0 255,193,3 255,173,0 255,177,7 255,184,7 255,193,6 255,164,6 253,167,7 255,171,18 255,177,22 255,178,28 255,175,32 249,168,34 217,134,12 182,114,24 194,125,22 222,139,19 232,145,15 235,145,9 255,167,22 219,151,21 155,106,25 131,93,29 104,80,29 76,66,24 73,65,29 72,61,28 70,62,26 68,58,20 66,52,23 59,44,22 49,34,12 65,53,25 61,50,15 73,64,19 75,69,21 73,67,21 75,69,23 75,69,23 75,69,21 77,71,23 75,70,19 75,69,21 74,68,20 72,68,20 71,69,20 61,67,15 67,73,21 41,39,40 24,17,20 42,35,38 57,51,42 60,48,36 62,50,38 66,55,40 65,56,41 67,56,41 70,56,42 70,56,42 69,58,43
154,115,54 151,112,55 138,105,55 121,91,47 106,83,41 99,77,41 114,85,50 143,104,61 148,110,60 153,116,61 137,102,48 146,111,57 146,111,55 140,107,55 127,98,45 108,82,41 139,95,57 232,157,94 116,72,42 46,40,45 44,37,47 47,44,48 42,35,38 43,34,30 76,45,26 107,62,29 127,76,39 129,76,31 127,75,43 62,42,35 102,62,37 50,38,40 97,76,61 143,114,65 69,58,25 101,77,15 205,133,0 255,194,0 255,182,0 255,177,0 255,188,5 255,163,0 224,138,1 239,154,0 255,170,13 255,177,22 255,174,23 255,171,28 246,166,29 232,151,19 180,114,12 201,132,31 212,137,19 218,141,12 230,149,15 231,150,18 198,134,36 139,96,22 114,85,32 85,70,32 71,64,33 71,60,27 63,54,23 54,46,24 43,35,24 56,47,41 64,50,32 67,54,22 73,64,19 77,67,27 72,63,18 75,69,21 76,70,24 74,68,22 75,69,23 74,68,20 77,71,23 74,69,18 74,68,20 70,64,16 71,67,19 68,66,17 63,69,19 67,73,23 68,73,28 78,78,75 60,60,60 26,24,22 57,46,43 63,51,39 63,54,48 40,33,33 47,42,41 40,33,36 47,40,43 66,57,53
154,113,54 152,111,52 151,110,53 150,108,56 150,108,56 145,107,61 147,109,59 159,119,67 158,118,66 157,117,63 138,106,51 143,111,56 140,108,51 140,107,55 135,102,52 105,83,45 255,199,125 255,184,108 110,69,40 41,40,43 44,39,41 46,44,45 33,27,22 44,35,27 90,51,19 103,56,22 129,75,39 118,67,32 104,52,22 59,44,35 115,76,48 41,40,33 57,42,31 127,106,79 64,56,20 65,54,19 164,98,0 255,190,0 255,196,9 255,181,3 255,180,0 252,156,0 162,96,21 185,110,13 233,150,0 238,157,9 244,163,15 249,165,32 244,157,43 227,147,37 198,133,40 180,121,28 198,131,15 207,131,18 202,130,11 201,132,33 153,112,51 81,58,18 57,42,22 45,37,24 45,38,22 38,28,18 34,32,30 53,48,45 58,50,37 67,56,37 71,60,27 73,63,21 75,66,21 74,67,24 73,67,19 73,67,19 71,67,19 71,65,19 73,67,21 73,67,19 73,67,19 73,67,19 74,68,20 69,63,17 65,63,16 64,65,17 67,70,21 66,72,22 66,74,23 74,80,41 85,85,80 10,10,10 31,28,32 47,44,50 37,34,38 37,34,38 38,36,37 39,34,33 41,34,34 51,44,47
143,106,53 141,104,51 141,104,51 142,105,52 144,104,52 150,109,52 160,119,58 164,123,66 143,107,74 136,104,62 136,103,55 135,104,55 136,105,54 131,98,46 199,132,55 255,167,93 254,170,94 255,177,101 102,58,32 40,38,36 51,44,44 47,40,38 37,31,26 65,47,28 94,48,22 113,64,28 112,60,28 97,56,29 104,59,38 66,40,17 118,72,33 79,42,16 133,95,76 65,62,38 121,102,63 67,55,18 79,56,0 255,190,0 255,188,3 255,189,10 255,179,3 255,172,2 255,175,4 213,139,0 211,121,29 178,100,29 152,86,31 147,90,30 142,87,31 147,92,36 143,96,46 130,88,46 109,83,60 81,65,48 52,38,22 42,29,22 31,22,18 38,29,25 40,30,31 57,51,46 61,50,35 84,50,30 115,72,37 112,73,32 87,70,31 71,64,25 71,64,21 75,66,21 79,70,25 77,68,23 73,67,19 73,67,19 75,69,21 71,65,19 73,69,23 69,65,19 70,64,16 74,68,22 69,63,17 68,63,20 64,61,17 59,59,14 68,69,19 70,71,21 67,74,19 68,75,29 77,87,52 58,60,55 25,23,24 37,32,34 57,56,61 38,37,42 38,36,37 46,41,40 43,33,34 42,35,35
141,104,51 141,104,51 139,102,47 140,103,48 144,104,50 152,111,52 159,119,55 160,118,64 146,112,71 129,97,53 122,92,48 121,94,49 131,98,48 249,192,123 255,194,117 236,143,68 255,186,110 255,171,95 121,71,38 50,43,43 44,34,35 40,30,29 47,32,21 87,49,28 103,55,26 126,75,36 100,56,28 95,54,27 84,44,21 107,59,32 83,42,24 58,35,24 68,45,34 81,71,59 75,63,35 73,64,17 74,59,21 255,183,0 255,179,0 248,167,0 255,176,4 255,172,0 255,184,4 248,171,0 225,141,12 213,129,26 209,125,45 204,129,61 169,112,70 139,95,57 105,75,49 78,53,36 88,77,62 59,50,42 54,45,39 69,58,43 106,76,50 141,100,71 162,109,68 171,110,63 158,99,40 153,101,39 101,72,23 77,61,19 71,64,23 71,64,21 75,66,19 79,68,22 78,69,24 76,67,22 73,67,19 71,65,19 71,67,19 69,65,19 69,65,17 75,69,21 67,61,13 70,64,18 70,64,18 62,62,17 58,58,13 61,61,16 66,67,17 68,69,19 69,73,17 69,72,21 75,82,38 66,71,49 59,57,58 35,30,29 43,42,47 53,51,61 49,46,52 35,33,31 46,36,37 43,36,34
141,104,49 144,105,46 149,108,49 147,106,47 157,116,55 170,126,59 162,123,62 159,119,65 154,116,70 142,106,55 133,94,53 122,96,55 255,180,101 255,190,109 255,191,111 255,170,91 247,165,91 241,159,85 118,58,19 47,40,43 42,32,31 44,28,26 80,45,20 87,47,24 107,60,26 107,61,22 88,48,23 100,55,34 118,68,35 134,71,38 129,71,34 100,55,20 38,38,38 95,73,53 67,59,25 69,62,19 71,57,28 255,190,0 255,177,0 255,175,0 247,173,0 255,174,0 255,184,5 250,169,0 248,169,9 236,160,8 230,139,22 232,141,37 233,139,53 209,121,42 202,120,46 202,119,52 205,124,61 200,122,53 209,131,62 206,128,61 182,108,38 168,105,33 149,102,50 112,81,42 74,60,35 67,58,27 68,60,24 69,61,25 69,61,25 71,64,23 73,67,21 74,68,22 73,67,21 71,65,19 71,65,19 68,64,18 68,66,17 67,63,17 71,65,19 71,65,17 74,68,22 70,63,20 65,62,18 63,60,16 57,57,12 61,61,16 66,67,19 68,69,21 71,73,20 70,74,18 73,81,28 78,85,41 60,60,57 25,20,19 40,35,34 50,43,53 45,43,51 53,51,59 45,42,46 45,38,38
151,110,49 153,111,48 160,112,40 160,112,40 156,116,50 155,117,51 156,117,56 148,109,50 158,117,60 148,107,58 126,91,55 247,188,129 255,181,102 255,173,92 255,194,116 236,153,84 230,151,76 253,171,97 196,137,91 47,38,34 37,27,26 53,34,18 99,55,29 100,56,30 98,53,30 114,68,40 90,51,23 95,51,21 111,65,39 126,68,31 132,78,40 80,41,11 43,38,35 91,75,58 99,75,40 71,66,23 64,60,23 255,195,0 255,181,4 255,184,3 239,159,0 251,174,0 255,173,0 249,163,0 240,158,0 239,161,8 222,154,11 221,148,18 222,139,30 207,130,27 195,118,29 182,104,22 183,103,19 175,104,17 172,104,16 153,91,15 107,71,9 76,56,10 63,59,24 62,55,26 66,60,24 67,60,21 67,59,23 67,60,21 68,61,20 70,63,20 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 64,65,17 69,65,19 69,63,17 71,65,19 73,67,19 71,65,19 68,61,18 64,61,17 59,56,12 58,58,13 63,63,18 65,66,18 70,71,23 69,71,18 70,72,19 68,74,22 74,82,31 60,61,53 40,35,34 34,29,31 37,32,34 42,40,38 30,25,24 51,51,61 44,38,45
158,109,42 160,110,38 164,114,42 166,115,37 158,112,44 149,110,49 162,124,60 148,114,55 120,91,56 101,79,41 255,183,102 240,144,68 255,196,112 243,151,71 255,175,98 255,183,107 228,148,78 237,157,87 230,160,109 43,24,10 43,27,21 74,43,24 98,54,28 114,63,28 89,51,30 99,55,27 100,55,22 102,52,21 88,50,29 94,56,35 106,51,20 129,73,37 40,35,37 61,50,47 92,75,49 70,68,19 70,67,25 255,200,15 255,181,0 255,181,4 249,169,0 248,171,0 255,172,0 242,162,0 242,160,0 236,160,0 234,161,8 224,154,7 218,151,12 203,138,10 170,122,9 148,104,4 145,103,20 135,98,17 134,101,24 124,92,19 91,75,19 68,63,20 64,56,20 64,56,20 64,57,18 66,59,20 64,57,18 68,61,18 70,63,20 70,64,18 70,64,18 70,64,18 69,63,17 70,64,18 69,63,17 66,64,17 69,65,17 69,63,17 70,64,18 69,63,17 69,65,19 63,60,16 61,58,14 58,55,13 59,56,12 66,63,19 65,66,16 70,71,21 70,68,19 69,71,16 72,74,19 74,81,24 33,34,24 68,68,68 26,24,22 32,30,28 46,43,47 49,43,48 58,51,61 58,54,63
