158,126,55 142,111,51 124,98,48 132,103,52 140,108,51 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 114,92,43 110,84,43 127,102,43 139,112,49 137,113,49 124,101,43 111,87,36 98,80,38 88,73,37 90,70,40 97,76,35 123,99,44 146,117,54 151,118,50 134,105,40 130,101,52 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 160,119,47 124,104,45 102,83,44 84,71,39 78,65,42 78,65,42 78,66,40 78,66,40 76,63,40 76,61,39 73,60,39 171,115,0 255,161,2 255,158,4 232,142,4 218,136,11 227,139,5 207,117,6 213,125,35 206,139,73 83,34,12 76,29,8 85,32,9 73,39,21 64,55,38 75,61,47 69,58,39 61,51,27 137,85,12 229,137,4 230,142,8 222,142,5 199,127,8 170,113,10 154,101,17 105,79,27 65,58,27 64,56,22 62,54,18 63,53,15 65,52,20 41,32,17 69,51,32 96,66,40 58,28,13 64,29,14 78,35,20 90,35,20 62,41,30 49,48,39 54,49,37 64,48,31 62,48,23 63,51,21 65,53,23 64,53,20 67,60,21 69,62,23 73,66,23 74,68,20 76,71,16 75,73,15 74,74,15 71,73,16 66,73,14 66,73,16 90,75,37 86,75,42 93,75,43 88,76,39 75,63,35 66,56,32 65,56,39 63,56,36 60,53,35 61,52,33 71,57,39 68,59,40 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 63,59,38 66,57,38 66,57,38 72,58,40 69,58,39 68,57,38
158,125,59 137,105,48 127,101,47 140,112,54 140,108,53 128,102,48 127,102,45 140,109,47 146,116,49 145,115,48 140,109,45 142,112,45 140,109,45 121,99,50 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 100,82,40 93,74,37 109,89,41 131,107,45 141,112,51 136,107,42 143,113,46 153,119,49 146,115,51 112,92,46 107,84,42 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,74,39 78,64,37 76,63,40 76,63,40 76,63,42 75,62,41 76,61,39 70,60,38 68,59,40 236,151,0 255,160,0 245,151,1 227,141,2 207,128,11 214,131,9 222,138,7 201,119,22 181,107,35 147,89,38 104,59,26 98,57,28 90,57,30 87,59,30 77,53,27 64,44,12 105,68,13 196,120,11 237,143,4 231,141,3 210,134,2 183,116,2 162,105,2 154,102,13 114,83,23 70,59,24 66,59,28 67,60,29 67,60,29 71,62,33 57,46,27 48,31,5 105,62,27 111,67,39 79,41,20 82,44,25 74,45,25 64,51,30 65,52,31 64,50,25 65,48,22 62,51,18 59,51,17 60,51,20 68,56,26 69,58,23 72,62,24 76,66,24 76,70,22 76,71,16 75,73,15 73,73,14 71,73,16 68,75,16 66,73,16 69,63,29 79,67,39 95,78,39 95,80,40 83,67,36 77,63,36 74,65,38 68,60,36 61,54,36 61,52,33 64,58,35 70,59,40 70,56,38 64,57,37 63,56,36 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 68,59,40 69,58,39 69,61,39 69,61,39 76,62,44 66,59,39
150,122,52 136,107,46 142,113,52 151,117,56 132,107,50 138,108,52 134,110,48 142,111,47 154,119,52 155,118,47 141,108,40 153,118,53 150,119,55 134,110,48 116,91,43 109,87,40 109,87,42 109,86,44 108,88,42 110,90,42 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 138,109,46 142,106,44 161,122,51 164,127,54 153,118,51 112,92,44 111,86,40 129,96,44 142,110,53 146,116,49 120,91,38 101,80,37 89,71,41 79,61,42 75,62,39 76,63,42 75,62,39 69,61,39 69,60,41 68,59,40 84,56,29 255,161,0 255,166,6 242,154,6 221,141,0 206,129,7 204,126,6 210,128,3 208,130,6 188,116,11 170,106,19 144,87,16 133,89,22 96,67,14 68,41,9 89,56,29 135,86,19 197,121,12 222,133,6 225,136,5 211,129,2 189,121,5 173,116,4 158,108,5 147,100,7 124,91,14 86,74,35 63,64,41 63,64,41 67,65,45 68,64,45 66,63,39 70,57,34 75,41,7 119,76,16 124,77,25 117,75,21 102,63,20 82,54,16 76,54,20 66,50,19 59,48,15 59,50,19 59,50,21 61,52,21 68,57,24 68,58,20 73,63,23 77,68,21 75,70,19 75,73,15 73,70,15 73,72,16 71,70,14 68,72,14 65,74,14 66,66,25 75,63,37 79,65,40 83,66,38 85,68,42 80,66,37 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 65,56,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 67,60,40 73,62,43 76,63,42 77,64,43 76,63,42 73,60,39
145,116,53 135,106,45 148,119,58 147,113,50 124,98,46 136,109,48 142,113,50 146,111,44 159,122,53 159,122,51 149,116,48 161,122,53 150,115,48 127,102,43 117,93,42 109,87,40 109,87,42 107,84,42 100,79,38 92,73,38 107,86,43 123,102,48 124,100,49 115,94,40 126,101,44 141,112,51 166,127,54 174,131,55 165,124,52 140,109,49 108,87,35 121,96,39 144,111,43 147,114,46 141,108,40 110,86,35 94,78,36 87,69,39 78,60,41 75,62,39 76,63,42 75,62,39 73,60,39 69,60,41 68,59,40 91,62,13 255,176,2 255,168,6 247,157,8 222,140,0 206,129,0 205,127,7 202,124,7 193,121,4 176,110,6 155,95,7 127,81,11 115,73,10 113,72,25 139,90,21 172,120,20 202,126,13 223,135,1 221,134,2 205,128,1 194,122,3 175,115,4 161,113,0 153,108,3 149,104,15 133,93,16 105,87,27 72,72,38 66,68,40 64,67,43 66,67,46 63,65,39 66,61,33 68,62,26 68,45,5 93,60,10 97,64,14 98,61,17 81,55,16 65,47,17 56,42,15 59,48,15 61,50,17 69,56,22 73,61,24 72,60,19 72,62,20 75,65,23 76,67,20 76,71,18 74,71,16 74,71,16 74,73,17 72,71,15 68,72,16 65,75,12 64,66,24 76,64,38 76,64,36 77,63,36 77,65,37 77,63,36 75,63,37 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 65,57,35 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 68,59,40 76,63,42 76,63,42 77,64,43 77,64,43 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,45 133,102,40 151,113,49 153,119,49 163,124,55 154,119,52 144,113,49 137,113,51 121,95,45 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,60 176,137,57 157,120,49 134,106,48 111,86,42 120,96,43 132,110,47 131,109,46 123,100,40 100,83,34 97,78,39 91,71,41 72,57,35 72,59,38 73,60,39 70,63,43 78,64,39 79,65,40 73,63,41 119,80,0 255,183,2 255,175,10 248,156,5 229,141,3 210,133,4 202,128,3 204,127,3 199,127,8 188,120,6 166,105,1 160,102,0 170,110,1 189,121,5 206,130,0 217,138,3 222,139,0 213,139,0 200,130,0 188,122,1 175,116,0 159,108,0 152,106,8 140,100,9 141,96,7 129,91,13 101,78,18 75,70,31 70,69,33 67,71,44 67,68,45 67,66,39 66,64,33 67,62,32 66,61,31 64,55,24 58,46,16 63,52,17 64,50,21 60,46,17 63,52,19 87,62,16 99,69,11 106,73,5 112,80,7 111,79,8 78,66,11 74,67,24 76,67,22 78,70,20 77,72,19 73,70,15 73,70,17 73,70,17 66,73,16 64,73,13 61,66,23 76,62,35 76,64,36 76,62,33 79,65,38 73,61,35 72,60,34 75,63,37 69,61,39 66,58,36 67,57,35 82,66,35 83,66,38 69,59,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 68,60,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 151,114,43 157,120,51 156,121,54 156,121,54 147,114,46 135,107,49 122,98,43 117,95,46 107,85,38 111,87,36 118,94,41 114,92,47 107,89,47 100,82,40 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 123,99,46 121,95,41 131,105,51 160,128,55 166,131,50 143,114,42 129,105,50 106,87,34 104,83,40 106,83,41 103,80,38 105,82,40 97,79,37 100,81,42 95,75,45 73,58,36 67,59,37 69,61,39 68,61,41 83,69,44 85,71,46 73,63,41 172,111,5 255,183,6 255,178,14 255,163,16 239,149,11 217,136,4 212,132,4 207,127,0 205,128,1 203,127,0 204,128,1 212,136,2 220,142,2 235,156,12 235,155,14 227,149,7 217,143,2 206,137,0 197,129,0 183,120,0 180,119,1 163,107,0 161,110,5 152,104,5 143,100,13 124,90,16 92,79,27 69,72,39 68,70,42 67,75,52 65,70,48 67,66,39 65,63,32 67,62,34 65,63,32 67,60,29 67,61,27 64,56,22 66,55,20 67,54,20 70,58,17 114,77,6 138,92,8 148,101,12 138,92,6 122,82,16 84,70,16 74,67,24 77,68,23 76,71,20 76,71,20 76,73,18 75,72,19 73,70,17 63,70,15 60,69,13 61,68,24 73,64,37 74,65,38 80,66,39 88,72,41 88,70,38 71,59,33 75,63,37 73,60,39 71,58,37 67,59,37 76,68,34 84,70,41 75,62,39 66,58,36 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,58,36 72,59,38 74,63,46 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 157,123,53 143,116,51 141,114,51 141,112,51 130,104,50 121,95,41 115,91,40 108,82,41 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,80,37 128,101,40 132,105,44 121,96,39 141,111,53 157,122,55 139,109,40 122,98,43 107,87,37 104,84,36 95,79,35 93,77,35 89,70,35 86,66,34 97,78,41 91,73,43 72,60,34 66,59,39 67,60,40 67,61,38 70,60,38 69,58,39 65,58,42 202,132,1 255,187,9 255,183,17 255,170,21 255,158,21 224,140,11 218,136,9 214,135,4 215,136,3 215,139,3 215,137,0 221,142,7 226,147,12 241,161,22 238,160,11 230,151,7 220,145,4 205,136,2 193,122,9 185,120,11 182,122,13 175,114,10 172,110,13 165,106,13 152,101,21 132,93,24 102,81,29 77,72,40 77,76,49 74,79,57 69,77,54 69,72,48 63,62,35 64,59,29 67,60,31 66,59,30 65,58,27 68,61,20 65,55,15 64,54,16 69,57,16 100,70,12 125,85,8 143,96,19 137,92,19 102,81,25 79,67,26 76,69,28 79,70,25 75,70,19 75,72,17 73,72,16 71,70,14 68,70,13 67,71,15 61,70,10 60,65,18 76,64,36 79,65,40 80,63,35 94,79,41 100,81,42 78,66,36 75,63,33 75,62,39 72,59,36 70,60,38 69,61,39 75,65,41 73,60,39 69,58,39 65,56,37 65,56,37 65,58,38 65,58,38 66,59,39 64,57,37 63,52,35 66,55,38 68,61,43 70,63,47 68,61,41 67,60,40
108,82,43 108,82,43 116,90,51 143,114,53 145,116,55 136,105,52 126,97,48 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 111,89,42 109,86,44 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,41 143,112,52 146,115,51 141,112,51 144,113,53 150,123,60 137,111,43 128,104,42 125,102,44 116,92,37 106,86,38 104,84,38 93,71,35 88,68,38 99,80,43 91,73,43 72,60,34 69,59,37 69,59,37 68,58,36 65,57,35 66,55,36 61,59,37 224,146,0 255,191,14 255,187,21 255,177,26 255,173,33 244,155,26 232,148,19 228,147,17 228,147,15 229,148,14 222,146,12 219,142,20 219,142,13 240,157,17 236,155,7 241,158,18 228,151,24 214,142,25 198,129,23 188,121,24 182,120,21 180,118,21 170,111,18 162,108,22 150,103,26 133,95,29 109,87,38 77,69,33 70,65,35 70,70,38 69,72,41 73,75,49 73,75,49 75,73,44 61,54,23 68,61,32 68,61,32 69,61,27 69,58,25 69,59,21 69,59,21 79,67,26 97,80,31 101,80,26 99,78,26 85,74,30 76,69,30 77,67,27 78,69,24 78,69,22 78,73,22 75,72,19 73,72,18 69,71,16 65,69,15 61,68,11 68,68,23 77,62,40 77,65,39 76,62,33 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 73,60,37 70,59,40 68,60,38 71,60,41 76,63,42 76,63,40 72,59,36 70,57,34 66,59,39 65,58,38 66,59,39 66,59,39 65,56,41 62,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 104,86,44 108,90,46 122,101,49 118,94,41 111,85,46 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 82,64,45 94,76,46 122,99,41 146,111,46 155,120,55 148,119,56 132,106,52 132,108,55 131,106,47 139,109,40 143,113,44 144,112,55 127,104,46 117,98,45 112,93,40 94,73,30 90,71,32 107,85,38 95,76,37 72,58,31 74,59,37 73,63,41 73,58,36 65,57,35 65,58,38 63,59,38 228,154,8 255,191,10 255,186,17 255,182,26 255,175,29 255,168,35 245,157,32 244,160,31 240,156,25 236,157,24 214,147,28 174,115,22 200,125,7 255,169,23 253,165,15 249,163,17 237,156,35 216,140,31 200,130,27 190,127,26 185,124,20 176,117,17 165,112,17 157,104,20 142,97,22 128,90,26 97,80,33 75,64,31 69,62,31 67,63,28 67,63,26 68,62,26 68,64,29 68,64,29 65,64,26 57,48,17 63,54,23 71,62,35 73,64,37 76,64,34 76,65,32 77,65,37 85,71,42 89,72,37 86,71,35 81,69,32 78,68,28 77,67,27 77,68,23 79,70,23 76,71,20 73,70,17 72,71,17 69,71,18 63,69,17 61,69,16 63,68,23 75,65,43 75,62,39 69,59,37 73,64,45 81,70,53 72,64,42 76,63,42 77,64,41 76,63,40 72,59,36 79,64,42 81,66,44 84,71,48 78,70,46 81,67,40 74,60,33 72,59,36 67,58,39 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 94,77,38 105,85,37 112,87,39 110,84,45 105,84,41 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 105,86,47 142,113,48 164,125,56 159,120,51 136,109,48 117,93,40 116,94,47 126,100,46 146,111,44 154,119,52 150,119,59 132,109,49 124,103,49 121,100,46 100,80,34 95,76,37 110,88,39 100,78,42 82,65,37 85,68,42 80,68,42 81,64,40 68,58,36 63,59,38 67,61,38 238,158,1 255,192,4 255,187,15 255,182,24 255,176,27 255,169,33 249,160,33 241,157,26 236,155,21 221,144,15 196,131,22 137,87,2 202,127,11 252,166,20 251,163,13 246,162,13 229,148,27 213,139,33 198,129,23 189,128,24 183,125,22 174,116,16 164,111,18 154,102,15 139,94,19 124,89,24 89,71,27 71,60,27 64,58,24 66,60,24 66,62,25 70,63,24 68,62,26 66,62,25 62,61,23 56,47,16 57,48,19 68,59,30 75,63,37 77,65,37 78,66,36 77,68,41 78,66,38 80,68,38 83,71,41 78,68,30 77,67,27 76,66,26 78,69,24 76,71,20 77,69,17 72,71,17 72,71,17 68,67,15 61,67,15 62,70,17 63,68,23 75,65,43 77,62,40 72,59,36 72,63,46 82,70,60 73,65,43 71,61,39 75,62,41 76,63,40 73,58,36 79,65,40 85,71,46 86,70,53 82,73,46 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
128,97,46 141,110,57 143,114,51 126,98,42 103,78,34 91,74,39 93,77,46 89,72,48 83,70,47 85,67,46 89,71,41 97,76,35 99,78,37 97,75,41 90,70,38 87,68,41 86,70,39 86,70,39 87,69,39 105,88,51 134,106,50 147,116,54 152,117,52 147,112,47 124,98,44 112,91,48 111,88,48 134,109,52 149,119,50 140,110,41 144,113,49 134,112,47 122,98,43 116,93,35 110,83,38 103,85,41 120,99,45 120,95,47 106,89,38 107,85,47 91,74,37 84,66,36 71,58,35 65,62,38 93,69,43 233,154,0 255,192,9 255,183,16 255,180,24 255,177,22 255,172,25 246,156,18 233,149,16 220,139,16 199,128,17 143,97,13 85,52,0 197,135,25 241,155,9 233,152,4 232,154,5 222,141,18 208,131,26 197,128,22 187,121,17 184,121,16 174,116,13 161,111,10 146,97,9 136,93,19 115,81,18 84,67,20 66,56,18 63,55,19 61,55,19 61,56,17 64,61,21 65,60,21 65,60,21 65,62,22 55,48,17 47,38,11 60,52,18 68,57,24 73,61,31 73,61,31 77,65,37 76,64,34 77,66,33 76,65,30 76,66,28 76,66,26 76,67,22 77,68,21 79,71,21 79,71,19 71,70,16 71,70,16 68,67,15 63,66,15 62,71,15 63,68,23 70,59,40 76,61,39 70,60,38 68,64,43 80,72,59 72,69,45 68,60,38 72,58,40 75,63,37 78,61,37 76,62,35 81,67,40 80,67,46 82,73,46 87,73,46 84,70,43 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
129,101,43 139,111,53 126,99,38 106,84,39 90,70,38 84,70,41 84,70,43 84,70,45 80,65,43 79,67,41 84,70,43 89,73,42 90,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 121,99,50 120,99,45 113,91,44 115,89,48 135,107,49 135,105,49 122,93,42 144,114,47 134,107,44 107,86,30 116,96,37 122,101,45 112,87,39 122,98,43 126,101,42 126,101,42 119,95,40 93,76,37 83,66,38 72,59,36 69,61,39 94,65,32 176,115,0 255,185,10 255,181,14 255,175,14 255,175,16 252,163,9 236,154,11 216,141,5 191,125,6 162,104,4 111,77,18 63,47,5 158,114,18 214,134,0 220,140,0 224,149,6 219,139,11 210,132,10 195,122,12 189,121,15 185,119,17 171,112,12 162,109,12 142,92,7 126,87,18 99,71,13 73,61,20 64,54,16 61,54,15 58,53,14 57,53,18 58,54,19 57,53,16 59,56,16 59,55,18 51,49,18 45,39,14 50,43,12 61,54,15 64,53,18 70,59,24 72,61,28 73,62,29 75,64,29 76,65,30 73,63,23 75,65,23 76,67,22 76,67,20 77,69,19 76,68,14 73,67,19 71,69,20 65,66,16 61,67,15 63,69,17 62,67,20 67,58,41 68,62,39 69,58,41 68,61,43 80,72,61 73,69,52 67,58,39 75,62,41 76,63,40 75,63,35 74,60,35 76,66,44 75,66,51 77,66,47 90,76,49 86,73,41 80,66,39 71,60,41 66,57,38 65,56,37 65,56,37 66,59,39 68,61,41 67,60,40 67,56,37 67,56,37
147,113,52 135,106,45 113,93,34 96,77,38 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 79,67,41 80,66,39 83,66,42 87,68,41 91,73,41 91,72,45 87,69,48 81,63,42 90,72,51 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 117,92,44 112,87,39 107,86,45 108,86,41 107,85,40 121,92,39 142,112,45 136,109,46 117,96,42 120,99,43 122,101,47 115,92,34 117,93,38 123,98,39 140,117,48 140,113,50 101,79,41 83,66,38 72,59,36 89,69,39 130,80,36 107,53,0 255,176,0 255,178,8 255,171,10 255,168,8 243,160,4 221,147,1 195,127,0 170,113,6 133,94,12 81,59,23 91,70,18 159,114,23 157,96,0 138,90,0 209,141,9 218,141,14 207,133,10 195,124,11 187,118,15 179,118,14 166,107,7 156,97,4 139,88,8 113,79,16 88,67,13 65,54,19 63,52,19 61,53,19 54,48,14 52,45,16 44,39,9 45,43,12 47,42,12 51,46,14 52,50,19 43,40,14 46,41,11 59,51,17 62,52,14 63,53,15 66,56,18 68,58,20 72,62,24 70,60,22 72,62,22 73,63,21 75,66,21 73,64,17 73,64,17 73,65,13 71,65,17 68,66,17 65,66,16 61,67,15 66,67,17 66,71,24 66,59,39 67,60,40 71,57,41 70,63,45 79,73,66 75,71,54 68,59,40 75,62,41 76,63,40 75,63,35 77,63,38 73,64,37 74,65,46 78,68,44 86,72,45 85,72,40 78,64,39 71,60,41 67,58,39 66,57,38 65,56,37 64,57,37 67,60,40 67,60,40 66,57,38 65,56,37
135,110,53 125,99,45 113,87,37 96,73,31 79,63,32 79,65,40 79,64,42 79,64,44 83,68,48 83,71,45 82,65,41 87,74,42 109,87,38 116,92,39 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 159,122,53 146,115,51 127,109,47 117,93,42 109,87,40 108,85,43 90,73,34 93,62,23 117,94,52 155,123,52 145,111,50 124,101,43 117,93,38 117,93,42 110,89,37 114,92,45 114,92,43 137,110,45 134,109,50 102,81,40 84,72,44 88,68,36 102,60,38 61,49,39 70,33,0 255,174,0 255,173,3 255,171,6 245,163,0 228,150,0 208,139,1 178,119,0 143,101,11 104,75,22 89,57,0 154,99,0 197,129,13 213,135,11 141,76,0 136,82,7 199,133,14 202,132,14 188,121,9 177,116,12 173,112,10 157,104,7 146,96,13 123,84,13 97,71,19 78,60,16 64,51,19 62,50,20 57,48,17 53,46,15 53,44,15 50,41,14 36,30,7 37,31,6 53,46,15 60,54,20 53,46,15 44,36,12 53,44,17 61,50,17 64,51,17 65,53,14 66,56,14 68,61,20 68,61,18 71,61,21 72,62,20 73,64,19 73,64,17 69,63,15 66,62,16 68,64,18 68,64,18 65,66,18 66,64,17 65,68,17 68,70,24 67,60,40 67,60,40 64,60,43 66,62,45 80,73,71 76,72,55 68,59,40 67,58,39 79,67,41 82,71,38 93,73,41 86,69,32 83,64,37 89,69,37 87,74,42 86,73,41 77,65,39 73,59,41 67,60,40 65,58,38 65,56,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,85,43 108,85,43 109,87,42 98,75,33 79,63,32 78,64,39 78,63,41 78,63,41 79,64,42 79,66,43 85,69,36 120,96,43 153,121,50 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 139,108,48 108,86,37 100,80,34 107,81,42 100,78,40 56,40,23 53,47,52 66,54,26 153,126,63 134,113,59 123,103,44 113,92,38 103,86,37 91,74,39 94,76,46 104,84,38 105,84,43 109,87,38 102,87,36 117,79,33 67,38,18 43,33,32 150,111,70 255,177,0 255,172,0 247,163,1 235,158,0 217,143,0 194,129,3 156,104,4 119,82,11 114,73,3 159,103,0 226,148,8 246,160,14 239,157,12 243,154,2 195,125,0 176,110,8 178,114,0 174,108,4 164,104,13 156,103,10 141,94,13 116,82,12 92,67,10 74,57,22 57,45,15 58,44,17 54,45,16 59,50,19 61,52,21 64,53,20 64,52,24 60,51,20 60,52,18 67,60,21 73,66,27 71,66,25 54,46,12 46,38,14 51,44,17 53,46,15 63,53,15 64,54,16 63,56,15 64,57,16 70,60,20 71,61,19 72,63,18 71,62,15 69,63,17 66,62,16 67,63,17 67,63,17 64,65,17 64,65,17 65,68,17 67,69,23 67,60,40 68,59,40 66,59,43 67,59,46 78,74,66 77,73,56 68,59,40 68,59,40 83,71,45 85,75,33 100,81,42 92,77,39 79,65,40 83,66,38 90,77,45 84,71,39 75,63,37 72,58,40 64,60,39 67,60,40 66,57,38 66,57,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 105,79,38 109,84,40 100,73,37 81,62,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 88,67,40 132,107,48 161,122,51 164,125,52 164,125,52 164,123,53 148,114,53 137,107,49 124,99,42 128,103,46 130,103,42 128,103,46 140,113,48 136,106,50 93,78,40 81,67,38 80,66,37 112,83,52 53,42,35 46,47,52 47,47,42 59,52,50 97,80,54 117,99,57 109,85,34 110,88,39 105,83,36 95,74,31 80,61,36 89,71,39 118,91,46 127,82,34 134,74,22 100,81,69 143,109,75 134,115,90 255,172,0 255,175,0 249,164,0 234,155,0 222,148,2 188,122,0 137,88,0 135,85,2 181,112,0 243,154,0 255,168,13 255,165,16 253,159,9 243,155,7 232,144,6 205,127,3 190,119,4 188,120,6 162,103,5 143,87,9 114,68,2 78,49,0 69,43,4 63,44,5 60,47,13 59,46,14 71,60,27 70,62,28 68,57,22 70,59,26 72,62,24 71,60,25 72,62,22 73,63,23 76,64,23 76,64,23 72,62,20 55,49,15 46,39,8 48,41,12 56,47,18 59,51,17 62,55,16 62,55,16 61,56,13 65,61,15 68,62,16 68,62,16 69,63,17 66,62,16 65,63,16 65,63,16 66,64,17 63,66,15 63,70,15 65,70,25 69,58,39 68,59,40 64,57,37 68,61,45 79,75,65 78,73,61 72,63,46 73,64,49 73,65,43 74,65,36 83,70,36 80,67,35 70,57,34 76,63,40 77,64,41 72,59,36 68,61,41 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 63,59,38 63,59,38 67,60,40 65,58,38
116,91,45 111,86,40 117,92,44 108,83,37 88,71,36 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 99,80,41 133,104,51 145,115,46 154,117,44 165,126,53 155,123,52 124,99,42 113,91,42 112,87,39 109,84,36 113,88,42 137,110,47 146,116,49 121,95,45 82,70,42 73,63,41 73,60,28 88,50,29 47,42,39 45,46,49 49,50,55 48,49,52 51,51,46 55,50,47 100,86,61 105,89,47 106,88,46 108,90,58 87,64,33 117,73,35 132,72,33 146,92,42 113,72,23 46,44,40 137,109,80 128,98,31 255,189,0 253,168,0 248,166,5 232,155,0 218,144,0 193,124,0 152,97,0 178,107,0 246,160,0 255,175,8 255,167,16 255,165,14 255,165,14 248,160,14 233,145,9 220,141,10 202,128,3 194,123,1 172,111,7 159,106,9 156,103,8 154,102,0 153,95,0 142,89,0 135,90,1 109,76,10 86,66,20 81,64,15 73,62,18 73,63,25 71,61,21 72,62,22 72,62,20 72,62,22 76,64,23 74,62,21 76,66,24 70,63,20 62,55,16 52,45,14 53,44,17 56,47,16 57,52,13 61,54,15 60,55,14 61,56,13 63,61,14 64,62,15 66,62,16 66,63,19 66,64,17 66,64,17 68,66,19 65,68,17 63,70,13 62,67,22 69,58,39 68,59,40 64,57,37 70,63,47 81,77,67 79,73,64 78,69,52 72,62,52 67,58,41 70,60,38 77,65,39 73,60,37 69,59,37 66,58,36 66,55,36 69,55,37 66,57,38 70,59,40 66,59,39 66,59,39 67,56,37 68,57,38 68,57,38 67,56,37 65,58,38 65,58,38
125,99,49 120,94,44 123,97,45 126,102,40 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,94,43 130,107,47 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,87,42 94,74,28 120,94,44 155,121,49 150,119,55 106,89,42 82,65,41 74,59,39 85,60,32 86,49,23 40,40,37 51,50,53 52,51,56 49,50,55 48,49,52 51,51,51 40,38,34 39,35,27 45,37,24 94,55,27 126,71,28 120,70,28 134,81,38 94,46,19 67,41,29 56,51,53 95,71,47 164,111,0 255,184,0 255,175,0 243,165,0 236,162,0 221,147,0 202,130,0 189,123,0 237,149,0 255,184,3 255,175,5 255,167,13 255,167,16 255,168,16 255,168,21 246,159,16 227,146,12 214,139,7 205,133,14 168,109,14 154,102,15 161,105,11 178,116,8 188,120,6 202,125,1 197,123,0 176,114,15 126,87,14 113,83,14 95,76,21 75,66,19 76,64,25 73,63,25 73,63,23 71,61,23 71,61,19 73,63,21 70,64,18 71,65,19 72,63,18 61,56,13 55,47,13 56,47,16 59,51,15 60,52,16 59,54,13 60,55,14 61,58,14 63,61,14 63,60,16 65,62,18 66,64,17 66,64,17 70,68,19 66,68,15 65,69,13 65,67,25 70,59,40 66,57,38 65,58,38 70,63,47 81,77,67 81,77,67 79,70,62 69,65,48 66,57,40 67,60,40 71,62,35 70,61,34 69,58,39 62,58,41 61,52,37 60,53,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38
