140,113,52 135,107,51 148,119,56 125,96,45 149,110,49 152,118,48 163,124,55 147,114,48 140,116,54 121,95,45 118,94,41 120,96,43 110,88,43 104,83,42 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,136,56 157,120,49 123,98,41 115,90,44 132,110,47 130,108,45 105,88,39 97,78,39 79,62,38 72,58,40 73,60,39 70,63,43 80,66,41 73,63,41 255,175,2 255,173,2 248,156,5 219,135,2 202,128,3 204,127,3 194,124,6 173,108,1 160,102,0 181,114,0 205,129,0 217,138,3 220,140,1 205,133,0 188,122,1 165,109,0 151,105,7 140,100,9 138,96,13 109,82,9 75,70,31 67,72,40 67,68,45 67,66,39 67,62,32 67,62,32 64,55,24 63,50,18 64,50,21 60,46,17 77,59,15 94,68,16 106,73,5 109,80,4 80,68,13 74,67,24 78,69,24 76,71,18 73,70,15 72,69,14 65,72,15 64,73,13 69,62,31 75,66,35 76,62,33 77,63,38 71,59,33 75,63,37 69,61,39 66,58,36 82,66,35 80,66,41 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 132,104,48 156,119,48 156,121,54 155,120,53 144,111,43 126,101,44 118,96,47 106,84,37 122,98,43 119,94,46 104,86,44 97,75,39 83,66,40 81,64,40 93,74,35 118,97,43 124,98,44 137,112,53 164,129,48 139,110,38 115,94,40 104,84,34 101,78,36 100,77,35 93,75,33 100,81,42 80,63,39 67,58,39 69,61,39 70,63,43 84,70,45 71,61,39 255,181,0 255,180,7 255,167,20 226,142,9 212,132,4 208,128,0 204,128,1 207,131,4 214,138,4 227,149,7 239,159,18 231,153,11 210,139,0 199,130,0 182,119,0 177,118,3 165,114,9 152,104,5 132,93,11 105,83,16 68,71,38 71,76,52 69,74,52 67,66,39 66,61,31 63,61,32 67,60,29 65,59,25 66,55,20 67,54,20 97,69,11 133,91,12 147,100,11 129,87,6 89,75,21 74,67,24 78,69,24 76,71,20 75,72,17 74,71,16 63,70,15 60,69,13 68,63,33 74,65,34 79,65,38 96,76,44 75,63,37 75,63,37 73,60,39 71,58,37 74,66,32 80,66,37 67,59,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 70,57,36 73,62,45 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 138,108,50 136,108,50 136,108,52 128,103,44 120,96,45 110,84,43 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,50 142,113,50 131,105,51 155,122,56 142,112,45 120,100,39 109,87,38 100,83,36 91,72,33 84,63,36 97,78,43 79,65,40 67,58,39 67,58,39 66,58,36 67,56,37 59,60,41 255,188,0 255,188,17 255,175,26 245,153,20 225,140,14 217,138,7 224,143,9 221,143,5 224,145,12 236,155,21 236,158,9 230,148,5 218,142,13 201,130,15 187,121,19 177,116,12 173,113,18 165,108,19 144,96,24 118,89,26 76,68,32 73,75,47 73,78,54 72,77,53 70,69,42 61,56,26 66,59,30 65,59,23 69,59,21 65,55,17 75,61,18 108,83,24 124,89,22 110,80,22 83,73,33 77,67,27 76,70,24 78,73,20 74,71,18 68,70,13 68,72,16 62,71,11 71,63,29 69,62,31 77,63,34 100,82,40 82,70,42 75,63,35 72,59,36 72,59,36 66,57,38 72,59,36 71,60,41 65,56,37 66,57,38 65,58,38 66,59,39 64,57,37 61,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 104,86,44 113,93,45 122,98,45 111,85,46 109,88,45 100,82,40 87,68,41 80,66,39 81,63,44 94,76,46 139,104,39 155,120,55 148,119,56 129,109,50 132,107,48 139,109,40 145,115,46 131,106,47 117,98,45 104,84,38 88,69,30 107,85,38 80,63,35 73,59,34 73,63,41 71,58,35 65,58,38 63,59,38 255,191,0 255,188,17 255,182,26 255,172,32 246,158,33 244,160,31 236,155,23 226,150,23 174,115,22 238,155,17 253,165,15 249,163,17 222,143,28 207,136,25 190,127,26 182,121,19 166,113,18 157,104,20 138,97,25 111,83,25 75,64,31 68,62,28 66,62,25 68,62,26 68,64,29 66,62,25 57,48,17 71,62,33 71,62,35 76,64,34 79,67,39 84,70,41 89,72,37 85,69,36 79,69,29 77,67,27 79,70,25 78,70,20 73,70,17 71,70,16 63,69,17 61,69,16 75,66,37 71,61,37 69,59,37 78,69,54 73,65,43 76,63,42 77,64,41 73,60,37 79,64,42 84,70,45 79,71,47 81,67,40 72,59,36 67,58,39 64,57,37 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
120,91,40 141,113,55 135,107,51 109,84,38 100,81,42 97,78,41 86,73,39 88,70,40 100,80,34 102,81,40 96,77,40 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 160,121,52 159,120,51 131,106,49 104,86,42 125,99,45 154,119,52 149,114,49 137,113,49 122,98,43 113,88,40 99,81,39 114,93,41 102,83,44 95,76,39 88,72,39 80,63,37 63,59,38 70,60,36 255,193,0 255,186,15 255,181,23 255,175,27 250,161,30 239,155,22 226,147,16 190,122,8 109,68,0 236,158,9 246,160,12 238,157,9 216,137,25 202,133,25 186,126,17 177,119,16 164,111,18 154,105,17 127,86,16 100,72,16 70,57,23 62,56,20 64,59,20 67,62,23 67,61,25 66,61,22 57,50,19 59,50,19 73,61,33 77,65,37 78,66,38 76,67,36 78,67,34 77,67,29 77,67,27 77,67,25 78,69,22 78,70,18 71,70,16 71,70,16 61,67,15 62,71,15 74,65,36 75,62,39 73,60,37 69,64,52 73,67,44 68,60,38 72,59,38 75,63,37 76,62,35 87,73,48 81,72,45 87,73,46 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 110,88,43 90,70,38 84,70,43 85,70,48 83,68,46 81,67,42 89,73,42 91,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 122,101,47 110,87,45 137,109,51 139,109,53 125,99,49 141,113,45 108,87,31 118,97,43 112,87,39 122,98,43 126,101,42 120,95,38 91,74,35 79,65,38 65,57,35 95,66,33 255,189,0 255,184,16 255,179,18 255,170,14 241,159,16 218,143,7 185,124,10 135,88,7 62,46,4 217,142,6 222,142,1 222,147,4 210,133,13 200,121,9 189,121,15 178,117,13 162,109,12 144,94,9 116,82,19 85,66,13 64,54,16 61,54,15 59,55,20 60,56,21 59,56,16 60,56,19 52,50,19 48,41,14 60,53,14 66,55,20 71,60,27 75,64,31 73,62,27 76,65,30 75,65,23 76,67,22 77,68,21 74,69,16 73,67,19 70,68,19 62,68,16 63,69,17 67,62,34 68,63,35 69,58,41 73,64,56 72,68,51 67,58,39 75,62,39 76,64,38 76,62,37 75,66,47 77,66,47 91,77,50 84,70,41 71,61,39 66,57,38 65,56,37 65,58,38 67,60,40 65,58,38 64,53,34
147,113,52 124,99,40 102,83,44 83,66,40 80,66,41 79,64,42 81,66,44 80,66,41 82,65,41 87,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 117,92,44 111,86,40 108,86,41 107,85,40 135,107,51 143,115,47 117,96,42 120,99,45 116,93,35 117,93,38 132,108,42 145,116,51 101,79,41 76,62,35 81,61,31 130,80,36 255,178,0 255,180,5 255,171,10 253,167,9 228,154,8 195,127,0 151,105,7 100,71,10 91,70,18 185,118,4 129,81,0 209,141,9 213,135,13 201,126,8 187,118,15 174,116,11 158,99,6 139,88,8 101,73,15 72,56,12 63,52,19 58,52,18 52,45,16 44,39,9 48,46,15 53,48,18 52,50,19 40,35,7 57,49,15 62,52,14 64,54,16 68,58,20 72,62,24 71,61,21 73,63,21 75,66,21 75,66,19 71,66,15 71,65,17 68,66,17 61,67,15 66,67,17 66,61,33 68,62,37 71,57,41 75,66,58 77,73,56 68,59,40 75,62,39 77,65,39 77,63,38 74,66,42 78,68,44 86,72,45 84,70,41 71,61,39 67,58,39 65,56,37 64,57,37 67,60,40 67,60,40 65,56,37
120,98,49 114,92,43 101,78,36 79,63,32 79,65,40 79,64,42 81,66,44 83,69,42 100,79,38 132,102,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 113,91,44 106,88,46 98,79,40 90,62,33 78,66,29 150,120,53 131,108,50 113,90,32 111,90,38 101,80,37 116,94,49 118,97,43 104,84,38 96,72,35 100,64,44 53,41,41 193,115,0 255,177,3 251,168,3 234,157,1 207,139,7 167,111,1 103,75,19 104,70,7 192,125,4 239,151,15 223,134,3 156,94,0 188,123,14 185,117,5 170,111,11 163,104,9 133,88,15 109,75,14 72,55,16 62,49,17 59,47,17 55,48,17 57,48,17 57,48,19 43,36,9 54,47,16 67,61,25 52,44,10 46,38,14 57,48,17 63,52,17 65,55,17 66,59,18 68,61,18 72,62,20 73,64,19 72,63,16 67,63,17 68,64,18 67,65,18 66,64,17 65,68,17 63,61,30 65,62,38 65,58,42 75,69,62 78,74,57 68,59,40 74,64,42 85,71,42 100,81,44 87,69,37 90,70,38 88,75,43 80,71,40 70,60,36 66,62,41 66,59,39 66,57,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,36 81,63,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,37 165,124,52 164,125,52 163,124,51 150,115,50 132,102,44 135,105,47 138,108,39 135,108,47 142,111,47 97,80,41 88,70,38 107,74,35 64,48,35 51,50,55 61,55,48 130,111,47 108,86,39 100,82,38 99,77,39 81,63,33 84,74,36 114,94,46 139,90,41 78,55,42 109,85,63 126,66,0 255,177,1 248,165,0 229,148,0 195,126,0 142,91,0 127,82,9 201,134,18 255,167,18 255,164,16 243,155,7 226,143,7 190,122,6 185,116,8 157,96,8 126,75,6 80,55,9 64,45,8 50,37,16 56,46,22 68,56,26 69,58,25 69,58,25 71,60,25 69,59,19 71,61,23 75,65,25 74,67,26 53,48,20 45,40,10 55,46,15 57,49,13 63,56,17 63,56,13 65,61,15 71,62,17 68,62,14 67,63,17 65,63,16 66,64,17 64,65,15 63,70,15 67,60,33 65,62,38 64,57,37 75,69,62 79,74,62 72,63,46 75,64,47 79,71,47 90,73,36 82,65,37 75,63,37 79,67,41 68,60,38 69,58,39 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39
116,91,45 115,90,42 110,85,39 88,71,36 87,69,39 77,63,38 78,64,39 86,69,43 123,94,41 145,115,46 164,125,52 161,122,49 124,99,42 115,90,42 110,85,37 113,88,42 149,116,48 132,105,42 82,70,42 75,62,41 101,63,42 47,42,39 47,51,53 46,47,52 51,51,46 66,56,46 101,85,43 106,88,46 83,61,23 105,66,36 132,72,33 154,96,45 48,46,42 137,109,80 187,129,0 255,170,0 248,166,5 228,152,0 199,130,3 152,97,0 210,132,0 255,177,12 255,167,16 255,165,18 248,160,14 233,145,9 210,133,6 197,123,0 172,111,7 157,106,12 156,104,2 153,95,0 141,92,0 121,81,4 86,66,20 79,64,17 73,63,25 71,61,21 71,61,21 72,62,22 76,64,23 76,66,24 71,64,21 62,55,16 53,44,15 56,47,18 57,52,13 60,55,16 61,56,13 63,61,14 64,62,13 66,62,16 66,64,17 68,66,19 65,68,17 63,70,13 67,60,33 65,62,38 64,57,37 77,71,64 80,74,65 78,69,52 75,63,51 68,59,40 77,65,39 69,59,37 65,57,35 66,55,36 66,57,38 68,59,40 66,59,39 66,59,39 68,57,38 68,57,38 67,56,37 65,58,38
126,100,50 124,98,46 130,106,44 115,94,40 96,77,40 84,70,43 89,71,41 105,87,43 130,107,47 144,115,52 163,124,51 155,118,49 124,100,45 111,87,36 97,77,31 124,98,48 164,127,54 117,93,40 81,64,40 71,57,39 99,62,36 41,41,38 49,51,51 51,50,55 49,50,53 46,44,42 34,30,22 49,41,28 125,75,31 117,72,28 137,84,41 86,52,30 51,46,48 87,63,39 235,166,0 255,181,0 245,167,0 235,160,3 211,139,4 191,125,1 255,186,8 255,172,0 255,167,13 255,166,16 255,170,23 244,157,14 227,148,15 210,137,9 166,107,12 153,101,14 178,116,8 191,123,9 210,133,9 199,131,15 133,94,21 109,85,23 80,71,24 77,65,26 75,65,27 72,62,22 71,61,19 70,64,18 70,64,18 72,63,18 64,53,18 55,47,13 60,52,16 61,53,17 60,55,14 61,58,14 63,61,14 61,58,14 66,64,17 70,68,21 68,70,17 65,69,13 68,63,35 64,61,37 64,57,37 76,70,63 81,77,67 80,71,63 67,60,42 69,58,39 71,62,35 69,59,37 62,58,41 61,52,37 60,53,33 65,58,38 70,59,40 69,58,39 67,56,37 68,57,38 68,57,38 65,58,38
133,108,49 126,100,48 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 103,86,51 112,91,50 135,105,49 136,107,54 124,105,41 137,110,49 120,99,43 100,77,35 146,117,54 157,122,57 107,87,41 76,63,42 69,60,41 80,54,31 43,44,47 46,47,50 49,50,53 45,43,39 39,35,27 45,30,19 104,66,31 117,68,28 93,52,23 129,76,35 67,42,25 140,113,79 183,143,91 244,166,0 255,201,10 247,167,0 236,160,0 224,152,0 233,153,0 255,192,0 255,173,0 255,169,9 255,171,13 255,165,18 245,160,18 234,156,16 218,141,17 147,103,25 154,103,23 188,121,9 206,135,13 224,144,7 229,149,10 150,105,30 118,89,24 93,80,32 77,67,27 73,63,21 72,62,20 71,64,21 70,63,20 71,62,17 70,64,18 75,66,21 59,54,13 57,54,14 59,56,16 59,56,14 63,60,18 65,60,17 66,64,17 67,65,18 68,66,17 69,71,18 65,69,13 65,58,38 65,63,34 64,59,45 75,66,58 82,77,65 64,61,46 63,56,40 64,55,38 66,57,40 66,59,41 62,58,37 58,54,37 61,54,34 63,59,38 69,58,39 67,58,39 63,59,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,40 114,88,36 108,86,41 96,79,44 86,67,42 81,64,40 76,59,31 86,68,38 97,75,39 118,93,45 140,113,52 122,102,41 113,91,44 139,110,49 127,103,41 100,82,40 77,63,38 150,117,78 75,53,33 42,43,46 46,45,48 52,51,54 42,36,31 44,33,26 83,52,29 120,70,26 125,77,32 99,60,30 119,69,27 81,50,31 81,61,41 150,120,78 218,149,0 255,184,0 255,180,3 243,166,0 249,170,6 255,175,0 255,191,0 255,170,0 254,166,7 255,172,15 255,170,20 247,162,18 236,158,18 224,149,17 148,101,24 160,107,25 193,125,11 211,137,16 228,153,12 231,151,10 145,104,32 115,88,27 86,75,31 74,67,26 70,63,24 70,63,24 70,63,20 69,62,21 69,62,19 73,64,19 75,66,19 69,63,15 61,61,16 63,60,16 63,60,16 64,61,17 68,64,18 68,66,19 70,68,21 70,68,19 68,72,18 58,67,11 46,47,35 70,65,37 69,64,50 73,64,56 57,53,47 39,35,29 43,37,30 59,51,38 63,56,40 65,56,39 63,59,40 58,54,37 63,56,40 62,58,41 65,58,38 66,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,43 109,84,36 126,103,45 116,95,43 95,79,37 90,73,36 78,64,39 78,64,39 92,73,38 123,102,48 155,121,51 130,103,38 125,100,41 146,118,50 129,100,49 163,106,46 249,175,100 231,160,91 70,48,30 40,38,39 53,51,52 42,37,36 44,33,28 64,42,24 103,57,20 113,63,30 87,52,25 90,57,30 146,90,43 63,40,27 105,76,56 65,47,15 179,119,0 255,194,0 255,186,0 255,182,0 252,170,0 255,181,5 255,188,0 255,169,0 250,168,7 255,173,14 255,173,19 251,170,18 238,159,15 227,152,16 151,101,27 165,116,24 198,125,11 217,136,17 237,154,14 228,148,11 129,95,25 97,83,29 79,69,31 74,67,28 68,63,24 68,63,24 67,62,23 69,62,23 71,61,19 72,62,20 75,66,21 73,67,19 66,61,18 67,63,17 64,62,13 66,64,15 69,66,15 71,69,20 68,66,19 67,65,18 66,68,15 60,66,14 56,54,50 42,41,32 59,53,46 35,30,29 30,28,26 33,29,23 33,29,21 36,30,25 43,37,30 61,58,43 59,55,34 58,56,36 61,54,36 59,55,38 64,55,36 66,57,38 68,57,38 65,58,38 66,59,39 68,57,38
139,110,47 127,102,45 132,109,51 117,93,42 130,108,45 125,99,45 108,88,42 108,87,44 87,68,41 87,68,41 118,96,47 140,115,56 161,124,51 167,127,52 131,102,41 158,129,64 253,170,101 245,167,85 239,165,95 229,161,98 81,59,39 42,40,38 42,37,34 40,31,27 62,41,28 92,57,32 121,72,36 97,51,21 106,62,34 103,63,38 114,63,26 93,52,25 144,117,85 79,60,37 122,83,0 255,196,0 255,186,0 255,184,0 255,180,6 255,182,2 255,183,0 250,158,0 242,160,0 247,171,8 253,173,16 255,173,22 242,164,15 233,155,15 158,108,25 166,114,14 200,128,9 216,139,19 227,152,11 210,137,7 118,94,30 88,73,26 74,67,28 69,64,25 67,64,22 67,64,22 63,63,22 68,61,20 68,62,16 73,64,17 73,64,17 71,68,17 71,65,19 69,65,17 66,67,17 67,65,16 71,69,20 68,66,17 68,66,17 68,66,17 64,66,13 61,68,13 66,68,53 26,22,14 37,31,38 43,42,45 35,33,31 33,32,25 36,32,26 37,31,26 38,32,27 34,30,22 59,55,38 58,56,36 58,51,33 58,54,37 62,53,34 65,58,38 69,58,39 69,58,39 69,58,39 65,58,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 122,98,45 130,107,49 125,100,41 100,80,30 123,97,43 138,109,46 139,110,47 155,117,51 175,131,60 234,157,70 255,176,97 237,160,86 244,165,92 237,164,89 229,162,94 79,55,33 41,39,40 46,36,26 58,35,20 85,45,22 100,56,26 106,66,30 101,65,36 114,70,32 107,60,26 118,67,28 100,58,20 56,52,42 78,67,50 68,57,24 227,163,7 255,185,0 255,178,0 255,179,3 255,184,5 255,176,0 220,142,0 200,122,0 240,165,8 245,167,14 248,172,22 241,162,27 226,152,31 177,123,37 168,117,21 189,126,4 204,138,14 207,144,24 160,115,22 100,83,36 81,69,28 73,66,25 69,62,21 69,62,21 67,60,21 60,54,18 58,52,16 62,55,14 70,63,20 71,65,17 68,66,17 68,66,17 70,68,19 68,66,17 69,65,19 68,64,18 68,66,19 66,64,17 65,63,16 61,63,17 61,67,17 63,73,20 64,65,55 30,25,22 49,47,45 57,52,54 39,34,36 38,36,34 37,33,27 38,32,27 32,27,24 37,32,31 57,49,38 57,50,32 60,53,37 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 130,105,48 122,99,41 140,113,52 130,103,42 141,114,49 181,128,60 255,184,97 255,176,93 255,176,101 240,166,94 245,170,98 234,159,89 220,147,86 83,54,32 36,31,33 54,35,23 87,53,33 103,58,25 102,56,26 102,61,32 95,56,28 106,61,26 118,67,28 136,82,34 122,70,20 43,36,34 88,70,49 63,55,21 176,128,31 255,181,0 255,180,0 248,171,0 253,180,0 252,172,0 248,163,0 230,150,22 186,114,7 205,135,15 215,140,22 208,134,28 191,119,30 162,112,38 148,102,32 167,108,17 171,114,25 165,116,39 118,82,24 76,63,31 68,59,28 65,59,25 61,55,19 61,53,17 57,49,15 59,48,15 66,59,20 61,59,12 65,63,14 69,65,17 66,67,17 66,64,15 67,65,16 68,67,13 68,65,14 66,62,14 66,64,17 62,62,19 59,60,12 56,58,12 58,68,17 63,74,18 76,81,49 44,42,43 37,32,29 39,37,35 39,37,35 53,54,57 38,38,35 40,36,30 40,34,29 28,23,20 54,47,45 58,49,32 60,51,32 63,56,36 67,56,37 67,56,37 65,56,37 65,58,38 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 133,109,58 127,98,47 137,107,51 127,101,49 183,132,63 255,193,102 255,175,85 243,165,87 236,161,89 230,157,82 215,144,73 211,148,81 194,130,70 96,61,34 43,34,30 71,40,21 90,50,25 117,65,33 94,50,22 107,61,31 99,54,19 90,50,25 91,48,29 108,57,22 92,56,25 42,35,33 111,91,61 81,69,28 122,93,17 255,180,0 255,178,0 255,176,0 249,177,0 253,175,0 255,176,0 255,174,4 202,121,2 175,101,26 136,76,22 116,74,36 99,65,35 74,50,26 57,38,24 52,35,27 58,41,33 51,37,23 43,34,19 40,31,23 44,34,22 45,35,23 46,39,21 59,44,24 65,51,26 67,59,23 69,64,21 67,63,15 65,63,14 67,63,15 68,66,17 67,65,16 66,64,17 67,65,16 67,65,16 66,64,15 65,63,16 59,59,14 56,58,12 55,60,17 58,68,15 65,72,15 69,80,24 67,67,62 36,36,36 34,32,30 49,42,40 45,43,41 41,43,43 48,46,47 37,37,37 32,31,24 32,31,24 57,51,44 57,50,34 61,52,33 60,53,35 59,55,36 59,55,34 65,58,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,104,52 148,118,60 137,110,49 148,112,50 209,146,70 255,193,103 255,177,88 255,178,93 255,182,106 242,169,94 218,147,74 213,145,75 209,145,76 189,125,63 141,97,67 57,38,26 87,51,29 92,48,22 113,70,35 79,46,21 103,57,27 96,50,20 96,57,27 75,44,25 127,77,33 114,66,23 51,40,37 62,56,47 66,60,14 90,74,16 255,193,0 255,177,0 254,173,0 241,169,0 255,177,0 255,181,0 255,176,0 241,159,14 209,121,33 182,102,34 112,73,43 69,60,45 115,87,58 105,76,54 78,64,50 59,48,43 55,51,43 55,54,43 69,53,38 95,64,43 102,68,34 98,66,36 74,60,31 70,59,24 68,64,18 71,68,17 69,65,17 66,65,13 67,63,15 68,66,17 67,65,16 65,66,16 68,66,17 67,65,16 65,63,14 64,62,15 56,58,12 55,57,13 57,60,11 61,69,18 67,71,13 64,75,15 57,59,42 60,60,60 37,35,33 39,37,35 36,32,26 35,33,29 38,37,40 52,52,52 35,33,29 28,27,20 53,49,41 56,50,41 59,52,32 61,54,38 60,53,35 60,53,35 61,54,34 65,58,38
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 147,112,45 160,120,54 161,126,61 131,100,51 181,130,54 255,198,104 255,184,90 255,183,96 253,176,91 254,178,99 225,151,76 233,162,89 214,146,74 211,143,71 226,159,93 157,114,65 71,46,27 94,54,29 115,69,30 97,58,30 73,44,20 97,56,27 89,48,17 103,63,29 89,55,33 109,58,34 136,71,30 88,57,38 56,52,46 70,65,35 76,61,23 255,196,13 255,178,0 251,171,0 243,168,0 255,177,0 255,180,0 255,172,0 247,168,6 223,140,20 218,123,31 184,109,44 135,78,34 100,72,43 93,66,32 82,53,31 80,55,27 129,80,31 163,93,31 187,105,31 193,107,34 158,99,42 109,75,32 73,63,21 67,65,18 71,67,19 71,70,16 67,66,14 67,66,14 64,65,15 63,64,16 66,64,17 64,62,15 67,65,16 66,64,17 63,61,14 62,62,17 58,58,15 56,58,14 58,61,12 61,67,15 69,73,17 69,74,13 60,66,27 67,67,62 28,26,24 42,39,43 41,36,33 60,58,56 53,52,57 40,38,39 47,45,46 32,30,26 30,28,24 89,91,86 65,62,49 60,53,37 60,53,33 61,54,34 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 159,117,52 155,119,57 167,119,45 255,199,100 255,193,100 255,182,92 252,169,84 248,168,84 250,173,97 230,157,82 220,157,85 213,145,73 211,137,65 237,169,95 203,155,108 82,48,30 99,55,27 114,68,29 99,59,36 73,45,18 89,49,15 109,66,33 123,77,40 67,42,23 74,44,27 130,73,31 88,50,31 64,58,49 62,57,43 67,62,30 255,205,12 255,179,0 255,176,0 238,163,0 245,174,0 254,176,0 246,164,0 238,159,0 231,156,13 220,139,18 208,120,41 183,108,43 148,94,56 134,88,51 152,89,38 184,109,46 201,113,38 218,123,44 203,118,40 168,93,28 113,74,35 79,62,27 64,59,16 66,64,15 69,65,17 69,64,11 69,63,15 66,63,12 62,63,13 62,63,15 63,64,16 65,62,18 65,63,14 66,64,15 58,58,13 58,58,13 57,57,14 56,58,14 60,63,14 61,67,15 65,72,17 68,72,14 72,76,20 64,64,59 25,24,17 35,33,31 43,38,35 43,38,35 52,49,53 58,57,60 32,31,34 43,42,45 30,30,25 85,90,84 83,88,82 75,74,63 60,53,37 61,54,38 64,57,37 65,58,38
138,108,41 139,109,42 142,109,41 137,104,38 155,114,44 166,122,51 157,119,53 169,122,59 255,176,78 255,193,99 255,190,101 250,168,78 255,178,94 251,171,87 242,168,91 227,157,81 230,159,90 216,142,72 211,143,69 218,150,78 125,76,38 90,52,31 106,61,28 108,60,31 87,52,27 85,49,27 96,55,26 83,43,20 98,55,22 90,51,21 108,64,38 82,56,33 110,71,30 69,57,47 62,57,45 70,67,54 255,213,26 255,188,10 255,178,0 252,169,0 241,169,0 248,169,0 245,165,0 234,159,0 227,156,0 211,151,0 198,132,13 188,117,23 176,108,38 176,111,49 187,112,47 210,124,51 205,121,45 183,109,39 142,91,36 100,70,28 66,59,20 58,54,19 60,57,13 64,62,15 65,63,16 66,62,14 65,63,14 64,62,15 64,62,13 61,63,10 64,62,13 62,64,11 65,63,16 65,63,16 56,58,14 56,56,13 58,58,15 55,57,13 59,65,13 64,68,12 65,72,15 69,73,17 72,76,18 45,48,28 74,74,71 23,21,17 39,34,31 41,36,33 43,38,35 39,39,36 53,52,55 52,52,52 30,30,27 76,81,75 79,89,81 72,82,74 85,91,82 54,56,41 63,56,36 63,59,38
149,105,38 154,110,43 156,112,43 154,110,43 159,118,48 152,117,50 148,114,51 255,198,104 255,188,94 255,185,95 255,190,103 247,167,81 253,175,95 248,171,95 240,167,90 226,158,84 218,150,80 222,151,78 246,172,100 227,156,85 118,69,31 91,51,28 103,58,25 100,54,26 87,52,25 91,49,25 110,61,23 108,64,26 80,43,19 106,61,28 77,46,23 75,49,28 132,78,28 77,53,20 69,64,61 66,69,61 255,205,9 255,190,15 255,185,5 254,171,0 242,170,0 235,162,0 233,160,0 229,153,0 224,148,0 218,155,0 202,146,1 184,123,5 166,102,19 159,96,24 164,96,24 176,102,27 145,87,21 113,73,21 80,57,17 54,49,17 59,53,17 56,55,17 61,59,12 60,57,13 61,59,12 64,62,13 63,61,12 64,62,15 62,63,13 64,62,13 63,64,14 64,62,13 63,61,14 62,57,14 56,56,11 58,55,13 58,58,13 60,62,16 60,63,14 65,69,15 66,73,18 70,72,17 72,73,25 60,65,45 62,60,61 31,31,28 44,42,38 48,43,40 40,34,39 39,37,33 51,50,53 44,43,46 52,54,54 35,37,34 81,88,81 80,87,80 78,85,78 80,87,80 67,69,54 63,56,38
157,109,37 157,109,35 162,113,36 161,112,33 150,111,40 152,117,50 255,192,93 255,192,96 255,186,93 248,165,75 254,171,88 255,174,91 246,168,90 233,160,83 234,160,88 232,161,88 213,146,78 225,157,87 231,157,85 225,154,81 97,56,25 87,52,25 100,56,30 105,57,32 93,52,21 104,60,32 109,65,37 84,45,17 78,44,22 86,49,25 74,48,25 84,50,30 138,82,35 107,61,24 58,51,49 67,68,60 225,157,0 255,194,10 255,187,14 255,174,0 249,165,0 235,161,0 219,147,0 208,143,0 219,149,0 213,148,0 201,145,0 191,135,0 151,111,5 125,93,9 100,78,13 93,75,15 61,53,17 51,44,13 53,48,16 54,54,13 55,55,14 55,55,14 58,55,13 58,55,15 60,57,15 60,57,15 61,56,15 62,57,14 61,63,10 66,64,15 67,63,15 65,63,14 63,60,16 59,56,12 58,55,11 60,57,13 63,63,18 62,65,16 63,64,16 65,69,15 68,72,16 72,74,19 69,67,36 51,52,55 72,70,66 27,25,21 36,32,26 44,39,36 37,31,26 48,43,42 44,42,40 46,44,40 50,50,50 47,47,47 80,82,77 77,83,74 77,85,75 80,90,84 74,84,78 61,67,56
