62,62,62 55,54,57 83,66,42 52,48,31 45,49,32 78,76,54 57,48,33 55,50,36 76,63,31 91,67,43 100,78,33 93,75,33 99,79,33 99,68,31 86,67,40 88,63,33 63,50,27 79,60,33 100,78,29 93,70,28 99,75,38 84,60,25 79,55,31 102,74,45 75,55,35 120,97,68 80,57,28 52,40,30 80,65,56 71,58,53 86,69,72 97,83,88 80,66,71 81,63,60 85,68,69 92,75,76 121,94,87 255,222,181 255,231,176 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,237,172 255,238,166 255,241,163 255,239,165 249,222,186 113,107,112 99,100,103 88,89,92 94,89,91 44,37,35 46,37,33 43,34,30 43,37,32 55,47,13 78,68,15 73,63,14 79,67,28 82,73,26 88,73,22 87,74,22 96,83,31 85,73,14 124,83,0 62,57,45 46,35,32 57,46,41 95,85,75 230,186,148 255,232,174 255,231,174 255,229,176 255,230,168 255,225,161 186,143,98 66,52,27 255,221,143 255,220,137 255,214,122 255,220,119 255,189,99 210,157,89 133,92,43 127,90,50 124,90,49 114,83,44 110,82,42 114,86,46 92,69,38 86,63,32 76,59,31 75,58,34 79,56,27
82,85,92 58,60,57 94,73,30 120,91,40 71,60,43 115,93,46 89,64,36 65,57,35 76,62,35 138,115,84 87,65,27 88,66,28 94,70,35 93,69,32 68,50,31 77,58,35 95,73,37 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 83,55,26 83,65,35 81,57,24 79,55,29 44,29,20 85,68,58 83,70,63 77,63,63 75,63,65 78,65,73 72,60,65 100,89,98 108,95,103 89,68,66 136,101,74 255,233,178 255,234,179 255,234,175 255,236,172 255,237,173 255,238,170 255,238,169 255,242,170 255,240,163 255,249,172 122,116,111 105,105,105 93,93,93 89,89,86 89,84,81 41,34,32 45,36,32 42,33,29 41,34,34 47,39,28 73,64,17 76,68,16 89,80,35 76,65,19 80,66,23 80,63,26 92,76,22 144,110,22 163,120,46 51,47,39 38,32,27 48,37,32 84,82,78 106,93,86 255,228,173 255,233,176 255,232,181 255,232,175 255,228,173 185,145,109 60,39,16 255,211,156 241,177,113 207,142,64 182,132,58 147,106,47 137,103,58 138,104,59 132,100,56 130,93,49 116,84,50 110,79,42 109,82,46 93,68,38 87,64,35 84,70,52 79,58,33 77,52,22
55,59,63 36,41,37 83,66,38 92,73,38 107,87,41 41,41,27 69,59,35 69,56,33 88,80,58 45,46,38 68,59,42 52,46,39 77,62,40 53,44,27 52,45,25 75,58,32 81,54,20 61,47,29 72,58,33 90,68,34 109,82,39 91,64,28 75,50,22 76,48,19 74,60,35 74,55,32 71,54,30 72,54,33 86,70,64 89,73,67 73,61,66 72,62,61 71,61,60 75,63,65 94,81,89 102,87,95 94,75,79 102,74,65 255,235,176 255,233,177 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,239,167 255,247,161 255,243,151 109,107,108 95,93,89 88,83,80 86,82,76 89,83,78 59,53,48 44,35,29 44,34,33 44,34,33 38,29,25 57,46,27 72,63,18 63,56,13 71,60,16 83,76,19 80,71,15 91,74,9 101,83,21 47,41,32 35,29,22 35,30,27 44,40,34 68,63,60 79,79,76 187,134,81 255,201,130 244,187,102 230,169,85 216,155,69 113,83,39 39,29,30 176,135,65 160,120,56 136,106,50 130,98,52 131,97,54 144,107,65 129,94,56 124,91,54 118,85,46 102,73,40 104,75,40 95,70,40 94,66,37 85,62,33 101,95,100 84,57,25 75,55,25
58,58,66 52,52,49 97,71,32 102,84,40 97,80,52 72,57,35 52,54,28 77,64,41 51,45,36 35,40,34 35,41,32 35,34,27 35,34,25 47,44,31 43,35,24 97,78,39 93,70,41 75,58,30 78,62,31 90,68,34 85,62,33 98,76,40 83,65,35 76,57,34 76,59,33 69,50,23 75,56,29 78,55,24 55,39,33 86,70,66 69,56,53 68,59,55 72,60,60 78,66,68 68,55,52 73,60,57 74,56,55 77,54,43 255,236,182 255,238,181 255,238,176 255,239,174 255,236,169 255,239,167 255,241,169 255,247,158 255,254,150 123,111,101 101,96,98 89,88,81 89,85,79 86,80,75 82,76,71 58,52,45 43,32,27 44,33,30 42,33,29 39,30,26 34,27,25 58,52,47 77,67,27 64,60,14 86,78,26 83,78,27 83,69,15 35,28,10 49,43,38 32,27,24 44,38,33 37,30,28 67,62,61 79,77,75 95,79,66 164,111,54 147,108,47 145,108,55 140,104,44 73,56,30 62,41,16 128,101,40 134,103,50 137,102,48 133,97,50 142,101,54 142,103,62 133,93,57 122,87,51 109,80,45 102,73,40 97,67,39 94,64,36 89,64,34 88,62,23 106,85,62 93,69,32 89,58,19
50,56,47 50,51,39 91,72,37 94,70,37 91,71,39 85,71,42 59,59,54 47,48,40 35,40,34 48,44,36 64,56,34 38,39,31 39,38,27 58,49,32 81,60,33 70,54,37 107,84,42 73,54,27 88,66,30 109,85,48 98,72,31 94,72,38 86,68,38 74,55,30 67,50,24 77,65,39 86,63,34 101,72,39 66,49,39 81,68,63 67,54,51 68,57,54 66,55,52 68,57,54 80,66,66 85,73,73 83,64,52 218,179,147 255,242,186 255,238,179 255,239,175 255,239,177 255,238,169 255,239,169 255,246,162 255,254,153 194,167,124 105,103,104 99,94,96 84,83,76 83,79,73 84,78,73 77,73,67 36,30,25 43,32,29 44,33,30 46,37,33 42,32,31 37,27,26 33,23,22 54,43,36 54,48,25 64,61,10 57,48,1 36,31,19 59,50,46 43,37,32 30,23,21 36,30,25 36,32,26 64,59,58 76,74,72 77,67,66 102,79,66 138,103,49 137,106,46 136,105,43 67,46,31 65,38,4 130,99,37 125,94,41 129,96,46 135,97,49 148,107,58 150,106,64 133,96,56 124,91,52 110,82,44 94,67,33 91,67,34 84,55,24 105,76,43 97,70,36 108,81,49 115,83,37 128,98,42
73,59,34 81,64,36 105,83,38 59,49,39 62,56,49 83,67,50 45,49,32 54,47,31 48,45,32 47,47,33 36,39,29 42,45,33 38,39,27 52,47,33 60,49,30 54,50,31 105,83,34 83,64,29 89,66,24 96,73,33 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 77,58,33 76,58,26 106,79,34 69,52,42 79,63,57 67,54,49 69,56,53 83,57,47 181,132,92 126,97,66 125,94,71 177,128,92 255,234,182 255,238,182 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,252,146 113,115,115 87,85,86 76,74,72 74,74,69 78,73,70 75,71,65 60,58,54 36,31,30 35,25,26 42,33,29 41,30,27 39,29,28 40,31,27 45,36,32 42,33,29 37,30,28 72,63,57 74,63,58 56,46,45 49,39,40 45,35,34 37,27,26 37,30,33 33,24,16 79,75,27 80,77,26 82,75,32 81,78,25 168,114,66 139,98,41 122,93,42 54,47,47 54,33,10 106,88,44 110,87,45 124,100,47 134,95,52 145,104,57 151,109,57 147,106,59 127,95,49 111,80,43 88,61,27 80,58,24 77,59,29 79,56,25 78,56,22 77,57,27 97,68,33 89,61,32
82,63,38 70,54,37 130,101,48 68,62,55 90,73,45 95,83,46 78,68,46 54,51,36 42,45,33 61,58,43 37,41,26 39,42,30 47,49,34 53,53,37 68,56,28 64,51,28 92,71,28 95,74,33 94,72,25 109,83,33 91,73,41 83,59,33 76,57,32 75,58,32 75,56,31 73,54,29 72,53,26 96,68,28 52,36,32 82,66,62 66,53,48 69,56,53 153,105,76 152,97,54 130,96,51 173,124,55 237,174,84 255,209,131 255,227,161 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 201,142,27 104,100,94 98,97,100 95,95,95 69,69,66 63,58,55 61,57,51 36,31,28 36,31,30 42,33,29 44,35,31 45,34,31 44,35,31 45,39,34 40,30,29 46,37,33 46,37,33 21,14,12 45,34,31 53,42,37 45,35,34 43,31,33 38,28,29 35,26,22 78,68,44 71,62,17 60,47,13 78,74,28 101,87,29 104,82,6 179,124,79 100,83,57 49,42,40 65,39,18 115,91,36 115,94,42 120,95,51 139,102,58 150,107,60 152,108,55 153,109,58 134,98,51 110,79,42 88,61,27 80,58,24 78,62,31 76,58,28 72,54,24 75,54,27 82,57,27 106,78,40
71,58,51 46,45,34 96,72,39 89,71,41 100,82,50 77,65,37 78,64,35 80,63,35 57,54,41 48,48,32 49,49,33 63,57,32 78,67,34 76,63,42 95,76,39 77,59,29 71,54,26 88,70,38 95,77,35 95,74,33 94,70,35 78,58,26 74,55,30 76,57,32 75,58,34 72,53,30 72,54,24 80,58,24 70,56,58 78,65,58 60,46,48 75,62,59 164,120,92 140,90,46 126,93,43 151,110,49 151,108,48 152,112,48 160,112,56 171,123,51 186,131,50 198,137,49 196,136,50 195,135,49 193,137,45 122,107,96 104,102,103 104,103,106 100,101,104 89,90,95 69,70,73 34,32,33 40,34,29 39,27,29 38,32,27 49,40,36 47,37,36 45,35,34 42,32,31 42,32,33 39,29,28 88,79,71 83,73,63 31,22,14 89,75,57 54,39,28 47,35,25 41,30,27 39,28,21 72,56,39 44,40,21 100,87,53 94,66,10 102,77,29 76,73,20 85,48,8 52,40,42 50,37,32 91,56,29 97,79,47 113,86,50 135,101,60 158,114,61 158,115,59 151,108,52 149,107,53 130,93,49 112,79,42 90,63,29 83,56,24 74,55,20 74,58,25 77,58,31 74,54,22 77,54,23 77,54,23
63,51,39 79,70,53 94,76,46 111,89,42 87,73,46 93,74,47 103,85,53 96,78,48 62,58,41 79,73,50 53,54,35 69,60,33 111,86,42 61,53,31 73,64,37 88,71,36 50,46,25 61,50,31 98,75,35 101,78,36 87,64,33 72,59,25 77,71,48 75,56,31 72,53,26 73,54,29 76,52,26 58,38,20 80,66,68 71,59,59 59,47,47 71,59,59 156,121,96 154,100,52 124,90,45 132,94,48 130,97,45 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,53 193,132,53 181,134,45 108,100,106 105,103,101 105,102,108 89,88,93 97,95,103 85,90,98 61,59,67 61,54,52 64,57,55 70,61,57 80,74,67 91,83,72 88,80,69 93,82,75 85,74,67 69,56,49 95,83,73 103,87,74 103,84,68 107,89,70 60,41,29 49,37,27 49,33,31 55,38,30 81,54,38 43,28,19 66,43,14 55,37,5 88,71,32 176,130,60 110,67,9 52,45,45 75,55,37 85,49,20 134,103,54 140,102,54 144,103,54 141,97,44 147,105,53 152,109,51 150,106,53 129,95,52 113,81,39 96,70,31 82,58,21 77,53,18 78,56,22 80,58,24 74,54,22 74,56,24 78,55,24
81,62,35 110,83,47 109,86,46 108,82,41 123,97,43 118,94,39 120,94,44 94,76,44 77,65,37 81,72,41 63,56,36 80,63,35 102,85,50 112,85,49 103,76,40 91,67,34 78,63,27 101,78,38 123,94,43 125,96,47 117,90,47 117,91,39 111,100,97 105,84,43 116,88,48 78,59,22 75,62,59 73,59,61 72,60,60 67,57,58 66,56,57 80,68,68 152,110,86 133,84,44 114,84,40 130,94,47 131,99,44 126,93,45 130,97,49 134,96,46 139,102,47 138,106,49 141,107,48 148,112,50 151,114,45 103,89,89 104,97,97 101,98,102 85,84,87 98,99,102 91,88,94 76,76,76 73,71,67 80,74,69 82,76,69 77,71,66 84,78,71 84,78,71 93,87,80 89,83,76 88,80,69 90,78,68 97,81,68 104,82,62 125,86,58 133,85,56 61,27,7 109,65,35 73,37,15 107,85,40 78,64,35 97,80,54 134,78,4 156,103,6 78,61,10 106,64,10 65,44,29 70,50,30 89,51,16 117,89,51 111,84,48 109,82,46 125,88,46 142,99,50 150,108,54 147,105,53 137,95,53 121,84,40 108,77,38 88,65,25 80,58,22 79,60,25 78,59,24 78,55,24 74,56,24 78,58,26
95,73,37 103,77,36 101,79,34 108,88,38 119,93,43 117,93,42 116,91,45 82,65,37 104,83,42 82,64,34 78,64,37 107,85,47 120,94,44 123,94,45 128,97,48 131,95,44 128,97,46 110,83,36 124,93,42 126,92,47 132,99,49 142,102,50 104,98,93 136,98,50 140,100,48 92,72,42 75,63,68 71,59,61 63,53,54 59,52,52 67,53,55 86,73,83 198,137,103 123,82,37 127,96,45 122,89,41 125,91,46 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,96,42 152,112,48 157,113,44 120,88,54 97,87,86 100,93,96 95,95,95 97,94,98 81,81,76 82,81,43 82,87,24 77,80,31 72,69,54 71,65,58 81,77,71 91,87,81 99,98,91 89,89,84 87,78,70 83,73,61 95,83,71 97,78,62 65,41,17 126,89,63 151,97,49 152,98,50 119,90,41 127,96,47 130,97,49 133,93,41 80,47,8 61,50,17 173,110,20 57,44,37 89,59,31 60,42,23 90,55,19 98,77,50 90,72,51 96,77,52 112,84,46 138,97,50 139,97,45 139,95,44 137,94,45 136,98,52 116,80,33 110,80,36 87,65,29 81,64,29 78,58,26 79,57,23 80,58,24 79,61,29
83,73,61 82,74,52 100,78,44 107,85,49 91,80,61 97,84,63 95,78,50 104,85,48 103,85,55 105,83,45 97,78,51 106,87,50 112,85,42 129,96,48 131,95,44 133,101,46 131,98,46 125,92,44 123,93,49 129,95,52 134,98,51 137,96,51 103,94,90 139,102,58 139,101,51 82,66,64 72,60,60 71,59,59 65,53,53 65,53,53 95,78,68 106,75,54 191,137,99 134,84,40 112,80,34 116,82,39 125,91,46 128,94,49 137,101,54 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 148,106,43 150,105,41 95,69,46 85,77,83 95,88,86 82,75,73 73,69,21 84,82,33 86,96,33 85,88,28 89,84,29 81,81,22 79,77,46 87,81,56 92,90,86 100,94,87 94,85,79 59,47,35 98,77,62 119,85,65 120,86,54 129,90,51 144,88,50 151,87,41 168,115,51 135,100,44 131,100,47 128,99,46 90,68,32 143,100,44 114,83,46 47,41,36 105,78,44 45,34,15 91,47,17 85,71,53 86,72,54 93,74,51 112,83,52 135,96,53 148,100,53 154,108,51 153,105,49 145,101,50 128,87,38 107,77,33 88,62,23 88,64,29 87,65,29 84,60,27 84,64,32 86,59,27
75,66,60 86,76,66 80,74,65 82,75,59 81,79,61 80,81,62 89,78,59 104,83,58 91,81,59 97,80,52 98,84,55 103,87,54 113,87,46 130,98,52 132,98,55 129,95,52 131,100,51 130,97,49 130,98,52 141,100,55 140,102,54 144,108,59 104,91,84 144,107,63 139,101,53 83,62,60 71,59,64 65,53,55 69,55,55 66,54,54 90,74,68 172,127,92 183,132,95 130,80,38 116,84,40 132,98,55 132,98,53 128,94,53 132,94,57 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 131,96,31 131,98,32 92,74,55 80,74,69 66,60,37 85,83,23 85,82,27 82,85,34 93,86,27 96,90,26 85,81,19 78,73,22 93,76,27 62,47,38 80,65,56 97,84,77 108,93,84 116,96,76 128,94,72 140,94,57 158,103,62 173,105,46 207,125,53 214,147,70 117,93,40 116,91,43 115,90,42 113,85,45 166,116,31 57,44,41 61,40,25 84,72,46 51,32,20 85,49,16 90,75,55 88,73,51 93,74,49 109,82,50 128,94,53 144,100,47 150,107,47 153,108,44 145,102,46 133,92,35 112,80,36 98,74,37 93,69,32 90,64,25 85,63,29 83,64,39 89,65,30
79,70,55 71,66,52 67,68,58 71,67,57 72,66,59 72,68,60 75,71,63 89,80,63 82,76,67 78,74,66 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 135,101,69 138,106,62 133,97,64 133,98,62 137,100,58 139,100,61 100,88,78 139,105,64 133,99,56 83,70,65 69,56,53 77,63,63 69,55,60 61,53,59 111,88,73 150,105,72 130,96,76 186,126,87 135,97,49 149,111,65 138,102,55 126,91,55 129,94,58 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 114,84,28 112,84,26 110,85,28 74,70,60 87,80,23 89,85,25 89,81,27 90,82,28 86,77,21 84,74,21 71,60,16 88,72,28 83,69,24 88,79,73 93,82,75 91,79,69 99,82,72 123,94,72 140,99,70 162,105,65 181,114,64 197,117,58 215,130,54 247,152,69 102,86,44 102,85,46 95,83,46 93,80,46 66,47,33 55,36,24 91,66,36 84,70,52 52,36,19 71,41,13 91,76,54 90,73,49 92,75,51 102,77,49 116,87,54 131,94,50 152,106,51 155,107,51 150,104,49 135,95,43 119,85,42 101,77,44 93,71,37 94,70,33 89,68,41 86,71,51 89,71,41
76,62,44 70,68,50 70,67,54 73,65,52 72,62,50 73,64,47 69,65,48 77,70,52 71,64,46 67,65,47 67,64,49 58,49,43 44,37,35 39,38,29 48,43,45 68,56,44 93,68,49 107,83,50 105,76,45 147,108,69 136,97,58 137,103,69 94,79,70 150,109,64 78,65,73 88,70,67 85,69,67 87,70,73 72,55,58 66,56,60 138,100,81 89,66,53 122,94,81 179,124,79 146,109,56 148,110,60 128,94,53 37,33,44 30,28,29 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 137,108,73 118,93,65 108,84,60 100,91,72 76,75,48 90,86,26 86,78,26 76,68,16 80,72,18 76,68,18 80,69,23 77,60,11 76,62,17 86,77,69 89,77,67 102,87,76 106,86,68 127,92,65 147,102,67 168,113,68 181,116,61 185,115,53 219,141,63 238,150,71 89,78,43 87,79,45 88,74,47 85,75,51 44,38,33 78,43,18 83,68,48 82,74,52 55,34,19 86,55,18 88,73,51 90,73,47 91,72,45 100,75,47 111,82,49 117,85,43 139,97,45 140,97,50 148,106,68 134,96,46 123,89,48 108,81,47 101,77,42 97,74,43 92,76,45 87,72,50 94,76,44
84,58,35 71,62,45 76,63,42 83,69,53 69,66,51 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,52 61,59,55 51,49,45 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 69,62,60 87,70,76 85,71,71 74,60,62 87,75,75 64,54,58 76,58,55 142,116,102 82,70,72 123,95,82 156,112,86 111,105,110 90,78,78 83,67,52 88,77,62 103,84,70 112,96,90 83,80,84 89,95,96 85,88,95 89,92,99 84,89,95 83,87,91 82,89,87 84,89,95 91,86,85 54,48,43 67,65,18 80,67,17 58,47,12 78,67,21 66,54,17 76,60,18 41,36,22 39,26,21 76,65,58 89,80,72 90,76,58 102,82,62 133,97,66 153,107,68 172,112,62 180,116,56 189,121,60 208,130,52 99,79,33 93,79,36 83,71,32 92,78,35 53,40,35 50,34,28 85,61,28 87,70,42 88,69,42 60,39,12 96,59,17 97,74,45 95,72,41 97,75,41 99,78,37 105,80,34 118,86,44 136,95,50 143,101,61 153,108,73 141,100,53 129,95,52 111,83,45 102,75,39 95,75,43 91,73,41 87,68,41 93,72,45
72,59,27 63,54,25 87,72,36 83,70,38 93,76,39 75,66,39 74,67,38 83,70,36 82,63,36 83,66,29 85,70,32 78,66,36 78,66,29 83,71,43 40,34,27 25,20,19 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 81,68,76 69,56,64 71,59,61 71,54,55 109,81,68 65,58,56 92,80,85 143,111,81 155,121,99 121,94,76 148,121,103 86,94,101 89,83,90 83,80,86 78,80,80 89,89,86 71,75,79 84,89,95 83,88,94 85,85,95 84,88,92 55,49,54 50,40,39 82,81,84 78,79,84 80,77,53 76,63,13 65,52,20 70,59,13 56,46,22 63,51,41 64,59,47 64,53,46 47,32,21 45,33,23 73,61,51 97,76,61 125,85,60 149,98,63 166,111,57 180,121,64 198,123,53 213,129,53 69,53,38 63,45,13 71,58,10 79,63,19 45,39,32 75,45,28 86,64,19 81,64,15 96,70,20 61,35,12 86,57,6 90,72,12 102,79,19 98,78,17 99,80,16 121,91,22 127,90,35 136,105,41 163,105,52 172,118,68 147,104,46 138,98,46 120,88,42 108,81,38 105,82,42 98,76,40 94,70,44 92,72,40
60,48,11 58,48,10 70,59,26 49,46,22 68,57,22 79,63,32 79,62,27 69,56,24 79,65,22 79,62,27 87,70,31 66,58,34 36,29,32 34,29,31 65,59,66 81,78,82 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 63,52,59 54,44,48 89,75,80 87,73,75 73,61,66 71,60,67 67,57,58 72,56,54 116,82,64 81,67,69 99,86,81 179,127,97 84,84,94 84,85,90 69,70,75 42,39,43 56,48,56 58,55,61 76,75,78 74,76,76 83,79,88 89,83,90 61,55,62 38,31,34 77,78,83 70,73,80 74,77,84 72,75,84 78,78,88 72,75,84 63,49,31 65,40,12 46,29,0 45,36,9 80,69,54 90,78,66 87,76,59 82,71,64 64,49,38 45,29,14 65,36,16 63,36,20 76,51,34 104,67,43 121,73,30 174,108,53 171,95,39 75,54,43 77,59,29 74,60,17 50,37,30 58,37,22 86,55,18 61,45,12 72,56,12 86,61,15 69,39,13 90,61,8 86,67,10 97,73,22 92,66,12 107,81,13 112,79,13 125,79,11 150,95,25 195,116,4 206,127,12 164,109,26 150,101,22 122,84,20 106,72,9 89,66,0 103,76,15 100,76,23 98,73,16
81,64,25 65,55,17 57,46,27 41,30,13 55,43,31 55,40,29 110,91,77 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,96 87,87,95 78,76,86 67,56,63 75,61,63 72,60,65 69,57,57 75,61,63 90,76,81 74,62,67 80,68,73 82,71,68 67,53,55 87,66,53 87,70,62 151,117,97 125,89,71 79,79,87 77,77,85 80,80,88 68,71,80 66,65,70 75,73,81 60,60,68 76,75,78 25,24,27 63,57,62 76,73,77 73,72,77 71,72,77 73,71,79 68,71,78 75,73,83 67,70,79 92,60,30 97,56,11 63,41,21 69,38,1 51,34,24 55,36,20 92,76,61 100,84,67 107,89,70 113,94,71 97,75,55 80,53,37 58,36,16 87,51,33 146,97,57 161,105,56 170,104,56 160,97,48 156,104,56 73,57,15 73,56,30 45,36,30 77,44,17 68,44,9 74,56,14 75,58,11 78,57,14 70,42,13 82,58,5 83,64,7 95,71,9 101,77,15 110,82,14 112,78,8 134,80,3 173,107,23 184,111,1 255,157,0 175,118,33 154,100,23 129,87,22 115,81,18 100,74,6 92,73,7 95,73,10 92,71,15
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 77,67,68 83,69,71 77,63,65 71,59,64 71,57,59 77,64,61 85,71,71 94,80,80 77,67,66 61,52,48 148,99,63 87,56,35 97,67,50 67,65,63 67,66,69 61,60,63 54,53,58 62,61,66 66,65,70 62,61,64 65,66,71 64,65,70 64,65,68 60,59,62 65,64,67 60,58,59 58,59,64 59,64,70 64,64,72 67,65,73 86,51,15 81,47,15 60,37,6 65,38,2 60,35,5 63,37,12 62,45,21 97,79,60 113,87,62 126,96,70 134,90,62 146,99,65 146,102,62 158,104,66 163,107,60 168,109,61 175,115,72 173,119,69 167,100,50 78,62,58 50,40,39 49,36,29 86,60,19 80,59,16 78,56,11 81,58,16 76,57,18 93,62,25 87,57,11 82,58,5 91,66,9 106,77,14 113,78,11 110,72,0 150,86,0 211,116,22 222,121,0 193,110,25 187,117,21 169,109,25 134,85,16 122,81,13 120,87,21 98,76,9 91,68,10 98,73,14
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,73 70,67,71 68,65,69 66,55,52 75,63,65 75,65,66 77,67,68 62,50,55 48,36,38 82,68,68 89,75,75 92,78,78 91,75,69 56,49,49 101,75,63 43,38,40 71,59,61 60,54,61 51,50,53 52,51,54 52,49,53 58,55,59 55,52,56 47,46,49 55,56,61 48,49,54 49,50,53 51,49,50 53,52,57 54,53,56 53,52,57 50,51,54 27,22,24 78,63,54 65,44,17 67,44,15 53,37,20 59,33,8 61,31,3 80,45,20 53,52,57 74,65,59 111,82,58 121,89,59 138,92,66 142,96,66 134,100,70 147,99,72 140,97,64 174,115,69 161,106,63 160,105,64 84,47,5 73,39,7 51,42,38 45,30,19 70,47,7 79,59,13 79,57,8 84,62,15 81,51,25 88,53,26 93,61,15 88,63,6 86,58,2 103,69,6 114,75,6 122,78,0 138,81,0 193,110,0 255,218,0 243,154,0 202,132,33 170,109,23 142,94,22 128,84,17 118,83,18 108,81,20 105,82,13 101,78,18
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 58,46,48 72,60,65 78,68,72 68,61,64 54,44,45 60,50,51 99,85,85 95,81,83 91,77,79 74,64,68 64,57,60 58,48,49 47,40,43 71,60,69 51,43,49 41,39,37 40,35,32 44,39,38 46,41,43 35,33,31 34,32,30 51,46,48 27,25,26 37,35,36 37,36,39 39,38,41 38,38,38 40,39,42 40,35,32 56,37,2 62,40,22 66,39,5 45,30,21 59,36,7 60,32,3 51,40,33 49,54,53 40,44,46 44,43,46 56,47,43 97,78,66 116,85,62 112,91,76 85,81,71 96,81,72 79,63,48 65,36,14 87,42,9 89,46,1 124,51,0 77,36,7 45,32,25 43,31,19 91,67,32 85,61,26 85,63,27 73,45,18 65,40,10 85,51,31 90,49,22 109,67,25 101,71,15 109,75,12 114,72,9 117,74,0 134,82,0 188,110,10 227,133,34 211,131,29 197,123,30 195,118,15 160,100,16 137,87,13 124,85,16 111,77,14 101,70,8 89,60,0
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 90,85,87 87,85,83 70,68,69 35,30,32 66,54,56 71,61,65 68,61,64 55,50,52 51,41,42 77,67,68 92,78,80 83,71,76 80,68,73 73,66,66 21,19,17 48,43,45 58,48,47 67,57,61 82,71,78 25,23,21 28,23,20 29,24,21 28,24,18 21,20,13 20,15,14 54,52,53 15,15,15 18,16,17 24,23,26 25,24,27 24,24,24 35,27,33 36,24,26 35,19,4 50,28,10 44,30,12 65,33,0 48,34,16 59,41,11 34,31,37 16,12,21 55,53,54 33,23,27 26,16,17 26,16,17 27,22,19 33,17,15 52,35,25 41,22,10 61,27,5 50,33,9 67,33,0 96,44,0 106,43,0 57,39,34 46,32,32 62,52,40 80,64,33 75,56,17 71,51,19 62,39,10 74,45,21 82,48,18 88,52,21 107,61,24 105,65,11 115,77,13 135,89,21 146,93,27 152,89,0 216,123,4 255,226,24 255,166,7 255,167,27 229,131,3 166,106,15 144,94,11 118,74,3 109,72,3 102,69,3 96,65,3
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 50,43,46 54,49,51 75,65,69 108,96,98 43,36,39 47,39,45 64,56,62 37,30,33 30,28,26 33,31,32 41,42,47 33,31,32 79,70,81 37,31,36 24,21,25 25,24,29 31,29,37 33,31,41 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 38,35,41 34,33,38 40,33,36 36,24,29 25,19,26 31,18,15 56,33,4 48,32,28 34,28,35 46,35,32 29,19,20 19,12,15 19,12,15 22,15,18 25,13,18 23,16,19 18,13,15 36,21,10 55,36,13 54,33,6 63,36,4 69,37,5 56,28,0 80,43,3 67,45,27 41,31,21 36,28,17 79,69,73 86,80,87 85,78,81 86,74,76 64,45,29 83,45,24 94,50,22 92,53,14 90,55,17 104,63,14 113,72,15 127,86,16 136,90,6 175,96,0 255,145,0 255,229,0 255,243,13 255,201,8 255,127,0 168,109,11 147,94,10 120,77,3 115,77,11 99,69,2 106,75,11
