63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 89,65,28 76,57,41 40,35,37 29,24,26 37,30,33 59,49,48 85,62,49 80,53,21 76,56,26 76,56,26 75,54,27 83,62,37 129,96,69 255,228,178 255,229,178 255,230,178 255,228,177 255,229,183 220,177,142 255,235,177 255,235,173 255,237,173 255,238,171 255,238,172 255,237,168 255,239,165 255,240,163 255,245,161 255,254,156 255,243,192 104,94,93 83,77,70 45,33,33 51,39,39 50,38,38 64,57,55 68,62,57 88,79,73 52,43,39 42,32,31 40,30,29 44,34,33 42,32,31 44,33,28 41,30,25 48,37,34 44,35,29 76,56,36 135,81,47 255,228,175 255,228,169 255,230,178 255,230,178 255,229,174 255,228,170 255,224,162 183,145,108 82,53,29 255,227,148 255,222,134 255,221,133 255,214,120 255,188,97 211,154,85 135,95,43 131,97,54 132,95,51 123,91,47 104,73,34 102,73,38 87,59,30 78,55,24 76,60,29 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 90,63,29 101,69,37 43,33,32 56,46,50 61,47,49 65,53,53 96,80,78 77,62,53 74,55,41 71,52,36 99,79,70 122,101,99 126,94,80 255,227,182 255,229,182 255,232,182 255,230,180 255,233,180 255,229,180 189,148,99 255,235,174 255,238,174 255,239,172 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 171,143,75 104,91,86 89,82,80 67,63,57 54,42,42 51,39,39 44,32,32 81,72,68 92,86,79 96,87,81 50,39,34 54,45,41 70,61,57 82,73,69 82,73,69 80,74,67 85,79,72 90,84,79 90,84,77 100,86,72 151,105,64 255,220,160 255,234,174 255,233,176 255,233,178 255,229,174 255,230,176 255,228,173 190,148,110 67,46,23 255,209,148 255,182,110 216,155,69 178,123,53 142,101,42 125,95,49 130,98,54 138,104,59 131,97,52 122,90,48 105,74,37 98,71,35 84,59,31 78,58,28 81,70,55 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 71,50,23 35,26,22 81,60,60 66,49,50 68,54,54 78,64,66 84,74,78 75,63,63 73,61,63 102,88,93 118,100,109 86,69,70 233,191,153 255,231,180 255,230,180 255,232,180 255,234,175 255,234,173 255,230,173 155,116,77 255,237,173 255,237,168 255,239,165 255,239,169 255,248,162 255,255,167 116,101,92 91,85,78 81,77,71 75,71,65 63,57,52 47,41,34 50,39,36 81,72,68 86,77,69 97,88,82 90,84,77 93,84,78 91,85,76 89,83,74 87,81,74 91,82,76 91,85,78 88,84,76 88,84,78 86,80,73 98,83,72 138,95,60 255,206,131 255,214,136 255,202,133 249,193,117 244,183,99 233,172,88 217,157,69 122,88,54 50,37,32 174,133,63 158,118,52 135,103,48 121,93,53 115,84,47 128,94,53 125,90,52 134,96,59 130,96,53 118,84,50 108,79,44 86,64,28 84,59,29 76,58,28 99,92,90 82,57,29 80,54,29
60,59,62 50,51,41 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 35,38,26 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,63,30 99,76,47 82,65,41 58,44,26 58,48,52 69,55,57 70,56,58 71,57,59 75,63,65 72,62,63 72,61,58 77,63,68 107,89,98 90,76,76 95,63,47 228,188,152 255,233,182 255,234,183 255,236,180 255,237,174 255,236,174 255,239,169 98,66,20 109,87,42 108,81,38 130,105,61 80,73,53 75,71,61 88,84,78 86,79,77 81,77,69 75,64,59 64,55,51 98,65,38 228,205,165 107,98,92 101,90,85 113,104,96 104,98,91 102,93,85 98,94,86 94,88,79 93,87,80 95,86,80 94,88,81 94,90,84 90,89,82 89,85,77 101,85,70 166,109,67 175,122,56 167,122,58 155,117,51 147,113,54 146,110,50 145,109,51 140,105,49 73,54,38 87,52,25 129,102,39 132,100,45 127,98,47 114,84,42 121,91,49 133,99,58 133,93,57 136,97,56 132,94,57 113,82,45 99,70,35 87,62,34 84,59,29 81,57,20 102,82,62 95,67,27 89,60,25
56,52,46 54,50,42 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 94,72,38 84,65,38 75,54,29 33,22,19 60,48,50 74,61,56 71,58,55 73,61,61 78,68,69 72,60,60 89,75,77 79,62,65 69,53,49 116,87,56 139,106,56 255,230,178 255,234,185 255,237,180 255,238,179 255,240,176 255,240,173 161,130,91 81,61,29 65,54,21 82,67,29 78,66,36 70,64,55 75,71,65 77,70,68 75,69,64 68,62,53 149,101,43 255,240,135 187,161,122 118,109,101 105,94,89 108,102,95 105,99,92 102,93,85 92,86,77 92,86,77 93,84,78 94,85,79 91,85,78 95,89,84 90,86,80 89,85,77 104,81,66 191,120,65 151,111,45 148,113,48 146,110,48 143,106,51 135,105,47 136,105,45 138,104,43 62,48,32 70,36,6 131,98,46 122,93,44 109,87,40 115,85,43 122,92,50 138,100,54 136,97,56 139,100,57 129,95,50 112,79,42 98,71,37 84,59,29 100,76,39 97,71,32 106,87,50 112,80,36 130,95,41
74,60,35 78,64,39 105,82,42 56,51,37 61,52,48 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,30 103,80,38 85,62,31 90,68,32 95,77,33 98,76,40 79,59,27 77,58,33 80,63,37 71,57,32 33,23,22 77,61,57 71,55,53 69,57,57 74,59,67 73,60,57 76,62,67 94,77,83 117,95,87 139,102,60 135,98,45 253,209,156 255,236,182 255,237,182 255,241,175 255,241,175 255,241,173 255,238,170 92,69,29 53,39,14 64,52,26 73,59,32 79,64,28 71,61,49 71,65,60 84,55,33 200,139,60 239,165,59 228,159,51 144,122,88 117,104,101 108,102,95 107,101,94 106,100,93 101,95,88 94,84,74 95,86,80 93,87,80 91,85,78 93,84,78 92,83,77 89,80,72 91,79,69 157,83,31 255,152,68 156,116,50 148,113,48 142,108,45 136,105,43 126,99,38 127,99,41 120,96,43 51,46,45 66,36,10 107,86,43 109,86,46 113,91,42 116,82,41 131,89,49 136,98,50 143,102,55 141,102,59 129,90,47 109,76,39 98,71,35 85,65,33 80,57,26 79,56,27 79,56,27 101,70,33 93,66,34
69,54,34 70,55,35 121,91,45 59,62,54 88,70,40 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,40 80,64,31 74,60,35 79,62,36 76,59,33 57,46,27 71,61,62 62,48,50 59,46,43 79,62,52 163,120,87 127,96,59 128,94,62 157,107,76 133,97,50 177,127,67 235,167,75 255,200,130 255,208,137 255,226,153 255,228,151 255,216,136 255,205,122 55,41,12 79,62,25 71,54,26 91,77,48 84,65,30 99,76,45 152,113,74 212,147,56 204,141,51 200,135,44 192,136,42 134,111,80 108,97,94 104,95,89 105,99,92 98,92,85 93,87,78 86,76,66 93,84,76 86,80,73 90,84,77 87,81,74 89,83,76 90,78,68 41,29,19 113,77,44 143,107,78 185,133,73 133,102,38 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 51,41,40 69,39,13 115,90,44 110,90,40 109,86,46 114,83,46 125,88,46 134,93,48 142,101,52 142,104,58 127,88,47 110,77,38 95,68,32 86,66,34 75,57,25 76,56,26 74,56,24 81,55,30 106,79,36
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 73,64,35 99,78,37 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 79,58,33 78,61,35 70,51,24 75,58,59 65,48,49 61,49,51 94,72,66 223,154,114 121,92,61 124,91,52 126,93,45 132,96,45 155,110,46 152,109,51 158,112,46 157,106,49 172,124,52 186,131,48 197,144,51 203,144,49 204,140,55 66,41,0 65,53,14 83,66,31 88,61,14 187,129,47 184,127,42 176,126,41 176,125,45 176,125,47 173,124,45 171,125,66 97,86,81 98,88,78 101,92,84 98,92,83 79,73,64 89,80,72 93,82,75 95,87,76 85,79,70 84,75,69 69,59,49 43,31,21 78,66,56 88,87,78 113,99,83 209,135,63 111,90,38 109,88,36 109,87,40 113,88,42 88,69,34 53,40,33 55,39,35 103,59,19 101,83,53 111,84,50 120,90,48 136,98,48 137,94,45 128,90,44 138,95,48 129,90,47 118,81,41 108,75,36 95,66,31 87,60,26 80,57,28 79,61,31 73,50,21 76,53,24 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 79,62,34 74,55,20 74,53,26 70,53,54 78,62,58 62,50,52 86,71,62 215,146,113 129,94,58 124,90,47 130,97,47 128,95,45 126,93,43 131,98,46 130,97,45 128,95,43 138,98,46 146,106,42 183,129,54 188,130,50 187,130,43 182,129,47 85,63,14 73,58,20 72,41,0 178,124,45 178,124,47 179,128,52 169,119,45 168,119,42 166,118,46 167,118,49 97,81,68 88,77,70 91,82,74 85,75,65 82,76,67 85,76,68 85,74,67 84,75,67 78,69,61 45,36,28 45,34,27 87,78,70 91,85,78 92,88,80 107,92,81 201,127,57 118,92,40 108,87,35 104,87,38 100,83,46 101,88,54 61,44,47 74,50,28 102,52,19 139,100,57 140,99,52 131,98,50 117,84,36 123,86,42 123,87,40 133,92,43 128,89,46 110,76,33 107,76,37 101,73,35 93,66,32 84,60,27 77,58,23 77,55,21 75,57,27 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 107,80,44 118,87,50 72,51,26 80,66,71 74,60,60 61,49,54 75,65,69 174,120,100 133,90,55 118,87,50 120,89,50 116,84,42 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 142,102,50 142,102,50 147,106,49 154,114,50 160,114,48 160,116,47 157,116,48 159,118,50 64,34,0 159,119,53 164,118,48 163,119,50 157,118,49 157,115,50 155,113,48 156,116,50 79,69,68 78,72,67 77,71,66 71,65,60 75,66,60 70,61,53 43,30,23 43,28,19 60,49,42 93,84,76 91,85,78 87,81,74 96,86,76 99,84,73 192,122,62 123,81,29 109,83,42 114,87,40 125,93,47 95,66,31 84,57,39 78,54,30 100,53,19 121,89,47 111,87,52 103,79,46 103,77,38 110,78,32 114,83,34 127,89,43 133,94,51 124,90,47 119,85,40 109,77,35 97,68,33 88,64,31 78,59,24 78,54,19 78,56,22 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,99,57 89,66,55 77,63,63 68,55,63 80,63,64 59,49,50 87,73,75 193,137,111 125,87,50 114,84,42 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 134,97,42 147,111,49 155,113,48 160,116,47 159,115,46 155,111,42 150,111,50 146,110,48 143,108,41 146,111,44 145,112,46 146,112,49 139,108,46 131,102,41 98,91,89 42,33,29 34,27,25 36,27,21 35,29,22 34,23,16 53,40,33 88,75,68 89,80,72 91,87,77 95,89,82 94,88,79 102,90,78 138,95,62 152,99,44 149,103,48 134,99,45 135,99,41 129,98,47 56,40,34 92,53,23 61,41,23 110,64,25 100,75,45 89,72,46 87,72,50 94,71,40 105,75,31 113,82,33 120,84,35 131,90,43 138,100,54 126,87,44 125,86,43 102,74,36 94,67,31 83,61,27 80,58,22 79,60,25 81,59,25
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 95,77,47 104,84,52 116,89,42 129,98,47 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 132,98,66 74,62,62 75,63,63 69,57,62 68,54,59 99,76,61 80,66,52 183,131,99 139,90,50 119,89,45 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,50 150,109,50 152,110,47 152,107,43 150,108,43 152,107,43 145,105,39 142,104,40 141,102,41 138,99,40 132,96,36 134,100,41 135,99,39 109,86,46 107,98,92 102,91,86 98,92,85 95,86,80 83,77,70 83,77,70 89,80,72 87,81,72 87,78,74 93,87,82 95,86,82 87,75,63 69,40,9 157,87,29 130,99,48 129,98,49 120,94,40 117,95,50 94,76,55 52,40,40 110,81,48 53,34,22 104,64,28 85,72,51 83,73,51 85,70,50 93,73,41 105,78,33 114,81,33 121,85,38 132,89,40 142,99,50 136,93,46 127,89,41 106,75,36 95,67,27 88,61,25 86,62,29 87,63,30 85,60,30
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 96,84,56 102,86,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 96,67,45 78,66,66 78,64,64 71,59,64 67,53,58 85,67,64 171,126,103 176,124,94 127,73,37 113,87,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 132,96,34 132,97,32 128,94,33 129,93,33 129,93,33 128,94,31 127,93,30 116,88,50 108,99,93 101,90,83 103,92,87 102,93,87 98,92,83 84,78,69 90,80,70 82,76,69 91,85,78 84,75,69 67,46,31 55,40,20 71,36,9 133,89,36 117,93,40 113,91,44 110,87,45 108,86,39 53,39,39 78,51,33 86,72,47 55,34,23 102,62,28 87,74,53 87,72,50 89,72,48 95,75,45 99,75,38 113,79,36 126,87,44 131,90,41 143,99,46 137,95,43 126,88,42 113,85,47 96,68,28 91,63,25 88,63,35 90,66,40 90,62,33
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,61 100,85,74 140,106,65 71,55,51 72,55,56 76,62,64 61,49,51 98,77,66 186,132,94 157,115,91 162,105,63 140,103,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,30 103,82,28 106,80,28 107,78,27 103,79,24 107,84,24 107,79,23 104,80,27 92,80,68 94,82,70 101,84,76 106,93,86 93,82,77 87,77,65 88,79,71 85,74,67 41,29,17 49,33,16 66,37,4 61,40,17 94,40,2 104,86,42 102,85,48 103,84,49 92,81,48 61,47,29 62,39,24 94,66,39 82,72,48 58,37,26 81,45,14 90,73,49 90,71,44 91,72,45 96,76,46 97,74,43 115,83,41 129,91,43 136,94,42 138,97,50 135,96,39 128,89,46 116,85,48 103,74,39 96,72,37 92,67,37 88,70,49 92,71,44
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,47 50,47,32 40,31,27 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 102,73,40 146,107,66 134,95,56 136,104,72 93,77,62 89,66,55 85,69,63 83,64,66 77,63,63 68,56,61 119,90,70 113,72,43 130,99,80 175,120,75 139,102,49 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,79,52 94,77,49 91,78,57 88,73,53 99,82,58 144,123,80 157,133,96 142,119,77 61,35,10 53,37,20 117,90,72 120,89,68 109,89,71 124,102,82 40,30,29 31,32,35 50,31,15 58,35,6 73,42,5 65,41,6 127,70,12 91,79,42 88,75,43 88,74,49 87,77,55 45,36,28 94,50,22 86,72,56 79,72,45 65,38,22 103,64,25 90,73,49 93,74,47 97,74,45 98,75,44 101,77,42 112,84,44 127,91,42 133,94,51 140,106,65 133,92,43 125,91,46 113,85,47 105,78,42 99,77,41 99,76,47 94,75,52 95,75,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 51,46,32 63,57,48 66,60,51 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 25,25,20 72,63,59 74,60,62 83,71,71 77,63,63 73,59,61 69,57,59 70,56,58 163,124,96 75,66,58 131,100,81 153,108,75 93,87,80 93,88,87 108,106,102 87,81,72 78,63,52 83,72,53 97,83,65 107,92,81 92,90,86 90,91,83 91,91,91 91,91,91 86,88,88 87,89,86 82,82,77 83,85,82 92,96,98 97,101,103 48,46,47 64,70,61 89,96,94 76,86,80 79,91,82 77,83,74 57,42,22 49,30,7 59,34,4 125,65,26 56,59,68 76,75,80 90,101,112 89,94,104 50,35,24 50,32,13 66,40,15 63,39,13 141,76,16 94,80,37 88,72,30 90,74,32 59,46,39 52,35,25 91,67,32 88,75,41 83,65,33 67,38,18 106,67,24 93,73,41 100,75,45 100,76,39 104,78,39 109,82,39 118,86,44 128,92,43 144,102,60 149,110,67 145,103,51 134,96,48 121,91,49 110,84,45 102,75,41 99,76,45 95,71,45 97,74,45
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 84,70,41 84,64,32 83,65,33 86,69,34 81,62,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 56,51,53 62,57,59 67,62,61 69,62,62 81,69,71 85,72,80 65,53,58 62,50,55 70,56,58 86,68,63 78,60,55 84,75,71 145,104,84 125,96,72 95,90,78 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 93,97,99 83,87,89 76,80,82 67,72,71 74,81,76 66,76,70 74,81,76 76,86,83 67,69,66 72,77,73 72,77,73 78,80,77 61,42,28 59,35,2 71,38,1 70,35,8 83,87,100 79,81,81 75,81,82 67,62,64 45,27,6 60,35,7 80,51,27 60,37,8 100,45,2 67,48,9 77,56,15 83,63,17 51,42,34 81,52,30 83,66,19 77,62,11 91,70,16 67,38,16 100,68,13 93,74,17 104,82,19 100,80,19 101,72,11 125,92,26 134,95,38 149,103,37 155,110,48 174,126,72 163,113,53 149,103,46 130,97,45 115,85,41 109,83,42 100,76,41 99,73,48 96,72,39
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 71,56,20 82,63,24 76,58,26 86,67,30 77,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 72,62,66 71,61,65 68,54,56 61,49,51 91,74,77 83,71,76 67,56,63 68,58,62 71,57,62 90,70,63 59,52,55 94,80,82 176,127,91 54,43,28 79,84,80 85,87,84 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 65,68,58 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 72,74,74 82,82,82 63,69,70 75,79,81 78,85,80 57,62,61 32,37,36 73,70,74 65,43,23 59,37,3 52,33,8 59,34,4 75,74,77 62,67,66 62,64,59 40,28,18 54,32,14 60,39,14 59,34,6 58,39,23 89,38,0 74,60,17 74,59,23 55,38,28 61,39,21 92,58,15 65,49,5 76,59,12 80,60,10 71,41,15 104,71,19 86,65,9 104,76,18 95,70,11 116,81,14 120,81,10 137,84,16 168,104,21 177,117,26 195,125,31 185,121,38 165,107,27 135,89,21 123,84,13 102,73,1 101,75,5 105,77,19 103,76,13
84,67,28 67,60,17 47,39,15 53,37,20 47,28,12 47,37,15 100,85,74 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,89 92,93,96 98,99,104 99,101,101 77,70,73 70,60,64 73,61,66 73,59,61 58,48,49 53,41,43 73,61,63 68,58,59 75,63,68 69,62,65 73,60,55 86,70,66 128,105,90 74,53,38 97,77,57 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,81,81 70,72,72 73,75,75 77,79,79 71,73,73 72,73,76 73,74,77 69,73,75 36,38,38 49,51,51 79,78,83 83,51,17 66,38,0 59,35,0 87,52,14 60,63,70 68,73,72 77,82,81 50,41,26 43,25,4 72,45,11 68,36,6 66,37,4 106,50,3 70,58,19 69,61,27 47,36,33 83,47,16 70,49,8 78,57,14 77,59,15 77,59,15 79,47,17 91,62,9 87,63,8 100,72,14 108,79,18 117,84,18 119,78,6 194,119,18 182,116,16 209,128,31 202,127,37 202,131,35 180,116,29 143,94,17 125,84,12 110,76,6 101,71,4 97,70,9 101,73,15
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 77,79,79 79,83,87 86,81,83 74,62,62 63,53,54 64,54,55 63,53,54 59,49,50 50,40,41 75,63,65 80,69,66 90,76,76 99,83,77 61,52,48 105,75,49 134,110,84 72,62,63 51,43,49 80,78,79 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 59,59,59 64,64,64 58,60,60 59,61,61 59,61,61 64,64,64 67,67,67 69,71,71 57,59,59 53,55,55 53,55,55 46,48,48 62,64,64 76,57,45 59,35,13 52,33,8 52,47,35 55,56,61 53,58,64 52,53,58 53,51,52 32,23,17 61,42,17 58,38,20 66,42,18 78,56,38 68,50,31 53,40,35 50,37,32 99,68,29 77,61,19 78,55,15 81,64,15 81,61,15 105,66,34 94,58,9 87,62,3 97,70,7 110,76,15 121,80,10 127,80,3 186,105,8 228,129,21 255,174,13 255,188,14 234,147,17 179,117,20 144,96,12 132,87,14 129,88,18 112,79,11 102,73,10 104,76,18
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 66,54,54 56,46,47 58,48,49 59,49,50 57,47,48 57,47,48 79,67,67 84,71,68 95,81,86 111,90,79 90,73,63 60,51,47 52,52,47 62,55,58 62,57,59 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 59,59,59 52,52,52 50,50,50 48,48,48 51,51,51 53,55,55 58,60,60 50,52,52 51,51,51 59,59,59 46,48,48 44,46,46 49,51,51 43,45,45 49,51,51 51,49,50 60,35,16 64,35,0 64,35,4 53,53,50 52,53,56 49,55,58 54,58,62 59,58,63 44,41,45 71,54,30 55,34,19 52,36,21 47,37,25 49,38,23 52,43,37 56,34,26 73,50,10 84,63,20 81,56,10 84,63,11 84,54,28 100,60,26 97,64,12 90,66,0 93,63,5 109,73,11 120,77,1 137,88,7 183,104,0 242,139,16 255,209,8 255,218,6 255,184,11 193,119,15 148,95,11 137,93,15 133,89,22 119,81,15 117,84,16 108,77,13
47,42,30 19,12,10 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 57,52,54 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,49 58,48,49 59,49,50 50,40,44 82,68,68 85,71,71 87,77,81 94,84,88 93,81,83 74,64,68 55,48,51 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 30,25,22 55,53,54 30,28,29 32,32,32 36,36,36 39,39,39 31,33,33 32,34,34 41,43,43 43,42,45 43,42,45 39,38,41 40,39,42 40,39,42 29,34,33 35,37,37 27,24,28 28,22,29 22,15,18 17,15,13 29,22,22 33,32,37 41,40,43 35,36,39 39,38,41 43,37,42 25,16,12 32,21,18 41,28,21 47,28,14 52,37,26 45,34,27 49,33,18 95,68,34 89,62,26 88,65,25 70,46,13 71,42,9 90,52,31 101,56,23 118,75,28 106,72,11 120,80,14 125,75,3 138,80,0 176,104,0 255,209,27 255,227,0 255,253,21 255,243,5 199,118,0 152,99,2 134,89,0 124,84,7 121,82,9 110,76,4 103,71,0
62,56,47 58,52,43 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,41 44,42,40 45,43,41 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 61,51,52 61,51,52 52,42,43 66,56,60 87,73,73 88,74,79 85,75,79 84,74,78 67,62,61 40,38,34 39,37,38 45,42,48 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 23,21,19 24,23,16 27,22,19 20,15,12 18,13,12 48,46,47 18,16,17 18,15,19 26,23,27 28,25,29 23,22,25 27,26,29 26,25,28 26,25,28 27,26,29 29,28,31 27,26,29 30,29,32 29,29,29 30,25,27 29,19,20 27,20,18 28,21,24 31,24,22 23,20,24 16,16,16 21,18,22 23,22,27 23,18,20 27,25,26 48,34,34 37,25,25 34,21,14 70,35,22 52,42,32 47,31,25 65,51,33 81,60,33 76,58,16 78,55,15 65,41,6 77,47,21 84,52,22 93,52,25 109,64,20 113,74,15 125,84,14 141,92,15 151,97,20 172,101,5 255,161,10 255,225,0 255,236,17 255,233,3 210,118,0 155,98,0 138,90,0 121,79,0 117,77,0 111,70,0 106,71,4
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,16 30,26,18 30,26,20 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 38,31,31 58,51,51 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 58,55,59 32,27,29 34,29,31 26,21,23 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 21,19,20 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,36 32,31,34 32,31,34 37,34,38 37,36,39 40,33,33 50,37,34 48,32,30 33,22,19 30,17,25 31,21,25 36,26,27 16,11,13 15,8,11 18,13,15 22,12,13 23,14,10 50,34,32 49,31,30 51,30,19 70,44,30 45,32,27 41,29,19 69,57,57 73,63,62 84,77,80 89,80,76 70,45,26 88,50,29 100,56,28 97,54,21 105,63,23 109,67,15 124,79,17 132,87,14 144,94,9 182,102,0 255,217,5 255,215,3 255,207,0 255,201,0 255,169,0 164,102,0 145,92,0 129,81,0 127,78,11 109,72,3 115,75,9
