62,62,62 58,57,60 78,68,46 53,49,39 43,46,36 85,84,57 60,53,35 51,51,35 80,62,43 84,66,34 104,77,34 96,73,33 102,74,34 103,73,31 86,67,40 84,64,34 63,50,27 83,59,33 103,78,32 94,69,23 98,74,37 85,62,22 79,56,27 98,73,43 77,56,31 122,98,65 78,58,26 74,54,22 76,60,58 52,35,38 54,37,40 64,44,35 86,65,42 129,93,71 255,227,174 255,227,177 255,229,182 255,230,178 255,230,178 255,233,178 255,234,177 255,236,172 255,236,173 255,236,171 255,237,170 255,237,170 255,239,165 255,241,169 255,245,164 255,250,157 255,255,160 195,169,87 53,51,52 104,101,107 94,94,94 50,45,47 48,42,37 47,38,34 79,72,41 81,79,21 101,94,26 118,107,45 111,96,35 97,83,29 80,65,25 78,65,17 79,70,25 70,60,18 61,50,17 128,85,52 113,76,3 255,232,177 255,231,176 255,230,176 255,230,174 255,229,169 255,225,163 192,144,97 75,56,29 255,224,146 255,222,137 255,219,132 255,218,124 255,188,99 202,151,82 132,94,48 130,93,49 130,93,51 118,86,44 100,69,30 101,74,38 84,60,27 78,55,26 73,62,29 79,58,35 78,55,24
82,85,92 54,59,55 91,72,33 117,93,42 76,63,42 111,96,45 86,66,36 64,58,35 74,57,33 141,121,91 85,63,29 88,66,30 94,68,29 94,71,31 62,52,30 79,60,35 97,76,35 61,50,33 92,69,29 110,84,34 92,68,31 87,58,23 97,71,32 81,56,26 85,64,37 83,55,26 78,55,24 79,61,29 89,73,67 76,60,58 65,49,47 69,49,42 94,69,50 135,101,58 255,228,174 255,228,178 255,230,180 255,230,180 255,232,182 255,233,176 255,234,175 255,237,170 255,237,171 255,236,171 255,238,169 255,241,169 255,240,163 255,244,170 255,255,153 255,255,148 255,253,152 83,66,17 108,105,109 102,101,104 94,96,96 58,56,57 44,35,31 44,35,31 72,64,40 83,79,19 84,78,14 109,96,33 101,88,27 94,80,26 78,64,21 102,89,39 88,77,31 86,78,28 88,75,25 87,68,15 137,89,5 255,232,177 255,233,176 255,230,176 255,232,181 255,231,176 255,228,171 187,143,103 70,44,19 255,212,152 241,179,107 208,146,65 185,136,55 146,105,37 124,92,48 132,101,62 135,101,56 135,98,56 121,91,49 105,74,35 98,71,37 83,56,24 78,58,28 82,71,54 81,57,33 78,53,23
54,59,65 38,45,43 83,69,42 91,69,35 105,87,43 43,41,23 67,59,37 64,55,36 84,74,52 49,48,41 59,52,32 46,45,34 76,64,38 51,44,28 49,45,26 76,58,39 81,54,20 61,49,23 75,56,29 90,68,34 109,84,40 89,65,30 74,50,24 73,48,18 76,59,33 76,55,32 73,54,27 79,61,42 90,77,74 76,64,64 68,55,50 80,54,40 118,87,50 140,104,53 255,224,175 255,231,177 255,230,180 255,233,178 255,235,179 255,237,178 255,236,174 255,237,173 255,237,172 255,238,169 255,241,169 255,242,163 255,252,164 255,255,154 255,255,148 255,253,152 255,255,158 121,111,110 107,107,107 98,95,99 92,89,93 84,79,81 46,37,33 44,34,35 47,38,30 80,73,34 66,57,12 102,92,21 86,74,17 84,67,16 86,71,24 67,50,13 95,74,18 116,82,19 107,76,12 130,86,8 187,108,0 250,198,148 255,217,145 255,204,130 246,184,108 232,166,91 216,154,73 116,79,37 51,36,27 174,133,63 159,121,57 134,104,46 119,94,50 115,85,41 129,95,52 128,90,53 136,97,56 132,98,57 118,85,48 110,81,46 89,62,30 81,56,28 82,57,27 100,95,97 87,60,26 75,55,23
56,56,64 54,52,48 93,75,33 104,83,40 92,81,48 73,61,24 54,51,25 76,63,42 47,41,32 36,41,35 38,40,35 36,37,27 32,31,20 48,45,32 45,33,23 95,79,46 97,75,39 74,58,27 83,60,29 91,69,33 85,61,28 99,75,40 84,64,34 76,57,30 81,57,33 70,51,24 73,54,31 97,80,72 91,77,82 89,77,82 79,63,61 122,86,64 118,80,45 133,97,48 154,120,79 230,188,148 255,232,184 255,233,184 255,236,177 255,239,175 255,238,175 255,238,175 255,238,171 255,238,169 255,241,167 255,252,162 255,255,148 255,255,146 255,255,148 255,255,148 201,179,145 101,102,107 98,95,99 94,91,95 92,90,91 98,93,92 48,36,36 44,32,32 42,33,29 64,55,40 51,39,9 94,86,23 90,83,22 83,73,20 89,80,33 93,85,31 96,79,28 96,80,24 132,91,23 163,103,10 195,153,70 180,122,58 161,116,52 152,111,50 148,109,48 145,109,47 141,102,41 77,56,29 74,48,23 130,100,44 132,100,45 128,100,44 112,81,44 122,88,47 133,99,56 131,97,56 133,99,58 127,96,57 110,81,46 95,71,36 89,61,34 81,58,29 88,61,25 105,84,61 93,69,32 89,59,17
51,57,46 48,50,35 92,73,38 91,72,37 87,72,36 84,70,43 65,59,52 47,48,40 35,40,34 48,44,36 64,53,34 37,40,30 37,37,23 64,50,32 81,61,31 63,52,35 109,84,40 76,56,24 93,66,30 107,84,44 99,75,38 95,71,38 88,68,38 73,54,31 68,49,24 81,64,40 89,68,41 94,77,69 98,81,84 101,84,85 136,118,117 137,109,98 123,89,48 124,93,42 133,95,47 145,108,55 255,227,180 255,234,187 255,237,180 255,239,180 255,239,175 255,240,176 255,238,171 255,239,169 255,248,163 255,254,154 255,255,150 255,255,148 255,255,148 255,255,148 123,113,114 106,101,103 101,99,100 97,95,96 92,90,88 86,81,78 44,35,31 39,30,26 40,31,27 44,35,29 68,58,20 83,75,25 83,77,13 91,83,20 87,77,35 88,77,62 80,65,27 94,74,28 115,59,0 206,129,9 92,58,36 185,127,63 147,111,51 138,107,47 136,105,43 137,108,47 139,105,44 73,48,31 73,41,7 131,100,40 123,93,37 113,87,33 115,80,42 134,95,54 142,101,56 135,98,54 140,103,59 128,96,54 106,77,42 93,69,34 83,55,26 102,75,43 98,70,32 110,83,51 115,83,37 128,98,42
74,59,37 80,63,37 105,83,36 55,51,43 58,52,43 80,69,52 48,48,34 54,50,33 50,46,29 49,47,29 35,41,30 37,43,30 37,39,24 52,48,31 62,52,30 50,46,29 107,82,34 86,64,30 90,63,27 101,75,34 98,74,39 79,56,25 77,58,33 76,59,33 73,54,31 77,58,33 77,58,23 101,81,72 96,80,78 137,115,123 110,96,96 118,105,98 162,120,82 130,93,53 130,99,50 141,100,55 251,210,165 255,236,183 255,238,181 255,238,180 255,238,177 255,244,175 255,238,171 255,246,169 255,253,154 255,255,153 255,255,148 255,255,148 255,250,150 255,254,151 105,103,101 106,99,102 98,96,94 90,88,86 91,86,83 83,78,75 39,30,26 43,34,28 46,35,32 43,31,31 50,40,30 59,54,13 84,74,21 77,70,13 76,64,7 103,80,11 133,90,5 168,107,3 202,133,0 88,54,13 73,38,11 153,106,45 138,107,43 137,108,45 131,102,41 127,99,43 122,98,45 57,43,43 66,35,12 110,86,51 106,84,46 114,92,47 117,83,40 130,88,46 140,99,52 144,103,56 142,101,56 128,91,47 110,77,40 96,67,34 84,65,30 79,57,23 78,56,22 77,57,25 96,69,33 91,64,32
82,63,38 70,55,33 128,98,52 70,64,55 88,71,43 98,80,48 73,64,45 52,53,30 38,47,28 60,58,38 34,41,25 39,47,33 47,49,34 58,56,38 72,59,27 65,51,26 94,72,27 98,75,35 97,72,28 110,80,34 95,75,45 85,61,35 75,58,32 78,61,37 74,55,30 72,53,28 71,50,25 91,75,60 114,97,98 126,107,114 80,63,64 94,78,74 159,112,80 128,93,57 130,97,47 179,130,61 236,169,72 255,208,141 255,225,165 255,235,175 255,236,173 255,225,155 255,194,107 249,182,85 254,178,65 251,168,50 251,160,43 246,163,43 236,164,59 207,139,49 104,99,101 104,97,100 89,87,83 89,87,83 87,80,78 85,78,76 53,44,40 43,32,27 46,33,30 34,22,24 46,34,34 57,49,27 81,67,13 71,63,9 95,82,19 117,89,10 145,96,8 191,119,12 100,54,15 59,38,34 143,95,50 136,100,40 125,98,37 122,94,38 115,91,38 110,88,41 99,84,48 54,42,42 68,39,15 116,90,40 111,90,36 108,87,46 114,86,46 132,93,52 133,92,45 145,104,57 147,106,59 126,89,45 109,76,39 97,68,33 83,64,29 79,56,25 76,56,26 72,55,27 84,57,25 106,77,42
75,63,53 45,45,31 97,75,41 89,69,37 100,85,49 77,65,35 81,68,36 85,69,38 60,60,44 49,50,31 51,51,35 62,59,35 86,68,36 70,59,40 94,78,36 82,64,34 75,56,29 85,64,37 94,73,30 99,76,34 93,69,36 78,58,28 72,58,33 76,59,33 76,57,30 72,53,28 72,53,28 88,72,55 91,73,72 92,74,73 67,54,51 77,55,49 137,99,62 129,97,51 128,92,45 152,113,52 149,111,45 153,112,42 157,118,49 167,124,48 189,135,56 202,137,46 195,135,47 193,136,51 193,137,43 191,138,45 182,133,43 181,124,35 188,127,41 127,106,95 107,100,103 99,95,89 96,91,88 90,84,79 83,77,72 78,72,67 37,31,24 45,34,29 48,37,34 44,34,33 53,40,37 33,22,19 70,46,22 106,75,15 115,73,8 130,85,12 71,46,18 90,59,40 106,66,43 123,84,52 154,101,48 112,92,44 108,88,42 105,85,35 110,93,46 80,63,28 51,41,31 64,38,28 115,60,17 103,83,51 116,89,57 124,91,52 134,99,45 128,96,39 131,90,43 136,95,48 131,93,47 116,82,39 107,76,37 96,68,30 88,61,27 79,56,25 77,59,29 74,54,22 77,54,23 78,58,26
65,51,35 76,67,50 96,77,42 109,88,45 89,70,43 91,72,49 103,84,57 97,84,50 67,60,42 86,73,50 52,53,34 71,61,37 108,87,44 59,51,29 80,61,38 88,73,37 53,54,33 58,49,30 98,73,29 105,79,38 86,63,32 81,61,29 82,68,52 79,58,35 75,54,27 75,54,29 74,53,26 94,77,51 106,87,89 106,88,85 62,49,44 73,52,48 72,51,24 123,92,55 125,93,51 127,96,43 131,95,44 134,96,46 130,94,47 139,98,41 148,106,41 182,127,57 188,128,44 189,129,45 186,129,40 186,129,44 181,128,44 184,129,48 187,125,46 117,105,110 103,101,102 97,95,91 96,91,90 90,84,79 82,73,69 71,65,60 35,25,24 36,25,22 45,34,31 43,33,32 43,32,27 48,37,30 48,28,21 83,61,43 86,61,44 110,73,47 78,47,26 89,54,27 93,52,25 156,103,60 189,131,67 117,93,40 108,88,38 103,86,35 101,83,53 96,78,46 57,43,43 74,53,40 103,59,19 132,99,49 138,101,48 134,96,46 117,83,38 125,89,42 126,90,41 131,93,43 127,89,43 110,80,38 105,75,33 98,70,32 90,64,25 82,58,23 78,59,24 77,55,21 78,59,24 77,57,25
73,59,34 109,86,46 111,85,44 107,85,40 120,96,41 118,94,41 121,95,45 98,79,44 68,61,32 83,71,41 66,59,39 83,69,40 102,81,40 107,89,45 108,82,43 87,65,31 80,63,26 103,77,36 127,96,45 128,97,48 118,88,44 121,91,47 108,102,97 108,84,51 114,87,42 78,56,22 79,55,29 101,77,53 121,103,102 85,69,65 88,71,61 93,65,52 83,62,39 78,51,33 75,56,44 82,62,44 94,67,35 126,93,45 129,98,45 134,96,46 140,101,42 142,103,46 145,104,45 153,113,49 153,113,47 153,113,49 154,116,52 150,112,46 149,115,56 109,106,112 102,100,96 93,93,88 94,92,90 92,87,84 84,78,73 55,49,44 40,30,29 40,31,27 46,37,31 47,36,31 45,34,29 43,31,31 59,37,29 73,52,41 55,31,23 96,62,42 79,43,21 92,52,29 113,64,28 146,86,45 182,124,71 110,84,45 106,84,39 113,91,46 122,93,42 90,62,33 77,52,35 77,51,28 109,61,18 120,89,50 108,84,47 102,80,44 103,76,42 113,79,36 116,84,38 124,88,39 134,93,46 124,87,45 120,90,44 108,76,32 97,71,30 86,62,25 79,60,25 77,53,20 78,56,22 78,58,26
89,71,41 98,75,33 104,78,37 114,92,45 119,92,45 118,93,45 117,92,46 81,63,31 101,84,47 80,65,29 83,66,38 106,88,46 118,92,42 124,93,42 128,97,46 130,94,43 128,95,45 116,86,40 123,94,43 130,99,46 136,98,48 139,101,51 103,99,93 134,102,56 138,101,48 125,94,45 96,67,34 89,67,47 143,125,122 171,148,135 84,61,48 49,36,31 94,60,42 91,62,40 89,68,45 91,60,37 73,52,37 105,71,41 131,92,49 134,98,49 136,96,44 136,95,46 136,96,42 154,113,52 158,112,44 160,114,46 160,114,48 160,111,42 126,104,84 109,106,110 101,100,103 96,96,96 96,94,92 92,87,84 80,74,69 62,56,51 75,69,64 58,49,43 65,56,48 72,61,54 54,43,38 48,35,28 73,49,27 134,101,74 153,103,72 155,99,63 89,60,38 95,58,34 114,65,25 110,70,36 110,70,45 135,99,48 135,100,44 138,101,48 129,98,45 57,40,32 93,59,27 58,43,21 102,66,19 100,76,50 86,71,51 85,72,49 91,72,37 109,77,31 113,81,35 119,86,36 132,94,46 141,103,55 126,88,38 123,87,38 97,71,30 89,65,28 84,60,23 81,59,21 78,59,24 83,61,27
86,78,56 84,75,48 106,83,43 108,85,45 94,83,68 96,83,60 97,81,50 104,85,48 102,86,55 99,80,41 98,79,52 104,84,54 114,87,44 128,94,49 132,96,47 132,99,47 133,97,46 128,97,48 127,95,49 129,96,46 135,99,48 138,97,48 98,92,87 145,104,57 140,105,51 138,98,46 99,77,57 97,83,83 140,122,117 110,92,89 69,58,55 37,30,28 88,63,44 110,72,51 100,66,48 77,52,33 55,39,33 104,73,52 135,98,56 140,102,52 132,95,51 135,98,45 135,98,43 150,109,48 155,111,44 151,110,42 150,109,41 150,108,45 112,104,112 108,105,109 95,95,95 92,94,94 95,93,91 92,85,85 73,67,62 77,71,64 79,73,64 80,74,65 88,79,64 90,80,70 92,82,70 99,83,68 119,89,61 143,102,71 162,105,63 177,111,63 190,117,60 205,121,59 117,78,48 93,66,48 98,69,49 133,90,41 121,94,47 121,94,49 91,76,54 58,41,44 107,74,49 51,37,19 98,61,19 81,73,51 83,72,53 83,73,51 92,72,42 110,80,38 116,80,33 124,86,38 135,92,43 140,96,45 136,94,40 127,91,40 104,78,37 93,67,28 89,66,26 84,61,30 84,64,34 84,60,27
75,70,58 86,77,62 82,80,62 82,74,61 79,75,65 83,78,64 87,78,61 103,87,54 94,81,60 97,78,51 98,84,55 102,87,51 115,89,48 130,98,54 132,98,57 129,95,54 130,97,47 131,100,49 131,98,50 133,100,52 142,101,52 147,106,57 95,86,80 141,103,57 139,101,53 147,107,55 115,92,79 97,83,83 145,125,118 108,90,89 78,67,64 54,47,45 94,69,50 116,79,55 106,65,45 115,74,56 97,77,70 84,61,46 124,90,58 139,100,57 136,103,55 139,104,50 134,97,44 153,112,53 146,106,40 134,95,34 131,91,37 133,94,33 111,107,116 101,100,103 94,93,96 97,97,97 102,102,102 94,89,88 69,63,58 87,81,74 89,83,74 93,88,76 100,85,76 106,91,82 109,95,81 108,92,75 122,88,66 147,106,77 168,113,68 182,116,66 203,128,65 213,126,58 141,101,65 88,66,48 102,81,56 139,94,48 107,86,45 107,87,41 48,41,44 73,49,27 86,69,45 54,35,21 99,62,22 82,74,50 87,72,50 90,76,51 98,74,48 107,80,44 116,80,33 127,86,39 134,94,40 140,97,39 139,98,41 126,90,41 112,86,45 95,69,30 91,65,26 87,63,30 88,67,42 90,68,32
81,70,53 71,66,52 67,68,56 69,69,53 69,66,53 69,68,59 73,72,63 85,81,64 82,77,65 78,74,66 72,69,54 79,72,54 110,93,67 92,75,51 111,90,63 115,90,60 135,101,67 136,102,59 136,100,69 133,97,64 137,100,56 139,101,55 100,85,74 141,103,66 141,103,57 142,104,54 124,99,82 89,75,77 134,119,110 105,89,87 89,77,77 71,64,67 87,68,56 110,76,54 106,69,45 127,87,64 124,88,66 64,49,40 103,74,50 139,106,67 139,103,56 143,105,57 146,104,52 159,116,58 152,111,50 114,84,26 111,84,37 107,83,32 109,105,116 102,99,103 96,95,98 98,97,100 100,100,100 84,79,81 36,25,22 71,60,53 88,77,70 93,82,75 91,83,72 100,92,79 108,94,78 122,98,76 142,101,74 169,116,75 183,117,65 197,124,65 208,125,56 232,142,64 113,79,45 87,66,53 107,90,66 150,100,56 95,79,48 63,50,29 64,41,26 96,69,37 83,73,51 62,37,18 83,39,11 90,76,51 89,72,46 95,74,47 96,75,48 102,79,48 114,83,44 122,90,35 136,94,40 136,97,54 137,98,39 123,92,43 111,87,50 100,78,40 98,75,35 93,70,39 85,71,46 95,72,43
79,63,48 74,65,48 70,67,52 71,64,48 72,65,47 70,66,47 66,67,48 72,65,47 72,64,51 67,64,51 68,65,50 58,49,43 44,37,35 43,36,36 45,35,36 68,56,44 93,68,49 107,84,55 106,74,42 149,110,69 137,100,58 134,102,72 93,77,62 152,111,64 147,108,67 148,107,58 123,99,77 94,84,83 100,84,80 102,85,88 97,83,83 72,61,68 84,69,60 109,80,60 115,74,54 137,92,69 132,92,67 55,40,31 86,64,46 71,48,37 120,91,56 150,115,77 159,120,77 157,119,71 154,115,76 126,96,68 113,89,65 105,84,61 104,102,103 101,100,103 98,97,100 101,100,103 100,100,97 93,88,90 59,50,44 38,29,23 60,49,42 88,77,70 97,82,71 94,83,68 101,84,60 120,89,66 147,100,68 172,116,69 201,128,71 219,136,67 223,135,58 247,150,68 84,63,38 90,74,61 100,80,60 148,102,61 89,77,49 47,35,35 90,49,18 84,75,48 86,72,54 67,40,22 102,60,22 92,75,51 94,75,48 96,76,46 99,76,45 106,84,50 110,82,42 114,85,34 134,98,49 134,102,58 136,96,42 124,92,46 109,86,46 106,85,44 98,76,38 95,77,45 90,76,49 98,75,46
79,57,39 71,62,47 76,64,38 82,68,50 69,64,52 69,66,51 68,68,54 67,69,52 70,68,50 73,66,48 68,65,50 68,64,54 54,45,39 61,56,55 62,60,56 54,49,46 57,50,50 37,34,38 80,78,79 60,58,56 40,40,26 72,67,53 83,71,59 86,70,37 102,80,44 120,93,59 110,90,60 108,91,83 83,71,71 96,83,80 94,80,82 83,69,71 70,63,66 88,68,59 122,80,56 149,103,73 155,106,70 44,37,37 64,55,51 107,80,62 89,84,86 89,93,97 87,88,93 91,92,97 85,89,93 85,86,89 82,87,83 85,86,89 103,103,98 101,98,102 96,96,96 100,99,102 100,100,100 89,89,89 70,64,57 70,66,58 65,59,54 41,28,23 69,57,45 82,70,58 101,78,49 126,93,68 149,100,64 175,109,61 211,135,70 205,128,54 220,136,53 246,151,70 63,49,49 78,69,61 95,75,57 140,94,53 53,42,37 50,34,21 88,69,30 89,73,42 87,69,37 61,40,13 105,69,22 99,75,40 99,75,42 102,78,45 106,78,40 111,84,41 116,87,38 125,89,38 140,103,50 152,114,68 140,103,50 135,99,50 120,90,44 109,83,42 100,78,40 96,77,40 93,73,43 96,76,44
70,59,26 60,55,25 87,71,38 80,66,37 92,76,43 77,65,39 76,66,42 85,69,36 81,64,36 81,66,28 82,71,36 78,67,34 77,66,31 78,65,42 40,33,31 24,22,23 32,27,26 45,43,41 55,53,54 65,64,67 64,68,70 78,80,80 66,60,51 73,56,28 91,70,29 86,65,22 89,74,25 101,85,68 77,67,66 87,74,71 89,75,75 88,74,76 69,62,62 76,64,54 107,73,53 162,112,81 155,116,86 62,50,55 56,49,49 102,80,60 88,95,90 69,78,80 85,88,97 85,88,97 86,89,96 84,87,94 83,84,89 74,75,80 98,96,94 103,98,100 94,94,94 90,89,92 98,98,98 94,93,96 80,86,87 89,87,83 87,78,74 87,74,67 52,32,23 43,28,19 79,60,44 115,86,62 143,94,54 160,97,46 204,118,52 207,122,51 215,126,43 94,67,33 62,51,34 67,57,47 93,70,41 177,120,51 55,39,37 82,51,28 83,65,23 77,61,17 92,70,21 73,42,19 93,71,8 93,73,14 106,79,16 103,79,13 102,73,8 131,97,25 139,98,30 146,101,26 160,113,52 179,129,69 161,115,47 152,109,49 128,96,39 119,90,37 105,85,39 102,81,40 98,75,44 96,71,41
61,51,13 59,49,11 72,57,21 50,43,16 63,54,23 80,63,24 81,62,23 72,56,25 81,65,23 81,62,27 83,68,32 68,59,32 34,29,28 34,29,26 67,62,64 77,78,81 78,78,86 77,77,85 95,95,103 93,93,101 90,93,100 93,97,101 104,103,106 90,88,86 101,99,100 98,95,99 98,91,101 91,81,82 65,62,66 94,91,95 57,46,53 43,33,34 60,55,57 88,71,61 90,68,48 148,117,94 67,55,55 26,16,17 63,61,62 78,66,54 68,78,75 79,79,87 82,85,94 77,80,89 69,72,79 70,73,80 73,73,81 80,80,88 98,91,94 98,96,94 85,85,85 96,96,96 100,100,100 95,95,92 60,41,18 62,47,27 102,87,76 97,81,68 103,83,65 72,57,37 58,29,7 60,31,11 65,40,23 84,48,26 105,58,26 141,81,29 214,122,56 183,118,58 55,38,10 95,82,21 97,79,17 55,40,31 65,41,19 94,60,17 62,45,8 75,59,3 83,63,13 79,38,9 99,70,9 89,69,10 103,75,17 97,73,9 113,79,7 123,84,13 144,93,15 163,108,25 180,121,30 194,131,37 183,124,33 163,111,24 136,92,21 120,83,14 100,72,4 104,78,10 103,80,20 100,78,13
81,65,23 65,54,19 57,46,29 41,30,15 53,42,27 56,45,30 106,90,73 115,94,83 117,100,92 110,99,92 105,100,97 96,93,99 90,88,96 89,87,97 93,93,103 87,87,95 86,86,94 87,87,95 80,78,86 66,65,70 86,85,88 85,86,89 85,84,89 86,86,94 86,87,92 83,84,87 79,83,85 78,71,71 68,61,61 80,82,82 81,78,82 81,76,78 69,63,68 100,74,62 44,39,38 48,43,45 52,49,53 21,19,20 80,77,81 57,52,54 75,73,74 74,73,76 69,69,77 73,71,79 70,71,76 71,75,79 73,74,79 65,69,73 89,83,88 98,91,94 96,94,95 93,93,93 91,92,84 85,90,86 54,37,11 70,42,2 65,49,34 112,93,77 126,92,70 122,87,62 109,79,53 80,51,29 95,57,38 154,104,73 176,106,59 189,119,68 205,123,65 162,104,51 118,85,48 80,59,18 82,65,26 48,35,30 88,47,16 63,47,3 73,58,11 75,58,11 76,59,12 81,47,13 92,63,10 87,67,8 105,78,13 111,81,14 124,87,16 131,89,10 227,147,8 243,161,18 197,132,23 199,130,31 206,135,39 170,113,26 136,94,15 126,89,16 111,79,6 106,77,5 101,74,9 98,71,8
66,53,19 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 60,57,61 64,65,68 73,74,79 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 81,79,87 80,78,86 76,75,80 73,72,77 78,79,84 76,75,78 81,78,82 80,77,81 75,74,77 79,78,81 75,74,77 77,74,78 69,62,60 65,67,67 71,73,73 72,73,76 81,67,69 98,74,68 66,65,68 33,30,34 52,49,53 45,44,47 69,66,72 54,48,53 56,49,52 66,65,68 63,64,69 59,56,62 62,63,68 57,61,65 55,61,64 56,60,64 83,77,82 95,93,91 86,86,83 80,80,75 78,79,69 74,78,63 68,57,38 77,44,7 75,43,11 109,83,69 128,93,68 144,99,64 154,104,62 165,110,69 168,109,63 180,117,66 182,116,66 181,115,63 193,122,69 185,118,68 156,99,41 117,94,52 57,39,36 49,36,31 93,67,26 83,62,19 81,59,12 80,58,11 80,58,13 102,63,24 96,63,11 90,62,4 101,71,4 113,78,11 128,85,9 135,85,2 189,107,0 255,196,0 255,239,17 255,179,0 215,133,19 176,117,19 143,96,15 133,90,14 127,90,17 112,80,9 104,74,7 107,78,13
49,43,36 41,34,32 47,43,37 23,18,15 29,20,16 27,22,19 35,28,28 27,25,23 28,26,24 25,24,27 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 73,72,77 73,70,76 71,70,75 74,71,77 39,36,40 63,60,66 69,64,66 66,63,67 63,61,62 62,61,64 62,62,62 63,60,64 64,59,61 63,58,60 55,54,57 59,61,61 60,60,60 80,66,68 56,51,50 48,48,48 35,33,34 51,48,52 54,51,55 53,52,55 48,45,49 55,50,52 51,49,50 51,48,52 52,49,53 51,52,55 49,53,55 51,52,57 49,50,55 47,45,46 86,80,75 71,69,51 63,61,30 74,78,24 82,85,25 65,59,52 60,30,2 76,40,9 59,47,47 121,87,57 138,94,68 158,107,68 159,106,63 168,112,65 177,117,65 177,114,63 189,123,71 179,116,65 148,92,43 90,36,0 102,80,31 53,45,32 55,41,27 71,51,3 81,61,15 82,61,9 85,64,12 84,55,22 96,60,29 97,65,10 98,69,6 97,64,0 114,77,8 124,85,1 138,93,4 190,107,0 255,182,1 255,238,17 255,226,1 253,158,22 185,116,15 146,98,12 135,93,14 131,91,16 122,85,14 118,86,15 109,79,10
51,46,43 20,15,14 34,32,30 17,15,16 23,18,17 33,31,29 51,49,47 63,58,57 57,52,51 62,57,59 61,56,58 63,58,60 58,55,59 59,56,60 56,53,57 58,56,57 56,54,55 53,50,54 40,35,34 51,46,45 58,53,55 58,53,52 60,54,59 57,52,51 55,50,52 48,43,42 49,44,46 51,46,48 55,48,51 29,29,29 42,40,38 51,46,45 81,69,74 42,37,39 44,39,41 41,36,38 42,37,36 43,38,37 33,31,27 33,31,29 51,49,47 37,30,30 35,32,36 39,36,40 38,38,38 38,38,38 40,39,42 40,38,39 32,27,29 89,84,41 93,92,27 94,93,26 93,93,32 96,93,28 94,88,24 61,36,0 45,43,44 45,45,45 44,39,41 110,87,72 153,103,61 153,113,79 130,98,64 141,102,72 118,84,52 77,38,8 99,46,1 110,52,0 144,67,0 83,39,0 46,33,26 50,35,13 89,62,28 83,61,25 86,65,24 76,49,15 70,43,9 92,58,28 98,55,20 122,80,28 105,71,8 122,83,10 121,78,4 138,90,0 171,103,0 248,138,14 255,240,4 255,219,0 255,205,0 197,119,0 154,102,2 137,90,0 132,90,7 125,86,13 114,77,4 105,67,1
66,60,55 61,56,53 46,44,42 42,40,38 54,49,51 46,44,45 42,40,41 51,46,48 49,44,43 53,48,47 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 84,79,81 89,84,83 72,67,69 36,31,33 43,38,37 43,38,35 41,36,33 39,34,33 42,35,33 38,31,31 37,30,28 35,28,28 41,34,32 54,49,51 22,22,19 24,24,21 67,57,58 86,76,80 27,22,24 79,74,73 26,21,20 26,21,18 27,22,19 19,17,13 20,15,14 47,42,41 52,50,48 19,16,20 25,22,26 25,25,25 23,23,23 26,25,28 38,31,34 26,19,19 105,102,35 99,92,31 90,86,26 90,86,28 91,81,30 99,94,25 127,96,16 52,45,45 37,27,26 28,21,24 22,14,20 38,20,15 29,25,15 52,35,27 41,25,12 61,33,6 46,32,7 77,38,6 99,48,0 114,52,0 56,43,36 44,34,22 71,54,46 83,60,29 74,54,24 72,53,14 67,45,9 82,52,24 89,53,20 95,57,22 111,68,21 117,77,13 131,87,16 143,96,19 157,101,27 176,111,2 255,166,21 255,247,15 255,250,18 255,221,8 223,124,0 162,106,0 142,91,0 126,83,0 121,81,4 109,72,0 108,71,0
37,35,31 41,35,30 66,60,55 37,28,24 29,25,19 29,25,19 32,28,22 27,21,16 30,21,17 32,23,19 31,22,18 31,25,20 28,23,20 28,23,20 28,21,21 26,19,19 25,21,15 28,24,18 31,25,20 28,22,17 29,23,18 29,22,22 29,23,18 28,22,17 27,21,16 28,22,17 29,22,22 27,20,23 43,38,40 21,19,15 24,17,17 88,83,85 63,61,62 23,21,19 27,25,26 21,19,20 23,20,24 24,23,28 27,25,33 31,28,32 57,52,51 41,38,44 34,30,39 37,34,40 37,34,40 37,34,40 33,30,34 40,30,34 32,27,24 93,87,23 88,83,30 82,74,20 91,84,25 86,77,21 87,80,21 95,80,29 43,32,17 19,15,9 24,14,15 30,20,21 18,8,12 39,23,6 55,34,9 48,29,6 71,32,2 73,37,8 62,32,4 89,43,2 72,43,21 43,34,26 43,33,21 83,75,83 87,79,87 88,75,83 85,74,71 74,52,32 90,48,24 96,50,20 99,57,17 99,60,17 105,66,5 124,83,15 135,92,18 144,97,6 192,110,0 255,235,12 255,233,8 255,243,13 255,229,10 255,210,0 188,111,0 144,101,0 127,84,0 126,81,8 108,71,0 113,79,9
