134,100,41 159,125,64 151,115,64 147,113,68 135,105,59 144,108,59 131,100,49 110,85,39 112,87,41 113,91,42 119,93,43 142,108,49 164,127,54 190,147,73 206,167,98 255,217,159 255,239,187 255,243,191 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,240,191 255,242,193 255,242,193 255,244,192 255,244,185 255,245,186 255,248,185 255,247,191 115,52,30 130,61,28 244,184,134 255,237,171 101,62,34 106,61,40 82,49,22 99,59,34 130,74,40 160,96,52 145,81,37 162,94,56 255,253,140 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,254,135 255,253,135 255,253,138 255,255,135 255,254,135 255,253,138 255,255,136 221,187,87 87,85,25 88,86,26 89,85,25 87,80,23 87,80,21 84,77,16 83,77,13 85,77,14 82,75,16 85,79,15 85,78,17 85,78,21 77,69,19 73,64,19 67,60,19 64,59,16 71,65,19 73,67,21 71,66,23 74,67,24 71,64,21 75,65,23 67,63,17 71,66,15 79,79,18 83,87,33 63,62,55 35,28,26 49,40,34 59,48,43 47,37,36 73,64,60 62,49,46 137,103,73 108,108,108 105,114,116 112,108,100 100,79,52 89,62,26 91,64,32 91,68,28 92,71,28 94,71,31 98,72,33 96,73,33 95,69,30 93,67,28 89,63,24 94,68,29 93,66,30 88,64,27 80,58,24 77,54,23 77,55,21
114,82,38 118,86,40 122,90,46 134,103,54 127,98,49 131,99,53 116,89,42 111,86,40 115,90,44 121,94,49 128,98,52 133,104,51 147,116,54 168,127,55 181,140,70 194,149,85 228,182,123 255,223,168 255,238,189 255,241,189 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,243,191 255,243,189 255,244,185 255,245,188 255,247,188 183,104,58 113,51,24 140,56,25 254,179,132 118,79,36 109,63,37 139,83,49 141,85,49 108,64,38 130,75,44 160,96,52 175,111,65 255,246,154 255,253,142 255,254,140 255,254,140 255,254,140 255,254,144 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,142 255,253,144 255,253,142 255,253,142 255,254,144 255,253,142 255,253,138 255,253,138 255,251,142 255,252,140 255,255,149 93,87,23 87,84,17 84,81,14 86,79,18 83,76,17 83,76,17 83,76,17 83,76,17 86,79,20 85,79,15 84,77,18 82,74,20 73,64,17 68,61,18 67,60,19 71,64,21 76,70,22 74,68,22 71,67,21 73,67,21 70,64,18 73,64,17 75,67,15 77,69,17 82,81,27 67,63,53 28,24,18 33,26,24 47,41,36 57,47,46 58,51,49 60,55,52 60,55,52 57,48,42 107,113,116 103,113,117 104,110,113 101,103,100 122,103,80 92,70,32 96,73,33 93,67,26 87,64,24 92,71,30 97,79,37 95,72,32 97,71,32 95,69,30 96,68,30 96,68,30 93,67,28 87,65,27 87,63,28 81,57,22
125,91,46 124,92,46 129,99,57 144,109,53 120,94,44 113,87,48 113,87,46 113,88,42 118,92,42 129,98,47 132,101,48 128,99,50 134,107,46 130,105,48 137,108,47 154,117,48 179,135,53 210,163,74 252,191,110 255,214,143 255,236,174 255,239,187 255,240,191 255,243,193 255,242,193 255,241,192 255,242,188 255,244,185 255,242,182 255,245,184 177,108,72 104,59,24 121,70,33 140,85,44 151,92,44 129,75,39 152,90,52 165,98,53 170,98,50 255,251,144 255,254,157 255,234,148 255,252,138 255,252,140 255,253,140 255,251,140 255,251,140 255,252,142 255,252,140 255,252,140 255,251,138 255,253,140 255,253,142 255,253,144 255,253,144 255,253,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,138 255,253,140 255,253,142 255,252,142 255,252,142 255,252,142 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,142 255,254,141 255,248,140 100,79,9 82,76,12 81,80,13 83,76,15 83,76,19 83,76,19 87,77,24 90,81,25 87,78,20 87,78,18 85,78,19 79,71,19 70,61,16 68,58,18 70,60,18 71,65,19 78,70,18 79,71,21 75,70,19 73,68,17 72,63,18 72,63,16 75,70,15 81,77,19 78,76,47 43,39,33 36,29,27 51,44,42 40,34,29 47,41,36 50,44,39 45,38,38 38,32,27 54,47,47 96,95,98 103,107,109 95,101,102 105,105,113 105,105,105 100,96,90 92,70,34 87,60,24 88,62,21 91,68,26 95,72,32 95,74,33 93,70,30 92,69,29 96,70,31 97,71,32 98,72,33 98,72,33 96,69,33 80,56,23
146,116,49 142,111,49 122,93,44 139,108,46 137,105,48 119,92,49 120,95,51 119,92,47 120,91,42 123,92,41 136,104,49 136,105,54 142,111,47 144,113,51 153,118,51 175,135,60 179,133,49 197,150,57 213,155,50 232,162,59 247,176,85 255,198,124 255,229,173 255,240,191 255,241,192 255,240,191 255,242,190 255,243,184 255,241,179 215,189,139 61,64,33 96,66,20 121,70,13 172,109,56 167,101,53 150,90,47 159,95,51 169,98,56 216,147,62 255,240,130 255,252,139 255,251,138 255,252,138 255,252,140 255,250,140 255,251,138 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,252,135 255,254,135 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,142 255,249,144 255,220,126 184,118,70 96,75,19 84,80,18 86,80,16 89,82,23 89,82,23 91,84,23 92,84,21 90,81,21 85,78,19 84,76,22 73,64,17 65,55,13 62,52,12 71,62,15 75,67,17 78,70,16 77,69,15 76,68,14 73,64,17 72,64,14 71,66,13 81,76,37 79,75,58 56,51,39 40,36,30 51,45,40 54,48,43 49,43,38 52,46,41 56,50,45 54,47,45 42,35,35 55,48,48 91,91,91 94,94,94 94,96,96 105,105,105 96,106,103 96,106,103 100,95,94 90,63,31 90,64,25 88,65,23 93,70,30 97,76,35 94,71,31 94,71,31 94,68,29 94,68,29 95,69,30 96,70,31 93,66,30 81,57,22
155,118,47 147,112,47 125,96,45 123,92,53 135,103,57 130,99,50 136,105,54 135,103,57 132,102,46 130,98,43 139,104,50 150,113,58 156,120,58 156,119,64 157,122,57 173,132,60 178,135,50 188,143,50 199,147,45 207,150,43 225,158,46 234,165,59 252,185,88 255,210,136 255,237,185 255,241,194 255,241,191 255,238,186 120,116,79 48,65,41 43,55,35 41,55,23 112,84,28 128,84,13 172,102,53 160,93,45 165,99,51 185,103,45 255,160,72 130,122,41 255,253,146 255,252,143 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,251,140 255,251,140 255,251,140 255,251,142 255,251,144 255,252,140 255,252,138 255,251,138 255,251,139 255,216,131 255,192,115 170,103,58 117,80,38 90,83,22 94,83,19 91,83,20 90,86,24 88,84,22 87,80,21 87,80,19 82,75,18 78,70,20 69,59,19 58,53,14 64,54,14 71,63,13 75,67,15 75,71,13 74,70,12 75,67,15 73,65,15 71,66,11 72,69,27 78,74,66 84,79,76 48,42,37 41,35,30 37,31,26 41,35,30 49,40,36 45,39,34 45,39,34 33,27,22 43,36,34 46,41,38 83,81,79 89,87,83 97,97,97 100,102,102 102,104,104 93,98,97 85,91,92 100,94,89 88,59,26 89,66,24 93,70,30 95,72,32 95,69,30 95,68,32 90,64,25 91,65,26 93,67,28 93,67,28 93,67,28 94,66,28
144,115,52 141,114,53 128,107,51 125,95,53 128,97,48 128,103,44 133,103,57 135,104,53 144,115,52 143,111,54 155,119,68 156,122,63 154,120,57 152,117,63 152,117,50 156,118,42 175,133,50 180,135,46 186,137,45 190,137,40 201,144,41 210,150,41 225,157,49 236,167,59 255,190,102 255,220,146 255,235,182 79,79,47 33,47,28 31,52,29 34,54,25 50,57,25 61,63,19 135,99,37 173,111,55 185,110,61 179,105,51 229,135,67 255,145,50 164,122,39 255,229,125 255,253,141 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,252,140 255,251,142 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,251,138 255,252,135 255,251,138 255,250,133 255,251,140 255,250,139 255,242,128 255,228,110 255,204,109 222,159,108 181,117,73 145,90,45 94,59,32 97,87,36 90,87,20 88,84,22 87,85,25 85,81,23 84,79,24 80,76,18 75,67,17 68,61,18 58,52,16 54,47,16 64,54,14 73,65,15 76,68,14 73,68,13 71,66,11 74,64,15 75,66,19 78,73,43 76,75,66 90,85,84 50,43,41 38,31,29 36,29,27 37,31,26 57,48,44 51,42,38 45,36,32 42,36,31 42,36,31 44,37,35 40,33,31 83,81,77 87,86,79 94,92,88 96,96,91 100,100,97 96,96,93 88,95,93 84,88,90 83,71,45 94,68,29 96,70,31 89,66,26 94,68,27 91,65,24 90,64,25 91,65,26 90,64,25 95,69,30 96,70,31 97,70,34
130,103,56 132,106,56 127,101,47 121,94,51 140,111,60 128,101,54 119,94,50 137,106,55 139,107,65 141,110,73 143,112,73 146,113,63 155,120,55 159,122,53 154,113,43 174,128,58 181,137,57 182,139,54 179,132,51 184,133,53 196,144,55 192,140,49 199,147,47 210,152,45 223,157,55 239,165,59 206,164,85 35,43,31 29,45,26 32,51,31 34,52,35 34,56,28 65,62,22 75,72,30 158,108,46 183,116,68 198,123,58 224,135,65 255,156,66 229,170,77 206,175,68 255,247,131 255,252,134 255,252,136 255,251,133 255,252,136 255,252,136 255,252,136 255,247,137 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,138 255,250,138 255,250,138 255,251,135 255,251,135 255,249,133 255,250,133 255,248,130 255,246,130 255,243,127 255,228,107 255,212,90 255,195,74 255,185,69 255,177,69 221,173,128 133,95,74 115,69,43 101,64,38 67,48,32 73,69,34 81,79,19 81,79,19 80,76,18 79,71,19 76,71,20 73,67,21 66,61,22 51,44,13 48,40,6 57,47,5 71,63,13 73,65,15 73,65,15 73,68,17 73,67,21 72,69,29 79,77,55 58,56,52 108,103,102 41,37,29 44,38,33 23,17,12 41,34,32 41,35,30 52,46,41 49,43,38 45,39,34 38,32,27 45,39,34 34,27,25 42,36,31 79,78,71 84,82,78 86,84,80 94,92,88 98,96,92 95,95,92 95,95,92 86,88,88 88,90,90 105,76,23 110,77,25 94,68,27 100,67,28 117,82,28 104,75,26 91,65,26 90,64,25 91,65,26 95,69,30 95,69,30
128,99,50 132,102,56 139,109,67 130,102,62 140,111,62 135,105,63 135,106,57 142,111,60 133,102,63 137,107,65 145,115,59 147,113,54 158,118,54 160,121,52 167,128,57 164,125,54 167,126,54 168,127,57 163,124,55 163,124,55 164,125,54 162,120,55 175,133,50 194,146,51 204,146,46 221,153,39 61,51,13 22,37,23 30,45,29 35,51,32 36,51,35 34,53,33 46,51,19 51,54,23 133,94,25 171,112,55 190,121,65 213,126,58 250,145,63 255,202,96 243,166,46 255,195,77 255,212,90 255,216,99 255,210,91 255,206,86 255,210,92 255,216,97 255,224,108 255,236,118 255,242,125 255,249,131 255,252,133 255,253,134 255,253,134 255,251,131 255,247,128 255,242,125 255,240,124 255,239,120 255,235,116 255,234,115 255,226,110 255,207,92 255,196,80 255,185,68 255,174,61 255,173,60 248,169,61 234,160,54 221,155,73 112,97,86 86,57,37 94,60,40 85,60,41 47,35,23 45,40,26 74,69,28 74,73,17 72,71,19 69,64,23 66,58,22 51,44,13 48,39,8 54,46,12 70,60,20 76,66,26 80,68,31 82,71,36 80,69,36 79,73,39 77,74,48 70,70,54 88,87,80 103,99,93 45,39,32 40,34,27 45,39,34 43,36,34 42,35,33 36,30,25 44,38,33 38,32,27 41,35,30 42,36,31 34,28,23 36,29,27 52,46,41 76,75,68 80,79,72 86,85,78 86,85,78 89,88,81 92,91,84 90,88,84 88,88,85 79,88,88 112,91,50 131,93,29 106,73,23 106,73,23 125,91,32 98,68,24 90,64,25 89,63,24 90,64,25 94,68,29 87,60,24
129,97,53 126,95,56 123,99,64 133,104,71 125,98,64 131,102,69 133,105,65 136,106,64 153,119,74 152,116,67 162,123,66 165,124,56 167,127,52 166,127,56 156,121,54 147,113,50 156,122,52 157,123,53 156,119,50 153,118,53 143,112,50 132,101,48 138,104,45 169,129,52 190,144,46 200,146,40 38,40,23 23,36,20 28,47,25 31,50,28 35,51,32 35,51,32 34,50,29 50,55,23 81,69,32 146,98,24 186,111,64 214,128,57 237,140,62 246,148,61 241,148,41 245,166,54 245,163,49 249,170,55 251,169,53 255,172,58 255,174,57 255,174,57 255,177,57 255,182,63 255,183,67 255,192,72 255,204,87 255,206,90 255,205,89 255,196,80 255,187,72 255,182,67 255,182,66 255,181,64 255,176,59 254,175,60 247,168,53 242,163,51 243,164,54 243,164,54 240,164,55 238,162,53 235,158,53 233,159,53 212,159,118 102,93,85 106,71,46 73,48,29 59,45,31 55,45,35 46,37,31 38,32,25 94,90,71 79,75,56 72,68,58 68,62,53 78,71,55 77,71,46 75,69,35 74,68,34 76,69,40 78,71,42 81,74,56 81,73,60 77,74,61 74,70,64 92,88,82 66,60,55 42,36,29 42,33,27 40,30,31 36,26,30 30,23,26 45,38,38 54,47,45 45,38,36 52,45,43 42,36,31 36,30,25 48,42,37 33,27,22 57,51,46 81,80,73 81,80,73 83,82,75 88,87,80 88,87,80 91,90,83 90,90,85 86,86,83 77,82,81 81,82,74 108,76,30 113,83,25 103,73,29 94,66,26 89,63,24 90,64,25 90,64,25 91,65,26 95,68,32 95,68,32
144,114,58 127,97,51 121,97,64 126,98,60 124,97,65 134,107,75 140,113,70 137,108,55 147,114,62 151,115,66 154,118,71 152,113,54 156,117,48 143,104,43 132,101,39 135,101,40 156,118,52 160,120,54 159,122,53 152,117,52 137,105,48 132,101,48 135,100,44 155,114,46 172,128,46 183,141,51 30,37,21 26,39,23 32,51,29 32,51,29 34,50,31 26,42,23 25,45,27 38,43,19 47,49,23 132,88,21 181,114,66 214,127,63 217,128,58 179,103,24 227,147,45 233,153,49 229,152,47 230,159,46 230,157,45 241,158,49 249,165,52 250,166,51 249,168,49 251,168,50 253,170,52 255,170,53 255,170,53 255,170,51 255,172,55 254,170,55 252,165,53 246,161,51 248,165,54 245,166,54 243,164,52 246,167,57 242,163,53 237,161,50 237,161,52 237,161,52 239,163,54 240,164,55 239,163,54 239,159,55 174,133,106 99,90,82 108,71,45 73,48,29 49,34,23 48,37,32 44,35,29 49,43,36 93,87,80 94,90,80 98,94,86 88,84,76 69,65,57 63,60,45 68,64,43 77,70,52 75,67,54 77,69,56 71,67,59 74,70,64 83,78,75 78,71,71 50,43,41 52,46,41 44,35,29 42,33,27 54,44,45 42,32,36 36,29,32 33,26,29 36,29,29 38,31,29 34,27,27 41,34,32 38,32,27 36,30,25 36,30,25 68,62,57 81,80,73 82,81,74 82,81,74 86,85,78 86,85,78 91,90,83 88,89,81 85,85,80 76,78,75 75,80,76 97,70,27 106,78,22 95,68,25 89,63,24 89,63,24 90,64,25 90,64,25 90,64,25 94,68,29 98,71,35
159,120,59 132,99,49 133,103,75 146,113,65 128,99,68 150,119,80 165,127,63 163,123,57 165,123,60 165,122,62 152,114,68 156,116,62 147,111,49 137,105,50 128,97,44 138,102,44 160,119,51 163,118,56 156,117,56 145,111,52 143,106,51 145,108,53 140,108,51 141,106,50 151,113,49 91,68,10 23,34,21 31,44,28 32,51,29 33,52,30 41,57,38 23,39,20 30,38,15 39,40,19 42,43,20 79,62,15 130,82,24 134,85,18 134,90,12 114,83,19 114,85,13 186,156,71 209,151,46 213,151,54 222,156,54 223,153,50 228,156,49 230,156,50 233,162,51 234,160,54 231,157,53 239,160,52 238,159,49 237,158,48 235,159,48 234,160,54 231,162,54 228,159,51 230,158,51 233,159,55 233,159,55 231,157,53 230,156,52 228,156,51 231,157,53 237,160,55 237,161,52 236,160,51 233,157,48 231,152,61 115,98,88 105,84,69 93,56,30 54,32,12 44,28,15 45,34,29 43,39,33 35,26,22 54,45,39 63,54,50 101,95,90 93,87,80 92,86,79 94,85,81 92,86,79 94,90,84 83,79,73 88,84,78 92,88,82 100,96,90 53,48,45 44,34,35 43,36,36 47,40,38 45,36,30 44,35,31 40,30,34 33,26,29 34,27,27 31,24,24 30,23,21 34,27,25 47,40,38 33,26,24 42,36,31 34,28,23 34,28,23 66,60,55 80,79,72 82,81,74 84,83,76 89,88,81 84,83,76 88,87,80 89,88,79 87,86,79 74,74,71 71,75,77 94,76,55 91,64,28 92,64,26 89,63,24 90,64,25 90,64,25 91,65,26 93,67,28 97,71,30 104,79,35
145,113,56 128,96,62 125,92,67 139,105,64 133,103,77 169,128,79 186,133,51 181,128,46 185,133,44 185,133,44 168,123,59 165,122,62 148,109,48 140,109,47 142,108,45 156,116,50 148,109,48 148,109,50 147,111,49 149,110,51 161,120,52 159,119,55 145,106,49 149,110,51 142,113,52 43,43,13 22,35,19 33,47,26 29,53,29 34,50,29 23,34,19 24,38,17 34,39,17 28,36,13 44,42,20 41,43,15 56,56,24 55,55,23 58,55,13 69,76,30 62,72,37 115,113,66 217,163,57 233,161,54 239,163,54 237,164,52 237,164,52 237,164,54 239,163,54 237,162,65 235,163,56 234,162,55 232,163,57 233,161,56 234,161,59 235,163,58 233,161,54 233,161,54 234,160,56 236,162,56 234,162,55 233,161,54 230,161,53 232,160,55 230,158,53 227,158,52 226,157,51 227,154,52 224,154,51 221,158,91 99,92,90 109,73,51 74,43,24 87,67,47 48,37,22 51,42,34 37,33,27 40,31,27 50,41,35 47,37,36 46,36,35 47,38,34 97,93,83 98,94,84 102,96,89 89,83,76 101,97,91 98,94,88 82,78,72 37,32,29 30,25,24 40,33,33 36,29,29 45,35,36 40,31,27 43,37,32 43,36,39 48,41,41 35,28,26 30,23,21 34,27,25 30,23,23 40,33,31 44,34,35 35,25,26 33,23,27 42,32,31 69,63,58 76,75,68 81,80,73 83,82,75 82,81,74 87,86,79 88,87,80 88,87,80 88,87,80 76,74,70 79,79,76 76,80,82 108,81,34 97,72,24 96,68,28 96,71,25 88,65,25 91,66,22 95,70,24 106,80,28 126,96,27
144,108,59 129,97,67 122,94,67 127,94,67 137,105,73 163,124,67 181,132,53 178,129,48 178,130,44 182,133,45 173,124,55 159,118,50 148,110,44 148,109,48 151,113,49 142,105,50 132,99,47 140,108,53 144,110,47 149,110,49 169,123,53 169,123,55 159,116,58 150,111,54 97,87,47 26,40,19 25,38,22 35,49,28 33,49,28 51,64,41 22,29,11 31,34,14 36,38,21 32,36,19 28,42,23 38,51,24 64,59,29 53,57,30 49,56,22 72,82,29 111,114,63 68,71,36 186,166,76 237,161,48 237,161,48 239,160,48 237,158,48 236,160,51 242,164,49 207,147,63 230,159,48 237,161,52 230,158,51 233,160,50 233,160,48 234,161,47 236,160,49 235,159,48 237,159,44 239,161,46 238,160,43 239,162,42 238,161,37 239,161,39 238,160,36 234,157,33 230,156,31 230,153,31 228,156,39 181,144,104 104,91,84 114,73,44 100,64,44 71,45,24 48,37,22 45,36,30 43,37,32 40,30,29 44,34,33 35,28,26 30,23,26 34,27,30 40,38,34 94,92,88 75,70,67 30,28,29 24,23,26 26,25,28 27,25,26 27,25,23 23,21,19 91,86,85 85,78,76 38,28,27 40,30,31 39,29,30 39,29,30 38,31,31 43,36,36 36,29,27 35,28,26 29,22,22 38,31,29 40,30,29 35,25,26 40,30,31 31,21,22 62,56,51 73,72,65 76,75,68 81,80,73 82,81,74 88,87,80 90,89,82 90,89,82 80,79,72 84,79,76 80,78,74 72,74,74 112,91,48 132,98,28 115,84,24 118,91,28 101,74,27 105,76,27 120,91,26 138,102,24 135,98,25
142,108,49 130,98,54 120,92,63 123,89,67 139,109,67 152,113,52 171,121,47 179,130,49 167,120,41 165,118,41 170,122,48 154,112,49 150,110,46 158,117,47 150,111,50 132,99,49 129,96,44 140,103,50 148,114,55 149,110,53 161,118,60 167,118,49 174,129,56 160,120,56 48,53,31 26,40,21 32,44,24 34,47,22 36,51,35 58,61,26 38,39,16 35,36,17 36,39,17 31,34,12 32,37,17 35,40,18 54,51,27 48,54,25 43,54,25 83,76,19 93,90,48 57,64,28 169,149,72 235,158,31 235,158,34 232,155,33 235,158,34 235,158,34 241,162,31 224,160,47 235,161,40 236,158,34 236,159,30 239,162,33 239,162,33 240,160,34 242,163,32 237,158,27 243,164,29 243,162,28 236,157,26 243,163,26 238,159,28 237,155,28 237,158,27 234,158,26 232,154,30 228,151,29 212,137,51 122,105,97 106,90,84 81,39,15 70,50,32 67,51,34 47,37,27 45,36,32 47,38,34 45,39,34 33,26,26 62,55,53 31,24,24 33,28,27 28,26,24 27,24,28 27,24,28 18,15,21 29,23,28 37,32,34 67,62,61 36,31,30 47,37,36 47,35,37 51,41,42 42,33,29 44,34,33 45,35,36 39,29,30 34,27,27 38,31,31 40,33,33 37,30,30 43,36,36 34,27,25 33,23,24 36,26,27 30,20,21 35,25,29 51,44,44 73,72,65 74,73,66 86,85,78 87,86,79 86,85,78 89,88,81 89,88,81 89,88,81 83,79,73 77,75,71 74,74,69 91,83,70 124,94,25 117,95,21 119,93,23 125,93,18 142,105,22 142,105,22 140,101,21 137,101,23
154,121,53 137,106,55 118,90,61 125,95,67 131,101,73 155,114,67 154,114,48 165,120,45 163,118,43 162,117,42 164,119,44 162,117,44 164,116,42 170,122,48 157,116,48 142,107,51 149,110,51 154,113,52 150,114,54 147,111,62 150,112,64 153,112,53 155,114,65 144,108,57 26,41,25 23,39,20 33,45,25 36,49,24 59,66,30 76,55,12 32,37,15 31,34,12 24,36,16 26,35,16 31,34,14 33,34,15 29,39,15 39,44,20 40,48,23 71,66,27 48,53,19 69,64,23 201,144,37 214,143,30 211,143,35 213,145,31 217,144,30 223,150,38 226,149,27 225,154,41 218,149,46 228,150,30 229,151,27 231,154,30 231,154,32 228,151,29 228,151,29 228,151,27 231,154,30 223,149,28 222,147,29 229,151,29 226,149,29 220,147,33 230,153,31 231,154,30 219,146,32 209,146,41 211,153,102 97,87,77 103,81,75 85,58,40 70,49,38 60,43,35 51,40,35 42,33,29 41,35,30 44,33,30 42,32,33 46,35,32 46,36,35 42,35,33 74,73,66 26,24,22 49,44,41 37,32,31 71,66,65 92,88,82 97,91,86 78,72,67 49,40,36 47,37,36 47,40,38 35,30,29 44,34,33 44,34,33 42,32,33 31,24,24 38,31,31 38,28,27 38,28,27 50,40,41 43,33,32 36,26,25 26,16,15 36,26,30 33,23,27 41,36,33 73,72,65 79,78,71 84,83,76 84,83,76 88,87,80 90,89,82 91,90,83 88,87,80 82,81,72 81,81,78 73,73,70 77,81,83 127,98,33 134,97,24 140,105,24 143,106,21 145,106,22 142,104,26 136,99,26 129,95,23
150,111,52 139,103,54 123,95,66 125,96,74 135,105,79 150,116,71 146,110,50 156,113,39 162,117,42 160,115,40 161,118,44 163,118,45 167,119,45 171,124,47 169,125,56 158,119,60 160,119,62 166,121,59 160,119,47 147,110,57 149,114,76 139,102,62 145,109,60 125,108,71 24,39,25 24,44,26 30,46,27 33,50,26 143,131,65 97,62,24 39,43,26 22,31,12 30,32,15 22,34,16 27,32,12 33,36,16 31,34,22 38,31,11 54,52,21 54,50,15 75,59,1 156,123,46 176,124,33 180,127,34 179,126,33 180,127,32 186,127,32 188,130,30 193,132,30 185,133,46 184,133,37 201,138,33 201,139,31 199,138,34 199,138,34 198,137,33 202,139,34 200,137,34 201,138,35 200,139,33 198,135,32 202,136,34 207,142,35 199,138,32 199,137,27 201,138,35 240,168,86 255,179,100 207,149,87 113,99,85 83,64,50 69,53,36 54,39,30 49,37,27 46,35,32 50,41,37 42,33,29 45,35,34 38,31,29 40,33,33 42,36,31 46,42,34 75,74,63 80,81,73 93,89,79 98,94,88 41,36,35 99,95,89 106,102,96 96,92,86 47,41,36 44,34,33 37,30,30 37,32,31 47,37,38 49,39,38 45,35,34 44,34,33 42,35,33 39,29,28 46,36,35 40,30,29 38,28,29 36,29,27 36,29,27 33,26,26 29,22,20 28,23,22 76,74,70 75,74,67 77,76,69 82,81,74 86,85,78 89,88,81 90,89,82 86,85,78 84,82,78 88,88,83 87,87,84 84,86,86 94,86,73 125,101,39 125,96,24 123,94,22 120,93,20 120,92,22 121,94,21 120,92,22
142,105,50 131,97,52 123,95,66 126,97,73 149,119,93 163,129,86 145,109,51 152,113,44 157,114,40 160,117,43 162,118,47 160,116,47 161,120,52 167,123,52 159,120,51 152,116,58 156,120,71 155,117,69 152,114,66 136,103,55 139,104,68 145,108,64 156,114,60 53,58,36 26,41,27 28,49,26 29,48,26 46,54,31 185,125,55 161,83,30 49,47,27 27,31,14 38,31,15 31,35,18 45,41,22 34,42,19 39,45,16 56,47,18 60,63,28 59,66,30 175,141,53 162,118,40 163,119,39 170,120,37 168,118,35 167,116,36 169,118,38 167,118,39 167,119,33 113,77,26 159,109,24 174,125,37 175,126,36 177,125,34 177,126,32 179,128,34 184,128,34 184,128,32 184,128,32 184,128,34 179,125,35 187,128,37 188,130,32 184,128,32 197,131,47 226,151,63 255,243,148 255,217,121 201,138,85 126,116,106 70,54,41 65,51,37 54,43,38 49,40,34 49,40,36 47,38,34 44,35,31 47,40,38 49,42,40 64,57,55 47,41,36 83,77,70 103,99,91 106,102,94 100,94,87 94,88,81 81,77,69 92,88,82 106,102,96 105,101,95 64,58,53 51,42,38 83,77,72 72,67,64 39,29,30 43,33,32 50,40,39 47,37,36 40,30,29 49,39,40 51,41,42 46,36,37 36,26,27 35,28,26 30,23,21 33,26,26 35,28,26 30,28,26 53,51,49 73,71,67 79,78,71 83,82,75 87,86,79 88,87,80 87,86,79 87,86,79 91,89,85 95,96,88 97,97,94 92,96,98 84,89,88 96,89,69 119,92,29 124,97,22 130,98,23 128,96,23 124,97,22 123,96,23
135,102,52 127,95,53 126,95,72 127,98,76 147,117,91 171,137,94 146,110,50 150,111,42 156,112,41 158,113,40 160,114,46 156,111,47 151,111,47 152,111,50 150,111,52 149,110,53 151,111,57 153,116,63 149,111,61 143,109,66 142,107,69 150,112,62 153,118,62 30,44,25 28,46,29 31,51,26 32,47,21 103,92,48 169,125,47 146,68,38 84,55,33 31,35,18 32,40,19 32,45,22 50,47,21 36,44,23 45,49,22 45,55,29 70,55,8 88,84,26 54,68,18 143,123,48 162,120,37 164,117,40 163,115,43 160,112,40 162,117,42 164,118,34 151,111,59 90,64,25 167,118,39 165,116,39 168,117,39 168,119,38 167,119,35 167,121,37 169,120,32 173,124,36 172,120,33 171,117,38 172,119,35 170,121,33 195,135,14 255,178,24 223,157,31 244,179,51 255,181,112 255,178,103 171,134,108 99,95,89 65,50,41 56,43,36 42,33,29 47,38,34 40,34,29 41,34,32 45,38,36 39,34,31 40,35,32 44,39,36 38,32,27 93,87,80 108,104,96 107,103,95 102,96,89 93,87,80 104,100,92 104,100,92 104,100,92 104,100,92 90,84,77 45,35,34 43,36,34 33,28,30 41,36,33 33,26,26 47,37,41 44,34,38 36,26,30 41,34,34 40,33,33 37,30,30 33,26,26 40,33,33 40,33,33 31,24,24 30,25,24 33,28,27 30,28,26 70,68,66 76,74,72 82,80,76 86,85,78 88,87,80 87,86,79 91,90,83 90,89,82 92,91,84 82,80,76 69,70,62 72,74,71 91,93,90 117,96,40 124,95,23 125,96,22 122,95,20 119,93,23 112,91,21
