159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 151,118,50 153,118,53 153,119,49 157,120,49 141,107,44 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 111,84,39 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 83,69,40 80,68,40 181,121,0 255,182,0 255,168,0 246,153,0 228,142,3 222,141,7 217,136,4 213,137,5 209,134,2 214,139,5 219,145,2 225,151,5 236,153,15 248,163,10 253,169,20 238,157,38 219,143,32 216,143,33 205,136,30 194,128,24 183,120,19 178,118,23 170,113,26 154,100,21 126,91,24 104,76,20 75,65,27 68,59,30 68,62,26 65,61,24 68,64,27 69,64,25 66,66,25 68,63,22 65,65,22 49,40,9 63,51,21 71,59,31 74,65,36 78,64,35 76,62,33 78,65,33 77,65,35 80,68,38 76,68,34 78,70,34 76,69,28 78,71,28 74,68,20 82,77,26 82,74,22 77,72,19 76,73,20 74,73,19 65,72,15 65,72,15 67,70,21 76,68,34 78,64,39 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,37 64,53,36 64,55,38 64,55,36 58,54,35 61,54,34 70,59,40 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 64,57,37 66,57,38 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,43 139,111,43 123,98,50 103,80,38 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,108,40 144,114,45 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 74,64,40 232,156,0 255,185,3 255,174,3 254,158,2 236,148,2 220,142,2 218,138,1 222,145,0 227,150,3 223,146,1 228,150,12 224,148,19 246,167,21 255,170,20 246,162,13 229,151,27 209,133,20 195,119,10 202,133,25 202,134,28 186,120,20 184,122,25 163,106,21 150,96,17 121,86,21 97,71,17 71,60,25 67,59,25 66,59,20 62,56,20 62,56,20 65,59,23 64,61,21 67,62,21 65,65,20 50,41,10 57,46,13 65,52,20 66,55,22 75,63,33 78,66,36 79,67,37 77,68,39 78,69,40 77,69,35 75,67,31 75,68,27 76,69,26 77,71,23 76,71,20 82,74,20 77,72,17 74,71,16 71,73,18 66,73,16 63,70,13 69,72,21 81,74,35 73,59,32 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 65,58,38 68,59,40 69,61,39 71,63,41 76,62,44 67,60,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,39 110,88,39 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 72,65,45 255,189,11 255,189,3 255,180,13 255,170,16 244,153,11 239,153,16 231,151,12 237,155,12 238,156,11 239,156,16 222,144,20 150,90,0 246,164,5 246,156,7 224,147,0 223,147,18 218,140,18 213,135,18 206,133,19 200,132,18 178,113,6 164,105,5 152,98,8 139,90,11 101,70,10 89,65,14 66,55,20 64,54,14 66,56,18 61,53,17 59,50,19 55,46,15 56,48,12 58,52,16 59,55,18 52,43,12 47,40,11 58,46,16 64,53,18 65,54,21 71,60,27 72,60,30 75,64,31 76,65,32 75,67,31 75,68,29 78,68,28 77,68,23 76,70,22 77,72,21 76,71,20 72,69,16 73,72,18 70,72,15 63,70,13 63,70,11 67,74,19 82,77,36 73,61,35 73,59,41 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,36 73,60,39 68,57,38 63,56,36 64,53,34 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 63,59,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,47 115,94,38 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 70,65,51 255,192,5 255,192,6 255,183,16 255,183,27 255,174,28 255,167,31 246,163,25 253,167,28 246,163,27 228,149,16 182,114,2 75,40,0 234,154,0 227,142,0 216,142,3 224,148,14 217,137,11 211,133,11 185,114,1 190,123,11 169,108,4 166,108,10 144,92,5 123,82,12 87,62,14 69,53,11 62,52,14 63,53,15 54,48,12 50,42,18 40,31,12 24,19,7 35,31,12 44,38,13 53,48,16 60,51,20 45,38,9 50,41,12 61,50,15 64,54,16 65,54,19 70,59,24 70,59,24 73,62,27 76,66,28 76,66,26 72,62,22 77,68,23 75,69,21 75,69,21 74,69,18 74,69,18 71,68,15 68,70,15 64,68,14 65,72,15 65,74,18 74,71,29 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 77,63,36 75,63,37 73,60,37 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 63,60,36 69,55,37 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 75,65,43 71,61,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 73,58,36 65,61,53 255,190,0 255,189,2 255,186,15 255,181,21 255,180,28 255,176,35 254,166,28 244,164,27 234,158,31 199,129,9 144,90,2 58,41,6 210,135,0 192,126,0 202,132,12 215,138,11 203,132,8 202,129,17 183,114,13 173,109,11 162,103,10 148,97,19 131,90,22 101,72,21 67,52,16 61,50,17 62,50,20 54,45,18 40,32,8 44,37,19 44,37,17 44,37,19 34,30,11 43,37,12 48,41,10 66,60,24 51,45,11 47,40,11 56,47,16 61,50,15 62,52,12 68,58,18 69,59,19 69,62,23 69,62,23 72,62,20 71,64,21 75,69,23 76,67,20 76,67,20 71,65,17 71,65,17 72,71,19 69,70,20 64,67,16 63,70,15 62,73,15 67,69,23 70,60,38 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,39 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 76,66,44 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 64,58,51 255,192,0 255,196,7 255,186,12 255,182,20 255,183,28 255,179,33 250,164,27 231,155,21 198,132,13 177,120,10 113,76,7 63,50,18 174,127,34 113,76,7 34,25,8 103,73,17 181,124,21 176,118,11 164,105,7 152,103,15 131,87,18 98,68,22 72,54,22 53,45,23 46,37,18 46,40,17 38,30,8 67,60,31 56,47,16 57,50,19 61,53,19 57,49,13 63,55,19 68,57,22 69,62,23 68,63,24 70,63,24 61,53,17 50,41,10 55,46,15 61,50,17 62,51,16 65,55,15 66,59,18 67,60,19 71,61,19 69,63,17 73,67,21 71,65,17 73,67,19 71,65,17 68,64,16 71,70,18 69,70,20 64,68,14 63,70,13 65,74,16 69,72,23 69,58,39 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 74,59,39 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 65,57,35 70,60,38 71,60,41 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 97,79,37 127,103,39 130,102,44 121,96,39 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 72,56,50 255,192,5 255,194,5 255,181,4 255,178,15 255,174,15 251,165,15 245,165,24 210,140,11 180,122,15 156,108,13 87,68,13 64,49,13 174,124,21 154,95,0 86,51,0 90,54,3 105,62,6 111,66,4 102,58,0 59,31,0 42,28,12 33,28,16 32,23,8 28,24,7 33,26,8 35,29,6 43,34,7 67,58,27 62,54,18 64,57,16 71,61,23 72,61,26 72,62,22 72,62,20 73,66,23 73,66,25 75,68,25 71,64,21 63,56,15 55,47,11 56,48,12 59,52,13 61,51,13 64,54,14 63,56,15 66,59,16 68,62,16 71,65,19 71,65,17 71,65,17 70,65,14 71,68,17 71,67,19 68,69,21 65,68,17 66,73,18 67,74,19 69,76,21 66,59,41 68,59,40 68,64,45 71,62,43 73,63,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 111,89,40 141,113,45 147,116,52 141,112,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 68,57,38 234,150,0 255,194,6 255,178,5 255,175,12 255,173,12 247,166,14 225,150,14 195,132,12 152,107,16 119,85,11 72,58,15 110,81,16 216,147,9 236,150,0 235,148,0 206,129,2 186,114,0 186,118,2 200,121,4 185,112,2 136,84,0 61,33,0 41,22,0 40,23,0 77,49,0 91,62,1 85,59,5 74,59,10 75,61,18 71,59,18 72,60,21 71,61,19 72,62,20 71,64,21 76,66,24 75,65,23 77,67,25 78,69,24 77,67,25 66,56,18 61,50,15 56,48,12 56,48,12 62,55,16 64,57,16 66,59,16 69,62,19 68,62,16 68,65,14 69,66,15 73,67,19 71,65,17 69,65,17 67,65,16 68,70,15 68,72,14 67,76,16 69,78,18 68,61,41 68,61,41 69,60,41 76,61,39 79,62,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 75,62,41 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 62,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 143,113,46 155,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 146,113,47 145,114,52 126,103,43 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 95,75,43 72,58,33 70,60,36 146,91,0 255,180,0 255,177,0 255,170,4 251,165,5 228,154,6 209,141,9 178,124,16 126,94,21 96,74,11 106,73,5 209,143,17 252,164,5 254,163,7 247,157,8 232,149,11 212,136,4 207,131,4 208,135,7 189,123,0 166,109,2 163,109,5 167,109,4 173,111,1 178,110,0 182,115,0 166,106,0 139,94,5 116,82,12 98,73,16 88,71,22 78,66,25 76,66,24 73,63,23 73,63,23 73,63,23 76,66,24 76,67,22 74,67,24 77,68,21 69,59,17 61,51,11 56,49,10 62,52,14 64,54,14 67,60,17 65,60,17 67,63,17 69,63,15 69,63,15 70,64,16 71,65,19 68,66,17 72,70,21 73,72,18 71,73,16 68,75,20 67,76,18 68,59,40 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 163,126,57 160,121,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 155,120,55 147,116,52 132,110,47 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 100,78,44 82,66,35 86,71,35 105,59,0 255,174,0 255,175,0 255,169,0 247,163,5 230,157,11 198,133,2 165,113,11 117,82,15 99,72,9 161,114,21 253,172,22 255,168,6 255,170,13 247,157,10 239,153,16 226,147,12 212,136,4 205,129,2 195,128,7 158,103,2 165,111,5 179,115,2 194,122,3 214,134,6 223,142,8 219,142,15 163,104,9 142,100,21 124,91,25 106,85,29 83,72,28 77,65,24 76,66,24 76,66,26 76,66,26 75,65,23 73,64,19 71,65,19 75,67,17 76,67,22 68,58,16 57,49,13 59,48,13 64,54,12 66,59,16 65,62,18 66,64,17 67,63,17 68,64,16 67,63,15 69,65,19 68,66,17 71,69,20 74,73,21 68,70,13 68,75,18 65,74,14 69,60,41 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 150,115,48 143,114,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,42 117,92,35 108,81,34 105,84,41 122,98,45 120,96,41 108,88,38 106,84,35 98,69,38 249,184,56 255,178,0 254,164,0 237,157,0 220,148,0 189,123,0 154,103,7 122,83,3 141,101,10 232,159,11 255,176,3 255,167,6 255,171,16 255,169,19 250,165,23 234,156,14 230,152,14 226,150,16 185,121,4 148,103,14 163,111,9 188,120,6 205,131,6 225,142,4 238,153,11 246,164,21 174,116,9 159,111,27 143,106,35 118,94,32 89,75,30 76,64,23 73,63,21 76,66,26 73,66,25 73,66,25 73,66,23 70,64,18 75,67,15 77,69,19 77,68,21 65,55,13 61,54,15 64,57,14 66,59,16 64,59,16 66,64,15 66,64,15 67,65,16 68,64,16 71,65,17 71,67,19 73,71,22 71,70,16 66,68,13 69,76,19 66,75,15 68,60,38 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,47 76,72,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,41 121,100,46 113,91,42 116,90,49 135,107,51 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 111,86,40 122,98,45 124,101,43 128,103,44 134,90,39 122,80,58 105,76,43 255,174,0 253,164,0 238,159,0 224,150,2 202,134,4 148,97,3 134,80,0 178,117,0 255,179,10 255,167,2 255,169,8 255,166,10 255,171,15 251,167,20 244,162,19 239,159,18 227,151,17 177,117,8 147,105,24 168,113,14 200,129,14 214,138,9 231,149,6 239,155,8 240,156,5 166,109,6 146,103,16 118,86,15 98,79,22 73,63,21 76,66,26 73,66,25 73,63,23 71,64,23 70,63,22 66,61,20 69,64,21 73,67,21 75,66,19 75,70,19 72,63,18 67,60,17 64,57,14 62,57,14 60,58,11 67,65,18 66,64,17 65,63,16 66,62,14 69,65,17 73,71,24 71,69,20 73,72,18 73,75,18 68,75,18 64,75,15 68,58,36 72,58,40 72,58,40 70,59,40 68,59,40 71,60,43 69,58,41 68,60,49 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 66,62,41 68,61,41 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,37 79,64,42 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 118,96,47 111,89,42 108,86,39 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,92,37 119,95,42 120,97,39 137,108,47 79,57,39 49,32,24 48,34,36 255,168,0 255,173,1 233,154,0 228,149,3 206,137,3 171,114,2 181,112,0 238,157,5 255,178,0 255,170,2 255,170,9 255,176,18 255,174,14 253,169,20 245,166,22 237,159,17 229,157,22 173,116,13 142,100,21 172,114,16 200,133,14 221,144,15 233,151,8 249,165,16 254,162,11 168,113,12 140,98,17 109,85,21 88,75,25 74,67,26 73,68,29 71,66,27 71,66,27 71,64,25 69,62,21 69,64,21 70,64,18 71,65,19 75,66,21 75,66,19 76,67,22 71,65,19 69,62,19 67,63,17 66,64,17 66,64,15 66,64,17 65,63,16 67,65,16 69,65,17 76,72,26 77,71,23 73,72,18 71,73,16 68,75,18 61,75,16 70,56,38 70,60,38 73,60,39 70,59,40 65,61,40 67,60,44 67,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 148,114,51 122,89,52 49,45,39 55,46,29 107,89,47 95,76,41 106,83,41 136,107,44 154,122,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,41 119,89,43 129,76,33 35,37,37 71,39,5 148,108,56 251,175,12 249,163,0 240,161,0 225,152,1 211,136,0 181,115,0 207,122,0 255,183,16 255,180,0 255,168,0 255,179,14 255,167,8 255,175,17 255,173,22 242,164,15 241,164,19 232,158,17 169,111,6 153,106,27 180,119,17 200,129,7 219,143,11 231,146,2 249,162,9 246,160,12 162,111,15 128,92,16 102,84,24 83,73,31 70,67,25 71,68,26 68,65,21 66,66,23 66,63,21 68,65,25 64,64,21 70,60,18 71,62,17 70,64,16 75,66,19 79,70,23 76,67,20 70,64,18 67,63,17 68,64,16 67,65,16 67,65,16 65,63,14 71,70,18 71,68,17 71,70,18 76,72,24 72,71,19 73,75,20 68,74,22 65,72,13 67,59,37 67,58,39 68,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 146,112,51 108,79,57 39,43,45 49,50,53 50,50,50 83,70,49 112,91,50 142,112,45 157,123,51 154,120,50 134,112,49 125,97,41 116,89,46 105,82,40 95,73,39 152,83,29 84,68,55 35,28,31 161,123,73 125,92,55 251,188,52 248,159,0 235,153,0 235,159,5 218,144,1 194,126,0 231,145,0 255,184,1 255,175,0 251,166,0 255,174,10 255,177,17 255,177,15 255,181,24 255,172,18 252,171,21 245,168,23 184,123,9 155,105,20 177,114,9 212,141,19 226,150,18 229,151,2 251,171,16 224,155,17 150,103,12 117,90,17 94,82,27 72,67,24 73,68,25 72,67,24 68,65,21 65,65,22 66,66,25 65,62,22 64,61,19 69,62,19 71,62,17 72,63,18 73,64,17 79,71,19 76,68,18 71,68,17 68,64,18 68,66,17 68,67,15 65,64,12 71,70,16 72,69,16 74,73,21 73,72,20 70,68,19 67,66,14 70,72,17 67,73,21 65,72,13 68,61,43 69,59,37 71,57,39 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,72,58 68,59,40 73,62,43 82,70,44 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 88,75,43 83,70,38 76,61,41 72,56,39 64,60,39 67,58,39 63,59,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 163,124,53 164,125,54 164,123,53 151,117,56 135,105,47 124,98,44 128,102,48 132,105,44 128,102,48 149,109,57 48,38,28 45,47,47 44,49,48 49,49,57 49,44,46 59,50,42 115,101,56 145,111,48 139,109,40 124,105,41 125,99,49 117,80,36 116,77,38 126,75,38 163,99,39 58,48,47 54,47,47 116,83,44 89,63,24 255,191,9 255,170,0 238,157,0 231,159,0 217,148,0 214,144,0 244,155,0 255,192,0 255,171,0 251,164,0 251,172,8 253,174,12 255,182,20 255,181,21 255,182,22 254,171,15 244,167,20 195,129,8 163,112,14 183,126,14 199,133,9 217,145,10 230,159,15 230,161,23 190,133,23 138,101,30 108,89,36 78,71,32 70,66,31 75,68,25 72,62,20 68,61,20 66,61,20 60,55,16 61,56,17 60,53,12 65,55,15 69,59,17 73,64,19 73,64,17 73,68,17 76,71,20 74,69,16 72,69,18 67,65,16 70,69,17 70,69,17 68,67,13 70,69,17 71,70,16 70,68,19 70,68,19 70,69,13 69,71,14 65,74,16 67,74,17 73,60,39 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 71,61,51 80,74,69 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 86,70,37 85,69,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,51 123,97,43 113,91,42 112,87,41 109,84,38 112,87,43 137,110,45 125,82,37 45,43,41 40,44,46 48,53,52 48,50,50 45,47,47 47,47,47 56,52,44 46,37,31 40,42,27 76,46,20 121,83,37 124,72,24 111,67,29 115,62,21 82,52,24 46,41,43 51,33,14 72,43,23 153,120,43 255,182,4 255,177,0 249,167,0 236,165,0 233,162,2 227,152,0 255,166,0 255,192,0 255,176,0 247,158,0 246,167,3 247,168,4 255,182,16 255,180,17 255,174,24 251,171,30 243,163,37 216,148,42 174,114,30 174,115,20 193,129,14 199,129,9 205,142,39 206,149,62 142,105,50 79,58,31 66,55,36 64,56,34 64,56,32 63,54,25 61,52,23 62,53,26 60,50,26 57,50,23 63,54,23 62,54,18 61,51,13 66,56,16 69,60,13 76,67,20 72,69,18 75,70,19 75,70,19 71,68,17 71,70,18 70,68,19 67,65,16 72,71,17 72,71,19 71,70,18 71,69,20 73,72,20 70,69,15 63,67,9 59,68,10 65,68,17 69,59,37 69,58,39 66,59,41 66,59,41 67,60,40 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,50 123,99,46 109,88,36 109,87,42 94,73,32 120,96,45 157,121,45 111,65,26 43,41,49 41,39,40 48,46,47 48,49,54 44,45,50 47,45,41 39,38,29 31,29,25 52,34,15 138,83,31 138,83,29 102,59,26 85,50,23 140,86,38 83,59,37 41,34,37 152,116,65 207,160,81 174,130,30 255,178,7 255,187,0 255,183,0 236,161,0 234,161,0 247,166,0 255,168,0 255,191,0 255,181,0 248,159,0 242,158,0 246,162,2 237,159,8 240,164,28 228,154,50 215,140,43 206,134,45 193,128,48 176,119,48 161,110,43 163,116,55 147,103,50 94,69,39 63,43,25 55,46,31 54,42,32 50,42,31 49,40,32 45,36,28 40,32,19 35,26,18 30,24,15 29,25,15 30,25,13 43,36,18 56,43,20 61,50,17 64,57,14 68,63,12 71,65,17 73,70,19 73,70,19 70,69,17 73,72,18 72,71,19 71,70,16 73,72,18 71,70,16 71,70,16 71,70,16 72,71,19 68,67,15 66,65,13 62,66,12 61,64,13 64,65,15 65,56,48 68,59,40 66,59,41 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 79,71,60 72,68,51 62,57,43 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,36 66,59,39 69,58,39 69,58,39 65,58,38 65,56,37 67,56,37 68,57,38 66,57,38 66,57,38
