140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 76,55,28 255,190,0 255,186,8 255,183,23 255,180,28 249,159,21 249,163,26 234,158,31 179,119,10 74,57,22 210,135,0 196,123,13 214,141,11 203,132,8 190,117,15 176,112,14 162,103,10 128,83,10 113,77,17 67,52,16 64,52,22 56,47,20 40,32,8 44,37,17 43,36,16 34,30,11 46,39,10 69,63,27 51,45,11 52,43,14 59,51,17 62,52,12 68,58,18 69,62,23 69,62,23 70,63,20 73,67,21 76,67,20 73,67,19 71,65,17 72,71,19 69,72,21 63,69,17 62,73,15 73,60,37 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,39 65,58,40 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 77,56,31 255,195,0 255,187,6 255,181,19 255,183,28 255,170,29 229,148,14 197,131,12 141,94,3 66,53,21 166,119,26 36,27,12 55,32,1 161,104,1 167,110,3 144,95,7 119,75,6 69,51,9 50,38,12 40,31,12 38,30,8 61,54,25 60,51,20 59,53,19 62,54,20 63,55,19 68,61,22 67,62,23 71,64,25 57,48,17 54,45,14 61,50,17 62,52,14 64,57,16 66,59,18 69,62,19 71,65,19 71,65,17 73,68,17 68,64,16 70,69,17 67,70,19 63,70,15 66,75,17 69,60,31 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,57,37 69,58,41 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 70,59,40 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,72,40 126,102,47 141,112,49 130,104,50 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 73,58,38 255,176,0 255,185,4 255,177,14 255,176,16 247,165,20 214,142,9 169,117,17 105,76,11 70,53,6 198,139,20 191,120,0 174,106,0 153,95,0 155,98,0 169,114,31 49,21,0 27,28,16 24,27,15 34,25,0 61,46,10 69,57,18 68,58,20 71,61,21 72,62,22 72,62,20 73,66,23 73,66,23 78,68,26 79,69,27 62,55,14 57,49,13 59,51,15 63,53,15 62,55,14 67,60,17 67,63,17 70,64,16 73,68,17 73,67,19 71,67,19 68,66,17 68,72,18 64,75,17 62,62,28 64,60,39 70,63,45 76,61,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 133,106,43 153,118,51 151,118,52 132,106,56 130,108,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 80,62,41 72,60,32 146,91,0 255,178,2 255,172,6 251,165,5 218,147,7 192,127,3 126,94,21 84,59,0 188,122,0 252,164,5 252,160,7 241,154,11 212,136,4 204,131,3 191,125,1 166,109,2 163,109,5 168,108,0 178,110,0 180,113,0 141,96,7 116,82,12 93,72,18 80,66,23 76,66,24 75,65,25 71,61,21 76,66,24 76,67,22 77,67,25 69,59,17 57,50,11 62,52,14 64,54,14 62,57,14 65,61,15 69,63,15 70,64,16 70,64,18 68,66,17 71,69,20 73,75,20 68,75,20 67,69,27 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 159,120,49 158,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 97,79,37 95,61,2 255,174,0 255,168,0 241,158,2 212,143,9 175,116,0 125,86,15 152,108,10 255,177,12 255,167,4 254,162,11 248,161,20 223,145,5 218,142,10 199,132,13 148,100,5 173,116,6 200,128,11 224,140,7 239,152,11 185,122,21 150,103,22 124,91,25 97,78,25 78,66,25 75,65,23 75,65,25 75,68,27 73,67,21 70,64,18 74,68,20 66,59,16 59,52,13 63,56,13 61,56,13 64,61,17 67,63,17 69,63,15 67,63,17 71,69,20 75,73,24 70,69,15 67,74,17 65,67,23 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 84,69,47 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,104,46 124,100,49 122,101,47 110,88,43 136,108,52 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 111,86,40 122,98,45 123,100,40 133,99,40 122,80,58 242,171,4 255,168,0 237,158,0 216,141,7 163,104,0 133,79,0 235,157,6 255,172,7 255,171,10 255,176,17 255,173,20 244,162,19 233,155,17 198,138,29 148,106,25 183,121,11 210,136,13 232,150,7 253,166,13 183,126,23 149,106,19 121,97,33 83,70,22 75,65,25 73,66,23 75,68,27 73,66,25 69,64,21 69,64,21 73,64,17 73,67,19 66,59,16 64,57,14 65,60,17 66,64,17 64,62,15 67,63,15 69,65,17 73,71,24 72,70,21 71,73,16 68,75,18 62,67,24 72,58,40 72,58,40 70,59,40 71,61,39 69,58,41 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 111,89,42 109,87,40 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,92,37 119,95,42 135,108,45 110,72,37 49,32,24 210,161,80 254,172,0 233,154,0 220,145,2 179,116,0 181,112,0 255,184,9 255,171,3 255,170,9 255,173,13 255,172,17 245,166,22 236,161,22 190,133,30 142,100,21 193,129,16 215,141,16 233,151,8 254,166,9 181,126,25 140,98,17 104,85,28 78,69,24 73,68,29 71,66,25 74,67,28 69,62,21 66,62,16 71,65,19 75,66,21 77,68,21 71,65,19 69,62,19 65,63,16 66,64,15 66,64,17 64,62,13 72,68,20 76,72,26 76,73,22 69,71,14 68,75,18 61,66,23 70,60,38 73,60,39 68,59,40 68,61,41 67,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 113,91,44 102,78,41 80,63,35 78,65,42 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,123,53 109,68,19 40,45,44 52,44,31 97,78,51 108,85,43 155,117,51 157,118,49 134,109,50 117,92,35 109,87,40 104,82,44 149,90,44 56,43,40 91,50,3 75,54,43 252,163,0 242,160,0 221,144,0 198,128,0 220,135,0 255,185,0 252,168,0 255,177,11 255,178,17 255,173,18 247,166,16 243,166,21 191,131,22 154,105,24 205,135,17 216,142,17 239,154,10 246,161,6 168,120,25 128,96,21 85,76,31 71,66,23 72,69,25 68,69,21 66,66,23 66,63,23 68,63,20 71,61,19 72,63,18 78,70,20 75,67,17 71,65,19 68,64,16 67,65,16 70,69,17 70,69,15 72,69,18 73,72,20 65,63,14 70,72,17 65,71,19 66,66,23 69,58,39 69,59,37 68,59,40 67,60,40 66,57,40 76,70,63 77,72,58 68,59,40 75,62,41 85,73,43 100,81,44 89,71,39 89,69,37 87,74,40 83,71,45 72,59,36 67,60,40 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 163,124,53 163,124,53 153,118,53 132,102,46 135,105,49 139,109,40 132,103,38 93,53,17 46,48,48 43,50,48 56,47,43 88,70,40 137,110,45 149,115,43 125,101,39 111,89,40 103,70,31 110,66,28 151,99,49 42,40,36 142,108,67 180,141,70 255,175,0 242,160,0 231,159,4 214,146,1 236,148,0 255,184,0 248,165,0 254,171,6 255,179,17 255,177,17 255,182,24 249,171,22 205,144,26 163,115,20 198,128,10 216,142,17 231,157,9 228,154,11 154,111,24 113,89,23 75,68,27 73,66,23 73,67,21 67,62,21 64,59,20 62,57,18 67,60,19 69,59,17 72,63,18 76,68,18 77,69,19 73,68,17 68,66,17 70,68,19 68,67,15 71,70,18 71,73,18 68,66,17 68,67,15 65,67,12 65,74,16 67,64,24 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 75,66,60 80,75,61 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 68,59,40 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,97,43 115,90,44 110,85,39 112,87,43 154,120,57 76,46,29 40,44,46 46,51,50 45,47,47 47,47,47 47,41,32 46,42,32 76,46,20 125,77,23 109,65,27 115,62,21 66,47,35 47,44,50 72,43,23 237,172,10 255,179,0 249,167,0 232,162,0 228,156,0 255,166,0 255,187,0 253,164,0 246,167,3 253,172,6 255,181,19 255,174,24 245,166,33 222,154,48 174,114,30 184,124,13 201,135,16 205,142,39 185,136,67 85,64,37 66,55,36 64,56,34 66,54,26 61,52,23 59,50,23 58,51,24 63,54,23 65,54,19 65,55,15 69,60,13 71,65,17 75,70,19 75,70,19 72,69,16 70,68,19 67,65,16 75,74,20 68,67,15 71,69,20 70,69,17 65,67,12 59,68,10 66,61,29 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 77,68,62 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 125,101,48 109,87,40 97,76,35 124,100,49 164,122,59 57,41,28 41,39,40 48,47,50 48,49,54 44,42,38 34,33,24 41,35,26 140,85,33 110,61,23 80,45,18 130,76,28 50,42,29 144,111,72 195,148,69 227,163,5 255,190,1 255,178,0 242,168,2 246,172,0 255,172,0 255,188,0 249,160,0 240,156,0 243,161,2 231,156,13 208,134,30 189,112,23 177,112,32 165,108,37 145,94,27 124,78,19 68,43,13 55,41,25 52,40,30 45,37,26 43,32,25 37,27,15 26,17,9 20,16,6 27,22,10 33,26,8 57,43,16 63,53,15 68,63,12 73,68,17 74,71,20 67,66,14 71,70,16 74,73,21 74,73,19 70,69,15 68,67,13 72,71,19 65,64,10 64,66,13 61,64,13 47,40,24 66,57,38 66,59,41 67,60,40 66,59,39 65,56,39 77,68,60 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,34 65,58,38 69,58,39 67,58,39 65,56,37 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,47 119,95,40 100,78,31 145,111,50 164,121,65 53,37,22 40,40,40 48,52,54 47,45,43 39,38,31 49,32,24 102,61,30 122,76,35 120,73,23 68,54,40 134,74,35 43,38,37 81,62,27 155,130,84 195,146,38 255,189,0 255,186,0 250,166,0 252,169,0 255,176,0 255,182,0 233,148,0 225,145,6 157,102,30 93,68,38 89,61,32 84,54,26 59,43,28 39,27,15 28,22,13 27,23,15 24,18,11 30,26,18 49,45,37 63,57,50 60,57,44 47,31,25 42,29,24 49,33,31 49,31,28 50,33,23 64,53,18 75,69,23 69,64,13 68,65,12 71,70,16 70,72,17 69,71,16 67,66,12 69,71,18 68,67,15 68,67,15 64,65,15 65,66,16 63,64,16 59,66,18 61,68,20 39,37,33 62,58,41 68,61,41 73,63,41 67,59,48 58,51,49 40,35,32 62,58,52 66,59,41 63,56,38 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 66,59,39 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,50 118,98,39 119,92,45 151,108,48 225,164,103 52,41,24 45,44,47 43,48,47 37,33,27 41,36,33 74,45,21 107,58,22 98,54,26 79,36,1 72,57,37 151,88,39 43,36,34 102,77,58 67,67,35 141,106,25 255,180,0 255,192,0 255,193,7 255,175,0 255,178,0 255,182,0 235,150,0 170,94,0 28,17,2 48,27,25 33,22,15 39,28,21 53,25,23 46,26,19 50,44,37 51,45,38 54,48,41 42,36,31 44,43,34 44,42,38 50,44,35 51,35,29 53,35,32 58,37,33 56,39,31 62,41,26 70,60,20 72,68,22 69,65,17 67,66,14 65,67,12 64,68,14 64,66,11 64,66,13 70,69,17 72,68,20 67,66,14 67,65,16 61,62,12 60,63,14 58,65,10 64,73,17 39,37,33 33,31,29 61,53,42 58,50,37 34,29,28 30,25,27 30,28,26 35,30,29 38,31,29 61,55,46 60,58,40 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 95,73,37 125,99,45 153,118,53 174,123,58 248,172,93 250,173,88 207,153,92 76,42,24 43,42,45 42,40,41 35,29,22 72,50,30 104,58,28 130,77,34 76,46,20 93,54,15 96,57,27 124,75,39 80,56,34 80,65,56 94,62,32 77,58,19 252,177,20 255,185,0 255,184,0 255,185,3 255,175,3 255,190,0 243,159,0 254,169,16 177,96,19 112,66,25 61,29,24 57,29,20 59,27,24 52,23,19 48,25,22 44,26,25 49,32,38 49,35,40 55,40,48 57,43,48 59,41,38 64,48,42 68,52,48 68,37,18 81,52,17 78,56,20 72,68,20 72,71,19 68,69,19 68,67,15 67,66,12 69,71,18 66,67,17 65,67,14 70,69,15 71,70,18 68,67,13 64,65,15 61,62,14 61,62,14 59,65,15 64,75,19 62,72,37 41,41,38 35,33,29 46,48,48 31,29,30 37,35,31 39,35,29 39,29,28 40,33,31 36,31,28 61,57,47 63,56,36 62,58,39 61,59,41 59,55,38 60,53,37 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 121,95,45 158,127,67 231,160,87 240,154,65 255,181,100 250,176,99 225,149,89 61,35,12 40,37,41 40,30,29 62,39,24 85,49,20 102,59,24 116,63,22 107,66,35 117,69,26 109,62,30 111,68,35 85,63,43 37,35,31 51,45,38 56,55,17 180,121,4 254,180,0 245,171,0 255,178,0 237,163,0 255,185,0 251,169,0 255,171,2 196,116,12 154,80,12 104,74,48 57,28,24 53,23,22 40,20,13 44,32,37 50,36,41 58,40,49 62,45,51 59,45,47 66,50,48 72,52,45 67,54,49 185,113,49 169,98,27 152,99,35 74,60,17 69,65,17 72,70,21 72,70,21 69,66,15 67,66,12 62,65,14 65,66,16 65,66,16 70,69,17 71,70,16 63,64,14 65,66,16 61,62,14 58,61,12 60,66,16 64,73,17 62,76,19 57,64,46 25,23,19 33,33,33 54,53,56 47,45,46 40,35,32 36,32,26 41,35,30 31,24,22 32,27,26 59,51,38 59,55,36 58,56,38 57,53,36 60,53,37 60,53,33 63,59,38 68,57,38 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,101,43 95,81,36 116,92,39 179,112,35 255,186,93 247,173,96 246,173,98 248,174,97 226,152,82 200,132,71 85,51,21 38,36,34 54,35,21 98,54,28 99,58,29 97,56,27 100,55,22 108,63,28 101,62,34 113,60,19 140,84,37 113,73,37 37,41,45 95,77,47 62,50,9 66,50,6 254,189,11 255,181,0 254,174,0 244,172,0 255,191,0 248,169,0 255,183,3 217,142,0 193,106,9 200,118,46 142,77,17 49,32,24 64,38,28 56,36,18 67,36,13 100,79,64 55,48,48 84,46,11 202,145,87 166,93,16 190,109,30 186,107,32 146,93,27 73,70,19 68,69,19 71,70,16 76,71,16 72,68,20 68,67,15 64,65,15 65,66,16 64,65,15 66,64,15 66,64,15 70,68,19 62,63,13 65,63,14 63,64,16 63,64,16 59,65,13 64,73,15 66,73,16 70,82,33 48,50,47 30,28,26 44,39,36 38,36,34 48,47,50 44,43,46 40,36,30 40,34,27 31,25,20 36,31,30 60,53,35 60,58,36 58,51,35 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 125,104,52 110,94,36 249,186,110 255,183,98 241,157,77 252,177,105 215,145,69 214,146,74 225,156,89 206,148,86 99,58,27 42,33,29 72,45,27 98,54,28 115,64,27 96,54,30 101,57,27 92,51,22 93,49,21 91,52,22 111,62,22 95,59,30 35,37,34 74,53,26 83,64,27 57,55,8 255,203,63 250,171,0 255,182,0 251,174,0 243,174,0 255,177,0 255,183,0 248,167,1 213,127,10 210,121,40 194,109,33 173,105,31 158,94,30 128,81,20 112,75,35 83,64,39 142,94,49 183,102,21 193,109,31 190,108,34 175,101,31 142,95,34 81,60,17 65,62,18 65,65,20 69,71,16 68,67,15 69,66,15 67,65,16 65,66,16 63,64,14 67,65,16 66,64,15 65,63,14 68,66,17 65,63,16 60,63,14 57,59,13 58,58,13 61,68,13 66,73,16 66,73,16 69,78,22 49,51,46 23,21,17 24,22,20 48,46,44 50,50,47 43,44,47 52,51,54 40,38,36 35,31,25 32,28,20 55,53,35 57,56,31 58,51,35 59,50,35 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 142,105,52 255,206,115 255,181,92 255,184,99 255,182,97 233,160,78 222,149,72 220,152,82 207,136,67 205,139,66 112,61,8 57,37,28 90,48,26 89,43,15 125,74,35 88,52,30 101,55,25 97,53,23 102,56,26 76,45,22 126,77,39 108,65,30 49,33,18 105,90,68 96,85,50 66,59,16 144,122,73 255,187,0 242,162,0 252,177,7 242,173,0 249,175,0 255,174,0 244,167,0 233,157,5 224,129,24 239,140,58 223,125,50 209,119,45 197,111,43 203,111,45 207,109,38 211,118,43 200,114,46 196,120,57 156,96,42 115,73,33 65,58,27 64,59,20 59,56,14 64,61,17 66,65,13 68,64,16 66,62,14 65,63,14 62,65,14 63,64,14 62,63,15 65,63,14 65,63,14 67,65,16 62,62,17 55,60,13 58,61,12 61,64,15 61,67,15 63,70,15 67,74,15 69,77,15 53,57,30 55,53,51 32,30,28 49,47,45 28,23,20 37,32,29 38,37,40 59,60,63 38,36,32 31,29,30 37,35,36 56,54,36 56,51,37 57,49,36 60,51,32 58,54,37 61,54,38 61,52,33 64,57,37 66,59,39
154,110,43 150,110,44 145,110,45 145,111,50 140,106,47 127,102,45 149,110,51 255,209,119 255,200,103 255,174,82 255,182,94 243,163,79 238,162,81 235,162,85 233,159,87 227,156,83 232,161,90 154,93,32 71,36,23 102,57,34 119,70,30 109,62,30 72,38,18 96,57,29 87,51,22 109,63,26 87,50,24 90,60,34 127,75,27 97,56,29 43,34,28 61,61,45 71,61,23 53,45,11 255,198,9 245,172,0 254,174,1 241,166,0 249,177,0 246,168,0 236,158,0 223,156,0 219,144,12 238,143,38 229,131,44 223,126,44 220,129,60 217,131,60 218,133,60 196,114,42 188,117,46 151,90,27 79,61,19 58,54,19 59,56,16 60,55,12 61,59,10 64,63,11 64,62,15 65,61,15 66,63,12 65,61,13 62,63,13 63,64,14 66,64,15 67,65,16 66,64,15 66,62,16 58,59,11 57,59,13 62,63,15 60,62,16 62,69,14 65,72,13 69,73,17 72,77,16 77,82,35 70,76,67 19,17,15 41,41,41 36,31,28 61,61,61 60,60,57 41,41,41 55,53,54 37,32,29 28,27,20 90,95,89 53,53,39 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 145,102,46 255,208,105 255,187,87 254,172,82 255,187,100 255,177,94 235,157,75 240,166,91 228,160,86 227,154,79 223,152,79 236,158,87 238,176,102 82,49,24 99,54,31 118,69,31 107,61,31 79,44,19 94,50,24 112,65,33 128,84,44 76,46,29 86,53,28 131,79,31 89,50,18 34,33,22 81,70,55 66,61,31 53,54,17 255,203,11 255,185,0 247,168,0 223,151,0 244,172,0 251,170,0 237,164,0 232,156,0 221,159,7 199,145,0 195,132,12 192,122,21 181,111,33 172,105,26 152,100,27 131,90,31 66,51,13 57,52,20 54,56,14 56,56,15 56,56,13 57,54,10 58,55,11 59,56,12 58,55,11 60,58,11 61,59,12 64,62,15 63,64,14 67,66,14 68,65,12 67,66,14 66,65,13 65,63,14 58,55,13 61,56,13 63,64,16 55,61,11 62,65,14 63,70,11 69,73,15 70,75,14 74,81,22 47,53,44 19,19,14 34,35,27 44,43,36 37,33,27 45,44,35 55,55,55 31,28,32 46,47,52 23,25,22 80,87,82 84,94,91 82,89,84 64,61,48 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 135,104,42 135,104,42 134,100,39 237,178,105 255,188,94 255,181,86 246,167,76 255,193,104 248,168,84 243,167,84 247,174,99 216,145,72 254,181,104 242,171,98 246,172,100 146,91,21 95,58,32 100,54,28 110,65,30 100,55,32 87,50,24 93,49,21 85,45,22 91,51,15 85,48,24 110,69,40 84,45,15 127,73,35 53,52,43 58,57,48 71,62,43 65,62,22 255,203,0 255,190,2 255,185,1 250,172,0 238,166,0 231,161,0 224,153,0 216,147,0 209,144,0 199,137,0 188,138,7 165,119,8 117,88,12 79,65,11 49,37,9 53,45,23 46,45,18 49,49,19 51,50,14 51,51,10 56,53,13 56,52,15 54,51,11 56,53,11 56,53,11 60,57,13 61,58,14 66,64,17 64,65,15 67,65,16 68,65,14 67,66,14 65,63,14 59,57,10 56,53,11 64,62,15 63,66,17 60,66,16 65,72,15 63,70,13 68,72,16 71,76,15 65,67,23 60,66,53 69,69,66 29,29,29 31,30,23 38,36,32 53,49,43 34,32,28 55,56,59 49,47,48 35,33,31 50,51,43 78,88,82 73,83,77 83,88,84 53,56,46 63,56,40 61,54,36 63,56,36 66,59,39
137,109,41 141,108,42 140,107,41 139,105,42 219,139,53 255,189,96 255,181,92 255,178,88 255,189,101 255,192,107 255,182,103 232,156,75 255,187,112 216,145,76 202,131,60 248,174,99 237,168,87 114,53,8 89,49,24 106,61,28 106,60,32 90,50,27 90,51,21 106,57,21 113,69,31 80,43,17 106,61,26 80,44,22 75,41,11 135,80,26 76,54,34 65,67,64 72,70,50 69,62,33 231,161,0 255,201,23 255,186,0 254,174,0 251,172,0 228,157,0 208,144,0 197,135,0 197,137,0 190,132,0 177,126,2 157,113,1 107,77,8 55,43,6 38,35,11 37,39,13 39,38,11 43,41,12 45,40,8 51,46,14 52,48,13 51,47,10 52,48,11 54,51,11 58,55,13 65,60,19 67,63,17 70,65,14 65,64,10 70,69,17 68,64,16 67,65,16 60,57,13 54,51,7 58,59,9 63,61,12 61,62,12 63,64,14 68,70,17 69,71,18 71,73,16 72,75,15 62,64,38 58,61,53 68,66,64 29,24,21 37,35,31 43,38,35 42,40,38 36,36,36 55,55,52 45,43,44 48,54,57 30,30,27 76,81,75 69,74,68 71,81,75 80,90,84 85,88,80 61,56,42 64,57,37 64,58,35
147,108,39 152,111,41 154,109,36 163,115,41 255,190,93 255,196,102 249,162,76 246,164,74 255,188,102 240,160,76 235,162,82 254,181,101 225,152,77 231,160,91 211,140,69 243,169,92 242,169,94 96,43,0 95,53,31 102,56,28 104,59,26 97,55,31 99,58,27 117,68,30 86,45,14 88,46,24 85,46,18 82,48,26 83,42,15 149,94,40 92,60,30 41,41,38 67,68,56 69,63,54 83,57,0 255,186,13 255,190,13 255,188,0 254,174,0 235,160,0 227,156,0 198,135,0 188,127,0 188,129,0 168,116,0 148,105,0 103,75,7 55,46,17 34,32,12 28,29,10 35,33,11 40,34,9 43,38,8 46,41,11 51,46,14 53,49,14 54,51,11 60,57,17 61,57,11 68,64,18 68,64,16 68,67,15 67,66,14 67,65,16 66,64,17 66,64,17 58,55,11 57,54,10 63,61,12 63,61,12 66,64,15 64,66,13 70,69,17 72,71,19 70,72,15 74,74,15 72,76,20 37,40,32 60,61,53 33,33,28 34,29,26 35,30,27 37,33,27 46,44,40 45,43,41 43,38,37 48,52,56 48,50,50 74,74,69 78,80,75 74,80,71 76,83,76 84,91,86 87,88,76 64,57,37 61,55,32
154,111,37 154,111,35 165,113,40 255,187,87 255,206,108 255,193,103 255,200,113 255,195,108 239,159,73 235,157,77 243,169,94 239,165,90 223,149,77 225,157,87 217,146,75 220,146,76 209,135,65 98,50,23 77,46,25 95,58,34 115,64,27 103,56,22 103,57,27 90,50,16 88,44,18 91,51,26 78,43,16 86,51,24 39,29,17 78,42,20 74,45,14 42,27,16 76,77,69 68,68,52 68,72,34 246,178,33 255,186,15 255,196,27 252,170,0 245,165,0 236,159,0 220,148,0 215,145,0 195,128,0 178,119,0 158,108,0 123,88,5 69,49,1 36,30,7 33,32,7 37,35,13 43,37,12 46,41,11 52,48,13 58,53,14 64,59,16 66,64,17 66,64,17 71,67,19 72,69,18 73,68,17 67,66,14 65,64,12 65,62,11 65,63,16 57,54,10 54,51,9 61,59,12 63,62,6 64,63,7 67,65,16 63,64,14 68,67,15 70,72,19 71,73,16 74,74,13 35,34,25 64,64,61 79,79,74 33,31,27 38,36,37 26,24,22 41,34,32 42,37,36 55,53,54 35,30,27 44,44,39 51,49,50 40,40,37 72,75,67 74,77,69 76,83,76 77,84,79 76,86,83 72,78,69 59,55,36
