154,117,36 157,120,37 154,118,40 119,93,43 135,104,51 128,99,48 135,105,49 131,100,47 122,93,42 143,111,56 151,113,49 157,119,53 172,132,57 174,128,44 192,142,39 204,144,33 227,156,32 246,167,57 108,95,63 31,43,25 48,49,26 72,56,23 137,87,41 163,99,53 161,95,47 173,103,56 199,119,62 206,120,56 174,103,7 199,194,143 255,252,184 255,252,172 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,234,167 140,89,52 161,101,47 198,128,77 194,143,36 124,99,10 73,71,13 79,82,22 78,73,20 78,76,18 75,70,15 77,69,17 73,68,17 71,65,17 75,70,19 77,72,19 77,68,21 66,59,18 62,55,14 58,53,12 66,58,22 71,60,25 71,61,19 72,68,20 78,81,17 82,81,70 37,30,30 67,56,51 52,36,30 66,54,44 90,69,56 127,122,119 112,91,64 91,64,32 86,62,27 91,70,29 98,72,33 95,69,28 93,67,28 93,67,26 94,68,29 91,68,28 86,63,23 117,91,39
136,100,42 153,114,43 155,118,45 144,110,47 129,97,51 137,105,48 129,100,49 156,119,50 158,120,56 160,119,62 162,121,51 153,115,65 157,118,47 170,128,47 176,131,26 186,135,28 195,139,21 187,137,25 28,42,21 30,45,31 36,44,23 54,53,28 112,71,22 156,97,51 168,101,51 173,106,58 186,112,58 207,126,63 157,91,7 108,93,42 214,185,109 255,250,178 255,252,159 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,251,152 99,60,32 194,132,92 224,138,70 132,83,45 151,116,35 102,86,12 73,71,13 74,71,16 76,71,18 75,71,13 74,69,16 75,70,17 75,67,17 79,71,21 83,75,21 84,76,22 68,62,16 61,54,13 62,52,10 70,63,22 71,61,23 71,64,25 71,62,17 73,70,15 82,82,52 46,41,38 44,38,31 53,44,40 67,54,51 61,50,45 61,50,45 112,117,123 112,112,109 119,108,91 91,68,28 93,70,30 91,65,26 94,68,29 94,68,27 91,65,24 93,67,28 94,71,31 95,72,32 87,58,23
120,93,59 130,97,58 136,106,48 136,108,52 131,100,49 135,105,49 124,93,44 128,99,50 139,106,67 151,109,55 165,121,43 167,123,45 167,127,50 174,130,50 174,132,49 175,131,51 171,132,50 55,53,20 23,39,20 29,45,24 29,45,24 29,44,20 63,51,12 111,70,13 163,97,47 178,108,57 180,108,58 187,113,59 232,158,81 118,95,24 71,86,31 255,233,135 255,251,162 255,253,159 255,251,148 255,251,145 255,251,151 255,253,146 255,252,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,246,133 255,236,117 255,213,87 255,211,92 172,105,60 165,101,57 124,85,57 98,68,53 127,98,45 90,84,20 81,77,15 85,78,19 92,83,25 91,85,21 90,84,18 89,83,19 86,79,20 84,76,24 80,72,20 73,64,17 58,53,14 59,52,11 69,60,13 69,63,17 71,64,21 72,63,18 77,69,17 85,79,33 70,69,62 40,31,27 47,41,36 60,51,47 49,40,36 46,37,33 58,51,49 108,108,108 107,113,114 103,110,108 101,100,91 117,87,31 104,70,29 108,77,28 114,86,30 91,65,26 89,63,24 93,67,28 89,63,24 89,63,24
124,95,34 137,106,42 121,94,49 125,101,68 130,105,61 128,104,71 136,107,56 146,112,67 152,115,60 163,124,63 168,125,51 163,124,53 153,117,55 158,120,54 158,118,52 154,115,46 145,109,51 34,46,28 29,43,22 30,46,25 23,39,20 25,34,15 36,34,12 53,46,15 56,47,16 72,60,30 75,65,27 77,70,29 122,93,32 195,163,51 62,69,33 252,175,53 255,172,43 255,175,45 255,181,46 255,183,45 255,188,49 255,185,51 255,194,66 255,202,80 255,221,100 255,222,100 255,209,81 255,202,72 255,196,62 255,193,58 255,188,53 255,184,50 255,179,43 255,174,43 255,217,127 235,175,121 130,87,54 113,76,50 80,59,44 54,39,28 96,76,69 94,84,42 77,72,21 79,72,15 85,78,19 87,83,21 87,83,21 84,80,20 83,75,25 77,68,21 62,55,14 55,49,13 54,47,8 68,58,16 75,66,19 72,63,16 71,65,17 71,66,15 81,72,53 46,41,40 39,30,26 50,41,37 53,44,40 50,41,37 53,44,38 45,39,34 48,43,42 87,85,83 96,96,93 103,105,105 101,105,107 87,91,95 116,85,36 96,70,20 88,62,23 89,63,24 89,63,24 93,70,30 92,69,27 82,58,21
141,107,48 149,111,47 139,107,61 126,99,67 124,101,59 131,108,79 154,120,57 157,118,45 149,114,60 146,112,67 147,111,51 135,103,48 126,91,37 155,117,51 161,122,53 151,113,47 147,108,47 37,50,34 30,44,23 31,47,26 22,36,17 27,34,16 27,30,8 28,36,15 44,48,21 38,53,27 51,54,23 67,56,10 60,63,30 118,110,31 47,60,33 208,152,42 230,156,35 231,157,36 244,159,33 250,161,32 254,167,35 255,170,37 255,171,40 255,173,38 255,173,37 255,172,36 255,171,43 255,170,41 255,170,38 255,169,36 255,166,33 255,169,39 254,165,36 255,205,98 214,160,110 101,64,38 103,70,45 73,53,35 50,38,28 45,34,29 54,45,37 79,69,59 83,76,33 76,68,18 68,65,12 75,73,15 76,72,14 68,65,10 60,53,10 55,48,9 53,45,9 68,58,20 71,62,17 73,64,17 73,64,17 72,64,14 70,69,17 76,69,30 63,59,51 37,33,27 44,38,33 40,31,27 51,42,38 43,34,30 44,35,29 50,44,39 42,37,34 86,84,80 93,93,90 95,97,97 96,98,98 100,100,100 95,87,76 90,62,24 89,63,24 90,64,25 90,64,25 89,66,26 96,73,33 86,63,23
142,111,47 149,113,51 134,102,68 123,96,62 132,100,70 163,125,90 195,137,39 197,139,34 195,139,29 170,124,56 159,119,44 142,108,45 148,110,46 149,115,45 144,113,51 146,112,51 164,119,46 29,43,22 33,47,28 35,49,30 28,37,18 30,33,13 30,33,13 28,33,13 41,40,15 43,52,22 59,54,22 68,62,26 41,52,23 77,75,44 43,50,32 228,169,50 242,161,29 244,163,33 251,164,34 255,167,34 255,168,34 255,166,35 254,167,37 248,164,31 248,164,31 249,165,32 251,165,30 250,164,29 251,167,34 249,165,32 246,165,33 245,166,33 253,171,74 214,159,116 123,117,108 58,49,41 60,49,44 42,36,31 47,38,34 44,35,31 47,36,33 47,38,30 64,60,52 79,74,44 78,73,22 80,75,22 73,64,19 72,63,16 71,62,17 70,61,14 73,65,15 73,65,13 72,64,14 73,65,15 72,64,14 73,68,29 67,63,55 60,57,44 46,37,33 46,36,35 44,34,33 44,34,33 42,33,29 40,31,27 43,37,30 37,31,26 38,31,29 81,80,73 89,88,79 90,91,83 93,93,88 90,90,85 83,89,92 89,72,48 94,69,25 91,64,30 91,68,26 103,79,26 130,98,25 130,98,27
136,103,51 141,104,49 132,101,64 120,92,65 127,100,68 153,119,76 179,129,44 171,126,33 172,127,34 168,122,54 153,112,44 150,111,50 145,111,48 128,97,44 146,110,50 147,113,54 162,121,53 28,43,27 28,47,25 31,47,26 27,34,16 34,35,14 27,30,8 32,35,15 33,34,11 35,43,18 36,42,15 43,49,22 40,50,26 82,74,38 43,58,32 214,168,61 244,163,31 248,164,33 245,162,26 247,164,28 247,163,30 248,164,31 250,163,31 244,163,31 244,163,31 242,161,29 243,162,30 239,158,26 244,163,33 241,162,31 244,165,30 237,158,25 243,178,123 128,114,100 106,101,98 67,65,61 44,37,35 44,38,33 45,36,32 44,35,31 38,27,22 46,37,33 49,43,38 92,83,79 80,73,44 85,78,37 83,77,31 82,74,38 83,76,37 83,76,37 86,76,36 87,77,37 81,74,31 82,75,32 85,76,47 66,55,48 49,40,34 38,32,23 53,44,40 33,21,26 42,35,35 38,31,29 47,38,34 44,38,33 36,30,23 37,31,26 41,34,32 83,79,73 84,83,74 86,85,78 88,89,81 87,88,80 82,87,86 87,87,82 124,95,32 107,78,25 122,92,25 136,99,26 131,99,26 124,94,25
136,105,52 144,110,51 144,113,60 120,90,64 132,99,72 151,117,74 159,119,53 169,122,41 163,118,43 167,123,43 150,111,38 170,126,48 147,108,51 140,104,53 150,111,54 152,112,58 149,113,64 23,38,22 28,48,23 33,53,28 101,90,55 31,34,14 23,30,12 22,30,7 22,34,14 53,44,13 37,41,12 39,38,13 47,38,9 108,116,65 33,49,28 172,145,59 210,142,30 222,150,31 220,147,33 222,150,31 231,153,31 230,153,31 230,153,29 232,155,26 234,154,28 235,154,31 233,153,27 236,154,27 236,153,31 227,149,27 235,155,27 228,153,35 143,124,110 107,102,99 97,93,87 86,85,78 40,31,27 44,35,31 44,35,31 52,43,39 46,35,32 38,29,25 35,26,20 52,43,37 90,86,80 67,66,57 66,62,45 85,80,52 84,75,30 84,74,36 83,74,47 87,80,53 79,70,62 67,58,54 47,41,36 42,33,29 37,30,28 42,33,29 34,28,23 42,35,33 29,22,20 35,28,26 47,41,36 41,35,30 43,37,30 35,29,24 77,73,67 83,82,73 82,81,74 88,87,80 90,89,82 89,88,81 83,84,76 76,76,73 129,102,27 139,107,23 145,106,24 141,102,22 132,98,26 122,93,21
131,100,49 135,104,51 142,111,58 122,97,69 124,96,69 149,116,77 149,111,45 158,113,40 161,116,43 162,117,44 165,121,43 172,123,42 163,123,57 156,119,64 168,122,56 151,112,55 133,113,83 24,37,21 36,49,24 38,55,29 139,101,51 32,34,19 21,35,14 31,36,16 44,46,20 45,41,20 41,50,22 48,53,29 61,56,17 38,45,9 31,48,24 136,138,67 91,53,0 175,127,28 181,125,31 182,126,32 189,131,26 189,132,29 194,133,29 201,136,29 201,136,29 200,140,31 199,137,27 198,136,26 199,134,27 199,137,29 204,137,25 232,159,75 107,103,97 99,95,89 90,89,82 86,85,78 38,32,27 47,38,34 45,36,30 43,34,28 43,34,30 45,36,32 34,28,23 31,25,20 40,33,31 51,42,38 54,45,39 83,77,70 91,87,77 85,81,73 75,71,63 74,72,68 41,42,34 33,28,25 30,23,21 43,33,32 32,23,19 39,30,26 43,34,30 31,22,18 35,28,26 37,30,28 35,29,24 37,28,24 46,37,33 44,35,31 77,76,69 80,81,73 83,82,75 88,87,80 89,88,81 88,87,80 84,83,76 74,74,69 103,82,55 123,93,24 121,91,22 121,92,20 119,90,18 113,92,22
148,107,60 143,102,53 127,97,51 121,96,68 129,101,74 163,130,93 147,109,45 153,112,42 160,115,42 159,115,46 151,113,49 159,114,50 157,116,55 155,114,65 154,117,73 144,107,63 62,70,49 27,42,26 35,50,26 47,58,27 164,122,57 106,76,32 32,33,10 43,39,18 30,42,22 44,46,20 51,51,21 53,57,28 100,94,28 33,40,22 29,45,26 104,125,77 163,116,39 73,39,0 169,115,40 169,115,38 167,118,37 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 172,123,33 175,126,34 178,124,34 175,123,34 181,124,37 178,126,78 102,96,91 99,93,88 89,88,81 88,87,80 72,68,62 44,35,31 46,37,31 44,35,29 42,33,29 40,31,27 50,39,36 40,29,26 50,38,38 34,27,25 29,24,23 32,27,26 80,78,76 68,63,62 32,27,29 27,25,26 40,40,40 45,35,36 44,34,33 41,35,30 46,37,33 39,30,26 36,27,23 37,31,26 40,30,31 39,29,28 37,28,24 36,27,23 36,30,25 33,27,22 70,69,62 81,80,73 86,85,78 86,85,78 90,89,82 90,89,82 83,82,75 75,76,68 73,72,75 127,100,27 126,97,23 124,95,21 124,97,24 111,90,20
146,110,52 140,102,52 124,97,54 124,98,73 132,104,75 177,142,106 153,113,47 157,116,44 163,118,45 161,115,45 157,116,55 147,108,51 151,112,53 151,111,57 155,115,61 143,106,53 29,45,26 32,46,27 33,49,28 102,97,56 164,123,55 174,128,62 26,35,18 24,29,7 43,42,17 45,47,21 57,52,20 50,55,21 128,125,40 26,40,21 31,50,30 42,62,37 159,117,36 156,120,30 153,114,34 162,115,38 160,115,42 162,115,38 164,115,36 164,115,36 165,116,37 165,116,37 166,117,36 166,117,36 165,118,39 166,117,36 168,117,39 139,104,77 104,98,93 94,88,83 90,89,82 86,87,79 79,73,68 47,38,34 49,40,34 52,41,36 50,41,37 43,34,30 42,33,29 40,31,27 49,39,40 46,36,35 43,38,37 42,37,39 30,31,34 33,33,33 63,61,59 94,93,86 91,84,82 47,38,34 41,35,30 40,31,27 43,34,30 37,28,24 36,26,25 45,38,36 37,30,28 39,30,26 33,24,20 27,21,14 32,23,19 36,30,25 62,61,54 74,73,66 86,85,78 88,87,80 91,90,83 89,88,81 84,83,76 75,76,68 70,68,64 100,91,62 118,90,22 114,91,22 108,91,24 104,86,24
103,92,28 102,91,27 104,89,28 107,91,33 117,98,45 144,124,65 140,108,35 143,109,37 150,113,42 153,112,40 163,119,50 151,110,51 154,113,52 157,118,61 155,116,57 134,104,48 28,48,30 30,52,26 33,52,32 166,126,60 161,117,50 174,126,54 38,40,23 45,35,13 30,45,21 48,48,16 48,50,24 47,51,22 139,109,13 36,39,17 31,44,28 37,54,28 103,107,51 154,114,39 62,42,35 118,66,47 158,114,34 157,115,36 155,113,34 155,112,38 155,116,36 158,113,40 158,114,36 162,118,40 161,117,39 161,112,35 165,112,44 123,107,94 98,92,87 95,89,84 89,88,81 82,81,74 70,66,60 38,31,29 43,36,34 45,36,32 39,30,26 49,40,36 40,31,27 42,33,29 40,31,27 44,38,33 43,37,32 79,75,67 88,84,78 90,86,78 53,51,49 89,87,85 103,99,89 68,62,53 43,34,28 52,51,42 39,29,28 38,29,25 47,36,33 51,42,38 47,38,34 42,36,31 31,25,20 36,29,27 28,21,24 27,22,21 65,63,61 76,74,70 82,81,74 88,87,80 89,88,81 94,93,86 86,85,78 79,78,71 75,75,70 79,81,78 106,86,25 102,90,31 99,87,32 93,84,26
107,92,29 105,90,27 115,100,39 114,100,32 118,103,42 100,93,25 107,97,30 110,96,28 110,93,28 119,97,30 122,96,26 123,102,32 121,95,27 139,108,44 146,113,47 78,67,21 31,50,28 31,51,24 37,53,32 168,125,51 188,138,66 106,79,16 57,44,21 31,34,10 39,44,20 66,54,17 44,43,16 43,55,21 107,102,22 121,100,46 26,39,27 32,51,29 41,60,24 167,129,51 58,40,37 47,26,11 104,52,0 163,120,46 162,119,43 171,129,46 164,126,50 165,125,48 168,124,46 170,126,48 173,126,49 161,115,45 190,142,84 107,98,92 100,96,90 90,89,82 84,83,76 83,82,75 72,67,64 36,29,29 40,33,31 43,34,30 46,37,33 49,40,36 46,37,33 39,30,26 45,38,36 68,61,59 47,40,38 92,91,80 99,98,91 101,95,88 97,96,85 97,97,83 103,102,91 98,92,85 38,32,25 33,29,23 40,30,31 40,30,29 37,31,26 44,37,35 46,36,35 41,34,32 38,32,27 33,26,24 25,20,22 24,22,20 46,44,42 80,79,72 85,81,75 89,88,81 91,90,83 89,88,81 86,85,78 82,81,74 88,88,83 84,86,86 100,95,65 94,80,24 93,80,28 92,82,31
140,113,27 147,117,32 163,128,33 157,127,33 168,130,41 153,117,29 153,116,35 156,120,32 147,111,23 172,127,36 172,127,34 169,129,34 149,116,21 167,128,30 169,128,31 44,49,17 32,46,25 33,49,28 76,68,14 181,136,31 181,151,68 45,63,32 36,57,25 32,37,1 113,79,18 85,49,0 47,47,17 48,51,16 85,65,17 137,99,23 46,73,41 25,52,22 31,56,29 116,134,80 152,103,34 68,43,15 172,128,20 175,129,33 168,129,29 172,131,32 169,133,32 186,141,36 188,142,33 200,153,32 208,149,34 199,141,34 190,149,104 103,94,90 102,96,91 93,89,83 83,82,75 81,79,75 72,72,67 35,31,25 46,37,33 49,40,36 43,37,32 44,35,31 41,35,30 40,34,29 43,36,34 42,35,33 38,32,23 99,95,87 104,100,92 103,99,91 99,93,86 104,98,91 97,88,80 100,91,83 44,33,26 34,27,25 36,27,21 42,32,31 36,29,27 42,36,29 43,34,30 40,34,29 36,29,29 34,27,25 34,29,26 28,26,22 33,31,32 76,74,70 81,79,77 81,80,73 88,87,80 88,87,80 86,85,76 83,82,73 79,78,71 61,60,53 71,71,68 91,87,77 98,82,26 101,87,29
159,127,23 169,130,28 189,141,28 176,134,26 173,125,30 178,139,30 174,134,30 181,139,29 182,138,28 177,131,20 188,139,29 182,138,28 188,146,23 199,150,28 179,133,26 37,50,27 35,51,30 36,53,29 131,105,23 162,123,14 53,39,10 31,49,32 50,93,63 40,91,55 39,94,50 60,111,60 100,115,60 67,63,26 133,88,24 37,51,30 37,70,45 46,88,55 48,90,57 46,91,51 79,94,26 78,92,46 157,118,38 158,123,28 170,131,22 176,137,26 170,131,29 163,124,15 169,123,14 199,143,25 182,128,20 189,133,23 171,130,103 121,110,103 102,96,91 96,92,86 86,85,78 77,75,71 69,69,64 36,32,26 42,33,29 49,40,36 37,33,27 51,45,40 41,37,31 34,30,24 41,35,30 69,63,56 76,71,59 97,91,84 100,96,88 97,93,85 98,92,85 84,78,71 86,77,69 95,85,75 89,79,67 86,76,64 78,71,55 71,63,52 57,51,42 59,54,42 47,41,32 41,37,27 33,29,23 35,28,26 37,31,26 39,35,29 26,24,22 75,73,71 81,79,77 87,85,81 86,84,80 86,85,78 91,90,83 72,71,64 72,70,66 93,93,90 96,97,100 104,103,108 94,82,25 97,83,27
155,128,26 148,120,23 176,137,35 146,117,16 140,111,19 159,122,30 156,116,25 163,121,27 139,102,17 139,102,17 166,129,33 149,116,21 151,116,23 167,125,31 152,120,36 31,45,26 32,51,31 44,54,21 146,110,20 136,110,19 27,52,34 37,80,52 40,77,53 40,72,50 33,66,41 40,72,50 50,93,51 71,123,67 66,124,61 65,119,62 64,120,67 61,114,62 58,109,62 57,102,60 51,98,57 50,93,53 48,86,48 48,92,47 61,95,50 30,36,23 31,20,29 133,106,45 134,107,32 160,123,40 167,126,38 171,125,41 176,148,119 123,114,108 104,103,96 96,95,88 82,81,74 76,75,68 70,68,64 49,42,40 41,35,30 41,37,31 77,71,66 91,85,76 94,88,81 95,89,82 99,95,87 100,94,87 101,92,86 100,94,85 102,93,85 105,99,90 108,104,96 105,101,93 99,95,87 101,97,89 100,94,85 90,84,75 92,86,77 90,85,73 86,77,69 83,79,69 80,74,67 78,72,63 65,59,50 36,32,26 45,44,33 48,49,39 45,44,33 75,73,69 77,75,73 86,84,82 82,80,76 90,89,82 63,61,57 87,87,84 96,96,96 106,107,112 107,116,118 108,111,118 110,112,112 112,100,45
164,126,21 118,98,12 135,103,17 118,89,15 127,101,21 116,89,16 153,114,32 127,93,19 146,109,26 142,110,26 157,128,27 128,98,11 141,118,21 135,108,20 112,100,43 32,51,31 29,49,20 115,98,33 138,108,25 127,105,27 23,50,32 31,64,39 30,60,39 32,60,37 34,59,39 28,53,33 31,52,29 44,66,36 48,84,38 56,95,48 49,88,41 48,84,42 44,78,37 42,75,37 39,68,36 35,64,32 33,58,29 31,55,31 33,58,31 75,108,54 160,127,90 230,189,142 201,158,109 198,151,99 228,167,102 255,184,118 126,112,98 108,104,98 95,96,88 88,89,81 79,78,71 70,69,62 63,61,59 30,29,22 83,79,71 92,91,82 97,93,85 92,88,78 90,84,77 102,96,89 98,97,88 95,94,85 98,97,88 99,91,80 96,88,77 106,98,87 104,100,92 107,101,94 98,92,85 104,98,91 97,93,85 97,93,85 97,93,85 97,93,85 90,86,78 87,81,74 74,73,66 76,72,66 70,66,58 63,59,53 52,53,45 48,49,41 46,45,38 62,60,56 79,77,75 82,80,78 84,82,78 81,80,73 91,86,83 100,100,100 105,110,109 113,119,122 109,118,120 113,118,124 105,114,116 93,96,103
204,151,83 61,32,1 246,210,152 72,48,13 56,45,26 80,62,30 132,105,42 121,88,22 110,85,10 108,86,21 120,102,15 108,92,18 106,88,17 117,89,19 36,56,31 24,44,26 91,66,9 125,96,35 128,99,46 80,65,27 20,34,27 21,50,36 22,48,35 25,50,34 28,50,38 23,45,33 27,45,30 35,54,32 42,64,34 47,68,36 47,67,38 42,61,39 41,57,36 37,53,32 34,53,31 33,52,30 30,50,32 31,51,33 27,47,29 35,51,32 103,119,86 122,112,111 105,101,95 99,90,86 130,79,40 202,145,101 145,125,105 115,109,104 104,104,101 87,87,84 83,82,75 58,57,50 62,60,58 61,59,60 92,90,86 90,91,81 91,90,81 104,100,90 104,98,91 105,99,92 111,110,101 105,104,95 106,105,96 107,98,92 104,96,85 103,95,84 101,95,88 104,100,92 108,99,93 103,94,88 99,93,86 94,88,81 97,96,87 97,96,87 94,93,84 94,93,84 93,89,83 81,80,73 79,78,71 86,84,80 85,86,78 79,80,72 67,65,61 84,82,83 74,72,73 81,79,77 87,85,83 69,67,63 94,92,88 98,98,98 113,118,124 113,118,124 104,110,113 100,103,110 103,109,112 90,98,105
90,73,45 123,99,66 72,63,48 125,113,101 195,158,118 72,57,37 31,20,15 48,33,11 46,28,0 88,75,25 106,78,20 119,92,27 122,92,34 113,82,29 48,53,33 51,49,29 103,80,38 93,69,47 72,60,34 80,66,39 7,19,12 18,47,35 20,46,35 22,46,33 21,44,29 17,35,22 25,43,26 27,46,26 37,54,28 36,56,31 33,53,28 31,50,28 31,50,28 29,48,26 28,47,25 28,47,25 29,48,28 26,44,27 25,43,26 29,45,26 64,85,35 162,130,88 137,121,106 82,86,88 251,172,108 224,161,110 170,139,116 135,124,117 111,111,108 83,83,83 76,77,69 57,58,48 60,55,52 52,46,39 98,94,86 105,101,93 103,99,91 107,103,95 97,93,85 104,100,92 113,107,100 109,103,94 112,108,100 105,99,92 102,97,85 99,94,82 111,105,96 105,104,95 105,99,92 106,97,93 100,95,83 95,89,80 99,98,89 89,88,79 86,85,76 95,89,82 88,87,80 90,89,82 82,81,74 79,77,73 69,68,61 61,60,53 54,52,48 61,59,60 89,89,89 73,71,69 80,78,74 88,86,82 104,104,101 108,112,114 115,124,126 95,104,106 111,119,124 109,117,122 102,110,115 94,102,107
75,68,48 75,68,52 64,62,44 77,75,57 68,62,55 95,96,88 94,94,94 91,96,90 34,34,20 26,26,12 60,36,14 171,116,85 102,54,25 103,65,44 124,68,42 136,90,62 100,76,23 129,100,35 127,101,33 109,87,20 22,34,27 24,48,40 21,47,39 21,45,34 21,38,28 17,28,17 22,35,21 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 26,45,25 26,44,29 25,43,28 25,43,28 28,46,29 43,69,33 126,113,79 118,97,70 96,87,68 255,206,140 209,152,110 157,137,117 125,120,117 111,115,117 96,100,102 76,78,78 51,51,48 51,47,41 53,49,43 97,93,87 98,94,86 94,93,84 97,93,85 97,91,84 107,98,90 108,102,93 104,99,87 112,107,93 106,100,91 97,93,85 103,99,91 102,101,92 100,96,88 106,100,93 104,98,91 105,99,92 103,102,91 104,100,92 103,99,91 92,91,80 87,86,75 84,83,74 82,78,72 75,76,68 63,62,55 55,54,47 55,53,49 45,43,44 65,65,60 98,98,106 80,80,80 80,79,70 89,87,83 96,98,95 107,112,111 96,103,101 88,95,90 92,99,97 84,90,93 93,100,98 91,96,102
63,65,62 69,70,73 74,74,71 65,65,62 67,65,61 61,62,54 75,75,75 98,102,104 103,105,105 96,98,98 93,87,92 34,32,28 130,83,62 43,29,15 110,68,44 117,86,37 105,80,23 126,103,34 102,84,22 87,78,18 31,54,35 20,37,32 20,46,38 20,44,33 20,39,28 16,22,13 21,29,17 23,38,22 22,40,23 25,43,26 26,44,27 25,43,26 25,43,26 25,43,26 24,42,27 26,44,27 25,43,28 25,43,28 25,43,28 25,43,26 26,47,26 79,89,81 92,81,66 120,94,69 251,185,128 208,154,116 149,133,116 120,118,114 105,109,111 97,101,103 80,81,84 72,70,68 52,46,37 70,68,64 88,84,78 99,98,89 100,96,88 95,94,85 98,94,86 103,99,89 105,99,90 101,95,86 108,102,93 111,105,96 98,94,86 106,102,94 104,100,90 103,99,89 105,101,91 101,96,84 100,94,87 98,97,86 104,100,90 96,92,82 86,80,71 85,81,73 82,81,74 83,79,71 78,74,66 70,69,62 63,62,55 65,63,59 62,60,58 62,62,57 88,89,92 84,82,78 72,68,60 88,86,82 92,94,89 79,83,85 67,68,47 88,93,46 84,90,40 84,89,44 79,82,51 69,71,54
60,62,62 65,67,67 58,58,58 71,71,71 79,81,78 80,81,84 76,78,75 77,79,79 88,90,90 87,89,89 89,94,93 90,95,94 94,96,91 74,75,80 41,27,9 31,22,7 74,55,32 64,42,8 57,41,26 29,25,19 23,26,18 14,21,14 19,50,35 21,45,34 21,35,26 12,22,14 12,23,12 20,38,23 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 28,44,25 62,77,61 103,101,99 200,145,100 207,156,121 177,140,114 142,127,118 120,118,116 105,109,113 90,94,98 76,80,84 74,74,74 50,43,41 49,51,48 82,73,69 98,94,88 105,101,95 104,100,94 97,93,85 101,95,88 104,98,91 91,85,76 101,95,88 100,94,87 97,88,80 95,87,76 96,88,77 101,96,84 93,88,76 104,98,91 100,94,87 97,93,85 93,89,81 83,82,73 80,75,63 75,71,61 81,80,73 86,87,79 84,80,72 76,72,64 70,69,60 60,58,54 45,43,39 86,86,83 91,90,93 71,63,50 57,52,40 88,83,82 78,83,77 79,88,28 80,90,12 87,97,21 85,97,22 83,95,20 81,87,19 75,85,18
31,33,33 43,45,45 53,53,53 61,61,61 56,58,55 69,70,73 76,78,75 81,83,83 71,73,73 84,86,86 72,77,76 72,77,76 75,80,76 83,85,82 86,93,91 102,92,82 97,97,83 164,142,106 186,163,132 98,100,100 72,77,73 83,83,78 19,50,35 21,45,34 17,31,22 10,20,14 7,19,10 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 46,73,45 71,73,73 177,134,101 165,128,104 159,134,115 115,109,102 111,116,112 105,109,111 99,103,107 85,91,92 72,74,71 66,59,57 53,57,61 69,63,56 87,81,74 96,92,86 100,96,90 98,94,86 98,92,85 98,93,81 95,89,80 100,94,89 99,93,86 93,85,72 92,87,73 91,86,74 92,87,75 83,78,64 92,87,75 99,93,84 97,91,84 92,91,82 87,88,78 84,78,71 74,70,64 72,68,60 75,74,67 72,66,59 71,67,59 52,51,44 44,43,36 41,39,35 91,89,87 82,82,82 80,72,59 61,52,44 71,72,64 95,92,37 96,98,16 100,99,22 96,92,34 96,95,30 94,93,28 83,90,31 79,90,20
17,17,17 24,24,24 46,46,46 67,67,67 67,69,66 84,86,86 81,83,83 86,88,85 88,90,90 96,97,100 108,107,110 103,105,105 102,100,101 106,111,107 166,137,104 176,142,108 145,118,100 159,131,102 102,95,93 97,95,93 95,97,94 79,80,83 25,47,35 18,42,29 16,28,21 9,19,11 8,20,11 22,40,23 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 23,43,25 34,55,32 72,76,80 115,101,87 134,118,105 126,114,102 112,114,111 106,111,110 104,110,113 105,111,114 95,101,102 73,79,80 63,58,55 59,60,63 59,60,63 68,62,55 91,92,82 94,90,82 95,89,82 97,91,84 95,90,78 98,93,81 94,88,81 94,90,82 94,86,73 94,86,73 95,87,74 96,88,75 97,90,74 96,88,75 100,92,81 94,88,79 92,86,79 74,70,62 76,75,68 72,68,62 74,70,62 75,69,62 71,67,61 64,60,54 47,48,40 38,37,30 95,93,89 95,93,89 89,89,86 88,87,78 144,99,51 96,83,22 100,92,29 102,92,21 98,89,31 92,80,23 92,88,28 88,78,25 80,69,25 71,67,19
