101,86,37 121,105,33 98,80,20 99,80,14 92,77,16 107,85,20 109,87,13 125,94,14 124,91,25 117,89,21 112,85,20 119,97,23 129,111,24 102,87,10 110,92,19 28,43,29 32,46,27 118,91,26 114,86,28 114,89,30 23,50,32 21,37,18 20,36,17 23,38,24 19,42,25 22,45,28 22,45,30 23,46,31 24,44,26 24,44,28 30,51,30 35,55,30 54,93,57 30,55,28 28,46,31 24,39,27 22,40,25 26,44,29 25,43,28 32,51,29 103,113,87 94,92,93 163,142,119 103,103,87 67,61,13 83,74,29 83,71,30 75,60,24 73,63,39 69,57,29 62,56,22 47,38,11 67,66,57 48,43,40 42,40,36 53,51,47 91,89,85 94,92,88 100,96,88 102,96,89 101,97,89 107,101,94 111,105,96 115,106,100 107,101,94 100,94,87 103,99,93 106,104,100 114,114,111 114,114,111 109,110,102 104,105,97 104,105,97 102,103,95 97,98,90 90,91,83 90,91,83 94,93,86 90,89,82 88,87,80 81,80,73 77,76,69 72,71,64 66,65,58 69,69,64 48,48,45 98,100,100 91,95,99 68,66,62 83,81,77 90,88,84 105,107,107 108,112,114 116,122,125 108,117,119 106,112,115
146,97,46 135,111,87 220,179,122 121,95,70 44,34,24 34,23,4 56,37,0 99,79,20 114,88,20 109,86,17 99,85,17 81,69,12 108,92,18 110,87,18 93,81,26 29,43,24 37,38,19 71,56,20 78,63,41 73,62,43 23,46,29 16,29,13 16,29,13 17,33,14 23,43,29 23,43,29 23,43,29 23,43,29 22,40,27 20,38,23 27,46,24 27,46,24 36,65,35 42,74,41 31,46,30 24,39,27 26,44,27 24,42,25 24,42,25 29,45,26 154,146,94 155,137,105 139,122,96 116,103,82 85,80,39 78,67,23 70,60,22 57,45,17 49,40,13 52,43,16 44,37,10 41,39,10 54,54,49 42,40,41 45,43,39 60,61,53 98,97,88 99,98,89 91,87,79 96,92,84 105,99,92 107,101,96 102,96,89 111,105,98 106,100,93 100,96,88 105,104,97 109,108,101 111,111,106 110,111,103 107,108,100 105,106,98 110,111,103 108,109,101 103,104,96 98,99,91 98,98,93 92,90,86 87,86,79 88,87,80 78,79,71 74,73,66 67,66,59 65,64,57 52,50,48 46,44,42 91,92,95 101,102,107 71,68,55 84,77,75 87,85,81 109,111,111 112,118,119 107,111,113 105,115,112 114,120,123
79,66,45 89,76,55 58,55,40 113,108,105 99,104,100 93,88,76 43,38,24 32,30,10 31,28,4 44,40,19 92,78,33 101,82,25 99,82,17 112,92,17 62,53,24 32,39,23 58,42,0 106,80,26 110,86,20 116,86,19 23,45,35 18,35,27 16,27,14 19,31,13 21,41,27 23,43,29 21,41,27 21,39,26 20,35,21 20,32,14 26,42,23 28,44,25 32,44,26 52,86,45 28,46,29 21,39,26 24,42,27 23,38,22 24,42,25 29,44,28 137,133,85 138,111,64 152,126,85 114,96,52 89,88,81 57,54,30 44,41,15 42,41,14 40,42,16 42,40,22 39,39,25 64,60,52 42,37,36 43,43,43 66,66,61 64,64,61 82,81,72 103,102,93 96,95,88 95,94,87 110,106,98 106,100,93 101,95,88 107,98,92 110,101,95 104,100,92 104,100,94 101,97,91 109,108,99 106,105,98 107,107,102 99,98,91 97,96,89 95,94,87 96,95,88 95,94,87 89,88,81 87,86,79 89,88,81 84,83,76 86,85,74 74,73,66 63,61,57 65,63,59 58,56,52 65,65,62 62,57,56 90,89,94 99,100,103 75,68,68 95,95,92 111,111,111 108,109,112 105,109,111 107,112,111 109,116,114
80,79,68 75,74,63 78,66,56 82,72,62 79,78,71 101,103,100 101,103,100 110,111,103 74,73,62 36,32,24 33,26,24 55,36,13 92,73,16 114,83,23 145,99,73 160,105,76 131,88,55 99,80,23 111,89,24 105,84,28 28,45,35 21,38,30 17,28,15 20,29,12 23,43,29 21,41,27 23,43,29 20,38,25 16,31,19 16,29,17 24,42,29 26,41,27 29,43,24 35,57,31 28,46,29 26,44,31 22,35,19 17,32,16 21,39,22 28,43,27 62,80,67 100,95,81 86,81,69 101,91,81 65,63,59 66,67,59 80,79,72 72,73,65 61,60,53 53,51,47 36,36,31 37,35,33 39,37,35 66,66,63 67,67,64 67,67,64 80,78,74 103,102,93 103,102,95 96,95,88 100,96,88 106,100,93 105,99,92 95,89,82 103,99,91 100,94,87 93,88,76 97,92,80 100,94,87 97,91,84 103,102,93 103,102,93 97,96,89 101,100,93 95,94,87 92,91,84 86,85,78 84,83,76 87,86,79 84,83,76 81,80,69 76,75,68 66,64,60 63,61,57 56,54,50 45,43,41 53,51,49 95,94,97 77,71,62 69,64,52 89,89,86 101,101,98 95,97,94 83,83,78 74,74,74 64,65,57
76,76,76 76,76,76 73,73,73 81,81,81 83,85,82 76,78,78 74,76,76 83,85,85 100,102,102 87,89,89 99,104,103 118,114,108 47,33,17 49,33,20 128,92,72 115,69,41 116,71,38 102,65,39 86,71,33 71,62,33 63,64,25 23,25,22 19,38,29 21,30,13 23,43,29 21,41,27 21,38,28 18,35,25 15,28,14 16,27,14 23,38,24 26,41,27 24,43,23 26,44,29 25,43,26 34,55,32 18,29,16 18,29,14 24,37,21 27,42,28 70,87,63 100,100,97 76,76,73 86,82,74 74,75,67 65,68,60 60,63,51 60,62,57 76,78,73 58,60,55 67,69,66 58,60,57 61,61,56 66,66,61 59,59,54 64,66,63 67,65,63 89,87,83 101,100,91 98,97,88 94,88,81 100,92,81 107,98,90 104,98,91 98,92,85 96,87,79 89,81,70 94,86,75 98,92,85 94,88,79 86,85,74 104,103,94 91,87,79 98,94,88 99,98,89 95,94,85 88,87,78 77,76,67 78,74,66 79,75,67 73,67,62 71,67,61 59,58,51 45,44,37 44,43,36 45,43,41 86,85,88 74,72,68 63,58,44 54,48,39 86,86,83 87,87,84 64,69,37 90,97,24 84,92,26 82,92,29
55,55,55 59,59,59 74,74,74 66,66,66 78,79,82 70,72,72 84,86,86 79,81,81 84,86,86 78,80,80 69,74,73 92,91,84 103,94,79 84,75,67 97,71,59 136,91,68 127,83,57 52,38,20 44,35,27 33,31,32 91,92,95 80,92,85 63,75,68 18,27,10 23,43,29 21,41,27 20,37,29 16,30,23 14,27,13 15,26,13 22,37,23 28,43,29 24,42,25 24,42,27 52,71,49 41,62,39 16,27,14 17,28,13 24,37,21 27,42,28 58,81,46 78,83,82 69,74,70 83,83,83 66,68,65 69,71,66 59,62,52 62,65,57 65,67,64 66,68,65 73,75,75 64,66,66 65,65,62 61,61,58 53,53,50 55,57,54 54,52,50 86,84,80 90,86,78 100,96,88 98,92,85 101,92,86 104,95,89 104,98,91 93,87,80 96,87,79 93,85,74 93,85,74 97,89,78 97,89,78 98,94,84 101,95,88 105,99,92 98,94,88 95,94,85 75,74,65 87,86,77 80,79,70 78,74,66 76,72,64 77,71,64 70,66,60 58,57,50 44,43,36 44,43,36 26,24,22 90,87,91 69,63,56 59,51,38 47,41,32 75,75,72 53,55,38 83,89,21 88,95,18 84,94,20 90,98,18
33,33,33 47,47,47 57,57,57 65,65,65 69,71,71 70,72,67 80,82,82 87,89,84 70,72,69 86,88,85 72,83,72 93,98,94 110,105,107 94,98,100 87,91,93 92,93,96 101,82,59 142,126,109 103,105,100 96,106,103 94,96,96 92,97,96 84,89,88 19,27,17 24,41,33 22,39,31 18,35,30 13,27,23 13,23,15 13,24,13 22,37,21 27,42,26 24,42,27 21,39,24 28,50,24 35,51,32 13,24,13 17,25,13 22,37,21 27,42,26 44,73,43 70,75,81 75,79,81 68,72,74 69,71,68 73,75,75 52,55,47 58,60,55 62,65,57 55,57,57 57,59,59 63,65,65 64,66,63 55,57,54 60,62,59 60,62,62 57,58,61 48,43,40 97,91,84 94,88,81 100,94,85 100,94,87 101,96,84 104,98,91 100,94,87 96,87,79 92,85,69 101,94,78 101,93,80 94,86,75 97,88,80 100,91,83 94,86,75 87,82,70 85,79,72 84,80,72 88,84,76 81,77,69 74,70,62 76,70,63 73,67,60 63,59,51 48,47,40 45,43,39 26,24,22 48,46,47 85,85,85 78,80,77 67,58,52 55,35,5 64,60,54 68,68,23 96,96,22 92,99,22 91,99,19 102,104,22
55,54,57 81,80,83 88,90,87 79,81,78 87,89,84 92,94,94 93,95,95 101,101,101 103,103,100 131,123,110 218,179,138 210,164,125 105,105,100 105,105,102 116,117,109 128,113,91 104,102,98 109,107,103 101,102,105 98,99,102 98,100,100 85,87,84 87,89,86 47,52,46 20,39,30 19,38,29 17,34,29 16,26,23 9,21,14 15,27,18 21,36,22 25,44,24 24,42,25 21,39,22 23,47,25 33,52,32 14,22,12 15,23,11 21,37,18 27,43,24 39,66,36 76,80,82 74,75,80 72,73,76 65,66,69 63,65,65 65,67,64 64,66,63 59,61,56 57,59,59 52,54,54 60,62,62 60,62,62 58,60,60 60,62,62 58,60,60 64,64,64 58,53,52 52,32,23 81,68,61 99,90,82 102,91,86 97,86,81 95,87,76 97,91,82 97,92,80 97,88,73 91,84,66 85,76,61 92,84,71 96,88,75 91,82,74 86,78,67 80,72,61 84,75,67 82,76,67 82,78,70 76,72,66 74,65,61 70,64,57 66,60,55 56,52,46 46,44,40 47,45,41 96,96,93 101,101,98 109,109,106 108,108,105 108,105,109 99,104,100 65,67,64 58,63,31 98,94,18 98,95,30 96,96,26 100,92,27
86,90,92 81,85,87 98,99,104 86,87,92 92,93,98 106,108,108 101,103,103 115,111,103 145,115,89 175,143,111 184,148,117 143,125,104 112,112,109 106,111,107 173,143,115 155,142,119 103,105,100 100,102,97 99,101,98 101,103,100 105,107,107 99,100,103 91,92,95 79,84,78 20,39,30 20,39,30 18,35,30 13,23,20 5,17,10 14,28,19 19,37,22 31,50,30 25,43,26 22,38,19 23,43,25 34,56,30 10,18,8 15,23,11 20,36,17 26,42,23 31,58,28 60,64,66 74,75,78 74,74,82 66,67,70 46,48,48 64,66,66 64,66,63 59,61,56 55,57,57 51,53,53 58,60,60 55,57,57 55,57,57 50,52,52 53,55,55 55,55,55 58,54,48 64,53,46 48,33,22 45,34,27 89,78,71 97,86,81 96,87,81 95,89,80 95,89,80 94,89,77 92,88,71 87,78,63 86,76,64 90,80,70 86,77,69 88,79,71 93,85,74 91,82,76 77,71,66 77,73,67 75,71,65 72,63,59 63,57,50 60,56,50 40,36,30 49,47,43 101,99,95 104,104,101 110,112,109 113,118,114 117,121,123 111,117,118 106,111,107 70,72,67 69,71,56 92,87,18 95,91,31 89,88,23 97,88,28
107,108,113 102,103,108 93,94,99 108,109,114 101,102,105 110,114,116 131,127,121 166,143,112 153,136,101 145,126,101 128,114,96 106,105,96 108,108,103 105,104,97 119,112,112 102,101,92 107,109,109 100,102,102 96,98,98 106,108,108 100,102,102 93,100,98 78,80,80 87,92,86 20,39,30 18,37,28 19,33,29 10,22,15 6,16,10 16,28,19 19,37,22 29,48,28 24,43,23 25,39,20 22,40,25 51,76,47 11,17,8 17,25,13 19,35,16 26,42,23 33,54,31 77,78,81 67,68,71 74,75,78 74,75,78 59,61,61 60,62,62 57,59,59 59,61,61 52,54,54 57,59,59 57,59,59 55,57,57 55,57,57 49,51,51 51,51,51 48,48,45 104,96,83 99,95,85 101,97,87 45,33,23 45,33,21 58,48,38 87,78,72 91,85,76 92,86,77 95,89,80 94,89,77 96,88,75 94,86,73 100,91,83 91,85,76 86,80,73 86,80,73 84,78,71 78,72,65 74,70,62 68,67,60 60,59,52 51,47,41 33,29,23 33,29,23 102,100,96 97,95,91 108,106,104 106,108,105 107,109,109 106,111,110 108,112,114 112,113,116 101,101,96 76,77,69 89,85,25 89,82,23 78,73,18 84,76,24
91,93,93 94,96,96 92,93,96 109,110,113 93,94,99 109,111,111 115,117,117 116,117,120 86,91,90 128,120,107 109,110,100 89,89,84 110,111,103 109,111,106 100,102,97 111,111,108 104,104,104 110,110,110 106,108,108 106,108,108 101,103,103 86,88,88 92,94,94 75,79,81 21,35,28 19,36,31 20,34,27 11,22,11 10,17,15 17,29,22 17,34,24 39,57,40 25,43,26 20,36,15 20,35,21 42,63,40 9,14,10 12,20,10 20,36,17 29,42,28 29,48,26 85,84,87 75,75,75 67,67,67 71,72,75 58,60,60 65,67,67 58,60,60 50,52,52 51,53,53 53,55,55 52,54,51 49,51,51 49,51,51 45,47,47 46,48,48 57,59,59 101,103,100 103,102,95 98,97,90 94,93,86 42,36,29 48,32,26 44,29,20 60,47,42 83,70,65 89,80,76 92,83,77 90,84,75 84,78,69 82,78,70 81,72,66 78,72,65 69,65,59 66,60,55 66,60,55 56,49,47 45,34,31 33,22,19 32,23,19 28,22,17 101,97,89 91,90,81 90,89,80 99,95,87 104,105,97 103,105,102 108,110,110 114,113,116 101,103,103 97,97,83 51,46,32 87,85,23 89,89,28 69,59,19 74,68,22
106,108,108 109,111,111 93,94,97 102,103,106 95,96,99 105,107,107 74,76,76 99,100,103 101,102,105 108,104,98 104,104,101 109,108,111 93,93,90 99,101,96 109,111,106 107,107,104 104,104,104 111,111,111 100,102,102 105,107,107 89,91,91 99,101,101 86,88,88 90,94,96 16,28,21 18,35,30 20,34,27 9,19,11 11,16,15 15,27,20 15,32,24 42,61,41 25,43,26 22,38,17 24,39,23 37,58,35 9,14,10 11,19,9 21,37,18 30,43,29 29,48,26 74,73,76 66,66,66 71,71,71 53,54,57 42,44,44 62,64,64 53,55,55 43,45,45 45,47,47 51,53,53 51,53,50 50,52,49 48,50,50 39,41,41 42,44,44 107,109,109 117,119,116 113,112,105 95,94,87 92,91,84 97,96,89 101,90,87 49,33,29 45,30,19 48,31,21 45,33,23 50,40,30 56,47,39 61,52,44 62,56,47 59,48,45 44,33,28 44,33,28 38,27,20 32,21,14 37,26,21 33,22,19 37,26,23 32,23,19 59,53,48 92,88,80 83,82,73 91,82,76 97,96,85 109,108,99 105,103,99 109,109,106 107,109,109 101,96,95 67,58,52 48,36,10 92,84,30 91,86,33 79,78,24 70,64,18
94,95,98 107,108,111 105,107,107 105,107,107 101,103,103 100,102,102 89,91,91 88,90,90 105,106,111 105,107,107 108,110,105 108,110,105 112,112,109 110,110,107 112,112,109 110,110,107 85,87,84 101,103,100 103,105,105 92,94,94 62,64,64 80,82,82 87,89,89 82,86,88 12,24,17 17,34,29 19,33,29 6,16,8 9,14,13 14,29,17 14,32,17 49,74,43 24,42,25 20,36,17 23,39,20 25,44,22 9,11,8 10,18,8 22,37,21 26,44,27 28,43,27 48,58,52 59,61,61 53,55,55 42,44,44 43,43,40 69,68,71 45,45,45 45,45,45 46,46,46 50,50,50 50,50,50 45,45,45 43,43,43 41,41,41 112,114,114 116,118,118 108,110,107 98,99,91 88,89,81 94,93,86 96,95,88 96,95,88 91,87,81 64,58,51 45,29,23 47,25,19 49,35,21 47,32,21 42,30,18 42,30,18 46,29,19 44,27,17 46,29,19 45,30,19 36,25,20 43,30,23 33,24,20 33,24,20 90,89,82 86,79,77 84,80,72 73,41,38 71,42,38 81,51,50 74,42,39 76,44,41 66,38,29 78,54,48 83,49,45 74,41,34 58,32,22 63,52,8 88,78,29 78,71,28 66,59,18
