116,90,49 111,85,44 111,85,44 119,94,48 119,94,48 130,106,55 154,130,79 201,168,120 167,133,90 170,139,102 148,117,80 150,119,80 123,97,56 109,84,40 117,92,44 118,91,44 138,108,50 154,123,61 185,144,76 214,168,102 255,222,165 255,240,191 255,243,196 255,243,196 255,243,196 255,243,198 255,249,204 35,27,16 27,37,13 30,33,13 246,220,170 104,71,46 86,52,32 121,76,55 121,74,40 116,70,40 143,82,48 154,89,50 181,114,69 255,231,162 255,243,183 255,246,177 255,247,178 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,255,155 255,202,117 119,87,57 95,72,61 101,82,84 91,75,62 85,76,31 83,77,13 82,75,14 82,79,14 82,78,18 87,80,19 89,82,21 87,80,19 85,78,21 82,74,20 79,71,19 76,67,20 76,67,22 77,68,23 77,68,23 77,67,25 76,66,24 76,67,22 73,69,21 73,75,20 75,80,19 78,83,20 88,92,36 127,100,66 56,41,32 62,46,29 145,103,79 101,66,39 183,111,63 231,144,78 43,33,21 59,44,22 86,65,24 88,67,26 93,70,30 93,70,30 92,71,30 95,72,32 100,74,35 97,69,31 96,70,31 91,65,26 95,69,30 94,68,29 94,68,27 83,61,25
104,78,37 104,78,37 112,86,45 107,81,40 110,84,43 110,84,43 116,90,49 140,110,66 130,99,60 149,119,77 149,119,77 146,115,76 131,105,64 116,91,47 113,88,40 118,91,44 129,99,41 144,113,51 165,133,62 194,155,86 213,175,111 233,194,137 255,235,183 255,244,192 255,243,201 255,242,201 70,58,30 55,43,17 66,56,16 125,77,23 148,96,66 107,66,39 104,58,28 140,83,52 157,95,53 165,107,56 255,236,193 255,241,194 255,241,187 255,248,185 255,246,180 255,247,180 255,247,178 255,247,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,154 255,250,156 160,107,39 181,116,52 114,85,36 84,69,22 83,73,22 83,76,17 83,76,15 81,77,15 81,77,15 82,79,14 86,79,18 86,79,22 83,76,19 83,75,23 79,71,19 79,71,19 77,68,21 80,72,22 77,68,21 78,69,22 78,69,24 76,67,22 76,67,22 76,67,20 73,70,15 77,77,16 83,86,22 94,89,59 85,69,52 50,41,37 95,79,64 95,70,53 76,51,34 92,61,40 177,110,58 127,111,105 68,59,53 84,66,34 91,69,31 94,71,31 93,70,30 91,65,26 91,68,28 97,79,37 95,74,33 97,71,32 95,69,30 95,69,30 94,68,29 95,69,30 87,65,27
128,98,52 134,104,58 122,92,50 111,85,44 113,86,41 109,87,38 110,88,43 120,95,51 134,102,56 147,114,66 128,96,50 113,88,44 110,88,41 113,88,42 119,92,45 128,99,46 132,102,46 133,100,48 138,109,48 144,114,56 156,121,56 168,129,60 222,181,120 255,226,167 81,81,51 41,56,40 34,50,31 34,51,25 53,53,19 92,60,3 164,101,52 146,89,47 115,70,37 141,90,55 165,98,55 204,114,72 255,250,195 255,246,194 255,246,187 255,247,187 255,248,183 255,248,182 255,248,178 255,250,178 255,250,172 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,248,149 196,153,77 136,86,40 109,87,40 78,75,22 80,77,22 80,76,18 80,75,20 80,73,16 82,78,20 83,76,15 80,76,18 82,79,14 86,79,18 85,78,21 83,75,21 81,71,20 74,69,18 77,68,21 82,74,24 80,72,20 78,70,20 78,70,20 78,70,18 76,68,18 76,68,16 76,68,16 77,72,17 80,80,19 86,87,64 55,54,45 42,38,32 46,35,32 68,55,50 62,49,42 64,48,42 70,61,53 123,87,65 120,118,114 114,116,113 120,115,112 120,106,90 92,68,35 92,69,27 89,62,26 89,65,28 94,73,32 96,73,33 93,70,30 94,71,31 96,70,31 97,71,32 97,71,32 96,73,33
130,100,42 124,95,32 117,87,31 118,88,42 145,110,45 143,108,41 142,106,44 135,100,46 131,95,44 144,109,53 131,98,46 117,89,51 117,92,46 118,91,46 116,87,38 130,100,42 135,103,48 134,99,45 144,113,51 144,110,51 164,125,56 176,134,53 195,144,46 156,129,66 24,47,30 26,44,27 33,49,28 35,52,26 55,55,21 67,55,16 140,82,20 162,96,46 126,69,38 153,92,58 166,98,53 247,167,110 255,242,195 255,246,191 255,247,185 255,247,187 255,248,186 255,247,186 255,247,182 255,249,180 255,250,176 255,251,160 255,252,156 255,251,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 208,161,82 119,68,40 200,128,78 215,146,92 76,71,16 80,73,16 80,73,16 77,73,15 78,71,14 83,76,19 86,79,20 83,79,21 90,81,21 89,82,23 84,76,22 80,72,18 78,70,18 75,70,19 78,69,22 79,71,21 83,75,23 79,71,19 79,71,19 77,69,17 76,68,16 75,67,15 77,73,15 82,78,20 86,82,47 66,57,53 47,38,32 52,43,37 50,39,36 52,41,38 52,43,39 67,54,47 59,48,45 76,58,53 116,118,118 111,117,118 115,119,123 112,113,116 117,107,97 119,98,71 86,62,25 89,65,28 92,71,30 96,73,33 93,70,30 94,71,31 94,68,29 90,64,25 96,70,31 96,70,31
112,88,35 113,87,37 125,93,38 141,103,37 154,117,44 153,116,33 155,121,33 147,113,50 123,91,47 126,96,52 134,105,52 130,97,49 132,101,52 127,101,51 124,94,36 130,94,45 145,110,56 145,110,56 154,120,50 154,120,57 174,134,59 171,129,50 191,136,37 46,61,37 26,44,29 27,46,26 30,52,26 33,53,28 36,56,31 70,62,28 140,82,18 190,118,68 148,80,40 161,92,52 175,103,64 255,189,86 201,135,62 255,247,189 255,252,196 255,249,189 255,249,186 255,249,184 255,248,184 255,248,184 255,248,178 255,249,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 99,67,25 197,125,79 206,125,62 168,109,63 112,94,5 81,77,17 81,77,17 78,74,14 84,77,18 86,78,15 92,84,21 93,82,20 90,81,23 87,80,23 80,72,18 77,69,15 70,61,14 72,64,14 79,69,16 80,70,17 80,72,18 80,72,20 79,71,19 76,68,14 76,68,14 73,65,13 78,74,16 85,80,37 81,73,62 45,39,34 41,35,30 45,39,34 39,30,26 52,43,39 53,43,42 57,48,44 66,56,57 63,56,54 101,103,103 109,111,111 108,110,110 110,111,114 106,110,112 108,108,105 93,80,57 91,67,30 93,70,30 98,72,33 96,71,27 96,71,27 90,64,25 90,64,25 94,68,29 94,68,29
119,90,37 121,91,33 141,106,41 147,112,45 139,105,42 150,113,44 161,119,40 156,117,48 140,106,47 128,94,53 128,97,46 137,108,47 132,104,48 145,107,43 157,118,38 149,115,56 158,121,50 166,127,47 156,119,50 153,118,53 157,118,45 169,125,45 176,132,36 32,45,29 26,42,23 30,47,23 31,51,26 33,53,28 35,54,32 72,71,33 149,93,17 184,112,62 190,120,69 172,97,48 183,105,57 255,172,89 234,135,67 155,143,63 241,215,165 255,246,188 255,248,186 255,249,184 255,248,184 255,249,184 255,249,180 255,249,178 255,251,162 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,150 255,249,146 255,236,143 155,101,63 188,116,66 154,97,53 129,81,52 154,128,35 90,85,16 91,86,17 91,86,17 93,87,23 92,84,21 92,84,21 91,83,20 86,77,21 79,71,21 76,67,20 69,60,15 64,54,12 71,63,13 77,69,15 79,72,13 82,75,16 78,71,14 76,68,14 76,68,14 73,65,11 80,72,20 82,78,43 76,72,64 52,43,37 36,30,25 43,37,32 42,36,31 47,38,34 56,47,43 63,53,52 56,46,45 45,38,38 45,38,38 98,98,98 94,94,94 93,95,95 107,109,109 104,110,111 104,110,111 93,97,101 103,87,70 92,70,32 92,69,29 91,65,24 95,69,28 94,69,25 93,67,28 90,64,25 95,69,30
116,90,36 129,100,47 131,106,47 128,104,40 130,101,52 142,109,57 147,117,50 150,111,42 136,107,44 125,95,49 149,114,58 131,100,47 124,97,52 144,112,57 151,119,62 152,115,71 156,118,68 157,118,57 171,128,43 157,118,38 167,129,51 172,133,53 174,136,49 29,44,32 26,41,25 31,47,26 33,53,28 32,52,27 33,53,28 53,53,19 126,86,20 182,112,61 206,125,62 205,125,57 194,118,58 221,136,65 255,165,76 193,147,51 69,73,33 255,232,152 255,237,163 255,237,155 255,236,155 255,240,157 255,244,159 255,247,172 255,251,169 255,251,158 255,251,152 255,251,150 255,251,152 255,249,150 255,250,150 255,252,154 255,250,154 255,249,154 255,251,152 255,251,152 255,251,158 255,251,158 255,252,152 255,252,152 255,255,156 255,252,156 255,251,156 255,251,156 255,251,156 255,251,152 255,253,149 255,248,139 255,239,116 255,224,112 255,230,143 255,197,121 162,105,61 149,92,48 122,78,48 87,57,40 78,59,22 85,84,17 92,90,20 91,88,21 83,79,17 84,80,22 85,77,23 82,74,20 74,69,18 71,59,20 59,48,15 58,47,14 62,52,12 71,62,15 75,68,11 78,71,12 78,71,10 78,71,10 76,68,14 77,69,17 75,74,18 75,75,41 81,76,73 45,38,36 36,29,27 38,32,27 42,36,31 54,48,43 49,40,36 40,31,27 56,46,45 42,32,31 48,41,41 38,31,31 88,86,84 89,87,85 95,97,97 103,105,105 104,108,110 100,104,106 100,104,106 91,95,99 113,91,57 109,78,29 98,68,26 121,85,23 113,84,31 93,66,30 90,64,25 91,65,26
126,98,58 127,100,57 119,92,45 112,85,42 114,86,48 115,88,52 125,101,50 139,108,57 136,110,69 132,101,62 142,111,60 139,107,63 138,107,54 137,108,55 132,102,56 146,115,51 159,118,46 158,112,42 159,118,46 168,123,50 170,126,55 170,127,53 161,130,66 29,45,26 28,43,27 35,51,30 34,54,29 33,53,28 28,43,29 47,42,10 98,62,15 159,97,39 190,117,60 203,127,62 207,124,59 219,134,63 255,178,90 201,141,57 69,76,30 114,105,31 255,182,43 255,186,55 255,190,60 255,191,52 255,193,54 255,203,76 255,216,102 255,228,113 255,227,106 255,226,102 255,221,97 255,223,98 255,231,108 255,235,120 255,249,143 255,253,155 255,255,150 255,253,148 255,252,150 255,253,151 255,250,142 255,252,144 255,251,146 255,247,144 255,240,126 255,240,126 255,239,125 255,223,98 255,208,80 255,200,66 255,189,62 255,228,147 220,160,108 167,110,66 136,82,48 115,69,39 89,55,35 78,59,45 70,54,39 75,70,31 78,76,18 78,76,16 71,71,12 71,70,16 71,67,21 66,62,16 55,49,15 42,34,0 50,45,4 60,56,10 70,65,14 75,67,13 78,71,14 79,72,15 77,69,15 75,70,17 77,70,27 77,76,40 77,77,63 92,88,82 36,32,26 41,34,32 29,22,20 37,31,26 36,30,25 52,46,41 53,44,40 44,35,31 43,33,32 45,35,34 42,35,35 41,34,34 90,86,80 89,85,79 95,93,89 97,95,91 103,101,99 102,100,98 100,100,97 94,98,100 93,95,92 100,86,61 100,70,26 108,77,26 97,70,27 90,64,25 90,64,25 91,65,26
123,96,51 123,96,51 126,100,46 119,92,45 119,93,43 133,102,42 133,97,48 124,96,56 126,99,65 133,101,69 127,98,63 134,105,70 135,108,61 143,112,61 148,119,68 159,123,63 165,125,61 164,125,56 166,123,47 160,121,50 149,119,50 154,116,52 136,123,75 24,42,27 29,45,26 35,52,28 33,54,31 26,50,26 24,38,19 29,37,16 56,44,5 137,82,12 184,118,63 207,128,66 203,117,49 199,127,61 255,167,84 190,120,21 73,82,36 63,81,36 239,161,39 249,168,38 255,168,40 255,166,42 255,170,41 255,172,41 255,170,39 255,169,38 255,173,40 255,178,44 255,178,41 255,183,48 255,187,50 255,187,50 255,189,50 255,190,54 255,205,77 255,217,89 255,215,84 255,209,75 255,199,65 255,197,63 255,190,55 255,184,49 255,183,50 255,181,48 255,179,46 255,177,46 255,173,42 255,171,41 255,205,125 206,155,120 158,127,106 92,56,36 91,60,37 81,59,39 72,51,36 59,44,35 52,40,28 97,86,83 71,65,56 80,76,55 75,71,23 78,70,18 75,68,25 73,66,23 70,62,26 69,62,21 74,67,26 76,69,30 79,70,25 81,70,26 82,72,32 84,75,30 83,73,33 84,78,55 66,67,48 70,69,60 83,77,72 44,38,31 34,28,21 43,36,36 44,37,37 37,30,30 37,30,28 50,44,39 44,34,33 43,33,34 44,34,33 43,34,30 31,24,24 38,31,31 81,77,71 85,81,75 87,86,79 92,91,84 90,88,84 92,90,86 96,94,92 95,97,97 87,88,91 91,88,92 107,77,35 95,67,27 89,62,26 90,64,25 90,64,25 90,64,25
125,95,49 125,96,47 137,108,55 142,110,55 139,107,52 144,110,49 148,112,52 126,95,58 123,94,59 126,96,54 126,97,62 133,106,72 140,110,66 146,112,51 147,114,62 152,115,71 155,116,59 154,113,52 151,113,47 135,101,38 132,101,39 149,111,45 119,107,66 20,38,21 29,45,26 35,52,28 34,54,29 29,54,27 22,34,14 23,40,14 56,44,14 129,80,11 151,88,35 194,118,58 199,119,51 176,106,48 242,145,76 214,134,26 105,112,57 58,74,32 225,151,28 226,155,31 231,154,32 231,153,33 234,156,34 238,156,29 241,159,32 240,160,34 247,160,32 252,163,34 252,163,32 255,170,41 255,172,40 255,175,43 255,175,44 255,178,47 255,179,41 255,179,41 255,179,43 255,177,40 255,174,41 255,173,40 255,171,37 255,172,37 255,170,37 255,168,35 255,166,33 255,166,35 255,165,34 251,162,42 232,170,114 160,126,104 119,100,84 79,54,35 78,53,34 70,49,34 71,55,40 49,36,29 45,32,25 63,54,50 93,87,82 71,65,58 79,75,38 78,74,16 80,75,22 83,78,27 82,75,36 83,76,35 84,77,38 83,76,35 90,80,42 91,79,42 86,76,36 83,76,37 84,76,42 68,63,51 81,77,69 64,59,56 49,39,38 34,28,21 31,25,18 31,24,24 37,30,30 30,23,23 50,43,41 42,36,31 52,42,41 38,28,29 40,30,29 44,35,31 28,21,21 42,35,35 82,78,72 85,81,75 86,85,78 88,87,80 91,90,83 92,91,84 95,93,89 93,93,93 86,91,90 87,89,89 96,75,48 90,62,24 89,62,26 90,64,25 90,64,25 90,64,25
136,106,48 141,111,53 139,110,49 145,114,50 142,111,49 145,106,45 160,119,58 129,97,63 137,108,73 141,113,55 127,97,71 164,126,80 177,131,47 170,126,46 180,129,49 156,119,64 158,123,67 154,118,58 142,108,49 131,99,44 129,99,43 149,111,47 89,80,51 20,39,19 29,45,26 35,52,28 37,54,28 18,40,12 26,34,13 35,36,13 50,51,14 69,49,0 82,53,0 115,77,13 129,83,13 152,92,8 154,92,13 232,139,22 57,74,34 50,56,29 217,155,30 202,128,7 241,164,44 234,158,31 227,149,32 220,153,32 219,152,31 220,150,30 223,149,26 234,157,33 239,163,36 244,162,37 249,162,32 249,162,32 249,162,32 250,163,33 250,163,35 249,162,34 250,160,38 251,161,39 251,163,38 250,162,37 247,162,36 247,162,36 247,162,38 246,161,37 247,162,38 244,163,33 247,166,36 255,182,103 152,126,103 106,100,93 95,86,80 49,37,27 71,57,43 52,39,32 50,41,35 54,45,41 44,33,30 40,30,29 90,84,79 95,88,86 73,67,62 82,76,51 82,76,42 79,75,29 82,78,20 82,77,24 82,77,26 82,76,28 84,78,32 87,80,39 77,70,52 72,67,55 75,71,63 49,44,41 49,40,36 39,26,23 44,35,31 36,30,23 48,42,35 34,27,27 40,33,33 35,28,28 41,34,32 31,25,20 35,25,24 38,28,29 44,34,33 39,30,26 35,28,28 37,30,30 83,79,73 85,81,75 81,80,73 88,87,80 89,88,81 95,94,87 92,91,84 90,90,85 90,88,89 89,86,90 91,85,78 89,65,28 90,63,27 90,64,25 90,64,25 94,68,29
146,110,52 150,114,54 147,111,49 147,111,53 143,107,49 144,110,49 151,117,56 122,97,67 126,95,58 133,103,61 134,106,79 187,138,73 190,132,32 191,133,28 195,137,30 187,138,46 175,124,46 176,122,43 147,109,45 142,106,46 149,116,50 150,115,50 61,69,46 21,37,18 29,44,28 35,51,30 37,54,28 25,40,14 29,33,18 23,35,17 33,47,26 35,45,21 44,49,17 44,49,15 89,79,39 46,62,29 64,65,17 102,73,1 60,73,46 35,52,28 146,107,5 237,159,21 100,44,0 251,163,27 255,168,27 251,170,38 251,170,38 251,170,36 255,168,36 255,168,36 255,169,35 255,170,36 255,169,35 255,169,35 255,169,35 255,169,35 255,168,37 255,166,35 255,169,35 255,169,35 254,171,31 253,170,34 255,168,36 254,167,35 252,168,35 248,169,34 246,167,32 245,164,32 250,169,46 175,131,101 110,101,97 100,96,90 95,89,84 57,44,39 54,44,34 47,38,32 39,30,26 43,34,30 42,33,29 44,35,31 50,41,37 71,62,58 91,85,78 95,89,82 81,76,73 71,65,58 71,67,59 77,73,65 72,66,57 77,71,62 89,83,78 81,77,69 84,80,74 54,44,43 47,38,34 45,35,34 46,37,33 42,33,29 46,37,33 43,34,30 42,32,31 41,34,34 33,26,26 31,21,22 44,34,33 49,40,36 45,36,32 35,29,24 43,36,34 38,31,29 36,26,25 63,56,54 82,81,74 83,82,75 86,85,78 89,88,81 89,88,81 89,88,81 92,91,84 91,90,83 88,88,83 83,83,78 78,83,82 97,79,49 102,78,25 98,72,33 92,68,31 98,76,29
135,97,47 139,101,51 145,108,55 142,107,51 140,105,49 138,104,45 146,111,55 126,97,66 123,93,65 126,94,64 131,104,70 169,127,64 178,125,41 174,127,34 174,127,34 170,126,44 161,120,50 152,113,44 147,109,43 149,115,45 142,106,44 130,100,42 45,58,42 23,39,20 30,45,29 35,51,30 36,56,29 32,40,17 34,37,17 40,36,19 30,35,13 49,45,10 44,53,25 33,51,18 53,50,10 86,73,23 44,47,12 71,73,31 163,163,102 34,56,30 69,74,0 211,158,28 234,153,23 93,47,0 237,155,28 242,161,29 244,163,31 245,164,30 249,162,30 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 240,161,28 240,161,28 238,162,26 235,159,25 245,164,30 239,158,24 241,160,26 248,165,29 243,159,26 237,156,26 238,167,73 123,114,99 105,104,95 98,94,88 92,86,81 44,33,30 51,41,40 51,42,36 51,42,38 42,33,29 46,37,33 42,33,29 36,27,23 38,29,25 53,44,38 49,43,36 65,60,57 89,83,76 97,88,82 103,94,88 94,88,81 100,94,89 91,84,84 61,56,55 29,24,26 30,23,26 37,27,28 40,34,29 33,23,22 45,36,32 44,35,31 39,30,26 43,33,32 37,30,30 44,37,37 39,29,30 42,32,31 39,30,26 35,26,22 38,32,27 34,27,25 42,35,33 42,32,31 76,69,67 81,80,73 82,81,74 86,85,78 89,88,81 90,89,82 91,90,83 90,89,82 89,88,81 88,88,83 85,85,80 79,84,83 86,85,76 117,92,33 114,86,28 126,92,31 134,100,28
145,106,63 141,103,57 143,105,55 136,104,49 135,105,49 139,104,50 146,112,49 128,99,64 121,88,63 124,96,67 137,106,69 157,118,57 166,123,47 174,130,48 164,120,42 166,119,42 164,123,51 149,109,45 156,117,48 159,115,46 140,104,44 130,99,48 42,57,43 24,42,25 31,46,30 35,51,30 38,63,32 32,35,15 33,30,15 28,35,17 25,34,17 46,50,21 39,47,22 44,49,25 42,57,29 65,55,15 36,56,31 63,67,29 143,139,61 35,52,26 47,59,23 173,148,52 210,142,36 216,144,25 185,144,83 217,145,28 221,150,26 232,156,24 234,157,30 231,154,27 230,154,25 233,157,28 233,157,28 233,157,28 233,157,30 233,156,29 232,156,29 232,156,29 232,155,26 232,155,26 231,155,28 227,150,26 233,158,42 215,154,68 230,153,31 240,157,21 234,152,27 227,150,28 197,141,92 110,106,98 105,101,93 98,94,88 89,85,79 42,36,31 51,42,38 46,37,33 47,38,32 39,30,24 53,44,40 39,30,26 42,33,29 47,38,34 45,33,33 37,32,29 36,31,28 43,36,34 97,91,86 104,98,93 49,41,47 41,33,39 29,23,28 30,24,29 33,28,30 33,28,27 30,25,24 106,101,98 43,36,34 51,41,40 42,32,31 45,34,29 38,31,29 36,29,29 37,27,28 46,36,35 33,23,22 52,42,41 49,39,38 45,38,36 44,37,35 38,31,29 38,31,29 74,69,66 75,74,67 82,81,74 86,85,78 89,88,81 86,85,78 94,93,86 94,93,86 88,87,80 87,88,80 78,79,71 82,83,75 77,82,81 110,95,59 134,102,20 146,109,26 148,109,27
140,106,63 140,106,61 137,104,54 133,100,50 134,103,52 140,105,51 148,114,51 135,103,61 121,90,67 124,95,75 134,104,76 144,111,59 151,113,49 161,118,44 161,117,46 161,117,46 165,121,43 162,117,42 166,124,45 173,126,49 151,111,47 143,111,56 37,50,36 26,41,25 31,47,28 35,51,30 45,67,37 27,37,15 29,33,16 25,27,10 30,34,7 35,39,24 42,43,22 35,43,20 50,55,33 63,63,22 45,50,18 38,44,15 93,95,24 35,53,22 44,57,30 130,132,75 178,127,33 190,127,33 94,53,0 190,131,40 190,131,36 194,136,29 194,136,33 194,135,35 200,137,34 207,146,30 211,143,35 211,143,35 207,142,33 221,148,36 217,144,30 220,147,33 220,147,37 215,144,31 213,146,32 173,138,57 96,78,34 83,70,36 130,82,8 223,148,30 214,144,26 211,142,41 158,119,89 108,104,96 104,100,92 96,92,86 84,80,74 51,45,40 46,37,33 47,38,34 42,33,27 39,30,24 40,31,27 45,36,32 39,30,26 45,36,32 38,31,31 24,22,20 27,25,26 28,26,24 31,30,33 25,24,27 18,18,18 30,30,30 76,76,71 97,93,85 70,66,58 45,36,30 45,36,32 40,30,29 42,32,31 46,36,35 40,30,29 45,34,29 36,29,27 29,22,22 38,28,29 43,34,30 46,37,33 37,28,24 40,30,29 40,33,31 40,33,31 37,30,28 33,26,24 67,62,59 72,71,64 76,75,68 86,85,78 89,88,81 89,88,81 87,86,79 90,89,82 90,89,82 83,84,76 83,84,76 85,86,78 79,81,78 88,83,82 132,104,36 132,98,26 131,97,27
147,108,76 144,106,69 141,104,60 139,106,54 132,102,46 131,98,48 145,110,54 131,98,59 124,96,69 127,98,74 142,111,88 146,114,70 146,112,49 160,114,44 157,114,40 162,117,42 162,117,44 163,118,45 174,124,50 174,123,45 164,120,49 156,120,71 30,44,25 30,44,23 31,48,24 33,50,26 44,61,35 29,37,16 21,35,14 31,31,15 21,28,10 19,31,13 32,31,6 50,40,16 43,41,19 44,44,14 34,43,15 70,59,15 39,50,19 30,46,25 34,50,29 75,95,52 169,119,34 167,120,39 163,121,42 123,82,35 165,122,37 172,123,35 172,123,35 172,123,35 174,122,33 175,123,34 179,126,31 179,126,31 183,130,33 187,135,35 130,94,45 99,72,29 100,74,33 186,129,40 194,135,35 113,85,27 90,68,32 80,63,26 75,58,19 80,59,16 185,141,45 228,162,87 111,100,95 105,99,94 98,92,87 93,89,83 80,79,72 49,43,38 51,42,38 52,43,39 43,34,28 46,37,31 40,31,25 50,41,35 40,31,25 51,42,36 43,37,32 45,39,34 44,34,35 54,53,44 26,24,25 63,62,51 51,49,45 35,33,34 96,92,84 95,89,82 86,80,73 51,45,40 43,37,32 43,33,32 41,34,32 46,36,35 39,29,28 37,30,28 40,33,31 38,31,31 36,29,29 40,30,31 51,42,38 49,40,36 49,40,36 29,20,16 34,27,25 31,24,22 36,29,27 53,48,45 68,66,62 75,73,69 79,78,71 87,86,79 91,90,83 91,90,83 91,90,83 91,90,83 90,89,82 83,82,75 84,83,76 79,79,74 80,81,86 96,88,75 125,96,24 125,96,22
145,107,70 145,108,64 146,112,53 147,110,57 146,110,63 140,102,52 142,105,52 124,91,52 125,97,70 125,96,72 148,117,94 155,119,72 140,109,45 154,113,45 156,112,41 162,116,46 154,112,47 153,113,49 153,112,51 154,112,49 152,112,48 130,115,68 23,43,25 31,44,28 31,48,24 34,51,27 28,36,13 35,36,17 23,30,12 29,33,16 31,32,11 33,42,14 51,46,16 46,45,18 43,48,24 44,48,21 71,64,23 139,119,60 22,35,10 28,44,23 33,49,28 42,59,33 146,120,40 166,116,42 158,114,34 75,53,8 75,40,15 165,118,39 165,118,39 160,113,34 165,116,37 167,118,39 169,118,38 168,119,38 170,121,33 126,72,13 86,70,39 75,58,30 62,48,21 177,128,38 174,118,26 157,118,45 76,59,24 71,59,29 55,40,18 57,38,24 115,102,41 220,161,115 100,94,89 98,91,89 93,86,84 87,86,79 76,75,68 48,42,37 43,34,30 47,38,34 43,34,30 33,24,20 40,31,25 44,35,29 50,41,35 40,31,25 45,39,34 44,38,33 45,35,34 80,79,70 85,81,73 93,89,83 97,93,85 40,36,30 84,80,74 108,102,95 102,96,89 75,69,64 49,43,38 64,55,49 48,42,37 43,33,32 40,30,29 42,35,35 45,38,38 42,35,35 38,31,31 46,36,37 50,41,37 43,34,30 38,29,25 36,27,23 34,27,27 33,26,26 30,23,23 36,31,28 65,63,59 75,73,69 80,79,72 88,87,80 89,88,81 91,90,83 91,90,83 92,91,84 90,89,82 86,85,78 84,83,76 86,86,83 85,86,91 82,88,89 110,94,61 126,97,23
130,101,52 137,106,53 144,109,53 145,110,45 149,111,47 142,105,52 139,102,47 123,94,63 125,96,76 127,97,71 148,120,91 169,130,87 152,112,48 157,113,42 161,115,45 164,116,44 161,115,47 159,115,48 151,110,49 143,106,51 152,111,52 62,64,38 27,43,22 30,46,25 33,50,26 35,51,30 46,21,2 22,38,19 30,35,15 46,44,22 25,35,11 36,41,19 54,48,14 36,49,24 77,61,19 64,58,10 104,104,41 155,112,36 38,47,28 23,37,18 32,46,27 32,52,23 96,115,67 160,111,42 155,115,38 146,112,69 71,51,42 160,84,28 157,118,36 157,116,44 160,115,40 161,116,41 160,115,40 163,115,41 163,119,39 79,69,20 76,61,21 62,46,13 77,60,21 185,143,53 200,156,78 182,141,71 108,88,38 63,51,23 57,44,21 54,41,18 60,43,17 152,133,96 104,95,89 94,87,85 90,83,81 80,79,72 76,75,68 43,36,34 39,30,26 44,35,31 40,31,27 42,33,29 49,40,36 40,31,27 45,36,32 40,31,27 56,50,45 47,41,36 63,54,50 89,88,81 103,99,91 108,104,96 105,101,93 94,90,82 92,88,80 104,103,94 105,104,95 99,95,89 46,42,36 40,33,31 42,35,33 43,33,32 40,30,29 40,33,31 42,35,33 45,38,38 45,38,38 44,34,33 43,33,32 43,33,32 40,30,29 47,37,36 37,30,30 31,24,24 31,24,22 30,25,22 58,56,52 75,73,69 80,79,72 86,85,78 90,89,82 89,88,81 89,88,81 91,90,83 90,89,82 87,86,79 87,86,79 92,90,86 95,95,95 90,94,96 85,90,86 112,92,42
