109,86,44 112,86,45 126,96,52 156,123,71 156,121,67 151,115,66 136,102,59 145,109,62 137,106,57 116,86,40 109,87,38 113,91,42 119,93,41 130,99,37 167,128,57 190,144,76 206,161,99 241,195,136 255,234,183 255,243,196 255,240,191 255,240,193 255,240,191 255,238,191 255,240,191 255,240,193 255,242,193 255,243,194 255,244,192 255,245,188 255,244,183 255,245,186 255,247,183 255,246,181 255,245,178 53,45,21 23,29,16 26,28,13 104,74,57 56,31,14 58,31,15 62,32,17 81,43,22 112,59,34 133,75,40 162,90,51 174,102,56 255,248,142 255,255,133 255,255,135 255,254,142 255,255,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,254,138 255,253,140 255,253,140 255,254,135 255,254,133 255,253,138 255,254,138 255,254,135 255,253,138 255,255,144 255,248,150 95,74,61 85,76,61 83,77,43 87,79,27 90,81,23 90,82,17 86,80,16 82,79,14 85,81,21 86,79,20 85,78,21 77,69,17 74,69,18 69,63,17 73,67,21 76,67,22 76,67,20 73,66,23 75,68,25 71,64,21 71,65,19 72,63,18 71,62,17 76,71,18 75,78,18 82,83,17 84,87,36 64,57,55 50,44,39 49,40,34 55,49,44 52,41,36 52,33,19 95,66,46 179,125,89 103,114,101 85,75,53 84,61,21 83,65,23 89,63,24 90,64,25 92,69,29 93,70,30 95,69,30 94,73,32 98,77,36 96,73,33 99,71,33 89,63,24 94,68,29 95,69,30 94,68,29 86,58,29
102,84,40 105,84,41 108,82,41 116,86,42 123,90,42 128,95,45 131,98,50 133,100,52 119,89,45 113,86,41 114,87,40 121,94,47 126,100,50 131,100,47 147,111,51 167,126,56 181,140,68 190,149,79 209,167,104 255,221,165 255,240,191 255,240,191 255,240,191 255,239,191 255,239,191 255,240,193 255,241,192 255,242,190 255,242,188 255,244,185 255,243,183 255,245,186 255,245,181 255,247,181 255,216,152 94,48,20 58,44,28 82,54,25 95,59,39 84,50,32 91,54,39 80,49,30 87,53,31 113,67,39 141,87,49 160,96,50 160,94,42 255,254,145 255,254,144 255,253,146 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,140 255,253,142 255,253,142 255,253,142 255,254,146 255,254,144 255,253,144 255,253,142 255,253,142 255,253,138 255,253,138 255,255,146 157,98,21 88,73,26 80,77,24 82,78,20 84,77,16 85,77,14 85,77,14 84,77,16 82,79,14 86,79,18 85,78,17 79,71,17 75,67,17 70,64,16 71,62,17 76,67,20 79,71,21 78,69,22 74,68,22 75,69,23 75,68,25 77,68,23 72,63,18 73,64,19 76,71,18 82,80,18 89,91,45 87,85,81 45,38,36 42,36,31 54,47,45 49,39,38 67,57,56 48,47,40 55,49,44 69,53,47 96,107,108 100,112,120 105,102,89 107,95,69 94,68,29 95,69,30 98,72,33 91,65,26 89,63,24 89,66,26 97,79,37 95,74,33 97,71,32 95,69,30 97,69,31 96,68,30 97,69,29 91,64,28
116,95,43 116,94,45 114,87,40 122,92,46 128,96,54 145,114,61 125,96,47 114,91,49 109,87,42 113,88,44 116,89,44 127,98,47 132,103,50 127,98,47 132,103,50 130,102,44 134,106,48 141,114,51 168,128,53 211,163,79 252,193,116 255,210,141 255,234,183 255,240,197 255,241,194 255,241,194 255,242,192 255,240,191 255,243,191 255,244,187 255,243,182 255,243,185 255,244,182 255,240,175 163,85,34 97,50,29 123,72,46 144,89,48 137,81,45 125,74,37 144,89,58 127,76,39 126,81,46 169,129,93 122,76,39 152,97,52 217,146,59 255,252,142 255,251,140 255,249,142 255,252,140 255,250,140 255,251,142 255,254,142 255,254,144 255,253,142 255,253,142 255,254,140 255,254,144 255,254,142 255,253,138 255,252,138 255,253,138 255,253,138 255,253,144 255,254,142 255,254,140 255,252,138 255,251,140 255,251,142 255,252,140 255,252,140 255,252,140 255,249,136 102,82,23 78,78,19 79,76,21 82,75,16 80,73,14 82,75,14 83,76,15 85,78,17 87,81,17 87,81,15 85,78,19 78,70,20 71,62,17 68,59,14 73,64,17 78,70,20 78,71,14 79,71,19 78,70,20 77,68,21 75,66,19 75,66,19 70,65,14 73,68,17 78,74,16 85,82,29 86,81,78 47,43,37 40,34,29 44,37,35 55,49,42 42,36,31 41,35,30 56,52,46 57,52,51 61,58,62 105,110,116 103,108,114 96,105,107 97,103,104 115,101,87 91,68,28 95,68,32 87,61,20 91,63,25 91,65,26 95,72,32 95,74,33 93,70,30 95,69,30 95,69,30 96,70,31 97,71,30 98,72,33
142,111,49 140,109,47 145,111,50 141,107,48 129,95,50 128,96,41 143,113,55 118,93,49 119,94,50 120,93,46 119,89,43 122,91,38 132,101,50 135,104,53 137,106,42 144,113,51 152,114,48 172,131,59 177,133,53 198,149,59 214,151,48 230,161,55 237,169,77 255,201,127 255,230,174 255,239,187 255,241,192 255,239,189 255,242,189 255,244,186 255,243,184 255,243,187 255,249,186 170,137,85 69,69,26 114,87,26 168,108,54 176,106,57 162,94,51 147,87,44 164,99,60 157,94,59 255,229,162 255,248,137 255,248,128 255,251,151 255,253,139 255,252,140 255,252,140 255,251,142 255,251,140 255,251,140 255,252,140 255,251,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,146 255,253,142 255,253,140 255,253,135 255,252,138 255,253,135 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,255,144 255,243,143 86,67,10 74,72,14 80,73,14 81,77,17 84,76,22 91,82,24 92,84,21 88,80,17 87,81,17 80,73,16 73,64,17 68,58,16 68,59,14 71,62,15 76,68,16 78,71,14 79,72,15 78,70,18 76,65,19 73,64,17 72,64,14 72,64,14 78,71,14 81,77,29 71,66,52 42,36,27 35,29,22 48,41,39 35,28,26 52,46,39 45,39,34 58,51,49 43,34,30 54,47,47 47,45,41 97,97,94 95,105,102 100,104,108 103,104,109 97,107,113 101,92,84 94,67,31 90,64,25 90,62,24 91,65,26 93,70,30 97,76,35 94,71,31 96,70,31 95,69,30 90,64,25 94,68,29 96,69,33
154,115,54 153,113,49 154,115,42 149,114,47 130,99,46 116,86,44 135,103,57 127,98,47 131,105,55 135,105,59 135,104,51 128,98,42 137,101,50 148,112,52 151,118,50 161,122,65 159,120,59 168,129,58 173,131,52 190,141,49 198,146,44 206,148,41 222,154,46 238,166,61 255,185,91 255,206,117 255,236,170 255,242,191 255,242,190 255,243,186 255,246,185 255,245,192 67,75,50 56,71,45 50,65,39 73,68,25 135,85,23 181,109,59 169,98,56 154,93,48 169,101,61 187,102,49 255,255,164 255,254,141 255,251,140 255,252,140 255,254,140 255,253,142 255,252,142 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,140 255,248,140 255,251,140 255,250,140 255,211,129 187,117,55 86,70,12 85,76,18 90,83,22 95,91,29 96,89,28 93,85,22 87,79,14 85,76,18 77,69,19 71,65,19 62,55,14 65,55,13 73,65,13 77,69,17 77,70,13 79,71,17 78,70,16 75,67,15 73,68,15 76,66,15 76,68,14 75,71,25 74,70,64 48,42,37 40,34,27 35,29,24 52,46,41 40,34,27 59,50,46 45,39,34 55,49,44 34,27,25 44,37,35 40,35,34 89,87,85 91,93,88 101,103,103 101,105,107 95,101,102 89,93,95 86,82,76 94,71,29 88,65,23 89,65,28 95,72,32 94,71,31 96,70,31 94,68,29 90,64,25 90,64,25 93,67,28 91,65,26
134,104,48 140,108,51 147,113,50 141,113,55 132,106,54 122,97,53 127,95,49 128,99,46 132,103,52 132,103,54 143,114,53 143,113,55 152,119,67 156,122,59 153,119,58 154,119,63 154,112,47 157,116,46 171,126,51 183,133,48 186,134,43 191,135,41 198,141,38 211,149,41 226,158,46 236,164,57 253,184,85 255,230,151 255,240,175 255,240,183 255,244,186 86,89,67 30,45,29 32,51,31 38,57,37 72,91,41 116,93,35 171,103,33 187,112,49 171,96,51 226,133,60 255,178,82 191,159,77 255,253,140 255,250,138 255,251,138 255,252,138 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,252,142 255,251,142 255,252,140 255,251,138 255,251,138 255,252,135 255,251,138 255,252,138 255,252,140 255,251,138 255,250,131 255,233,119 255,220,110 255,216,123 182,109,52 178,111,59 151,110,51 91,88,23 92,89,24 94,85,25 91,82,22 87,80,19 85,78,17 76,68,16 68,62,16 59,52,13 56,48,14 63,54,9 73,65,15 76,68,14 76,68,14 76,68,16 76,68,14 76,69,12 74,69,14 73,68,17 72,69,43 70,64,59 51,45,40 37,30,28 30,23,21 47,41,36 43,34,30 46,37,31 51,41,40 56,50,45 44,38,33 50,43,41 43,36,34 51,49,45 89,87,83 91,91,86 98,100,100 98,100,100 99,100,103 90,96,97 85,90,96 98,89,74 91,65,26 91,68,26 95,72,32 92,69,29 93,67,28 94,69,25 94,68,27 93,67,28 90,64,25 94,68,29
127,97,55 132,102,60 136,106,60 131,107,56 127,103,52 119,94,50 136,107,58 132,103,54 119,92,45 126,100,50 137,108,59 141,111,67 146,114,72 146,112,67 153,117,55 162,121,53 156,112,43 169,125,54 176,133,59 183,139,59 180,133,54 184,134,49 190,141,51 192,138,48 203,145,47 211,154,49 218,156,46 249,170,55 255,200,104 255,224,149 255,235,187 34,49,35 27,46,26 32,51,31 38,58,33 61,80,42 91,86,33 157,99,19 197,117,62 231,141,74 255,153,79 255,179,97 186,138,43 255,249,135 255,250,140 255,248,136 255,250,138 255,251,135 255,251,135 255,251,135 255,251,138 255,251,140 255,251,138 255,253,138 255,253,138 255,254,141 255,252,138 255,252,138 255,251,138 255,251,138 255,251,135 255,251,135 255,250,133 255,250,133 255,251,135 255,250,135 255,248,131 255,239,120 255,221,103 255,205,86 255,191,74 255,183,65 255,185,105 212,153,105 135,86,48 125,80,45 97,62,26 92,84,21 91,87,25 82,80,18 84,80,22 80,75,22 76,67,20 66,59,18 51,44,13 49,40,9 59,49,9 73,65,13 76,69,12 76,69,12 76,68,14 76,68,14 74,65,9 73,65,15 76,69,38 83,80,65 71,71,66 80,78,74 31,25,20 38,31,29 35,28,26 37,31,26 58,49,45 52,43,39 43,33,32 43,37,32 44,38,33 38,31,29 37,30,28 70,69,62 84,83,76 92,91,84 92,90,86 98,98,95 95,97,97 93,95,95 89,93,97 87,87,87 90,73,38 112,76,25 114,83,23 105,74,23 94,67,24 117,88,27 110,81,30 90,64,25 91,65,26 93,67,28
117,88,53 117,88,53 123,95,55 130,103,60 138,110,70 126,98,58 143,111,65 133,103,61 134,102,56 136,107,58 132,102,56 136,106,62 147,115,60 146,115,51 150,115,50 160,118,53 172,131,61 167,126,58 163,126,57 170,126,55 160,120,54 160,121,50 162,125,54 161,120,50 182,133,54 190,140,55 203,152,54 218,156,46 239,163,50 254,167,53 94,87,56 31,43,25 31,45,24 35,51,30 37,54,26 58,74,41 75,79,39 131,89,26 183,110,51 215,125,58 248,142,63 255,170,82 242,149,42 255,193,73 255,209,96 255,210,95 255,203,88 255,202,83 255,203,86 255,210,92 255,219,103 255,235,118 255,243,127 255,250,131 255,249,131 255,251,133 255,253,129 255,249,126 255,245,123 255,243,123 255,236,117 255,238,119 255,231,112 255,226,109 255,216,101 255,203,87 255,193,77 255,181,65 255,174,62 255,171,61 249,166,57 235,154,55 182,143,115 104,93,78 102,57,34 102,60,36 50,35,24 86,79,22 86,80,16 75,74,18 71,69,22 65,60,21 47,42,10 40,35,5 47,43,8 63,56,13 70,60,18 75,66,21 76,66,24 76,66,24 74,68,20 74,68,20 75,67,33 79,72,52 74,70,62 98,96,92 43,39,33 33,29,21 46,42,36 35,28,26 36,29,27 46,37,33 57,48,44 52,46,41 44,38,33 40,34,29 44,38,33 43,36,34 31,24,22 71,67,61 83,82,75 86,85,78 90,89,82 92,90,86 91,91,86 95,95,92 88,90,87 83,88,87 98,88,78 145,102,28 129,91,27 112,77,23 100,70,24 110,77,25 97,70,25 89,63,24 90,64,25 91,65,26
125,92,42 127,98,45 137,103,44 128,96,52 124,97,63 133,105,76 130,101,68 130,103,69 137,106,69 134,103,66 148,116,70 153,116,74 160,123,70 163,125,59 167,126,54 167,128,57 154,119,52 149,116,50 156,118,54 160,120,54 158,119,46 153,118,51 145,114,54 135,104,51 140,106,45 161,122,51 184,138,54 202,151,55 206,151,50 224,156,48 42,50,29 26,39,23 31,47,26 34,51,27 44,61,35 53,69,38 43,51,26 70,59,15 151,92,15 198,121,61 247,142,69 255,157,71 255,194,96 238,168,50 241,165,52 248,169,54 251,169,55 255,171,57 255,173,58 255,175,59 255,172,56 255,176,59 255,180,68 255,186,59 255,197,81 255,205,88 255,200,81 255,192,74 255,187,69 255,181,63 255,178,61 255,177,60 253,175,60 248,170,55 243,164,52 242,163,51 239,163,54 240,164,55 235,162,52 238,162,53 233,160,48 230,163,84 101,90,87 73,54,38 95,53,31 75,56,33 50,35,24 41,36,24 59,54,40 57,54,39 68,67,58 71,67,61 73,69,48 71,68,28 73,68,29 77,70,31 80,72,36 83,75,39 84,73,38 82,74,40 84,75,44 83,75,53 68,63,51 87,87,82 97,95,91 44,38,33 49,40,34 50,41,35 29,23,18 36,29,29 27,20,20 41,36,33 30,26,20 33,27,22 42,36,31 33,27,22 43,37,32 28,21,19 36,29,27 81,77,71 80,79,72 82,81,74 87,86,79 87,86,79 88,87,80 92,90,86 88,88,83 83,85,82 83,84,87 116,85,36 106,76,30 108,77,28 107,78,27 95,69,28 88,61,25 90,64,25 90,64,25 89,63,24
138,107,47 135,107,49 147,113,50 135,103,57 120,93,61 123,96,62 123,96,64 132,104,75 140,109,72 140,109,70 145,114,61 146,113,65 155,119,72 153,117,59 154,114,50 145,109,47 131,100,38 135,101,40 151,113,49 158,118,52 161,122,53 157,118,57 141,106,50 135,104,51 134,104,46 149,116,50 168,130,52 187,140,51 193,145,50 203,144,49 33,45,25 27,42,26 30,46,25 34,51,27 55,73,42 51,67,34 35,44,25 66,59,20 148,92,18 185,115,55 250,144,65 255,163,70 248,144,57 228,149,39 226,154,47 229,157,50 235,159,50 239,159,49 247,163,50 252,165,53 253,166,52 252,168,53 252,169,58 255,169,57 255,170,57 254,171,53 255,170,53 254,167,53 251,164,52 249,165,52 243,164,52 240,164,51 243,167,56 241,165,54 240,164,53 236,163,51 235,162,52 236,163,53 235,162,52 238,162,51 238,162,49 222,162,94 99,92,90 112,81,58 88,52,34 46,30,15 55,44,37 40,34,29 47,41,36 93,95,80 88,89,77 79,78,71 68,62,55 78,71,51 82,77,45 78,72,36 76,70,36 78,71,40 83,76,45 86,81,51 78,71,51 73,67,58 82,81,72 80,78,76 44,38,33 38,32,25 39,30,24 50,41,35 34,28,23 25,20,22 49,42,45 33,26,26 45,38,38 51,44,42 45,38,36 43,37,32 49,43,38 36,30,25 38,32,27 79,75,69 79,78,71 81,80,73 86,85,78 89,88,81 88,87,80 90,88,84 86,86,81 80,82,77 76,82,85 102,78,43 97,70,27 96,69,22 96,69,22 90,64,25 88,62,23 90,64,25 90,64,25 90,64,25
145,111,52 139,108,48 160,118,55 143,106,51 129,101,74 150,118,72 127,100,64 141,112,81 166,126,72 165,125,61 164,124,58 165,125,59 156,115,70 156,121,67 149,113,53 136,106,50 130,97,45 133,98,44 153,114,45 160,119,49 156,118,54 147,108,51 146,110,52 145,110,54 144,109,53 138,103,47 145,114,52 159,119,53 169,126,50 180,138,59 31,46,32 31,44,28 31,47,26 36,52,31 69,93,53 29,47,14 31,40,21 34,44,22 79,52,0 141,82,25 173,92,13 167,89,9 186,111,25 211,131,21 206,148,45 213,149,51 223,154,53 225,155,54 225,155,52 229,156,54 229,157,50 236,160,51 235,155,51 149,91,25 234,154,42 235,159,50 235,158,53 233,159,53 230,158,51 229,157,52 229,157,52 233,159,55 231,157,53 231,157,53 231,157,53 230,158,53 230,156,52 234,160,54 236,163,53 235,159,50 230,157,47 179,135,97 106,90,77 111,75,46 82,56,33 62,46,33 48,37,30 38,29,23 47,41,36 68,62,55 104,98,93 97,91,86 103,99,91 83,77,70 94,88,81 84,80,72 77,73,65 77,76,67 77,72,69 81,77,71 84,78,71 70,61,57 54,47,45 42,33,29 43,34,28 43,37,30 29,23,18 38,32,27 37,31,26 28,21,24 35,28,31 34,27,25 34,27,25 38,31,29 27,20,18 31,25,20 42,36,31 37,31,26 43,37,32 75,71,65 79,78,71 81,80,73 84,83,76 87,86,79 86,85,76 88,84,76 87,85,81 82,82,77 72,74,69 88,76,64 110,81,32 96,70,29 90,64,25 89,63,24 89,63,24 90,64,25 91,65,26 91,65,26
143,112,48 145,111,50 151,118,52 135,103,61 123,93,67 137,105,63 127,97,69 161,125,76 187,137,54 180,129,49 185,132,48 187,133,47 169,125,58 168,123,59 156,116,52 143,107,47 143,107,47 151,113,49 151,113,49 146,110,48 147,111,49 145,110,45 158,117,47 159,119,53 146,110,52 148,109,52 156,117,56 149,114,49 149,113,51 145,122,64 30,45,31 29,45,24 32,52,27 34,52,35 85,109,60 30,38,17 32,42,18 41,43,17 54,49,19 86,61,13 82,54,0 111,82,10 109,89,30 95,106,48 211,166,61 233,161,56 239,163,54 238,165,55 236,162,56 237,164,54 236,163,53 237,164,52 237,161,50 128,82,23 233,156,51 234,160,56 235,163,58 235,163,56 235,164,53 234,162,55 237,163,57 238,165,55 235,163,56 233,161,56 233,159,55 231,157,53 231,157,51 229,156,54 227,155,50 226,155,44 223,154,46 133,110,99 121,83,62 143,97,60 67,43,21 52,36,23 49,36,29 37,28,24 36,27,23 46,35,30 53,42,39 59,48,45 108,99,93 98,92,85 92,83,79 101,95,90 94,90,84 105,101,93 94,88,83 97,88,84 43,39,33 35,28,26 41,34,32 41,35,30 43,36,34 51,41,40 42,35,35 40,33,33 45,38,38 28,21,19 27,20,18 40,33,33 33,26,24 35,29,22 31,25,20 44,37,35 31,24,22 38,31,29 50,46,40 76,75,68 82,81,74 83,82,75 84,83,76 86,85,78 89,88,81 88,87,80 83,83,78 80,83,75 72,72,67 79,77,78 109,83,42 102,77,33 109,85,34 96,71,25 96,70,29 94,67,31 91,62,27 96,69,26
141,107,48 141,104,49 147,111,51 132,100,58 121,96,66 123,93,67 128,104,71 153,120,68 180,131,50 179,128,52 182,128,49 183,128,45 174,129,54 161,119,54 152,114,50 148,110,44 152,117,52 142,108,45 132,100,43 141,106,50 143,113,46 147,113,50 168,122,52 167,123,52 158,117,56 151,112,51 140,106,43 138,104,45 146,110,50 112,100,63 26,41,27 30,46,25 34,54,29 40,56,35 42,62,17 31,36,14 40,39,14 39,42,20 42,47,25 38,48,24 50,50,18 45,61,30 123,112,50 100,93,36 145,129,55 238,159,49 236,160,47 240,161,51 237,161,52 237,161,50 237,164,52 233,160,46 234,161,47 105,60,0 236,160,49 236,160,51 235,159,50 236,160,51 236,160,49 235,159,48 237,158,46 240,161,44 238,160,40 241,163,41 239,161,37 238,160,38 238,160,36 232,155,31 233,156,34 232,154,30 224,151,37 113,97,93 117,66,31 102,61,30 103,68,55 57,41,28 52,39,34 44,38,33 45,36,32 43,31,31 52,40,40 39,27,29 45,39,34 99,95,89 98,93,90 100,95,92 100,95,94 83,78,77 41,39,37 26,24,22 23,23,23 26,24,25 52,45,45 40,34,27 36,27,23 45,35,34 37,26,23 43,33,34 49,39,38 33,26,24 33,26,24 33,26,24 37,30,30 44,38,33 37,30,28 31,24,24 34,27,25 35,28,26 49,45,39 69,68,61 82,81,74 80,79,72 86,85,78 88,87,80 86,85,78 89,88,81 86,85,78 83,84,74 76,71,68 74,76,76 101,84,49 125,94,34 141,104,31 119,89,22 119,92,29 108,79,28 110,78,32 123,89,28
135,104,51 135,104,51 145,111,52 136,103,53 122,94,67 115,87,58 132,101,64 147,113,54 167,122,47 171,124,47 172,125,46 166,118,44 171,124,45 162,120,55 144,105,44 157,118,47 151,113,47 137,103,42 130,97,45 139,102,49 148,114,55 146,109,54 158,117,58 167,121,55 173,129,58 162,120,55 140,105,49 133,100,48 140,109,49 92,93,56 24,39,23 28,47,27 35,52,28 40,60,33 25,42,6 33,40,24 39,42,22 37,42,22 41,49,26 65,59,25 54,58,31 40,57,31 76,92,48 119,103,47 106,104,57 233,156,32 235,159,32 232,155,31 235,158,34 236,159,32 239,162,33 240,161,30 240,164,30 117,69,0 237,156,35 239,162,33 241,162,31 239,162,33 242,161,29 239,157,30 243,162,30 244,163,31 237,156,24 243,163,26 238,157,25 235,153,26 239,155,26 233,154,21 231,151,25 227,150,26 223,151,69 107,98,90 131,81,48 104,68,39 62,40,20 42,29,22 51,40,35 44,34,33 39,29,30 39,34,33 41,39,40 27,21,26 25,23,24 38,38,38 82,77,76 37,32,34 25,22,26 30,27,31 28,26,27 26,24,25 28,23,20 27,20,18 105,103,99 98,97,90 35,29,24 44,35,31 44,34,33 37,30,28 37,30,30 42,35,33 38,31,34 38,31,29 28,21,21 37,30,28 40,33,31 45,38,38 38,31,31 31,24,22 43,39,33 69,68,61 77,76,69 81,80,73 86,85,78 81,80,73 86,85,78 86,85,78 88,87,80 82,80,76 78,78,75 72,72,69 84,76,63 128,101,40 122,96,26 117,88,23 123,90,22 129,95,23 146,107,27 148,104,26
135,104,51 136,105,52 146,111,55 148,113,57 121,91,63 120,95,67 127,97,69 150,117,69 152,112,48 160,116,49 167,122,49 162,116,46 163,119,41 167,122,47 156,113,39 172,125,48 158,119,50 144,110,47 146,109,54 150,114,54 152,113,52 150,112,62 152,114,66 147,111,53 150,113,58 147,109,59 144,112,57 139,106,54 135,106,45 83,88,56 26,42,23 31,50,30 32,57,30 39,59,32 26,37,6 30,37,21 39,41,24 28,32,15 35,45,23 51,54,23 48,52,23 41,55,25 98,94,32 81,71,18 128,116,59 208,144,31 207,142,33 210,143,31 214,146,32 222,149,35 224,148,35 221,145,32 188,124,28 120,68,0 226,147,32 230,153,29 231,154,32 226,149,29 227,149,29 229,151,31 228,151,29 222,150,31 215,145,27 231,153,31 225,147,30 216,144,27 224,149,31 228,151,29 215,143,26 211,142,34 246,191,135 113,93,75 77,46,23 83,58,39 52,41,24 44,33,28 38,27,22 43,34,30 45,35,34 38,31,29 46,37,33 49,39,38 44,37,35 48,43,40 21,18,24 21,15,20 27,22,21 77,73,67 97,91,86 92,88,82 50,41,35 47,38,34 47,43,37 35,30,27 37,31,26 46,37,33 34,27,27 34,27,27 30,25,27 37,30,28 36,26,30 40,30,29 46,36,37 35,29,24 33,26,24 36,29,27 33,26,24 33,26,26 40,33,31 69,68,61 70,69,62 81,80,73 86,85,78 88,87,80 87,86,79 90,89,82 89,88,81 84,82,78 77,76,69 72,70,66 71,74,83 104,93,58 125,96,22 136,100,22 145,106,26 144,105,25 145,107,29 137,100,27
132,102,46 132,101,48 143,111,56 145,107,57 124,94,66 126,95,72 127,97,69 153,115,78 146,110,52 153,113,49 158,113,40 163,115,43 163,115,43 163,118,43 169,122,45 171,124,47 168,125,51 162,121,53 156,119,66 165,122,64 160,118,53 148,110,60 146,111,73 138,101,59 147,110,57 153,116,63 147,115,58 144,109,55 138,103,47 67,75,54 26,41,25 32,51,29 35,55,30 37,59,31 27,37,13 29,36,20 27,35,14 34,35,16 52,41,24 39,44,24 48,51,27 48,53,29 70,73,42 77,77,36 174,127,46 180,126,36 180,127,34 180,127,32 180,127,32 180,127,30 189,130,30 191,133,30 94,62,20 197,134,33 200,139,37 198,137,35 196,138,33 198,137,33 202,139,36 198,137,33 196,135,31 199,138,34 194,137,32 201,135,31 199,138,34 196,135,31 198,135,34 200,137,36 192,133,35 184,126,44 130,114,97 82,55,37 77,50,34 64,42,24 59,47,37 44,35,31 42,33,29 36,26,25 42,32,31 50,40,39 49,39,38 45,35,34 46,42,36 37,36,29 75,70,67 85,81,71 32,29,33 89,88,79 100,96,88 99,93,86 58,52,45 44,35,31 44,38,33 42,37,34 45,38,36 42,33,29 36,29,27 33,26,26 35,25,26 42,32,33 38,29,25 39,30,26 50,40,39 43,37,32 40,34,29 26,19,19 30,23,21 31,24,22 36,31,28 75,74,67 76,75,68 81,80,73 82,81,74 84,83,76 90,89,82 94,93,86 90,89,80 86,85,78 79,78,71 67,67,62 68,72,74 85,80,77 129,100,24 128,95,27 124,95,23 124,95,23 123,94,22 122,93,21
145,104,55 142,101,54 141,103,53 140,102,54 123,93,65 126,95,72 133,103,75 166,128,93 145,108,53 149,110,49 159,115,46 161,116,43 162,118,47 159,118,48 159,118,50 168,122,52 161,120,52 153,113,49 153,117,70 155,119,68 149,111,63 138,105,57 137,102,66 146,109,65 154,115,58 149,109,55 156,117,60 156,116,62 155,116,55 62,67,45 26,42,23 32,51,29 35,55,30 39,59,32 31,36,16 37,39,13 41,39,17 31,41,19 24,34,12 41,38,12 56,56,22 65,65,35 96,87,40 163,115,41 161,122,40 166,120,36 165,118,37 165,119,35 164,118,34 168,120,36 170,121,33 147,106,38 171,124,45 176,124,35 175,126,34 177,125,36 177,123,33 179,125,35 180,126,36 182,129,36 180,127,32 179,126,33 177,126,30 182,126,32 180,127,34 179,126,33 176,125,31 179,126,31 179,127,36 229,159,83 140,109,99 77,54,39 70,49,36 65,45,36 54,38,32 43,34,30 43,34,30 42,33,29 43,33,34 54,47,47 43,36,34 48,41,39 84,80,72 96,92,84 93,88,87 99,93,86 77,76,69 33,31,27 97,93,85 106,102,94 92,86,79 49,40,34 40,33,33 51,46,45 44,37,37 42,32,31 44,38,33 43,37,32 46,37,33 42,32,33 45,35,36 53,43,44 37,27,28 35,28,26 33,26,24 33,26,26 33,26,24 28,21,24 28,23,22 67,66,59 75,74,67 80,79,72 84,83,76 86,85,78 89,88,81 89,88,81 88,87,78 83,82,75 83,78,75 79,79,79 78,78,78 77,78,81 107,94,44 124,95,23 124,95,23 126,94,19 130,98,23 126,98,19
146,111,55 144,109,55 135,99,48 129,97,51 125,95,67 127,98,74 133,105,78 172,137,99 148,112,52 148,110,46 155,111,44 158,113,40 158,112,42 157,113,44 152,111,50 150,109,50 151,112,53 152,113,56 149,113,55 149,114,58 149,111,63 143,109,68 142,107,71 150,112,62 157,116,57 160,120,56 164,122,59 167,125,62 170,121,56 50,55,35 24,40,21 32,51,29 36,56,27 55,77,40 28,35,17 31,41,19 32,35,11 38,41,17 29,49,22 44,49,27 67,52,1 111,87,34 161,149,71 162,115,38 162,118,40 164,117,40 162,114,42 158,113,40 162,118,40 162,118,40 160,114,28 100,77,46 158,120,54 165,116,39 167,118,37 167,119,35 167,119,35 167,116,36 169,118,38 172,122,37 170,120,37 169,119,36 170,120,37 170,120,35 169,119,34 172,122,39 169,118,38 172,118,30 179,124,52 154,113,84 100,88,76 72,56,43 61,49,37 50,37,30 44,35,31 40,34,29 40,31,27 39,29,28 49,42,40 78,72,67 52,45,43 41,34,32 98,94,86 104,100,92 106,100,93 99,93,86 94,90,82 85,81,73 101,97,91 110,106,100 106,100,93 52,43,39 41,34,34 76,70,65 47,40,38 33,26,29 37,27,26 58,49,45 50,41,37 43,36,34 43,36,34 45,38,38 44,37,37 35,28,26 35,29,24 34,27,25 33,26,26 36,31,30 32,30,28 30,25,24 75,70,67 77,76,69 81,80,73 81,80,73 84,83,76 91,90,83 88,87,80 83,82,75 88,86,82 89,89,89 82,87,86 83,87,89 83,81,77 126,94,21 124,95,21 124,94,25 123,93,24 123,96,23
