140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,119,49 163,124,55 148,115,49 139,115,51 121,95,41 118,94,41 122,98,45 110,88,43 104,83,42 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 105,88,39 97,78,39 81,63,42 73,58,36 75,62,39 201,164,95 255,182,6 255,169,11 233,147,10 219,140,5 216,137,2 219,141,1 216,138,0 223,145,7 241,162,16 234,153,5 235,155,29 214,139,21 193,130,25 188,130,23 180,121,26 166,110,18 149,101,29 133,94,25 86,74,37 70,65,33 72,65,34 78,73,45 79,78,51 67,62,32 68,63,35 68,59,30 71,60,25 66,56,18 70,58,19 93,78,29 104,80,27 90,74,30 78,68,28 78,66,25 79,70,25 80,72,22 80,72,20 74,69,16 69,71,16 65,69,15 62,68,18 68,63,35 68,59,40 69,58,41 72,59,36 78,66,38 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 83,65,35 83,64,41 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 135,105,47 157,120,49 158,121,52 156,121,54 144,111,43 124,99,42 117,95,46 103,81,36 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 81,64,40 93,74,35 117,96,42 124,98,44 137,112,53 164,128,50 139,109,40 114,93,41 104,84,34 102,79,39 100,77,37 92,74,32 100,81,42 82,64,43 69,59,37 71,61,37 210,171,100 255,189,12 255,175,18 255,166,28 236,152,19 230,150,13 232,152,11 226,147,12 224,149,17 247,161,15 249,163,13 240,159,38 220,141,31 193,130,25 190,133,23 179,127,25 162,111,17 142,96,26 122,86,24 82,66,33 68,62,28 67,60,21 71,64,25 67,62,23 65,62,22 55,48,19 69,59,35 75,66,37 73,61,33 76,64,34 78,66,36 82,71,38 82,72,34 79,69,29 77,67,25 79,70,23 77,69,19 77,69,15 75,70,15 65,69,15 62,65,14 63,69,19 66,59,32 67,58,39 71,62,43 72,59,38 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 77,66,33 81,67,40 69,59,37 65,56,37 65,58,38 65,58,38 64,57,37 64,57,37 67,57,35 73,62,45 68,61,41 68,61,43
115,89,48 108,82,41 137,108,45 154,119,52 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 119,94,46 102,79,37 88,70,38 83,64,41 79,65,40 81,64,36 93,74,39 126,100,46 142,113,48 131,106,49 155,122,54 140,109,45 118,97,41 109,87,38 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 69,58,39 67,59,37 192,156,98 255,183,5 255,183,17 255,178,34 255,170,34 245,162,26 244,161,25 221,150,26 127,85,2 248,161,8 235,152,0 221,145,18 203,131,14 203,135,23 192,127,18 167,109,6 152,99,4 143,96,19 115,81,22 65,54,21 61,55,21 61,55,19 66,61,22 66,62,25 65,62,22 59,52,21 63,49,22 71,60,27 78,66,38 76,67,38 77,68,37 78,66,36 77,66,33 75,65,27 78,68,26 77,72,21 76,71,18 75,70,17 69,66,15 64,65,17 60,66,16 63,70,15 64,62,29 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 71,58,35 72,59,36 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,43 70,63,45 68,61,41
108,82,43 113,88,42 134,106,50 120,96,43 113,91,42 109,86,44 103,85,43 113,93,45 122,98,47 111,85,44 109,88,45 100,82,40 89,68,41 80,66,39 81,63,44 93,75,43 138,104,41 157,119,53 151,118,52 132,106,56 132,107,48 139,109,42 145,115,48 131,107,45 117,98,45 104,84,38 88,69,30 108,86,39 80,63,37 73,59,34 73,60,37 119,89,43 255,192,13 255,179,10 255,183,27 255,172,31 239,159,22 214,137,13 158,109,17 75,57,15 225,152,6 216,141,5 218,142,13 217,139,19 200,132,18 183,115,7 173,115,12 149,93,1 136,92,25 90,65,17 66,53,19 65,55,17 58,52,18 58,51,20 57,48,17 60,56,21 57,48,19 50,41,12 61,50,15 68,57,22 72,60,30 76,65,30 77,66,31 76,65,30 77,65,24 76,67,20 77,69,19 76,68,16 73,68,17 68,66,17 64,65,15 66,67,19 63,69,17 65,63,30 69,60,41 76,63,42 78,65,42 77,64,41 73,60,37 80,69,54 74,65,48 76,62,44 76,63,42 73,61,35 79,64,42 87,68,43 84,72,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 68,57,38
120,91,38 141,114,53 135,106,53 110,85,41 100,81,42 97,78,43 86,73,41 90,72,42 100,79,36 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 122,100,51 161,120,50 159,120,51 130,107,49 102,86,42 125,99,45 154,119,54 149,113,51 137,113,47 123,99,44 111,86,38 99,81,39 114,93,41 102,84,42 97,75,39 88,71,43 78,54,28 255,185,1 255,175,8 255,179,21 255,169,21 229,154,15 195,129,5 130,93,10 64,53,9 178,117,15 84,43,0 210,134,7 213,133,5 191,124,12 179,113,11 166,107,12 140,90,7 106,71,15 68,52,10 67,49,17 59,51,15 46,37,18 33,29,12 31,27,10 47,41,16 58,51,22 48,39,10 59,48,13 64,54,16 71,60,25 72,62,24 73,63,25 73,63,23 73,64,19 75,66,19 70,65,14 70,64,16 69,66,15 63,61,12 64,65,17 65,66,18 65,71,19 67,62,30 69,58,41 75,61,43 71,61,39 76,63,42 72,59,38 71,63,52 73,66,48 68,59,40 72,59,38 73,60,37 78,64,37 87,72,50 81,71,47 88,74,47 78,65,42 68,59,40 65,58,38 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
127,99,41 139,112,51 110,87,45 90,70,38 83,69,42 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 123,99,48 120,99,45 110,87,45 137,109,51 138,108,52 123,97,45 140,114,46 111,87,32 120,96,43 111,86,40 122,98,45 126,101,44 121,95,41 96,72,37 88,68,48 255,176,0 255,176,0 255,172,11 245,165,10 210,141,5 176,117,2 101,77,15 78,56,9 211,146,13 171,105,0 114,66,0 151,102,12 169,106,14 159,100,9 132,88,19 92,65,22 56,47,18 50,44,21 44,37,10 55,48,19 59,50,19 57,48,17 52,43,14 60,51,20 67,63,28 51,45,11 55,47,13 61,54,15 65,55,15 66,56,16 70,60,20 71,61,19 73,64,19 69,63,15 68,62,16 66,62,16 67,65,16 64,62,15 64,64,19 66,67,19 68,72,18 63,61,28 72,58,40 70,59,42 72,58,40 69,61,37 71,57,43 73,64,56 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 78,66,54 90,76,51 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 67,60,40 65,58,38 64,53,34
147,113,52 125,100,41 100,81,44 83,66,40 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,54 122,101,45 117,92,44 108,86,41 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 116,92,37 117,93,40 132,108,44 142,116,46 127,81,42 66,50,35 255,180,3 255,173,0 253,166,2 239,159,4 205,138,3 160,103,0 113,79,9 168,121,30 247,161,11 244,155,1 218,140,20 192,123,15 189,122,8 157,100,13 53,34,7 35,30,18 34,25,10 41,33,11 67,59,25 64,57,18 71,61,23 73,62,27 72,62,24 73,63,25 76,66,28 68,61,20 56,48,12 57,50,11 61,54,13 63,56,15 62,57,14 67,60,17 68,62,16 68,62,14 68,62,16 66,62,16 64,60,12 65,63,16 68,69,21 65,66,16 65,68,17 64,62,29 71,60,41 72,59,38 68,59,40 66,63,39 69,58,43 75,66,58 77,73,56 67,58,39 75,62,39 77,65,39 77,62,40 74,66,42 80,69,50 86,72,47 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 67,60,40 67,60,40 65,56,37
120,99,45 114,92,45 102,79,39 80,63,35 78,65,44 78,65,44 82,70,44 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 119,88,49 103,87,54 97,78,43 108,87,44 153,119,49 156,116,50 133,110,52 115,92,34 113,92,40 102,81,38 114,92,43 143,91,43 50,49,52 93,68,40 199,141,6 255,167,0 250,165,0 239,155,4 216,144,11 159,102,0 181,118,0 255,173,19 255,165,14 249,156,10 231,148,12 209,133,4 195,126,1 171,113,8 163,104,6 170,108,0 168,103,0 162,104,0 120,81,10 98,70,12 84,68,24 73,63,23 72,62,20 75,65,23 77,65,24 77,67,25 67,60,17 62,52,12 60,53,14 63,56,15 64,57,14 61,56,15 66,60,14 68,62,16 67,61,15 68,61,18 66,64,17 68,66,19 66,67,17 65,67,12 65,66,16 64,63,27 67,58,39 70,59,40 68,59,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 73,63,41 85,71,42 100,81,42 88,70,38 90,70,38 88,75,41 83,71,45 73,60,37 66,62,41 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,86,43 106,86,40 100,79,38 78,65,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 165,124,52 164,125,54 163,124,53 153,118,51 132,102,44 135,105,47 138,108,39 133,106,43 143,113,46 75,55,35 52,45,48 59,46,25 108,85,45 145,112,46 152,119,51 132,107,50 112,87,39 102,85,38 91,74,37 94,60,19 109,71,34 38,24,24 110,83,22 233,173,18 255,174,0 248,168,0 239,157,0 221,144,0 186,119,0 221,142,0 255,177,11 255,173,19 255,170,18 246,162,15 229,151,13 210,136,11 142,89,0 153,105,10 185,121,8 214,138,4 234,152,9 159,105,17 136,98,22 106,87,30 76,66,24 75,65,25 72,62,22 73,63,21 75,66,21 77,66,22 66,54,13 60,53,12 63,56,15 63,56,13 62,57,14 63,61,14 61,57,11 67,60,17 67,62,19 70,68,21 70,68,21 71,69,20 66,68,15 65,71,21 68,63,31 71,60,41 67,58,39 66,59,39 67,60,40 65,56,39 77,68,64 79,74,60 72,63,44 73,64,45 80,70,48 91,74,37 82,65,37 75,63,37 82,65,39 73,60,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
113,93,45 112,92,42 108,88,42 84,72,33 86,68,38 77,63,38 78,64,39 85,68,42 121,92,39 145,115,46 164,125,54 161,122,51 123,98,41 115,90,42 110,85,37 111,86,40 149,120,48 129,102,39 53,45,32 44,45,50 43,47,51 49,44,46 95,79,46 126,100,46 128,103,46 120,96,45 118,85,37 118,74,32 160,94,37 56,38,33 54,33,8 100,68,34 255,175,0 255,185,0 246,163,0 243,164,0 238,154,3 215,138,0 255,174,1 255,172,0 255,175,17 255,176,19 249,162,21 240,157,21 214,145,18 125,86,13 154,107,16 197,130,16 226,143,7 252,165,10 165,116,26 130,94,18 99,80,25 75,68,25 76,66,24 76,64,23 74,67,24 71,61,19 76,67,22 71,61,19 64,54,14 62,57,14 59,56,12 63,61,14 63,61,14 66,60,14 66,62,16 70,68,19 71,69,20 72,70,21 72,70,21 68,70,17 61,67,15 66,61,29 70,56,38 66,57,38 64,60,39 67,60,40 65,56,39 78,69,65 82,76,71 80,70,60 73,64,49 68,59,44 77,65,39 69,59,37 65,57,35 62,54,32 65,58,38 65,61,40 66,59,39 65,56,37 68,57,38 68,57,38 65,56,37 65,58,38
126,100,50 124,98,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 163,125,49 156,119,48 124,100,47 109,87,38 97,76,33 125,99,49 167,126,56 111,82,33 41,39,37 50,51,54 49,50,53 46,46,46 51,44,42 50,42,29 53,37,20 101,71,45 126,76,30 123,70,27 94,57,33 49,40,36 96,78,57 164,127,42 255,178,0 255,193,0 255,173,0 243,165,0 234,155,0 236,156,1 255,179,0 255,172,0 255,173,10 255,176,17 251,172,26 233,157,23 218,149,24 119,84,19 165,111,23 200,132,16 233,151,8 255,169,13 154,111,26 121,88,20 94,79,32 73,66,23 73,63,23 69,62,23 70,63,20 68,63,20 73,67,21 71,65,19 72,63,18 67,62,19 63,60,16 64,62,15 65,63,16 66,62,16 70,67,23 70,68,21 73,72,20 72,70,21 72,71,17 66,68,11 63,66,15 67,59,37 68,57,38 66,57,38 68,61,41 67,60,42 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 66,59,43 73,63,39 69,58,39 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 131,107,43 103,77,38 88,70,40 90,72,40 102,85,50 110,89,48 134,103,50 136,107,54 125,106,42 137,110,49 120,97,39 100,78,33 146,115,53 153,125,57 107,63,25 39,36,42 46,47,50 49,54,53 44,46,46 36,39,31 32,33,23 87,51,20 139,86,33 101,58,25 111,66,33 71,46,29 77,61,59 166,115,58 173,128,37 255,179,0 255,187,0 255,182,0 242,160,0 245,167,0 252,168,0 255,186,0 255,175,0 255,173,11 255,179,21 255,178,23 244,167,22 227,158,22 125,85,19 176,116,23 207,135,16 240,156,9 254,172,9 132,98,26 108,90,28 78,68,26 72,67,26 69,64,25 69,62,23 69,64,21 70,64,18 71,65,17 75,66,19 71,66,15 68,64,16 66,62,14 64,62,15 67,66,12 70,69,15 72,71,17 71,70,18 64,62,15 71,69,20 65,64,12 63,67,13 63,68,7 27,24,11 53,51,47 66,59,41 69,60,41 71,61,39 65,56,48 64,57,55 40,36,30 69,63,54 66,59,43 61,54,36 65,58,40 68,57,40 63,56,40 60,52,39 62,53,34 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 113,86,39 110,85,41 99,80,45 89,68,45 80,63,39 78,61,33 87,69,39 97,75,39 118,93,45 140,113,52 120,97,37 113,88,42 141,112,49 129,105,50 119,70,34 44,43,46 44,46,46 49,51,51 39,40,32 40,37,24 64,45,31 121,72,32 125,71,23 110,65,30 109,70,38 95,66,46 45,45,53 174,130,77 139,106,27 255,182,2 255,194,0 255,185,0 255,177,0 251,169,0 253,170,0 255,187,0 255,184,0 242,158,0 255,173,14 255,176,17 250,174,20 233,162,18 134,90,8 164,111,16 209,140,17 238,162,8 213,147,1 129,101,31 87,75,20 72,67,24 70,67,23 70,63,24 66,59,20 70,60,18 70,61,16 75,67,17 75,67,15 70,64,16 69,65,17 70,68,19 68,66,17 68,67,15 70,69,13 70,69,15 70,69,17 68,66,17 71,68,17 67,66,14 60,64,10 60,66,14 54,60,21 38,36,34 53,52,43 68,61,43 51,43,32 32,27,26 32,27,29 30,26,20 36,31,28 41,35,28 66,61,47 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 128,103,46 117,93,38 97,79,37 93,76,39 78,64,39 78,64,39 92,73,38 123,102,48 153,119,49 132,104,36 125,96,35 158,124,61 220,157,85 103,55,8 47,44,50 40,45,44 49,47,45 35,31,25 53,35,16 105,61,31 128,80,37 114,69,34 106,63,28 111,72,44 63,48,39 48,42,33 117,97,67 89,67,22 255,182,10 255,183,0 255,194,0 255,193,0 255,176,0 255,183,6 255,189,0 255,167,0 218,135,0 243,159,0 243,166,10 252,171,37 228,152,39 173,116,31 161,110,16 195,133,8 220,154,35 155,111,33 100,84,42 75,68,29 68,63,22 64,57,18 65,54,21 61,53,19 63,53,15 69,59,17 70,65,14 74,69,18 70,69,17 72,68,20 72,71,19 68,67,15 71,68,13 69,66,13 66,65,11 67,66,14 66,64,15 67,65,18 64,62,13 61,62,12 63,66,15 67,76,18 51,56,50 29,30,22 45,43,41 28,29,32 33,31,29 34,33,26 36,32,26 38,28,27 40,33,31 35,30,27 62,60,42 63,56,38 62,58,41 60,58,40 59,55,38 61,54,38 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 70,56,38
139,110,47 127,102,45 132,108,53 116,91,43 130,106,44 128,100,44 111,86,42 109,87,42 87,68,41 88,69,42 120,95,47 142,115,54 161,122,51 163,124,51 178,128,68 245,172,97 249,173,90 112,60,12 44,41,45 44,46,43 36,31,28 44,34,22 82,47,22 97,52,17 103,59,19 97,58,26 111,61,30 92,55,29 109,70,40 58,38,29 64,49,29 116,84,42 230,154,2 255,185,0 255,180,0 255,186,0 255,183,0 255,178,0 255,178,0 253,165,0 156,83,1 171,102,1 174,114,26 174,105,20 173,99,27 159,102,33 142,96,39 146,94,23 104,71,21 58,43,21 51,42,23 50,42,20 44,37,19 36,32,13 31,22,5 34,24,2 61,51,11 69,63,17 71,68,15 72,71,19 71,70,18 68,67,15 70,69,15 68,67,13 67,66,14 67,64,13 67,66,14 67,66,14 67,65,18 63,60,16 61,62,14 61,62,14 60,63,12 65,74,14 71,81,46 48,52,54 26,24,22 51,50,53 48,47,50 33,31,32 40,35,32 39,35,29 40,34,29 31,24,22 37,32,29 59,51,38 59,55,38 58,56,38 56,52,35 60,53,37 60,53,33 62,58,37 68,57,38 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 141,114,53 134,107,46 115,92,52 124,98,46 130,105,48 125,100,43 99,79,31 123,97,43 141,112,51 138,109,46 178,118,48 255,179,99 255,183,100 255,182,96 238,167,98 123,69,19 49,51,51 38,35,39 43,28,19 85,54,31 104,59,26 108,62,25 92,48,18 101,62,30 96,50,13 112,65,31 113,68,33 44,41,45 113,94,69 62,54,32 136,99,14 255,185,17 253,179,0 255,188,1 250,177,0 255,184,4 254,180,0 255,175,0 255,170,10 184,108,0 149,84,22 113,64,24 35,8,3 34,23,20 27,20,18 33,27,20 32,23,15 26,22,16 30,29,20 54,48,39 66,55,40 62,46,31 66,54,24 71,65,19 72,68,20 68,67,15 65,67,14 66,68,15 65,68,17 68,69,19 64,65,15 68,66,17 67,65,16 66,64,15 67,65,16 66,64,15 64,62,15 62,63,15 58,58,13 61,61,16 59,65,13 65,72,17 67,77,24 46,54,29 44,42,38 39,37,35 40,38,34 27,25,23 52,53,58 36,36,36 39,34,31 35,29,24 30,23,21 54,52,48 59,55,36 58,56,36 58,49,34 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 119,93,41 112,87,41 93,70,39 105,78,42 133,108,51 128,103,46 118,95,37 142,115,54 144,110,49 227,174,106 250,163,81 245,170,105 230,146,68 249,171,93 236,168,96 169,111,60 41,41,41 39,34,31 73,42,23 93,59,29 114,65,29 104,59,26 91,47,19 86,42,14 118,68,24 128,73,28 138,84,36 50,36,20 111,83,56 112,94,62 65,50,3 208,146,21 255,187,0 255,187,0 255,183,0 255,182,3 255,193,0 255,176,0 255,183,0 234,159,2 194,117,28 193,111,37 161,96,34 131,86,42 112,82,56 105,79,58 57,39,36 98,68,51 133,94,53 133,90,43 125,82,35 106,72,31 69,65,19 69,66,15 76,71,18 71,68,17 68,67,15 66,68,13 66,67,17 63,65,12 65,67,14 68,67,13 71,69,20 67,65,16 66,64,15 64,62,13 64,62,13 58,60,14 61,61,16 62,63,15 59,65,15 65,72,17 67,74,15 69,81,32 52,53,56 28,26,24 38,36,34 34,32,30 43,45,45 45,45,53 44,42,43 37,32,29 35,31,25 31,29,25 56,57,38 57,55,35 58,49,32 59,50,33 63,56,36 65,56,37 64,55,36 67,56,37 65,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 97,75,41 119,93,52 134,108,58 127,98,47 136,104,47 255,179,92 253,169,86 234,155,80 244,168,89 209,135,63 225,154,83 181,117,50 168,113,57 40,30,34 55,40,29 97,51,25 90,48,24 115,69,28 89,49,26 106,61,26 100,53,21 97,53,25 119,68,29 104,54,23 48,33,11 87,73,57 105,82,53 66,60,12 90,72,30 255,194,0 255,186,0 255,183,0 243,166,0 247,181,0 255,186,0 255,176,0 251,169,0 216,135,12 218,128,36 214,125,53 195,111,49 173,100,43 183,104,42 195,113,41 188,114,46 169,105,41 148,96,36 85,65,19 68,64,18 74,64,15 71,68,15 72,69,16 70,69,17 67,63,15 63,65,12 65,66,16 63,64,14 59,61,8 68,67,13 70,68,19 65,66,16 67,65,18 68,66,17 61,62,12 57,59,13 65,63,16 59,60,12 61,67,15 66,73,18 67,74,15 71,80,20 47,47,42 24,22,20 41,39,37 43,38,37 39,35,29 39,37,35 39,38,41 47,46,49 35,34,27 26,26,21 47,48,40 58,56,38 56,52,35 57,50,34 60,51,32 57,53,36 61,54,36 61,54,34 66,57,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,105,50 145,116,53 174,134,70 255,207,122 255,182,92 255,180,100 248,170,88 234,155,80 219,145,73 211,143,71 208,145,73 197,139,77 37,25,25 62,42,22 90,48,26 110,62,33 93,49,19 98,56,32 107,60,26 110,63,29 84,49,22 121,78,45 122,77,31 74,43,22 57,51,42 86,70,37 64,62,15 60,48,7 255,196,0 255,177,0 255,186,0 251,173,0 255,185,0 255,182,0 250,166,0 247,166,0 232,160,9 228,144,29 212,120,38 204,119,43 195,116,52 206,126,60 198,117,54 167,98,33 134,84,42 77,57,27 61,58,18 64,59,18 66,64,15 66,64,15 66,64,15 66,64,15 67,63,15 61,62,14 63,64,14 67,65,16 67,65,16 68,67,15 67,66,14 70,68,19 65,63,16 67,65,16 61,62,14 57,60,11 59,59,14 59,60,12 62,69,14 63,70,13 65,72,13 72,77,16 73,76,54 77,80,72 28,23,22 33,31,32 33,33,30 60,60,57 44,44,41 38,38,38 44,44,41 32,27,24 28,27,20 84,89,83 56,53,40 56,52,35 61,52,35 60,51,36 58,54,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 147,112,45 160,120,54 185,142,82 255,188,97 255,191,95 255,181,94 235,152,69 255,186,110 241,162,87 247,172,102 215,141,69 215,141,69 201,127,59 37,26,21 101,57,29 93,48,15 118,67,30 86,48,27 81,46,21 92,48,20 101,55,25 91,56,29 69,32,8 125,70,25 127,73,35 48,46,44 53,43,31 67,65,43 60,53,10 255,211,1 255,183,0 255,179,0 250,171,0 249,178,0 245,175,0 244,166,0 234,161,0 230,158,3 213,152,2 197,130,11 176,114,17 168,103,23 164,100,15 125,87,37 67,52,14 58,55,15 57,57,14 58,58,17 58,55,13 63,61,14 63,61,14 64,62,13 66,63,19 61,59,12 61,62,14 64,65,15 64,65,15 63,61,12 66,64,15 67,64,13 66,65,13 59,57,10 62,63,15 61,58,14 62,58,12 61,61,18 61,64,15 60,67,12 67,71,13 67,74,15 72,77,16 69,76,28 65,67,62 33,29,23 49,47,45 28,26,27 44,38,31 52,54,51 52,53,58 41,42,45 41,35,40 31,29,25 85,87,84 78,90,86 59,69,63 63,59,49 61,52,35 62,53,34 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 164,120,53 255,211,120 255,170,74 235,149,60 255,184,94 239,155,68 254,178,99 232,158,81 235,161,89 213,139,67 227,154,79 231,157,82 53,37,24 91,47,17 111,65,24 103,53,20 68,33,8 89,52,26 100,55,20 100,54,17 104,63,34 106,71,46 115,61,23 114,60,22 38,32,25 80,71,54 77,78,57 59,56,5 255,177,0 255,210,15 255,183,0 255,182,0 243,166,0 234,165,0 224,153,0 221,149,0 216,147,0 209,147,0 198,142,8 157,115,5 108,80,10 86,65,9 51,49,16 48,50,22 54,51,11 57,54,12 55,55,14 56,53,11 57,54,12 58,55,13 58,55,11 59,56,14 59,60,12 61,64,13 66,64,15 66,64,15 66,64,15 67,65,16 62,58,12 67,65,18 64,62,15 59,60,12 60,57,13 65,61,15 60,57,13 59,65,13 63,67,13 68,70,13 68,72,14 72,75,15 71,74,25 61,67,58 14,12,8 51,49,47 40,38,34 41,39,35 37,36,29 46,46,41 51,52,55 56,53,57 33,31,29 84,87,79 76,86,80 78,88,82 86,86,86 64,65,57 62,53,38 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 157,116,48 163,117,47 255,210,115 255,193,95 254,172,77 231,148,58 255,183,98 239,159,75 247,170,96 225,154,83 227,153,78 226,152,80 203,129,57 224,153,80 88,50,31 101,56,35 116,72,32 94,50,20 80,46,26 91,52,24 81,40,13 98,57,30 78,37,8 82,47,20 55,34,19 107,61,24 60,39,16 44,38,33 56,51,37 60,55,27 115,71,0 255,204,15 255,188,0 255,179,0 255,176,0 238,164,0 221,149,0 200,134,0 198,136,0 196,133,0 185,128,0 142,102,0 87,62,5 50,37,3 51,46,18 45,43,14 50,45,15 52,47,15 52,48,13 52,48,11 54,50,13 56,52,15 57,54,14 58,55,13 65,61,15 64,62,13 67,65,16 68,67,15 66,65,13 66,64,15 67,66,14 66,64,15 64,61,17 59,56,12 60,58,11 65,62,18 61,62,14 60,63,14 65,69,15 67,71,15 69,73,17 72,76,18 61,63,46 57,60,50 16,14,12 37,35,33 37,35,31 40,35,32 42,37,34 41,39,37 43,43,43 42,44,44 49,53,57 39,41,41 77,82,78 82,87,81 80,90,84 80,90,84 87,90,82 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 153,113,38 166,118,46 252,192,122 255,198,99 255,199,103 255,189,97 247,164,77 255,181,101 231,153,73 247,173,98 234,160,88 220,150,74 245,171,94 223,150,70 217,146,75 97,55,33 100,55,32 104,59,24 99,58,31 100,64,33 114,63,35 111,65,28 91,47,21 107,64,31 99,55,27 65,39,25 133,78,35 114,69,34 47,43,35 93,88,76 72,65,45 73,45,0 255,192,3 255,192,0 255,185,0 250,169,0 241,161,0 243,163,0 222,149,0 203,139,0 195,132,0 178,124,0 143,99,1 89,65,12 47,35,9 40,33,13 39,38,13 42,40,11 47,40,9 49,44,12 51,47,12 52,48,11 56,52,15 64,59,20 67,62,19 69,65,17 67,65,16 66,68,15 68,67,15 67,66,14 66,64,15 66,64,15 61,59,12 59,56,12 60,57,13 63,61,14 64,62,15 64,65,17 61,62,14 68,67,15 71,70,16 72,74,19 74,74,15 56,56,40 46,48,43 70,68,64 25,23,19 37,32,29 40,35,32 41,36,33 58,56,54 45,43,39 50,50,47 50,51,56 39,38,41 73,75,72 74,76,71 75,81,72 84,91,84 81,88,86 91,94,86 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 161,112,33 171,107,20 255,211,113 255,193,98 255,192,103 247,165,73 252,169,82 233,157,74 238,161,85 234,157,81 234,160,88 216,148,76 247,173,98 233,160,80 207,141,70 97,57,34 96,54,30 110,69,38 103,57,29 101,57,29 118,72,35 94,55,25 102,58,32 92,56,34 89,49,24 69,38,17 126,75,38 119,71,28 45,33,23 58,57,46 67,66,59 59,58,22 255,195,5 255,192,16 255,188,4 249,170,0 249,167,0 251,168,0 231,149,0 234,159,2 214,147,0 192,132,0 159,109,0 102,74,4 60,46,3 37,33,12 40,36,15 41,38,12 49,44,12 56,52,17 57,54,14 59,56,16 64,61,17 67,63,17 68,64,18 73,68,17 70,65,12 68,67,15 68,66,17 66,64,15 65,63,14 63,60,16 60,57,13 57,54,10 63,61,14 61,59,10 62,63,13 65,66,18 64,62,13 70,69,17 71,73,20 72,74,17 75,74,20 70,73,40 52,52,47 37,38,30 42,41,34 27,25,23 32,30,26 31,24,22 48,43,42 57,57,54 37,35,31 50,45,47 49,47,48 39,39,36 70,73,65 69,72,64 80,87,80 77,84,79 83,88,84 81,87,78 60,58,40
