159,125,55 141,112,51 125,96,47 134,103,54 139,109,53 139,109,51 136,106,48 152,119,53 149,116,48 153,118,53 153,119,49 155,121,51 139,108,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 125,100,43 111,84,37 100,79,38 89,72,37 90,69,44 97,76,33 122,99,41 145,116,53 151,118,50 134,105,40 133,104,55 112,87,43 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,122,49 127,104,46 100,81,42 83,69,42 79,65,40 80,65,43 77,65,37 231,179,88 255,163,0 242,150,0 219,140,5 204,127,7 209,129,3 217,132,6 211,128,8 185,114,1 165,101,3 143,89,3 113,80,14 65,48,11 60,43,17 131,90,22 194,133,29 227,139,3 219,135,2 207,130,3 179,115,0 167,113,7 153,102,4 146,99,8 143,102,16 110,82,12 80,74,26 63,66,35 63,66,33 68,68,38 65,65,35 64,59,27 65,61,26 60,42,10 85,56,3 94,62,5 99,66,14 87,62,16 65,52,18 55,47,13 58,46,18 57,49,15 67,60,21 72,60,19 80,67,19 74,63,19 71,65,19 73,70,19 74,71,20 74,71,18 74,73,17 73,73,14 70,72,17 67,71,13 65,74,16 65,73,20 72,66,30 82,65,39 102,84,40 104,90,36 97,78,39 87,71,40 95,75,43 90,75,39 75,63,35 66,55,36 65,56,39 65,56,37 58,54,35 60,53,33 69,59,37 72,59,38 70,60,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 68,57,38 72,58,40 70,59,40 68,57,38
159,124,59 136,106,48 129,100,47 142,112,56 139,108,55 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 125,99,45 124,98,44 115,90,44 101,80,39 93,73,41 109,89,39 131,107,43 141,112,49 136,107,42 144,114,47 153,119,49 145,114,50 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 141,108,42 109,87,38 93,74,39 76,62,37 77,62,40 78,63,41 74,66,44 253,176,31 255,170,5 245,153,0 219,144,5 206,129,5 202,125,3 201,126,8 185,112,0 159,95,0 138,82,4 107,64,4 95,62,12 135,91,20 205,133,16 231,145,8 227,141,2 217,138,5 182,117,0 171,110,0 157,104,0 147,99,0 146,99,6 136,94,4 125,87,0 103,78,1 75,70,15 67,69,27 68,73,39 72,71,44 67,67,37 68,66,33 66,65,29 65,61,26 69,59,21 65,50,14 67,48,9 71,55,22 67,51,20 83,65,23 100,75,29 111,80,20 124,89,22 133,95,19 124,90,16 88,71,22 74,67,24 72,68,22 75,69,21 76,73,20 72,69,14 71,70,14 72,71,17 69,71,16 64,73,15 65,74,18 72,69,27 71,61,37 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 83,67,34 77,63,38 74,65,38 70,60,36 59,55,36 60,53,33 61,58,32 72,59,38 71,58,37 64,57,39 63,56,38 61,54,34 61,54,34 64,57,37 63,56,36 65,58,38 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 66,59,39
151,121,52 134,107,46 143,112,52 151,117,58 135,107,51 139,109,51 134,109,50 139,110,47 156,119,50 155,118,47 141,108,40 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 109,89,43 109,89,41 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 139,110,47 142,107,42 161,122,49 166,130,54 151,118,50 112,92,44 111,86,40 131,96,42 144,110,51 148,115,47 118,92,38 98,80,36 89,71,41 77,62,42 77,62,42 77,62,40 74,67,49 255,172,8 255,169,1 248,155,0 224,144,7 207,130,3 207,130,3 202,128,7 195,123,4 195,127,13 181,116,9 199,132,13 213,138,6 222,142,1 228,149,3 227,150,5 211,141,0 197,132,0 185,119,0 179,120,3 177,116,10 176,115,9 163,111,11 147,105,13 136,97,13 108,84,18 75,71,25 73,76,43 68,76,53 73,76,52 67,66,39 68,63,33 65,63,30 66,61,31 65,59,25 67,60,29 69,58,25 65,55,17 76,62,17 106,76,9 131,88,12 151,100,4 166,109,6 149,98,4 118,83,16 82,68,23 71,66,25 75,69,23 75,71,25 76,70,22 77,72,17 70,72,17 68,70,15 67,71,15 62,69,14 63,74,16 75,77,31 73,64,37 72,58,40 73,63,39 73,58,36 75,63,37 79,65,38 86,69,41 82,65,39 80,66,37 78,66,38 72,59,36 66,58,36 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,40 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
146,115,53 133,106,45 149,118,58 149,115,52 124,98,46 136,109,46 142,113,52 146,113,47 161,122,51 159,122,51 149,116,48 161,122,51 150,115,50 126,101,42 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,102,48 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,50 140,109,49 106,85,33 121,96,39 145,111,41 148,114,44 142,108,38 111,85,35 93,75,33 87,69,39 76,61,41 77,62,42 77,62,40 66,60,51 255,178,10 255,180,3 255,164,6 238,153,11 221,142,9 211,134,5 211,134,5 205,129,2 204,128,1 212,137,5 218,143,4 227,148,4 246,164,19 241,160,8 221,143,3 216,141,5 208,134,13 190,121,13 183,120,15 180,119,17 174,116,16 167,111,15 154,105,17 145,98,17 123,90,24 78,71,32 70,69,42 71,79,56 73,86,63 71,79,54 71,66,38 64,59,27 69,62,31 61,55,21 63,56,17 68,58,20 64,53,18 66,54,15 84,61,3 109,76,8 137,91,7 144,91,9 121,81,6 96,74,25 79,69,29 79,70,25 77,71,25 76,70,24 79,70,23 80,75,22 71,70,16 72,71,17 67,71,15 63,70,13 61,70,12 69,72,23 75,62,39 73,60,37 72,59,38 72,58,40 75,63,37 76,63,40 75,63,37 77,65,37 77,63,36 73,60,37 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,40 73,63,41 75,62,41 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,120,50 163,124,55 155,120,53 144,113,49 138,114,50 121,95,41 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 110,85,41 120,96,43 135,107,49 134,106,48 126,98,42 102,85,36 97,78,39 92,72,40 73,58,38 74,59,37 75,62,39 65,60,48 255,187,2 255,180,4 255,169,11 244,155,14 223,142,8 217,139,1 216,137,2 216,137,2 216,138,0 217,139,1 223,145,7 231,150,18 245,167,18 231,153,2 235,155,29 226,148,28 207,131,22 192,129,24 188,130,23 178,119,21 177,121,25 158,106,19 149,101,29 141,97,26 117,86,26 79,67,30 70,65,33 70,66,29 68,63,31 77,74,48 79,78,51 77,77,47 65,60,32 67,62,34 68,59,30 70,59,24 70,60,22 68,58,20 70,58,19 80,66,23 102,83,30 104,80,27 90,74,30 83,73,31 78,68,26 78,67,23 79,70,25 77,71,23 76,71,16 79,71,19 74,69,16 72,69,16 68,70,17 63,70,15 62,68,18 68,71,20 67,60,40 68,59,40 69,58,41 69,59,37 76,61,39 77,65,37 76,62,33 78,64,37 73,61,35 72,60,34 76,64,38 71,61,37 65,59,36 68,55,34 83,65,35 86,67,40 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,61,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 141,111,53 152,115,44 159,119,53 158,121,52 159,124,57 146,113,45 136,107,46 123,99,44 117,95,46 105,83,38 111,87,36 120,96,43 114,92,47 106,88,46 99,81,39 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 143,113,44 127,103,50 106,87,34 104,83,40 106,83,43 103,80,40 105,82,42 96,78,36 102,83,44 95,75,43 74,59,39 70,60,38 70,60,36 64,59,45 255,188,0 255,189,12 255,175,18 255,172,31 235,149,14 229,149,12 227,147,10 225,145,6 229,149,8 226,147,12 228,153,21 223,143,15 252,164,14 251,167,20 238,157,36 227,148,33 212,135,32 198,135,30 182,125,15 180,126,20 168,118,17 161,112,24 142,96,26 138,98,32 112,83,30 80,64,31 67,61,27 69,63,27 68,63,24 70,62,26 68,63,24 66,63,23 64,61,21 59,52,23 71,61,37 71,62,33 76,64,36 73,61,31 76,64,34 74,65,34 80,68,38 83,72,39 80,70,32 80,70,30 77,67,25 77,66,22 79,70,23 77,71,23 76,71,18 78,70,16 74,69,14 71,70,16 65,68,17 62,68,16 62,68,18 67,70,19 69,58,39 67,58,39 68,59,40 68,59,40 73,63,41 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,58,36 79,68,35 86,69,41 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 65,58,38 65,57,35 70,60,38 74,63,46 72,63,46 68,61,43 67,60,42
123,97,56 109,83,42 113,87,46 144,115,52 164,125,56 157,123,51 142,116,48 140,113,50 141,112,51 130,104,50 121,95,41 113,89,38 108,82,41 114,88,38 117,92,44 96,76,44 90,73,38 90,73,38 83,64,37 79,65,36 81,64,38 81,66,44 101,80,39 128,101,40 132,105,42 121,96,37 141,111,55 157,123,53 138,107,43 122,98,45 107,87,37 104,84,36 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 72,59,36 67,60,40 65,61,40 64,57,41 255,186,0 255,186,10 255,181,19 255,183,37 255,168,30 245,162,24 241,161,22 244,161,23 239,159,20 226,151,19 171,119,19 215,139,3 255,171,17 247,162,18 235,158,31 218,140,23 207,136,23 196,132,19 190,128,18 182,124,17 173,118,19 155,106,16 143,95,23 130,91,22 96,70,18 70,57,25 65,59,25 65,60,21 65,60,21 70,63,24 66,63,23 66,62,25 65,65,24 51,44,13 64,50,23 68,59,28 76,64,38 78,66,40 75,66,37 77,68,39 77,68,39 76,67,38 77,69,33 77,67,29 75,65,25 77,68,23 76,71,20 75,70,17 73,65,15 74,69,16 72,69,18 68,70,17 63,66,17 60,66,16 61,70,14 65,71,19 66,59,39 68,61,41 66,62,43 71,60,41 75,63,37 77,64,41 79,65,38 96,81,43 100,81,42 78,66,38 76,64,36 73,60,37 72,59,36 69,59,37 69,61,39 75,65,41 73,60,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,43 70,63,47 68,61,41 67,60,40
107,80,44 107,80,44 116,89,53 143,114,51 145,116,53 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 96,77,42 86,68,36 82,65,37 81,64,38 78,66,38 82,65,41 98,76,40 112,88,37 143,112,50 146,116,49 141,112,49 143,111,54 150,123,58 137,110,45 128,103,44 125,102,44 116,92,37 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,36 67,59,37 69,59,37 62,59,46 255,186,6 255,185,7 255,182,15 255,177,25 255,174,32 246,160,25 246,163,27 236,152,19 228,147,17 187,120,6 93,65,0 231,152,17 238,157,9 226,149,2 214,138,9 210,136,13 203,128,12 195,127,15 199,131,23 177,114,9 176,118,20 154,105,17 144,96,24 120,80,14 83,62,19 64,53,20 62,54,18 63,56,17 61,55,21 62,56,20 64,61,21 63,59,22 62,62,19 52,45,14 57,43,14 62,54,18 69,58,25 75,63,33 74,65,34 76,67,36 78,67,34 77,66,33 76,65,30 77,67,29 76,66,24 77,68,23 77,69,19 78,70,18 75,70,17 72,69,18 71,69,20 66,67,17 64,65,17 62,68,18 62,69,14 63,69,17 67,60,40 68,61,41 69,60,41 75,62,39 77,63,36 78,65,42 77,63,36 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 76,63,40 70,59,40 68,60,38 71,60,41 76,63,42 76,63,40 71,58,35 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,42 70,63,45 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,51 120,96,43 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,42 111,85,44 109,89,43 107,89,47 96,77,40 89,68,41 83,64,39 80,66,39 81,63,44 93,75,43 122,99,39 145,112,46 159,119,53 151,118,52 136,105,52 131,107,54 131,106,47 139,109,42 143,113,46 144,113,51 127,103,48 117,98,45 112,93,40 95,75,29 90,71,32 108,86,39 95,76,39 72,58,29 74,59,37 73,60,37 70,59,40 255,183,46 255,190,11 255,179,10 255,180,22 255,181,32 255,167,29 239,159,22 228,149,18 197,127,7 146,97,5 75,57,15 195,141,11 214,140,1 214,142,5 218,142,13 209,128,5 200,122,2 196,128,14 183,115,7 173,112,6 161,103,5 145,95,10 136,92,25 96,62,3 72,53,14 66,53,19 65,55,17 60,54,18 57,52,20 55,48,17 57,48,17 58,52,18 59,55,18 52,43,14 50,41,12 55,47,13 64,53,18 69,58,23 72,60,30 75,64,31 79,68,35 76,65,30 76,65,30 75,65,23 76,65,21 76,67,20 77,69,19 76,68,16 73,65,13 73,68,17 68,66,17 64,66,13 64,65,17 67,70,21 63,69,17 66,72,20 67,58,39 71,62,43 76,63,42 77,62,40 79,65,40 78,65,42 73,60,37 75,64,45 79,70,53 71,62,45 76,62,44 76,63,42 76,64,38 73,60,37 79,64,42 83,68,46 87,70,46 84,72,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 69,58,39 67,56,37
116,89,44 124,97,50 134,109,52 134,105,52 112,88,37 107,85,40 107,86,43 99,81,39 93,76,37 93,76,37 106,86,38 112,87,41 110,84,43 106,85,42 99,80,41 96,77,42 88,69,42 86,67,42 83,69,42 81,67,42 104,85,48 142,113,50 164,125,56 160,119,49 138,109,46 118,92,40 115,93,46 126,100,46 146,111,46 154,119,54 147,116,52 132,109,51 124,103,49 121,100,46 101,79,32 95,76,37 111,89,40 100,78,44 82,66,35 86,67,42 83,66,42 79,64,44 247,186,68 255,186,5 255,176,9 255,179,20 255,176,27 250,163,20 232,152,15 215,139,7 181,114,0 128,86,0 70,54,12 146,99,0 177,110,0 204,132,0 221,145,13 221,139,12 203,126,6 170,102,0 186,121,14 172,111,9 161,102,9 147,93,16 117,77,13 101,71,15 68,51,12 67,52,16 60,53,12 55,49,15 49,44,16 44,38,13 46,40,17 50,43,16 52,48,13 51,44,15 52,43,14 55,46,15 63,53,15 66,56,18 71,60,27 73,62,29 73,62,27 75,64,29 75,65,27 75,65,23 75,66,21 75,66,19 73,68,17 73,68,17 70,65,14 69,66,13 70,68,19 65,66,16 65,66,18 64,67,16 63,69,17 65,71,19 69,58,41 71,60,43 75,61,43 77,64,41 78,65,42 77,64,43 75,62,41 74,63,46 80,70,60 73,64,47 71,60,41 75,61,43 76,63,40 73,58,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 64,53,34
128,97,44 141,111,55 143,114,49 126,97,44 104,78,37 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,35 98,76,42 90,70,38 89,68,41 87,69,39 87,69,39 87,69,39 105,88,51 134,106,48 147,116,52 152,117,50 144,113,49 122,101,45 110,93,44 111,88,48 134,109,52 149,119,52 140,110,43 144,114,45 134,112,49 124,99,42 117,92,35 108,81,34 105,84,41 120,99,47 122,98,47 108,88,40 108,84,47 90,72,40 83,66,38 181,137,57 255,184,0 255,177,4 255,175,14 255,173,19 249,168,18 223,149,10 205,135,4 164,107,0 111,77,3 67,57,6 119,74,1 132,93,22 52,38,11 137,78,0 203,131,12 195,125,5 180,115,8 177,114,11 165,107,9 137,89,3 125,84,16 87,62,14 69,51,9 63,49,20 62,45,19 47,40,11 48,39,20 48,39,22 41,36,22 30,23,7 41,37,18 47,42,12 58,51,20 52,43,12 55,46,15 62,52,14 63,53,15 66,56,18 70,60,22 72,62,24 73,63,25 71,61,19 73,64,19 75,66,21 72,63,16 69,63,15 69,63,15 68,64,16 68,65,14 66,64,15 64,65,15 65,66,18 64,67,16 65,72,17 66,73,18 68,57,40 69,58,41 70,59,40 68,59,40 69,60,41 76,61,41 72,59,38 70,63,43 78,73,59 72,68,49 68,59,40 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 76,67,48 78,72,47 87,73,46 85,71,44 76,63,40 69,60,41 66,59,39 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 136,108,50 126,98,40 105,82,40 90,70,38 84,70,41 83,69,44 84,70,45 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 82,65,41 80,66,39 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,111,53 125,99,47 118,96,47 118,97,43 113,91,44 116,90,49 135,107,49 134,104,48 119,90,39 135,106,43 135,111,47 110,86,31 119,96,38 124,100,45 111,86,40 122,98,45 126,101,44 126,101,44 119,95,42 98,74,39 87,62,32 104,65,35 255,175,0 255,176,0 255,170,6 250,166,8 237,161,9 208,139,3 195,129,1 148,100,1 91,67,5 86,64,17 177,124,13 223,155,25 189,128,22 145,97,25 140,96,18 157,95,0 162,99,7 151,92,1 136,87,10 105,70,14 64,45,10 53,44,15 46,38,14 40,34,11 41,34,7 62,55,26 58,51,22 60,52,18 59,50,19 56,47,18 62,53,22 68,61,30 70,66,31 53,47,13 50,44,10 59,51,15 59,52,13 63,53,13 66,56,16 68,58,20 70,60,20 70,60,18 72,63,18 73,64,19 70,64,16 67,61,15 64,60,14 66,62,14 65,63,14 65,63,16 66,64,17 66,66,21 69,70,22 67,71,17 66,72,22 71,57,41 73,59,41 70,59,42 70,59,40 70,59,40 69,60,41 71,57,43 68,60,47 80,71,65 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 76,63,42 78,69,54 77,65,53 90,76,51 86,72,43 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 68,61,41 67,60,40 67,56,37 67,56,37
147,113,52 135,106,45 114,93,37 96,77,40 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 151,120,56 144,115,52 132,108,53 119,100,45 117,92,44 111,86,38 107,85,40 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,43 122,98,43 124,100,47 115,91,36 117,93,40 123,98,41 142,115,50 144,109,53 127,81,42 113,67,39 41,38,53 244,163,0 255,173,0 255,168,0 250,166,6 233,157,7 205,138,3 182,119,0 137,91,5 118,84,14 168,121,30 238,162,12 246,159,6 244,154,5 218,140,20 194,121,9 183,119,2 190,123,9 157,100,13 106,65,20 28,24,3 33,28,16 34,25,10 34,25,6 53,45,21 66,58,24 64,57,18 66,59,18 72,61,26 73,62,27 72,62,24 73,63,25 73,63,23 77,67,29 68,61,20 60,53,14 54,46,10 59,52,13 61,54,13 62,55,14 63,56,17 64,59,16 67,60,17 68,62,16 67,61,15 68,62,16 68,62,16 67,63,17 65,61,13 65,61,13 65,63,16 66,64,17 65,66,18 68,69,19 65,68,17 65,71,19 72,58,44 70,59,40 72,59,38 68,59,40 68,59,40 65,61,42 69,58,43 70,62,49 79,72,70 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 74,65,46 80,69,50 86,72,47 85,71,42 80,63,39 73,60,37 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 66,57,38 65,56,37
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,64,41 78,65,42 78,64,46 82,69,46 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 118,94,41 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 146,115,51 126,108,46 113,93,45 108,86,39 107,87,41 95,73,39 104,83,42 136,105,41 153,121,48 147,112,45 125,102,44 117,93,38 115,91,40 110,89,35 113,91,42 110,94,38 142,109,43 133,90,45 73,52,41 46,35,30 104,82,62 246,174,19 255,170,0 255,169,0 247,163,5 234,155,11 215,145,14 184,118,0 148,100,1 162,111,6 225,154,12 255,172,13 255,165,14 245,157,9 227,146,12 212,135,6 198,127,1 194,125,2 170,110,1 163,105,5 157,107,4 126,83,0 118,76,0 121,82,0 111,73,0 91,65,11 83,62,19 73,63,21 71,64,25 73,63,25 72,62,22 75,65,25 75,65,23 78,66,25 79,69,27 68,61,18 62,52,14 61,50,15 61,54,15 62,55,16 64,57,18 64,57,14 62,57,14 67,61,15 67,61,15 68,62,16 68,62,16 68,62,16 66,61,18 65,62,18 68,66,19 68,66,19 66,68,15 68,70,15 67,70,19 67,74,19 69,58,41 68,59,40 70,59,40 70,59,40 67,60,40 65,61,42 66,59,41 66,62,45 79,72,70 76,72,55 67,58,39 66,57,38 79,67,41 84,73,40 92,73,38 87,70,33 83,64,37 91,71,41 88,75,41 86,72,43 78,64,39 73,58,36 67,60,40 65,58,38 64,57,37 65,56,37 64,57,37 67,60,40 66,57,38 66,57,38
108,86,39 108,86,41 109,86,46 96,73,33 79,62,34 77,64,43 77,64,41 77,64,43 78,66,40 80,65,43 86,68,36 122,98,47 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 150,116,46 141,115,47 137,105,48 101,69,35 61,41,32 87,73,48 88,69,42 110,91,52 146,111,46 159,125,55 154,119,52 133,115,55 123,97,43 113,91,42 105,85,39 91,74,37 90,76,47 116,82,41 82,51,30 40,34,41 81,71,59 117,87,59 248,195,67 253,167,0 253,169,0 243,161,0 238,155,0 219,144,5 185,116,0 155,98,0 212,140,7 255,180,20 255,167,11 255,162,16 251,161,14 241,158,20 219,140,5 212,136,7 196,125,0 156,99,0 151,99,12 167,109,4 186,116,0 195,124,0 198,127,1 188,121,0 141,93,9 118,84,14 100,76,21 86,72,27 76,66,26 71,61,21 73,63,23 75,65,23 77,65,24 77,67,25 76,67,22 65,53,12 63,53,13 59,52,13 64,54,14 63,56,15 63,56,13 59,54,13 61,56,13 65,61,15 66,61,18 66,59,16 66,59,16 67,62,19 67,65,18 70,68,21 71,69,22 69,71,18 65,69,13 63,66,15 63,69,17 71,57,41 69,58,39 69,58,39 67,58,39 67,60,40 67,60,42 67,58,41 67,59,46 78,74,66 77,72,58 68,59,40 67,58,41 81,71,47 85,75,37 102,83,46 93,78,42 80,63,37 86,67,40 88,75,43 84,70,43 76,61,41 73,57,40 65,61,40 66,59,39 63,59,38 65,58,38 65,58,38 64,57,37 68,61,41 64,57,37
107,86,43 104,83,40 107,87,41 95,73,37 78,64,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 161,122,51 164,125,54 164,125,54 164,123,51 151,117,54 135,106,45 124,99,42 128,103,46 130,103,42 127,102,43 139,113,45 137,107,51 68,49,35 51,49,50 48,47,50 50,44,35 103,84,57 124,100,38 143,114,49 141,114,49 131,106,49 121,95,41 110,85,39 110,87,45 100,82,40 96,67,34 151,90,43 52,42,30 36,20,7 156,113,66 74,58,41 255,189,10 255,175,0 249,165,0 245,167,0 240,157,1 227,146,0 212,134,0 199,124,0 255,174,16 255,179,8 255,168,8 255,168,13 255,173,23 249,162,19 239,156,16 227,148,15 209,135,10 137,89,3 135,97,19 170,111,11 198,128,8 216,137,2 234,149,7 230,147,7 161,105,13 140,100,23 118,91,26 89,76,26 74,67,26 75,65,25 73,63,25 72,62,24 73,63,21 75,66,21 73,64,17 77,66,22 65,55,13 60,53,12 62,55,14 63,56,13 61,56,13 62,57,14 61,59,12 65,63,16 65,61,15 64,57,14 66,62,16 68,66,19 68,66,19 71,69,20 70,68,19 71,70,18 66,68,15 63,69,19 65,70,23 72,56,39 72,58,40 67,58,39 65,58,40 66,59,39 71,60,43 64,55,38 71,61,49 80,74,67 79,74,62 72,63,46 72,65,49 72,65,47 73,65,41 84,71,37 81,68,36 71,58,35 76,63,40 78,64,39 71,61,39 70,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 67,60,40 65,58,38
113,93,45 109,89,41 114,94,44 104,84,38 84,72,33 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 130,101,48 145,115,46 154,117,46 165,126,55 154,122,49 123,98,41 113,92,40 112,87,39 109,84,36 111,86,40 138,109,46 146,118,50 121,91,45 53,45,32 46,48,48 44,47,54 44,48,52 49,44,46 54,45,26 117,95,50 130,103,42 128,103,46 127,101,47 116,89,44 117,84,36 118,74,32 126,67,21 152,97,52 41,39,47 54,33,8 157,116,71 193,151,57 255,183,4 255,185,0 250,166,0 247,166,0 241,163,0 238,154,3 229,146,0 219,138,0 255,186,13 255,172,0 255,169,11 255,171,13 255,176,23 249,162,21 241,155,16 233,155,17 209,140,13 125,86,13 131,94,21 176,118,15 207,133,12 226,143,7 246,158,12 230,151,7 158,109,19 130,94,18 113,89,27 86,76,27 75,68,25 76,66,24 75,65,23 73,63,23 71,64,21 71,61,19 72,63,18 74,68,22 70,60,18 64,54,14 63,56,15 59,56,12 60,57,13 63,61,14 64,62,15 65,61,15 64,60,14 66,62,16 68,66,17 71,69,20 71,69,20 72,70,21 71,69,20 71,70,18 66,68,15 61,67,15 62,68,18 72,56,39 70,56,38 66,57,38 66,59,41 68,61,41 71,60,43 65,56,39 72,62,50 83,77,70 80,74,69 80,70,60 72,64,51 66,58,45 69,60,43 77,65,39 73,60,37 69,59,37 66,58,36 62,54,32 64,57,39 66,57,38 65,61,40 66,59,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 159,121,45 161,122,49 147,117,50 122,98,45 108,87,35 109,86,44 94,73,30 121,95,45 155,121,49 149,118,56 105,72,35 41,39,37 44,43,48 51,50,53 49,50,53 47,47,47 51,46,45 59,53,46 61,50,31 66,50,33 58,43,23 125,79,40 130,80,34 121,68,25 86,42,16 70,44,23 44,45,50 96,78,57 96,77,50 242,176,19 255,184,6 255,191,0 255,184,3 248,167,0 238,162,0 239,160,0 238,159,0 228,150,0 255,186,7 255,174,0 255,173,3 255,171,11 255,175,17 249,170,24 242,164,24 234,159,27 219,150,25 126,91,26 137,96,26 185,124,18 209,135,10 232,150,7 250,162,14 234,155,9 155,112,27 124,91,23 101,80,28 78,69,24 73,66,25 73,63,23 75,65,27 70,63,22 71,64,21 68,63,20 70,64,18 71,65,19 70,64,16 70,61,16 67,60,17 63,60,16 64,61,17 66,64,17 65,63,16 67,63,17 67,63,17 64,61,17 63,61,14 74,70,22 72,71,19 71,69,20 71,70,18 70,69,15 66,68,13 61,64,13 67,66,14 69,58,39 68,57,38 67,58,39 66,59,41 68,61,41 68,57,40 66,57,40 69,60,43 83,77,70 82,78,70 80,72,61 72,68,49 62,58,41 67,60,42 73,63,39 71,61,37 69,58,39 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
