133,95,31 141,105,43 150,116,46 154,120,48 144,113,51 116,89,42 135,104,55 128,97,46 133,107,55 134,103,50 131,95,44 147,112,56 151,117,54 156,122,61 170,131,60 175,131,53 196,145,49 206,148,43 223,156,44 244,172,65 255,199,119 255,239,185 112,115,91 27,48,27 42,51,21 61,58,18 164,103,42 145,81,37 146,88,53 178,109,44 174,113,29 255,255,167 255,254,142 255,251,142 255,252,140 255,251,142 255,252,142 255,253,140 255,254,140 255,253,142 255,252,142 255,252,142 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,252,142 255,254,140 255,253,140 255,252,140 255,251,140 255,251,142 255,250,142 255,250,143 255,223,126 116,106,96 99,94,91 56,41,30 49,36,31 50,44,39 49,40,36 95,85,75 88,81,13 93,80,17 87,79,16 84,78,14 84,78,14 76,74,16 75,72,19 71,67,19 68,59,14 59,52,11 57,50,9 57,52,13 64,59,18 60,55,16 60,55,16 57,53,16 56,51,21 68,63,20 67,69,52 47,42,41 37,36,29 51,47,41 59,53,48 52,43,37 62,56,61 84,69,47 92,73,34 86,60,21 88,67,26 97,71,32 93,66,30 93,67,26 89,62,26
144,111,45 141,107,46 137,102,46 147,113,52 131,108,50 125,99,49 130,99,50 132,102,46 131,100,49 145,114,54 153,117,66 155,121,62 153,119,58 147,113,54 160,121,52 173,130,54 185,133,44 190,137,42 198,141,36 209,147,37 230,157,45 249,176,78 34,54,38 26,49,30 35,52,24 84,96,49 150,102,28 197,120,67 169,97,51 215,116,50 255,220,108 194,208,106 255,252,138 255,251,142 255,252,140 255,253,140 255,252,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,135 255,251,138 255,252,135 255,250,133 255,250,138 255,248,136 255,231,118 159,110,74 99,95,89 80,78,76 49,40,36 46,36,35 47,41,36 46,34,36 100,89,84 79,79,38 93,81,13 90,82,17 91,85,21 83,77,13 78,74,16 75,67,15 65,61,15 62,55,12 58,47,12 57,49,13 58,53,12 63,56,13 60,55,14 56,53,11 51,46,14 62,54,20 76,75,48 68,67,70 33,29,23 36,32,24 44,38,33 51,45,40 57,50,48 62,61,64 96,101,109 100,82,63 91,68,28 96,70,29 95,69,30 93,67,28 96,71,25 94,68,29
118,92,40 119,92,47 121,92,57 124,98,57 134,107,62 124,97,52 141,110,61 130,100,58 120,93,48 128,97,58 139,106,67 143,110,62 151,118,52 158,119,50 170,131,58 172,132,57 174,131,55 174,131,55 181,135,51 180,133,52 198,146,46 174,131,46 27,39,21 30,46,25 38,58,31 63,82,46 96,76,15 178,110,49 214,127,59 231,135,63 255,176,71 231,173,66 255,201,86 255,216,104 255,236,120 255,236,120 255,235,116 255,235,116 255,241,126 255,247,133 255,250,138 255,252,142 255,251,141 255,252,139 255,253,137 255,252,136 255,252,136 255,249,138 255,246,133 255,244,130 255,231,117 255,210,94 255,193,72 255,178,67 246,180,107 99,93,88 95,94,85 71,67,57 50,41,37 51,40,35 50,40,39 36,27,23 58,49,45 92,82,83 85,81,19 89,82,21 90,84,20 91,84,25 90,81,21 87,78,18 78,68,15 72,63,18 64,57,14 64,57,14 69,63,17 67,60,17 57,51,15 52,46,12 55,49,15 76,67,48 74,70,60 43,37,32 54,45,41 40,31,27 46,37,33 51,44,44 47,41,36 44,42,38 97,104,102 89,95,96 116,92,66 136,95,25 111,82,31 97,70,27 132,98,35 91,66,22
129,98,47 121,94,51 128,97,46 135,99,48 122,95,61 130,100,74 129,102,66 136,104,72 139,106,67 148,116,70 155,117,69 165,124,65 173,124,55 159,122,53 149,119,52 156,123,55 157,119,53 154,119,52 143,111,54 133,98,44 158,119,46 93,77,19 19,38,18 29,45,24 40,57,33 61,78,38 52,59,25 146,101,37 189,115,63 231,137,69 249,148,71 255,208,105 233,162,51 236,164,57 243,164,56 247,168,56 252,169,58 255,174,61 255,174,60 255,171,64 255,174,59 255,184,73 255,197,80 255,202,83 255,188,67 255,180,61 255,177,60 254,176,61 250,172,57 248,169,59 240,164,55 239,163,54 239,163,52 242,161,59 116,105,88 97,93,85 90,88,84 50,44,37 50,41,35 49,40,34 40,34,29 47,36,33 50,41,37 93,84,80 79,70,64 82,77,22 88,85,20 91,84,25 87,78,18 85,78,21 77,68,21 70,61,16 72,63,16 71,64,21 59,53,17 45,40,8 49,44,12 55,48,19 72,69,56 70,65,62 40,33,31 35,29,24 36,29,27 42,33,29 47,35,35 47,41,36 41,34,32 42,35,33 80,80,77 84,86,86 86,92,93 100,73,37 103,74,25 105,76,25 90,64,25 89,63,24
143,106,51 152,118,55 138,107,47 157,122,55 126,97,62 133,101,67 124,96,69 144,109,82 148,118,62 152,118,57 146,112,67 150,117,65 146,112,51 127,98,45 126,94,39 152,119,53 161,124,53 148,113,48 142,110,53 138,103,49 143,107,45 71,62,17 22,40,23 30,46,25 48,65,39 43,63,18 36,41,17 76,60,16 175,109,52 223,138,65 178,99,26 180,103,18 209,151,48 208,150,47 213,150,47 220,154,50 226,156,53 230,157,55 236,159,54 240,161,53 245,168,65 242,164,49 245,163,49 246,161,51 240,161,51 236,160,51 235,162,52 235,162,52 234,160,54 237,160,55 233,159,53 233,159,53 235,162,52 255,178,91 102,96,91 95,93,89 92,87,86 46,45,36 45,39,32 54,43,38 42,32,31 52,41,38 40,31,25 57,48,44 92,88,80 71,68,55 73,70,15 82,81,16 86,80,16 83,76,15 76,71,18 70,64,18 61,55,19 52,44,10 54,48,14 57,50,21 72,68,49 64,58,51 76,74,70 30,24,19 37,27,26 33,23,22 45,35,34 50,40,39 42,35,33 40,33,31 37,30,28 34,29,26 78,78,75 81,81,78 82,88,91 94,85,77 95,67,27 91,65,24 88,62,23 91,65,26
148,112,54 145,109,51 140,109,47 152,117,52 128,97,74 137,103,69 127,98,67 171,134,81 184,131,49 186,134,47 184,133,53 167,124,64 148,110,46 142,108,47 145,110,45 149,114,49 148,112,50 146,112,53 161,115,47 151,111,47 150,107,51 69,55,12 22,41,19 29,48,28 49,68,32 30,47,19 36,44,19 43,48,16 123,92,32 133,92,35 103,89,31 58,75,37 124,114,36 229,156,56 225,156,50 233,159,53 236,160,47 238,161,56 235,162,52 235,156,46 236,166,65 230,161,55 233,161,54 233,161,54 233,161,54 233,160,50 235,161,57 234,160,56 230,158,51 232,160,53 230,159,48 231,162,54 234,152,57 180,131,91 106,97,93 98,91,89 101,92,88 52,43,37 46,36,26 44,35,29 39,30,26 35,28,26 35,28,26 36,27,23 57,46,43 99,93,86 82,81,74 65,59,52 73,68,54 70,63,43 73,66,46 63,61,30 64,56,32 71,63,41 68,60,47 67,63,55 89,84,81 65,58,56 40,31,25 37,28,22 36,30,25 37,25,25 34,27,25 44,37,35 41,34,32 38,31,29 41,34,34 29,23,18 76,72,64 77,76,67 82,80,78 75,75,72 104,74,30 106,77,24 95,70,26 93,68,24
147,107,55 146,109,54 140,105,49 148,112,50 126,98,71 123,93,67 129,101,72 164,128,68 182,128,49 178,125,41 179,129,46 160,119,51 150,113,44 152,115,46 147,109,45 131,99,44 145,109,49 146,112,53 168,122,52 169,120,51 154,113,54 75,57,15 27,43,24 35,51,32 43,63,34 35,46,17 35,40,16 48,48,18 46,49,29 55,58,25 61,63,19 112,105,48 84,91,32 225,165,54 236,163,51 237,161,50 239,161,46 235,159,46 236,161,45 238,158,46 232,160,53 234,161,51 236,160,49 236,160,49 235,159,46 237,161,48 237,158,46 240,161,44 239,161,39 240,159,36 241,162,31 238,161,34 230,164,114 118,99,83 97,93,87 97,90,88 53,44,40 50,41,35 48,35,28 52,42,41 38,29,23 51,42,38 41,35,30 57,43,43 38,28,27 46,34,34 76,70,63 91,82,74 84,79,76 90,85,82 76,71,68 70,68,64 72,71,64 76,71,70 77,71,66 52,46,41 47,40,38 30,24,19 30,21,17 40,30,29 26,21,23 44,34,35 51,44,44 52,45,43 36,29,29 38,31,29 28,21,21 47,41,36 77,73,65 75,74,65 77,75,71 71,71,68 123,93,26 136,102,28 118,89,24 114,87,24
141,105,54 137,104,52 135,104,53 148,112,54 130,99,60 115,90,62 131,104,70 156,121,67 172,125,48 171,124,47 165,118,41 167,122,47 150,109,41 164,121,47 141,105,47 133,100,48 146,110,52 150,110,58 154,115,54 169,123,57 156,115,58 104,86,42 26,44,27 35,51,30 41,64,31 33,44,13 40,41,18 37,42,22 54,54,22 56,54,21 67,74,30 83,85,30 57,68,37 200,151,43 211,143,27 224,153,29 225,151,30 223,149,26 234,157,28 216,145,23 222,151,27 234,158,26 237,156,26 236,155,25 235,155,27 236,156,28 235,156,25 234,154,28 233,153,25 234,155,24 223,152,26 255,200,119 154,131,120 94,90,84 90,86,78 89,85,77 46,37,31 48,42,35 51,39,39 40,31,27 38,29,25 43,37,30 42,35,33 36,26,25 77,70,68 28,23,25 37,32,34 94,92,90 91,87,81 85,80,77 99,94,91 93,88,85 88,86,82 42,35,35 46,36,40 42,32,31 43,33,32 40,31,27 35,28,26 26,19,17 33,26,26 41,34,32 41,34,34 46,36,35 29,22,20 43,37,32 37,31,26 70,66,58 72,71,62 75,74,65 75,74,65 73,72,65 87,71,40 118,90,20 129,95,21 138,103,22
136,105,54 131,100,51 132,101,48 144,109,53 129,98,59 123,97,74 126,98,71 147,110,66 153,111,46 163,115,43 161,116,43 163,118,43 167,120,43 175,126,49 160,120,56 156,116,62 170,123,60 150,113,58 149,115,72 140,103,59 149,111,61 132,103,54 28,42,23 29,48,26 40,60,31 22,38,7 33,36,16 34,39,19 33,41,20 47,51,22 50,57,21 83,77,31 103,91,34 177,124,29 181,125,31 186,127,32 187,128,28 187,129,24 193,130,27 99,61,11 194,131,28 203,138,31 206,138,30 209,141,27 204,135,27 210,142,30 205,137,29 202,140,30 203,134,26 207,146,30 244,174,80 202,139,86 101,97,91 97,93,87 84,80,74 77,73,67 46,35,30 47,38,34 41,30,27 39,30,26 41,35,30 41,35,30 46,37,33 43,33,32 41,35,30 47,40,40 34,29,31 21,19,20 30,27,31 16,15,18 25,24,27 19,16,20 23,20,24 18,16,17 61,56,55 40,33,33 35,25,24 36,29,27 38,31,29 38,31,31 35,28,26 36,30,25 26,19,17 43,33,32 44,38,33 28,21,19 40,34,29 71,67,61 73,72,65 74,73,66 76,75,66 73,72,65 72,63,48 134,101,24 131,100,22 129,95,23
147,110,57 146,109,56 140,104,57 142,104,54 121,92,57 122,96,71 134,109,81 151,117,76 148,109,48 157,113,42 162,116,46 160,116,49 161,117,48 167,121,53 154,113,54 161,120,73 158,117,72 144,107,63 138,103,67 149,111,65 153,111,57 157,114,56 26,38,18 31,47,28 40,61,29 33,43,17 26,39,16 29,34,14 35,39,22 36,35,10 48,49,12 101,98,45 163,119,37 163,119,41 163,116,35 167,118,37 166,119,38 167,116,36 156,117,58 166,119,42 173,124,36 176,124,35 177,123,33 176,124,35 177,123,33 180,127,34 179,126,33 179,126,33 179,126,29 190,129,41 255,203,135 174,134,109 105,103,101 86,79,82 76,72,66 51,45,40 51,40,35 51,42,38 49,42,40 38,29,25 45,39,34 44,34,33 45,35,36 38,28,29 44,35,31 43,37,32 77,76,67 28,26,22 55,51,41 30,25,24 80,79,70 90,86,78 70,61,55 47,38,34 43,36,34 42,35,33 46,37,33 38,31,29 33,26,26 31,24,24 32,22,23 33,23,22 35,28,26 40,34,29 44,37,35 31,24,22 30,26,20 76,72,66 73,72,65 75,74,67 75,74,67 75,74,67 65,63,59 120,94,26 122,95,22 127,95,22
150,111,52 149,110,49 145,108,55 138,103,47 122,90,58 126,97,73 138,110,83 172,135,95 152,112,48 159,115,48 161,116,43 158,112,46 153,112,53 147,106,47 152,113,54 150,114,56 152,114,64 145,107,61 143,107,74 150,113,60 163,123,59 166,121,57 23,40,16 31,50,30 33,53,26 30,49,9 22,31,12 36,41,17 38,42,15 51,50,23 84,69,18 147,133,65 163,119,41 161,116,41 164,117,38 163,115,41 160,116,38 157,114,38 77,58,23 138,97,38 164,117,38 164,117,38 165,118,37 167,118,37 168,117,39 170,119,39 170,120,35 168,117,37 172,122,39 252,177,91 209,156,113 148,127,104 94,94,91 80,78,79 77,75,71 60,50,40 50,41,37 45,36,32 47,42,41 36,29,27 42,35,33 43,33,32 38,31,31 78,72,65 47,40,38 70,64,59 101,100,91 89,88,79 91,87,81 37,32,29 89,88,81 100,96,90 77,71,66 42,33,29 44,34,33 36,29,27 43,32,29 40,31,27 39,30,26 35,28,28 35,25,24 35,26,22 31,25,20 29,23,18 31,24,22 36,29,27 50,45,42 70,69,62 75,74,67 74,73,66 76,75,68 73,72,65 65,61,53 123,94,31 127,94,26 120,94,24
103,91,21 103,91,25 107,92,29 115,97,37 112,92,42 121,99,54 141,113,73 165,133,87 155,114,44 160,116,45 162,118,49 157,113,44 161,116,52 149,110,53 150,114,56 151,112,53 157,120,51 143,107,49 142,107,71 154,113,54 166,119,42 174,120,41 21,37,18 32,46,27 34,53,31 34,54,27 43,60,22 41,45,18 44,46,20 43,53,29 37,51,19 64,54,12 155,111,44 157,113,44 157,118,38 157,112,37 160,115,42 111,85,44 65,40,21 108,79,48 158,113,38 157,114,38 160,116,38 160,116,36 163,116,39 166,116,42 164,117,40 162,115,38 175,116,41 235,165,107 121,109,99 90,90,85 78,80,77 79,79,79 71,62,58 42,33,27 44,38,33 39,30,26 34,28,23 45,36,32 48,41,39 49,42,40 41,34,34 49,42,42 40,33,31 97,93,85 101,100,93 101,97,89 100,94,85 90,84,75 89,85,75 104,100,90 90,84,77 45,36,32 44,35,31 51,47,41 38,28,29 39,30,26 43,33,32 31,24,24 42,32,33 40,30,31 31,24,22 35,28,28 30,23,23 36,29,29 70,66,60 68,67,60 76,75,68 73,72,65 76,75,68 75,74,65 64,60,54 96,85,50 101,87,31 102,87,26
99,93,29 98,92,28 101,93,30 102,91,29 105,90,27 102,89,26 103,89,23 106,89,24 110,86,20 116,92,26 116,89,24 122,94,26 138,105,37 140,104,44 146,110,48 157,121,61 148,113,48 146,111,55 152,115,73 164,120,53 163,116,39 167,116,38 36,43,27 28,42,23 33,49,28 36,53,29 43,58,30 41,63,26 54,68,38 72,61,26 81,77,29 42,50,27 162,125,52 170,133,50 163,119,37 177,131,47 173,134,50 52,36,23 60,33,17 143,112,63 166,124,41 170,129,43 172,129,42 172,129,44 171,127,47 174,131,46 177,131,45 169,122,43 240,173,107 174,133,104 120,116,108 104,109,108 92,98,101 81,82,87 55,53,51 97,93,87 92,88,78 97,91,84 99,93,84 100,94,87 82,76,69 49,43,38 48,42,37 40,34,27 78,74,66 103,99,91 102,101,92 103,99,91 98,92,87 99,95,89 101,97,89 101,97,91 98,92,85 49,40,36 45,35,34 33,27,22 42,32,33 36,26,25 41,34,34 50,40,39 31,24,24 41,34,34 37,30,28 34,27,25 31,24,22 25,20,22 72,71,64 73,72,65 76,75,68 73,72,63 74,73,66 81,80,73 60,61,51 82,75,48 102,87,26 106,92,26
122,100,37 134,107,32 131,109,35 118,96,29 130,110,35 123,101,27 126,105,33 125,100,25 141,111,28 146,118,37 124,102,24 128,103,26 138,110,31 132,106,26 155,124,33 169,132,36 135,102,25 154,117,36 158,121,38 161,127,39 167,125,35 181,134,41 147,128,71 22,36,17 29,44,28 31,47,28 33,47,26 35,49,28 39,52,29 38,55,29 42,60,29 54,70,39 85,64,12 189,135,58 174,120,45 197,144,51 155,134,93 83,56,0 85,56,3 161,129,17 167,132,24 183,140,25 195,148,27 184,138,27 205,151,28 216,162,32 201,150,26 181,137,27 189,140,104 141,127,111 108,110,107 94,99,98 88,95,93 73,75,75 60,59,62 103,99,93 101,100,93 105,101,93 97,93,87 101,95,88 101,97,89 104,100,92 101,97,89 96,92,84 94,88,81 98,94,86 100,96,88 97,93,85 95,89,82 90,84,77 99,95,89 97,93,85 95,87,76 65,56,48 34,27,27 39,29,33 34,27,25 33,27,22 29,22,20 37,30,30 43,36,34 38,31,29 35,28,26 35,28,28 41,34,34 33,28,25 77,72,69 72,68,60 76,75,66 77,76,69 80,79,72 80,79,72 67,66,57 71,67,61 106,91,28 102,89,28
155,123,39 155,117,28 165,129,41 161,126,43 175,139,40 189,149,45 173,137,36 161,128,35 156,123,26 152,123,22 145,117,20 146,116,18 167,128,30 168,129,31 176,134,22 188,142,33 172,132,28 185,141,33 183,139,29 186,137,27 179,133,26 178,130,15 33,44,29 16,27,14 15,28,14 18,31,17 20,32,14 23,37,16 27,43,22 29,44,28 27,43,24 53,55,29 172,102,53 173,103,52 179,107,57 156,88,50 118,89,28 115,98,20 112,99,10 126,109,15 136,116,12 154,117,7 176,130,21 163,121,11 198,149,27 192,140,21 179,135,15 169,130,21 170,130,105 121,113,102 87,92,91 95,101,102 83,89,90 63,67,69 48,46,47 104,103,94 101,102,92 105,101,93 104,100,92 101,100,91 105,104,95 101,100,91 103,99,93 101,97,91 99,95,89 101,97,89 104,100,92 95,94,85 101,95,88 84,78,71 86,80,73 86,80,73 89,80,72 82,74,63 67,60,44 63,49,35 58,47,40 40,31,27 36,26,25 39,30,24 33,26,24 29,23,18 38,31,31 48,41,41 29,22,20 34,30,24 62,57,54 75,71,65 77,73,67 79,78,71 81,80,73 82,81,74 70,69,60 65,65,62 112,99,36 112,98,30
170,131,31 152,114,27 171,135,34 153,117,27 160,126,24 192,147,42 141,111,15 149,114,21 164,130,30 157,128,25 153,123,27 143,113,19 161,125,24 159,127,23 154,116,27 160,120,25 168,127,30 165,118,25 154,116,27 162,125,31 158,125,28 145,111,23 27,42,28 28,46,29 20,40,22 26,45,25 33,49,30 36,50,31 28,43,27 30,41,28 35,43,29 38,47,30 30,64,30 46,85,42 23,68,26 28,70,35 48,98,56 49,100,60 47,96,59 52,94,57 47,90,50 46,83,48 40,72,41 53,80,41 140,117,32 155,123,21 150,113,17 151,115,16 151,125,102 106,101,89 91,96,92 84,88,90 73,74,77 53,63,60 50,50,45 101,102,92 96,95,88 110,109,102 108,109,99 103,102,93 109,108,101 100,100,95 101,101,96 102,103,93 100,90,80 96,86,76 101,95,86 103,99,91 108,107,98 99,95,87 93,89,81 97,91,86 94,88,79 86,81,69 76,71,59 79,73,64 78,72,65 77,71,64 72,68,62 70,66,58 68,67,56 60,56,48 22,16,11 30,23,21 30,26,18 27,26,15 34,33,26 72,71,64 73,72,63 79,78,69 80,79,72 84,83,76 74,73,64 71,64,64 111,93,72 152,119,24
157,123,35 144,110,22 150,116,26 147,111,21 147,117,23 153,116,24 120,90,7 140,111,21 161,124,28 155,128,26 151,125,34 125,107,16 143,117,26 132,107,18 138,100,22 140,105,22 144,108,20 133,97,19 138,101,20 162,129,36 142,111,20 84,76,22 27,42,28 25,43,30 26,44,27 21,36,20 23,39,18 24,39,23 20,38,21 24,38,19 24,38,19 27,42,26 26,49,32 28,53,33 32,59,29 37,69,36 46,84,44 44,82,44 41,76,39 39,68,36 38,65,37 37,62,35 38,54,33 37,53,32 38,59,25 115,111,33 130,100,17 160,113,34 136,110,89 92,79,72 70,65,53 79,72,72 65,66,69 55,65,62 68,69,61 108,107,100 104,103,96 113,112,105 107,108,100 111,110,103 119,118,111 114,115,107 104,103,96 102,101,92 101,93,80 97,89,76 100,94,85 103,99,91 96,95,86 98,97,88 99,93,86 96,95,88 97,93,85 98,92,85 94,88,81 91,85,78 86,82,74 79,75,67 75,73,69 72,71,64 70,69,60 67,66,59 65,61,53 61,60,53 47,46,35 38,38,24 25,24,17 69,68,61 73,72,65 79,78,71 81,80,73 82,81,74 79,78,69 73,73,68 79,83,85 160,132,35
144,114,31 138,106,24 117,88,16 125,99,19 109,87,20 115,90,17 88,70,8 114,89,12 129,104,19 131,105,23 128,96,23 116,87,22 96,74,7 123,97,15 126,97,21 114,88,20 124,95,21 115,88,13 144,119,32 139,116,27 109,89,12 46,62,29 24,42,25 22,37,21 24,40,21 24,39,25 24,40,21 23,38,24 24,39,23 24,38,19 23,35,15 29,42,26 25,43,28 25,45,27 30,45,29 34,50,31 39,61,31 40,62,32 39,59,30 40,60,35 37,58,35 35,56,33 37,53,34 35,51,30 32,51,31 55,69,39 255,216,136 222,146,90 97,90,33 87,87,17 82,87,22 78,83,22 63,68,21 42,46,31 92,88,80 107,109,104 109,108,99 104,103,94 114,115,107 110,111,103 122,120,116 116,115,108 123,122,115 112,108,100 106,100,91 106,97,89 108,103,91 104,98,89 104,101,88 96,92,84 93,87,80 101,95,88 94,88,79 90,89,80 90,89,82 90,91,83 88,87,80 86,85,78 82,81,74 69,68,61 66,65,58 61,60,53 54,53,46 54,53,46 58,57,46 61,61,47 67,63,57 71,67,61 75,74,67 76,75,68 76,75,68 82,81,74 83,82,75 76,75,68 71,76,75 85,91,94
133,104,30 123,93,26 96,77,9 105,87,16 85,69,13 90,83,15 82,68,14 103,85,12 93,74,10 96,77,9 105,83,18 110,88,21 97,80,15 104,81,12 114,84,17 104,80,16 109,86,17 92,77,14 113,94,12 111,89,15 99,75,9 35,56,22 22,40,27 23,38,22 24,40,21 20,39,19 22,38,19 22,38,19 22,40,23 23,38,22 22,33,18 22,38,19 24,38,19 24,42,27 24,42,25 27,46,26 32,53,32 39,59,32 36,56,31 35,55,30 34,54,29 34,54,29 33,52,30 32,51,29 29,48,28 35,55,30 101,95,88 114,75,36 95,94,17 88,90,17 84,90,22 82,91,31 80,89,31 68,71,20 96,91,88 112,110,106 109,108,101 104,103,94 104,105,97 109,110,100 118,117,110 117,116,109 120,119,112 109,110,100 104,100,90 101,92,84 92,86,77 97,91,82 101,100,89 102,101,92 96,95,86 97,93,87 94,85,77 92,88,78 92,91,84 88,89,79 86,87,79 83,84,76 83,81,77 74,72,68 73,72,65 63,62,55 61,60,53 54,52,48 53,53,39 56,55,44 67,65,61 72,70,66 72,71,64 74,73,66 75,74,67 79,78,71 81,80,73 77,76,69 74,74,69 80,82,77
133,98,42 111,81,39 122,91,40 92,68,6 88,74,20 78,75,20 76,67,22 81,69,14 84,63,11 89,72,21 85,65,17 91,67,14 109,92,25 93,74,19 88,68,7 117,89,21 96,82,16 80,65,14 114,92,16 89,75,21 77,65,53 43,51,39 26,40,33 21,40,20 24,36,16 22,34,16 22,36,17 22,36,15 19,31,13 20,32,14 22,34,16 21,35,16 19,37,24 22,40,27 24,42,27 24,42,27 31,50,30 38,55,31 37,53,32 34,53,31 35,51,30 36,52,31 32,51,31 31,50,30 28,48,32 32,51,29 80,82,77 134,94,58 93,93,19 87,87,17 83,88,27 84,87,27 86,88,35 67,68,29 92,87,84 102,101,94 108,109,101 109,108,101 119,118,111 110,109,100 112,108,100 113,112,103 118,119,111 103,103,98 104,100,92 98,94,86 99,95,89 107,101,94 98,97,88 98,97,88 101,100,91 93,87,80 92,87,75 99,93,84 88,87,80 82,81,72 81,80,71 83,81,77 79,77,73 77,76,69 72,70,68 62,60,56 65,63,59 59,57,53 67,65,61 68,67,60 70,68,64 75,73,69 75,74,67 75,74,67 75,74,67 79,78,71 79,78,71 76,75,68 80,78,74 83,84,76
165,126,94 226,178,120 129,104,76 74,56,35 68,50,31 90,67,36 109,87,40 75,60,9 98,75,15 88,72,18 79,62,11 81,64,17 91,77,19 82,64,20 84,59,11 93,70,12 91,76,15 98,77,25 90,76,10 93,79,23 99,79,31 85,75,35 23,38,24 20,36,17 19,31,11 19,31,13 22,31,14 21,30,13 19,31,13 22,33,18 21,34,18 25,45,27 25,45,31 24,42,29 24,39,23 26,41,29 29,47,30 37,53,32 36,52,31 33,52,30 35,54,32 33,52,32 31,50,30 25,45,27 25,45,29 30,51,30 66,73,66 97,84,52 92,92,22 89,86,19 84,82,35 85,80,37 78,74,26 56,57,20 78,73,70 103,102,93 105,104,95 97,96,87 111,110,103 106,105,96 108,104,94 111,107,99 114,110,104 106,105,98 107,102,99 103,102,93 103,99,93 103,102,93 106,102,94 101,97,89 104,100,92 93,89,81 99,93,84 99,94,82 97,94,81 84,78,69 80,79,70 79,77,73 76,74,70 67,66,59 59,57,53 51,49,45 50,50,45 43,45,42 70,73,61 72,73,65 60,60,57 70,68,64 72,71,64 79,78,71 77,76,69 75,74,67 77,76,69 79,78,71 82,80,76 86,84,82
65,64,57 108,106,104 100,95,94 133,121,111 176,150,125 62,42,10 61,51,27 58,52,29 59,47,17 123,99,48 80,60,14 71,65,17 65,53,14 70,52,20 65,50,12 72,61,17 111,87,21 84,70,14 90,73,22 86,68,24 107,88,31 87,72,23 22,46,24 24,39,23 21,36,20 20,35,21 22,35,19 21,34,18 21,39,22 26,44,29 25,45,29 26,49,32 24,42,29 24,42,27 21,37,18 21,39,26 26,46,28 36,55,33 30,50,32 29,47,30 31,49,32 32,50,33 28,49,28 26,46,30 25,45,29 25,45,29 37,52,40 89,83,19 92,90,20 87,83,21 75,69,23 77,68,21 77,71,25 74,71,20 73,68,54 95,94,87 100,101,91 95,96,86 104,98,91 101,100,93 104,100,92 100,96,88 111,110,101 109,108,99 105,99,94 109,103,96 108,102,95 100,94,85 98,94,86 98,92,83 101,97,89 105,101,93 101,97,89 98,95,82 96,88,77 93,88,76 86,80,71 78,73,70 67,66,59 61,60,53 51,51,48 93,93,90 86,87,79 74,58,43 78,48,6 71,43,5 67,44,4 79,60,23 78,69,63 75,71,65 74,73,66 75,74,67 75,74,67 77,76,69 82,80,76 90,85,84
59,53,48 73,67,62 69,71,71 94,98,102 95,95,103 90,88,98 113,99,85 171,150,127 70,57,34 66,54,28 71,52,15 114,85,24 78,57,16 67,45,9 59,47,21 72,55,20 77,57,7 73,63,12 94,74,28 84,67,20 94,73,21 90,74,32 35,54,34 27,47,29 24,44,28 24,44,28 27,45,30 29,44,32 27,45,32 26,46,32 27,47,33 24,44,30 21,39,26 23,38,24 18,31,17 22,36,27 25,45,29 39,60,37 27,47,29 26,46,30 29,47,32 28,46,29 29,48,28 25,45,31 25,45,31 24,47,30 30,50,32 118,101,7 82,75,18 89,84,29 83,80,25 68,64,18 90,82,30 79,71,19 54,51,36 88,87,78 97,96,87 92,91,82 96,87,81 103,99,91 107,101,94 100,96,88 105,99,92 103,99,91 98,94,84 94,89,77 98,92,85 102,96,89 104,100,94 101,95,88 98,94,88 91,87,81 97,93,85 104,101,88 92,87,75 89,81,70 79,74,62 70,66,60 61,60,53 51,50,43 96,96,91 99,95,89 50,41,24 61,41,11 68,40,2 85,48,6 60,37,6 59,40,13 68,52,19 77,73,67 72,71,64 74,73,66 75,74,67 79,78,71 79,77,73 81,76,73
73,73,73 76,76,76 80,80,80 71,71,71 80,79,84 83,82,87 89,87,95 91,92,97 91,100,100 107,107,102 142,119,104 139,106,81 67,48,21 81,63,31 123,95,27 132,92,17 141,92,11 151,101,18 132,91,32 103,68,30 101,90,83 89,87,85 76,86,83 28,48,32 28,46,31 27,45,32 26,46,30 25,45,31 27,45,32 28,42,33 26,43,33 21,38,28 20,35,23 19,34,20 16,27,16 23,36,24 22,45,28 45,72,44 26,46,30 26,46,30 27,45,28 31,50,30 28,47,27 25,45,29 25,45,31 27,47,31 26,49,30 74,75,36 77,69,19 85,80,27 87,83,23 61,57,9 90,80,27 78,68,19 45,40,28 91,82,76 100,94,87 99,93,86 100,94,87 94,88,81 108,99,93 99,93,86 102,96,87 95,90,78 94,86,75 98,93,79 96,87,79 97,88,80 90,84,75 105,99,92 100,94,87 97,91,84 94,88,79 85,80,68 82,74,63 81,70,63 75,70,58 65,61,55 55,54,47 72,71,64 103,101,97 83,73,63 70,41,6 66,44,8 46,38,27 48,37,18 62,42,12 52,41,26 61,47,31 74,57,31 70,69,62 72,71,64 73,72,65 74,73,66 74,73,66 75,74,67
