109,81,41 109,81,41 112,84,44 113,87,48 127,97,53 154,119,65 159,127,70 150,117,67 138,104,59 142,108,63 138,106,60 112,85,42 112,87,43 114,87,40 117,93,40 137,106,44 168,129,56 186,145,73 207,161,93 253,211,148 255,238,191 255,242,195 255,240,191 255,240,193 255,240,193 255,238,191 255,238,191 255,243,196 255,242,193 255,242,190 255,243,186 255,246,187 255,246,185 204,167,114 88,37,13 58,32,18 70,35,20 78,37,19 81,40,20 127,69,36 161,93,50 170,100,53 122,69,28 231,161,103 255,253,138 255,252,138 255,253,138 255,253,140 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,254,138 255,254,138 255,253,138 255,254,135 255,254,135 255,254,133 255,253,133 255,255,144 255,228,123 255,235,152 210,141,87 187,117,68 127,76,37 101,72,48 95,85,14 85,83,13 87,84,19 90,79,15 91,81,30 79,64,42 79,64,44 70,56,38 83,71,45 88,77,31 91,85,39 84,78,32 80,70,28 73,62,29 70,59,24 61,49,19 66,54,24 64,53,18 74,63,17 68,62,16 63,53,11 62,55,12 62,57,14 57,54,12 66,64,17 74,79,34 106,80,57 67,49,30 85,60,30 89,60,25 89,60,25 91,62,29 100,66,32 93,62,25 90,68,30 95,69,30 95,69,30 93,70,30 91,70,29 98,77,36 96,73,33 96,70,31 94,68,29 94,68,29 93,67,28
106,83,41 106,83,41 105,82,40 108,82,41 110,80,38 117,83,38 124,93,42 129,98,47 130,99,48 134,103,52 117,91,41 112,87,39 113,88,42 119,92,45 128,99,50 131,100,47 149,113,51 166,126,60 182,142,67 194,153,85 223,183,117 255,221,164 255,239,187 255,239,193 255,240,191 255,240,191 255,240,191 255,240,191 255,243,194 255,242,190 255,245,188 255,245,186 255,250,187 166,99,49 126,63,28 117,61,35 69,35,17 73,36,21 73,42,21 105,52,29 141,81,42 154,87,44 135,78,38 240,166,96 255,254,139 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,144 255,254,142 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,249,136 255,221,125 248,166,94 169,111,58 186,116,65 115,79,50 71,46,29 56,41,32 93,83,16 86,80,14 84,81,14 89,78,14 90,76,20 91,82,37 85,74,41 80,65,45 67,51,36 59,41,36 66,55,50 65,48,38 70,55,44 71,57,43 71,57,43 78,64,46 77,67,27 70,59,13 71,62,17 73,64,17 65,60,17 61,56,13 59,54,11 56,53,13 60,57,17 66,72,20 91,84,68 46,35,28 62,49,42 104,59,38 158,95,60 185,103,45 208,127,66 91,64,28 91,65,26 98,72,33 90,64,25 89,63,24 88,65,25 99,78,37 98,75,35 94,68,29 92,69,29 96,70,31 97,70,34
117,89,49 111,83,45 118,91,44 121,91,47 118,89,40 124,93,42 129,95,52 146,114,59 125,94,45 115,90,46 112,86,45 113,88,42 113,88,40 127,97,41 132,101,50 128,97,48 133,105,49 134,104,46 133,106,45 147,117,50 174,131,55 211,159,72 247,192,111 255,213,146 255,236,183 255,240,191 255,242,192 255,241,191 255,243,194 255,242,189 255,247,190 255,238,185 119,85,42 88,53,15 95,59,30 71,37,19 63,33,18 70,40,23 74,48,25 80,55,25 120,76,50 138,94,56 152,99,56 255,209,129 255,253,135 255,253,140 255,252,140 255,251,138 255,252,138 255,253,140 255,253,140 255,251,140 255,251,140 255,252,140 255,252,138 255,252,142 255,253,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,253,138 255,254,135 255,252,140 255,252,138 255,252,138 255,253,138 255,253,138 255,251,142 255,251,140 255,251,140 255,250,140 255,252,138 255,254,140 255,222,123 220,152,93 177,134,101 126,76,43 121,80,51 69,55,41 47,38,30 43,34,28 98,88,46 89,84,15 83,76,15 81,78,13 87,79,14 89,82,21 87,83,21 85,80,27 80,72,36 76,69,42 81,71,47 74,66,42 74,64,42 73,64,33 70,61,30 62,53,22 69,57,20 67,60,19 69,63,15 69,64,21 59,54,13 58,55,13 56,53,11 56,52,15 56,56,13 72,75,24 91,90,81 41,34,34 50,38,28 97,76,61 75,53,35 124,77,43 162,90,42 77,51,28 91,64,28 96,70,31 88,60,22 90,64,25 91,65,26 92,71,30 94,73,32 97,71,32 97,71,32 95,69,30 96,70,31
115,84,35 120,88,44 137,105,50 145,109,51 148,112,52 140,108,51 135,98,54 129,99,41 142,110,55 122,93,44 120,92,52 123,96,49 116,86,40 120,90,34 133,100,50 133,101,46 140,109,47 147,113,50 147,113,50 171,134,63 176,132,54 198,147,53 215,152,49 228,162,60 238,173,84 255,197,116 255,229,168 255,237,188 255,241,192 255,241,191 224,197,154 71,65,40 42,40,18 59,48,15 114,69,25 110,62,35 94,53,35 94,56,35 109,70,42 140,78,36 129,129,55 255,246,148 255,255,152 255,252,138 255,250,142 255,251,140 255,251,138 255,253,138 255,251,138 255,251,138 255,251,138 255,253,135 255,251,138 255,250,138 255,251,140 255,251,138 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,138 255,252,138 255,253,138 255,253,138 255,252,140 255,251,142 255,250,142 255,251,142 255,251,140 255,250,140 255,251,140 255,252,138 255,231,131 189,130,84 120,106,88 75,49,24 78,52,29 67,48,32 50,44,39 45,39,34 43,37,32 76,72,51 93,82,18 90,79,17 84,77,16 83,79,19 85,78,17 87,80,19 82,78,16 78,75,20 76,73,20 75,70,17 71,67,19 71,61,19 61,54,13 59,52,13 59,52,13 60,53,14 60,55,14 68,64,16 61,56,15 59,56,16 58,55,15 54,50,13 55,49,15 69,61,25 75,77,31 79,79,74 46,44,45 30,31,23 54,50,44 50,45,42 58,49,41 76,60,45 62,43,27 96,69,33 94,71,29 91,65,24 87,61,22 89,63,24 92,69,29 95,74,33 95,69,30 95,69,30 95,69,30 90,64,25
133,95,31 148,110,46 145,111,48 152,118,48 154,120,48 152,119,53 134,103,50 118,87,48 135,104,55 131,100,47 130,101,50 132,106,54 134,103,50 129,97,42 135,99,48 148,114,55 151,117,54 154,120,57 159,123,63 172,133,62 175,131,53 191,142,50 200,145,44 211,151,42 223,156,44 237,165,58 255,182,84 255,209,129 255,239,185 255,255,213 52,69,45 29,44,28 42,51,21 63,65,23 106,89,38 177,116,55 145,81,37 136,75,41 151,89,51 245,142,57 174,113,29 140,118,26 255,248,136 255,253,141 255,251,142 255,252,140 255,252,140 255,251,142 255,252,142 255,252,142 255,252,140 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,140 255,252,142 255,253,140 255,252,140 255,251,140 255,252,140 255,251,142 255,249,142 255,250,143 255,251,142 227,167,117 108,98,88 99,94,91 71,57,43 57,44,37 53,40,35 50,44,39 44,38,31 40,31,27 95,85,75 88,81,13 91,78,15 90,79,15 88,80,17 84,78,14 84,78,14 80,76,16 76,74,16 75,72,19 72,70,21 70,64,16 64,54,12 59,52,11 57,50,9 59,48,13 57,52,13 64,59,18 61,56,17 58,55,15 58,55,15 57,53,16 54,50,13 57,51,17 71,66,23 67,69,52 69,64,63 34,30,24 37,36,29 51,47,41 38,32,27 57,48,42 54,45,39 62,56,61 89,85,79 92,70,36 90,68,34 86,60,21 88,62,23 94,71,31 96,70,31 93,66,30 94,68,29 90,64,25 90,63,27
142,109,43 142,109,43 140,108,53 145,110,54 149,115,54 139,114,55 131,107,54 122,91,52 127,96,47 129,98,45 133,104,51 135,104,53 144,113,53 143,111,54 154,119,65 155,121,58 155,121,60 153,118,62 150,114,52 158,119,50 173,130,54 182,135,46 189,135,45 193,138,39 201,144,39 206,149,39 227,159,47 237,164,52 255,189,91 89,95,68 23,43,25 31,46,30 34,51,23 62,73,44 65,69,15 138,90,16 181,104,51 170,98,50 173,95,47 255,178,89 255,199,87 182,147,50 255,255,149 255,253,139 255,251,142 255,252,140 255,253,138 255,251,140 255,252,140 255,252,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,135 255,251,138 255,252,135 255,252,135 255,252,135 255,249,136 255,248,136 255,248,136 255,246,133 255,202,117 117,105,93 98,94,88 87,85,83 50,41,37 44,35,31 52,41,38 49,43,38 43,34,30 55,44,39 95,84,79 77,77,36 92,81,17 92,82,15 90,82,19 91,85,21 85,79,15 74,72,12 77,73,15 73,65,13 68,64,16 63,57,11 60,53,12 59,48,13 58,47,12 56,48,12 58,53,12 63,56,13 62,55,16 59,54,15 59,55,18 52,47,15 58,51,22 65,60,17 77,76,49 60,59,62 46,41,38 23,19,11 39,35,27 52,46,41 47,41,36 64,58,53 54,47,45 66,65,68 94,102,109 102,100,96 94,67,33 87,64,24 92,69,27 94,71,29 94,68,29 93,67,28 96,71,27 95,70,26 94,67,31
131,99,42 131,99,44 132,98,53 132,102,60 132,107,59 132,108,55 128,102,50 119,94,48 139,110,61 132,108,55 119,94,50 128,101,54 139,109,63 137,106,69 145,113,71 144,113,62 156,121,54 163,124,53 152,113,44 169,128,56 175,137,59 183,139,59 182,133,52 186,136,53 193,142,48 188,141,48 200,147,50 211,154,49 209,153,57 35,48,32 27,42,26 28,47,25 35,55,30 43,64,32 86,98,49 131,98,32 187,111,55 208,127,66 206,117,47 255,148,67 255,200,89 210,127,18 255,233,117 255,235,123 255,240,126 255,248,132 255,249,138 255,250,135 255,253,137 255,252,136 255,252,133 255,253,136 255,251,138 255,251,138 255,251,138 255,253,141 255,253,141 255,253,141 255,254,139 255,253,135 255,252,135 255,251,135 255,249,133 255,250,140 255,250,140 255,251,138 255,251,135 255,248,133 255,242,126 255,233,112 255,214,93 255,198,77 255,188,92 170,128,90 97,91,86 92,91,82 73,72,63 50,41,37 45,36,30 48,37,34 49,39,38 42,36,31 58,50,39 103,94,90 88,78,68 84,78,12 87,80,19 90,85,16 91,84,23 87,83,23 86,79,18 85,78,17 85,78,17 80,73,16 71,62,17 64,57,16 61,54,13 60,53,14 62,55,14 66,60,12 67,61,15 62,57,18 57,54,14 54,48,12 59,50,19 64,57,18 75,68,41 84,83,72 42,38,32 40,33,31 47,40,38 41,36,33 37,30,28 44,37,35 55,48,46 41,35,30 48,46,42 96,103,101 91,100,100 90,91,83 95,69,30 113,80,28 118,84,21 104,74,28 91,68,28 122,86,24 118,88,32 91,65,26
121,94,49 117,90,47 116,87,52 116,87,54 124,98,59 129,104,58 139,108,69 128,100,62 143,111,67 134,103,64 138,106,64 135,106,57 132,102,58 135,105,59 147,115,58 145,114,52 152,118,48 160,121,50 170,131,60 161,124,55 166,127,56 169,128,58 161,124,53 159,122,51 161,122,51 158,120,54 176,133,57 190,143,52 138,109,33 26,39,25 31,43,25 31,48,24 38,58,31 47,68,36 72,87,48 84,74,21 169,106,39 188,111,60 226,137,65 238,134,58 255,165,71 255,194,89 255,176,61 255,180,70 255,188,77 255,195,82 255,209,92 255,204,86 255,198,81 255,201,82 255,204,84 255,212,96 255,220,103 255,235,119 255,241,126 255,247,130 255,251,133 255,252,134 255,252,129 255,245,124 255,239,120 255,237,118 255,236,117 255,231,113 255,226,108 255,218,103 255,211,97 255,197,77 255,184,69 255,181,64 255,174,59 255,172,61 219,171,124 106,94,82 97,91,84 93,89,81 55,52,39 54,45,39 47,35,35 47,38,34 51,41,40 37,31,26 44,35,29 71,61,60 99,89,90 78,71,51 84,80,18 85,82,17 87,81,17 89,82,21 84,80,20 90,81,21 88,79,19 85,75,22 77,72,21 68,63,20 67,60,17 66,59,16 69,63,17 70,64,18 62,55,14 55,47,11 51,45,11 52,46,12 64,57,26 72,65,45 67,63,57 51,45,38 38,31,29 39,30,26 51,42,38 44,38,33 57,48,44 51,45,40 50,43,41 36,30,23 51,47,41 88,89,81 93,98,97 87,91,93 109,92,82 143,107,45 129,91,25 108,79,26 101,71,25 104,75,26 97,69,29 90,64,25
129,98,47 123,93,47 121,93,55 129,98,47 135,99,48 128,95,56 121,96,66 135,106,75 129,102,66 130,101,70 135,107,69 138,105,66 148,116,70 153,116,72 161,121,67 165,123,60 173,124,55 170,126,55 154,119,52 145,115,48 156,123,55 157,120,51 153,118,51 154,121,55 143,111,54 133,100,48 138,104,45 165,126,53 93,77,19 26,40,21 28,42,21 30,46,25 40,57,33 65,82,46 53,69,36 63,70,36 146,101,37 180,111,55 205,121,61 235,135,62 249,148,71 255,177,85 243,156,44 234,163,52 236,164,57 241,165,56 245,166,56 248,168,56 252,169,58 255,172,59 255,173,59 255,174,60 255,171,64 253,173,65 255,179,64 255,189,72 255,197,80 255,202,85 255,196,78 255,188,67 255,180,61 255,177,61 254,176,59 252,174,59 250,172,57 248,170,55 245,166,58 239,163,54 239,163,54 240,164,53 237,161,50 233,156,69 116,105,88 95,94,83 91,92,84 88,86,82 50,44,37 45,39,30 47,38,34 50,39,36 40,34,29 51,42,38 43,32,29 46,37,33 93,84,80 96,88,77 69,63,29 85,81,23 88,85,20 87,83,21 87,78,18 88,79,19 85,78,21 79,71,21 73,64,19 68,59,14 72,63,16 70,64,18 69,62,21 55,49,13 45,40,8 45,40,8 53,48,16 58,53,23 72,69,56 69,67,63 52,46,41 40,33,31 35,29,24 41,34,32 35,25,24 38,32,27 47,35,35 42,32,31 40,34,29 43,36,34 42,35,33 82,82,77 78,80,80 85,86,89 86,92,93 100,91,83 106,73,25 110,81,32 105,76,25 96,70,31 88,62,23 89,63,24
145,110,54 141,105,54 139,105,60 141,112,51 149,115,54 138,104,61 117,94,65 124,97,63 123,96,64 132,102,74 137,105,71 139,109,65 144,115,64 147,114,66 155,117,71 156,115,58 157,115,52 147,109,45 131,102,39 131,100,38 151,118,52 156,118,52 159,121,55 151,118,52 139,107,52 134,103,52 136,104,47 152,117,50 73,60,10 22,37,21 26,42,21 30,46,25 45,62,36 82,99,59 33,50,22 49,58,30 113,79,20 156,92,30 197,117,58 250,151,71 224,127,58 214,124,57 234,149,43 216,150,46 220,151,48 224,154,51 225,156,50 230,158,51 236,159,54 240,161,53 244,164,54 249,167,53 246,161,51 167,96,9 253,170,52 254,168,51 254,168,51 255,169,52 255,168,54 250,166,51 248,166,52 246,166,54 241,165,52 241,165,54 243,167,56 243,164,54 240,164,55 235,162,52 235,162,52 238,162,51 238,162,51 255,181,111 104,98,91 95,94,87 91,89,85 90,88,86 45,44,37 50,44,35 43,37,30 50,37,32 48,41,39 50,41,37 43,34,28 45,36,30 87,78,74 98,92,83 81,77,69 73,71,24 82,79,14 84,81,14 87,79,16 86,78,15 84,77,18 79,71,21 75,66,19 70,64,18 70,63,20 64,59,18 53,47,13 47,43,8 53,48,16 53,48,18 64,58,33 73,69,52 75,73,69 68,66,62 43,37,30 39,29,28 34,27,25 42,36,31 58,49,45 51,42,38 37,27,26 51,41,40 36,30,25 42,36,31 36,31,28 79,80,72 79,79,76 86,86,86 81,90,90 88,87,90 102,74,36 98,68,24 94,67,20 89,63,24 88,62,23 90,64,25
141,104,51 147,112,56 147,113,50 139,108,46 157,122,55 148,112,61 127,99,72 153,120,68 130,100,74 140,107,80 163,127,78 159,121,55 165,125,59 166,124,59 153,114,71 159,119,65 148,112,52 141,107,48 128,99,48 133,101,46 153,120,54 158,120,54 155,117,51 143,106,51 148,112,54 147,112,58 141,107,48 137,103,42 64,53,9 22,40,25 25,44,24 31,48,24 49,66,38 109,134,78 28,43,31 45,48,26 52,47,17 141,90,23 176,110,58 161,90,19 159,94,16 166,102,15 166,102,6 198,148,47 205,148,45 206,147,47 209,150,50 218,155,54 224,155,56 226,156,57 224,154,53 227,158,52 234,154,50 109,63,6 235,158,53 236,159,54 235,159,50 235,159,50 233,159,55 233,158,57 229,157,52 229,156,54 231,156,55 231,157,53 229,155,51 229,157,52 230,158,53 230,156,52 234,160,54 231,157,51 240,162,66 181,141,105 100,96,90 99,92,90 91,89,85 91,84,84 43,39,31 44,33,26 39,30,24 43,32,29 44,34,33 45,35,34 44,35,29 35,26,20 54,42,42 71,62,58 93,89,83 77,73,63 69,66,40 65,64,28 71,69,11 76,74,16 75,70,15 70,64,16 66,61,18 59,53,19 53,44,13 57,48,17 57,49,15 61,53,17 80,72,48 66,61,47 67,66,59 83,78,77 48,44,38 27,23,15 37,31,26 23,13,12 42,33,29 39,29,28 57,47,46 49,39,38 37,31,26 42,35,33 42,35,33 38,31,31 37,32,29 75,71,65 77,75,73 81,79,77 81,82,85 76,80,82 101,84,56 96,70,29 91,65,24 90,64,25 90,64,25 90,64,25
148,112,54 146,110,52 145,111,50 143,112,50 150,115,50 135,104,65 125,91,69 137,105,63 127,98,67 148,116,86 188,139,62 178,125,43 186,134,47 183,131,44 174,128,62 169,125,58 150,112,48 141,107,44 143,107,47 150,115,50 150,115,50 144,111,45 146,112,49 148,112,52 162,116,48 164,120,53 148,109,50 153,110,54 68,54,11 24,39,25 29,44,28 32,51,29 48,67,31 76,105,50 26,33,17 32,40,15 45,50,18 77,56,4 116,80,22 111,77,18 93,79,21 71,78,34 62,74,36 148,138,60 235,162,62 231,163,57 233,161,56 239,162,57 239,163,50 239,163,52 238,164,58 236,163,53 237,158,48 104,60,7 237,163,57 233,164,58 235,163,56 234,162,55 235,163,56 235,163,56 235,162,52 237,160,57 235,163,58 236,163,53 233,161,54 234,162,55 232,160,53 230,159,48 230,161,53 227,155,48 255,217,145 114,101,94 104,95,91 100,91,87 92,85,83 60,51,47 53,44,38 49,43,36 45,36,28 40,31,25 39,30,26 46,34,34 37,32,29 34,27,25 35,26,22 44,37,35 51,42,36 90,84,77 89,88,81 74,73,66 65,59,52 66,61,47 73,66,46 70,63,43 78,76,47 77,72,40 76,68,44 78,70,46 78,70,48 67,59,46 85,81,73 73,72,65 94,87,85 43,37,32 42,33,27 42,33,27 38,32,27 42,36,31 32,20,20 38,31,31 45,38,36 40,34,29 38,31,29 33,26,24 34,27,25 36,29,29 31,25,20 74,70,62 76,75,66 75,74,65 82,80,78 80,80,77 85,79,72 107,77,33 111,82,29 97,72,26 100,75,29 94,68,29
147,107,55 147,107,55 142,105,50 138,103,47 148,112,50 133,103,61 123,98,70 124,94,66 129,101,72 146,115,78 179,132,55 179,125,46 178,125,41 182,130,43 174,129,56 161,117,48 150,113,44 147,113,43 152,115,46 145,107,43 131,99,44 139,107,50 145,111,48 147,111,51 168,122,52 170,122,50 159,117,52 153,112,53 75,57,15 21,41,25 32,45,29 34,50,29 43,63,34 71,95,46 34,39,17 48,53,29 48,48,18 39,47,26 51,49,18 59,54,24 61,63,19 90,85,34 92,87,34 74,81,22 225,165,54 240,161,49 236,163,51 239,160,50 239,161,46 239,160,48 233,157,44 236,161,45 238,158,46 101,59,5 237,161,48 233,162,51 236,160,49 235,159,48 236,160,49 235,159,46 237,161,48 235,156,46 240,161,49 242,161,42 239,161,39 240,162,40 241,160,37 238,159,28 238,161,34 255,201,126 148,118,90 104,100,94 97,93,87 97,91,86 92,85,83 54,45,41 50,41,35 54,45,39 43,32,29 53,44,40 38,29,23 57,46,43 51,40,37 43,37,32 57,43,43 37,30,28 55,43,43 49,39,38 76,70,63 89,83,74 93,84,76 78,73,70 90,85,82 70,65,62 81,76,73 68,66,62 72,71,64 74,72,68 76,71,70 75,69,64 52,46,41 40,33,31 41,35,30 29,23,16 30,21,17 47,37,36 33,23,24 25,20,22 44,34,35 35,28,28 42,35,33 48,41,39 36,29,29 42,35,35 43,36,34 27,20,20 47,41,36 74,70,62 73,72,63 76,75,66 77,75,71 75,73,71 69,71,68 129,99,32 136,102,28 123,93,26 119,93,25 110,81,28
142,107,53 139,107,52 135,105,49 137,104,52 144,110,51 136,104,58 125,95,67 115,87,58 131,103,63 144,113,62 163,124,51 174,127,46 170,123,44 166,119,40 171,122,45 159,119,55 143,105,41 158,119,50 154,114,48 135,101,42 130,99,46 138,101,46 146,112,53 149,110,51 160,118,53 167,121,53 176,128,56 158,117,56 90,68,30 24,43,23 32,45,29 35,51,30 44,67,32 69,93,44 31,36,16 32,40,15 35,45,21 45,51,22 61,60,22 45,59,29 60,57,15 74,86,37 119,105,47 81,86,52 208,162,53 230,159,35 234,156,36 236,159,32 234,157,33 232,155,31 238,160,36 239,162,33 239,162,35 149,104,15 236,160,26 233,157,28 238,158,30 241,162,31 240,161,30 242,161,29 241,160,28 236,157,24 246,163,27 238,159,28 239,158,24 245,162,26 238,157,27 228,155,25 255,173,86 246,179,129 101,95,90 100,96,88 95,94,85 93,89,81 89,83,76 50,41,35 42,36,29 53,42,39 45,34,31 42,36,31 39,30,26 46,37,33 37,31,26 42,35,33 36,26,30 36,26,27 34,27,27 38,31,34 40,33,33 90,83,81 88,84,76 92,88,80 85,79,74 93,89,81 89,85,79 82,78,72 91,82,78 89,80,76 55,42,39 52,40,42 39,29,28 40,31,27 31,22,18 47,38,34 35,25,24 38,28,27 32,22,21 35,28,31 36,29,29 37,30,30 30,23,23 37,30,30 38,31,29 35,28,26 43,37,32 33,27,22 64,58,51 74,70,62 75,74,65 74,73,64 74,73,64 72,71,62 66,68,68 115,98,49 120,92,24 118,88,19 125,91,19 135,97,19
140,104,57 136,103,55 136,105,56 137,104,54 148,114,55 151,116,60 119,90,66 119,95,69 126,98,71 146,113,76 151,112,53 160,119,47 165,120,45 162,117,42 160,116,38 169,121,49 162,114,42 173,123,49 161,117,46 142,106,46 149,112,57 154,113,54 155,116,57 146,108,58 151,116,60 148,108,54 152,112,58 148,110,60 113,93,45 25,43,26 32,46,27 35,51,30 43,64,32 85,105,60 33,36,14 40,38,16 40,43,23 34,39,19 47,51,22 45,55,29 46,58,11 77,77,32 105,83,34 68,73,30 198,137,33 199,136,33 198,141,31 204,143,29 207,142,33 210,143,31 214,146,34 221,148,34 152,98,8 166,119,15 219,147,28 222,151,27 227,150,26 228,150,26 228,151,31 224,146,29 228,149,32 227,150,30 223,151,32 218,147,32 221,147,26 228,150,26 222,147,29 211,143,37 255,197,119 186,155,134 110,106,98 93,88,85 84,78,73 86,82,74 51,45,38 49,40,34 48,42,35 43,34,30 44,33,30 52,42,41 43,34,30 42,33,29 41,35,28 45,39,34 50,40,39 40,33,31 20,13,16 28,22,27 24,22,23 27,25,26 82,80,78 97,92,89 58,56,57 84,82,83 63,58,60 53,48,50 37,35,36 26,21,23 27,20,23 44,37,40 35,25,26 44,34,35 39,29,28 39,29,28 40,30,29 30,23,23 36,29,29 29,22,20 29,23,18 38,31,29 42,32,31 44,35,31 40,34,29 40,34,29 33,26,24 38,32,27 76,72,64 75,74,65 70,69,60 76,75,66 74,73,64 75,74,65 64,67,57 93,79,54 126,97,25 136,100,24 141,106,25 142,104,26
136,105,52 136,105,52 130,99,48 131,100,49 140,108,53 146,114,59 122,94,67 124,95,73 126,98,71 151,117,83 142,107,53 153,111,48 162,113,44 163,115,43 163,115,43 166,118,44 171,122,45 173,124,45 171,123,51 161,119,54 159,117,63 165,123,60 162,120,55 145,109,60 146,113,74 137,102,64 147,109,63 152,114,64 138,102,53 23,43,27 30,46,25 34,54,29 40,60,31 68,90,51 27,34,16 29,36,18 29,34,14 25,30,8 38,39,20 47,49,23 39,51,15 55,67,33 69,73,33 162,122,47 171,124,35 172,122,37 177,125,36 180,127,34 178,125,32 179,126,33 180,127,30 184,128,34 124,92,48 184,129,28 190,131,31 196,138,35 195,137,34 195,137,34 195,137,34 194,131,30 202,139,36 198,137,35 198,137,33 195,137,32 195,132,27 199,138,32 201,143,40 255,218,131 192,138,102 108,106,102 90,89,82 89,89,86 83,78,77 76,71,68 45,34,31 45,34,29 51,42,38 49,39,38 51,42,36 44,35,31 47,37,36 43,33,32 43,34,30 44,35,31 49,39,38 45,36,30 49,39,38 49,42,40 35,30,27 58,53,50 23,20,24 22,21,24 22,21,24 25,25,25 28,26,27 26,26,26 32,27,29 27,22,21 23,18,17 96,91,90 37,32,31 28,18,17 39,29,28 28,21,19 36,29,27 37,27,26 23,16,14 40,33,33 33,26,26 44,39,36 37,28,24 35,28,26 41,34,32 36,29,27 38,31,29 37,30,28 73,67,62 75,74,67 74,73,66 76,75,68 73,72,63 76,75,68 71,67,59 72,67,55 130,101,27 126,97,21 126,93,25 123,94,22
147,110,57 147,110,57 145,107,57 140,104,57 142,104,54 139,108,57 122,94,65 122,96,73 134,109,81 164,130,98 144,108,57 149,110,49 157,113,42 160,114,44 161,117,48 162,117,53 161,117,48 167,121,51 162,118,51 152,111,52 161,120,73 156,118,72 154,113,68 138,103,65 138,103,67 145,108,68 154,112,60 153,111,57 157,114,56 28,44,25 32,46,25 29,48,28 40,61,29 66,88,47 31,31,15 25,38,15 29,34,14 32,32,16 27,32,12 34,32,3 48,49,12 63,64,25 152,125,52 164,120,38 163,119,41 162,118,36 166,117,36 167,120,39 166,119,38 165,118,37 168,117,37 121,82,23 166,119,42 174,122,33 176,124,37 176,124,35 177,123,33 177,123,35 177,123,33 178,124,34 180,127,34 183,130,37 179,126,33 178,125,32 179,126,29 180,124,30 255,202,124 255,186,118 174,134,109 118,109,103 95,95,92 81,79,75 76,72,66 81,76,73 47,36,33 51,40,35 51,42,38 47,37,36 43,36,34 34,28,23 45,39,34 40,33,31 51,41,40 43,33,34 38,28,29 42,32,31 45,39,34 40,36,30 77,76,67 23,22,15 59,58,51 58,54,44 30,25,24 83,79,73 91,87,79 91,87,79 70,61,55 45,36,32 46,37,33 44,37,35 42,35,33 43,33,32 36,27,23 34,27,25 33,26,26 35,25,26 31,24,24 31,21,22 33,23,22 27,20,18 38,32,27 42,35,33 44,37,35 43,36,34 31,24,22 50,46,40 76,72,66 76,75,68 75,74,67 75,74,67 75,74,67 74,73,66 68,66,62 63,61,57 120,94,26 123,96,21 125,96,22 127,95,20
150,111,52 150,111,54 149,110,49 142,105,52 137,102,46 130,98,52 125,95,69 126,97,73 134,106,79 168,136,104 149,112,59 150,110,46 156,112,45 160,115,42 158,112,44 153,111,48 153,112,53 151,108,52 153,112,51 151,112,53 150,114,56 152,115,60 149,111,65 144,110,69 143,107,74 147,110,66 154,115,58 159,119,55 163,118,54 36,44,32 26,42,21 35,51,32 35,55,28 61,85,43 28,36,11 29,38,19 37,42,18 46,45,18 40,44,15 46,52,23 84,69,18 75,65,23 154,117,32 162,118,40 161,116,41 160,116,38 164,117,40 162,117,42 161,117,39 160,116,36 169,113,39 103,84,49 161,120,61 160,114,28 163,116,37 163,116,35 164,117,36 167,118,37 168,117,39 170,119,41 170,119,39 172,122,37 170,120,37 168,117,37 170,120,37 177,122,39 255,205,128 220,167,124 153,132,109 112,111,104 91,91,91 86,84,80 74,72,68 61,55,50 39,30,24 49,40,36 45,36,32 34,27,25 36,31,28 38,31,29 42,35,33 41,34,32 44,34,33 49,42,42 69,63,56 42,36,31 43,36,34 72,68,60 90,89,80 89,88,81 91,90,81 93,89,83 34,29,26 42,40,36 99,95,87 96,92,86 80,74,69 50,41,37 42,33,29 45,35,34 38,31,29 35,25,24 41,30,27 37,27,26 42,33,29 35,28,26 30,23,23 37,27,26 36,27,23 40,31,27 38,32,27 31,24,22 31,24,22 30,23,21 26,19,17 70,65,62 73,72,65 75,74,67 75,74,67 75,74,67 77,76,69 76,75,68 69,68,57 63,59,51 128,99,36 131,98,32 124,96,26 122,96,26
