142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,238,196 255,241,186 179,94,57 143,69,33 179,93,43 255,224,166 117,78,46 97,56,36 71,37,19 65,35,18 63,31,15 59,32,14 67,40,24 73,38,25 95,50,27 116,67,29 132,76,42 156,102,43 255,231,138 255,240,137 255,250,136 255,254,139 255,253,138 255,254,138 255,254,138 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 164,138,56 76,74,14 81,79,19 84,80,20 78,74,16 80,76,18 80,75,20 76,71,16 79,71,19 79,71,19 77,67,18 76,67,20 75,67,17 79,69,16 77,68,21 71,61,19 66,59,20 62,55,16 64,57,18 64,56,20 62,56,20 64,58,24 65,60,21 71,60,14 75,67,17 83,78,27 75,71,50 42,36,31 34,27,27 38,31,31 55,49,44 53,43,42 41,34,32 42,35,33 42,32,33 48,41,41 89,89,89 99,101,101 99,100,103 103,107,111 105,109,113 98,106,111 91,97,100 96,96,96 100,83,59 89,62,26 88,64,27 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,238,194 255,239,189 151,67,23 133,60,19 166,92,58 136,80,44 114,63,35 114,66,39 104,61,42 76,46,29 62,32,15 67,40,22 99,57,35 129,83,53 83,44,16 97,60,34 143,101,47 255,254,156 255,255,140 255,254,138 255,254,138 255,254,140 255,253,144 255,253,140 255,253,140 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,252,142 255,252,144 255,253,144 255,254,146 255,247,147 78,76,16 77,77,14 81,77,15 78,74,14 78,74,16 76,71,16 75,70,17 76,67,20 77,68,21 76,67,20 74,69,18 78,70,18 81,71,20 75,66,19 70,60,20 64,57,18 63,56,17 64,57,18 69,61,25 68,60,24 65,60,21 69,62,19 73,65,15 78,73,20 83,75,39 50,44,37 38,31,29 41,34,32 42,35,35 50,44,39 52,42,41 54,47,45 43,36,34 44,34,33 51,44,42 96,94,92 94,94,91 96,95,98 100,101,104 105,106,109 100,104,108 99,105,108 90,96,99 92,97,93 106,91,69 93,67,28 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,201,123 255,224,163 255,237,186 255,236,187 255,237,188 228,198,154 120,80,28 118,77,28 141,91,58 133,75,40 129,73,37 123,68,37 124,71,44 98,58,35 98,58,35 104,61,42 126,75,47 149,83,49 155,95,43 255,243,139 255,252,136 255,254,135 255,253,138 255,252,140 255,252,138 255,252,138 255,253,138 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,138 255,252,135 255,254,135 255,252,138 255,253,140 255,252,142 255,253,140 255,252,140 255,253,142 86,75,11 76,74,14 80,76,14 77,73,13 82,75,16 79,71,17 76,68,16 76,68,18 77,68,21 81,71,20 79,69,20 80,72,18 82,74,24 70,63,20 66,59,18 64,57,18 62,54,18 66,59,20 68,61,22 69,62,19 71,62,17 73,64,17 79,71,17 88,82,36 63,59,42 42,33,29 38,32,27 51,45,40 36,29,27 58,49,45 47,38,34 54,47,45 38,31,29 44,37,37 43,38,35 82,81,74 94,92,88 95,95,92 96,96,93 102,102,102 96,98,98 100,101,104 94,98,102 93,97,101 93,94,97 100,85,63 92,69,29 93,70,30 91,65,26 88,62,23 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 220,157,54 235,165,64 246,186,102 212,185,140 64,75,46 56,55,30 70,66,29 100,83,36 152,101,46 165,101,57 151,89,47 146,90,54 128,76,44 136,83,40 135,84,45 145,91,55 121,64,33 143,83,40 168,110,48 255,252,139 255,254,136 255,252,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,250,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,254,140 255,252,138 255,253,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,138 107,81,13 86,79,20 89,83,19 87,80,19 90,82,19 89,82,23 86,78,24 83,75,23 85,77,27 85,75,26 82,74,22 82,74,22 77,68,23 67,60,19 60,52,16 59,51,15 60,52,16 71,61,19 71,65,19 70,64,16 71,63,13 76,68,14 82,77,45 70,66,47 45,39,32 30,24,19 42,36,31 34,28,23 43,37,32 47,38,34 58,49,45 49,40,36 44,37,35 35,30,29 42,37,34 79,78,71 87,86,79 94,94,89 94,94,91 97,95,93 97,97,94 95,95,92 94,95,98 86,90,94 89,95,98 94,92,90 92,73,36 93,70,30 95,69,30 90,64,25 89,63,24 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 203,148,49 215,156,56 107,91,35 44,57,34 35,51,32 38,57,35 49,55,28 44,59,24 126,82,15 173,110,57 167,96,43 164,96,53 136,74,36 255,176,82 142,95,34 159,103,54 201,146,90 255,249,158 255,253,140 255,252,138 255,252,140 255,252,140 255,253,140 255,252,142 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,254,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,253,142 255,252,142 255,252,140 255,252,138 255,250,138 154,108,38 84,75,15 91,85,21 91,85,19 94,89,20 92,86,22 90,83,26 87,80,23 84,77,20 82,74,22 79,71,21 78,69,22 72,62,22 62,54,18 56,48,14 55,47,13 64,54,16 71,62,17 73,65,15 70,65,10 74,69,18 77,74,34 71,67,57 47,43,35 35,31,25 41,36,33 43,36,34 50,41,37 48,42,37 38,32,27 44,35,31 40,34,29 40,33,31 40,35,34 50,43,41 72,71,64 84,83,76 89,88,81 92,91,84 92,91,84 91,89,85 95,93,89 94,92,90 92,93,96 83,87,91 82,91,93 96,88,75 92,70,36 94,68,29 89,66,26 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 183,137,41 109,90,24 34,46,28 33,47,28 33,53,28 34,56,30 43,59,26 58,57,21 125,95,39 177,112,55 198,121,70 185,108,48 212,125,57 255,194,95 219,159,68 141,128,39 255,247,170 255,249,158 255,252,140 255,252,139 255,252,139 255,252,140 255,251,140 255,251,140 255,251,138 255,252,140 255,252,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,250,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,252,140 255,251,138 255,251,138 255,252,135 255,253,135 255,251,140 255,238,139 137,87,41 84,75,19 90,87,22 89,86,21 91,85,21 88,84,24 84,79,24 80,75,20 78,73,20 76,71,18 74,68,20 69,62,21 61,55,19 54,48,14 51,45,9 57,50,9 71,62,15 75,67,15 73,65,13 75,67,17 77,72,44 63,62,53 51,44,42 26,20,15 35,31,25 39,34,31 37,30,28 53,44,40 48,42,37 42,36,31 36,27,23 47,41,36 47,40,38 30,25,24 48,41,39 69,68,61 81,80,73 86,85,78 89,88,81 90,89,82 91,89,85 92,91,84 91,89,85 92,90,91 85,84,87 82,88,89 85,92,90 87,78,61 93,70,30 89,66,26 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 158,119,48 173,130,56 182,138,58 177,133,51 175,138,57 33,42,23 29,42,26 29,45,26 33,53,28 34,53,31 41,58,32 44,58,26 83,78,37 157,101,36 183,116,68 203,122,59 234,136,61 255,168,68 255,208,103 207,162,59 255,228,137 255,214,110 255,219,102 255,223,108 255,230,115 255,237,123 255,249,133 255,253,137 255,251,139 255,250,139 255,251,136 255,252,134 255,253,133 255,250,133 255,253,139 255,252,138 255,252,138 255,252,138 255,252,138 255,251,140 255,251,142 255,251,138 255,251,138 255,251,135 255,249,133 255,250,133 255,251,135 255,249,133 255,246,129 255,241,124 255,229,111 254,183,92 106,62,32 75,61,18 83,79,21 87,84,19 88,85,20 87,80,19 84,76,22 80,75,24 76,68,18 68,64,18 62,57,16 53,47,13 47,39,15 50,42,6 63,53,13 69,60,15 73,65,15 77,69,15 80,73,32 79,72,52 65,61,55 65,59,54 31,24,22 45,38,36 30,23,21 37,27,26 45,35,34 46,37,33 47,38,34 35,28,26 37,31,26 48,42,37 29,23,18 30,23,21 58,51,49 70,69,62 81,80,73 81,80,73 89,88,81 90,89,82 87,86,79 91,90,83 88,87,80 87,85,81 83,83,80 79,81,78 78,85,80 81,88,86 92,68,35 94,67,31 105,82,40 121,83,19 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 168,129,56 162,125,54 169,128,58 160,119,51 92,79,29 25,39,20 26,45,25 29,48,26 33,53,28 35,54,32 37,54,30 33,54,31 52,57,21 144,99,26 175,112,59 193,116,58 224,131,58 255,171,72 255,225,111 190,129,27 217,181,78 255,173,61 255,172,52 255,174,59 255,177,62 255,179,64 255,182,66 255,195,80 255,200,81 255,197,77 255,194,76 255,198,81 255,202,86 255,210,96 255,224,110 255,235,119 255,243,124 255,249,131 255,251,135 255,249,131 255,245,130 255,238,124 255,231,113 255,227,110 255,219,104 255,214,99 255,212,97 255,205,86 255,191,73 255,183,61 255,180,70 151,93,29 97,60,36 53,46,28 74,66,30 78,77,23 79,77,19 75,73,15 72,71,19 70,68,21 60,54,18 50,46,11 45,40,8 50,42,6 61,54,15 70,62,12 72,64,12 81,68,18 84,73,27 83,74,45 64,60,43 78,72,65 70,64,57 45,39,32 47,41,36 28,21,19 31,21,22 32,22,21 37,27,28 43,34,30 42,33,29 34,27,25 36,29,27 40,33,31 40,34,29 27,20,18 61,54,52 69,68,61 82,81,74 87,86,79 88,87,80 91,90,83 86,85,78 87,86,79 88,87,80 83,82,75 88,86,82 78,78,75 78,82,84 78,82,84 88,77,62 96,69,33 111,85,46 145,104,34 116,82,23 108,79,26
111,83,45 113,85,45 124,97,54 123,96,51 128,102,48 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 150,120,51 148,116,45 157,119,53 157,115,50 36,44,19 27,42,26 28,47,25 31,52,29 32,52,27 35,51,30 35,49,28 36,52,31 67,58,29 96,83,33 170,106,44 186,112,58 227,137,63 255,153,61 255,185,77 241,142,32 207,164,61 227,158,55 228,159,51 233,162,51 234,163,50 237,160,55 237,160,55 240,164,55 241,162,52 243,164,54 254,169,59 255,168,55 255,173,55 255,172,53 255,176,56 255,175,55 255,178,58 255,186,65 255,190,69 255,190,71 255,181,61 255,180,60 255,175,61 249,170,58 249,169,57 248,168,56 245,166,56 245,162,55 242,163,55 236,163,53 230,160,64 106,63,18 82,53,33 52,41,26 79,70,53 92,81,74 100,92,81 67,65,47 64,62,42 65,62,38 70,66,29 67,63,17 68,65,14 68,64,16 78,69,22 82,77,24 81,75,41 80,74,49 76,71,57 76,70,65 84,75,71 57,51,46 39,30,26 38,29,23 47,38,34 37,30,28 33,26,24 43,36,36 26,19,19 47,40,38 34,27,27 50,43,41 36,29,29 40,33,31 34,27,25 33,27,22 70,66,60 72,71,64 77,76,69 88,87,80 88,87,80 88,87,80 89,88,81 89,88,81 86,85,78 86,85,78 88,86,82 75,73,69 76,78,75 77,82,81 81,83,80 91,68,37 102,75,41 100,75,29 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 133,101,44 141,105,43 156,117,56 155,122,56 30,45,21 29,44,28 31,50,30 33,55,29 33,49,28 37,51,30 27,46,26 30,46,27 54,52,23 62,55,24 141,89,18 185,116,60 234,141,68 255,150,64 251,152,70 255,218,110 204,152,50 213,150,47 211,150,46 215,152,49 215,152,47 219,150,47 223,154,51 224,155,52 226,157,49 229,157,52 239,159,55 243,160,51 248,166,50 248,166,50 249,167,51 252,168,53 253,169,54 255,166,48 255,169,52 254,168,51 250,166,51 244,165,50 241,162,50 240,164,51 242,163,53 242,162,52 239,162,57 241,161,57 236,162,56 232,160,53 220,156,71 102,62,28 62,39,26 62,47,36 43,32,25 78,70,59 105,94,89 86,82,72 68,64,54 68,65,50 74,68,43 79,74,35 79,77,30 83,78,37 85,78,47 73,68,40 66,61,49 66,65,56 75,71,65 77,71,66 43,34,30 45,36,32 38,29,25 38,29,23 45,39,34 42,35,33 35,28,26 31,24,24 33,26,26 43,36,34 36,29,27 26,19,17 36,29,29 42,35,33 28,21,19 36,30,25 63,57,52 65,64,57 77,76,69 84,83,76 89,88,81 84,83,76 89,88,81 92,91,84 84,83,76 86,85,78 86,85,78 79,77,73 76,78,73 77,79,76 79,81,81 90,73,49 105,80,52 96,74,29 98,70,30 91,66,20
127,96,47 122,91,40 131,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 128,97,44 144,105,36 157,120,51 66,51,13 28,44,23 29,45,24 34,50,31 32,54,28 45,62,38 25,39,20 30,46,27 26,38,18 33,43,19 51,52,29 113,77,17 127,82,20 150,87,11 168,105,15 173,105,13 185,109,15 227,155,48 225,160,53 220,157,54 216,157,57 206,147,47 209,145,49 209,145,49 209,145,49 211,149,50 218,157,55 226,158,52 226,156,53 226,157,51 226,157,49 227,159,53 228,159,53 232,160,55 231,155,46 230,158,51 229,156,54 230,158,53 228,155,55 229,157,52 226,156,53 230,160,59 230,157,55 226,156,53 229,157,50 230,158,51 232,160,53 149,101,43 95,61,31 111,84,66 57,36,32 44,33,28 54,43,38 101,90,85 97,92,78 92,89,76 94,90,80 79,70,62 91,86,74 75,71,61 72,67,55 88,84,74 74,70,62 79,75,67 91,87,79 52,43,37 46,37,33 45,33,33 43,34,30 42,33,29 38,32,27 36,29,27 31,24,22 45,38,36 34,27,27 31,24,24 37,31,26 50,43,41 38,29,25 42,33,29 45,38,36 37,30,30 45,39,34 56,52,46 62,61,54 72,71,64 84,83,76 90,89,82 86,85,78 89,88,81 88,87,80 90,89,82 90,89,82 82,81,74 80,79,72 79,79,74 78,78,73 78,79,82 89,84,81 106,86,56 128,97,35 113,83,37 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 145,110,45 154,114,48 111,96,56 32,42,20 32,46,25 33,49,28 35,51,32 33,50,24 18,32,11 29,41,21 33,36,16 38,39,20 47,48,25 51,55,26 45,50,18 58,53,21 60,56,10 102,86,28 74,89,34 68,81,29 156,153,68 227,160,48 236,163,51 233,165,53 233,165,53 237,161,52 235,161,55 235,162,52 238,165,55 241,165,54 239,166,52 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 237,164,54 237,164,54 237,163,57 238,165,55 238,165,53 237,164,52 236,164,57 237,163,57 240,164,53 235,164,51 233,162,51 233,160,50 233,160,48 233,158,57 125,78,46 96,68,41 82,62,44 49,34,23 33,24,18 35,26,20 51,42,36 58,47,44 91,82,76 94,85,77 93,88,76 89,81,70 101,93,80 94,85,77 106,97,89 95,89,82 94,88,81 36,30,25 33,23,22 38,28,29 37,27,28 44,34,33 46,37,33 42,32,31 47,37,38 40,30,31 30,23,21 42,32,31 37,30,30 37,30,30 33,26,26 33,23,22 36,26,25 27,20,20 36,29,29 30,23,21 34,27,25 56,55,48 65,64,57 76,75,68 87,86,79 90,89,82 90,89,82 88,87,80 90,89,82 91,90,83 87,86,79 81,80,73 78,79,71 73,73,68 74,76,71 77,82,81 109,89,71 122,92,36 107,82,38 112,83,32
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 146,111,44 132,100,43 41,44,32 25,45,27 33,49,28 34,51,27 35,52,28 43,58,34 21,30,11 39,40,21 26,35,16 36,39,19 33,41,16 31,46,22 43,48,28 60,61,24 45,55,29 65,62,20 103,91,21 118,91,18 105,103,45 220,160,51 235,156,46 234,162,45 233,158,40 239,160,45 238,160,43 238,160,45 234,161,49 235,159,50 236,160,47 239,160,48 236,160,49 237,161,50 237,161,52 236,160,51 234,161,51 231,158,48 232,160,53 232,161,50 235,159,46 236,160,47 234,162,45 235,160,44 239,162,42 238,160,40 239,161,37 240,163,41 237,156,33 225,167,64 118,82,62 76,45,24 59,40,26 51,42,34 39,35,29 35,29,24 52,43,39 51,39,39 48,36,36 38,29,25 88,79,71 96,88,77 101,93,82 97,88,80 106,100,93 60,55,52 26,24,22 21,19,17 23,18,17 61,56,58 44,34,35 30,20,19 43,33,32 38,28,29 38,28,29 42,32,33 33,26,26 37,27,28 43,36,36 37,30,30 40,33,33 40,31,27 36,26,25 35,28,26 33,26,26 28,21,21 36,29,27 49,47,43 62,61,54 76,75,68 89,88,81 88,87,80 91,90,83 91,90,83 89,88,81 91,90,83 83,82,75 81,80,73 80,81,73 83,83,78 84,86,83 78,83,82 79,89,95 120,93,46 125,95,28 137,101,25
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 145,106,47 122,101,58 26,44,29 26,44,27 33,47,26 35,50,26 37,51,30 96,86,44 40,38,18 29,33,16 38,34,15 40,33,15 44,42,24 43,46,26 39,47,22 51,51,17 49,58,28 65,70,34 91,95,39 110,87,27 82,83,44 185,155,57 215,149,30 221,148,34 222,150,31 227,149,32 232,155,33 231,154,32 234,156,34 236,159,32 234,156,32 233,155,31 238,158,30 236,159,32 236,159,32 236,159,32 235,160,28 235,160,28 238,162,30 238,162,30 236,160,26 242,161,29 233,156,27 237,158,27 242,162,25 234,154,28 242,161,27 237,158,27 231,155,28 142,92,32 94,56,37 63,33,16 62,45,35 53,40,35 45,34,31 40,34,29 38,28,27 35,28,28 29,22,22 31,24,24 58,53,50 93,89,83 60,55,52 43,38,35 26,24,22 25,23,24 20,18,14 27,22,19 29,24,23 63,56,56 72,65,63 43,33,32 43,33,32 40,30,29 36,26,27 31,21,22 35,25,24 37,27,28 38,28,29 37,30,28 35,28,26 40,31,27 35,26,22 35,28,26 31,24,22 36,29,29 35,25,26 46,41,40 60,58,54 75,73,69 88,86,82 92,90,86 88,87,80 89,88,81 90,89,82 88,87,80 84,83,76 81,80,73 86,87,79 89,89,84 86,88,85 79,84,83 81,86,82 97,92,80 130,98,25 122,93,21
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 151,113,49 68,69,30 26,46,28 30,46,27 33,49,28 35,50,26 91,87,52 147,111,62 36,41,21 30,35,15 25,35,11 28,38,16 28,36,15 33,36,14 34,39,17 36,41,17 46,48,20 55,60,24 123,100,42 95,81,23 58,62,24 173,138,41 182,131,33 186,131,32 190,132,34 191,133,33 194,136,33 195,137,34 204,142,32 204,138,34 201,141,32 202,141,27 216,148,34 215,144,29 216,148,34 213,145,31 225,146,34 225,146,34 222,148,27 226,152,31 219,149,31 221,145,32 225,147,32 223,148,32 216,146,28 211,143,29 225,147,30 223,149,28 204,141,36 109,70,40 61,38,25 55,34,23 48,33,24 40,29,26 41,29,29 44,34,33 35,25,24 57,50,48 33,26,26 37,32,31 25,21,13 23,21,19 23,21,19 17,15,13 27,26,19 58,57,50 79,75,65 47,41,34 50,40,39 45,35,34 36,26,25 38,28,27 47,35,37 45,33,33 42,32,33 45,35,36 43,33,34 40,30,31 44,34,35 39,29,28 43,33,32 39,29,28 36,26,25 33,26,26 36,29,29 29,22,22 35,28,28 34,29,28 61,56,55 69,67,63 79,80,72 84,83,76 88,87,80 92,91,84 89,88,81 88,87,80 86,85,78 90,89,82 96,97,89 94,95,87 87,89,84 87,89,86 90,94,96 77,88,87 110,97,63 136,98,22
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,47 173,124,47 161,122,61 35,49,30 29,45,24 30,47,23 29,48,28 35,52,24 132,100,66 142,104,58 54,56,30 26,33,15 29,34,14 29,34,14 25,39,18 29,34,14 46,39,21 32,40,17 44,46,18 59,57,24 82,77,36 53,60,26 122,102,43 168,119,40 169,120,41 170,120,37 170,120,37 169,121,35 172,123,35 175,123,36 176,124,35 172,123,31 177,125,36 176,124,33 179,126,33 182,129,32 185,129,35 188,130,32 193,135,35 194,136,31 190,132,32 191,133,28 193,132,30 197,136,34 193,132,30 192,131,29 193,132,30 192,131,29 197,134,33 200,134,32 188,132,40 70,45,28 58,43,32 49,36,29 47,36,31 39,30,26 39,30,24 47,38,34 40,30,29 47,37,36 38,31,31 37,30,28 65,62,49 29,24,21 65,61,53 30,28,26 86,85,78 89,85,75 100,97,84 91,85,76 46,36,35 42,32,31 45,38,36 37,30,33 46,36,40 38,28,27 39,27,27 43,31,31 40,30,31 36,29,29 36,29,29 39,29,28 43,34,30 39,30,26 38,29,25 35,28,26 36,29,29 28,21,19 35,30,29 26,21,23 46,41,43 62,60,56 73,71,67 79,78,71 89,88,81 89,88,81 84,83,76 87,86,79 91,90,83 91,87,81 78,74,68 78,74,68 73,74,66 72,73,65 72,72,67 80,80,77 96,96,104 125,101,46
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 161,115,47 161,115,47 158,117,47 163,119,50 142,115,70 28,41,27 29,45,24 34,50,29 32,51,31 69,73,44 143,108,70 151,111,59 80,63,35 24,28,11 36,32,13 49,47,27 35,40,20 42,39,13 33,41,20 44,41,17 54,54,22 58,57,19 64,65,15 115,113,51 66,88,58 162,119,43 162,118,40 160,115,40 162,117,42 162,118,38 163,116,37 164,117,38 165,118,39 165,118,37 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 174,122,33 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,125,34 179,126,31 178,125,30 177,124,31 178,125,32 182,126,30 182,126,32 172,128,50 57,39,20 61,53,42 47,36,29 51,40,37 49,40,34 38,29,23 45,35,34 37,30,28 38,32,27 42,35,33 42,36,31 89,83,74 78,72,63 100,94,85 100,94,89 42,35,33 101,95,88 104,98,89 99,93,84 53,43,42 38,28,27 40,33,31 51,46,45 38,31,34 40,33,33 44,33,30 37,28,24 43,36,36 48,41,41 36,29,29 42,35,35 45,35,36 37,27,28 36,26,27 42,35,33 31,24,27 29,22,22 33,28,27 29,24,23 32,27,29 60,58,56 69,67,65 79,77,73 92,91,84 83,82,75 83,82,75 87,86,79 91,90,83 67,63,57 83,79,73 96,91,88 91,91,86 90,90,87 85,85,80 79,79,74 78,78,75 90,89,82
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 151,110,51 147,108,47 120,110,70 26,41,25 33,48,24 33,47,26 37,53,34 47,62,36 131,119,78 155,116,59 110,75,48 44,45,24 33,43,21 35,40,20 30,39,11 41,39,17 41,47,20 40,49,21 39,53,21 110,84,14 90,86,8 53,56,0 38,53,29 67,79,45 143,118,43 155,115,38 161,118,42 160,115,40 158,114,36 161,117,39 162,117,42 161,117,39 160,116,38 160,118,37 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 167,118,39 166,117,38 167,118,37 167,118,37 169,121,37 168,120,36 169,118,38 169,118,38 169,120,39 169,119,45 171,123,65 61,49,37 51,45,38 49,39,38 46,36,35 46,37,33 42,32,31 44,34,33 38,31,29 41,34,32 44,37,35 68,62,55 100,94,85 106,100,91 99,93,84 97,89,78 80,72,59 85,77,66 105,100,88 106,101,89 89,80,74 52,43,39 62,56,51 84,78,73 34,27,27 41,34,34 33,26,26 49,42,42 49,42,42 51,45,40 36,29,27 30,23,23 40,30,31 40,33,31 42,35,33 40,33,31 31,24,22 27,20,20 36,29,29 30,25,24 27,22,21 30,28,29 65,63,64 76,74,72 81,79,75 81,80,73 86,85,78 89,88,81 69,67,63 91,89,87 86,81,80 90,85,84 89,89,86 94,96,96 91,93,93 86,91,90 88,88,85 85,85,85
