111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 212,153,53 107,91,35 37,50,34 36,55,33 49,55,28 111,84,39 174,111,58 167,96,43 159,94,53 218,127,58 142,95,34 166,100,50 255,251,160 255,253,140 255,253,141 255,251,140 255,253,140 255,252,140 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,251,142 255,253,140 255,252,142 255,252,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,252,142 255,251,142 255,252,138 255,240,143 84,75,15 91,85,21 91,85,19 94,88,24 90,83,26 86,79,22 83,75,23 79,71,21 75,66,19 68,58,20 56,48,14 59,51,15 69,60,15 73,65,15 70,65,14 76,72,24 71,67,57 43,39,31 47,42,39 43,36,34 48,42,37 37,31,26 44,35,31 50,43,41 39,34,33 50,43,41 76,75,68 88,87,80 92,91,84 95,93,89 94,92,88 94,92,90 89,90,93 85,89,93 96,88,75 91,65,26 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 127,108,42 32,44,26 34,50,29 34,56,30 40,56,23 64,64,21 162,97,40 192,115,64 197,117,62 255,182,93 234,174,83 254,238,155 255,247,156 255,252,140 255,251,138 255,251,140 255,251,140 255,251,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,138 255,252,138 255,253,135 255,251,140 149,86,19 87,78,22 89,86,21 92,86,22 88,84,24 83,78,23 81,76,23 77,72,19 73,67,19 62,55,14 51,45,11 52,46,10 70,61,16 76,68,16 72,64,12 79,75,29 61,58,43 45,38,36 35,29,24 39,34,31 41,34,32 47,41,36 44,38,33 37,28,24 42,35,33 32,27,26 49,42,40 73,72,65 86,85,78 90,89,82 89,87,83 92,91,84 89,87,83 86,86,86 83,84,87 83,90,88 88,66,28 91,68,28 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 159,120,47 169,129,54 180,138,59 171,132,52 30,41,26 30,46,27 33,53,28 34,53,31 38,55,29 69,69,35 139,87,14 178,115,62 214,127,61 255,167,81 255,227,116 142,156,65 255,185,73 255,188,67 255,193,76 255,201,86 255,219,103 255,235,119 255,235,119 255,229,111 255,232,115 255,241,125 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,249,131 255,246,127 255,245,127 255,239,120 255,235,114 255,217,95 255,196,79 111,66,31 66,57,28 76,73,22 85,84,19 84,81,16 77,73,15 74,69,18 66,63,23 50,46,11 43,34,5 57,49,13 70,61,14 73,65,13 80,72,22 83,76,49 67,63,55 55,49,44 42,36,31 42,35,33 47,37,36 47,37,36 42,33,29 31,21,20 30,23,21 36,30,25 29,22,20 61,54,52 77,76,69 84,83,76 87,86,79 88,87,80 92,91,84 84,83,76 87,85,81 82,82,79 77,82,81 85,86,76 93,66,30 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,119,53 121,105,47 26,41,25 28,47,25 33,53,28 34,53,31 35,49,28 33,47,26 80,67,17 170,106,44 203,122,59 249,151,66 255,185,77 197,151,42 229,160,57 228,159,51 234,163,50 235,161,55 237,160,55 243,164,56 243,164,54 254,169,59 255,171,56 255,172,53 255,176,56 255,177,57 255,183,62 255,190,69 255,184,65 255,181,63 255,175,61 250,170,58 248,168,56 245,166,56 242,162,54 242,163,55 230,160,64 88,52,32 78,67,52 79,70,53 92,82,72 72,67,53 64,62,42 70,68,35 69,65,19 68,65,14 71,65,19 80,75,22 81,75,41 78,74,55 71,65,60 84,75,71 40,34,29 47,38,32 47,38,34 27,20,18 30,23,23 26,19,19 36,29,29 43,36,34 36,29,29 38,31,29 31,25,20 70,66,60 75,74,67 86,85,78 88,87,80 89,88,81 88,87,80 86,85,78 82,80,76 79,77,73 76,78,75 81,87,88 92,69,38 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 159,119,53 38,39,18 28,44,23 34,50,31 33,53,26 35,52,28 25,44,24 37,42,22 46,45,18 137,89,17 178,106,40 210,120,42 195,112,43 239,159,49 215,154,50 206,147,47 205,147,47 206,147,47 211,149,50 213,150,49 218,155,52 229,157,52 233,156,51 236,160,49 238,162,51 241,162,52 245,163,49 241,161,49 239,160,50 240,160,52 235,159,50 233,159,53 236,159,54 230,158,53 230,158,51 228,159,53 184,127,56 65,38,22 50,37,32 44,35,31 94,83,78 91,82,74 86,82,72 66,60,53 67,60,42 72,68,47 71,66,52 75,70,58 77,71,64 79,73,64 54,45,41 43,32,29 30,21,17 40,34,29 34,27,25 42,35,33 35,28,28 36,29,29 41,34,32 41,35,30 41,34,32 40,33,31 36,30,25 57,53,47 69,68,61 83,82,75 89,88,81 88,87,80 88,87,80 87,86,79 82,81,74 77,76,69 78,78,73 77,82,81 94,84,72 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 139,105,42 156,117,46 123,108,68 22,47,20 30,46,25 35,51,32 50,65,41 25,37,17 34,37,17 35,43,18 46,50,21 45,50,18 51,47,10 96,95,43 71,86,31 92,94,41 229,162,50 235,162,50 231,163,51 232,160,53 229,155,49 230,159,46 236,160,49 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 238,162,51 236,163,51 233,161,54 237,161,52 233,162,49 230,159,48 231,158,48 234,161,49 111,64,32 74,49,30 56,41,30 36,27,21 52,46,39 68,57,54 94,85,79 90,85,73 93,85,74 94,86,73 96,87,79 92,83,77 97,91,84 51,42,38 49,39,40 40,30,31 40,31,27 40,30,29 47,37,38 39,29,30 44,34,33 35,28,28 28,21,21 40,30,29 43,33,32 34,27,27 33,26,24 37,30,28 61,60,53 74,73,66 87,86,79 87,86,79 86,85,78 88,87,80 89,88,81 80,79,72 79,80,72 73,73,68 78,83,82 105,85,67 119,93,41 100,75,29
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 152,117,50 138,102,40 41,44,32 25,46,23 31,48,24 35,52,28 26,34,13 32,39,21 26,35,16 38,40,14 31,46,22 43,48,28 56,59,26 46,61,33 103,91,21 66,73,16 217,157,48 235,156,46 236,161,43 236,161,45 238,160,43 235,160,44 235,159,50 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 236,160,47 234,162,45 239,161,44 238,160,40 239,161,37 241,163,41 233,155,31 118,82,62 53,28,11 44,35,27 39,35,29 46,37,33 43,31,31 48,36,36 66,57,51 93,85,74 101,93,82 99,90,84 74,70,64 26,24,22 19,17,15 44,39,41 44,34,35 47,37,36 47,37,36 38,28,29 36,26,27 39,29,30 43,36,36 30,23,23 37,27,26 36,26,25 35,28,28 34,27,27 36,29,27 58,56,52 72,71,64 89,88,81 88,87,80 91,90,83 89,88,81 86,85,78 83,82,75 80,81,73 82,82,77 81,86,85 79,89,95 123,100,40 132,100,29
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,112,46 132,106,54 23,43,27 31,47,26 33,48,24 46,57,28 54,50,29 33,36,14 39,40,21 39,40,21 31,36,16 37,45,20 47,50,19 40,55,31 108,90,28 63,68,21 164,139,43 198,140,33 204,139,32 210,142,36 213,145,31 213,145,31 224,153,31 220,148,29 230,153,31 230,153,29 231,154,34 231,154,32 232,155,28 232,155,26 233,156,27 231,153,29 232,155,26 232,156,27 224,150,29 233,153,25 227,151,24 190,131,38 82,52,37 59,38,27 46,33,30 36,24,24 45,35,34 32,22,23 26,19,19 21,16,15 33,28,30 28,26,27 23,21,19 23,21,19 32,28,22 43,36,34 42,32,33 42,32,31 37,27,26 39,29,28 38,28,29 30,20,21 39,29,30 38,28,29 37,30,30 35,26,22 35,26,22 31,24,22 29,22,22 29,19,20 56,51,50 67,65,61 79,78,71 90,89,82 91,90,83 89,88,81 84,83,76 83,82,75 93,94,86 97,97,92 94,96,93 86,92,95 91,92,84 126,93,27
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,43 167,126,56 81,67,22 29,45,24 31,51,26 28,48,21 130,106,73 122,103,64 29,34,14 31,36,14 35,39,22 30,33,11 51,47,26 35,36,13 32,41,13 71,68,24 76,70,34 172,119,35 172,122,39 174,122,33 176,124,35 176,124,33 180,124,30 180,124,28 182,126,30 187,129,29 193,132,28 195,132,31 195,137,34 203,139,26 201,136,29 205,137,25 202,134,28 205,136,30 202,133,27 195,133,23 202,134,26 205,136,30 93,51,0 73,57,42 59,44,35 40,29,26 39,30,26 38,28,27 39,29,28 41,34,34 39,35,27 21,19,17 39,37,33 55,53,49 86,85,76 97,94,81 49,40,34 40,30,29 49,39,38 40,30,31 42,32,31 35,25,24 36,29,29 39,29,28 40,30,29 40,30,29 43,34,30 43,33,32 35,28,28 29,22,22 31,24,24 26,21,23 63,61,57 75,74,67 87,86,79 90,89,82 84,83,76 84,83,76 92,91,84 86,82,76 79,75,69 73,74,66 73,75,72 86,90,92 120,102,60
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 161,115,47 158,117,47 165,114,49 35,45,23 29,45,24 31,50,28 50,54,25 143,108,70 153,111,59 30,35,15 36,32,13 36,39,17 49,46,20 33,41,20 60,53,26 47,48,11 64,65,15 46,51,4 162,119,43 162,118,40 162,117,42 162,118,40 163,116,37 165,118,39 166,119,38 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 175,123,32 179,126,31 178,125,30 179,126,33 182,126,30 182,129,36 70,46,13 61,53,42 44,33,28 46,37,31 38,29,23 41,34,32 38,31,29 42,35,33 69,63,54 80,74,65 100,94,85 31,24,22 100,91,87 104,98,89 99,90,84 42,32,31 40,33,31 45,38,38 37,30,30 44,33,30 44,34,33 38,31,31 36,29,29 39,29,30 42,32,31 36,26,27 33,26,26 30,23,23 33,28,27 26,21,23 47,42,41 69,67,65 87,86,79 84,83,76 83,82,75 94,93,86 62,61,54 83,79,73 97,92,89 89,89,86 85,85,80 78,78,75 87,87,84
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 152,111,52 148,110,46 32,42,20 32,47,23 34,50,29 39,54,28 109,97,56 153,97,48 36,44,23 29,39,17 35,43,20 44,42,20 39,45,18 52,57,23 93,84,37 90,86,8 33,50,26 43,55,21 140,115,40 157,114,38 159,116,42 157,113,35 161,118,42 161,117,39 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 165,116,37 163,116,37 167,118,37 168,120,36 168,120,36 167,116,36 168,119,38 164,115,38 67,49,30 48,42,35 46,36,35 44,35,31 40,30,29 36,29,27 59,52,50 44,37,35 94,88,79 100,94,85 104,98,89 97,89,76 82,74,61 105,100,88 108,99,91 54,45,41 44,38,33 44,37,35 43,36,36 40,33,33 38,31,31 44,38,33 42,35,33 51,44,44 40,33,31 43,36,34 42,35,33 36,29,29 33,26,26 32,27,24 30,25,27 66,64,65 81,79,75 79,78,71 89,88,81 66,64,60 84,82,80 90,85,84 101,99,97 102,104,104 99,101,101 90,95,94 88,88,88
105,93,27 103,91,25 104,93,31 102,91,29 105,91,23 105,91,25 110,95,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 142,107,53 33,36,12 23,39,20 27,42,28 32,46,25 33,49,28 40,50,26 59,72,45 26,39,14 32,42,20 43,49,20 46,55,27 45,48,15 74,52,14 172,138,75 41,40,13 28,48,21 35,52,28 93,95,49 148,116,41 157,117,40 157,115,36 157,115,36 158,113,38 156,113,37 156,113,37 157,115,36 159,117,38 156,114,35 160,113,36 158,112,42 161,117,37 162,118,38 166,115,39 165,116,37 201,140,59 255,222,133 67,56,39 42,36,31 37,31,26 37,30,30 37,30,30 43,36,39 41,34,32 55,49,42 104,98,93 104,98,91 102,96,89 94,89,77 98,93,81 102,97,85 104,98,89 49,43,36 37,30,28 38,31,29 41,34,32 35,28,26 34,27,27 40,33,31 35,28,28 31,24,24 42,35,33 52,45,45 41,34,34 34,27,27 27,22,19 26,21,18 29,24,23 35,30,29 73,71,67 81,79,75 88,87,80 71,71,68 105,107,107 106,110,114 107,111,115 104,110,113 102,108,111 93,102,104 95,104,106
97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,90,26 103,92,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 137,106,42 101,81,35 28,32,17 24,32,18 19,33,14 26,40,19 31,44,28 29,45,26 32,46,25 32,51,29 43,58,32 90,71,44 152,103,67 161,99,61 167,100,52 169,103,55 43,41,21 32,42,20 32,45,22 40,54,33 133,101,28 176,133,48 175,132,47 168,124,44 162,119,45 162,120,41 165,126,44 167,128,46 174,136,49 175,134,48 169,127,48 169,128,42 181,136,47 169,119,34 255,221,129 255,187,93 254,178,118 46,38,27 35,31,25 65,59,52 49,43,38 40,34,29 42,36,31 42,36,29 73,67,58 94,88,81 97,91,84 102,96,89 95,89,80 97,91,82 98,94,84 93,88,76 93,88,76 40,34,25 40,31,25 31,22,16 40,31,27 37,28,24 32,23,19 30,23,21 27,20,18 30,23,21 33,26,24 33,26,24 36,29,27 33,26,24 34,29,26 36,31,28 30,25,22 61,59,55 65,63,61 69,67,63 95,97,92 94,98,100 97,103,106 104,110,113 102,107,113 106,112,115 98,107,109 98,106,111
128,100,30 128,99,34 113,99,33 137,111,31 124,103,31 116,100,28 129,108,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 157,123,33 167,130,34 130,101,27 148,115,36 136,109,34 88,69,3 27,32,10 23,26,14 34,34,18 39,42,30 83,64,48 117,82,55 123,86,62 91,51,26 122,64,29 146,93,66 152,94,28 189,145,25 182,149,42 101,62,0 183,111,76 162,99,64 204,132,52 187,143,31 168,132,29 163,129,25 168,131,17 181,138,21 190,143,22 183,139,27 211,155,35 208,161,31 220,157,83 147,99,54 189,131,78 161,118,83 132,111,100 51,45,40 97,91,84 98,97,88 92,88,78 99,93,84 99,93,86 98,91,89 95,86,80 98,92,85 99,93,86 98,92,83 100,94,85 95,90,78 89,84,72 85,80,68 91,86,72 89,81,68 88,80,69 77,69,58 81,73,62 80,71,63 73,67,60 75,71,63 74,73,64 76,72,64 51,47,41 25,21,15 21,16,13 26,24,20 35,34,27 23,22,15 23,22,15 23,21,17 68,68,65 90,90,85 104,108,110 107,116,118 108,116,125 105,113,120 99,104,110 92,98,101 100,106,109 99,105,108
190,137,40 174,127,36 145,117,36 158,123,38 161,127,39 156,126,41 169,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,28 187,143,31 174,138,37 184,136,37 175,136,27 181,142,29 26,37,22 26,38,20 33,41,18 66,59,30 63,57,34 28,27,16 23,21,3 45,34,19 96,47,25 75,41,11 156,121,56 140,109,49 139,110,59 128,98,52 85,55,29 92,63,32 170,111,52 80,59,0 166,128,21 148,117,10 154,123,16 170,131,20 230,153,0 226,142,0 255,164,0 255,214,18 255,230,37 204,162,26 97,78,25 97,78,43 82,75,73 82,82,77 97,93,85 97,93,83 101,93,82 101,96,82 106,100,91 103,99,91 104,98,91 99,93,84 97,92,80 99,93,84 102,96,89 100,96,88 91,87,77 85,81,71 92,88,78 96,93,80 86,78,67 81,71,61 87,78,70 86,77,69 80,74,67 76,72,64 72,71,62 77,73,65 74,70,64 68,64,58 63,59,53 53,51,47 53,51,47 52,50,46 47,45,41 65,64,57 79,84,80 88,100,96 88,94,95 91,97,98 95,101,104 95,103,108 94,103,105 91,100,100 88,94,95 92,98,99
158,110,24 174,133,32 151,109,19 157,114,27 163,123,30 164,124,29 176,134,26 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 150,111,27 77,73,13 34,54,38 23,46,27 25,48,31 35,60,40 39,63,41 40,61,40 36,64,39 38,69,43 44,83,49 57,102,62 33,69,27 26,57,17 31,58,30 31,55,31 43,88,48 43,92,53 43,93,51 44,91,50 47,89,52 45,87,50 49,87,47 68,97,46 115,102,29 135,110,23 235,166,43 255,184,36 170,130,26 132,105,21 82,80,22 67,69,25 71,71,68 62,61,54 103,99,91 95,89,82 107,108,96 102,97,85 107,101,92 93,89,81 104,98,91 96,88,75 92,85,69 96,88,75 103,99,91 92,91,84 97,98,90 96,97,89 90,91,83 98,99,91 96,92,84 93,87,80 92,88,80 83,82,73 83,79,73 82,78,72 77,72,69 70,69,62 75,74,67 63,62,55 55,54,47 55,53,49 47,45,41 46,44,40 44,42,40 66,66,63 77,76,67 69,69,55 66,67,48 98,98,95 88,97,97 95,101,104 97,102,108 95,104,104 84,90,91 82,88,89
144,105,21 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 147,110,25 41,54,29 24,47,30 32,57,37 23,48,30 25,50,32 21,46,28 24,49,31 25,49,27 25,50,32 32,59,39 35,61,38 41,76,39 53,97,52 54,101,58 52,100,54 47,94,51 45,92,49 49,89,48 45,80,43 44,77,41 40,69,39 39,61,35 36,61,32 36,61,30 81,89,38 87,74,22 72,64,14 78,68,17 78,70,18 61,68,20 60,67,21 61,57,47 47,43,35 121,112,93 87,86,77 110,109,98 97,97,83 114,103,96 112,106,99 104,98,89 103,95,84 94,86,75 101,95,86 106,102,94 103,102,93 101,101,96 95,96,88 103,105,100 100,101,93 102,103,95 99,98,91 102,101,94 92,90,86 92,90,86 89,87,83 82,80,76 76,75,68 72,71,64 68,67,60 66,65,58 62,61,54 60,59,52 53,51,49 65,64,57 62,62,32 85,89,22 84,84,21 81,85,31 80,80,37 67,63,55 87,89,84 92,97,96 81,87,88 87,91,93 82,86,88
131,94,21 146,112,38 133,102,22 128,94,22 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,125,23 36,58,46 26,45,34 27,47,31 24,44,28 25,45,29 24,42,27 24,42,27 27,45,30 24,47,32 28,48,30 28,48,32 29,53,31 35,57,31 42,64,34 46,68,38 41,63,33 41,63,33 41,58,32 42,57,33 37,59,31 38,58,33 35,54,32 36,52,31 33,54,33 33,54,31 61,60,22 55,45,23 54,50,13 63,65,23 59,64,21 54,55,18 44,45,33 45,38,36 133,118,96 94,90,82 101,104,96 103,104,94 106,98,87 114,109,97 108,102,95 112,106,99 108,104,94 104,100,90 99,93,88 105,101,95 107,107,102 103,105,100 100,102,97 103,104,96 97,98,88 98,97,90 95,97,92 94,96,91 92,94,89 87,87,82 85,85,80 80,81,73 73,71,67 65,63,59 65,64,57 69,68,61 67,66,59 73,74,51 93,98,22 98,104,36 89,99,34 85,95,30 80,90,27 75,79,21 71,69,22 76,75,48 82,82,77 76,81,80 73,75,75 73,73,70
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 100,83,14 92,78,10 111,90,18 112,91,10 24,54,33 24,44,28 24,42,29 21,41,27 21,41,27 23,38,24 23,38,22 24,42,29 23,43,29 23,43,27 25,43,30 25,43,26 29,48,28 36,55,33 41,61,36 39,59,34 38,58,31 38,58,33 38,58,33 36,56,31 34,53,31 34,53,31 32,51,29 28,47,27 33,49,30 51,56,24 50,41,12 65,55,17 71,72,24 60,65,22 42,45,12 54,55,47 44,38,33 137,121,104 100,94,87 98,97,90 104,103,94 101,95,88 107,101,94 111,105,98 109,108,99 101,97,91 103,99,91 102,101,92 105,106,98 108,108,105 105,107,104 109,109,104 98,98,93 97,98,90 100,101,93 94,99,95 86,88,85 87,87,84 88,88,85 83,83,80 81,80,73 79,79,76 73,71,67 61,61,56 62,62,57 92,94,37 94,98,29 91,94,32 86,96,31 88,96,30 95,103,39 78,90,25 75,85,22 69,71,18 68,69,19 63,64,45 62,62,57 75,75,72 65,65,60
104,81,12 109,85,21 127,93,19 85,71,3 101,85,13 86,70,14 86,74,17 87,78,20 90,75,24 83,67,13 90,71,16 81,67,11 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,50 26,49,32 23,43,27 23,38,24 23,39,20 20,39,19 21,36,20 23,38,24 24,42,29 25,43,30 24,42,29 26,46,32 26,41,27 30,45,29 32,51,29 35,54,32 36,56,31 36,56,31 36,55,33 35,54,32 33,52,30 32,51,31 29,48,28 29,47,30 26,46,28 29,47,30 42,52,28 49,47,29 84,80,22 78,77,23 60,61,22 43,42,17 43,43,40 55,53,51 114,101,94 108,109,99 90,86,80 110,109,102 104,103,96 105,99,90 108,102,95 109,108,101 97,98,90 103,102,95 93,94,86 110,110,105 111,111,108 105,105,100 107,107,102 102,102,97 101,100,93 96,97,89 104,105,97 89,90,82 81,81,78 83,85,82 80,80,77 76,76,71 79,77,73 73,72,65 64,64,64 96,90,26 97,89,35 92,90,28 96,96,22 97,97,23 91,94,34 81,85,27 77,84,25 75,82,25 69,76,19 65,69,15 61,63,21 61,58,43 58,59,51 52,53,45
51,42,34 41,30,15 50,33,5 60,48,9 81,67,9 85,68,19 97,85,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,19 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,73,19 28,47,27 24,44,30 26,41,27 23,38,24 21,39,22 24,39,25 26,41,29 24,42,29 24,44,30 25,45,31 24,42,29 22,40,25 29,44,30 31,47,28 39,59,34 34,54,29 36,52,31 34,53,31 33,52,30 32,51,31 28,47,27 27,47,29 26,44,29 25,45,29 27,47,31 33,50,26 55,57,40 88,84,24 67,63,17 47,44,18 44,42,24 64,68,70 65,66,69 91,84,82 108,111,103 94,90,84 104,103,96 104,103,96 102,96,87 102,96,89 108,107,100 105,104,97 103,102,95 101,101,96 109,110,102 104,104,99 107,107,102 103,104,96 103,104,96 108,109,101 104,105,97 100,101,93 97,98,90 93,93,88 88,88,83 79,79,76 74,74,69 69,68,61 66,65,56 77,74,32 84,75,15 85,76,20 97,89,24 98,91,23 92,85,28 79,76,23 77,81,25 81,85,29 74,78,24 69,73,19 65,68,17 63,65,19 54,50,13 61,60,51 51,50,43
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,50,15 90,71,14 107,93,25 96,76,17 89,67,18 84,68,24 106,79,36 25,50,34 26,44,31 27,42,28 25,43,30 24,42,29 25,43,30 25,43,30 25,45,31 25,43,30 21,41,27 19,34,18 24,39,25 27,45,28 43,63,34 34,53,33 29,47,30 33,52,32 32,51,31 31,50,30 31,50,30 28,46,29 27,45,32 26,46,30 26,46,30 30,51,30 77,86,38 75,67,33 47,40,20 33,34,22 67,67,62 71,73,73 65,70,69 85,79,72 100,96,90 97,96,89 92,88,82 105,99,92 100,94,85 96,87,79 105,104,95 98,97,88 90,89,80 97,96,89 103,102,95 101,100,93 103,104,96 101,102,94 96,99,91 98,99,91 98,99,91 101,102,94 94,95,87 91,90,81 81,80,73 75,73,71 68,68,68 63,62,55 62,60,61 83,79,21 81,71,20 83,76,19 92,83,23 86,73,21 77,67,16 71,62,15 82,79,26 86,83,30 70,71,21 64,66,20 62,67,20 58,63,20 54,59,16 57,52,49 55,54,45
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,51,9 56,46,8 88,67,26 55,41,14 88,69,14 86,69,20 84,64,14 91,66,18 83,62,19 89,64,20 33,51,34 24,47,28 22,45,28 24,44,30 24,44,28 25,45,31 26,46,32 26,46,32 24,44,30 22,40,27 17,30,14 22,37,23 27,45,28 47,70,37 36,55,35 31,49,34 29,47,30 29,47,30 31,50,30 29,48,28 28,46,29 26,44,29 25,45,29 25,45,29 28,47,27 57,70,45 50,42,18 32,32,18 42,44,39 70,72,72 55,57,57 55,60,59 81,72,66 92,91,84 99,98,91 91,87,81 97,91,82 98,92,83 101,92,84 97,96,87 97,93,83 94,91,78 98,94,84 96,92,82 101,97,91 101,100,93 105,104,97 101,100,93 89,90,82 93,94,86 86,85,78 81,80,73 77,76,67 75,71,63 72,68,62 66,66,63 58,57,46 77,76,38 83,75,23 69,63,17 71,66,11 85,78,21 79,69,20 76,68,16 78,70,18 87,82,27 80,72,22 70,68,19 62,64,20 62,64,18 58,59,20 54,53,17 61,60,53 61,60,49
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 128,106,72 45,28,2 32,31,22 63,53,29 65,42,13 53,34,7 81,64,29 79,59,29 82,58,21 69,53,22 86,65,22 81,61,15 86,63,23 71,54,30 86,77,62 26,49,34 25,48,33 23,46,29 24,47,30 23,46,31 22,45,30 21,41,27 21,41,27 19,34,20 15,26,15 19,30,19 28,43,29 47,73,39 33,51,34 26,46,30 27,47,31 26,46,30 27,47,31 29,48,28 26,46,30 25,45,29 25,45,29 25,45,27 25,45,27 35,54,34 27,27,22 34,34,29 56,58,55 62,64,61 70,72,72 59,60,63 59,62,54 87,86,79 103,101,97 89,88,81 98,92,83 95,89,80 99,90,82 97,91,84 99,90,82 85,77,64 88,80,67 95,87,76 95,89,80 84,80,70 86,82,74 98,97,90 92,91,84 91,87,81 87,86,79 83,82,75 83,82,75 72,68,60 61,60,53 58,56,52 63,61,28 82,77,22 77,67,25 58,47,12 84,81,16 75,70,15 69,62,21 75,70,17 85,75,22 85,72,22 70,58,17 59,51,15 53,48,16 63,60,18 58,57,19 47,47,13 60,56,50 47,41,34
