59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,71,35 85,63,27 75,58,34 93,69,43 86,60,35 80,66,52 64,50,52 69,56,53 143,124,126 91,61,35 74,55,30 76,55,30 79,56,25 124,95,64 255,226,170 255,228,182 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,236,172 255,237,173 255,238,170 255,237,170 255,241,167 255,241,167 255,247,190 92,86,81 47,37,38 91,85,80 107,98,92 100,92,81 107,98,92 97,88,82 97,88,82 97,91,84 92,88,80 92,88,80 86,82,74 94,90,82 89,88,81 78,74,66 76,70,61 66,57,49 63,57,48 80,68,68 80,78,74 84,82,78 88,86,84 93,89,83 230,182,137 255,233,180 255,232,170 255,233,168 255,227,159 182,144,98 71,47,21 255,223,149 255,219,131 255,215,122 255,213,107 255,192,99 224,169,97 143,101,49 139,105,62 140,102,56 127,93,59 115,78,38 108,79,48 84,61,30 79,54,24 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,67,31 90,62,24 98,75,35 81,57,24 93,67,28 97,81,66 94,80,82 121,103,98 143,108,93 133,95,74 74,55,28 70,49,22 91,66,38 133,96,56 255,224,175 255,229,178 255,229,178 255,229,182 255,232,178 255,233,178 255,234,175 255,236,174 255,240,173 255,237,172 255,239,167 255,239,165 255,242,165 255,248,170 255,246,188 86,82,76 30,23,21 106,100,93 117,108,100 108,97,90 104,98,91 104,98,91 99,90,84 87,78,72 92,86,79 91,87,79 89,85,77 94,93,86 94,93,86 84,80,74 73,64,56 121,86,59 255,210,161 73,62,57 76,71,68 82,80,78 84,82,78 89,87,83 115,89,66 255,229,175 255,229,171 255,229,168 255,229,174 172,133,103 59,38,25 255,207,135 242,180,99 216,154,78 186,131,59 151,108,50 139,103,56 147,111,64 145,108,64 149,106,57 120,89,52 118,77,32 125,90,54 79,61,31 81,58,29 83,72,57 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,64,30 70,50,20 74,46,17 76,59,33 94,80,66 129,110,114 82,69,66 94,68,58 163,112,88 79,55,29 80,57,26 116,83,33 141,104,51 255,226,176 255,230,176 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,238,172 255,238,169 255,238,169 255,239,171 255,240,163 255,249,161 255,255,156 165,147,126 83,79,73 68,62,57 109,100,96 116,105,100 107,98,94 102,96,91 101,95,88 103,94,90 100,90,80 95,86,80 93,87,80 92,86,79 93,87,80 90,89,82 85,79,74 105,76,54 165,102,49 255,198,115 152,113,56 65,63,59 81,76,73 86,82,76 88,86,82 83,81,79 245,190,138 242,183,106 232,171,92 223,162,76 115,82,43 47,33,35 182,130,68 160,119,58 138,105,53 124,97,52 121,91,47 129,97,53 124,89,51 124,91,54 118,89,56 102,75,41 101,74,40 91,67,34 83,61,27 79,59,27 98,91,91 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 76,57,32 81,62,39 100,84,71 134,115,117 68,54,54 69,53,51 134,91,74 116,86,60 97,69,31 131,98,50 130,97,45 156,122,77 227,186,137 255,234,182 255,235,183 255,235,181 255,236,176 255,238,174 255,238,171 255,238,173 255,237,168 255,243,166 255,251,166 255,255,146 255,253,146 107,102,90 78,74,66 83,76,74 111,102,98 108,96,96 100,91,83 89,80,74 99,93,86 92,86,79 93,85,74 91,85,76 92,86,79 90,84,77 91,85,76 84,78,71 81,72,64 93,71,53 171,103,42 193,135,53 181,132,55 54,43,36 72,70,66 76,75,66 87,86,79 88,76,76 124,100,78 147,109,45 143,108,43 135,106,41 72,55,29 74,45,23 127,97,39 130,100,42 124,93,42 114,83,44 120,90,48 116,86,44 113,82,45 112,81,44 105,78,42 102,75,41 101,74,40 90,61,28 84,59,29 86,59,25 105,86,63 95,72,30 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,64,34 74,55,30 67,48,25 97,78,64 110,91,93 75,62,57 70,54,50 110,72,53 115,83,49 116,89,46 127,91,42 127,91,42 128,96,41 139,103,45 255,229,177 255,236,179 255,238,181 255,237,177 255,238,175 255,239,172 255,238,173 255,239,169 255,245,164 255,254,152 255,255,146 255,243,137 92,88,82 80,79,72 84,74,73 104,95,91 101,90,87 98,87,80 97,88,80 97,88,80 85,79,70 95,86,78 90,84,75 91,85,78 90,84,77 85,79,72 84,76,65 80,70,58 116,80,51 252,153,64 160,121,52 150,107,47 140,114,64 63,57,52 73,72,63 73,67,60 77,71,66 97,81,66 144,103,44 139,103,43 133,107,37 77,52,33 71,42,9 123,95,37 117,93,38 109,84,36 101,73,35 113,82,43 119,85,44 114,83,44 109,83,44 107,80,46 102,75,41 94,70,35 85,55,27 99,75,42 97,71,32 105,84,43 109,82,35 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 71,54,28 77,62,40 102,81,79 87,70,71 105,75,60 164,112,80 114,84,42 111,81,39 120,90,48 129,95,52 133,96,43 135,99,50 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,255,147 255,255,146 132,109,69 82,76,71 82,76,71 74,69,66 103,93,94 98,88,78 93,78,67 92,82,72 72,67,55 84,78,69 90,84,77 87,78,72 92,83,77 86,77,69 77,71,64 74,63,56 59,45,29 86,36,5 170,103,53 150,112,48 152,111,52 151,113,49 107,77,31 67,60,44 75,68,27 81,72,16 78,68,15 165,124,63 123,98,39 123,100,42 52,49,53 58,30,1 108,87,44 104,87,48 110,88,39 104,73,34 114,79,41 124,87,43 128,91,47 118,85,48 113,80,43 103,74,39 97,70,36 83,60,31 81,56,28 75,55,25 79,56,25 96,70,29 89,61,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 76,57,30 71,57,32 72,56,52 60,39,37 175,131,103 191,130,83 111,86,42 125,95,51 130,96,51 126,92,51 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 255,173,64 237,167,49 112,97,75 82,76,71 76,70,63 75,68,66 97,79,76 93,82,79 88,77,70 81,72,64 83,77,68 78,72,65 82,76,69 79,70,62 80,74,65 67,58,52 46,37,29 43,33,23 58,38,29 91,75,71 108,84,60 168,122,52 150,109,48 144,110,47 139,105,44 64,64,21 80,77,22 87,81,17 80,80,17 133,102,38 110,90,42 110,91,52 59,45,47 59,35,13 117,90,43 107,90,39 103,86,49 106,82,49 111,80,41 126,89,45 136,98,48 132,95,51 118,83,47 112,80,46 101,72,37 86,66,34 78,58,28 75,57,27 76,56,26 81,55,30 110,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 77,58,33 76,57,32 69,53,22 70,54,41 77,65,55 69,58,55 180,124,88 122,88,58 124,90,60 125,94,57 131,94,50 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 201,140,52 185,137,63 102,96,89 81,80,71 74,70,62 78,62,49 184,128,54 43,30,23 46,33,26 50,41,35 55,49,42 57,51,46 53,44,38 41,28,23 45,34,27 43,31,21 49,40,32 86,80,73 80,74,69 84,75,67 90,77,70 207,134,73 133,105,47 126,98,42 120,99,47 81,76,23 87,78,22 90,78,21 94,82,25 120,96,30 92,70,23 51,42,34 47,37,25 92,50,26 102,85,57 109,87,53 117,89,49 128,95,45 125,92,40 133,92,45 142,101,52 136,95,48 131,94,52 122,87,51 101,70,33 84,60,27 78,56,22 79,60,33 71,51,19 70,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 86,72,43 98,84,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 79,58,31 74,58,25 75,56,29 85,69,65 78,63,54 75,64,61 155,115,90 146,107,79 120,92,52 125,92,44 132,99,51 127,96,47 127,96,43 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 182,128,42 182,129,45 166,126,74 84,80,74 79,75,69 75,69,64 120,72,29 164,118,48 109,98,93 78,69,63 45,32,29 47,31,29 44,29,20 41,28,23 40,29,24 74,63,56 85,76,70 91,87,81 86,82,74 80,74,65 83,77,70 85,75,65 181,115,60 115,86,33 109,89,41 95,78,39 85,72,20 92,73,16 93,79,21 96,81,18 104,77,16 130,99,39 51,44,44 71,55,40 92,53,21 138,102,55 137,101,50 134,99,45 116,83,35 122,91,42 138,97,50 146,103,56 143,105,57 135,94,49 124,89,51 101,74,31 83,56,22 77,55,21 78,55,24 74,56,24 74,56,24 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 117,90,43 117,90,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 105,81,46 113,86,43 53,36,26 89,72,73 75,59,53 76,60,58 115,91,83 182,138,98 127,93,59 115,89,50 115,89,50 115,84,35 125,94,43 130,97,47 128,95,45 130,97,47 133,95,47 140,98,44 140,98,44 143,107,49 149,114,49 155,114,44 156,112,45 114,94,64 82,76,67 73,63,53 85,63,45 172,114,48 147,111,62 109,97,97 104,95,89 103,94,88 100,94,87 96,87,81 92,83,79 87,81,74 93,87,78 90,84,79 84,83,76 88,84,78 87,86,79 87,78,70 124,98,75 169,101,42 186,133,80 110,91,38 84,65,28 91,74,25 115,89,48 96,76,17 98,74,12 104,79,22 90,61,28 76,47,27 73,56,30 87,48,20 115,89,50 107,83,46 100,81,44 109,82,39 122,90,44 144,100,49 154,108,53 162,119,61 153,109,58 136,98,48 108,78,34 85,61,24 81,58,27 79,59,27 74,54,22 75,55,23 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,42 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,48 77,64,61 73,59,61 70,56,58 69,53,49 69,58,55 117,99,96 191,140,103 116,85,48 113,83,39 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 157,112,48 164,118,50 140,115,56 90,85,34 83,72,28 163,113,53 147,108,37 124,99,71 109,103,96 106,97,91 98,92,83 100,94,85 97,91,86 89,85,77 90,84,77 93,84,80 86,77,69 86,85,76 79,75,67 65,59,52 63,37,12 69,37,3 133,58,0 118,94,43 121,95,43 101,78,36 93,64,13 135,104,55 98,78,19 113,84,19 125,94,45 56,43,40 87,54,27 58,38,18 96,55,26 103,83,51 84,70,45 85,72,51 103,76,40 126,90,43 145,103,51 162,114,56 169,119,59 168,122,63 145,101,48 123,87,40 90,68,30 82,63,28 80,58,24 77,58,23 77,57,25 77,59,29
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 93,79,50 97,82,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,49 100,94,85 84,67,57 77,63,63 74,60,60 69,57,57 76,63,56 84,62,56 114,98,92 232,163,125 120,88,54 122,91,42 127,96,45 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,51 135,97,47 140,100,46 145,106,49 154,112,47 153,109,42 105,93,34 78,70,16 79,67,26 185,139,71 134,100,39 96,64,22 101,85,79 98,88,78 95,87,76 94,88,81 93,89,79 88,86,82 83,79,69 85,74,57 90,70,40 36,23,16 39,28,13 53,31,13 63,34,3 73,40,1 86,39,5 135,103,48 136,104,47 131,99,44 128,99,48 111,89,40 115,81,18 98,70,14 94,74,54 51,42,36 102,84,42 48,33,24 87,55,23 82,72,50 80,71,52 81,72,53 90,71,44 123,86,44 137,96,49 164,116,58 175,124,57 171,122,57 148,102,45 126,88,42 101,73,35 91,63,25 84,65,28 83,60,31 84,64,34 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 81,78,65 88,77,58 100,81,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,57 99,86,79 80,66,68 81,67,67 74,60,62 71,59,59 70,61,57 162,122,88 113,92,81 225,157,117 111,79,49 122,91,42 127,96,43 120,88,42 130,96,51 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,43 151,112,53 143,107,45 132,98,35 92,83,25 76,68,18 78,68,19 80,61,8 105,62,6 127,94,28 85,52,15 52,33,19 43,31,21 33,22,15 59,25,7 145,73,25 128,95,29 128,95,27 126,96,29 97,80,33 45,33,21 62,35,3 61,34,0 60,36,3 71,31,6 124,94,36 125,92,40 120,94,42 115,90,42 89,67,22 123,91,45 106,85,44 49,43,38 62,41,26 84,70,52 52,33,21 87,52,25 85,75,53 86,72,54 84,73,54 93,72,45 109,80,45 126,90,41 155,109,52 168,115,47 163,114,47 149,103,46 132,94,48 111,84,50 92,69,29 86,63,21 84,61,30 84,65,42 88,66,32
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 103,81,61 76,59,60 87,71,67 63,53,52 80,67,64 181,132,92 115,89,64 216,148,108 121,85,65 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 144,104,50 160,117,57 149,110,49 121,85,36 83,56,20 68,39,8 57,42,6 73,55,23 121,94,47 105,84,28 92,64,24 59,40,24 54,33,8 48,34,18 84,35,0 107,84,26 105,85,26 109,86,26 106,86,27 100,85,34 63,51,23 56,32,6 52,36,19 55,37,16 73,38,0 122,82,30 108,87,44 106,88,44 101,84,47 100,84,51 95,81,52 60,44,27 51,35,22 93,67,44 85,71,53 54,35,21 73,38,13 88,73,51 89,72,48 90,71,46 91,72,47 102,77,47 116,88,48 138,98,46 154,107,55 151,108,52 142,102,48 134,98,49 116,85,48 99,75,38 98,71,37 89,68,41 88,70,51 93,72,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 89,69,60 79,63,59 89,73,67 63,53,52 94,76,71 163,122,93 104,91,70 189,127,89 136,100,71 140,103,48 142,105,50 146,109,54 148,110,62 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 168,125,76 166,124,70 165,124,77 75,48,16 111,90,63 81,64,38 60,46,19 95,78,50 93,75,54 86,74,46 109,85,52 65,39,14 68,39,6 63,34,3 125,65,24 123,103,85 32,33,14 55,45,33 66,61,49 107,100,98 28,32,36 42,30,18 55,37,18 63,40,11 78,38,2 126,79,29 92,80,43 92,80,43 89,77,47 89,77,49 84,75,46 42,32,31 77,47,19 82,69,48 86,73,52 56,34,16 91,52,24 88,73,51 88,73,51 89,72,46 91,73,41 97,74,43 111,85,46 132,94,44 150,107,62 142,101,56 135,98,45 128,94,51 114,86,48 105,81,44 97,74,45 95,74,47 91,71,53 93,72,45
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 50,47,34 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 31,31,26 75,66,62 76,62,67 84,70,72 65,53,55 84,70,70 67,55,57 118,91,75 69,55,57 101,86,77 179,123,89 109,88,73 92,88,82 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 100,89,74 87,85,81 96,91,88 89,92,84 100,90,89 69,69,69 89,91,88 75,82,77 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 88,94,95 59,39,19 60,39,12 46,30,17 59,34,6 111,80,57 85,83,91 72,74,74 59,59,67 76,78,78 95,100,108 72,73,78 45,29,12 53,33,13 73,50,21 126,69,11 89,75,32 93,78,42 83,71,32 92,77,39 51,42,34 49,34,25 81,58,27 86,73,39 81,67,38 56,34,16 93,58,20 93,73,43 96,76,46 97,77,45 98,77,36 100,83,36 106,84,39 113,86,43 125,94,55 133,102,65 129,96,48 119,89,45 113,85,47 100,78,40 95,76,41 97,74,43 91,71,41 93,72,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 81,64,36 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 69,62,62 68,61,64 86,74,76 76,62,67 58,51,54 81,69,71 75,58,64 142,105,81 72,62,66 106,84,78 179,125,87 106,97,93 101,91,79 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 63,65,62 61,54,54 93,94,97 84,86,83 80,87,85 72,77,76 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 60,61,51 61,47,29 59,35,0 68,37,0 122,71,36 84,86,81 82,88,91 86,87,92 81,82,87 86,85,90 58,63,62 51,32,7 65,42,11 64,40,14 61,41,23 60,50,26 63,53,13 72,56,12 80,60,14 47,38,32 71,46,29 81,66,17 79,63,21 92,71,19 63,37,14 89,58,7 91,72,17 99,79,18 96,76,17 88,70,10 113,83,16 119,89,22 126,91,24 129,97,40 143,109,64 143,103,49 133,97,46 116,89,42 108,83,39 103,80,40 98,76,42 92,71,46 92,72,40
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 76,57,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 68,56,61 66,54,54 90,73,74 69,55,60 65,58,61 62,50,52 73,56,62 128,94,74 80,69,66 128,107,84 139,103,81 51,49,47 79,84,78 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 77,82,81 73,75,75 66,67,70 72,74,74 70,77,75 75,80,79 70,77,75 76,83,81 68,72,74 74,78,80 76,81,80 59,58,63 45,33,21 65,37,10 54,34,16 86,42,12 56,67,68 74,74,74 78,77,80 69,69,77 61,60,63 33,28,16 46,30,13 52,36,19 55,36,13 56,37,12 86,57,33 78,64,21 71,59,22 50,39,32 57,38,24 86,56,10 61,46,10 71,57,12 83,58,14 66,40,17 91,60,9 85,66,9 98,77,21 90,67,7 109,81,13 107,78,15 118,81,10 138,89,10 153,103,18 161,111,26 160,109,29 150,100,26 120,87,21 106,77,12 89,67,2 97,74,5 102,77,20 96,73,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,95,98 70,63,63 70,60,61 69,57,59 73,56,59 60,48,50 53,41,43 68,58,59 72,60,60 75,63,65 64,54,55 86,70,55 87,76,71 178,124,88 54,41,34 102,80,62 72,74,71 84,86,86 75,80,79 78,83,82 62,66,68 58,58,66 72,72,80 58,59,64 72,74,71 67,69,66 56,58,58 64,66,66 72,73,76 76,77,80 73,74,77 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 32,38,41 75,43,9 69,41,3 59,32,0 97,52,19 53,52,55 63,67,69 64,65,68 69,71,71 80,82,82 42,37,23 38,18,9 51,31,13 68,34,0 70,40,0 88,62,23 66,53,19 66,59,32 46,34,36 77,44,17 63,46,7 73,56,17 73,57,13 78,58,12 71,40,17 80,53,6 82,61,7 94,71,11 100,77,19 110,81,18 108,75,7 124,81,7 197,132,25 158,106,15 238,161,39 161,112,24 151,100,24 126,88,22 113,83,16 96,72,6 94,72,5 96,71,12 94,70,15
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,54 60,51,47 51,41,42 75,65,66 84,71,66 95,82,79 104,84,77 63,54,50 133,91,69 67,62,59 70,63,63 67,61,66 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 54,53,56 71,70,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 58,59,62 55,54,57 59,58,61 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 49,33,20 46,33,26 56,35,10 55,55,55 53,52,57 59,58,61 56,57,62 52,53,58 51,51,51 34,23,16 42,26,20 63,38,10 58,40,10 96,60,27 64,53,34 50,39,34 46,37,33 84,58,19 76,59,20 73,58,11 76,61,14 76,58,14 89,59,33 85,59,9 80,56,3 87,70,5 99,75,13 110,78,5 114,77,4 122,82,5 233,154,23 197,124,24 250,160,24 190,120,21 158,109,30 124,85,12 120,86,14 118,88,21 101,72,7 88,69,5 97,74,14
49,41,28 37,31,26 53,49,41 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 60,50,49 58,48,49 64,55,51 81,70,67 86,74,76 93,82,89 130,105,88 61,52,48 66,52,52 54,54,51 69,62,62 65,59,64 65,63,64 52,52,49 45,45,45 46,46,46 48,48,48 55,54,57 47,46,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 46,47,50 58,57,60 55,54,57 51,51,51 52,52,52 55,55,55 48,48,48 45,45,45 52,51,54 44,46,46 48,50,50 66,40,17 56,36,6 56,32,6 41,42,47 55,52,58 53,52,55 52,53,58 53,54,59 57,58,61 41,38,42 60,51,47 49,30,3 36,20,7 37,21,4 52,40,30 51,42,36 45,32,25 71,47,10 81,60,17 80,58,13 84,63,11 80,53,21 87,54,29 92,63,14 88,63,6 82,62,3 101,72,11 110,76,4 120,84,8 124,82,1 157,103,15 177,106,17 225,134,26 190,118,13 147,98,21 127,87,12 119,85,15 116,86,19 113,83,16 105,79,9 98,76,13
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 60,50,51 57,47,48 44,34,38 84,75,71 87,75,77 93,86,89 84,77,80 79,69,73 81,71,75 55,49,54 49,46,50 46,44,40 82,79,83 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 45,45,45 43,43,43 39,39,39 40,40,40 40,40,40 31,33,33 28,26,27 39,33,40 20,15,17 17,10,13 44,39,41 37,38,43 32,31,34 39,38,41 39,38,41 39,38,41 41,38,42 34,31,35 27,16,9 29,23,16 43,30,23 50,39,22 43,32,27 42,31,16 91,69,35 86,64,28 88,67,26 70,47,16 65,40,12 84,54,28 96,55,24 113,75,27 100,72,16 108,78,11 111,73,7 118,78,3 136,90,0 182,115,0 242,164,22 204,131,31 186,123,20 160,108,17 139,93,7 122,84,6 119,82,9 110,77,9 100,72,2 89,66,0
60,52,39 56,53,40 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 41,39,40 30,28,29 82,82,79 82,81,84 70,68,66 63,53,54 64,54,55 51,41,42 71,61,65 82,72,71 87,75,77 82,75,78 83,76,79 69,64,66 36,31,33 41,35,40 44,41,45 27,25,21 27,25,23 72,70,71 31,29,30 23,23,20 24,24,21 24,23,16 27,25,21 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 29,29,29 25,25,25 26,26,26 23,23,23 25,25,25 27,27,27 24,24,24 23,23,23 24,22,23 28,21,24 33,23,24 22,15,18 29,22,22 25,22,26 24,21,25 12,11,14 20,19,22 22,21,24 19,16,20 27,22,24 30,25,27 30,21,13 33,23,22 33,24,18 54,41,34 42,33,29 64,50,36 79,60,33 73,56,19 74,52,16 66,43,14 72,47,17 81,52,21 90,54,23 106,64,26 109,74,20 120,85,18 134,90,21 144,96,24 154,95,0 255,181,5 255,168,17 255,212,32 255,168,15 185,123,24 149,105,9 121,82,0 111,75,0 111,77,3 102,73,0 100,70,1
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 25,21,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 26,21,18 26,21,18 23,21,17 26,19,22 27,20,18 31,24,22 56,49,52 47,42,44 50,45,47 60,55,57 76,69,69 44,42,43 58,56,57 30,27,31 38,36,34 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 32,29,33 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 38,37,40 34,33,36 33,32,37 33,32,37 36,35,40 34,33,38 34,33,38 33,32,35 34,31,35 45,29,27 50,36,36 48,34,36 61,37,29 30,18,23 28,18,22 27,22,24 12,9,15 16,13,17 16,9,12 17,10,13 20,13,11 22,18,10 22,16,9 29,18,15 49,33,31 45,35,23 45,34,27 39,29,17 68,63,62 88,77,84 80,73,73 86,74,74 66,49,25 83,50,23 93,52,21 95,56,17 99,65,22 100,68,13 119,80,19 128,89,18 136,93,8 196,112,0 255,231,2 255,253,15 255,255,16 255,239,15 254,137,0 158,107,9 132,89,2 118,83,0 116,82,10 103,74,2 103,77,7
