140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,51 163,124,53 148,115,49 139,115,53 121,95,43 118,94,41 122,98,45 110,88,43 104,83,42 88,70,40 100,85,49 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 105,88,41 97,78,41 81,63,42 73,60,37 74,64,40 239,189,86 255,181,6 255,167,11 233,147,10 220,141,6 216,137,2 219,141,1 215,136,1 224,146,8 244,162,17 238,154,5 231,150,29 218,143,27 192,129,24 190,129,25 181,121,26 165,106,15 148,100,28 127,89,23 87,71,40 71,64,33 69,63,29 71,69,38 72,71,44 67,63,28 69,62,33 70,61,32 71,60,25 68,58,20 77,65,24 97,80,31 100,78,29 88,71,32 78,68,28 78,66,25 79,70,25 78,70,20 80,72,20 77,72,19 70,69,15 64,68,14 63,70,15 68,62,37 68,59,40 69,58,41 72,59,36 78,66,38 77,63,34 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 83,65,35 83,64,41 63,59,38 65,56,37 65,58,38 66,59,39 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 135,105,47 157,120,49 158,121,52 156,121,54 144,111,45 124,99,42 117,95,48 103,80,38 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 81,64,40 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 139,109,40 114,93,41 104,84,34 102,79,39 100,77,37 92,73,34 100,81,44 82,64,43 67,59,37 69,61,37 249,195,87 255,189,15 255,174,19 253,163,25 234,150,17 230,150,13 234,154,13 227,148,13 221,148,20 250,164,14 249,164,11 236,155,34 220,141,31 192,129,24 192,131,25 174,119,20 164,111,18 142,97,24 121,85,23 79,63,32 69,60,29 66,59,20 71,63,27 70,63,22 65,62,20 55,48,17 68,59,32 76,67,40 76,64,38 76,64,36 79,67,39 83,71,41 80,69,34 76,66,26 78,68,26 77,68,21 77,69,19 77,69,17 74,69,14 64,68,14 60,66,14 63,70,15 67,59,35 67,58,39 71,62,43 72,59,38 74,65,36 79,65,38 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 77,66,33 81,67,40 69,59,37 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 71,60,43 68,61,41 68,61,43
115,89,48 108,82,41 137,108,45 154,119,52 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 119,94,46 102,79,37 88,70,38 83,64,41 79,65,40 81,64,36 93,74,39 126,100,46 142,113,48 131,106,49 155,122,54 140,109,45 118,97,41 109,87,38 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 67,59,37 67,60,40 222,177,102 255,180,4 255,183,19 255,180,36 255,170,34 246,163,27 244,161,25 216,146,26 108,71,0 249,161,11 233,149,0 211,135,8 205,133,16 200,132,20 195,127,21 171,109,10 148,95,2 141,96,21 106,76,18 62,54,18 61,55,19 61,55,19 65,60,21 66,62,25 65,62,22 59,52,21 60,46,19 69,58,25 77,65,37 75,66,37 78,66,36 79,67,37 77,66,31 76,66,28 79,69,27 79,71,21 74,69,16 74,69,16 71,69,20 65,68,17 65,66,18 63,70,15 64,62,33 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 71,58,35 72,59,36 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,43 70,63,45 68,61,41
108,82,43 113,88,42 134,106,50 120,96,43 113,91,42 109,86,44 103,85,43 113,93,45 122,98,47 111,85,44 109,88,45 100,82,40 89,68,41 81,67,40 81,63,44 93,75,43 136,105,41 157,119,53 151,118,50 132,106,56 132,107,48 139,109,42 145,115,48 131,106,47 117,98,45 104,84,38 88,69,30 108,86,39 80,63,37 73,59,30 73,61,35 137,114,83 255,193,14 255,179,12 255,183,27 255,172,31 238,158,21 210,136,13 151,106,17 67,52,12 217,143,2 211,139,4 225,148,19 215,137,17 196,128,14 182,114,8 169,110,10 152,95,8 130,91,22 82,65,18 64,51,17 62,55,16 58,51,20 55,48,19 54,47,18 58,53,21 57,48,19 49,40,11 62,51,16 64,53,18 72,60,30 73,62,27 78,67,32 76,65,30 76,65,21 76,67,20 76,68,18 75,67,17 70,65,14 67,65,16 63,66,15 65,68,19 65,72,17 67,62,34 73,62,43 73,60,39 78,65,42 77,64,41 73,60,37 80,69,54 74,65,48 76,62,44 76,63,42 73,61,35 79,64,42 87,68,43 84,72,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 68,57,38
120,91,38 141,114,53 135,106,53 110,85,41 100,81,42 97,78,43 86,73,41 90,72,42 100,79,36 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 122,100,51 161,120,50 159,120,51 130,107,47 102,86,42 125,99,45 154,119,54 150,114,52 137,113,49 123,99,44 111,86,38 99,81,39 114,93,41 102,84,42 93,76,39 87,71,38 73,54,38 255,185,4 255,176,9 255,179,21 255,170,22 227,151,15 192,126,5 122,89,10 61,54,11 171,112,12 63,29,0 209,135,12 210,133,6 189,121,13 180,114,10 161,105,9 137,88,9 94,65,16 64,54,16 65,48,20 53,46,17 45,36,17 36,32,15 29,25,8 45,39,16 59,52,23 49,40,11 59,48,13 64,54,16 68,57,22 72,62,24 73,63,25 73,63,23 72,63,18 73,64,17 69,63,15 68,62,14 68,65,14 64,65,15 63,66,17 63,66,17 67,71,17 64,62,31 69,58,41 73,59,41 71,61,39 76,63,42 72,59,38 71,63,52 73,66,48 68,59,40 72,59,38 73,60,37 78,64,37 89,71,50 84,71,48 88,74,47 78,65,42 68,59,40 65,58,38 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
127,99,41 139,112,51 110,87,45 90,70,40 83,69,44 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 82,65,41 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 123,99,48 120,99,45 110,87,45 137,109,51 138,108,52 123,97,45 140,114,46 111,87,32 120,96,43 111,86,40 122,98,45 126,101,44 121,95,41 98,71,37 88,70,51 255,175,0 255,176,0 255,172,11 241,161,6 209,140,6 173,113,4 98,73,14 82,57,9 215,148,11 183,114,0 135,82,0 141,89,0 164,101,9 147,92,9 111,77,18 73,51,15 51,44,24 44,37,17 34,27,0 59,52,23 61,53,17 59,51,15 57,49,13 68,60,24 69,64,25 55,48,9 54,46,12 59,52,13 63,53,13 66,56,16 69,59,19 71,61,19 72,63,18 69,63,15 67,61,15 65,61,15 68,64,16 65,63,16 64,64,19 66,67,19 67,70,19 64,62,31 71,57,39 70,59,42 70,59,40 69,61,37 71,57,43 73,64,56 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 76,65,48 78,66,54 90,76,51 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 67,60,40 67,58,39 64,53,34
147,113,52 125,100,41 100,81,44 83,66,42 80,65,43 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 117,92,44 110,85,39 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 116,92,37 117,93,40 132,108,44 144,116,46 129,80,42 61,50,35 255,179,0 255,173,0 253,166,2 239,159,4 204,136,4 159,101,1 118,81,10 178,127,31 247,161,11 244,155,1 221,140,19 197,126,15 190,123,9 160,108,19 59,36,0 32,24,11 38,25,4 57,45,15 68,57,24 68,57,22 71,60,25 72,61,26 73,63,23 73,63,23 76,64,25 75,65,23 60,52,16 57,50,11 61,54,15 63,56,17 63,56,13 69,62,19 67,61,15 68,62,14 68,62,16 66,62,16 67,63,17 65,63,16 66,67,19 66,67,17 67,70,19 63,61,28 71,60,41 73,60,39 68,59,40 66,63,39 69,58,43 75,66,58 77,73,56 67,58,39 75,62,39 77,65,39 77,62,40 76,66,42 80,69,50 87,73,48 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 65,56,37
120,99,45 113,91,44 102,79,39 80,63,35 78,65,44 78,65,44 82,70,44 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 115,89,50 103,85,53 97,78,43 108,87,44 153,119,49 156,116,50 133,110,52 115,92,34 115,90,42 103,80,40 116,91,43 137,87,41 56,51,50 62,40,6 222,159,23 253,169,0 250,164,2 239,156,2 212,143,9 160,103,0 188,122,1 255,176,21 255,163,12 249,156,10 232,149,13 209,133,4 197,128,3 173,110,5 162,103,5 171,106,0 176,109,0 176,115,1 126,86,11 102,73,10 84,69,22 76,66,24 71,61,19 73,63,21 77,65,24 77,67,25 72,62,20 63,51,12 59,52,13 65,55,17 63,56,13 62,57,16 64,60,14 65,61,13 67,61,15 67,60,17 67,65,18 70,68,21 70,68,19 66,68,13 66,67,17 66,61,31 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 75,62,41 84,72,42 100,81,42 89,71,39 90,70,38 88,75,41 83,71,45 73,60,37 66,62,41 65,58,38 66,57,38 65,58,38 68,61,41 65,58,38
108,85,43 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 165,124,52 164,125,54 163,124,53 153,118,51 132,102,44 135,105,47 138,108,39 134,107,44 143,114,49 66,50,33 51,46,45 64,51,30 108,85,43 142,109,41 151,119,48 131,106,49 112,87,39 105,84,41 91,74,37 98,61,19 100,67,30 40,24,20 107,78,17 249,180,3 254,172,0 246,165,0 238,159,0 222,143,0 191,122,0 225,143,0 255,177,11 255,173,19 255,171,19 247,163,16 230,152,14 211,137,12 139,88,0 156,103,10 188,121,7 215,139,3 239,157,12 166,109,20 140,100,25 107,86,30 79,67,26 76,64,27 73,63,25 73,63,21 75,66,21 77,66,22 70,58,17 61,51,11 65,55,15 62,55,12 62,57,16 63,61,14 64,60,14 64,57,14 69,64,21 70,68,21 70,68,21 68,66,17 68,72,18 65,73,22 66,64,31 71,60,41 69,58,39 64,60,39 67,60,40 65,56,39 77,68,64 79,74,60 72,63,44 73,64,47 77,70,50 91,74,37 82,65,37 76,64,38 82,65,39 73,60,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 86,71,33 86,68,38 77,63,38 78,64,39 85,68,42 121,92,39 145,115,46 164,125,54 161,122,51 123,98,41 115,90,42 110,85,37 111,86,40 151,119,48 127,103,41 49,45,35 42,46,48 44,48,52 51,46,48 99,84,48 126,100,46 130,105,48 120,96,45 118,85,37 121,77,35 166,95,40 52,39,34 62,41,16 93,60,21 254,178,0 255,188,0 246,163,0 241,162,0 239,155,4 219,142,0 255,178,5 255,171,0 255,175,17 255,176,19 250,163,22 240,157,21 214,145,18 121,87,15 162,108,18 199,131,15 228,148,9 252,167,12 160,111,23 135,98,25 98,77,25 78,68,28 76,64,27 75,65,25 73,66,23 71,61,19 74,68,22 75,65,23 63,56,15 64,57,16 60,57,13 65,62,18 61,59,12 64,60,14 66,61,18 70,68,21 68,66,17 72,70,23 72,71,19 68,70,15 64,67,16 66,61,33 69,58,39 66,57,38 64,60,39 67,60,40 65,56,39 78,69,65 82,76,71 80,70,60 73,64,49 67,60,44 77,65,39 69,59,37 65,57,35 62,54,32 65,58,38 65,61,40 66,59,39 65,56,37 68,57,38 68,57,38 65,56,37 65,58,38
126,100,50 124,98,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 131,108,50 144,115,52 163,125,49 156,119,48 124,100,47 109,87,38 97,76,33 125,99,49 167,126,58 109,77,31 40,40,40 47,52,48 49,50,53 46,46,46 51,44,42 50,43,27 55,42,19 108,75,50 128,78,32 127,74,33 93,55,36 44,40,32 92,78,51 166,126,49 255,178,0 255,193,0 255,174,0 239,163,0 234,155,0 237,157,2 255,181,2 255,172,0 255,173,10 255,176,17 251,172,26 233,157,23 218,149,24 119,83,21 166,112,22 204,133,18 236,151,7 255,170,14 150,108,25 116,86,19 88,74,29 73,66,27 75,65,27 71,63,27 69,62,21 69,64,21 72,63,18 73,64,19 69,63,17 65,60,17 66,61,18 64,62,15 65,63,16 69,65,19 67,65,18 71,69,22 74,70,22 73,71,22 73,72,20 65,69,15 62,68,16 66,60,37 70,56,38 66,57,38 68,61,41 67,60,40 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 65,58,42 73,63,39 70,59,40 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 102,75,39 90,69,42 92,72,42 102,85,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,49 120,99,43 101,78,36 147,116,54 155,127,57 106,64,24 39,36,42 45,47,47 48,52,54 44,45,48 36,38,33 33,34,24 89,50,18 139,86,33 101,53,26 112,69,36 67,47,29 83,72,67 172,118,57 181,135,39 255,180,1 255,189,0 255,183,0 246,162,0 244,166,0 252,168,0 255,186,0 255,175,0 255,174,12 255,179,21 255,176,21 244,167,22 230,161,23 127,86,18 175,115,22 206,134,17 241,155,7 247,170,12 133,99,27 105,87,27 74,67,26 71,66,27 68,62,26 67,62,21 70,64,18 70,64,18 71,65,17 75,67,17 71,65,17 69,65,17 67,63,15 64,62,15 70,69,17 70,69,15 71,70,16 72,71,19 64,62,15 71,69,20 68,67,15 64,65,15 64,68,12 29,25,15 53,51,47 65,61,42 68,59,42 71,61,39 65,56,48 62,55,53 42,37,34 68,64,56 67,60,44 61,54,36 65,58,40 68,57,40 63,56,40 59,51,38 64,55,36 66,59,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 110,85,41 99,80,45 89,68,43 80,63,39 78,61,33 87,69,39 97,75,39 118,93,45 140,113,52 120,100,39 115,90,44 139,110,47 129,106,48 114,68,31 44,43,46 45,47,47 50,51,54 37,37,32 39,35,25 66,45,30 121,72,32 124,70,22 115,67,38 112,73,41 84,62,42 39,47,52 173,126,74 151,114,31 255,182,2 255,195,0 255,185,0 255,177,0 251,169,0 253,170,0 255,187,0 255,184,0 242,158,0 255,174,15 255,176,17 249,173,19 232,161,19 144,96,12 168,115,20 208,138,18 239,161,10 206,139,4 127,99,31 88,76,21 71,66,23 68,65,21 69,62,23 66,58,22 69,59,17 70,61,16 73,65,15 76,68,16 71,66,15 72,68,20 68,66,19 73,71,24 68,67,15 68,67,11 71,70,16 67,66,14 68,66,17 71,68,17 67,66,14 61,62,12 60,66,16 51,56,20 34,32,30 54,53,44 71,64,46 46,38,27 32,27,26 32,27,29 30,26,20 36,31,28 41,35,28 66,61,47 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 70,56,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 128,103,46 117,93,38 97,79,37 93,76,39 77,63,38 78,64,39 92,73,38 123,102,48 153,119,49 132,104,36 127,98,37 159,125,62 238,176,97 102,57,13 46,45,50 44,44,44 55,53,51 36,32,26 55,37,18 108,65,30 128,78,32 118,68,35 108,63,30 120,74,44 54,42,30 42,41,34 116,99,62 92,75,28 255,182,10 255,183,0 255,195,0 255,190,0 255,176,0 255,182,5 255,187,0 255,167,0 216,132,0 243,159,0 240,164,14 251,171,43 224,151,41 179,119,33 161,109,22 194,130,15 215,154,50 145,105,39 96,79,44 76,65,30 67,61,25 62,54,20 65,53,23 57,48,17 62,52,14 68,61,18 71,66,13 75,70,19 70,69,17 72,69,18 72,71,17 72,71,19 69,66,11 72,69,16 67,66,12 64,63,9 66,64,17 65,63,16 64,62,15 61,61,16 63,66,17 66,75,19 50,55,49 30,31,23 45,43,41 28,29,32 33,31,29 34,33,26 36,32,26 38,28,27 40,33,31 34,29,26 63,58,44 64,55,38 64,57,41 60,58,40 59,55,38 61,54,38 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 116,91,43 130,106,44 128,100,42 109,86,44 108,87,44 84,65,38 88,69,42 120,95,47 142,115,54 161,122,51 163,124,51 187,135,75 242,169,94 252,179,97 107,58,7 43,42,45 46,44,45 36,31,28 46,36,24 84,49,24 101,55,25 105,59,18 101,57,27 112,60,30 98,56,32 105,71,39 50,32,31 55,44,25 98,71,28 231,155,3 255,184,0 255,183,0 255,187,0 255,183,0 255,181,0 255,176,0 253,165,0 160,88,1 159,92,0 154,100,23 166,101,21 171,97,27 157,96,31 128,81,29 128,77,20 76,49,17 55,41,25 50,41,24 45,38,20 39,31,18 26,18,7 38,29,14 49,39,15 76,66,24 70,64,18 71,68,17 72,71,19 71,69,20 70,68,19 66,65,13 71,70,16 67,66,14 64,60,12 67,66,14 66,65,13 66,64,17 64,61,17 61,62,14 63,60,16 60,63,14 65,74,18 72,82,47 43,47,49 27,25,23 51,50,53 48,47,50 33,31,32 40,35,32 39,35,29 40,34,29 31,24,22 40,33,31 60,50,38 61,54,38 60,58,40 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 124,98,44 141,114,53 134,107,46 115,92,52 124,98,46 132,104,48 125,100,43 99,79,31 123,97,43 141,112,51 138,109,46 175,112,45 255,179,99 255,192,110 255,178,93 243,172,103 126,71,26 46,51,50 37,36,39 45,30,21 85,54,31 107,62,29 108,62,25 94,49,16 99,63,32 100,53,19 109,62,30 106,68,31 45,42,46 108,91,65 61,52,37 145,104,16 255,185,17 253,179,0 255,188,0 250,177,0 255,184,4 254,180,0 255,175,0 255,170,10 186,111,0 154,86,23 129,75,27 33,0,0 43,27,25 33,23,24 40,30,29 44,35,31 41,34,32 53,49,39 65,56,41 63,47,30 68,51,27 67,59,25 70,64,18 74,70,24 68,66,17 66,68,13 65,67,12 65,69,15 64,65,15 64,65,15 68,66,17 68,66,17 66,64,15 68,66,17 65,63,14 64,65,17 62,63,15 59,59,14 59,59,14 59,65,13 65,72,17 67,78,22 46,55,27 48,46,44 41,36,35 43,38,35 26,24,22 52,53,58 36,36,36 37,32,29 35,29,24 30,23,21 54,52,48 59,55,36 60,58,38 58,49,34 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 119,93,41 112,87,41 94,71,40 105,78,42 133,108,51 128,103,46 119,96,38 141,114,53 144,113,53 239,175,111 243,156,74 244,172,106 232,151,72 245,169,90 244,164,94 148,87,40 39,41,41 37,32,29 73,42,23 93,59,25 114,65,25 106,61,28 91,47,19 85,41,13 117,67,25 126,71,28 136,82,32 51,35,29 87,68,43 99,84,48 68,51,2 216,150,24 255,187,0 255,187,0 255,183,0 255,182,3 255,193,0 255,177,0 255,184,0 236,161,2 196,117,24 197,113,37 166,96,34 143,91,43 118,82,49 92,60,30 81,50,31 137,92,59 160,108,60 150,99,46 123,82,35 99,72,27 68,64,16 71,68,15 76,71,20 71,69,20 69,66,15 68,70,15 65,66,16 65,67,14 65,67,14 68,67,15 70,68,19 67,65,16 67,65,16 64,62,13 62,63,13 60,63,14 61,62,14 63,64,16 60,66,16 65,72,17 67,74,17 69,81,34 51,53,53 28,26,24 37,35,33 36,36,33 43,45,45 46,46,54 44,42,43 39,34,31 35,31,25 31,29,25 56,57,38 57,55,35 58,49,32 59,50,33 63,56,36 65,56,37 64,55,36 67,56,37 65,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 97,75,41 119,93,52 134,108,58 126,97,46 137,103,44 255,174,80 255,180,92 234,156,78 245,169,90 208,137,64 223,155,83 183,115,52 158,104,56 40,33,33 55,40,31 97,51,25 92,49,30 112,66,29 85,48,24 106,61,28 102,55,23 97,53,27 120,69,32 98,51,19 45,30,10 92,82,58 113,91,57 64,58,10 100,79,38 255,191,0 255,184,0 255,183,0 243,166,0 247,181,0 255,189,2 255,175,0 252,170,0 223,143,15 219,129,35 215,126,54 203,116,48 181,104,44 187,106,43 200,115,44 193,115,48 170,106,44 143,92,37 77,65,24 70,63,20 69,65,17 71,68,17 72,69,18 70,68,19 68,64,16 63,64,14 64,67,16 63,64,14 61,59,10 68,67,15 71,69,20 66,64,15 65,63,16 67,65,16 59,60,10 57,60,11 63,63,18 59,60,12 61,67,15 66,73,18 67,74,17 71,80,22 47,48,40 24,22,20 44,42,40 41,39,37 42,38,32 40,38,36 39,38,41 48,47,50 35,34,27 26,26,21 48,49,41 58,56,38 56,52,35 57,50,34 60,51,32 57,53,36 61,54,36 61,54,34 66,57,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,105,50 145,116,53 185,143,78 255,212,127 255,183,96 255,180,97 251,173,91 231,152,77 217,143,71 208,140,68 204,138,65 203,145,83 38,28,27 70,45,26 92,47,26 109,63,35 93,49,23 99,57,33 103,58,23 110,60,27 85,52,27 127,84,49 125,77,32 68,42,21 61,58,45 81,66,30 64,62,15 58,46,7 255,196,2 255,179,0 255,189,0 252,171,0 255,185,0 255,183,0 244,162,0 245,167,0 233,161,8 228,147,26 213,122,35 205,120,40 199,119,51 209,123,55 198,119,55 165,97,34 123,79,39 71,55,24 63,60,20 62,57,16 66,64,15 66,64,15 67,65,16 66,64,15 65,63,16 62,63,15 63,64,14 65,66,16 65,63,14 67,66,14 67,66,12 70,69,17 67,65,18 66,64,15 62,63,13 57,60,11 59,60,12 57,60,11 60,67,12 63,70,13 65,72,13 72,77,16 78,81,59 77,80,72 28,23,22 33,31,32 32,32,29 60,60,57 44,44,41 37,37,37 37,39,36 30,28,24 27,28,20 83,90,83 57,52,40 58,51,35 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,44 161,121,57 187,142,80 255,188,97 255,188,93 255,190,103 227,144,59 255,194,119 251,173,95 235,160,90 210,136,64 210,136,64 197,128,63 35,22,17 98,56,32 94,47,15 117,68,30 85,49,27 81,46,19 93,49,19 106,60,30 83,50,23 71,38,13 125,71,23 121,72,34 48,48,45 51,41,31 68,65,41 60,53,12 255,212,9 255,183,0 255,178,0 251,170,0 246,172,0 245,174,0 239,165,0 233,162,0 227,156,0 215,154,2 196,131,7 171,109,10 161,105,29 149,97,24 109,78,29 63,51,14 59,55,18 56,56,15 57,57,16 57,54,12 63,60,16 63,61,14 64,62,13 65,62,18 63,61,14 59,60,10 63,64,14 62,63,13 63,61,12 66,64,15 67,64,13 65,64,12 61,59,12 61,62,14 59,60,12 64,60,14 61,61,16 58,63,16 59,67,14 65,72,15 67,74,15 72,77,16 69,76,28 65,67,62 33,29,23 49,47,45 27,27,27 44,38,31 52,54,51 52,53,58 40,44,46 38,35,39 30,30,25 81,86,82 81,91,88 61,68,63 61,60,49 60,53,35 61,55,32 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 163,119,52 255,213,123 245,160,64 235,149,60 255,187,97 239,155,68 255,179,100 240,167,87 231,157,85 211,137,65 230,155,83 223,148,76 57,41,28 89,48,19 113,64,24 101,54,20 70,35,10 89,52,26 103,59,21 102,55,21 97,60,34 112,72,49 125,70,25 112,61,22 37,33,25 79,70,55 74,72,50 63,57,9 245,165,0 255,211,21 255,185,0 255,181,0 242,162,0 234,165,0 223,153,0 217,148,0 216,147,0 207,146,0 196,140,4 159,115,5 110,82,14 86,66,16 54,49,17 50,49,22 53,50,10 57,54,14 57,54,14 57,54,14 57,54,14 58,55,13 58,55,11 59,56,14 59,59,14 62,63,15 67,65,16 66,64,15 67,65,16 68,66,17 64,60,12 68,66,17 64,62,15 62,63,15 59,59,14 65,61,15 60,57,13 59,65,15 62,68,16 67,71,17 68,72,14 72,75,15 71,74,25 61,67,58 14,12,8 51,49,47 39,39,34 41,39,35 37,36,29 46,46,41 48,52,54 55,54,57 32,32,29 82,88,79 78,85,80 80,87,82 84,86,86 62,65,57 61,54,36 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 157,116,48 165,119,49 255,210,115 255,186,88 253,171,76 234,151,61 255,181,96 243,163,79 244,167,93 230,159,88 246,172,97 219,145,73 204,129,57 223,152,81 88,50,29 101,56,33 116,72,32 95,51,21 80,46,26 91,52,24 83,42,15 99,58,31 78,37,10 81,46,19 58,38,18 110,65,21 55,36,22 47,41,36 56,51,37 61,56,28 100,59,0 255,203,15 255,186,0 255,182,0 255,177,0 238,164,0 224,152,0 203,136,0 197,135,0 195,132,0 185,127,3 141,98,0 89,61,3 53,40,6 50,44,19 45,43,14 49,44,14 52,47,15 51,47,12 53,49,12 53,49,12 54,51,11 57,54,12 59,54,11 66,64,15 67,65,16 68,67,15 69,66,15 69,66,15 67,65,16 67,65,16 63,61,14 64,61,17 59,56,12 60,58,11 66,61,18 60,63,14 61,64,15 65,69,15 67,71,15 69,73,17 72,76,18 61,63,46 57,60,50 16,14,12 37,35,33 37,35,31 41,36,33 41,36,33 42,40,38 43,43,43 42,44,44 48,52,56 41,43,40 77,82,76 82,88,79 80,90,84 79,89,83 88,91,83 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 166,118,46 255,200,130 255,198,97 255,186,90 255,186,94 245,162,75 255,180,100 231,153,73 254,180,105 224,150,78 218,148,72 242,168,91 230,154,75 211,140,71 97,55,31 100,56,30 102,57,22 96,55,28 100,64,33 116,65,37 114,68,31 91,47,21 108,66,28 98,54,26 60,35,18 131,75,26 104,62,38 44,43,36 92,87,75 72,65,45 74,52,3 255,188,0 255,195,3 255,188,0 252,171,0 241,161,0 244,166,0 220,147,0 205,138,0 190,129,0 178,123,0 144,98,0 92,66,12 49,37,9 43,36,16 37,36,11 42,40,11 47,40,9 50,45,13 52,48,13 53,49,12 53,50,10 62,57,16 66,61,18 68,64,16 69,65,17 70,69,17 71,68,17 69,66,15 67,65,16 67,65,16 61,59,10 59,56,14 60,57,13 63,61,14 66,62,16 65,66,18 62,63,15 68,67,15 72,71,17 72,74,19 74,74,15 56,56,40 46,48,43 70,68,64 25,23,19 40,35,32 41,36,33 42,37,34 59,57,55 45,43,39 50,50,47 50,51,56 37,37,37 71,73,68 74,77,69 76,82,73 84,91,84 80,87,85 91,94,86 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 162,113,34 172,108,21 255,211,113 255,193,98 255,192,103 250,168,76 243,160,73 237,161,78 242,165,89 236,159,83 239,165,93 216,148,76 247,173,98 237,161,82 205,138,70 95,58,34 95,55,30 110,69,38 101,55,27 101,57,29 117,71,32 92,53,23 101,57,31 93,57,35 90,50,25 74,43,20 132,77,36 117,73,31 41,30,25 59,58,47 67,66,59 69,63,27 255,196,24 255,198,22 255,188,5 249,170,0 249,167,0 251,168,0 235,153,0 237,160,4 216,146,0 194,131,0 164,112,0 112,80,5 69,52,3 39,32,12 40,37,13 43,37,12 50,45,15 55,49,15 59,54,15 61,58,16 66,62,16 68,64,16 69,65,17 69,66,13 71,66,13 66,65,13 71,67,19 68,66,17 66,64,15 61,58,14 58,55,11 56,54,7 60,58,9 61,59,10 61,59,10 67,65,18 64,62,13 70,69,17 71,73,20 72,74,17 75,74,20 70,73,40 52,52,47 37,38,30 42,41,34 27,25,23 33,31,27 31,24,22 47,42,41 57,57,54 37,35,31 50,45,47 49,47,45 39,39,34 70,73,63 69,72,64 81,88,81 77,84,79 83,88,84 81,87,78 60,58,40
