159,125,55 141,112,51 125,96,47 134,103,52 139,109,51 139,109,51 136,106,48 150,120,53 147,117,48 153,118,53 153,119,49 155,121,51 139,108,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 125,100,43 111,84,37 100,79,38 89,72,37 90,69,44 97,76,33 122,99,41 145,116,53 151,118,50 134,105,40 131,105,55 113,86,43 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,122,49 127,104,46 100,81,42 83,69,42 79,64,42 80,65,43 80,65,43 247,183,68 255,161,0 239,147,0 219,140,7 204,127,7 210,130,4 217,132,6 211,128,8 185,114,3 164,101,0 140,87,3 108,77,15 63,46,11 60,42,10 162,112,27 209,142,23 227,139,5 215,134,2 199,122,0 176,115,1 165,114,5 148,101,0 148,100,14 140,98,17 108,82,14 78,75,24 65,68,33 65,68,37 68,68,38 64,62,33 65,60,28 66,59,28 69,52,17 83,57,7 93,62,9 93,62,13 81,58,16 62,49,17 57,45,15 58,46,16 73,61,22 81,65,21 88,68,18 94,75,18 78,67,21 73,67,21 74,70,22 73,70,19 76,73,20 73,72,16 72,69,14 72,71,17 68,72,14 64,73,15 65,73,20 73,67,33 81,64,38 102,84,40 104,90,36 97,78,39 87,71,40 95,75,43 90,75,39 75,63,35 66,55,36 65,56,39 65,56,37 58,54,35 60,53,33 71,58,37 72,59,38 72,59,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 68,57,38 72,58,40 70,59,40 68,57,38
159,124,59 136,106,48 129,100,47 142,112,54 137,109,53 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 125,99,45 124,98,44 115,90,44 101,80,39 93,73,41 109,89,39 131,107,43 139,110,47 136,107,42 144,114,47 155,118,49 146,115,51 112,92,46 106,83,41 110,85,39 127,101,47 147,116,52 141,108,42 109,87,38 93,74,39 76,62,37 77,62,40 78,63,41 80,66,48 255,174,16 255,169,4 244,152,1 218,143,4 206,129,5 202,125,3 200,125,7 185,112,0 159,94,1 137,81,5 105,63,0 99,64,10 153,106,27 212,135,13 229,143,6 225,139,0 211,136,4 184,119,0 171,112,0 156,102,0 152,100,0 156,108,13 137,91,5 127,88,4 103,77,9 70,69,17 69,70,31 71,76,44 72,74,48 68,68,38 68,67,31 66,62,27 63,59,24 69,59,21 67,51,18 66,51,15 74,56,24 83,64,25 102,76,24 116,85,25 145,102,26 143,100,15 149,103,19 124,87,16 81,68,20 75,68,25 73,69,23 76,70,22 78,75,24 71,68,13 72,71,17 70,72,17 68,70,15 64,73,15 64,73,17 74,71,31 72,60,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 83,67,34 77,63,38 74,65,38 70,60,36 59,55,36 60,53,33 63,57,32 72,59,38 72,57,37 64,57,39 63,56,38 61,54,34 61,54,34 64,57,37 63,56,36 65,58,38 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 66,59,39
151,121,52 134,107,46 143,112,52 152,118,59 135,107,51 139,109,51 134,109,52 139,110,47 156,119,50 155,118,49 141,108,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 109,89,43 109,89,41 111,88,46 109,86,44 104,78,37 111,90,38 133,109,47 139,110,47 142,107,42 161,122,49 166,130,54 151,118,50 112,92,44 111,86,40 131,96,42 144,110,51 148,115,47 118,92,40 98,80,38 89,71,41 77,62,42 76,63,42 76,63,40 71,61,49 255,171,6 255,168,0 247,154,0 223,143,6 205,129,2 207,130,3 203,129,6 195,123,4 195,127,13 182,117,10 205,135,17 216,141,9 225,145,4 234,152,9 226,149,4 210,139,0 193,127,0 184,118,0 183,119,4 178,116,8 173,110,5 162,110,8 151,104,13 135,93,10 107,80,17 77,76,40 74,81,49 70,80,58 73,76,54 67,66,39 67,62,30 63,61,28 66,61,29 65,59,25 67,59,25 66,55,20 67,55,16 81,65,11 122,82,7 144,96,10 158,106,6 165,108,3 136,88,2 112,82,24 75,65,23 74,67,26 76,70,24 76,70,24 76,70,22 78,73,18 73,72,18 71,70,16 68,70,15 63,70,15 65,74,18 77,79,33 76,64,36 72,58,40 75,62,41 73,58,38 75,62,39 79,65,38 86,69,41 83,66,40 81,67,38 78,66,40 73,60,37 66,58,36 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,40 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
146,115,53 133,106,45 149,118,58 149,115,52 124,98,46 136,109,46 142,113,52 146,113,47 163,124,53 159,122,53 149,116,50 161,122,51 150,115,50 126,101,42 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,102,48 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,50 140,109,49 106,85,33 121,96,39 145,111,41 148,114,44 142,108,38 111,84,37 93,74,35 87,69,39 76,61,41 76,63,42 76,63,40 66,58,45 255,183,2 255,178,2 255,163,7 236,151,9 221,142,9 211,135,3 211,134,5 204,128,1 204,128,1 212,137,5 221,143,3 230,151,5 248,166,21 236,155,3 223,145,7 216,141,7 205,130,14 190,121,15 185,119,17 181,117,19 175,116,18 164,111,18 153,103,18 143,96,15 122,91,27 78,67,34 68,66,35 67,72,48 74,84,62 74,80,53 72,69,43 61,56,24 68,61,30 64,58,24 62,55,16 68,58,18 65,55,15 68,54,9 93,64,1 116,79,6 133,89,7 139,90,9 110,74,12 86,68,24 78,68,28 79,69,27 77,71,25 76,70,24 80,72,22 80,75,22 69,66,15 72,69,16 67,71,15 65,72,15 65,74,16 71,73,27 77,63,38 73,60,37 72,59,38 72,58,40 75,63,37 76,63,40 75,63,37 77,65,37 77,63,36 75,62,39 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 63,60,36 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,40 73,63,41 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,53 155,120,53 144,113,49 138,114,52 121,95,43 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 110,85,41 120,96,43 135,107,49 134,106,48 126,98,42 102,85,38 97,78,41 92,72,40 73,58,38 73,60,37 74,64,40 63,57,48 255,187,0 255,178,3 255,167,11 244,155,14 223,142,8 214,136,0 216,137,2 217,138,3 216,138,0 217,138,3 224,146,8 234,153,19 244,163,13 238,157,9 231,150,29 227,148,31 205,128,23 192,129,24 190,129,25 183,121,24 176,117,24 161,107,21 148,100,28 134,93,21 113,83,25 80,64,33 71,64,33 68,64,27 68,64,29 70,68,37 72,71,44 77,76,40 63,58,26 69,62,33 70,61,32 71,60,25 69,59,21 69,59,21 77,65,24 84,68,24 101,82,29 98,76,27 88,71,32 79,69,31 76,66,24 79,68,24 79,70,25 77,71,23 77,72,19 78,70,18 77,72,19 71,68,15 66,68,15 62,69,14 63,70,15 68,71,22 69,60,41 68,59,40 69,58,41 69,59,37 76,61,39 78,66,38 77,63,34 79,65,38 73,61,35 72,60,34 76,64,38 71,61,37 65,59,36 68,55,34 83,65,35 86,67,40 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 66,59,39 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 141,111,53 152,115,44 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,48 105,82,40 111,87,36 120,96,43 114,92,47 106,88,46 99,81,39 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 143,113,44 127,103,50 106,87,34 104,83,40 106,83,43 103,80,40 105,82,42 96,77,38 102,83,46 95,75,43 74,59,39 68,60,38 69,61,37 63,57,48 255,190,0 255,189,15 255,174,19 255,169,28 233,147,12 229,149,12 225,145,8 227,147,8 228,148,7 226,147,12 226,153,25 224,143,13 254,166,16 255,168,25 236,155,34 227,148,33 211,134,31 198,135,30 192,131,25 183,126,23 166,113,16 163,111,24 142,97,24 137,98,29 105,76,23 78,62,31 70,61,30 68,62,26 69,64,25 72,61,26 69,62,21 65,62,20 66,63,23 53,46,15 70,61,34 73,64,37 76,64,38 76,64,36 77,65,37 75,66,37 84,72,44 83,71,41 85,74,39 80,70,32 78,68,26 80,69,25 79,70,23 77,71,23 76,71,20 78,70,18 74,69,14 70,69,17 63,66,15 61,67,15 63,70,15 67,70,21 70,59,40 67,58,39 68,59,40 68,59,40 73,63,41 74,65,36 80,66,39 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,58,36 79,68,35 86,69,41 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 65,57,35 70,60,38 73,62,45 72,63,46 68,61,43 67,60,42
123,97,56 109,83,42 113,87,46 144,115,52 164,125,56 157,123,51 143,117,49 140,113,50 141,112,51 130,104,50 121,95,41 113,89,38 109,83,42 114,88,38 117,92,44 96,76,44 90,73,38 90,73,38 83,64,37 79,65,36 81,64,38 81,66,44 101,80,39 128,101,40 132,105,42 121,96,37 141,111,55 157,123,53 138,107,43 122,98,45 107,87,37 104,84,36 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 72,59,38 67,61,38 68,62,39 63,56,40 255,186,0 255,187,11 255,182,22 255,183,37 255,167,29 246,163,25 242,162,25 244,161,23 241,161,22 224,148,21 152,103,11 235,159,9 255,170,18 240,158,15 229,152,25 221,143,26 209,138,25 196,132,19 194,129,22 182,121,19 173,114,19 151,99,10 145,97,23 121,82,13 90,65,17 66,55,22 65,59,25 64,59,20 66,61,22 69,62,23 66,63,23 66,62,25 65,65,24 50,43,12 64,50,23 69,60,29 76,64,36 78,66,40 74,65,36 78,69,40 78,69,40 76,64,36 78,67,34 75,64,29 77,67,27 75,66,21 75,70,19 75,70,17 75,67,17 75,70,17 69,65,17 66,67,17 65,66,18 65,68,19 62,71,15 65,71,19 66,59,39 68,61,41 66,62,43 71,60,41 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 78,66,38 76,64,36 73,60,37 72,59,36 69,59,37 69,61,39 75,65,41 73,60,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 68,54,38 68,61,43 70,63,47 68,61,41 67,60,40
107,80,44 107,80,44 116,89,53 143,114,51 145,116,53 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 96,77,42 86,68,36 82,65,37 81,64,38 78,66,38 82,65,41 98,76,40 112,88,37 143,112,50 146,116,49 141,112,49 143,111,54 150,123,58 137,110,45 128,103,44 125,102,44 116,92,37 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,38 67,58,39 68,60,38 65,57,44 255,182,0 255,185,7 255,181,16 255,177,25 255,175,33 246,160,25 246,163,27 236,152,19 224,144,16 178,116,6 80,55,0 246,162,13 238,156,11 228,151,4 219,143,14 208,134,11 204,129,13 188,120,8 191,123,17 180,117,14 170,111,16 147,97,14 142,97,24 116,78,14 77,61,19 62,54,18 60,55,16 63,55,19 60,54,20 64,58,22 63,59,22 63,59,24 63,60,18 52,45,14 55,41,12 62,51,18 69,58,25 72,60,30 77,65,35 79,67,37 78,67,34 78,67,34 76,66,28 76,66,28 76,64,23 77,68,23 76,68,18 77,69,17 76,68,16 74,69,16 67,66,14 64,67,16 65,66,18 61,67,17 65,72,17 65,71,19 68,61,41 68,61,41 69,60,41 75,62,39 77,63,36 78,65,42 77,63,36 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 76,63,40 70,59,40 68,60,38 70,59,40 76,63,42 76,63,40 71,58,35 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 64,53,38 67,60,42 70,63,45 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,51 120,96,43 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,42 111,85,44 109,89,43 107,89,47 96,77,40 89,68,41 83,64,39 81,67,40 81,63,44 93,75,43 122,99,39 145,112,46 159,120,51 151,118,50 136,106,50 131,107,54 131,106,47 139,109,42 143,113,46 144,113,53 126,103,45 117,98,45 112,93,40 95,75,29 90,71,32 108,86,39 95,76,39 72,58,29 73,59,32 73,61,35 67,60,33 255,183,9 255,190,11 255,179,12 255,180,22 255,181,32 255,166,28 238,158,21 227,148,17 192,125,6 139,94,5 67,52,12 219,155,19 210,138,5 214,142,5 225,148,19 210,129,6 199,122,2 189,121,7 182,114,8 164,103,0 161,102,7 145,94,14 130,91,22 91,63,7 68,53,17 66,53,19 62,55,16 60,54,20 54,49,19 53,46,17 54,47,18 57,50,21 58,54,19 52,43,14 49,40,11 56,47,16 63,52,17 68,57,22 72,60,30 72,61,28 75,64,31 77,66,31 76,65,30 76,66,24 76,65,21 75,66,19 76,68,18 76,68,18 73,65,15 71,66,15 67,65,16 64,65,17 64,65,17 63,69,17 65,72,17 66,73,18 69,58,41 73,62,43 73,60,39 77,62,40 79,65,40 78,65,42 73,60,37 75,64,45 79,70,53 71,62,45 76,62,44 76,63,42 76,64,38 73,60,37 79,64,42 83,68,46 87,70,46 84,72,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 69,58,39 67,56,37
116,89,44 124,97,50 134,109,52 134,105,52 112,88,37 107,85,40 107,86,43 99,81,39 93,76,37 94,77,40 106,86,40 112,87,41 110,84,43 106,85,42 99,80,41 96,77,42 88,69,42 86,67,42 84,70,43 81,67,42 104,85,48 142,113,50 164,125,56 160,119,49 138,109,44 118,92,38 115,93,46 126,100,46 146,111,46 154,119,54 147,116,54 131,108,48 124,103,49 121,100,46 101,79,32 95,76,37 111,89,40 100,78,44 82,66,35 83,66,38 80,66,37 77,63,34 255,184,32 255,185,4 255,176,9 255,179,20 255,176,27 250,163,20 231,151,14 211,135,6 178,114,0 122,84,0 63,53,13 172,112,3 166,105,0 199,133,5 222,146,14 218,136,9 204,127,7 184,116,4 180,115,8 172,111,9 154,98,4 143,94,15 109,73,11 87,63,12 66,50,19 66,50,19 58,52,16 55,48,19 44,38,15 33,29,8 40,33,13 46,40,17 52,47,15 52,45,16 50,41,12 56,47,16 64,54,16 66,56,18 71,60,27 73,62,29 73,62,27 75,64,29 75,65,27 73,63,21 76,67,22 75,66,19 73,68,17 71,65,17 70,65,14 69,66,15 67,66,14 62,63,13 65,66,18 62,68,16 65,72,17 66,73,16 68,57,40 71,60,43 75,61,43 77,64,41 78,65,42 77,64,43 75,62,41 74,63,46 80,70,60 73,64,47 71,60,41 75,61,43 76,63,40 73,58,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 64,53,34
128,97,44 141,111,55 143,114,49 126,97,44 104,78,37 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 89,68,41 87,69,39 87,69,39 87,69,39 105,88,51 134,106,48 147,116,52 154,116,50 144,113,49 121,101,42 108,93,42 111,88,48 134,109,52 149,119,52 142,112,45 144,114,47 134,112,47 124,99,42 117,92,35 108,81,34 103,85,41 120,99,45 120,96,45 108,88,42 107,84,44 89,74,36 85,70,34 221,169,80 255,185,2 255,175,5 255,175,14 255,173,19 248,167,17 221,146,10 202,132,3 161,104,0 104,75,3 64,58,10 135,82,0 123,85,19 55,37,5 128,72,0 197,129,15 189,122,3 180,115,8 175,109,7 161,102,4 129,82,3 113,77,15 76,57,18 63,50,16 59,47,17 58,43,21 39,33,10 50,43,23 51,42,23 43,39,20 36,29,11 43,36,16 57,52,22 61,54,23 53,44,13 54,45,14 62,51,16 64,54,16 66,56,18 70,60,22 71,61,23 73,63,25 72,62,20 72,63,18 73,64,19 72,63,16 71,65,17 69,63,17 69,65,17 68,64,16 64,65,17 63,63,18 65,65,20 65,68,17 68,72,18 66,72,20 71,57,41 71,57,41 71,60,43 68,59,40 69,60,41 76,61,41 72,59,38 70,63,43 78,73,59 72,68,49 68,59,40 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 80,72,48 87,73,46 85,71,44 76,63,40 69,60,41 66,59,39 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 68,57,38 64,53,34
128,100,42 136,108,50 126,98,40 105,82,40 90,70,40 84,70,43 83,68,46 84,69,47 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 80,63,39 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 118,96,47 118,97,43 113,91,44 116,90,49 135,107,49 134,104,48 119,90,39 135,106,43 135,111,47 110,86,31 119,96,38 124,100,45 111,86,40 122,98,45 126,101,44 126,101,44 119,95,42 100,73,39 86,61,31 120,79,48 255,175,0 255,176,0 255,169,5 255,171,13 235,159,9 209,140,6 193,127,3 146,98,3 89,64,5 94,69,21 187,131,11 226,156,25 196,131,22 162,109,27 152,103,22 157,95,0 147,84,0 140,85,2 126,82,15 88,62,12 53,36,8 45,38,18 42,35,17 35,28,8 65,58,31 62,55,26 61,53,17 62,55,16 64,57,18 61,53,17 67,59,23 69,61,25 71,66,27 60,53,14 51,45,11 56,48,12 60,53,14 63,53,13 65,55,15 68,58,18 70,60,20 69,59,17 70,61,16 71,62,17 70,64,16 68,62,16 62,58,12 66,62,14 66,62,14 65,63,16 66,64,17 68,68,23 68,69,21 67,70,19 66,72,22 71,57,43 72,58,40 70,59,42 72,58,40 68,59,40 69,60,41 71,57,43 68,60,47 80,71,65 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 80,69,54 77,65,53 90,76,51 87,73,44 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 68,61,41 68,61,41 69,55,37 67,56,37
147,113,52 135,106,45 114,93,37 96,77,40 83,66,42 79,65,40 80,65,43 79,63,46 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 117,92,44 111,86,38 106,85,42 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,43 122,98,43 124,100,47 115,91,36 117,93,40 123,98,41 140,116,50 142,110,53 129,80,42 107,63,33 38,36,58 244,164,0 255,173,0 255,168,0 250,166,6 231,154,7 204,136,4 182,118,1 136,90,6 123,86,15 178,127,31 243,162,10 248,161,8 245,155,6 221,140,19 200,124,11 187,120,4 189,122,8 160,108,19 117,76,19 27,18,0 28,25,10 38,25,4 44,32,6 70,58,28 68,57,24 68,57,22 67,60,21 72,61,28 72,61,26 73,63,23 75,65,25 74,62,21 77,65,26 75,65,23 62,55,16 55,47,11 60,52,16 61,54,15 61,54,15 63,56,15 66,59,16 69,62,19 66,60,14 67,61,15 68,62,16 68,62,16 66,62,16 66,62,16 65,61,15 65,63,16 66,64,17 66,67,17 68,70,17 67,70,19 67,73,21 72,58,44 70,59,40 73,60,39 72,58,40 68,59,40 65,61,42 69,58,43 70,62,49 79,72,70 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 76,65,46 80,69,50 87,73,48 85,71,42 80,63,39 73,60,37 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 68,57,38 65,56,37
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,64,41 78,65,42 78,64,46 82,69,46 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 118,94,41 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 159,122,53 146,115,51 126,108,46 110,93,44 110,85,39 108,88,42 95,73,39 104,83,42 136,105,41 153,121,48 147,112,45 125,102,44 117,93,38 115,91,40 112,88,37 115,90,44 112,93,38 143,108,43 133,91,49 75,52,39 52,39,32 117,96,71 246,175,12 255,172,0 254,168,0 246,161,6 233,156,11 213,145,15 182,119,0 148,100,1 167,113,7 234,160,14 255,171,12 255,167,16 245,157,9 227,146,12 213,136,7 200,129,3 194,125,2 172,110,2 162,104,4 166,113,16 154,105,15 145,96,6 140,93,0 118,76,0 92,68,6 83,67,13 78,64,21 73,63,25 73,63,23 72,62,20 75,65,25 74,62,21 77,65,24 79,69,27 70,63,20 62,52,14 63,52,17 60,53,14 61,54,15 64,57,18 63,56,13 62,57,16 62,57,14 67,61,13 66,62,14 68,62,16 68,62,16 67,62,19 66,63,19 68,66,19 70,68,21 68,70,17 68,70,15 66,67,17 66,73,18 69,58,41 69,58,39 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 66,62,45 79,72,70 77,73,56 67,58,39 69,58,39 79,67,41 84,73,40 92,73,38 87,70,33 84,65,38 92,72,42 88,75,41 86,72,43 78,64,39 73,58,36 68,61,41 65,58,38 64,57,37 65,56,37 64,57,37 67,60,40 66,57,38 66,57,38
108,86,39 108,86,41 108,85,45 96,73,33 79,62,34 77,64,43 77,64,41 77,64,43 78,66,40 80,65,43 86,68,36 122,98,47 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 137,105,48 99,67,37 59,44,35 91,77,50 88,69,42 110,91,52 146,111,46 159,125,55 154,119,52 133,115,55 123,97,43 115,91,40 105,85,39 93,74,39 92,75,47 118,81,41 79,50,30 44,38,43 105,92,71 110,82,55 250,192,59 250,168,0 253,170,0 243,161,2 236,156,1 220,145,9 186,117,0 157,100,0 220,145,11 255,181,20 255,167,11 255,164,18 252,162,15 244,161,21 220,140,3 214,138,9 198,127,1 160,102,0 155,103,14 170,109,3 191,119,0 204,128,0 206,131,0 194,123,0 148,98,13 125,86,15 101,78,18 89,76,26 76,66,24 72,62,20 72,62,22 73,63,23 74,62,21 75,65,23 76,66,24 69,57,16 62,52,12 61,54,15 62,55,16 63,56,15 64,57,14 61,56,15 63,60,16 65,63,14 64,60,14 67,60,17 65,60,17 67,62,19 66,64,17 70,68,21 70,68,21 71,70,18 68,70,17 67,70,21 65,70,23 73,57,40 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 67,59,46 78,74,66 77,73,56 68,59,40 70,59,40 82,70,44 86,76,38 102,83,46 93,78,42 80,63,37 87,68,41 88,75,43 84,70,43 76,61,41 73,57,40 65,61,40 66,59,39 63,59,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 161,122,51 164,125,54 164,125,54 164,123,51 151,117,54 135,106,45 124,99,42 128,103,46 130,103,42 127,102,45 142,112,45 141,105,54 65,50,39 50,49,52 48,47,50 50,44,35 102,84,54 123,99,37 141,112,47 140,114,46 131,106,49 121,95,41 111,86,40 111,88,46 100,82,40 98,66,34 150,91,45 49,41,30 46,27,11 158,112,71 81,62,48 255,192,0 255,172,0 248,164,0 245,167,0 241,156,1 229,148,0 213,135,0 202,127,0 255,177,17 255,179,8 255,168,8 255,168,13 255,175,25 249,162,19 240,157,17 228,149,16 210,136,11 134,91,6 139,96,20 173,112,10 199,127,8 217,138,3 238,153,11 229,151,11 161,105,13 138,98,21 121,92,29 93,78,31 76,66,28 77,65,28 76,66,28 74,62,25 73,63,23 73,63,21 72,63,18 76,64,23 68,58,18 62,52,12 63,56,15 63,56,13 60,55,12 62,57,14 60,58,11 64,62,15 66,62,16 62,58,12 65,61,15 67,65,18 71,69,22 70,68,21 70,69,17 70,72,19 67,71,17 65,73,22 63,68,21 71,57,39 70,59,40 67,58,39 65,58,40 66,59,39 71,60,43 64,55,38 71,61,49 80,74,67 79,74,62 72,63,46 72,65,49 72,65,47 75,65,41 84,71,37 81,68,36 71,58,35 77,64,41 78,64,39 71,61,39 70,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 67,60,40 65,58,38
114,92,45 110,88,41 115,93,44 105,83,38 86,71,33 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 130,101,48 145,115,46 154,117,46 165,126,55 154,122,49 123,98,41 113,92,40 112,87,39 109,84,36 111,86,40 136,109,46 149,116,50 125,91,48 49,45,35 44,48,50 44,47,54 44,48,52 51,46,48 59,49,27 118,96,49 129,101,43 130,105,48 126,100,46 116,89,44 116,83,35 121,77,35 134,70,24 148,94,56 41,40,45 62,41,16 157,114,65 201,157,57 255,187,8 255,188,0 250,166,0 247,166,0 244,166,0 239,155,4 231,148,0 220,139,0 255,190,17 255,171,0 255,168,10 255,171,13 255,177,24 250,163,22 241,155,16 233,155,17 209,140,13 121,87,15 136,96,21 176,118,13 210,133,13 228,148,9 246,160,12 225,151,8 153,104,16 135,98,25 114,86,28 89,75,32 77,67,29 76,64,27 75,65,25 73,63,23 71,64,21 71,61,19 73,64,19 74,68,22 72,62,20 63,56,15 64,57,16 62,57,16 61,58,14 65,62,18 64,62,15 62,58,12 65,61,15 66,61,18 69,65,19 66,64,17 70,68,19 72,70,23 73,72,20 70,72,17 67,71,15 64,67,16 64,67,16 69,58,41 69,58,39 66,57,38 66,59,41 68,61,41 71,60,43 65,56,39 72,62,50 83,77,70 80,74,69 80,70,60 72,64,51 66,58,45 71,60,43 77,65,39 73,60,37 69,59,37 66,58,36 62,54,32 64,57,39 66,57,38 65,61,40 66,59,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 131,108,50 144,115,52 159,121,45 161,122,49 147,117,50 122,98,45 108,87,35 109,86,44 94,73,30 121,95,45 155,121,49 149,115,56 101,67,35 40,40,40 43,44,47 51,50,53 49,50,53 47,47,47 53,48,47 58,52,43 60,49,30 66,53,30 58,43,23 127,78,38 130,80,34 124,71,30 83,37,19 67,42,25 48,50,47 95,81,54 99,78,51 244,177,13 255,182,4 255,190,0 255,184,3 247,166,0 241,163,0 238,159,0 239,160,0 229,151,0 255,186,7 255,174,0 255,173,3 255,172,12 255,175,17 250,171,25 242,164,24 234,159,27 218,149,24 125,89,27 140,96,25 186,123,18 213,136,12 236,151,7 253,163,14 231,152,8 150,108,25 118,88,21 98,78,28 78,68,26 74,67,28 73,63,25 75,64,29 69,62,23 71,64,23 69,64,21 73,64,19 72,63,18 72,63,16 67,61,15 66,61,18 66,61,18 65,60,17 63,61,14 65,63,16 65,63,16 68,64,18 70,68,21 68,66,19 71,67,21 73,69,21 73,71,22 70,69,17 69,71,18 63,70,13 60,66,14 65,67,14 68,59,42 71,57,39 67,58,39 66,59,41 68,61,43 68,57,40 66,57,40 69,60,43 83,77,70 82,78,70 80,72,61 72,68,49 62,58,41 67,60,42 73,63,39 71,61,37 68,57,38 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
