63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,38 84,66,36 61,48,25 67,51,36 76,69,69 90,74,70 95,77,47 52,31,16 29,22,22 41,28,25 69,47,39 123,98,68 78,58,26 76,53,22 75,50,20 77,53,27 78,54,28 74,54,24 77,56,29 117,90,54 255,230,179 255,230,180 255,231,180 255,229,178 255,229,178 197,155,113 255,234,175 255,234,175 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 255,255,148 128,104,69 71,57,57 56,46,45 50,40,39 80,71,67 94,88,81 99,93,84 42,33,27 38,32,27 40,34,29 42,33,29 42,33,29 40,31,27 43,33,32 37,28,22 45,35,34 50,44,39 75,66,62 78,74,68 84,83,76 88,88,83 93,86,86 126,107,95 255,234,174 255,230,168 255,226,166 187,145,105 70,48,28 255,227,148 255,221,132 255,218,132 255,214,114 255,188,97 213,162,97 118,82,33 113,83,41 114,84,42 107,76,37 90,62,24 98,71,39 82,57,29 81,56,26 77,63,36 82,60,40 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,30 59,51,29 75,59,28 94,69,41 58,49,32 76,64,52 65,55,56 96,75,71 64,47,23 58,48,47 79,61,58 91,69,61 80,56,32 80,58,24 83,59,33 70,50,20 77,54,25 74,53,28 74,54,24 87,62,32 120,90,46 255,225,175 255,229,180 255,230,178 255,230,178 255,232,180 255,231,182 198,155,106 255,236,175 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 255,255,149 120,99,84 80,66,66 42,35,33 52,42,41 87,78,74 96,87,81 92,83,77 89,79,69 86,75,68 86,77,69 85,76,68 86,77,69 85,76,68 82,73,69 80,74,67 78,72,65 77,68,64 62,57,54 76,72,66 84,83,76 88,86,82 89,89,84 91,84,84 219,167,119 255,230,170 255,233,175 192,147,101 57,42,20 255,207,145 244,181,105 215,154,70 182,128,53 145,102,42 120,90,48 114,86,46 120,90,46 113,83,41 104,75,40 92,68,33 94,67,33 84,59,31 78,58,26 80,71,54 80,56,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 61,48,27 72,54,33 83,64,37 56,41,30 64,48,44 69,55,57 60,46,46 76,59,51 127,111,107 124,95,89 79,60,25 72,53,18 72,53,26 73,54,27 76,56,26 114,76,28 139,102,49 255,227,178 255,229,182 255,232,182 255,233,178 255,235,180 255,235,175 255,236,175 194,153,108 255,239,170 255,238,173 255,241,167 255,242,165 255,252,160 255,254,152 255,255,148 255,255,152 255,255,196 96,91,88 78,74,68 101,95,90 109,100,96 96,88,77 104,98,89 100,94,87 98,92,87 98,94,86 92,91,84 90,84,77 89,83,78 90,86,78 84,78,71 79,73,66 79,75,67 78,72,63 129,84,40 66,60,53 77,75,71 89,84,81 88,87,80 90,88,86 108,87,74 229,167,91 216,159,74 117,90,43 33,28,27 173,129,62 161,115,56 139,104,48 120,95,51 110,87,47 120,87,48 95,71,36 99,75,38 104,75,40 94,70,37 94,70,37 83,60,31 87,59,30 78,58,26 98,93,90 83,60,31 79,55,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,70,37 79,60,33 80,62,30 86,69,34 86,63,32 90,73,45 101,85,81 88,74,74 80,61,65 69,50,54 89,68,64 102,70,54 72,49,18 77,52,22 78,53,23 95,71,34 131,98,50 133,97,46 150,116,71 223,184,141 255,232,184 255,234,183 255,236,178 255,236,176 255,237,175 255,238,175 143,111,69 255,242,171 255,240,164 255,253,161 255,255,152 255,255,148 255,255,151 255,255,143 102,93,87 90,84,79 77,70,68 99,90,86 119,108,103 107,96,89 108,99,93 101,95,88 100,91,85 90,84,77 92,86,81 89,85,79 95,89,82 96,92,86 92,86,79 89,83,76 82,73,67 82,74,61 157,97,43 101,58,13 67,69,69 83,78,75 84,82,80 94,89,88 91,87,81 160,108,48 138,104,43 79,57,37 61,42,19 130,101,40 129,101,43 125,100,43 110,83,38 114,84,42 110,82,44 102,75,43 104,78,39 104,76,36 100,73,41 92,68,35 84,56,27 80,56,30 82,58,25 103,85,64 93,70,30 85,63,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,83,41 70,52,20 85,63,27 104,82,46 97,75,37 89,71,39 98,83,74 96,83,80 98,79,83 123,104,108 74,60,60 76,55,51 111,82,58 96,69,35 104,77,43 114,87,44 123,91,45 125,92,42 130,98,54 136,104,49 255,228,179 255,236,185 255,237,179 255,237,177 255,238,173 255,239,174 255,241,162 131,94,50 255,248,164 255,255,152 255,255,148 255,255,148 255,253,138 126,102,80 90,83,81 79,73,68 79,69,68 100,94,85 117,106,101 103,94,88 107,101,92 102,96,89 107,98,92 99,90,84 94,88,81 92,86,79 92,86,79 93,89,81 93,87,80 86,80,73 84,75,69 85,71,57 182,102,32 157,112,48 61,59,57 79,77,73 89,87,83 93,89,83 83,83,83 159,113,58 137,106,44 64,48,33 58,37,10 131,95,44 117,91,37 109,85,34 107,77,33 114,82,40 116,83,44 109,81,41 112,84,46 118,87,48 102,75,43 92,68,35 79,54,24 99,74,44 95,68,32 102,85,48 110,80,34 130,95,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,46 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 82,62,30 93,78,69 91,75,71 97,80,81 78,60,59 66,52,52 75,55,48 112,79,40 107,81,42 112,82,40 110,82,44 124,92,50 124,92,46 131,95,46 138,102,55 251,211,157 255,237,188 255,237,181 255,239,183 255,238,177 255,237,168 255,238,171 255,242,165 132,103,40 255,255,142 255,255,144 255,254,146 113,96,86 78,72,63 85,79,72 85,76,70 82,76,71 108,97,94 110,97,92 104,95,89 104,95,91 94,88,81 89,80,72 89,79,69 97,88,82 95,89,82 92,83,75 92,86,77 86,80,71 84,75,67 80,68,58 106,70,39 255,143,50 164,109,37 52,41,34 76,75,66 80,74,67 82,78,72 96,87,81 155,116,75 118,94,41 49,44,46 53,32,5 107,86,43 107,86,45 110,88,41 110,77,29 116,78,43 124,88,41 130,93,49 126,89,47 125,90,52 109,76,39 94,67,31 83,60,31 78,55,24 78,55,24 82,54,27 94,70,33 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,38 91,80,47 76,68,44 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 77,58,31 82,68,52 80,64,60 79,63,61 72,56,50 78,61,62 93,71,63 119,88,49 109,83,44 116,86,44 128,96,54 128,96,50 129,94,56 128,97,48 177,133,64 237,162,76 255,200,128 255,211,139 255,220,153 255,223,152 255,216,144 255,199,102 255,194,88 255,183,76 151,90,29 243,168,52 162,98,15 72,70,52 71,67,57 80,74,67 77,71,64 83,62,47 135,94,65 102,89,84 99,90,84 97,88,82 100,91,85 93,82,75 90,79,72 91,82,76 91,85,78 91,82,74 88,79,71 85,76,68 78,69,61 38,27,22 67,46,21 116,87,63 200,132,60 122,103,68 60,56,48 83,71,59 80,69,52 87,77,67 150,115,79 99,80,43 52,40,40 60,39,12 119,89,43 110,88,39 105,84,43 103,79,46 112,81,44 125,89,42 135,97,49 135,98,54 117,83,42 113,80,41 97,70,34 84,64,32 78,58,28 77,57,27 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 73,59,30 79,65,49 64,53,48 55,42,35 71,60,55 163,129,109 131,92,53 120,92,54 121,91,63 122,90,60 125,94,57 126,92,47 127,92,38 154,109,47 157,110,47 160,114,46 156,106,44 175,125,51 187,132,49 201,141,57 199,138,52 197,137,51 194,137,48 198,137,51 108,88,42 87,73,28 192,146,78 135,87,15 70,64,57 74,61,54 156,104,31 172,124,52 98,92,85 101,91,81 93,84,76 88,79,71 93,82,77 91,82,74 89,80,72 92,83,75 85,76,68 79,70,64 54,43,36 40,28,18 69,56,51 83,79,69 90,80,68 199,127,61 116,95,54 68,62,28 76,78,21 84,80,20 85,70,30 119,77,35 49,40,36 55,39,35 90,51,23 97,79,47 109,85,50 117,91,50 130,97,47 129,92,39 134,93,44 140,97,48 130,93,51 116,83,44 112,79,40 101,69,35 85,61,26 78,55,24 77,59,27 74,49,19 74,50,24 78,53,25
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,60,29 76,63,56 61,49,51 55,44,41 78,62,56 170,119,80 125,89,60 131,97,67 123,95,55 122,90,44 130,98,52 128,95,45 127,91,42 131,98,46 130,97,45 128,95,43 136,96,44 147,107,43 179,128,52 184,129,48 187,129,47 186,128,46 165,114,36 79,63,19 85,70,32 106,68,18 78,49,16 123,91,61 139,94,48 169,119,45 166,118,44 115,95,75 91,78,73 85,76,70 81,72,68 84,75,69 83,77,68 73,68,56 76,65,58 52,41,36 39,27,17 38,27,20 86,75,70 86,80,73 90,89,80 99,91,80 177,114,63 101,89,52 82,84,27 87,82,29 85,83,21 87,78,31 138,107,27 52,41,48 70,49,26 81,44,18 132,101,52 138,97,52 134,96,50 115,83,37 122,90,44 138,96,44 137,97,45 129,95,52 116,84,42 121,84,44 108,75,38 91,64,30 87,60,26 77,54,23 77,49,20 79,54,26 78,55,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 110,84,45 111,91,61 82,66,64 70,57,54 72,61,58 117,86,78 199,139,100 133,99,56 125,92,55 120,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 143,101,49 142,100,48 144,105,48 154,116,52 156,111,47 130,96,33 97,85,28 65,53,16 67,47,17 63,46,11 124,83,22 163,117,51 157,115,50 158,115,57 141,116,70 40,28,28 49,43,38 52,46,41 60,51,45 54,45,39 33,24,16 42,29,24 41,29,19 84,71,66 86,81,69 89,83,74 85,79,70 96,88,77 95,87,74 171,120,81 102,93,33 106,82,18 99,82,15 97,82,21 103,85,14 83,63,17 64,48,31 78,55,24 81,47,13 113,87,46 108,84,51 101,77,44 106,78,38 121,87,42 129,91,43 138,94,43 134,95,54 136,95,50 135,93,51 120,83,39 101,75,34 88,64,27 80,57,26 80,55,25 77,54,23 78,55,24
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 95,71,38 77,63,65 69,55,57 81,59,51 67,50,42 101,79,73 223,158,119 117,83,51 121,90,51 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,48 135,97,47 133,95,45 138,98,44 150,111,50 157,113,46 157,113,44 84,62,26 64,48,15 74,56,12 89,68,41 149,109,43 144,111,43 146,113,45 151,114,45 95,80,58 88,77,72 102,93,87 41,30,27 38,25,20 40,31,25 47,38,32 80,74,67 85,76,68 90,84,75 90,89,78 92,88,80 89,85,77 101,93,82 126,93,68 168,113,61 99,78,35 110,81,9 78,66,9 115,87,19 130,92,5 60,42,39 83,51,21 61,40,27 89,53,24 94,75,50 85,72,49 87,74,53 95,71,38 114,82,38 127,89,41 137,96,47 140,97,50 149,106,59 136,93,44 133,95,45 108,80,42 92,68,31 81,59,25 81,59,23 76,57,30 78,58,26
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 138,97,48 135,97,49 103,93,92 80,66,68 84,67,73 74,60,62 70,60,64 91,74,66 79,65,51 169,133,111 118,85,60 117,89,60 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 151,108,48 152,107,45 129,89,23 60,44,13 75,59,17 150,111,42 134,99,34 136,97,38 132,96,45 68,62,55 78,72,63 84,75,71 107,98,94 98,92,85 97,92,80 89,84,72 93,84,78 87,78,70 92,83,77 89,87,83 89,88,81 90,76,60 63,40,11 118,50,0 129,96,44 124,78,19 128,91,36 83,71,14 135,92,7 116,81,43 48,36,38 107,84,55 46,29,21 84,49,24 81,70,51 81,70,51 82,71,52 88,71,47 109,82,39 124,85,44 129,91,43 139,97,45 143,99,48 143,96,46 134,93,46 108,77,40 89,65,28 86,64,26 83,60,29 86,62,36 83,60,31
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 130,97,49 130,96,51 131,98,50 136,103,55 143,102,55 145,107,59 96,88,77 79,67,72 80,63,66 75,61,63 66,56,60 85,72,69 173,131,107 149,111,92 191,145,115 116,90,65 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 129,93,31 127,98,35 130,96,35 111,85,44 71,53,11 54,25,0 127,92,25 125,91,28 127,91,33 68,61,45 79,73,64 76,65,60 92,83,75 94,88,79 91,85,76 91,87,77 91,85,78 88,84,74 89,80,74 66,56,46 54,35,19 59,40,17 51,37,19 139,85,26 117,92,44 119,89,45 113,91,42 112,79,13 133,77,3 50,40,41 56,41,30 84,68,53 48,31,23 80,45,18 85,74,55 84,73,54 83,73,51 90,71,48 98,70,41 117,80,38 135,94,45 136,92,41 138,93,45 142,100,48 124,90,47 110,84,45 93,66,30 88,61,27 84,61,32 86,65,42 91,63,36
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 134,101,62 132,97,61 136,98,52 138,104,61 97,85,73 74,61,56 73,59,59 80,66,66 62,50,50 93,77,73 167,128,96 120,94,80 208,143,102 128,93,66 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,30 105,81,26 103,82,28 105,86,29 101,81,22 105,84,28 93,72,29 52,40,28 78,62,47 94,80,64 102,91,88 98,92,83 84,76,65 88,79,71 89,81,57 43,32,13 46,30,13 51,36,16 53,38,16 64,41,10 115,91,40 102,86,44 100,83,44 99,84,44 152,89,15 63,42,15 52,35,25 86,60,39 80,71,56 47,33,19 68,35,10 90,75,55 85,72,49 88,71,45 95,72,43 95,72,43 115,81,47 131,90,41 135,94,45 139,97,45 142,100,48 122,88,47 103,79,44 93,73,41 95,71,38 90,66,40 85,71,53 89,70,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,24 32,33,23 60,53,33 90,69,46 105,80,50 101,74,40 148,106,66 137,95,57 134,105,72 89,75,59 86,70,68 79,63,61 80,67,64 64,52,52 112,91,78 87,71,58 109,93,80 193,129,85 144,107,67 141,101,49 143,107,49 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,79,52 94,77,49 88,78,54 81,67,42 97,83,58 139,122,83 118,94,59 53,27,4 57,36,9 48,28,8 151,89,47 67,45,25 59,53,44 114,103,100 30,32,32 40,34,27 51,32,9 57,43,18 68,41,7 84,44,8 93,83,45 91,78,46 89,78,45 88,79,48 78,57,32 40,34,25 68,40,13 83,70,47 83,72,55 51,28,15 90,51,23 86,71,51 89,72,48 92,71,44 95,75,45 98,73,43 115,83,49 128,92,45 143,99,57 147,108,69 135,94,47 123,86,44 107,80,46 97,77,47 93,73,43 95,74,49 88,73,53 91,72,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 30,29,22 70,61,55 81,69,69 83,67,65 62,50,52 76,64,64 72,55,56 149,115,93 74,62,64 97,85,75 193,133,94 108,90,71 91,86,83 91,89,85 108,106,102 87,81,72 76,64,54 84,73,54 97,83,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 92,99,97 96,103,101 47,47,47 63,70,65 89,96,94 76,86,80 83,91,81 46,35,20 41,32,17 57,32,2 115,48,5 71,70,73 60,64,68 71,78,73 92,96,100 91,95,99 51,34,10 60,39,16 53,38,18 79,43,10 92,81,37 93,78,38 86,71,33 87,76,32 50,39,34 46,33,28 79,56,25 90,70,40 84,70,43 49,29,11 89,53,22 95,74,47 92,72,40 97,75,41 99,75,38 108,79,44 131,94,50 136,98,52 140,101,60 144,105,77 128,94,51 115,84,45 105,78,42 97,75,39 93,74,39 92,76,45 86,69,43 91,70,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 52,50,48 69,62,65 70,63,63 78,64,66 85,73,75 71,59,61 64,52,54 76,62,64 73,57,55 151,115,93 77,63,63 109,95,81 172,128,102 91,73,68 108,91,83 150,126,100 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 81,87,88 75,81,82 67,72,71 73,83,77 65,75,69 76,81,77 78,85,83 67,69,66 74,79,75 72,77,73 64,46,27 60,40,10 72,39,2 68,36,4 110,82,53 78,78,88 80,81,84 76,83,81 66,65,58 43,29,11 57,41,24 67,42,12 80,43,3 92,63,30 60,47,15 69,58,14 81,58,16 47,38,34 66,45,30 83,66,19 81,63,19 88,71,24 57,32,13 79,55,4 89,73,17 101,81,22 96,76,17 98,73,16 131,100,38 152,106,49 148,105,45 151,106,58 150,107,72 128,92,43 118,85,37 107,82,38 100,79,38 101,80,37 93,74,39 88,69,44 89,70,43
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 71,71,71 74,64,68 75,61,63 73,59,61 64,54,55 89,75,77 71,59,64 71,61,65 66,52,54 71,59,59 121,88,77 90,73,76 159,116,99 93,93,93 47,41,48 132,94,77 84,89,95 82,86,88 67,72,71 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 68,75,73 71,78,76 77,78,81 70,75,74 80,80,80 65,69,71 77,78,81 78,85,80 57,62,61 32,37,36 64,55,47 62,33,9 46,34,24 59,35,2 114,70,44 70,74,76 62,66,68 65,66,56 34,28,21 48,32,19 52,32,12 54,35,10 59,39,19 122,75,41 78,60,18 73,58,22 50,37,32 55,39,26 85,54,17 61,46,6 76,55,14 77,62,15 63,34,10 83,56,11 81,65,11 94,73,19 86,65,11 108,77,13 133,92,31 154,104,30 162,106,30 168,113,32 167,113,34 145,101,30 126,87,18 108,77,13 98,74,12 83,61,0 93,71,6 97,73,18 95,74,18
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 88,86,87 74,64,68 71,61,65 75,63,65 65,53,58 60,50,54 74,62,64 73,63,64 78,66,66 78,68,67 61,54,52 90,69,56 104,84,64 178,127,92 81,81,78 79,76,80 105,84,71 79,81,76 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 77,75,76 63,37,0 54,34,4 65,38,6 89,60,38 63,64,69 68,71,78 77,82,78 50,41,26 48,33,13 59,35,2 65,38,6 65,41,8 90,62,24 72,55,18 72,60,32 46,34,34 73,44,20 64,44,12 76,57,18 74,58,16 75,59,17 68,38,12 80,55,9 83,58,10 98,73,14 100,71,18 110,79,19 137,97,31 172,113,40 182,119,43 187,123,40 182,121,37 162,111,33 126,80,10 111,77,14 110,79,17 95,71,9 92,68,6 88,67,11 91,71,12
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 74,62,64 68,58,59 64,54,55 70,60,61 59,49,50 60,50,51 68,58,59 82,68,68 88,74,76 98,81,84 99,82,72 66,56,55 146,106,81 69,63,56 73,71,69 73,71,69 87,76,85 66,64,65 64,64,59 59,59,54 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 63,68,67 58,37,10 49,33,20 58,35,6 56,53,57 51,55,59 54,57,64 54,53,58 53,51,52 39,28,9 69,42,6 66,38,11 61,40,17 51,42,27 67,49,30 52,39,34 45,36,30 80,56,21 76,60,18 77,56,15 75,59,15 75,59,15 90,57,30 87,53,10 79,58,4 93,65,7 103,71,16 120,82,18 145,97,25 178,113,35 231,149,24 233,149,20 179,113,27 164,106,26 136,86,14 114,76,10 113,80,14 112,83,18 96,72,8 87,67,8 96,71,12
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 74,62,64 58,48,49 58,48,49 58,48,49 59,49,50 54,44,45 79,67,67 89,76,73 90,76,81 89,77,79 134,108,87 69,53,51 61,50,47 55,57,54 61,61,58 59,61,58 98,85,95 60,58,59 44,44,39 50,50,45 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 52,52,52 75,45,19 55,35,15 63,35,6 55,53,63 49,53,55 50,54,58 56,57,62 59,58,61 45,38,36 58,37,12 56,35,10 60,39,14 46,43,30 48,37,22 51,42,36 41,28,23 67,45,11 79,58,15 78,56,9 83,63,15 81,50,27 94,57,31 89,60,11 87,61,7 83,54,1 102,70,13 117,77,13 147,98,21 179,113,38 239,146,27 255,226,5 228,137,20 173,109,24 141,87,8 117,78,9 114,79,12 110,79,15 107,78,15 104,80,16 96,72,10
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 57,47,46 59,49,48 55,48,46 61,51,52 95,82,79 92,79,76 92,82,83 86,76,77 71,64,64 68,66,67 52,50,51 46,43,47 42,40,38 43,38,37 101,93,101 73,65,73 40,38,34 35,33,29 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,40,40 29,34,33 33,38,37 34,34,34 29,19,20 38,27,24 30,19,14 34,27,25 32,33,36 42,40,38 36,38,38 40,38,39 41,39,35 58,43,23 27,16,11 35,19,13 43,27,10 47,31,25 42,33,29 43,27,23 92,67,37 86,62,29 85,64,21 67,44,15 67,39,12 86,49,34 93,48,25 114,65,25 98,68,12 112,78,17 116,71,9 146,90,23 195,115,27 254,145,27 255,192,13 222,133,34 195,117,21 145,88,1 131,83,9 119,74,10 112,74,10 111,72,13 96,67,6 87,63,1
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,41 44,42,40 44,42,40 44,42,43 28,26,27 82,80,81 82,80,81 73,66,64 68,58,57 58,51,49 48,41,39 78,68,69 85,71,71 87,73,75 87,77,78 84,77,77 68,63,62 34,32,33 44,44,44 45,42,46 30,28,26 27,25,26 42,35,35 35,28,31 25,23,19 24,22,18 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 25,24,27 22,21,24 24,23,26 24,23,26 26,26,26 23,23,23 26,24,22 29,24,26 24,17,20 30,23,26 27,19,25 25,19,24 15,16,19 23,18,17 23,22,25 18,16,14 25,23,21 36,27,21 33,23,22 32,21,18 80,44,24 51,42,36 37,31,26 59,46,39 77,58,35 72,55,18 73,51,15 62,39,10 70,41,21 76,45,22 87,47,24 105,58,26 108,67,18 116,77,18 136,86,26 158,105,41 198,107,3 255,137,25 255,196,16 255,233,24 255,167,14 163,99,3 133,82,2 117,74,0 104,64,0 105,67,1 96,65,1 94,64,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,16 30,26,18 30,26,20 25,20,19 26,21,20 23,18,17 26,21,18 25,20,17 37,31,26 58,51,51 49,42,42 45,43,44 56,54,55 78,71,71 46,44,45 52,50,51 28,26,27 38,36,37 25,23,24 42,39,43 39,36,40 14,12,13 18,15,19 23,21,22 20,18,16 26,24,22 26,23,27 31,29,30 32,30,31 28,29,34 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,33 50,37,30 48,32,28 34,22,24 30,18,23 29,19,23 33,23,24 16,10,15 17,6,13 17,9,15 23,13,14 24,12,12 51,35,31 49,31,26 53,31,23 70,44,32 43,30,27 38,25,18 71,59,64 84,73,82 85,78,81 80,73,73 68,46,26 84,48,30 95,54,27 92,48,18 97,53,23 100,55,11 112,69,13 130,78,16 147,93,14 255,180,0 255,172,12 255,142,20 255,240,19 255,176,0 177,97,0 140,83,0 129,77,6 112,67,5 110,69,10 96,65,5 106,74,17
