58,50,37 54,49,35 48,48,32 51,54,34 56,55,30 61,56,24 65,61,26 62,55,24 57,50,23 56,51,23 58,52,27 58,50,26 48,47,22 42,43,24 40,41,22 45,41,24 51,44,24 52,45,25 50,44,21 46,50,23 48,54,27 46,55,27 46,51,29 40,53,28 41,54,29 43,53,27 45,55,31 42,52,28 42,52,30 42,52,30 41,49,24 42,50,25 44,52,27 44,52,29 40,49,32 56,33,20 62,31,21 54,26,13 61,29,15 74,35,23 84,41,24 84,38,20 85,42,25 68,31,18 73,43,28 89,53,35 109,64,43 123,75,48 126,75,47 127,76,48 123,75,46 124,77,54 124,77,45 120,76,50 114,72,50 122,75,52 132,80,48 141,80,44 183,108,59 196,120,64 196,119,59 201,120,57 196,119,59 192,121,66 170,101,61 161,94,51 170,103,55 207,120,59 254,145,69 255,161,79 193,110,61 125,54,28 126,56,27 134,59,28 158,67,30 187,81,33 162,72,28 147,82,43 78,63,27 58,63,29 58,65,31 59,64,30 60,60,26 59,53,28 73,59,34 71,54,30 73,55,34 69,54,32 69,52,28 75,56,31 90,67,38 86,65,38 78,57,30 79,60,25 86,68,26 93,69,32 102,68,36 107,73,41 106,72,40 78,53,34 45,36,28 47,36,29 66,45,30 85,54,31 91,61,33 92,62,34 90,60,32 89,59,31 88,60,33 88,60,33 87,59,32 87,56,33 84,58,35 80,54,31 77,53,31 72,51,28 70,51,28 72,51,28 68,50,31 62,48,34 62,46,33 60,44,31 56,41,30 52,39,32 44,38,33 61,43,24 121,82,41 149,103,48
56,48,35 48,43,29 42,42,26 47,50,30 56,55,30 61,56,26 65,60,28 61,56,24 57,52,24 56,51,23 53,51,29 50,46,25 39,42,20 40,41,22 41,42,23 48,44,27 51,44,24 52,45,25 41,44,20 45,48,24 48,52,25 46,55,27 47,50,26 41,51,29 41,51,27 41,54,31 40,53,28 43,51,28 43,51,26 44,49,25 43,48,24 45,50,26 44,52,31 42,50,29 36,44,32 60,36,28 57,29,18 60,30,15 73,36,23 83,42,26 97,49,31 88,41,20 81,38,21 66,33,22 81,50,31 99,56,37 114,66,39 120,69,41 122,76,48 120,76,50 81,45,25 80,45,30 84,48,30 92,52,29 103,62,44 112,67,46 126,79,47 129,78,43 151,86,47 188,114,60 205,125,57 222,133,63 210,127,62 154,90,44 148,90,53 173,108,67 194,124,73 191,115,59 233,136,69 255,158,63 201,120,68 123,53,27 128,53,24 134,59,28 155,64,27 186,77,30 145,67,16 140,80,37 73,60,28 60,63,28 60,64,26 61,61,27 70,58,30 78,61,33 88,63,35 88,60,33 88,59,35 86,60,35 80,57,28 85,60,32 101,71,43 101,73,46 78,54,28 81,56,28 88,61,29 97,66,29 114,74,38 130,84,43 133,88,40 114,74,40 72,50,30 46,35,28 56,40,23 79,53,30 91,58,31 94,61,34 96,63,36 94,61,34 90,60,34 89,58,35 84,55,31 84,55,33 81,55,34 78,54,32 75,54,31 71,54,30 66,51,29 67,49,28 64,48,31 59,44,33 59,44,33 57,42,31 54,42,32 47,38,32 44,38,33 66,48,29 126,86,50 134,93,46
52,48,31 44,44,28 43,46,26 47,48,29 56,55,30 61,56,26 64,60,25 61,57,22 57,52,24 56,50,25 47,48,25 42,43,22 39,42,22 41,41,25 44,45,26 52,45,25 55,46,27 54,46,24 47,44,20 45,48,24 48,51,27 52,54,28 48,49,26 44,52,27 48,51,29 41,54,31 43,51,26 45,51,24 47,51,24 40,48,25 39,48,20 45,48,24 43,48,28 39,47,26 39,41,36 63,39,31 61,29,15 61,29,15 75,36,24 92,46,30 92,45,24 90,44,26 69,30,16 68,33,18 84,53,34 103,61,37 115,67,38 120,70,39 116,71,48 90,49,31 129,93,75 116,85,66 78,66,54 86,66,57 95,68,52 93,55,34 116,68,39 124,74,43 132,76,38 204,125,63 255,163,79 255,167,82 159,93,43 112,65,33 103,62,42 98,53,30 114,56,32 189,112,59 231,139,75 255,156,74 170,101,61 118,47,26 127,53,28 133,55,27 156,64,29 192,83,38 143,72,19 126,79,29 83,72,26 76,69,30 62,60,27 57,55,24 64,51,28 79,58,31 90,61,37 90,59,36 90,59,36 87,58,34 81,55,32 84,58,35 99,68,45 95,69,44 70,51,28 69,50,27 72,51,26 86,58,31 96,60,31 109,68,37 125,81,41 119,77,39 102,66,35 85,59,36 56,45,30 70,48,28 89,59,33 99,65,35 101,65,34 101,67,35 96,64,34 91,58,33 83,54,30 81,55,32 80,56,32 76,55,30 73,54,31 73,56,32 67,52,32 63,49,31 62,48,34 59,45,31 57,45,35 58,43,34 57,42,31 46,37,33 45,35,34 74,53,28 126,81,46 123,85,50
48,49,28 48,49,30 45,48,28 48,49,30 54,53,28 60,55,25 63,58,26 60,55,25 57,51,26 56,50,25 47,48,25 45,46,25 44,47,27 45,46,27 49,47,27 59,50,23 61,49,23 62,47,25 58,45,22 47,48,25 50,54,27 53,55,27 52,54,28 46,54,31 44,52,29 42,52,30 46,52,25 46,52,25 43,51,30 44,49,27 41,49,24 39,47,26 39,46,28 35,43,31 41,41,41 61,38,35 63,28,15 64,29,16 75,33,20 89,41,23 87,40,17 81,38,21 68,31,18 70,38,22 91,55,35 109,63,37 119,67,37 127,72,43 125,75,44 124,76,47 124,73,45 141,90,62 153,103,72 143,97,67 107,69,50 89,51,30 106,60,32 115,67,38 129,73,39 230,140,75 255,193,92 255,172,84 136,82,44 131,90,70 108,86,68 105,91,77 133,111,91 168,116,84 190,115,66 255,162,79 158,93,54 114,46,24 128,55,27 137,56,27 166,67,30 189,79,37 141,81,31 111,83,27 85,77,27 77,71,25 64,62,31 55,52,28 59,44,33 78,57,32 90,61,37 90,59,36 88,57,34 86,57,33 82,56,33 82,56,33 96,67,43 93,64,40 70,51,28 69,50,27 68,51,25 74,53,28 84,55,31 85,54,31 106,67,35 119,76,41 125,81,41 113,73,37 78,56,38 60,45,25 88,58,32 99,65,35 103,67,36 109,71,36 102,68,36 96,63,36 87,58,34 81,55,32 77,53,29 76,55,30 74,55,32 72,55,31 64,50,32 61,50,35 61,46,35 61,47,33 58,43,32 58,41,33 52,40,30 45,36,32 46,35,32 80,56,30 117,77,41 108,74,44
49,50,27 49,50,29 48,49,30 47,48,29 54,52,30 58,52,27 60,54,29 60,54,29 54,53,28 49,51,25 46,47,24 49,46,22 49,47,25 46,47,26 49,47,27 55,47,23 63,48,26 61,48,25 59,44,24 50,46,25 51,53,27 53,55,29 51,53,27 46,51,29 40,49,30 40,50,28 42,50,27 44,52,27 46,51,27 48,51,29 40,53,30 34,47,24 36,43,27 35,43,33 38,39,42 57,39,36 64,31,20 64,29,14 75,34,16 90,43,22 92,45,24 78,35,20 64,29,16 75,43,27 95,59,37 109,63,35 117,65,33 121,65,39 126,70,44 131,74,43 148,87,51 165,98,55 183,106,55 169,101,56 130,76,40 116,65,39 114,63,35 119,67,37 128,73,42 243,146,79 255,198,90 255,196,97 194,110,48 160,92,47 154,97,57 130,84,45 168,107,62 217,127,62 255,195,103 255,188,86 150,85,48 113,49,23 133,52,25 147,58,27 182,74,36 179,77,39 137,80,38 89,74,25 82,76,28 78,72,26 68,62,26 60,53,26 53,43,33 77,55,35 90,61,37 91,60,37 87,58,34 84,58,37 81,55,32 86,57,35 96,65,42 91,62,38 78,54,30 70,51,26 72,50,30 76,52,30 79,55,33 87,58,34 104,68,35 124,78,37 142,91,38 130,87,40 86,60,39 58,41,31 86,57,33 96,63,36 103,69,35 109,74,38 104,68,35 100,66,36 87,59,32 80,54,31 78,53,34 76,54,34 72,55,31 65,49,32 59,48,33 59,44,33 56,44,32 53,41,31 47,36,29 46,35,28 41,35,28 40,34,29 37,33,27 67,48,32 97,67,39 83,61,41
41,44,24 45,48,28 48,49,28 48,49,30 49,50,27 51,49,27 53,51,29 51,49,27 53,51,31 48,49,30 48,49,26 51,50,25 54,48,25 50,48,26 50,48,26 53,47,24 55,47,25 55,47,25 56,45,26 50,48,28 49,47,25 48,51,27 46,49,25 46,49,25 43,48,26 41,49,28 42,52,26 44,52,27 45,50,26 42,50,27 38,51,28 36,48,28 32,44,26 35,43,31 38,40,40 56,38,37 62,31,21 67,30,17 85,44,26 96,49,28 86,43,26 72,35,22 63,30,19 77,46,27 97,59,38 109,63,35 114,64,33 120,64,40 124,65,37 133,74,44 159,91,53 185,106,58 195,110,55 179,104,55 139,81,44 122,67,38 119,64,35 120,65,36 121,69,37 228,138,75 255,197,89 255,195,86 255,158,72 237,139,66 213,121,59 221,131,64 253,152,73 255,182,94 255,209,95 255,202,95 141,73,35 130,52,22 158,58,24 179,69,29 206,81,35 145,59,25 94,62,32 69,64,25 70,70,27 72,69,27 70,66,29 61,56,28 49,40,32 73,55,36 89,60,36 91,60,37 89,60,36 84,58,35 84,58,35 87,58,34 95,64,41 91,62,38 77,53,29 77,53,29 79,53,32 79,53,28 88,58,32 98,64,34 118,75,40 135,87,40 142,91,34 131,89,37 88,63,35 49,34,25 64,46,27 81,55,32 88,60,33 91,62,31 88,59,28 81,55,30 69,50,27 64,45,29 62,46,31 59,45,31 56,44,34 50,40,30 47,37,27 47,36,29 47,36,29 45,34,27 41,35,28 42,36,29 35,31,23 35,31,23 30,31,21 43,38,24 57,46,27 45,37,24
38,38,24 41,41,25 45,45,29 48,49,30 47,48,29 47,48,27 48,49,26 47,48,25 51,49,31 51,52,31 51,50,25 56,53,27 58,53,25 56,50,25 53,47,24 51,45,22 53,45,23 57,48,29 61,53,31 54,48,25 47,48,25 44,49,25 44,49,25 44,49,25 44,49,25 44,49,25 42,50,25 47,50,26 36,45,26 33,45,27 35,45,23 38,48,26 34,46,26 36,47,32 39,41,41 55,39,37 60,29,19 65,30,17 75,36,22 86,40,24 74,35,21 65,30,17 63,35,22 80,50,35 96,58,39 109,60,38 113,60,33 117,65,35 127,68,40 131,72,42 156,88,52 172,99,56 173,97,55 163,91,56 132,76,42 122,70,40 118,65,38 118,65,38 118,65,38 205,128,70 255,197,98 255,189,80 255,162,73 255,150,72 255,148,74 255,147,71 255,162,77 255,188,91 255,196,89 255,198,93 146,67,21 158,67,30 183,72,26 211,85,32 203,83,35 113,60,33 55,47,23 64,57,28 59,62,27 63,64,27 62,60,29 53,51,29 42,36,27 60,48,36 82,61,38 89,60,38 88,59,35 82,56,35 81,55,30 88,60,33 95,64,41 89,63,38 83,54,30 82,53,31 83,54,32 84,54,28 94,60,30 104,68,35 124,80,42 130,85,39 134,87,35 123,82,33 89,64,34 40,31,23 42,33,25 47,37,27 53,41,29 55,44,29 53,43,31 50,41,26 47,38,23 47,37,25 48,38,26 47,37,25 44,34,22 43,35,22 44,36,25 43,35,24 44,36,25 44,36,25 45,36,28 45,36,28 42,37,25 41,38,25 37,39,24 44,39,25 47,40,22 43,38,24
36,38,23 37,39,24 40,42,25 42,42,26 47,48,29 48,49,28 47,48,25 49,50,27 49,50,31 51,52,33 55,54,29 59,54,26 60,55,25 59,54,26 57,52,24 54,46,22 61,51,27 67,57,35 71,59,33 62,54,32 49,47,25 46,49,25 42,50,25 42,50,29 47,50,26 47,48,25 49,46,22 49,45,26 38,42,25 37,41,26 36,44,23 43,51,28 38,52,33 36,47,34 40,44,46 55,41,41 60,32,23 61,28,17 73,36,21 77,40,25 63,30,19 56,25,13 63,35,22 81,51,36 97,59,40 107,62,41 112,61,35 118,65,38 126,68,42 134,75,47 145,82,51 156,87,54 153,87,53 141,79,50 129,74,45 117,66,38 110,62,33 109,63,33 118,67,39 189,111,63 255,188,97 255,198,88 255,159,76 252,146,69 255,147,71 255,155,76 255,163,81 255,184,90 255,194,92 255,195,90 160,76,32 164,65,26 190,74,20 220,88,31 156,62,19 71,45,22 54,46,24 56,50,27 56,51,23 59,52,25 58,50,28 51,44,26 38,32,25 46,37,33 63,49,35 70,50,32 72,52,32 67,49,30 70,51,28 78,57,32 87,61,38 84,60,36 83,54,32 86,58,29 90,61,28 84,56,29 84,59,31 90,62,33 99,67,33 102,66,33 100,65,27 95,66,31 68,51,25 39,30,22 39,30,22 40,35,23 48,38,26 56,45,28 56,45,28 54,43,26 55,44,27 55,44,25 53,42,23 53,42,23 53,42,27 53,41,29 57,43,29 57,43,29 58,43,32 57,42,31 56,41,30 56,41,30 53,41,31 51,43,30 52,44,31 52,45,27 53,44,25 52,43,26
40,41,22 39,40,21 39,39,25 39,41,26 40,42,25 45,48,28 46,49,29 47,50,30 48,51,31 49,50,29 57,51,28 60,55,27 61,56,28 60,55,27 58,53,25 56,51,23 54,49,21 62,55,28 66,58,34 55,54,29 47,50,26 47,50,26 42,50,25 42,52,28 47,50,26 53,47,24 56,43,20 50,41,26 43,40,25 39,49,27 45,50,28 44,52,27 43,52,33 38,49,36 43,44,47 50,43,46 61,33,22 60,29,17 67,35,21 63,31,17 59,28,18 52,24,13 56,33,18 84,52,38 97,59,42 106,60,42 116,65,41 117,66,40 126,71,42 131,74,43 137,76,44 150,87,56 143,82,50 132,75,46 121,70,44 106,60,32 111,67,37 116,70,40 122,75,43 173,105,65 255,183,101 255,220,105 244,140,62 225,131,63 250,143,71 255,157,80 255,165,82 255,185,95 255,187,90 255,188,93 159,77,34 169,66,24 210,84,29 218,91,34 124,56,18 77,46,23 69,48,23 72,48,22 73,49,23 66,49,23 65,48,24 55,40,20 47,35,25 30,23,21 38,32,27 45,35,23 49,38,23 49,37,25 49,37,25 56,44,32 57,45,33 55,43,31 66,47,31 83,55,28 90,63,29 83,60,29 60,49,32 50,45,31 51,42,25 54,44,22 56,43,20 53,44,29 48,38,26 50,35,24 51,36,25 55,41,27 58,44,26 63,50,29 63,50,29 66,48,27 68,50,29 66,48,27 67,49,28 67,49,28 67,49,30 68,48,30 66,51,31 65,50,30 65,46,30 66,47,33 62,48,34 62,48,34 60,44,31 61,47,31 59,48,33 61,50,33 62,49,28 62,47,27
45,46,25 40,41,22 38,38,22 39,41,26 40,42,25 43,46,24 43,46,26 44,47,27 48,51,31 48,49,28 57,51,28 59,54,26 60,55,27 59,54,26 57,52,24 56,51,23 54,49,21 56,51,23 55,54,29 53,55,29 50,53,29 48,51,27 42,50,25 43,51,28 47,50,26 54,47,27 57,44,23 50,39,24 46,43,28 40,50,28 44,52,27 48,54,27 43,52,33 39,50,37 44,45,48 49,43,48 61,33,24 61,30,18 67,35,21 59,29,14 56,28,17 52,26,14 54,31,18 84,54,39 96,58,41 102,60,38 112,63,41 115,67,40 121,68,41 127,72,43 134,75,45 142,80,51 134,75,45 126,71,42 118,67,41 110,64,38 120,74,46 123,77,49 121,75,45 144,83,47 255,150,77 255,206,97 255,201,121 197,109,50 246,141,68 255,150,75 255,161,80 255,179,89 255,184,86 255,191,100 155,73,30 182,77,33 218,87,34 201,80,26 125,64,28 90,57,32 86,58,31 89,56,29 91,57,27 86,59,27 88,60,31 81,55,30 65,47,28 42,37,23 40,36,26 40,37,22 43,36,20 45,36,21 45,37,26 45,37,26 40,34,29 40,34,29 47,37,27 71,45,24 84,55,22 77,57,27 54,44,32 46,38,25 45,38,22 47,43,26 50,41,22 52,42,30 61,46,35 64,45,31 65,46,30 66,48,29 67,49,28 69,52,28 70,51,28 78,54,28 82,56,31 81,57,31 81,57,31 79,55,29 78,54,30 76,55,30 78,57,32 76,55,30 76,55,32 78,56,36 71,53,34 69,51,32 68,49,33 65,49,32 64,50,34 64,50,34 64,49,29 63,48,28
49,50,29 44,45,24 42,43,22 40,43,23 43,46,26 41,44,24 40,42,25 44,45,26 48,49,30 47,48,27 57,51,28 59,54,26 59,54,26 58,53,25 58,52,27 54,49,21 53,48,20 54,51,25 51,55,28 49,54,30 50,53,29 50,53,29 50,53,29 44,49,25 45,50,26 46,49,25 47,43,24 44,39,25 38,42,25 40,50,28 44,52,29 39,51,31 42,50,38 45,52,50 49,49,59 50,49,54 60,39,35 58,30,21 61,30,18 58,31,15 56,30,18 52,26,14 49,28,17 86,56,41 94,58,38 97,59,38 107,65,43 115,67,38 120,68,38 124,69,40 130,73,44 134,77,48 127,72,43 120,68,38 116,65,37 106,61,38 94,59,34 83,52,29 100,64,42 119,71,44 197,124,67 165,82,15 252,152,77 182,109,50 225,125,62 248,141,71 255,155,76 255,161,75 255,169,74 255,167,93 154,62,25 179,68,22 202,85,36 158,64,21 111,64,32 99,63,34 100,66,34 105,66,34 111,71,35 119,77,37 125,81,41 121,79,41 110,75,39 88,58,30 56,45,26 50,42,29 47,42,28 49,41,28 49,41,30 47,38,32 42,35,33 41,34,32 40,35,34 51,36,25 55,44,29 60,44,31 56,44,34 51,43,30 51,44,26 56,46,24 62,50,24 68,51,27 72,53,30 75,54,29 78,54,30 79,53,30 79,55,29 79,55,29 82,56,31 82,56,31 88,62,37 93,64,40 92,62,36 91,60,37 89,58,37 88,57,36 85,60,32 84,59,31 85,54,31 87,56,35 79,58,35 79,58,35 78,57,34 75,56,33 74,55,32 70,51,28 68,49,26 63,48,26
56,57,34 59,55,34 60,53,24 49,47,25 48,46,24 47,45,23 43,41,23 41,41,25 47,47,31 52,53,32 58,52,27 60,55,27 59,54,26 58,52,27 57,51,28 56,51,23 56,51,23 56,53,27 52,55,31 51,55,28 53,54,31 53,55,29 51,55,28 46,51,27 45,50,26 44,49,25 39,44,24 39,40,28 39,43,26 40,50,28 41,54,31 38,50,32 41,51,48 47,52,58 55,53,63 48,46,54 64,48,46 62,39,28 59,31,18 58,30,17 57,29,16 54,26,15 51,28,15 81,54,38 94,58,40 101,60,40 112,67,46 118,70,43 121,70,42 122,69,42 124,72,42 126,70,44 121,68,41 124,72,42 124,72,42 118,67,39 114,66,39 114,66,39 123,72,44 154,96,61 255,176,83 255,170,75 255,168,79 227,133,65 203,117,53 226,132,64 255,150,71 255,155,68 255,164,68 167,70,17 168,69,28 194,77,28 149,69,30 112,59,32 95,58,32 83,53,27 86,58,31 99,63,32 118,75,40 139,90,39 148,97,42 149,98,43 139,87,39 109,71,36 71,50,27 50,43,27 44,39,27 46,36,26 51,41,31 51,41,31 44,35,31 42,36,31 46,37,33 48,37,32 56,41,30 61,47,33 69,49,31 69,50,27 68,49,24 72,51,28 79,53,28 79,53,30 79,53,30 83,54,32 83,54,32 84,55,31 85,54,31 87,56,33 87,58,34 90,60,34 91,61,35 98,65,38 100,68,38 98,65,38 92,62,36 92,61,38 94,63,40 92,61,38 91,61,35 94,60,38 89,58,37 87,58,36 83,59,35 83,59,35 81,57,33 79,58,33 74,55,30 69,52,28
68,60,36 73,66,37 76,64,34 66,57,30 56,54,25 54,52,23 52,48,27 48,49,30 49,50,31 51,52,31 61,55,30 63,58,30 63,58,30 59,53,28 57,50,30 57,51,28 57,52,24 55,53,22 53,55,27 53,55,29 51,55,28 51,57,28 48,57,29 45,55,29 44,52,27 44,52,29 41,46,26 43,45,30 45,47,30 39,47,26 38,47,30 34,42,30 43,49,50 49,49,57 54,52,62 52,50,58 58,47,54 66,45,43 59,33,23 60,29,19 61,30,18 56,28,15 50,27,14 78,50,37 95,59,41 102,61,41 109,64,43 118,70,43 123,72,44 124,73,45 121,71,40 121,68,41 121,68,41 121,69,39 123,68,39 122,70,40 126,69,38 135,77,42 202,125,74 190,113,62 255,175,89 255,186,80 255,186,78 255,169,80 208,115,56 210,120,57 254,145,71 255,156,75 255,167,86 167,71,31 180,74,35 181,83,39 104,59,36 96,58,37 83,54,32 70,49,24 76,55,30 87,54,29 115,73,35 141,90,35 155,102,38 156,102,41 146,93,36 118,76,38 78,55,24 51,42,27 47,38,32 50,39,32 57,45,35 56,44,34 45,36,30 43,37,30 45,36,30 47,36,31 55,43,31 64,48,31 75,55,25 79,59,27 77,58,21 78,55,26 83,54,30 81,56,28 86,58,31 89,56,31 89,56,31 88,58,30 89,59,31 89,59,31 94,61,36 99,64,37 101,64,38 104,68,37 104,68,35 102,66,35 100,66,36 100,65,38 97,64,39 97,64,39 97,65,35 98,65,38 95,65,39 91,61,35 93,60,35 92,62,36 89,60,36 86,60,35 81,55,30 74,53,26
73,61,35 80,66,39 83,66,38 70,61,32 60,54,31 59,53,28 58,52,27 56,50,27 47,50,30 50,53,33 64,57,37 69,60,33 67,58,29 59,54,24 57,50,30 57,51,28 57,51,26 57,51,26 58,52,27 55,54,29 54,56,30 51,58,26 46,54,29 47,56,28 50,56,29 50,53,29 43,51,28 41,45,28 40,43,23 37,42,22 34,38,23 35,37,34 44,42,52 48,48,60 52,52,62 52,52,60 53,51,61 57,49,57 57,39,38 58,30,19 61,30,18 56,28,17 51,25,13 69,43,31 94,60,42 101,63,42 109,64,43 118,72,44 123,72,44 125,74,46 121,69,39 122,70,40 121,70,42 121,68,41 124,72,42 126,71,42 131,74,45 145,82,49 221,138,87 210,119,59 255,170,94 255,185,80 255,187,79 255,172,76 233,137,65 205,118,54 245,143,69 255,161,75 214,102,35 168,74,31 186,79,36 122,64,38 84,53,30 87,58,34 86,57,33 70,51,26 72,53,28 83,54,30 109,68,37 133,83,37 155,101,42 160,102,47 146,96,36 119,77,35 83,53,25 54,43,28 49,41,28 56,45,30 61,50,35 61,49,37 48,37,32 46,37,31 50,39,32 50,38,28 57,43,29 66,51,29 77,57,27 79,60,25 81,62,23 81,59,25 86,58,31 87,58,34 89,59,33 90,60,32 90,60,32 94,62,32 99,65,33 100,66,32 101,67,35 102,68,34 102,66,35 106,70,39 109,73,40 107,71,40 106,70,39 102,66,35 101,65,36 101,67,37 100,66,36 103,69,39 103,69,39 100,65,38 98,65,38 97,64,39 95,65,39 89,61,34 81,56,26 77,53,27
64,57,30 76,64,38 79,65,36 71,62,33 60,54,29 59,53,30 59,52,32 59,51,27 51,49,27 51,52,31 61,53,31 65,60,32 66,59,30 64,57,30 59,51,27 58,52,29 57,51,26 59,53,28 61,51,27 59,51,29 56,54,32 51,57,28 48,57,29 48,56,31 51,57,28 50,56,27 51,55,28 46,47,24 45,46,23 38,42,25 28,31,23 30,31,34 42,42,50 50,50,60 54,52,62 55,55,65 57,57,67 55,51,60 60,48,53 60,36,28 58,30,19 58,30,19 53,27,15 53,30,17 91,60,41 100,62,43 109,64,43 118,70,43 124,72,42 124,72,42 126,71,42 129,74,45 118,70,43 105,63,41 102,61,41 108,62,44 105,59,41 109,62,41 127,70,53 148,84,58 181,100,66 221,119,68 255,166,88 255,164,69 250,148,74 222,125,58 255,146,70 255,167,76 176,77,22 178,75,31 166,82,47 88,59,35 78,54,30 83,59,33 88,57,34 72,53,28 75,54,29 80,54,29 97,61,32 123,77,38 145,94,37 158,103,47 151,98,41 122,78,36 83,55,26 51,42,27 49,42,26 61,51,29 68,55,34 64,50,32 54,42,30 54,42,30 55,43,31 57,43,29 61,48,27 74,55,30 78,58,26 78,59,22 83,64,25 89,61,34 91,61,33 92,62,34 94,62,32 99,63,34 100,64,35 104,65,37 104,65,33 106,68,33 104,68,37 103,67,34 102,66,33 109,73,40 110,74,41 109,73,42 107,71,38 107,71,38 106,70,37 107,71,38 104,68,35 106,70,37 108,72,39 107,71,40 102,66,35 100,66,36 98,66,36 91,64,32 84,57,23 80,55,27
55,53,33 66,60,37 77,65,35 76,64,34 61,54,25 59,53,28 56,53,29 59,53,28 55,52,28 57,51,28 59,53,28 63,58,28 61,56,26 59,54,26 59,54,26 60,54,29 60,55,27 65,58,29 66,57,28 61,51,27 54,53,28 52,56,29 48,56,31 47,55,30 49,59,26 52,58,29 54,58,29 54,56,28 49,51,25 45,48,26 33,32,23 38,36,37 45,45,53 51,51,59 55,53,63 55,55,65 57,57,67 57,57,67 60,53,63 59,47,52 60,39,35 53,31,25 51,28,17 52,30,22 84,58,44 97,63,41 106,64,42 116,68,43 127,75,45 127,75,45 126,74,42 129,74,45 121,70,44 83,45,26 54,35,21 92,69,56 112,87,70 124,98,77 173,129,99 206,153,108 210,156,106 179,132,100 102,61,43 201,118,53 250,144,67 243,137,60 255,160,71 255,170,82 194,78,31 184,82,42 86,53,28 73,53,33 77,56,33 83,59,35 88,59,37 79,55,31 78,54,28 82,56,31 89,56,29 102,68,34 133,88,40 143,97,42 140,92,34 120,82,36 81,56,28 46,39,21 48,39,24 69,55,28 77,59,29 73,56,30 57,43,27 56,46,22 59,46,23 62,48,23 67,50,24 81,58,29 87,65,31 91,69,31 90,68,30 95,68,32 96,66,38 99,65,35 99,65,35 101,65,36 99,63,34 101,66,39 101,65,34 103,67,34 104,68,35 104,68,35 103,67,34 107,72,36 110,74,41 109,73,40 107,71,38 112,74,39 117,77,41 116,78,41 113,75,40 117,78,39 117,77,41 115,77,42 105,66,34 100,66,34 100,68,36 90,68,30 86,62,25 87,59,30
49,50,31 58,56,36 73,64,35 74,65,34 66,54,26 57,49,25 55,47,23 57,51,28 55,51,32 56,52,31 59,53,28 60,55,25 59,54,24 57,52,24 59,54,26 66,57,30 75,63,35 76,64,34 70,61,30 66,56,32 53,51,29 51,53,27 49,54,30 49,54,30 53,58,26 57,62,30 60,63,32 63,61,32 58,56,27 61,53,29 50,46,29 46,44,40 49,49,57 56,56,64 59,57,67 57,57,69 57,57,69 55,58,67 55,55,63 57,51,58 59,49,53 57,45,45 50,34,28 46,33,28 57,40,30 96,62,42 106,65,45 115,69,43 124,72,42 127,75,43 128,76,44 128,76,44 127,75,43 126,69,40 77,31,15 51,32,20 44,24,15 55,36,24 52,39,32 57,44,37 55,44,29 62,42,24 158,66,29 245,132,55 255,149,68 255,150,69 255,176,79 232,99,31 168,72,32 81,52,32 66,48,27 59,46,25 69,51,30 77,58,35 82,56,33 81,57,33 89,59,31 98,66,34 104,68,35 99,68,31 108,74,33 113,78,40 112,74,37 104,69,33 80,57,28 51,44,26 49,38,23 79,59,27 83,64,29 75,57,27 59,46,23 66,49,21 71,50,23 72,51,24 77,57,27 88,63,33 96,73,33 99,76,36 98,71,35 100,73,37 98,69,38 100,66,36 101,67,37 101,67,37 100,66,36 96,63,36 100,66,36 103,67,36 104,68,35 104,68,35 103,67,34 108,72,39 109,73,40 107,71,38 106,70,37 115,77,40 121,82,43 120,81,40 118,80,43 118,79,40 121,82,43 120,81,42 115,77,42 110,74,41 103,70,33 91,70,29 84,62,24 85,61,26
53,51,31 64,57,37 76,62,37 70,58,28 62,53,24 55,47,23 54,48,25 51,49,27 50,53,33 54,55,34 56,55,30 59,54,26 58,53,25 58,50,28 62,52,28 67,58,29 73,61,31 78,66,36 80,67,35 73,60,28 53,47,22 49,50,27 46,51,27 47,55,30 54,58,29 60,63,32 66,64,33 67,62,32 69,62,33 70,58,32 75,61,43 64,55,49 58,57,62 60,58,66 59,59,67 58,58,66 58,58,70 57,57,67 57,55,63 55,53,61 54,53,58 53,52,57 53,51,52 52,53,45 36,25,20 97,63,41 104,66,45 112,70,48 121,73,44 126,74,44 129,78,43 129,78,43 127,77,44 125,73,41 133,63,37 151,86,63 147,82,59 154,87,60 164,94,63 120,57,26 126,79,45 168,73,39 255,143,62 255,169,72 255,147,64 255,160,74 255,181,93 119,64,21 104,65,37 92,60,30 86,58,29 71,53,32 66,53,30 70,56,31 74,55,28 78,57,30 88,63,33 111,74,34 119,78,33 112,75,35 84,64,32 69,50,25 66,48,29 74,57,33 73,56,32 54,47,31 53,42,27 91,67,32 94,70,37 78,57,32 62,46,29 70,51,28 81,57,31 82,57,29 86,61,33 91,64,32 102,76,37 102,76,37 96,72,35 103,74,39 101,72,37 100,68,36 101,67,37 102,68,38 101,67,37 97,68,37 94,64,36 99,67,37 102,68,36 102,68,36 103,67,36 107,71,38 108,72,39 107,71,38 107,71,38 115,77,40 121,82,41 124,85,44 122,83,42 120,81,40 128,89,48 127,88,47 123,86,46 121,86,48 108,77,40 97,71,30 87,64,24 84,62,24
