125,96,45 145,115,59 161,125,65 144,111,63 133,103,59 143,105,57 144,108,57 116,89,44 112,85,40 115,90,42 116,92,41 126,98,42 161,127,57 178,135,61 196,155,85 233,190,132 255,234,182 255,243,191 255,240,191 255,240,193 255,240,191 255,240,191 255,240,193 255,240,193 255,242,193 255,242,193 255,242,193 255,243,189 255,246,187 255,249,186 255,234,183 114,56,30 133,64,28 255,219,173 242,203,130 98,63,36 103,62,42 89,54,29 106,61,40 129,73,39 163,96,53 144,80,36 183,116,68 255,253,140 255,254,135 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,255,135 255,254,135 255,253,138 255,254,135 255,238,130 133,112,71 47,25,17 90,75,53 85,78,19 86,80,16 85,78,17 83,80,15 82,79,14 82,78,16 84,80,18 86,79,20 80,73,16 79,71,19 77,68,21 76,67,22 75,66,19 73,64,17 76,67,22 74,67,24 76,67,22 71,64,21 72,62,20 68,65,14 75,70,17 80,80,19 79,79,49 51,46,43 37,30,28 48,42,37 54,43,40 60,50,49 50,43,41 59,49,48 82,61,46 105,111,114 109,115,118 107,111,115 116,102,86 95,66,33 92,63,30 89,66,26 93,72,31 92,69,29 96,70,31 98,75,35 97,71,32 95,69,30 89,63,24 94,68,29 95,68,32 94,67,31 85,61,28 78,55,24 79,56,25
109,84,40 111,84,39 125,91,46 129,98,47 128,98,52 136,103,55 123,91,45 114,87,42 113,86,41 121,91,47 126,99,52 128,102,52 142,112,54 160,121,52 175,134,64 191,146,82 210,164,105 253,207,150 255,237,185 255,241,189 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,241,192 255,241,189 255,244,187 255,245,188 255,245,186 186,95,55 105,53,21 141,57,24 254,185,131 119,76,43 111,63,38 145,86,56 139,82,51 109,63,37 129,73,37 166,99,56 177,110,65 255,253,156 255,253,142 255,254,140 255,254,140 255,254,140 255,253,144 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,146 255,253,144 255,253,144 255,254,144 255,253,142 255,253,140 255,253,140 255,252,140 255,252,138 255,208,104 255,190,110 93,73,43 83,70,22 83,74,16 83,76,15 82,75,14 84,78,14 82,76,12 84,78,14 84,77,16 83,76,19 85,78,21 79,71,21 71,65,19 75,66,19 75,67,17 80,72,22 77,68,23 75,69,23 73,64,19 71,65,17 72,64,14 76,68,16 84,76,22 87,84,40 51,47,41 40,34,27 42,35,33 44,38,33 46,36,35 37,30,28 47,42,39 56,49,49 55,48,46 100,104,106 105,110,116 103,109,110 100,105,111 107,98,92 112,97,75 98,76,40 95,69,28 89,63,24 87,64,24 97,79,37 98,75,35 98,72,33 94,68,29 96,68,30 96,68,30 95,67,29 90,63,27 84,62,26 85,61,26
123,89,44 125,91,46 128,96,54 149,113,66 129,98,45 117,90,47 113,86,50 111,89,42 113,88,40 125,96,47 132,101,48 128,99,48 130,101,48 133,105,47 134,104,46 144,113,51 172,128,50 200,150,65 242,184,102 255,207,132 255,228,171 255,238,189 255,240,191 255,242,192 255,241,192 255,240,191 255,242,190 255,244,187 255,243,185 255,242,183 154,85,52 103,58,23 125,74,35 143,88,47 150,91,45 133,77,41 158,90,54 163,98,59 173,104,50 255,248,141 255,251,156 255,236,146 255,250,136 255,253,140 255,253,140 255,251,140 255,251,140 255,253,140 255,252,140 255,251,140 255,251,138 255,253,140 255,253,142 255,253,144 255,253,144 255,253,144 255,253,144 255,254,144 255,254,140 255,252,138 255,253,138 255,253,140 255,253,140 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,138 255,252,138 255,253,140 255,251,140 255,208,117 95,74,18 76,73,18 76,73,18 82,75,14 82,75,16 83,76,17 84,77,16 83,76,15 87,79,16 86,79,18 85,78,19 80,72,20 73,63,21 71,61,21 73,64,19 76,68,18 75,67,15 76,68,18 75,69,21 71,65,17 72,60,19 74,64,13 78,70,16 82,78,30 87,89,72 40,36,30 43,36,34 49,43,38 45,39,34 40,34,29 52,45,43 50,43,43 52,45,43 55,48,48 97,97,97 91,91,91 94,96,96 106,107,110 97,106,106 92,99,94 100,86,72 90,64,25 90,64,23 90,64,25 95,72,32 95,74,33 93,70,30 92,69,29 96,70,31 96,70,31 96,70,31 98,72,33 94,71,29 87,64,24
145,115,48 144,113,49 131,100,49 126,93,41 143,112,50 127,97,51 122,96,57 122,97,49 118,91,46 119,90,41 131,99,44 135,104,51 137,105,48 147,113,52 147,112,47 173,132,60 177,130,53 186,139,58 208,150,50 228,158,55 238,169,70 253,189,106 255,221,161 255,237,189 255,240,191 255,240,191 255,241,192 255,243,186 255,242,172 190,164,110 61,61,31 97,64,16 123,70,13 172,109,56 166,100,52 151,89,47 163,96,53 171,101,54 208,145,55 255,249,139 255,252,141 255,251,138 255,252,138 255,253,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,250,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,135 255,254,135 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,250,138 255,253,138 255,230,129 255,217,127 128,99,48 77,69,17 75,74,20 78,74,16 78,69,13 82,75,18 87,78,22 90,81,21 88,80,15 88,79,19 84,77,18 76,68,18 68,58,16 64,54,14 73,65,15 77,69,17 79,71,17 77,69,15 73,65,13 73,64,19 73,62,16 76,71,20 79,78,51 67,66,59 48,42,33 34,28,23 50,44,39 36,30,25 52,46,41 45,39,34 56,50,45 38,31,29 47,40,38 43,36,36 89,87,88 90,88,86 98,98,98 102,100,98 100,105,104 93,100,95 86,89,98 102,81,58 88,62,23 89,63,24 93,70,30 97,76,35 93,70,30 94,71,31 96,70,31 89,63,24 95,69,30 95,69,30 93,69,32 81,57,20
158,119,48 155,117,51 138,108,50 116,89,46 132,102,58 132,101,50 132,100,54 135,106,57 134,106,50 129,97,42 133,98,44 149,112,57 152,116,54 156,120,62 159,120,61 172,131,63 174,130,52 185,139,55 197,145,45 205,148,43 221,156,47 230,161,55 244,175,74 255,199,116 255,231,174 255,240,189 255,240,183 255,246,196 99,97,64 45,61,40 40,57,33 48,54,25 116,86,28 133,87,17 175,105,56 162,92,45 167,100,52 188,107,46 255,153,63 127,122,40 255,254,142 255,252,143 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,251,140 255,251,138 255,251,142 255,250,142 255,252,138 255,252,140 255,250,142 255,242,139 255,198,125 216,132,70 167,99,59 99,69,43 72,69,18 72,70,12 86,77,21 91,84,23 93,86,25 91,84,23 87,81,17 85,78,19 82,74,20 72,63,18 62,54,18 64,54,12 71,63,13 73,65,13 73,68,13 74,69,14 75,67,13 73,65,13 70,68,21 70,71,34 81,76,73 73,66,64 41,34,32 43,37,32 38,32,27 50,44,39 44,35,31 50,44,39 51,45,40 42,36,31 41,34,32 44,39,36 87,85,81 89,88,81 96,94,90 98,98,95 98,100,97 99,101,98 90,96,97 87,89,89 86,62,27 88,65,23 92,69,29 94,71,31 96,70,31 94,67,31 91,65,26 90,64,25 91,65,26 91,65,26 91,68,28 89,66,26
147,116,54 143,114,53 134,111,53 123,96,51 125,95,49 128,100,44 131,105,51 130,101,52 141,114,53 143,112,50 154,118,67 156,121,65 154,120,57 154,119,65 152,113,52 160,121,50 171,129,50 177,133,51 183,134,44 190,137,42 197,139,39 208,147,41 219,151,43 234,166,54 251,184,89 255,218,135 255,240,182 61,65,36 33,46,30 32,53,32 36,53,27 50,57,23 63,60,18 136,98,34 174,112,56 187,109,61 182,104,51 237,146,75 255,140,43 166,124,41 255,236,134 255,254,142 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,252,135 255,250,138 255,250,135 255,246,133 255,235,118 255,203,131 168,123,79 170,101,63 136,82,48 75,44,32 64,55,24 81,77,15 91,82,22 92,88,26 89,85,25 87,83,25 83,79,19 82,74,20 73,64,17 66,59,20 54,47,16 63,53,11 73,65,15 76,68,14 71,66,13 71,66,11 76,66,17 74,68,22 78,76,56 73,73,68 63,58,57 43,36,34 41,34,32 35,28,26 43,37,32 54,45,41 47,38,34 50,41,37 44,38,33 50,44,39 38,31,29 49,42,40 80,79,72 83,81,77 91,89,85 94,92,88 96,96,91 93,93,90 94,96,93 83,87,89 86,76,64 91,65,24 97,71,32 91,68,28 93,67,28 95,69,28 91,65,26 91,65,26 89,63,24 93,67,28 94,71,31 95,72,32
131,104,57 132,106,54 131,106,49 119,92,47 135,105,59 135,109,57 120,94,53 126,100,48 141,109,63 139,107,65 143,112,73 145,114,65 149,115,56 161,122,53 155,111,44 169,123,55 176,131,56 182,138,58 176,129,48 182,131,51 192,138,52 196,143,50 198,145,50 210,152,47 222,156,54 236,162,56 170,133,64 34,42,30 30,46,27 32,51,31 34,52,35 34,56,28 69,61,27 75,77,35 163,110,44 183,116,68 198,123,58 222,133,63 255,154,65 227,167,74 211,183,75 255,248,132 255,252,133 255,253,135 255,252,134 255,252,136 255,252,136 255,252,136 255,247,137 255,248,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,138 255,250,138 255,250,138 255,251,135 255,251,135 255,249,133 255,249,132 255,249,131 255,248,131 255,245,128 255,235,113 255,216,94 255,196,76 255,190,72 255,179,84 165,134,111 133,91,69 114,69,46 90,56,34 65,48,38 53,46,28 82,82,19 85,84,17 81,79,19 81,77,19 80,73,16 76,71,20 69,64,21 57,51,15 52,44,10 52,41,6 70,61,14 75,67,17 73,65,15 73,68,17 73,67,19 74,69,37 76,73,58 74,73,66 85,79,74 40,36,28 48,42,37 28,22,17 54,44,43 47,38,34 56,47,43 47,38,34 48,42,37 47,41,36 41,35,30 35,28,26 54,48,43 79,78,71 83,82,75 88,87,80 88,87,80 90,89,82 92,91,84 90,90,85 87,87,84 84,84,92 107,77,31 113,78,24 96,74,27 94,62,30 104,78,28 115,83,28 91,63,23 91,65,26 91,65,26 93,67,28 94,68,29
125,95,53 132,102,58 136,105,66 128,100,60 140,110,64 132,105,62 133,106,61 136,107,54 130,100,54 136,106,64 145,114,61 144,113,51 149,114,49 160,121,52 170,131,60 164,125,56 166,125,55 168,127,55 162,121,53 164,123,55 165,124,54 165,124,56 169,126,50 189,142,51 200,145,46 214,149,40 53,47,13 22,37,23 30,45,29 35,51,32 36,51,35 34,53,33 44,50,23 53,52,25 131,94,21 172,113,56 190,121,65 213,126,58 249,144,62 255,201,96 241,167,46 255,194,77 255,210,88 255,211,94 255,207,88 255,205,85 255,208,90 255,213,94 255,219,104 255,232,115 255,241,125 255,248,131 255,251,133 255,252,134 255,253,134 255,251,131 255,247,128 255,243,126 255,240,124 255,239,120 255,234,115 255,231,113 255,227,111 255,210,95 255,198,83 255,187,70 255,178,63 255,172,58 249,169,57 243,164,56 233,176,116 102,89,86 82,51,28 84,55,35 80,59,44 45,32,29 52,40,40 71,68,24 82,80,18 78,78,17 73,70,17 71,66,15 66,60,24 53,46,17 41,34,3 52,44,8 73,63,23 75,65,25 79,68,35 80,68,38 79,73,39 78,75,49 70,69,58 96,94,90 72,66,59 45,36,30 42,36,29 41,35,30 44,37,35 35,30,27 32,27,24 32,28,22 32,28,22 35,29,24 43,37,32 41,35,30 33,26,24 75,69,64 80,79,72 81,80,73 88,87,80 87,86,79 89,88,81 91,90,83 89,89,84 86,86,83 79,83,85 106,92,65 136,97,26 109,78,29 97,71,21 115,80,26 109,78,27 90,64,25 89,63,24 89,63,24 93,67,28 91,64,28
131,100,49 127,95,51 122,95,59 132,102,74 127,100,66 125,98,64 132,106,67 133,106,63 146,114,70 150,116,71 159,124,70 164,124,60 168,127,57 170,126,55 160,120,54 146,118,50 155,120,53 160,121,52 158,119,48 152,114,48 147,113,54 136,105,52 135,103,46 158,119,48 187,140,51 197,146,48 35,39,22 22,35,19 29,48,26 31,50,28 35,51,32 35,51,32 34,50,29 51,56,24 81,69,32 145,97,25 186,111,64 216,127,57 235,137,62 240,144,59 245,154,46 243,165,50 244,161,52 248,169,54 248,169,52 255,171,57 255,173,58 255,174,57 255,174,55 255,178,59 255,181,65 255,186,69 255,200,83 255,203,87 255,205,89 255,197,81 255,188,73 255,182,67 255,181,65 255,181,64 255,176,59 254,175,60 247,168,53 242,163,51 242,163,53 243,164,54 240,164,55 238,162,53 233,159,55 233,155,57 159,128,107 100,88,78 94,64,47 71,48,37 47,34,29 52,39,34 47,36,33 44,38,33 67,62,34 62,60,31 55,51,30 58,53,39 71,64,46 68,62,37 72,65,34 75,67,31 75,68,41 79,72,45 84,77,59 81,74,58 74,71,58 77,73,67 92,87,84 55,48,46 40,31,25 39,30,24 49,39,38 37,27,28 28,21,21 42,35,38 45,38,38 40,33,31 49,42,40 40,34,29 30,24,19 45,39,34 35,29,24 79,73,68 81,80,73 81,80,73 82,81,74 87,86,79 86,85,78 88,87,80 88,87,80 84,82,78 76,78,75 78,80,75 109,78,29 111,79,22 104,75,26 95,68,25 88,62,23 91,65,26 88,62,23 89,63,24 93,66,30 97,70,34
146,117,52 139,109,53 119,92,60 124,95,62 123,96,60 127,102,72 134,107,71 137,111,61 146,116,60 147,114,64 153,119,74 152,112,58 156,116,52 148,110,46 135,101,40 134,105,42 151,113,49 160,118,53 160,121,52 157,119,55 141,104,51 131,100,49 132,100,45 153,112,51 169,125,47 171,132,48 29,36,20 26,39,23 32,51,29 32,51,29 34,50,31 26,42,23 26,44,27 39,44,20 47,49,23 133,88,24 181,114,66 209,126,61 198,113,42 168,94,17 208,130,30 231,154,49 227,153,49 227,159,47 229,158,45 238,158,48 247,163,50 251,167,52 248,166,50 251,168,50 252,169,51 255,170,53 255,170,53 255,169,50 255,172,55 254,170,55 252,165,53 247,162,52 248,165,54 245,166,54 243,164,52 246,167,57 243,164,54 238,162,51 238,162,51 238,162,53 238,162,53 240,164,55 241,165,56 238,162,70 120,99,86 106,90,75 96,66,49 61,40,29 46,33,28 52,39,36 45,34,31 47,38,34 91,85,76 101,96,84 96,92,86 89,84,81 71,65,56 65,60,46 71,64,44 80,72,50 74,66,55 75,70,58 70,66,58 72,68,62 88,84,78 69,62,60 49,42,42 51,44,42 42,33,27 39,30,24 46,36,35 42,32,33 29,22,22 37,30,33 42,35,35 33,26,24 37,30,28 30,23,21 42,36,31 36,30,25 37,31,26 77,71,66 80,79,72 82,81,74 83,82,75 87,86,79 86,85,78 87,86,79 86,85,78 84,83,76 76,76,71 77,79,76 95,71,34 98,71,24 98,71,24 92,65,22 89,63,24 90,64,25 89,63,24 89,63,24 91,64,28 100,73,37
158,121,52 152,116,56 127,98,67 153,119,78 128,96,62 134,107,73 163,128,74 159,121,55 165,125,59 166,124,59 153,115,69 159,118,71 151,112,53 137,107,49 126,100,46 129,99,43 154,112,49 164,117,54 161,121,57 146,110,50 143,107,49 147,108,51 142,107,51 141,106,50 149,111,47 72,56,2 23,34,21 31,44,28 32,51,29 33,52,30 40,56,37 23,39,20 30,38,15 39,40,19 44,45,22 75,59,15 124,81,25 125,78,15 126,85,13 100,77,17 105,81,17 178,151,67 209,151,48 213,151,54 221,155,53 224,154,51 228,156,49 230,156,50 232,160,53 234,160,54 231,157,53 239,160,52 238,159,49 237,158,48 235,159,48 233,159,53 230,161,53 228,159,51 230,158,53 233,158,57 233,159,55 231,157,53 230,156,52 229,157,52 231,157,53 236,159,56 237,161,52 236,159,54 233,159,53 230,165,101 104,96,85 95,66,46 73,49,27 50,31,19 45,32,27 45,34,31 43,36,34 36,26,25 56,47,43 72,63,59 102,96,91 95,89,82 95,86,80 92,81,78 95,86,80 94,88,81 84,80,74 85,81,75 93,89,83 99,95,89 50,46,40 43,33,32 42,35,38 47,40,40 50,41,37 45,35,34 38,28,29 40,33,33 30,23,21 26,19,19 45,38,36 31,24,22 35,29,24 33,27,22 45,39,34 30,24,19 45,39,34 72,66,61 80,79,72 81,80,73 87,86,79 81,80,73 88,87,80 89,88,81 88,87,80 83,82,75 76,76,71 74,76,73 93,78,67 95,67,27 91,63,23 91,63,23 89,63,24 90,64,25 90,64,25 90,64,25 94,68,29 102,76,35
152,118,55 136,103,53 123,95,68 137,104,65 127,97,71 148,114,80 186,132,53 182,128,49 185,132,48 187,133,45 176,128,54 166,123,63 150,111,50 141,107,46 144,110,49 152,112,48 151,113,49 148,109,50 145,111,50 147,111,51 157,115,50 162,121,53 147,108,49 149,110,51 136,108,50 42,41,14 22,35,19 35,49,28 28,52,28 37,53,32 23,37,18 24,36,16 32,37,15 28,36,13 43,41,19 39,43,16 50,55,23 55,54,27 59,56,16 72,74,28 72,77,41 114,109,66 217,162,61 231,161,60 236,162,58 237,164,54 237,164,54 236,163,53 237,164,54 240,160,56 235,167,55 235,162,60 232,163,57 234,162,57 234,162,57 234,161,59 234,162,55 234,162,55 234,160,56 235,161,55 233,161,54 232,160,53 228,159,51 232,160,55 229,156,54 227,157,54 227,157,54 227,155,50 222,153,50 145,116,83 99,93,84 113,71,47 65,41,19 64,45,31 45,33,23 51,40,35 36,30,23 38,29,25 47,38,32 47,37,36 51,41,40 47,38,34 93,89,79 97,93,83 102,96,91 91,85,80 104,100,90 98,94,88 75,70,67 37,32,29 30,25,24 37,30,30 37,30,30 39,29,30 37,28,24 40,34,27 40,33,31 47,40,38 30,23,21 29,22,20 47,40,38 36,29,29 43,36,34 36,29,29 27,20,20 33,26,26 34,28,23 71,65,60 74,73,66 80,79,72 82,81,74 86,85,78 87,86,79 89,88,81 87,86,79 80,79,72 79,78,71 78,78,73 75,80,76 105,78,33 104,80,29 96,69,26 95,69,28 91,67,30 88,65,25 93,71,26 101,76,28 124,95,32
146,109,54 136,102,57 122,97,69 122,94,65 131,101,75 147,113,68 184,133,57 176,127,48 180,132,48 183,131,44 180,131,52 161,120,52 150,112,46 148,109,48 151,112,51 144,105,46 133,97,46 137,104,52 140,109,47 146,110,48 164,120,51 167,119,47 161,118,58 151,112,55 89,82,43 26,40,19 24,40,21 36,50,29 30,46,25 44,57,34 23,30,12 30,33,13 34,36,19 31,35,18 28,42,23 41,49,26 62,55,28 52,55,31 48,55,23 74,82,31 106,107,59 63,66,31 180,160,74 236,160,47 239,160,50 239,160,50 238,159,51 238,159,51 238,162,53 237,164,52 228,163,54 235,162,52 230,158,51 233,160,50 233,160,48 234,161,49 236,160,49 236,160,47 235,156,44 240,162,47 237,159,44 239,161,44 238,161,39 239,161,41 235,158,38 235,158,38 233,156,36 230,153,31 203,142,58 106,92,76 101,90,85 115,71,45 97,66,45 59,38,25 50,37,30 51,40,37 46,37,31 44,34,33 45,35,34 37,30,28 29,22,25 36,29,32 49,47,43 101,99,95 82,77,76 31,29,30 26,24,22 30,28,26 28,23,25 33,28,30 26,21,20 91,84,84 89,79,78 39,29,28 39,29,28 42,32,31 37,27,26 37,30,28 40,34,29 34,27,25 35,28,26 27,20,20 36,29,27 33,26,24 30,23,23 31,24,22 29,22,20 61,54,52 73,72,65 75,74,67 86,85,78 81,80,73 86,85,78 89,88,81 89,88,81 88,87,80 82,78,72 77,75,71 75,75,75 109,88,47 136,102,30 122,91,27 118,91,30 104,77,30 105,79,29 113,85,27 133,101,30 133,99,25
145,109,49 140,105,51 126,99,67 117,86,63 130,102,64 143,111,56 164,120,49 174,127,48 169,125,45 165,118,41 167,119,45 163,119,50 146,105,44 155,114,46 152,114,50 138,103,49 128,97,46 131,98,46 145,111,50 151,112,53 157,118,59 162,121,53 175,130,57 162,120,55 46,51,29 26,40,21 33,45,27 34,47,24 38,51,37 56,56,26 38,39,16 37,38,19 36,39,17 31,34,12 32,37,17 35,40,18 55,52,28 46,55,25 43,54,25 86,79,22 97,94,52 57,65,24 172,152,73 237,156,35 238,160,36 233,156,34 234,157,37 236,159,30 239,161,37 235,161,38 226,163,58 239,162,35 236,159,32 239,162,35 238,162,35 233,161,28 197,136,50 213,152,66 240,160,32 250,164,29 255,176,33 248,167,19 241,157,28 232,156,24 236,157,24 239,159,22 229,150,33 228,147,48 209,154,102 96,84,84 101,84,76 84,45,17 60,41,29 63,46,38 47,35,35 47,36,31 46,35,30 45,39,34 35,28,28 59,52,50 28,23,22 29,24,23 28,26,24 27,24,28 27,24,28 18,15,21 26,21,23 33,28,27 67,62,59 36,31,28 47,37,36 46,34,36 46,36,35 37,27,26 44,35,31 40,30,31 38,28,29 29,22,22 37,30,30 36,29,29 34,27,27 43,36,36 34,27,27 34,27,27 35,28,28 33,26,24 34,27,27 48,41,41 74,73,66 76,75,68 84,83,76 86,85,78 88,87,80 89,88,81 91,90,83 88,87,80 82,81,74 79,79,76 73,73,70 93,83,71 124,94,27 116,93,24 119,92,29 123,94,22 141,102,22 144,105,21 143,104,22 141,102,22
153,118,51 151,117,56 121,92,61 123,94,70 126,97,73 147,113,72 149,113,51 162,119,45 166,123,47 162,117,42 162,117,42 168,123,50 157,112,39 172,124,50 165,124,54 145,109,51 144,110,51 150,114,54 155,116,55 150,113,58 152,114,64 151,110,53 155,115,63 146,110,59 26,41,25 24,40,21 33,45,27 36,49,26 58,68,33 68,53,15 34,39,17 32,35,13 24,36,16 26,35,16 34,37,17 34,35,16 29,39,15 40,43,19 42,47,23 64,61,21 45,52,18 72,68,20 195,141,37 212,143,35 209,144,35 209,141,33 213,142,31 224,149,31 222,150,33 221,146,28 200,143,58 228,150,35 229,151,27 230,153,29 232,155,28 211,158,63 93,74,39 90,67,36 94,79,32 120,89,36 66,54,15 65,54,19 155,108,31 230,159,37 239,159,47 251,164,50 255,200,103 255,219,119 255,199,126 159,131,102 92,65,47 82,61,38 62,42,35 51,35,29 45,36,32 40,31,25 43,34,28 39,30,26 39,29,30 44,33,30 45,35,34 42,35,33 63,62,55 26,24,22 42,37,34 34,29,31 64,59,56 92,88,80 97,91,84 79,73,66 46,37,33 44,34,33 47,40,40 35,30,29 44,34,35 44,34,33 38,28,27 35,25,24 35,28,26 39,29,28 36,26,25 49,39,40 45,35,36 43,36,34 24,17,15 29,22,22 34,27,27 33,28,27 73,72,65 76,75,68 79,78,71 81,80,73 87,86,79 90,89,82 91,90,83 86,85,78 83,81,77 83,83,78 83,83,80 78,79,82 119,97,32 131,99,15 140,104,26 144,107,24 146,107,23 143,104,24 139,101,25 134,97,24
146,110,50 146,111,55 123,95,66 126,97,75 127,99,72 149,116,79 142,105,50 153,112,44 160,115,40 162,117,44 159,116,40 163,118,45 167,119,45 169,122,43 170,125,52 161,121,57 159,117,63 161,118,62 166,122,51 151,112,55 149,117,75 140,105,67 145,104,57 124,108,75 26,39,25 25,43,26 30,46,25 33,50,26 141,121,60 106,61,28 37,44,26 22,31,12 30,32,17 22,33,18 28,32,15 32,35,15 28,32,17 39,32,12 56,54,23 53,47,13 81,62,5 158,122,46 175,123,32 178,127,33 179,128,34 178,127,33 182,129,34 190,127,37 193,131,34 189,132,43 178,131,68 198,140,35 204,139,30 202,136,32 203,138,31 186,138,54 77,64,32 76,59,31 61,51,27 41,39,19 39,37,17 40,38,16 47,38,9 76,62,19 206,154,54 159,99,13 255,189,117 255,180,100 198,140,89 124,105,93 66,47,33 66,50,35 50,37,30 45,34,27 44,35,31 49,40,36 39,30,26 44,34,33 40,33,31 40,33,33 43,37,32 44,40,34 76,75,66 65,64,57 96,92,82 90,86,80 37,32,29 99,95,87 105,101,93 96,92,84 47,41,36 42,32,31 36,29,29 41,36,35 47,37,38 50,40,39 45,35,34 44,34,33 41,34,32 43,33,32 52,42,41 44,34,33 38,28,29 33,26,24 31,24,22 31,24,22 29,22,22 32,27,26 72,70,66 76,75,68 80,79,72 83,82,75 88,87,80 89,88,81 88,87,80 88,87,80 91,89,85 96,96,91 97,97,94 91,93,93 91,87,68 124,100,38 126,97,25 122,93,21 121,93,23 122,94,24 121,94,21 120,92,22
143,106,51 140,104,53 122,94,67 125,97,70 134,106,79 165,132,95 145,108,55 150,110,44 157,114,40 157,113,42 161,118,44 161,117,48 159,118,50 163,119,50 164,120,51 156,115,56 155,117,69 157,119,73 152,114,66 141,105,54 137,104,67 142,108,67 157,110,58 55,62,44 28,41,27 29,48,26 29,49,24 46,54,31 179,127,54 155,86,30 49,45,26 29,31,14 39,32,14 31,36,16 45,41,20 37,42,20 43,49,20 56,47,18 62,63,26 61,66,30 175,140,55 163,119,41 163,119,39 166,119,38 167,118,37 167,118,37 166,117,36 165,118,37 172,123,33 132,97,43 171,125,39 175,123,32 177,125,34 175,123,32 175,126,34 177,128,36 119,83,21 90,60,14 71,40,0 57,42,20 44,36,14 61,49,21 72,66,32 50,48,26 68,56,28 101,85,43 123,97,47 140,108,76 126,108,89 90,87,91 62,46,31 61,46,35 51,42,36 47,38,34 42,36,31 44,35,31 44,35,31 45,38,36 47,40,38 61,54,52 48,42,37 80,74,67 103,99,91 106,102,94 98,92,85 93,87,78 75,71,61 86,82,74 105,101,93 106,102,94 66,60,55 49,40,36 78,72,67 72,67,64 45,35,36 42,32,31 53,43,42 50,40,39 40,30,29 44,34,35 46,36,37 42,32,33 33,23,24 36,29,29 43,36,34 36,29,27 30,23,26 26,24,22 35,33,31 75,73,71 76,74,70 83,81,77 86,85,78 88,87,80 86,85,78 95,94,87 95,94,87 92,91,84 89,87,85 77,79,74 83,87,89 96,88,64 122,94,24 124,95,21 130,98,25 130,98,25 123,96,21 122,95,22
137,102,46 132,99,49 123,95,66 125,99,74 133,105,76 163,129,95 154,115,58 148,109,48 155,114,44 158,113,40 161,115,47 156,111,47 152,112,48 152,111,50 153,112,51 151,112,53 149,110,53 155,115,61 150,112,62 147,110,66 139,106,69 149,113,66 152,117,61 31,44,28 28,46,29 31,51,26 28,48,21 100,90,48 169,125,47 144,66,36 83,54,32 31,35,18 32,40,19 32,45,22 51,48,22 32,41,22 43,49,20 44,57,30 75,58,7 88,84,26 56,70,20 144,122,46 162,120,37 161,119,38 163,115,41 163,115,43 163,115,43 164,117,40 150,111,52 84,58,19 168,120,36 165,116,37 168,118,35 165,119,35 168,118,33 172,123,35 214,129,0 255,204,36 224,148,37 111,87,25 71,62,33 68,57,24 59,50,21 51,45,20 44,42,20 46,44,22 64,55,26 82,70,58 80,79,84 71,79,86 57,40,32 61,46,37 44,35,31 46,37,33 36,29,27 42,32,31 54,44,43 42,35,33 41,36,33 43,38,35 37,31,26 93,87,80 107,103,95 108,104,96 101,95,88 92,86,79 104,100,92 104,100,92 103,99,93 106,102,96 91,85,78 44,34,33 44,37,35 32,27,29 39,34,31 31,24,24 46,36,40 46,36,40 37,27,31 36,29,29 44,37,37 44,37,37 35,28,28 41,34,34 33,26,26 34,27,27 32,27,26 27,22,21 28,26,24 47,45,43 76,74,72 82,80,76 82,80,76 86,85,78 90,89,82 84,83,76 79,78,71 84,82,78 88,86,84 84,82,80 69,74,70 80,82,79 116,97,42 123,93,26 122,92,23 125,96,22 119,93,23 116,93,24
