144,110,49 128,96,41 110,85,39 108,80,40 112,84,44 112,86,45 113,87,46 119,94,48 137,107,63 170,133,80 154,121,73 151,118,70 140,106,63 142,109,61 126,96,52 109,81,41 116,89,44 116,89,42 119,95,42 151,120,56 176,135,67 200,155,80 224,183,113 255,229,173 255,240,183 255,239,187 255,240,191 255,240,193 255,243,201 154,89,52 98,50,21 145,65,24 255,239,188 255,241,190 123,80,47 157,97,56 157,89,44 170,98,48 255,177,96 147,90,48 255,186,118 255,245,172 255,250,170 255,253,148 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,255,143 255,255,152 69,52,24 60,54,61 32,30,28 27,25,26 38,36,32 238,213,140 62,55,55 78,62,60 248,213,159 255,251,142 255,252,142 255,252,138 255,252,142 255,255,150 98,90,27 99,90,30 96,85,23 87,80,19 82,75,18 79,72,15 78,69,13 78,68,15 77,68,12 79,70,12 83,74,14 85,77,14 89,77,11 89,79,12 84,78,14 79,72,11 79,72,13 80,72,18 80,73,16 78,71,14 82,75,16 86,79,18 89,82,21 93,86,27 81,73,49 49,45,35 37,31,24 35,31,25 48,41,39 43,33,32 52,43,39 47,37,36 44,34,33 52,45,45 54,47,45 61,59,57 98,100,100 94,99,98 96,100,102 98,102,104 103,109,112 102,108,111 95,104,106 95,97,94 86,65,38 85,64,21 87,64,22 92,69,29 94,71,31 93,70,30 89,66,26 90,72,30 100,79,38 96,73,33
147,114,48 123,91,34 104,78,37 108,80,40 110,82,42 105,79,38 108,82,41 108,82,41 112,81,42 116,86,44 122,90,46 131,98,46 131,98,50 132,99,47 120,91,42 111,84,39 116,90,40 119,93,41 126,100,46 139,111,53 161,121,57 176,132,61 192,146,76 204,158,90 253,207,148 255,234,179 255,240,193 255,240,191 255,223,182 142,77,36 119,46,14 229,169,128 255,240,193 112,73,32 150,96,60 176,101,56 171,101,52 184,107,56 255,176,84 255,224,159 255,243,171 255,245,173 255,246,172 255,252,148 255,253,135 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,254,140 255,253,144 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,254,140 255,255,149 81,60,37 54,41,38 51,46,48 52,52,49 29,29,29 31,24,27 79,62,38 68,57,52 165,140,96 255,254,142 255,252,142 255,252,142 255,253,144 255,253,145 255,254,143 106,88,15 92,85,24 93,81,22 84,77,18 78,70,16 78,70,16 72,63,16 70,61,14 71,62,15 74,64,13 79,72,13 84,76,13 85,77,14 85,76,16 82,76,12 84,78,14 82,75,18 78,71,14 80,73,14 82,75,16 85,78,17 87,80,19 87,80,41 73,66,46 56,50,41 36,29,27 38,31,29 52,45,43 37,30,28 58,49,45 40,31,27 61,51,50 46,36,35 51,44,47 44,39,38 76,74,72 85,87,87 96,98,95 96,98,98 101,102,105 104,108,110 97,103,104 97,103,104 94,105,104 90,95,91 100,80,48 88,65,23 90,69,28 92,68,31 87,64,24 88,62,23 91,68,28 100,79,38 96,73,33
130,98,43 128,96,41 115,86,35 120,94,44 114,87,44 111,86,42 117,90,45 117,90,47 117,90,45 120,94,42 133,96,52 142,112,54 120,90,44 113,90,50 112,87,41 111,86,40 122,93,42 127,98,45 132,103,50 130,101,50 136,107,46 134,104,46 144,110,51 159,122,51 195,149,63 235,178,89 255,204,128 255,223,155 219,162,104 131,62,31 115,57,22 84,64,34 91,71,23 131,96,31 161,106,50 184,105,59 176,101,54 195,109,43 255,218,153 255,245,176 255,245,174 255,245,172 255,247,171 255,253,148 255,252,133 255,255,135 255,254,135 255,253,133 255,253,140 255,253,140 255,252,138 255,252,138 255,252,138 255,251,140 255,251,140 255,251,140 255,252,138 255,253,139 255,225,128 58,43,34 55,48,46 62,55,53 61,56,55 45,38,38 30,23,26 51,44,44 93,72,49 255,251,141 255,252,144 255,252,140 255,251,142 255,252,140 255,252,140 255,254,143 255,242,148 82,81,25 86,73,21 78,73,22 75,69,23 66,56,18 52,43,14 49,40,13 54,46,12 71,61,21 79,72,15 84,77,16 84,77,16 85,78,17 83,76,15 82,75,14 82,75,16 83,76,17 84,77,20 85,78,17 85,81,23 86,80,44 68,62,53 54,48,43 44,38,33 29,24,21 43,36,34 33,26,26 44,37,37 50,40,39 59,49,48 50,41,37 45,35,34 42,32,33 45,38,36 76,74,70 83,84,76 91,89,87 101,99,95 97,95,93 98,98,98 102,102,102 95,96,99 96,100,104 89,95,98 92,94,91 89,71,27 92,70,34 91,64,28 87,61,22 89,63,24 91,68,28 93,72,31 96,73,33
125,93,38 128,96,41 125,96,45 117,86,37 118,87,34 121,90,41 142,111,47 139,108,46 143,113,46 138,107,45 122,93,42 141,106,50 131,100,47 114,91,51 119,94,48 118,93,47 118,89,38 125,96,43 135,104,51 134,103,52 145,111,48 144,110,51 162,125,56 174,135,55 185,140,47 203,149,45 225,157,49 238,165,65 231,160,89 112,58,38 61,65,36 30,55,26 57,64,28 64,73,27 128,93,37 208,134,66 176,103,46 214,117,48 255,242,179 255,245,176 255,245,174 255,245,172 255,247,171 255,253,148 255,252,135 255,252,138 255,252,138 255,252,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,138 255,251,138 255,252,140 255,251,143 255,228,137 60,47,40 63,53,52 63,57,52 73,63,62 44,37,37 30,23,23 58,48,47 222,190,144 255,253,135 255,252,145 255,252,140 255,250,140 255,251,140 255,251,140 255,252,141 255,254,140 228,193,110 67,56,12 56,52,17 43,40,14 37,33,14 30,27,12 29,27,9 50,45,17 71,68,17 78,74,14 85,78,17 85,78,17 85,78,17 85,78,17 86,79,20 84,77,18 84,78,14 85,80,25 86,81,38 69,67,49 88,89,81 51,49,45 40,38,34 39,34,31 35,28,26 39,29,28 56,46,45 56,47,43 39,29,28 47,37,36 43,34,30 50,40,39 39,29,30 37,30,28 72,71,64 81,80,73 89,88,81 94,92,88 94,92,90 95,93,89 97,95,93 98,98,98 94,96,96 89,95,96 86,95,97 98,84,66 93,69,32 94,67,31 90,63,27 90,61,26 90,64,25 94,71,31 95,72,32
113,87,37 114,87,40 113,86,39 114,84,40 129,97,42 143,107,45 146,115,51 152,113,42 157,118,47 147,115,44 125,96,45 125,94,55 132,101,52 127,95,49 138,107,54 134,102,56 129,99,41 125,95,39 142,110,55 144,113,53 156,121,56 153,121,66 165,125,59 170,133,52 184,134,49 192,141,43 205,147,42 220,152,44 203,102,23 42,58,37 32,52,27 30,51,30 36,56,29 54,75,41 99,101,48 155,93,17 255,151,76 235,135,51 239,183,107 255,246,176 255,247,172 255,246,170 255,246,171 255,251,159 255,252,138 255,252,140 255,253,140 255,252,142 255,252,144 255,252,144 255,252,140 255,251,144 255,252,142 255,253,144 255,253,142 255,253,142 255,252,146 255,255,142 241,204,133 68,56,46 63,57,52 68,59,55 66,59,57 40,35,34 25,23,21 62,50,52 254,210,139 255,253,141 255,252,143 255,252,140 255,251,140 255,252,138 255,251,138 255,251,140 255,251,141 255,251,145 255,223,138 100,56,18 43,33,23 77,72,71 62,58,52 64,60,39 68,66,8 76,72,12 76,75,10 84,77,16 86,79,18 85,78,21 87,79,25 86,79,22 85,78,19 87,82,27 89,84,54 81,77,69 94,91,95 74,72,68 43,38,35 36,31,28 27,20,18 37,27,26 45,35,34 63,53,52 56,47,43 45,35,36 43,33,32 42,32,31 45,35,34 28,21,19 35,28,26 73,72,65 79,78,71 86,84,80 91,90,83 95,94,87 92,91,84 92,91,84 99,97,95 97,95,96 91,93,93 85,90,89 88,88,96 84,73,56 92,70,32 91,65,24 88,60,22 88,67,26 98,70,30 97,69,31
110,82,42 111,84,41 114,87,40 120,92,34 139,108,46 143,113,46 136,106,50 144,113,51 147,116,54 140,113,52 130,104,52 123,93,51 128,97,44 126,100,46 131,105,55 137,106,53 142,113,52 144,114,58 153,117,66 155,121,58 154,119,63 153,117,59 158,119,50 165,126,53 178,132,48 183,136,45 189,138,44 198,141,38 129,89,35 33,46,34 31,46,30 35,51,32 37,54,30 42,62,33 73,87,41 105,85,39 219,137,65 255,156,67 255,197,93 255,243,174 255,247,174 255,244,170 255,244,170 255,251,158 255,253,139 255,251,139 255,251,138 255,252,138 255,251,138 255,250,138 255,251,138 255,251,135 255,251,140 255,251,142 255,252,140 255,252,140 255,252,142 255,244,158 108,80,53 69,58,53 63,53,52 64,55,51 57,47,46 29,24,23 26,24,20 68,52,48 255,248,162 255,252,140 255,253,141 255,252,135 255,251,135 255,252,138 255,250,138 255,251,140 255,248,138 255,237,119 175,108,42 152,95,53 47,39,28 84,74,73 76,70,65 73,68,54 81,82,14 82,79,12 82,78,16 87,79,14 87,79,14 88,79,19 86,79,20 87,83,25 80,75,34 69,67,49 81,80,73 91,90,83 73,67,60 48,42,33 33,29,23 44,39,36 40,33,31 38,28,27 44,34,33 47,37,36 42,32,33 37,27,28 37,27,28 44,34,33 30,20,19 37,30,28 38,31,29 70,69,62 79,75,69 86,85,78 87,86,79 89,88,81 90,89,82 92,91,84 96,94,90 91,89,87 90,90,87 85,87,87 84,86,83 88,88,85 91,69,33 91,67,30 95,69,30 97,71,30 100,70,26 93,66,30
105,79,40 110,84,45 115,90,46 131,100,49 134,103,50 131,100,47 130,98,52 133,103,61 135,106,55 131,107,56 124,100,47 120,93,50 143,110,58 123,99,46 119,93,52 134,104,58 135,105,61 140,109,70 144,110,69 146,113,63 155,120,53 160,116,45 160,119,49 173,133,58 181,139,56 180,133,52 181,132,51 190,139,45 47,47,17 30,43,27 30,46,27 36,52,31 34,53,31 37,54,28 53,68,44 72,75,42 136,108,50 201,123,54 255,165,66 255,208,99 255,217,118 255,215,118 255,217,108 255,215,110 255,217,102 255,221,104 255,230,112 255,237,122 255,250,131 255,252,131 255,252,134 255,249,131 255,252,132 255,251,133 255,252,140 255,249,138 255,255,186 130,100,74 78,68,58 68,59,53 61,50,47 59,47,47 47,42,41 23,23,20 36,30,25 74,59,37 255,247,155 255,255,136 255,253,136 255,252,140 255,246,132 255,239,122 255,225,111 255,213,98 255,195,78 255,179,75 154,87,42 77,51,26 64,50,34 86,77,69 85,76,72 64,55,51 72,69,45 82,78,41 85,80,25 85,79,33 88,81,42 86,79,48 82,74,61 69,63,54 70,69,60 95,96,88 70,68,64 41,37,31 51,41,40 33,26,24 31,24,22 31,24,24 36,29,29 41,34,34 45,35,36 56,46,47 56,46,45 50,40,39 30,23,23 37,30,30 44,34,33 24,18,13 40,34,29 69,65,59 78,74,68 86,82,76 87,86,79 87,86,79 89,88,81 90,89,82 92,91,84 89,88,81 90,88,84 87,89,86 84,86,86 85,90,89 87,76,59 94,68,29 106,79,36 118,84,25 128,93,28 101,75,25
105,80,36 111,85,44 127,101,62 128,101,56 119,92,49 117,90,47 114,85,52 118,92,53 125,99,58 130,105,57 134,108,69 129,103,64 140,110,64 132,102,60 133,103,59 139,111,55 133,103,59 137,108,59 149,117,60 146,115,51 156,119,50 163,123,57 168,127,55 166,125,55 173,129,58 164,123,51 165,124,52 146,117,52 32,42,20 28,41,25 31,47,28 34,50,29 36,53,27 39,54,28 36,52,31 37,52,26 70,67,25 133,92,24 204,127,67 255,188,85 255,179,75 251,168,57 255,173,63 255,175,63 255,173,60 255,179,62 255,179,62 255,179,61 255,183,62 255,194,75 255,197,79 255,200,83 255,193,76 255,195,77 255,202,84 255,211,107 120,100,80 85,74,59 75,62,57 78,69,65 68,57,54 57,47,48 37,35,33 22,17,16 47,38,34 70,54,41 255,220,145 255,218,98 255,212,93 255,205,86 255,191,74 255,184,65 255,179,62 255,175,57 253,169,56 148,81,13 107,66,35 99,61,42 113,88,69 92,84,71 97,88,80 95,86,78 73,67,60 83,77,70 76,70,63 76,72,66 75,71,63 80,79,72 87,86,79 93,89,83 67,65,61 50,45,42 47,37,36 34,28,23 51,41,40 36,29,27 47,40,38 36,29,29 31,24,24 29,22,22 36,29,29 41,34,32 39,29,28 29,19,20 31,21,22 45,35,34 31,24,22 36,27,23 38,32,27 67,63,57 72,71,64 82,81,74 88,87,80 88,87,80 89,88,81 89,88,81 88,87,80 88,87,80 84,83,76 88,88,83 74,76,73 81,83,80 86,84,82 93,71,37 108,83,39 143,100,24 116,86,30 108,82,28
113,85,45 113,85,45 119,91,51 121,94,47 130,101,48 125,94,55 123,93,49 132,102,44 128,97,48 126,96,52 123,96,64 132,103,70 126,97,64 129,105,72 134,106,68 141,110,59 149,117,75 149,118,67 158,126,69 163,126,57 169,126,50 165,126,55 150,120,53 151,118,52 157,120,51 155,121,51 150,119,55 94,85,40 25,39,20 30,43,27 30,46,27 36,53,29 40,57,31 40,55,31 37,51,32 28,50,22 48,53,17 51,54,21 116,82,23 132,81,12 185,127,20 210,135,34 219,162,55 228,158,55 227,158,57 234,160,56 237,163,59 236,164,59 236,162,56 239,162,57 245,166,56 246,166,54 251,169,55 255,172,55 255,178,60 219,166,102 86,75,70 73,64,60 73,62,57 74,65,61 72,61,58 61,54,52 38,38,35 23,18,17 49,40,36 55,49,42 167,120,70 249,171,56 246,167,55 243,164,54 242,162,50 237,161,52 237,161,52 238,161,56 234,154,46 107,54,11 62,29,4 68,36,22 89,64,36 94,82,72 98,87,80 100,91,85 96,87,81 87,81,74 101,95,88 99,90,86 98,94,86 91,90,81 99,97,93 49,44,41 51,44,44 45,35,36 47,40,38 40,34,29 44,34,33 44,34,33 37,30,28 43,36,36 30,23,23 28,18,17 37,30,33 35,28,26 41,34,32 36,26,25 33,23,22 42,36,31 36,29,29 37,27,26 38,32,27 60,56,50 65,64,57 76,75,68 84,83,76 88,87,80 89,88,81 89,88,81 90,89,82 91,90,83 91,90,83 83,82,75 78,78,75 80,82,82 83,85,85 83,73,61 100,73,37 102,74,34 96,69,24 106,78,22
112,87,43 112,87,43 122,97,53 123,94,45 138,107,54 138,107,54 137,107,51 139,109,42 145,114,54 128,99,50 123,95,66 126,97,62 126,96,68 131,103,74 139,108,69 139,106,54 147,115,60 147,114,62 154,121,71 152,117,50 152,115,46 139,103,41 132,100,43 137,107,40 152,115,46 159,120,51 155,120,55 61,57,20 25,38,22 32,46,27 31,47,28 35,55,30 48,68,41 27,43,22 36,50,31 29,49,22 41,50,20 51,49,20 72,56,12 67,51,7 105,83,5 181,160,61 171,149,45 212,148,50 212,148,50 217,148,47 220,151,50 220,151,50 222,153,50 223,154,51 227,158,52 230,158,51 232,160,53 238,162,51 241,165,52 209,158,93 74,63,58 67,58,54 71,65,58 72,63,59 74,63,60 58,51,49 44,44,41 25,20,19 50,38,38 49,45,39 147,104,59 239,163,54 240,164,55 239,163,54 238,162,53 234,160,54 237,160,57 233,159,55 227,153,58 136,84,52 120,77,44 83,45,26 82,60,42 66,48,43 56,47,41 83,77,72 95,86,82 99,93,86 101,95,88 98,92,85 98,94,86 94,93,86 37,35,33 37,32,31 40,33,33 37,27,26 40,30,29 31,24,22 37,27,26 43,33,32 42,35,35 35,28,28 40,33,31 33,24,20 34,27,27 27,20,18 31,24,22 38,31,29 43,36,36 36,29,27 37,30,30 37,30,28 36,30,25 57,53,47 66,65,58 70,69,62 83,82,75 86,85,78 89,88,81 81,80,73 87,86,79 91,90,83 86,85,78 82,81,74 79,79,74 83,83,80 78,79,82 85,81,75 102,79,50 93,70,30 94,72,27 94,67,22
124,93,42 123,92,41 132,101,50 140,105,51 139,107,52 143,112,50 142,110,53 143,112,48 161,122,61 132,103,54 128,103,75 145,114,61 126,99,67 154,120,79 164,129,64 160,120,54 165,125,59 163,123,57 152,119,71 152,116,58 141,105,47 132,99,47 130,97,45 141,107,46 160,119,51 160,121,52 148,110,44 27,40,15 32,43,28 32,46,27 33,49,28 33,53,28 31,45,24 32,46,27 36,49,26 51,42,23 46,45,18 44,43,16 40,44,15 45,48,28 65,73,22 62,72,48 186,179,80 208,163,60 223,154,53 211,152,52 205,147,47 205,146,46 205,146,46 205,146,46 211,149,50 217,151,51 224,155,54 224,154,51 226,157,54 214,158,80 79,65,51 60,50,40 63,54,48 63,57,50 65,56,52 66,56,55 46,44,42 27,22,21 48,36,36 55,49,44 164,116,71 228,156,49 227,158,52 228,156,51 228,156,51 228,159,53 232,160,53 232,164,50 133,67,15 83,42,22 108,71,45 88,57,34 70,43,36 43,30,27 41,34,32 36,31,28 91,84,82 105,100,97 30,25,22 39,34,33 21,19,17 23,23,20 24,24,24 20,15,17 22,17,16 93,89,83 38,31,31 45,35,36 44,35,31 44,37,37 43,36,36 37,30,30 44,37,37 40,31,27 38,31,31 35,28,26 57,47,48 49,42,40 43,36,36 29,22,25 34,27,25 33,23,22 30,24,19 51,47,41 60,56,50 66,65,58 75,74,67 87,86,79 88,87,80 86,85,78 88,87,80 90,89,82 89,88,81 87,86,79 82,80,76 79,79,74 80,80,77 75,82,80 100,88,62 129,100,35 109,85,34 95,74,31
128,95,43 130,97,45 146,111,57 150,114,56 148,112,52 145,111,52 142,108,49 146,112,49 152,116,56 128,101,58 124,96,67 141,104,62 133,102,79 171,131,77 182,132,47 181,131,46 184,135,43 184,135,45 165,123,60 166,122,53 144,105,44 142,108,49 148,110,44 150,116,46 143,108,43 142,108,45 113,92,38 23,44,23 33,47,28 34,50,29 35,54,32 45,67,39 25,40,16 34,46,26 45,46,25 44,48,21 41,47,20 36,44,19 39,50,21 46,49,16 61,57,22 78,74,39 112,137,63 118,127,40 237,164,52 238,164,58 237,163,57 236,162,58 234,162,57 234,162,57 236,162,56 238,164,60 238,165,55 238,165,55 239,163,54 225,165,95 81,65,48 66,54,44 58,46,46 63,54,50 68,59,55 64,55,51 56,46,45 36,26,25 63,50,43 95,72,59 219,157,76 235,162,52 234,161,51 231,163,51 233,161,54 230,160,57 227,159,47 209,146,43 127,72,43 119,81,46 70,36,16 75,56,44 57,44,37 46,41,40 32,27,29 32,27,29 21,19,17 23,21,22 19,17,18 24,22,20 30,28,24 53,53,48 46,41,38 49,42,40 43,33,32 37,33,27 35,30,29 43,33,32 36,29,29 35,28,26 37,27,28 33,26,29 44,34,35 37,30,30 37,27,28 44,34,35 30,23,23 38,31,29 41,34,32 34,27,27 28,21,21 27,20,18 31,24,22 47,45,41 55,55,50 65,66,58 77,76,69 88,87,80 90,89,82 87,86,79 88,87,80 89,88,81 92,91,84 89,88,81 80,81,73 80,80,75 76,78,75 76,81,77 88,86,84 122,92,36 104,79,35 110,81,28
134,99,45 138,103,49 141,103,55 143,106,53 147,109,59 146,109,54 143,106,51 140,106,47 148,112,52 127,99,61 123,95,66 127,95,65 133,106,72 163,124,67 183,132,56 179,128,48 179,129,44 182,132,49 168,124,57 159,118,50 142,107,40 148,113,46 146,112,49 133,99,40 135,103,46 144,110,51 43,43,9 27,42,28 33,49,28 33,53,28 38,57,35 31,40,21 30,34,17 45,49,22 34,42,19 40,44,17 41,43,17 45,49,20 46,46,12 40,53,26 46,51,15 63,59,24 111,116,42 136,133,48 235,155,43 238,160,43 237,159,42 233,161,44 237,159,44 237,159,44 233,158,40 238,159,44 236,160,47 234,161,47 235,159,50 221,161,93 62,56,47 55,49,42 60,49,46 69,58,55 73,64,60 72,63,59 63,53,52 42,32,31 68,41,23 164,115,75 240,163,39 239,161,39 243,160,38 243,161,36 244,162,37 235,158,31 225,158,44 124,59,2 106,60,32 109,75,45 60,38,20 70,54,48 40,29,26 45,36,32 43,36,36 35,28,26 38,36,34 69,67,68 44,44,44 44,42,43 99,95,89 105,101,95 99,95,89 48,42,37 45,33,33 47,41,36 42,35,33 47,38,34 36,26,27 38,28,27 36,26,27 35,28,28 46,36,35 37,30,28 40,30,29 50,40,39 38,31,31 28,21,19 38,31,29 22,15,15 27,20,20 28,23,22 33,28,25 38,36,32 53,51,47 64,65,57 73,72,65 84,83,76 91,90,83 88,87,80 88,87,80 88,87,80 87,86,79 87,86,79 85,86,78 81,82,74 85,85,80 81,83,80 83,81,77 112,90,54 120,93,28 143,105,29
131,98,48 131,98,46 139,105,60 138,102,53 142,106,55 140,104,53 135,104,51 139,105,46 145,109,51 132,101,52 122,94,65 123,96,64 137,106,67 151,112,51 167,123,45 179,131,45 163,119,39 162,118,40 169,125,45 150,110,46 148,112,50 162,118,49 147,108,47 130,97,45 130,97,45 139,107,52 33,40,22 28,47,27 32,52,27 32,51,29 36,53,29 37,40,20 36,41,19 42,43,22 26,42,21 45,47,21 58,60,34 44,49,17 41,50,20 45,47,19 45,52,20 61,64,31 118,122,53 157,139,52 212,145,31 220,147,33 225,147,30 227,149,27 233,155,31 233,155,31 234,157,30 236,159,32 232,155,31 232,156,29 235,158,34 235,158,31 125,99,74 63,55,42 60,49,46 68,57,54 70,61,57 73,64,60 67,57,56 45,38,36 68,40,11 223,165,62 243,167,33 234,157,28 245,161,32 237,155,28 231,154,27 236,157,22 198,141,70 82,44,9 104,61,42 70,44,23 50,34,21 52,41,38 47,40,40 49,40,36 49,42,42 64,57,55 81,76,73 94,89,86 104,102,98 37,37,34 101,100,93 104,103,94 106,100,93 49,45,37 43,34,30 37,30,28 34,29,28 41,34,34 45,35,34 40,34,29 51,41,40 53,43,42 40,33,33 35,28,28 39,29,30 42,32,31 42,35,33 36,29,29 37,30,30 34,27,30 30,23,23 36,31,28 29,24,21 34,29,26 44,42,38 62,60,56 72,70,66 82,81,74 87,86,79 87,86,79 91,90,83 86,85,78 89,88,81 89,88,81 82,80,76 86,86,81 91,91,88 89,91,88 82,89,84 85,89,93 127,100,27 123,92,28
132,99,51 136,103,53 137,103,60 141,103,57 138,107,56 136,103,53 133,104,53 140,104,53 153,118,53 142,105,50 120,90,62 124,96,69 133,100,73 152,116,65 151,113,47 162,119,45 163,119,41 161,117,37 165,121,43 159,116,40 162,122,45 170,126,46 152,113,52 143,110,58 155,113,50 113,88,40 23,36,20 31,47,26 36,53,29 36,52,31 32,45,29 30,35,11 31,36,14 38,41,17 43,39,22 41,43,17 45,48,24 40,51,22 44,43,18 39,44,20 46,50,21 92,92,47 117,103,35 184,128,36 183,129,39 190,131,33 192,133,33 195,136,36 195,137,34 195,137,34 203,138,31 203,138,31 204,141,36 208,144,31 216,148,36 214,146,32 201,150,83 111,81,64 72,56,50 71,60,55 73,62,59 75,64,61 71,62,58 55,44,41 56,40,25 184,141,67 218,147,34 212,144,30 224,149,31 222,147,31 212,144,28 221,144,22 93,60,33 101,65,34 100,63,37 82,61,46 55,44,37 47,40,40 38,31,29 48,41,39 38,39,29 80,83,73 104,102,98 108,107,100 98,99,91 91,90,83 73,72,63 106,105,96 106,102,94 78,72,65 50,43,41 62,56,49 68,64,58 35,28,28 45,33,35 40,34,29 44,34,35 42,32,33 41,34,34 33,26,26 41,34,34 44,34,35 35,28,28 35,28,28 47,40,40 37,30,30 34,27,27 30,25,24 24,22,20 33,28,27 42,40,38 63,61,57 69,67,63 79,77,73 88,86,82 88,87,80 88,87,80 90,89,82 89,88,81 88,87,80 88,86,82 95,95,90 98,98,95 99,101,101 94,96,91 91,94,101 94,88,81 133,96,23
131,97,52 136,102,59 143,108,70 140,102,65 140,104,57 135,102,52 131,98,46 131,100,47 145,109,49 139,103,52 124,95,71 123,97,72 140,110,84 152,116,69 146,110,50 157,113,42 161,115,45 161,116,43 161,116,43 164,119,46 171,124,45 174,123,47 166,122,53 161,122,65 156,120,58 51,50,14 28,44,25 35,51,30 33,53,26 36,53,25 50,29,6 51,38,17 34,36,19 32,36,19 36,38,21 42,43,20 37,45,20 52,50,19 41,47,20 42,47,23 100,87,37 119,122,60 156,124,38 167,118,37 169,118,38 169,119,34 169,119,34 169,121,37 170,125,36 173,126,37 174,124,39 175,126,36 177,125,36 175,123,34 178,124,36 184,128,36 185,128,39 212,159,93 83,67,52 70,61,57 68,59,55 75,64,61 69,58,55 60,48,48 64,54,32 59,41,22 181,137,66 195,138,35 196,135,33 198,137,31 197,134,29 190,130,44 89,58,39 103,70,45 84,59,42 57,39,34 40,27,22 47,40,40 43,39,33 47,42,39 75,74,67 105,106,98 111,112,104 108,109,101 96,96,91 109,107,103 105,103,99 108,107,100 112,108,102 103,99,93 42,35,33 42,35,35 33,26,26 44,34,35 36,26,25 43,36,36 42,35,33 38,31,29 47,41,36 35,28,31 50,43,46 45,35,36 42,35,35 41,34,34 37,30,30 37,30,30 40,33,33 26,19,19 27,25,23 27,22,21 39,34,33 59,57,55 70,68,64 76,74,70 80,80,75 90,89,82 91,90,81 87,86,79 88,87,80 91,90,83 99,97,93 96,94,90 90,85,82 88,86,84 78,80,75 79,84,83 83,84,89 103,95,84
139,105,60 139,105,62 142,107,69 145,108,66 144,108,57 146,109,56 145,107,59 132,101,52 142,106,48 133,97,46 122,93,69 123,97,72 147,117,91 160,123,79 145,110,45 154,110,39 160,114,44 160,115,42 162,116,48 161,115,47 159,118,48 163,120,46 160,115,51 152,112,58 144,114,72 34,37,25 29,45,26 34,50,29 37,51,32 60,62,16 151,71,30 125,68,28 25,39,18 36,40,23 23,37,16 39,40,17 37,42,22 47,51,24 48,50,22 46,51,17 75,72,32 176,156,70 160,118,39 163,115,41 163,115,41 161,117,39 163,119,39 163,119,41 161,117,37 163,119,37 166,119,40 166,120,36 167,116,36 166,117,36 167,118,39 170,119,39 172,123,31 202,151,73 87,68,52 66,55,52 72,63,59 66,57,53 72,61,58 70,60,59 58,39,41 56,43,36 59,51,40 165,127,51 184,127,40 185,129,37 187,127,36 217,171,112 75,56,40 47,32,21 48,36,26 51,39,39 53,41,41 47,42,41 43,36,34 38,31,29 93,89,83 109,108,101 109,110,102 105,105,100 102,103,95 105,104,95 105,106,98 103,104,96 103,102,95 103,102,95 40,30,29 49,39,38 47,37,38 51,41,40 42,33,29 42,35,33 29,22,20 47,40,38 47,40,38 36,26,25 35,28,26 37,30,30 40,33,31 35,28,26 36,29,29 28,21,21 36,29,29 29,24,21 33,28,25 33,28,27 30,25,24 41,36,35 63,61,57 71,71,66 81,81,76 89,87,83 91,90,81 89,88,81 86,85,78 95,94,85 94,92,88 77,72,69 84,79,76 96,94,92 96,101,97 90,97,95 87,88,93 86,87,90
139,108,59 139,108,59 139,107,63 142,109,61 148,112,54 147,113,52 147,113,50 142,106,55 135,100,44 129,96,48 125,95,67 125,96,72 146,118,91 171,132,91 146,110,48 156,112,43 158,113,38 162,118,40 157,113,42 155,114,46 153,113,49 147,106,45 151,112,53 150,110,56 125,106,71 29,38,21 29,45,26 31,47,26 32,51,29 33,58,27 97,80,41 124,63,27 34,35,16 34,35,14 37,38,15 39,42,20 43,46,22 62,55,28 39,47,22 55,62,26 79,65,11 90,88,18 157,113,42 152,97,45 166,110,63 163,110,65 152,106,51 159,116,40 160,115,40 162,118,40 162,118,40 161,116,41 162,114,40 161,117,37 162,118,38 160,116,38 170,119,39 196,144,71 90,76,58 61,55,50 65,56,52 68,58,57 72,63,59 71,62,58 58,48,47 53,43,42 44,37,35 70,62,49 157,112,64 215,138,51 255,194,98 235,192,143 46,46,32 42,33,27 40,31,25 43,36,34 33,26,24 42,38,30 55,51,41 61,55,46 99,95,85 102,101,92 107,107,102 106,104,100 103,104,96 107,103,93 97,96,89 99,98,91 96,92,86 100,94,89 67,58,50 60,49,42 44,33,26 39,31,20 51,42,34 45,36,30 45,36,32 44,35,29 52,43,37 54,44,43 31,24,22 43,36,34 38,31,29 30,23,23 34,27,25 30,23,26 37,30,30 28,22,17 25,21,15 32,27,26 29,24,21 30,25,22 58,53,52 68,66,64 78,78,75 87,85,83 91,90,83 86,85,78 87,86,79 99,98,91 76,74,70 81,76,73 103,101,99 103,105,105 98,100,100 93,97,99 91,97,98 88,97,97
