158,119,48 149,114,49 121,91,47 129,98,59 130,99,50 136,107,58 134,105,52 129,96,44 145,108,55 150,114,54 156,120,62 163,122,61 170,126,48 188,141,50 202,145,42 215,153,45 236,164,59 255,189,90 255,226,166 255,241,192 255,243,197 76,79,48 38,57,35 51,51,17 121,85,25 168,106,50 164,94,47 169,102,54 255,179,90 169,120,39 255,254,141 255,254,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,251,140 255,251,140 255,253,140 255,251,138 255,251,139 255,250,139 182,108,33 85,72,24 74,71,18 73,70,15 79,71,19 83,75,21 92,83,23 87,80,19 84,76,22 68,61,18 62,55,14 70,61,14 75,67,15 76,68,14 73,65,11 75,67,15 73,70,19 75,74,63 47,41,34 33,27,22 37,31,26 53,44,40 47,38,34 47,41,36 48,41,39 48,44,38 89,87,83 93,94,86 102,102,97 100,99,102 96,98,98 94,93,96 83,63,33 91,65,24 94,71,31 96,70,31 95,69,30 89,63,24 93,67,28 93,67,28 92,69,29
144,113,51 137,110,49 128,102,52 128,98,56 130,105,46 129,100,51 141,113,55 144,112,55 154,119,65 152,118,57 154,119,65 157,117,51 170,127,51 180,134,50 189,136,43 194,136,38 207,147,38 223,156,44 237,168,69 255,209,133 51,56,32 30,43,27 32,52,25 38,60,34 62,56,10 151,93,31 191,113,65 190,113,57 255,170,85 207,125,30 255,239,137 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,142 255,251,142 255,251,142 255,251,138 255,252,135 255,251,138 255,249,136 255,249,138 255,250,138 255,227,112 255,207,92 255,207,121 189,121,60 114,91,51 64,59,8 75,70,17 87,77,26 93,86,29 89,82,21 83,76,19 75,67,17 58,53,14 56,48,12 71,62,15 75,67,13 70,65,10 72,64,10 73,70,19 85,83,61 64,59,56 43,37,32 38,31,29 40,34,29 51,42,38 40,31,27 44,38,33 43,36,34 42,36,31 80,79,72 89,90,82 94,95,87 97,95,93 93,93,93 88,89,92 95,87,76 94,68,27 98,72,33 91,65,26 93,67,26 94,68,29 90,64,25 95,69,30 94,71,31
128,99,64 132,105,62 126,101,57 135,103,59 132,102,60 119,93,52 130,98,56 133,105,65 141,110,61 146,114,57 160,118,53 165,124,56 175,129,59 177,133,55 173,130,54 179,135,57 179,133,49 194,146,51 208,149,49 221,159,51 28,37,20 31,47,28 35,51,30 34,53,33 65,60,28 116,90,36 175,109,57 195,122,63 239,140,62 255,198,91 248,192,76 255,232,113 255,239,120 255,239,120 255,239,119 255,237,121 255,246,135 255,250,138 255,250,140 255,250,140 255,251,141 255,250,140 255,252,139 255,250,138 255,251,136 255,251,136 255,249,135 255,243,128 255,230,117 255,213,94 255,190,68 255,179,63 251,172,57 253,171,79 136,107,83 124,78,52 85,60,43 64,53,38 79,71,17 89,83,17 85,81,23 84,77,20 76,67,20 62,54,20 49,41,5 66,56,14 75,67,15 73,65,15 74,68,22 77,72,40 73,72,65 81,80,73 33,29,21 35,31,25 43,33,32 37,28,24 52,43,39 41,34,32 42,35,33 41,34,32 34,28,23 77,76,69 83,82,75 86,85,78 91,90,83 93,94,86 90,90,87 81,85,87 117,82,26 123,84,25 95,68,23 132,96,36 96,68,30 93,67,28 89,63,24 93,67,28
136,103,53 125,95,53 127,97,69 128,99,66 130,101,70 135,104,67 142,112,70 151,115,68 162,126,64 167,128,57 165,126,55 155,120,55 152,119,53 158,121,52 154,116,50 149,115,54 134,103,50 145,109,51 187,139,55 86,66,18 22,36,17 29,48,26 34,53,31 35,51,32 35,51,30 55,48,19 131,82,13 186,111,62 233,140,65 231,144,80 251,163,54 242,163,51 246,166,56 250,171,54 255,171,57 255,175,60 255,176,56 255,178,62 255,184,67 255,197,80 255,204,88 255,201,85 255,189,73 255,182,67 255,181,64 255,176,59 254,175,60 246,167,52 243,163,51 242,163,53 239,163,54 236,159,54 233,159,53 171,126,82 73,42,32 71,49,29 60,50,38 40,31,27 80,73,44 85,86,18 72,71,19 59,55,18 43,37,12 47,43,8 76,66,28 78,70,36 81,71,47 83,75,53 74,70,60 94,93,84 54,48,43 52,46,39 38,32,27 37,32,31 44,37,40 50,43,43 45,38,36 48,41,41 33,26,24 37,30,28 41,35,30 81,80,73 82,81,74 86,85,78 88,87,80 91,90,83 85,85,80 78,80,77 98,84,66 104,75,24 108,79,28 93,67,26 89,63,24 89,63,24 89,63,24 97,71,30
154,120,46 137,105,59 130,98,66 126,99,56 134,104,76 151,117,72 149,118,56 147,115,58 149,115,70 147,111,53 135,103,48 126,93,41 142,107,42 161,120,52 155,117,53 144,110,47 138,108,50 140,105,49 152,110,45 40,41,20 26,40,21 33,52,30 31,50,28 19,35,16 29,42,19 36,46,24 101,68,18 129,74,18 152,90,18 164,100,17 162,102,11 218,151,54 215,152,51 219,156,51 231,157,51 239,160,50 240,161,49 246,166,56 250,166,53 249,165,52 246,162,47 247,163,50 241,161,51 238,159,49 237,161,52 238,162,53 238,161,56 234,160,54 234,160,54 235,158,53 236,160,51 236,160,51 230,155,54 113,91,71 101,67,47 62,43,29 40,31,27 44,35,29 42,36,29 98,94,73 101,96,84 82,78,70 70,64,55 68,64,47 77,69,56 71,63,52 72,68,62 81,77,71 59,52,52 44,37,35 33,27,20 45,39,32 38,31,29 43,36,36 33,26,29 33,26,26 35,29,24 33,26,26 42,35,33 27,20,18 54,48,43 79,78,71 82,81,74 88,87,80 88,87,80 89,88,81 86,85,78 74,76,73 79,79,79 94,67,33 94,66,26 89,63,22 90,64,25 90,64,25 90,64,25 94,68,29
152,117,52 128,100,62 128,96,62 133,101,71 165,124,77 186,133,51 185,133,46 186,132,42 164,123,62 157,117,53 140,106,45 141,105,45 153,113,47 149,110,51 149,113,53 152,112,48 160,118,55 148,109,52 139,114,57 19,38,18 29,45,24 27,53,28 39,58,36 26,35,18 35,40,20 41,38,14 45,50,28 52,56,29 44,53,25 89,81,29 72,72,38 146,134,68 226,156,55 233,159,53 235,162,52 235,162,52 236,160,49 186,128,48 236,162,56 230,161,55 232,160,55 232,159,57 233,161,54 230,158,51 230,158,51 231,157,51 228,156,51 229,157,52 230,158,51 228,159,53 228,155,53 226,154,49 223,162,97 104,95,89 104,70,48 72,53,39 46,33,28 47,38,34 33,27,22 52,46,39 81,70,67 99,93,84 101,95,88 99,93,86 96,92,84 96,92,82 90,85,82 42,37,34 44,37,37 39,34,33 38,31,29 43,34,30 45,38,38 34,27,25 36,29,27 36,29,27 41,34,32 38,28,27 38,28,29 38,28,29 43,37,32 76,75,68 82,81,74 84,83,76 88,87,80 87,86,79 89,88,81 77,76,69 74,76,76 87,78,70 102,76,24 91,65,24 89,66,26 90,64,25 96,69,26 106,77,28
148,109,52 125,97,59 123,95,68 128,98,72 162,122,68 183,132,52 178,130,44 181,132,42 166,125,57 154,114,48 148,109,48 151,112,51 134,97,44 140,108,53 146,110,48 160,118,53 168,122,56 155,112,54 82,76,42 26,40,21 31,47,26 28,47,25 21,35,14 37,39,22 33,35,20 29,38,19 37,45,20 58,51,22 38,55,31 63,67,29 83,84,34 86,88,44 236,160,49 236,160,49 239,160,50 238,159,51 239,160,50 127,74,8 235,164,51 230,158,51 234,161,51 234,161,49 236,160,49 235,159,46 238,163,47 239,160,43 239,161,44 239,161,39 238,160,38 233,156,32 230,153,29 232,155,35 179,137,99 103,92,85 135,102,77 66,48,29 45,32,25 40,30,29 43,37,32 37,31,26 40,28,30 44,34,33 98,94,86 105,98,96 98,93,92 30,28,24 29,24,26 25,20,22 27,22,21 73,66,64 42,35,35 49,39,38 38,28,27 36,29,27 35,28,26 35,28,26 50,43,43 45,35,34 35,25,26 39,29,30 35,29,24 73,72,65 82,81,74 87,86,79 88,87,80 90,89,82 90,89,82 84,80,74 75,75,72 82,82,82 137,105,32 117,88,25 112,86,32 105,75,29 122,91,31 138,101,30
145,109,47 137,104,54 115,87,60 127,100,68 152,115,60 161,120,50 171,127,47 164,116,42 167,122,49 148,106,41 167,121,51 148,110,46 135,102,52 141,106,52 147,110,57 147,109,59 159,114,50 164,123,64 33,45,27 24,40,19 32,47,23 42,59,35 37,40,20 27,31,16 33,36,16 27,35,12 36,38,21 37,42,20 47,50,26 65,71,30 66,63,21 93,94,44 220,148,31 234,156,34 227,150,30 231,153,33 234,157,33 161,107,28 228,154,33 237,158,27 237,158,27 237,157,29 237,158,25 234,155,24 240,160,32 229,151,29 237,158,27 230,154,25 234,154,26 237,157,20 224,147,27 218,147,34 121,101,94 103,75,62 79,59,41 63,51,39 41,29,29 52,41,38 49,40,36 31,21,22 21,19,17 33,31,29 28,25,29 27,24,28 21,15,20 51,46,45 92,88,82 44,38,33 46,36,35 38,28,27 42,32,31 42,33,29 36,26,27 35,28,28 38,28,29 40,30,29 42,35,35 36,26,25 36,26,27 29,19,20 34,27,27 74,73,66 79,78,71 83,82,75 88,87,80 89,88,81 89,88,81 83,82,75 80,80,77 77,79,79 110,94,36 121,94,19 132,99,22 144,109,26 144,107,24 142,105,22
143,107,47 138,105,53 123,94,70 125,96,72 150,116,73 147,108,49 159,116,42 160,117,43 163,118,43 165,120,45 173,124,45 167,121,51 149,112,59 165,123,58 158,117,58 149,115,70 132,102,58 147,110,55 29,40,25 26,47,24 32,47,23 108,106,59 45,45,29 29,33,16 29,33,16 27,34,16 38,34,15 36,34,16 42,41,14 54,60,19 60,62,16 169,128,40 186,128,28 187,129,31 190,131,31 192,131,29 200,134,34 109,70,9 200,137,32 213,142,29 212,139,27 210,142,28 209,141,25 210,142,26 209,141,27 207,138,32 212,141,30 210,142,28 203,137,33 205,136,33 199,137,29 211,147,64 100,87,84 83,60,45 66,47,33 46,33,26 44,35,31 46,37,33 47,38,34 50,40,41 48,36,36 41,37,31 28,26,24 76,71,68 33,28,30 92,88,80 102,96,89 57,51,44 41,34,32 38,31,31 43,38,37 42,32,31 42,32,31 44,37,35 39,29,28 39,29,28 38,28,27 31,25,20 33,26,24 29,22,22 29,24,21 74,72,68 77,76,69 87,86,79 87,86,79 90,89,82 88,87,80 89,87,85 93,95,92 87,88,91 88,87,76 136,100,24 133,96,23 128,94,20 122,92,23 122,93,21
140,103,48 132,99,51 125,97,70 127,98,74 163,129,88 147,108,49 157,114,40 159,115,44 161,117,48 159,118,50 169,123,55 162,116,50 154,116,66 156,118,70 147,109,59 137,104,65 149,113,66 125,101,50 28,41,27 26,50,26 42,50,27 175,125,51 129,70,42 23,30,12 40,38,20 36,44,21 36,39,17 47,51,22 49,51,25 71,65,19 180,146,58 163,119,39 165,118,37 167,118,37 167,118,37 168,119,38 172,119,35 105,78,35 174,125,37 174,125,35 177,125,34 176,124,33 175,126,34 176,128,33 177,128,38 177,125,36 179,126,31 180,127,32 178,127,33 184,123,35 243,173,97 216,144,80 113,91,73 78,59,45 61,49,39 47,36,33 47,38,34 44,35,31 45,35,34 57,50,48 40,34,29 77,73,67 95,94,85 100,96,88 82,76,69 64,60,52 106,102,94 94,90,82 49,40,36 72,66,61 47,40,38 45,35,36 44,34,33 42,32,31 38,28,27 51,41,42 44,34,33 44,37,35 31,24,24 29,22,25 25,20,19 40,38,36 76,74,70 82,81,74 87,86,79 87,86,79 90,89,82 98,96,92 89,89,86 82,82,82 84,88,90 108,91,54 125,96,24 128,96,21 126,97,25 124,97,22
138,103,47 125,93,49 125,96,72 130,102,75 173,139,98 148,109,48 155,114,44 160,115,42 158,112,46 155,113,48 150,109,50 152,111,50 150,110,56 154,114,62 146,108,58 141,108,69 149,112,57 57,48,17 27,47,29 29,49,24 70,68,21 168,123,48 118,50,28 35,36,13 34,42,21 46,47,24 41,50,31 44,50,21 51,56,22 77,62,15 54,69,16 160,116,38 161,119,38 163,115,41 160,112,40 161,116,41 155,119,57 158,118,41 164,115,34 165,118,39 165,119,35 164,118,34 168,117,39 167,118,37 168,119,31 167,116,36 167,116,36 175,121,33 198,145,52 248,176,87 255,225,121 255,197,103 134,111,98 52,41,34 47,36,31 35,28,26 40,30,29 47,36,33 48,41,39 45,38,36 40,34,29 99,93,86 107,103,95 105,99,92 98,92,85 98,94,86 103,99,93 104,100,94 47,37,36 47,40,38 40,35,37 35,28,26 47,37,41 35,25,29 41,34,34 43,36,36 42,35,33 42,35,35 35,28,28 38,31,31 33,28,27 28,26,24 79,77,75 80,78,74 82,81,74 84,83,76 96,95,88 76,74,70 89,89,86 94,94,94 81,81,81 85,85,82 123,93,24 120,92,22 121,94,21 116,93,24
116,97,31 116,95,39 121,99,52 134,108,67 176,139,95 153,113,47 159,116,42 164,118,48 162,113,48 165,116,49 143,107,47 144,110,47 151,112,53 157,118,57 151,112,55 141,108,69 151,111,45 30,43,27 35,49,28 33,50,26 176,121,49 166,107,34 134,55,16 55,56,33 37,40,20 29,39,15 50,54,25 41,51,27 72,67,24 78,80,36 41,58,34 135,128,71 160,113,32 162,113,34 160,115,42 158,114,36 61,42,26 78,51,35 156,113,39 158,112,44 163,115,41 161,117,39 163,119,41 161,116,43 163,116,39 165,117,33 194,131,26 255,195,22 169,128,40 137,97,33 171,113,62 170,131,90 103,94,90 50,39,32 42,36,31 38,29,25 44,35,31 38,28,27 40,33,31 41,34,32 61,57,49 100,94,87 104,100,92 106,100,93 99,93,86 103,99,91 99,95,89 103,99,93 74,63,56 37,28,22 42,33,29 33,24,20 50,40,39 40,33,31 52,42,41 51,44,44 38,32,27 38,31,31 37,30,30 31,24,27 41,34,34 30,25,27 33,31,29 81,79,77 82,80,76 91,89,85 86,84,82 100,100,100 96,97,100 98,102,104 91,95,99 88,94,97 92,87,75 107,86,30 105,90,29 104,89,28
103,91,25 103,91,25 104,90,24 104,89,26 104,89,26 109,87,22 114,88,20 124,94,27 126,93,27 143,104,35 140,106,43 140,110,43 154,118,58 159,120,59 145,110,56 142,109,70 162,124,58 24,45,24 37,51,30 38,55,29 165,116,37 136,83,26 134,81,40 31,45,24 47,42,14 54,47,18 38,44,17 49,49,19 38,48,22 52,57,10 37,52,24 52,70,37 167,123,43 179,133,47 179,134,45 164,125,41 63,42,27 68,45,32 165,127,40 166,123,47 171,126,35 170,128,45 175,131,51 177,131,47 182,129,32 255,196,59 214,150,10 192,119,19 101,72,9 57,45,17 62,46,2 83,67,52 72,69,73 31,22,18 70,66,60 93,87,80 95,86,80 90,84,77 90,84,75 91,85,76 89,85,77 99,93,86 106,100,93 101,97,89 95,89,82 93,87,80 91,87,81 90,89,80 89,79,67 81,73,60 66,58,47 75,66,58 65,56,50 56,50,43 54,48,39 45,39,32 42,36,29 31,24,22 36,29,27 38,32,27 41,34,32 27,22,21 32,30,28 79,77,75 80,78,74 89,87,83 83,83,83 113,117,121 113,118,124 112,117,123 103,108,114 103,106,115 96,102,105 109,96,44 102,87,24 97,83,27
142,113,37 123,96,31 134,112,38 123,100,29 130,107,36 128,101,28 139,111,30 146,119,33 127,102,25 131,104,29 141,116,31 140,110,27 159,125,37 167,129,40 142,109,32 152,114,36 159,128,48 24,40,19 32,52,25 40,57,29 185,138,47 166,121,32 38,64,30 75,72,30 101,66,12 59,44,6 46,52,25 45,49,22 49,55,28 59,68,24 15,44,12 35,51,32 140,133,45 184,138,27 204,148,30 166,131,50 67,46,42 76,48,0 168,132,15 179,135,25 198,149,27 184,138,27 200,148,29 218,163,24 255,209,34 223,154,27 133,98,44 121,101,51 45,37,13 34,35,12 38,34,13 58,54,37 63,67,71 83,78,75 96,94,90 106,102,94 91,85,78 102,96,89 104,103,96 102,101,94 103,99,93 104,95,89 108,99,93 106,100,93 103,102,93 100,96,88 94,93,84 88,87,78 94,85,77 86,77,69 83,73,63 80,74,65 83,77,70 84,75,69 77,76,67 75,74,65 74,73,64 63,62,55 44,43,36 37,36,29 38,37,30 20,19,12 23,21,19 52,50,48 83,81,79 90,88,84 108,110,107 106,110,112 104,114,118 107,117,121 108,118,124 107,115,122 101,111,117 93,105,109 96,81,30 95,82,30
175,133,41 166,127,45 170,130,37 188,149,47 180,147,38 158,123,28 151,117,17 160,126,22 145,120,22 150,120,24 166,133,24 171,134,24 174,134,28 186,141,36 173,134,34 185,141,41 165,140,51 26,43,19 30,47,21 81,90,46 198,144,21 42,54,16 25,43,26 34,56,30 46,69,36 56,75,39 42,74,43 35,74,42 38,72,42 48,81,45 58,85,55 46,79,41 35,61,36 123,100,15 63,64,16 50,76,40 55,78,45 52,81,39 56,95,52 64,93,40 96,104,24 142,119,18 195,148,29 157,101,7 176,108,2 203,126,21 114,81,42 54,35,19 52,43,26 35,36,17 40,38,20 38,34,17 53,53,50 111,105,100 103,98,95 103,99,91 104,98,91 101,95,88 105,106,98 89,90,82 105,101,95 100,89,82 89,79,69 104,95,89 98,97,88 104,105,95 104,105,95 98,99,89 101,97,89 101,95,88 97,91,82 93,87,80 92,86,81 87,81,76 80,79,72 76,75,68 74,73,66 72,71,64 65,64,57 62,60,56 53,52,45 52,50,46 54,52,50 75,70,69 74,69,68 101,101,101 112,116,120 112,117,123 111,119,126 110,120,124 102,112,118 97,105,112 100,110,116 97,103,106 96,96,80 100,86,32
167,126,25 149,113,23 151,118,23 181,137,37 156,123,26 143,113,15 154,125,20 163,130,35 155,125,29 138,112,21 159,125,25 161,127,23 146,111,18 162,125,31 170,129,32 159,122,26 133,115,53 32,41,22 35,49,28 139,118,46 152,116,38 23,43,27 23,43,27 28,51,36 24,44,30 25,45,31 25,48,29 32,55,36 27,47,31 29,52,33 30,55,35 33,56,37 39,68,40 53,82,50 52,87,48 50,85,48 47,79,46 47,76,44 45,72,40 42,70,35 40,65,34 37,62,35 32,63,37 64,93,49 89,68,41 96,86,62 56,43,20 59,46,23 39,37,17 35,33,13 38,32,9 54,47,20 54,53,46 131,105,91 109,100,94 101,97,89 107,101,94 108,102,95 112,108,100 107,101,94 110,106,98 102,96,87 95,90,78 109,103,94 102,103,95 105,108,100 98,97,90 96,95,86 98,99,91 104,105,97 94,94,89 96,96,91 96,96,91 89,89,84 87,86,79 81,80,73 76,75,68 72,71,64 67,66,59 60,58,54 51,49,45 47,45,41 46,41,38 67,62,61 79,79,79 106,110,112 96,105,105 109,115,118 106,112,115 98,104,107 97,106,108 95,104,106 77,88,89 84,92,97 79,80,85 140,118,44
165,128,34 139,109,26 146,110,20 145,112,17 138,111,25 126,97,21 147,118,17 161,129,27 148,127,30 138,108,23 141,117,23 131,105,14 134,102,16 144,106,19 129,96,17 138,101,16 101,90,44 32,41,22 32,52,27 154,125,22 111,104,45 27,45,30 29,42,28 24,42,27 23,46,29 22,45,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 32,53,32 38,59,38 40,62,34 39,61,33 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 35,54,32 37,53,32 40,57,33 78,70,20 71,62,33 65,53,25 70,58,32 58,49,30 65,53,27 59,50,23 55,46,19 47,44,31 138,116,96 107,103,93 87,86,77 108,104,96 105,101,93 115,109,104 115,106,100 109,103,96 107,101,92 106,101,89 106,100,91 104,103,96 103,103,98 103,101,97 101,100,91 103,102,93 97,96,89 96,99,91 101,103,100 100,100,95 95,95,92 93,94,84 88,89,79 76,74,70 75,74,67 72,71,64 73,72,65 63,61,59 56,54,52 47,45,43 55,53,49 93,93,93 100,104,108 92,94,91 89,94,90 89,94,90 89,93,95 96,102,103 90,99,101 95,104,106 88,98,102 81,85,87 110,95,59
138,104,34 111,85,17 122,94,24 101,81,20 106,89,20 87,68,15 123,101,23 138,104,30 111,91,16 121,96,23 105,87,25 89,79,8 129,101,20 133,101,19 101,76,17 128,96,21 90,83,44 28,44,25 46,57,17 116,91,14 74,78,40 27,45,30 26,39,23 23,37,18 22,34,16 22,34,16 19,33,14 20,39,19 23,39,20 22,40,25 26,44,29 25,43,28 29,44,28 34,49,33 40,57,33 40,56,35 38,57,35 38,58,33 36,56,31 35,54,32 35,54,32 32,51,29 34,50,29 35,51,30 80,77,37 83,73,31 70,57,25 43,34,15 45,42,16 73,69,32 57,54,41 40,38,18 39,38,29 137,117,97 108,104,94 94,93,84 98,92,85 106,100,93 108,102,95 111,102,94 118,112,105 110,106,98 108,104,96 104,103,96 112,115,107 109,109,106 109,107,103 106,105,98 105,101,95 99,98,89 103,103,98 98,98,93 93,93,88 89,89,86 91,91,86 88,88,83 83,83,80 73,72,65 75,74,67 70,69,62 67,65,61 65,63,59 55,53,54 53,51,52 96,96,96 89,90,82 71,73,20 94,98,40 96,100,42 84,90,40 65,69,40 82,83,75 91,95,97 85,91,92 75,80,79 85,76,59
144,107,34 97,78,21 98,81,14 91,75,19 90,77,16 82,67,18 96,82,14 93,74,8 88,79,19 95,78,13 110,88,21 95,76,8 114,86,18 121,92,16 100,81,17 102,81,11 62,65,30 29,48,28 61,57,9 96,81,20 76,82,43 29,44,32 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 22,37,21 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 32,53,30 28,49,28 28,49,28 29,48,28 43,55,19 59,52,13 57,45,17 58,45,22 69,64,25 62,54,18 58,50,26 68,66,37 58,56,52 85,77,64 111,107,99 103,102,93 105,101,93 106,102,94 104,98,89 108,102,93 113,107,100 96,92,86 104,100,94 101,100,93 107,107,102 110,110,107 105,105,100 104,104,99 105,101,93 105,101,95 105,106,98 104,105,97 91,92,84 90,91,83 94,94,91 89,89,84 81,80,73 72,70,66 63,61,59 60,58,54 61,61,56 52,52,47 53,53,53 44,44,41 73,75,60 86,90,36 90,95,19 92,96,27 87,96,27 84,92,26 76,80,24 68,72,32 67,66,57 74,74,71 60,61,53 119,100,61
101,73,46 255,219,168 106,74,32 66,56,34 76,60,29 90,73,38 94,67,20 91,70,18 88,73,24 76,61,14 98,71,10 95,74,22 88,71,22 93,74,17 112,90,25 102,82,21 47,60,33 26,46,28 72,57,17 84,66,36 83,73,49 22,40,25 22,29,13 19,31,11 19,31,13 19,31,13 20,31,16 22,34,14 25,43,28 24,44,30 25,43,30 25,43,30 28,44,25 28,43,29 35,51,30 36,56,29 34,53,31 33,52,32 33,52,30 30,51,30 31,52,31 27,45,28 26,46,30 27,47,31 33,50,24 61,56,26 70,58,28 64,52,22 62,50,20 51,39,13 70,59,24 51,44,17 62,61,66 70,68,66 103,99,93 103,99,91 100,96,88 103,99,91 108,102,95 103,94,88 112,106,99 114,110,102 108,104,98 105,104,97 110,111,103 111,112,104 108,109,101 105,106,98 106,105,96 108,107,100 110,109,102 106,105,98 101,102,94 97,95,91 89,87,83 83,81,77 76,75,68 73,72,65 60,58,56 45,43,41 53,51,49 47,45,43 44,39,41 65,63,64 67,75,13 85,92,19 94,101,28 98,104,34 90,101,29 84,90,22 79,90,20 73,81,19 65,67,21 66,69,49 79,70,64 138,112,30
131,97,63 66,55,48 124,105,89 189,150,111 162,140,106 67,47,27 65,52,31 62,49,17 97,77,31 91,69,20 85,68,21 84,74,21 74,59,21 76,58,14 91,70,16 105,85,24 29,46,22 26,47,24 88,69,30 96,79,32 98,79,13 29,36,18 23,35,17 24,37,21 22,34,16 23,35,17 22,36,17 24,37,21 25,45,29 25,43,30 24,42,29 26,44,31 28,44,25 26,41,27 33,49,28 41,61,34 32,51,31 31,50,30 29,48,28 28,49,28 28,47,27 26,44,27 23,46,29 24,47,30 32,52,27 46,47,50 72,62,24 67,54,22 64,52,22 66,54,24 57,48,19 35,34,23 60,59,64 63,61,62 95,94,87 102,96,89 95,89,84 105,99,94 106,100,93 91,85,78 103,99,91 102,101,92 94,95,87 99,95,89 104,103,96 108,107,100 104,105,97 103,104,96 104,103,96 106,105,98 104,103,96 104,103,96 93,94,86 90,86,80 86,85,78 80,79,72 72,71,64 63,62,55 51,50,43 47,45,41 54,52,53 105,107,107 96,97,89 71,70,45 91,96,24 92,97,23 92,96,27 96,101,36 89,97,31 86,91,26 81,91,26 84,89,24 71,83,20 61,68,22 69,65,57 117,94,52
87,85,83 71,64,62 71,62,56 96,87,83 106,103,109 101,101,111 165,147,128 86,68,49 65,57,33 54,47,27 67,50,15 125,100,43 73,50,8 76,56,26 62,52,10 106,92,24 132,91,62 158,105,80 150,102,73 113,81,37 84,69,20 80,58,20 28,51,34 24,47,28 24,38,19 26,40,21 26,41,25 25,43,28 26,44,31 25,42,32 22,39,29 26,44,29 23,38,22 21,34,18 31,47,26 42,68,34 27,48,27 28,48,32 26,49,32 25,48,31 25,48,29 24,47,32 27,45,28 29,44,28 25,48,31 38,53,39 41,37,27 39,38,29 37,36,25 43,40,27 38,38,33 64,63,66 67,66,69 66,67,70 93,89,81 101,97,89 99,93,86 100,94,87 100,94,87 101,95,88 100,94,87 99,93,84 97,90,74 98,93,81 97,93,83 100,96,86 102,96,89 107,103,97 102,101,94 96,95,86 96,95,86 87,86,79 83,79,71 80,74,67 81,77,71 76,72,66 62,61,54 61,62,54 46,47,39 97,92,91 100,102,97 59,51,40 67,49,5 89,90,22 90,95,32 91,91,28 92,91,26 97,100,36 94,94,35 89,89,30 86,96,29 92,93,27 73,82,22 69,81,18 74,72,54 89,80,76
72,64,70 77,74,78 77,74,78 76,73,77 86,80,85 68,67,72 87,91,93 98,99,104 100,93,93 142,120,102 169,141,114 68,51,25 79,54,8 117,81,19 124,94,36 108,78,22 124,81,62 151,93,69 148,104,74 128,77,51 89,67,20 90,70,24 37,62,44 22,45,26 24,39,25 27,42,28 27,42,30 26,44,31 24,42,29 20,37,27 24,41,33 27,45,30 17,35,18 15,26,15 28,44,23 46,71,40 27,47,29 26,46,30 27,47,31 24,47,30 27,47,29 26,46,32 28,43,27 36,44,30 27,45,30 32,52,34 33,31,29 31,28,32 19,16,20 35,32,36 56,57,62 61,60,63 65,64,67 62,63,66 56,52,44 88,84,76 99,93,86 100,94,87 95,89,82 99,93,86 96,92,82 99,91,80 92,85,69 94,86,73 98,93,81 94,88,79 90,84,77 102,96,91 104,100,94 97,96,87 97,96,87 91,90,83 87,88,78 79,78,69 68,64,58 65,61,55 58,57,50 46,47,39 89,90,82 99,101,96 71,64,48 60,41,14 81,78,23 94,88,22 91,91,32 81,78,25 94,86,21 97,91,27 94,92,34 88,83,28 94,94,33 95,96,30 80,83,21 74,83,25 69,77,24 41,40,31
62,61,64 72,71,74 71,70,73 78,77,80 71,72,75 79,80,85 80,81,86 79,80,83 85,86,89 76,77,80 78,84,85 97,97,97 129,119,120 142,119,90 56,49,31 55,53,33 71,64,37 97,64,39 105,61,31 133,84,62 87,80,83 88,87,92 84,88,90 24,49,33 26,44,31 24,42,29 24,42,29 23,37,28 19,34,22 21,35,26 19,38,29 28,46,29 14,27,11 12,19,14 21,40,20 51,79,44 27,47,31 24,47,30 24,47,32 23,48,30 26,49,30 26,46,28 25,45,31 27,45,32 40,35,23 41,47,34 31,31,26 27,26,29 30,27,31 59,58,63 68,67,72 66,65,70 66,65,68 60,60,60 50,40,39 85,79,72 99,90,84 97,88,82 98,92,83 102,93,85 99,93,84 93,85,74 93,85,72 95,87,76 96,87,79 94,86,75 98,93,81 99,93,84 107,98,90 94,90,80 90,86,78 91,87,79 81,77,67 75,69,60 65,61,55 56,52,46 49,45,39 79,51,51 81,53,44 81,69,59 75,46,15 69,40,5 81,81,20 97,89,24 95,91,33 78,70,16 94,89,20 91,88,23 89,85,27 84,79,24 87,83,23 90,83,24 76,71,28 64,64,19 78,75,22 64,67,18
