173,142,93 174,143,94 167,136,87 169,140,91 158,128,84 148,121,76 150,116,73 247,182,120 255,205,137 255,205,140 255,205,140 255,205,140 255,206,141 255,206,145 255,206,144 255,206,144 255,205,143 255,203,141 232,174,108 187,152,98 168,135,87 170,136,91 178,147,98 165,135,93 164,133,94 165,134,95 158,128,84 169,137,91 154,127,82 154,127,82 151,126,82 150,125,81 157,125,81 153,121,77 144,112,68 138,113,69 134,107,71 136,110,71 136,110,69 133,107,66 132,106,65 134,108,67 136,110,69 133,107,68 134,108,69 132,106,67 132,106,67 132,107,63 133,108,64 138,113,67 138,113,67 109,82,48 127,101,60 113,92,51 107,87,55 95,74,51 110,62,33 163,93,42 216,137,91 155,87,44 196,129,79 169,94,45 136,89,55 46,37,33 24,14,18 28,21,24 29,19,18 48,43,42 62,57,56 66,59,59 65,58,58 64,59,61 69,62,65 71,64,67 70,68,66 72,70,68 70,68,69 69,67,68 59,57,58 34,32,33 30,25,27 27,22,24 26,19,22 33,25,31 53,43,33 74,69,30 76,69,26 73,67,21 73,62,18 74,63,19 71,60,16 72,61,17 70,61,16 71,62,17 86,74,35 82,71,38 68,59,42 65,55,43 65,55,43 58,53,39 63,57,34 71,60,43 57,52,38 61,52,37 88,71,34 96,70,31 121,92,43 119,94,37 106,80,28 90,73,34 97,80,33 110,93,44 73,60,37 66,56,32 65,60,32 48,49,30 39,41,26 39,41,26 40,42,27 43,52,35 39,43,28 35,38,26 36,37,27 30,33,25 38,40,37 35,38,26 45,45,29 63,59,38
160,129,80 178,147,98 166,135,86 156,127,78 156,126,82 161,134,89 187,150,108 239,180,121 246,193,136 253,197,134 255,199,136 250,194,131 249,193,130 240,188,128 227,177,117 209,166,108 202,161,104 201,159,105 173,135,85 162,136,86 154,127,80 155,128,81 156,127,76 155,126,73 149,120,69 153,124,73 145,118,71 142,115,68 137,112,66 143,118,72 139,114,70 136,111,67 135,107,67 135,107,67 135,107,67 136,110,71 132,106,67 133,107,68 133,106,70 129,102,66 129,102,66 131,104,68 134,107,71 136,110,71 133,107,68 130,104,65 132,106,67 132,107,63 134,109,65 137,112,68 127,102,58 124,98,57 130,105,61 100,82,50 96,78,48 142,77,20 255,176,114 195,113,59 136,76,33 219,143,83 191,119,69 167,101,53 66,47,33 34,27,27 33,23,27 36,29,32 59,49,50 61,56,55 64,59,58 68,61,61 70,63,63 70,65,67 76,71,73 76,71,73 76,73,77 75,72,76 76,74,75 79,77,78 76,74,75 77,75,76 76,74,75 59,57,58 30,28,29 28,23,25 30,23,21 44,37,21 78,71,30 77,68,23 74,64,15 73,62,16 71,60,16 71,60,16 70,61,16 69,59,17 67,55,16 73,61,22 85,74,39 75,63,33 64,53,36 76,60,43 66,61,33 73,63,41 56,52,33 64,55,40 94,77,42 91,72,37 98,73,27 105,79,29 111,86,38 82,67,27 83,65,33 93,74,39 57,51,28 72,57,37 84,72,33 48,49,28 40,42,25 47,49,32 60,51,32 50,46,25 45,46,25 46,46,30 43,47,32 53,46,26 63,48,28 65,58,38 50,48,28 72,66,43
146,119,72 151,124,77 149,122,75 148,122,81 143,118,74 145,121,68 150,126,73 149,123,73 148,122,72 149,122,75 149,122,75 147,120,73 148,121,74 150,120,78 146,116,74 141,113,73 138,112,73 134,108,69 138,110,72 134,108,67 134,109,65 134,109,65 135,108,65 139,113,63 140,113,66 139,112,65 137,111,70 136,110,69 134,108,67 133,107,66 133,105,67 133,105,67 134,107,71 134,107,71 132,105,69 131,105,66 133,107,68 133,107,66 130,104,63 130,103,67 129,102,66 131,104,68 134,107,71 131,104,68 127,100,64 127,104,64 128,105,65 133,107,66 134,109,65 136,110,69 132,106,65 116,93,53 103,79,42 90,78,50 174,91,40 183,110,67 255,168,98 151,92,46 211,134,76 221,144,84 172,98,46 123,89,67 44,33,30 31,21,20 47,37,38 59,52,55 64,54,55 64,57,57 64,57,57 67,62,61 70,65,64 72,70,71 73,71,72 72,70,71 76,74,75 77,75,76 75,75,75 74,72,73 75,73,74 79,77,78 83,81,82 83,81,82 86,84,85 54,52,53 29,22,25 36,26,27 76,66,44 79,69,18 76,65,19 73,62,16 68,59,14 70,61,16 64,54,16 61,49,19 52,37,15 63,48,26 70,60,20 75,65,27 70,56,38 95,80,58 93,78,42 82,73,44 70,59,44 71,60,41 68,57,38 88,69,34 113,89,36 109,86,44 91,65,26 73,61,31 72,55,27 82,70,42 60,45,25 80,68,38 83,72,37 56,51,37 48,46,28 51,49,31 93,73,43 79,63,30 66,56,32 46,46,30 36,43,25 55,55,39 77,67,45 71,67,50 67,60,42 70,63,45
135,108,63 139,112,67 138,111,66 137,111,70 138,113,69 139,115,64 138,114,63 145,119,69 144,118,68 138,111,64 139,112,65 140,113,66 141,114,67 143,113,71 140,110,68 135,107,67 134,108,69 134,108,69 135,107,69 135,107,69 135,107,67 135,107,67 138,111,68 140,114,64 141,114,67 139,112,65 137,111,70 136,110,69 134,108,67 133,107,66 133,105,67 133,105,67 132,105,69 132,105,69 131,104,68 131,105,66 136,110,71 136,110,69 133,107,66 131,104,68 129,102,66 130,103,67 129,102,66 126,99,63 129,102,66 128,105,65 128,105,65 131,105,66 131,105,64 132,106,65 130,108,61 118,93,47 90,76,60 94,62,28 255,176,118 202,134,96 216,138,85 147,92,49 225,142,77 199,120,58 187,117,70 52,32,23 44,32,32 42,32,31 64,54,55 63,56,59 67,57,58 64,57,57 65,58,58 70,65,64 72,67,66 74,72,73 76,74,75 75,73,74 75,73,74 76,74,75 75,73,74 76,74,75 76,74,75 75,73,74 80,78,79 80,78,79 82,80,81 89,86,90 70,64,69 34,27,27 37,28,13 76,66,17 73,62,16 73,62,16 69,60,15 65,55,13 59,48,13 65,54,21 43,30,9 37,23,7 61,50,15 64,53,18 77,63,45 94,80,53 90,75,39 85,74,41 79,66,45 80,70,48 75,65,43 91,74,39 105,83,36 93,72,29 102,79,39 62,46,31 66,49,25 68,56,28 71,54,30 83,64,37 73,61,31 49,45,28 51,49,29 55,53,33 94,77,40 102,85,38 73,63,39 51,51,35 42,49,31 44,44,28 59,52,34 62,60,42 59,55,36 61,57,38
137,109,71 137,109,71 137,109,71 136,110,69 136,111,67 136,111,67 136,111,67 138,112,62 139,113,63 138,111,64 142,115,68 141,114,67 141,114,67 143,113,71 139,109,67 134,106,66 134,108,69 134,108,69 134,106,68 135,107,69 135,107,67 135,107,67 140,113,70 140,114,64 140,113,66 138,111,64 136,110,69 134,108,67 132,106,65 132,106,65 133,105,67 133,105,67 131,104,68 131,104,68 131,104,68 132,106,67 131,105,66 133,107,66 133,107,66 131,104,68 132,105,69 132,105,69 127,100,64 129,102,66 129,102,66 127,104,64 127,104,64 127,104,64 130,104,65 131,106,62 129,109,63 134,103,54 95,75,55 255,189,115 255,177,106 182,106,50 189,124,69 221,144,84 239,153,82 196,122,68 101,55,25 44,33,30 39,29,30 66,56,57 63,53,57 67,57,61 68,58,62 70,63,63 71,66,65 70,65,64 72,67,66 70,68,69 74,72,73 74,72,73 73,71,72 73,71,72 75,73,74 75,73,74 74,72,73 77,75,76 76,74,75 77,75,76 80,78,79 81,79,80 86,80,85 92,87,89 41,34,32 67,60,21 71,60,14 73,62,16 65,55,13 62,52,12 70,60,22 68,58,18 65,53,25 50,37,16 55,43,15 64,52,24 88,74,47 89,74,38 89,73,40 90,75,39 89,74,36 84,76,40 80,72,36 83,72,39 93,76,41 110,91,52 103,81,32 90,71,36 68,58,34 42,38,19 45,38,20 58,50,28 67,59,35 49,44,30 53,51,33 47,45,27 71,52,36 114,87,42 80,71,42 56,55,44 46,53,35 47,47,31 37,43,34 53,53,37 50,53,31 45,48,26
140,116,65 138,114,63 139,114,68 133,107,66 133,107,66 134,112,67 136,111,65 137,112,66 136,111,65 133,108,62 139,114,68 139,114,68 139,114,68 135,108,61 134,106,66 134,108,69 136,111,67 137,112,68 137,112,68 138,113,69 136,111,67 138,113,67 142,112,68 141,112,63 136,110,69 132,106,67 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 130,104,65 129,102,66 129,102,66 132,105,69 130,104,65 132,106,67 133,107,68 132,106,67 132,106,67 133,107,68 128,105,65 125,102,62 129,103,64 129,103,64 129,103,64 127,101,62 127,101,62 129,104,60 131,105,64 135,105,63 137,110,65 231,144,76 200,118,60 233,135,64 137,83,47 241,151,84 246,152,82 212,128,66 159,101,64 56,34,26 37,30,28 57,50,53 63,56,56 65,58,58 65,58,58 67,62,59 69,64,63 70,68,66 72,70,71 72,70,71 70,68,69 75,68,68 73,66,66 72,70,68 74,72,73 75,73,74 75,73,74 76,74,75 77,75,76 79,77,78 79,77,78 77,75,76 80,78,79 83,81,82 83,81,79 79,76,80 38,29,25 72,63,18 69,59,19 62,54,18 68,57,22 72,62,20 62,55,14 68,59,32 41,30,13 45,33,7 85,73,47 89,78,45 86,75,40 85,74,39 85,74,41 82,71,38 85,74,41 84,73,40 84,73,40 91,78,44 118,93,47 96,74,25 89,74,27 77,65,39 50,48,28 54,54,38 48,49,28 47,48,29 41,41,25 37,38,28 33,34,24 42,36,29 80,69,54 68,60,49 58,54,46 49,49,33 47,47,31 65,58,38 71,61,39 71,59,33 82,65,41
137,112,66 137,112,66 133,107,66 133,107,66 133,107,66 134,112,67 138,113,67 136,111,67 134,109,65 134,109,65 131,105,64 131,105,64 136,110,69 137,109,71 135,107,67 136,110,71 132,106,65 133,107,66 133,107,66 133,107,66 134,109,65 136,111,65 138,113,67 138,114,63 136,110,69 131,105,66 131,105,66 131,105,66 133,107,68 130,104,65 130,104,65 132,106,67 132,106,65 132,106,65 132,106,65 130,104,65 130,104,65 131,105,66 129,103,64 129,103,64 129,103,64 127,104,64 127,104,64 129,103,64 127,101,62 126,100,61 126,100,61 127,101,60 131,105,64 129,106,66 134,106,66 255,197,135 255,173,101 255,186,121 196,125,81 207,128,66 238,144,74 212,126,55 166,105,60 103,76,58 35,21,21 56,49,49 66,59,59 68,61,61 61,56,55 65,60,59 65,65,60 66,66,63 70,68,66 70,68,69 73,71,72 69,67,68 75,70,69 71,66,65 67,65,63 73,71,72 77,75,76 76,74,75 76,74,75 80,78,79 76,74,75 77,75,76 80,78,79 77,75,76 80,78,79 81,79,77 84,82,83 79,74,76 73,63,23 68,58,18 62,55,16 72,62,24 66,57,12 61,54,15 68,60,24 88,75,43 88,75,43 86,72,43 85,72,38 83,73,35 84,72,42 83,72,39 84,73,40 85,75,37 84,74,36 84,73,38 85,73,34 122,97,49 102,80,31 84,67,30 64,51,28 64,48,33 71,70,45 43,46,24 46,45,34 39,38,27 36,37,27 34,35,25 41,42,30 71,65,56 72,64,53 57,53,45 42,42,26 48,48,32 72,65,38 80,68,40 74,61,27 97,70,38
134,108,69 132,106,67 133,107,68 133,107,66 136,110,69 134,112,65 139,114,66 141,117,62 136,112,61 137,112,66 133,107,66 133,108,64 136,111,67 134,108,69 132,106,67 132,106,67 133,107,68 133,107,68 132,106,67 131,105,66 133,107,66 134,108,67 133,107,66 132,106,65 133,107,68 131,105,66 129,103,64 129,103,64 129,103,64 127,101,62 127,101,62 133,107,68 132,106,67 132,106,67 132,106,67 129,103,64 127,100,64 127,100,66 127,100,66 127,100,64 127,100,64 125,101,64 125,101,64 127,100,64 126,99,63 126,99,63 127,101,60 129,104,60 130,105,61 127,105,60 133,103,61 255,175,108 255,177,116 185,116,60 123,67,29 236,140,68 228,141,82 188,116,66 85,51,21 49,28,17 42,35,33 67,62,61 66,59,57 68,61,61 67,62,61 68,63,62 67,65,63 68,66,64 70,68,66 69,67,65 68,66,64 70,68,69 69,67,65 70,68,66 69,67,65 70,68,69 75,73,74 76,74,75 76,74,75 77,75,76 76,74,75 76,74,75 77,75,76 81,79,80 81,79,77 82,80,78 82,80,78 81,79,80 70,64,39 64,57,16 60,53,10 72,62,20 52,40,10 59,49,25 67,58,29 83,66,40 83,69,40 84,70,41 84,71,39 80,68,38 84,73,38 82,70,40 82,70,40 84,73,38 82,71,36 80,69,36 84,72,35 98,77,34 114,92,43 104,88,44 68,55,32 68,60,38 54,47,29 46,47,28 47,47,31 41,41,25 45,48,28 41,43,28 49,45,28 70,65,51 69,63,54 54,53,44 48,50,35 57,53,34 73,64,33 73,64,33 92,67,37 110,71,43
137,112,66 136,111,65 134,109,63 132,106,65 133,107,66 130,109,68 134,111,69 138,113,67 136,111,67 134,112,67 134,111,71 134,108,67 134,108,67 131,105,66 131,105,66 130,106,69 131,107,70 131,107,70 130,104,65 129,103,64 130,104,63 132,106,65 132,106,67 131,105,66 131,105,66 132,106,67 137,111,72 130,104,65 129,103,64 130,104,65 130,104,65 132,106,67 132,106,67 132,106,67 132,106,67 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 125,101,64 127,103,66 129,102,66 129,102,66 127,101,60 132,107,63 133,108,62 131,106,60 127,106,54 227,159,98 234,146,90 185,107,61 228,148,89 183,113,64 244,155,85 195,128,80 154,104,71 90,74,59 37,26,19 61,56,53 69,64,63 69,62,62 70,63,63 70,65,64 71,66,65 71,66,65 68,66,64 68,66,64 68,66,64 68,66,64 68,66,67 68,66,64 67,65,63 72,70,68 73,71,72 76,74,75 75,73,74 76,74,75 75,73,74 75,73,74 74,72,73 72,70,71 73,71,72 75,73,71 75,73,71 79,77,78 79,76,80 81,81,78 64,57,41 63,56,15 62,56,10 70,64,18 67,58,31 55,45,21 89,73,42 87,73,44 84,70,41 84,71,39 82,71,38 80,68,38 76,67,36 76,67,36 83,72,37 85,74,39 85,75,37 88,76,35 89,74,34 104,86,44 107,89,47 83,65,35 71,58,37 52,53,32 64,57,41 63,56,36 53,46,26 54,52,34 55,54,27 72,65,36 74,65,50 69,63,54 56,55,46 63,58,46 67,60,31 73,61,33 75,63,33 86,63,34 141,92,70
134,108,67 134,108,67 133,107,66 131,105,66 132,106,67 130,107,67 128,107,66 128,105,65 128,105,63 132,106,67 131,105,66 132,106,67 131,105,66 132,106,67 132,106,67 129,106,66 130,107,67 130,107,67 132,106,67 131,105,66 130,104,63 132,106,65 129,106,64 129,105,68 129,103,64 129,103,64 131,105,64 133,107,66 132,106,67 132,106,67 131,104,68 129,102,66 129,103,64 130,104,65 126,100,61 127,101,62 127,100,66 125,101,64 124,100,63 126,100,61 131,105,64 130,104,65 130,104,65 130,104,63 130,104,63 130,105,61 132,105,60 130,105,59 130,107,67 167,112,58 174,119,90 140,71,35 189,111,63 118,52,0 238,158,99 165,103,63 142,98,72 65,42,27 70,57,50 46,36,35 67,62,59 69,62,60 65,63,59 68,66,64 66,64,62 66,64,62 66,64,62 67,67,64 66,64,62 68,66,64 67,65,63 70,68,66 68,66,64 67,65,63 72,70,71 73,71,72 73,71,72 74,72,70 74,72,70 73,71,69 75,73,71 77,72,71 69,67,65 74,72,70 72,70,68 74,72,70 76,74,72 76,74,75 78,78,78 76,78,75 58,52,29 61,54,13 64,54,12 62,52,10 69,62,33 84,73,40 85,74,39 84,73,38 84,73,38 82,74,40 77,69,33 80,72,36 81,73,37 86,76,38 86,76,38 85,75,35 86,76,36 78,71,30 84,70,41 82,70,58 80,69,52 78,66,38 79,67,39 79,67,39 73,61,35 71,59,33 68,62,37 68,62,37 72,60,32 73,69,52 70,64,55 56,55,46 64,60,41 73,58,36 67,60,31 75,59,28 91,61,35 100,64,42
136,110,69 132,106,65 132,106,65 132,106,67 132,106,67 131,105,66 128,105,65 129,106,66 130,107,65 132,106,67 129,103,64 130,104,65 130,104,65 132,106,67 132,106,67 131,108,68 130,107,67 130,107,67 133,107,68 133,107,68 133,108,64 133,108,64 130,107,65 129,105,68 127,101,62 127,101,62 129,103,62 133,107,66 131,105,66 132,106,67 130,103,67 126,99,63 130,104,65 130,104,65 130,104,65 130,104,65 127,100,66 126,99,63 126,99,63 126,100,59 131,106,62 130,105,61 131,106,62 129,103,62 130,104,63 129,104,60 128,101,58 124,103,51 143,95,41 248,153,88 246,160,89 255,182,119 215,145,98 198,127,74 204,134,83 59,43,30 55,42,35 59,44,35 31,21,20 60,50,54 67,62,61 70,63,63 69,64,63 69,67,65 67,65,63 63,61,59 66,64,62 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 67,65,63 70,68,69 72,70,71 73,71,72 74,72,70 73,71,69 74,72,70 77,72,69 78,73,72 74,72,70 77,75,73 73,71,69 72,70,68 76,74,72 76,74,75 78,73,75 79,79,76 57,52,38 57,52,13 62,52,14 61,50,15 53,49,14 68,57,24 84,73,38 84,73,38 83,72,37 77,69,35 77,70,31 81,73,37 80,72,36 78,67,34 76,65,32 75,63,37 75,63,37 73,61,35 75,68,50 78,70,57 71,62,56 67,60,33 65,58,31 67,60,33 66,59,32 65,58,31 64,58,33 63,57,32 66,54,26 72,68,51 73,64,58 58,54,48 61,57,38 70,57,34 64,59,29 92,67,39 126,75,47 76,55,30
136,110,69 133,107,66 130,104,63 131,105,66 131,105,64 132,106,67 126,100,61 129,106,66 130,107,67 133,107,68 133,107,68 132,106,67 132,106,67 131,108,68 132,106,67 132,106,67 131,108,68 131,108,68 134,108,67 134,108,67 133,107,66 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 131,105,64 133,107,66 131,105,66 130,104,65 127,100,64 126,99,63 130,104,65 130,104,65 127,101,62 127,100,64 127,100,64 123,99,62 123,99,62 129,103,62 133,108,62 132,107,61 127,102,58 131,106,62 130,105,61 126,101,55 123,98,52 129,94,56 255,162,89 255,176,96 180,110,50 232,145,84 208,134,82 245,166,118 144,100,72 62,45,37 50,39,34 47,36,31 35,25,24 64,57,57 69,62,62 72,62,63 70,68,66 68,66,64 67,65,63 67,65,63 65,63,61 65,63,61 69,67,65 67,65,63 66,66,63 66,66,63 68,66,64 69,67,65 70,68,66 73,71,69 72,70,71 73,71,69 72,70,68 73,71,69 72,65,65 71,66,65 75,73,71 75,73,71 72,70,68 74,69,68 74,72,70 77,75,76 79,76,80 80,78,79 75,73,71 55,46,17 55,46,17 55,45,21 47,37,13 76,67,38 82,74,38 82,74,38 78,70,34 80,72,36 78,70,34 77,69,33 77,69,33 72,65,36 69,62,33 70,61,34 69,60,33 69,59,37 77,67,43 80,72,59 67,63,55 65,60,32 65,60,32 61,56,28 61,56,28 64,59,31 67,58,31 67,58,31 69,60,31 80,69,52 72,62,61 55,50,49 58,56,38 61,55,32 71,62,31 105,75,47 121,81,58 74,60,35
134,108,67 134,108,67 132,106,65 131,105,66 130,104,63 132,106,67 131,105,66 127,104,64 129,106,66 131,105,66 132,106,67 133,107,68 134,108,69 130,107,67 132,106,67 130,107,67 134,108,69 134,108,69 134,109,65 133,108,64 133,107,66 132,106,65 131,105,66 132,106,65 133,107,66 133,107,66 130,107,65 132,109,67 130,107,67 127,104,64 126,99,63 127,100,64 127,101,62 127,101,62 125,99,60 126,99,63 124,97,61 125,98,62 125,98,62 129,103,62 132,107,61 131,106,62 131,106,62 130,105,59 126,101,55 123,101,54 120,100,52 149,97,47 255,180,100 255,207,122 150,90,49 172,112,69 212,134,83 165,101,57 69,38,17 65,49,43 37,27,26 34,22,22 49,39,40 70,63,63 69,62,62 68,61,61 69,67,65 67,65,63 67,65,63 68,63,62 67,62,61 62,60,58 65,63,61 66,64,62 65,65,62 65,65,62 70,68,66 69,67,65 72,70,68 72,70,68 72,70,68 73,71,69 73,71,69 73,71,69 73,66,64 74,69,66 77,75,73 75,73,71 74,72,70 70,68,66 76,74,72 79,77,78 79,76,80 79,77,78 77,75,76 54,44,20 52,43,16 49,39,17 70,61,32 73,64,35 78,70,34 78,70,34 80,72,36 78,70,34 80,72,36 77,69,35 76,68,34 71,64,37 68,61,34 65,57,33 66,58,34 69,59,35 77,67,43 79,71,60 65,61,55 64,59,31 63,58,30 63,58,30 65,58,31 66,59,32 68,59,32 67,58,31 69,60,31 82,71,54 73,63,62 61,56,55 58,56,38 60,54,31 92,72,40 114,70,42 108,73,48 70,58,32
131,105,64 131,105,64 132,106,65 131,105,66 134,108,69 131,105,66 133,107,68 129,106,66 130,107,67 128,105,65 128,105,65 130,107,65 131,108,66 129,106,64 129,106,66 131,108,66 131,108,66 131,108,66 136,111,67 136,111,67 132,109,67 134,108,69 132,106,67 129,108,65 132,106,67 133,107,68 131,108,68 132,109,69 127,104,64 128,105,65 125,102,62 125,102,62 126,99,63 126,99,63 124,97,61 125,98,62 126,97,62 127,98,63 128,99,64 127,101,60 129,103,62 124,104,56 124,102,55 126,101,53 122,102,52 116,100,56 132,95,55 210,146,77 255,163,95 234,140,72 185,93,29 170,102,57 213,136,78 123,79,49 69,58,53 35,28,26 36,26,25 30,23,23 64,59,58 68,63,62 72,67,66 72,67,66 71,66,65 71,64,64 66,59,59 64,59,58 65,58,58 68,63,62 65,60,59 63,61,59 65,63,61 62,60,58 69,67,65 72,70,68 69,67,65 68,66,64 74,72,70 74,72,70 73,71,69 68,66,64 73,71,69 74,72,70 78,78,75 74,74,71 75,75,72 75,75,72 74,72,70 75,73,71 76,74,75 78,77,80 76,75,78 41,36,22 65,60,32 70,65,35 75,66,37 76,67,38 80,69,34 84,73,38 82,72,32 80,69,36 76,65,32 71,66,36 68,63,33 66,61,31 70,61,32 67,62,32 66,61,31 68,60,36 75,67,43 75,67,54 63,58,55 66,60,35 67,62,34 63,58,30 65,60,32 65,58,31 66,59,30 66,59,30 66,59,30 82,73,56 73,64,56 60,56,48 54,55,36 71,57,28 106,74,44 158,102,76 101,77,51 60,54,29
130,104,63 130,104,63 130,104,63 130,104,65 131,105,66 129,103,64 127,101,62 129,106,66 129,106,66 129,106,66 131,108,68 131,108,66 131,108,66 132,110,65 131,108,66 131,108,66 131,108,66 131,108,66 134,109,63 136,111,65 132,110,65 136,111,65 134,109,65 129,108,67 132,106,67 132,106,67 130,107,67 130,107,67 127,106,65 129,108,67 125,102,62 127,104,64 127,101,62 131,105,66 129,103,64 127,101,62 130,102,64 130,102,64 128,100,62 130,105,59 127,102,56 124,102,55 122,100,53 124,99,51 119,99,51 119,94,50 125,83,31 207,117,54 182,109,48 255,192,110 136,87,51 212,143,87 199,123,67 141,101,76 43,33,32 33,26,26 36,29,29 45,38,38 70,63,63 73,66,66 75,68,68 76,69,69 75,68,68 70,65,64 66,59,59 61,56,55 61,54,54 63,56,56 65,58,58 62,60,58 65,63,61 65,63,61 68,66,64 69,67,65 70,68,66 70,68,66 73,71,69 73,71,69 74,72,70 73,71,69 74,72,70 74,72,70 77,75,73 76,74,72 79,77,75 78,78,75 77,75,73 76,74,72 78,73,75 79,76,80 74,73,76 65,62,47 73,64,35 75,66,37 74,65,36 75,66,37 68,61,34 65,58,29 66,59,28 66,59,30 66,59,30 66,61,31 66,61,31 67,62,32 71,62,33 73,64,35 69,60,31 66,58,34 74,66,42 78,70,57 67,62,59 66,59,41 63,58,30 63,58,30 64,59,31 64,57,30 62,55,26 62,55,26 62,55,26 74,65,48 71,62,54 56,52,44 50,55,35 83,62,35 141,93,68 123,75,46 82,63,36 57,56,29
133,105,65 133,105,65 131,103,63 131,105,66 131,105,66 125,102,62 125,102,62 130,104,65 129,103,64 129,103,64 130,104,65 131,106,62 134,109,65 133,108,60 132,107,63 131,105,64 131,105,64 131,105,64 131,105,64 131,105,64 131,109,64 131,109,62 131,105,64 129,103,64 129,103,62 130,104,63 129,106,66 132,110,65 134,109,65 131,105,64 127,101,62 126,100,61 129,103,64 131,105,66 130,104,63 130,104,63 129,102,66 125,102,60 127,104,62 124,99,53 124,99,53 117,101,47 114,97,48 112,97,48 113,96,49 117,100,49 255,181,113 221,143,92 230,131,63 117,68,46 221,156,101 184,104,49 163,110,69 51,34,26 36,29,27 29,24,23 41,34,37 68,61,61 69,62,62 75,68,68 73,66,66 71,64,64 76,69,69 74,69,68 64,59,58 58,53,52 57,50,50 56,49,49 65,58,58 65,58,58 62,60,58 65,63,61 66,64,62 67,65,63 69,67,65 69,67,65 72,70,68 75,73,71 75,73,71 74,72,70 74,72,70 75,73,71 76,74,72 75,73,71 75,70,69 75,73,71 75,70,69 74,72,70 79,74,76 77,74,78 74,74,74 61,57,49 74,65,36 75,63,35 72,60,32 72,60,32 66,59,32 66,59,32 66,59,32 64,59,31 64,59,31 71,62,33 73,64,35 70,61,34 70,61,34 69,60,33 64,59,31 64,59,29 78,68,44 75,66,58 64,60,50 63,59,38 58,56,27 58,56,27 60,55,27 60,55,27 58,53,25 57,52,24 61,55,32 82,74,63 73,64,56 61,57,49 60,60,44 98,67,48 124,73,45 110,77,50 66,64,33 59,57,26
127,104,62 127,104,62 125,102,60 127,101,62 126,100,61 124,101,61 128,105,65 132,106,67 129,103,64 126,100,61 129,103,64 130,104,63 133,107,66 134,109,63 134,108,67 130,104,65 129,103,64 131,105,66 133,108,62 131,106,60 129,106,64 130,108,63 132,106,65 130,104,65 130,104,63 132,106,65 129,106,66 132,110,65 134,109,65 130,104,63 129,103,64 129,103,64 127,100,64 127,101,60 133,108,60 132,107,61 130,105,57 125,103,56 121,99,52 119,99,51 120,100,52 119,102,53 114,96,52 111,96,49 111,95,51 118,91,44 255,175,103 252,162,99 194,130,84 223,150,109 124,79,35 191,127,83 125,80,47 45,35,34 39,29,30 38,31,31 41,34,37 68,61,61 71,66,65 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 70,63,63 59,52,52 51,44,44 45,38,38 62,55,53 63,56,54 65,60,59 65,60,59 67,65,63 68,66,64 69,67,65 70,68,66 72,70,68 74,72,70 75,73,71 74,72,70 75,73,71 76,74,72 76,71,70 77,72,71 72,70,68 76,71,70 79,74,73 75,70,69 77,72,74 76,73,77 74,74,74 63,59,51 71,64,35 71,64,35 68,61,32 66,59,30 66,59,32 66,59,32 65,58,31 69,60,33 69,60,33 69,60,31 68,59,30 67,58,31 67,58,31 68,59,32 63,58,30 63,58,28 70,60,36 68,59,51 61,57,47 59,55,34 58,56,27 58,56,27 61,56,28 59,54,26 59,54,26 59,54,26 63,58,28 86,79,61 71,62,54 56,52,44 70,63,43 113,73,50 111,66,43 92,66,41 74,60,33 71,57,30
124,101,59 127,104,62 130,107,65 130,109,66 129,108,65 130,99,62 130,99,62 129,103,62 129,103,62 127,104,62 128,105,63 129,106,64 127,104,62 125,102,60 125,102,60 125,102,62 128,105,65 128,105,65 136,110,69 134,109,61 129,107,62 129,107,62 132,107,63 132,107,63 131,106,62 130,105,61 130,105,61 132,107,63 131,105,64 132,106,65 127,101,62 129,103,64 130,104,63 130,105,61 133,108,60 128,107,55 121,100,48 115,98,49 112,94,50 110,94,50 109,93,49 110,95,48 108,92,50 108,92,50 108,92,48 125,77,30 255,165,103 255,173,105 187,105,47 189,110,66 131,70,34 191,125,77 68,41,23 37,27,26 45,35,36 42,32,31 36,26,27 65,58,58 71,64,64 75,68,68 75,68,68 76,69,69 75,68,66 75,69,62 75,69,62 73,64,58 57,50,48 42,37,36 51,49,47 58,51,49 62,55,55 65,60,59 67,62,61 70,65,64 69,67,65 68,66,64 72,70,71 77,70,70 75,73,71 75,73,71 76,71,70 77,72,71 72,67,66 76,71,70 76,74,72 75,70,69 74,69,68 74,69,68 74,72,73 75,73,74 74,74,74 66,61,47 68,63,35 67,62,34 68,59,32 62,55,28 61,56,28 65,60,32 66,61,33 65,60,32 69,60,33 70,58,32 69,57,31 60,55,27 60,55,27 60,55,25 60,55,25 61,54,27 70,64,39 66,57,49 59,53,44 56,53,29 57,55,26 57,54,28 58,56,27 57,55,26 56,56,26 56,56,26 63,58,28 90,79,62 71,66,52 64,55,47 88,64,42 143,95,66 102,66,37 72,53,30 77,58,33 84,60,36
