130,99,48 130,99,50 136,103,64 132,105,60 130,106,55 131,105,53 122,92,48 139,110,59 130,100,56 120,93,50 127,101,51 137,108,59 142,111,74 146,113,74 144,111,63 157,119,55 162,120,55 151,112,43 169,128,56 178,135,59 182,138,58 180,133,52 186,136,53 192,140,51 192,140,49 199,148,52 211,154,51 225,157,49 249,175,69 255,201,104 52,62,38 28,46,29 31,51,33 34,52,35 41,61,32 82,94,49 136,101,36 187,114,55 214,134,66 234,138,64 255,173,83 255,189,91 181,163,61 255,240,126 255,250,138 255,250,138 255,250,138 255,252,140 255,251,138 255,252,135 255,252,139 255,250,136 255,251,138 255,253,138 255,253,138 255,254,141 255,254,139 255,253,139 255,253,135 255,253,135 255,252,135 255,251,135 255,248,138 255,249,138 255,252,135 255,252,135 255,249,131 255,244,127 255,234,116 255,222,100 255,202,84 255,189,74 254,190,130 153,117,84 109,71,50 98,58,33 81,54,36 69,50,34 101,93,30 96,91,22 90,86,24 85,81,21 77,72,19 69,64,23 54,47,16 46,41,9 48,40,4 68,59,14 73,65,11 76,68,16 76,68,14 76,68,16 75,67,15 75,66,19 74,68,34 78,75,60 72,73,65 89,90,82 34,30,24 37,31,26 49,42,40 36,26,25 45,36,32 53,44,40 42,33,29 48,42,37 44,38,33 47,41,36 41,34,32 42,35,33 86,85,78 88,87,80 94,93,86 95,93,89 101,101,98 94,96,96 91,92,95 89,90,93 91,89,85 96,70,29 115,80,24 117,81,21 107,73,28 94,67,24 125,94,30 116,87,36 90,63,27 91,65,26
113,86,50 113,86,50 115,88,52 124,96,58 130,105,59 137,109,71 131,98,61 142,110,66 134,103,64 133,103,59 136,106,60 132,102,56 137,107,63 146,114,57 147,113,52 154,116,52 161,121,55 172,131,59 161,124,55 167,128,57 166,125,55 160,121,50 161,122,51 161,122,51 161,121,55 173,133,58 191,142,54 205,150,51 224,155,52 224,165,70 33,44,29 26,45,25 30,46,27 33,52,32 42,62,35 68,87,51 88,74,29 152,93,20 196,119,66 227,134,61 250,145,63 255,172,75 221,138,31 255,185,68 255,197,85 255,204,87 255,206,89 255,201,86 255,204,86 255,204,86 255,212,96 255,223,106 255,237,122 255,241,125 255,247,130 255,251,133 255,254,130 255,252,129 255,247,125 255,246,126 255,239,120 255,238,119 255,234,113 255,228,109 255,219,104 255,215,101 255,196,83 255,184,67 255,178,66 255,179,66 251,171,61 238,160,64 147,122,103 104,89,80 106,72,50 88,57,36 61,39,21 43,30,23 60,52,28 78,74,28 71,68,24 65,62,22 43,42,6 44,40,3 46,40,6 60,53,14 68,61,18 72,62,20 77,67,25 83,73,33 76,69,28 77,70,29 73,67,31 84,77,57 71,67,57 98,93,90 69,64,61 51,47,41 37,33,27 34,27,25 40,30,29 57,47,46 45,39,34 54,48,43 42,36,31 49,43,38 44,38,33 43,36,34 34,27,25 42,35,33 82,78,72 84,83,76 84,83,76 92,91,84 90,88,84 94,94,89 93,93,90 86,90,92 85,90,89 103,89,64 148,104,33 134,93,25 110,79,26 99,69,23 114,83,34 95,69,28 90,64,25 89,63,24
125,93,49 125,93,49 132,100,45 130,102,46 127,95,51 124,95,64 131,104,72 128,99,66 134,102,68 135,104,67 134,104,62 149,115,74 152,115,73 161,121,67 165,124,56 170,127,53 166,125,57 159,119,55 147,117,50 155,120,53 160,121,52 159,120,47 152,119,51 144,113,53 132,101,48 136,104,47 165,126,53 187,141,55 203,150,53 158,135,75 27,39,21 27,42,26 31,47,26 38,55,31 53,68,40 55,73,42 63,63,31 122,84,18 169,111,45 208,127,64 254,150,63 255,152,66 255,208,113 242,163,55 241,164,59 246,166,54 246,168,53 249,170,55 254,170,55 255,173,57 255,175,58 255,175,57 255,172,61 255,175,68 255,189,74 255,197,80 255,202,83 255,197,79 255,188,71 255,181,64 255,177,61 255,177,60 253,175,60 252,174,59 250,170,58 246,166,54 242,163,55 242,163,55 239,163,54 241,164,59 237,157,53 224,162,88 106,90,86 107,87,78 89,55,33 65,43,35 55,40,29 50,39,36 45,39,32 102,96,91 96,92,82 81,80,69 63,62,51 73,70,44 72,68,31 72,67,28 74,68,32 78,72,36 88,80,46 85,76,45 82,75,46 80,71,52 79,74,60 88,87,80 87,86,79 55,49,44 44,38,31 42,33,27 33,24,20 27,20,20 35,28,28 38,31,31 34,27,25 34,27,25 35,28,26 35,28,26 42,36,31 31,25,20 34,28,23 45,39,34 79,75,69 80,79,72 86,85,78 87,86,79 90,89,82 92,91,84 91,89,85 88,88,83 78,80,80 91,86,74 104,75,24 103,74,25 108,78,32 105,75,29 93,67,28 88,62,23 90,64,25 90,64,25
138,108,50 138,108,52 139,108,48 145,114,50 130,98,54 120,92,63 122,98,63 123,95,66 135,103,73 137,105,71 137,107,61 144,113,60 146,113,65 155,117,71 156,115,56 157,117,51 142,106,46 133,99,40 133,102,38 150,115,50 158,119,50 163,124,55 150,114,52 139,107,50 134,105,52 135,105,49 153,119,49 174,132,53 186,139,50 124,109,58 25,39,20 29,44,28 31,47,26 42,57,33 65,80,45 40,56,25 52,54,26 87,60,13 147,94,26 196,119,61 255,166,77 240,136,56 243,147,73 226,152,48 226,153,51 227,155,48 229,158,47 233,160,50 239,160,50 246,163,52 250,166,53 252,168,53 253,169,54 253,168,58 252,169,51 254,168,51 255,169,52 255,168,54 251,167,54 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 244,164,54 242,162,52 239,160,52 237,161,52 237,161,52 238,162,53 240,160,56 209,153,88 104,91,88 99,73,61 94,60,38 68,49,37 51,40,33 42,33,29 43,37,30 89,83,78 94,90,82 99,95,87 81,80,73 74,70,60 68,64,43 71,66,38 75,69,44 82,76,53 77,71,48 80,73,55 73,69,52 72,66,59 95,89,82 72,66,61 50,44,39 42,36,29 41,35,28 45,36,30 43,34,30 33,26,26 42,35,35 34,27,27 50,43,43 47,40,38 49,42,42 36,29,27 35,29,24 42,36,31 34,28,23 57,51,46 81,77,71 80,79,72 86,85,78 88,87,80 87,86,79 90,89,82 89,87,83 87,87,82 80,82,82 82,82,77 100,74,33 97,70,25 95,68,23 94,67,24 88,61,25 87,61,22 90,64,25 90,64,25
146,116,49 146,115,51 141,106,50 161,121,57 137,104,54 126,98,69 150,116,71 128,99,68 151,117,85 162,126,77 161,123,59 164,124,60 161,122,61 151,114,70 155,118,63 146,112,51 134,103,50 131,98,48 131,99,42 157,119,53 161,119,54 156,118,54 145,109,49 145,111,50 145,110,54 140,108,51 136,105,45 147,113,50 160,121,48 68,71,36 23,38,24 35,48,32 33,49,30 44,61,35 73,97,48 33,46,23 41,46,22 46,50,21 132,81,16 140,87,23 161,88,6 164,100,13 168,100,8 185,122,30 205,147,44 210,149,47 218,152,50 222,153,52 225,156,55 225,155,54 226,157,51 229,158,47 236,155,51 147,91,28 234,154,50 236,160,51 235,158,53 233,159,53 233,159,53 229,155,49 229,157,52 229,156,54 231,157,51 229,155,51 231,157,53 231,157,53 230,156,52 236,159,54 237,161,52 234,160,54 233,159,55 170,131,90 110,89,76 125,85,62 76,46,29 59,38,27 55,39,35 47,38,34 36,27,23 57,48,44 63,54,48 103,94,90 98,92,87 93,87,80 91,85,78 84,80,72 86,85,78 88,84,78 78,74,66 79,75,67 89,83,76 63,54,50 50,41,37 40,31,27 42,33,29 40,34,27 42,33,27 42,33,29 44,35,31 34,27,27 36,29,32 44,37,37 42,35,33 37,30,28 27,20,18 29,22,20 44,38,33 35,29,24 35,29,24 75,69,64 84,80,74 82,81,74 86,85,78 84,83,76 88,87,80 90,89,82 89,88,81 86,84,80 81,81,78 72,77,73 99,85,56 108,87,31 97,68,33 90,64,25 90,63,27 88,62,23 90,64,25 91,65,26
145,111,48 145,111,50 142,111,49 153,117,55 129,98,59 123,92,69 139,105,62 130,97,70 171,129,77 187,138,59 177,126,46 186,134,47 186,137,49 171,127,60 169,124,60 152,112,48 143,107,47 143,107,49 152,114,48 151,113,49 146,110,48 147,113,50 149,110,49 160,119,49 158,116,53 145,109,49 152,111,52 155,117,53 152,112,48 40,50,26 27,42,26 29,49,24 33,53,28 47,67,42 23,41,8 36,41,21 39,40,19 51,49,16 63,53,15 72,55,8 86,65,13 122,94,36 74,82,31 85,99,53 212,169,66 230,161,53 235,162,50 236,163,53 240,163,58 238,164,58 238,165,55 239,163,54 237,161,52 139,91,35 232,160,53 235,163,58 235,163,56 235,163,56 236,164,57 235,163,56 234,163,52 236,163,53 236,162,56 234,161,59 232,159,57 232,159,57 232,159,57 232,160,53 229,157,52 230,156,50 226,152,48 134,115,88 118,82,62 102,58,32 100,71,51 53,37,24 49,36,31 37,31,26 39,30,26 52,43,37 52,41,38 52,41,38 58,51,49 97,93,87 98,94,86 100,94,89 97,91,84 107,103,95 97,96,89 93,89,83 39,35,29 35,25,24 46,36,35 40,34,29 45,38,36 49,40,36 44,35,31 42,35,33 42,35,33 33,26,24 28,21,19 37,30,28 42,35,33 45,35,34 33,23,22 39,29,28 40,30,34 36,29,29 35,28,26 74,70,64 79,78,71 82,81,74 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 84,82,78 78,79,71 67,72,71 88,77,58 113,83,37 102,77,33 106,80,26 96,69,24 97,71,30 93,67,28 89,66,26
146,110,52 142,105,50 138,103,47 148,109,50 130,100,58 127,96,73 123,96,64 130,102,73 163,124,67 179,132,55 179,128,50 178,125,43 181,131,46 175,130,57 161,117,50 151,113,49 148,113,48 150,115,50 142,106,44 132,100,43 142,107,51 145,111,50 150,111,50 168,123,50 168,122,56 159,119,55 150,111,50 139,103,43 142,106,46 35,53,36 29,44,28 31,51,26 34,51,25 52,69,43 29,43,13 29,38,19 50,49,22 38,39,18 38,48,26 46,48,22 39,54,30 53,66,39 100,91,31 80,67,15 153,141,61 231,163,51 236,164,47 239,160,50 237,161,52 235,159,50 237,161,48 236,160,49 236,161,45 110,62,6 231,158,44 234,161,51 235,159,48 236,160,49 235,159,46 236,160,47 233,157,46 241,162,47 240,162,42 239,161,39 241,163,41 241,160,37 242,161,40 238,160,36 233,157,30 234,156,34 223,150,50 112,100,88 153,108,73 116,71,36 68,39,17 57,42,33 52,41,36 42,36,31 42,33,29 36,26,25 40,30,29 33,23,24 38,31,34 97,92,91 111,105,100 106,102,96 69,64,66 37,32,34 33,31,32 26,24,25 19,19,19 25,20,19 84,79,78 49,42,40 30,23,21 43,33,32 36,26,25 42,32,31 41,34,32 29,22,20 36,29,27 35,28,26 44,37,37 44,34,33 35,25,26 36,26,27 38,28,29 34,27,27 37,30,28 71,67,61 81,80,73 80,79,72 87,86,79 82,81,74 88,87,80 92,91,84 83,82,75 88,87,80 78,74,68 74,74,71 80,80,75 98,85,62 126,94,23 140,103,30 121,87,24 122,93,30 105,81,26 109,83,29
137,104,52 137,104,52 136,103,51 145,109,49 130,100,56 124,96,69 120,88,58 136,104,62 152,113,52 162,121,53 173,126,47 169,122,43 166,119,40 172,123,46 157,117,51 147,107,43 159,120,49 154,115,46 137,103,44 131,98,46 137,105,50 146,112,53 150,108,54 162,117,55 172,124,52 175,130,55 157,117,53 137,102,48 135,103,46 40,56,37 31,44,28 31,47,26 32,52,27 54,76,46 35,41,14 38,39,20 29,39,15 37,43,16 45,47,21 62,56,22 37,54,26 57,66,38 71,83,38 65,65,20 98,105,46 232,154,37 238,161,34 233,156,34 233,156,34 235,157,35 238,161,32 240,161,30 236,151,25 106,60,0 237,157,31 238,160,36 241,162,31 240,161,30 238,158,30 241,160,30 236,157,26 242,161,27 243,162,30 237,158,25 243,162,30 239,155,26 235,153,26 241,160,30 233,153,25 234,154,28 222,149,72 111,92,80 118,71,50 73,43,26 74,58,43 52,40,30 45,36,30 46,37,33 46,36,35 44,34,35 70,65,64 29,24,26 30,25,27 28,26,27 30,30,30 28,25,29 23,22,25 29,29,29 32,30,31 30,28,29 34,32,30 36,31,28 85,78,76 98,91,89 44,37,35 39,30,26 39,29,28 43,33,32 38,31,31 40,33,31 36,29,29 43,36,36 30,23,21 50,40,41 50,40,41 44,34,35 40,30,31 35,28,26 33,26,24 68,67,60 73,72,65 82,81,74 86,85,78 86,85,78 86,85,78 87,86,79 88,87,80 83,82,75 77,75,71 72,72,69 74,76,73 85,80,66 128,96,23 118,95,26 120,92,24 122,93,21 133,95,19 149,107,26
135,102,50 135,102,50 138,105,53 152,116,58 143,105,55 120,93,61 121,91,65 130,97,72 153,117,70 151,112,55 163,117,49 165,120,45 162,117,42 162,118,40 166,123,47 160,115,42 169,124,49 162,119,45 143,107,47 147,112,56 154,115,56 153,117,55 146,108,60 152,115,62 149,109,55 150,113,60 148,112,63 147,112,58 143,111,56 36,51,35 31,45,26 35,51,30 32,57,30 40,62,32 36,44,19 36,39,19 26,36,14 38,39,20 33,47,26 57,51,26 42,53,22 50,65,30 100,85,36 77,74,32 160,137,68 207,136,25 206,138,32 207,142,35 209,141,33 213,144,36 223,147,34 221,145,32 207,143,28 142,97,35 224,150,29 224,150,27 231,153,31 230,153,31 223,148,30 225,147,30 228,150,33 225,151,30 219,148,33 217,145,28 231,150,27 224,146,29 210,143,29 229,150,33 225,147,32 215,143,36 246,183,130 90,73,63 97,62,47 72,50,32 54,39,28 47,36,29 42,33,29 43,34,30 49,39,38 39,29,28 45,36,32 47,37,36 35,28,26 77,72,69 26,24,25 32,27,26 29,24,21 89,85,75 84,80,72 86,80,73 57,51,42 51,42,36 50,44,39 36,30,25 41,34,32 46,37,33 36,26,25 35,28,28 34,27,27 36,29,29 37,27,28 43,33,32 45,35,34 35,25,24 39,29,28 40,30,31 42,32,33 40,33,31 35,28,26 68,64,58 70,69,62 77,76,69 81,80,73 89,88,81 90,89,82 89,88,81 90,89,82 82,81,74 82,81,74 75,76,68 69,71,68 73,75,72 122,98,43 129,95,23 138,102,24 142,107,24 144,105,25 142,104,26
132,102,46 132,102,46 132,101,48 145,108,53 140,104,55 122,94,67 123,97,72 128,98,70 150,116,73 140,108,53 152,112,46 162,114,42 164,116,42 163,115,43 166,118,44 169,122,43 173,124,47 170,122,50 161,119,54 158,119,62 167,122,58 162,121,53 147,111,64 145,112,73 140,101,60 148,110,62 149,114,60 149,114,60 143,106,53 31,49,34 27,43,24 33,53,28 37,53,32 40,62,36 28,36,15 35,39,22 30,34,17 36,34,16 45,41,20 42,47,27 46,48,22 60,60,28 69,68,30 86,73,23 174,125,37 175,126,36 179,125,35 178,125,32 180,127,34 179,126,33 189,130,37 188,130,32 84,43,0 184,128,32 200,139,35 196,138,33 195,137,34 196,138,35 194,133,31 202,139,36 196,135,31 196,135,31 198,137,35 197,136,34 204,141,38 200,137,34 196,135,33 196,135,33 197,135,36 189,132,45 119,98,83 96,74,56 90,65,48 59,43,26 57,44,37 46,37,31 45,36,32 37,28,24 43,33,32 45,35,34 45,35,34 43,36,34 59,58,51 73,71,67 84,82,80 85,81,75 37,35,33 82,80,76 100,96,86 104,100,90 66,60,53 43,34,28 50,40,39 43,38,37 49,39,38 43,33,32 42,32,31 33,26,26 35,28,28 38,28,29 38,28,27 42,32,31 49,40,36 41,34,32 34,28,23 30,23,21 31,24,22 29,22,22 34,27,27 61,56,53 72,71,64 79,78,71 86,85,78 81,80,73 87,86,79 90,89,82 90,89,82 88,87,78 81,80,73 76,74,70 66,66,63 72,74,71 116,101,63 134,101,24 127,95,24 125,96,24 123,94,22 123,94,20
145,107,57 146,108,58 139,103,54 141,106,52 132,99,51 122,94,67 123,97,72 139,109,81 160,126,85 145,107,57 150,112,48 160,114,44 161,116,43 161,117,48 159,118,50 161,117,50 167,121,55 163,117,49 154,113,52 158,117,70 157,118,75 154,113,66 137,103,60 137,104,65 148,110,64 152,112,58 152,112,58 158,117,60 160,117,59 31,42,27 27,43,22 34,54,29 38,55,31 48,70,42 38,39,20 28,36,15 48,45,21 28,37,18 27,31,14 44,41,15 55,55,21 59,64,28 114,105,47 161,119,38 165,118,37 163,119,39 164,117,36 165,118,37 164,117,36 168,119,38 168,119,38 162,119,43 159,124,59 173,126,37 174,125,33 177,126,32 178,126,37 176,124,33 177,123,33 180,127,34 183,130,37 179,126,33 179,125,35 178,125,32 187,131,39 184,128,36 177,126,32 176,124,33 179,125,35 225,162,95 145,123,103 59,38,27 66,47,33 63,51,39 46,36,35 41,35,28 44,35,29 44,35,31 41,34,34 55,48,46 44,37,35 47,40,38 86,82,74 96,95,88 96,95,88 98,92,87 88,84,76 47,43,35 94,90,80 107,103,93 91,85,78 50,41,35 44,34,33 55,50,47 50,45,42 38,31,31 44,34,33 44,37,35 42,35,33 42,32,31 46,36,37 50,40,41 40,30,31 34,27,27 31,24,24 29,22,22 36,29,29 27,20,23 30,23,23 39,34,31 72,71,64 79,78,71 86,85,78 84,83,76 87,86,79 90,89,82 90,89,82 88,87,78 84,80,74 80,78,74 72,74,69 71,76,72 84,83,76 119,95,31 127,94,26 125,96,22 124,95,19 128,96,21
147,113,50 147,113,52 141,105,54 136,99,46 125,93,51 126,97,73 127,98,74 134,106,79 171,139,97 149,112,57 146,111,46 154,113,43 161,116,43 160,114,46 156,111,47 154,111,51 150,109,48 150,111,50 151,112,55 149,112,57 149,112,57 148,112,63 143,109,66 143,107,74 149,112,59 154,115,56 161,121,57 161,119,56 167,125,62 33,42,25 27,43,24 33,52,30 41,58,32 61,84,49 35,40,20 25,35,13 37,35,13 36,44,21 37,45,22 50,53,31 71,58,10 93,80,30 158,133,56 161,117,39 162,117,42 162,118,40 164,117,40 155,116,36 159,117,36 160,118,37 162,118,38 76,49,13 162,117,42 166,117,38 163,116,35 164,118,34 168,119,38 167,118,37 168,117,39 170,119,39 172,122,37 172,122,39 168,117,37 170,119,39 170,120,35 172,122,39 170,119,39 171,118,34 185,131,54 153,114,86 105,90,81 61,46,37 61,48,43 44,35,29 41,36,33 36,30,25 41,34,32 44,35,31 43,36,36 43,36,36 50,43,41 56,50,45 100,96,88 103,102,93 105,101,93 97,91,84 100,96,86 93,89,79 104,100,92 110,106,98 106,100,93 52,43,37 40,30,29 68,62,57 45,38,36 37,30,30 36,29,29 56,51,48 49,42,42 41,34,32 44,37,35 43,36,36 45,38,38 33,26,24 34,28,23 31,25,20 31,24,24 33,28,27 25,23,21 28,26,24 79,74,73 79,74,71 81,80,73 82,81,74 87,86,79 90,89,82 87,86,79 86,85,78 83,82,75 89,87,83 84,86,86 77,82,81 74,79,78 111,95,53 128,96,21 128,96,25 124,96,26 121,93,23
141,109,38 141,108,40 139,104,48 139,104,48 123,93,51 123,95,68 127,98,74 139,111,84 178,146,102 156,120,62 151,113,47 159,115,44 162,117,44 163,114,45 161,114,51 152,111,50 145,106,47 143,104,45 149,110,53 146,110,52 156,117,58 148,112,54 138,105,57 140,105,69 148,111,56 164,124,60 167,123,54 162,120,55 159,117,54 34,41,25 24,40,21 33,52,30 42,59,31 69,93,55 32,42,20 45,48,26 52,46,21 38,48,24 42,47,23 43,48,24 81,66,19 60,54,8 148,116,34 156,113,39 161,118,42 161,117,39 162,115,38 153,113,36 157,118,38 155,116,36 154,115,35 111,81,53 93,59,14 165,114,38 161,117,39 162,118,38 161,116,41 160,115,40 164,117,40 165,118,39 166,117,36 169,118,40 165,114,34 166,117,36 167,118,39 166,117,36 165,116,39 170,116,37 255,209,129 221,168,127 134,118,105 63,50,43 50,41,37 40,31,27 45,39,34 38,29,25 38,28,27 45,35,34 43,36,36 43,36,34 37,31,24 87,81,74 107,103,97 105,104,95 103,99,91 100,94,87 99,93,86 99,95,87 103,99,93 101,97,91 101,95,88 57,48,42 40,30,29 44,38,33 43,36,34 40,33,33 38,31,31 48,41,41 38,31,31 36,30,25 43,36,34 39,29,30 40,30,31 33,26,26 42,35,33 42,35,33 27,20,18 26,21,18 30,25,24 25,23,21 42,37,36 76,71,68 80,78,74 87,86,79 87,86,79 84,83,76 81,80,73 84,83,76 90,88,84 92,90,86 91,93,93 89,94,93 84,91,89 94,84,62 117,89,19 115,88,23 112,90,23 110,88,21
104,90,20 104,90,22 105,90,27 110,90,29 111,90,38 112,92,42 116,93,51 133,107,66 162,131,82 152,118,57 150,110,33 158,113,40 160,115,42 157,113,46 162,117,44 161,119,54 146,110,50 150,111,52 157,116,57 152,113,52 159,116,56 156,116,52 138,105,57 145,108,68 150,112,48 155,114,44 164,119,44 176,128,54 157,114,54 31,36,16 26,39,23 30,51,30 34,53,31 40,60,33 69,90,58 30,39,11 45,43,14 52,55,24 55,54,29 55,60,24 45,51,22 77,91,43 134,120,50 155,114,42 156,113,37 158,118,41 159,116,40 160,116,36 160,118,37 158,119,37 48,28,0 55,35,17 104,71,46 160,113,32 155,115,40 157,114,38 162,118,38 158,114,34 160,118,39 164,117,40 164,117,40 163,115,41 163,116,39 162,115,38 162,115,38 160,116,38 172,123,46 243,189,114 255,206,131 219,166,123 114,100,84 49,36,31 39,30,26 48,42,37 66,60,55 54,45,41 43,33,32 33,27,22 42,36,31 51,45,38 70,66,56 86,82,72 100,94,87 105,101,93 104,103,94 102,96,89 97,91,84 100,96,88 104,100,94 103,99,93 100,96,88 80,71,63 38,32,27 51,44,42 41,34,34 34,27,27 37,30,28 45,35,36 35,28,28 41,34,32 33,26,26 42,35,33 38,31,29 36,29,27 34,27,25 34,27,25 44,37,37 31,24,24 32,27,26 29,24,23 30,28,24 74,72,68 82,80,76 86,84,80 84,83,76 83,82,75 86,85,76 88,87,78 84,82,78 86,84,80 74,73,66 67,66,59 62,62,57 90,89,82 95,85,32 97,85,26 103,88,25 106,92,26
98,90,27 100,92,29 100,92,29 103,90,27 103,90,27 105,90,27 103,88,27 101,88,25 107,88,24 109,87,24 112,88,24 119,93,25 119,93,25 121,90,26 130,101,27 139,107,36 136,105,41 140,106,43 147,114,48 159,126,60 154,113,54 155,116,57 142,108,63 152,115,75 164,123,55 162,118,47 160,116,38 169,119,45 164,118,61 58,60,32 25,38,22 28,47,25 34,50,31 35,51,30 38,55,29 40,61,29 61,71,38 50,56,27 47,49,21 61,57,20 60,64,24 106,102,44 71,88,50 171,133,46 167,124,48 170,123,44 178,135,48 180,130,45 170,128,45 105,75,17 55,40,31 63,40,27 140,105,67 163,121,40 166,127,43 169,127,44 175,131,51 171,127,47 170,128,47 173,132,46 176,130,46 177,131,47 169,122,45 166,118,44 165,118,41 174,127,46 191,138,54 255,183,106 204,154,112 135,121,105 85,80,77 37,26,21 80,74,65 88,84,76 102,96,89 98,92,85 97,91,84 100,96,86 95,89,82 95,89,82 91,87,79 93,87,80 96,92,84 107,103,97 101,97,89 98,94,86 93,87,80 93,87,80 97,91,86 91,85,80 92,88,78 87,79,68 75,70,58 65,59,50 57,48,40 52,41,34 45,34,31 44,35,31 42,36,31 45,36,32 33,26,24 37,31,26 40,34,29 35,33,29 26,24,20 47,42,39 40,33,31 37,30,28 29,24,21 29,24,23 24,22,18 39,37,33 81,79,75 80,78,74 79,77,73 79,77,73 92,88,82 75,71,65 79,78,71 81,80,73 74,73,66 67,66,59 68,67,60 74,76,76 94,86,73 104,90,34 107,92,29 106,91,28
115,98,33 126,104,37 128,105,34 107,93,25 121,104,35 116,104,34 110,100,33 120,106,40 109,92,23 122,101,31 126,101,28 137,112,37 124,102,28 116,98,27 123,100,29 127,101,31 132,104,34 131,102,30 149,118,38 160,128,44 152,115,42 133,103,36 147,113,50 155,117,51 159,123,45 159,124,43 162,120,41 174,127,50 185,138,61 140,116,61 25,36,23 22,40,23 29,44,28 31,47,28 31,47,26 36,50,29 38,53,27 44,58,28 47,61,31 57,71,39 64,70,29 72,79,31 38,54,35 157,146,61 180,133,40 180,128,26 202,146,28 199,150,32 178,146,60 71,39,5 72,45,38 61,33,22 160,129,51 174,136,31 176,136,30 193,150,45 182,141,40 176,140,39 196,147,39 216,161,45 206,156,42 192,143,33 181,136,31 177,132,39 164,126,37 164,124,33 255,222,135 255,177,101 194,145,105 128,118,108 99,101,98 105,90,79 101,97,89 98,97,88 104,100,92 92,86,79 101,95,88 107,103,95 107,103,95 103,99,91 101,97,89 103,99,91 103,99,93 101,97,89 104,100,92 99,98,89 94,90,82 93,87,80 85,79,72 86,80,73 92,88,78 89,84,72 86,80,71 89,83,74 84,76,65 87,76,69 81,72,64 74,65,57 65,57,46 63,54,46 52,46,37 47,43,33 46,42,34 34,30,24 36,32,26 35,30,27 37,30,28 34,29,26 34,30,24 32,27,24 34,29,26 37,32,29 76,74,72 76,74,72 84,82,80 86,84,82 63,58,55 88,86,84 87,87,84 99,101,98 93,95,92 95,97,97 89,93,95 87,91,93 78,85,83 92,84,48 104,89,28 97,83,25
137,106,26 155,120,39 156,122,34 135,107,26 144,117,31 146,122,30 146,116,31 153,123,38 132,104,23 141,111,26 149,115,27 154,124,30 139,113,20 137,112,23 140,114,23 152,121,30 156,120,30 151,115,25 175,136,38 178,138,34 176,129,36 152,117,32 169,127,33 173,129,29 173,138,30 176,138,33 167,126,27 184,135,27 196,147,29 177,147,60 21,34,20 22,35,21 21,36,22 25,43,26 20,38,21 30,44,25 33,47,28 34,46,28 36,45,26 39,54,28 36,54,23 39,59,30 173,108,51 167,101,53 162,91,47 166,96,47 134,79,38 170,107,38 91,67,30 144,120,38 98,65,0 146,124,20 155,121,10 164,123,6 177,130,9 199,152,29 183,138,22 179,138,21 210,156,33 218,164,34 201,153,26 190,146,26 179,134,20 181,137,27 165,133,29 183,135,38 255,222,131 255,200,122 167,128,98 108,106,102 86,91,87 131,110,87 101,100,93 96,95,88 104,103,94 99,93,86 104,98,91 106,102,94 105,104,97 108,107,98 101,97,89 105,101,93 102,94,83 104,96,85 105,99,92 102,101,92 103,102,93 104,103,96 96,92,86 91,87,81 94,93,84 91,90,81 89,83,74 85,80,68 82,74,63 86,80,73 85,79,70 84,79,67 82,76,67 83,79,71 76,75,66 74,73,64 66,65,58 56,52,44 29,25,17 20,16,8 20,19,12 23,22,15 20,19,12 20,19,12 20,20,15 27,27,22 65,63,61 81,79,77 81,79,77 68,66,62 76,76,76 105,111,112 100,104,108 101,105,107 97,106,108 98,107,109 98,107,109 100,106,109 91,101,98 85,86,89 101,87,31 94,85,27
155,118,22 156,116,23 178,134,36 174,135,37 169,130,32 180,137,32 202,155,34 182,143,30 165,134,25 163,129,27 150,117,22 152,119,22 159,126,19 148,119,16 154,122,20 167,129,24 169,132,20 169,130,19 171,130,31 176,136,32 180,135,32 170,132,27 187,137,23 188,140,27 171,134,22 183,141,29 177,138,29 175,136,34 181,140,25 52,71,51 21,34,20 12,25,11 10,23,9 10,23,9 16,29,13 18,32,11 25,44,22 34,54,27 41,61,34 38,58,33 36,56,31 64,70,43 137,103,69 158,102,55 166,102,58 142,111,62 62,72,39 51,73,47 41,79,41 46,88,53 44,90,52 47,90,48 43,86,44 56,95,52 73,101,55 114,129,65 136,121,33 148,118,22 188,140,27 177,137,31 166,128,21 163,131,19 165,126,15 183,139,27 187,131,35 255,202,115 255,189,98 209,141,71 133,102,81 95,97,92 82,91,91 185,143,105 110,101,93 103,99,93 104,100,92 107,101,94 102,91,86 105,101,93 101,100,91 96,92,86 102,101,94 102,96,87 100,92,79 88,81,65 102,94,83 106,102,92 99,98,91 101,99,95 105,101,95 98,93,90 98,97,90 96,95,88 103,99,93 95,89,82 92,88,80 93,87,80 87,81,74 89,83,76 85,79,72 81,77,69 76,75,66 75,74,63 74,73,64 73,72,61 70,69,58 67,66,55 63,62,53 59,58,51 58,57,50 51,50,43 34,33,24 32,31,24 51,46,45 72,67,66 84,83,76 101,101,98 105,106,109 106,112,113 109,114,120 110,119,121 111,119,126 109,117,124 106,116,122 104,114,118 95,107,115 96,100,113 101,94,67 104,89,28
