62,62,62 55,54,57 85,68,44 54,51,36 44,48,31 89,85,68 57,49,38 51,48,35 71,59,29 84,63,40 99,71,33 96,72,37 101,76,32 98,70,30 83,66,38 87,65,31 64,51,28 79,60,33 102,80,31 95,72,30 99,75,38 84,60,23 79,55,29 102,75,43 80,56,32 81,62,50 69,53,51 72,56,54 94,80,80 87,74,82 71,59,59 74,61,58 110,91,95 101,80,78 118,87,79 255,229,188 255,228,179 255,229,177 255,229,177 255,231,174 255,234,177 255,235,173 255,238,173 255,240,172 255,237,173 68,45,5 82,63,24 135,114,73 146,127,113 106,104,105 92,90,88 91,89,87 84,79,78 41,35,30 45,34,31 49,39,38 51,46,7 94,88,22 89,82,21 98,84,59 64,47,37 68,47,34 87,70,35 105,82,13 99,81,8 105,80,7 61,56,24 52,45,45 46,37,33 76,59,49 120,90,73 255,228,167 255,233,176 255,233,178 255,229,174 255,230,170 255,226,159 189,146,99 71,57,30 255,223,141 255,221,138 255,216,125 255,220,116 255,190,99 207,158,91 127,89,39 124,90,45 127,90,50 118,87,50 105,76,41 114,85,50 96,68,39 82,57,27 74,60,31 75,58,34 79,56,27
82,85,92 56,58,58 93,72,29 125,96,45 71,60,43 118,93,45 86,63,32 70,63,43 72,60,34 136,116,86 86,64,30 87,65,31 94,70,35 94,72,34 65,50,30 76,59,33 95,73,37 57,49,36 92,70,32 110,86,35 91,69,31 87,58,25 100,73,37 81,54,22 86,64,30 62,41,18 82,67,58 73,57,53 84,67,68 82,71,78 71,64,67 74,64,65 106,87,94 100,82,81 86,62,56 163,122,91 255,228,181 255,230,180 255,233,181 255,234,179 255,235,176 255,236,172 255,239,172 255,238,170 119,100,47 88,70,28 101,89,59 76,63,31 79,72,41 98,94,88 92,90,88 91,86,85 83,79,73 43,37,32 43,34,30 44,35,31 43,34,26 85,77,25 84,76,24 71,62,17 69,55,26 76,61,23 81,67,13 83,71,12 83,72,8 71,61,12 59,47,35 46,35,32 50,39,36 71,60,45 93,84,78 233,178,126 255,234,179 255,230,178 255,232,178 255,232,177 255,228,173 187,148,109 60,39,14 255,213,154 246,181,117 213,146,69 183,132,56 141,99,36 124,92,46 130,98,52 126,96,52 131,92,49 120,87,50 114,82,48 114,86,48 103,74,43 88,65,36 84,73,54 77,58,33 77,52,22
55,59,63 37,42,41 85,68,40 89,69,37 108,88,40 39,41,26 68,60,38 71,57,32 92,78,62 49,48,41 64,55,36 46,46,32 76,63,42 54,42,30 50,46,29 72,60,34 78,56,18 57,49,27 73,56,32 88,69,34 108,83,39 90,63,27 75,50,22 74,49,19 77,58,31 74,55,32 81,63,58 88,70,65 74,60,62 76,62,62 73,61,61 74,62,62 102,84,93 99,82,85 80,63,64 93,67,57 255,226,181 255,233,183 255,235,178 255,234,175 255,238,175 255,236,173 255,238,170 255,239,171 82,64,20 62,49,17 61,49,21 66,55,22 90,84,38 82,74,38 91,89,87 90,88,86 84,83,76 38,32,27 44,34,33 42,32,31 45,35,34 43,34,26 86,77,32 89,81,27 77,69,15 80,72,22 79,70,23 72,62,11 66,56,16 46,38,14 59,50,42 40,31,25 53,42,39 57,41,26 92,80,68 186,135,82 255,220,145 255,204,131 248,186,105 228,164,81 218,154,67 113,83,41 39,29,28 179,138,70 160,119,58 135,105,49 117,95,48 110,85,39 119,88,49 104,77,41 111,82,47 118,82,49 109,80,45 119,91,53 116,85,48 107,81,42 98,74,41 104,99,98 86,59,27 75,55,25
61,58,64 52,52,47 96,74,29 104,83,40 97,80,52 75,58,34 55,53,31 76,61,39 53,45,32 37,39,34 35,41,30 34,37,29 34,33,24 47,44,29 44,36,23 95,76,39 94,69,39 73,60,28 81,61,29 91,69,33 85,62,33 98,76,40 83,65,35 76,57,32 78,61,35 69,50,23 78,57,34 90,70,63 70,57,54 73,62,59 76,63,60 81,68,65 66,50,48 66,53,46 64,48,42 77,54,41 255,230,184 255,235,184 255,236,180 255,236,177 255,238,176 255,239,174 255,238,169 255,238,169 255,255,194 90,79,35 82,73,26 83,73,31 91,80,45 90,82,32 90,90,90 91,89,85 76,72,64 36,30,23 45,36,32 47,36,33 42,33,29 43,34,30 36,30,25 49,40,34 43,34,17 42,31,12 44,31,10 52,41,8 64,55,38 72,63,57 48,37,30 44,33,28 41,30,27 73,45,32 102,77,58 171,117,69 159,121,57 149,110,49 145,108,53 142,106,48 139,103,41 73,56,28 65,44,21 127,99,43 128,101,40 124,98,46 108,80,40 109,81,41 103,77,38 99,71,33 102,75,39 103,76,40 103,75,37 112,81,44 116,83,46 117,84,47 108,77,40 109,90,67 93,69,32 90,59,20
55,56,46 50,52,37 95,73,35 96,68,39 86,68,38 86,70,39 61,60,51 49,48,39 37,39,34 49,44,32 62,53,34 35,41,28 39,39,23 59,50,31 81,61,31 66,55,38 109,83,42 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 87,65,31 92,69,56 70,53,56 70,57,52 68,57,52 70,57,54 78,64,64 81,69,71 89,69,62 150,109,78 255,227,180 255,233,182 255,236,183 255,238,179 255,238,175 255,240,177 255,238,169 255,238,169 168,145,85 51,39,0 73,61,20 85,75,35 91,82,51 78,68,28 76,74,72 87,85,81 74,70,64 34,28,23 38,29,25 50,39,36 40,30,29 41,30,27 44,35,31 47,38,34 53,42,35 72,63,57 72,63,55 68,57,50 70,60,61 50,41,35 43,32,25 49,36,29 58,42,36 109,70,40 102,82,62 183,126,82 146,112,53 138,104,43 133,102,40 144,110,49 140,106,45 67,46,31 65,38,4 131,99,42 119,94,37 107,86,34 101,75,36 105,75,33 106,78,40 96,73,33 98,75,35 101,78,36 102,76,37 113,82,43 115,82,45 128,95,58 113,85,45 115,88,54 115,84,35 128,98,40
75,56,33 80,64,33 105,85,39 54,49,35 57,53,45 83,67,50 44,48,31 51,47,30 48,45,32 47,47,33 36,39,29 39,42,30 39,40,28 55,51,34 63,53,31 51,52,31 105,83,34 85,66,27 88,65,23 98,76,31 97,74,43 79,56,25 79,60,35 76,59,33 75,56,33 74,60,35 80,57,26 105,80,36 73,60,57 63,50,47 71,55,53 87,71,54 181,126,81 129,94,58 178,129,91 141,104,60 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,240,167 255,244,166 255,249,172 79,68,24 73,63,21 75,65,25 77,68,37 68,60,36 72,67,66 89,83,78 74,72,68 38,31,29 38,28,27 45,35,34 43,34,30 40,29,26 41,30,27 40,31,27 25,15,14 42,35,33 81,72,68 50,46,36 30,20,19 43,30,23 51,35,22 58,41,31 79,52,34 105,70,45 89,71,50 110,89,64 149,110,49 139,105,46 130,98,41 126,98,40 119,94,37 54,47,47 54,33,10 106,87,50 103,84,45 113,88,40 101,73,35 107,74,35 107,77,33 108,78,36 103,77,38 108,80,42 114,79,41 112,84,44 115,84,47 110,79,42 101,74,38 87,62,32 103,72,33 90,62,33
86,68,38 66,55,36 117,91,41 66,67,48 91,72,45 94,82,45 78,68,46 55,51,32 43,46,34 61,58,43 36,40,25 38,41,29 47,49,34 58,59,38 68,56,28 64,52,26 93,72,29 97,77,31 94,72,25 110,84,30 91,73,41 83,59,33 76,57,32 75,58,34 72,58,33 73,54,29 74,53,26 93,66,30 84,68,66 69,53,51 72,54,51 122,99,84 195,140,99 128,90,53 128,95,47 186,135,59 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,193,109 246,179,82 217,168,89 62,51,18 55,44,11 72,61,26 89,79,37 91,82,51 76,71,70 79,72,70 51,46,43 35,28,28 39,29,28 46,35,32 44,33,30 45,36,32 43,33,32 38,28,29 44,34,33 58,52,47 75,66,60 81,74,58 55,40,31 56,39,29 58,39,27 68,47,36 101,60,40 81,52,32 82,71,56 93,77,71 118,88,60 128,97,44 115,91,38 108,83,35 100,80,48 49,42,40 63,37,16 113,89,34 110,88,39 106,84,46 102,82,50 102,74,34 105,75,31 123,89,44 122,89,50 118,83,45 121,86,48 116,85,46 111,83,45 105,77,39 94,67,31 89,65,32 85,60,30 105,77,39
67,58,50 45,44,33 94,72,36 87,72,36 98,81,46 76,64,36 80,66,37 82,66,35 58,57,46 51,49,31 52,52,36 64,58,35 81,68,36 76,64,38 93,74,37 77,58,31 72,53,26 87,69,37 93,74,35 97,75,37 93,71,35 76,58,26 73,56,30 75,58,32 76,59,33 72,53,28 72,53,28 77,56,31 80,66,66 66,53,48 70,54,52 100,86,86 219,162,120 125,91,46 126,91,37 153,110,50 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,50 195,135,49 114,99,90 87,79,68 72,63,18 78,66,25 69,58,23 69,57,27 72,67,66 75,70,67 34,28,21 40,30,31 45,35,34 45,36,32 39,28,21 40,31,23 38,28,27 47,36,33 52,41,38 94,84,72 90,75,64 97,85,73 84,68,62 72,56,41 61,42,28 66,46,28 114,64,22 72,56,41 90,80,70 96,86,76 104,89,78 138,85,30 113,88,40 90,68,30 52,39,34 47,38,32 94,54,29 97,81,48 109,85,50 119,91,51 128,97,48 118,85,33 112,80,34 124,88,39 122,88,47 125,88,46 122,88,45 117,83,42 113,80,43 101,73,35 97,70,36 90,63,29 84,59,29 80,55,25
61,52,35 78,71,51 94,75,50 108,85,43 87,73,46 93,74,51 103,84,57 97,79,47 62,58,41 82,72,50 53,54,35 71,62,35 111,86,40 58,52,29 73,64,37 89,72,37 53,45,21 59,50,33 99,76,36 100,77,37 87,65,31 74,58,25 78,70,48 77,56,31 72,54,22 73,54,29 74,54,22 45,28,18 84,66,61 67,54,51 68,54,54 98,85,80 219,157,117 133,103,61 125,92,44 132,94,46 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,53 193,132,53 115,101,87 76,70,65 56,47,43 57,48,42 52,46,37 52,42,43 61,56,53 65,59,54 54,50,42 70,64,59 72,66,61 80,74,67 89,79,69 87,77,67 88,79,71 87,78,70 89,79,69 105,93,81 106,92,74 112,94,73 104,84,66 57,43,27 67,48,36 77,52,33 125,70,16 75,62,55 87,78,70 94,82,70 104,89,78 171,127,87 100,90,48 98,80,50 51,41,40 67,50,40 88,44,16 133,100,50 138,102,55 133,97,46 113,81,35 115,81,38 119,86,38 127,91,42 127,90,48 121,87,44 124,87,45 116,81,43 105,77,39 98,72,33 93,69,32 88,64,29 83,60,29 77,57,25
76,59,35 111,87,52 109,85,50 107,80,44 121,95,41 118,94,39 121,95,45 95,78,39 79,65,36 83,69,40 63,56,36 81,64,36 102,85,48 110,87,47 103,77,38 89,65,32 75,64,31 103,77,36 125,96,45 125,96,47 117,90,45 119,90,39 104,105,97 103,85,43 116,89,44 79,60,23 71,59,61 70,56,61 72,61,58 63,53,52 65,55,54 92,80,80 215,147,111 119,88,51 113,84,35 130,94,45 131,98,46 126,93,45 129,96,48 134,96,46 140,103,48 138,106,49 141,107,48 147,111,49 154,115,56 78,69,63 58,51,49 56,49,47 59,49,50 48,36,38 132,103,68 78,69,65 68,62,57 77,71,66 80,74,69 78,74,66 89,85,79 90,86,80 96,92,86 82,78,72 85,81,64 85,73,61 105,91,77 102,87,67 125,89,69 135,91,65 143,94,54 153,105,58 103,84,68 66,60,53 86,77,71 92,79,72 94,83,76 102,86,71 123,94,45 90,63,27 72,51,40 72,55,31 90,49,20 118,91,48 108,84,47 102,79,48 105,77,37 111,81,39 123,87,38 131,90,45 138,97,48 131,93,47 128,92,43 116,84,42 96,69,33 90,63,27 88,64,27 88,59,26 80,57,26 77,59,27
96,71,41 102,79,39 99,78,35 107,90,41 119,93,43 117,92,44 116,91,43 82,65,37 105,84,43 84,64,34 82,65,37 108,85,45 120,94,42 122,93,44 128,97,48 129,96,44 125,94,43 111,84,37 127,96,45 126,93,45 132,99,49 142,102,50 104,98,93 133,95,49 138,101,46 90,65,48 78,64,64 73,59,59 64,54,58 60,50,49 64,51,46 93,87,82 232,161,117 113,86,43 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 136,95,46 132,94,44 136,96,42 152,112,48 154,113,45 135,108,61 63,51,41 59,53,48 70,56,40 134,112,65 101,77,40 86,74,74 70,64,59 75,69,64 83,77,72 83,77,70 82,80,76 92,90,86 103,98,95 100,95,94 93,85,72 96,84,72 100,88,76 105,90,70 123,92,71 135,100,73 156,105,66 160,110,66 99,80,41 73,60,55 82,71,64 83,70,63 81,71,61 101,82,66 140,105,51 56,44,32 83,53,25 60,45,25 95,56,24 97,74,45 87,72,52 88,73,51 97,70,36 113,81,37 126,88,42 130,89,42 135,93,41 140,99,52 121,83,37 122,88,43 92,68,31 87,65,27 84,62,26 82,58,25 81,58,27 81,62,27
82,72,60 82,74,52 98,78,46 106,85,44 91,80,61 98,85,62 95,78,52 105,87,45 103,85,55 105,84,41 96,77,50 104,85,48 112,85,42 129,95,50 131,95,46 133,100,48 130,97,45 128,95,47 121,94,47 131,94,52 134,98,49 135,97,51 100,94,89 142,100,58 139,102,47 75,65,66 75,63,63 71,59,61 68,58,59 65,55,59 139,103,83 100,79,66 205,144,99 131,92,53 109,77,33 115,81,36 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 151,109,46 150,108,45 150,105,43 150,105,41 146,107,38 141,103,37 82,58,23 57,40,32 76,64,64 69,62,60 94,90,84 93,89,81 93,89,83 98,92,87 98,94,88 102,96,91 89,80,72 95,83,71 113,97,80 118,97,72 129,96,71 136,95,66 153,104,64 139,94,61 110,79,56 120,93,46 61,56,55 61,56,44 73,67,21 83,81,21 106,78,40 51,39,41 106,77,44 51,32,18 90,50,16 86,73,52 87,73,55 86,73,52 98,74,39 118,87,36 125,90,36 129,91,41 128,90,40 131,90,41 129,89,35 114,82,36 92,69,29 94,67,31 88,70,28 85,60,30 84,64,34 84,60,27
74,65,59 85,75,65 79,74,62 80,76,59 81,79,61 82,79,66 87,78,59 102,84,52 94,84,62 97,81,50 99,85,56 103,87,56 117,89,49 130,98,54 132,98,57 129,95,54 131,100,51 128,95,47 131,97,54 139,101,55 140,102,52 142,109,59 102,91,84 143,101,59 137,101,54 80,63,64 68,56,61 66,52,54 68,54,54 71,59,59 127,91,69 140,101,69 198,141,101 126,83,48 118,86,44 132,98,57 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 130,96,33 131,95,33 132,96,36 133,97,35 131,95,33 120,95,38 58,39,25 54,38,32 52,41,36 82,73,67 79,75,67 86,80,73 92,86,79 91,85,78 97,88,82 100,89,82 99,87,75 114,92,72 132,101,78 146,105,74 161,115,78 168,112,65 167,112,69 147,103,73 122,93,42 54,42,42 57,52,24 72,70,21 105,92,19 56,40,38 61,44,20 82,70,44 48,33,22 89,53,22 90,75,53 88,73,53 93,75,54 100,75,47 115,84,47 124,91,41 131,94,41 129,92,39 126,89,36 121,84,29 108,83,39 98,79,42 93,72,31 91,69,31 87,63,28 83,64,39 90,68,32
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 72,68,60 76,72,64 89,80,65 82,76,67 78,74,66 74,71,56 81,74,56 106,92,65 93,72,57 113,90,61 115,91,56 136,100,69 137,103,60 135,99,66 133,98,62 137,100,56 138,101,61 98,88,78 138,105,66 134,102,58 87,66,62 69,56,53 87,74,69 65,53,58 69,57,59 149,110,78 98,75,62 136,102,84 166,108,71 135,97,47 150,111,70 138,101,57 123,92,53 132,92,56 148,109,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 115,86,35 112,84,28 113,84,33 110,84,32 109,83,31 106,80,26 75,57,38 108,97,94 59,50,46 38,27,24 56,47,41 78,72,63 88,78,68 95,86,78 92,84,73 92,80,68 97,86,71 120,96,74 144,105,77 151,104,70 175,120,75 178,115,62 180,121,62 167,110,70 107,86,43 107,88,49 57,43,14 107,81,13 75,49,8 53,36,26 103,73,31 84,70,52 55,34,19 75,40,13 90,76,51 88,74,49 92,75,47 99,76,47 109,82,48 123,91,45 138,101,48 142,102,50 134,95,52 124,87,34 112,82,38 100,77,46 97,75,41 99,77,41 93,70,39 84,71,48 90,72,42
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 72,65,47 68,66,48 74,67,49 72,65,47 67,65,47 68,65,50 63,54,48 46,36,35 39,38,29 48,43,45 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 135,96,55 135,103,69 90,78,68 153,110,63 72,65,68 88,70,67 82,66,60 86,70,64 68,55,52 76,59,60 177,133,93 79,68,65 125,95,78 172,115,75 147,110,55 149,111,65 128,94,49 34,34,42 32,27,26 33,32,35 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 127,103,66 122,97,67 111,86,58 108,87,62 104,85,60 95,80,60 103,90,85 59,47,47 107,107,107 98,96,97 57,52,49 41,30,23 83,68,59 87,77,67 90,80,68 89,75,57 103,88,68 124,94,68 150,107,74 171,118,75 184,126,75 179,114,57 185,127,65 178,123,78 91,78,44 87,75,47 76,65,30 123,83,19 44,38,31 82,47,20 162,110,21 87,73,48 58,32,18 89,54,18 88,74,47 93,74,49 94,75,48 99,76,45 110,83,47 128,95,45 138,101,48 142,104,58 140,105,67 123,92,43 111,83,43 104,82,46 99,80,43 96,76,44 96,75,48 92,74,53 95,77,45
85,59,38 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 59,52,50 63,59,53 53,48,47 56,52,46 34,34,31 80,79,82 60,62,62 42,42,28 81,72,64 68,56,61 72,60,60 87,70,73 88,69,73 70,56,58 82,70,70 66,54,59 87,70,60 76,65,60 85,73,73 126,95,76 142,101,81 111,105,110 88,76,76 83,67,50 88,76,64 103,84,72 110,97,90 85,79,84 90,94,96 85,89,93 89,93,97 84,90,93 85,87,87 83,87,91 82,88,89 84,89,95 90,93,100 56,53,59 105,98,101 97,88,84 105,100,97 86,88,88 83,81,79 79,72,72 40,29,22 50,39,32 81,72,64 89,78,63 96,78,57 125,91,61 143,96,62 160,104,57 184,125,68 184,123,60 194,131,59 106,86,40 92,78,35 81,69,28 80,65,25 54,43,36 50,35,24 128,77,8 155,103,16 91,71,41 58,39,16 96,62,19 97,75,41 99,77,41 101,79,41 105,79,38 119,89,43 127,91,40 139,102,47 142,106,59 141,109,67 125,93,49 112,87,43 107,86,43 102,81,38 96,80,38 99,77,43 92,73,38 93,75,45
75,57,25 63,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 79,65,36 80,68,29 85,70,34 78,67,34 78,66,29 81,73,37 39,35,29 21,19,20 33,31,29 46,45,48 54,53,58 62,61,66 66,58,64 66,58,64 70,63,66 87,70,76 89,72,75 81,66,74 69,56,64 68,56,58 68,56,58 127,97,71 74,70,64 96,82,84 166,120,92 152,123,103 121,94,76 145,118,100 88,94,97 89,82,92 83,79,88 80,80,80 89,91,88 70,76,79 83,91,96 85,90,96 81,84,91 82,85,92 81,84,91 74,75,80 75,78,85 79,77,85 75,78,87 96,90,95 89,78,63 46,37,33 91,89,87 92,84,90 83,81,79 87,80,78 47,32,21 48,34,20 54,41,34 85,71,57 118,84,62 143,100,67 163,104,58 175,113,57 182,119,52 157,95,39 68,57,42 65,47,17 73,60,8 74,59,19 52,39,34 75,45,28 119,73,7 159,106,13 92,72,22 64,38,13 87,58,5 93,75,13 106,79,16 100,81,17 98,73,14 129,94,27 142,103,32 155,112,38 162,116,57 161,119,79 136,100,42 126,98,40 113,89,38 110,85,39 107,87,39 102,83,46 91,72,47 91,74,39
59,49,9 53,49,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 81,65,23 81,62,27 87,70,33 66,59,32 36,29,32 32,29,33 63,61,59 81,80,85 74,78,82 71,75,79 95,94,99 83,82,87 74,62,64 59,51,57 50,43,46 90,73,79 87,70,73 76,62,67 71,60,67 65,55,56 69,55,57 125,87,68 86,69,70 108,86,78 179,124,93 81,87,90 84,85,90 69,70,75 44,38,43 56,47,58 58,54,63 77,74,78 72,77,76 82,80,88 85,84,89 79,78,83 71,73,70 76,77,82 75,74,79 77,77,85 72,75,84 72,81,83 70,73,80 86,81,83 94,62,18 62,40,2 54,39,3 69,55,41 96,91,88 99,89,88 97,84,79 84,67,59 46,30,17 60,33,15 65,36,16 66,37,17 84,53,30 102,57,34 125,75,29 133,78,37 102,72,57 78,62,31 74,59,21 50,37,30 58,37,22 94,63,24 132,90,11 126,79,0 81,61,11 71,41,13 90,62,6 87,67,8 101,72,19 96,71,14 115,85,16 124,85,16 149,102,25 166,112,24 181,122,24 175,118,29 151,106,15 138,95,19 122,85,12 113,81,8 99,71,1 99,75,11 104,78,24 98,76,9
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 84,87,96 85,88,95 74,77,86 64,58,63 73,61,63 72,62,63 66,56,57 77,63,63 89,75,77 72,60,62 80,70,71 84,70,70 66,52,57 104,74,57 96,81,70 164,122,100 114,78,58 81,80,85 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 57,57,65 79,79,79 73,72,75 69,70,75 69,69,77 71,72,75 69,72,79 72,76,80 70,74,78 72,73,78 69,73,77 94,65,41 100,62,16 66,46,28 73,42,5 58,42,25 57,41,24 98,84,70 103,92,77 107,91,74 117,99,78 111,85,62 96,70,49 73,47,24 95,59,39 146,96,63 159,103,54 163,108,54 147,92,49 87,68,45 75,56,17 72,59,27 46,35,32 85,51,19 147,92,20 139,90,21 112,71,1 79,61,19 72,44,17 84,60,9 85,65,6 103,77,9 107,80,17 121,87,17 128,89,16 148,98,15 180,118,19 221,134,2 171,108,14 158,109,21 142,91,13 128,90,14 120,86,14 101,76,3 97,73,7 96,74,9 95,73,10
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 78,78,86 78,78,86 73,72,75 71,61,60 77,67,68 80,68,70 79,62,65 71,57,57 71,57,57 77,64,59 88,74,74 95,81,81 71,61,60 69,58,53 166,117,81 101,63,42 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 67,66,71 66,65,68 64,65,68 62,63,66 63,64,67 59,58,61 57,61,65 56,60,64 61,64,71 61,65,69 92,53,10 73,51,17 65,39,14 66,38,9 62,39,8 72,39,14 67,47,17 97,84,63 114,88,65 126,93,68 132,91,64 148,98,65 156,108,65 160,107,66 166,109,65 166,110,63 170,111,65 172,116,67 115,77,42 76,65,58 52,41,36 46,37,31 86,60,19 81,60,17 80,60,12 80,60,10 75,59,15 93,62,25 88,62,8 84,60,5 100,73,0 110,81,9 122,86,8 134,92,13 160,109,11 241,149,0 255,206,0 246,142,0 165,113,13 147,100,9 133,90,14 131,90,18 127,93,21 103,80,11 94,70,4 101,74,11
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,69,75 69,68,71 65,64,67 65,56,52 75,65,69 72,65,65 78,66,68 66,52,52 47,35,35 82,69,66 90,76,76 94,80,80 90,74,68 54,47,47 98,72,60 49,42,42 68,63,60 55,54,59 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,49 59,56,60 51,50,53 47,51,53 46,52,53 51,52,55 52,53,56 52,53,58 50,51,56 25,21,30 67,55,57 67,47,15 64,44,12 55,43,31 56,35,12 57,34,5 78,44,10 54,50,44 60,58,56 105,81,57 120,87,60 138,94,68 150,103,71 139,99,65 146,98,69 140,93,59 170,113,71 157,107,61 147,96,57 85,49,20 79,38,7 52,41,36 50,35,24 71,48,8 79,59,13 82,58,7 87,63,10 83,56,24 93,58,31 93,64,11 92,67,10 96,66,0 111,79,8 123,84,2 141,95,11 177,110,0 255,162,0 255,189,0 255,191,0 167,110,3 149,101,6 135,93,12 133,93,18 124,92,21 113,85,15 108,83,10 102,78,14
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 51,46,48 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 75,61,66 79,67,72 70,60,64 52,45,45 58,48,49 99,85,85 94,80,80 92,78,78 74,63,70 66,59,62 58,48,49 51,41,45 71,60,69 54,46,52 41,39,37 39,34,31 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 40,39,42 38,38,38 40,39,42 40,35,32 55,35,3 58,40,21 66,39,5 44,29,20 57,34,5 57,32,4 59,44,22 49,54,53 40,44,46 45,44,47 44,39,38 84,68,62 116,87,63 123,92,69 83,77,68 92,82,70 83,69,53 62,38,12 83,42,15 90,43,9 121,52,0 78,37,6 46,33,26 45,30,19 92,68,31 85,61,24 87,65,20 72,48,15 73,46,12 90,57,30 98,58,22 115,75,23 109,75,12 122,85,12 126,82,11 137,90,9 189,108,0 255,201,0 255,229,3 255,241,16 201,123,0 159,102,0 144,100,4 132,91,3 123,86,5 118,81,12 108,75,7 93,65,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 69,57,62 68,58,62 56,49,52 47,40,40 77,67,68 91,77,79 87,75,77 78,66,68 72,65,68 23,21,19 50,45,47 59,47,47 66,56,60 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 36,24,26 31,17,3 51,29,9 50,32,13 66,36,8 52,33,17 60,39,14 33,32,35 16,12,25 55,53,54 33,23,27 27,20,20 27,20,20 22,17,16 30,18,18 43,34,28 42,20,2 64,30,8 54,33,10 71,30,0 105,47,0 103,46,0 52,42,32 45,37,26 63,51,41 80,63,35 75,56,19 74,53,12 64,45,10 81,51,23 87,53,19 97,57,21 111,65,26 118,76,11 127,87,12 141,97,15 161,108,26 197,118,3 255,204,6 255,251,15 255,246,13 223,136,0 171,112,0 142,99,0 131,91,0 116,79,0 117,79,3 104,70,0 103,71,0
35,33,29 41,35,30 64,58,53 38,29,25 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 25,23,19 27,22,21 23,18,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 51,40,47 55,47,53 75,65,69 110,96,101 46,35,42 48,41,44 64,57,60 36,28,34 30,28,26 33,31,32 43,42,47 37,35,36 75,66,77 40,34,39 24,21,25 25,24,27 32,31,36 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 35,32,38 38,28,29 33,21,26 29,21,27 29,17,17 55,32,3 50,34,28 36,30,37 45,34,29 30,21,17 19,12,15 19,12,15 22,15,18 24,14,18 22,17,19 18,13,15 35,21,7 55,36,13 55,35,5 66,36,10 68,35,8 56,32,6 75,44,7 68,46,26 43,33,23 41,31,21 80,70,74 87,79,85 87,77,78 85,75,74 67,46,31 88,52,23 95,55,21 98,60,14 100,67,17 106,70,10 122,81,11 136,97,17 166,113,16 255,179,0 255,248,15 255,247,9 255,252,18 255,231,17 212,118,0 154,101,0 138,92,6 123,87,0 120,83,10 105,73,0 108,78,9
