63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 99,76,34 92,70,25 98,74,37 84,62,26 43,36,46 29,19,18 23,18,20 53,43,47 72,49,38 82,56,31 71,50,25 77,56,29 73,54,29 116,95,84 131,103,90 126,94,64 255,228,179 255,228,182 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,239,165 255,240,161 255,242,161 255,254,154 255,255,150 255,255,151 255,255,148 255,254,150 108,98,97 83,77,72 44,34,33 81,71,70 92,83,77 97,88,82 96,87,79 94,85,77 94,88,81 87,81,74 90,84,77 87,78,70 91,85,76 89,85,75 84,80,72 82,78,70 77,73,67 40,38,34 71,62,58 85,76,72 84,75,71 93,84,80 97,86,79 166,129,114 75,54,31 255,217,139 255,221,135 255,221,132 255,217,113 255,189,94 215,155,87 121,88,38 112,85,42 113,80,41 99,70,35 88,61,27 97,68,35 85,60,32 79,56,25 83,63,33 80,61,45 78,53,23
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 91,72,33 111,84,39 93,70,30 86,60,21 68,52,48 50,43,43 60,48,53 69,55,60 69,56,53 61,51,50 73,61,51 76,60,54 78,62,60 101,84,90 84,61,62 113,82,72 255,222,172 255,229,182 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,151 255,247,151 97,90,93 78,72,67 91,85,80 113,107,100 110,101,93 110,101,95 107,96,89 101,90,83 99,93,86 94,88,81 87,81,76 92,86,79 96,92,84 90,86,76 89,85,79 91,87,81 83,82,75 82,80,76 57,50,48 68,62,57 80,71,65 81,72,68 88,83,80 67,54,51 63,40,25 255,205,131 249,183,110 216,158,78 194,138,62 149,102,41 126,96,52 123,96,53 123,93,49 117,85,43 98,69,34 87,63,28 89,62,28 78,56,22 76,56,24 85,69,56 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 105,83,38 91,64,32 51,37,21 60,50,49 65,54,49 63,49,49 70,56,58 96,82,87 81,69,71 76,62,64 75,61,61 106,91,99 109,95,97 95,73,67 255,221,180 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,150 255,255,150 255,255,151 255,255,154 132,109,69 93,83,82 78,73,70 106,100,95 109,103,96 116,107,101 115,106,98 103,92,87 102,93,87 101,95,90 91,85,78 96,87,81 90,84,77 93,89,83 90,86,80 90,89,82 92,91,84 86,87,79 78,79,71 59,39,19 68,59,55 77,73,67 85,78,76 89,83,78 56,51,53 41,29,29 156,125,86 170,123,62 147,111,51 135,105,61 123,93,49 128,96,54 112,81,44 113,82,45 105,76,41 88,63,33 86,64,30 81,56,26 80,55,25 76,58,28 99,92,90 82,57,29 79,56,27
58,59,62 46,49,39 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 86,64,30 98,79,44 85,65,35 29,20,16 67,56,53 69,56,51 70,56,56 74,61,58 75,63,65 75,61,66 71,58,55 91,77,79 84,67,70 74,61,56 142,104,69 222,181,136 255,233,182 255,234,183 255,235,177 255,236,174 255,237,177 255,239,171 255,238,169 255,239,167 255,243,164 255,252,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,148 255,255,148 255,255,181 112,101,96 85,79,74 79,74,71 111,105,100 109,103,96 106,97,91 108,99,91 100,89,82 103,94,88 97,91,84 89,83,76 91,85,76 92,82,72 96,87,81 92,86,79 89,85,79 91,87,81 87,86,79 74,77,69 158,117,49 129,99,43 61,52,44 75,68,66 80,73,71 57,50,50 58,41,31 92,86,79 113,88,60 137,106,53 123,91,49 125,93,47 128,94,53 112,84,44 110,82,44 104,77,41 97,70,36 91,69,35 81,58,29 82,54,25 83,56,20 100,83,57 95,68,32 88,62,23
54,53,46 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 62,58,50 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,39 107,84,42 70,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 72,55,31 38,28,27 65,54,51 70,57,54 70,57,54 74,62,62 73,61,61 71,60,57 76,62,64 79,58,58 93,73,64 135,96,53 142,101,54 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,149 181,156,110 100,94,89 82,76,71 81,76,73 108,102,97 106,100,93 104,93,86 102,91,84 97,86,79 93,84,76 90,84,77 94,88,81 95,89,80 88,80,69 93,87,80 89,83,76 90,84,77 89,83,76 84,80,74 74,76,71 146,112,49 140,109,47 75,61,45 68,64,54 71,64,62 49,44,43 49,35,21 78,74,64 79,69,59 108,86,52 110,85,37 113,83,37 113,83,37 114,87,42 114,84,42 116,83,46 103,74,39 94,70,37 79,56,25 100,74,35 97,68,33 107,85,47 110,83,36 127,97,39
73,60,37 77,64,41 104,83,42 55,52,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,34 103,81,36 86,64,30 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 80,63,39 69,54,32 44,32,34 70,54,50 69,56,53 71,58,55 71,59,59 79,57,51 77,62,53 111,89,81 161,119,95 136,103,55 134,98,47 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,247,135 255,216,95 255,186,71 114,99,88 92,86,79 82,78,70 70,68,64 91,78,75 104,93,90 102,93,89 96,85,80 93,83,73 89,84,72 89,83,74 84,78,71 94,85,79 92,83,75 92,83,75 93,87,78 87,81,74 84,78,71 79,73,68 68,57,42 140,109,45 136,105,41 131,102,39 102,82,34 67,56,51 50,43,43 44,29,18 77,71,64 78,63,41 105,85,35 107,83,30 104,77,30 112,80,38 121,87,44 127,95,53 128,93,55 116,83,46 101,72,37 86,63,32 78,58,26 78,55,26 80,56,23 97,71,32 92,63,32
68,55,32 69,56,33 119,92,45 57,63,54 88,69,42 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,28 92,70,25 95,73,35 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 78,61,37 77,58,33 52,41,26 66,49,50 59,45,47 59,43,39 97,74,45 194,139,87 129,96,59 127,88,47 133,91,53 129,96,44 179,129,57 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 225,155,52 216,147,48 201,142,51 110,100,101 93,84,80 81,77,69 68,66,62 64,45,29 81,68,61 93,81,81 94,85,81 84,76,65 79,74,62 85,80,68 83,78,66 86,80,71 84,78,69 85,76,68 84,75,67 77,71,64 65,56,50 71,40,17 255,186,111 125,101,39 123,95,39 116,90,38 108,83,35 92,77,57 53,43,44 52,36,23 74,64,52 91,73,29 95,75,27 102,77,33 110,83,40 134,96,46 147,106,57 142,105,61 133,97,50 120,82,45 103,72,35 90,68,34 77,59,27 74,56,26 76,55,28 79,56,25 110,80,38
46,45,36 47,42,28 93,74,39 87,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 75,63,37 95,78,39 75,57,27 67,53,24 90,73,38 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 73,59,59 68,54,54 65,56,52 94,78,65 223,158,119 123,94,63 121,93,53 124,92,46 132,96,45 151,111,47 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,46 184,126,46 182,127,44 174,127,48 109,100,96 83,77,70 76,72,64 59,59,54 144,114,70 99,90,82 43,30,27 46,35,30 54,48,41 64,55,51 66,60,53 73,64,58 71,62,58 66,57,51 55,44,39 40,29,22 43,30,23 44,33,26 119,90,66 190,125,70 115,91,40 109,88,36 117,93,42 84,61,30 54,38,34 45,33,38 66,41,22 83,68,21 95,78,29 98,78,28 108,83,39 110,85,26 121,88,38 140,102,52 145,102,53 142,101,54 126,92,49 106,78,40 86,62,27 79,57,23 81,61,29 77,49,20 76,53,22 78,55,24
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 73,55,23 72,53,26 75,61,61 75,61,61 62,50,52 83,72,69 216,148,112 128,97,60 122,91,42 132,96,49 124,92,46 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 182,127,44 183,128,45 178,124,47 171,122,41 86,80,73 75,69,60 70,61,55 61,49,39 105,89,74 102,93,89 103,92,87 90,79,74 47,36,33 43,30,23 45,33,23 40,29,22 40,29,22 45,32,25 48,35,30 74,63,58 91,85,78 90,86,78 97,85,73 198,127,72 109,88,36 101,86,35 99,80,43 101,89,52 57,44,52 67,51,38 63,42,17 86,69,30 86,70,26 83,68,21 93,68,22 113,91,44 108,78,34 115,84,33 134,98,51 130,93,49 124,90,49 104,75,40 88,59,26 83,54,21 77,60,25 81,54,22 76,58,28 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 116,89,46 60,41,27 82,65,71 74,60,62 65,53,55 79,72,70 171,123,96 131,91,55 118,87,50 120,89,52 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 160,116,47 161,117,48 161,117,48 162,121,49 98,91,34 78,72,26 69,61,25 94,61,22 114,105,101 103,94,90 103,94,88 99,90,84 101,92,86 99,90,84 89,83,76 87,81,74 80,74,69 88,83,80 93,87,80 92,86,81 93,89,83 93,89,83 94,81,74 190,123,71 106,84,39 111,85,44 127,95,49 90,62,35 60,44,31 78,57,34 67,38,14 92,68,33 73,57,15 81,64,25 88,65,25 89,66,26 112,81,32 130,94,45 143,100,53 138,95,48 128,92,45 108,78,36 91,62,27 87,58,27 81,62,27 77,55,19 78,56,22 77,57,25
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 135,98,54 84,62,56 76,62,64 67,55,60 82,66,60 63,53,57 82,77,74 201,144,104 128,88,54 111,84,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 150,111,40 149,110,41 143,109,39 97,90,29 75,72,19 83,74,27 85,64,23 108,97,90 101,90,85 104,95,89 95,86,78 104,95,87 98,92,85 98,94,86 96,92,84 88,84,78 91,87,79 86,80,73 92,86,81 92,90,86 91,90,81 96,86,76 150,106,68 138,100,50 135,104,53 124,97,50 55,43,33 72,48,22 58,38,20 67,46,23 95,76,49 74,57,29 88,69,42 83,65,23 96,70,29 101,70,21 128,92,43 134,93,46 141,100,51 129,91,43 128,92,45 96,70,31 90,63,29 79,62,27 80,58,22 76,58,26 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 97,77,47 106,83,52 116,89,42 129,98,47 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 118,88,60 78,65,62 82,65,66 72,60,65 69,55,60 100,74,62 89,70,58 187,133,97 130,86,46 122,92,48 125,92,42 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 143,103,39 136,100,38 83,79,21 71,60,16 80,71,26 80,65,27 127,89,41 73,45,16 83,67,54 100,86,86 93,85,74 100,90,80 96,95,86 92,88,80 89,83,76 94,88,79 91,82,74 89,79,69 83,64,48 107,71,40 100,46,0 133,100,52 127,96,45 120,93,48 96,74,54 43,36,39 102,78,45 47,36,21 63,42,17 80,71,54 87,72,52 87,72,50 95,72,41 113,83,41 115,82,30 130,94,45 136,93,46 135,95,41 138,96,44 129,91,41 97,71,30 89,66,26 88,64,27 86,62,27 88,64,31 87,60,26
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 97,83,56 103,85,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 89,67,47 81,67,67 77,60,61 71,59,64 67,53,58 90,72,67 168,127,96 180,124,90 113,64,24 115,86,37 128,92,41 120,88,42 131,99,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 132,96,34 130,96,33 130,96,35 78,70,20 77,67,16 43,28,8 73,57,15 106,69,16 69,41,12 54,35,12 60,36,14 39,29,19 65,45,36 112,92,60 103,86,51 106,86,54 87,70,42 31,23,12 54,36,17 56,30,9 66,38,0 111,53,0 113,91,46 112,86,47 107,85,47 50,40,39 55,38,28 85,72,51 39,29,17 63,42,19 85,74,55 87,72,50 89,72,48 93,74,39 108,79,46 121,83,35 130,89,40 138,94,43 138,99,38 144,102,48 128,91,47 106,83,43 93,70,28 90,64,23 88,63,33 90,66,40 92,68,33
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,59 100,86,72 133,101,69 69,55,55 71,57,57 76,62,62 65,53,55 108,82,68 176,128,85 162,118,92 150,94,58 142,102,50 136,99,44 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,30 105,81,28 105,80,23 106,80,26 100,81,24 69,51,21 80,63,24 103,81,32 96,77,13 74,46,8 50,34,19 58,34,8 52,33,17 122,80,28 102,90,49 102,90,49 100,94,58 102,91,29 39,28,21 57,36,9 52,36,19 57,37,7 128,88,34 97,82,46 92,78,49 63,49,35 51,35,31 82,61,36 82,72,48 45,33,23 58,37,12 92,78,51 90,71,46 92,75,47 98,75,44 103,79,44 118,89,40 138,98,44 162,115,52 168,116,54 145,105,41 123,90,42 103,80,40 100,76,39 98,76,38 93,69,36 87,69,50 95,75,45
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 69,59,47 53,43,31 40,31,27 43,35,24 32,33,23 60,53,33 90,69,46 105,80,50 101,72,39 146,107,66 134,95,56 136,104,70 93,77,60 83,63,56 80,67,64 84,67,68 71,57,59 67,55,60 133,99,81 97,66,43 138,102,80 155,100,57 144,104,52 142,106,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 99,82,54 95,77,47 93,79,54 83,70,47 104,86,56 143,124,99 152,128,95 146,127,90 151,127,92 78,46,14 57,37,5 59,32,0 65,38,4 128,105,90 31,33,28 30,32,29 50,44,39 111,96,60 57,37,7 70,38,6 66,39,3 74,47,15 89,73,40 88,74,47 85,77,53 45,36,32 61,34,16 81,72,57 82,72,50 50,34,19 68,44,11 93,76,50 96,75,48 96,76,46 100,76,43 113,85,47 132,96,49 145,103,51 160,112,67 164,122,82 144,103,46 122,90,44 105,82,42 100,78,40 98,79,42 100,77,46 93,73,53 96,76,44
83,64,41 69,60,41 71,62,45 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 55,51,43 33,33,33 85,85,82 61,67,70 27,28,20 77,67,66 74,60,62 83,71,73 75,62,59 80,66,68 68,56,56 76,60,56 169,129,104 80,69,64 141,105,85 144,99,64 95,86,78 94,87,85 107,107,104 86,82,74 76,65,50 83,72,53 97,83,65 107,92,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 81,81,81 83,85,82 91,97,98 98,104,105 48,47,50 72,71,74 53,48,45 76,83,78 82,92,84 75,83,71 82,88,79 77,66,49 56,40,25 54,28,5 60,33,1 98,72,58 89,99,107 89,94,102 50,46,38 42,38,30 49,36,13 62,34,7 65,44,21 124,61,12 94,73,30 93,74,35 59,46,41 46,33,26 77,57,27 88,71,36 88,68,38 56,34,14 74,45,10 96,76,44 102,78,43 101,79,41 107,81,40 118,91,44 150,107,49 162,116,50 163,117,62 174,129,81 153,110,50 130,95,41 111,83,43 106,78,38 103,77,38 100,78,42 97,74,43 98,76,42
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 86,70,37 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 56,49,52 63,56,59 67,62,61 70,63,63 83,71,73 83,70,78 66,54,56 66,54,56 70,56,56 92,75,65 64,48,42 86,74,74 147,108,78 115,90,73 95,89,80 146,126,108 117,93,71 140,119,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 69,71,71 79,84,83 63,70,68 75,82,80 75,82,80 60,55,54 76,76,73 74,76,73 74,81,76 76,78,73 83,69,53 61,47,31 67,38,3 61,34,0 124,77,43 82,82,82 62,64,61 43,34,28 56,44,34 60,40,10 68,41,9 77,47,21 135,67,6 79,58,15 80,64,22 47,41,36 55,34,21 81,63,21 79,62,13 91,70,16 63,39,17 73,48,0 95,75,14 104,81,21 103,80,20 107,76,12 131,97,27 169,118,49 184,130,53 184,124,56 175,128,67 167,111,46 140,100,36 117,86,33 111,87,36 108,86,39 102,79,39 98,73,45 96,77,40
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 75,56,19 84,65,28 68,53,15 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 74,62,67 73,61,66 69,55,57 60,48,50 92,75,78 81,69,71 70,60,64 71,61,62 67,55,57 93,72,61 62,57,56 100,81,83 186,125,91 56,50,41 81,86,85 87,89,89 81,88,86 66,73,68 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 73,79,82 76,82,85 69,75,76 70,76,77 81,79,80 61,61,61 34,36,36 69,76,74 69,71,68 65,63,61 51,35,18 62,35,1 50,31,15 109,70,40 63,61,57 40,28,16 34,30,24 42,31,14 53,37,20 63,36,4 60,31,9 125,67,16 76,59,20 52,39,34 52,36,23 75,48,14 65,48,11 78,57,14 81,61,15 61,36,8 79,58,4 89,67,4 105,78,17 98,71,10 121,84,13 133,89,18 173,117,39 184,124,36 193,129,31 180,119,31 165,117,22 142,97,6 124,84,9 116,79,6 104,72,0 103,78,3 104,80,18 101,77,13
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 86,87,90 85,86,91 92,93,98 98,99,104 95,95,95 74,69,71 68,58,62 73,61,66 68,56,58 57,47,48 57,45,47 73,61,63 71,61,65 78,66,68 65,58,58 74,61,54 79,71,60 141,106,91 70,46,38 99,77,59 74,76,76 78,80,80 75,80,76 78,83,79 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,81,81 70,72,72 73,75,75 78,80,80 73,75,75 72,73,76 71,72,75 71,72,75 38,38,38 49,51,51 74,78,80 55,57,54 67,71,75 74,38,7 74,39,1 58,35,4 88,65,52 83,83,83 52,41,26 38,25,22 48,31,23 62,34,0 72,39,0 63,36,4 118,60,5 71,58,26 48,37,34 63,39,17 67,49,7 78,58,10 78,61,12 78,60,16 67,42,12 80,54,2 89,66,6 101,74,9 113,83,16 123,86,17 135,90,17 165,112,30 182,123,28 220,143,23 181,122,29 169,118,20 146,97,5 129,87,8 126,86,9 112,78,6 109,75,5 100,73,10 103,76,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 48,49,52 77,78,81 79,83,87 86,81,83 73,61,61 64,54,55 64,54,55 63,53,54 58,51,54 47,40,38 75,63,65 82,71,68 93,77,73 99,83,77 60,50,51 113,77,57 123,97,76 71,64,64 54,48,55 73,71,69 61,61,58 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 60,62,62 65,65,65 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 48,48,48 63,65,65 62,63,66 60,61,64 67,41,16 68,35,10 56,29,0 55,58,67 54,52,60 53,51,52 31,20,15 30,19,12 61,38,23 56,35,22 78,35,0 69,51,32 54,42,32 46,35,28 70,47,7 82,64,20 79,58,15 87,60,13 85,65,17 79,52,20 84,58,6 92,65,2 104,75,3 116,81,14 124,83,11 134,92,9 173,114,21 195,126,25 255,225,7 232,145,0 255,174,1 167,109,4 141,93,7 131,92,10 130,90,15 113,81,10 103,74,9 107,78,15
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 76,77,80 69,70,73 73,74,77 75,75,75 72,67,69 64,52,52 54,44,45 57,47,48 59,49,50 55,48,51 57,50,48 79,67,67 87,73,75 93,81,86 112,91,78 99,79,72 63,47,43 48,53,49 67,57,61 59,56,60 60,58,56 48,48,45 46,46,46 50,50,50 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 48,48,48 48,48,48 51,51,51 53,55,55 58,60,60 50,52,52 51,51,51 59,59,59 48,48,48 46,46,46 51,51,51 46,46,46 51,51,51 52,50,51 53,52,55 55,54,57 39,20,6 77,44,7 67,24,0 53,56,63 55,55,63 59,58,63 43,38,40 43,38,26 64,41,12 52,31,18 113,70,37 49,37,25 54,41,36 47,36,19 69,50,11 86,64,19 81,59,10 87,66,14 84,55,20 93,61,31 94,63,14 94,67,4 98,65,0 116,76,10 126,84,5 144,96,12 178,119,19 226,140,19 255,212,0 255,230,5 255,228,4 224,141,0 148,96,5 136,92,10 132,92,17 121,84,15 117,85,14 112,79,11
47,42,30 19,12,10 28,26,24 20,19,12 19,17,15 32,27,29 56,51,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 58,48,49 57,47,48 59,49,48 49,39,40 83,70,67 89,76,73 88,78,79 94,84,85 89,77,77 77,67,68 54,47,50 52,49,53 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 41,41,41 44,44,44 41,41,41 34,34,34 32,34,34 53,51,52 42,44,44 44,42,43 25,23,19 23,16,16 24,18,13 53,41,31 37,37,37 40,38,39 40,39,42 28,21,21 31,19,19 35,26,18 78,57,34 56,40,27 47,35,25 46,29,19 94,70,37 88,64,29 89,67,20 71,47,14 74,45,14 94,57,31 102,57,22 114,77,24 113,77,15 123,82,12 128,81,4 146,94,5 173,109,0 255,160,0 255,240,17 255,234,9 255,237,6 255,188,0 158,104,0 139,90,0 129,87,8 120,83,10 109,77,2 101,71,2
62,56,47 58,52,43 39,39,25 49,48,39 45,43,41 41,36,38 41,36,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 61,51,52 65,55,56 51,41,40 68,58,59 88,75,72 88,74,76 80,70,71 80,70,71 64,58,63 33,31,32 45,43,44 46,43,47 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 30,30,30 25,25,25 24,24,24 27,29,29 13,11,12 37,39,39 27,25,26 31,22,18 25,21,15 34,23,18 27,15,20 24,21,25 21,19,17 27,25,26 40,30,29 37,28,24 33,24,18 43,25,6 55,45,33 48,33,24 64,50,34 83,59,35 79,57,19 78,55,15 68,44,11 80,51,18 87,55,23 97,57,21 106,65,18 119,76,16 134,91,17 151,100,24 166,108,28 194,109,0 255,200,0 255,198,0 255,234,6 255,217,0 244,138,0 160,102,0 137,89,0 125,81,1 117,80,0 113,75,0 105,73,2
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 32,28,22 30,25,22 27,22,21 26,21,20 26,21,20 25,20,17 26,21,18 42,35,35 56,49,49 51,41,45 48,43,45 60,55,57 78,71,71 39,37,38 55,53,54 32,27,29 33,28,30 26,21,23 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 34,33,38 34,31,37 36,35,40 31,28,32 45,33,35 54,41,38 47,34,31 70,33,18 62,30,16 33,21,26 33,23,24 18,8,7 24,14,13 25,15,14 49,33,29 47,31,27 44,27,17 66,41,22 47,34,27 42,30,18 69,57,62 74,62,62 72,62,66 83,72,69 75,46,26 89,53,24 100,56,26 101,56,21 105,64,19 108,69,12 123,78,14 141,90,12 149,95,5 255,221,0 255,235,15 255,191,0 255,248,17 255,221,1 242,129,0 166,103,0 139,87,0 128,81,4 122,81,13 107,73,0 114,76,12
