140,107,39 156,119,50 156,119,34 152,119,42 123,92,43 134,105,52 130,98,52 130,104,54 130,100,42 124,94,38 144,109,55 154,114,50 154,118,58 174,133,63 177,131,45 190,138,36 212,142,13 229,153,40 189,157,102 50,55,31 47,49,23 94,71,29 158,98,48 168,104,58 168,97,53 182,112,63 227,137,74 218,132,61 180,143,62 255,246,190 255,252,176 255,248,178 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,158 255,251,159 255,172,72 61,37,29 61,36,33 90,74,61 79,68,35 86,79,22 85,78,19 81,77,17 84,77,16 89,82,21 80,72,20 76,67,20 70,63,20 73,63,23 70,63,20 74,68,22 75,69,21 77,68,21 73,65,13 77,72,17 82,81,27 82,79,64 37,30,30 41,35,30 54,43,36 75,62,59 56,47,41 110,117,112 105,114,116 110,115,123 110,110,110 111,106,94 88,66,30 89,62,26 92,69,27 97,71,32 95,69,30 93,67,28 94,68,29 95,67,29 91,65,26 88,65,25
145,111,41 138,102,44 157,117,42 156,120,42 139,107,50 127,96,57 134,107,46 133,104,53 161,121,46 158,118,52 160,120,54 164,124,49 155,116,59 156,119,50 173,132,44 178,133,30 184,136,23 184,133,24 30,45,21 30,46,25 38,48,22 54,47,16 127,76,21 168,101,56 173,103,54 178,108,59 194,114,57 222,144,73 193,134,39 77,72,17 255,245,174 255,250,184 255,250,175 255,251,158 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 162,111,54 144,84,45 255,237,127 125,81,43 124,92,78 95,78,50 82,74,20 84,80,20 83,76,17 80,73,14 84,77,16 83,76,15 76,68,18 73,63,21 72,62,20 73,64,19 74,68,22 75,70,19 75,70,19 76,68,18 73,65,15 82,75,16 76,77,58 42,36,31 45,38,36 38,32,27 52,43,39 45,35,36 54,45,41 104,104,101 104,109,108 103,109,112 102,110,115 96,102,103 104,95,80 94,67,31 96,70,29 91,66,22 96,70,29 93,67,26 91,65,26 94,66,28 96,70,31 97,71,32
117,92,44 120,92,54 131,99,53 135,107,51 130,104,54 134,104,60 132,105,58 120,95,47 131,99,55 138,104,70 151,112,53 167,124,48 164,120,49 174,131,57 175,131,49 170,129,43 176,129,48 54,49,19 23,38,22 31,47,28 31,47,26 36,46,20 71,54,7 131,84,32 166,103,52 180,111,57 183,112,57 205,129,64 185,114,27 85,80,25 201,172,82 255,222,110 255,241,146 255,251,161 255,252,155 255,250,149 255,250,145 255,252,147 255,253,150 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,150 255,252,152 255,249,144 255,242,128 255,231,111 222,151,62 149,86,37 214,138,75 114,90,55 89,72,35 78,73,22 77,72,19 80,73,16 80,73,16 79,72,15 84,77,18 86,79,18 84,77,20 70,64,16 68,62,16 72,62,20 78,69,22 79,71,21 78,69,22 76,68,16 73,65,13 75,70,17 79,75,40 51,45,40 36,27,23 49,40,36 54,42,42 50,40,39 46,36,35 52,40,42 96,91,90 91,91,88 96,98,95 102,104,104 98,102,106 90,95,94 95,89,82 127,89,25 100,71,20 118,83,29 111,83,27 90,64,25 89,63,24 91,65,26 88,62,23
123,96,53 123,94,43 140,106,45 125,95,49 129,102,70 130,104,63 132,103,68 139,105,60 146,114,68 152,117,63 164,124,58 166,126,49 159,121,57 151,117,54 159,120,51 158,119,50 155,117,51 30,42,24 28,41,25 35,49,28 28,44,25 27,36,19 32,35,11 83,66,31 97,67,23 109,77,31 96,80,22 109,85,30 135,88,11 161,140,43 80,97,28 255,171,38 255,169,39 255,171,41 255,176,44 255,179,45 255,183,49 255,185,51 255,183,56 255,192,67 255,203,80 255,220,96 255,217,91 255,204,73 255,198,63 255,194,60 255,190,55 255,187,52 255,183,46 255,180,44 255,181,62 106,62,20 171,106,67 124,77,43 67,41,20 79,62,25 70,70,11 77,69,15 78,70,16 77,69,15 85,78,19 89,82,23 87,79,25 75,67,17 65,55,15 62,52,14 72,64,12 78,70,16 79,71,19 77,69,17 76,68,14 74,69,18 73,69,52 48,43,40 37,28,24 45,36,32 56,47,43 46,37,33 45,36,32 47,37,36 44,32,34 85,78,76 89,88,81 94,94,89 97,97,94 101,99,100 92,96,98 86,92,93 115,91,58 115,84,22 95,70,24 88,62,23 90,64,25 89,63,24 93,70,28 91,70,29
149,113,51 142,108,49 152,113,44 138,106,51 130,102,62 126,99,56 139,107,75 154,119,65 157,119,43 150,113,58 149,113,62 145,111,48 127,98,47 127,96,43 160,121,52 159,121,55 146,111,46 36,45,28 29,42,26 33,47,28 28,44,25 25,34,17 32,35,13 28,36,15 40,48,23 35,45,23 65,65,24 74,62,21 63,66,33 152,140,58 59,73,23 231,154,30 228,150,33 230,156,35 234,156,34 244,159,35 252,162,38 255,166,39 255,168,39 255,171,39 255,171,37 255,171,37 255,170,39 255,169,39 254,170,37 255,168,36 255,168,35 255,165,32 255,166,37 255,164,45 255,216,131 140,87,60 132,82,51 93,57,35 67,46,35 72,58,42 79,79,18 85,78,19 90,83,24 89,82,23 90,83,24 86,77,19 77,69,19 62,55,12 58,47,12 64,54,14 72,64,12 76,68,14 77,69,15 74,69,14 75,70,15 78,74,28 60,56,48 52,45,43 31,21,20 51,42,38 54,45,41 47,38,34 40,31,27 40,31,27 34,27,25 84,75,71 84,83,76 90,89,82 89,89,84 91,89,87 90,90,87 89,91,91 87,87,82 96,66,24 88,62,23 89,63,24 90,64,25 91,65,26 93,70,30 98,71,35
147,111,49 144,105,46 149,113,51 135,102,63 128,97,60 128,99,64 174,132,69 196,138,35 199,139,30 196,139,32 175,126,49 159,116,40 144,110,49 147,111,49 148,112,50 145,114,52 147,111,49 32,43,30 29,43,22 35,49,28 23,35,17 27,31,14 29,32,12 25,33,12 45,42,16 37,52,28 51,56,20 80,68,27 42,50,25 79,75,29 61,71,47 253,163,27 247,162,36 242,161,31 249,165,34 253,166,34 255,167,36 255,167,38 254,167,39 254,167,37 249,165,32 251,167,34 253,166,34 253,166,34 251,167,34 251,167,34 251,167,34 251,167,34 249,166,44 255,216,133 205,159,131 107,72,45 81,55,41 61,46,35 50,41,35 47,33,33 77,72,21 87,84,19 85,83,21 82,79,24 79,76,25 69,64,23 60,53,22 48,41,12 61,52,7 72,62,13 72,64,10 75,67,13 75,67,13 76,66,24 81,74,58 56,50,43 44,35,29 30,23,21 49,39,40 39,29,30 35,26,22 36,30,25 40,34,29 43,37,32 28,21,19 83,78,75 83,82,75 88,87,80 90,89,82 89,88,81 89,87,83 88,86,82 77,81,83 94,83,76 95,70,26 94,69,25 88,65,23 95,67,27 110,82,26 132,98,24
140,107,55 139,103,52 143,107,49 132,99,60 120,95,65 127,100,66 159,118,59 178,131,40 172,126,30 175,128,35 162,121,53 153,112,42 149,114,49 139,103,41 131,95,44 144,113,53 147,108,49 27,42,28 30,46,25 31,48,24 26,33,17 35,33,15 30,31,12 29,33,16 36,42,15 40,43,19 38,51,26 47,51,22 41,54,29 98,88,50 51,66,42 238,161,32 244,165,32 243,162,30 246,165,33 244,163,31 248,164,33 247,163,34 249,162,32 248,161,31 243,162,30 242,161,29 242,161,27 242,161,27 238,157,27 246,165,35 238,159,28 241,162,27 255,191,88 193,140,95 122,102,93 69,50,38 58,47,40 48,37,34 43,39,33 41,30,25 54,45,37 72,69,18 74,72,12 71,70,14 57,54,14 54,50,13 61,54,15 68,58,16 72,62,11 76,68,18 77,68,21 76,67,22 80,73,34 74,65,48 40,34,29 33,24,18 44,35,31 38,32,27 34,27,25 30,23,23 33,27,22 35,29,24 38,32,27 40,29,26 33,23,22 79,75,69 84,83,76 87,86,79 88,87,80 90,89,82 87,86,79 86,85,78 82,77,74 83,83,78 131,97,34 120,93,30 110,80,24 126,92,29 137,101,23 132,99,22
135,102,50 136,103,53 146,110,50 144,109,55 117,89,62 127,99,72 155,117,69 161,117,48 167,119,45 163,118,43 168,125,49 154,110,39 169,126,52 147,106,47 139,102,47 150,112,48 144,113,60 26,42,21 30,46,25 31,47,26 34,35,16 33,33,17 26,33,15 32,33,14 25,32,16 50,41,14 40,40,10 34,37,6 42,42,10 86,89,40 37,52,28 193,143,40 208,144,31 214,146,34 222,149,35 220,147,35 225,148,28 231,153,29 226,152,29 228,151,31 231,153,29 234,153,30 231,153,33 233,155,31 235,155,29 232,154,30 224,152,33 233,156,34 198,153,120 115,106,102 99,94,93 51,42,38 50,41,37 41,35,30 45,39,34 40,30,29 45,36,30 53,44,40 85,81,73 72,68,58 75,72,30 80,76,28 81,77,31 79,74,31 85,75,35 82,75,32 82,74,38 89,80,61 56,46,45 43,33,32 45,35,34 44,35,31 40,31,27 39,29,28 35,28,26 40,33,31 58,52,47 35,29,24 50,40,39 47,35,35 40,31,27 77,76,69 84,83,76 88,87,80 88,87,80 89,88,81 87,86,79 86,85,78 81,80,73 75,75,72 99,88,69 136,104,22 144,107,26 145,106,24 136,99,26 131,98,21
135,100,46 130,97,45 138,103,49 142,106,57 122,97,69 125,95,69 152,115,73 148,112,50 161,116,43 162,117,44 162,117,42 169,122,45 173,124,47 164,123,55 157,118,61 165,124,52 142,112,68 19,39,14 30,47,23 35,52,28 156,118,83 27,31,16 23,35,17 30,35,15 44,49,25 49,47,18 50,55,23 50,53,31 70,65,12 42,51,21 34,51,27 157,131,51 91,56,0 176,125,29 180,128,28 181,126,27 183,124,29 189,131,31 189,131,28 195,132,29 202,137,30 201,136,29 197,136,30 198,138,29 197,132,25 202,137,30 197,135,25 213,146,49 122,111,106 103,98,97 92,87,86 41,35,30 50,39,36 46,37,33 46,37,33 37,28,24 39,30,26 35,26,22 52,46,41 85,79,74 86,77,71 82,74,63 68,64,45 74,67,49 75,69,60 77,71,64 72,71,64 36,36,31 28,23,22 39,29,28 39,30,26 42,33,29 42,32,31 40,30,31 44,34,35 45,38,38 46,36,37 39,29,28 37,27,26 37,28,22 33,27,22 75,71,65 84,83,76 87,86,79 89,88,81 88,87,80 91,90,83 90,86,80 81,77,71 75,73,69 78,77,82 118,94,39 124,94,27 124,91,23 121,91,24 120,92,22
149,109,55 147,109,59 140,102,52 132,95,51 121,96,68 130,99,76 163,126,84 144,106,42 157,113,42 159,115,44 155,113,48 154,112,49 160,116,49 155,116,55 150,117,67 158,116,74 119,103,70 24,38,17 31,50,28 36,53,29 164,123,55 56,43,11 25,33,12 47,44,20 34,44,22 49,52,21 51,49,20 64,65,28 104,95,19 28,44,25 32,51,29 130,138,74 158,113,38 75,38,0 169,120,41 166,117,36 164,117,36 167,119,35 169,119,34 174,121,37 172,123,35 174,122,33 172,125,36 173,126,35 179,125,35 178,124,36 176,122,36 215,161,100 103,99,93 95,94,87 90,85,82 84,80,74 47,38,34 47,37,36 40,31,27 42,33,29 44,35,31 35,26,22 31,21,20 43,34,30 50,41,37 50,43,41 97,88,82 95,86,82 91,87,79 69,68,61 26,26,23 23,23,20 34,29,26 85,80,77 49,39,38 43,34,30 38,28,27 39,29,28 40,30,31 42,32,31 33,24,20 35,26,20 36,27,21 35,26,22 37,31,26 70,66,60 74,73,66 82,81,74 91,90,83 90,89,82 89,88,81 88,87,80 79,78,71 75,73,69 77,72,71 84,85,88 123,96,23 126,97,21 123,96,21 121,95,25
144,106,42 142,106,48 139,104,48 127,96,47 125,99,74 134,106,77 178,139,98 154,114,48 159,116,42 163,118,45 158,112,44 155,113,50 143,104,45 150,110,56 154,115,58 154,112,58 62,65,41 30,43,27 33,47,28 45,58,33 161,116,52 140,107,57 29,32,10 33,34,15 48,44,23 47,51,22 57,55,24 51,57,28 128,128,46 22,37,21 34,51,27 50,69,33 159,117,38 156,120,32 152,110,29 160,116,36 161,118,44 161,116,41 163,115,41 168,119,42 165,116,37 165,116,37 166,117,38 166,117,38 168,119,40 166,117,40 166,117,38 146,108,73 106,97,93 96,91,88 89,84,81 85,81,75 47,38,34 47,38,32 51,40,35 41,30,27 42,33,29 44,35,31 40,30,29 35,25,24 37,30,30 27,24,28 30,27,31 34,29,31 24,24,24 35,33,34 96,91,88 94,88,83 44,35,31 44,40,34 37,28,24 40,29,26 39,29,28 35,25,24 43,33,32 44,34,33 44,35,31 40,31,27 36,26,25 37,27,26 38,32,27 48,44,38 72,71,64 79,78,71 89,88,81 86,85,78 90,89,82 90,89,82 80,79,72 81,77,71 86,86,81 96,96,93 120,106,77 116,91,16 112,92,17 107,90,25
100,92,29 101,93,30 106,92,26 104,89,26 106,90,32 120,101,44 147,119,61 140,107,41 149,112,43 152,112,46 156,112,43 162,116,50 153,112,51 154,115,56 156,120,60 157,114,56 30,44,25 31,47,28 34,49,33 96,91,38 170,126,57 160,114,48 36,32,15 53,43,21 32,42,20 56,54,21 51,56,24 55,53,22 138,112,19 26,40,21 35,44,27 38,57,35 126,118,53 154,115,42 59,38,27 103,53,38 157,112,37 158,114,36 157,114,38 156,111,38 157,112,39 160,116,38 160,115,42 162,118,40 163,116,37 159,116,40 164,113,46 131,106,87 101,95,88 94,88,81 87,86,79 83,79,73 40,31,27 43,34,30 52,41,38 47,36,33 42,33,29 40,31,27 40,31,27 44,35,31 44,35,31 47,38,34 62,56,51 33,31,27 69,68,57 43,38,40 91,87,81 83,77,72 47,38,34 43,36,34 40,35,34 37,30,28 45,35,34 44,34,33 45,33,35 48,36,38 44,35,31 40,33,31 40,33,33 29,22,20 30,23,23 30,25,24 67,67,62 74,75,67 84,82,78 88,87,80 89,88,81 90,89,82 84,83,76 90,85,82 88,86,82 64,65,57 69,69,64 85,86,89 108,93,30 97,85,26
105,91,33 104,90,32 107,91,33 115,100,37 122,104,42 110,95,32 105,91,33 105,93,27 113,96,31 110,90,29 127,101,33 125,97,29 126,100,32 121,94,29 139,111,43 138,107,43 27,47,29 34,50,29 37,53,32 155,133,68 162,121,49 100,76,23 37,35,13 29,37,12 38,43,19 69,57,18 48,45,19 48,51,18 102,100,10 69,58,23 29,43,22 34,55,32 54,74,31 173,131,50 65,45,38 46,25,12 114,64,2 168,124,46 162,120,41 168,124,42 171,129,48 161,122,40 168,124,46 170,126,46 172,123,44 169,125,45 171,122,57 119,106,99 98,92,87 90,86,80 87,86,79 79,78,71 51,46,43 41,35,30 43,34,30 44,35,31 45,35,34 40,31,27 36,27,23 45,35,34 43,33,34 45,38,36 91,87,79 95,94,87 93,89,83 70,65,64 93,89,83 108,104,96 51,45,40 35,28,26 42,37,36 43,36,36 42,32,31 43,33,32 51,44,42 53,43,42 35,28,26 40,33,31 29,22,20 33,28,27 34,27,27 30,23,23 64,59,58 76,74,70 81,81,76 86,84,80 88,87,80 88,87,80 86,85,76 81,80,71 72,68,60 72,71,64 86,91,90 101,101,98 105,93,67 90,80,29
134,109,22 145,118,32 148,113,30 167,129,40 166,126,33 161,123,36 145,110,27 142,110,28 156,122,32 156,114,31 179,133,35 169,127,35 166,129,33 148,118,22 165,128,32 148,114,24 30,46,25 35,52,28 32,53,30 169,127,35 160,138,62 39,65,31 38,54,21 57,51,15 119,70,19 63,47,3 45,49,20 41,52,21 83,64,7 139,108,30 26,56,21 28,55,25 35,52,28 124,144,89 124,85,26 67,34,23 132,93,0 184,137,33 169,130,30 167,131,28 179,135,35 178,134,34 190,146,38 186,140,29 212,152,31 207,146,28 203,156,95 106,99,97 101,96,93 94,92,90 86,85,78 83,84,76 69,64,61 40,33,31 44,35,31 42,33,29 47,36,33 43,34,30 42,33,29 37,27,26 69,63,56 43,37,32 100,96,88 105,101,93 100,94,87 104,98,91 105,101,93 99,95,87 91,85,78 39,29,30 42,32,31 44,34,33 44,34,33 42,32,31 42,35,33 36,26,27 38,31,29 36,29,29 35,28,26 40,33,31 39,30,26 30,21,17 40,35,34 75,73,71 78,78,75 86,81,80 82,80,78 83,81,77 82,81,74 77,75,71 72,70,68 107,107,107 96,102,103 104,110,113 109,108,101 95,88,68
146,116,20 163,130,23 175,131,21 188,140,25 174,136,31 179,133,33 175,135,29 176,137,35 169,129,23 187,143,31 185,135,21 182,136,27 183,137,28 200,154,28 190,142,29 128,91,6 31,48,24 36,51,27 36,52,19 161,115,19 37,37,5 29,48,28 39,92,58 44,89,60 47,99,54 74,115,60 84,81,39 55,50,7 140,89,24 35,44,27 32,66,36 39,83,50 58,85,57 61,93,62 101,104,26 74,62,21 169,128,31 155,118,24 162,124,17 175,138,26 171,128,25 177,135,27 167,125,17 178,129,19 208,147,31 187,130,18 192,148,106 113,106,104 105,100,97 94,92,90 86,84,80 81,79,75 79,77,73 37,27,28 40,31,27 45,36,32 40,31,27 36,26,25 34,27,25 42,32,31 44,38,33 48,42,35 93,87,80 97,93,85 98,94,86 94,90,82 92,88,80 92,86,81 92,86,79 89,79,69 87,75,65 72,64,51 53,44,36 42,33,27 41,35,28 42,33,27 40,34,27 40,30,29 37,30,28 35,29,24 35,31,23 39,38,29 23,21,17 63,58,57 76,76,73 88,83,82 84,79,76 91,90,83 76,74,70 96,94,90 105,105,105 111,116,115 111,117,120 110,118,125 107,116,116 110,108,120
144,120,15 155,125,27 153,119,17 169,131,26 135,111,17 151,118,25 154,117,23 173,129,31 133,98,17 146,108,21 153,116,20 165,133,33 154,120,30 151,113,24 171,130,31 69,66,15 33,52,30 32,51,31 98,77,5 147,114,21 30,60,41 39,81,56 36,76,53 40,72,50 36,68,46 44,77,50 56,99,57 73,127,61 70,123,62 66,123,65 66,122,69 59,115,62 58,109,62 58,103,61 54,101,60 53,95,58 52,89,54 54,104,60 30,55,26 38,38,35 34,32,33 106,75,52 144,113,35 148,113,28 163,119,41 158,113,38 196,153,118 154,136,117 109,103,98 95,93,89 86,84,80 77,75,71 72,68,62 44,34,33 50,41,37 42,35,33 34,28,21 49,43,36 35,29,22 48,42,35 70,66,56 76,72,64 98,92,87 100,94,87 104,98,91 102,96,89 104,100,90 98,94,86 100,94,85 104,98,93 89,84,72 84,79,67 89,83,74 86,80,71 83,77,70 79,73,66 80,74,65 71,68,55 59,53,46 60,59,50 58,57,50 59,58,51 51,52,44 59,57,55 73,71,69 83,78,77 84,82,80 86,84,82 87,86,79 102,100,96 101,102,105 113,117,119 116,122,125 106,111,117 109,119,123 96,104,109
149,124,24 138,112,21 125,94,14 134,104,19 114,90,10 124,96,17 144,105,21 137,102,19 122,88,16 146,114,28 156,121,26 154,126,29 142,119,20 137,112,23 143,99,21 49,48,21 29,53,31 26,40,19 140,108,26 136,108,29 32,72,49 27,62,39 33,64,40 33,61,38 35,60,40 29,54,34 35,60,33 43,71,36 51,93,40 57,99,48 50,91,43 48,89,45 46,82,40 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 35,62,32 104,131,72 184,148,115 211,166,118 232,184,126 230,181,116 243,186,115 255,188,123 131,115,102 106,105,98 94,92,90 94,92,88 81,79,75 76,74,72 67,62,59 42,36,31 41,35,28 67,63,57 89,83,76 91,85,78 94,88,83 98,92,85 101,99,95 103,99,93 96,92,84 95,86,78 102,96,89 105,101,93 106,102,94 101,100,91 102,101,92 99,97,93 100,96,90 99,95,89 102,96,91 96,92,86 90,86,80 79,78,69 73,72,63 76,75,66 67,63,55 65,64,57 49,48,41 51,50,43 46,47,39 61,59,55 78,68,69 78,73,75 81,79,75 72,71,64 95,94,87 97,95,91 109,111,111 118,122,124 102,108,109 101,110,112 99,105,108 96,104,109
120,82,34 100,86,68 113,82,20 89,74,36 78,62,31 98,82,28 125,97,18 128,94,24 114,88,18 109,86,15 116,91,16 121,106,18 107,90,14 105,87,16 117,98,14 28,45,40 26,39,23 112,92,42 135,101,38 109,87,40 21,55,39 21,51,34 26,53,37 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 47,70,37 45,67,37 40,64,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 28,46,29 42,56,37 107,120,97 103,93,92 102,94,83 103,92,85 104,83,60 222,148,96 147,121,107 117,113,105 109,109,106 91,89,87 81,79,75 62,62,57 67,66,59 29,25,19 86,82,74 90,89,82 98,94,88 97,91,84 93,87,80 104,98,91 97,93,85 104,100,92 100,96,88 95,86,78 104,96,85 108,99,91 104,98,91 104,103,94 106,102,96 102,100,96 101,99,95 103,103,98 101,102,94 100,101,93 97,97,92 96,95,88 88,87,78 85,86,76 77,76,69 89,88,81 91,90,83 83,82,75 72,70,68 56,54,50 96,100,102 76,74,75 81,79,77 84,83,76 94,94,91 105,107,107 110,116,119 111,119,124 112,118,119 103,109,112 86,92,95 96,104,109
95,77,47 103,72,23 93,83,71 154,132,96 199,169,143 50,33,23 36,26,16 59,42,14 80,61,6 103,89,23 83,69,3 110,97,22 108,91,22 99,81,21 93,81,24 22,45,30 26,41,15 88,70,40 71,61,39 70,60,36 21,47,36 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 40,57,33 38,58,33 36,56,31 32,51,29 32,51,29 32,51,29 31,50,30 29,48,26 31,50,30 27,45,28 26,45,25 30,46,27 68,86,32 171,132,91 151,125,100 83,78,75 239,159,91 235,168,116 184,147,121 146,134,122 115,113,111 84,82,83 82,80,78 60,58,54 58,53,52 46,41,40 92,88,80 92,91,82 94,90,84 102,96,89 105,99,92 112,106,99 113,107,100 111,107,99 113,107,100 109,103,96 101,92,84 94,89,77 107,103,95 104,103,94 109,107,103 104,105,97 99,98,91 107,108,100 100,101,93 91,92,84 95,96,88 95,94,87 89,88,81 91,90,83 80,79,72 76,75,68 74,70,64 63,62,55 53,51,52 46,44,42 105,104,107 94,97,104 93,93,93 89,87,83 95,93,91 110,112,112 112,118,119 104,110,111 111,117,118 105,110,116 107,113,116 102,107,115
74,68,45 73,66,48 82,72,50 60,53,35 103,102,95 100,100,95 107,107,104 36,39,31 37,36,25 33,30,15 31,26,12 161,116,83 144,92,62 123,79,51 140,88,58 136,88,59 114,88,38 114,87,26 129,103,33 125,96,31 11,23,14 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 25,44,24 27,46,26 28,47,27 28,46,29 28,46,29 29,48,28 29,48,28 26,45,25 26,44,27 26,44,27 25,43,28 29,47,30 43,69,33 125,110,74 120,97,68 108,85,56 255,205,120 231,160,105 178,140,121 144,128,113 125,125,122 94,98,100 74,74,71 53,53,50 50,45,44 50,45,42 91,90,81 104,100,94 94,90,84 101,97,91 105,99,92 107,101,94 112,106,97 114,105,97 115,109,100 101,95,88 106,100,93 96,92,84 108,102,95 106,102,94 109,108,101 111,112,104 108,109,101 110,111,103 105,104,97 95,96,88 96,97,87 88,91,83 86,85,78 86,82,76 82,78,72 69,68,61 58,54,48 63,59,53 49,47,45 70,68,66 67,67,67 92,93,96 87,85,81 79,79,74 90,88,89 101,103,100 94,99,98 86,90,92 86,91,85 86,88,85 102,102,99 89,94,93
62,65,57 71,73,70 70,68,64 58,53,50 52,46,37 76,75,68 95,94,97 89,91,91 108,108,105 108,108,105 41,39,37 68,54,38 55,34,21 128,83,60 63,35,22 131,81,50 99,70,17 111,90,20 97,78,21 107,93,27 29,40,29 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 22,40,25 25,43,26 25,43,26 25,44,24 25,44,24 25,44,24 26,44,27 25,43,28 22,40,25 25,43,28 25,43,28 26,44,27 27,48,27 77,84,77 85,75,65 154,119,81 255,216,142 247,174,115 182,145,121 147,131,116 115,113,111 92,98,99 76,81,80 57,59,59 51,49,45 69,62,60 83,79,73 96,95,88 93,89,83 89,85,79 104,98,91 108,102,95 104,98,91 107,101,92 110,101,93 108,102,95 103,99,91 104,100,92 107,103,95 104,98,91 104,103,96 101,102,92 105,106,98 110,109,102 108,109,101 99,98,91 91,87,79 89,90,82 87,88,80 84,80,74 81,77,71 77,71,66 68,67,60 68,66,62 66,64,60 56,54,52 85,86,89 91,91,91 79,79,76 74,65,57 91,89,87 87,87,84 62,64,47 87,92,45 85,92,46 80,85,42 82,84,42 75,80,48
64,66,66 60,62,62 72,72,72 72,72,72 81,81,78 83,84,87 83,85,82 77,79,79 86,88,88 96,98,98 93,98,94 90,95,91 87,76,73 42,38,30 24,25,15 85,62,49 72,48,24 63,33,5 58,45,24 29,24,12 47,44,31 25,37,28 20,49,35 21,43,33 18,30,21 14,21,16 15,25,17 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 26,44,29 25,43,28 24,42,27 29,45,24 57,72,56 96,96,82 255,183,118 240,171,115 207,152,111 160,131,109 138,126,116 114,116,116 98,104,105 80,86,87 68,73,72 51,46,43 59,59,54 62,60,56 96,91,88 104,103,94 98,97,88 104,100,92 107,101,94 106,100,93 97,91,82 103,99,91 107,101,94 99,93,84 94,88,79 101,92,84 104,98,89 105,101,93 104,100,94 103,99,93 95,94,87 90,89,82 86,85,78 81,77,69 83,79,71 87,88,80 87,86,79 81,77,69 76,72,64 68,67,60 56,54,50 46,44,40 47,45,43 91,92,95 90,84,91 69,59,47 60,52,41 82,79,83 75,76,37 83,89,19 89,96,21 86,98,23 86,98,23 81,90,21 79,87,21
32,34,34 53,55,55 64,64,64 62,62,62 68,68,65 76,77,80 76,78,75 87,89,89 67,69,69 86,88,88 72,77,73 79,84,80 77,82,81 89,94,93 73,75,72 96,102,91 49,43,36 74,53,28 141,127,113 83,87,89 78,79,84 73,80,75 23,52,38 21,43,33 16,28,19 9,19,16 9,21,12 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 29,45,24 50,77,49 75,70,58 199,137,95 213,163,121 174,133,104 152,132,114 127,121,114 112,116,118 102,110,117 90,95,101 72,76,78 52,50,46 58,60,60 63,58,55 90,84,79 102,101,92 105,101,93 97,91,84 98,92,85 107,101,94 97,91,84 101,95,88 101,97,89 95,87,76 91,83,72 96,88,77 100,92,81 93,87,78 101,95,88 103,99,91 101,100,93 97,96,89 89,90,82 91,87,79 77,76,67 74,73,66 77,73,67 73,67,60 72,68,60 59,58,51 47,46,39 46,44,40 25,23,19 88,89,92 81,75,80 79,70,53 57,49,38 77,76,49 93,95,22 96,97,18 102,96,30 92,95,35 93,94,26 92,95,33 79,84,23
20,20,20 26,26,26 53,53,53 66,66,66 70,72,69 77,79,79 78,80,80 74,76,73 86,88,88 87,89,89 92,96,98 103,108,104 105,105,102 99,104,103 111,111,108 172,146,121 202,175,132 171,147,121 101,99,95 94,96,96 92,94,91 80,81,84 28,50,38 21,45,32 14,26,22 8,18,12 9,22,10 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 75,73,69 153,122,101 168,134,112 121,99,81 136,130,125 117,115,111 98,102,104 84,90,93 83,89,90 77,84,82 60,58,54 56,61,57 61,61,61 79,74,73 89,85,79 93,89,83 100,94,87 99,93,86 101,95,88 105,99,92 92,86,79 95,89,82 91,83,72 94,86,75 94,86,75 93,85,74 100,92,81 104,95,87 101,95,86 97,93,85 91,90,83 79,78,71 76,75,66 79,78,71 72,68,60 77,68,62 73,67,62 68,64,56 53,52,45 45,43,39 59,57,53 91,89,85 93,93,90 87,86,89 79,80,70 137,115,68 94,90,28 96,93,28 97,87,20 95,83,28 85,78,21 81,79,19 90,80,31 76,66,24
