156,123,71 143,110,62 137,104,56 142,109,61 144,111,63 126,96,50 109,84,38 113,89,38 115,91,36 118,92,38 151,120,56 172,133,60 195,152,78 215,174,104 255,223,169 255,238,191 255,241,192 255,240,191 255,241,192 255,240,193 255,238,191 255,240,191 255,242,193 255,242,193 255,242,190 255,243,191 255,245,188 255,245,188 255,245,188 255,213,164 89,52,26 118,72,46 255,252,185 255,247,177 104,68,39 133,81,49 146,88,51 114,66,39 132,75,44 167,100,57 210,126,50 255,246,144 255,254,138 255,254,135 255,253,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,140 255,253,140 255,254,135 255,254,135 255,255,137 203,176,92 98,88,35 96,91,38 96,90,44 97,89,39 92,84,30 90,83,26 85,78,19 81,77,17 87,80,23 89,82,25 87,80,21 80,73,16 79,71,19 73,64,17 73,63,21 77,68,21 77,68,21 76,67,20 75,69,23 74,68,22 73,67,19 76,67,20 73,64,17 77,69,17 74,74,15 85,81,19 88,88,27 68,69,61 30,23,23 44,38,29 50,46,38 50,44,39 61,52,48 61,51,41 85,60,30 100,109,109 96,105,105 100,105,104 113,95,65 87,65,31 94,67,31 93,69,32 93,72,31 93,72,31 97,76,35 94,71,31 94,71,31 88,65,25 93,67,28 95,69,30 95,69,30 86,62,25 77,57,25 76,56,24 78,55,24 76,56,24
124,90,47 123,89,48 135,102,52 133,100,50 126,93,45 118,88,42 110,85,39 118,93,45 122,98,45 126,102,49 138,108,50 154,119,54 173,129,58 183,142,72 192,150,85 238,192,133 255,232,180 255,237,187 255,238,191 255,240,191 255,240,193 255,240,191 255,241,194 255,242,193 255,239,185 255,244,187 255,244,187 255,245,188 255,245,189 255,207,154 106,53,26 129,68,23 255,246,184 125,83,31 117,67,34 139,83,47 170,102,59 185,108,57 255,208,118 255,255,160 255,252,146 255,253,141 255,254,139 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,140 255,254,135 255,255,136 176,157,91 85,84,19 87,85,15 86,80,16 85,78,17 85,78,17 84,77,16 83,76,17 81,77,15 86,79,18 87,80,21 83,76,17 77,69,17 76,68,18 73,64,17 73,64,19 77,69,19 78,70,20 77,69,19 75,69,21 75,69,21 74,69,18 75,67,17 73,65,13 76,68,14 78,78,15 84,85,19 77,76,65 27,25,21 36,29,27 45,39,34 61,55,50 55,49,44 62,56,51 56,50,43 60,50,51 108,117,117 104,113,113 98,114,112 98,102,104 127,108,81 96,73,33 90,72,30 93,67,28 89,63,24 98,77,36 99,78,37 96,73,33 93,70,30 96,70,31 94,68,29 95,67,29 91,63,25 83,61,25 85,63,27 80,56,23 79,57,23
127,97,53 136,104,60 139,107,50 121,91,49 113,87,48 112,87,43 113,86,39 122,93,42 128,99,46 132,103,50 131,100,49 135,106,45 130,102,44 139,108,48 159,118,50 188,139,58 233,173,89 255,193,115 255,218,148 255,237,179 255,240,193 255,240,191 255,242,190 255,243,191 255,241,192 255,241,187 255,243,186 255,243,184 255,243,184 191,109,66 103,51,21 122,61,25 141,88,43 156,95,50 144,87,43 150,88,46 171,103,58 191,110,58 255,255,145 255,255,135 255,253,142 255,253,138 255,254,135 255,253,135 255,252,138 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,252,140 255,252,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,138 255,252,138 255,255,163 99,86,34 91,82,22 86,79,18 82,75,14 80,76,14 85,78,19 87,80,19 90,79,17 87,81,17 85,79,15 83,76,19 77,69,19 73,64,17 72,63,16 76,68,18 79,71,19 82,74,22 80,72,20 80,72,20 76,68,16 75,67,15 75,67,15 73,65,15 75,71,13 78,79,29 83,81,52 39,45,34 37,31,26 50,44,39 40,34,29 49,43,38 55,48,46 41,34,32 38,31,31 44,42,40 97,102,101 100,105,104 98,105,103 103,109,110 103,106,113 110,101,82 86,68,36 89,60,25 90,63,27 93,70,30 96,78,36 93,72,31 93,70,30 95,69,30 96,70,31 97,71,32 98,72,33 95,72,30 92,69,29 78,56,20 83,54,21
135,104,55 122,90,44 143,112,52 130,99,48 121,93,53 121,94,47 118,91,46 120,89,38 128,97,44 135,104,51 135,99,50 143,112,50 143,107,47 162,124,58 178,133,58 182,134,48 209,151,51 217,156,52 234,161,59 249,178,87 255,211,143 255,230,176 255,242,189 255,244,191 255,242,193 255,242,190 255,243,186 255,244,184 255,241,189 107,95,58 57,51,17 96,67,6 138,83,31 174,107,59 161,94,49 156,95,48 174,107,59 217,132,54 250,203,99 255,254,136 255,252,142 255,253,140 255,253,140 255,251,138 255,251,138 255,252,135 255,250,138 255,251,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,254,135 255,252,138 255,254,135 255,252,138 255,252,140 255,252,138 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,254,141 255,231,147 103,88,27 83,79,17 86,79,20 90,83,22 93,81,24 95,84,20 92,81,17 87,80,19 86,80,16 80,73,16 75,66,19 70,61,16 70,61,16 75,67,15 77,69,17 80,72,18 79,71,19 77,69,17 76,68,16 75,67,15 72,64,12 76,68,16 80,76,30 83,81,63 69,63,54 47,43,37 50,44,39 40,34,29 47,41,36 52,46,41 54,47,45 47,40,38 49,42,42 46,44,42 87,89,89 92,94,94 98,103,102 101,105,107 98,104,105 90,99,99 85,90,86 97,74,43 87,65,27 91,68,28 92,74,32 96,73,33 95,69,30 96,70,31 91,65,26 95,69,30 96,70,31 95,69,28 87,64,24 79,57,21 117,81,32
134,105,54 119,93,43 128,98,56 131,100,47 128,102,50 132,106,54 136,105,56 131,100,47 127,96,43 144,108,57 149,114,58 158,119,58 157,121,63 160,120,56 171,127,56 183,134,53 196,145,47 201,147,43 213,153,44 229,158,47 242,173,67 252,189,88 255,220,143 255,241,185 255,242,192 255,242,188 255,244,189 255,248,195 63,74,45 39,58,36 46,56,30 40,55,29 121,77,10 153,99,40 172,98,44 164,94,43 185,104,52 255,164,72 164,127,44 255,255,147 255,253,144 255,254,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,142 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,250,138 255,248,136 255,245,135 255,236,135 255,182,104 89,82,25 90,83,22 92,85,24 93,84,26 92,85,24 87,80,19 86,79,18 85,78,19 71,66,13 72,63,16 66,57,12 70,61,16 73,65,11 76,69,10 79,72,11 79,72,13 78,70,16 76,68,14 75,67,15 73,68,15 75,72,19 77,78,59 80,74,65 42,38,30 40,34,27 37,31,26 37,31,26 54,45,41 47,38,34 51,44,42 37,30,28 42,35,33 46,41,38 84,82,80 91,89,87 101,101,101 98,100,100 105,105,105 96,101,100 91,96,95 95,94,87 89,63,24 89,66,24 95,72,32 97,71,32 95,69,30 93,66,30 89,63,24 93,67,28 94,68,29 93,67,28 87,64,24 92,63,28 113,87,37
134,106,50 130,104,52 125,95,51 129,96,44 133,104,53 131,105,53 137,107,49 144,115,54 149,118,69 154,119,65 155,121,58 153,119,58 150,114,56 154,116,52 163,119,48 179,132,53 183,134,44 188,136,45 189,138,40 200,146,42 215,152,47 229,157,50 242,168,64 255,200,115 255,235,174 255,241,185 255,240,184 47,61,40 30,47,23 34,53,31 34,56,28 61,59,30 78,61,12 132,86,16 178,111,59 184,115,61 189,108,45 243,134,48 255,215,119 148,142,38 255,249,138 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,252,142 255,251,142 255,252,142 255,252,140 255,251,138 255,252,135 255,252,135 255,252,135 255,251,138 255,252,135 255,250,135 255,241,128 255,228,110 255,212,97 255,193,87 255,200,122 191,107,47 112,73,14 92,85,24 91,84,23 93,86,27 89,82,23 87,80,21 83,75,21 76,68,16 69,65,17 61,54,15 57,49,13 64,55,8 72,64,10 77,70,13 77,70,11 77,70,11 77,69,15 76,68,14 77,67,16 73,70,19 67,68,49 81,82,74 47,41,32 40,34,27 37,31,24 38,32,27 51,45,40 46,37,33 45,36,32 43,36,34 44,37,35 43,36,34 42,37,34 86,84,80 91,89,85 91,89,85 97,97,92 101,101,101 93,98,97 92,97,96 85,91,92 87,77,55 94,71,31 95,69,30 93,67,28 94,68,27 89,63,22 90,64,25 89,63,24 93,67,28 96,70,31 94,71,31 97,71,32 90,63,27
127,106,50 121,100,48 122,97,51 142,111,58 120,93,50 122,92,46 135,106,55 139,107,65 145,113,69 145,113,69 146,115,62 156,121,54 156,117,48 157,118,45 175,130,57 180,138,57 175,133,50 176,134,51 185,139,53 194,145,53 193,141,50 200,148,46 211,151,42 230,163,51 255,184,79 255,205,106 100,94,58 24,43,23 31,47,28 36,52,33 34,53,31 33,56,23 68,69,32 103,90,42 169,115,54 183,113,55 201,122,58 232,134,63 255,171,71 166,154,56 255,248,135 255,251,141 255,252,139 255,252,135 255,252,136 255,251,139 255,250,138 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,250,138 255,251,135 255,252,135 255,251,135 255,252,135 255,253,133 255,251,133 255,250,136 255,241,125 255,233,114 255,212,93 255,197,78 255,187,68 255,180,62 253,171,57 255,195,115 154,110,72 147,90,46 125,76,38 85,81,23 82,82,21 86,78,24 83,76,19 82,74,20 75,70,19 70,64,18 53,49,12 47,41,7 55,50,11 69,64,13 74,69,14 75,71,13 76,68,14 76,68,14 75,67,13 75,70,17 74,74,40 78,80,65 75,74,65 41,40,31 35,29,24 33,27,22 37,31,26 36,29,27 50,43,41 48,42,37 43,37,32 42,36,31 44,38,33 30,23,21 42,38,30 79,78,71 84,83,76 84,82,78 90,88,84 94,92,88 91,93,90 92,94,91 84,90,91 85,90,86 111,74,30 106,75,24 92,63,28 103,72,23 112,81,30 96,69,26 91,65,26 93,67,28 93,67,28 95,69,30 95,68,32 88,61,25
132,109,67 132,108,71 135,108,65 139,109,67 136,106,64 135,105,59 137,108,57 134,104,62 143,114,61 145,115,57 147,113,52 159,118,57 164,124,58 170,131,62 164,125,56 164,127,56 163,124,55 163,124,55 158,121,52 164,125,52 164,123,53 183,134,53 193,142,46 209,151,46 236,160,49 246,160,43 42,47,25 24,40,21 30,45,29 36,52,33 36,52,31 34,54,29 40,51,22 50,55,23 126,87,26 174,113,52 192,122,64 225,132,59 255,151,70 255,195,81 255,205,91 255,216,99 255,216,101 255,211,91 255,206,86 255,211,93 255,217,100 255,228,111 255,243,124 255,246,128 255,252,134 255,253,134 255,252,133 255,253,134 255,252,132 255,249,129 255,242,125 255,243,124 255,242,123 255,235,116 255,234,115 255,224,106 255,209,90 255,194,75 255,184,69 255,177,62 255,172,58 249,169,59 235,161,55 228,158,55 223,153,57 170,136,116 112,72,49 110,69,42 81,45,23 64,55,24 72,75,15 71,70,16 73,67,19 65,60,19 62,57,18 47,41,5 41,35,1 57,50,9 70,64,18 74,68,20 76,70,24 75,69,23 77,68,23 76,67,22 75,68,27 79,73,48 66,67,55 102,102,97 41,35,28 37,31,24 45,38,38 40,33,33 37,30,30 36,30,25 49,43,38 42,36,31 44,38,33 41,35,30 36,30,25 36,29,27 63,59,51 76,75,68 81,80,73 86,85,76 87,86,77 88,87,80 91,92,84 88,88,83 87,87,84 84,85,90 112,98,71 118,87,23 100,70,26 111,78,26 120,89,36 96,65,26 90,64,25 91,65,26 93,67,28 94,68,29 86,59,23 86,59,25
124,94,66 126,98,71 130,103,69 125,97,68 133,106,72 137,104,65 142,110,66 149,115,72 154,122,65 160,126,67 164,126,60 169,128,56 161,122,53 157,118,57 149,113,51 157,120,51 157,120,51 155,118,49 153,118,51 140,109,47 133,101,46 144,111,45 175,132,45 196,145,49 206,151,50 217,159,52 27,38,23 26,40,21 32,51,29 33,52,30 35,51,32 35,51,32 37,50,27 59,61,33 71,67,30 133,87,28 184,114,63 239,153,80 218,141,67 215,135,49 235,159,50 246,164,50 248,169,54 250,170,58 255,174,59 255,175,60 255,176,58 255,177,58 255,181,70 255,184,70 255,198,81 255,205,88 255,206,90 255,202,86 255,193,76 255,190,70 255,183,66 255,183,66 255,182,65 254,176,56 249,170,53 246,168,53 246,168,53 246,166,54 243,167,58 241,165,56 238,162,53 233,157,48 235,158,53 229,158,47 227,164,97 98,91,91 85,47,30 89,53,31 80,56,34 52,41,26 59,50,31 58,54,33 51,49,31 54,53,44 72,72,40 70,72,30 71,66,15 75,68,27 80,70,30 80,69,34 83,75,39 83,75,39 83,75,39 84,75,44 83,81,63 91,90,83 99,95,89 49,45,39 47,38,34 44,35,31 29,22,22 36,29,29 30,23,23 48,41,41 37,30,30 49,42,40 40,33,31 37,31,26 41,35,30 31,25,20 68,64,58 80,79,72 80,79,72 83,82,75 88,87,80 88,87,80 89,88,81 90,89,82 83,85,80 77,82,78 80,82,82 101,74,29 110,79,26 96,69,26 88,62,23 89,63,24 90,64,25 90,64,25 93,66,30 94,70,33 89,66,26 82,58,23
118,90,63 123,95,66 125,98,62 127,98,74 131,106,76 143,111,69 138,107,54 149,116,68 152,118,73 154,118,69 154,115,54 154,114,50 138,102,42 135,104,44 139,103,43 153,118,51 155,121,51 159,122,53 150,115,50 138,103,47 133,100,48 142,103,46 161,116,41 183,134,46 193,142,48 189,140,48 26,37,22 29,43,24 33,52,30 33,52,30 34,50,31 28,44,25 29,41,23 44,49,27 46,55,25 116,81,16 128,68,14 141,78,9 158,96,22 165,99,15 185,115,14 228,157,46 232,156,45 238,159,51 243,163,53 250,166,53 251,167,54 251,167,52 252,166,49 255,169,52 255,170,51 255,170,51 255,172,53 255,170,53 252,168,53 249,167,53 245,162,51 246,166,54 243,164,52 243,165,50 245,166,54 241,165,54 239,163,52 239,163,52 237,161,52 238,162,53 240,164,55 240,164,55 237,160,55 233,162,51 203,147,98 99,94,93 114,68,50 84,52,38 49,34,23 60,48,36 44,35,29 59,53,46 99,93,88 88,89,77 59,59,43 68,66,48 78,71,42 79,74,31 77,70,27 78,71,32 85,78,39 82,77,38 79,75,54 78,74,57 92,88,82 79,74,71 49,43,38 42,36,31 40,31,27 56,47,43 31,24,24 34,27,27 38,31,31 34,27,27 31,24,24 44,37,35 41,34,32 35,29,24 36,30,25 35,29,24 75,71,65 80,79,72 80,79,72 83,82,75 84,83,76 86,85,78 89,88,81 87,86,79 86,86,81 76,78,75 74,81,79 99,78,51 108,77,26 95,67,27 88,62,23 89,63,24 89,63,24 90,64,25 91,65,26 95,72,32 92,68,31 85,61,26
126,98,69 138,109,76 139,105,60 131,101,75 159,125,84 168,126,61 162,120,55 163,123,59 153,117,66 153,115,69 155,115,61 147,108,49 131,100,47 127,96,43 139,103,41 160,121,52 161,121,55 152,113,52 147,111,51 144,109,53 144,110,51 139,108,48 138,107,47 150,115,48 167,119,45 95,71,7 24,35,20 32,46,27 33,52,30 34,53,31 27,43,24 30,44,25 30,38,15 35,40,20 47,44,18 51,46,14 55,50,11 64,54,14 80,77,22 68,85,38 73,82,26 131,121,39 216,153,52 222,156,54 223,154,51 228,156,51 229,157,50 234,160,54 235,158,55 219,149,55 238,159,51 238,159,49 236,160,49 236,160,49 234,160,54 233,159,55 230,158,53 230,158,51 233,159,53 233,159,55 234,160,56 232,160,55 226,154,49 228,156,51 237,160,55 235,162,52 234,161,51 235,158,53 231,154,49 229,156,46 137,103,83 96,85,78 114,72,50 110,80,63 79,60,48 50,37,34 40,28,28 49,40,36 104,95,91 95,94,85 92,91,82 92,91,82 85,81,75 85,81,73 72,66,59 75,69,62 79,75,69 68,67,60 85,76,72 93,84,80 54,44,43 44,34,33 43,37,32 40,34,29 36,27,23 39,30,26 37,30,30 38,31,31 31,24,24 31,24,24 34,27,27 47,40,38 41,34,32 40,34,29 33,27,22 30,24,19 69,65,59 80,79,72 81,80,73 84,83,76 86,85,78 88,87,80 87,86,79 87,86,79 89,88,81 79,79,74 75,79,81 83,81,79 91,64,28 88,59,24 89,63,24 90,64,25 90,64,25 91,65,26 93,67,28 96,73,33 101,79,34 94,72,27
126,93,66 130,96,64 137,105,63 139,109,81 178,136,71 182,131,51 183,128,45 185,133,44 178,133,58 162,119,59 165,124,56 145,107,41 142,108,47 141,108,42 154,116,50 149,111,47 146,110,48 147,111,51 148,112,52 162,118,49 152,112,48 145,106,47 149,113,51 154,117,48 145,112,46 50,46,11 21,37,18 31,48,24 33,53,28 37,54,30 23,34,19 26,35,16 23,36,13 34,37,17 30,43,16 40,50,24 52,55,24 45,58,31 57,56,18 91,82,26 96,91,36 94,90,42 219,169,68 237,164,52 237,164,54 235,164,53 236,163,53 238,161,56 227,158,57 101,61,0 234,162,55 234,162,57 233,161,56 233,161,56 231,162,54 232,163,57 232,159,57 234,161,59 235,161,55 233,161,54 233,161,56 233,161,56 233,159,55 233,159,55 229,157,52 225,156,50 223,154,48 221,152,46 228,155,45 230,154,60 102,92,93 109,79,62 110,74,54 83,57,43 66,49,41 45,34,27 32,23,17 35,29,24 52,43,39 56,47,43 94,85,81 101,92,88 103,94,90 93,84,78 95,89,82 101,95,88 94,88,83 89,83,78 62,55,53 44,37,35 52,42,43 42,32,33 45,36,32 44,35,31 41,34,32 43,36,36 36,29,29 38,31,31 30,24,19 38,31,29 42,35,33 40,34,29 43,37,32 36,29,27 38,31,29 41,35,30 69,65,59 77,76,69 80,79,72 86,85,78 84,83,76 88,87,80 90,89,82 89,88,81 87,86,79 83,82,75 76,78,75 78,78,78 103,84,47 95,69,30 96,71,27 94,69,25 90,64,25 94,68,29 98,71,28 112,84,28 130,97,31 130,99,35
123,95,68 122,94,65 125,97,68 141,109,77 175,134,66 179,132,53 180,130,47 179,131,45 179,132,55 168,121,58 159,118,50 148,110,44 149,114,47 149,114,49 139,105,44 132,101,41 141,112,49 142,111,47 154,113,52 168,123,50 166,122,55 154,113,54 149,110,53 141,102,45 120,106,52 30,42,24 26,40,19 33,50,26 31,51,26 54,62,39 30,34,17 26,34,13 34,39,17 37,40,16 32,37,13 33,43,19 50,48,15 48,52,25 45,52,20 92,82,29 73,80,46 60,68,29 190,165,76 239,163,52 237,161,48 239,160,50 235,162,52 242,159,48 238,159,47 127,82,20 236,163,51 232,160,53 234,161,51 234,161,51 235,162,50 237,161,50 233,157,46 236,160,49 237,158,46 238,160,43 239,161,41 238,160,38 239,161,39 236,158,36 234,156,36 231,154,34 230,153,33 228,151,29 230,153,31 228,159,92 101,94,92 126,81,48 87,42,19 72,42,25 51,35,22 46,37,33 44,35,31 42,36,31 46,37,33 52,42,41 47,37,38 45,35,36 101,94,92 98,91,89 111,102,98 108,99,95 63,61,62 28,26,27 26,24,25 24,22,23 35,30,29 47,42,41 33,23,24 45,35,36 35,28,26 34,27,27 37,30,30 38,31,31 36,30,25 42,35,33 35,28,26 44,38,33 38,32,25 33,26,24 35,28,26 30,24,19 65,61,55 72,71,64 79,78,71 80,79,72 84,83,76 87,86,79 88,87,80 90,89,82 83,82,75 81,80,73 79,79,74 74,76,73 89,80,74 120,92,34 116,89,28 107,79,23 99,70,21 106,77,24 124,96,28 140,104,28 134,97,26 121,91,22
123,95,66 116,88,61 127,98,67 141,109,65 161,121,55 170,123,44 177,131,47 164,120,42 165,120,45 169,124,49 145,106,45 146,111,44 157,116,46 149,110,49 133,97,46 128,98,42 142,108,49 147,113,52 149,113,55 160,117,57 171,125,55 173,124,57 155,116,59 138,101,48 84,81,55 25,38,22 29,43,24 31,48,22 36,51,25 46,50,21 39,40,17 33,36,16 34,35,14 35,36,15 31,36,16 37,40,16 34,42,19 47,49,21 49,54,32 92,82,31 63,63,20 58,63,27 224,169,51 236,159,32 232,158,35 234,157,33 237,161,34 238,161,37 235,159,32 147,98,19 237,155,28 235,158,34 238,161,32 240,164,32 241,161,33 240,163,34 237,157,31 244,165,34 242,163,30 237,158,27 242,162,25 238,159,26 234,154,26 238,159,24 233,154,21 232,155,28 228,150,26 229,151,31 232,154,30 199,157,119 103,91,81 157,105,73 102,66,44 54,31,16 50,32,27 50,44,39 35,29,22 38,28,27 40,30,29 35,30,32 27,22,24 30,25,27 52,50,51 98,96,94 32,29,33 21,18,22 23,22,25 25,25,25 35,30,29 34,29,28 36,26,27 100,90,91 52,43,39 47,38,34 39,30,26 36,26,25 37,30,30 37,30,30 33,26,24 35,28,28 35,28,28 35,29,24 28,22,15 33,26,29 31,24,27 28,21,24 56,51,48 73,72,65 76,75,68 84,83,76 87,86,79 86,85,78 90,89,82 90,89,82 86,85,78 80,79,72 79,77,73 72,74,74 78,82,84 115,94,40 120,92,22 121,92,20 128,95,18 143,106,23 143,104,22 139,102,21 134,98,22 128,94,24
122,93,69 119,90,68 128,98,72 139,107,75 152,115,60 159,115,46 162,120,41 161,118,42 161,119,40 165,121,43 161,116,43 164,119,44 168,124,46 153,113,47 142,105,50 150,111,52 157,117,53 150,111,50 146,110,63 147,110,57 155,116,57 152,111,62 146,111,55 145,111,52 39,51,31 24,39,23 28,47,27 31,48,22 47,62,34 148,120,64 35,36,15 29,37,14 27,34,16 30,37,19 27,35,14 40,39,14 36,39,15 32,37,15 60,54,18 72,69,29 70,70,29 130,114,42 216,142,38 211,142,34 211,143,35 220,148,29 225,150,34 224,149,31 222,148,27 115,73,8 228,150,26 228,151,29 231,153,29 233,155,33 228,151,29 229,151,31 230,153,33 231,154,34 225,147,30 225,147,30 232,154,30 225,150,32 216,145,30 231,155,26 228,151,29 219,144,28 209,140,32 204,136,30 232,165,70 148,128,108 115,93,85 114,77,53 68,49,35 53,37,24 43,32,29 37,26,23 43,33,32 45,38,36 40,30,29 47,37,36 46,36,35 42,35,33 47,45,46 21,19,15 30,28,26 40,38,36 94,88,83 93,87,82 73,67,62 44,38,33 46,36,35 45,35,34 45,36,32 49,40,36 40,31,27 50,40,39 37,30,30 33,26,26 33,26,24 37,30,28 41,34,32 41,34,32 30,24,19 29,22,22 27,20,20 31,24,27 43,38,35 73,72,65 77,76,69 83,82,75 82,81,74 89,88,81 90,89,82 91,90,83 87,86,79 83,82,75 86,84,80 80,82,82 80,82,79 91,89,85 136,99,26 142,105,22 143,108,25 143,104,22 140,101,21 137,101,25 126,94,21 121,92,20
123,95,68 123,95,68 126,95,74 142,113,82 142,109,59 149,111,47 157,114,40 164,116,44 161,116,43 163,118,45 166,118,46 172,123,46 172,125,48 167,123,54 157,118,61 161,120,61 167,123,52 159,119,53 144,111,63 144,109,73 141,102,61 148,110,60 150,112,62 140,115,58 25,43,28 27,42,26 31,47,26 34,51,25 107,103,45 111,94,55 33,43,21 23,36,13 40,38,18 28,38,16 47,40,20 30,38,13 34,40,13 63,55,21 42,45,12 65,62,20 158,120,33 175,128,35 179,126,31 179,126,31 183,130,37 187,128,33 191,132,32 194,132,35 185,132,50 86,52,7 201,139,29 202,139,34 198,137,31 200,139,33 197,136,30 201,138,33 200,137,36 200,137,36 199,138,34 197,136,32 204,142,34 201,139,31 197,136,32 200,137,32 202,136,34 193,130,27 188,130,27 190,132,34 163,107,58 106,102,92 95,69,48 83,58,41 58,42,27 50,38,28 45,36,32 39,30,26 39,30,26 41,34,32 47,40,38 47,41,36 37,33,27 55,54,47 27,27,22 78,79,69 76,70,61 34,32,33 98,94,88 105,101,95 93,89,83 48,44,38 41,35,30 38,31,31 41,36,33 43,33,32 37,27,26 39,30,26 41,34,32 42,35,33 34,27,25 40,30,29 42,32,31 39,29,28 40,30,29 34,27,27 30,23,23 29,22,22 30,28,26 74,73,66 76,75,68 77,76,69 84,83,76 89,88,81 90,89,82 89,88,81 86,85,78 87,86,79 90,90,85 94,94,94 86,91,90 79,84,80 113,97,53 127,99,29 126,94,23 121,91,22 122,92,23 122,92,23 117,89,19 114,91,22
123,95,68 123,95,68 127,96,75 161,131,103 144,111,61 146,110,48 152,113,42 158,113,40 161,115,45 162,116,46 160,116,49 167,121,51 163,120,46 159,117,52 154,114,62 159,121,73 152,114,64 148,110,60 136,102,59 139,104,68 148,110,64 150,113,58 154,113,64 136,119,70 22,40,25 30,44,23 33,47,26 35,52,28 183,142,72 177,106,51 37,45,24 26,34,13 37,38,17 25,35,13 39,40,17 44,48,21 38,48,24 53,56,23 65,55,6 78,77,21 174,127,38 164,117,36 167,119,33 168,118,35 168,117,37 169,119,36 168,118,33 172,122,37 148,118,76 157,118,61 177,126,30 177,125,34 177,126,32 178,126,35 179,126,33 184,128,36 184,128,34 182,126,32 184,128,36 182,126,34 184,131,34 189,130,35 182,126,32 182,126,32 179,126,33 177,124,31 176,124,33 203,139,70 199,157,117 98,94,86 71,49,29 82,63,47 57,42,31 57,46,41 45,35,34 47,38,34 43,34,30 42,35,33 54,47,45 41,35,30 42,41,34 88,87,80 88,89,79 95,96,86 94,89,77 65,64,53 56,52,46 103,99,93 100,96,90 82,78,72 43,36,34 52,46,41 44,39,36 45,35,34 42,33,29 45,36,30 43,36,34 43,36,34 40,33,31 50,40,39 43,33,32 37,27,28 35,25,26 31,24,24 33,26,26 35,28,28 26,24,22 63,62,55 75,74,67 76,75,68 83,82,75 88,87,80 87,86,79 89,88,81 89,88,81 92,91,84 97,97,92 97,97,94 86,88,85 82,87,86 91,93,93 109,98,54 127,95,22 128,99,23 124,95,21 123,96,21 123,96,23 118,92,22
124,96,69 124,96,69 127,97,71 158,129,98 155,117,69 147,108,47 152,113,44 158,113,40 162,116,46 161,115,47 157,112,48 153,112,51 151,110,49 153,112,53 150,110,56 152,112,58 153,116,63 147,109,59 142,110,68 143,110,71 149,112,59 155,116,57 165,123,58 89,84,54 28,46,29 31,48,24 30,46,25 51,55,26 181,137,57 186,103,54 73,54,31 26,34,13 36,41,17 34,44,20 48,48,16 39,48,20 41,53,19 44,50,23 71,67,32 71,73,0 156,126,41 160,121,37 161,119,38 163,115,41 162,114,42 161,117,39 165,117,43 162,120,37 67,45,11 155,115,61 158,116,53 164,118,34 167,118,37 168,119,38 167,120,39 169,119,36 175,122,40 174,121,39 170,116,37 172,119,35 172,120,33 172,120,33 172,119,35 172,119,35 172,116,40 171,117,40 173,124,45 255,199,122 160,121,89 91,85,80 65,45,38 53,37,24 51,42,38 45,35,34 42,35,33 44,34,33 40,30,29 48,41,39 72,65,63 49,45,39 70,66,56 98,94,84 104,100,92 104,100,92 100,94,87 92,86,79 90,86,78 106,102,94 110,106,98 103,99,91 52,46,41 37,30,30 44,37,37 41,34,34 36,29,29 38,31,31 42,35,35 41,34,34 48,41,41 40,33,33 38,31,31 33,26,26 42,35,35 37,30,28 30,23,21 27,25,21 32,30,28 28,26,24 76,74,72 76,74,70 83,81,77 83,82,75 87,86,79 87,86,79 91,90,83 89,88,81 84,83,74 76,75,66 70,69,62 67,70,62 82,87,86 90,95,91 117,95,30 124,94,25 122,95,22 116,93,22 113,91,24 109,90,24
