134,105,54 115,90,46 134,103,50 128,102,50 135,105,59 132,101,50 127,96,43 148,113,59 158,119,58 157,121,63 174,130,63 178,133,58 196,145,47 204,147,42 226,155,44 242,173,67 255,202,111 255,236,174 255,242,192 255,243,185 255,251,198 63,74,45 40,57,29 43,51,28 121,77,10 169,103,53 164,94,43 185,104,52 252,148,61 235,217,130 255,253,144 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,140 255,249,142 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,250,138 255,249,133 255,236,135 108,69,8 87,80,19 92,85,24 96,89,28 90,83,22 86,79,18 78,74,16 72,63,16 66,57,12 72,64,14 76,69,12 79,72,11 78,71,14 76,68,14 75,67,15 75,67,15 77,77,36 80,74,65 42,38,28 38,32,27 37,31,26 52,43,39 51,44,42 37,30,28 42,35,33 83,81,79 91,89,87 102,102,102 100,105,104 96,101,100 88,94,95 89,63,24 89,66,24 95,72,30 96,70,31 93,66,30 91,65,26 94,68,29 93,67,28 90,64,25 105,78,35
132,104,48 120,95,49 133,100,48 130,101,50 132,103,50 143,114,51 150,119,70 153,119,60 153,119,58 150,114,56 162,118,49 176,131,56 183,134,44 187,139,42 198,144,40 212,149,44 231,158,48 248,177,81 255,228,167 255,241,187 44,58,37 30,47,23 34,54,29 39,59,30 76,59,10 161,100,35 186,117,63 195,114,51 255,158,65 199,162,68 255,249,138 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,140 255,252,140 255,252,142 255,252,142 255,252,142 255,252,140 255,251,138 255,252,135 255,252,135 255,253,136 255,250,135 255,228,115 255,206,89 255,185,71 255,183,105 181,110,57 92,85,24 90,83,22 91,84,25 86,79,20 82,74,20 71,66,15 61,54,15 59,51,15 70,62,12 77,70,13 77,70,11 76,69,12 75,67,13 76,66,15 77,74,32 74,73,64 50,44,35 44,38,31 42,36,31 51,45,40 39,30,26 43,36,34 47,40,38 41,34,32 82,80,76 90,88,84 96,94,90 97,97,92 92,97,96 87,91,93 98,88,66 93,70,30 93,67,28 95,69,28 91,65,24 91,65,26 91,65,26 96,70,31 96,70,31 91,64,28
130,109,57 118,93,47 141,110,59 124,97,54 127,97,51 128,98,56 139,109,67 139,110,59 156,117,56 161,121,57 171,128,54 172,132,55 172,132,55 174,131,57 181,137,57 178,132,48 200,148,48 212,154,49 240,161,49 239,175,90 20,39,19 31,47,28 35,51,32 34,54,29 57,62,28 116,93,33 176,110,55 199,123,63 247,144,61 255,190,80 255,235,124 255,243,127 255,242,124 255,237,121 255,238,124 255,249,135 255,251,138 255,251,138 255,250,140 255,251,141 255,250,138 255,251,138 255,250,138 255,251,135 255,252,136 255,252,134 255,245,130 255,229,113 255,211,93 255,192,74 255,179,61 252,170,56 239,163,54 255,187,100 132,93,61 119,76,43 80,75,24 74,79,18 80,75,20 77,72,19 69,62,21 53,46,15 46,40,4 64,58,12 74,69,16 75,70,15 77,69,19 76,68,18 73,68,25 79,82,58 95,95,90 37,33,25 43,36,34 33,26,24 43,37,32 50,44,39 44,38,33 36,30,25 42,36,31 31,25,20 77,76,69 84,83,76 86,85,78 90,89,82 94,95,87 88,90,87 82,86,88 118,86,44 103,76,29 101,71,29 125,94,34 91,64,30 90,64,25 89,63,24 93,67,28 88,61,25
124,94,66 129,104,76 127,99,70 133,106,72 139,107,65 150,116,75 154,122,65 160,124,62 168,127,55 161,122,53 150,114,54 160,120,56 157,120,51 154,117,48 144,113,51 133,101,46 158,121,40 189,142,51 206,151,50 78,59,4 23,37,18 32,51,29 34,53,31 34,50,31 37,50,27 60,60,28 127,81,22 184,114,63 238,154,78 204,130,60 235,159,50 247,168,53 251,171,59 255,174,59 255,175,60 255,177,56 255,181,70 255,188,74 255,205,88 255,206,90 255,197,81 255,190,73 255,183,66 255,182,65 255,177,57 249,170,53 246,168,53 245,166,54 243,167,58 238,162,53 233,157,48 235,158,53 233,155,55 126,97,73 85,47,30 83,49,27 52,41,26 59,50,31 56,52,33 68,65,50 72,72,40 74,71,20 74,67,26 80,70,30 81,73,37 83,75,39 83,75,39 81,73,49 80,79,72 99,95,89 47,43,37 43,34,30 29,22,22 29,22,22 36,29,29 37,30,30 47,40,40 42,36,31 41,35,30 37,31,26 79,78,71 80,79,72 86,85,78 88,87,80 89,88,81 86,86,81 76,81,77 80,82,82 112,82,26 100,70,24 88,62,23 91,65,26 90,64,25 93,66,30 92,68,31 84,60,23
123,97,72 137,107,65 125,95,69 144,112,80 149,117,60 151,117,54 149,114,76 153,115,67 150,111,54 130,98,43 128,93,37 157,119,55 161,121,55 150,112,48 139,107,50 136,105,45 145,109,47 157,118,47 177,131,45 44,46,18 25,39,20 33,52,30 33,52,30 22,38,19 35,40,18 36,46,20 69,51,7 106,77,14 115,78,7 97,75,8 109,83,3 213,155,52 225,156,50 231,157,51 239,160,52 242,162,50 250,168,54 246,164,50 249,165,50 249,165,50 244,162,48 243,160,51 239,160,50 238,162,51 238,162,53 238,162,53 235,161,55 234,160,54 237,161,52 236,160,51 236,160,51 235,159,50 228,159,76 99,90,82 109,62,41 49,27,19 52,39,34 46,37,31 80,74,67 92,86,79 88,89,81 70,66,60 76,74,45 81,76,48 85,78,62 68,64,47 70,66,58 86,82,76 56,49,47 48,42,37 38,32,27 43,34,30 34,27,27 40,33,33 34,27,27 31,24,24 26,19,19 30,24,19 29,23,18 36,30,25 79,78,71 82,81,74 82,81,74 87,86,79 90,89,82 89,85,79 80,80,75 76,83,81 92,68,31 92,62,20 89,63,24 90,64,25 90,64,25 91,65,26 96,73,31 91,68,28
127,94,67 145,111,70 132,102,74 178,136,71 180,129,49 189,137,50 177,132,57 166,126,62 148,110,44 139,105,44 146,111,44 149,114,49 149,113,51 146,112,53 160,116,47 152,112,48 145,106,47 155,120,53 149,116,50 28,41,25 28,45,21 33,53,28 36,53,29 25,39,20 23,36,13 42,43,20 35,45,19 46,49,18 31,53,25 111,113,60 89,84,29 145,133,65 231,158,46 234,161,51 233,162,51 232,161,50 224,155,54 228,162,62 229,157,52 230,158,53 230,158,53 230,161,53 229,156,54 230,158,53 229,157,50 228,156,51 228,156,51 233,159,55 230,158,53 226,157,51 224,155,49 228,155,45 210,166,126 92,87,84 79,43,23 66,47,33 45,34,27 39,30,24 47,38,34 58,49,45 101,92,88 93,84,80 96,87,81 92,86,79 87,81,76 89,83,78 87,80,78 41,34,32 40,30,31 46,37,33 53,44,40 40,33,31 41,34,34 31,24,22 38,31,29 50,43,41 34,28,23 42,35,33 37,30,28 37,31,26 74,73,66 81,80,73 86,85,78 88,87,80 89,88,81 87,86,79 76,75,68 78,80,77 85,76,72 95,68,23 93,68,24 90,64,23 91,65,26 96,69,26 116,85,25 127,94,26
123,95,68 125,95,67 136,104,72 175,134,66 176,129,50 179,131,45 179,132,55 159,117,52 149,111,45 149,114,47 143,108,43 131,100,40 141,112,49 146,110,50 167,122,49 166,122,55 152,111,52 141,105,47 120,106,52 25,39,20 30,47,23 31,51,26 25,33,12 30,30,14 34,39,17 36,39,19 33,43,19 50,48,15 35,54,32 69,80,38 73,80,46 86,83,39 237,161,50 237,161,48 237,161,52 235,162,52 238,159,47 221,155,73 232,160,53 234,161,51 234,161,51 235,162,50 233,157,46 238,162,49 238,160,43 239,161,41 239,161,39 236,158,36 234,156,36 230,153,33 228,151,29 230,153,31 131,108,95 109,92,84 87,42,19 50,34,17 46,37,33 44,35,31 51,42,38 45,36,32 47,37,38 93,86,84 101,94,92 111,102,98 94,92,93 35,33,34 26,24,25 24,22,23 63,58,57 33,23,24 56,46,47 37,30,28 37,30,30 37,30,28 35,28,26 35,28,26 44,38,33 43,36,34 35,28,26 31,25,20 72,71,64 79,78,71 89,88,81 88,87,80 88,87,80 89,88,81 81,80,73 79,79,74 74,78,80 123,100,42 116,89,28 103,74,23 104,75,22 124,96,28 137,99,23 126,94,23
120,91,67 123,93,67 138,105,68 157,118,57 171,127,47 164,120,42 164,116,42 163,117,47 149,110,41 164,119,46 141,104,49 135,99,48 145,109,49 147,112,58 152,113,54 170,126,57 155,119,61 142,107,53 59,64,42 26,41,27 30,47,21 36,56,31 36,44,23 27,29,14 24,36,16 29,34,12 38,31,11 32,37,13 37,46,18 49,60,29 60,65,18 181,140,52 231,154,30 226,152,29 237,158,27 235,158,29 234,157,28 201,144,59 235,155,29 237,158,25 235,156,25 237,158,27 236,156,30 242,161,31 229,152,25 237,158,25 228,151,29 235,155,29 235,155,27 226,147,30 223,148,32 223,147,36 101,102,94 85,44,17 63,38,21 53,37,24 48,37,34 39,28,25 37,27,26 75,65,64 30,23,23 26,24,22 28,26,24 25,23,24 34,29,31 43,38,40 40,33,31 45,38,36 44,34,35 38,29,25 43,34,30 39,30,26 33,26,26 34,27,25 41,34,34 42,35,35 37,30,28 38,31,34 31,24,27 36,29,29 70,69,62 76,75,68 84,83,76 88,87,80 91,90,83 90,89,82 82,81,74 81,79,75 74,74,71 86,87,90 126,94,21 138,101,20 146,109,24 144,105,23 140,104,26 126,94,21
123,95,68 125,94,71 130,101,70 143,110,58 153,112,42 161,116,43 161,116,41 164,119,44 169,122,43 172,125,46 158,117,56 155,116,59 166,124,59 151,111,57 155,116,77 140,102,56 149,115,56 148,112,54 30,45,29 28,44,23 31,48,22 86,87,50 49,52,40 25,30,10 28,32,15 22,36,15 33,36,14 23,36,13 59,54,22 73,63,25 131,110,29 184,132,32 189,131,28 192,130,31 199,134,27 202,137,30 202,133,30 144,97,34 214,141,27 213,142,27 210,142,28 209,141,27 209,138,27 212,141,30 204,136,28 214,143,30 206,139,25 207,139,25 212,141,30 198,130,24 191,134,24 168,110,55 106,93,90 90,56,36 54,35,21 54,39,30 40,31,27 39,30,26 41,34,32 47,40,38 38,31,29 79,78,69 40,39,30 63,57,52 81,77,71 100,96,90 89,83,78 44,38,33 47,40,38 45,38,36 45,35,34 36,26,25 38,31,29 36,29,27 43,33,32 47,37,36 37,28,24 33,26,26 33,26,26 30,23,23 75,74,67 76,75,68 86,85,78 89,88,81 91,90,83 90,89,82 84,83,76 89,89,84 89,88,91 79,83,85 131,104,29 131,95,19 128,94,20 126,92,20 124,91,23 119,89,20
123,95,68 126,95,72 151,121,93 144,111,61 151,111,47 157,113,42 161,115,45 162,116,48 165,119,49 163,120,46 157,116,57 159,118,71 152,114,64 141,105,54 139,104,68 148,110,64 149,112,57 156,121,67 22,40,25 32,46,25 31,48,24 183,142,72 107,60,28 30,35,15 37,38,17 31,41,17 40,44,17 38,48,24 41,51,16 102,86,32 174,127,38 165,118,37 168,118,35 168,117,37 169,119,34 172,122,37 148,118,76 184,125,34 176,124,33 177,126,32 179,127,36 184,127,38 184,128,34 184,128,34 181,125,33 184,131,34 184,128,34 180,124,30 179,126,33 175,124,30 178,114,45 199,157,117 100,89,84 87,66,51 57,42,31 50,39,36 47,38,34 43,34,30 38,31,29 47,40,38 42,41,34 96,97,87 90,91,81 94,89,77 33,29,23 98,94,88 100,96,90 49,45,39 44,38,33 44,39,36 47,37,36 40,31,27 43,36,34 43,36,34 43,33,32 43,33,32 43,33,34 34,27,27 33,26,26 26,19,19 34,33,26 75,74,67 80,79,72 86,85,78 87,86,79 90,89,82 90,89,82 97,97,92 91,93,88 83,85,85 91,93,93 122,95,20 128,99,23 124,95,21 120,93,20 119,93,23
124,96,69 127,97,71 148,119,88 159,121,73 149,111,47 156,112,43 162,116,46 158,112,46 153,112,51 149,108,47 152,111,52 152,112,58 150,113,60 142,106,59 142,109,70 149,112,59 161,118,60 137,105,48 28,46,29 31,48,24 50,54,25 181,137,57 129,71,38 31,36,16 32,37,13 45,39,14 41,50,22 39,51,17 49,47,16 60,56,21 149,119,34 164,117,38 162,114,40 160,112,40 162,115,38 162,115,38 70,48,14 98,56,18 163,117,33 166,117,36 165,118,37 168,119,38 172,119,37 171,118,36 171,118,34 171,119,32 172,119,35 170,117,33 170,114,38 168,117,39 255,217,140 193,154,122 91,78,73 61,42,26 43,34,30 37,30,28 44,34,33 40,30,29 42,35,33 50,43,41 77,73,63 107,103,95 104,100,92 93,87,80 99,95,87 106,102,94 110,106,98 60,56,48 38,31,31 40,33,33 41,34,34 40,33,33 41,34,34 40,33,33 42,35,35 36,29,29 38,31,31 42,35,33 36,29,27 32,30,26 26,24,22 75,73,71 80,78,74 80,78,74 86,85,78 91,90,83 86,85,78 81,80,71 75,74,67 69,70,62 79,84,83 103,96,67 122,92,23 120,93,20 114,91,22 110,88,23
119,98,55 122,101,58 155,127,89 162,126,77 157,116,44 164,118,48 162,113,48 163,114,47 158,115,55 147,108,49 152,113,56 149,110,53 155,117,53 144,104,50 143,108,72 157,111,52 167,121,51 63,57,11 35,49,28 33,50,26 114,90,24 179,123,47 111,54,25 55,53,31 37,40,18 29,39,15 45,49,20 42,50,29 68,61,20 101,94,35 48,71,27 152,115,46 157,112,37 161,117,37 160,113,36 157,116,48 61,39,21 73,42,30 156,113,39 160,115,40 164,117,40 164,117,40 166,117,38 165,116,37 163,116,37 166,117,36 165,116,37 164,117,38 166,117,40 255,200,117 188,135,90 124,105,89 75,63,51 46,33,28 36,29,27 44,35,31 49,43,38 42,36,31 42,36,27 40,34,25 91,85,76 107,103,95 105,101,93 101,95,88 100,96,88 106,105,96 99,98,89 89,88,77 41,30,25 37,28,22 33,24,18 42,33,29 34,27,25 38,31,29 47,40,38 36,29,27 37,30,28 35,30,29 33,28,27 34,29,26 30,25,24 34,29,28 80,78,76 77,75,73 87,86,79 75,74,67 84,82,80 89,89,89 84,88,90 93,97,101 91,101,98 89,99,96 107,90,39 107,90,25 102,86,28 100,84,26
103,90,27 104,91,28 106,88,28 106,89,24 111,87,21 118,91,26 123,95,27 135,101,31 142,107,42 140,104,42 147,111,51 157,118,59 157,119,53 143,106,53 151,117,76 166,121,57 159,118,48 47,47,6 36,50,29 33,53,28 147,107,30 161,118,44 96,67,36 36,48,28 42,41,16 43,42,15 47,50,19 50,51,14 41,49,26 56,58,12 38,53,27 108,122,65 183,136,47 178,130,44 167,123,41 118,81,26 54,31,18 80,46,16 167,125,44 170,126,44 172,125,44 174,127,46 176,130,46 178,132,48 167,120,41 162,118,40 169,126,41 176,133,48 167,114,30 255,202,107 226,165,120 114,100,84 39,38,31 93,78,67 85,79,74 100,94,87 93,89,79 93,87,78 87,82,70 86,81,69 98,92,83 100,96,88 101,97,89 100,96,88 97,93,85 92,91,82 86,85,76 89,88,77 78,69,54 73,65,52 75,67,54 68,59,51 47,41,32 49,43,34 45,39,32 41,35,28 30,23,21 34,30,24 37,33,27 34,29,26 29,25,19 33,29,23 76,74,72 79,77,75 86,84,82 83,81,79 106,103,107 105,109,111 103,109,112 101,109,114 104,113,115 98,107,109 103,100,87 98,84,26 96,84,29 91,81,28
126,104,30 134,112,36 119,98,26 130,104,34 126,101,24 140,109,29 143,118,33 127,102,25 128,107,26 137,112,27 140,107,28 161,124,41 171,128,41 148,112,36 157,120,37 166,125,39 168,128,35 30,35,15 35,49,30 36,53,29 164,124,31 157,110,31 36,51,27 50,63,22 111,75,17 80,49,0 45,51,24 51,51,21 45,50,26 61,59,28 32,47,23 36,52,33 191,145,34 203,147,27 190,140,28 72,39,0 112,80,0 164,129,21 175,131,21 204,149,26 188,142,31 198,149,29 218,164,39 201,149,30 177,133,33 175,134,35 161,127,25 180,136,28 255,205,105 255,189,98 171,129,89 103,99,93 73,79,82 118,98,80 97,98,90 101,97,89 95,89,82 108,104,96 103,102,95 101,100,93 104,98,91 97,93,85 105,101,95 99,98,89 106,102,96 95,94,87 99,95,89 93,89,83 89,81,70 86,78,65 91,83,70 89,80,74 80,79,70 77,76,67 75,74,65 73,72,63 67,66,55 41,40,31 33,32,23 35,34,25 23,22,15 24,23,16 35,33,31 77,75,73 82,80,76 89,91,88 110,116,117 109,118,120 109,120,121 108,119,120 111,119,124 105,113,118 95,105,109 87,86,75 95,83,28 92,83,23
161,125,35 168,133,40 183,148,40 186,146,40 161,128,33 150,117,20 154,125,24 145,117,18 150,118,18 168,132,29 173,129,31 172,129,26 185,141,33 176,132,36 185,140,35 182,136,29 171,140,19 32,40,26 35,49,30 42,58,25 188,149,40 40,59,19 28,47,27 28,49,28 39,70,46 34,73,39 32,63,39 33,62,34 28,65,32 37,77,38 55,97,64 57,97,58 51,79,33 86,77,1 47,72,41 43,82,48 57,91,59 51,87,43 52,95,53 52,93,45 74,90,30 124,115,28 195,148,27 179,131,16 169,130,19 180,136,24 176,139,29 191,143,46 153,107,37 140,103,32 113,78,53 80,83,73 79,81,81 125,104,81 97,98,90 108,104,96 100,94,87 106,100,93 95,94,87 101,100,93 102,96,89 98,88,78 100,89,82 103,102,93 98,99,91 101,104,96 108,107,98 103,102,93 103,99,89 92,88,78 98,94,84 95,86,80 84,87,77 80,83,73 79,78,69 74,73,64 70,69,62 65,64,55 62,61,52 55,54,45 54,53,46 53,52,45 68,66,64 79,77,75 86,84,80 103,105,105 105,111,114 116,124,129 116,124,129 101,110,112 107,115,120 101,109,114 90,96,99 81,87,88 102,88,30 96,84,25
145,111,23 159,119,26 177,138,36 162,126,27 142,111,20 149,116,21 168,136,34 155,125,29 142,113,23 154,121,26 166,130,29 153,116,20 161,121,30 161,119,29 163,123,28 157,117,24 141,109,25 27,38,23 33,49,28 67,75,36 167,131,43 22,40,25 24,42,27 25,45,31 24,44,30 24,44,30 23,46,29 33,56,39 25,45,31 25,50,32 25,50,32 30,53,34 37,61,37 46,71,44 49,82,44 46,79,43 40,73,37 43,70,38 41,68,36 40,65,36 37,64,34 35,62,32 41,61,36 84,106,51 137,103,13 157,117,24 154,112,29 142,106,44 225,163,16 178,134,24 159,124,31 107,82,0 72,67,66 156,114,76 104,100,92 106,105,96 102,96,89 111,105,98 116,110,103 107,101,94 102,96,89 92,86,77 104,98,91 109,103,96 108,107,100 103,102,95 100,101,93 105,106,98 102,103,95 98,99,91 99,98,91 97,96,89 94,90,84 93,89,83 81,80,73 76,75,68 73,72,65 67,66,59 62,61,54 52,50,46 47,45,43 45,43,41 54,52,50 75,73,71 86,91,90 110,116,119 112,117,123 116,122,123 113,118,124 103,109,110 88,97,99 96,105,107 91,97,100 84,90,91 110,91,38 132,107,30
133,103,18 142,106,18 156,118,42 141,109,23 130,101,25 142,112,25 159,126,31 161,128,33 138,113,26 138,108,21 134,110,18 120,101,8 149,112,29 137,100,17 134,99,16 140,104,26 146,116,29 28,41,25 31,47,26 108,108,38 113,105,40 27,47,31 24,39,25 26,41,29 26,44,29 25,43,28 26,44,29 19,42,25 25,45,31 22,45,30 22,45,30 24,47,30 30,51,30 35,56,35 39,61,33 39,61,33 38,60,32 38,60,32 38,58,33 36,56,31 35,55,30 35,54,32 35,55,30 38,58,29 139,98,10 150,114,36 169,120,51 188,140,0 95,83,13 92,85,26 171,131,38 139,100,18 59,60,50 167,127,91 100,101,89 101,97,89 108,102,95 111,105,98 116,110,105 113,109,101 111,106,103 112,106,101 111,105,98 104,95,89 102,101,92 108,107,98 102,103,95 105,106,98 96,95,88 102,100,98 101,103,103 96,98,93 97,98,90 96,97,89 90,91,83 76,77,69 75,73,69 72,71,64 72,71,64 62,61,54 55,53,51 48,46,44 54,52,50 72,69,54 100,105,104 109,115,116 103,112,112 108,117,119 110,119,121 105,114,116 103,112,114 102,111,113 90,98,103 84,90,91 87,79,45 161,125,24
101,74,13 121,89,16 97,78,21 110,88,14 89,74,23 110,91,25 121,96,19 123,101,27 117,89,19 115,89,21 90,72,10 108,88,13 125,97,16 108,87,17 128,99,25 114,87,14 141,120,37 25,43,26 34,54,29 110,94,9 101,97,51 27,47,33 21,36,22 22,33,18 19,33,14 21,35,16 18,32,13 20,39,19 22,37,21 22,40,27 26,44,31 25,43,28 29,44,28 34,49,33 40,57,33 40,56,35 38,55,31 40,57,33 36,55,33 35,54,32 34,53,31 32,51,29 32,52,27 34,54,29 199,168,131 204,170,129 193,148,43 184,129,6 79,72,13 80,75,20 103,89,23 77,69,19 58,49,30 149,118,95 103,99,89 97,91,84 103,99,91 106,102,94 109,100,92 111,103,92 108,104,98 104,100,92 104,100,92 102,101,92 103,102,93 106,105,96 109,110,102 109,110,102 109,108,101 104,102,100 101,103,103 91,93,88 95,96,88 94,95,87 91,92,84 86,87,79 75,73,69 74,73,66 70,69,62 63,62,55 63,61,59 54,52,50 46,48,45 127,115,105 91,96,92 94,99,95 85,87,87 92,94,91 99,101,98 91,93,90 93,99,102 93,99,102 79,81,81 73,71,69 79,65,36 164,126,21
99,78,22 112,90,23 83,71,16 88,77,15 83,74,27 99,81,19 98,79,13 95,78,13 97,73,18 95,72,12 102,85,18 95,76,10 107,79,11 113,87,19 111,85,17 90,77,16 103,89,23 30,44,25 38,50,12 109,89,14 94,89,48 29,44,32 20,32,14 17,29,11 18,30,12 19,31,13 18,30,12 20,32,14 23,38,24 24,44,30 24,44,30 22,40,27 28,44,25 29,45,26 36,52,31 41,58,34 35,54,32 35,54,32 34,53,31 33,52,30 33,52,30 31,50,30 31,50,30 31,50,30 62,69,53 82,80,78 143,107,6 146,113,4 99,95,35 73,66,23 91,84,27 66,62,25 48,45,19 107,96,81 106,102,94 93,89,81 111,107,99 104,103,94 107,102,90 111,105,96 109,108,99 92,91,84 102,101,94 96,95,88 105,104,95 109,108,99 103,102,95 106,105,98 101,102,94 103,106,98 103,106,98 93,94,86 93,94,84 91,92,84 89,90,82 81,82,74 74,75,67 65,64,57 60,59,52 60,58,54 51,49,47 52,50,48 47,46,39 79,78,71 83,85,82 65,64,53 91,95,37 90,96,44 82,82,52 80,81,60 66,69,59 80,82,82 82,87,83 57,58,61 100,80,30 131,100,11
208,155,87 157,141,126 229,188,141 120,83,30 72,63,44 61,49,19 108,81,49 106,79,34 88,69,30 83,63,17 112,87,30 92,76,20 84,64,16 103,79,17 97,79,19 93,74,21 85,80,41 26,44,31 42,42,10 101,80,28 85,70,48 19,37,36 19,32,16 19,31,13 19,31,13 19,31,13 20,31,16 17,33,14 26,44,31 24,44,30 22,40,27 25,43,30 30,46,27 27,42,28 31,47,26 43,64,30 33,52,30 34,53,31 33,52,30 33,52,32 31,50,28 28,47,27 27,45,30 27,45,30 32,52,27 72,69,73 70,68,35 91,84,25 101,94,22 89,85,37 80,67,33 73,64,35 45,41,24 88,84,74 102,101,94 101,100,91 104,98,93 104,98,93 104,98,91 108,102,95 114,110,102 103,102,95 112,111,104 104,98,91 106,102,94 100,96,88 101,100,91 106,105,96 105,106,98 105,106,98 105,106,98 104,103,96 98,98,93 88,88,83 86,85,78 79,78,71 77,76,69 60,59,52 46,45,38 49,47,45 44,43,36 42,44,44 45,48,40 67,66,71 85,90,18 90,95,19 90,96,17 87,96,25 80,88,24 79,87,23 74,78,22 70,72,30 71,72,62 68,61,61 141,108,29 135,100,17
96,74,68 113,89,63 63,61,62 114,108,101 182,144,109 153,118,91 71,57,39 59,51,29 65,46,19 90,69,26 86,64,15 77,66,20 72,55,16 92,73,20 88,73,12 98,76,13 78,74,39 40,48,27 66,54,17 104,80,25 112,86,32 36,41,19 22,40,25 24,39,25 20,32,14 23,35,17 23,37,18 21,39,24 25,45,31 24,42,29 24,42,29 24,42,29 28,44,25 23,38,24 30,45,29 46,66,37 31,50,30 31,50,30 32,51,31 29,48,28 28,49,28 26,46,28 25,45,29 26,46,30 33,52,32 40,48,38 70,66,29 75,67,15 96,84,25 98,91,32 100,91,35 90,84,36 64,64,34 72,71,60 99,98,91 103,99,91 95,89,82 107,98,92 95,89,82 94,88,81 106,102,94 103,99,91 97,93,83 97,93,85 106,100,93 106,100,93 103,102,93 101,100,91 89,90,82 97,98,90 101,102,94 95,94,87 92,86,81 83,84,76 80,79,72 70,69,62 63,62,55 53,52,45 48,47,40 88,86,84 87,88,91 71,66,52 69,52,24 63,57,32 94,100,19 94,101,24 90,99,28 96,103,30 89,99,32 87,97,30 76,86,23 73,83,20 67,74,28 62,62,62 105,82,51 108,82,12
82,79,83 72,69,73 74,72,68 65,63,59 83,80,84 98,95,99 102,101,104 130,121,117 124,100,76 68,48,28 56,49,29 73,55,25 110,86,24 84,56,16 73,63,12 98,80,20 118,77,50 162,105,74 150,99,71 117,69,40 88,68,20 98,77,25 25,55,38 24,47,28 21,37,18 22,38,19 22,40,23 25,45,31 25,43,30 24,42,29 20,38,25 24,42,27 30,43,27 18,29,14 29,45,26 45,65,36 28,48,30 27,45,30 30,50,34 28,48,32 29,48,28 25,45,29 24,44,30 24,44,30 28,49,28 38,54,35 71,65,19 82,69,19 76,67,20 87,78,31 85,70,32 71,61,39 61,59,41 66,62,41 89,88,77 101,95,88 99,90,84 103,94,88 87,81,74 101,95,88 99,95,87 96,88,77 97,89,76 97,92,80 99,93,84 89,83,74 101,97,89 101,100,91 96,95,88 90,89,82 88,87,80 83,82,75 75,74,65 75,74,65 72,71,64 65,64,57 62,61,54 46,45,38 96,95,88 101,101,98 55,46,27 60,37,6 59,44,0 88,89,21 93,96,18 97,97,25 93,98,26 99,100,32 92,96,40 86,95,35 82,91,31 78,82,24 74,82,18 67,73,23 83,72,65 93,81,55
73,72,77 73,72,77 69,68,71 76,75,78 78,80,80 74,75,78 76,75,78 89,88,91 93,92,97 100,99,102 137,112,93 172,141,118 74,58,27 78,57,16 120,76,9 124,90,31 69,49,19 137,84,57 118,72,42 131,75,49 103,77,38 93,78,31 37,60,45 19,42,23 26,44,29 24,42,27 24,42,29 24,41,31 21,39,26 18,36,23 21,39,26 27,45,32 26,41,25 13,21,11 26,39,23 46,68,40 26,46,30 26,46,30 27,47,31 26,46,30 29,48,28 26,46,30 25,45,31 25,45,31 25,45,27 31,46,30 41,35,26 63,56,17 79,69,27 70,60,20 62,50,13 39,30,11 39,37,17 42,38,19 85,81,73 98,92,85 100,91,85 100,91,85 97,91,84 92,86,79 97,91,82 93,85,72 93,85,72 94,89,77 92,87,75 90,85,73 91,85,76 97,93,83 97,96,89 94,93,86 91,90,83 87,86,79 81,77,69 68,62,55 63,62,55 59,58,51 42,41,34 94,93,86 98,97,90 73,65,52 63,41,3 59,42,7 87,90,28 92,90,18 100,98,24 93,92,27 97,97,25 104,103,26 91,90,34 90,95,34 89,93,35 80,79,23 72,83,27 73,83,18 56,46,47 85,76,68
53,52,55 61,60,63 69,68,71 71,70,73 72,73,78 73,74,77 80,81,84 78,79,82 85,86,89 80,81,84 80,82,82 78,78,78 95,97,94 88,87,80 138,129,114 48,49,41 47,45,27 90,74,61 145,97,68 132,74,52 90,89,92 93,93,101 84,89,95 30,49,40 25,43,30 24,42,29 24,42,27 23,37,30 17,32,20 19,32,18 24,41,33 28,46,33 27,39,21 9,14,8 16,31,15 40,65,38 24,47,28 25,45,27 27,47,31 27,47,31 29,47,30 25,45,29 24,44,30 24,44,30 25,45,29 26,46,28 34,32,33 32,30,26 70,63,24 62,54,18 53,46,19 44,36,12 44,40,19 37,36,25 41,35,28 93,89,81 95,89,82 95,89,82 101,92,86 97,88,82 95,86,78 94,86,73 93,85,72 94,86,73 96,88,75 97,89,76 98,93,81 95,89,80 97,91,82 94,88,81 89,85,77 78,74,64 68,64,56 66,60,53 58,57,50 48,47,40 53,52,45 92,91,84 99,98,91 65,41,15 66,37,4 74,63,17 90,87,22 92,86,22 100,88,29 95,86,28 97,90,22 97,89,26 93,80,30 82,74,24 88,84,26 83,78,25 67,73,21 75,79,23 78,80,23 89,85,25
