141,110,61 142,110,66 134,102,58 138,107,56 130,98,52 112,85,40 114,87,42 116,90,40 120,91,38 135,108,47 163,126,57 187,146,76 208,167,97 242,201,142 255,234,185 255,239,193 255,237,189 255,238,187 255,240,191 255,240,193 255,238,191 255,241,192 255,242,193 255,242,193 255,243,189 255,244,187 255,245,188 255,245,188 255,244,184 183,115,77 71,44,26 117,84,47 255,251,180 218,179,118 102,62,39 149,88,52 152,87,48 124,71,44 147,81,49 175,105,58 255,198,95 255,251,140 255,254,141 255,254,140 255,254,138 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,252,138 255,253,138 255,254,135 255,254,138 255,253,138 255,254,135 255,254,135 255,255,135 255,253,138 255,254,138 255,216,116 82,55,39 70,61,57 85,75,53 88,78,27 87,80,19 86,79,18 83,79,17 87,83,23 90,83,24 86,79,20 80,73,16 77,69,17 72,63,16 73,64,19 77,68,21 77,68,21 76,67,22 77,68,23 75,65,23 75,66,21 73,64,19 73,65,15 73,72,16 79,79,18 87,86,19 83,83,69 39,29,30 49,40,32 47,41,34 51,42,38 67,58,54 64,43,39 162,114,69 97,103,104 97,103,104 108,99,84 84,62,24 87,65,29 92,71,30 92,70,32 91,70,29 97,76,35 93,70,30 95,69,30 91,65,26 90,64,25 95,69,30 94,68,29 91,68,28 79,60,25 72,55,20 74,55,20 76,56,24 72,52,20
123,92,43 132,101,50 130,98,54 129,98,47 121,89,43 112,85,40 114,87,42 123,97,47 127,101,49 132,103,52 144,113,53 168,129,60 181,140,70 187,148,79 212,170,107 255,224,166 255,238,185 255,240,192 255,240,193 255,240,191 255,240,193 255,241,192 255,243,196 255,241,192 255,243,186 255,244,187 255,244,187 255,245,188 255,244,184 192,139,96 117,61,27 172,121,64 255,240,181 124,78,39 119,68,33 152,90,52 171,103,60 189,112,54 255,250,140 255,253,153 255,253,143 255,254,141 255,254,141 255,253,140 255,253,140 255,254,140 255,254,138 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,253,138 255,253,140 255,253,138 255,253,135 255,252,138 255,254,140 255,205,101 255,228,134 124,96,69 85,74,41 83,75,21 85,76,18 84,78,14 83,76,15 81,77,15 82,78,16 85,78,19 84,77,18 77,69,15 75,67,17 72,63,16 76,68,18 78,70,20 78,70,20 78,70,20 78,70,20 76,67,22 75,66,21 73,65,15 76,68,16 78,75,20 84,84,23 79,75,65 39,34,33 39,30,26 50,41,37 58,49,45 57,48,44 67,58,54 61,52,46 63,46,47 106,112,113 106,112,113 97,112,115 107,108,100 111,91,59 100,68,34 93,70,30 90,64,25 97,71,32 99,78,37 98,75,35 97,71,32 95,69,30 94,68,29 93,67,28 91,64,28 85,61,24 83,64,27 81,59,23 79,57,23 78,56,22
136,103,55 144,111,59 122,92,46 112,86,47 112,86,47 113,87,37 116,90,40 128,97,44 134,103,50 125,99,47 136,106,48 131,102,41 137,107,49 154,114,48 174,130,52 215,158,71 254,192,113 255,205,130 255,231,174 255,238,193 255,240,193 255,239,193 255,242,193 255,241,192 255,244,189 255,244,187 255,244,184 255,244,184 255,238,179 179,84,48 94,46,17 141,74,26 151,90,45 157,96,51 145,84,39 158,97,52 173,106,58 205,120,47 255,250,138 255,252,135 255,251,142 255,253,135 255,253,135 255,252,138 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,254,135 255,254,135 255,254,135 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,140 255,252,140 255,252,140 255,252,138 255,252,138 255,250,140 126,87,30 95,69,15 78,72,26 79,71,17 80,73,16 80,73,14 82,75,16 83,76,15 85,78,17 86,79,18 84,77,16 79,71,17 73,65,15 72,63,18 72,63,16 77,69,15 80,72,20 83,75,23 80,72,20 77,69,17 75,67,15 73,65,13 74,64,13 76,72,14 76,77,27 75,75,45 42,45,33 40,34,29 52,46,41 42,36,31 50,44,39 52,46,41 44,38,33 41,34,32 51,49,45 94,99,98 103,108,107 102,109,107 100,106,107 104,103,96 114,94,64 94,65,30 90,62,24 92,68,35 98,77,36 95,77,35 92,69,29 95,69,30 97,71,32 97,71,32 100,74,35 94,71,31 92,68,31 82,58,23 80,56,21 86,59,25
124,92,46 135,104,51 138,106,49 122,92,48 120,95,49 120,94,44 118,92,42 122,91,38 135,104,51 138,107,56 141,107,48 144,110,49 155,116,55 176,133,59 176,132,52 200,147,50 218,155,52 230,160,57 240,170,69 255,198,119 255,227,172 255,239,191 255,240,191 255,242,193 255,244,189 255,244,187 255,243,183 255,241,181 255,221,168 70,65,35 65,54,8 109,74,18 162,95,47 174,107,59 162,95,47 159,99,49 177,110,60 237,160,73 255,250,138 255,252,135 255,251,142 255,252,140 255,252,140 255,251,140 255,251,138 255,251,140 255,250,140 255,251,140 255,251,140 255,252,140 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,253,138 255,253,138 255,251,142 255,252,138 255,252,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,252,140 255,249,165 86,71,8 74,71,20 72,69,16 77,70,13 77,69,15 80,73,16 86,79,18 86,80,16 86,80,16 83,76,17 76,68,16 72,63,16 66,56,14 71,62,15 76,68,14 78,71,14 79,72,15 78,70,18 77,69,17 75,67,15 72,64,12 76,68,14 81,77,31 82,83,64 70,66,56 45,39,32 50,44,39 41,35,30 47,41,36 52,46,41 55,49,44 50,44,39 40,33,31 48,46,42 91,93,93 93,95,95 94,99,98 103,107,109 101,105,107 93,95,95 92,92,78 87,65,29 91,68,28 94,73,32 93,75,33 93,70,30 96,70,31 91,65,26 94,68,29 94,71,31 97,71,32 91,68,28 82,58,25 97,70,27 101,75,25
120,95,51 118,93,49 132,102,58 127,98,47 132,106,56 132,106,56 135,104,51 129,98,45 137,107,51 146,114,57 158,118,54 159,120,59 158,120,56 172,133,60 175,130,55 189,143,45 198,147,42 206,152,44 222,158,45 236,165,54 254,186,80 255,203,118 255,233,178 255,241,194 255,243,186 255,240,179 255,244,185 246,235,189 52,68,47 38,57,35 53,55,27 42,50,25 128,77,8 158,108,46 174,96,48 165,95,48 199,117,63 255,193,98 141,136,54 255,247,141 255,249,142 255,253,140 255,254,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,252,142 255,251,142 255,251,140 255,251,140 255,251,142 255,251,142 255,250,142 255,250,142 255,250,142 255,249,138 255,248,133 255,244,138 255,230,124 255,205,122 118,73,27 72,71,19 72,70,10 78,71,14 84,77,18 89,82,21 87,80,19 86,79,20 83,76,19 71,66,15 66,60,14 65,55,13 70,61,14 75,67,13 77,70,11 79,72,13 78,70,16 76,68,14 74,69,14 71,66,11 75,72,19 77,76,67 93,87,80 41,37,31 35,29,24 37,31,26 38,32,27 54,45,41 47,38,34 51,45,40 38,32,27 42,36,31 43,39,33 88,86,84 92,90,88 97,97,94 100,102,99 99,104,103 94,99,98 87,92,91 96,85,70 88,69,30 94,68,27 98,72,33 96,70,31 94,67,31 89,63,24 93,67,28 94,68,29 94,68,29 86,63,23 88,62,23 98,73,29 104,80,29
125,100,54 120,94,53 127,97,51 135,104,51 132,103,52 130,104,50 144,115,52 143,112,59 152,122,66 153,122,60 155,119,61 152,117,61 152,113,54 158,120,44 175,130,55 180,135,46 184,136,41 190,139,43 200,142,42 211,150,44 229,157,52 237,164,52 255,186,92 255,227,156 255,240,185 255,239,185 255,247,189 41,56,40 31,47,26 34,53,31 35,55,30 62,60,27 96,73,15 143,94,17 180,114,62 183,114,60 217,133,73 255,190,96 200,136,49 236,213,103 255,252,140 255,252,140 255,252,140 255,250,142 255,251,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,142 255,251,142 255,251,142 255,252,140 255,252,140 255,251,140 255,252,135 255,251,138 255,251,138 255,252,135 255,252,135 255,251,135 255,246,129 255,236,121 255,221,103 255,205,90 255,188,79 255,205,128 202,127,64 193,113,56 107,83,28 88,85,20 88,84,22 92,85,28 86,79,20 85,78,21 83,75,21 73,68,17 67,63,17 55,50,11 59,52,11 68,60,10 75,67,13 77,70,13 76,69,12 76,68,14 75,67,13 71,68,15 72,69,27 77,76,67 89,90,82 47,41,34 42,36,31 37,31,26 36,30,25 51,45,40 47,38,34 43,34,30 43,37,32 45,39,34 42,36,31 39,35,29 86,84,80 92,90,86 92,90,88 98,98,95 97,102,101 93,98,97 92,97,96 84,88,92 89,69,37 89,73,31 93,67,26 94,68,29 91,65,24 89,63,24 90,64,25 90,64,25 95,69,30 94,71,31 97,71,32 94,67,31 88,62,23
124,102,55 119,93,52 143,112,63 127,96,43 118,91,48 134,103,52 141,109,67 143,108,70 146,112,69 143,114,65 152,119,53 158,121,52 154,117,46 167,126,56 175,131,53 181,138,53 176,132,50 178,131,50 193,144,52 190,141,49 199,148,52 211,153,48 224,159,52 247,171,58 255,201,104 255,226,145 72,69,43 23,43,25 28,47,25 36,52,31 34,53,31 43,54,25 52,56,18 116,90,38 169,116,52 186,115,60 211,126,55 251,142,64 255,201,99 160,156,49 255,252,138 255,253,136 255,253,136 255,252,136 255,251,139 255,251,141 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,251,135 255,249,131 255,249,131 255,252,137 255,250,135 255,236,120 255,224,108 255,202,87 255,190,71 255,182,65 255,173,63 247,167,57 255,182,106 174,133,104 136,86,44 135,90,55 95,66,35 82,81,25 80,79,23 83,78,27 84,76,22 82,74,24 76,67,22 63,60,18 51,47,12 45,40,10 58,53,10 73,68,17 75,70,19 78,70,20 79,70,23 82,69,19 75,68,29 74,76,59 54,54,49 104,103,94 38,37,28 34,28,23 27,21,16 38,32,27 37,31,26 49,43,38 49,43,38 43,37,32 41,34,32 45,38,36 30,23,23 42,38,32 82,81,74 84,83,76 87,85,81 91,89,85 94,93,86 95,95,92 95,95,95 84,90,91 91,89,85 107,76,23 97,69,31 94,69,23 111,77,18 96,70,29 91,64,28 90,64,25 91,65,26 93,70,30 94,71,31 88,61,25 95,69,28
131,102,67 126,98,60 140,110,64 136,105,66 132,105,58 135,109,55 130,103,60 141,109,63 145,116,55 146,115,53 152,113,52 160,120,54 170,131,60 163,124,55 165,126,57 168,129,60 162,121,53 162,121,53 162,125,52 160,121,48 179,132,55 196,143,50 202,146,50 221,157,44 238,166,49 249,172,52 39,43,26 26,41,25 29,45,24 36,52,31 39,51,31 33,53,28 46,52,23 56,54,25 137,91,25 177,115,57 203,127,64 229,131,58 255,156,68 215,139,26 255,217,93 255,217,100 255,211,94 255,207,88 255,208,90 255,212,95 255,223,108 255,236,117 255,247,126 255,246,128 255,253,134 255,253,134 255,254,135 255,252,133 255,252,131 255,249,128 255,243,124 255,242,123 255,238,119 255,238,118 255,225,104 255,217,100 255,201,84 255,190,71 255,178,66 255,173,59 251,169,55 245,166,58 230,157,55 227,157,56 218,154,56 178,144,122 112,81,60 121,70,33 136,88,61 51,34,24 82,72,30 75,77,22 68,71,20 67,63,26 60,53,26 51,44,15 44,40,5 47,42,10 67,62,21 69,64,23 81,73,37 82,74,38 82,74,38 83,75,39 75,70,40 69,65,57 83,84,74 104,105,97 52,46,39 42,36,29 43,36,36 41,34,34 36,29,29 37,30,28 45,38,36 41,35,30 41,35,30 41,34,32 37,30,28 35,28,28 63,59,53 76,75,68 81,80,73 86,85,76 88,87,78 90,89,80 94,94,89 89,89,86 86,88,83 83,87,89 125,94,45 104,80,27 98,71,24 131,98,32 96,69,24 91,65,26 88,62,23 90,64,25 92,69,29 86,63,23 86,59,25 86,59,25
125,98,66 130,105,75 127,100,64 131,104,70 137,104,67 139,107,61 149,117,73 151,118,68 158,127,67 160,125,58 166,127,54 162,125,56 157,119,53 149,113,51 158,118,52 160,121,52 157,118,49 155,118,47 147,114,48 135,101,40 139,108,46 165,125,48 186,139,50 201,148,51 211,153,53 220,157,54 27,39,21 26,40,19 33,52,30 34,53,31 32,51,31 33,52,32 41,46,24 61,64,33 82,77,34 152,101,46 189,121,62 247,162,82 215,132,63 255,172,70 246,163,56 250,170,58 250,170,58 251,172,57 255,175,62 255,178,62 255,177,58 255,178,66 255,181,70 255,191,76 255,204,87 255,210,93 255,206,90 255,198,82 255,192,70 255,189,69 255,183,66 255,182,65 255,178,58 254,176,56 250,172,55 247,169,54 246,167,55 246,166,54 241,165,56 239,163,54 236,160,51 233,157,48 235,158,53 233,160,58 232,159,84 101,96,93 107,57,26 107,61,33 80,59,46 62,46,31 46,35,32 44,38,29 84,80,70 88,87,78 66,65,56 61,60,49 77,73,56 71,69,38 72,68,33 72,67,35 81,76,48 78,76,47 80,76,59 83,77,68 88,86,82 94,92,88 68,62,57 42,36,31 43,34,30 39,30,26 37,30,30 33,26,26 41,34,34 55,48,48 40,33,33 50,43,41 40,33,33 36,29,27 42,35,33 30,23,21 69,64,61 80,79,72 80,79,72 83,82,75 88,87,80 88,87,80 91,90,83 90,89,82 81,83,78 80,82,79 85,87,87 113,81,24 103,74,25 94,68,29 89,63,24 91,65,26 89,63,24 91,65,26 94,71,31 89,66,24 86,59,23 83,56,22
119,91,62 123,96,64 123,99,66 134,107,75 141,110,71 141,110,59 146,116,60 147,113,70 153,120,68 152,118,57 155,118,49 140,105,40 135,104,40 133,102,42 151,113,49 157,119,53 158,121,52 160,121,52 142,108,47 134,99,43 138,103,47 153,112,44 173,126,47 192,140,51 197,143,53 191,137,47 26,38,20 29,43,22 33,52,30 33,52,30 33,52,32 27,46,26 29,38,19 40,48,25 51,58,24 122,80,15 132,73,16 141,79,3 159,91,19 181,110,14 216,143,29 231,158,48 235,159,50 238,159,49 249,166,55 251,167,54 251,167,52 255,165,54 246,166,54 251,170,51 254,168,49 255,172,53 255,172,53 254,168,51 251,167,52 246,164,50 245,166,54 243,164,52 245,167,52 248,170,55 244,168,55 240,164,53 239,163,52 238,162,51 237,161,52 239,163,54 239,163,54 240,164,55 237,161,52 232,160,55 214,150,86 100,90,89 129,78,39 88,53,28 45,33,23 56,39,31 47,36,31 43,39,33 100,96,90 89,88,79 98,97,88 83,82,73 73,72,61 67,68,49 69,67,47 70,68,48 69,65,55 70,69,58 76,72,64 83,79,73 88,83,80 60,55,52 50,44,39 43,37,32 39,30,26 54,45,41 33,26,26 31,24,24 35,28,28 34,27,27 30,23,23 37,30,28 40,33,33 35,28,26 36,29,27 36,29,27 75,70,67 80,79,72 80,79,72 83,82,75 87,86,79 86,85,78 90,89,82 89,88,81 86,86,81 79,79,76 77,82,88 107,76,27 101,71,25 90,64,25 89,63,24 91,65,26 90,64,25 89,63,24 94,71,31 95,71,34 88,61,25 83,56,24
142,112,70 151,115,66 127,102,72 155,122,85 166,125,66 165,124,56 162,120,55 152,121,61 149,116,68 154,119,65 146,110,48 137,102,48 127,96,43 132,98,37 157,118,47 158,121,52 154,119,54 144,110,49 143,107,47 145,108,53 138,107,47 137,107,49 146,112,49 156,119,50 173,124,43 102,74,6 24,36,18 33,47,26 33,52,30 35,54,32 19,33,14 29,43,24 30,38,13 34,39,17 49,43,18 49,45,10 55,49,15 69,63,15 105,98,41 59,85,35 92,96,29 197,158,60 215,154,52 219,156,53 225,156,53 229,157,52 230,158,51 234,160,56 227,168,91 204,143,59 239,160,50 239,160,50 236,160,49 235,159,48 234,160,54 234,160,54 231,158,48 234,161,51 233,159,55 234,160,56 233,161,56 228,156,51 227,155,50 234,162,57 237,161,52 237,161,52 236,160,51 233,157,48 232,156,47 231,155,46 160,121,91 108,91,83 127,86,57 62,32,6 50,27,12 59,42,32 47,33,33 38,32,25 52,46,39 69,65,59 103,99,93 101,97,91 101,95,90 92,86,77 95,86,78 93,84,76 101,92,86 90,86,78 99,93,86 59,53,48 54,44,43 44,34,33 48,42,37 44,38,33 44,35,31 39,30,26 37,30,30 38,31,31 30,23,23 29,22,22 33,26,26 45,38,36 35,28,28 41,34,32 35,28,26 30,23,21 69,64,61 79,78,71 82,81,74 86,85,78 87,86,79 88,87,80 89,88,81 89,88,81 87,86,79 76,74,70 74,80,83 94,76,57 92,61,22 88,61,25 90,64,25 90,64,25 90,64,25 91,65,26 96,74,29 99,77,30 102,77,33 83,57,16
131,92,60 140,106,65 130,102,73 170,132,84 182,133,52 181,128,46 184,132,43 183,135,49 162,124,60 166,126,62 147,112,47 143,107,47 142,108,49 155,117,53 150,115,50 148,110,46 148,112,52 146,110,52 157,117,51 157,120,51 147,108,47 150,111,52 154,120,50 150,116,46 149,114,49 51,45,9 21,36,20 31,47,26 33,52,30 37,53,32 25,37,17 24,33,14 27,35,14 34,39,19 31,41,15 39,49,27 55,55,25 43,58,30 60,58,11 116,96,35 84,74,23 90,88,30 230,164,62 237,166,55 236,165,54 234,166,54 236,163,53 237,162,61 227,164,74 126,80,23 235,161,55 234,160,54 233,161,56 233,161,56 234,162,55 231,161,58 230,157,55 235,161,57 234,162,55 233,161,54 233,161,56 233,161,56 233,159,55 231,157,53 226,157,51 225,156,50 223,154,48 223,153,50 228,155,45 228,157,46 109,93,89 113,69,43 83,50,25 88,62,41 53,35,16 52,39,32 46,35,28 42,33,29 49,40,36 50,44,39 45,39,34 68,62,57 106,100,93 98,92,85 100,94,87 99,93,86 98,94,88 94,90,84 37,32,31 37,32,31 38,31,29 37,30,28 38,32,27 33,27,22 41,35,30 40,33,31 41,34,37 37,30,30 33,26,24 33,26,24 34,28,23 40,31,27 44,35,31 35,28,26 41,34,32 38,32,27 71,67,61 77,76,69 81,80,73 86,85,78 87,86,79 89,88,81 90,89,82 88,87,80 87,86,79 80,79,72 76,78,75 80,80,77 102,76,35 94,69,25 94,68,27 90,64,25 91,64,28 96,70,29 103,82,28 120,93,28 128,100,30 113,88,31
123,93,67 122,94,67 132,105,71 166,129,76 180,133,52 179,130,49 180,132,48 182,133,45 167,126,58 159,119,53 148,113,48 149,111,45 152,113,52 142,109,43 134,99,43 142,108,47 144,110,47 147,111,49 162,121,49 165,119,49 159,118,57 151,110,51 141,105,47 141,105,47 131,117,59 30,42,24 26,41,25 31,47,26 32,51,29 54,62,41 29,36,18 27,34,16 39,40,19 36,41,17 35,36,13 34,44,20 54,49,19 43,56,29 50,55,19 115,96,43 55,68,27 79,81,39 225,174,69 240,161,51 239,160,48 239,160,50 235,162,52 236,163,53 230,162,56 100,58,4 236,160,51 234,160,54 234,161,51 234,161,51 237,161,50 233,160,48 235,159,48 239,160,50 237,159,42 238,161,41 238,160,38 239,161,39 239,161,39 235,157,35 232,155,35 230,153,33 230,153,33 230,153,33 231,154,32 226,153,69 97,97,92 155,97,62 148,93,52 67,41,16 64,45,31 53,44,40 40,31,27 40,31,27 40,31,27 34,32,30 28,26,24 30,28,26 65,63,59 99,97,93 32,30,26 27,25,21 26,25,30 23,22,27 27,27,24 26,26,23 39,37,33 108,106,102 36,30,25 41,35,30 37,31,26 41,34,32 36,29,32 41,34,34 37,30,28 37,30,28 33,27,22 42,32,31 42,32,31 33,26,24 38,31,29 29,23,18 65,61,55 73,72,65 79,78,71 79,78,71 84,83,76 88,87,80 89,88,81 91,90,83 81,80,73 83,82,75 76,77,69 76,78,78 102,85,48 110,85,26 113,85,29 100,71,20 101,72,23 116,88,30 136,102,30 133,96,23 128,96,25 122,94,26
116,89,57 122,94,65 135,107,67 152,116,58 168,123,48 173,126,45 167,120,39 165,121,43 168,123,50 159,118,50 142,106,48 158,119,50 148,114,44 135,100,46 129,98,47 138,103,49 147,113,52 147,112,56 157,118,61 164,119,55 174,126,52 160,119,51 139,104,50 135,99,48 100,95,65 28,41,25 26,42,23 31,48,24 35,52,28 43,48,24 37,38,17 34,38,21 34,37,15 35,36,15 31,34,12 38,40,14 35,43,22 46,50,23 48,55,23 107,98,42 73,72,34 66,75,31 231,160,34 234,157,37 232,157,39 236,158,36 239,161,37 238,160,40 234,154,42 97,57,5 235,157,33 235,158,34 239,162,33 238,162,30 241,162,31 238,161,32 240,161,30 245,166,31 237,156,26 244,163,29 238,159,26 237,158,27 237,158,27 236,157,22 234,154,28 231,154,27 228,151,27 228,151,27 226,151,33 228,180,135 110,91,79 117,72,37 65,43,23 82,62,44 48,35,28 43,34,30 37,31,24 45,36,32 38,29,25 42,35,33 37,30,28 36,31,28 24,21,25 27,25,21 21,18,22 25,23,21 42,37,34 77,72,69 44,35,31 50,41,37 41,35,30 41,35,30 41,35,30 43,37,32 45,39,34 36,29,27 35,28,28 40,33,33 41,34,32 37,30,30 40,33,33 35,25,24 35,25,24 35,29,24 30,24,19 28,21,19 56,52,44 73,72,65 79,78,71 86,85,78 87,86,79 88,87,80 90,89,82 90,89,82 86,85,78 80,79,72 76,77,69 75,75,72 87,86,77 117,88,25 118,88,19 125,91,17 136,101,20 140,103,22 139,102,21 134,101,24 130,98,27 125,95,26
120,92,65 124,95,71 132,102,74 154,121,73 157,117,53 163,120,46 163,121,42 161,119,40 164,122,43 166,118,46 155,115,40 169,125,47 153,114,45 142,105,50 146,109,56 156,115,54 154,115,56 151,111,59 148,112,65 147,111,51 152,113,56 146,109,56 147,113,52 141,107,48 56,65,46 24,39,23 30,46,27 31,48,24 40,56,35 128,102,50 37,38,19 32,37,17 26,36,14 30,38,17 30,34,17 38,39,16 35,36,13 35,37,11 65,66,27 81,78,38 67,58,2 179,134,45 214,143,32 210,145,36 214,146,34 223,151,34 221,149,30 224,148,37 210,152,52 91,59,13 223,148,32 230,148,23 233,156,29 229,151,29 228,151,29 229,151,29 231,153,29 228,150,30 224,145,28 231,153,31 226,149,27 218,147,32 225,148,28 234,157,30 221,149,30 217,144,30 212,140,33 202,138,23 226,161,68 161,137,115 99,76,63 102,71,48 69,48,33 55,39,24 49,40,36 43,34,30 37,30,28 47,38,34 45,36,32 47,38,34 40,31,27 49,43,38 33,31,32 74,73,66 55,54,45 39,37,33 97,93,83 98,94,84 82,73,69 50,41,37 43,37,32 44,38,33 40,34,29 41,35,30 41,35,30 36,29,27 33,26,26 35,28,28 40,33,31 37,31,26 45,39,34 42,33,29 35,26,22 24,17,17 27,20,20 31,24,22 42,38,30 74,73,66 77,76,69 83,82,75 83,82,75 88,87,80 90,89,82 91,90,83 88,87,80 81,80,73 80,81,73 78,78,75 80,82,77 124,103,47 140,103,20 138,106,20 146,107,25 143,104,22 138,100,22 132,99,22 124,92,21 120,93,20
122,96,73 122,96,71 132,104,77 147,110,68 147,110,55 152,111,39 161,116,43 161,116,43 162,117,44 165,117,45 172,123,46 172,124,50 167,123,52 158,117,58 155,118,65 162,121,53 157,119,55 148,111,58 149,114,76 139,102,62 149,111,65 150,112,62 150,114,56 140,108,53 34,52,35 27,43,24 29,45,24 33,50,24 88,85,41 110,88,50 32,42,20 31,34,14 37,38,17 28,36,15 50,43,23 37,40,16 37,39,13 60,53,22 56,56,22 62,65,5 175,123,32 179,126,31 183,124,29 182,129,32 183,130,33 190,132,29 192,134,31 188,134,30 159,123,74 179,128,52 203,137,35 200,138,30 200,139,35 199,136,31 202,137,30 204,139,32 199,136,31 200,137,32 199,136,33 202,139,34 206,141,34 198,137,31 199,136,31 202,140,32 196,134,35 190,131,31 189,131,33 187,134,41 248,170,103 95,94,87 100,73,55 78,57,34 71,52,36 60,48,38 48,37,32 50,41,37 43,34,30 47,37,36 40,30,29 44,35,31 47,43,37 89,85,79 91,92,84 93,94,86 92,88,82 35,31,25 82,76,71 105,99,94 99,93,88 59,53,48 44,37,35 41,34,32 43,38,35 44,34,33 51,41,42 49,40,36 43,36,34 42,35,33 40,33,31 49,42,40 31,24,22 30,23,21 36,29,27 37,30,30 30,23,23 30,23,23 30,28,24 74,73,66 77,76,69 82,81,74 83,82,75 86,85,78 90,89,82 91,90,83 87,86,79 86,85,78 90,90,85 89,89,89 82,87,81 88,87,78 130,98,25 129,95,25 122,93,21 121,91,22 121,88,20 118,90,22 116,93,24 110,88,21
123,97,74 123,97,72 145,117,90 156,119,77 146,109,54 153,111,46 155,115,40 162,116,46 162,116,46 161,117,50 164,120,51 164,120,49 160,116,49 155,116,57 155,117,71 156,118,68 147,112,58 139,103,56 138,102,69 145,108,66 152,115,62 149,113,55 150,112,62 151,119,73 24,44,26 31,46,22 33,47,26 35,52,28 163,136,73 165,105,51 36,41,21 28,33,13 35,40,18 26,34,13 38,41,17 47,51,24 39,49,25 53,56,25 88,70,10 74,74,13 165,119,35 170,119,39 171,118,34 166,115,35 168,117,37 169,119,34 173,123,38 174,122,31 90,56,13 179,122,35 176,130,32 173,127,29 177,126,30 179,128,32 182,129,34 182,129,32 182,126,32 184,128,34 182,126,34 184,128,34 191,131,36 187,128,35 179,123,29 181,125,31 178,124,36 178,124,36 175,126,38 198,136,64 129,103,91 103,94,88 73,53,35 66,47,35 53,40,33 46,35,32 49,43,38 50,41,37 44,35,31 39,29,28 87,77,76 54,45,41 67,63,57 96,92,86 101,102,94 104,105,97 98,94,88 88,84,78 91,85,80 107,101,96 105,99,94 84,78,73 52,45,48 70,64,57 69,64,61 49,39,38 37,27,28 52,43,39 45,38,36 38,31,29 45,38,36 50,43,41 45,38,36 34,27,27 36,29,29 33,26,26 33,26,26 34,27,27 27,25,21 61,60,53 76,75,68 79,78,71 84,83,76 87,86,79 86,85,78 89,88,81 87,86,79 92,91,84 96,96,91 96,96,96 93,95,92 86,92,93 110,96,53 125,96,24 130,98,25 126,97,21 123,94,20 119,94,19 118,92,22 112,89,20
124,98,73 124,98,73 144,116,87 166,132,91 145,109,49 151,111,45 156,110,42 158,112,42 158,112,44 156,111,47 152,111,52 150,110,46 153,112,51 150,111,54 149,112,57 152,115,62 146,110,59 145,108,66 142,108,74 150,112,66 155,116,59 160,119,60 164,122,59 133,115,73 26,44,27 30,47,21 31,48,22 40,50,28 175,131,53 193,108,53 67,52,30 25,34,17 34,44,20 36,44,23 45,43,14 41,48,16 41,51,18 44,50,23 70,70,38 104,104,22 165,128,43 161,119,38 161,119,40 158,113,40 161,116,41 167,117,43 161,115,45 156,121,54 79,52,34 82,51,30 148,114,42 166,121,32 167,118,37 168,119,38 168,120,36 175,122,38 174,121,37 171,118,34 171,118,34 172,119,35 170,118,31 171,118,36 172,119,37 174,121,39 174,115,38 171,117,38 169,120,39 255,225,138 211,158,113 128,117,112 56,41,30 49,36,29 45,32,29 43,34,30 44,35,31 42,36,31 34,28,23 44,37,35 42,35,33 41,35,28 91,85,78 106,100,93 106,105,96 102,101,92 95,89,82 101,95,88 105,99,92 104,98,91 108,102,95 101,95,88 45,38,38 50,43,46 31,24,24 41,34,34 33,26,26 41,34,34 33,26,26 34,27,27 41,34,34 36,29,29 34,27,27 33,26,26 37,30,30 37,30,30 33,26,26 31,24,22 33,31,29 31,29,27 77,75,73 77,75,71 82,80,76 86,85,78 87,86,79 87,86,79 90,89,82 92,91,84 88,89,79 76,77,67 71,72,62 68,74,63 93,95,92 111,95,51 124,96,26 122,94,24 116,94,20 117,94,25 111,92,24 108,91,26
