113,91,44 114,92,45 117,95,48 132,107,61 171,142,93 208,172,121 167,133,88 164,131,94 145,117,79 151,123,85 120,94,53 107,85,40 116,89,44 118,94,43 135,106,45 164,126,60 196,155,83 210,169,99 255,216,159 255,244,197 255,244,195 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,245,198 255,244,195 157,97,56 94,38,12 129,76,53 97,64,37 111,63,38 113,67,41 118,70,43 203,139,93 241,181,127 255,240,174 255,248,180 255,245,175 255,245,175 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,249,170 255,231,157 106,66,32 130,84,47 241,193,137 247,193,132 186,125,78 134,76,39 237,166,51 221,158,0 179,132,13 88,74,20 86,74,35 85,70,34 79,69,31 81,69,30 77,68,23 76,73,20 79,71,19 80,72,22 79,70,23 82,74,20 84,77,20 82,74,20 76,68,16 73,64,17 68,61,20 60,55,16 61,54,15 60,55,16 59,56,16 61,58,16 61,69,18 79,76,21 158,103,62 83,60,29 88,61,27 86,64,19 89,66,26 124,83,38 132,89,42 93,70,30 93,70,30 96,73,33 94,68,29 94,66,28 89,63,24 95,68,32 94,67,31 91,64,30 83,61,27 77,54,23 78,55,24
108,86,41 108,86,41 108,86,41 109,86,44 118,91,48 135,107,67 127,99,59 151,119,77 155,128,85 144,117,74 129,103,62 111,88,46 117,90,45 118,94,41 130,100,44 150,114,52 178,137,65 191,152,79 207,169,105 244,205,148 255,236,189 255,245,200 255,245,198 255,245,198 255,246,198 255,246,198 255,246,200 255,244,197 198,145,104 137,62,33 117,70,47 105,64,37 129,73,35 148,91,47 175,112,63 255,225,141 255,246,185 255,249,184 255,247,179 255,247,178 255,246,176 255,247,172 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 255,249,168 222,174,116 98,56,34 210,132,79 209,123,59 193,123,63 151,95,48 96,57,29 164,116,42 208,155,0 115,87,17 76,74,14 73,76,16 75,72,19 73,70,17 74,71,16 75,67,15 77,69,17 78,70,18 77,68,21 77,71,23 82,75,18 83,75,21 79,71,21 73,67,19 70,60,18 62,55,12 60,55,16 59,54,15 61,56,15 59,56,16 60,57,15 65,71,21 74,81,26 133,103,75 60,44,31 81,56,39 126,87,55 132,85,53 196,113,62 214,132,74 88,64,27 92,70,32 97,79,37 95,74,33 97,71,32 94,68,29 95,68,32 92,64,26 94,65,30 86,62,27 84,60,23 81,57,24
111,88,46 110,88,43 118,88,46 111,89,42 114,87,44 124,92,50 139,105,60 135,106,57 120,92,52 116,88,48 112,87,41 114,87,42 123,94,45 131,99,42 131,101,45 132,105,44 139,110,49 142,112,54 154,118,58 173,133,69 238,194,127 255,226,173 255,241,187 255,243,196 255,245,198 255,250,204 255,240,197 255,252,206 164,80,49 133,82,47 127,75,45 119,67,37 145,87,50 157,92,55 183,111,63 255,221,146 255,252,185 255,247,182 255,250,184 255,250,182 255,251,176 255,249,178 255,250,170 255,251,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,156 255,254,156 255,241,146 255,235,147 231,179,106 177,115,73 171,110,65 154,98,60 143,92,57 124,80,52 120,84,62 126,96,52 125,104,5 97,83,17 80,76,18 76,72,14 78,70,18 76,68,16 76,68,16 73,63,12 76,66,13 73,65,13 77,69,15 80,73,16 83,76,19 82,74,20 76,67,20 70,60,18 62,55,14 64,57,16 67,60,21 66,59,20 60,54,20 61,55,21 65,59,23 75,77,24 83,82,44 72,62,52 48,35,30 65,49,36 58,43,32 78,59,45 90,65,48 136,89,55 91,63,34 89,65,28 93,72,31 99,76,36 95,69,30 96,70,31 98,70,32 99,71,33 98,72,33 96,73,33 95,71,34 82,58,25
120,83,41 125,89,42 148,114,44 139,103,41 145,111,52 133,100,50 128,95,43 148,114,55 125,93,51 116,88,50 117,92,46 117,90,43 120,91,42 129,99,43 132,104,48 138,107,47 145,111,50 144,110,49 165,128,59 179,135,55 200,146,56 212,155,45 234,171,77 253,199,122 255,227,165 255,240,187 94,77,40 78,63,25 99,68,17 144,92,42 155,96,50 151,89,47 155,88,45 166,95,53 184,112,62 255,181,80 190,126,66 255,232,168 255,246,182 255,249,184 255,251,176 255,250,174 255,248,176 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,152 255,252,156 255,252,156 255,250,154 255,241,148 255,201,119 223,161,103 162,108,60 149,96,55 132,87,54 114,77,51 102,67,40 101,70,47 94,69,50 56,36,18 110,86,20 94,82,16 86,80,16 93,87,23 86,79,18 87,80,21 86,79,20 87,77,24 85,75,22 83,75,25 84,77,20 86,79,22 84,76,22 77,69,17 71,62,17 66,56,14 66,59,16 70,63,20 69,62,21 66,59,18 68,57,22 68,58,20 71,64,21 86,86,45 63,62,55 48,36,36 52,39,36 57,45,35 55,42,37 64,47,39 85,65,56 65,45,36 116,104,104 130,116,102 117,97,67 95,73,37 96,70,31 97,71,32 96,68,30 95,67,29 96,70,31 95,72,32 89,65,28 81,57,22
140,101,42 147,108,49 159,118,46 157,118,36 156,120,42 146,112,53 120,90,44 131,104,57 135,99,48 128,97,48 132,103,52 128,99,48 125,95,39 127,96,43 145,108,53 154,114,50 156,120,58 158,119,58 177,133,64 177,130,49 189,141,46 194,137,30 215,144,22 237,158,27 188,158,100 60,61,38 34,42,19 44,46,20 98,75,33 123,72,19 167,104,55 166,99,54 166,95,51 166,98,53 182,108,56 235,145,82 218,132,61 169,103,17 207,192,131 255,246,184 255,250,180 255,250,182 255,248,176 255,249,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,251,154 255,252,154 255,251,154 255,250,158 255,251,156 255,248,154 255,232,150 255,192,130 196,150,113 155,129,108 98,69,47 91,57,35 106,72,52 89,68,55 78,58,49 73,58,47 59,46,39 46,33,26 92,78,49 96,86,19 86,80,16 94,88,22 93,85,22 94,86,23 92,84,21 88,78,25 85,75,22 86,78,26 89,82,25 85,78,19 80,72,20 73,64,17 63,53,11 64,54,14 71,61,19 73,63,21 69,62,21 67,60,19 64,57,16 69,62,19 76,71,32 79,76,63 44,39,36 38,31,29 53,44,40 40,34,29 67,56,51 57,46,43 47,35,35 64,52,52 103,98,100 115,115,115 114,114,111 104,91,70 95,72,32 92,69,29 94,66,28 95,67,29 95,67,29 94,68,29 91,64,28 90,64,25
153,114,45 151,113,47 142,103,42 159,114,50 158,121,40 153,119,47 136,106,50 129,95,52 133,96,43 136,106,50 135,104,51 150,112,46 152,111,39 152,112,60 158,117,47 165,124,52 158,119,60 153,112,53 157,118,49 169,127,44 175,133,39 181,132,26 197,140,28 162,134,66 30,46,27 31,46,22 31,47,26 38,48,22 52,45,14 111,78,28 161,100,53 167,100,55 173,103,54 176,106,57 183,113,62 201,121,64 222,144,75 205,131,59 111,92,26 114,109,58 255,248,179 255,250,184 255,250,180 255,251,177 255,250,164 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,251,154 255,251,154 255,251,152 255,250,155 255,245,148 255,211,132 227,174,133 179,144,119 135,120,109 118,109,105 79,68,63 69,52,42 64,53,46 54,47,45 58,46,48 56,46,45 50,44,37 45,34,31 43,32,29 81,76,23 89,83,19 89,83,19 91,84,23 92,86,22 92,85,26 92,83,27 86,78,24 85,77,23 83,76,19 74,69,16 67,62,21 59,54,15 57,50,11 64,57,14 70,64,18 71,65,19 72,62,20 70,60,18 69,63,15 78,72,36 69,65,59 44,40,34 40,30,31 46,36,35 42,36,31 54,45,41 53,43,42 61,51,50 48,42,37 51,44,44 67,65,66 98,98,95 101,106,105 104,108,110 105,94,79 91,68,37 94,66,26 92,64,26 92,64,26 95,69,30 96,70,31 97,71,32
129,102,37 131,101,43 131,99,53 148,110,60 149,114,49 143,113,44 132,101,41 130,98,52 144,115,54 129,98,47 126,99,54 151,116,60 150,118,63 154,115,72 158,116,64 168,123,50 167,128,48 155,114,42 166,126,51 176,132,50 177,135,41 174,133,36 177,136,39 37,44,28 22,40,23 28,44,23 29,48,26 33,48,24 43,49,20 54,50,13 117,74,16 158,102,53 171,104,54 173,103,52 183,109,57 192,115,62 219,136,67 248,159,87 107,87,26 55,70,31 255,209,123 255,241,159 255,245,167 255,247,170 255,250,170 255,251,162 255,252,156 255,253,155 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,252,150 255,252,146 255,250,138 255,239,121 255,232,116 255,216,124 229,176,135 143,128,119 119,112,110 108,103,102 98,96,97 81,79,75 43,32,29 54,44,43 51,41,40 48,36,38 47,35,35 43,38,35 44,35,29 46,37,31 53,44,38 74,70,22 88,85,20 92,86,22 90,84,20 87,83,23 84,79,24 81,76,25 78,73,22 71,67,21 64,58,24 51,47,12 50,44,8 60,55,12 67,61,15 72,63,16 72,64,14 71,62,17 69,63,29 79,75,56 72,66,59 41,40,33 38,31,29 44,34,33 50,40,39 56,50,43 50,44,37 43,34,30 51,45,40 45,35,34 40,33,33 60,55,54 96,94,92 96,98,98 104,108,110 99,106,104 92,94,89 95,77,45 90,64,25 90,64,25 91,65,26 95,69,30 96,68,30
116,91,45 113,87,46 114,86,48 120,92,54 130,103,58 136,107,56 135,107,67 137,108,57 136,106,64 137,107,63 139,106,54 137,106,53 135,108,61 149,112,57 159,120,51 155,115,40 161,117,48 170,126,57 169,125,54 171,128,54 167,127,52 164,126,50 156,126,70 25,45,20 26,39,23 29,45,26 31,47,26 31,47,28 30,46,25 52,49,23 96,66,20 124,81,25 159,99,49 173,110,59 181,115,60 177,108,52 188,115,56 235,149,78 190,131,36 77,91,45 122,116,23 255,194,64 255,197,63 255,204,78 255,218,107 255,232,127 255,232,122 255,231,112 255,227,105 255,229,107 255,232,115 255,244,132 255,246,138 255,250,151 255,251,153 255,251,153 255,251,152 255,252,150 255,249,146 255,248,144 255,247,142 255,247,138 255,244,137 255,241,131 255,237,120 255,228,105 255,219,85 255,201,69 255,189,56 255,184,67 255,201,146 153,134,120 115,115,115 109,107,108 102,100,101 93,93,93 88,87,80 39,30,26 46,37,33 44,38,33 47,37,38 46,36,35 49,40,36 45,35,34 52,43,39 38,28,18 59,50,44 64,58,24 73,68,25 77,72,21 78,74,28 74,69,26 68,63,24 62,55,26 57,48,19 46,40,4 59,52,11 66,59,16 71,62,15 73,64,17 73,64,19 75,64,31 75,68,48 69,64,61 84,82,78 46,41,38 45,39,34 32,22,21 37,30,28 45,38,36 58,49,45 54,45,41 49,39,38 42,33,29 51,41,40 38,31,31 79,74,73 91,89,85 94,96,93 100,102,102 99,101,101 96,101,100 99,91,80 87,64,24 89,63,24 90,64,25 94,68,29 87,60,24
123,97,47 123,98,54 129,96,46 136,105,43 129,98,45 127,95,61 130,101,70 131,106,62 130,100,74 134,106,68 137,105,59 143,112,63 151,115,68 162,123,66 165,123,58 165,125,48 166,127,58 158,119,58 149,118,54 155,120,53 160,120,54 155,118,49 131,116,65 22,37,21 28,41,25 32,46,27 33,49,28 28,44,25 28,37,20 32,40,19 48,39,10 98,68,26 108,71,31 108,75,27 111,78,28 106,81,24 116,84,29 130,91,30 194,131,26 80,93,50 74,89,23 228,175,64 255,168,38 255,171,41 255,169,39 255,172,42 255,176,44 255,179,45 255,180,46 255,184,51 255,185,49 255,184,52 255,188,59 255,196,67 255,208,85 255,220,96 255,220,96 255,212,87 255,202,72 255,197,65 255,194,60 255,193,58 255,189,54 255,187,51 255,181,47 255,180,46 255,176,40 255,175,39 255,168,40 255,196,112 188,148,125 122,115,113 109,109,109 105,103,101 99,97,93 93,88,85 88,84,76 39,30,24 46,37,31 47,38,32 50,41,37 57,48,44 46,37,33 46,37,33 39,29,28 42,33,29 39,30,24 56,50,45 85,79,72 76,72,62 65,60,48 70,64,55 71,64,48 61,54,36 66,62,27 67,60,31 72,65,38 74,67,40 78,69,50 80,71,56 72,64,53 73,66,64 79,73,68 65,58,56 45,39,34 36,30,23 30,23,21 31,21,22 30,20,19 44,34,33 35,26,22 36,27,23 43,34,30 44,38,33 36,27,23 35,28,26 77,72,69 86,85,78 90,90,85 101,99,97 100,100,97 99,101,98 86,91,87 79,65,40 89,63,22 89,66,26 96,70,31 92,68,33
141,111,53 140,112,56 139,107,50 148,112,50 143,112,50 127,95,61 123,96,60 122,99,57 128,97,74 137,108,75 148,116,72 146,115,55 149,116,64 152,116,67 155,116,59 155,118,49 143,107,45 135,100,44 129,101,43 147,114,46 157,119,53 163,126,57 138,123,72 24,38,19 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 28,33,13 40,36,17 38,33,3 54,42,14 64,55,24 57,52,20 67,62,21 59,49,11 58,55,11 117,86,6 60,72,38 57,76,17 202,162,58 238,156,31 242,160,35 243,160,38 246,161,37 249,161,36 254,163,34 255,166,37 255,170,42 255,173,40 255,173,39 255,178,43 255,177,40 255,181,48 255,180,47 255,180,47 255,180,45 255,175,42 255,174,40 255,174,41 255,173,43 255,173,44 255,173,39 255,170,36 255,168,37 255,167,36 252,168,35 255,165,43 255,197,129 158,131,113 113,111,109 107,107,107 104,102,100 98,96,92 92,87,84 84,80,72 44,35,29 47,38,32 52,43,39 44,35,29 40,31,27 42,33,29 37,28,24 44,34,33 52,43,39 31,22,16 37,31,26 49,43,38 55,49,44 91,85,80 81,79,75 68,64,54 68,64,56 65,61,44 69,65,48 69,65,48 69,64,50 65,64,53 78,71,69 86,79,77 59,52,52 44,38,33 44,37,35 33,27,20 35,29,22 52,42,41 37,27,28 53,43,44 35,25,26 44,35,31 51,45,40 37,31,26 42,36,31 44,35,31 36,31,28 81,76,73 86,85,78 91,89,85 94,92,88 96,96,93 96,98,95 89,96,94 92,83,66 89,63,24 89,66,26 95,68,32 95,71,34
143,112,50 145,114,50 139,108,46 152,113,54 156,118,52 125,96,65 143,111,69 133,102,63 136,104,74 164,126,80 174,130,48 174,125,44 171,127,49 164,121,65 161,121,69 149,113,53 136,105,52 128,99,48 133,98,44 154,114,50 157,119,55 155,120,55 130,110,62 25,39,20 29,43,24 32,46,27 32,46,25 19,33,14 33,35,20 32,37,15 27,32,12 41,37,16 51,46,16 43,46,24 48,60,26 54,59,25 75,60,22 56,55,17 51,52,15 138,143,80 54,66,28 186,159,71 226,151,35 220,149,34 221,150,35 223,151,34 228,151,31 237,156,33 245,160,36 247,162,38 246,164,37 253,166,38 254,164,40 253,166,38 254,165,34 252,163,34 252,163,34 251,164,36 247,162,36 247,163,34 248,164,33 250,163,33 250,163,35 248,164,35 245,163,36 245,164,34 246,165,33 250,163,33 255,198,92 227,166,121 146,127,115 110,108,106 103,103,100 102,102,99 97,95,93 90,88,84 82,78,72 43,34,30 45,34,29 42,33,27 53,44,38 38,29,25 39,30,26 39,30,26 44,35,31 39,30,26 42,33,29 44,34,33 47,38,34 45,39,34 46,37,33 47,41,34 94,88,81 91,85,80 97,91,86 95,89,82 93,87,80 87,81,76 92,88,82 43,38,35 40,29,26 52,41,38 38,32,27 42,36,31 43,37,30 42,36,29 35,26,22 50,40,39 34,27,25 37,30,30 40,33,31 44,38,33 36,30,25 43,37,32 35,25,24 35,26,22 82,78,72 84,80,74 90,85,82 91,86,83 95,96,86 97,98,90 89,91,88 86,86,83 91,65,26 93,67,28 97,71,30 108,82,32
146,110,48 146,110,50 143,107,47 147,111,51 142,111,51 125,97,68 125,97,59 128,99,66 147,112,74 187,138,69 197,135,36 194,133,31 196,139,27 190,136,48 174,123,47 165,119,51 148,109,48 144,110,49 150,114,52 149,113,51 144,110,49 144,110,49 132,110,65 23,39,20 30,44,23 35,49,28 33,47,26 20,32,14 27,31,14 27,31,14 32,37,17 35,33,13 43,41,10 48,52,25 46,55,25 57,62,28 85,71,28 37,53,32 53,59,32 97,102,28 55,68,41 183,168,87 249,168,38 252,167,41 249,170,39 247,166,34 252,168,37 255,168,37 255,170,39 255,170,41 255,169,40 255,170,42 255,171,41 255,171,38 253,169,36 253,169,36 255,169,37 255,169,37 255,170,35 254,170,39 253,169,36 253,169,36 253,169,36 248,164,33 247,166,34 245,164,34 243,162,30 246,161,35 255,185,110 180,144,113 132,126,117 109,109,104 105,105,105 98,98,98 96,94,95 89,89,86 74,69,66 40,30,29 46,35,32 51,40,37 52,39,34 43,32,27 43,32,29 48,42,37 47,36,33 52,43,39 36,26,25 43,33,32 42,32,31 34,27,25 30,25,24 33,28,27 72,67,66 86,84,80 98,93,90 51,46,43 40,38,36 34,29,31 23,21,22 20,18,19 26,19,22 55,48,48 42,35,33 40,31,27 40,34,27 40,34,27 42,32,31 33,23,22 35,28,26 37,30,28 36,29,27 36,30,25 42,35,33 47,37,36 42,32,31 45,36,32 84,80,74 83,82,75 87,86,79 94,93,86 92,91,84 93,93,88 90,90,85 83,85,85 92,75,51 98,71,24 117,87,29 133,99,27
141,106,50 141,106,50 139,103,52 142,105,50 139,107,50 124,99,69 120,92,63 126,98,69 144,112,70 169,127,62 179,130,42 176,129,38 173,127,31 171,127,47 164,120,53 154,112,47 147,112,45 149,114,49 138,104,43 130,94,43 141,106,50 147,113,52 122,103,68 23,38,22 31,47,26 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 31,32,13 22,32,10 41,39,19 46,45,20 37,50,27 38,48,24 52,55,22 53,56,23 49,51,23 89,92,12 46,61,35 134,127,57 240,164,32 244,165,32 242,163,30 243,164,31 245,166,33 246,162,31 249,162,32 248,164,35 247,163,34 249,162,34 249,162,30 246,162,31 244,163,31 243,162,30 242,161,27 242,161,27 243,162,28 238,156,29 246,165,35 244,163,33 239,158,28 243,164,29 241,162,29 238,159,28 238,159,26 255,191,76 217,151,99 160,131,109 125,119,114 109,109,104 105,105,105 98,98,98 95,95,92 86,84,80 69,67,65 37,30,28 49,39,38 48,35,32 53,42,39 39,28,25 51,40,37 45,36,32 46,35,32 50,41,37 43,34,30 51,41,40 40,30,29 69,62,60 44,37,37 35,30,32 28,26,24 25,23,21 30,28,29 25,23,24 23,18,17 43,36,36 61,56,55 48,41,41 45,38,38 48,41,39 56,46,45 52,42,41 42,33,29 44,35,31 45,33,33 40,28,28 40,30,29 42,32,31 38,28,27 42,33,29 33,23,22 36,26,25 39,30,26 51,45,40 81,80,73 86,85,78 84,83,76 88,87,80 94,93,86 94,93,86 94,94,89 84,86,86 92,83,68 134,96,30 139,101,23 133,99,25
139,104,50 139,103,52 134,103,50 142,107,53 149,110,51 125,96,65 117,89,62 128,99,68 147,111,64 155,119,57 170,125,50 176,128,44 163,119,41 163,118,43 165,124,56 146,104,41 161,120,48 157,116,48 138,101,46 129,98,45 140,103,50 148,111,56 96,91,61 25,39,20 30,46,25 34,51,27 32,46,25 34,34,18 29,33,16 22,26,9 34,34,18 42,35,17 25,37,17 27,34,16 46,40,15 44,47,23 51,48,24 41,51,25 72,66,32 120,124,70 37,58,35 108,117,69 219,149,29 226,149,29 224,146,29 233,155,33 235,158,31 231,154,27 232,155,28 233,156,27 233,156,27 233,157,25 235,158,29 233,157,25 232,156,24 235,155,29 235,155,29 234,154,26 236,159,30 231,151,25 241,160,28 238,159,28 235,156,25 239,158,26 233,156,27 231,153,31 238,161,34 255,210,128 202,152,108 178,145,120 139,128,111 112,111,104 105,104,107 101,101,101 92,90,88 83,83,78 74,72,68 33,29,23 46,34,34 49,36,33 49,36,33 50,39,36 43,32,29 45,36,32 37,28,24 38,29,25 44,35,31 40,31,27 45,35,34 43,37,32 44,38,33 37,31,26 63,59,53 20,17,21 46,45,36 27,25,21 86,81,78 89,85,79 85,81,75 55,44,41 46,35,32 45,39,34 41,35,30 45,34,31 46,35,32 36,25,22 33,21,21 40,28,28 38,28,27 39,30,26 39,29,30 42,33,29 38,28,27 38,28,27 43,34,30 59,53,48 86,82,76 84,83,76 88,87,80 89,88,81 89,88,81 94,93,86 92,91,84 81,79,75 83,82,87 136,102,32 144,104,27 138,102,26
138,102,53 138,102,53 134,103,52 138,105,53 156,120,60 129,97,63 122,94,67 125,95,69 147,109,72 147,111,62 153,112,53 165,116,47 164,116,42 163,117,47 171,123,49 162,118,40 170,126,48 170,127,51 149,110,49 152,113,56 161,119,56 160,119,58 65,70,46 26,37,24 30,46,27 34,50,29 38,53,27 34,25,6 31,31,15 22,29,13 27,30,10 25,30,10 25,38,15 38,42,15 58,51,24 44,48,21 41,43,17 55,48,21 69,76,21 37,49,29 39,52,29 81,98,60 148,102,34 184,131,38 194,136,36 195,137,32 198,140,35 199,138,34 203,138,31 213,146,34 213,145,31 211,144,32 211,143,35 219,146,34 219,147,28 225,147,32 222,149,35 216,145,34 220,147,33 220,147,33 220,147,33 215,144,31 213,145,31 221,148,34 213,145,31 208,141,27 239,171,65 255,206,130 245,187,132 187,151,129 140,129,122 112,112,109 103,105,105 95,95,95 90,90,87 85,85,82 74,69,66 40,30,29 43,32,29 44,33,30 47,36,33 40,29,26 44,32,32 51,40,37 40,31,27 42,33,29 39,30,26 42,32,31 39,29,30 43,33,34 45,35,34 53,49,43 80,79,70 72,71,64 86,85,78 65,64,55 51,46,43 97,93,87 100,96,88 70,61,57 43,32,29 46,34,34 40,33,33 46,36,35 38,26,26 37,27,26 38,28,27 42,32,31 40,30,29 42,33,29 44,34,33 35,26,22 45,36,32 40,30,29 42,32,31 56,51,48 77,73,67 83,82,75 88,87,80 91,90,83 94,93,86 92,91,84 92,90,86 87,85,81 89,90,82 99,86,54 128,93,28 125,93,22
141,105,54 141,105,56 131,98,48 135,102,50 146,111,57 128,97,60 122,97,69 128,98,72 152,118,86 146,109,65 151,113,49 158,112,42 162,117,44 162,116,46 163,117,47 169,119,45 175,123,52 175,124,55 162,120,57 159,122,69 160,116,63 160,120,54 43,52,33 25,36,23 30,47,23 33,50,26 42,58,37 147,104,59 31,34,14 31,33,16 26,33,15 30,38,15 43,48,24 40,50,28 57,55,22 40,49,19 52,47,15 60,60,26 149,140,66 35,51,32 34,50,31 56,72,41 162,120,28 85,48,0 170,120,37 172,125,34 174,125,33 174,125,35 175,121,33 179,125,37 182,128,38 180,127,34 185,132,37 190,131,36 189,131,33 189,131,33 189,131,33 189,131,33 200,137,36 191,129,30 191,133,30 193,135,35 194,132,33 199,136,35 196,134,35 193,132,30 255,221,138 228,170,117 172,141,118 140,129,114 107,103,97 96,101,100 93,98,97 85,87,84 85,85,82 80,78,74 56,49,47 36,31,28 47,38,34 43,34,30 46,37,33 40,31,27 51,41,40 51,41,40 47,38,34 38,28,27 43,36,34 43,36,34 58,51,49 64,57,55 45,36,32 81,77,71 95,96,86 98,97,88 95,89,80 83,77,70 72,66,59 93,89,81 103,102,95 87,86,77 51,45,38 46,42,36 55,54,45 43,36,34 44,32,32 44,32,32 42,32,31 39,29,28 42,32,31 50,40,39 36,26,25 35,26,22 36,29,27 31,24,22 38,28,29 63,58,55 76,75,68 81,80,73 89,88,81 90,89,82 91,90,83 95,94,87 89,88,81 90,89,82 92,94,94 79,78,69 121,94,31 122,92,23
149,109,57 147,109,59 148,107,60 140,102,52 144,108,57 123,94,59 122,96,71 128,97,74 163,129,97 152,115,71 145,106,45 153,113,47 159,115,44 161,117,48 152,112,46 154,112,49 157,115,50 158,116,51 156,115,56 154,113,64 159,120,77 154,115,72 34,45,32 26,41,27 29,48,26 36,52,33 59,71,33 164,122,57 53,40,8 32,35,15 31,34,10 51,45,22 34,44,22 42,48,21 46,48,22 57,50,23 74,68,32 84,74,34 128,125,72 31,45,24 33,49,28 44,59,33 154,121,42 158,113,40 78,41,1 168,124,57 165,115,32 164,115,36 164,117,38 165,118,37 168,118,35 169,119,34 172,122,37 170,120,35 172,123,35 172,123,33 172,125,36 172,125,36 175,123,34 179,125,37 178,124,36 176,124,37 177,123,37 177,125,36 182,128,40 245,176,93 251,173,106 220,160,110 190,146,118 162,143,120 134,119,108 96,101,97 90,90,90 80,80,77 76,76,71 74,73,66 48,41,39 34,27,25 43,33,32 44,34,33 56,47,43 45,36,32 43,32,29 53,44,40 47,37,38 41,34,32 41,34,32 44,37,35 36,29,27 48,42,37 44,35,31 96,92,84 103,99,91 104,100,90 102,96,87 101,92,84 99,90,82 103,99,93 99,98,89 95,94,85 58,52,47 44,38,33 35,31,25 44,34,35 45,33,33 39,27,27 43,33,34 43,33,34 44,34,33 41,29,29 40,30,29 44,38,33 35,28,26 41,34,32 27,20,20 62,60,58 76,77,69 81,80,73 89,88,81 89,88,81 92,91,84 97,96,89 91,90,83 89,88,81 89,91,91 71,75,77 106,94,53 123,96,21
149,111,45 147,112,47 148,112,50 141,105,54 134,103,52 119,92,60 130,101,77 127,102,74 167,135,105 166,128,80 153,111,46 159,115,46 162,117,44 164,115,48 161,115,49 159,114,52 149,110,51 144,105,46 150,111,54 152,113,56 155,115,61 144,112,66 26,39,23 33,45,27 33,49,30 40,49,32 129,116,64 162,118,51 92,58,13 24,36,18 22,29,11 41,40,15 40,41,18 48,45,21 47,49,21 45,47,19 43,53,27 81,78,27 110,114,74 22,40,23 33,48,24 43,56,29 124,130,78 160,118,39 156,120,32 91,59,17 161,112,35 159,116,40 159,116,40 157,115,36 160,112,40 163,115,41 164,117,40 167,118,39 166,117,38 166,117,38 166,117,38 167,118,39 167,118,39 169,120,41 167,118,41 164,117,38 167,118,39 167,118,37 255,201,120 255,227,140 255,218,130 255,221,147 232,167,112 203,154,116 165,141,119 100,94,89 95,97,97 79,81,78 66,66,61 71,71,68 40,30,31 43,33,32 40,31,27 45,35,34 47,38,34 43,33,32 44,37,35 44,38,33 35,28,28 44,34,33 42,32,31 40,30,31 52,40,40 52,41,38 71,65,56 98,94,86 100,96,88 101,97,87 104,98,89 101,95,86 102,101,90 97,96,85 97,93,83 99,95,85 71,66,54 38,29,25 46,42,36 41,34,32 43,33,37 38,28,29 39,29,28 38,32,27 33,23,22 40,30,31 38,31,29 43,36,34 40,33,33 30,23,23 23,16,16 37,32,31 79,78,71 83,82,75 87,86,79 94,93,86 92,91,84 97,96,89 91,90,83 92,91,84 98,98,98 82,87,86 84,86,83 109,90,26
