73,59,34 65,53,27 50,46,25 46,47,24 57,51,28 71,47,21 82,41,25 81,45,25 85,43,21 88,45,28 92,46,20 100,49,21 73,38,25 92,54,35 63,35,22 60,32,19 55,32,17 73,43,26 88,50,29 100,54,36 107,60,39 100,53,30 101,55,29 102,54,29 103,52,26 107,56,30 111,58,33 114,61,38 116,60,34 122,69,44 129,72,41 140,79,47 170,99,55 185,108,55 188,112,56 189,112,59 186,113,56 183,106,55 185,109,53 183,109,55 169,98,43 176,102,48 174,101,44 160,93,50 157,89,46 175,105,56 204,120,60 207,124,59 243,147,73 255,172,90 255,150,68 255,168,80 255,179,74 255,171,68 117,61,27 122,53,24 145,65,29 150,63,22 183,79,32 185,77,25 154,79,32 77,65,24 74,70,24 69,69,24 60,60,26 48,49,28 62,48,30 81,57,33 91,61,33 90,60,34 86,57,33 85,54,31 92,62,34 96,66,38 87,58,34 71,50,27 74,50,26 82,56,31 94,62,32 112,72,38 122,78,38 114,72,34 93,60,33 70,48,28 82,53,29 98,64,32 104,66,31 104,68,35 97,65,33 88,58,30 83,54,30 82,53,31 80,54,31 77,53,29 72,53,30 68,51,27
66,52,27 62,50,24 52,49,23 51,47,26 57,49,27 71,47,23 84,48,30 82,48,28 87,46,28 87,46,30 90,48,26 96,47,25 63,33,16 89,51,34 60,33,17 59,31,18 56,33,18 74,48,27 88,53,28 82,44,27 88,47,29 109,62,39 117,65,35 119,67,37 119,67,37 121,68,41 115,62,35 110,59,33 102,56,30 97,55,33 91,50,30 97,52,29 120,65,34 154,92,52 171,99,49 179,107,57 185,111,57 179,108,55 189,113,55 198,117,56 219,130,60 205,119,51 153,86,43 152,84,48 146,81,40 144,82,44 126,65,31 111,61,30 110,61,23 126,63,30 181,107,53 249,155,87 255,177,73 255,180,75 145,80,41 131,61,28 145,65,26 158,68,26 183,79,32 183,73,22 144,73,31 71,61,21 73,71,24 73,70,26 58,61,28 46,49,29 59,45,29 80,56,32 90,61,30 89,59,33 88,57,34 84,55,31 92,62,34 96,66,38 88,59,35 72,51,26 73,49,25 78,52,27 85,55,27 102,66,37 123,77,36 132,84,39 113,75,40 78,52,29 73,49,25 96,64,34 107,67,33 108,70,35 102,68,34 89,59,33 83,54,30 79,53,30 78,52,29 72,53,30 64,49,27 61,47,29
47,43,24 44,42,24 51,48,24 51,48,24 56,45,26 62,45,21 73,41,25 72,38,20 81,43,26 85,47,28 89,48,28 92,47,26 65,35,20 82,46,28 57,32,15 60,32,21 59,33,21 76,46,31 81,45,25 97,56,36 114,64,33 122,70,38 129,75,41 131,75,41 127,75,43 126,79,47 117,71,43 109,63,45 97,60,36 99,63,41 103,62,42 113,68,47 122,74,45 126,74,44 134,76,39 157,92,51 177,105,55 183,109,55 210,123,59 238,138,67 242,144,71 165,94,41 123,67,41 94,58,36 105,71,51 54,50,40 83,63,43 117,96,73 189,128,81 163,85,34 255,151,69 255,210,104 255,201,88 255,197,89 214,120,66 130,57,27 140,60,21 154,70,28 182,78,31 193,80,28 125,64,30 71,55,24 72,67,24 68,68,23 54,59,27 44,48,31 53,41,31 74,57,33 93,60,35 91,61,35 87,58,34 85,54,31 94,64,36 94,64,36 88,58,32 78,54,28 79,53,30 83,54,30 91,58,31 111,71,35 133,84,33 140,92,38 122,81,34 85,53,21 57,41,24 80,54,31 90,57,30 94,62,32 89,59,31 81,52,28 66,48,27 63,48,28 59,43,28 57,43,29 54,43,28 50,39,24
34,37,15 34,36,19 40,43,23 44,45,26 52,43,28 57,41,26 65,38,20 65,38,20 76,42,24 81,45,27 80,44,22 96,49,28 69,39,24 82,46,28 58,31,15 55,30,13 60,34,20 76,44,28 93,50,31 107,62,39 115,68,36 124,74,41 130,78,46 126,74,42 122,69,42 125,73,43 130,79,44 139,83,47 133,75,38 125,73,43 118,68,37 109,63,37 113,67,39 116,68,39 126,74,42 131,75,39 155,88,43 190,113,57 255,146,70 255,174,77 244,142,68 120,69,30 101,57,29 109,68,41 125,74,46 130,75,44 156,89,46 192,118,66 221,129,65 254,149,76 255,187,90 255,199,94 255,204,94 255,198,90 255,179,103 120,50,17 140,63,28 150,66,24 175,71,20 193,79,32 107,59,30 72,53,26 62,62,28 62,63,26 55,54,27 46,47,26 47,39,28 62,48,32 83,59,35 85,59,36 82,56,31 83,54,32 92,61,38 94,64,38 88,58,32 84,53,32 84,54,26 85,55,27 98,64,30 114,72,34 123,80,33 126,84,32 107,73,28 77,52,22 40,30,20 45,37,24 53,42,27 57,43,27 54,43,24 52,41,22 50,41,22 46,39,21 50,39,24 47,37,25 47,37,25 48,38,26
43,46,24 39,42,22 37,39,22 40,41,22 44,40,23 56,40,23 64,39,22 59,32,14 72,37,22 76,42,24 81,43,24 94,47,24 73,46,28 78,43,28 63,36,20 56,31,14 61,33,20 78,46,30 93,50,31 108,61,38 115,67,38 124,72,42 127,76,41 129,78,43 121,71,40 116,65,39 112,64,35 116,69,37 109,61,34 89,52,26 96,54,30 100,55,32 104,59,36 111,65,39 121,69,37 130,74,40 146,81,40 198,117,65 255,160,73 255,182,80 255,147,69 124,64,21 133,77,41 141,85,49 142,85,45 156,89,46 182,105,52 203,122,59 239,137,65 255,159,73 255,173,77 255,187,88 255,197,90 255,194,85 255,201,116 121,51,18 144,64,28 141,57,15 178,75,21 169,67,20 99,54,31 72,53,28 57,57,25 54,59,25 55,58,27 51,53,25 41,38,25 45,36,28 58,42,27 64,45,31 64,46,27 65,45,27 78,54,32 79,55,31 80,54,31 84,53,30 90,61,26 84,57,23 83,55,26 90,58,26 92,60,26 87,59,21 78,54,19 61,42,17 41,31,21 45,35,23 53,43,31 57,46,31 59,48,29 60,50,28 60,44,27 62,46,29 58,44,30 61,47,33 61,47,33 59,48,33
51,53,27 47,48,27 41,42,21 40,41,22 41,39,21 46,39,21 55,41,23 62,37,20 68,36,20 73,38,23 82,41,23 90,44,26 71,39,23 77,45,29 61,34,18 57,32,15 62,36,22 82,47,32 97,55,33 107,61,35 109,63,33 118,67,39 116,72,44 78,44,22 63,36,20 61,40,25 46,34,24 55,45,35 52,52,36 57,38,26 87,51,33 89,51,32 79,45,25 105,64,37 118,68,35 125,73,41 141,80,44 195,118,62 255,163,73 255,180,78 255,161,67 203,111,47 183,103,46 188,111,53 188,112,54 191,111,52 201,116,59 215,123,57 240,135,62 255,152,71 255,169,79 255,182,85 255,194,90 255,194,89 255,199,100 116,50,20 146,67,28 146,62,20 182,81,36 143,66,29 108,65,32 87,59,30 79,61,29 79,62,27 82,63,24 77,60,25 66,49,25 46,37,20 45,35,23 47,37,25 46,39,23 47,40,24 52,40,30 52,39,32 50,38,28 65,50,30 82,54,25 74,53,26 53,44,25 50,43,25 52,42,20 57,44,23 59,45,27 56,42,26 62,47,27 64,46,25 68,48,28 74,50,26 78,54,30 77,53,27 80,55,27 80,55,27 79,53,30 75,54,29 79,55,31 79,55,31
52,53,30 52,53,30 49,47,25 44,42,20 46,44,24 44,42,22 48,39,22 54,33,18 68,38,23 70,38,22 87,46,28 83,40,23 70,38,22 78,46,30 61,34,18 56,31,14 62,36,22 83,49,31 100,53,32 109,61,36 111,63,34 114,66,37 85,44,26 73,45,32 67,44,29 87,59,46 104,73,52 105,75,49 119,71,46 122,75,43 123,72,44 122,70,40 115,67,40 117,67,36 121,69,37 126,71,40 137,76,40 195,117,64 255,158,68 255,178,75 255,165,73 250,139,65 214,124,57 207,121,55 204,118,54 210,124,60 213,123,58 226,129,60 245,139,64 255,153,71 255,164,79 255,173,83 255,192,88 255,192,88 255,200,102 112,48,20 141,61,25 151,64,23 164,74,32 125,65,26 113,68,35 97,65,33 99,68,31 108,73,35 117,81,32 118,81,37 106,70,37 82,56,31 51,41,29 49,41,28 45,41,24 45,40,26 45,37,26 43,34,28 43,34,30 49,36,29 64,46,25 62,47,27 53,46,28 52,43,24 57,44,21 64,49,27 67,49,28 72,53,28 77,53,29 80,54,29 82,53,31 81,55,30 82,56,31 87,59,32 91,61,33 94,64,36 89,59,33 89,59,33 88,58,32 88,57,34
53,54,31 56,54,32 68,61,34 69,60,31 58,53,25 54,48,23 55,46,27 48,37,20 69,37,21 76,41,26 86,43,24 92,44,28 78,47,28 62,32,15 60,30,15 58,31,15 63,36,20 83,49,31 101,54,33 113,62,36 121,67,33 120,70,39 125,74,39 121,71,38 116,69,37 117,70,36 127,78,40 132,81,44 136,80,42 134,78,42 132,76,42 128,74,40 124,70,36 123,69,35 121,69,37 124,72,42 132,76,42 174,102,54 255,153,66 255,186,86 255,163,73 255,151,69 230,130,59 220,126,58 219,124,61 217,123,55 220,126,58 230,129,63 243,137,62 255,147,70 255,160,78 255,174,89 255,187,85 255,190,82 255,198,107 126,53,25 142,61,25 148,61,20 153,73,37 117,67,34 95,59,30 92,57,30 102,66,35 124,81,36 146,94,34 150,97,40 139,87,37 110,70,34 64,48,31 48,38,28 46,37,29 47,39,26 49,41,28 47,38,30 45,36,30 48,37,32 57,42,33 64,48,31 70,51,26 70,52,22 71,51,19 79,54,26 83,54,30 84,53,30 83,53,27 87,57,31 87,57,31 89,60,29 91,59,29 92,59,32 100,64,33 103,67,36 100,64,35 96,64,34 96,64,34 98,63,36
55,53,35 61,57,36 77,63,36 80,66,37 63,58,30 59,53,28 56,50,25 58,44,26 68,36,20 82,45,30 95,46,24 90,43,22 78,47,26 59,32,14 57,30,14 61,31,16 60,35,18 81,50,29 100,55,32 113,62,34 117,65,33 124,69,38 128,74,40 131,75,39 129,75,41 131,77,43 133,77,41 134,78,42 133,77,41 137,79,42 137,79,44 133,75,40 130,72,37 126,70,34 124,70,34 124,72,40 131,74,45 151,86,47 245,134,56 255,184,86 255,170,74 255,148,65 231,131,58 222,125,56 218,120,58 210,115,52 222,124,62 230,128,65 246,139,67 254,141,66 255,155,75 255,171,87 255,172,76 255,185,80 255,185,109 147,67,28 138,57,21 145,57,21 137,68,35 110,59,33 85,54,31 77,48,24 92,59,32 120,78,38 151,94,34 157,100,40 147,96,31 113,74,31 75,54,31 48,38,26 47,39,28 52,44,33 53,43,31 54,44,32 49,37,27 50,40,28 55,43,31 67,52,32 81,56,26 77,57,25 80,56,23 82,57,27 88,58,32 90,57,32 88,58,30 91,62,31 92,63,32 96,64,34 99,65,35 100,66,34 104,69,33 104,69,33 106,67,35 103,67,34 101,67,35 100,66,36
47,49,32 55,53,35 76,64,38 78,66,36 67,59,35 59,53,28 59,54,26 61,48,25 69,40,20 85,47,30 99,48,24 87,43,17 81,45,25 56,31,14 55,30,11 62,32,17 60,35,18 81,49,33 100,53,30 111,60,32 116,61,30 121,65,31 129,71,36 130,72,37 134,76,41 135,77,42 142,84,47 140,82,45 140,82,45 140,82,45 137,79,42 132,74,37 132,74,39 130,72,37 122,71,36 119,69,36 122,67,38 133,75,38 215,118,49 255,177,83 255,177,80 255,154,70 229,129,58 220,121,55 214,116,54 213,121,59 220,122,62 229,127,64 239,133,58 255,144,67 255,143,64 255,161,77 255,166,68 255,176,74 230,134,76 129,55,17 150,62,24 143,55,17 103,55,28 98,58,35 80,56,30 70,49,26 83,55,28 107,72,36 141,88,33 158,102,39 148,99,34 121,78,29 76,55,30 48,38,26 49,42,26 56,45,28 64,49,29 62,48,32 55,43,31 55,44,29 63,47,30 79,53,30 78,59,22 81,59,21 88,61,25 89,60,29 94,61,34 96,62,32 98,64,32 100,66,32 100,66,32 102,67,31 104,69,33 106,68,33 113,70,37 114,71,38 111,71,37 109,69,35 109,71,36 108,69,37
42,42,28 48,48,32 64,56,34 77,63,34 71,62,33 57,54,28 57,51,26 58,51,24 66,40,19 81,45,27 100,49,25 86,41,18 78,44,26 59,28,16 59,32,16 61,31,16 63,36,20 75,45,28 99,54,33 107,59,32 117,62,31 121,65,31 126,68,33 131,73,38 134,73,39 139,78,44 143,82,48 142,84,47 142,84,47 141,83,48 138,80,43 135,77,42 133,75,38 128,72,34 121,66,37 117,65,35 118,66,36 127,73,39 196,109,50 255,152,71 255,184,78 255,154,57 219,122,55 198,111,47 208,110,48 213,121,59 211,116,51 228,127,61 245,136,62 255,146,66 255,149,67 255,158,74 255,166,75 255,175,78 155,76,32 141,67,33 143,52,15 148,68,29 93,58,31 88,60,33 85,54,33 71,50,27 83,55,28 94,62,32 125,80,32 146,94,32 151,99,37 120,77,28 77,57,27 48,38,26 47,40,24 65,50,28 72,53,28 66,52,27 59,46,25 60,45,23 68,51,27 84,59,31 86,64,30 90,68,30 92,63,28 98,66,34 100,66,34 101,65,34 101,65,32 101,65,32 102,66,33 104,68,35 108,70,35 107,67,33 109,69,33 116,76,40 116,73,40 112,72,38 117,77,41 118,75,40
39,41,24 41,44,24 60,51,32 76,62,35 73,59,32 61,52,25 54,48,23 52,49,23 65,44,21 78,44,24 91,42,20 88,47,27 83,48,33 56,31,14 55,29,15 58,30,17 67,35,21 70,43,25 94,53,33 107,59,32 116,61,30 122,65,34 124,66,33 131,73,40 135,74,40 137,76,42 143,82,48 147,86,52 149,88,54 140,82,47 138,80,45 134,76,43 125,69,35 123,66,35 118,66,36 114,64,33 115,63,31 128,72,38 177,99,51 239,137,65 255,185,78 255,178,68 232,122,41 194,97,17 176,98,54 192,112,57 208,119,49 224,126,62 232,129,62 252,141,67 255,145,66 255,152,69 255,163,71 255,179,72 138,65,24 129,54,23 164,73,31 134,61,33 78,54,30 86,57,35 84,58,33 83,60,31 99,65,31 104,65,33 112,73,32 122,80,38 122,80,38 101,69,27 75,54,29 52,43,26 51,42,23 74,55,28 79,59,29 69,50,25 68,52,21 70,52,20 77,57,25 89,65,30 96,73,33 98,75,35 99,70,35 101,69,35 104,65,33 103,64,32 101,65,32 102,66,33 103,67,34 103,68,32 108,70,35 108,70,35 109,71,36 112,74,37 112,72,36 112,72,36 117,78,39 119,80,41
39,41,24 41,44,24 63,52,33 78,61,35 70,58,30 59,49,25 53,47,24 51,48,24 58,45,24 70,41,21 85,39,21 85,47,28 74,42,26 58,33,16 51,28,13 53,27,13 60,30,13 67,42,23 84,50,28 106,60,34 114,59,30 118,61,32 124,66,31 121,65,31 132,71,37 133,72,38 137,76,42 142,81,47 148,87,53 144,86,51 137,79,44 133,75,40 123,68,37 112,60,30 113,61,31 112,62,31 118,66,34 126,70,36 170,98,50 225,128,61 255,175,75 255,195,84 255,187,83 255,191,89 157,86,42 163,89,51 179,101,50 206,115,55 232,130,67 252,141,67 255,146,66 255,152,69 255,161,68 255,181,72 145,72,31 156,64,27 149,69,30 90,54,25 68,51,27 78,54,32 81,55,32 85,60,30 108,73,35 118,76,38 108,71,31 96,64,30 81,53,24 81,53,24 67,50,26 57,46,29 58,44,26 84,61,30 84,61,32 70,49,24 72,52,22 80,58,24 85,61,28 94,70,33 102,76,35 104,78,37 98,69,34 106,72,38 103,67,34 102,66,33 103,67,34 101,65,32 102,66,33 102,66,33 104,69,33 106,68,33 106,71,33 108,74,33 111,73,36 112,72,36 117,77,41 125,86,45
46,46,30 44,45,26 58,51,31 66,54,28 63,53,29 53,45,21 54,48,25 50,47,21 56,45,28 71,46,27 79,43,21 84,48,28 65,35,18 57,31,17 49,28,13 50,27,12 53,26,10 53,28,11 76,45,26 96,53,34 112,60,30 121,64,35 123,65,32 124,66,31 130,72,37 131,73,38 135,74,40 140,79,45 142,81,47 139,81,46 132,74,39 131,75,39 111,64,32 108,62,36 116,66,35 117,67,36 120,68,36 126,74,42 160,91,51 223,133,68 255,181,85 255,208,95 255,194,83 255,181,84 187,102,45 171,94,41 158,85,53 169,96,53 210,117,60 235,133,63 255,144,65 255,153,68 255,163,69 255,189,77 175,70,28 181,86,39 126,83,38 94,65,32 67,48,23 64,50,25 72,51,26 88,61,29 101,70,33 106,73,36 95,66,33 73,54,29 47,37,25 59,48,29 73,56,30 69,51,30 69,50,25 96,69,35 96,67,36 82,54,27 82,57,27 89,61,32 95,68,32 99,67,33 110,79,40 110,79,40 106,75,38 109,76,39 106,72,38 107,73,39 102,68,34 100,66,32 101,67,33 102,66,33 104,69,33 106,73,36 109,74,38 115,81,40 122,83,44 122,83,44 131,89,47 137,94,45
45,46,25 41,44,24 45,46,25 55,52,28 57,49,27 49,46,22 53,45,23 52,50,21 61,49,23 70,49,24 79,45,23 73,39,19 62,32,15 59,31,18 53,30,15 54,31,16 53,28,11 52,27,10 70,41,21 89,53,31 108,60,33 117,65,33 121,64,35 124,65,35 127,69,36 130,72,39 132,71,37 136,75,41 137,76,42 131,73,38 127,69,34 123,67,33 107,60,28 110,64,38 122,70,38 123,73,42 127,75,43 127,75,43 144,78,44 200,118,62 255,157,69 255,177,77 211,116,35 228,131,51 231,130,64 236,134,64 191,109,55 153,85,45 176,97,49 208,121,57 247,138,60 255,155,66 255,175,78 255,172,67 170,81,29 165,107,45 143,100,44 110,78,34 69,50,23 57,44,23 78,58,28 87,63,28 86,59,27 75,55,25 80,54,29 67,53,28 49,40,32 69,55,39 83,63,33 81,60,33 87,60,28 102,75,39 99,70,39 87,59,32 91,62,31 99,67,35 105,74,35 113,80,41 117,82,44 118,84,43 116,81,43 116,81,45 113,78,40 115,80,42 116,81,43 116,81,45 116,81,45 120,82,45 119,81,44 120,82,45 122,83,44 129,90,49 129,90,47 134,92,50 136,93,48 138,95,46
61,48,25 57,48,29 47,48,29 52,53,32 52,48,27 53,52,27 53,47,22 57,50,23 63,51,23 68,50,20 76,47,27 65,35,18 61,34,18 59,31,18 57,32,15 55,33,15 57,32,15 52,27,10 56,31,14 78,47,28 96,54,32 111,63,36 117,62,33 121,64,33 118,66,34 124,67,36 126,67,37 130,72,39 130,72,37 126,69,40 118,66,36 117,62,33 115,59,35 96,50,24 113,67,39 116,72,44 113,71,49 112,67,46 122,69,44 149,91,56 227,130,63 230,126,48 255,143,57 255,153,63 255,154,64 255,158,69 255,158,65 255,140,59 154,83,41 170,97,54 225,127,56 255,156,67 255,183,75 222,116,37 173,109,47 182,119,47 149,100,35 118,80,32 76,56,26 62,47,25 86,62,27 89,65,30 75,58,34 63,47,32 83,60,29 79,59,29 54,44,32 81,62,37 94,67,33 89,65,32 97,69,31 108,77,38 103,74,39 94,64,36 102,68,34 116,78,41 118,79,40 116,82,39 117,83,40 119,85,42 126,87,46 124,85,46 125,86,43 131,93,47 134,96,48 133,95,49 127,88,45 125,86,43 124,85,46 122,82,48 124,84,48 126,87,48 126,87,46 128,89,46 125,86,43 128,86,44
63,54,27 60,52,30 50,53,31 48,51,31 54,51,27 58,52,29 54,49,21 54,49,21 59,52,23 71,54,26 80,51,29 70,40,23 62,32,17 57,32,15 50,28,10 55,33,15 62,42,22 57,34,19 57,31,17 75,48,30 87,49,30 104,59,36 115,62,35 119,64,35 121,64,33 124,67,36 126,67,37 126,67,37 131,72,42 123,64,36 114,62,32 114,62,32 122,65,34 117,62,33 108,59,37 106,61,38 99,57,35 90,52,33 89,53,31 96,55,28 218,123,58 255,157,73 255,161,68 255,168,73 255,172,74 255,178,78 255,180,72 255,159,63 208,118,53 180,103,50 231,129,57 255,165,77 255,190,80 163,94,27 179,116,47 180,118,42 154,103,38 129,86,37 91,67,34 80,56,30 91,67,30 88,66,30 59,45,29 73,58,36 97,70,38 94,66,37 72,54,35 86,66,36 98,71,35 97,70,36 110,79,40 116,84,40 106,75,38 90,61,30 106,73,34 122,83,42 124,87,43 117,83,38 119,85,42 123,86,42 127,88,47 125,86,45 120,83,43 131,94,50 138,101,48 135,97,47 128,86,46 115,78,38 115,77,40 111,73,36 108,73,35 111,76,38 114,75,36 120,81,42 122,83,42 117,78,35
64,52,26 70,58,32 66,59,32 50,47,23 56,53,29 68,59,32 71,59,31 61,54,27 60,53,24 74,57,29 87,63,28 80,55,25 64,37,21 60,35,18 56,31,12 57,35,15 72,46,21 72,47,19 69,48,21 74,50,26 83,49,29 95,54,34 109,61,36 114,67,35 118,66,36 122,67,36 124,69,38 124,69,38 123,66,37 113,62,34 112,60,30 122,65,34 126,70,36 122,68,34 125,69,33 125,69,33 124,68,34 125,69,35 127,69,34 139,79,40 186,101,44 255,152,71 255,170,77 255,174,75 255,180,77 255,180,74 255,174,92 208,112,56 244,140,62 213,123,56 255,149,67 255,173,76 255,190,89 149,101,45 179,117,45 177,115,41 153,104,37 132,90,36 101,69,35 91,64,30 101,72,37 93,66,32 67,52,32 93,68,38 112,81,42 105,77,39 93,66,34 98,74,39 104,76,36 102,74,36 121,88,40 125,89,40 110,79,42 94,65,32 113,76,36 127,89,43 127,89,41 116,80,31 122,89,41 120,83,39 127,86,41 122,83,40 111,77,34 125,89,40 138,97,38 136,97,40 124,88,41 111,77,34 111,76,38 115,78,38 118,81,39 117,80,38 117,78,39 124,85,44 126,88,42 124,86,38
63,54,25 71,62,33 76,62,33 75,63,35 60,51,24 75,63,37 79,67,39 76,62,35 62,53,26 73,59,32 95,69,28 91,67,32 73,49,25 56,34,16 55,33,15 55,33,15 67,41,20 64,38,17 70,46,24 71,47,23 80,46,26 89,51,30 108,62,36 117,66,38 120,64,38 120,65,36 120,68,38 122,70,40 112,65,33 104,58,28 120,65,36 124,68,34 128,72,36 126,70,34 129,71,36 127,69,34 129,71,34 132,74,37 179,104,57 184,105,59 182,105,54 232,134,63 255,164,72 255,175,73 255,170,76 239,118,44 253,127,61 255,167,80 255,163,76 242,135,65 255,156,67 255,183,79 255,178,99 137,94,45 167,115,44 166,114,41 140,97,37 120,82,34 93,69,32 94,70,33 104,76,36 96,69,33 77,56,31 101,72,39 121,89,45 114,84,42 106,78,40 108,80,42 110,83,40 107,77,35 130,94,45 132,94,44 116,81,43 105,74,37 119,82,40 132,94,46 127,91,42 113,82,31 117,84,34 118,85,35 127,89,41 122,84,38 116,79,37 127,89,41 140,99,40 146,105,44 132,94,46 121,85,38 120,83,39 123,86,44 131,93,47 127,89,43 122,83,40 124,86,40 134,93,46 131,90,41
61,52,25 67,58,29 82,66,33 88,69,32 80,64,33 79,61,29 95,74,33 90,71,36 64,52,26 69,55,28 101,74,29 111,84,41 94,71,42 80,56,30 61,35,14 57,32,15 67,40,24 55,33,15 60,35,18 54,32,14 64,38,17 88,52,30 106,59,36 115,67,38 120,68,36 121,69,37 121,71,40 117,66,38 103,57,31 117,65,35 121,70,33 126,72,38 126,70,34 128,72,34 129,73,35 128,72,34 129,71,34 141,80,44 198,114,54 200,116,56 192,111,50 213,121,57 236,134,75 220,116,65 202,93,44 255,134,72 255,192,90 255,187,77 255,170,79 255,151,69 255,165,70 255,192,86 127,86,37 128,92,41 153,110,52 147,106,45 114,82,36 104,74,32 95,68,32 101,75,36 108,77,38 95,68,32 85,62,31 111,80,41 126,88,40 123,87,40 118,87,38 117,85,43 113,83,39 116,84,40 134,96,46 132,95,42 114,80,39 117,83,38 125,87,39 132,96,45 127,92,38 116,83,33 117,84,32 124,86,38 129,91,41 128,90,42 118,85,37 127,91,40 147,105,42 157,110,49 153,107,48 137,97,45 127,86,41 125,87,41 138,98,44 138,101,46 131,90,43 130,89,42 135,94,45 139,95,42
62,53,26 63,54,25 77,59,27 93,71,33 93,74,35 98,77,34 103,78,32 103,80,38 83,67,36 79,63,30 110,81,32 126,96,54 119,92,58 119,87,57 88,59,28 72,46,21 59,34,17 57,32,15 51,29,11 55,30,13 57,30,12 82,48,28 105,60,37 116,68,39 122,70,38 124,72,40 123,73,40 116,66,33 109,61,34 116,67,31 99,52,29 107,61,33 117,65,33 122,68,34 123,69,35 128,72,36 131,73,40 135,77,44 166,87,48 171,93,42 158,77,43 157,73,40 147,62,34 191,96,60 255,130,72 255,163,82 255,191,81 255,187,81 255,175,80 255,155,71 255,169,71 255,188,80 106,73,36 128,90,40 141,101,47 128,91,38 101,72,37 93,70,30 101,75,36 106,78,38 115,83,39 97,68,33 88,64,31 118,86,44 134,94,42 132,94,44 132,96,45 119,86,38 117,86,37 121,90,39 139,102,47 128,93,39 110,77,38 122,89,39 132,94,44 135,98,45 131,96,40 124,89,35 125,90,36 127,89,39 133,96,43 131,93,43 124,88,37 137,97,43 158,112,46 164,115,48 162,116,50 146,105,46 131,90,43 126,88,42 142,101,42 150,109,50 137,97,45 136,95,46 135,92,43 140,98,44
65,53,25 69,57,27 73,60,28 84,67,32 99,77,32 110,86,33 116,91,34 113,89,36 109,84,36 104,79,31 113,84,33 131,99,53 141,108,69 139,103,56 130,91,34 113,81,26 84,57,21 77,49,22 77,47,19 87,57,29 87,54,17 106,73,34 97,59,38 114,68,42 124,71,44 127,72,41 128,74,40 124,70,34 121,67,33 126,72,38 121,71,38 103,52,28 96,46,31 93,43,28 90,42,24 92,44,26 87,41,25 85,42,27 90,42,26 103,50,27 136,61,32 172,83,50 217,108,61 247,128,73 255,136,54 255,186,85 255,190,84 255,189,83 255,176,82 255,165,77 255,177,76 188,105,38 104,74,32 135,98,43 140,100,46 124,88,37 104,73,36 110,82,42 115,84,35 118,85,35 123,90,40 105,75,29 99,68,31 128,90,42 133,96,43 133,96,43 139,102,47 131,95,44 130,94,43 135,95,43 145,106,49 127,91,40 109,77,35 131,93,45 138,99,42 137,98,41 141,102,41 137,98,37 134,100,39 132,97,41 134,99,43 129,92,39 119,83,32 145,106,47 170,119,43 172,121,45 172,119,51 150,108,45 132,94,44 128,90,42 148,105,45 151,109,46 149,108,47 143,102,45 133,92,43 142,100,46
72,58,29 71,57,28 73,59,30 87,70,35 100,78,33 111,87,32 116,91,34 122,94,38 126,98,40 129,99,41 123,93,37 127,91,42 133,96,52 151,109,55 157,112,48 148,110,46 140,106,47 128,97,44 123,87,38 135,100,44 142,105,52 130,97,49 109,70,40 113,66,45 125,74,46 129,74,43 131,75,41 130,74,38 130,72,37 130,74,40 128,74,38 128,74,38 124,69,40 114,61,34 116,57,38 123,65,43 128,65,43 137,73,47 145,71,48 176,92,61 182,91,54 204,102,62 229,115,68 235,125,58 255,170,72 255,181,76 255,188,86 255,190,86 255,176,82 255,174,80 255,185,85 109,72,30 111,81,35 139,103,43 144,105,46 132,95,40 107,74,35 119,85,42 128,92,41 127,92,38 132,96,45 118,87,36 118,87,38 133,95,45 126,90,41 133,96,43 149,108,49 135,98,43 132,95,40 149,108,49 153,110,50 129,92,39 111,77,36 131,93,45 141,101,47 138,99,40 151,111,45 157,111,45 149,109,45 135,99,39 141,102,43 132,96,38 124,92,35 151,111,47 176,125,47 182,128,51 176,125,49 157,113,46 132,94,44 132,94,44 155,111,42 160,113,50 151,111,45 147,106,47 129,88,39 143,101,47
76,63,29 73,60,28 73,60,26 91,72,33 95,72,30 109,85,34 114,88,34 128,98,42 145,107,43 151,111,45 141,102,41 133,97,37 156,111,49 173,123,49 185,130,49 176,122,45 163,117,49 151,111,45 149,111,47 155,114,46 162,118,51 163,114,45 155,113,48 113,71,31 117,69,44 127,74,47 133,77,41 130,74,36 132,74,39 132,76,40 132,76,40 130,74,38 131,75,39 128,74,40 128,71,40 124,67,36 127,64,40 137,72,51 144,70,45 154,76,48 163,84,43 178,100,47 212,126,55 244,145,67 255,161,72 255,180,80 255,189,87 255,193,89 255,182,79 255,179,77 168,110,59 87,66,23 117,86,37 139,103,45 151,111,47 140,99,40 123,87,40 129,91,43 134,98,40 134,98,40 135,101,40 131,94,39 135,98,43 134,97,42 121,88,40 127,91,40 151,111,47 140,101,42 135,95,41 151,111,47 153,111,46 131,94,41 116,79,35 132,95,42 141,102,43 136,97,36 163,115,43 173,122,46 163,117,47 147,105,40 145,105,41 144,106,42 135,99,39 160,115,51 182,127,46 184,131,49 182,128,49 165,117,45 133,96,41 135,95,43 153,114,45 157,113,46 151,111,47 146,105,46 128,91,38 143,102,45
