36,39,27 44,44,28 57,50,30 73,59,34 77,63,34 76,62,33 78,57,30 80,49,28 81,43,26 79,43,21 90,39,13 100,49,23 99,46,19 91,42,20 114,56,30 124,55,26 103,50,25 77,35,13 78,37,19 70,33,20 69,33,23 62,38,16 62,36,22 74,43,24 86,48,29 95,52,33 99,54,31 106,60,32 112,64,35 117,67,34 120,68,36 124,72,40 128,77,40 129,78,41 140,84,48 148,90,53 153,93,52 162,94,54 168,101,58 173,102,58 179,104,57 181,106,57 185,107,54 185,109,53 189,113,55 188,112,54 191,114,56 194,114,59 194,114,59 192,114,61 183,109,57 185,108,57 192,112,57 193,112,60 198,110,54 203,116,57 211,119,57 218,123,60 223,128,67 218,126,64 200,107,48 185,92,35 182,90,37 204,105,50 253,142,64 255,148,66 255,156,67 255,164,72 255,171,74 255,167,68 255,157,72 137,79,42 87,40,17 105,48,19 112,51,19 112,49,18 132,62,29 133,61,26 135,59,19 153,66,25 168,72,30 134,66,23 105,65,29 95,62,23 79,64,28 66,65,29 55,60,26 62,66,26 70,71,23 73,71,24 68,65,23 71,68,26 71,64,23 73,66,25 70,63,22 71,64,21 73,66,25 74,67,28 76,66,28 71,63,29 70,61,30 70,62,28 67,60,31 67,57,35 62,50,38 55,44,37 46,37,33 37,27,28 37,30,30 46,36,24 65,47,26 84,53,30 91,58,31 96,62,32 96,62,32 95,61,31 92,59,32 93,60,33 91,61,33 92,62,34 94,61,34 89,59,31 84,56,29 82,54,27 83,54,30 83,54,30 86,57,33 87,57,31
48,43,31 54,49,35 57,50,34 62,53,34 65,57,35 66,56,32 74,55,28 78,47,26 79,41,24 83,42,24 85,39,21 102,50,29 93,45,20 90,43,20 114,56,32 121,55,25 100,53,30 72,34,17 74,32,19 64,29,14 63,31,17 58,32,18 60,35,16 75,44,25 90,49,29 98,53,32 104,58,32 109,63,33 112,65,33 119,67,35 121,69,37 124,72,40 131,77,41 132,78,42 139,83,47 145,87,50 152,90,50 163,98,57 167,99,54 174,101,58 181,106,59 181,106,59 187,110,57 191,114,58 190,113,53 196,119,59 195,118,60 195,115,58 191,114,58 188,111,55 188,111,58 188,111,60 191,111,56 192,111,59 195,113,59 187,104,53 184,102,48 176,95,43 161,85,43 151,74,39 155,79,39 190,105,52 239,140,72 243,142,65 241,137,61 248,142,65 255,150,67 255,163,72 255,169,70 255,178,74 255,172,73 208,130,82 93,47,21 106,51,22 111,50,18 115,54,22 130,57,25 135,55,19 144,59,20 161,67,26 169,79,32 131,66,27 100,66,32 88,64,27 63,58,26 58,61,30 50,57,23 53,60,24 63,64,27 62,61,25 67,60,29 70,62,28 73,61,31 74,61,29 76,60,27 79,64,28 83,66,29 84,67,30 86,69,32 83,64,29 81,61,29 82,63,26 83,64,29 91,64,32 100,67,40 104,68,37 100,65,38 78,51,35 49,33,27 48,36,24 60,45,25 80,54,31 89,56,29 94,60,30 95,61,31 93,60,33 91,58,31 90,60,32 88,60,31 89,61,32 88,58,32 87,57,31 84,55,31 79,53,28 74,50,26 76,52,28 74,50,26 74,50,28
60,51,36 60,51,34 58,51,33 55,51,32 48,49,28 53,51,29 65,51,24 75,46,24 82,44,27 89,47,25 82,41,21 97,51,23 89,43,17 95,47,22 107,51,25 120,56,30 92,46,28 72,37,22 74,36,19 61,31,14 63,33,18 64,36,23 62,37,20 76,47,27 87,49,28 96,53,34 105,61,35 111,63,34 118,66,36 119,67,35 122,70,38 126,75,40 130,76,40 132,78,42 136,80,44 139,81,44 150,88,50 156,91,52 161,93,50 172,97,52 178,101,50 180,102,54 186,109,51 189,112,54 193,116,56 198,118,61 194,114,55 195,118,60 192,115,57 191,114,58 189,111,58 186,108,55 181,107,55 179,108,55 165,95,46 139,73,39 127,65,36 122,63,33 129,66,35 175,104,60 200,127,66 196,120,60 182,109,50 176,100,42 178,101,41 191,112,50 220,131,61 254,146,65 255,174,77 255,179,75 255,172,69 255,152,83 101,55,27 108,53,24 112,51,19 120,54,24 135,61,27 145,62,22 155,65,21 176,74,27 168,82,32 126,71,28 84,65,26 71,63,27 59,62,27 57,62,28 53,58,24 52,57,23 61,56,26 69,60,31 76,60,29 79,61,29 81,61,29 83,60,29 81,58,27 81,59,25 93,69,34 96,69,35 97,70,36 90,63,31 81,56,26 84,60,25 91,67,30 105,72,35 114,75,36 123,81,41 120,78,38 110,69,38 78,52,31 55,35,28 55,41,25 74,53,30 90,57,32 95,60,33 96,62,32 96,64,34 93,61,31 89,62,30 87,59,30 86,58,29 85,55,29 85,55,29 82,53,31 79,55,31 72,51,24 70,51,26 72,51,26 72,51,28
70,55,33 69,56,33 63,53,29 51,47,26 44,45,24 50,48,26 66,52,27 72,43,21 87,46,30 90,47,28 84,43,23 90,43,20 88,46,24 95,48,25 108,52,28 112,54,28 79,41,24 71,39,23 76,38,19 65,35,18 63,36,20 62,37,20 63,38,21 75,46,26 89,51,30 97,54,35 106,62,36 111,65,35 117,67,36 119,67,37 122,70,40 123,68,37 122,70,38 126,74,42 126,74,42 134,76,43 141,80,48 147,85,47 155,87,49 159,90,50 167,95,49 173,98,53 180,103,52 186,109,53 193,116,60 197,117,58 193,116,56 196,119,59 189,113,57 188,111,58 185,108,55 182,108,54 177,105,55 172,101,57 142,77,36 135,75,36 140,78,40 158,94,50 167,101,51 159,92,42 156,89,44 166,100,52 184,113,60 210,126,64 227,138,68 232,142,66 239,141,68 253,147,68 255,170,77 255,179,72 255,173,69 255,161,77 106,53,26 108,51,22 123,57,25 128,56,21 143,63,22 159,65,22 168,67,22 190,80,29 160,82,31 111,66,22 74,67,26 68,65,23 67,69,27 59,63,25 53,56,25 51,53,25 62,52,28 71,57,30 84,61,30 90,60,32 90,62,33 88,60,31 85,60,30 84,59,29 94,65,34 100,68,38 100,68,38 88,60,31 75,49,24 79,54,26 86,58,29 98,64,32 111,71,37 121,79,39 128,85,40 120,76,38 101,65,34 84,55,35 63,47,32 67,47,27 84,54,28 93,58,31 99,65,35 100,66,34 100,66,36 97,65,35 88,60,31 84,56,29 83,55,28 83,54,30 82,53,31 79,55,31 77,53,27 74,50,26 74,53,30 72,51,28
73,59,34 72,58,33 63,50,27 49,45,24 46,47,24 52,48,27 68,51,27 73,44,22 82,41,25 82,43,29 88,46,24 89,47,25 88,45,28 92,49,30 107,59,30 106,55,29 73,38,25 74,44,29 74,38,16 60,32,19 60,32,19 56,33,18 62,37,20 75,44,25 88,50,29 96,56,33 105,59,41 108,61,40 100,53,30 100,53,30 101,55,29 101,53,26 103,52,26 107,56,28 106,55,29 112,59,34 114,61,38 119,63,39 121,66,37 122,69,44 129,72,41 129,71,38 143,80,45 170,99,55 185,108,55 191,115,57 190,114,58 191,115,59 186,113,56 185,108,55 185,108,57 185,109,53 183,109,55 179,105,53 176,102,48 178,102,46 174,101,44 162,95,45 154,86,48 163,95,52 175,105,56 197,120,60 201,122,58 215,129,58 243,147,73 255,161,84 255,173,82 255,159,77 255,168,80 255,171,71 255,177,72 255,169,71 117,61,27 108,49,21 132,59,27 135,55,19 150,63,22 169,68,23 174,70,21 196,80,24 154,79,32 104,67,25 68,63,24 74,70,24 69,69,24 65,67,25 53,55,27 51,49,29 62,48,30 71,54,30 89,59,31 90,60,32 90,60,34 89,60,36 87,56,33 85,54,31 92,62,34 96,66,38 96,66,40 83,54,30 71,50,27 73,49,25 78,52,29 84,56,27 94,62,32 107,71,40 119,77,39 122,78,38 114,72,34 102,66,35 84,55,31 65,47,26 82,53,29 92,59,32 101,65,32 104,66,31 104,68,35 101,67,33 93,61,31 86,58,31 83,54,30 83,54,32 80,54,31 80,54,31 77,53,29 72,53,28 72,53,28 64,49,29
69,55,30 65,53,27 59,51,27 52,49,23 50,46,25 50,46,25 66,49,25 73,44,22 81,45,27 73,38,23 88,45,28 85,44,26 88,47,31 88,47,29 103,57,31 97,50,27 67,37,20 65,36,16 69,35,17 60,33,17 59,31,18 54,31,16 65,40,23 77,48,26 88,53,28 90,52,31 85,46,32 89,48,30 106,59,36 111,60,34 113,63,32 117,65,35 117,65,35 112,60,30 110,57,30 106,53,26 104,53,27 99,52,29 99,52,29 97,52,31 90,49,29 92,50,28 108,60,35 128,73,42 159,97,57 172,102,55 176,105,52 183,108,59 185,111,57 181,110,55 181,110,57 188,112,54 198,117,56 209,123,57 221,130,61 195,120,57 158,91,48 151,84,41 156,88,52 154,89,48 154,92,54 146,88,51 131,75,39 131,74,43 128,79,41 134,80,44 151,86,45 194,120,66 238,144,76 255,178,81 255,182,76 255,174,68 139,74,35 112,49,18 137,60,25 139,59,20 156,66,24 168,70,24 176,70,22 195,79,23 145,74,32 101,66,28 67,64,24 73,71,24 73,70,26 65,66,27 52,55,31 48,48,32 59,45,29 69,51,30 88,60,31 90,61,30 89,59,33 89,58,35 86,57,33 86,57,33 92,62,34 95,65,37 96,66,40 84,55,31 72,51,26 71,50,25 74,50,26 79,54,26 85,55,27 94,59,32 110,69,38 124,78,37 128,80,35 119,77,35 100,66,36 66,49,25 76,52,28 87,59,32 102,66,35 107,67,33 108,70,35 104,69,33 98,66,34 87,58,34 83,54,30 80,54,31 80,54,31 79,53,30 73,54,31 68,50,29 64,49,29 61,47,29
55,47,25 50,44,21 51,48,24 56,50,27 53,47,24 53,46,26 60,45,23 73,42,23 79,44,29 75,41,23 81,43,26 79,41,22 86,48,29 86,43,24 94,54,31 93,50,31 66,34,20 68,37,18 66,31,16 58,33,14 61,33,22 51,30,17 66,38,25 79,44,29 88,52,34 78,40,23 97,55,33 112,64,35 120,68,38 124,69,38 126,71,40 130,73,42 131,75,41 130,76,42 131,77,43 126,75,40 119,70,48 115,70,47 110,68,46 108,62,44 106,64,42 110,67,48 113,68,45 122,74,45 132,81,46 141,83,46 158,90,50 170,100,53 178,106,56 182,108,56 185,109,53 198,117,56 221,129,63 243,144,66 226,132,62 166,99,51 143,82,50 127,74,47 106,69,43 90,56,36 61,60,51 88,67,52 40,32,19 108,90,69 130,77,34 190,124,76 126,66,23 182,100,44 247,148,59 255,184,77 255,190,83 255,187,80 189,103,53 116,50,20 134,54,20 140,60,19 155,68,27 164,67,18 177,68,21 198,82,28 136,71,34 98,58,24 66,60,26 73,69,23 72,70,23 68,67,31 50,53,31 47,47,31 57,42,31 68,49,33 87,59,32 91,61,35 90,60,34 87,58,34 88,57,34 85,54,31 91,61,33 95,65,37 94,64,36 85,55,29 77,53,27 77,51,28 80,51,29 82,54,27 87,57,29 96,62,30 112,73,34 131,83,36 140,91,40 133,89,36 110,72,35 65,46,30 64,47,23 77,57,25 94,61,34 101,65,34 104,65,33 102,66,33 95,60,33 83,52,29 80,54,31 76,52,28 69,49,29 66,48,29 60,44,27 59,45,31 58,44,30 56,42,28
42,40,22 40,37,22 41,42,23 47,45,23 48,46,24 53,46,28 57,46,27 71,45,24 69,37,21 67,35,21 79,43,25 77,41,23 81,45,25 94,48,30 92,54,33 92,49,30 65,35,20 74,42,26 63,28,13 58,33,16 60,29,19 51,30,17 65,37,24 82,48,30 87,49,28 95,54,34 108,64,38 116,66,35 124,72,40 126,75,38 133,77,41 129,77,47 123,75,48 118,72,46 107,62,39 105,60,37 108,61,40 108,63,40 106,61,40 99,56,37 102,60,38 106,63,44 115,68,45 121,75,47 125,74,46 128,73,42 132,74,39 152,87,46 170,100,51 178,107,52 195,115,56 226,128,64 255,151,70 255,160,72 199,119,60 129,77,47 100,58,34 81,50,31 101,65,45 116,78,57 73,56,46 92,78,60 99,73,50 112,78,46 172,99,40 197,117,58 245,139,62 255,179,84 255,205,98 255,207,96 255,202,93 255,192,82 240,142,82 121,58,27 131,54,21 141,61,22 154,70,28 168,71,22 179,70,21 192,79,27 117,60,29 100,54,28 64,57,28 68,65,25 65,65,22 63,61,28 50,53,31 45,47,32 51,41,31 63,49,35 81,57,33 91,61,35 90,60,34 88,59,35 88,57,34 87,56,33 94,64,36 95,65,37 94,64,36 85,55,27 78,52,27 81,52,28 81,52,28 85,55,29 95,61,31 106,68,33 123,80,35 135,88,36 140,92,36 133,90,34 109,72,30 63,48,26 52,38,24 62,46,29 75,54,29 81,55,32 84,55,31 79,53,28 76,52,28 67,48,25 61,47,29 55,44,25 55,44,27 55,41,27 52,40,28 48,38,26 47,38,23 47,38,23
34,37,15 33,36,16 36,38,21 40,43,23 44,45,26 51,44,28 55,44,29 65,38,22 65,38,20 66,36,19 81,45,27 75,41,23 81,45,27 88,50,29 95,55,32 95,52,33 69,39,24 77,42,27 63,31,15 59,32,16 55,30,13 53,30,15 69,39,24 83,49,31 93,50,31 102,57,36 111,65,39 116,69,37 124,74,41 129,75,41 128,76,44 123,73,42 122,69,42 124,74,43 128,76,46 132,81,46 139,83,47 134,78,40 128,72,38 121,71,40 118,68,37 110,63,40 109,65,37 114,68,40 116,68,39 121,71,38 126,72,38 131,75,39 155,88,43 176,105,52 205,121,59 255,154,78 255,174,77 255,170,75 175,101,47 113,62,34 101,57,29 98,59,31 113,69,43 126,75,47 130,75,44 148,87,53 173,103,54 199,122,62 221,129,65 243,145,74 255,169,86 255,190,93 255,199,94 255,204,93 255,201,89 255,198,87 255,179,103 134,65,27 131,53,23 142,65,30 150,66,24 160,65,18 177,64,12 178,84,41 107,59,30 94,54,29 60,50,26 63,63,29 62,63,26 55,58,25 53,52,25 45,47,30 47,39,28 56,41,30 72,54,35 83,59,35 85,59,36 82,56,31 83,54,32 82,56,31 92,61,38 92,62,36 94,64,38 85,55,29 84,53,32 84,54,26 84,53,30 85,55,29 98,64,30 107,67,33 120,78,40 124,81,34 126,84,32 118,80,32 95,67,27 58,44,28 40,30,20 40,30,20 46,39,23 55,44,29 57,43,27 55,44,27 53,42,23 48,39,22 50,41,22 48,39,22 46,39,23 50,39,24 47,37,25 48,38,26 48,38,26 50,40,28
39,42,20 37,40,20 37,39,22 38,40,23 42,43,24 47,40,24 51,42,25 65,38,22 65,38,20 66,37,17 79,45,27 72,37,22 79,43,25 87,49,30 100,55,34 95,54,36 72,45,27 71,36,21 63,31,15 60,33,17 56,31,14 50,27,12 69,39,24 83,49,31 95,52,33 102,57,36 111,65,39 116,68,39 123,73,42 128,77,42 126,75,40 128,76,44 130,75,44 126,74,42 129,75,41 132,78,44 134,78,40 135,74,38 124,69,38 112,64,35 115,67,38 112,64,37 109,65,37 109,63,37 112,64,37 119,69,36 128,74,40 130,73,42 147,82,41 178,106,58 212,126,62 255,167,85 255,183,83 255,171,76 166,96,38 110,55,24 129,77,45 136,84,52 136,81,50 143,87,53 154,91,56 163,96,53 191,114,61 207,123,61 234,135,67 251,147,71 255,169,80 255,181,84 255,193,90 255,198,90 255,196,86 255,195,87 255,197,116 136,64,25 132,54,24 140,63,28 145,61,19 162,68,18 181,68,16 156,68,30 100,54,28 87,50,26 59,51,27 58,58,28 55,58,23 53,58,24 55,55,25 48,48,32 44,38,29 48,35,28 59,45,29 69,49,29 74,52,32 72,51,28 73,49,27 73,49,25 84,55,33 86,57,33 88,59,35 85,54,31 87,56,33 90,61,28 90,60,32 85,55,29 91,59,27 97,61,28 106,66,30 106,69,27 108,71,27 100,68,24 80,56,21 53,42,27 39,31,20 43,33,23 45,37,24 50,42,29 52,43,28 52,43,28 53,44,27 50,41,22 51,42,25 51,42,25 51,42,27 51,42,27 54,42,30 55,43,31 54,44,32 55,45,33
47,48,25 44,45,24 39,42,20 38,41,21 39,40,21 42,40,22 46,39,21 59,38,23 60,38,20 61,34,16 73,41,25 69,37,21 73,39,21 90,49,31 103,56,33 90,52,33 72,45,29 69,37,21 63,31,15 63,36,20 57,32,15 55,29,15 70,40,25 86,50,32 96,54,32 106,59,36 107,63,37 113,67,39 118,68,37 124,72,40 128,78,47 118,67,39 100,56,30 97,52,31 98,53,30 92,54,35 78,42,24 67,36,17 79,52,36 66,41,24 70,39,18 75,41,21 86,50,30 95,54,34 104,59,36 118,68,37 124,70,36 127,72,41 143,81,41 176,106,59 228,138,71 255,177,86 255,180,79 255,176,78 216,133,66 146,82,38 145,83,43 155,93,53 152,87,48 154,93,48 165,93,43 176,99,48 193,114,50 214,129,58 238,136,64 251,142,66 255,164,78 255,174,81 255,185,86 255,183,81 255,195,88 255,194,89 255,205,118 138,65,24 132,54,24 144,67,30 140,58,15 163,66,17 167,63,14 135,62,30 99,54,33 92,55,31 65,53,23 59,57,26 58,58,26 58,58,24 58,58,24 56,53,29 45,40,28 37,31,24 44,34,24 54,40,26 55,41,27 54,40,26 56,42,26 59,43,26 66,48,27 67,49,28 67,50,26 69,47,27 82,53,29 86,59,25 88,59,26 81,56,26 71,50,23 73,49,25 74,49,19 74,51,22 72,49,18 69,49,19 64,46,25 52,38,24 49,37,25 54,40,26 56,45,30 62,48,32 63,47,32 65,46,30 64,49,29 64,49,27 70,50,30 67,47,27 66,48,27 66,48,29 63,47,30 64,48,31 65,50,30 64,48,31
52,54,28 49,50,27 45,46,25 40,41,20 40,41,22 41,39,21 44,40,21 47,40,22 54,40,22 57,39,20 64,37,21 68,36,20 71,36,21 90,47,30 97,50,27 89,48,30 70,38,22 73,42,23 63,31,15 60,33,17 57,32,15 56,30,16 72,42,27 86,50,32 97,55,33 104,57,34 106,62,36 113,67,37 118,67,39 117,69,42 103,63,40 63,33,16 54,27,11 63,38,21 91,66,47 48,36,26 60,50,40 56,48,35 46,43,30 84,59,42 91,55,37 92,56,36 92,54,33 80,46,26 105,64,37 114,67,35 120,68,36 127,73,39 139,78,42 166,98,53 227,135,69 255,174,84 255,179,77 255,180,78 253,147,70 199,111,55 190,110,53 187,107,48 190,113,55 188,112,54 195,115,56 198,116,58 208,120,59 222,128,60 244,139,66 255,148,70 255,157,74 255,169,79 255,179,82 255,189,85 255,196,89 255,195,85 255,200,101 139,64,15 131,56,27 142,63,24 148,64,22 162,63,22 170,79,37 124,66,29 112,69,36 99,63,32 82,62,32 81,63,31 82,65,30 83,66,29 85,66,29 80,63,28 69,52,28 58,44,26 48,36,24 45,35,23 45,35,23 44,37,21 46,39,23 45,37,24 47,35,25 47,34,27 47,35,25 48,36,26 63,48,28 80,55,27 82,54,25 68,51,25 54,45,26 46,39,21 47,39,17 50,40,18 57,44,23 58,43,23 58,44,28 60,44,29 63,48,28 63,48,28 67,47,27 68,48,28 76,52,28 78,54,30 78,54,28 80,56,30 81,56,28 81,56,28 82,56,31 81,55,32 78,57,32 77,56,31 79,55,29 79,55,33
52,53,30 53,54,31 51,52,29 50,48,26 44,42,20 46,44,24 46,44,24 46,44,24 48,39,22 51,37,21 56,31,14 63,33,18 70,38,22 89,46,29 99,52,31 89,51,32 70,38,22 70,39,20 62,32,17 59,32,16 56,31,14 56,30,16 70,40,23 86,50,30 100,53,32 105,56,34 109,63,35 112,64,35 114,66,37 98,53,30 72,37,24 64,38,24 67,44,29 76,53,38 95,63,47 103,72,51 105,75,49 119,74,53 119,71,42 124,74,43 123,72,44 125,73,41 118,66,36 114,66,39 117,67,36 121,69,37 122,67,36 129,73,39 137,76,40 156,89,46 225,133,67 255,174,84 255,178,75 255,175,74 255,157,74 236,135,67 214,124,57 210,123,57 204,118,54 205,119,55 210,124,60 210,123,57 216,125,56 228,130,59 245,139,64 254,143,65 255,154,70 255,166,81 255,173,83 255,188,87 255,193,87 255,193,84 255,200,102 137,65,17 129,56,26 139,59,23 151,64,23 158,64,23 144,68,28 120,66,30 113,68,35 102,63,31 95,66,33 99,68,31 108,73,35 116,79,35 119,83,36 117,80,36 106,70,37 89,61,32 68,47,24 48,38,26 49,41,28 45,41,24 45,41,24 46,38,25 45,37,26 44,35,27 43,34,28 42,33,29 49,36,29 62,44,25 65,46,23 61,47,29 53,46,28 53,44,25 55,45,23 58,45,22 64,49,27 67,49,28 68,51,27 72,51,28 77,53,29 77,53,27 82,53,31 82,53,31 81,55,30 82,56,31 86,58,31 88,60,33 91,61,33 94,61,34 92,62,34 90,60,34 89,59,33 88,58,30 89,59,33 88,57,34
53,54,31 53,54,31 55,53,31 60,54,31 59,52,25 57,52,24 53,47,24 50,47,23 50,41,24 49,38,23 54,35,19 66,34,18 74,42,26 92,44,26 100,51,29 96,55,39 78,47,28 70,38,22 65,35,20 62,30,16 57,31,17 56,30,16 70,40,25 86,50,32 100,53,32 109,60,38 113,63,32 115,63,31 121,71,40 114,67,33 116,68,39 113,67,39 104,58,30 108,60,31 119,69,36 129,75,39 136,82,46 137,81,45 137,81,43 134,78,44 131,75,41 128,74,40 126,72,38 125,74,39 119,67,35 121,69,39 121,69,39 129,73,39 133,75,40 149,84,45 217,129,68 255,176,87 255,183,82 255,172,73 255,156,72 252,139,64 229,130,62 219,125,57 211,119,53 213,121,55 215,123,57 214,123,54 224,127,60 231,130,62 243,137,62 251,142,64 255,156,76 255,166,82 255,177,93 255,188,87 255,189,84 255,192,86 255,198,108 141,68,27 131,56,25 141,61,22 152,65,24 170,80,38 129,67,29 117,67,34 105,64,33 97,61,28 96,64,32 104,68,35 122,80,38 133,86,34 139,88,35 139,88,35 127,82,36 115,73,35 90,58,28 59,45,29 48,38,26 49,41,30 49,41,28 49,41,28 47,39,28 46,37,29 43,34,30 45,36,32 46,35,30 52,39,32 58,43,32 63,47,30 67,50,26 66,49,23 66,47,22 68,49,22 76,52,26 79,50,26 83,54,32 83,54,32 84,53,30 84,54,28 84,53,30 84,53,30 87,57,29 88,58,30 89,59,31 91,61,33 99,65,33 101,67,35 99,65,33 98,64,34 93,61,31 93,61,31 93,60,33 93,60,33
55,53,33 54,55,32 66,58,34 75,63,35 75,63,33 66,59,30 56,50,25 56,50,25 54,46,24 51,43,21 58,39,23 67,35,19 79,42,27 93,43,26 97,48,26 92,51,35 80,49,30 78,46,30 62,32,17 60,30,15 59,32,16 58,32,18 72,42,27 88,50,31 101,54,33 109,60,38 117,67,36 120,69,34 122,70,38 129,73,37 129,75,39 125,74,39 122,70,38 121,71,38 125,76,40 131,77,39 135,81,45 134,79,38 137,81,43 133,77,41 132,76,42 131,75,41 128,74,40 126,72,36 126,72,38 126,71,40 120,68,36 126,72,38 132,75,44 137,76,40 203,118,63 255,167,83 255,188,87 255,181,79 255,158,73 255,141,65 238,136,64 225,129,57 222,128,60 220,122,58 218,124,56 217,123,55 222,123,57 235,132,65 245,138,66 251,140,64 255,147,72 255,162,83 255,173,91 255,180,85 255,185,79 255,189,80 255,197,110 146,69,32 143,60,22 137,53,18 153,65,27 140,59,23 121,65,31 105,64,35 93,58,33 86,53,28 87,57,31 102,67,40 126,82,40 139,91,35 151,97,38 153,99,40 144,91,34 125,80,34 99,64,28 63,43,23 48,38,28 47,38,30 47,38,30 51,43,30 54,43,28 53,41,29 48,38,26 47,36,29 47,36,29 54,41,34 59,44,33 68,51,27 75,55,25 73,55,25 74,54,22 78,56,22 80,55,27 84,54,28 85,55,29 87,57,31 85,55,29 87,57,31 88,58,30 87,57,29 90,61,30 92,60,30 96,62,32 99,65,33 102,66,33 106,70,37 104,68,35 102,66,35 100,66,34 99,65,33 99,65,35 98,64,34
54,52,32 52,53,32 69,59,37 78,64,37 80,66,37 71,62,35 60,54,29 59,54,26 57,52,24 57,47,23 60,40,20 64,32,16 80,43,28 94,49,28 99,45,25 91,48,29 78,44,24 80,49,30 60,35,18 58,33,16 61,31,16 61,31,16 68,41,23 87,51,31 100,55,32 108,62,34 114,62,32 117,65,33 126,70,36 129,73,37 133,75,40 130,76,40 133,75,40 137,79,46 138,80,45 135,77,40 137,79,42 137,81,43 137,79,42 137,79,42 135,77,40 135,77,40 133,75,40 131,73,38 128,72,36 124,70,34 124,70,36 122,70,38 130,73,44 131,73,40 180,105,56 255,150,78 255,187,88 255,180,78 255,163,76 255,146,69 229,131,60 224,127,58 219,121,59 215,120,57 212,117,54 219,121,59 223,123,62 231,128,61 246,139,67 251,140,64 255,143,68 255,155,75 255,170,86 255,168,75 255,178,77 255,186,78 255,179,107 150,71,30 139,59,20 143,59,24 146,55,18 142,65,32 109,63,35 102,62,39 86,57,33 75,49,24 80,51,29 91,61,35 119,77,39 135,86,35 155,98,38 161,104,44 147,96,31 135,86,35 102,67,31 72,48,26 48,38,26 47,39,26 47,39,28 57,45,33 57,46,31 56,45,30 50,40,28 50,38,26 52,40,28 55,43,33 59,45,27 72,51,24 79,57,23 78,58,26 81,59,23 82,58,25 84,56,27 87,57,29 90,57,30 89,60,29 91,59,29 93,61,31 94,62,32 94,62,32 96,64,32 101,65,34 102,66,35 102,66,33 108,70,35 108,70,35 110,70,36 107,66,35 104,68,35 103,67,36 102,66,35 101,65,36
47,49,32 48,49,30 63,56,38 76,64,38 78,66,36 74,65,38 64,56,32 59,53,28 59,54,26 61,51,27 62,45,21 66,37,17 85,47,30 92,47,26 101,48,25 97,55,33 81,45,25 64,33,14 58,33,16 57,32,13 62,32,17 63,33,18 67,40,24 87,51,31 100,53,30 108,60,33 112,60,30 117,62,31 121,65,31 127,69,34 130,72,37 131,73,38 134,76,41 135,77,44 135,77,42 141,83,46 140,82,45 140,82,45 144,86,49 139,81,44 137,79,42 133,75,38 133,75,40 132,74,39 130,72,37 124,70,34 120,69,34 120,68,38 122,67,38 129,75,41 162,94,49 226,129,60 255,177,83 255,186,84 255,165,75 255,145,70 229,129,58 220,123,56 219,119,58 215,117,55 213,121,59 218,120,60 223,123,64 232,129,62 239,133,58 251,140,64 255,144,68 255,150,71 255,161,77 255,169,79 255,169,68 255,179,68 230,134,76 143,66,29 145,65,29 144,56,18 143,55,17 138,68,37 103,61,39 90,60,34 80,56,30 71,50,25 74,50,26 86,58,31 107,72,36 126,84,32 153,96,36 158,102,39 148,99,34 136,88,32 104,67,27 70,49,24 48,38,26 49,42,26 51,42,25 62,48,30 64,49,29 64,48,31 54,43,28 54,42,30 55,44,29 59,45,29 66,48,27 81,56,28 78,59,22 79,60,23 83,61,23 88,61,25 89,60,29 93,60,33 94,61,34 96,62,30 98,64,32 100,66,34 100,66,32 100,66,32 102,67,31 103,68,32 103,68,32 105,67,32 113,70,37 114,71,38 115,72,39 110,70,36 109,69,35 110,70,36 108,70,35 108,69,37
44,44,30 44,44,30 52,53,34 69,61,39 77,63,34 76,64,34 67,60,33 56,53,27 57,51,26 58,51,24 61,48,25 64,38,17 80,44,26 82,39,20 105,52,25 99,61,40 82,48,30 58,29,9 59,31,18 58,31,15 61,31,16 63,33,16 67,37,22 84,50,30 99,54,33 107,59,34 113,60,33 117,62,31 121,65,31 126,68,33 130,72,37 134,73,39 133,72,38 135,74,40 142,81,47 146,85,51 140,82,45 142,84,47 141,83,48 141,83,48 138,80,43 137,79,42 134,76,41 132,74,37 129,73,35 124,69,38 121,66,37 117,65,35 119,67,37 122,70,40 141,79,39 207,120,61 255,159,78 255,186,81 255,176,72 255,147,63 219,122,55 211,119,55 207,115,53 215,117,55 213,121,59 211,116,53 220,121,55 230,128,58 243,134,60 254,143,65 255,149,70 255,151,69 255,157,73 255,159,73 255,170,74 255,179,72 162,83,39 133,61,26 131,51,17 154,63,26 150,70,31 117,64,37 90,57,32 89,58,35 85,54,33 79,50,28 74,50,26 84,56,29 97,65,35 113,73,37 141,90,35 152,98,37 151,99,37 136,85,32 103,69,28 71,51,21 48,38,26 49,42,26 54,43,24 68,51,27 72,53,28 70,51,26 58,45,22 58,45,24 60,45,23 63,49,24 73,54,29 84,59,29 84,62,28 87,63,28 87,65,27 91,62,27 97,65,33 100,66,34 98,64,32 101,65,34 101,65,32 102,66,33 102,66,33 102,66,33 104,68,35 106,70,37 108,70,35 107,67,33 111,71,35 113,73,37 114,74,38 115,72,39 112,72,38 114,74,38 113,73,37 116,73,40
