69,54,34 99,84,62 84,70,43 84,72,35 73,59,30 62,47,27 87,73,44 153,124,50 119,92,29 134,111,51 92,70,25 154,119,52 91,69,24 91,69,24 100,75,29 89,67,22 83,67,25 65,59,25 33,41,20 23,35,17 23,35,17 25,37,17 53,59,20 88,70,10 128,114,30 173,145,64 255,209,129 255,219,132 255,218,128 255,202,120 214,169,121 48,48,34 32,40,19 29,44,20 39,54,30 47,63,32 94,82,45 107,65,25 176,104,65 175,122,69 161,105,58 146,91,46 171,103,40 255,198,78 255,211,91 255,205,91 255,206,89 255,212,92 255,218,91 255,216,93 255,228,107 255,231,110 255,234,114 255,234,111 255,237,118 255,237,116 255,236,117 255,238,119 255,239,118 255,246,128 127,92,77 255,229,125 255,245,127 234,181,84 232,186,90 195,151,55 131,92,12 103,71,16 81,76,25 75,75,30 68,74,22 68,70,13 183,151,78 149,102,39 151,100,43 255,248,144 255,245,122 255,239,118 255,239,118 255,245,123 255,244,125 255,243,122 255,243,124 255,242,126 255,242,126 255,243,124 255,242,127 255,238,136 255,238,140 255,237,137 255,238,143 255,237,167 255,241,175 255,237,186 255,237,182 255,235,178 163,126,84 116,84,38 113,83,27 113,82,33 115,84,35 136,105,43 137,95,32 103,74,25 172,141,92 121,91,35 92,64,24 89,63,24 89,63,24 89,62,26 103,76,42 89,63,24 88,62,23 88,62,23 95,69,30 88,61,25 89,62,26 86,63,23 89,62,26 92,68,31 92,70,32 96,79,40 89,66,26 90,64,25 109,81,41 94,68,29 95,70,42 43,38,35
59,44,24 59,44,22 65,51,24 71,56,34 65,51,24 58,44,17 66,48,27 73,58,22 105,80,21 149,121,42 112,89,31 92,72,26 99,78,35 95,77,33 94,73,30 88,66,28 71,66,38 34,44,22 24,36,18 27,36,17 27,36,17 22,37,21 26,45,23 49,66,26 138,112,30 240,194,110 255,240,166 255,236,176 255,236,175 255,236,178 255,230,169 255,201,114 224,189,122 175,138,94 67,51,36 33,47,26 37,54,26 79,52,18 119,72,40 123,77,49 120,77,44 132,75,44 127,89,54 255,213,160 255,236,184 255,236,174 255,238,171 255,241,175 255,233,127 255,231,111 255,232,109 255,230,107 255,232,110 255,234,117 255,239,118 255,239,120 255,242,125 255,243,126 255,244,125 255,251,133 111,87,54 114,79,43 242,199,114 88,68,20 80,69,23 79,67,26 66,51,15 74,61,27 67,59,25 63,63,18 65,68,17 79,74,31 87,66,25 169,140,87 255,247,153 255,246,129 255,244,124 255,246,128 255,251,131 255,254,138 255,254,140 255,253,140 255,252,136 255,254,140 255,254,140 255,255,138 255,254,142 255,246,172 255,244,176 255,244,174 255,243,180 255,244,180 255,244,185 255,237,181 174,136,86 136,98,48 113,79,34 119,86,36 138,107,47 120,90,34 113,82,29 125,94,43 123,93,37 100,70,28 123,93,35 100,67,28 91,63,25 88,62,23 87,61,22 91,64,32 88,61,25 88,62,23 88,62,23 88,62,23 88,62,23 88,62,23 91,63,23 91,68,26 89,63,24 91,69,31 95,73,35 91,73,31 98,75,35 92,69,29 94,66,26 90,64,25 91,65,40 34,29,26
89,70,31 66,48,16 64,48,31 62,49,28 67,53,26 59,42,16 61,44,20 62,53,24 96,78,36 116,92,30 93,70,28 100,80,34 89,65,28 86,63,23 92,74,32 96,69,33 39,46,28 21,36,22 24,36,18 28,37,18 32,41,24 31,45,26 39,59,34 50,79,37 87,111,44 154,160,92 255,234,200 255,237,184 255,237,184 255,238,182 255,238,189 255,237,191 255,237,191 255,233,187 255,215,166 224,193,154 195,162,123 107,72,34 119,79,43 152,109,74 229,186,151 233,190,155 249,206,171 255,233,185 255,238,187 255,238,179 255,242,183 255,243,179 255,243,170 255,242,169 255,242,168 255,244,171 255,244,174 255,245,168 255,254,146 255,254,135 255,253,135 255,254,135 255,254,135 255,251,136 121,88,40 79,58,33 170,156,111 65,52,18 85,78,39 82,74,38 70,61,30 76,65,46 72,58,31 83,76,35 88,85,34 74,68,22 61,56,13 81,68,20 255,242,142 255,253,133 255,255,136 255,255,136 255,251,142 255,255,140 255,255,140 255,254,138 255,253,145 255,252,143 255,253,138 255,253,140 255,254,140 255,244,170 255,244,172 255,243,174 255,244,177 255,245,181 255,246,192 255,241,189 142,105,50 109,75,32 117,77,41 142,103,42 102,70,26 116,89,42 98,71,24 110,86,35 94,68,29 96,68,28 95,68,23 90,62,24 90,62,24 89,61,21 92,63,28 105,79,40 89,63,24 89,63,24 87,61,22 86,63,23 88,62,23 88,62,23 89,63,24 91,68,28 91,65,26 95,69,30 88,65,25 98,75,35 87,64,24 98,77,36 92,74,30 98,75,35 88,69,42 33,30,34
68,49,14 68,50,20 67,52,30 66,53,32 65,51,26 67,50,24 59,42,16 66,52,25 132,104,46 115,97,37 126,102,49 89,67,22 91,67,30 89,66,24 94,74,26 94,68,29 28,44,25 21,36,20 24,38,19 23,38,22 25,44,24 27,43,22 38,55,29 53,88,38 72,125,48 84,127,56 167,162,111 255,236,188 255,236,188 255,237,189 255,238,191 255,238,191 255,237,191 255,237,191 255,238,191 255,237,190 255,228,180 250,214,165 244,206,158 255,221,174 255,234,187 255,236,189 255,236,189 255,237,189 255,240,191 255,240,187 255,242,185 255,244,183 255,245,184 255,246,182 255,245,178 255,244,176 255,244,174 255,246,169 255,255,138 255,253,138 255,254,138 255,255,135 255,254,138 255,254,140 212,174,85 85,64,37 108,93,44 96,83,33 85,79,33 74,67,24 70,63,22 95,88,47 96,88,38 93,83,34 85,82,31 72,69,18 65,62,20 65,60,19 158,141,74 255,255,140 255,254,146 255,250,136 255,238,142 99,70,35 59,39,21 66,49,23 110,84,32 255,247,141 255,254,140 255,254,135 255,255,138 255,247,169 255,244,176 255,244,178 255,244,179 255,244,180 214,174,120 135,95,43 135,100,46 113,79,36 125,84,23 140,101,32 103,78,34 94,66,28 94,66,28 88,61,25 90,63,29 96,67,32 92,64,24 91,63,25 90,62,24 99,71,31 91,62,27 89,63,24 89,63,24 89,63,24 88,62,23 86,63,23 88,62,23 87,61,22 90,64,25 91,68,28 89,63,24 99,76,36 88,65,25 87,64,24 87,64,24 97,79,37 96,78,34 93,70,30 86,69,41 35,32,38
67,50,22 72,55,27 64,47,19 65,52,29 69,55,30 99,83,52 57,48,19 73,61,20 111,87,23 141,122,54 116,92,37 93,67,28 94,67,33 94,74,28 111,88,30 133,107,55 28,43,27 19,37,20 20,39,17 24,40,19 26,42,23 28,44,25 31,47,26 48,77,33 76,124,53 78,127,51 68,87,24 253,211,159 255,235,186 255,240,193 255,238,189 255,238,189 255,237,189 255,238,189 255,238,189 255,239,191 255,240,191 255,237,188 255,237,188 255,236,187 255,236,187 255,237,188 255,237,188 255,240,191 255,240,191 255,239,187 255,243,186 255,245,188 255,245,184 255,246,182 255,244,180 255,246,180 255,245,172 255,246,167 255,254,138 255,254,140 255,253,138 255,253,140 255,254,140 255,254,140 255,255,146 165,130,92 104,92,37 81,69,30 60,48,9 59,49,9 70,60,20 85,76,29 89,76,24 86,77,19 76,69,26 65,60,19 63,60,20 68,65,25 84,82,35 192,167,90 207,148,91 196,132,65 192,134,79 93,79,65 114,107,105 118,107,102 123,104,90 146,114,70 255,255,140 255,253,138 255,254,138 255,250,168 255,243,174 255,243,174 255,245,175 255,241,175 122,83,26 116,83,33 120,88,42 114,83,34 139,104,37 130,100,33 93,70,28 97,66,27 90,71,32 91,68,28 87,64,24 88,64,27 91,67,30 91,62,27 88,63,17 92,64,26 102,75,28 101,74,40 92,66,16 88,61,25 89,58,21 98,67,30 90,64,23 87,61,20 91,68,28 102,79,39 88,65,25 96,73,33 87,61,22 87,61,22 90,64,25 93,70,30 99,79,33 91,70,27 72,58,42 49,42,45
79,62,34 61,44,16 59,42,14 65,53,25 76,62,33 80,63,35 61,52,25 83,70,36 96,69,24 80,63,28 121,105,49 120,95,38 90,63,31 85,67,25 89,72,25 109,76,24 28,46,29 21,41,23 20,41,20 22,38,17 24,40,21 26,42,23 30,46,25 38,58,31 59,94,44 77,125,56 77,106,35 223,205,143 255,238,189 255,240,191 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,241,192 255,241,189 255,243,186 255,245,186 255,245,181 255,245,179 255,244,180 255,244,176 255,246,172 255,247,167 255,254,140 255,255,135 255,254,135 255,254,135 255,253,138 255,253,138 255,250,133 202,155,92 83,72,26 92,84,30 98,91,34 99,89,36 90,79,35 83,69,24 88,74,31 83,69,24 71,61,19 61,55,19 60,56,19 57,57,16 70,70,27 108,99,52 168,130,93 159,125,91 134,112,94 119,120,123 112,112,120 116,113,128 124,115,111 137,121,117 194,165,134 255,250,152 255,255,139 255,250,164 255,245,173 255,243,171 255,244,177 255,242,173 133,93,41 106,76,30 115,83,39 129,98,49 142,110,39 112,76,25 125,94,32 125,94,30 86,63,21 91,68,28 87,64,24 86,62,25 85,61,24 89,62,26 106,74,30 89,62,17 99,72,29 108,82,41 134,98,36 104,75,24 116,90,38 103,77,27 93,67,26 91,63,23 90,64,25 93,67,28 96,70,31 96,70,31 90,63,27 87,61,22 91,63,25 92,69,29 99,76,34 92,71,30 50,37,30 37,30,28
65,51,24 63,49,22 71,57,30 65,53,27 76,64,38 126,97,21 87,66,25 100,84,30 119,92,47 92,69,29 93,71,26 111,83,25 92,70,36 92,70,34 92,70,34 105,93,52 29,44,28 24,42,25 22,37,21 22,37,21 22,38,19 23,39,20 30,46,27 29,48,28 42,69,41 60,96,50 81,121,51 200,208,142 255,238,188 255,239,187 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,240,193 255,239,187 255,240,191 255,240,191 255,240,193 255,240,193 255,240,191 255,240,191 255,243,189 255,243,189 255,243,184 255,244,183 255,245,181 255,247,178 255,245,176 255,245,172 255,245,173 255,254,140 255,253,138 255,254,133 255,254,133 255,253,138 255,253,138 255,252,144 255,238,158 85,78,37 94,85,56 83,72,53 76,66,44 71,62,33 74,62,21 79,68,24 85,75,26 75,66,21 65,59,25 60,56,21 59,55,20 72,69,25 75,74,38 52,46,37 62,57,43 93,88,87 112,112,120 109,109,117 108,112,116 105,109,113 102,107,115 99,103,105 117,107,97 255,255,160 255,245,158 255,243,163 255,243,163 255,241,171 255,223,153 117,79,29 110,78,32 107,77,31 109,78,29 118,82,35 131,98,32 123,88,32 128,93,37 91,70,29 91,65,26 90,64,25 96,72,35 93,69,32 88,64,27 96,69,33 98,70,32 96,68,30 100,67,19 120,91,30 124,97,50 104,74,30 116,85,34 100,70,24 87,61,22 89,63,24 89,63,24 95,72,32 89,66,26 100,74,33 90,64,25 90,60,18 93,73,23 93,69,32 92,68,46 54,42,42 44,32,32
70,56,31 64,50,25 72,58,33 64,51,28 68,55,32 104,90,36 86,69,41 123,100,42 139,108,48 92,70,23 96,71,27 96,63,24 86,64,26 92,70,32 90,68,30 82,71,38 26,44,27 24,44,26 24,37,21 22,37,21 22,38,19 23,39,20 29,43,24 31,47,28 39,54,28 48,69,37 81,111,64 127,166,90 255,238,189 255,237,185 255,235,186 255,236,187 255,241,192 255,238,189 255,238,189 255,239,187 255,241,189 255,240,193 255,241,189 255,240,191 255,241,192 255,241,196 255,241,193 255,240,191 255,240,191 255,242,188 255,242,188 255,243,184 255,244,183 255,245,181 255,246,180 255,245,176 255,246,173 255,244,175 255,253,144 255,252,135 255,252,138 255,252,138 255,251,138 255,251,138 255,248,140 197,160,87 78,71,42 61,52,37 66,55,50 50,37,30 59,45,31 64,56,20 75,66,19 86,79,22 79,70,25 66,58,24 54,47,16 56,52,17 65,60,19 64,60,41 50,43,41 54,48,43 78,73,75 96,98,98 103,108,107 105,110,109 105,109,111 102,108,111 99,105,108 98,101,108 111,99,89 255,189,94 255,183,74 255,182,73 242,173,65 231,167,54 161,112,24 114,75,34 107,75,29 106,75,26 133,97,46 123,86,42 154,115,54 144,103,31 112,83,30 88,62,23 89,63,24 91,67,30 89,65,28 102,83,44 99,75,38 92,69,29 96,73,33 97,79,37 94,68,27 93,68,22 92,63,30 98,71,35 114,84,38 88,62,23 88,62,23 89,63,24 91,68,28 89,66,26 93,69,32 91,67,30 100,74,33 97,70,23 103,70,20 85,68,58 38,26,28 57,47,37
62,44,14 66,49,21 63,48,28 64,51,28 64,51,28 93,81,53 66,57,26 79,67,30 140,122,60 89,68,12 89,66,26 93,70,30 87,64,24 88,66,28 87,65,27 67,69,43 24,44,28 24,44,28 23,38,22 22,37,21 22,38,19 22,38,19 26,40,21 29,45,26 33,47,26 37,54,28 53,85,36 106,152,73 210,186,122 255,212,155 217,176,104 251,215,157 255,221,171 255,224,172 255,238,189 255,241,193 255,240,187 255,240,191 255,240,195 255,240,193 255,240,193 255,241,192 255,242,190 255,240,193 255,240,189 255,242,192 255,243,191 255,242,188 255,244,185 255,245,185 255,243,179 255,245,178 255,246,175 255,245,171 255,252,150 255,252,135 255,252,135 255,252,135 255,251,140 255,251,138 255,249,138 255,245,158 87,82,43 87,80,39 83,73,33 77,65,24 72,63,18 70,65,14 71,66,15 86,78,26 75,65,25 57,49,15 53,46,15 52,45,14 65,58,27 45,39,34 50,40,39 51,41,40 69,62,62 95,93,91 98,96,92 98,98,93 100,100,97 99,101,101 101,102,105 97,103,106 90,100,108 118,105,82 218,153,46 230,151,39 226,146,34 220,148,31 228,147,24 162,111,42 110,76,31 111,75,26 118,86,31 111,78,26 114,80,35 146,114,43 122,86,24 87,60,24 90,63,27 88,64,27 89,65,28 96,77,38 94,70,33 89,65,28 93,69,32 90,72,30 110,88,43 101,76,32 88,62,23 89,63,24 88,62,23 88,62,23 89,63,24 90,64,25 88,65,25 93,70,30 95,69,28 95,71,38 112,85,53 123,86,5 107,75,18 41,28,36 44,34,33 61,43,24
91,74,23 85,66,31 67,52,30 63,50,27 64,51,28 59,47,19 72,65,38 67,59,35 95,81,36 120,99,43 89,66,26 92,69,29 88,65,25 90,68,30 88,66,28 60,61,40 23,43,29 24,44,30 23,38,22 22,37,21 22,38,19 22,38,19 25,39,20 27,43,24 28,47,25 31,51,24 45,74,32 87,138,60 168,143,70 190,134,69 192,148,81 216,178,114 255,217,163 244,201,152 255,237,190 255,240,193 255,240,191 255,240,193 255,241,194 255,240,191 255,241,189 255,242,189 255,243,191 255,241,189 255,242,190 255,243,191 255,243,191 255,242,188 255,244,183 255,245,181 255,245,177 255,245,175 255,246,175 255,245,168 255,249,152 255,252,135 255,252,135 255,252,135 255,251,138 255,252,135 255,250,138 185,145,93 88,83,30 84,76,24 83,75,23 79,71,21 69,64,13 71,66,15 80,72,20 79,71,21 63,53,15 54,46,10 47,40,11 54,47,18 68,61,30 45,39,34 47,38,34 49,40,36 61,54,54 88,86,84 94,93,86 94,93,86 95,93,91 96,96,93 101,101,101 98,99,102 99,99,107 98,102,104 177,126,46 226,152,31 217,141,28 218,142,31 215,143,36 170,116,30 110,77,27 129,98,47 124,92,37 114,81,29 111,78,30 135,101,42 102,67,13 87,60,24 90,63,27 91,67,30 89,65,28 89,70,31 89,65,28 88,64,27 86,62,25 91,73,31 108,86,41 103,78,34 94,68,29 90,64,25 88,62,23 89,63,24 88,62,23 89,63,24 87,64,24 92,69,29 95,69,28 93,66,30 113,84,60 154,114,21 101,69,23 43,31,31 38,31,29 62,44,25
89,58,19 103,78,32 63,50,29 63,50,27 75,62,39 71,62,33 74,65,36 103,91,50 106,86,36 118,97,41 98,75,35 87,64,24 88,65,25 91,69,31 90,71,34 43,47,32 25,43,28 26,44,29 23,38,22 22,37,21 22,38,19 22,38,19 25,39,20 23,39,20 27,43,24 31,48,24 38,63,32 63,106,50 133,128,57 155,121,58 144,105,44 145,104,36 184,139,50 201,155,71 255,205,145 255,207,142 255,207,145 255,196,124 245,184,100 255,183,95 255,183,93 255,188,91 255,183,87 255,186,90 255,188,95 255,193,102 255,196,105 255,204,120 255,222,149 255,236,163 255,231,158 255,234,156 255,232,146 255,231,151 255,243,154 255,248,136 255,253,136 255,252,135 255,252,135 255,252,135 255,249,127 96,72,66 82,75,16 87,80,19 91,84,25 89,85,25 82,77,22 83,75,23 78,70,20 67,55,16 53,40,6 52,44,8 53,44,15 55,48,17 64,58,35 43,34,28 45,36,32 44,33,30 46,36,35 79,77,73 91,87,81 93,89,83 94,89,86 94,94,89 100,100,95 98,99,104 94,97,108 96,101,111 103,102,107 127,102,72 193,137,43 203,135,27 200,139,25 204,142,32 185,133,42 143,101,36 121,88,36 109,76,26 114,80,35 133,102,42 87,65,20 88,61,25 90,63,27 98,74,37 89,65,28 83,64,25 91,67,30 99,75,38 89,65,28 91,70,29 99,76,34 97,72,28 96,70,31 93,67,28 88,62,23 93,67,28 89,66,26 91,68,28 95,69,30 95,69,30 92,70,25 94,66,28 101,75,34 99,71,33 88,61,29 47,24,13 40,33,31 67,49,30
116,91,34 117,93,40 96,81,34 66,48,27 74,61,27 86,75,29 83,61,25 90,75,14 134,107,46 111,83,25 130,104,54 100,75,31 87,63,28 89,71,27 91,72,35 40,51,36 22,37,21 25,43,26 24,40,21 22,38,19 22,38,19 22,38,19 22,36,15 22,38,19 28,42,23 32,46,27 35,55,26 50,76,42 105,142,64 148,115,47 138,102,44 142,104,38 160,113,34 176,128,44 196,143,46 208,144,48 215,151,53 227,154,52 234,162,57 246,167,55 247,167,55 248,168,56 252,165,53 250,166,53 255,164,52 252,168,53 255,169,55 255,168,54 255,173,64 253,168,58 252,169,60 255,173,60 255,174,55 255,178,59 255,178,63 255,189,71 255,187,67 255,199,82 255,214,102 255,230,111 255,212,109 73,58,49 76,65,48 89,82,21 91,87,29 91,84,25 82,77,22 71,65,19 57,49,13 52,40,10 50,38,8 59,51,17 62,51,16 69,58,23 65,56,39 40,33,31 47,38,34 43,34,30 40,34,29 74,70,64 84,83,76 89,88,81 91,90,83 92,91,84 99,101,96 107,109,109 106,111,117 109,114,120 105,110,116 98,103,109 148,119,70 200,138,30 151,107,29 128,85,38 125,94,34 115,80,26 110,79,28 110,79,30 112,81,32 144,105,44 96,63,24 85,63,27 88,66,30 107,81,40 94,73,32 88,61,25 88,61,25 91,68,28 109,86,46 91,69,24 95,73,28 93,70,28 95,72,30 95,72,30 94,65,30 91,62,27 94,68,29 94,68,29 108,83,39 105,80,36 104,79,31 94,68,27 105,85,65 103,73,31 55,33,25 60,38,18 49,43,36 69,52,28
117,86,33 136,108,52 101,76,19 125,98,55 108,83,35 96,72,21 144,114,56 120,103,64 149,118,54 152,118,44 145,107,41 166,122,55 143,114,51 114,87,40 130,105,61 37,40,28 23,36,20 27,42,26 26,42,23 23,39,20 23,39,20 22,38,19 21,35,14 21,37,18 23,39,20 27,43,24 34,53,31 42,63,31 72,111,50 143,116,55 157,116,55 147,107,55 153,111,48 159,115,48 171,122,41 172,125,32 203,146,43 223,148,30 231,153,36 233,154,39 231,158,44 236,161,45 242,164,47 237,165,46 244,166,46 231,163,51 240,160,50 234,161,49 228,160,46 229,158,43 235,160,44 242,163,46 244,162,48 251,164,52 251,165,48 255,168,48 255,166,47 255,169,47 255,171,52 255,175,48 225,150,34 71,59,49 73,60,57 102,93,78 77,69,35 69,59,21 58,54,17 51,47,10 52,46,10 55,47,13 63,56,17 68,58,20 69,59,19 71,64,25 53,44,40 37,30,30 42,32,31 39,29,28 36,29,27 49,44,41 74,72,68 83,81,77 90,88,84 91,89,85 86,88,83 89,91,91 102,103,106 106,107,110 106,107,110 101,105,109 99,105,108 149,115,54 118,79,20 114,83,34 98,72,31 115,85,41 112,81,32 109,78,29 121,90,41 114,76,30 131,100,40 137,107,51 137,107,51 118,94,43 97,76,35 89,62,26 94,67,31 92,69,29 103,80,40 92,69,29 86,63,23 89,66,24 91,68,26 107,84,42 110,84,34 95,67,29 95,69,30 100,74,35 110,85,41 100,75,31 103,78,30 96,70,29 78,60,39 77,55,6 55,44,27 52,44,31 54,49,37 62,44,23
124,95,30 107,77,19 106,75,22 138,106,49 110,78,34 82,55,8 149,119,50 115,100,89 146,112,49 146,112,49 161,122,53 175,131,64 128,95,70 115,87,58 110,83,49 31,42,29 23,36,22 22,40,25 27,43,24 25,39,20 22,38,19 22,38,19 23,35,15 19,38,18 25,39,20 28,42,23 28,47,27 35,55,28 75,108,56 143,138,65 156,120,60 143,107,49 160,115,51 161,117,46 153,109,38 155,109,39 181,134,45 210,143,29 216,148,34 209,138,16 222,150,31 230,153,31 226,152,31 236,155,34 228,154,33 234,156,34 235,158,38 235,158,38 233,158,42 238,159,42 235,158,38 238,159,42 241,163,41 245,165,39 254,166,41 243,161,36 249,164,40 245,157,34 241,157,42 245,156,38 239,150,30 123,86,44 100,96,90 97,92,91 57,51,46 50,37,32 64,58,49 67,67,37 67,63,15 69,64,13 72,63,16 73,64,17 74,66,30 78,70,46 46,42,36 34,28,23 36,30,25 40,30,29 39,29,28 33,26,26 50,45,44 74,69,68 88,83,82 89,84,83 88,88,88 97,102,101 107,116,118 108,117,119 108,117,119 100,108,113 88,96,101 91,92,82 143,109,37 124,93,44 104,76,38 108,74,31 109,78,27 127,96,43 121,90,37 138,107,43 132,101,37 126,87,28 111,75,26 170,130,64 91,72,33 87,63,28 87,65,20 107,81,42 94,67,31 87,64,24 89,66,26 94,70,33 92,68,31 100,79,27 152,110,27 115,89,50 105,75,33 103,73,29 120,92,63 98,71,35 104,78,37 108,83,39 83,69,44 105,79,54 54,44,43 60,48,38 48,42,35 71,53,9
135,98,43 149,113,51 138,102,55 136,104,47 138,104,59 136,105,43 154,112,74 114,99,88 140,106,45 139,104,48 153,112,51 180,131,64 127,100,68 123,93,67 114,89,59 30,43,31 22,36,17 26,42,23 28,42,23 23,39,20 23,39,20 22,38,19 23,37,16 23,37,16 22,38,19 21,40,20 28,44,23 35,54,34 52,76,36 121,139,67 171,122,41 167,119,47 151,111,45 143,104,45 140,99,40 154,117,46 173,122,42 206,145,41 205,143,33 208,141,27 212,142,24 214,144,26 217,146,24 221,143,26 219,142,20 223,146,26 221,147,24 225,151,26 229,152,25 233,156,27 234,157,28 237,158,25 237,158,25 237,158,23 240,156,23 247,160,32 240,157,19 241,158,22 239,156,20 240,156,25 235,163,44 129,108,106 104,104,104 88,88,83 58,54,48 42,35,33 56,50,43 75,72,59 74,70,22 84,74,25 81,70,24 84,72,33 79,73,50 71,65,56 38,32,25 37,31,26 36,26,25 39,29,30 37,30,28 33,26,24 30,23,23 41,36,35 77,72,69 87,85,83 107,108,113 111,117,120 109,118,120 104,113,115 100,106,109 95,101,104 82,89,84 83,88,98 129,83,53 137,104,36 103,77,36 109,76,28 112,80,34 109,78,29 115,84,35 117,84,32 116,83,31 140,100,46 113,76,32 139,94,21 123,98,54 100,70,26 115,87,29 116,89,44 93,67,28 93,66,30 93,69,32 95,72,32 92,68,31 94,70,33 176,127,17 134,106,79 133,101,28 116,85,23 133,106,72 102,77,29 104,79,31 123,98,41 106,85,60 124,84,48 61,51,55 107,86,63 52,39,32 100,87,26
133,100,52 133,100,52 133,100,52 131,98,46 137,103,58 142,103,62 132,100,58 113,93,75 140,105,51 139,107,52 148,114,51 165,124,52 130,98,52 125,90,63 112,95,60 27,42,28 24,38,17 22,34,14 26,42,23 23,39,20 22,38,19 23,39,20 22,38,19 22,38,19 22,38,17 22,38,17 25,39,20 29,45,26 40,61,29 69,114,44 153,119,49 185,136,67 153,112,55 147,110,57 138,100,36 146,106,42 164,119,46 185,125,32 185,133,33 172,125,32 178,122,30 176,125,29 184,129,28 189,131,28 194,134,25 203,138,29 206,139,23 209,142,23 216,145,21 219,148,22 219,145,22 224,151,23 221,144,17 218,144,21 216,147,20 215,144,22 219,144,26 219,145,24 218,144,23 215,143,38 170,126,84 99,104,103 90,90,85 90,88,84 69,64,61 45,35,34 44,34,33 82,73,69 81,73,49 89,80,35 87,77,39 89,80,49 67,58,52 49,39,38 45,36,32 38,32,25 39,30,26 42,28,28 34,22,22 38,26,26 29,24,21 25,20,17 43,43,38 100,105,104 106,112,113 106,112,113 103,108,107 99,104,103 90,94,96 85,87,87 72,74,71 62,62,62 89,74,65 133,102,42 109,74,36 110,76,33 109,77,33 109,77,31 110,79,30 115,82,34 117,84,36 108,76,30 119,87,30 140,110,41 106,73,23 96,66,24 113,83,37 94,67,24 90,63,27 93,69,36 96,70,31 96,73,31 92,69,27 92,69,29 166,119,26 133,104,80 140,104,26 125,96,31 135,112,70 113,85,29 118,92,22 130,101,27 102,85,59 81,58,47 55,49,42 94,76,55 47,41,32 132,98,24
140,106,61 142,108,63 135,101,56 135,102,50 131,97,52 141,102,61 132,100,58 138,117,106 134,98,49 136,103,51 144,113,49 163,124,55 129,95,50 123,94,63 107,95,67 26,42,23 24,38,17 21,35,14 24,40,21 23,39,20 23,39,20 23,39,20 22,38,19 22,38,19 24,38,17 24,38,17 25,39,20 31,45,26 34,54,27 44,87,31 139,106,56 144,108,57 156,114,62 157,116,67 148,110,46 140,99,40 153,106,43 191,129,32 179,127,40 148,104,35 148,107,35 150,110,33 154,112,33 157,110,31 158,111,30 157,110,29 162,116,30 169,122,33 172,120,29 176,123,30 184,126,26 187,130,25 193,131,23 200,138,28 199,139,30 200,139,25 203,139,24 214,152,42 255,220,128 255,216,142 130,115,93 92,88,97 83,85,80 84,82,78 75,68,66 45,36,32 46,35,32 52,43,39 84,75,69 79,72,52 76,66,54 75,66,60 43,38,35 30,25,22 57,51,46 42,33,29 39,29,28 40,28,28 40,31,27 36,30,25 30,30,25 30,30,25 92,94,91 105,110,116 103,109,110 102,108,109 97,102,101 86,91,90 82,82,79 72,72,67 61,60,53 53,53,48 82,59,46 148,108,33 121,87,28 114,81,31 108,76,32 109,77,31 111,78,30 115,79,32 110,79,30 139,98,30 175,123,23 165,119,19 137,98,37 101,72,21 98,68,26 91,63,23 93,66,30 104,86,65 94,67,24 95,72,30 91,68,26 89,66,26 150,107,33 119,95,71 119,95,29 110,84,32 127,104,62 113,86,21 114,86,18 132,101,23 118,86,56 62,51,44 66,52,34 63,49,33 43,37,42 124,95,19
139,103,56 142,106,59 137,101,50 133,96,52 144,109,71 141,111,69 126,103,74 150,137,116 143,105,59 136,98,50 146,109,56 144,109,53 121,88,49 129,93,64 93,87,62 26,41,27 25,37,17 23,35,15 23,39,20 23,39,20 23,39,20 23,39,20 22,38,19 24,38,19 25,37,17 24,38,19 24,38,19 26,40,21 31,53,27 39,68,26 128,140,75 157,117,65 146,110,63 152,108,66 159,115,62 147,111,53 164,115,46 197,136,34 200,137,43 147,108,35 141,104,35 142,104,38 143,106,35 145,106,33 145,106,33 147,106,36 147,106,36 148,107,35 153,110,34 153,110,34 154,109,34 155,111,33 156,112,32 155,111,31 157,110,31 157,114,27 193,115,37 255,204,130 213,160,105 138,116,96 83,85,80 80,83,75 76,76,73 81,76,73 80,73,71 42,35,33 44,33,30 36,30,25 47,38,32 57,48,44 83,77,72 75,70,69 39,37,33 59,58,51 42,38,32 40,34,29 40,34,29 43,34,30 45,36,32 37,37,32 66,68,63 79,82,74 84,89,83 95,104,104 91,95,97 86,91,90 83,83,80 75,75,72 63,62,55 61,57,51 57,51,44 56,55,48 128,93,28 175,126,20 169,123,14 156,119,38 121,86,32 121,85,34 108,74,29 107,77,31 109,85,34 145,98,21 210,142,26 205,134,19 190,129,23 174,124,41 108,76,19 109,78,18 119,85,24 108,85,84 110,74,16 132,95,14 98,68,26 102,72,16 114,85,20 108,85,54 135,99,37 107,83,46 133,108,49 134,100,26 136,100,24 137,102,21 133,96,70 54,50,44 91,75,31 43,34,28 43,38,35 117,89,21
