159,124,68 152,116,65 147,111,60 137,104,56 140,107,59 132,102,56 111,86,38 112,87,39 115,91,38 116,90,36 136,107,46 163,126,55 189,146,70 201,160,92 246,205,146 255,235,188 255,242,193 255,241,189 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,242,193 255,242,190 255,242,193 255,244,188 255,244,188 255,247,189 255,241,187 117,66,42 102,54,36 247,207,153 255,248,173 106,71,35 116,70,40 146,90,56 116,66,35 124,70,36 157,92,51 186,106,49 255,217,128 255,255,136 255,255,135 255,255,135 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,140 255,252,140 255,253,142 255,254,138 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,254,135 255,254,138 255,253,138 255,255,135 255,254,135 255,254,135 255,254,136 171,154,87 92,84,32 85,82,31 88,86,39 91,86,35 94,86,34 89,82,25 86,79,20 84,77,16 84,80,18 87,80,21 86,79,22 80,73,16 78,70,20 71,65,19 67,60,19 72,62,20 76,66,24 73,66,23 72,67,24 71,64,21 75,66,21 72,63,16 72,64,12 74,71,16 81,79,19 85,86,20 77,74,61 34,22,24 45,39,30 53,49,41 48,42,37 59,52,50 61,52,46 97,78,55 98,104,105 94,105,104 106,111,110 117,103,78 88,64,31 89,65,28 94,65,30 93,72,31 92,71,30 97,76,35 96,73,33 93,70,30 91,68,28 90,64,25 94,68,29 93,67,28 89,65,28 80,58,24 74,55,20 76,53,22 76,56,24
121,90,41 124,92,46 134,103,52 131,98,48 130,97,49 118,88,42 111,86,38 113,88,40 122,98,47 125,101,48 130,102,46 148,114,53 171,130,60 176,135,63 190,149,81 218,172,113 255,225,173 255,237,187 255,237,190 255,240,191 255,240,191 255,240,191 255,240,191 255,242,195 255,241,187 255,243,189 255,243,187 255,244,188 255,243,189 255,230,174 112,55,24 129,66,31 255,244,172 168,127,66 118,71,39 125,74,37 167,100,57 176,104,56 192,133,58 255,254,164 255,236,146 255,255,151 255,252,143 255,254,144 255,254,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,254,138 255,254,144 255,253,142 255,253,142 255,254,140 255,253,138 255,253,138 255,254,135 255,254,135 255,251,133 93,82,18 92,90,32 86,86,27 90,83,24 86,79,20 85,76,16 84,77,16 82,75,16 83,76,17 82,78,16 84,77,16 83,76,17 78,70,16 73,64,17 67,60,17 67,60,19 75,66,19 77,69,19 73,67,19 73,69,23 73,66,23 75,66,19 72,64,14 75,67,13 76,72,14 82,80,20 79,77,59 34,27,25 37,25,25 47,41,36 56,50,45 57,52,49 60,55,52 60,56,50 56,49,52 103,114,113 104,115,114 103,114,113 101,105,107 118,105,84 100,73,37 91,73,31 92,69,29 90,64,25 95,72,32 100,79,38 96,73,33 95,72,32 95,69,30 95,69,30 95,67,29 94,66,28 87,63,26 84,62,24 82,58,23 80,56,23
125,93,47 128,96,50 144,114,58 122,92,46 113,87,46 114,86,48 113,86,41 121,90,41 128,97,44 134,103,50 127,98,47 133,105,47 128,103,44 136,106,48 151,113,49 172,127,52 217,162,79 250,190,106 255,208,135 255,231,170 255,238,189 255,239,191 255,241,192 255,243,193 255,240,191 255,242,190 255,245,188 255,243,184 255,245,185 255,181,133 118,57,23 113,52,18 133,83,37 151,95,48 146,87,41 147,82,41 170,102,57 182,107,60 255,233,124 255,252,138 255,254,141 255,252,138 255,253,135 255,253,135 255,253,138 255,251,140 255,254,140 255,254,140 255,252,140 255,252,140 255,253,142 255,254,146 255,253,144 255,254,144 255,253,142 255,252,142 255,253,142 255,253,140 255,252,135 255,252,138 255,252,140 255,252,140 255,253,140 255,253,138 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,138 255,254,144 149,131,60 87,81,17 87,81,15 87,79,14 84,77,18 83,76,17 80,76,16 83,76,17 84,77,16 89,82,21 87,81,17 83,76,19 78,70,18 71,62,15 68,59,12 72,63,16 75,67,17 80,72,20 77,69,19 77,69,19 75,67,17 75,67,17 72,64,14 74,69,14 79,78,26 79,77,44 51,57,46 42,36,31 50,44,39 41,35,30 43,37,32 52,45,43 47,40,38 41,34,34 50,45,44 95,97,97 101,106,105 97,104,102 103,109,110 101,104,113 101,95,86 92,80,52 92,60,26 91,63,23 93,67,28 95,74,33 96,73,33 95,69,30 95,69,30 96,70,31 97,71,32 98,72,33 97,71,32 93,70,30 81,59,25 84,57,23
139,108,55 129,96,46 133,101,46 137,107,49 118,90,50 123,96,53 119,92,45 122,90,44 124,93,40 134,103,50 139,106,54 140,109,49 144,110,51 149,113,51 174,133,61 178,131,52 201,148,51 210,153,50 233,161,56 242,171,75 255,202,126 255,226,169 255,240,191 255,241,191 255,240,191 255,242,190 255,243,186 255,244,184 255,245,185 147,131,87 63,55,21 94,62,7 130,75,23 174,107,59 156,98,47 156,89,44 173,103,56 185,106,33 195,158,48 255,253,142 255,250,142 255,252,140 255,252,140 255,253,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,251,140 255,253,140 255,253,144 255,253,142 255,254,144 255,254,144 255,254,144 255,254,142 255,253,138 255,253,135 255,253,138 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,250,142 255,251,142 255,249,152 113,95,24 81,77,17 86,79,18 82,75,14 82,75,16 83,76,19 91,82,22 87,81,17 88,80,17 87,80,19 83,76,19 75,67,17 69,60,15 64,54,12 72,64,14 77,69,15 79,71,19 77,69,19 77,69,19 72,64,14 72,64,14 72,64,12 76,72,24 83,81,59 76,70,61 47,43,37 47,41,36 45,39,34 47,41,36 55,49,44 55,48,46 48,41,39 48,41,41 54,49,48 88,88,88 91,93,93 94,99,98 103,107,109 100,104,106 90,98,103 86,90,94 102,83,60 89,62,28 91,65,26 92,71,30 96,73,33 95,69,30 96,70,31 94,68,29 93,67,28 95,69,30 96,70,31 93,70,30 81,57,22 103,71,27
139,112,49 131,101,45 118,92,53 134,102,56 128,97,48 131,105,55 137,106,57 132,101,48 127,96,43 136,103,51 149,115,56 158,119,58 159,123,63 159,120,59 172,133,62 175,131,53 190,142,47 196,146,45 205,148,38 223,156,44 236,164,57 246,180,78 255,206,120 255,235,175 255,240,193 255,241,194 255,244,189 255,247,191 80,84,55 41,60,38 46,56,30 40,55,29 120,82,16 145,92,35 175,100,53 162,95,45 181,103,55 235,131,44 221,155,73 251,216,119 255,253,143 255,254,140 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,138 255,251,140 255,251,142 255,250,142 255,251,140 255,250,138 255,250,138 255,248,138 255,240,139 255,208,125 90,71,16 87,75,18 87,81,17 90,83,22 89,82,23 95,86,26 91,82,22 89,83,19 84,77,18 76,68,16 71,62,15 65,56,11 66,57,12 71,63,13 76,68,14 77,70,13 77,69,15 75,67,13 75,67,15 73,68,15 74,69,16 75,74,49 79,73,66 43,39,31 38,32,25 41,35,30 36,30,25 49,40,36 49,40,36 52,45,43 33,26,24 43,36,34 44,39,36 82,80,78 92,90,88 98,98,98 99,101,101 103,103,100 95,96,99 93,97,99 89,94,93 87,63,30 88,65,23 93,70,30 94,70,33 94,71,29 93,67,28 90,64,23 91,65,26 94,68,29 93,67,28 90,64,25 89,63,24 103,76,31
133,109,54 133,107,53 120,92,52 128,97,48 130,107,47 132,103,54 135,104,53 144,115,52 145,114,63 153,120,68 156,123,57 153,119,60 153,117,57 152,114,50 158,119,48 175,130,55 182,134,48 184,135,45 189,138,40 196,142,38 211,150,44 223,154,46 237,164,54 255,185,91 255,227,163 255,237,181 255,236,181 54,62,39 29,46,22 34,53,31 34,56,28 58,61,30 67,52,12 130,92,26 180,116,56 181,114,62 187,107,48 232,126,49 255,178,73 168,162,69 255,250,138 255,252,140 255,252,140 255,251,140 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,254,140 255,251,142 255,251,142 255,252,142 255,251,142 255,252,142 255,251,138 255,252,135 255,252,135 255,252,135 255,251,138 255,252,135 255,249,140 255,243,130 255,234,117 255,217,101 255,196,90 255,204,124 187,115,51 175,109,57 94,82,25 93,82,18 91,85,21 94,87,26 92,85,26 87,80,21 86,79,20 77,69,17 75,66,21 63,56,15 59,51,15 64,54,14 71,63,13 76,68,14 76,68,14 76,68,14 75,67,13 75,67,13 73,69,21 70,69,42 64,65,57 51,47,37 36,30,23 38,32,25 42,36,31 50,44,39 49,40,36 44,35,31 45,38,36 43,36,34 44,37,35 35,30,27 83,81,77 90,88,84 91,89,85 97,97,92 101,101,98 94,95,98 92,96,98 81,90,90 88,85,72 91,68,28 96,70,29 92,69,29 93,70,30 90,65,21 90,64,23 90,64,25 89,63,24 96,70,31 96,70,31 95,72,32 91,64,28
130,107,47 129,105,52 120,94,53 139,110,57 126,97,48 121,93,53 131,104,57 139,107,65 143,110,71 143,113,71 144,113,64 153,117,55 158,121,50 152,111,41 174,128,60 176,132,54 181,138,53 175,132,47 181,133,49 193,141,54 191,142,50 197,146,50 211,153,48 221,159,49 253,173,71 255,190,94 139,125,82 27,43,24 31,47,26 35,51,32 35,54,34 33,55,25 71,71,30 94,83,39 162,113,48 182,113,57 200,121,59 226,129,60 255,165,71 168,143,47 255,249,132 255,251,139 255,253,136 255,252,136 255,252,136 255,251,139 255,250,138 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,252,135 255,252,133 255,252,136 255,242,128 255,236,118 255,217,97 255,200,81 255,189,70 255,181,64 250,172,57 255,194,114 164,118,79 146,89,45 129,74,43 90,71,34 87,85,23 85,83,21 88,84,24 83,79,21 80,75,20 76,73,18 74,68,20 61,56,15 50,44,8 52,44,8 68,58,16 73,68,15 74,70,12 76,68,14 74,64,13 75,67,17 73,70,28 79,77,59 71,72,64 56,55,44 31,25,20 34,28,23 38,32,27 36,29,27 50,43,41 48,42,37 43,37,32 41,35,30 47,41,36 34,27,25 39,35,29 77,76,69 83,82,75 86,84,80 90,88,84 95,93,89 91,93,90 92,94,94 84,91,89 85,90,89 106,78,40 108,77,24 100,67,30 95,68,23 113,82,20 106,77,26 91,64,28 90,64,25 91,65,26 94,68,29 95,68,32 88,61,25
133,108,62 133,107,68 129,102,68 140,111,62 133,105,65 132,105,60 138,112,58 133,103,61 139,110,61 145,114,61 148,114,53 152,114,50 159,120,51 168,129,56 163,124,55 166,127,54 168,127,57 162,121,51 163,124,55 165,124,52 161,120,50 177,130,53 194,145,53 202,147,48 228,156,49 241,160,41 48,50,24 22,40,25 30,45,29 35,51,32 36,52,33 34,53,31 40,51,20 52,55,24 121,86,21 174,113,52 190,120,62 219,130,60 255,148,67 255,207,102 255,202,86 255,213,96 255,216,99 255,211,94 255,208,88 255,212,94 255,217,100 255,221,105 255,239,120 255,244,127 255,248,130 255,252,133 255,253,134 255,254,135 255,251,131 255,247,127 255,245,127 255,240,124 255,241,122 255,236,117 255,235,116 255,227,110 255,211,95 255,199,83 255,185,68 255,179,64 255,173,59 252,169,60 239,162,57 227,158,55 225,154,58 169,140,118 109,72,46 103,66,40 71,46,18 74,54,45 77,76,20 76,79,17 76,73,18 78,73,22 70,68,21 65,62,18 60,53,24 48,40,18 50,44,8 64,58,12 71,65,17 73,67,19 73,68,17 77,69,19 77,68,21 78,71,44 74,73,62 97,95,91 58,54,46 41,35,28 47,40,38 37,30,30 37,30,30 38,32,27 51,45,40 43,37,32 43,37,32 40,34,29 35,29,24 33,26,24 43,39,31 74,73,64 81,80,73 84,83,74 88,87,78 87,86,79 93,94,86 89,89,84 88,88,85 81,82,85 98,92,85 133,94,25 104,74,28 104,71,23 127,93,32 103,72,23 90,63,27 89,63,24 91,65,26 93,67,28 89,62,26 86,59,25
124,95,60 124,96,67 131,103,74 127,100,66 135,103,73 136,105,66 136,106,64 149,115,72 153,117,68 160,125,71 163,122,61 168,127,55 165,126,55 158,120,54 149,115,52 159,119,53 158,121,50 156,119,48 155,117,51 146,112,49 132,101,48 136,105,45 166,127,47 189,140,50 201,149,49 213,155,52 30,41,26 25,39,20 31,50,28 33,52,30 34,50,29 34,50,29 37,50,25 61,58,32 73,67,33 134,89,25 177,110,58 219,133,65 230,145,72 217,134,49 239,160,52 242,163,51 249,166,55 249,169,57 255,172,57 255,173,58 255,176,58 255,177,56 255,181,65 255,183,69 255,190,73 255,204,87 255,208,92 255,206,90 255,196,80 255,190,73 255,185,68 255,181,64 255,181,64 255,177,60 254,175,58 248,170,55 247,169,54 246,166,54 243,164,54 239,163,54 238,162,53 233,157,48 235,158,53 229,159,41 227,165,93 94,89,88 77,43,21 80,54,31 82,60,40 49,34,23 64,55,28 73,73,14 73,72,16 71,68,26 60,55,23 46,42,5 53,48,9 64,59,16 77,67,29 77,66,31 80,73,34 83,74,43 82,75,36 83,76,37 83,80,56 76,77,65 95,94,85 70,69,60 51,45,40 44,35,31 24,17,17 30,23,23 29,22,22 41,34,34 37,30,28 51,44,42 33,26,24 38,32,27 44,38,33 28,22,17 50,46,40 79,78,71 81,80,73 82,81,74 88,87,80 88,87,80 90,89,82 89,88,81 84,86,81 79,81,78 78,79,82 102,80,46 111,79,24 103,73,29 91,65,26 89,63,24 91,65,26 89,63,24 91,65,26 95,68,32 94,71,31 85,61,24
122,95,61 122,95,63 124,97,63 123,95,66 134,106,79 138,110,72 137,108,57 149,116,64 146,112,67 153,119,74 150,114,56 157,117,51 140,104,42 132,101,39 135,104,42 152,114,50 155,121,51 159,122,51 158,120,56 142,106,48 128,100,44 133,102,42 156,112,43 178,130,46 188,141,50 189,142,53 26,37,22 29,43,24 32,51,29 33,52,30 33,49,28 27,43,22 30,44,23 43,48,26 43,53,27 122,86,28 138,80,18 146,82,13 154,91,17 165,96,11 185,112,10 229,157,52 232,156,47 233,157,48 241,161,51 249,165,52 251,167,54 251,167,52 251,168,50 253,167,50 255,170,51 254,168,49 255,170,51 255,172,55 254,170,55 251,167,54 246,163,52 246,163,52 242,163,51 245,166,54 246,167,55 241,165,54 238,162,51 238,162,51 237,161,52 238,162,53 240,164,55 240,164,55 238,162,53 234,161,49 202,147,95 94,92,93 106,66,43 71,49,31 53,37,22 54,43,28 46,35,28 61,58,32 61,58,32 71,67,48 71,67,50 71,68,44 75,72,30 74,68,22 76,69,26 80,73,34 82,75,32 81,76,33 81,75,50 82,75,55 88,85,72 88,87,80 49,45,37 42,38,30 42,36,31 51,42,38 36,29,29 37,30,30 44,37,37 28,21,21 36,29,27 44,37,35 47,40,38 33,27,22 36,30,25 35,29,24 58,54,48 80,79,72 80,79,72 83,82,75 86,85,78 84,83,76 90,89,82 88,87,80 88,88,83 77,79,76 74,80,81 97,83,65 104,74,28 99,69,27 88,62,23 89,63,24 90,64,25 90,64,25 89,63,24 93,67,28 96,73,33 86,62,25
124,96,67 132,102,74 149,116,68 128,99,68 152,123,90 165,126,67 163,123,57 168,123,59 161,122,65 155,114,69 160,117,68 148,109,48 138,103,49 127,99,43 131,100,40 157,118,49 160,121,52 159,121,55 146,110,50 142,105,50 147,108,49 142,108,47 138,106,49 145,109,47 166,117,48 98,75,15 23,34,19 32,46,27 33,52,30 34,53,31 33,49,28 27,43,22 32,35,11 34,42,21 48,39,20 57,49,15 63,46,9 65,49,5 94,82,23 76,84,45 77,80,31 124,119,37 215,151,55 220,157,54 223,154,51 228,156,51 229,157,50 233,159,53 235,161,55 231,156,55 235,158,53 238,159,49 238,159,49 236,160,49 234,160,54 234,160,54 233,159,53 231,157,51 234,160,54 234,160,56 233,159,55 232,160,55 228,156,51 228,156,51 235,161,55 235,162,52 234,161,51 233,156,51 232,155,50 229,155,51 139,105,87 94,85,79 104,67,41 106,82,60 59,43,28 51,35,33 52,39,36 41,34,32 99,93,84 90,86,80 97,92,89 85,80,77 72,68,62 67,65,47 71,66,54 76,71,59 66,59,57 75,70,67 80,71,65 85,76,70 55,49,44 43,37,32 37,33,25 34,30,22 42,36,31 40,31,27 35,28,28 41,34,34 31,24,24 33,26,26 38,31,29 44,37,35 38,31,29 37,31,26 29,23,18 31,25,20 64,60,54 79,78,71 82,81,74 84,83,76 86,85,78 89,88,81 89,88,81 88,87,80 88,87,80 75,75,72 76,80,82 84,81,85 94,71,40 93,62,25 89,63,24 90,64,25 90,64,25 91,65,26 93,67,28 95,69,30 99,77,32 104,80,29
123,94,70 125,95,69 138,106,64 127,99,70 169,132,88 185,132,50 181,127,48 186,132,46 183,133,50 170,126,59 165,123,60 150,110,44 144,110,47 144,110,47 157,115,50 151,113,49 147,111,49 147,111,51 147,111,51 162,118,51 157,117,51 144,105,46 149,110,51 155,117,51 146,112,49 45,40,8 22,35,21 33,47,28 32,54,28 32,52,27 21,35,14 26,34,13 27,37,15 34,37,17 30,38,17 39,47,22 47,51,22 43,56,29 53,56,21 99,92,35 90,86,40 96,92,44 216,170,70 236,163,51 237,164,54 237,164,54 237,164,54 238,165,55 229,162,65 149,93,17 234,160,54 230,158,53 231,162,56 231,162,56 234,162,57 232,163,57 232,160,55 232,160,55 235,161,57 235,161,55 231,162,56 231,162,56 232,160,55 230,158,53 229,157,52 227,158,52 225,156,50 221,152,46 228,155,45 228,154,59 102,92,93 106,79,63 84,55,33 86,63,48 62,47,38 45,32,25 40,31,25 34,28,21 56,47,41 60,51,45 99,90,84 100,91,85 99,93,88 90,84,77 92,88,80 92,88,80 97,91,86 93,87,82 93,86,84 49,42,40 49,39,40 42,32,33 44,34,33 42,33,29 41,34,32 43,36,36 40,33,33 36,29,29 31,25,20 40,33,31 38,31,29 38,32,27 36,30,25 41,34,32 37,30,28 40,34,29 63,59,53 74,73,66 80,79,72 84,83,76 84,83,76 88,87,80 89,88,81 88,87,80 86,85,78 81,80,73 79,81,78 78,78,78 94,79,57 99,72,27 94,68,27 95,70,26 89,62,26 91,64,28 96,70,29 104,78,28 125,94,30 131,99,28
125,94,73 124,95,71 119,97,63 133,103,75 162,126,77 180,131,52 174,127,46 179,129,44 181,130,50 174,127,50 159,118,48 150,110,44 147,112,45 150,114,52 141,105,45 133,99,40 141,112,49 142,111,49 150,111,50 167,121,51 169,123,55 158,117,58 152,111,54 143,104,47 117,104,54 27,39,21 26,39,25 35,49,30 30,52,26 54,64,40 29,34,14 28,33,11 30,35,13 35,40,16 34,37,15 35,43,20 51,49,18 56,55,28 48,53,19 76,83,39 76,77,38 62,70,29 181,156,83 239,163,52 237,161,48 238,159,49 236,160,51 240,160,58 229,155,49 104,58,0 238,159,49 237,161,52 233,162,51 233,162,51 234,161,51 237,161,50 235,159,46 233,157,44 239,160,48 238,160,45 239,162,42 237,160,38 237,160,38 235,158,36 234,156,34 234,156,34 230,153,31 228,151,29 231,154,32 227,159,89 98,93,90 124,78,50 90,53,27 68,42,21 45,31,17 47,36,33 44,33,30 43,34,30 50,41,35 50,41,37 47,37,36 47,37,36 101,96,93 96,91,88 100,94,89 97,91,86 95,93,94 51,49,50 30,28,29 26,24,25 29,24,23 36,31,30 33,23,24 44,34,35 42,32,31 38,28,29 38,31,31 31,24,24 40,34,29 38,31,29 30,23,21 50,44,39 41,35,28 38,31,29 33,26,24 31,25,20 55,51,45 73,72,65 79,78,71 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 84,83,76 82,81,74 79,79,74 73,75,72 77,81,83 129,101,33 112,84,26 118,90,32 101,71,25 103,73,29 122,92,34 132,100,27 137,99,23 127,93,23
121,96,68 120,95,67 120,93,61 136,105,68 151,116,60 167,119,47 174,128,44 169,122,45 165,118,41 167,120,41 157,117,51 143,107,47 159,118,48 152,115,46 135,103,48 128,97,44 140,108,51 145,114,52 149,113,55 159,118,59 167,120,57 176,128,56 160,119,58 140,103,50 72,71,46 25,38,22 26,44,27 29,48,26 37,52,28 50,55,23 39,40,19 34,37,17 36,39,17 35,36,15 27,32,10 35,40,16 36,44,21 51,53,27 53,57,30 99,90,32 81,74,35 63,63,29 209,162,58 238,161,34 232,158,35 234,157,35 235,159,32 236,158,38 233,156,29 120,75,0 236,154,29 235,157,35 238,161,32 239,163,31 240,160,32 242,162,34 238,158,30 238,158,30 244,165,30 236,157,26 243,162,28 238,159,26 234,157,28 239,158,26 235,156,25 232,155,28 228,150,26 228,150,30 232,154,30 202,158,118 100,91,83 143,93,62 111,66,45 56,34,16 52,36,30 53,44,40 44,35,29 40,30,29 35,25,24 37,30,33 31,24,27 36,31,33 94,94,91 109,109,104 34,34,34 34,34,34 25,24,27 22,22,22 29,24,23 29,24,23 30,23,23 107,97,98 43,34,30 45,36,32 42,33,29 40,30,29 36,29,29 37,30,30 31,24,22 38,31,31 31,24,24 36,30,25 35,29,22 31,24,27 30,23,26 28,21,24 43,38,35 73,72,65 75,74,67 82,81,74 87,86,79 86,85,78 91,90,83 91,90,83 88,87,80 81,80,73 81,79,75 72,74,74 79,80,83 108,92,59 115,90,17 117,89,21 124,90,18 140,103,22 144,105,25 141,102,22 138,105,28 128,96,25
122,98,65 116,91,61 124,95,71 128,99,68 151,118,70 151,113,49 162,119,45 164,120,42 162,117,42 163,119,41 163,120,44 160,115,40 170,123,46 161,117,48 141,106,50 147,112,56 152,116,56 152,113,54 149,111,61 150,112,64 151,112,51 155,115,63 146,109,56 148,112,54 33,47,28 26,41,25 28,46,29 31,50,28 51,64,37 163,129,68 37,35,15 33,36,16 25,32,14 31,35,18 29,34,14 43,40,16 35,36,13 38,41,19 46,46,14 61,56,17 59,63,25 99,92,35 213,146,32 212,143,35 211,143,35 212,144,30 225,150,34 221,148,34 224,146,22 118,72,4 233,156,27 231,153,29 231,153,29 233,155,33 229,151,29 229,151,31 229,151,29 230,153,31 227,150,30 221,143,28 231,153,31 225,151,30 216,148,34 228,150,26 231,153,31 224,146,31 214,142,35 203,138,31 227,156,60 153,132,109 105,85,76 134,92,68 62,45,35 48,29,17 46,33,30 42,29,26 44,32,32 44,34,33 39,29,28 59,49,48 40,30,29 40,33,31 27,26,31 25,25,25 24,23,26 25,24,27 71,64,62 101,95,90 68,62,57 44,38,33 44,34,33 40,30,29 43,34,30 46,37,33 42,33,29 43,33,32 37,30,30 34,27,27 36,29,27 40,33,33 40,33,33 36,29,27 29,23,18 33,26,26 33,26,26 31,24,27 37,32,29 73,72,65 77,76,69 83,82,75 83,82,75 88,87,80 89,88,81 90,89,82 89,88,81 83,82,75 84,82,78 80,82,82 78,83,82 83,84,89 132,102,35 143,104,22 142,107,24 145,106,24 141,101,24 138,100,24 131,99,26 122,93,21
122,98,61 120,96,63 124,95,73 130,102,75 148,115,76 145,106,47 152,111,39 162,114,40 161,116,41 160,115,42 164,116,44 172,123,46 174,125,44 170,124,54 158,117,56 157,117,65 167,121,51 162,121,49 148,111,56 150,115,77 137,102,64 146,110,61 151,110,61 141,117,66 24,44,28 27,42,26 28,47,25 32,52,25 126,114,59 126,109,70 39,47,26 23,36,13 34,35,16 26,36,14 40,38,18 30,35,11 29,37,12 61,52,21 56,54,23 62,62,21 143,111,29 171,125,39 179,126,33 179,126,29 182,129,36 184,128,34 188,129,31 195,136,38 188,128,40 76,45,6 201,138,35 204,139,30 199,138,32 199,138,32 198,137,33 200,137,32 200,137,36 199,136,35 200,139,35 197,136,32 204,138,36 206,141,34 199,138,34 199,136,33 202,139,38 194,133,31 188,130,30 191,132,37 162,104,53 109,103,94 113,87,66 78,53,36 51,35,20 48,36,26 50,41,35 39,30,26 39,30,26 45,38,36 44,37,35 50,44,39 40,36,30 38,37,30 39,37,33 65,64,57 76,70,61 28,26,27 92,88,82 101,97,91 85,81,75 44,40,34 42,36,31 44,37,37 42,37,36 44,34,35 39,30,26 38,29,25 40,33,31 42,35,33 37,30,28 42,32,31 45,35,34 44,34,33 39,29,28 33,26,26 30,23,23 31,24,24 27,22,21 75,73,69 76,75,68 80,79,72 84,83,76 90,89,82 89,88,81 90,89,82 87,86,79 87,86,79 89,89,84 93,93,93 88,89,92 82,87,83 101,87,69 123,100,31 126,93,25 122,93,21 122,93,21 121,92,20 116,90,20 113,92,22
118,94,57 118,94,61 125,96,74 144,116,89 153,120,81 143,107,47 152,113,44 158,113,38 161,116,41 163,117,47 161,115,49 164,118,52 167,121,51 163,119,48 152,113,54 157,119,69 155,117,69 150,112,62 138,105,55 139,104,68 145,108,66 152,118,59 156,114,62 117,100,61 24,44,28 30,46,25 31,47,26 36,52,31 173,137,61 185,112,53 43,46,24 26,34,13 37,35,15 26,34,13 38,39,16 43,47,20 41,49,24 56,54,23 54,47,4 70,68,19 175,128,39 164,117,38 168,119,38 168,118,33 167,117,34 168,118,35 168,118,33 171,123,39 161,128,80 128,96,52 180,126,36 179,125,35 177,126,32 178,126,35 179,125,35 184,127,38 184,128,34 182,126,32 184,128,36 181,125,33 185,129,35 190,130,35 182,126,32 180,124,30 178,126,35 178,126,35 175,126,36 191,131,61 221,166,121 100,96,88 72,50,30 76,57,41 58,43,32 59,48,41 52,43,37 50,41,37 42,33,29 45,38,36 37,30,28 42,36,31 49,48,41 81,80,73 91,92,82 89,90,80 92,87,75 51,50,43 46,42,36 103,99,93 100,96,90 83,79,73 43,36,34 40,34,29 54,49,48 44,34,35 43,33,32 44,35,29 42,35,33 44,37,35 43,36,34 49,39,38 44,34,33 37,27,28 33,23,24 37,30,30 37,30,30 33,26,26 28,23,22 52,50,46 75,74,67 76,75,68 82,81,74 86,85,78 88,87,80 89,88,81 88,87,80 91,90,83 96,96,91 98,98,95 86,88,85 78,83,82 91,97,100 101,95,70 123,94,22 126,98,19 126,97,23 123,96,21 118,93,20 117,94,23
120,95,65 123,98,68 126,97,73 143,115,86 167,133,92 149,110,51 150,110,44 157,111,41 161,115,45 158,113,40 157,112,48 151,110,49 150,109,48 154,114,50 149,110,51 150,110,56 152,115,62 150,113,60 145,109,62 142,109,72 148,112,63 154,114,60 164,116,58 53,61,38 33,46,30 35,50,26 33,47,26 63,58,26 178,131,52 180,94,46 76,57,34 31,36,16 35,43,20 32,45,20 54,52,23 37,46,18 41,53,19 40,48,23 67,64,24 66,67,0 138,118,41 158,122,34 162,118,36 162,114,40 160,112,40 160,117,41 162,117,42 162,115,34 94,65,32 158,118,43 162,118,40 171,117,38 167,118,37 168,119,38 167,120,39 169,118,38 172,122,39 174,121,37 171,117,38 171,118,36 172,120,33 172,120,33 172,119,35 172,119,35 173,118,35 171,118,36 173,124,47 250,185,107 152,107,72 89,83,76 75,54,50 53,37,24 53,44,40 45,36,32 47,41,36 45,35,34 44,34,33 41,34,32 58,51,49 40,36,30 48,44,34 86,82,72 104,100,92 104,100,92 99,93,86 90,84,77 81,77,69 104,100,92 108,104,96 99,95,87 54,48,43 43,36,34 59,52,50 41,34,32 41,34,34 35,28,28 43,36,36 41,34,34 44,37,37 35,28,28 43,36,36 38,31,31 43,36,36 40,33,33 29,22,22 27,22,19 31,29,27 30,28,26 76,74,72 75,73,69 82,80,76 86,85,78 87,86,79 89,88,81 91,90,83 90,89,82 84,83,74 79,78,69 73,72,65 67,70,62 80,82,79 89,93,95 115,94,51 123,93,24 123,94,22 118,93,20 111,92,24 107,90,23
