139,112,49 120,90,48 134,102,56 128,97,48 135,106,57 136,105,56 127,96,43 145,110,56 155,116,55 159,123,63 165,123,58 168,125,51 190,142,47 200,146,40 222,155,43 236,164,57 255,192,99 255,230,158 255,240,193 255,241,189 255,246,190 80,84,55 38,58,31 42,50,27 120,82,16 169,103,51 162,95,45 181,103,55 255,179,88 155,136,52 255,253,143 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,142 255,252,140 255,251,140 255,251,138 255,251,142 255,250,142 255,251,140 255,250,138 255,251,135 255,240,139 147,88,29 87,75,18 87,81,17 89,82,23 94,85,27 91,82,22 86,79,18 80,72,20 71,62,15 65,56,11 70,61,16 76,68,14 80,73,16 75,67,13 75,67,15 71,66,13 77,74,30 79,73,66 46,42,32 42,36,31 36,30,25 52,43,39 50,43,41 33,26,24 42,35,33 89,87,85 92,90,88 101,101,101 98,103,102 95,96,99 85,96,97 91,67,34 88,65,23 95,73,35 94,71,29 93,67,28 89,63,22 93,67,28 93,67,28 90,64,25 97,69,31
131,107,52 125,99,49 132,101,52 127,104,44 129,100,51 143,114,53 146,115,64 153,119,60 153,119,60 155,119,59 158,118,52 167,127,52 182,134,48 188,137,41 193,139,35 210,149,43 227,154,44 244,169,68 255,216,152 255,240,187 50,58,35 30,47,23 34,54,29 39,59,30 71,56,16 154,98,33 183,116,64 194,114,55 255,170,81 164,108,12 255,252,140 255,252,140 255,251,140 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,140 255,251,142 255,251,142 255,251,142 255,252,142 255,253,135 255,252,135 255,252,135 255,252,135 255,249,140 255,232,119 255,211,94 255,188,74 255,186,106 179,109,51 93,81,24 93,82,18 93,86,25 93,86,27 89,82,23 82,75,18 75,66,21 60,53,12 57,49,13 70,61,16 76,68,14 76,68,14 75,67,13 75,67,13 72,69,25 70,70,56 48,44,34 44,38,31 44,38,33 50,44,39 42,33,29 43,36,34 48,41,39 42,35,33 83,81,77 89,87,83 95,93,89 96,96,91 93,94,97 88,95,93 93,90,77 93,70,30 93,70,28 91,68,26 90,65,21 93,67,26 89,63,24 96,70,31 96,70,31 94,68,29
133,109,56 123,98,52 137,108,57 126,99,52 121,94,49 128,98,54 137,106,67 140,110,64 149,113,53 159,119,53 168,124,53 171,130,58 176,134,55 175,130,57 180,133,54 177,130,49 197,144,51 206,152,48 239,160,50 244,178,76 20,41,20 30,46,27 34,50,31 34,53,31 57,62,26 116,91,34 176,110,53 198,122,62 242,141,64 255,209,103 255,234,119 255,244,126 255,242,124 255,237,121 255,237,123 255,250,136 255,251,138 255,251,138 255,250,140 255,251,141 255,251,141 255,251,138 255,250,138 255,251,135 255,252,136 255,252,136 255,246,130 255,233,120 255,212,96 255,194,76 255,180,62 254,170,57 237,164,54 255,188,98 123,85,50 120,70,37 76,55,32 81,81,18 81,79,21 81,76,21 75,72,19 71,67,19 58,52,18 47,41,7 64,58,12 73,68,17 74,70,12 76,66,13 73,66,23 81,80,55 79,78,71 41,37,29 45,38,36 31,24,22 47,41,36 50,44,39 43,37,32 37,31,26 42,36,31 31,25,20 79,78,69 83,82,75 87,86,79 89,88,81 94,95,87 88,90,87 82,86,88 108,89,64 114,81,29 96,66,24 134,99,32 94,66,26 91,65,26 90,64,25 93,67,28 87,60,24
124,95,60 127,101,76 127,100,66 135,103,73 136,106,64 146,114,70 153,117,68 164,125,68 168,127,55 165,126,55 153,119,56 153,118,53 158,121,50 157,118,49 149,115,52 132,101,48 146,111,44 180,134,48 201,149,49 101,76,19 22,36,17 31,50,28 34,53,31 33,49,28 37,50,25 64,59,31 129,84,20 177,110,58 241,151,77 209,131,62 239,160,52 246,166,54 250,170,58 255,172,57 255,175,60 255,177,56 255,181,65 255,183,69 255,204,87 255,208,92 255,199,83 255,190,73 255,185,68 255,182,65 255,178,61 254,175,58 248,170,55 246,166,54 243,164,54 240,164,55 233,157,48 235,158,53 233,156,51 125,96,74 77,43,21 77,51,28 43,28,17 64,55,28 74,73,19 70,69,17 60,55,23 54,54,9 61,56,13 77,67,29 77,70,31 83,75,41 82,75,36 80,75,43 65,66,54 95,94,85 49,45,37 40,31,27 24,17,17 37,30,30 31,24,24 37,30,28 47,40,40 43,37,32 44,38,33 36,30,25 77,76,69 81,80,73 86,85,78 88,87,80 90,89,82 88,88,83 80,82,79 78,79,82 103,77,27 107,76,27 91,65,26 89,63,24 89,63,24 91,65,26 94,70,33 87,64,24
122,97,69 132,103,70 126,97,66 135,105,77 150,119,66 151,117,56 150,116,71 152,115,73 148,109,50 135,100,44 125,95,37 146,112,49 160,121,52 157,117,53 142,108,49 137,107,49 141,105,45 152,112,46 179,130,51 41,41,9 24,38,19 33,52,30 33,52,30 20,36,15 32,40,17 33,46,21 78,55,13 121,82,21 139,88,21 110,82,12 116,85,7 215,153,54 224,156,50 230,156,50 239,160,52 241,161,49 248,169,54 249,167,53 247,163,48 249,165,50 246,162,49 243,160,51 241,161,51 237,161,50 238,162,53 237,161,52 235,161,55 234,160,54 237,161,52 237,161,52 236,160,51 235,159,50 230,161,80 100,91,87 102,60,36 51,35,22 47,34,27 41,30,27 86,82,76 89,85,77 73,72,61 76,71,57 81,76,44 83,77,43 83,76,45 77,71,48 71,67,59 69,65,57 67,63,57 55,51,43 35,29,22 40,31,27 38,31,31 36,29,29 35,28,28 31,24,22 28,21,21 31,25,20 33,27,22 34,28,23 79,78,71 84,83,76 82,81,74 86,85,78 89,88,81 89,85,79 82,82,79 77,84,82 95,76,51 96,64,20 89,63,24 90,64,25 90,64,25 91,65,26 96,73,31 93,70,28
124,95,71 135,101,67 126,98,69 168,131,87 181,130,50 186,131,50 186,136,53 163,123,59 152,112,46 141,107,44 144,106,42 153,113,47 149,113,51 148,114,55 156,112,45 156,116,50 144,105,46 152,117,52 151,117,54 28,41,25 30,44,25 32,54,28 40,56,35 26,38,18 26,36,14 42,43,20 35,43,18 45,49,20 32,52,27 104,100,38 88,84,38 131,119,49 229,156,44 234,161,51 234,163,52 234,161,51 225,158,61 224,156,48 228,156,51 228,159,53 232,160,55 228,159,51 228,156,51 229,157,52 229,155,49 226,157,51 225,156,50 232,160,55 230,158,53 225,156,50 225,156,50 228,155,45 210,166,124 97,90,88 82,53,31 67,46,33 49,36,29 39,30,24 50,41,35 73,64,58 101,92,86 93,87,82 98,92,85 92,88,80 85,79,74 87,81,76 104,97,95 49,42,40 42,32,33 49,39,38 50,41,37 40,33,31 44,37,37 31,24,22 37,30,28 40,33,31 36,30,25 44,37,35 35,28,26 38,32,27 74,73,66 80,79,72 86,85,78 88,87,80 88,87,80 89,88,81 79,78,71 79,81,78 78,80,77 103,73,29 90,64,23 91,65,24 91,64,28 96,70,29 108,80,22 130,97,29
125,94,73 117,92,64 131,101,73 162,126,77 177,130,51 179,129,46 181,130,50 166,122,53 153,113,47 147,112,45 146,110,48 135,99,39 141,112,49 144,110,47 164,118,48 169,123,55 152,111,52 148,109,52 117,104,54 25,37,17 32,46,27 30,52,26 25,33,12 32,35,15 30,35,13 31,36,16 36,44,21 51,49,18 39,54,28 63,80,42 76,77,38 91,88,44 237,161,50 237,161,48 238,159,51 235,162,52 229,155,49 235,166,67 238,162,53 233,162,51 234,161,51 234,161,49 235,159,46 237,161,48 237,159,44 239,162,42 238,161,39 237,160,38 234,156,34 232,154,32 230,153,31 231,154,32 128,105,90 111,91,84 90,53,27 54,35,19 47,36,33 44,33,30 47,38,32 46,37,31 47,37,36 92,87,84 98,93,90 100,94,89 101,96,95 65,63,64 30,28,29 26,24,25 47,42,41 33,23,24 50,40,41 39,29,28 38,31,31 43,36,34 31,24,22 30,23,21 38,32,27 42,35,33 33,26,24 33,27,22 72,71,64 79,78,71 86,85,78 86,85,78 89,88,81 94,93,86 82,81,74 79,79,74 74,80,83 116,100,69 112,84,26 107,78,25 100,70,26 122,92,34 140,103,30 130,93,20
122,97,67 117,89,62 135,103,71 152,117,63 167,122,49 170,123,44 164,116,42 167,122,47 146,106,42 168,122,52 143,107,47 133,100,50 141,107,48 147,111,51 151,111,57 161,119,54 165,124,63 145,110,56 44,52,31 26,41,27 28,47,25 41,57,36 43,47,30 23,30,14 27,36,17 31,36,14 30,28,6 32,40,15 46,54,29 56,59,26 59,59,18 146,121,46 230,156,31 226,152,29 234,154,28 237,157,29 235,156,23 209,150,59 237,155,30 236,157,24 236,157,26 238,157,27 234,154,26 238,157,27 229,151,27 238,159,28 231,154,30 228,150,28 237,155,30 228,146,30 224,149,33 222,146,35 96,99,91 104,71,46 79,55,33 49,33,20 49,36,33 39,26,23 44,34,33 49,39,38 29,22,22 26,26,26 30,30,30 30,29,32 33,28,30 29,24,26 45,38,36 44,37,35 44,34,35 45,35,34 39,30,26 36,27,23 34,27,27 37,30,28 37,30,30 43,36,36 40,33,31 40,33,33 31,24,27 34,27,27 69,68,61 77,76,69 86,85,78 88,87,80 90,89,82 90,89,82 83,82,75 81,79,75 74,74,74 82,86,88 120,92,22 135,99,23 145,108,23 145,106,24 142,104,26 128,96,23
122,98,61 124,96,69 126,98,69 145,113,71 150,110,44 160,115,42 161,116,43 164,119,44 166,119,42 172,125,44 164,123,55 152,115,60 167,123,54 158,118,54 152,115,75 139,102,58 148,112,54 151,112,55 25,43,28 26,45,25 29,49,22 96,101,54 41,45,28 27,32,12 28,32,15 24,36,16 34,35,14 25,33,10 44,42,11 69,64,23 93,79,11 182,131,35 189,131,26 190,131,31 195,132,27 201,135,31 205,136,28 167,123,54 216,140,27 213,142,27 212,141,28 207,139,25 212,141,30 212,141,30 204,136,28 213,141,34 209,141,27 207,139,27 213,142,31 201,132,29 191,133,28 180,119,56 107,96,93 93,59,39 60,41,27 55,39,33 40,31,27 40,31,27 38,31,29 44,37,35 43,36,34 65,64,57 23,21,17 37,32,29 77,73,67 93,89,83 78,72,67 45,39,34 45,38,36 40,33,33 42,32,33 35,25,24 36,29,27 38,31,29 40,30,29 49,39,38 40,31,27 34,27,27 31,24,24 35,28,28 77,76,69 76,75,68 84,83,76 89,88,81 89,88,81 91,90,83 86,85,78 89,89,84 90,89,92 82,86,88 118,97,43 134,98,20 128,95,18 125,91,19 124,91,23 116,90,22
118,94,57 123,95,68 133,105,78 153,120,81 145,107,43 155,115,40 161,116,41 161,115,47 162,116,50 167,121,51 157,117,51 154,117,64 155,117,69 145,109,58 138,103,67 145,108,66 155,115,63 151,116,62 24,44,28 31,47,26 35,51,30 173,137,61 111,60,25 29,34,14 37,35,15 33,43,19 39,43,16 41,49,24 46,51,17 90,80,27 175,128,39 166,119,40 168,118,33 167,117,34 168,118,33 172,122,37 161,128,80 177,123,35 180,126,36 177,126,32 178,126,35 181,124,35 184,128,34 184,128,34 182,126,34 185,129,35 187,128,35 180,124,30 178,126,35 174,125,33 179,119,49 221,166,121 94,83,78 68,47,32 58,43,32 40,29,24 50,41,37 42,33,29 37,30,28 43,36,34 49,48,41 88,89,79 88,89,79 92,87,75 40,36,30 98,94,88 100,96,90 47,43,37 40,34,29 54,49,48 42,32,33 42,33,29 42,35,33 45,38,36 38,28,27 44,34,33 39,29,30 43,36,36 37,30,30 24,17,17 30,28,24 75,74,67 80,79,72 86,85,78 88,87,80 89,88,81 89,88,81 96,96,91 92,94,89 78,80,80 91,97,100 118,94,28 126,98,19 126,97,23 123,96,23 117,94,23
121,96,66 125,97,70 133,105,76 168,134,93 148,110,46 155,114,46 162,116,46 160,114,48 153,112,51 147,106,45 152,111,50 150,111,54 150,113,60 143,105,55 142,109,72 148,112,63 160,119,58 110,84,32 33,46,30 33,48,24 57,52,20 179,132,53 127,66,34 34,35,16 33,41,18 46,45,20 40,49,21 39,51,17 54,54,24 61,59,26 122,102,25 161,117,35 162,114,40 162,114,42 161,117,39 158,113,38 75,46,13 158,112,42 170,116,37 167,118,37 167,118,37 167,118,37 170,120,37 174,121,39 170,117,35 171,119,32 172,119,35 170,117,33 170,115,32 168,117,39 255,205,127 191,146,111 90,77,70 59,40,26 46,37,33 41,35,30 44,34,33 39,29,28 36,29,27 37,30,28 55,51,41 105,101,93 103,99,91 97,91,84 93,89,81 104,100,92 110,106,98 67,63,55 38,31,29 47,40,38 41,34,32 45,38,38 41,34,34 38,31,31 40,33,33 37,30,30 37,30,30 40,33,33 35,28,28 37,35,31 28,26,24 75,73,71 80,78,74 82,80,76 87,86,79 89,88,81 87,86,79 82,81,72 76,75,68 71,72,64 79,81,78 97,96,87 123,93,24 121,92,20 118,92,24 109,90,24
116,93,51 122,99,57 136,113,73 173,141,97 153,112,42 162,117,42 164,115,46 162,112,50 162,117,53 145,106,49 148,110,46 149,110,51 155,120,55 149,110,53 139,108,71 150,110,56 165,120,45 46,45,18 36,50,29 33,50,26 148,107,37 176,120,46 109,52,21 54,55,34 35,36,15 30,38,15 45,49,20 34,47,24 67,62,21 95,92,39 47,64,26 148,115,47 156,112,41 157,114,38 157,115,36 156,117,44 76,56,38 77,47,32 159,115,46 162,114,42 163,115,43 166,116,42 165,116,35 167,118,37 163,116,39 166,117,40 165,115,41 162,117,42 167,116,40 255,192,116 181,130,91 126,107,95 81,72,57 47,38,32 34,27,27 52,43,39 38,31,29 45,38,36 42,35,33 43,36,34 91,85,78 106,100,93 103,102,93 100,94,87 103,99,91 106,105,96 101,97,89 94,90,80 41,30,25 39,30,26 37,28,24 36,30,25 35,25,24 39,29,28 40,33,36 42,35,38 38,31,29 43,36,34 34,27,25 28,21,19 32,27,26 35,30,29 76,74,72 77,75,73 83,82,75 81,80,73 82,80,78 91,91,91 84,88,90 94,98,102 93,102,102 91,100,100 106,96,56 105,90,27 102,86,28 102,86,28
105,90,27 105,90,27 104,89,28 104,90,24 109,86,17 118,90,22 124,96,26 128,95,27 139,106,38 141,107,46 145,110,43 157,118,57 159,121,55 146,110,50 142,111,72 161,122,65 158,118,43 34,39,17 36,50,29 34,54,29 150,105,30 157,109,35 110,76,46 35,49,30 40,42,16 41,43,15 44,49,17 49,48,12 37,50,25 56,59,10 40,51,36 86,105,57 178,133,44 172,126,40 171,129,48 119,83,21 54,33,18 76,44,28 162,123,41 170,126,48 172,125,46 176,127,48 173,127,41 176,130,44 170,123,44 163,118,45 167,123,45 177,134,47 170,120,35 255,199,105 232,169,118 116,101,81 47,47,42 59,48,41 75,70,67 94,88,81 91,85,78 83,77,70 87,78,70 84,75,67 97,91,84 102,96,89 101,100,91 99,93,86 96,92,84 96,95,86 90,86,78 92,88,78 82,73,58 75,67,54 70,62,51 65,59,50 42,33,25 45,36,28 40,34,25 34,28,19 31,24,22 37,30,28 41,34,32 33,26,24 33,29,23 32,28,22 76,74,72 79,77,75 86,84,82 81,79,77 101,98,102 106,110,112 102,108,111 101,109,114 103,111,116 101,109,114 103,103,103 99,86,34 96,84,29 93,83,30
125,100,27 137,112,37 121,103,30 130,107,36 118,93,18 140,110,25 144,119,30 124,102,24 125,103,25 136,112,30 141,111,28 160,123,40 171,128,41 154,115,35 150,114,36 163,121,38 167,130,38 32,39,21 36,50,29 40,54,33 166,126,31 151,95,19 37,51,32 53,64,24 110,73,20 76,47,0 47,51,24 49,52,21 45,50,26 64,62,31 32,47,23 39,51,33 182,142,38 203,147,27 192,143,35 68,39,4 70,36,2 166,131,25 174,130,18 201,146,26 187,142,28 193,143,29 217,163,38 203,152,28 176,133,28 178,137,38 161,127,25 182,135,33 255,205,113 255,195,100 180,134,95 107,99,88 75,78,85 120,105,94 96,95,86 103,99,91 95,89,82 105,101,93 107,103,95 104,100,92 102,96,89 104,98,91 104,98,93 101,100,91 101,97,91 89,88,81 90,86,78 92,88,80 88,80,69 87,79,68 89,81,70 87,81,74 83,77,70 81,77,69 76,75,66 73,72,63 63,62,51 35,34,25 28,27,18 31,30,21 20,19,12 20,19,12 24,22,20 76,74,72 86,84,80 87,87,84 109,115,116 107,116,118 109,120,121 108,119,120 114,122,127 107,115,120 93,105,109 96,97,102 95,82,32 92,83,25
162,124,35 168,131,39 178,144,40 187,149,42 163,130,33 151,119,17 155,126,21 145,121,18 146,116,18 164,130,28 172,131,32 170,127,24 185,141,33 181,135,35 177,134,29 181,134,30 176,145,36 31,39,27 35,49,28 49,60,31 194,153,36 39,56,16 23,46,29 31,52,31 36,69,42 40,73,37 39,67,42 35,64,36 31,65,33 36,76,37 52,94,61 54,98,51 52,79,36 87,81,4 45,75,26 40,79,43 58,87,47 48,81,45 56,96,55 58,94,41 75,92,25 125,115,25 198,152,26 182,134,19 168,128,22 179,135,23 176,139,29 178,138,32 155,99,34 144,105,44 129,92,66 89,89,75 73,79,80 124,105,91 98,97,88 106,102,94 100,94,87 106,100,93 102,101,92 98,97,88 106,100,91 99,91,80 100,91,83 104,100,92 104,102,98 99,101,96 105,104,97 102,101,94 100,96,86 89,86,73 94,91,78 91,85,78 86,85,76 82,83,73 77,76,67 74,73,64 73,72,65 67,66,57 65,64,55 53,52,43 54,53,46 52,51,44 65,63,61 76,74,72 79,77,73 100,100,100 102,108,111 115,123,128 115,123,128 98,107,109 107,115,120 104,112,117 90,99,99 80,86,89 99,87,30 97,85,28
155,117,30 154,117,25 173,137,34 173,127,29 141,111,17 149,116,21 164,132,30 155,122,25 145,116,26 150,117,22 167,132,26 157,120,24 160,120,29 154,117,25 167,128,30 150,113,21 142,114,33 27,39,21 33,50,26 92,91,37 162,132,47 25,43,28 24,42,27 26,46,32 23,43,29 23,43,29 22,45,28 32,55,38 25,45,31 25,50,32 25,50,32 30,53,34 37,61,39 45,70,41 49,82,44 46,79,43 44,76,43 45,72,40 44,69,40 43,68,39 37,64,34 36,63,33 40,61,29 89,107,53 140,110,16 154,114,21 157,115,32 116,80,33 231,170,13 193,143,29 165,124,23 121,79,0 62,66,68 152,116,87 102,100,96 106,105,96 102,96,89 111,105,98 115,109,102 105,99,92 104,98,89 93,88,76 100,94,85 106,100,93 105,104,97 104,103,96 97,97,92 97,97,92 103,104,96 100,101,93 99,98,91 99,97,93 92,88,82 88,84,78 82,81,74 76,75,68 72,71,64 67,66,59 63,62,55 52,50,46 48,46,44 46,44,42 51,49,47 74,72,70 84,89,88 110,116,119 114,119,125 114,120,121 112,117,123 104,110,113 82,91,93 96,105,107 92,98,101 86,92,93 87,76,59 132,106,26
142,105,22 140,108,22 158,121,40 143,111,25 131,103,24 139,109,22 157,124,31 159,125,25 141,116,29 138,108,21 136,112,20 123,104,11 147,110,25 138,101,20 134,99,18 138,103,20 141,114,39 28,41,25 31,53,27 120,110,28 110,108,46 26,46,28 26,41,25 26,41,29 26,44,29 25,43,28 26,44,29 19,42,25 25,45,31 24,44,30 24,44,30 26,46,30 30,51,30 35,56,35 39,61,33 39,61,33 38,60,34 38,60,34 38,58,33 36,56,31 35,55,30 35,54,32 35,54,32 38,58,31 136,89,8 142,109,30 161,118,44 196,150,11 102,86,12 94,85,27 168,126,34 142,99,12 60,59,52 157,120,94 102,101,94 103,99,91 105,99,92 108,102,95 116,110,103 113,107,100 112,108,102 107,103,95 103,99,91 103,94,88 106,102,96 104,105,97 108,109,101 105,106,98 97,98,90 97,97,94 100,105,104 96,98,93 100,101,93 96,97,89 91,92,84 80,81,73 76,74,70 72,71,64 72,71,64 62,61,54 54,52,50 46,44,42 51,50,43 70,68,50 92,97,96 107,113,114 107,116,116 103,112,112 109,118,120 101,110,112 105,114,116 104,113,115 95,103,108 83,94,93 80,78,74 152,120,20
101,77,15 119,87,16 105,85,24 108,90,17 95,79,23 102,83,17 120,95,20 129,102,25 114,86,18 114,88,20 90,72,10 107,87,12 126,98,17 118,93,18 123,94,20 115,88,15 134,116,45 28,43,27 35,53,22 121,96,9 97,99,53 27,47,31 22,37,21 23,34,19 19,33,14 21,35,16 19,33,14 20,39,19 22,37,21 24,39,27 28,43,31 27,42,28 29,44,28 34,49,33 38,55,31 40,56,35 36,55,33 36,56,31 36,56,31 35,54,32 34,53,31 32,51,29 32,51,29 34,53,31 211,176,140 218,181,141 209,163,67 182,128,0 82,75,18 81,76,23 104,90,24 77,69,19 59,48,29 138,111,95 103,99,93 97,93,85 98,97,88 105,101,93 110,101,95 115,106,98 112,108,100 99,98,89 102,101,92 102,101,92 102,103,95 104,103,96 105,106,98 107,108,100 109,110,102 97,97,94 98,103,102 96,98,93 95,96,88 95,96,88 90,91,83 86,87,79 74,72,68 74,73,66 72,71,64 66,65,58 65,63,61 54,52,50 46,48,45 135,126,107 90,95,91 99,104,100 89,91,91 95,97,97 88,90,87 92,94,91 95,101,104 95,101,104 81,83,83 71,72,75 65,59,50 152,118,14
103,82,30 108,86,21 81,71,20 88,76,10 84,76,22 94,76,16 95,77,6 93,76,11 94,74,15 94,71,11 103,84,18 94,72,7 105,77,9 114,88,20 108,82,12 92,78,12 94,84,33 31,43,23 44,51,15 107,90,14 86,88,46 29,43,34 20,31,16 18,30,12 19,31,13 18,30,12 19,31,13 20,32,14 23,38,24 25,43,30 25,43,30 22,40,27 28,44,25 29,45,26 36,52,31 41,58,34 35,54,32 35,54,32 34,53,31 33,52,30 33,52,30 29,48,28 29,48,28 29,48,28 64,67,55 88,83,80 138,101,7 155,116,3 96,94,34 71,66,23 92,85,28 61,58,18 48,47,22 109,97,85 105,106,94 92,91,82 110,106,98 105,104,95 107,102,90 109,103,94 111,110,101 98,97,90 101,100,93 96,95,88 109,108,99 109,108,99 103,102,95 109,108,99 103,104,96 106,109,101 105,108,100 96,97,89 93,94,84 93,94,86 93,93,88 82,83,73 75,76,68 63,61,57 61,59,55 61,60,53 55,53,51 53,51,49 46,45,38 70,69,62 80,82,82 72,71,64 92,97,36 90,96,44 89,88,61 68,69,50 69,70,60 74,76,76 83,88,84 64,69,68 82,66,35 121,94,10
235,182,129 176,156,138 255,227,175 82,52,6 61,55,30 69,49,29 121,97,62 97,71,21 91,73,29 81,60,17 112,88,26 95,79,23 85,65,15 103,79,17 98,80,20 99,78,24 67,73,34 27,45,32 49,44,12 95,79,35 84,69,47 23,37,30 22,32,10 18,30,12 18,30,12 19,31,13 20,31,16 21,35,14 26,44,31 25,45,31 22,40,27 27,42,30 28,44,25 28,43,29 34,50,31 42,62,33 33,52,30 33,52,30 33,52,32 30,51,30 29,48,26 28,47,27 27,45,30 27,45,30 37,54,30 72,69,75 72,70,41 91,84,23 101,96,25 86,85,33 79,67,30 78,67,32 53,46,30 89,84,72 105,101,93 101,102,92 103,99,91 108,104,96 106,100,93 107,101,94 110,109,100 103,102,95 111,110,103 105,104,95 106,102,94 105,101,93 102,101,94 106,105,98 107,108,100 107,108,100 109,110,102 104,103,96 97,97,92 91,91,86 83,82,75 79,78,71 77,76,69 59,57,53 47,45,41 51,49,45 46,44,42 41,43,40 48,50,45 73,73,70 78,82,13 89,94,18 91,96,20 89,93,24 81,89,25 79,87,23 76,80,22 72,75,26 68,69,57 65,69,73 143,111,27 138,106,24
102,83,67 110,91,64 90,88,86 126,112,98 180,143,103 109,82,48 69,54,34 60,49,30 66,49,14 99,79,33 84,59,11 78,70,18 73,56,19 90,70,20 88,72,16 96,76,15 59,64,28 35,45,23 62,46,15 98,78,28 116,91,32 35,36,17 24,39,25 23,38,24 20,32,14 22,34,16 23,37,18 23,38,22 25,45,31 25,43,30 22,40,27 26,41,29 27,43,24 22,37,23 30,45,29 46,66,37 29,48,28 31,50,30 31,50,30 27,48,27 27,48,27 25,45,27 25,45,29 26,46,30 35,51,32 43,50,45 61,56,26 77,69,15 97,89,26 99,95,33 99,89,36 98,89,44 61,59,28 72,69,54 97,96,87 104,98,91 96,92,84 105,99,92 100,94,87 101,95,88 106,105,96 104,100,92 96,92,82 95,96,86 106,102,94 106,100,93 98,97,90 101,100,93 93,94,86 102,103,95 103,104,96 96,95,88 93,87,82 85,86,78 81,80,73 73,72,65 68,67,60 55,53,49 48,46,42 67,65,61 96,96,96 86,82,74 68,52,19 66,59,43 91,97,16 94,102,20 91,100,31 92,98,28 91,101,34 86,96,29 81,91,28 73,83,20 67,76,20 59,61,56 100,82,52 118,95,24
91,88,92 83,81,82 68,66,62 66,64,60 98,97,100 97,96,99 103,103,103 137,131,122 91,70,45 64,51,28 55,44,27 79,62,25 100,72,16 76,57,22 72,59,9 100,83,18 118,77,46 162,107,78 150,102,73 120,76,46 86,69,18 90,70,20 27,54,36 26,49,30 21,37,18 22,38,19 22,40,23 25,45,29 26,44,31 22,40,27 20,38,25 24,42,25 27,42,26 17,28,15 27,43,24 47,67,38 27,47,29 26,46,28 25,48,29 25,48,31 28,47,27 25,43,28 24,44,30 25,45,31 28,49,28 38,53,37 73,66,23 78,68,15 78,67,21 90,79,33 90,74,32 71,59,33 64,62,44 66,59,39 91,87,77 101,95,88 96,87,81 103,94,88 95,89,82 104,98,91 97,93,85 99,91,80 97,89,76 97,92,80 100,94,85 95,89,80 101,100,91 97,98,90 97,96,89 96,95,88 87,86,79 82,81,74 76,75,66 77,76,67 74,73,66 65,64,57 65,64,57 47,46,39 92,91,84 105,105,102 57,46,29 63,40,11 72,46,5 89,88,21 93,96,16 95,95,21 92,96,27 91,96,33 93,95,38 87,96,36 87,96,36 78,82,24 72,80,16 72,81,25 86,78,67 88,77,62
73,72,77 72,71,76 68,67,70 76,75,78 78,83,82 70,74,76 77,78,81 91,92,97 98,99,104 103,101,99 153,124,102 155,127,98 67,54,22 81,61,13 129,88,16 123,92,32 77,51,28 131,81,50 127,83,53 136,83,56 106,78,38 88,73,26 35,58,41 22,45,26 25,43,28 25,43,28 24,42,29 25,43,30 22,40,27 19,34,20 19,37,24 27,44,34 26,41,27 12,19,12 26,39,23 46,68,40 26,46,30 26,46,30 26,46,32 25,48,31 28,47,27 26,44,29 25,45,31 26,46,32 27,47,29 31,46,32 42,36,27 66,56,14 79,67,26 70,58,19 67,52,14 45,35,13 44,42,22 41,39,19 84,83,74 99,93,86 100,91,85 100,91,85 94,88,81 91,85,78 104,95,87 94,86,73 89,81,68 97,92,80 93,88,76 95,90,78 92,88,78 95,94,85 101,100,93 94,93,86 90,89,82 86,85,78 83,79,71 70,64,57 63,62,55 58,57,50 46,45,38 88,87,80 99,98,91 100,94,85 62,35,1 64,40,5 82,79,26 86,91,17 100,99,20 96,94,24 96,95,28 101,101,31 96,94,36 91,95,37 88,95,36 81,80,24 74,83,25 70,82,17 51,45,36 80,74,65
53,52,55 65,64,67 69,68,71 71,70,73 74,73,78 75,74,77 83,82,85 85,84,87 87,86,89 87,86,89 79,81,81 79,79,79 92,97,91 92,88,80 123,115,102 45,46,38 51,52,31 94,75,61 151,98,71 139,76,56 90,89,92 93,93,101 83,88,94 28,50,38 26,44,31 22,40,27 22,40,25 23,37,30 17,32,18 21,34,20 21,38,28 28,46,33 24,37,23 11,16,15 19,34,18 45,70,43 24,47,28 25,45,27 27,47,31 24,49,31 28,48,32 24,44,30 24,44,30 25,45,31 25,45,29 27,47,31 34,31,35 32,30,26 72,62,20 65,55,15 57,48,21 49,40,11 44,40,19 37,37,23 42,36,29 90,86,78 94,88,81 97,91,84 99,93,86 89,83,76 96,87,79 94,86,73 92,84,71 93,85,72 93,88,76 95,90,76 95,89,80 101,95,86 98,92,83 93,87,80 92,88,82 84,80,72 75,71,63 68,62,55 58,57,50 49,48,41 45,44,37 92,91,84 101,100,93 62,41,26 66,37,2 57,42,4 86,87,19 85,84,17 97,89,24 98,89,33 99,91,26 99,91,26 96,89,32 85,75,26 85,80,25 89,84,31 71,74,23 70,74,20 80,83,21 80,74,26
