144,110,49 128,96,41 110,85,39 108,80,40 112,84,44 112,86,45 113,87,46 119,94,48 137,107,63 170,133,80 154,121,73 151,118,70 140,106,63 142,109,61 126,96,52 109,81,41 116,89,44 116,89,42 119,95,42 151,120,56 176,135,67 200,155,80 224,183,113 255,229,173 255,240,183 255,239,187 255,240,191 255,240,193 255,242,195 255,236,195 121,58,27 135,69,37 255,234,189 255,243,194 158,116,74 127,78,40 149,89,48 168,100,55 180,108,60 172,117,76 199,147,85 172,116,53 255,238,158 255,254,142 255,253,135 255,255,133 255,254,135 255,253,138 255,253,142 255,254,140 255,254,140 255,254,138 255,253,138 255,254,140 255,254,138 255,253,140 255,254,140 255,255,141 255,255,140 255,253,147 62,46,29 60,54,59 28,26,27 30,27,31 54,41,18 213,195,135 64,54,58 103,82,67 255,255,160 255,252,140 255,253,138 255,252,138 255,252,138 255,251,138 244,209,116 95,91,31 94,86,23 91,85,21 84,77,18 79,72,15 78,71,14 77,69,15 77,67,16 77,67,14 81,72,14 86,74,15 88,77,13 88,77,13 88,77,15 85,77,14 79,72,13 80,73,16 82,75,18 80,73,14 82,75,16 86,79,18 91,83,20 93,86,25 82,74,52 47,43,33 37,31,26 43,39,33 48,41,39 45,35,34 42,33,29 47,37,36 52,42,41 47,37,38 51,41,40 45,38,38 98,98,95 93,98,94 94,99,98 98,103,102 103,109,110 102,108,109 96,105,107 98,100,97 95,74,49 88,66,28 87,64,22 92,69,29 94,71,31 93,70,30 89,66,26 90,72,30 100,79,38 96,73,33
147,114,48 123,91,34 104,78,37 108,80,40 110,82,42 105,79,38 108,82,41 108,82,41 112,81,42 116,86,44 122,90,46 131,98,46 131,98,50 132,99,47 120,91,42 111,84,39 116,90,40 119,93,41 126,100,46 139,111,53 161,121,57 176,132,61 192,146,76 204,158,90 253,207,148 255,234,179 255,240,193 255,240,191 255,238,191 190,122,79 129,60,27 120,54,20 255,225,177 255,222,177 143,94,54 148,88,45 158,90,50 175,104,60 184,106,55 255,230,154 255,246,167 255,246,167 255,246,172 255,254,144 255,253,138 255,254,135 255,254,135 255,254,135 255,252,142 255,253,140 255,253,140 255,252,144 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,254,140 255,245,153 76,50,36 55,44,41 54,49,48 54,54,54 30,27,31 38,27,22 82,64,45 73,57,51 255,233,164 255,254,143 255,253,140 255,252,140 255,253,142 255,252,143 255,252,143 255,252,154 94,86,23 87,78,20 85,78,19 82,74,20 77,69,17 72,61,15 66,56,14 64,54,14 69,58,14 77,67,16 83,74,16 86,78,15 84,77,16 84,77,16 83,76,15 84,77,18 80,73,16 79,72,15 83,79,17 85,78,17 89,82,21 90,82,48 79,72,54 51,45,40 40,33,31 37,30,28 50,43,41 36,29,27 53,44,40 46,37,33 59,49,48 47,37,36 50,40,44 49,42,42 55,50,49 88,88,88 93,95,92 96,98,95 102,104,104 105,110,109 98,105,103 97,103,104 92,105,106 93,98,97 97,83,58 88,65,25 92,71,30 92,68,31 87,64,24 88,62,23 91,68,28 100,79,38 96,73,33
130,98,43 128,96,41 115,86,35 120,94,44 114,87,44 111,86,42 117,90,45 117,90,47 117,90,45 120,94,42 133,96,52 142,112,54 120,90,44 113,90,50 112,87,41 111,86,40 122,93,42 127,98,45 132,103,50 130,101,50 136,107,46 134,104,46 144,110,51 159,122,51 195,149,63 235,178,89 255,202,128 255,222,156 255,238,184 255,213,169 112,50,21 110,54,18 122,72,30 145,97,54 169,97,58 161,94,49 168,97,53 175,107,62 193,111,53 255,239,166 255,246,171 255,246,171 255,249,174 255,253,148 255,252,133 255,255,135 255,254,135 255,253,135 255,253,138 255,253,140 255,252,138 255,252,138 255,252,138 255,251,140 255,251,140 255,251,140 255,252,140 255,253,139 184,145,74 52,39,32 55,48,46 64,57,55 63,58,57 37,30,30 33,26,26 57,47,46 144,116,76 255,253,140 255,253,141 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,252,140 177,149,70 83,75,25 74,69,18 69,62,19 59,53,17 47,40,13 38,32,9 38,30,6 59,52,13 79,71,17 83,76,15 86,77,17 86,79,20 85,78,17 85,78,17 83,76,17 86,79,20 85,78,19 87,80,21 86,82,36 91,88,62 79,75,67 49,44,41 36,29,27 34,30,24 49,43,38 38,31,29 50,43,41 41,34,32 57,50,48 50,44,39 43,36,34 46,36,37 40,33,31 60,58,54 83,83,78 92,90,88 102,100,98 98,96,97 98,98,98 102,102,102 101,102,105 94,98,102 93,99,102 88,94,97 94,76,44 92,70,32 91,65,26 88,62,21 89,63,24 91,68,28 93,72,31 96,73,33
125,93,38 128,96,41 125,96,45 117,86,37 118,87,34 121,90,41 142,111,47 139,108,46 143,113,46 138,107,45 122,93,42 141,106,50 131,100,47 114,91,51 119,94,48 118,93,47 118,89,38 125,96,43 135,104,51 134,103,52 145,111,48 144,110,51 162,125,56 174,135,55 185,140,47 203,149,45 226,158,52 237,164,64 254,191,101 194,141,88 65,64,28 73,68,27 86,67,12 115,81,22 168,102,50 170,100,49 169,99,50 181,107,55 244,146,61 255,211,138 255,244,173 255,245,172 255,246,171 255,253,148 255,252,135 255,252,138 255,252,138 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,251,138 255,250,142 255,252,146 207,170,101 51,40,33 61,51,50 65,59,54 74,64,63 37,30,30 31,24,22 68,55,50 255,245,180 255,252,138 255,252,143 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,139 255,253,139 207,173,101 59,43,10 30,27,3 34,31,18 51,50,39 58,55,40 54,50,13 68,64,16 78,74,14 82,78,16 85,78,17 85,78,17 89,82,25 87,80,23 85,78,19 84,77,18 85,80,29 86,81,51 63,59,51 90,90,85 34,32,28 27,25,21 34,29,28 40,34,29 36,30,25 55,49,44 52,46,39 37,30,28 45,38,36 42,36,31 52,45,43 37,27,28 40,33,31 75,74,67 80,79,72 89,87,83 96,94,90 95,93,91 96,94,90 97,95,93 97,97,97 93,94,97 88,94,95 87,96,98 101,92,86 92,69,38 94,68,29 90,64,25 90,61,26 90,64,25 94,71,31 95,72,32
113,87,37 114,87,40 113,86,39 114,84,40 129,97,42 143,107,45 146,115,51 152,113,42 157,118,47 147,115,44 125,96,45 125,94,55 132,101,52 127,95,49 138,107,54 134,102,56 129,99,41 125,95,39 142,110,55 144,113,53 156,121,56 153,121,66 165,125,59 170,133,52 184,134,49 192,141,43 202,144,37 217,152,45 222,170,68 63,72,44 32,57,37 45,62,34 57,63,22 63,65,19 130,89,19 183,113,55 178,105,48 181,105,47 252,143,55 255,183,86 255,222,150 255,246,172 255,245,171 255,253,155 255,252,138 255,252,140 255,253,140 255,253,142 255,252,144 255,252,144 255,252,140 255,251,144 255,252,142 255,253,142 255,253,142 255,253,142 255,252,146 255,252,144 174,140,81 66,55,48 62,55,53 68,59,55 64,57,55 35,30,29 36,24,29 75,54,52 255,249,168 255,252,140 255,253,141 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,252,142 255,243,141 229,168,107 85,64,41 65,58,56 82,78,70 70,62,51 85,80,25 80,77,12 82,79,14 84,78,12 88,80,17 88,79,19 87,80,23 87,80,23 85,81,23 83,78,39 79,75,58 71,66,63 98,96,92 56,52,46 34,29,26 46,41,38 32,27,24 36,30,25 45,39,34 55,49,44 55,49,44 44,37,37 41,34,32 36,29,27 43,36,34 30,23,21 33,26,24 68,67,60 77,76,69 86,84,80 91,90,83 95,94,87 92,91,84 94,93,86 101,99,97 98,96,97 88,90,90 83,90,88 87,88,93 84,80,70 91,70,29 91,65,26 88,60,22 88,67,26 98,70,30 97,69,31
110,82,42 111,84,41 114,87,40 120,92,34 139,108,46 143,113,46 136,106,50 144,113,51 147,116,54 140,113,52 130,104,52 123,93,51 128,97,44 126,100,46 131,105,55 137,106,53 142,113,52 144,114,58 153,117,66 155,121,58 154,119,63 153,117,59 158,119,50 165,126,53 178,132,48 183,136,45 184,136,41 196,145,47 69,64,23 25,44,24 28,49,26 38,58,31 53,74,40 74,80,41 110,89,37 172,114,50 191,121,61 204,126,59 245,141,63 255,168,66 173,111,12 248,215,120 255,248,172 255,253,154 255,254,139 255,251,139 255,251,138 255,252,140 255,251,140 255,250,140 255,251,140 255,250,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,149 255,220,144 100,74,53 66,55,52 63,53,52 63,54,50 56,46,45 26,21,20 36,24,24 81,60,49 255,255,164 255,253,135 255,253,139 255,252,135 255,251,135 255,250,133 255,248,136 255,250,140 255,247,138 255,241,122 205,144,65 163,109,71 94,79,59 85,74,67 83,72,69 79,70,64 75,71,36 86,83,30 82,80,18 84,80,18 87,79,25 87,79,29 86,81,42 83,76,47 79,75,58 74,73,66 97,97,92 91,91,86 46,41,38 44,35,31 41,36,33 35,30,29 37,32,34 34,27,25 43,36,34 35,29,24 35,28,26 34,27,27 36,29,29 43,36,34 33,26,24 36,29,27 36,29,27 73,72,65 79,75,69 86,85,78 87,86,79 89,88,81 91,90,83 94,93,86 95,93,89 95,93,91 91,91,88 84,89,88 85,86,89 84,88,90 88,70,40 91,67,30 95,69,30 97,71,30 100,70,26 93,66,30
105,79,40 110,84,45 115,90,46 131,100,49 134,103,50 131,100,47 130,98,52 133,103,61 135,106,55 131,107,56 124,100,47 120,93,50 143,110,58 123,99,46 119,93,52 134,104,58 135,105,61 140,109,70 144,110,69 146,113,63 155,120,53 160,116,45 160,119,49 173,133,58 181,139,56 180,133,52 181,134,53 178,141,60 38,48,22 28,46,29 31,50,30 34,53,33 47,62,34 55,69,39 67,64,24 131,90,29 180,115,55 204,125,61 228,131,53 255,165,68 255,223,122 190,151,53 255,218,127 255,216,110 255,220,104 255,224,108 255,229,112 255,236,121 255,247,129 255,252,132 255,254,136 255,249,131 255,253,136 255,251,136 255,251,135 255,252,144 255,246,187 123,95,66 77,64,57 69,58,55 60,49,46 58,46,46 43,38,37 20,18,16 46,35,30 92,71,46 255,251,148 255,254,136 255,253,136 255,251,139 255,246,132 255,241,124 255,226,114 255,213,96 255,195,78 255,187,76 150,87,38 106,72,38 96,73,58 93,84,76 93,82,75 85,76,70 72,66,59 64,56,45 72,65,47 78,71,55 69,64,52 68,62,53 69,65,59 71,67,61 89,89,84 81,82,74 46,44,40 47,43,37 35,28,26 33,26,24 48,41,39 33,26,26 33,26,26 54,47,47 32,22,23 54,44,45 47,37,36 53,43,42 33,26,26 33,26,26 49,39,38 31,25,20 37,31,26 70,66,60 79,75,69 86,82,76 88,87,80 88,87,80 90,89,82 91,90,83 92,91,84 91,90,83 92,90,86 87,89,86 82,87,86 77,82,81 86,81,69 97,68,33 106,79,36 118,83,27 129,94,29 101,75,25
105,80,36 111,85,44 127,101,62 128,101,56 119,92,49 117,90,47 114,85,52 118,92,53 125,99,58 130,105,57 134,108,69 129,103,64 140,110,64 132,102,60 133,103,59 139,111,55 133,103,59 137,108,59 149,117,60 146,115,51 156,119,50 163,123,57 168,127,55 166,125,55 173,129,58 164,123,51 160,121,52 135,110,51 26,42,23 27,42,26 34,50,29 37,54,30 41,58,30 45,60,34 43,51,26 79,67,28 146,93,29 177,112,55 215,129,58 255,154,63 255,172,77 226,137,36 251,178,66 255,175,64 255,173,59 255,178,62 255,178,62 255,178,60 255,182,61 255,194,75 255,198,80 255,200,83 255,194,78 255,196,77 255,202,87 255,213,127 117,96,81 84,71,64 76,60,58 78,66,66 68,57,54 54,44,45 36,31,30 23,16,16 54,41,36 81,61,52 255,232,146 255,219,100 255,212,94 255,206,87 255,193,76 255,184,65 255,179,62 255,175,57 253,169,56 191,123,49 93,56,32 95,64,41 80,50,24 112,97,86 101,90,83 100,89,82 97,88,80 90,84,75 94,88,79 93,87,80 91,87,79 88,87,78 97,96,89 98,93,90 51,46,43 38,31,29 50,40,39 40,34,29 49,40,36 40,30,29 33,27,22 35,28,26 30,23,23 31,24,24 34,27,27 45,38,36 40,30,29 28,18,19 33,23,22 37,27,26 33,26,24 38,32,27 36,30,25 69,65,59 70,69,62 83,82,75 89,88,81 89,88,81 90,89,82 90,89,82 88,87,80 88,87,80 86,85,78 88,88,83 81,83,80 79,81,78 81,83,80 92,71,44 110,84,43 144,99,24 116,85,34 108,82,30
113,85,45 113,85,45 119,91,51 121,94,47 130,101,48 125,94,55 123,93,49 132,102,44 128,97,48 126,96,52 123,96,64 132,103,70 126,97,64 129,105,72 134,106,68 141,110,59 149,117,75 149,118,67 158,126,69 163,126,57 169,126,50 165,126,55 150,120,53 151,118,52 157,120,51 155,121,51 157,120,51 107,90,39 22,38,19 28,43,27 31,50,28 39,59,34 45,60,34 36,51,25 36,46,24 58,55,29 101,76,28 139,87,25 190,122,59 255,181,91 215,130,50 244,160,75 243,166,61 232,159,57 227,157,56 231,161,58 233,164,58 237,165,60 236,162,56 238,161,56 245,166,56 246,166,54 251,168,57 255,172,60 255,174,61 197,149,106 85,72,69 73,64,60 75,62,59 76,64,64 71,60,57 58,51,49 34,32,30 24,17,17 55,44,41 59,48,43 190,138,78 249,169,57 247,167,55 243,164,54 242,162,50 237,161,52 239,160,52 241,162,54 237,163,57 143,88,47 153,107,77 161,119,97 84,59,40 73,55,50 65,54,51 93,84,80 94,85,81 98,92,85 106,100,93 97,91,84 106,102,96 96,94,90 51,49,47 40,35,34 47,37,41 42,32,31 45,35,34 38,31,29 41,35,30 43,36,34 29,22,22 38,31,31 35,28,26 30,20,19 45,38,36 42,35,33 56,49,47 36,29,27 37,30,30 47,41,36 29,22,22 43,33,32 36,30,25 61,57,51 63,62,55 77,76,69 87,86,79 90,89,82 90,89,82 94,93,86 94,93,86 94,93,86 91,90,83 84,83,76 79,79,76 78,80,80 79,84,83 85,76,68 98,71,37 98,72,33 96,71,27 107,78,25
112,87,43 112,87,43 122,97,53 123,94,45 138,107,54 138,107,54 137,107,51 139,109,42 145,114,54 128,99,50 123,95,66 126,97,62 126,96,68 131,103,74 139,108,69 139,106,54 147,115,60 147,114,62 154,121,71 152,117,50 152,115,46 139,103,41 132,100,43 137,107,40 152,115,46 159,120,51 164,125,56 89,73,29 23,38,22 27,46,26 31,47,26 39,59,34 45,62,34 27,44,18 30,42,22 41,44,22 62,52,14 121,80,21 119,72,9 148,93,10 167,106,22 176,110,26 194,127,30 214,148,48 213,146,49 216,150,48 217,151,49 220,151,50 222,153,50 223,154,51 226,157,51 230,158,51 232,160,55 238,161,56 243,163,51 181,136,90 74,61,58 70,61,57 77,68,64 72,60,60 71,60,57 56,49,47 40,38,36 26,19,19 51,39,39 54,43,40 178,127,74 241,161,57 240,164,55 239,163,54 238,162,53 234,160,54 237,160,57 235,155,51 222,152,56 128,82,54 133,89,63 108,68,45 98,70,57 69,53,49 45,35,34 44,34,33 94,84,83 102,96,91 97,93,87 103,99,93 67,65,61 38,36,34 28,26,27 29,24,26 30,23,23 37,31,26 27,20,20 49,39,40 57,47,46 41,34,34 40,33,33 40,33,31 35,28,28 36,26,25 34,27,25 38,31,29 30,24,19 31,25,20 40,33,31 31,24,22 38,31,31 35,28,26 31,25,20 62,58,52 66,65,58 72,71,64 84,83,76 87,86,79 90,89,82 82,81,74 90,89,82 91,90,83 88,87,80 87,86,79 85,85,80 81,81,78 75,80,79 81,79,77 100,79,54 94,71,31 95,72,30 92,64,24
124,93,42 123,92,41 132,101,50 140,105,51 139,107,52 143,112,50 142,110,53 143,112,48 161,122,61 132,103,54 128,103,75 145,114,61 126,99,67 154,120,79 164,129,64 160,120,54 165,125,59 163,123,57 152,119,71 152,116,58 141,105,47 132,99,47 130,97,45 141,107,46 160,119,51 160,121,52 151,113,49 92,80,39 26,41,27 27,43,24 36,50,29 41,61,34 43,60,34 31,47,26 40,43,23 38,43,19 50,47,21 47,47,15 54,54,20 60,64,26 88,80,15 74,82,18 72,90,34 204,165,67 224,154,53 209,152,49 205,151,47 205,146,46 205,146,46 206,147,47 212,150,51 218,152,52 224,155,56 224,155,54 229,156,54 216,163,99 78,63,54 59,50,42 66,57,53 64,55,51 64,55,51 65,55,54 46,41,40 29,22,22 50,38,38 61,48,45 189,134,78 231,157,53 229,157,52 228,156,51 228,156,51 228,159,53 233,159,53 231,158,48 126,66,14 105,63,39 101,63,42 68,41,25 54,34,27 38,28,27 22,17,16 25,20,19 27,22,21 34,32,30 23,21,22 27,25,23 23,21,19 23,23,23 35,33,34 34,29,31 42,32,33 60,56,50 40,33,33 50,40,39 38,32,27 37,30,30 34,27,27 41,34,37 38,31,31 33,23,22 38,31,29 31,24,22 51,41,42 44,37,35 36,29,29 33,26,29 37,30,28 35,25,24 29,23,18 51,47,41 61,57,51 66,65,58 76,75,68 88,87,80 90,89,82 88,87,80 90,89,82 89,88,81 92,91,84 86,85,78 86,84,80 81,81,76 82,81,84 79,79,79 99,88,69 127,99,31 108,86,37 98,75,35
128,95,43 130,97,45 146,111,57 150,114,56 148,112,52 145,111,52 142,108,49 146,112,49 152,116,56 128,101,58 124,96,67 141,104,62 133,102,79 171,131,77 182,132,47 181,131,46 184,135,43 184,135,45 165,123,60 166,122,53 144,105,44 142,108,49 148,110,44 150,116,46 143,108,43 142,108,45 141,107,46 86,71,31 30,43,27 33,47,26 35,51,30 36,56,31 29,45,24 30,38,17 35,40,20 41,45,18 35,43,18 38,53,27 57,57,27 44,52,29 68,65,14 88,92,36 124,105,48 103,101,41 231,161,58 237,163,57 236,162,56 236,162,58 234,162,57 234,162,57 236,162,56 238,164,60 239,166,56 240,163,58 240,164,55 203,151,91 87,68,52 64,53,48 59,49,48 61,55,50 70,61,57 65,56,52 53,43,42 35,25,24 65,50,41 105,75,58 228,159,76 235,162,50 234,161,49 233,162,51 233,162,51 228,159,53 226,158,46 195,128,33 161,100,66 98,54,26 77,46,25 53,37,24 53,42,37 49,42,40 48,41,44 36,31,30 53,51,52 27,24,28 30,29,32 49,47,48 85,80,79 86,81,80 64,59,58 47,40,40 44,32,32 44,38,33 41,34,32 44,35,31 52,43,39 42,32,33 49,39,40 43,36,36 30,20,19 33,26,26 37,27,28 40,30,31 31,24,24 37,30,28 38,31,29 36,29,29 29,22,22 30,23,21 38,31,29 46,44,40 53,53,48 66,67,59 79,78,71 88,87,80 90,89,82 89,88,81 90,89,82 90,89,82 95,94,87 91,90,83 84,83,76 82,81,74 76,76,73 79,81,78 91,85,80 124,92,35 104,77,34 113,82,29
134,99,45 138,103,49 141,103,55 143,106,53 147,109,59 146,109,54 143,106,51 140,106,47 148,112,52 127,99,61 123,95,66 127,95,65 133,106,72 163,124,67 183,132,56 179,128,48 179,129,44 182,132,49 168,124,57 159,118,50 142,107,40 148,113,46 146,112,49 133,99,40 135,103,46 142,108,49 145,111,50 90,76,33 29,42,26 33,49,28 33,52,30 34,54,29 32,40,19 34,38,21 41,42,19 39,42,20 45,46,23 41,44,22 56,48,14 44,52,27 54,59,16 76,91,38 96,82,24 90,96,55 221,161,52 237,159,42 237,159,42 235,160,44 237,159,44 237,159,44 233,158,40 238,159,44 238,159,47 236,160,47 233,157,48 203,150,95 68,60,49 55,49,44 60,51,47 68,59,55 73,64,60 71,62,58 60,50,49 42,32,31 77,48,26 187,135,85 242,162,52 239,161,37 243,161,36 243,161,34 243,161,34 234,157,28 226,159,47 151,98,45 108,70,49 89,53,33 83,62,49 53,40,35 45,38,38 52,42,41 45,35,36 57,50,48 70,65,62 92,87,84 95,93,91 40,40,40 103,98,95 108,104,98 107,101,96 51,45,40 41,35,28 37,30,28 34,29,28 40,33,33 42,32,31 36,30,25 46,36,35 45,38,36 38,31,29 36,29,27 38,28,27 46,36,35 42,35,35 38,31,29 34,27,25 29,22,22 28,21,21 29,24,23 30,25,22 34,32,28 46,44,40 65,66,58 73,72,65 84,83,76 92,91,84 89,88,81 89,88,81 92,91,84 90,89,82 87,86,79 84,83,76 82,81,74 84,82,78 80,80,77 79,81,78 109,92,55 121,92,29 144,104,29
131,98,48 131,98,46 139,105,60 138,102,53 142,106,55 140,104,53 135,104,51 139,105,46 145,109,51 132,101,52 122,94,65 123,96,64 137,106,67 151,112,51 167,123,45 179,131,45 163,119,39 162,118,40 169,125,45 150,110,46 148,112,50 162,118,49 147,108,47 130,97,45 130,98,43 142,108,49 145,113,56 97,81,37 31,45,24 31,50,30 33,52,30 33,53,28 21,31,9 43,46,24 38,39,18 41,39,19 44,45,22 35,44,25 40,37,11 53,55,27 49,59,26 81,85,45 68,64,16 73,72,34 207,148,33 220,147,33 222,147,31 227,149,27 233,155,31 233,155,31 234,157,30 238,161,34 232,155,33 232,155,31 235,159,32 234,156,34 105,84,57 59,51,40 61,52,48 67,58,54 69,63,58 73,64,60 66,56,55 45,38,36 73,41,7 230,163,51 242,165,36 234,158,26 242,161,29 236,154,27 229,152,25 236,157,22 165,114,49 124,80,54 109,64,41 86,60,39 67,47,38 53,43,42 44,34,33 47,37,36 41,36,33 72,68,62 101,96,93 103,98,95 99,98,91 68,66,64 83,81,77 104,103,96 107,101,96 73,67,62 44,37,35 42,36,31 39,35,29 43,36,36 41,29,31 37,31,26 45,35,36 47,37,38 47,40,40 42,35,35 50,40,41 42,32,31 35,28,26 29,22,22 35,28,28 38,31,34 33,26,26 34,29,26 26,21,18 34,29,26 42,40,36 63,61,57 74,72,68 83,82,75 89,88,81 88,87,80 90,89,82 92,91,84 92,91,84 89,88,81 84,82,78 86,84,80 89,87,83 89,89,89 84,88,90 90,90,85 127,99,29 124,94,27
132,99,51 136,103,53 137,103,60 141,103,57 138,107,56 136,103,53 133,104,53 140,104,53 153,118,53 142,105,50 120,90,62 124,96,69 133,100,73 152,116,65 151,113,47 162,119,45 163,119,41 161,117,37 165,121,43 159,116,40 162,122,45 170,126,46 152,113,52 143,110,58 154,113,52 160,118,53 154,113,54 100,81,42 30,42,24 31,50,30 35,54,32 32,52,27 22,32,8 31,36,16 29,36,18 38,41,21 34,39,15 45,40,12 43,46,22 54,51,25 73,72,36 86,88,46 65,70,36 154,120,46 186,130,34 189,129,34 191,132,34 195,136,36 195,137,34 195,137,34 203,138,31 203,138,31 204,141,38 208,143,36 216,148,36 214,147,28 198,151,99 105,81,57 73,60,53 72,63,57 72,61,58 75,64,61 72,63,59 55,44,41 58,39,23 196,147,66 216,145,32 212,144,28 221,149,30 221,145,32 212,144,30 221,146,28 91,56,31 101,62,34 83,54,34 64,44,35 51,40,35 51,41,42 51,46,43 50,43,41 65,64,55 98,99,89 108,107,100 111,110,103 103,103,98 104,102,98 104,102,98 109,108,101 111,107,101 90,84,79 49,42,40 50,43,41 47,40,40 45,38,36 44,34,33 31,24,24 43,36,34 49,42,40 40,34,29 45,38,38 50,43,43 47,37,38 33,26,26 36,29,29 36,29,29 31,24,24 35,28,28 30,25,24 23,21,19 33,26,26 44,42,40 61,61,56 69,67,63 79,77,73 88,86,82 90,89,82 90,89,82 89,88,81 91,90,83 91,90,83 89,87,83 91,89,85 98,96,94 102,104,101 96,101,97 94,98,102 95,91,74 129,95,23
131,97,52 136,102,59 143,108,70 140,102,65 140,104,57 135,102,52 131,98,46 131,100,47 145,109,49 139,103,52 124,95,71 123,97,72 140,110,84 152,116,69 146,110,50 157,113,42 161,115,45 161,116,43 161,116,43 164,119,46 171,124,45 174,123,47 166,122,53 161,122,65 161,120,63 162,120,55 154,113,54 95,78,41 30,43,27 34,50,31 36,55,33 35,55,28 24,36,16 27,34,18 31,34,12 32,40,19 37,41,12 31,41,17 38,40,14 60,50,26 66,65,29 59,55,20 145,124,52 165,118,37 169,120,39 168,120,34 169,119,34 169,121,35 170,125,36 173,126,37 174,124,39 175,126,36 177,125,36 175,123,34 178,124,36 184,128,36 186,128,46 203,150,93 80,64,51 69,58,55 70,61,57 74,63,60 69,58,55 59,47,47 64,53,36 60,41,25 184,140,62 194,137,34 196,135,33 198,137,31 197,134,29 187,132,51 77,53,31 79,59,41 85,66,54 60,47,42 47,34,31 43,36,36 47,41,36 40,33,33 83,78,75 109,107,103 112,111,104 110,108,104 101,100,93 110,106,100 102,102,97 108,109,101 109,108,101 108,104,98 45,38,38 42,35,35 46,36,37 50,40,41 37,27,26 37,30,28 44,37,35 37,30,28 41,34,34 48,41,44 42,35,38 36,29,29 29,22,22 43,36,36 43,36,36 35,25,26 34,27,27 27,20,20 25,23,21 25,20,19 37,32,31 60,58,56 72,70,66 77,75,71 81,81,76 91,90,83 95,94,85 90,89,82 91,90,83 90,89,80 97,95,91 101,99,95 95,93,91 88,86,84 86,84,82 86,88,88 84,91,84 115,101,58
139,105,60 139,105,62 142,107,69 145,108,66 144,108,57 146,109,56 145,107,59 132,101,52 142,106,48 133,97,46 122,93,69 123,97,72 147,117,91 160,123,79 145,110,45 154,110,39 160,114,44 160,115,42 162,116,48 161,115,47 159,118,48 163,120,46 160,115,51 152,112,58 157,119,69 153,117,70 145,107,61 97,77,45 26,41,25 31,47,28 34,54,29 41,62,30 20,33,8 37,41,24 41,42,21 39,44,24 36,45,15 48,52,25 51,49,20 57,57,23 84,75,30 86,87,39 154,117,34 160,118,39 161,116,41 161,117,39 162,118,38 163,119,41 161,117,37 163,119,37 166,119,40 168,119,38 167,116,36 167,116,36 167,118,39 170,119,39 172,123,35 210,158,87 86,67,53 69,56,53 73,64,60 66,57,53 73,62,59 67,57,56 58,40,37 56,44,34 59,50,44 165,126,46 182,125,38 185,129,37 187,127,36 197,153,102 62,41,30 53,45,34 47,38,30 54,44,45 44,34,33 37,32,29 41,35,30 61,55,48 99,95,85 106,105,96 109,107,103 109,107,103 104,103,96 106,102,94 106,105,98 99,98,91 101,97,91 100,94,89 37,28,24 42,33,29 44,34,33 37,28,24 39,30,24 49,40,36 33,24,20 39,30,26 44,35,31 43,33,32 36,29,27 45,38,38 41,34,32 36,29,27 31,24,24 36,29,29 42,35,35 33,28,25 29,24,21 33,28,27 33,28,27 36,31,30 63,61,57 73,73,68 81,81,76 89,87,83 90,89,80 91,90,83 91,90,83 94,93,84 92,90,86 81,76,73 86,81,78 92,90,88 93,93,90 88,90,90 83,87,89 86,87,90
139,108,59 139,108,59 139,107,63 142,109,61 148,112,54 147,113,52 147,113,50 142,106,55 137,102,46 129,96,48 125,95,67 125,96,72 146,118,91 171,132,91 146,110,48 156,112,43 158,113,38 162,118,40 157,113,42 155,114,46 153,113,49 147,106,45 151,112,53 150,110,56 155,115,61 150,110,56 147,110,57 108,85,54 25,39,20 30,46,25 34,54,29 45,66,32 34,47,20 27,37,13 44,47,27 50,49,24 44,43,18 38,49,20 49,52,21 46,47,10 95,82,30 111,104,45 160,115,40 157,114,40 157,114,40 157,111,41 158,113,38 160,118,39 160,115,40 162,118,40 162,118,40 161,116,43 164,114,40 163,116,37 162,118,38 159,117,38 170,119,43 211,158,90 87,73,57 61,52,48 65,56,52 68,58,57 71,62,58 71,62,58 57,47,46 52,42,41 48,41,39 72,64,53 159,115,64 207,130,41 255,178,77 196,156,120 42,38,30 39,30,22 71,62,54 69,63,58 73,67,62 69,65,55 83,79,69 82,76,69 99,95,87 101,100,93 104,102,98 105,103,99 101,100,91 100,96,88 96,92,86 97,91,86 93,87,82 97,91,84 89,81,70 82,72,60 68,58,46 68,58,46 80,72,61 42,33,25 37,28,24 38,27,22 39,30,24 43,34,30 28,21,19 42,35,33 43,36,34 35,25,29 43,37,32 41,34,32 36,29,27 31,25,20 25,21,15 30,25,24 32,27,24 27,25,21 48,43,42 69,67,65 79,79,76 89,87,85 90,89,82 84,83,76 90,89,82 99,98,89 78,73,70 81,76,73 100,95,94 103,103,103 99,101,98 94,98,100 85,91,94 84,90,91
