56,51,37 53,50,35 49,49,33 51,54,34 57,56,31 64,59,29 64,59,27 59,54,24 57,52,24 54,49,21 58,52,29 56,50,25 47,46,21 41,44,24 42,40,22 47,43,26 51,44,24 52,45,25 47,44,20 47,49,23 48,53,29 46,54,29 45,50,28 42,52,28 43,53,27 44,52,29 45,50,30 42,52,28 42,52,28 42,52,28 41,49,26 44,52,27 44,52,29 42,52,30 41,50,31 61,38,25 54,26,15 58,27,15 61,28,17 70,35,20 75,39,19 81,40,24 78,35,20 72,33,19 64,36,23 80,48,32 99,58,38 117,69,40 127,75,45 130,74,48 127,74,47 122,75,43 121,75,49 122,76,50 124,78,52 124,73,49 108,56,26 139,78,42 188,114,60 199,122,64 199,122,62 199,122,64 203,121,65 209,122,63 177,95,52 156,76,35 164,80,36 192,103,51 223,121,70 233,127,63 227,117,46 208,126,72 115,52,28 113,50,26 131,61,32 145,64,30 170,71,30 196,82,35 133,64,24 122,80,40 70,68,35 59,64,30 62,63,26 59,54,26 73,59,34 72,55,31 73,55,34 69,54,32 69,52,28 74,55,30 90,67,38 89,68,41 80,56,30 81,58,27 85,66,27 93,70,28 101,69,37 107,73,41 107,73,41 89,60,38 50,38,26 44,35,31 58,42,29 82,53,31 91,61,33 91,61,33 92,62,34 89,58,35 88,60,33 88,59,37 87,58,34 84,58,35 84,58,35 82,53,31 78,54,30 69,50,25 65,50,28 67,49,28 68,50,29 65,51,33 63,47,34 62,46,33 57,42,31 53,40,33 46,37,33 51,36,25 95,66,35 143,95,48
54,49,35 48,45,30 41,43,26 48,51,31 57,56,31 61,56,26 64,59,27 60,55,25 57,52,24 57,51,26 51,49,27 50,48,26 39,42,20 37,40,20 43,41,23 48,44,27 51,44,24 52,45,25 40,43,19 46,47,24 48,51,27 46,54,29 45,50,26 43,51,30 42,52,30 40,53,28 44,52,29 43,51,28 45,51,24 43,48,24 43,48,24 45,51,24 44,52,27 37,50,27 36,44,32 62,39,28 58,30,17 60,29,17 66,30,20 70,33,18 82,41,23 81,40,24 81,38,23 63,28,15 72,44,31 89,52,37 108,63,42 121,70,42 125,73,43 126,74,44 120,76,48 111,69,47 116,71,50 114,72,50 109,67,45 115,70,47 128,82,54 128,76,46 163,96,53 187,113,59 189,115,63 192,114,61 192,114,61 162,91,49 176,103,60 184,113,69 187,112,63 210,123,62 236,137,69 255,148,69 255,158,77 198,112,62 121,57,31 118,54,28 131,61,32 145,65,26 170,72,26 192,82,31 134,67,22 114,75,36 68,69,32 60,63,28 69,57,29 76,59,31 88,63,35 90,62,35 88,59,35 85,59,34 80,57,28 82,57,29 99,69,41 102,74,47 80,56,30 79,53,28 86,58,29 94,62,30 111,73,38 121,79,41 132,87,41 120,78,38 87,58,34 55,42,35 54,39,28 74,50,28 90,57,30 93,60,33 97,64,37 96,63,38 91,61,33 87,59,32 84,58,33 81,57,33 82,56,33 80,54,31 76,55,30 72,55,29 66,52,27 67,50,26 65,50,30 61,47,31 59,44,33 59,44,33 54,42,32 50,39,34 42,36,31 52,37,26 104,72,42 135,94,49
51,49,31 45,45,29 43,46,26 48,49,30 57,54,30 61,56,26 64,60,25 60,55,23 57,51,26 56,50,27 47,48,25 44,45,24 39,42,22 40,43,23 44,42,24 54,45,30 54,45,26 56,46,24 47,43,22 47,48,27 48,52,25 52,54,28 49,51,25 44,52,27 44,52,29 45,55,31 43,51,28 45,50,26 44,49,25 44,47,23 39,44,20 45,46,25 41,49,28 38,47,28 41,43,40 57,36,32 60,29,19 61,29,15 68,30,20 85,43,30 86,43,26 78,35,20 72,35,20 65,30,17 81,49,33 99,58,38 112,64,37 121,71,40 118,70,43 116,71,48 77,40,25 95,67,56 73,53,46 53,32,21 75,45,30 102,64,45 123,77,51 131,80,52 134,80,44 171,103,60 184,112,62 187,113,61 195,118,58 195,122,65 157,95,57 134,78,44 117,71,43 127,76,41 167,104,51 217,124,51 255,149,67 207,126,74 112,48,20 124,54,30 135,57,29 147,64,26 180,75,33 193,94,37 155,83,33 107,74,37 69,60,31 59,54,26 60,52,28 75,58,30 89,60,36 90,59,36 90,59,36 86,57,33 81,55,32 82,56,33 97,68,44 94,68,43 73,54,31 69,50,27 72,51,26 82,56,31 93,59,29 104,65,33 122,78,36 123,79,39 108,69,37 93,64,40 65,49,34 65,44,29 87,58,34 96,62,32 101,65,32 101,67,35 97,65,33 91,63,36 81,57,31 81,55,32 80,56,32 77,56,31 73,54,31 73,56,32 71,53,32 66,51,31 64,50,34 61,46,35 57,45,35 58,43,34 58,41,31 49,36,31 46,36,35 57,41,26 110,76,44 129,86,51
48,49,28 47,48,29 45,48,28 47,48,29 56,53,29 61,56,26 64,59,27 59,54,24 57,51,26 54,48,25 46,47,24 45,46,25 44,47,27 47,45,25 48,46,26 61,48,27 62,47,25 62,47,25 57,44,23 46,49,27 51,55,28 53,55,27 52,54,28 44,52,27 45,50,28 43,51,28 43,51,28 43,52,24 45,50,26 46,49,27 43,48,26 39,47,26 37,43,30 36,44,34 41,40,43 57,36,34 63,30,21 64,29,16 71,29,18 84,38,22 82,39,20 82,41,23 65,30,17 67,37,22 91,55,37 104,62,38 118,67,39 120,68,38 123,75,46 104,59,38 123,82,64 138,98,75 76,64,54 71,62,58 97,78,66 85,54,33 110,69,42 122,74,45 125,75,42 159,94,53 198,121,63 224,135,65 227,141,68 154,95,47 122,75,43 106,60,32 114,59,28 153,87,39 200,127,70 190,113,55 255,150,67 197,119,75 115,48,21 122,55,30 131,56,29 149,63,29 182,76,30 176,91,36 159,94,39 95,74,31 68,61,32 52,49,25 53,43,31 74,57,33 89,60,36 90,59,36 87,58,34 84,58,33 80,56,32 79,55,31 95,66,42 95,66,42 73,54,31 70,51,28 68,51,25 75,54,29 78,52,27 83,54,30 103,67,34 116,74,36 125,81,39 120,78,38 93,64,42 57,43,25 81,52,28 95,61,31 103,67,34 107,71,38 102,68,34 99,66,39 87,58,34 81,55,32 78,54,30 76,55,30 73,54,31 72,55,31 66,51,31 63,49,33 61,47,33 61,46,35 59,44,33 60,43,35 51,41,31 46,37,31 43,37,32 59,43,28 103,71,39 111,75,42
48,49,26 49,50,29 48,49,30 48,49,30 55,51,30 58,52,27 61,53,29 61,53,29 54,51,27 51,50,25 46,47,24 48,47,22 47,48,25 46,47,24 49,47,25 59,49,25 63,48,26 61,48,27 57,47,25 49,47,25 51,53,27 52,54,28 51,52,29 44,52,29 42,50,29 41,49,26 42,50,27 43,51,26 44,52,29 45,50,28 38,51,28 34,47,24 36,42,29 35,42,35 41,40,43 54,34,27 63,32,20 65,30,17 69,30,16 84,38,20 83,40,21 75,36,22 61,30,18 70,40,25 93,57,39 107,63,37 118,66,36 122,70,40 125,73,43 128,76,46 119,72,40 134,82,50 152,97,56 139,85,51 122,76,48 85,49,29 102,60,38 114,68,42 125,73,43 162,94,49 245,143,69 255,168,71 219,135,73 108,64,38 128,86,62 112,78,60 66,54,42 112,95,69 129,76,49 193,112,51 249,143,66 165,100,61 116,48,26 122,55,30 130,55,28 153,64,31 192,81,35 153,87,32 134,89,41 85,74,30 70,62,26 63,54,27 52,44,31 74,54,36 89,60,36 91,60,37 88,57,34 86,57,37 81,57,33 81,55,30 96,65,42 94,65,41 79,55,31 70,51,26 72,51,28 74,50,28 79,53,32 86,57,35 102,66,35 120,76,36 139,87,37 136,89,39 98,65,38 54,42,30 80,51,31 92,59,34 102,68,34 109,74,38 107,71,38 102,68,38 88,60,33 80,54,31 78,53,34 76,54,34 72,54,33 66,50,33 60,49,32 59,45,31 54,45,30 51,41,31 50,39,32 47,36,29 43,34,26 40,34,27 38,32,27 52,38,24 87,61,38 92,66,43
43,46,26 46,49,29 48,49,28 49,50,31 47,48,25 54,52,30 54,50,29 53,51,29 51,49,29 48,49,28 48,49,26 54,51,27 54,51,27 48,50,24 48,50,24 50,47,23 54,48,25 55,46,27 53,46,26 47,48,27 50,48,26 48,51,27 46,49,25 46,49,27 44,49,27 44,49,27 43,51,26 46,51,27 43,51,26 41,51,29 38,51,28 36,48,28 31,42,27 35,42,35 41,40,43 55,32,29 61,30,18 64,32,18 81,43,26 92,46,28 82,44,25 68,32,22 58,27,17 75,45,28 95,57,36 109,63,37 115,63,33 118,66,36 126,71,40 132,75,44 150,90,51 167,98,58 187,109,61 181,106,57 149,87,47 115,67,40 111,63,36 117,66,38 124,69,38 177,105,55 255,180,91 255,197,88 191,104,38 142,84,49 141,89,57 138,94,66 104,85,60 123,94,61 179,108,53 190,92,28 254,142,62 150,84,52 114,51,27 123,55,33 134,52,25 165,69,31 191,80,34 130,73,29 101,76,30 73,68,27 68,62,28 62,55,28 47,42,30 69,53,36 87,58,34 91,60,37 90,59,36 87,58,34 82,56,33 86,57,33 95,64,41 93,64,40 79,55,31 77,53,29 75,49,26 79,50,28 88,58,32 96,61,34 112,72,38 132,84,39 141,90,35 138,92,37 106,72,38 49,37,25 56,42,24 75,54,31 85,59,34 90,62,33 89,59,31 82,56,31 70,51,28 63,47,30 62,48,32 59,48,33 56,44,32 50,40,28 47,37,25 47,37,27 46,38,27 44,35,27 42,36,29 42,36,29 36,32,26 37,33,27 32,31,22 39,31,20 50,41,24 55,44,29
39,39,23 42,42,26 45,45,29 48,49,28 48,49,28 48,49,28 48,49,26 47,48,25 51,52,33 53,51,31 53,52,27 58,52,27 58,53,25 56,50,27 52,46,23 49,46,22 54,46,24 58,50,28 59,50,31 51,47,26 47,48,25 46,49,25 44,49,25 46,49,25 45,50,26 44,49,25 46,49,25 46,49,25 38,47,28 35,42,24 37,44,26 36,49,26 38,47,30 36,44,32 44,42,43 58,33,30 58,30,17 63,28,15 80,38,25 78,35,20 69,34,21 61,28,17 62,31,19 80,50,33 97,59,38 109,61,36 114,63,35 123,66,37 130,71,41 140,79,47 162,94,54 185,107,59 205,118,59 196,119,63 154,92,50 122,70,38 119,64,33 121,66,35 122,67,36 179,108,55 255,187,97 255,195,85 255,158,76 208,125,60 181,103,55 173,101,53 196,120,64 230,136,66 255,164,82 255,207,103 255,185,80 137,71,37 123,44,23 133,56,21 160,60,26 196,82,27 153,69,25 124,76,47 66,61,29 64,64,30 63,61,32 54,52,30 42,38,28 59,47,37 79,57,37 88,59,37 89,60,38 82,56,35 80,54,31 87,58,34 96,66,40 93,65,38 81,55,30 82,53,31 82,53,31 81,52,28 91,58,31 101,67,35 120,78,40 129,84,38 132,85,33 128,87,40 98,70,32 54,40,26 39,30,22 45,35,25 53,41,29 55,44,27 53,44,29 50,41,26 48,39,24 47,38,23 48,39,24 46,38,25 44,34,22 43,36,20 41,36,24 43,35,24 42,37,25 43,37,28 45,36,28 45,36,28 43,37,30 41,38,23 39,39,23 42,39,24 46,39,21 47,40,22
36,38,21 38,40,23 40,42,25 42,43,24 47,48,27 49,50,29 48,49,26 48,49,26 49,50,31 51,52,33 56,53,29 60,55,27 60,55,25 59,54,26 57,52,24 54,47,20 61,52,25 69,57,31 68,58,34 59,52,32 49,47,25 47,48,25 43,48,24 44,49,25 49,50,27 49,47,25 52,43,24 48,44,25 38,42,25 36,43,27 35,45,23 43,51,28 41,50,31 38,46,32 41,43,40 57,39,38 61,30,22 62,30,16 76,37,23 78,39,27 59,28,16 56,28,15 68,37,25 82,52,35 97,59,38 109,62,39 114,61,34 121,65,39 131,72,44 140,76,48 164,95,57 180,102,58 186,108,55 174,102,52 145,83,45 126,74,44 121,69,39 118,66,36 120,65,34 174,102,52 255,193,103 255,190,83 255,180,86 255,147,69 236,136,65 232,133,65 250,148,76 255,170,83 255,194,93 255,201,94 255,199,85 138,69,33 154,60,35 158,66,31 191,75,28 197,72,26 125,62,31 64,52,24 56,50,25 57,51,26 58,52,27 52,45,25 38,32,25 46,37,33 61,46,35 69,48,35 72,52,34 67,48,32 66,48,29 75,55,35 87,61,40 86,60,39 79,53,30 85,55,29 90,61,28 88,61,27 82,57,29 87,59,30 99,67,33 104,68,35 101,66,28 98,67,30 79,58,33 44,34,22 38,29,21 40,35,23 46,36,24 55,44,29 56,45,30 54,43,26 55,44,27 55,44,27 53,42,25 53,42,25 53,42,27 53,41,29 55,43,31 55,43,31 56,44,32 55,43,31 57,42,31 56,41,30 56,41,30 51,42,27 49,45,28 50,46,27 54,46,24 53,44,25
40,41,22 38,38,22 38,38,24 40,40,24 44,45,26 45,48,28 46,49,29 48,49,30 49,50,31 51,49,29 56,53,29 60,55,27 60,55,27 59,54,26 58,53,25 56,51,23 58,51,24 64,57,30 66,58,34 54,53,28 47,50,26 46,49,25 42,51,23 46,51,27 48,50,24 51,48,22 55,42,21 50,41,26 44,44,28 40,50,28 47,50,28 46,51,27 41,50,33 41,49,37 43,45,45 52,42,43 58,30,19 60,27,16 70,35,22 64,31,20 55,29,17 53,27,15 68,40,27 85,54,35 97,59,38 107,62,41 116,65,39 120,64,38 127,68,40 141,79,50 156,90,56 170,98,61 171,100,56 154,89,50 133,77,43 119,69,36 114,64,33 114,64,33 115,63,33 168,98,49 255,181,95 255,198,91 255,172,78 255,150,66 246,141,68 246,141,70 255,146,72 255,160,77 255,184,90 255,195,93 255,191,86 155,74,38 160,63,28 178,69,24 212,85,28 157,66,26 87,53,21 74,50,26 70,49,26 67,48,23 62,45,21 62,44,23 48,37,22 29,22,22 36,32,26 44,34,22 49,38,23 49,37,25 49,37,27 54,42,32 59,48,33 59,48,33 63,47,32 80,54,31 90,63,29 83,61,27 63,49,31 53,46,30 54,43,26 55,42,21 57,42,20 53,44,27 51,42,27 50,35,24 51,36,25 54,40,26 58,44,26 62,48,30 62,49,28 63,48,26 68,50,29 66,49,25 67,49,28 67,49,30 67,49,30 68,48,30 65,51,33 64,50,32 64,48,31 64,48,33 63,47,32 62,48,32 62,46,33 59,45,31 55,46,31 59,50,31 62,49,28 61,48,27
45,46,25 40,40,24 38,38,22 38,40,23 40,43,23 43,46,26 44,47,27 45,46,27 49,50,31 50,48,28 55,52,28 59,54,26 59,54,26 58,53,25 57,52,24 56,51,23 54,49,21 58,53,25 56,55,30 52,54,28 47,50,26 47,50,26 41,49,24 45,50,26 48,50,24 54,48,25 55,42,21 47,38,23 45,45,29 41,51,29 50,53,31 44,52,27 42,51,34 42,50,38 44,45,48 50,43,46 58,32,22 61,30,18 69,36,25 61,31,16 55,29,17 53,27,15 65,37,24 87,55,39 96,60,38 106,60,42 116,65,41 118,65,38 131,72,44 134,75,45 149,83,51 161,93,57 156,88,50 141,80,44 126,74,42 118,68,37 112,62,31 110,63,31 117,64,37 171,101,54 255,172,88 255,206,97 255,170,78 255,148,66 240,138,64 244,142,68 255,151,77 255,160,79 255,178,86 255,193,95 255,192,88 159,76,38 169,70,33 185,71,24 223,91,34 133,59,23 89,55,25 88,58,30 87,57,31 87,57,29 84,56,27 87,59,32 68,48,28 46,38,25 38,37,26 41,36,22 43,36,20 45,36,21 46,38,25 44,36,23 43,34,26 40,34,29 46,35,28 65,43,23 84,57,25 78,55,26 55,46,31 47,39,26 45,38,22 49,42,26 52,41,22 52,43,28 59,45,31 64,45,31 65,46,30 66,48,29 67,49,28 68,50,29 69,51,30 74,53,28 81,57,31 81,58,29 81,57,31 79,55,31 78,54,30 76,55,30 76,57,34 75,56,33 74,55,32 75,55,35 74,54,34 71,53,32 68,50,31 65,49,32 63,49,35 64,50,34 64,51,30 62,49,28
48,49,28 44,45,26 42,43,24 40,43,23 41,44,24 41,44,24 40,43,23 47,45,27 50,48,30 50,48,28 56,53,29 59,54,26 59,54,26 57,52,24 57,52,24 54,49,21 56,51,23 55,52,26 52,56,29 49,54,30 50,53,29 50,53,29 48,51,27 45,51,24 47,50,26 47,48,25 47,43,24 43,38,24 36,43,25 40,50,28 43,53,29 39,51,31 41,52,41 47,54,49 49,49,57 53,47,52 60,38,32 60,32,21 57,29,16 57,29,16 52,26,14 51,25,13 58,32,18 89,58,39 98,62,42 103,62,42 113,66,43 119,66,39 125,68,39 129,72,43 134,75,45 143,82,50 133,75,40 126,69,38 114,66,39 109,61,34 116,68,39 118,67,39 120,69,41 168,100,57 255,167,94 255,217,106 255,172,82 222,124,60 231,128,61 241,136,67 255,148,74 255,156,74 255,171,85 255,176,82 255,186,98 155,64,27 181,74,31 208,87,33 193,73,25 110,63,31 96,62,32 103,67,36 109,71,36 119,76,41 123,79,39 122,80,42 112,74,39 89,60,27 61,47,29 45,40,28 47,42,28 49,41,28 47,39,26 47,39,28 42,36,31 41,34,32 42,35,33 48,35,28 54,43,28 59,45,31 56,44,32 52,43,28 50,43,27 53,45,23 60,50,26 66,48,27 72,53,30 76,55,30 78,54,30 79,53,30 78,54,28 78,54,28 82,56,31 84,58,33 86,60,35 90,62,35 94,64,38 91,60,39 90,59,38 88,57,36 85,59,34 85,59,34 87,58,34 84,55,33 81,57,33 79,58,33 78,57,34 75,56,33 73,56,32 71,54,30 68,51,27 64,49,27
58,56,34 61,54,34 59,51,27 50,48,26 49,48,23 47,45,25 43,41,19 42,43,22 48,49,28 51,52,31 60,55,27 59,54,26 59,54,26 58,52,27 57,51,28 57,52,24 55,53,24 55,54,27 53,56,32 51,55,28 55,53,31 53,55,27 51,55,28 48,53,29 43,51,28 41,49,24 40,42,25 37,40,28 39,43,26 41,51,29 40,53,30 39,50,35 43,52,52 47,52,58 55,53,63 51,48,52 61,45,39 60,36,28 53,30,17 58,30,17 53,30,17 51,28,15 54,31,16 88,57,38 96,60,40 102,61,41 113,66,43 118,67,39 120,67,40 122,69,42 129,72,43 128,71,42 121,66,37 114,62,32 111,63,38 110,64,38 120,76,48 121,77,49 118,74,46 141,83,50 235,137,75 255,195,88 255,215,114 169,90,42 203,115,54 229,131,67 249,144,71 255,150,71 255,158,77 255,165,71 227,120,61 174,80,41 189,74,24 208,82,31 135,61,27 92,55,31 86,57,33 96,60,29 115,72,37 137,88,39 148,97,42 149,98,43 139,90,41 112,74,39 74,53,28 50,42,31 44,39,27 46,38,27 50,42,29 50,42,29 45,36,32 43,37,32 46,37,33 48,37,34 51,41,31 56,45,30 65,51,33 65,50,28 64,50,23 70,49,26 75,49,26 80,54,31 81,55,32 83,54,32 84,55,33 84,55,33 85,54,33 87,56,33 88,57,34 89,58,35 90,59,36 100,66,36 102,68,38 99,64,37 92,62,36 92,62,36 94,63,40 94,63,40 92,61,38 91,60,37 91,57,37 89,58,37 85,59,36 83,59,35 81,57,33 81,57,33 76,55,28 72,53,28
71,63,39 74,67,38 75,63,33 64,55,28 55,53,22 54,51,25 52,49,23 47,48,27 49,50,29 49,50,29 61,56,28 63,58,30 60,55,27 59,53,28 56,50,27 57,51,28 56,54,25 56,54,25 53,54,31 52,54,28 53,55,29 51,57,28 50,56,29 44,52,27 43,51,28 44,52,29 38,48,26 44,44,30 45,45,29 41,46,26 36,45,28 35,43,33 46,50,54 50,50,58 54,52,62 50,50,58 59,49,50 62,41,37 55,32,21 61,30,18 53,27,13 50,27,14 49,28,15 89,57,41 99,61,42 104,61,42 112,67,46 120,74,46 119,71,44 123,72,44 121,70,42 118,65,38 114,62,32 118,66,36 116,65,37 109,63,37 104,62,40 101,61,38 97,59,38 116,72,46 180,108,58 174,85,15 255,149,64 177,107,58 161,87,35 197,117,60 237,134,67 255,145,68 255,151,71 255,158,61 160,65,29 168,72,34 193,79,32 166,64,26 101,57,31 79,53,30 74,53,30 89,56,31 113,70,35 138,87,34 154,101,37 154,100,39 146,95,38 121,79,39 85,61,28 52,42,32 46,37,29 51,40,35 57,45,35 57,45,33 46,37,31 42,36,29 45,36,30 47,36,31 52,42,30 62,48,30 72,53,26 76,58,26 75,58,21 79,56,25 83,54,30 81,56,28 86,58,31 89,56,31 90,57,32 89,59,33 89,59,33 89,59,31 91,61,33 98,63,38 99,64,39 103,69,37 103,69,35 102,68,36 101,67,37 100,65,38 97,64,39 98,65,40 97,64,37 97,64,37 97,63,41 92,61,38 94,60,38 91,61,35 91,60,37 87,61,36 80,57,26 76,55,28
77,63,38 80,66,39 78,66,36 67,58,29 58,55,31 58,53,25 58,51,24 51,49,29 50,53,33 50,53,31 61,58,34 67,60,31 66,57,28 59,53,28 57,50,30 57,51,28 55,52,28 57,51,26 56,53,27 55,54,29 54,56,28 51,57,28 50,56,29 48,54,27 49,55,26 50,54,27 42,52,30 43,45,28 41,44,24 38,43,23 34,38,23 35,37,34 44,42,52 48,48,60 54,52,62 50,53,62 53,49,58 57,47,51 55,35,28 60,29,17 55,29,15 55,29,17 49,28,15 88,58,43 99,61,44 105,64,46 112,67,44 121,73,46 121,73,46 120,74,48 107,64,45 110,63,40 116,65,37 122,67,38 121,69,37 118,66,36 115,62,35 119,67,37 119,67,35 131,75,41 255,165,91 255,157,61 255,167,75 227,131,59 132,76,42 159,94,55 220,125,60 250,143,71 255,152,70 255,168,100 171,77,34 185,70,30 146,77,41 114,61,38 93,57,35 74,53,30 68,49,26 83,55,28 107,66,35 133,83,37 152,98,39 157,99,44 148,98,38 122,81,36 87,57,29 56,42,28 48,38,26 56,44,32 63,49,35 63,48,37 48,37,32 45,36,30 48,37,32 50,39,32 57,42,33 64,49,27 76,55,28 78,58,26 81,62,23 83,61,27 86,58,31 87,58,34 89,58,35 90,60,32 90,60,32 93,60,33 98,64,34 99,65,35 101,67,35 102,66,37 101,65,36 104,68,35 107,72,36 107,71,38 104,68,37 103,67,36 101,67,37 100,66,36 100,66,36 102,68,38 103,69,39 101,66,39 98,65,38 97,64,39 94,64,38 91,63,36 85,60,30 80,55,27
71,59,33 77,65,39 76,67,36 70,61,32 57,54,28 59,53,30 60,52,30 55,51,30 53,51,31 53,51,31 60,54,31 65,60,30 64,57,28 62,55,28 59,53,28 58,52,29 57,49,25 58,53,25 59,51,27 58,52,29 56,54,32 50,56,29 51,57,28 51,57,28 51,58,26 50,57,25 51,55,28 46,47,24 41,44,22 36,40,25 29,32,24 30,31,34 42,42,50 50,50,60 53,51,61 51,54,63 56,56,64 54,51,57 62,48,48 58,32,22 58,32,20 52,26,14 51,30,17 74,48,34 99,63,45 105,64,46 112,67,44 123,72,46 123,72,44 117,66,40 111,65,39 108,64,38 110,68,46 116,70,44 120,70,39 121,71,40 129,72,41 139,78,42 186,112,58 182,104,56 255,170,92 255,189,84 255,187,81 255,171,69 154,87,39 123,69,35 178,106,60 235,138,69 255,152,65 166,72,31 166,71,26 172,80,43 98,57,37 93,60,35 82,57,29 74,53,28 74,53,28 80,51,31 98,58,35 122,76,37 143,92,35 155,100,44 152,100,40 125,82,37 88,59,28 54,43,28 48,39,24 63,49,31 70,55,35 66,50,33 53,41,29 53,41,29 55,43,31 55,44,29 59,45,29 72,53,26 78,58,26 78,59,24 83,64,25 87,63,30 90,60,34 91,61,33 94,61,34 99,63,34 100,64,35 102,62,37 105,66,36 104,66,31 106,67,35 105,66,36 103,67,36 107,71,38 108,73,37 110,75,39 108,72,39 109,73,40 107,71,38 106,70,37 103,67,34 106,70,37 109,73,42 108,72,41 102,66,35 101,67,37 99,67,37 94,67,35 87,60,26 83,56,24
58,54,35 69,61,39 77,65,35 73,61,33 61,54,27 59,53,28 56,53,29 59,52,25 59,51,29 57,51,26 60,52,28 65,58,29 62,55,26 59,54,26 59,54,26 60,54,29 60,55,27 65,58,29 66,57,28 61,51,27 55,54,29 52,56,29 48,57,29 47,56,28 48,60,26 52,59,27 51,57,28 53,55,27 47,49,23 44,47,27 33,32,25 39,36,40 46,46,54 52,52,60 57,55,65 55,55,65 57,57,67 56,56,64 58,50,58 63,46,47 54,31,28 51,29,21 47,28,16 48,28,21 93,63,46 104,61,44 114,67,46 124,73,47 125,73,43 126,74,44 124,74,43 122,74,45 103,55,28 81,40,22 88,49,37 108,62,46 117,65,44 124,71,46 170,101,63 191,113,69 231,137,85 255,165,90 255,178,86 255,170,88 237,142,77 130,66,22 146,85,51 227,130,63 255,154,75 174,80,41 179,67,26 114,63,39 78,51,33 84,60,36 85,59,36 78,54,30 77,53,29 81,55,32 91,58,31 101,65,32 133,85,38 143,94,43 141,93,35 124,83,34 87,60,26 54,43,24 45,37,24 69,52,28 81,61,31 75,56,29 54,45,30 56,45,26 59,44,24 64,46,25 65,47,28 77,57,27 89,62,28 88,64,27 93,66,30 93,69,34 96,66,38 97,65,35 100,66,36 101,65,36 100,64,35 100,64,35 102,66,35 103,67,34 104,68,35 104,68,35 104,68,35 107,71,38 110,75,39 109,73,40 107,71,38 111,76,40 117,77,41 116,78,41 112,74,39 116,76,40 117,76,45 115,76,44 108,69,37 101,67,35 99,67,35 92,68,31 86,65,24 88,61,27
54,52,34 65,58,38 73,64,35 71,63,29 63,54,25 57,49,25 54,48,23 54,52,30 54,52,32 56,52,31 60,52,28 61,54,25 61,54,25 58,53,25 59,54,26 67,58,31 73,61,33 75,63,33 69,60,29 62,52,28 53,51,29 49,51,25 49,55,28 49,55,28 51,58,26 58,62,35 60,63,32 61,61,31 57,55,26 58,52,29 50,45,31 47,45,46 50,50,58 56,56,64 60,58,66 57,57,67 57,57,67 55,58,67 55,55,65 55,52,58 59,49,53 54,42,44 53,40,37 43,32,29 90,65,48 100,62,41 107,65,43 122,74,47 129,77,45 127,75,43 128,76,44 126,74,42 125,75,44 116,65,39 109,60,40 114,57,38 124,61,37 136,66,42 134,64,40 148,73,44 142,67,36 154,73,37 190,81,34 254,131,61 245,144,63 196,110,42 195,114,53 255,153,76 194,85,27 205,87,41 124,73,47 69,51,32 67,49,30 76,57,32 84,60,36 80,56,32 87,59,32 97,65,35 103,67,34 101,68,31 110,73,33 113,76,36 113,76,36 107,72,34 84,59,29 55,46,27 47,38,23 79,58,31 87,65,31 79,59,29 56,46,24 64,50,25 70,49,22 74,50,24 78,54,30 84,61,30 99,71,33 101,74,38 103,74,39 101,74,40 102,68,38 98,66,36 101,67,37 101,67,37 100,66,36 94,61,34 99,64,37 103,67,36 104,68,35 104,68,35 104,68,35 106,70,37 109,74,38 108,72,39 104,68,35 113,78,42 121,82,43 121,82,41 116,78,41 117,77,41 120,80,44 120,80,44 112,74,39 110,74,41 105,71,37 95,72,32 86,65,24 87,63,26
58,51,31 68,58,36 75,63,35 68,56,26 62,53,26 54,48,25 53,46,26 48,49,26 52,53,34 54,55,34 56,55,30 59,54,26 58,53,25 58,50,28 63,53,29 68,59,30 75,63,33 79,67,37 80,67,33 73,59,30 56,50,25 49,50,27 46,52,25 48,57,27 54,59,27 60,63,30 66,64,33 64,62,31 68,63,33 67,58,31 75,61,43 65,56,52 57,55,63 61,59,67 59,59,67 58,58,66 58,58,68 57,57,65 55,53,61 53,53,61 53,53,61 51,52,57 53,53,53 30,29,22 83,62,49 97,63,43 104,66,45 116,72,46 126,74,44 127,77,44 128,76,44 128,76,44 126,74,44 126,74,44 124,71,46 126,66,41 136,68,46 156,82,57 193,101,69 236,133,89 255,143,88 255,149,90 255,149,67 255,188,86 255,174,85 253,140,63 255,154,68 255,163,75 208,97,53 118,72,35 93,57,28 77,56,29 69,55,28 69,56,33 74,55,30 80,56,34 91,63,34 112,74,39 119,77,35 114,75,36 93,66,32 81,56,28 71,50,25 77,56,29 76,57,32 58,49,32 53,42,25 91,69,35 93,71,35 83,63,33 59,45,31 68,50,29 80,56,30 82,57,29 85,60,32 86,61,31 102,73,38 103,75,37 103,76,40 103,75,37 101,72,37 101,69,37 103,69,39 100,68,36 98,66,36 96,66,38 92,62,34 100,66,36 102,66,35 102,68,36 103,67,34 106,70,39 108,72,39 108,72,39 105,71,37 113,78,40 122,83,42 124,85,44 120,81,40 120,81,40 126,87,44 128,89,48 123,86,44 121,87,46 115,82,43 102,77,33 88,65,23 85,64,23
