48,49,26 49,50,29 48,49,30 55,51,30 59,53,28 60,52,28 54,51,27 50,48,26 49,48,23 47,48,25 46,47,24 52,49,23 63,48,26 59,46,23 48,46,24 51,53,27 52,54,28 48,51,29 42,50,29 42,50,27 43,51,26 44,52,29 42,52,30 38,48,26 36,42,29 38,39,42 55,35,28 63,32,20 71,34,21 81,38,21 83,40,21 65,30,17 66,36,21 93,57,39 117,66,38 124,72,42 125,73,43 128,78,47 127,75,43 152,97,56 133,83,52 90,50,27 102,60,38 118,70,41 146,78,33 245,143,69 255,166,76 126,64,22 128,86,62 97,83,65 116,99,73 129,76,49 225,131,61 255,147,64 116,48,26 120,50,24 148,59,26 192,81,35 137,82,28 93,76,27 70,62,26 51,49,27 70,50,32 89,60,36 90,59,36 87,58,36 81,57,33 88,59,35 95,66,42 79,55,31 70,51,26 74,49,30 79,53,32 94,61,36 116,72,32 139,87,37 121,79,41 64,46,27 80,51,31 98,64,32 108,73,37 107,71,38 95,65,37 81,57,31 78,53,34 73,55,34 67,51,34 60,49,32 55,44,29 52,42,30 50,39,32 47,36,29 40,34,27 38,32,27 73,53,33 94,65,41
41,44,24 46,49,27 48,49,30 47,48,25 50,48,26 51,50,25 51,49,29 49,50,29 55,52,28 55,52,28 48,50,24 49,48,23 53,47,24 55,47,25 47,48,27 49,47,25 47,50,26 44,49,25 44,49,27 44,49,25 45,50,26 42,50,25 37,49,29 36,48,28 33,44,29 39,41,41 58,35,32 60,29,17 66,31,16 86,43,26 78,40,21 62,29,20 74,44,27 96,58,37 113,62,34 117,65,35 124,69,38 140,82,47 173,104,64 190,112,64 169,102,54 123,68,37 112,64,37 118,66,34 155,83,33 255,183,94 255,191,92 149,85,39 141,89,57 110,85,55 120,91,58 178,107,52 250,141,67 255,147,73 112,49,25 126,52,27 161,65,27 190,79,33 132,82,36 75,69,23 67,61,27 50,48,26 64,48,31 88,59,35 91,61,35 87,58,34 84,58,35 92,61,38 95,66,42 79,55,31 77,53,29 82,53,31 88,58,32 108,69,39 131,83,38 142,91,36 123,82,35 67,45,25 54,40,22 79,53,30 84,56,27 83,53,25 74,50,26 62,44,23 58,44,28 52,41,26 47,37,25 46,36,24 45,37,26 44,35,27 42,36,29 42,36,29 37,33,27 34,33,24 40,33,17 52,38,22
37,39,22 40,42,25 42,43,24 48,49,28 48,49,26 47,48,25 49,50,31 52,53,32 57,52,24 58,53,23 56,51,23 53,47,22 55,48,21 69,56,33 61,53,31 48,49,26 41,49,24 43,51,26 47,50,26 46,47,24 45,46,23 37,44,26 36,43,25 39,48,29 38,47,28 41,44,36 61,38,35 61,30,20 71,34,19 82,38,26 64,28,18 60,29,17 79,49,32 99,61,40 111,60,34 118,65,38 130,71,41 152,86,52 185,106,58 200,115,58 170,100,53 129,73,39 123,68,39 121,66,35 151,79,29 255,194,100 255,189,86 255,141,60 219,132,68 217,131,67 255,151,68 255,196,100 255,207,96 247,132,51 141,54,31 158,59,22 208,82,31 143,62,26 64,59,29 58,58,28 58,58,28 47,44,29 48,37,32 69,54,34 81,57,35 76,57,34 77,56,33 91,62,38 92,62,36 81,55,30 85,54,31 84,56,29 89,59,31 106,70,37 116,77,36 120,79,34 99,72,29 61,43,22 32,28,18 34,34,20 46,39,21 49,42,24 46,39,23 47,40,24 44,36,23 44,36,23 45,37,24 47,42,28 48,43,29 48,43,29 49,40,32 49,40,32 47,39,26 45,41,24 48,44,27 51,44,26
40,41,22 38,38,24 40,40,24 44,45,26 46,49,29 49,50,31 49,50,31 51,52,31 59,54,26 60,55,27 58,53,25 57,52,24 58,51,24 65,58,31 58,57,32 47,50,26 44,49,25 44,52,29 48,50,24 57,47,25 50,41,26 44,44,28 41,51,29 46,51,27 41,50,33 41,46,42 50,40,41 58,30,19 66,34,20 68,33,20 55,29,17 54,26,15 82,51,32 97,59,38 110,61,39 118,65,38 127,68,40 147,84,53 168,96,59 171,100,56 142,84,47 126,72,38 114,64,33 112,62,31 147,77,28 255,181,95 255,187,87 255,154,66 246,141,68 245,140,67 255,153,70 255,184,90 255,196,90 199,98,32 160,63,28 195,78,29 173,82,42 87,53,21 73,49,25 67,48,25 62,45,21 52,37,17 33,26,26 36,32,26 47,36,21 48,36,24 49,37,27 56,44,32 59,48,33 63,47,32 87,59,30 87,60,26 63,49,31 53,44,27 56,43,22 57,42,20 53,44,29 48,36,24 51,36,25 57,43,27 62,48,30 62,49,28 66,48,27 66,49,25 67,49,28 67,49,30 67,47,29 65,51,33 65,49,32 64,48,31 63,47,32 62,48,32 61,47,33 55,46,31 58,49,30 59,46,23
46,47,28 40,40,24 40,42,25 40,43,23 40,43,23 47,45,27 50,48,30 51,52,31 59,54,26 59,54,26 57,52,24 56,51,23 56,51,23 53,55,27 49,55,28 50,53,29 48,51,27 44,49,25 47,50,26 55,46,27 48,39,24 44,46,29 42,52,28 44,52,27 40,51,38 44,48,50 53,47,52 60,36,28 63,32,20 59,29,14 53,27,15 55,29,17 85,53,37 96,60,40 111,64,43 117,66,40 129,72,43 136,74,45 154,88,56 145,82,47 128,73,42 114,63,35 111,63,34 114,66,37 150,80,33 255,167,84 255,195,90 254,138,62 238,133,62 255,148,76 255,152,71 255,180,90 255,191,86 156,65,7 177,76,33 223,92,32 125,67,30 97,61,30 100,64,33 101,65,34 103,67,34 97,61,32 74,53,28 47,40,24 43,40,25 46,38,25 44,39,25 41,35,28 40,30,29 38,32,27 61,41,23 66,49,25 53,43,33 44,40,23 44,40,21 54,46,24 66,47,33 68,49,33 69,52,28 75,53,33 72,53,28 75,54,29 84,58,35 86,60,35 87,61,36 85,59,38 82,53,33 85,59,36 83,59,35 78,57,32 75,56,33 73,56,32 70,55,35 65,51,33 64,51,28 63,50,27
55,53,31 60,52,28 51,49,27 48,47,22 44,42,22 42,43,22 48,49,28 56,53,29 58,53,25 59,54,26 57,51,28 56,50,25 54,52,23 53,55,29 51,55,28 55,53,31 51,55,28 48,53,29 43,51,28 39,49,23 38,41,29 39,43,26 43,53,31 38,50,30 41,50,50 52,52,62 49,46,50 59,43,37 59,33,23 57,29,16 53,30,17 48,27,14 87,56,37 98,62,42 108,62,44 116,68,41 121,68,41 127,72,43 132,75,46 123,68,39 117,66,38 104,57,34 118,74,46 119,75,47 141,83,50 249,151,89 255,219,106 186,97,27 207,119,58 242,142,71 255,150,71 255,160,79 255,180,76 155,67,29 187,72,22 189,78,34 99,62,38 87,58,34 106,68,33 129,85,43 143,92,37 142,91,36 115,77,42 74,53,28 49,41,30 47,39,28 50,42,29 47,38,30 42,36,31 45,36,32 48,37,32 59,44,33 63,49,31 63,49,22 69,48,25 75,49,26 80,54,31 83,54,32 83,54,32 84,53,32 84,53,30 87,56,33 90,59,36 96,63,38 101,67,37 96,63,38 90,60,34 92,61,38 91,60,37 91,61,35 91,57,37 86,57,35 81,57,33 80,56,32 79,55,29 74,53,28
71,63,39 75,66,35 68,59,32 55,53,22 52,49,23 48,46,26 49,50,29 56,53,29 63,58,30 60,55,27 57,51,26 57,51,28 56,54,25 54,54,24 53,55,29 53,55,29 50,56,29 44,52,27 43,51,28 42,50,27 44,44,30 45,45,29 39,46,28 34,42,28 46,50,54 51,51,61 50,50,58 59,49,50 55,33,25 61,33,20 53,27,13 48,27,14 85,53,37 99,61,42 109,63,45 120,74,48 119,71,44 123,72,44 120,67,40 114,62,32 118,68,37 113,62,34 104,62,40 90,49,29 112,68,42 180,108,58 178,85,12 213,119,51 161,87,35 216,124,62 253,140,63 255,151,71 255,156,87 161,65,25 193,79,32 121,60,24 82,56,33 74,53,30 101,62,32 130,87,42 154,101,37 154,102,42 127,85,45 85,61,28 50,40,30 49,40,34 57,45,35 55,43,33 43,37,30 45,36,30 48,37,32 57,46,31 72,53,26 76,59,24 79,56,25 83,54,30 83,55,28 87,57,31 90,57,32 89,59,33 89,59,31 91,61,33 96,61,36 102,68,38 103,69,35 101,67,37 100,65,38 97,64,39 97,64,39 97,65,35 97,63,41 91,60,37 92,62,36 91,60,37 85,62,33 78,55,24
76,62,37 81,67,38 73,64,35 57,54,30 59,53,28 60,51,24 50,53,33 53,54,33 68,61,32 67,58,29 58,52,27 57,51,28 57,51,28 58,52,27 55,52,28 54,56,30 52,58,29 48,57,27 50,57,25 46,54,29 43,48,28 43,46,24 37,39,24 28,30,25 44,42,50 51,51,61 50,53,60 55,53,61 60,50,54 55,31,23 55,29,15 51,28,15 68,41,25 98,62,44 112,66,48 120,74,46 119,71,44 108,63,42 111,64,41 117,69,42 120,68,38 123,68,37 123,68,37 138,75,40 152,83,43 255,171,87 255,177,76 255,161,62 137,81,43 173,100,57 238,136,64 255,147,63 176,77,36 178,77,34 106,63,30 94,59,34 77,56,31 69,50,25 89,55,35 119,76,43 148,96,36 158,101,43 131,88,43 88,58,30 48,38,26 54,42,30 67,51,34 58,43,32 50,40,30 51,41,31 55,43,31 64,49,29 79,59,29 79,60,21 85,61,28 87,57,31 90,60,34 92,59,32 93,60,33 100,63,37 101,65,32 103,67,36 102,66,37 104,68,37 107,72,36 107,71,40 108,72,41 103,69,37 102,66,35 104,68,37 107,71,40 102,68,38 99,66,39 97,64,37 89,62,30 79,55,22
61,55,32 78,64,37 75,63,37 60,54,31 55,54,29 58,52,27 56,49,29 57,51,28 64,57,28 66,57,28 59,54,26 59,53,28 60,55,27 64,55,26 61,53,29 54,53,28 50,56,29 47,56,28 49,59,24 52,59,27 53,55,29 48,49,26 37,38,28 33,33,33 44,44,52 53,53,61 53,53,63 56,56,66 54,51,57 63,46,47 57,30,23 51,28,15 51,28,15 97,63,45 107,65,43 120,74,46 124,74,43 119,68,40 119,71,44 88,45,26 100,55,34 115,69,41 128,71,40 170,102,59 195,113,55 255,151,82 255,184,80 255,181,71 224,139,82 116,65,39 214,123,54 255,164,78 169,67,29 184,77,36 91,55,35 86,60,37 78,57,32 74,53,28 84,53,30 96,62,30 140,86,36 153,101,39 132,89,40 87,60,28 45,37,24 59,48,31 76,57,30 62,48,32 56,45,30 58,44,28 62,46,29 72,54,33 86,62,29 87,65,27 91,67,34 95,65,37 97,65,35 100,64,35 100,64,35 102,63,35 102,66,33 104,68,35 104,68,35 104,68,35 110,75,39 105,71,37 110,75,39 113,75,40 111,73,38 110,71,39 115,76,46 110,71,39 102,68,38 98,66,34 91,67,30 85,61,24
54,52,34 75,62,39 74,66,32 63,54,25 56,50,27 52,53,30 54,52,32 59,53,30 61,54,25 61,54,25 58,53,25 60,55,27 73,61,33 73,65,31 64,54,30 53,51,29 51,55,28 49,55,28 51,58,26 60,62,34 62,62,32 57,55,26 55,51,32 50,46,40 50,50,58 57,57,65 57,57,67 57,57,67 54,57,64 54,52,60 59,49,53 54,40,40 48,37,34 90,65,48 105,64,44 120,73,50 129,77,45 129,77,45 127,75,43 125,75,44 109,63,37 112,58,40 124,61,37 137,67,38 143,68,39 142,67,36 163,72,32 232,113,56 245,144,63 174,101,42 255,147,70 194,85,27 186,80,45 75,53,35 67,49,30 84,60,36 80,56,32 87,59,32 102,68,36 103,67,34 110,73,33 113,76,36 108,73,35 84,59,29 50,43,27 69,51,30 87,65,31 63,48,26 64,50,25 70,49,22 77,53,27 79,59,29 99,71,33 102,75,39 100,73,39 102,68,38 99,67,37 102,66,37 100,66,36 94,61,34 102,66,35 104,68,35 104,68,35 106,70,37 109,74,38 106,72,38 110,75,39 121,82,43 120,81,40 116,78,43 120,80,44 117,80,40 111,75,42 105,71,37 91,70,29 87,63,26
57,50,30 72,60,34 69,57,27 61,52,25 54,47,27 51,48,24 52,53,34 54,55,34 59,54,26 58,53,25 59,51,27 67,57,33 75,63,33 80,67,33 78,64,35 56,50,25 50,54,27 47,56,26 55,60,28 67,67,33 65,63,32 70,65,35 76,61,39 68,58,46 59,57,65 59,59,67 58,58,66 58,58,68 56,56,64 53,53,61 52,52,60 52,51,54 52,51,44 80,59,46 101,65,45 112,70,48 126,74,44 128,76,44 127,75,43 128,76,46 128,77,49 128,72,48 129,61,39 161,80,51 216,113,69 244,130,75 255,132,65 255,184,90 255,174,85 255,147,69 255,172,84 193,82,38 102,68,34 85,60,32 66,52,25 69,55,30 80,56,34 93,65,36 120,78,40 120,79,34 91,64,30 63,42,17 72,51,24 75,56,31 52,44,31 83,64,39 95,73,37 63,48,26 68,50,29 83,59,33 86,61,33 86,61,33 101,72,37 103,77,38 102,74,36 101,72,37 101,69,39 100,68,36 98,66,36 94,64,36 100,66,36 103,67,36 102,66,33 102,66,35 108,72,39 107,73,39 111,76,38 121,82,41 122,83,40 121,82,43 127,88,45 127,88,47 123,89,48 116,83,44 93,70,28 88,67,26
62,54,32 66,56,32 63,53,29 55,48,21 54,48,25 50,47,23 48,49,28 52,53,32 58,52,27 60,53,26 72,60,32 72,58,29 68,58,34 78,64,35 86,67,32 76,63,31 59,56,30 54,57,26 64,64,34 71,66,34 73,64,35 74,60,33 92,69,38 91,72,49 64,59,61 70,65,64 60,59,64 58,58,68 57,56,61 55,53,61 54,52,60 54,54,54 67,58,54 68,49,37 102,61,41 109,68,48 123,72,46 126,74,44 127,75,43 131,74,43 128,76,44 134,80,44 136,80,42 141,79,41 178,101,48 236,142,74 255,175,76 255,188,87 255,168,85 255,167,72 144,93,38 153,102,35 140,98,46 109,75,34 64,50,25 61,47,29 78,55,26 93,66,32 90,63,31 94,67,35 77,58,31 48,38,28 69,51,32 83,62,35 60,49,32 95,70,40 103,76,42 75,54,29 80,56,30 96,67,36 103,71,37 90,62,35 106,74,40 114,81,42 113,81,47 108,77,40 105,73,39 106,74,40 101,72,39 97,68,37 99,67,37 103,71,39 105,71,37 110,74,41 121,84,44 123,89,46 127,90,46 137,96,49 141,103,53 138,97,50 139,101,55 134,95,52 128,91,51 118,85,48 102,75,32 88,64,29
48,46,26 59,52,32 54,48,25 54,48,25 56,50,25 57,52,24 54,48,23 51,49,27 57,51,28 61,53,29 80,67,35 82,67,31 59,52,32 64,54,32 83,65,35 87,70,35 78,70,36 71,62,31 79,66,34 83,70,38 74,65,34 83,66,38 103,76,40 105,80,50 78,67,64 76,70,65 66,63,69 58,58,68 57,56,61 58,57,60 58,55,59 54,54,51 73,58,47 86,50,32 109,63,37 96,60,38 109,64,43 124,73,45 126,74,42 126,74,42 130,75,46 143,87,51 175,108,60 196,119,61 230,136,66 255,164,83 255,186,83 255,189,87 255,172,79 188,96,30 151,101,41 177,121,47 150,104,47 116,77,34 69,52,26 61,48,27 88,64,31 89,65,30 67,48,32 76,56,36 72,57,35 51,40,35 79,60,37 94,69,39 75,57,36 104,75,42 104,75,42 81,57,33 93,65,36 113,80,43 115,83,41 96,67,36 108,76,42 117,84,45 118,85,48 116,83,44 116,81,43 123,89,46 123,89,48 119,84,46 118,83,45 118,83,45 120,82,45 123,85,50 128,89,48 129,95,52 133,97,50 137,96,51 143,103,51 140,97,48 131,93,47 131,93,45 121,84,44 112,79,42 103,74,39 89,61,32
46,49,29 50,53,33 51,52,29 47,45,23 55,47,23 62,53,26 58,51,24 59,51,27 56,51,23 63,54,27 91,72,35 94,72,36 61,52,33 58,51,35 71,57,30 96,80,38 91,79,38 79,68,33 89,74,36 92,77,41 77,65,35 100,78,40 112,84,46 116,89,55 97,81,66 81,70,65 69,64,63 61,60,65 60,58,59 62,57,59 58,53,52 55,53,51 82,52,37 86,43,26 114,63,35 112,62,31 102,56,30 114,67,44 128,76,46 127,75,43 129,78,43 147,91,55 186,112,60 218,132,68 251,146,73 255,172,86 255,184,87 255,186,87 190,131,85 109,73,40 160,109,42 184,121,49 159,108,43 131,87,36 84,61,30 76,55,30 93,69,34 85,62,33 69,51,32 94,66,39 88,65,36 64,50,34 88,65,34 98,71,37 94,66,37 110,79,42 104,75,42 78,52,29 97,65,33 121,87,44 124,87,45 100,68,34 112,81,44 119,85,44 123,88,50 123,88,50 123,89,48 134,98,51 142,101,54 130,93,53 116,81,45 112,79,42 106,75,38 110,76,42 112,79,42 113,78,40 121,82,41 126,90,43 131,96,42 134,97,44 135,94,45 133,95,45 123,86,44 115,80,42 115,82,43 97,65,31
51,54,34 50,53,33 57,54,30 59,52,32 60,50,26 62,53,26 68,59,32 71,59,31 60,53,26 70,58,32 101,78,38 105,79,40 70,57,36 64,51,30 79,63,32 115,91,38 107,89,45 80,70,32 95,80,42 100,83,46 79,66,34 107,84,42 121,91,49 127,99,61 113,94,69 91,76,65 77,67,66 65,62,66 69,64,61 70,61,53 57,53,45 51,54,44 98,55,38 104,53,27 114,64,33 121,66,35 117,66,38 109,61,36 123,72,44 130,79,44 136,80,46 139,85,51 168,98,49 203,122,61 240,138,64 255,170,75 255,174,78 197,101,25 89,58,37 124,81,48 164,113,48 182,120,46 160,109,40 136,95,38 97,70,38 82,61,34 101,74,38 84,60,34 88,64,38 106,75,38 101,74,40 77,58,33 97,70,36 104,75,40 102,73,38 122,90,46 105,73,39 82,57,29 99,67,33 126,89,45 127,90,46 107,76,39 112,82,40 119,85,42 119,85,42 116,82,41 114,79,41 127,91,42 144,104,50 126,89,45 104,72,38 102,73,38 106,75,38 104,73,36 111,76,40 119,82,40 128,90,42 128,90,42 133,95,45 143,104,47 151,110,51 146,104,50 127,90,46 123,86,44 114,82,38 108,77,40
46,49,29 47,50,30 65,57,35 71,62,35 75,63,33 70,58,30 77,66,33 82,66,33 78,62,31 81,64,36 102,79,39 108,81,38 86,63,32 76,59,33 93,75,33 133,101,44 123,94,41 87,75,38 101,88,40 109,87,38 87,70,31 111,87,36 131,97,52 143,111,67 136,106,62 118,85,58 87,73,59 72,65,63 86,70,55 93,72,47 70,57,36 65,58,40 100,55,32 114,56,30 114,63,37 124,69,40 126,69,38 125,68,37 113,63,32 109,59,26 135,81,47 141,83,48 143,83,44 163,96,51 207,120,59 252,153,75 175,114,51 105,71,37 77,53,31 117,82,46 160,113,50 178,121,50 150,108,45 121,84,40 94,70,37 90,62,33 105,79,40 77,58,33 99,71,33 115,83,41 111,80,43 98,71,37 108,80,42 109,81,43 117,83,38 135,97,47 116,82,48 90,60,34 108,76,34 131,93,45 128,92,41 115,84,35 112,83,34 119,86,38 120,84,37 115,81,40 116,78,41 124,88,39 147,108,49 138,98,44 119,85,42 111,76,38 124,85,42 125,86,43 123,86,46 121,84,40 136,93,44 140,98,46 137,97,43 152,111,52 168,115,47 159,114,50 133,95,45 127,89,43 126,93,43 119,85,40
44,45,26 39,44,24 55,52,28 72,65,38 84,70,41 87,70,42 83,67,34 91,72,33 94,72,34 86,66,34 104,77,34 116,84,38 98,77,36 94,78,36 107,87,39 138,109,46 126,101,44 94,78,34 106,85,42 111,86,40 98,75,35 117,93,42 137,103,60 149,115,70 145,112,64 121,89,55 97,78,55 81,70,65 96,74,54 101,79,43 79,67,39 78,65,42 119,66,39 98,55,36 114,66,39 120,68,38 129,72,41 130,74,40 132,74,41 129,71,38 122,68,34 133,78,37 183,103,46 245,150,85 255,167,83 255,191,94 142,94,47 108,75,38 81,56,28 105,74,37 146,105,46 152,110,47 120,83,39 96,68,30 94,70,37 97,70,36 108,80,42 84,60,34 107,76,39 124,92,46 118,87,48 113,83,41 121,89,45 116,84,42 128,92,43 135,99,48 115,82,45 101,69,37 119,82,40 136,95,48 130,94,45 121,90,39 107,77,31 121,90,39 132,94,48 123,86,42 117,83,40 131,93,43 162,118,49 153,113,49 134,98,47 118,84,41 127,89,43 140,100,48 135,94,47 126,88,42 140,97,48 146,105,48 142,102,48 155,112,52 172,123,46 157,116,46 136,98,48 135,98,45 129,96,46 127,91,44
59,51,29 50,47,23 54,48,25 71,58,35 85,68,42 95,76,39 99,78,35 98,76,31 95,74,33 89,70,35 111,84,39 128,95,43 111,86,38 118,94,39 130,100,42 141,108,42 129,100,47 100,78,33 109,82,37 115,85,39 106,78,38 127,96,47 145,109,58 154,116,68 152,117,61 131,99,53 104,84,54 87,73,59 90,71,48 105,84,43 85,71,42 83,64,37 110,69,51 100,62,41 114,66,39 121,69,39 129,72,41 131,75,39 133,75,38 140,77,42 153,85,40 196,111,54 255,138,60 255,159,74 255,172,71 255,192,88 237,156,75 108,71,27 86,64,30 107,76,37 140,104,46 136,99,46 102,74,36 94,67,31 104,75,40 99,71,33 112,82,40 85,62,31 108,76,34 133,100,48 128,95,45 125,92,40 125,92,44 118,86,42 135,100,44 132,97,41 112,81,42 106,75,38 125,87,41 138,100,50 131,96,42 128,93,39 116,85,36 128,95,45 135,98,45 123,87,40 128,92,43 143,107,47 175,124,44 165,119,51 143,104,45 120,83,39 126,87,44 145,103,49 142,103,46 132,94,48 137,96,47 151,110,49 145,104,43 163,119,52 180,130,45 163,118,45 135,98,43 144,105,48 147,104,46 136,94,40
65,53,27 59,50,23 57,52,24 73,64,33 79,65,38 94,77,40 111,84,37 108,83,37 109,84,36 107,82,36 124,93,44 128,93,39 125,95,39 139,110,49 148,113,46 149,114,47 134,104,48 108,83,37 114,84,38 128,95,45 121,89,45 135,102,52 155,116,59 162,123,64 160,119,60 145,109,58 113,88,60 90,75,53 95,76,49 107,85,47 87,73,46 83,62,37 114,71,52 105,63,41 112,64,37 119,67,37 130,73,42 134,76,41 135,77,42 140,80,41 176,98,50 230,131,65 255,152,71 255,167,77 255,178,76 255,199,88 255,203,93 255,191,103 104,78,39 122,88,47 138,104,45 135,100,46 99,76,36 105,77,37 118,86,42 113,81,39 121,89,43 98,71,35 115,83,39 138,103,49 132,94,44 135,100,44 133,97,46 126,93,41 148,109,48 137,98,39 110,82,42 111,81,39 126,88,42 138,101,48 142,103,46 144,105,44 128,98,40 128,97,44 135,97,47 121,85,38 133,98,44 158,116,51 181,130,52 169,121,49 149,110,51 124,88,41 134,96,46 150,109,50 145,106,47 142,102,48 133,97,46 150,111,52 159,114,50 168,122,54 184,131,47 162,116,48 138,99,42 156,115,54 156,109,48 140,99,40
75,63,35 69,56,33 65,53,27 77,64,32 95,76,37 95,73,35 113,89,38 114,88,36 120,89,38 129,99,43 130,98,43 129,97,42 139,103,45 153,113,47 162,116,48 163,119,50 147,112,47 117,92,33 132,97,41 140,105,49 141,101,47 143,107,47 160,119,58 168,124,55 165,123,58 153,116,61 123,96,62 97,80,54 101,79,45 95,76,39 94,71,42 122,85,61 114,66,39 111,65,37 114,63,35 120,68,38 129,72,43 132,75,44 135,77,42 140,83,43 179,97,50 230,131,63 255,151,71 255,164,74 255,182,71 255,202,91 255,200,89 255,176,78 255,164,79 255,166,89 193,122,51 120,77,32 152,101,23 138,94,27 133,90,41 125,92,44 129,96,44 118,88,32 132,94,44 138,102,44 128,92,45 147,108,49 133,97,48 129,96,44 157,117,51 147,108,49 115,83,37 112,81,42 128,92,41 137,98,41 153,108,46 159,115,46 140,104,42 125,93,36 140,104,42 133,96,41 135,99,41 167,118,49 185,132,50 180,129,51 158,116,51 128,90,40 135,98,45 150,111,50 150,112,48 149,108,47 131,95,44 152,111,54 171,120,51 177,122,50 185,132,48 164,116,42 146,106,40 161,115,47 157,111,45 148,105,45
83,67,34 78,61,33 73,59,32 79,66,34 99,79,31 108,83,37 107,82,34 113,87,37 126,93,41 140,105,49 141,104,49 136,99,44 158,116,51 171,123,51 170,122,50 170,121,52 151,111,45 137,106,44 145,109,47 147,108,49 156,116,52 167,123,56 162,120,55 176,126,54 161,118,58 154,114,60 135,104,65 112,89,58 108,81,45 97,75,41 118,81,57 118,71,39 118,68,37 116,66,35 117,67,36 120,68,38 124,69,38 130,73,42 135,77,42 148,88,49 182,105,54 230,131,65 255,151,69 255,158,72 255,184,74 255,195,88 255,191,80 255,171,74 255,156,69 255,152,71 251,149,75 196,114,56 155,95,9 165,99,17 156,93,17 123,105,45 148,119,58 136,104,49 140,101,44 130,95,41 120,84,37 149,108,47 131,95,44 125,93,38 154,113,43 152,110,47 121,90,41 117,84,45 135,100,46 147,108,49 158,112,46 171,121,47 158,117,49 135,101,40 145,110,45 141,105,45 141,102,43 170,122,50 190,136,50 180,129,51 164,120,51 136,99,46 133,95,45 145,107,43 144,105,46 145,106,49 134,98,47 147,105,51 167,116,47 178,123,51 184,134,49 169,120,41 158,109,42 166,115,46 162,113,44 157,111,43
89,72,35 87,70,33 81,65,32 87,70,33 105,83,34 102,80,31 104,79,33 111,86,40 122,91,40 142,108,47 164,118,48 152,110,45 174,125,46 192,138,48 186,133,49 179,128,50 165,117,45 154,110,43 157,113,46 157,113,46 161,116,52 179,127,54 184,133,55 184,128,54 143,105,55 152,116,65 114,86,46 121,92,59 132,92,69 126,81,60 121,74,42 120,68,38 118,68,35 118,68,37 117,65,35 120,68,38 126,69,40 126,71,40 133,74,44 151,85,51 189,107,53 230,130,67 255,141,63 255,160,75 255,182,77 255,187,76 255,184,74 255,158,64 255,145,69 245,138,68 235,137,66 204,118,54 123,72,17 186,121,30 168,104,17 137,100,31 127,114,39 89,107,53 113,127,68 126,91,35 117,84,36 149,109,45 138,104,45 135,101,42 173,121,50 166,117,48 125,92,42 126,90,39 140,101,42 152,113,44 166,116,44 181,127,50 174,124,50 155,114,46 157,115,52 142,103,46 133,98,44 170,122,50 194,140,54 177,126,46 169,120,51 153,108,44 134,96,46 145,105,51 140,103,48 134,97,44 140,101,44 142,104,40 172,123,46 184,129,48 183,133,50 172,121,43 154,108,38 164,114,40 170,119,43 169,120,43
101,79,34 105,83,38 95,74,33 95,77,35 109,84,36 111,90,38 113,89,38 112,87,39 117,86,35 138,104,45 171,124,45 172,122,48 182,132,49 198,145,52 193,139,49 184,133,53 174,124,50 162,116,48 159,115,48 168,117,50 161,115,47 184,133,57 191,140,60 174,128,60 99,70,35 101,74,31 94,65,34 120,84,64 128,83,62 124,78,52 120,70,37 120,68,36 119,69,36 117,67,34 118,66,36 120,65,36 122,67,38 124,69,38 140,77,44 154,89,52 192,110,54 222,125,58 247,134,57 255,157,72 255,172,71 255,180,73 255,176,71 255,148,59 241,136,63 229,128,60 222,127,62 197,113,53 112,61,22 189,121,29 171,100,11 137,85,12 75,90,37 47,74,35 61,84,38 69,85,41 109,99,46 138,107,47 145,110,45 140,106,43 177,122,50 169,120,51 126,90,41 132,94,44 145,107,43 153,112,44 165,117,45 185,131,52 179,127,54 152,112,48 153,111,48 140,101,44 130,94,45 163,117,47 193,139,53 177,123,46 170,122,50 162,116,48 134,96,46 140,100,46 129,92,39 133,95,45 148,106,41 160,114,46 176,125,45 185,133,44 176,127,46 172,121,45 159,111,39 158,109,40 170,119,43 173,122,44
112,85,38 116,90,38 112,86,34 103,82,30 118,89,40 127,96,43 128,98,40 132,101,41 133,99,40 135,101,42 160,114,48 177,126,50 185,133,46 201,145,53 205,146,51 186,134,47 181,127,50 172,123,46 162,116,46 172,120,47 162,116,48 171,133,69 98,85,62 73,66,48 90,62,24 96,69,26 94,63,26 113,72,52 125,79,53 126,75,47 121,69,39 120,68,36 120,68,36 119,67,35 121,69,37 121,66,35 123,68,37 128,72,38 159,88,46 180,103,50 192,110,52 204,116,57 247,136,60 255,155,67 255,158,68 255,166,67 255,159,67 254,142,62 216,126,63 204,120,60 202,121,58 203,120,55 128,74,38 192,117,16 189,115,11 131,92,21 37,64,32 43,63,34 62,61,25 50,63,36 49,80,38 70,110,58 135,124,60 150,112,46 170,122,48 167,122,49 130,95,41 138,103,47 151,113,47 151,111,45 161,115,45 183,129,52 176,124,51 154,112,49 150,110,46 136,99,44 132,97,43 164,118,48 194,140,52 177,123,48 174,119,47 173,121,50 145,106,47 136,100,42 123,90,42 131,96,42 164,114,42 175,121,44 174,123,45 186,131,48 172,122,48 168,119,42 166,118,46 153,109,40 163,115,43 172,121,41
