63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 83,84,61 56,51,37 53,51,33 71,57,30 89,72,35 99,78,37 93,72,31 98,77,34 92,69,29 84,65,38 84,66,34 60,46,19 74,60,33 99,76,34 98,68,26 95,71,34 85,61,26 81,56,26 76,56,38 57,45,45 36,29,29 58,46,48 61,48,43 107,73,51 74,55,30 70,53,18 75,49,24 78,58,26 128,96,64 255,227,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,243,164 255,245,158 255,254,150 255,255,156 255,255,157 107,100,98 79,78,71 52,46,41 104,98,93 101,95,88 105,99,94 102,93,87 100,89,82 99,95,87 91,87,81 89,85,75 92,86,79 94,88,81 87,81,74 88,84,76 85,81,73 84,83,76 79,77,73 28,26,22 77,71,66 83,79,73 85,79,74 91,82,74 203,158,114 255,220,161 177,143,102 71,55,24 255,214,137 255,220,132 255,219,130 255,214,115 254,179,89 210,156,95 122,90,44 117,85,43 122,90,48 118,87,48 111,80,43 113,85,47 98,69,38 85,62,31 76,62,33 73,59,34 79,54,26
76,84,89 59,61,58 94,71,31 113,91,44 73,59,32 116,94,49 86,69,30 67,57,33 79,65,36 144,118,93 82,63,28 88,69,34 94,72,38 95,72,30 61,51,29 75,59,28 93,70,39 60,49,30 92,70,32 111,84,39 93,69,32 89,62,28 95,68,32 46,28,9 60,48,50 60,48,50 62,48,50 69,53,51 76,55,51 71,59,49 69,57,45 76,57,43 126,103,114 129,101,99 255,212,168 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,239,165 255,241,167 255,247,169 255,255,148 255,255,142 255,255,140 134,116,72 93,84,80 75,76,66 72,73,65 110,101,95 109,103,96 115,106,100 108,97,90 97,86,79 101,95,88 93,89,83 87,86,77 86,85,78 91,90,83 94,93,86 88,87,80 91,92,84 85,86,78 79,80,72 55,51,41 76,70,65 76,75,68 86,80,75 85,88,80 90,88,86 255,227,179 180,142,105 69,44,25 255,199,128 247,181,110 210,152,72 182,126,48 139,93,36 115,91,38 118,88,42 122,90,48 126,92,49 124,91,52 118,87,48 116,85,46 111,79,45 95,73,39 90,76,58 82,56,33 78,53,25
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 46,39,21 75,58,32 64,58,35 95,86,59 45,44,33 64,60,43 48,48,34 72,64,40 52,48,29 51,52,33 74,60,35 71,51,19 60,49,30 73,54,29 84,67,32 107,82,36 88,64,29 74,49,19 61,44,18 64,53,50 69,53,49 67,53,53 71,57,59 90,76,78 82,70,72 76,62,62 80,66,66 111,96,104 70,52,51 125,86,56 255,231,178 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,239,170 255,238,167 255,241,167 255,242,165 255,251,160 255,255,152 255,253,160 255,255,151 255,244,185 100,101,89 87,78,74 80,74,69 70,66,60 110,101,97 112,106,99 113,107,98 106,97,89 104,95,89 101,95,90 101,92,88 97,91,84 95,89,82 90,89,80 92,88,80 92,91,84 92,91,82 90,89,82 80,81,73 77,51,26 76,65,60 77,73,67 83,82,75 90,86,80 90,85,82 183,135,81 110,85,39 46,33,26 186,137,72 158,117,56 131,101,45 117,90,47 102,78,41 107,84,44 102,75,41 114,82,48 127,94,55 121,86,50 119,88,51 109,80,45 111,82,47 101,77,44 105,99,92 85,61,28 77,54,23
58,60,57 49,52,44 89,76,26 102,80,42 96,77,50 74,57,31 57,50,32 77,61,46 42,41,30 37,37,32 36,39,29 33,39,28 36,33,20 50,43,27 45,38,22 95,75,43 94,72,36 82,62,30 82,62,30 88,68,36 87,65,31 98,79,44 85,65,35 75,56,29 32,21,16 71,57,57 70,57,52 69,57,57 76,62,62 73,61,61 74,62,62 74,61,58 99,85,90 99,85,87 101,74,69 234,189,156 255,233,182 255,234,183 255,235,177 255,235,176 255,238,178 255,239,171 255,238,169 255,239,167 255,243,166 255,250,164 255,255,150 255,255,146 255,255,149 255,255,144 115,109,102 86,82,74 77,71,64 78,72,67 71,62,56 113,103,102 104,95,89 106,98,87 98,87,80 96,87,79 100,91,87 94,88,81 92,83,75 86,77,69 96,87,81 94,88,81 91,87,79 92,88,80 87,86,79 83,82,73 81,56,28 83,56,20 75,71,65 81,80,73 86,82,76 91,86,83 106,85,70 72,46,34 68,40,11 127,98,45 129,100,39 119,95,42 100,76,39 99,75,38 102,75,39 102,75,41 114,85,50 127,94,57 120,87,50 118,85,48 116,83,46 116,83,46 106,78,38 112,93,66 95,73,28 95,62,25
54,52,48 52,51,42 93,76,37 86,71,33 84,71,39 88,69,44 59,58,49 48,51,43 37,38,26 47,43,33 60,54,31 38,41,31 39,40,21 60,50,26 77,57,25 68,57,38 105,84,43 72,52,22 86,62,29 105,81,48 97,75,37 91,72,37 85,65,35 73,54,29 64,46,25 42,32,33 74,61,56 71,58,55 73,59,59 76,65,62 70,61,55 75,61,61 82,68,70 75,58,59 74,50,42 147,110,66 255,230,178 255,234,185 255,237,180 255,238,181 255,238,177 255,241,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,149 255,255,146 103,99,93 83,79,71 80,74,67 77,68,62 126,83,48 107,98,94 104,93,88 102,91,84 97,87,77 97,89,76 96,87,79 97,88,82 85,76,68 92,82,72 91,82,74 93,84,76 91,85,78 86,80,73 84,78,71 83,79,73 104,77,32 150,109,62 66,67,57 79,78,71 85,81,75 89,85,77 100,85,74 68,45,32 69,41,12 125,96,43 122,94,38 107,83,30 102,76,35 101,75,34 109,80,45 100,76,41 110,81,46 125,92,55 122,89,52 120,87,50 115,82,45 126,91,55 118,86,44 117,93,56 111,86,40 128,98,40
73,58,36 78,63,41 105,82,42 55,53,33 63,54,48 78,69,50 51,46,32 50,48,28 47,44,31 49,48,37 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,79,42 86,63,32 90,69,28 95,76,37 98,76,40 77,59,27 76,59,33 78,61,37 75,56,33 48,37,20 77,64,59 68,55,52 69,56,53 73,60,55 74,61,54 76,59,60 80,66,71 100,82,79 160,120,84 131,98,50 246,203,154 255,236,184 255,237,184 255,240,177 255,240,175 255,240,173 255,239,165 255,243,161 255,254,154 255,255,146 255,253,150 255,254,146 255,255,147 188,155,87 86,79,77 78,72,67 79,68,63 88,68,36 232,159,59 102,91,84 101,92,86 97,86,79 91,83,72 93,85,74 80,72,61 81,72,64 96,87,79 87,82,70 92,83,75 87,82,70 85,79,72 85,74,67 71,65,58 42,34,21 146,107,34 146,111,44 64,59,56 77,73,67 89,85,77 97,93,85 84,72,62 54,44,43 55,34,7 105,87,45 111,86,42 108,89,34 103,70,31 114,79,41 118,86,42 119,89,47 114,81,42 115,83,41 121,83,46 118,85,46 111,80,43 102,75,39 102,73,40 95,66,31 100,74,35 91,64,30
69,54,32 70,55,33 118,93,49 61,62,54 88,75,43 91,79,51 76,67,48 56,52,33 41,42,23 55,55,39 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,68,31 95,73,37 94,72,27 111,85,33 92,72,40 81,63,31 75,58,34 76,59,35 76,57,32 73,56,30 71,57,57 59,45,47 59,46,43 62,47,38 127,94,67 131,92,51 123,90,51 162,123,91 136,97,54 173,127,68 236,168,76 253,200,132 255,207,138 255,223,154 255,226,149 255,217,138 255,201,110 255,191,89 255,188,74 247,181,62 247,171,60 239,172,53 235,162,60 101,82,57 80,70,58 70,61,53 79,60,44 170,100,51 185,128,43 95,66,42 88,79,75 93,84,78 91,82,74 81,73,62 86,78,67 86,77,69 84,75,69 80,75,63 81,72,64 78,69,61 62,51,46 41,28,21 46,33,26 78,68,58 156,116,52 134,107,46 66,50,44 78,73,70 77,71,64 83,77,70 80,71,65 51,40,37 64,41,12 110,89,35 110,88,41 105,87,45 105,80,50 113,80,43 124,88,41 134,96,48 130,93,51 118,86,44 117,79,42 113,81,39 106,78,40 97,70,34 94,65,34 91,67,34 86,61,31 105,80,36
51,43,32 46,42,32 95,76,41 87,69,37 102,86,53 83,69,44 81,67,42 85,69,38 59,60,41 51,49,29 51,54,34 63,56,36 78,66,38 76,62,33 97,78,39 74,59,23 67,53,26 90,72,40 97,75,37 99,76,34 95,76,41 76,58,26 73,59,32 76,57,32 76,57,32 74,55,30 68,54,56 71,57,57 64,53,50 83,71,61 215,150,111 121,93,55 124,91,52 128,96,50 130,97,47 150,109,50 152,110,47 159,114,50 154,106,50 171,120,53 191,133,51 196,140,48 199,138,50 198,138,50 194,141,48 194,141,48 194,135,44 188,131,42 184,124,36 108,92,36 81,75,27 91,74,37 147,88,29 178,124,47 176,125,49 124,95,64 44,35,31 43,34,28 53,44,38 58,47,42 60,49,42 67,56,51 64,55,49 47,36,29 44,34,22 39,31,18 43,32,27 88,79,73 89,83,76 103,84,70 179,118,55 115,91,38 106,84,50 68,61,59 77,66,49 64,52,42 52,40,45 55,38,28 99,59,34 103,83,51 110,88,54 116,91,47 128,93,37 127,92,38 127,91,40 137,96,47 128,91,49 118,86,44 110,77,38 101,73,35 94,65,30 94,65,30 90,63,29 80,55,25 76,56,24 77,57,27
57,48,31 72,70,41 89,70,43 109,84,40 90,73,47 87,76,57 104,86,56 92,79,47 68,57,38 76,73,49 52,48,29 73,61,35 107,84,42 72,57,35 64,60,39 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,54,24 64,53,50 80,64,62 64,50,52 76,65,60 199,142,111 131,91,55 125,88,44 132,96,49 125,92,44 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,105,46 181,129,58 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 176,129,40 88,83,28 85,77,25 84,72,33 171,117,40 166,117,50 164,118,52 115,99,86 104,95,89 94,85,77 49,40,34 38,27,20 41,31,19 36,27,19 40,29,22 40,29,22 72,65,63 84,78,73 89,87,83 93,89,83 93,89,83 100,81,69 188,116,52 110,93,42 108,89,50 68,63,35 84,76,26 85,78,21 57,47,46 85,67,46 92,57,21 138,101,57 136,98,48 135,97,49 119,83,36 123,90,40 128,92,41 134,93,44 132,95,53 117,82,44 103,75,35 91,65,26 82,58,21 81,57,24 84,62,28 78,56,22 75,58,23 77,57,25
67,56,37 69,54,32 110,84,43 102,81,40 118,94,41 118,94,43 117,92,48 98,76,38 78,63,43 88,70,40 62,58,39 76,64,38 102,83,46 109,89,41 97,76,33 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 119,91,51 70,51,24 76,62,64 80,63,64 66,52,54 79,67,67 162,118,92 137,92,57 116,87,52 122,89,52 116,82,37 128,95,43 131,98,46 128,94,49 130,96,51 136,96,44 144,103,46 144,103,44 147,106,49 154,114,50 157,112,48 159,114,50 159,115,48 159,115,46 137,110,49 81,76,25 70,60,22 90,82,30 137,96,37 156,111,47 155,113,50 112,101,98 104,98,93 101,95,88 108,99,91 99,93,86 99,93,86 89,85,77 84,80,74 89,85,77 92,88,80 88,84,76 88,88,83 90,90,85 96,92,86 92,85,85 172,104,45 109,87,40 74,63,17 82,74,24 87,78,20 65,55,15 76,48,21 76,57,18 95,51,23 121,86,50 108,84,47 105,83,47 115,83,39 125,92,42 127,91,40 130,89,44 130,92,55 119,85,44 105,78,33 93,68,24 84,60,23 82,58,25 80,58,22 80,53,21 78,56,22 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 77,63,36 100,83,44 118,91,46 126,93,45 130,97,49 131,95,46 127,96,47 112,80,34 120,91,42 129,96,48 131,98,46 135,102,52 106,102,96 132,98,53 88,63,46 78,64,69 66,54,59 70,56,56 61,52,48 83,71,73 182,132,99 132,83,47 112,85,42 112,85,42 127,96,47 123,90,40 126,93,45 128,95,47 129,96,48 133,97,50 135,98,45 133,96,43 136,97,40 149,110,51 153,113,47 158,112,46 157,111,43 154,113,41 115,85,39 67,54,20 64,52,22 79,64,26 71,50,9 147,112,47 130,100,54 108,101,104 104,98,93 104,98,91 103,94,86 101,92,84 100,91,83 94,90,82 90,86,80 91,87,79 91,85,76 85,79,70 92,88,82 90,84,75 100,82,63 157,114,79 96,51,16 155,97,33 82,68,23 89,76,24 83,74,16 54,42,32 92,59,22 83,51,21 104,60,32 101,83,53 88,70,49 95,78,50 115,82,43 130,97,49 133,92,43 131,93,45 125,87,39 128,91,49 106,76,32 109,75,34 87,63,26 87,63,30 81,57,24 80,58,24 77,57,25 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,45 106,84,50 116,89,44 129,97,51 129,97,51 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,95,53 103,92,89 132,98,55 77,63,63 80,63,66 68,56,58 73,59,61 90,71,59 88,65,62 170,124,94 150,97,54 124,92,48 126,93,43 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,50 150,109,52 153,110,50 155,105,43 152,107,43 147,109,45 143,105,39 134,99,32 79,64,24 95,63,21 104,67,14 136,98,34 129,98,45 108,77,24 80,60,51 93,84,78 95,86,78 95,84,77 91,91,88 90,91,83 91,85,78 87,78,74 87,81,74 82,71,66 48,31,5 66,42,7 56,36,18 118,64,16 123,101,52 135,102,50 88,72,18 105,84,32 76,66,44 46,36,35 96,75,19 48,34,18 97,56,25 85,72,51 84,71,50 93,74,51 105,81,46 122,88,45 138,98,46 137,95,41 125,87,41 123,88,34 119,83,32 104,79,31 90,64,23 88,61,25 86,65,22 81,64,25 86,64,30 82,58,25
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,54 102,84,54 112,83,48 128,96,54 130,98,56 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 94,69,39 80,66,68 77,60,63 71,59,61 68,54,56 85,68,60 175,131,101 165,121,93 143,88,47 116,85,36 125,92,40 120,88,42 132,100,54 135,98,58 130,94,61 133,95,58 138,99,60 140,102,54 138,101,48 136,99,46 152,111,54 144,105,46 131,95,33 131,92,31 105,68,15 131,95,33 130,96,33 128,94,31 127,93,30 125,94,30 128,93,28 128,92,30 121,91,33 72,40,6 53,32,9 43,28,19 38,27,22 93,49,23 116,93,51 121,94,51 121,92,39 83,66,40 37,26,19 48,38,16 56,35,22 54,39,28 85,54,17 116,91,45 95,74,33 98,78,30 108,84,47 50,41,37 67,47,29 77,58,23 50,36,20 95,54,23 86,71,51 88,74,49 93,74,47 107,83,48 120,87,48 136,95,48 142,101,52 142,100,48 132,91,34 122,83,26 104,76,36 101,74,38 92,69,29 88,65,23 86,64,30 83,64,39 91,69,35
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 77,71,62 76,70,61 76,66,54 79,70,55 116,94,60 86,65,42 110,89,62 117,87,59 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,59 100,86,72 140,104,71 71,58,53 69,56,51 76,63,60 64,52,52 97,76,63 173,126,92 152,116,87 176,119,79 140,102,52 141,100,51 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 142,107,69 143,101,61 141,103,57 145,105,51 157,116,59 151,112,55 115,86,35 107,79,23 107,83,28 107,83,28 106,85,31 107,83,28 103,82,26 103,79,24 107,84,24 105,82,22 105,81,30 67,37,11 46,36,26 45,30,21 47,30,4 119,79,25 106,87,32 101,91,53 102,90,53 102,89,57 52,32,12 61,35,10 70,41,17 74,40,8 116,82,39 100,86,41 97,87,47 99,82,56 59,43,28 56,38,33 97,58,26 85,73,47 53,32,17 81,44,20 91,72,47 93,72,47 97,76,49 109,82,50 118,86,54 134,96,48 145,104,45 145,102,44 138,102,55 122,85,30 104,74,30 100,78,40 95,73,37 98,77,34 91,68,37 88,71,47 91,70,43
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 68,64,54 67,63,53 66,61,49 51,46,32 40,32,21 40,37,24 35,31,23 64,55,38 91,67,43 104,82,48 106,74,44 147,105,67 134,95,56 136,104,70 93,77,60 83,62,49 80,67,60 82,66,62 75,61,61 64,52,57 126,95,83 105,70,43 130,99,76 176,120,73 143,106,53 143,103,51 146,110,52 149,111,63 133,96,54 34,34,34 34,29,31 31,30,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 128,105,63 116,91,63 89,71,41 97,81,50 92,78,49 91,78,55 83,68,46 101,83,62 145,126,87 149,131,89 153,125,87 76,49,6 49,35,19 51,32,16 54,35,0 62,53,38 110,101,95 28,33,27 33,33,33 45,36,28 55,32,19 66,37,6 69,41,12 70,41,17 93,78,38 87,76,41 85,77,43 83,68,48 50,37,32 86,49,25 82,72,48 85,73,47 55,36,13 93,58,22 93,74,49 93,72,45 94,75,48 105,83,49 117,90,54 143,103,51 145,102,53 150,107,47 154,116,81 122,89,39 108,81,38 100,78,40 100,78,42 96,77,42 100,75,47 88,74,49 93,72,45
82,62,42 69,61,39 75,61,45 77,62,40 70,68,48 69,66,51 70,67,52 68,68,52 70,67,54 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 66,60,51 44,35,27 59,50,44 36,31,33 85,85,82 61,67,70 29,29,24 73,63,64 74,60,62 85,71,73 78,65,62 71,57,59 71,59,61 69,57,59 168,126,102 79,63,61 130,101,81 162,113,75 97,88,80 98,91,89 113,103,104 92,79,74 73,65,54 81,72,57 95,84,69 103,93,81 94,89,86 94,93,86 89,91,91 89,91,91 88,88,88 88,90,87 85,85,85 83,85,82 96,98,95 99,101,98 50,50,50 73,73,73 89,91,86 77,89,85 86,92,83 76,87,76 81,61,43 50,35,15 51,30,15 56,35,8 102,73,51 78,78,88 89,99,105 89,92,99 59,47,35 58,33,3 62,33,11 78,52,31 115,46,0 93,76,29 83,71,32 87,76,32 58,42,38 51,33,30 85,63,27 84,72,42 86,68,36 58,39,12 100,61,20 93,76,39 98,73,43 99,75,42 105,78,42 116,89,46 140,102,54 142,102,50 155,105,43 154,113,82 126,90,41 116,84,40 108,82,43 100,78,40 99,77,41 99,74,44 96,70,45 97,74,45
71,59,22 63,54,25 88,72,39 78,69,40 90,78,39 74,65,38 76,67,40 86,71,35 84,64,32 83,65,33 85,70,34 80,63,35 78,65,33 84,70,41 33,26,24 16,19,9 31,31,31 41,41,41 53,51,52 59,57,58 67,62,61 69,62,62 81,69,71 85,71,76 68,54,56 63,49,51 73,59,61 83,70,65 81,61,54 88,75,72 145,104,84 126,94,78 98,92,83 146,126,108 118,97,74 138,119,96 93,95,92 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 85,89,91 85,89,91 96,97,100 82,86,88 76,80,82 67,72,71 78,80,77 70,72,69 78,80,77 78,80,77 70,75,71 76,78,75 74,76,73 74,81,76 82,71,66 64,47,19 61,37,4 65,37,8 109,52,8 74,84,90 79,83,85 67,62,61 48,37,22 63,37,14 65,37,8 71,50,27 83,38,3 74,46,8 73,56,17 79,64,28 50,39,36 77,48,26 80,65,18 77,62,13 92,73,20 67,41,20 93,60,10 91,76,15 101,82,18 99,80,16 102,78,16 128,95,27 148,104,37 151,104,43 155,104,35 151,109,55 134,95,34 124,92,37 110,84,34 109,84,38 105,85,37 102,75,41 100,72,45 97,74,43
63,50,18 59,51,17 69,58,23 47,42,12 64,56,20 75,56,19 84,65,28 71,56,20 83,61,23 78,58,26 84,67,30 75,56,29 27,22,19 22,22,17 67,66,55 80,82,77 79,79,79 76,76,76 69,62,65 69,62,65 69,55,57 64,52,54 92,75,78 85,71,76 69,57,62 71,59,61 68,56,61 86,69,61 59,49,48 95,76,80 172,121,84 60,48,38 81,86,85 85,87,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 76,75,78 69,70,60 80,80,75 79,84,83 74,79,78 69,71,71 70,75,74 71,76,75 77,78,81 74,76,76 80,82,82 71,73,73 78,80,80 74,79,78 59,61,61 34,36,36 69,76,74 68,69,61 63,38,8 58,37,12 48,37,20 70,30,0 69,67,68 69,63,58 35,30,16 35,29,22 53,35,14 65,37,8 63,39,17 83,38,0 79,64,24 72,56,25 48,38,26 64,39,22 92,60,16 62,47,7 74,56,14 82,68,14 69,35,17 94,65,14 86,67,10 98,73,14 94,69,10 112,86,18 120,85,20 143,94,25 153,102,26 155,100,17 162,102,18 146,93,9 138,91,14 119,82,11 112,77,10 99,71,3 103,76,11 105,77,21 102,78,14
83,69,26 69,59,19 47,38,19 53,37,20 45,30,10 50,34,19 100,86,70 95,85,73 108,98,88 102,92,82 104,95,89 95,95,90 86,87,90 85,86,89 92,93,96 98,99,102 97,97,97 72,67,69 68,58,62 71,59,64 74,60,62 57,47,48 52,40,42 75,63,65 71,61,65 78,66,68 71,61,62 73,60,55 90,72,69 122,100,92 92,59,48 101,82,59 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 74,75,78 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 51,60,60 68,48,28 63,34,1 56,32,6 82,36,0 73,73,68 84,81,87 49,41,28 35,28,26 59,36,5 75,42,3 73,38,0 125,69,20 67,50,11 71,54,28 46,38,27 78,45,20 65,49,5 72,56,12 77,59,15 78,60,16 76,44,14 87,58,7 87,63,8 98,73,14 105,78,17 117,84,18 122,84,18 151,102,21 170,109,28 168,107,21 162,103,10 163,107,11 142,92,9 127,85,6 120,84,8 106,74,3 102,74,4 97,73,11 96,74,9
67,55,16 53,42,23 46,39,23 66,59,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 46,50,52 75,79,81 79,83,85 85,80,79 72,60,62 64,54,55 63,53,54 63,53,54 60,50,51 47,37,38 76,64,66 80,68,68 94,77,78 97,79,76 62,50,52 110,79,60 142,108,88 72,65,68 48,45,49 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 63,65,65 59,59,59 64,64,64 48,33,13 48,32,17 92,52,18 53,58,54 55,54,59 55,50,49 27,21,12 41,31,19 69,40,9 63,41,7 75,50,22 69,51,30 55,42,35 48,35,28 84,58,19 76,62,19 78,60,16 86,61,15 78,60,18 90,63,31 85,59,9 84,66,4 93,71,8 109,80,15 118,81,12 129,86,12 159,102,17 255,175,25 192,126,26 239,136,11 255,141,0 149,98,4 136,88,2 125,86,4 124,90,18 108,78,9 98,71,6 103,76,13
52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 24,22,23 44,42,43 76,77,80 71,70,73 75,74,77 75,74,77 72,67,66 64,52,54 56,46,47 57,47,48 59,49,50 57,47,48 56,46,47 78,66,66 84,71,68 93,81,81 108,92,79 91,75,69 59,49,48 53,50,54 64,58,63 56,54,55 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 52,50,51 51,53,53 57,59,59 63,42,15 60,36,10 111,64,32 51,54,61 56,57,60 60,57,61 43,39,33 50,36,18 73,41,9 45,28,4 34,19,8 47,33,19 52,43,39 51,35,29 68,49,12 86,65,22 80,60,10 85,66,13 80,53,21 94,60,26 94,64,8 86,63,3 92,63,2 106,71,6 120,81,10 135,90,15 162,98,13 209,126,15 200,126,20 251,146,24 255,196,0 186,106,0 138,90,4 134,90,10 126,87,16 119,84,17 115,86,14 105,79,9
46,42,32 18,13,12 30,25,24 22,18,12 18,18,15 30,28,26 55,53,51 60,55,57 58,53,55 64,59,61 58,53,52 65,60,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 47,40,43 58,48,49 58,48,49 59,49,50 48,41,41 78,66,68 83,72,69 88,78,79 95,85,86 92,82,81 75,68,68 53,48,50 52,50,48 45,43,41 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 34,29,28 30,25,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 48,47,50 45,44,47 41,41,41 41,41,41 36,38,38 33,33,33 34,34,34 54,49,51 49,47,48 38,36,37 30,23,23 38,25,20 34,21,16 57,42,33 32,34,34 40,37,43 39,38,41 35,28,28 30,18,20 30,21,13 69,35,15 50,38,28 44,33,26 42,31,12 90,68,30 82,63,24 83,66,19 63,43,11 68,40,13 92,56,27 97,57,23 117,79,31 106,71,15 120,80,14 127,76,0 135,81,6 202,111,0 255,191,0 213,128,18 255,177,18 255,217,10 255,233,10 159,104,5 134,88,2 128,85,11 119,82,13 108,76,5 101,68,2
61,58,45 57,54,41 41,38,25 51,47,39 44,44,41 39,37,35 39,37,35 50,45,42 43,38,35 47,42,39 47,42,41 46,41,40 45,43,41 45,43,44 30,28,29 82,80,81 83,81,82 76,69,72 61,51,52 65,55,56 51,41,42 64,57,57 88,76,78 86,74,76 80,70,71 84,74,75 66,63,67 34,34,34 44,44,44 45,43,41 28,26,24 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,22,20 25,23,19 18,16,12 18,13,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 26,25,28 29,28,31 29,28,31 25,24,27 25,24,27 25,25,25 25,25,25 23,25,25 29,29,29 27,27,27 15,10,12 40,38,39 25,23,24 29,24,21 29,20,16 39,25,25 28,18,22 26,20,27 21,18,24 28,23,25 47,35,35 36,27,23 37,26,19 59,32,16 53,40,33 41,35,26 60,51,34 76,61,39 77,58,19 74,55,16 64,43,16 77,49,20 83,51,21 94,56,21 111,66,20 114,75,18 127,86,16 142,90,19 154,97,26 202,115,3 255,218,0 240,147,19 255,173,6 255,200,0 255,231,8 174,106,0 137,89,0 123,81,0 118,80,2 110,72,0 106,71,4
40,34,25 38,33,19 65,59,50 34,28,23 26,22,14 26,22,16 26,22,16 27,21,16 27,21,14 30,24,17 29,23,16 33,27,20 30,26,20 27,22,21 26,21,20 26,21,20 26,21,20 26,21,20 43,36,36 55,48,48 49,42,42 48,43,42 61,56,55 78,71,71 39,37,38 56,54,55 27,25,26 28,26,27 23,21,22 41,39,40 42,40,41 19,17,15 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 32,29,33 33,30,34 32,29,35 35,32,38 37,34,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 33,32,37 33,32,37 29,28,33 36,35,40 33,32,37 34,33,38 34,33,38 45,33,35 50,37,34 47,34,31 68,34,12 63,34,14 29,21,27 30,23,23 15,8,6 19,13,8 23,13,12 50,34,30 48,30,27 48,28,19 59,39,21 44,33,28 38,28,18 68,58,59 72,61,68 71,63,69 88,75,68 65,48,22 89,54,27 99,55,27 98,55,20 99,62,18 106,65,6 126,83,23 135,87,13 147,97,12 255,214,2 255,236,18 255,162,1 255,158,4 255,229,0 255,223,0 174,107,0 141,91,8 125,83,2 124,84,9 104,70,0 113,78,11
