125,98,37 127,99,43 127,100,39 118,91,57 124,100,65 133,104,80 166,136,110 166,128,64 157,113,44 155,114,42 164,119,46 162,116,50 161,115,45 158,116,51 147,108,49 144,105,46 150,111,52 149,110,53 152,113,56 152,113,54 141,104,49 58,59,38 26,45,25 30,46,25 35,50,24 46,62,31 154,115,54 169,123,53 168,124,53 34,32,14 28,36,13 30,33,9 36,39,17 35,40,18 45,49,22 64,56,20 53,48,18 72,63,7 95,94,58 21,39,22 31,47,28 38,55,31 139,129,62 134,100,39 77,48,28 104,51,0 164,115,38 157,113,35 158,113,38 158,113,38 160,113,34 162,115,38 163,115,41 162,114,40 162,115,38 164,117,40 164,117,40 164,117,38 164,117,38 163,116,37 162,118,36 168,120,36 184,139,106 103,98,95 98,92,87 92,86,81 91,87,79 87,86,79 82,81,74 78,74,68 40,36,30 38,27,24 41,30,27 47,36,33 48,37,34 42,33,29 39,30,26 33,24,20 40,31,27 49,40,36 36,27,23 43,34,30 44,37,35 36,29,27 68,63,60 26,24,25 62,60,56 44,42,38 70,69,62 87,86,79 89,85,77 75,69,62 46,35,30 43,34,30 38,32,27 38,32,27 44,35,31 36,27,23 42,33,29 40,33,31 39,29,30 42,32,31 49,40,36 42,33,29 42,33,29 36,26,25 31,21,22 35,28,26 43,39,33 61,57,51 73,72,65 77,76,69 87,86,79 88,87,80 90,89,82 90,89,82 89,88,81 89,88,81 77,76,69 74,75,65 67,72,66 81,81,81 106,90,34 110,92,21 106,89,24 102,87,24 102,84,22 106,88,28
104,91,28 104,91,28 103,90,27 105,90,27 108,88,29 108,95,32 121,101,42 124,100,38 127,100,25 132,100,29 144,107,34 146,106,40 154,110,41 161,120,48 152,113,52 150,111,50 159,116,56 161,118,60 160,119,58 153,112,51 136,103,55 37,50,34 27,46,26 31,51,26 36,50,29 82,87,44 156,115,56 163,120,46 173,124,47 27,27,11 32,34,17 37,40,9 33,41,20 41,46,22 50,50,18 43,49,22 63,61,32 86,72,14 86,81,51 19,37,20 28,47,27 36,53,29 52,66,36 153,110,36 47,26,22 58,27,15 83,37,0 150,106,35 159,117,36 157,115,36 156,114,33 159,117,38 156,112,41 160,117,41 159,117,36 158,113,38 163,119,41 163,119,41 161,116,41 160,115,40 162,113,34 157,112,37 138,114,90 105,98,98 97,91,86 93,89,83 91,87,81 87,86,79 81,80,73 77,73,67 44,38,33 40,31,27 38,29,25 45,36,32 44,35,31 39,30,26 40,31,27 38,29,25 35,26,22 44,34,33 43,36,34 39,35,29 41,35,28 47,43,37 74,73,66 85,85,80 92,91,82 87,86,77 30,28,24 72,70,66 103,102,93 89,88,79 45,39,34 47,38,34 48,42,37 44,37,37 43,39,33 35,29,24 38,32,27 40,34,29 35,28,28 47,37,36 46,37,33 38,29,25 42,32,31 38,28,29 27,22,21 25,20,22 31,29,30 61,59,55 74,73,66 81,77,69 89,85,79 90,86,80 91,90,83 90,89,82 89,88,81 88,87,80 77,76,69 79,78,71 80,80,77 79,81,81 90,86,69 104,89,26 103,90,29 98,85,24 92,83,27 92,83,27
109,91,29 109,91,29 112,94,32 115,99,43 122,103,39 121,103,41 104,91,30 105,93,27 110,92,30 110,93,28 113,91,24 110,91,25 124,101,32 125,97,29 124,100,34 123,100,31 123,95,27 137,107,40 146,111,46 148,113,46 125,98,53 27,45,32 31,50,28 33,53,26 40,57,31 116,113,60 176,130,71 178,129,52 84,55,2 50,40,16 43,40,14 27,37,13 41,39,19 57,50,23 52,47,17 53,55,27 53,56,23 91,81,32 165,154,90 26,41,25 27,45,28 30,53,34 35,59,35 136,134,72 85,53,39 43,27,23 52,36,21 170,127,42 167,123,43 164,121,45 163,120,44 168,126,47 171,130,44 167,125,46 161,124,43 168,126,47 171,126,51 169,124,49 172,124,50 170,122,48 165,120,47 176,129,68 119,107,95 104,99,96 98,92,87 94,90,84 90,86,80 84,83,76 81,80,73 78,73,70 45,38,38 36,27,23 42,33,29 44,35,31 42,33,29 42,33,29 49,40,36 47,38,34 42,33,29 45,36,32 48,41,41 56,52,46 50,43,41 62,58,52 101,100,93 98,98,93 101,100,91 94,93,84 94,94,80 96,96,82 102,101,92 102,101,92 58,52,47 46,37,33 35,29,24 42,35,35 40,35,34 42,35,35 40,34,29 41,34,32 44,37,35 40,30,34 42,32,31 42,33,29 43,33,32 37,32,31 30,23,23 23,21,22 27,25,26 33,31,27 79,78,71 76,75,68 85,81,75 89,85,79 88,87,80 88,87,80 90,89,82 87,86,79 79,78,71 87,86,79 88,86,82 87,87,84 81,79,80 96,89,58 92,83,25 91,82,26 92,83,27 94,85,29
135,108,35 136,111,38 132,112,37 154,126,47 151,124,38 160,127,48 143,115,45 135,108,33 137,108,34 145,112,35 140,107,30 147,110,41 167,130,38 174,131,46 157,122,41 146,118,37 132,105,30 145,116,42 153,121,39 160,123,40 132,106,36 28,46,29 31,50,28 34,54,29 42,52,30 147,125,58 180,142,53 175,126,34 41,56,19 47,50,19 56,37,2 95,63,6 92,75,26 61,56,17 51,54,19 41,55,23 42,50,27 61,56,26 171,134,20 51,67,46 27,45,30 34,50,31 34,54,29 45,61,40 105,84,14 100,66,25 91,57,0 192,150,40 189,137,37 184,133,39 170,125,34 168,128,33 174,135,35 173,133,38 176,137,39 185,144,43 181,137,37 189,144,39 198,149,43 198,143,44 183,136,47 215,163,103 110,101,93 102,95,93 101,95,90 96,92,86 87,86,79 84,83,76 81,80,73 76,71,68 50,45,42 38,29,25 49,40,36 50,41,37 46,37,33 37,31,26 49,40,36 43,37,32 40,34,29 45,35,34 43,37,32 38,31,29 47,40,40 82,76,71 103,99,89 103,99,91 104,98,91 99,93,86 100,94,87 106,100,93 99,95,87 99,95,87 86,80,73 36,30,23 47,37,36 38,28,27 40,33,31 37,30,28 34,28,23 43,36,34 36,29,29 42,36,31 43,37,32 34,27,25 42,32,33 32,27,26 31,24,22 28,26,22 27,25,21 31,29,30 74,72,73 77,75,73 81,79,75 84,83,74 89,88,81 89,88,81 89,87,83 87,86,79 83,82,75 87,86,79 74,73,66 62,61,54 68,63,60 75,73,69 99,87,50 94,81,31 97,83,25 100,86,28
158,123,26 163,128,31 168,128,33 186,141,38 166,130,27 175,129,31 171,130,33 169,129,36 163,123,30 168,132,33 166,130,31 177,133,35 181,135,26 185,141,29 181,136,31 177,139,34 185,141,29 188,142,31 180,138,30 175,135,31 138,112,21 30,46,27 32,51,29 35,55,30 60,63,14 165,131,31 187,136,29 64,55,10 49,88,54 46,83,52 38,79,49 53,97,60 49,70,22 94,92,32 81,61,2 61,57,22 50,55,19 85,56,0 137,88,23 25,47,35 34,72,34 59,101,64 26,60,28 35,61,36 114,137,75 163,135,40 81,47,0 198,149,29 180,136,28 167,126,27 162,126,27 173,135,28 165,129,28 164,128,27 175,137,30 186,140,31 189,141,26 205,151,26 213,151,26 205,145,24 198,149,31 209,155,117 124,112,102 106,102,96 98,94,88 97,93,87 84,83,76 80,79,72 79,77,73 74,72,68 51,47,41 38,29,25 38,27,24 43,34,30 45,36,32 41,35,30 45,36,32 35,29,24 37,31,26 42,32,31 42,36,31 47,41,36 40,34,29 83,77,68 97,93,83 101,97,89 102,96,89 97,91,84 95,89,82 93,87,80 91,87,79 92,88,80 85,80,68 68,63,51 58,49,41 42,33,25 34,28,19 37,31,22 38,32,25 38,32,27 34,28,23 51,44,42 42,35,33 38,31,29 38,31,31 35,28,28 38,31,29 30,28,24 25,23,19 24,22,23 67,65,63 79,77,75 80,78,76 83,81,77 87,85,81 87,86,79 88,86,82 87,85,81 84,82,78 72,71,64 67,66,59 60,60,55 82,80,78 88,90,90 82,80,81 104,90,34 96,82,24 95,81,23
161,127,27 165,131,29 171,138,29 183,140,25 168,131,21 164,128,27 177,134,31 179,136,33 176,134,26 187,143,31 164,129,21 178,136,28 174,130,22 181,139,29 174,137,27 169,132,22 187,144,29 200,152,37 185,140,35 160,115,26 118,95,24 31,46,32 36,52,31 38,53,29 69,47,0 161,122,24 155,115,20 33,50,26 41,74,49 46,90,64 42,86,60 38,80,55 45,83,56 55,97,64 58,110,65 84,139,79 94,116,45 100,102,45 32,64,33 29,68,34 38,77,43 45,89,52 49,95,57 49,95,57 47,93,55 47,93,55 54,96,59 59,106,65 83,102,62 106,114,75 133,118,82 151,132,79 156,134,85 131,117,72 162,137,93 155,119,20 156,115,18 183,135,36 188,129,36 173,126,24 207,148,57 197,143,105 150,131,119 118,107,102 99,98,91 96,95,88 86,85,78 80,79,72 76,75,68 69,67,65 51,46,45 41,35,30 47,38,34 42,33,29 43,34,30 47,38,34 45,36,28 43,37,30 42,38,30 36,32,24 56,50,41 70,64,55 72,63,55 88,79,73 98,87,82 98,94,86 100,96,88 96,92,84 97,93,85 86,82,74 89,83,76 95,89,82 91,85,76 86,81,69 89,84,72 85,80,68 83,78,66 72,67,53 65,60,46 61,56,44 61,56,44 57,52,40 43,37,28 37,28,22 38,29,25 37,27,26 42,33,27 34,30,22 26,25,18 28,27,20 28,26,22 76,74,72 81,79,77 86,84,82 88,86,84 84,83,76 84,83,76 87,85,81 63,61,57 82,80,78 90,90,87 101,101,101 100,101,104 106,107,110 113,114,117 103,96,80 90,78,21 96,84,29
156,128,29 148,120,23 147,119,24 174,140,36 142,112,14 134,109,20 148,120,25 154,113,25 159,119,26 169,128,27 130,94,18 146,108,19 146,108,19 155,118,22 166,131,34 152,117,24 149,113,23 157,119,30 168,127,30 152,112,21 93,72,16 31,47,28 36,52,31 38,48,24 135,108,22 135,104,13 109,92,16 34,74,49 37,80,52 37,74,50 36,73,49 35,70,47 33,66,41 35,71,45 44,77,52 53,95,60 72,121,66 74,124,66 64,125,57 65,120,60 66,120,65 62,113,62 59,110,59 58,108,64 51,101,59 51,97,59 52,94,57 51,88,55 50,84,52 53,87,55 58,96,56 39,70,26 24,38,19 30,30,30 49,39,15 146,112,38 130,101,27 151,115,37 169,124,49 173,126,45 255,191,123 172,138,120 112,107,104 104,100,92 96,95,88 96,95,88 86,85,78 79,78,71 75,74,67 69,67,65 50,45,44 38,32,27 38,32,27 38,32,27 59,53,48 84,75,71 93,84,76 94,88,81 91,87,79 94,90,82 97,91,86 95,89,84 96,92,86 97,91,84 101,92,84 103,94,86 104,95,87 106,97,89 107,103,95 106,102,94 105,99,92 96,95,86 97,91,84 101,95,86 91,86,74 84,79,67 91,85,78 90,84,75 84,78,69 82,76,69 80,74,67 80,74,67 80,74,65 67,63,53 48,44,34 34,30,22 43,39,29 48,47,36 47,46,35 47,46,37 69,67,63 74,72,70 79,77,75 84,82,80 82,80,78 87,86,79 90,89,82 58,53,50 81,81,76 96,98,98 104,109,108 110,114,116 110,115,121 111,116,122 107,113,116 109,114,120 108,102,79 118,100,27
163,129,25 137,111,20 121,99,21 145,110,25 120,92,24 114,97,17 127,101,19 126,94,12 154,111,24 136,103,24 124,89,24 151,113,26 147,112,27 152,119,26 156,128,29 143,120,23 139,116,19 133,111,17 135,104,15 145,112,19 82,68,14 27,46,24 31,47,28 44,39,9 137,109,30 119,97,21 67,58,0 31,68,44 34,65,39 31,62,38 33,61,38 32,60,37 32,57,37 32,57,37 32,57,37 38,59,36 48,70,42 60,89,47 67,102,54 58,97,50 52,91,44 53,90,41 52,88,44 49,83,42 45,78,40 45,73,38 41,69,34 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 102,146,83 212,183,152 217,188,153 234,175,127 236,187,138 236,184,136 242,187,144 255,199,139 198,148,106 126,111,102 111,105,100 106,101,98 86,87,79 86,87,79 85,86,78 70,69,62 73,72,65 68,66,64 42,40,38 55,54,47 76,72,66 86,82,74 97,93,85 99,93,86 92,86,77 88,84,74 92,88,80 101,97,89 103,99,91 104,100,92 104,100,92 103,99,91 97,88,80 92,84,73 99,91,80 107,98,90 108,102,95 104,98,91 98,92,85 97,93,85 99,93,86 104,98,91 95,89,80 94,90,80 92,91,82 94,93,84 89,88,79 89,88,79 79,78,69 75,74,65 74,73,64 73,72,63 68,67,58 66,65,56 60,59,52 54,53,44 52,51,44 49,48,41 52,51,44 70,68,66 76,74,72 87,85,83 84,82,80 87,85,81 76,75,68 69,68,61 102,100,96 98,100,100 106,111,110 111,117,118 112,120,125 111,119,124 109,117,122 106,118,122 95,103,108 124,104,54
135,99,21 121,95,45 121,98,56 123,94,33 83,75,25 112,84,26 100,90,19 124,92,17 148,106,27 128,89,16 124,91,25 135,102,23 128,97,17 138,113,24 132,109,20 118,97,14 123,101,23 121,99,21 130,105,18 135,105,20 64,60,12 25,45,29 31,44,28 112,82,26 132,107,32 124,102,35 40,36,1 23,58,35 28,53,35 28,53,37 28,53,33 29,54,34 28,51,34 22,45,28 23,46,29 29,48,28 35,55,30 46,62,31 51,68,32 46,69,34 46,69,34 41,69,32 38,65,33 36,61,34 35,60,33 34,55,32 34,55,32 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 46,61,35 92,124,75 100,105,104 159,136,121 101,100,89 112,109,96 106,105,98 255,188,133 183,140,107 148,128,110 123,114,110 112,110,106 98,98,95 86,86,83 85,85,82 66,65,58 63,62,55 65,63,59 53,51,49 88,87,80 90,89,82 92,91,82 98,94,86 98,94,86 100,94,85 96,92,82 93,89,81 105,101,93 103,99,91 96,92,84 99,95,87 103,99,91 102,94,83 95,87,74 104,96,85 108,99,91 105,99,92 104,95,89 106,100,93 102,96,89 105,99,92 97,91,84 100,94,89 94,90,84 97,96,87 97,96,87 96,95,86 95,94,85 90,89,80 90,89,80 79,78,69 74,73,64 68,67,58 66,65,56 59,58,51 53,52,43 49,48,41 45,44,37 51,49,45 61,59,57 79,77,75 77,75,73 80,78,76 86,84,80 69,68,61 97,96,89 95,93,91 102,103,108 113,119,122 118,124,127 101,109,114 97,105,110 101,109,114 99,109,113 94,103,103 89,98,100
169,115,40 203,148,92 87,58,38 246,210,159 192,159,120 62,44,23 51,38,17 58,34,0 81,51,0 108,77,15 122,92,23 108,86,12 100,81,13 104,82,6 116,102,16 108,90,19 102,84,13 102,83,15 116,92,12 121,93,14 50,50,7 25,45,29 33,42,23 130,104,36 102,77,29 78,59,22 23,28,6 22,54,36 21,47,36 23,47,36 23,48,32 24,49,33 24,46,34 21,43,31 24,43,32 26,44,29 32,51,31 39,59,34 50,65,37 43,63,34 42,62,33 41,61,32 40,60,35 37,53,32 36,52,31 36,52,31 35,51,30 29,47,30 31,49,32 29,47,30 28,46,29 28,46,29 34,49,35 51,79,31 86,92,83 111,102,94 102,101,92 95,96,86 91,81,82 244,174,112 197,150,116 164,139,120 130,121,117 110,110,107 98,98,95 85,85,82 85,85,82 76,75,68 60,59,52 56,54,50 51,49,47 94,93,86 94,93,86 94,93,84 92,91,82 97,93,85 105,99,90 106,102,92 103,99,91 113,109,101 111,107,99 112,108,100 112,108,100 110,106,98 107,98,90 104,96,85 102,94,83 96,88,77 102,93,87 101,95,88 106,102,94 105,99,92 99,93,86 104,98,91 90,84,77 94,90,82 98,97,88 98,97,88 97,96,87 95,94,85 94,93,84 91,90,81 84,83,74 81,80,71 79,78,69 87,86,79 91,90,83 87,86,79 81,80,73 77,75,71 69,67,65 83,81,82 74,72,73 76,74,72 77,75,73 84,82,78 90,88,84 92,90,86 100,100,100 113,117,121 112,117,123 116,121,127 111,116,122 103,108,114 90,95,101 98,106,111 95,106,105 90,101,102
92,75,49 96,77,50 116,92,59 73,62,47 128,120,107 155,133,95 155,133,97 62,48,32 34,24,12 38,25,22 53,39,10 47,28,5 82,66,22 85,69,11 112,96,22 111,89,26 105,88,21 90,75,12 97,76,6 105,81,15 40,44,15 27,47,29 43,46,24 80,68,42 73,61,33 71,59,29 32,32,16 24,48,35 18,47,35 20,46,35 22,46,35 22,47,31 20,39,28 18,37,26 20,37,27 25,43,28 26,45,25 31,47,26 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 29,49,24 29,48,26 29,48,26 28,47,27 29,48,26 29,48,28 27,46,26 27,46,26 26,44,27 27,46,26 47,60,33 167,152,105 154,133,92 134,119,99 86,84,80 180,142,107 255,192,122 210,159,120 166,140,115 131,122,118 117,115,113 104,103,106 90,89,92 74,73,76 69,69,64 51,52,44 57,52,49 48,43,40 64,60,52 100,96,88 102,101,92 102,101,92 101,97,89 107,103,95 104,98,91 98,92,85 105,99,92 111,105,98 112,106,99 108,102,95 112,106,99 102,96,89 101,95,86 102,94,83 101,93,82 109,100,92 108,102,93 106,102,94 104,100,92 107,98,90 95,89,80 98,92,83 99,95,85 96,95,86 88,87,78 92,88,80 90,89,82 96,95,88 91,90,83 91,90,83 87,86,79 79,78,71 80,79,72 75,73,69 69,68,61 56,55,48 58,56,54 47,45,43 107,107,107 87,87,87 69,67,68 79,77,75 79,77,75 92,90,88 102,100,98 108,110,110 107,116,118 107,118,119 96,107,108 107,118,119 102,113,114 105,113,118 100,108,113 93,101,106 90,99,99
83,72,57 77,66,51 74,63,48 78,68,44 82,77,49 52,46,39 105,105,105 99,101,98 99,98,89 99,93,86 31,32,13 37,38,19 30,28,10 35,28,8 41,26,0 110,90,15 92,74,14 78,61,12 98,79,22 99,78,26 139,107,77 136,95,68 128,86,44 145,109,47 126,102,40 106,87,34 67,60,31 22,36,32 18,47,35 20,46,35 21,45,34 21,46,30 24,38,29 16,30,21 14,29,17 23,38,24 25,43,26 27,42,26 29,45,26 29,48,28 28,47,27 29,48,28 29,48,28 29,48,28 29,48,28 28,47,27 26,44,27 26,45,25 26,44,27 26,44,27 25,43,26 25,43,28 28,47,27 37,52,24 118,121,72 134,111,69 123,100,60 105,90,68 255,206,133 224,157,112 195,148,114 163,139,117 139,135,129 122,124,121 112,116,118 103,107,109 72,76,78 65,65,65 50,50,47 51,47,37 47,43,33 70,66,58 102,101,92 102,101,92 96,95,86 92,88,80 96,92,84 100,94,87 104,98,91 104,98,91 106,100,93 106,100,91 108,100,89 107,101,92 100,94,87 93,87,78 97,91,82 101,92,84 105,99,90 107,101,92 104,98,91 104,100,92 106,100,91 100,96,86 101,95,86 102,96,87 97,93,83 97,93,83 92,88,78 93,89,83 90,89,82 83,82,75 84,83,76 80,79,72 77,76,69 69,68,61 58,57,50 60,56,50 57,53,47 46,44,40 54,52,48 89,87,95 96,97,102 87,89,89 67,65,63 76,74,70 88,86,82 101,101,98 104,109,108 96,102,103 94,103,103 89,98,98 72,81,81 79,88,88 81,87,88 88,94,95 97,103,106 86,93,91
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,59,41 84,82,64 68,68,65 104,103,106 92,94,94 85,87,87 102,103,93 85,86,76 33,29,21 36,27,23 43,29,15 55,39,0 81,62,23 117,81,50 127,79,50 125,77,48 143,87,61 129,79,46 125,93,36 119,97,34 111,93,22 103,79,15 6,23,18 21,47,36 22,46,35 21,45,34 22,46,35 23,37,30 16,28,19 16,27,16 21,34,18 25,43,28 22,40,25 24,42,25 25,44,24 26,45,25 26,45,25 25,44,24 26,45,25 27,46,26 25,44,24 25,43,26 25,43,28 25,43,30 25,43,30 25,43,28 25,43,28 29,44,28 29,44,28 56,64,41 92,87,84 110,103,85 112,85,53 255,197,121 228,169,123 192,149,116 156,134,114 129,123,116 110,112,109 100,104,106 96,100,102 82,86,88 71,72,75 52,50,48 48,43,40 87,80,78 69,69,66 89,85,79 95,94,85 97,93,85 93,89,81 94,90,82 95,94,85 104,100,92 108,102,95 106,100,91 102,97,85 105,99,90 108,103,91 107,101,94 104,98,91 106,100,91 101,95,90 107,101,94 102,96,89 102,96,87 101,96,84 98,92,83 100,94,87 104,98,91 102,96,87 102,96,87 99,93,84 93,89,79 93,89,79 89,88,81 88,87,80 83,82,73 81,80,71 75,74,65 66,65,58 55,54,47 54,53,46 55,53,49 56,55,48 69,67,63 62,64,64 86,87,90 90,90,90 77,71,66 76,71,68 94,92,88 89,89,89 98,100,95 73,75,75 60,62,57 64,68,53 81,82,61 72,73,50 79,84,52 71,73,58 71,73,68 79,80,83
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,71 80,80,77 83,83,78 75,75,75 72,74,74 87,89,89 100,105,104 103,108,107 78,84,87 111,111,108 58,57,46 39,31,20 44,35,18 128,103,86 97,67,41 93,57,35 148,99,79 106,66,43 131,93,56 102,83,30 89,73,17 81,72,12 35,33,11 22,48,37 22,46,35 22,46,35 20,44,33 21,38,30 12,26,17 13,19,10 19,30,15 21,39,22 22,40,23 22,40,23 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,44,24 25,44,24 25,43,28 25,43,28 29,44,28 29,44,28 40,62,32 92,86,81 79,75,58 179,134,86 255,182,119 204,153,116 178,142,113 152,136,119 129,128,121 113,118,114 99,103,105 86,90,92 85,89,91 72,73,76 62,60,58 46,44,40 58,60,55 66,66,63 90,86,80 92,91,84 103,102,93 102,96,89 95,89,82 98,94,86 107,103,95 108,102,95 106,100,91 101,96,84 105,99,94 109,103,94 106,100,93 100,94,87 97,92,80 100,94,89 102,96,87 104,98,89 106,101,89 101,95,86 102,96,89 94,88,81 95,89,82 93,89,81 94,90,82 91,87,79 92,86,77 85,79,72 86,82,74 84,83,74 81,80,73 81,80,73 79,80,72 72,71,64 68,67,60 67,66,59 69,67,63 68,66,62 62,60,56 80,80,80 80,82,82 75,74,67 68,60,49 71,67,59 86,84,80 83,83,80 74,75,78 66,69,38 90,95,19 85,90,14 82,91,22 81,90,21 78,89,19 80,90,25 76,86,21 69,72,50
59,61,61 59,61,61 55,57,57 59,59,59 73,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 86,91,87 78,83,79 86,86,83 107,101,94 98,94,86 71,67,59 120,95,76 57,38,26 133,95,76 45,30,19 89,58,39 74,53,42 38,22,16 27,27,24 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 19,38,29 16,28,19 10,20,12 15,25,17 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 26,44,29 29,54,27 74,81,74 93,88,76 185,140,107 196,146,113 186,146,121 159,133,110 125,113,103 121,121,118 114,118,120 96,105,107 97,106,108 93,102,104 74,78,82 66,66,66 47,42,39 57,57,52 58,58,55 89,76,71 98,92,85 104,103,96 105,101,95 101,97,91 98,92,85 104,98,91 104,98,91 102,96,89 97,91,82 92,86,79 101,95,90 98,92,85 97,91,82 96,88,77 96,88,77 97,89,78 101,96,84 95,90,78 102,96,87 100,94,87 98,92,85 92,86,79 92,86,79 86,80,73 86,80,73 82,76,69 79,73,66 79,73,66 83,79,71 83,82,75 82,81,74 82,81,72 76,75,66 73,72,65 68,66,64 58,56,52 45,43,41 48,46,44 87,92,91 79,81,78 70,66,56 50,41,26 61,53,42 79,75,69 74,79,73 71,81,18 88,96,16 90,96,17 89,91,18 89,95,25 85,96,24 83,88,23 79,87,21 76,88,25 72,84,19
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,61 65,67,67 72,74,74 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 86,91,87 62,67,63 77,82,78 71,71,68 81,81,78 79,84,80 67,69,66 86,88,85 90,80,70 48,38,28 67,48,25 156,128,90 95,84,69 83,85,82 76,78,73 74,74,71 27,51,40 23,47,36 20,44,33 18,37,31 14,26,22 7,19,12 11,21,15 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 31,52,29 69,80,69 83,79,69 143,117,92 155,126,106 157,132,115 135,119,106 117,113,107 116,118,115 108,112,114 105,113,118 101,109,116 93,101,108 82,87,93 65,69,73 60,55,52 54,54,49 55,49,54 76,71,59 87,79,66 97,91,84 100,96,90 104,100,94 100,94,87 98,92,85 99,93,86 99,93,86 99,93,86 100,94,89 94,88,83 98,92,85 92,87,75 88,80,69 89,84,72 95,90,78 94,89,77 97,92,80 91,86,74 97,91,82 101,95,88 98,92,85 92,86,79 92,86,79 90,84,77 86,80,73 80,74,67 72,66,59 72,66,59 76,72,64 78,74,68 72,71,62 72,71,62 65,63,59 48,46,47 42,41,34 46,44,42 38,36,34 91,92,95 73,75,70 71,67,57 59,50,35 58,47,40 76,73,60 88,86,24 98,97,20 96,97,18 100,100,30 96,94,36 94,94,31 92,90,28 96,95,41 86,88,35 76,84,22 81,89,25
19,19,19 19,19,19 26,26,26 44,44,44 57,57,57 62,64,64 67,69,69 78,80,80 74,76,76 74,76,73 71,73,70 79,81,76 73,75,72 92,94,89 87,89,86 109,98,83 113,111,107 95,102,100 104,104,101 109,109,106 101,105,107 205,183,147 178,144,101 153,133,115 105,107,107 96,99,106 93,98,97 89,94,93 83,85,82 78,90,83 24,48,35 20,44,31 19,36,28 12,24,15 6,16,8 9,21,14 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 29,45,26 54,75,54 76,74,75 99,90,82 133,118,107 132,121,106 108,97,92 112,110,106 113,118,117 98,102,104 99,105,108 98,104,107 95,101,104 81,87,88 67,71,73 61,59,57 58,58,55 62,62,62 64,59,56 86,80,75 90,84,77 86,85,76 92,91,82 98,92,85 94,88,81 101,95,88 99,93,86 100,94,85 100,94,87 90,84,79 94,88,81 91,86,74 89,81,68 92,84,71 95,87,74 93,88,74 94,89,77 97,89,76 100,92,81 98,92,83 95,89,82 97,91,84 89,83,76 83,77,70 75,69,62 78,72,65 73,67,60 70,64,57 77,71,64 76,70,63 74,70,64 62,61,54 56,54,50 42,40,36 46,44,40 31,29,27 59,57,55 85,85,80 87,87,82 75,76,68 69,58,43 76,47,14 90,90,20 94,90,28 100,95,26 99,92,22 99,87,28 91,82,26 83,81,23 82,80,18 91,81,28 83,74,29 71,69,22 81,86,23
36,36,36 67,67,67 76,76,76 86,86,86 94,94,94 91,93,93 91,93,93 84,86,86 95,97,97 93,95,92 98,100,97 93,95,95 106,108,103 135,111,87 206,169,129 116,108,95 110,117,112 105,107,104 109,109,104 109,109,104 129,123,114 151,126,98 137,113,87 95,98,90 96,97,100 98,99,104 94,99,98 93,98,97 83,88,84 78,80,77 27,51,38 20,44,31 17,34,26 12,24,15 8,18,10 10,22,15 24,39,23 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 27,46,26 36,55,35 78,78,78 95,84,79 116,108,97 124,116,103 125,114,111 120,118,119 103,109,110 107,111,113 92,99,97 86,93,91 84,91,89 75,81,82 71,77,78 62,62,59 65,60,59 61,61,61 64,64,64 56,61,60 54,41,34 92,83,75 92,88,80 97,91,84 97,91,84 98,92,85 99,93,84 100,94,87 99,93,84 91,85,78 90,86,78 91,85,76 95,87,74 93,85,72 96,88,75 93,88,74 87,79,68 93,85,74 84,76,65 92,84,73 91,85,78 91,85,78 90,84,77 87,81,74 83,77,70 78,74,66 70,66,58 70,64,57 70,64,57 73,67,60 65,61,55 60,56,50 51,50,43 46,44,40 95,93,89 96,94,92 98,96,94 97,97,92 102,102,97 98,98,93 86,88,88 103,94,63 92,87,18 92,82,29 92,85,24 95,86,26 87,78,31 83,73,24 83,79,21 87,82,27 91,75,33 78,64,19 71,60,14 84,79,28
