112,84,46 112,84,46 118,93,49 134,102,56 168,133,79 150,118,63 145,114,63 140,107,59 143,112,61 130,99,50 109,82,37 111,89,40 117,90,43 123,92,39 149,114,49 174,130,59 198,152,86 217,172,108 255,224,168 255,243,191 255,241,189 255,240,191 255,240,193 255,240,193 255,238,191 255,241,194 255,241,192 255,242,193 255,240,191 255,243,189 255,245,186 255,245,186 255,244,185 255,247,180 136,95,46 24,36,18 28,37,20 74,67,38 58,37,24 63,30,19 68,35,24 76,41,26 104,59,38 128,77,42 157,95,55 164,96,51 166,100,29 255,252,138 255,253,140 255,253,138 255,255,135 255,254,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,252,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,254,133 255,254,135 255,255,145 123,92,41 90,73,63 86,77,60 85,80,39 92,84,30 90,83,24 87,81,17 83,79,17 82,79,14 88,84,24 86,79,18 85,77,23 78,69,22 71,66,15 71,65,19 74,68,22 77,68,23 76,67,22 74,67,24 77,70,27 73,66,23 71,65,19 70,64,18 69,63,17 74,71,18 77,80,20 84,85,19 83,84,45 64,58,51 43,36,39 58,46,46 66,55,48 47,34,27 81,61,43 124,78,50 121,82,54 96,103,96 85,68,44 86,62,25 86,62,25 88,62,21 90,64,23 92,69,29 95,69,30 95,69,30 92,69,29 97,76,35 99,76,36 98,72,33 93,67,28 93,67,28 94,71,31 93,70,30 88,65,25
105,82,42 105,82,42 105,84,43 109,82,39 121,87,42 123,92,43 135,104,53 132,101,50 123,94,45 119,89,45 112,85,40 118,91,44 124,97,50 130,99,50 140,106,47 158,118,52 171,131,56 187,146,74 196,155,87 244,201,141 255,238,186 255,241,189 255,240,191 255,239,191 255,239,191 255,239,191 255,242,193 255,243,194 255,240,191 255,244,187 255,243,185 255,244,186 255,244,187 255,240,174 132,61,17 95,52,33 129,76,53 111,67,37 98,55,36 113,66,43 103,61,39 96,58,37 96,60,38 123,76,44 155,98,58 163,95,52 250,191,100 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,253,138 255,254,135 190,141,53 89,74,36 81,77,29 82,78,18 84,77,18 85,78,17 85,78,17 83,79,19 82,79,14 89,83,19 86,79,18 80,72,20 73,64,17 71,65,19 72,63,18 76,67,20 82,74,24 80,71,24 75,69,23 74,68,22 74,67,24 76,67,22 73,64,19 75,66,21 74,69,16 82,80,20 79,81,37 89,88,81 42,36,29 44,37,35 55,48,48 47,37,36 68,61,59 59,46,43 65,55,45 72,65,63 101,111,115 97,105,112 109,100,85 100,82,52 93,67,26 94,68,27 93,70,30 96,70,31 90,64,25 87,64,24 98,77,36 98,77,36 97,71,32 96,70,31 96,70,31 95,69,30 96,70,31 94,70,33
120,88,46 121,89,43 121,91,45 121,90,39 127,96,45 131,99,53 142,111,51 120,90,48 111,88,46 109,87,42 113,88,42 120,93,46 128,99,46 132,101,50 130,99,50 134,104,48 131,101,43 137,107,51 154,120,50 186,142,62 232,178,92 255,197,120 255,220,160 255,239,191 255,240,191 255,241,192 255,241,192 255,242,193 255,244,192 255,242,188 255,242,183 255,243,184 255,245,184 207,146,85 123,52,8 120,76,50 144,90,52 150,90,49 135,77,40 140,82,45 151,91,50 148,86,48 229,176,123 255,247,163 184,137,76 203,141,65 255,252,144 255,252,138 255,251,142 255,251,142 255,251,142 255,252,140 255,251,140 255,253,140 255,253,144 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,135 255,253,138 255,253,138 255,253,140 255,254,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,254,141 255,255,152 87,85,38 77,76,22 81,77,19 82,75,16 79,72,15 82,75,16 85,78,19 87,80,19 89,83,19 89,83,17 85,78,21 78,69,22 71,62,17 65,56,11 73,64,17 77,69,19 78,70,18 80,71,24 76,68,18 76,67,20 75,66,19 73,64,17 72,64,14 73,65,15 79,72,15 86,83,30 74,72,70 49,43,38 36,30,25 38,31,29 48,42,37 34,28,23 59,53,48 61,57,51 54,49,48 94,91,95 109,114,120 106,111,117 98,104,107 100,101,104 124,104,86 92,71,30 92,68,31 87,63,26 88,62,23 91,63,25 92,71,30 95,74,33 95,72,32 94,71,31 96,70,31 95,69,30 96,70,31 97,71,32
133,98,44 147,113,52 138,109,48 148,114,51 137,108,47 124,93,44 142,108,47 132,101,52 119,93,52 120,95,51 120,94,44 118,89,40 128,97,46 138,105,57 138,103,47 145,112,46 146,110,50 158,119,58 180,137,61 181,135,51 209,154,53 223,155,47 233,164,63 247,183,98 255,218,156 255,234,178 255,239,191 255,243,193 255,242,192 255,243,190 255,243,186 255,244,189 216,180,131 76,64,23 69,71,27 117,74,14 174,108,51 174,102,54 155,88,45 159,95,51 166,99,51 218,151,99 255,252,143 255,248,144 255,251,138 255,255,141 255,253,140 255,251,138 255,251,138 255,251,138 255,251,140 255,250,142 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,135 255,253,138 255,253,140 255,251,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,253,141 255,254,143 214,171,97 84,77,18 80,76,18 77,72,17 80,76,18 84,76,22 94,85,27 93,85,22 88,80,17 86,80,16 79,71,17 73,64,19 68,58,16 66,57,12 72,63,16 76,68,16 79,72,15 78,70,16 79,71,19 75,66,19 75,66,19 73,65,15 74,64,15 80,70,17 81,76,25 87,83,64 47,41,36 35,29,24 43,36,34 37,30,28 38,32,27 48,42,37 45,38,36 45,36,32 56,49,49 68,66,62 102,102,99 98,104,105 100,104,108 100,104,108 100,108,115 106,92,76 92,68,31 91,67,32 90,64,25 91,63,25 92,69,29 94,71,31 96,73,33 94,71,31 96,70,31 90,64,25 94,68,29 95,69,30
146,110,50 151,113,49 155,118,49 154,120,48 142,111,49 127,96,47 125,95,53 134,103,50 126,100,50 132,106,56 130,104,54 130,98,41 130,97,45 142,105,52 150,114,54 156,120,58 155,119,61 162,123,62 173,132,60 179,136,51 196,143,46 204,147,44 214,152,44 231,163,51 242,173,67 255,190,91 255,221,146 255,241,185 255,242,190 255,239,187 255,243,188 150,146,109 54,69,45 38,54,33 61,71,36 75,70,31 165,101,37 178,104,52 168,98,51 167,100,52 198,108,41 191,95,10 255,254,150 255,253,143 255,251,142 255,252,142 255,254,143 255,253,144 255,253,144 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,252,140 255,252,140 255,251,140 255,251,138 255,250,142 255,248,138 255,249,142 255,249,138 255,212,112 198,116,62 117,74,25 78,68,15 83,74,16 91,84,23 96,92,32 97,90,31 93,84,24 90,81,21 84,75,19 77,69,19 71,64,21 61,54,13 66,56,14 73,65,13 78,70,18 78,71,14 79,71,17 77,69,15 76,68,16 75,67,17 75,67,17 73,67,19 78,72,26 79,73,68 52,46,39 42,36,29 35,29,24 56,50,45 44,38,33 58,49,45 55,49,44 51,45,40 33,26,24 51,44,42 63,58,57 96,94,92 93,95,90 101,103,103 101,105,107 97,103,104 91,96,95 84,76,63 93,70,28 89,66,24 88,62,21 91,70,29 94,73,30 94,71,31 96,70,31 90,64,25 90,64,25 91,65,26 93,67,28
140,107,55 140,104,53 149,113,55 145,116,55 135,109,55 130,104,54 123,93,49 128,99,48 132,104,48 132,103,54 134,105,52 143,112,48 149,116,64 154,119,65 156,120,58 154,119,63 150,114,54 158,118,54 164,120,51 179,132,53 185,133,44 189,133,41 194,139,40 205,147,40 220,152,46 230,158,51 244,170,64 255,207,117 255,236,167 255,242,183 255,250,206 45,54,37 31,47,28 32,53,32 40,62,34 85,93,40 148,105,29 198,122,62 191,112,50 187,103,43 255,147,57 255,200,100 246,230,131 255,252,144 255,252,141 255,252,140 255,253,141 255,251,140 255,250,142 255,250,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,250,142 255,250,142 255,252,140 255,251,138 255,251,138 255,251,138 255,253,135 255,252,135 255,252,135 255,251,140 255,249,133 255,240,126 255,222,130 255,178,108 158,95,44 119,66,25 118,93,45 91,87,25 94,91,26 97,88,28 91,82,22 89,82,21 85,78,21 77,69,19 69,62,19 60,52,16 56,48,12 66,57,12 75,67,17 78,70,16 77,68,12 76,68,14 76,68,14 76,68,14 71,66,13 75,70,17 76,74,43 79,75,65 69,64,61 44,37,35 40,33,31 41,35,30 33,24,20 42,33,27 45,35,34 43,37,32 35,29,24 40,33,31 47,40,38 81,79,75 86,84,80 94,94,89 95,97,97 99,101,101 99,100,103 93,97,99 82,90,95 98,88,66 91,65,26 88,65,25 94,68,27 96,70,29 90,64,25 96,70,29 90,64,23 94,68,29 90,64,25 90,64,25
130,99,50 130,98,52 137,104,67 133,106,59 132,106,54 125,101,50 123,93,47 140,111,58 124,97,54 118,96,51 133,107,55 136,106,62 143,112,73 143,113,69 146,113,61 161,121,55 157,118,49 156,117,48 173,130,56 183,139,59 177,133,51 182,133,52 187,138,50 192,140,49 198,142,48 199,144,45 215,155,46 236,163,51 254,184,88 255,211,125 79,81,55 26,44,27 32,50,33 35,50,34 43,60,36 85,97,59 103,82,26 165,103,31 198,121,61 233,140,67 255,152,64 255,190,91 186,167,72 255,243,129 255,251,139 255,249,136 255,251,139 255,252,139 255,253,136 255,253,136 255,253,139 255,252,138 255,251,138 255,253,138 255,253,138 255,254,141 255,254,139 255,252,138 255,253,135 255,253,135 255,252,135 255,251,135 255,249,133 255,250,133 255,251,133 255,252,135 255,248,130 255,243,126 255,231,113 255,212,89 255,197,75 255,180,71 234,174,131 111,63,34 131,85,48 92,58,26 72,47,19 92,85,24 89,89,19 85,81,21 86,79,22 82,74,20 78,70,20 70,63,22 53,47,13 52,43,12 59,49,7 72,65,8 76,68,14 76,69,12 76,68,14 76,68,14 76,67,9 76,68,18 71,67,19 78,76,58 72,72,67 75,73,69 43,37,32 43,33,32 37,27,26 37,31,26 56,47,43 50,40,39 45,35,34 44,37,35 43,37,32 40,33,31 34,27,25 82,81,74 87,86,79 94,93,86 96,94,90 100,100,97 96,98,98 90,95,94 87,91,95 89,89,86 90,69,26 98,73,25 117,83,22 119,84,28 95,67,27 103,74,23 125,92,26 102,75,32 90,64,25 89,63,24
115,88,52 115,88,52 117,91,52 127,99,59 134,107,60 137,108,73 135,103,61 139,108,69 134,104,58 133,103,59 139,110,59 135,105,61 145,114,65 149,118,58 147,113,50 156,118,54 164,125,52 172,132,57 163,126,57 167,126,54 160,121,50 161,122,51 159,122,49 163,124,53 166,122,51 184,137,56 198,147,53 211,153,50 230,163,51 236,167,59 38,49,34 29,43,24 32,46,27 36,52,33 42,59,35 69,83,53 72,72,29 146,96,24 186,115,62 219,130,58 253,148,64 255,171,80 215,141,37 255,189,70 255,203,88 255,207,92 255,210,94 255,203,85 255,203,85 255,206,88 255,214,97 255,227,109 255,241,126 255,246,128 255,246,128 255,249,131 255,254,130 255,253,130 255,246,124 255,245,125 255,239,120 255,238,119 255,235,116 255,228,111 255,219,104 255,213,99 255,196,83 255,186,69 255,178,66 255,174,59 251,169,55 242,173,106 120,104,98 95,65,50 89,60,36 65,44,31 41,30,25 85,81,21 90,89,12 82,80,18 73,70,17 73,67,19 60,56,21 47,42,14 44,38,4 61,50,15 70,61,14 75,67,15 76,68,18 75,67,15 74,69,18 71,66,15 76,67,20 74,67,36 72,67,66 73,71,67 76,72,66 32,28,20 46,42,36 22,15,13 41,34,32 42,33,29 51,42,38 49,43,38 44,38,33 37,31,26 42,36,31 38,31,29 41,34,32 82,78,72 84,83,76 89,88,81 91,90,83 92,90,86 95,95,90 96,96,93 88,90,87 84,89,88 93,88,74 130,96,37 146,105,35 121,85,25 103,77,25 103,72,23 114,83,32 93,67,28 90,64,25 89,63,24
126,92,49 125,94,45 138,104,43 127,98,45 123,96,53 126,96,70 133,104,71 125,98,66 136,104,70 134,106,66 137,107,65 152,117,79 155,119,72 161,122,63 166,125,55 168,127,55 159,122,53 155,120,55 147,114,48 160,121,52 159,120,49 154,117,44 153,119,56 140,108,53 132,100,43 142,106,44 177,133,55 195,146,56 207,151,55 195,153,72 31,40,23 29,42,26 33,47,28 38,53,29 54,65,36 51,69,38 50,56,27 81,61,11 154,98,20 200,124,59 255,151,63 255,159,71 255,207,104 242,163,55 241,164,59 249,166,55 248,170,55 253,174,59 255,174,58 255,175,59 255,174,57 255,178,57 255,175,61 255,180,73 255,186,69 255,194,85 255,202,83 255,196,78 255,188,71 255,180,63 255,177,61 255,177,60 253,175,60 252,174,59 247,168,56 242,163,51 241,162,54 241,162,54 238,162,53 239,162,57 233,160,50 171,138,113 106,88,83 84,62,42 69,47,29 72,54,35 45,32,25 47,42,28 65,63,32 66,64,33 47,43,22 54,51,27 61,62,14 64,61,21 68,63,22 71,66,23 76,69,28 81,74,35 84,70,41 83,72,39 80,72,36 76,70,34 78,71,53 73,72,61 78,73,70 68,62,57 45,36,32 45,39,32 47,40,38 45,38,36 41,34,32 40,36,30 45,39,34 38,31,29 42,35,33 43,37,32 37,31,26 37,30,28 36,29,27 81,77,71 82,81,74 84,83,76 87,86,79 88,87,80 91,90,83 90,90,85 87,87,82 83,85,82 81,83,83 109,77,31 108,79,30 98,72,22 117,84,34 99,72,29 89,62,26 89,63,24 91,65,26 90,64,25
139,107,50 138,108,52 146,112,51 147,116,54 121,92,59 123,95,66 126,99,65 126,98,71 135,103,71 138,110,72 136,107,58 145,114,63 150,116,71 155,117,67 156,115,54 152,114,50 138,104,43 135,101,40 138,104,41 158,119,50 161,122,53 159,122,53 148,112,52 135,103,48 134,104,46 139,108,48 160,121,48 184,137,56 189,140,52 173,141,70 27,39,21 31,44,28 32,46,27 40,53,30 63,75,41 33,54,22 43,47,20 75,61,18 144,88,14 189,121,62 255,167,75 255,147,63 236,139,61 227,153,49 226,153,51 228,156,49 230,159,48 234,161,51 245,162,51 247,163,50 251,167,52 251,169,53 250,170,60 244,170,77 255,173,61 252,168,53 255,170,53 255,168,54 250,166,53 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 244,164,54 242,162,52 239,160,52 236,160,51 237,161,52 238,162,53 238,162,53 127,100,84 101,81,72 89,59,44 65,45,36 52,41,26 40,29,22 42,38,30 99,95,87 101,98,85 76,75,64 75,71,61 75,74,38 72,70,21 74,69,28 80,73,32 81,74,35 83,76,37 87,77,39 81,75,29 84,76,40 75,66,51 82,78,68 92,91,84 76,70,65 45,39,32 32,23,17 35,26,20 30,23,21 36,31,30 31,24,24 43,36,36 40,33,31 50,43,43 36,29,29 45,39,34 49,43,38 27,21,16 44,38,33 78,74,68 81,80,73 84,83,76 88,87,80 88,87,80 89,88,81 89,89,84 87,87,82 81,83,78 77,84,82 104,82,48 100,70,28 95,70,26 102,70,24 90,62,22 87,60,24 89,63,24 90,64,25 89,63,24
147,113,50 142,111,49 148,108,54 161,121,55 123,94,59 136,104,72 142,112,66 130,100,72 159,125,84 166,126,72 158,120,54 163,124,55 157,117,65 155,116,73 153,117,57 144,110,51 131,98,46 130,94,43 139,105,42 161,120,50 160,120,54 152,114,50 146,110,50 148,112,54 141,107,48 142,108,49 140,106,47 152,113,52 162,121,51 114,101,49 24,37,23 33,44,29 35,49,30 43,57,36 83,103,60 31,48,22 36,44,19 43,46,26 96,62,3 129,80,13 154,84,8 169,103,19 178,108,14 213,138,37 205,147,44 210,149,47 221,155,53 223,154,53 224,155,54 226,156,53 227,158,50 232,161,50 233,156,51 222,160,79 237,161,52 231,158,48 235,158,53 233,159,53 233,159,53 230,156,50 229,157,52 232,159,57 233,159,53 229,155,51 230,156,52 230,156,52 229,155,51 235,158,53 237,161,52 236,159,54 230,157,55 103,91,93 81,58,45 94,64,38 72,58,44 36,28,17 39,29,28 48,42,35 43,39,33 102,96,89 99,93,88 97,91,86 76,72,64 65,59,50 75,69,44 80,73,53 77,70,50 84,77,57 71,66,52 63,57,48 85,81,75 93,88,87 52,46,41 47,41,36 41,35,28 34,28,21 36,27,21 50,41,37 33,26,24 34,27,27 31,24,24 35,28,26 30,23,21 38,32,27 38,32,27 35,29,24 40,34,29 35,29,24 52,46,41 79,75,69 81,80,73 82,81,74 84,83,76 89,88,81 89,88,79 86,85,78 86,85,78 81,81,76 73,76,68 89,79,67 119,90,37 102,75,28 96,68,30 92,64,26 89,62,26 90,64,25 90,64,25 90,64,25
145,111,48 145,111,50 147,111,49 151,117,56 125,95,67 127,95,65 140,105,69 134,105,72 182,136,66 183,133,50 182,129,47 185,133,44 186,136,53 163,123,59 167,120,57 147,108,47 143,107,47 143,107,47 155,118,49 146,111,46 144,111,45 143,112,48 152,111,50 162,121,51 152,111,50 149,110,53 157,114,56 154,116,52 145,111,48 65,65,35 26,39,25 33,49,28 36,52,33 44,61,37 28,45,9 35,40,20 39,44,22 49,47,14 54,56,28 59,53,19 66,55,11 96,82,28 79,88,30 79,98,48 214,169,64 233,161,56 237,161,52 239,163,54 240,163,58 237,163,57 238,164,58 239,162,57 236,161,60 218,162,86 238,165,55 234,161,59 234,162,55 235,163,56 235,163,56 235,163,56 234,163,52 236,163,53 237,163,57 233,160,58 232,159,57 230,157,55 230,157,55 232,160,53 229,157,50 224,155,47 211,156,75 97,92,89 104,67,41 76,42,22 65,49,36 40,27,20 45,36,32 42,33,29 43,34,30 47,38,32 87,78,74 104,98,93 99,95,87 91,85,78 85,79,74 91,87,81 73,72,63 91,90,81 86,82,74 90,86,78 66,57,51 41,30,27 45,36,32 45,39,32 43,37,32 42,33,29 38,31,29 34,27,25 42,35,33 36,29,29 34,27,27 24,17,17 34,27,25 43,37,32 37,30,28 37,31,26 34,27,27 35,28,26 70,66,60 78,74,68 82,81,74 86,85,78 86,85,78 87,86,79 90,89,82 88,87,80 83,83,78 81,84,76 74,74,74 79,77,78 123,98,39 104,78,37 111,85,35 98,74,23 97,72,28 96,70,31 90,63,27 95,69,28
142,106,48 142,105,50 143,104,47 145,109,49 128,99,68 124,93,70 124,96,67 134,107,73 174,131,57 180,131,50 182,128,49 182,129,45 181,131,48 168,127,57 162,118,51 145,110,43 149,114,49 148,112,50 138,104,43 133,101,44 144,110,51 145,114,50 157,115,52 168,123,48 166,121,57 155,112,52 149,111,47 139,103,43 142,106,48 46,61,37 31,44,30 33,49,28 39,53,32 52,67,41 27,38,9 31,41,17 37,41,14 35,45,21 44,52,27 56,54,25 45,59,29 45,59,38 117,105,48 91,75,17 156,144,64 233,161,54 237,161,48 240,160,50 237,161,52 236,160,51 237,162,46 237,161,48 236,161,45 163,113,51 231,155,42 233,160,50 235,159,48 236,160,49 235,159,48 236,160,49 233,157,46 241,162,47 238,160,40 240,162,40 242,161,38 241,161,35 240,159,36 236,159,32 233,157,30 231,154,30 197,148,83 102,91,84 114,70,44 87,58,36 62,46,31 41,28,23 36,26,25 37,31,26 36,30,25 51,40,37 45,33,33 47,35,35 89,85,77 101,97,89 97,93,87 93,88,85 99,98,91 90,89,82 89,88,81 56,54,50 38,31,29 38,28,29 37,31,26 33,27,20 37,28,24 44,35,31 45,35,34 42,35,35 31,24,24 40,33,31 35,28,26 33,26,24 37,30,28 43,37,30 44,38,33 37,30,28 40,33,33 38,31,31 65,61,55 72,71,64 81,80,73 83,82,75 86,85,78 88,87,80 87,86,79 88,87,80 86,85,78 83,84,74 77,72,69 76,78,75 98,86,49 118,93,34 133,99,29 133,99,29 117,88,25 118,90,32 103,77,27 117,87,31
136,105,52 135,104,51 141,106,50 142,108,45 125,96,65 119,91,64 123,91,61 139,108,59 158,119,50 168,125,51 176,129,48 167,120,43 165,118,39 169,124,49 149,108,47 151,112,41 156,117,48 147,109,45 133,98,42 133,97,46 143,106,51 148,112,54 153,111,57 162,118,51 173,126,49 171,126,53 152,113,52 135,100,46 139,104,50 44,60,39 31,42,27 36,50,31 35,51,30 48,68,41 40,43,19 43,46,24 38,41,19 41,42,19 36,44,21 58,52,18 44,60,27 48,61,34 87,96,52 74,73,21 104,106,53 232,154,39 237,160,36 232,155,33 233,156,34 234,156,32 239,163,31 240,161,30 241,153,30 84,53,4 231,157,32 233,157,30 240,161,30 240,161,30 242,161,29 238,157,27 238,159,26 248,165,29 238,157,25 240,161,26 239,158,28 237,157,29 234,152,27 240,156,23 229,152,25 230,154,27 164,129,104 109,90,78 129,86,53 129,93,71 60,49,34 44,33,28 47,38,34 40,34,29 46,36,35 35,28,28 43,36,36 36,29,32 44,39,38 105,100,97 100,93,91 97,90,90 96,95,98 29,28,31 31,30,33 24,23,26 22,22,19 18,16,14 87,80,78 45,39,34 47,37,36 57,47,46 47,37,36 40,30,29 35,28,26 38,31,29 37,30,30 41,34,32 31,24,24 41,34,32 29,22,20 33,26,24 33,26,24 36,29,27 65,61,55 74,73,66 82,81,74 81,80,73 86,85,78 84,83,76 88,87,80 88,87,80 86,85,78 87,85,81 78,78,75 73,73,70 82,77,65 126,99,38 125,98,25 119,92,27 123,90,24 125,91,21 137,99,21 150,106,26
134,103,50 134,103,50 141,105,54 153,118,53 128,95,56 119,91,64 126,96,70 135,103,69 152,116,58 154,114,50 164,118,48 163,118,43 162,117,42 165,121,41 160,117,43 164,119,46 169,126,50 154,115,42 142,106,48 150,114,56 160,118,55 149,113,53 145,107,61 147,110,55 152,112,60 148,110,60 146,111,57 145,110,56 138,106,51 38,56,39 32,44,26 37,51,32 37,58,35 39,59,32 28,36,13 31,41,19 32,37,17 36,39,19 31,44,19 46,48,20 52,54,26 50,63,36 94,88,40 87,81,35 166,137,65 209,137,30 206,140,36 210,142,36 210,142,34 216,148,36 223,147,34 221,145,32 193,132,28 193,134,41 217,146,22 220,149,27 231,153,31 230,153,31 227,149,27 228,150,28 228,151,29 225,151,30 217,144,30 222,147,29 223,148,32 218,147,32 212,144,28 231,153,31 218,148,30 211,143,37 123,102,89 114,79,64 126,97,77 59,43,26 55,45,33 46,37,33 46,37,33 43,34,30 46,36,35 29,24,21 31,24,24 31,24,24 34,29,26 30,28,26 22,21,26 32,26,33 27,22,21 32,27,29 35,33,31 65,63,61 44,38,33 47,41,36 42,36,31 44,37,35 44,35,31 39,30,26 39,29,30 36,29,29 37,30,33 36,29,27 38,28,32 40,30,29 38,31,31 37,31,24 27,20,18 29,22,20 28,21,19 27,20,20 55,48,46 69,68,61 72,71,64 82,81,74 88,87,80 87,86,79 87,86,79 88,87,80 86,85,78 82,80,76 76,77,69 71,71,66 70,77,75 104,92,64 124,94,25 133,96,25 142,104,26 146,107,27 140,102,24 140,104,28
131,101,45 132,102,46 135,104,51 148,112,54 129,96,59 122,93,69 125,97,70 139,107,75 144,108,57 147,111,51 157,113,42 163,115,41 163,115,41 163,115,43 166,118,44 169,122,45 170,122,48 168,122,52 158,117,56 159,117,63 167,123,54 158,117,56 142,110,68 143,109,68 143,104,61 148,110,60 149,114,60 148,113,59 141,105,54 36,49,35 28,44,25 33,53,28 36,52,31 40,65,38 30,34,17 29,33,16 26,34,13 37,33,12 53,43,21 34,41,23 50,49,24 65,63,32 65,64,26 86,73,23 172,122,37 177,125,34 180,127,34 180,127,34 179,126,33 179,126,33 187,128,33 190,130,37 100,66,23 188,131,26 201,138,37 197,135,36 195,137,34 195,137,34 197,136,34 202,139,34 196,135,31 199,138,34 194,137,34 195,132,31 202,139,36 199,136,33 196,135,33 199,136,33 196,134,35 186,142,89 120,104,98 91,66,47 88,65,50 53,32,19 49,36,31 45,36,32 45,35,34 40,31,27 42,32,31 44,34,33 49,40,36 44,34,33 42,38,32 39,37,35 50,45,44 42,37,34 45,43,39 87,87,73 90,84,75 85,79,70 52,43,37 47,38,34 45,39,32 45,39,34 37,31,26 50,41,37 40,33,33 43,36,36 42,32,33 44,34,35 47,37,36 40,31,27 39,29,30 41,34,34 37,30,28 34,27,27 28,21,19 31,24,22 43,38,35 72,71,64 75,74,67 80,79,72 83,82,75 87,86,79 88,87,80 92,91,84 90,89,80 84,83,76 79,78,71 67,67,62 68,72,74 85,80,82 134,100,26 125,98,21 126,97,23 125,96,24 121,92,20 122,93,19
143,105,55 143,105,55 137,101,52 144,109,53 122,91,54 124,95,71 126,98,71 156,124,94 149,113,64 146,110,52 152,111,43 161,116,43 161,118,44 162,118,49 157,116,48 161,117,50 165,119,51 163,117,51 154,114,60 159,121,75 156,118,70 149,111,61 136,103,64 140,106,63 151,110,61 152,113,56 154,114,60 159,118,61 157,116,57 33,44,29 28,44,23 33,53,28 37,54,30 46,68,38 33,31,13 32,37,13 46,45,20 31,41,17 34,39,17 46,41,13 52,55,22 57,62,26 115,106,46 162,118,38 166,117,38 165,119,35 165,118,37 164,117,36 164,117,36 168,119,38 169,120,39 150,105,41 171,127,47 176,123,39 177,125,36 180,123,36 176,124,35 177,125,34 177,123,33 182,129,36 179,126,33 180,127,34 178,126,35 179,126,33 186,130,38 182,126,34 176,125,31 177,123,33 176,124,35 255,193,136 96,94,90 72,51,36 64,45,33 55,36,24 49,33,29 45,36,32 47,37,36 35,26,22 44,34,33 43,33,34 43,33,32 45,38,36 84,80,72 79,74,71 85,80,77 83,79,71 32,30,31 86,84,80 104,100,90 101,97,87 65,59,52 43,34,28 43,36,36 37,32,31 39,34,31 45,35,34 36,29,27 38,31,29 50,40,39 37,27,28 44,34,35 35,25,24 42,33,29 35,29,24 40,33,31 35,28,28 30,23,21 30,23,23 29,24,23 77,76,69 74,73,66 82,81,74 84,83,76 87,86,79 89,88,81 90,89,82 89,88,79 84,83,76 81,76,73 76,76,73 76,76,76 77,77,85 109,93,49 119,93,23 125,96,24 123,94,20 126,94,19 130,99,21
147,113,52 147,113,54 141,105,58 137,102,48 121,92,59 126,95,72 127,98,74 152,122,94 160,124,73 147,111,51 150,112,46 156,113,39 160,115,42 160,116,47 154,112,47 152,111,52 149,110,49 151,112,53 147,111,53 153,116,61 150,113,58 145,109,62 142,109,70 145,108,66 152,113,56 158,117,56 161,121,57 162,120,57 170,124,65 31,43,25 27,43,24 34,53,31 42,62,33 54,76,37 28,37,18 32,42,20 39,37,15 32,40,15 36,46,24 46,51,29 79,64,13 107,88,33 156,134,58 161,117,39 162,117,42 162,118,40 164,116,42 158,113,38 160,116,38 164,117,38 160,113,34 81,57,35 100,69,30 151,103,31 167,118,39 168,119,38 168,120,36 167,119,35 170,119,39 170,120,37 172,122,37 169,119,36 170,119,41 169,118,38 170,120,35 172,122,39 170,119,39 173,118,37 209,156,92 117,95,87 109,96,89 63,47,34 59,47,37 50,39,32 43,36,34 40,34,29 45,36,32 44,35,31 42,35,35 73,67,62 49,42,42 40,33,31 91,87,79 101,97,91 102,96,89 97,91,84 84,80,70 76,72,62 100,96,86 105,101,93 89,83,76 51,42,36 56,49,47 64,60,54 45,38,36 50,40,41 39,35,29 38,31,29 47,37,38 47,37,38 33,26,26 41,34,34 36,29,29 35,28,26 45,38,36 36,29,27 37,30,30 27,22,21 27,25,23 46,41,40 76,71,68 79,78,71 83,82,75 88,87,80 88,87,80 90,89,82 88,87,80 82,81,74 85,85,80 89,89,86 82,87,86 83,87,89 83,81,79 128,96,25 124,95,21 125,95,26 123,95,25 123,94,22
