159,125,55 141,112,51 125,96,47 134,103,52 139,109,51 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 113,91,42 109,83,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 97,79,37 88,73,37 90,69,42 97,77,31 122,98,43 145,116,55 151,118,50 134,105,40 133,104,55 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 162,121,49 124,104,45 102,83,44 84,70,41 78,65,42 78,65,42 84,65,40 152,130,85 255,170,0 255,159,1 223,143,4 204,130,9 205,128,8 207,126,3 210,126,0 191,115,4 172,108,10 155,95,2 126,82,11 67,53,10 55,38,10 116,81,14 179,126,31 228,140,6 224,138,3 205,129,0 182,118,3 163,112,3 152,105,3 160,111,19 145,99,13 128,97,17 85,72,22 70,69,33 66,68,40 67,66,39 67,66,39 63,61,32 62,60,27 62,51,16 77,52,4 91,61,3 97,65,10 91,61,15 68,53,17 61,49,19 55,46,15 58,43,21 65,51,22 68,60,26 70,63,22 76,64,23 69,62,19 72,69,18 74,70,22 76,71,18 75,72,17 75,73,15 71,73,16 69,71,14 66,73,14 65,74,16 69,69,26 81,67,38 104,86,42 103,89,33 96,77,38 86,70,39 93,75,43 88,76,39 75,63,37 66,56,34 64,57,39 63,56,36 60,53,35 61,52,33 69,59,37 72,59,38 70,60,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 68,57,38 67,56,37 72,58,40 69,58,39 69,58,39
159,124,59 136,106,48 129,100,47 142,112,54 139,109,53 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 120,98,49 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,74,39 109,90,37 131,107,45 141,112,51 136,107,42 144,114,47 153,119,49 145,114,50 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,74,39 76,61,39 76,63,40 76,63,40 79,62,34 227,178,88 255,172,6 255,159,1 225,145,4 207,131,4 202,125,3 202,127,9 193,121,4 168,102,0 142,87,6 116,70,11 100,68,11 142,95,18 199,130,5 220,142,0 218,135,0 216,137,4 179,113,0 176,116,0 165,109,0 151,105,0 145,99,3 138,93,4 132,89,4 110,82,1 78,66,7 69,69,26 69,74,42 70,72,46 69,68,41 67,67,35 65,66,29 65,64,26 65,59,23 65,52,18 65,46,9 66,48,16 65,48,20 69,52,15 87,66,23 105,79,25 112,83,20 126,91,24 126,89,16 100,76,23 73,63,21 73,69,23 76,70,22 77,72,21 72,69,16 74,71,16 72,71,17 71,70,14 65,74,18 64,73,13 67,70,21 75,62,41 77,62,40 78,67,32 85,68,42 80,63,37 96,79,40 95,80,40 83,67,36 77,63,36 72,65,38 68,60,36 61,54,36 61,52,33 61,58,32 71,58,37 70,57,36 64,57,39 63,56,38 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 67,60,40
150,122,52 136,107,46 142,113,52 151,117,58 135,107,51 139,109,51 134,109,50 139,110,47 156,119,50 155,118,47 141,108,40 153,118,51 150,119,57 134,110,48 116,91,43 108,86,39 109,87,42 109,86,44 108,88,42 110,90,42 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 139,110,47 142,107,42 161,122,49 166,130,54 151,118,50 112,92,44 111,86,40 131,96,42 144,110,51 148,115,47 120,91,38 100,79,36 89,71,41 77,62,42 76,62,44 76,63,42 78,64,37 241,179,71 255,171,2 255,165,0 234,149,5 210,135,3 206,129,2 204,126,4 202,125,5 195,123,4 195,124,9 202,132,12 222,144,6 218,144,0 229,152,5 228,151,6 218,143,0 202,138,0 187,122,0 183,119,2 178,119,4 174,112,4 169,111,8 152,106,10 134,91,4 122,88,14 87,73,28 75,75,41 66,76,50 71,81,55 67,68,45 68,63,31 67,62,32 66,62,27 65,60,30 67,60,29 67,58,27 67,54,20 67,55,14 88,67,13 111,81,14 142,100,10 148,98,0 151,103,4 128,84,13 90,70,20 73,66,23 71,66,23 77,71,25 73,69,21 75,72,19 75,74,20 73,70,17 65,69,13 65,69,15 65,74,16 63,70,15 74,65,38 72,59,38 75,61,43 72,59,38 76,61,39 79,65,38 86,69,41 82,65,39 80,66,37 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 66,57,38 65,58,38 64,57,37 67,60,40 73,62,43 76,63,42 77,64,43 77,64,43 73,60,39
145,116,53 135,106,45 148,119,58 149,115,52 124,98,46 136,109,46 142,113,52 146,113,47 161,122,51 159,122,51 149,116,48 161,122,51 150,115,50 127,102,43 117,93,42 110,88,41 108,86,41 106,83,41 100,79,38 92,73,38 107,86,43 123,102,48 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,50 139,108,48 106,85,33 121,96,39 145,111,41 148,114,44 142,108,38 110,86,35 91,75,33 87,69,39 76,61,41 76,62,44 76,63,42 76,63,42 255,182,41 255,180,4 255,172,6 243,155,9 223,143,6 213,137,5 208,132,0 210,133,4 208,131,4 211,134,5 215,139,3 221,143,3 244,165,19 244,166,17 222,144,2 219,143,9 209,136,8 195,123,16 184,121,16 176,113,12 171,111,16 167,109,11 159,105,17 151,101,18 135,91,22 88,71,24 71,66,36 66,71,49 71,81,57 71,81,59 70,72,44 65,60,32 69,62,31 63,54,23 63,56,17 68,58,20 68,58,20 66,54,17 72,55,6 96,71,12 125,88,7 139,94,3 132,90,7 111,85,31 80,68,29 78,66,25 77,68,23 76,70,24 76,70,22 77,72,21 75,74,18 71,70,16 68,70,15 63,70,13 62,71,13 63,70,15 73,60,37 73,60,37 73,60,39 69,59,37 77,62,40 76,63,40 75,63,37 77,65,37 77,63,36 75,63,37 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 63,56,36 65,58,38 64,57,37 66,57,38 65,58,38 65,58,38 68,59,40 75,62,41 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 139,110,47 126,97,46 132,103,42 149,114,47 154,120,50 163,124,55 154,119,52 144,113,49 137,113,49 121,95,43 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 110,85,41 120,96,43 135,107,49 134,106,48 126,98,42 102,85,36 97,78,39 92,72,40 73,58,38 73,60,39 73,63,41 74,66,44 255,183,24 255,181,5 255,182,20 255,162,16 229,143,6 220,142,4 217,138,5 216,137,4 219,141,3 216,138,0 218,143,0 228,151,22 240,163,18 232,154,5 240,161,28 220,138,22 216,140,27 196,127,24 183,122,16 183,125,22 180,121,26 164,107,20 151,100,22 142,97,24 129,88,27 95,77,35 72,65,36 68,64,29 69,62,31 73,71,42 78,77,50 76,78,50 65,60,30 68,62,37 66,59,28 67,59,23 70,59,24 68,58,20 66,55,20 72,60,19 93,78,27 102,78,23 96,79,30 80,70,28 80,70,30 78,66,25 77,68,23 77,71,23 80,72,20 77,72,21 69,63,15 72,69,18 66,68,13 63,70,15 62,68,16 65,72,17 68,59,40 70,60,38 69,58,41 69,58,39 77,63,36 77,65,37 76,62,33 78,64,37 73,61,35 72,60,34 76,64,38 71,61,39 65,59,36 68,55,34 83,65,35 86,67,40 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 64,57,37 65,58,38 65,58,38 68,60,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 142,112,54 152,115,44 159,119,53 158,121,52 159,124,57 146,113,45 134,106,48 122,98,43 115,93,46 105,83,38 111,87,36 119,95,42 114,92,47 107,89,47 99,81,39 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 160,128,57 166,130,52 143,113,44 127,103,50 106,87,34 104,83,40 106,83,43 103,80,40 105,82,42 96,78,36 102,83,44 95,75,43 74,59,39 68,59,40 69,61,39 72,65,47 255,187,22 255,190,9 255,178,14 255,175,29 247,159,21 234,150,17 228,147,13 227,146,12 231,151,12 225,145,8 226,150,21 212,140,23 247,161,11 248,164,13 245,163,36 227,145,29 219,139,35 197,129,23 184,127,17 182,125,18 173,121,19 162,110,21 153,102,24 135,91,20 121,86,30 91,72,35 71,62,33 68,62,28 69,62,23 69,64,25 70,66,29 67,64,24 66,63,23 58,51,20 68,58,36 71,62,35 74,65,36 73,61,33 75,63,33 77,65,35 77,68,39 78,69,38 78,70,36 81,74,33 75,68,27 77,65,24 78,69,22 79,70,25 76,68,18 74,69,16 75,70,17 72,69,18 66,68,15 62,68,16 63,69,17 66,73,18 70,59,40 68,58,36 68,59,40 68,59,42 73,64,37 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 74,59,39 69,59,37 68,58,36 79,68,35 86,69,41 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,58,36 72,59,38 73,62,45 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 159,125,53 142,116,48 140,113,50 141,112,51 130,104,50 121,95,41 113,89,38 108,82,41 114,88,38 117,92,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,79,41 128,100,42 132,105,44 121,96,39 141,111,55 157,123,53 138,107,43 122,98,45 107,87,37 104,84,36 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 72,59,36 67,60,40 65,61,40 67,60,40 255,190,31 255,186,6 255,181,13 255,180,31 255,176,31 251,165,30 239,158,24 245,161,28 243,160,24 236,155,23 182,125,20 152,89,0 255,170,20 249,164,11 237,156,26 219,141,19 210,135,19 201,129,22 197,132,25 189,128,22 170,115,14 163,111,20 147,98,17 138,95,21 118,89,28 76,59,24 66,58,22 65,59,23 65,59,23 69,64,25 67,62,23 67,64,24 62,62,21 58,52,18 61,48,25 64,55,24 74,65,38 79,67,41 76,67,40 77,68,39 78,69,40 77,68,39 78,67,34 78,68,30 75,65,25 77,68,23 77,71,23 76,71,20 75,67,17 74,69,18 72,69,18 70,69,17 63,66,17 58,64,14 61,70,14 62,71,13 68,59,40 70,63,43 67,60,44 71,60,41 75,63,37 77,64,41 79,65,38 96,81,43 100,81,42 78,66,38 75,63,35 73,60,37 72,59,36 70,60,38 69,61,39 75,65,41 73,60,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,43 70,63,47 68,61,41 67,60,40
108,82,43 108,82,43 116,90,51 143,114,53 145,116,55 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,39 143,112,52 146,115,51 141,112,51 143,111,54 150,123,58 137,110,45 128,103,44 125,102,44 116,92,37 106,86,38 102,82,36 93,71,37 88,68,38 99,81,39 91,73,41 72,59,36 67,59,37 69,59,37 63,60,36 252,187,61 255,192,9 255,185,14 255,182,25 255,178,32 254,166,32 248,164,31 232,148,15 239,154,28 195,127,13 112,73,0 156,103,10 242,155,14 229,151,0 229,150,15 218,141,14 210,133,13 207,131,22 198,129,21 175,109,5 182,120,21 162,108,18 136,87,8 127,83,12 90,66,13 65,52,20 65,55,17 63,56,17 63,55,19 60,54,18 62,56,20 63,60,20 62,62,21 59,53,19 56,44,18 59,51,15 66,55,22 76,64,34 74,65,36 77,68,37 76,67,36 76,67,36 73,62,29 76,65,30 76,66,24 76,67,22 77,68,21 77,69,17 74,69,16 74,69,16 72,68,20 66,67,19 64,65,17 61,67,17 62,69,14 64,73,15 68,61,41 68,61,41 69,60,41 75,62,39 77,63,36 78,65,42 77,63,36 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 75,62,39 70,59,40 68,60,38 71,60,41 76,63,42 76,63,40 71,58,35 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,42 111,85,44 109,89,43 107,89,47 96,77,40 89,68,41 83,64,39 80,66,39 82,64,45 94,76,46 122,99,41 146,111,46 155,120,55 151,117,54 136,105,54 131,107,54 131,106,47 139,109,42 143,113,46 144,113,51 127,103,48 117,98,45 112,93,40 95,75,29 90,71,32 108,86,39 95,76,39 72,58,29 74,59,37 73,63,41 70,60,36 232,184,100 255,192,10 255,182,10 255,181,22 255,180,23 255,171,30 246,163,27 231,152,19 202,130,11 158,107,9 82,60,0 110,72,0 208,138,7 219,142,0 223,149,8 220,136,7 215,134,11 202,129,17 196,128,14 178,116,6 170,112,7 149,95,5 123,80,6 117,77,11 84,62,17 63,55,19 65,55,17 62,54,18 58,52,18 59,52,21 57,48,17 61,53,19 61,57,22 57,50,19 48,39,10 54,45,14 62,52,14 69,58,25 71,60,27 73,62,29 76,65,32 77,66,33 76,66,28 75,64,29 77,66,22 77,68,21 76,68,18 76,68,16 76,68,16 73,68,15 68,64,16 65,66,16 64,65,17 65,68,19 62,68,18 66,72,20 68,59,40 73,62,43 75,62,41 77,62,40 79,65,40 78,65,42 73,60,37 75,64,45 79,70,53 71,62,45 76,62,44 76,63,42 76,64,38 73,60,37 79,64,42 83,68,46 87,70,46 84,72,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 93,76,37 106,86,38 112,87,41 110,84,43 106,85,42 99,80,41 96,77,42 88,69,42 86,67,42 83,69,42 81,67,42 105,86,47 142,113,48 164,125,56 159,120,51 138,109,48 118,92,42 115,93,46 126,100,46 146,111,46 154,119,54 147,116,52 132,109,51 124,103,49 121,100,46 101,79,32 95,76,37 111,89,40 100,78,44 82,66,35 86,67,42 81,66,44 81,66,44 171,134,81 255,186,1 255,176,7 255,177,16 255,176,20 255,168,22 243,163,26 226,147,16 190,123,4 144,94,0 76,60,4 72,43,0 179,109,0 184,110,0 224,144,7 222,143,12 213,132,9 194,123,8 191,123,15 178,115,10 166,107,9 147,92,9 126,82,13 106,70,10 69,53,9 64,54,16 60,53,10 59,54,15 53,46,17 46,41,13 46,40,15 45,39,14 52,47,15 54,47,16 50,41,14 52,45,16 63,53,15 65,54,19 70,59,24 72,61,26 73,62,27 75,64,31 73,63,25 75,65,25 76,65,21 75,67,17 71,66,15 73,68,17 71,66,15 69,66,15 68,65,14 63,64,14 64,65,17 64,67,18 63,69,19 63,69,17 70,59,42 71,60,43 75,61,43 77,64,41 78,65,42 77,64,43 75,62,41 74,63,46 80,70,60 73,64,47 71,60,41 75,61,43 76,63,40 73,58,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
128,97,46 141,110,57 143,114,51 126,98,42 103,78,34 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,35 97,75,41 90,70,38 89,68,41 87,69,39 87,69,39 88,70,40 105,88,51 134,106,50 147,116,54 152,117,52 147,112,47 121,100,46 108,93,46 111,88,48 134,109,52 149,119,52 140,110,43 144,114,45 134,112,49 123,98,41 116,91,34 108,81,34 103,85,41 120,99,45 120,96,45 106,89,40 108,84,47 90,73,38 86,70,39 83,64,41 255,181,0 255,178,0 255,174,11 255,172,14 254,170,19 228,153,12 211,139,4 176,115,1 124,85,1 69,58,12 84,58,8 168,112,18 42,32,10 78,44,0 197,132,23 194,124,4 183,116,4 176,114,6 166,108,5 147,95,4 129,84,11 92,66,12 72,52,6 62,49,17 58,44,15 53,46,17 44,38,15 48,39,22 42,35,19 27,23,6 36,34,16 40,37,11 62,54,20 47,40,11 52,45,14 59,49,11 64,54,14 65,54,19 70,60,22 72,62,24 73,63,25 71,61,21 71,61,19 73,64,19 73,65,15 70,65,14 69,63,15 67,63,15 68,65,14 66,65,13 65,63,14 65,66,18 63,66,15 65,71,19 66,74,21 69,58,41 71,57,41 70,59,42 68,59,40 69,60,41 76,61,41 72,59,38 70,63,43 78,73,59 72,68,49 68,59,40 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 76,67,48 78,72,47 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 136,108,50 126,98,40 105,82,40 90,70,38 84,70,41 83,69,44 84,70,45 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 118,96,47 118,97,43 113,91,44 116,90,49 135,107,49 135,105,49 120,91,40 136,105,41 137,110,45 110,86,31 119,96,38 124,100,45 111,86,38 122,98,43 126,101,42 126,101,42 119,95,42 95,76,39 90,63,29 94,68,56 251,169,0 255,173,0 255,170,4 255,171,11 239,161,8 218,147,7 201,133,1 155,104,0 100,70,3 85,68,19 172,117,16 225,151,10 215,142,12 170,118,29 155,107,33 142,86,0 152,90,0 152,92,8 137,88,11 102,67,0 73,51,13 52,43,14 44,38,13 39,33,10 36,29,2 61,54,25 60,53,22 60,52,16 59,50,19 59,51,17 60,51,20 66,59,28 70,66,31 55,49,13 51,44,13 56,48,14 60,52,16 65,55,13 66,56,16 65,55,13 70,60,22 71,61,21 73,63,21 72,63,18 69,63,15 68,62,14 68,62,16 66,62,16 67,63,15 65,63,16 66,63,19 64,64,19 66,67,19 65,72,17 66,72,20 70,60,38 69,58,39 70,59,42 70,59,40 70,59,40 69,60,41 71,57,43 68,61,45 80,71,63 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 76,63,42 78,69,54 77,65,53 91,77,52 86,72,43 82,65,39 73,60,37 65,58,38 64,57,37 67,56,37 67,58,39 68,61,41 67,60,40 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 96,77,40 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 90,72,51 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 116,91,43 112,87,39 106,85,42 106,83,41 109,84,40 121,92,39 143,112,48 137,110,45 120,96,43 122,98,43 124,100,47 115,92,34 117,93,38 123,98,39 140,117,48 142,110,53 124,82,42 129,74,33 43,37,42 243,178,47 255,171,3 255,169,0 249,164,0 237,159,6 210,141,3 189,124,0 144,93,0 120,81,10 166,121,28 238,160,18 249,161,11 245,156,2 234,149,23 207,128,13 187,123,6 192,124,8 173,112,8 140,89,22 38,29,0 33,28,16 33,26,10 34,25,8 48,41,14 66,58,24 63,56,17 67,60,19 71,60,25 72,61,26 72,62,22 73,63,25 72,62,22 76,66,28 71,64,23 58,53,14 55,47,11 57,50,11 59,52,11 61,54,13 63,56,13 66,59,18 67,60,19 69,63,17 68,62,16 68,62,14 69,63,17 69,63,17 68,62,16 64,60,12 65,63,14 64,64,19 66,67,19 66,67,17 65,71,19 66,73,18 69,58,39 70,59,40 71,60,41 68,59,40 68,59,40 65,61,42 69,58,43 70,63,47 79,73,68 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 74,65,46 80,69,50 86,72,47 85,71,42 80,63,39 73,60,37 66,59,39 65,58,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,64,41 78,65,42 78,64,46 82,69,46 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 157,120,51 146,115,51 127,109,47 114,92,43 108,88,42 108,87,46 97,75,39 104,83,42 136,105,41 153,121,48 147,112,45 125,102,44 117,93,38 115,91,40 110,89,37 113,91,44 113,91,42 137,110,47 136,93,46 74,53,38 47,34,31 84,63,48 235,177,72 255,171,0 255,172,0 249,163,3 235,151,4 211,136,4 194,123,0 156,102,0 162,105,2 224,153,13 255,175,13 255,163,13 246,156,11 231,148,10 217,138,7 203,129,4 195,124,0 174,112,2 165,107,9 163,109,1 160,109,11 141,92,2 136,89,0 126,81,0 98,69,8 85,63,16 78,64,21 75,64,29 73,63,25 72,62,22 75,65,25 75,65,23 77,65,24 79,69,27 70,63,20 60,53,14 59,48,13 61,54,15 62,55,16 61,56,17 63,56,15 62,57,14 66,59,16 68,62,16 68,62,16 66,62,16 66,62,16 65,60,17 65,62,18 66,63,19 67,65,18 66,68,15 66,68,13 68,69,19 64,73,17 69,58,39 68,59,40 70,59,40 70,59,40 67,60,40 65,61,42 66,59,41 66,62,45 79,72,70 76,72,55 67,58,39 66,57,38 79,67,41 83,72,39 92,73,38 87,70,33 83,64,37 91,71,41 88,75,41 86,72,43 78,63,41 73,58,38 68,61,41 65,58,38 65,56,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,86,39 108,86,41 109,86,46 96,73,33 79,62,34 77,64,43 77,64,41 77,64,43 78,66,40 80,65,43 86,68,36 122,98,47 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 138,106,49 113,82,45 63,42,29 76,62,44 89,70,43 110,91,52 146,111,46 159,125,55 154,119,52 133,115,55 123,97,43 115,91,40 103,86,39 91,74,39 93,75,45 108,81,36 106,60,32 36,36,33 51,45,38 127,95,65 189,145,76 255,166,0 255,171,0 247,166,0 239,157,0 231,152,6 203,127,0 156,94,0 202,125,5 255,178,15 255,168,15 255,162,16 255,162,18 245,160,18 224,144,7 216,141,9 202,129,1 178,117,3 146,96,11 159,103,7 181,114,2 197,124,0 202,129,0 203,127,0 148,96,7 124,88,12 104,80,18 88,75,25 77,67,27 72,62,22 72,62,22 75,65,23 76,64,23 77,67,25 76,66,24 69,59,17 63,51,12 61,54,15 61,54,15 64,54,14 63,56,13 61,56,15 63,56,13 65,61,15 64,60,14 67,60,17 65,61,15 66,61,18 68,66,19 70,68,21 70,68,21 68,70,17 65,69,13 65,66,16 63,70,15 71,57,39 67,58,39 69,58,39 69,58,39 67,60,40 67,60,42 67,58,41 67,59,46 78,74,66 77,73,56 68,59,40 67,58,39 83,71,45 86,76,38 102,83,46 93,78,42 80,63,37 86,67,40 88,75,43 84,70,43 76,61,39 73,58,38 64,60,39 67,60,40 65,58,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 161,122,51 164,125,52 164,125,52 164,123,53 152,118,57 136,106,48 124,99,42 128,103,46 130,103,42 127,102,45 138,115,46 136,108,50 89,60,38 55,43,45 48,47,52 52,46,41 99,80,64 125,100,43 143,114,51 142,116,48 133,105,49 119,93,39 109,82,37 107,84,42 99,80,41 93,69,36 153,87,37 64,50,36 41,28,23 155,124,85 74,55,43 250,180,10 255,181,0 251,165,0 248,165,0 238,159,0 239,155,4 220,141,0 206,131,0 241,154,1 255,176,3 255,169,6 255,169,15 255,171,23 253,164,21 242,156,17 230,149,17 218,142,15 160,102,0 126,93,27 161,105,13 188,121,5 211,135,1 230,147,9 235,156,12 172,110,13 141,99,20 124,94,27 99,82,31 75,68,27 73,66,27 73,63,25 72,62,24 75,65,23 73,63,21 73,64,17 77,66,22 66,56,14 60,53,12 62,55,14 64,54,14 63,56,15 62,57,16 61,58,14 65,63,16 63,61,14 64,60,14 67,60,17 68,64,18 67,65,18 68,66,19 67,65,16 71,70,18 66,68,15 63,69,19 64,72,21 72,56,39 72,58,40 67,58,39 65,58,40 66,59,39 71,60,43 64,55,38 71,61,49 80,74,67 79,74,60 72,63,44 72,64,51 72,65,45 75,65,41 84,71,37 81,68,36 71,58,35 76,63,40 78,64,39 71,61,39 68,59,40 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
114,92,45 110,88,41 115,93,44 105,83,38 85,70,34 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 130,101,48 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 111,86,40 136,109,46 143,117,49 118,97,45 63,49,31 53,48,47 45,46,51 45,46,51 49,43,48 50,42,31 113,92,51 132,105,44 128,103,46 128,103,46 116,91,47 121,88,40 116,72,32 112,62,18 166,100,48 44,43,46 46,25,23 136,105,68 148,112,36 255,177,0 255,192,0 255,172,0 247,164,0 243,164,0 236,159,1 228,150,0 224,146,0 255,183,17 255,175,0 255,167,10 255,165,10 255,175,23 254,168,22 241,156,14 236,156,19 216,143,13 142,93,3 121,92,29 162,109,14 200,130,12 224,143,11 239,153,14 247,166,16 163,110,15 132,94,18 117,88,25 93,78,29 75,68,27 73,66,25 75,65,25 75,65,27 73,66,25 69,62,19 72,63,18 73,67,21 71,61,19 65,55,15 64,57,16 61,56,15 60,57,15 63,60,16 64,61,17 65,61,15 63,61,14 65,63,16 67,63,17 70,68,19 73,71,24 72,70,21 66,64,15 71,70,18 68,70,17 61,67,15 61,69,16 72,56,39 70,56,38 66,57,38 66,59,41 68,61,41 71,60,43 65,56,39 72,62,50 82,76,69 79,73,66 79,69,57 72,64,53 66,59,43 71,60,43 77,65,39 73,60,37 69,59,37 66,58,36 62,54,32 64,57,39 65,58,38 67,60,40 66,59,39 66,59,39 68,57,38 68,57,38 68,57,38 67,56,37 65,58,38 65,58,38
123,99,48 118,94,43 120,96,43 127,104,44 110,91,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,86,44 94,73,30 123,97,47 155,121,49 149,120,55 110,78,36 44,39,36 42,39,45 48,50,50 47,51,53 45,47,47 46,46,43 56,52,46 57,48,31 64,48,33 54,43,26 129,80,44 127,79,32 112,64,21 100,56,18 75,43,27 45,43,41 81,54,38 75,65,43 234,172,22 255,178,3 255,188,0 255,180,0 250,168,0 243,164,0 237,161,0 241,165,2 225,148,0 255,183,12 255,178,0 254,167,3 255,178,17 255,177,19 254,170,19 239,160,14 228,152,16 225,152,22 135,93,12 120,86,25 177,119,21 200,133,12 226,147,14 243,161,16 254,162,11 155,109,23 124,90,20 112,88,35 84,73,29 73,66,25 71,64,25 75,65,27 71,64,23 68,63,20 67,62,19 69,63,17 71,65,19 70,64,16 71,62,17 68,62,16 60,57,15 64,61,17 65,63,16 65,63,16 66,62,16 66,62,16 65,63,16 64,62,15 71,69,20 72,70,21 70,68,19 71,69,20 71,70,14 68,70,15 62,66,12 65,67,14 68,57,42 68,57,38 67,58,39 66,59,41 68,61,43 68,57,40 66,57,40 69,60,43 83,77,70 82,78,70 80,72,61 72,68,49 63,59,42 67,60,42 71,61,37 70,60,36 69,58,39 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
