60,61,53 57,57,54 81,72,45 55,52,37 44,45,33 63,61,43 58,50,28 51,49,31 83,62,37 93,70,39 104,77,34 98,75,35 106,79,36 110,78,34 88,68,38 88,65,34 63,50,27 84,60,36 103,78,34 96,71,25 99,75,40 85,61,26 81,59,25 100,75,45 77,57,27 116,91,61 76,58,28 69,52,24 88,70,67 97,81,79 79,62,68 133,111,114 107,92,83 154,120,98 255,229,183 255,229,179 255,229,178 255,229,178 255,229,178 255,233,176 255,234,179 255,236,174 255,236,175 255,236,175 255,237,170 255,237,170 255,239,165 255,242,165 255,241,158 255,255,147 142,135,117 112,105,115 100,100,100 87,87,84 86,84,82 45,35,34 46,37,33 43,34,30 85,80,37 81,69,10 111,90,20 101,88,25 92,81,19 85,76,16 86,80,16 85,78,19 87,73,15 148,109,25 146,103,29 141,117,91 255,238,175 255,234,172 255,231,174 255,231,176 255,230,176 255,228,173 255,226,163 191,143,96 73,54,27 255,224,149 255,223,136 255,218,129 255,222,126 255,198,107 217,165,94 136,96,44 126,92,49 125,93,49 109,81,41 101,75,36 101,74,38 81,57,22 77,54,23 75,58,30 76,58,37 78,55,26
79,82,91 50,55,54 87,70,35 122,98,47 79,64,42 108,89,50 93,71,33 65,57,33 69,55,30 136,117,94 86,64,30 90,68,32 100,74,33 97,71,30 64,51,28 82,61,34 97,75,39 60,49,30 93,69,32 113,86,39 93,69,32 87,59,21 96,69,33 81,56,26 85,65,33 83,55,28 77,56,29 81,64,38 86,68,67 99,82,83 98,83,91 102,83,87 86,65,63 130,94,76 255,224,175 255,230,178 255,229,180 255,230,176 255,230,176 255,232,180 255,234,177 255,236,172 255,237,169 255,237,169 255,237,168 255,238,164 255,240,161 255,244,167 255,248,141 162,138,87 106,109,116 97,96,99 94,94,94 89,89,89 77,72,69 44,35,31 45,35,34 45,35,34 49,41,28 83,73,20 70,62,8 96,85,21 100,89,25 92,84,21 99,85,15 99,85,15 97,80,13 118,90,11 106,73,21 87,55,39 255,234,164 255,234,175 255,233,178 255,231,176 255,233,179 255,232,175 255,228,173 186,142,102 70,44,19 255,212,146 248,185,113 212,151,67 187,137,54 155,111,42 136,102,59 137,105,59 138,104,61 131,97,54 113,83,41 101,73,35 100,73,39 83,56,24 80,57,28 86,70,55 77,58,35 78,53,25
55,59,63 39,44,40 81,64,36 96,73,33 102,84,42 47,40,22 77,64,41 62,54,32 80,69,50 49,48,37 54,52,32 51,46,32 80,66,41 53,42,27 49,45,26 77,63,38 77,50,18 59,46,23 76,57,32 88,66,30 110,85,39 89,65,28 74,51,22 73,48,18 76,59,33 75,54,31 74,53,26 91,75,60 98,82,80 96,79,82 130,113,114 107,88,92 79,58,54 102,70,54 255,229,184 255,229,181 255,230,180 255,233,178 255,235,179 255,235,178 255,236,174 255,237,173 255,236,169 255,238,171 255,239,167 255,244,163 255,252,163 255,245,157 119,112,110 107,102,104 99,97,98 89,87,83 89,85,77 89,85,79 79,69,68 44,35,31 44,35,31 43,34,30 44,34,33 71,58,51 80,70,19 62,56,10 73,63,21 80,73,16 97,86,22 106,89,20 132,94,7 118,80,2 63,52,33 97,63,43 227,176,123 255,229,152 255,216,140 255,204,125 248,186,110 234,171,95 216,154,73 118,81,39 51,36,27 174,133,61 161,121,57 138,103,47 123,93,49 130,96,51 136,102,61 132,94,57 134,95,52 133,96,54 112,84,46 109,81,43 93,65,36 83,55,26 94,61,24 97,95,93 85,61,24 73,56,21
49,53,57 49,51,46 92,71,30 106,84,39 94,78,45 79,63,32 58,51,31 80,68,42 47,42,30 40,41,33 40,40,35 38,37,28 35,34,23 45,44,33 41,31,19 93,75,43 98,76,40 74,58,27 85,62,31 92,70,34 84,62,26 98,76,38 82,64,32 75,56,29 80,56,34 68,49,24 78,55,26 97,81,77 92,76,74 100,86,91 63,47,41 77,61,55 75,53,45 105,76,54 154,121,71 223,182,133 255,232,184 255,234,180 255,235,181 255,237,176 255,238,175 255,239,173 255,239,173 255,238,167 255,241,169 255,246,152 132,124,111 105,100,99 101,96,95 90,90,87 90,85,82 84,80,74 83,77,72 82,76,71 71,65,60 45,36,32 46,37,33 49,40,36 42,36,31 41,30,27 74,65,57 77,65,28 74,64,13 66,55,9 74,60,15 73,59,14 66,62,14 53,46,28 65,50,28 81,61,43 127,73,39 171,121,49 161,118,58 152,111,50 148,109,48 145,109,47 141,102,41 78,57,30 74,48,23 131,101,45 132,100,45 130,101,48 117,83,40 122,90,46 130,96,55 128,93,55 125,92,53 128,95,56 125,92,55 112,84,46 94,65,34 84,60,27 86,62,27 104,85,62 92,70,32 87,59,19
55,56,44 51,48,33 95,73,37 92,70,34 92,73,38 85,68,40 68,60,49 50,46,38 39,40,32 47,43,33 64,55,36 35,41,30 37,37,23 61,50,33 79,60,25 64,48,35 111,86,40 78,58,26 95,68,32 101,78,38 99,78,37 94,72,36 86,68,36 74,55,32 70,51,24 80,63,37 85,63,27 93,78,67 84,67,57 90,77,72 98,82,80 83,67,65 84,59,42 120,89,52 128,95,45 138,100,52 255,227,180 255,235,183 255,236,186 255,238,177 255,239,175 255,238,174 255,239,173 255,238,167 255,243,165 145,114,61 105,105,102 98,93,95 77,75,73 84,79,76 79,75,69 80,74,69 81,77,71 72,68,62 61,54,52 42,33,29 50,40,39 43,31,31 34,28,23 40,28,28 34,28,23 57,51,46 73,62,29 76,66,17 64,57,16 62,55,14 57,48,29 75,67,56 57,46,29 74,55,39 118,77,50 162,118,51 147,111,51 141,107,48 136,105,43 137,108,47 139,105,44 73,48,31 72,40,6 131,100,40 124,93,40 114,88,36 113,80,41 118,84,41 126,92,47 121,86,48 120,87,48 124,91,52 123,90,53 113,85,47 94,64,36 103,74,43 99,70,35 108,83,53 115,85,41 129,100,47
73,58,36 83,66,38 108,83,37 57,49,38 58,53,41 80,69,52 47,47,31 54,49,35 50,45,31 52,47,33 37,40,30 37,40,28 39,39,25 57,50,34 65,52,31 54,45,28 107,82,36 90,68,34 90,63,27 100,74,33 99,75,40 79,56,25 77,58,33 77,58,33 74,55,32 79,60,35 81,62,25 91,70,55 79,63,61 81,69,57 142,123,130 102,85,91 167,128,87 125,92,55 133,97,50 141,100,51 254,209,163 255,236,183 255,237,183 255,238,180 255,238,179 255,241,175 255,238,169 255,245,168 157,148,131 106,101,103 98,98,98 88,87,90 81,76,75 76,69,67 68,66,62 72,68,62 70,63,61 30,25,22 48,44,38 42,33,29 44,32,32 46,34,34 45,36,32 42,33,29 45,36,32 47,37,36 44,37,37 71,64,64 76,65,60 75,64,57 69,56,49 76,57,45 86,61,42 66,41,22 116,77,49 160,114,59 142,108,45 138,107,45 131,102,41 127,99,43 122,97,49 57,44,41 66,36,10 110,86,49 108,87,46 118,96,51 110,77,38 116,82,37 121,88,40 117,83,38 106,77,42 114,82,40 115,80,44 107,76,39 89,70,35 76,57,22 81,57,24 80,55,25 100,68,34 89,65,32
81,62,37 69,55,30 132,101,52 68,59,44 87,74,42 98,81,46 76,68,46 57,50,32 43,45,30 58,56,38 36,40,25 39,45,32 48,48,34 59,55,38 79,63,32 62,49,28 95,74,31 100,76,39 97,72,28 112,82,36 95,75,43 85,61,35 76,59,33 77,58,35 75,56,31 72,53,28 74,54,24 99,80,68 93,77,73 122,100,92 189,131,80 199,144,115 131,92,51 128,95,58 133,95,47 179,131,57 233,172,70 255,211,149 255,225,167 255,240,183 255,236,174 255,226,157 255,195,105 243,179,81 105,105,113 97,95,93 91,91,91 84,82,80 79,72,70 58,53,50 54,50,44 53,49,43 37,30,28 56,49,47 46,37,33 44,34,33 44,35,31 48,36,36 45,36,32 45,36,32 42,33,29 42,36,31 49,39,40 44,34,35 33,23,22 35,25,24 42,33,27 57,42,31 101,73,46 73,48,18 105,80,52 151,109,55 128,101,40 124,99,40 115,91,38 110,88,41 99,83,52 54,43,40 69,41,14 118,92,40 115,93,44 113,93,47 107,83,48 110,82,42 116,83,35 124,86,40 115,84,45 110,79,42 113,80,43 109,76,39 86,67,32 76,58,26 78,55,26 76,55,28 87,55,25 107,80,44
77,66,49 44,44,30 95,73,37 91,72,37 97,81,48 83,71,43 85,72,40 89,72,37 62,60,42 54,52,32 53,50,35 63,56,36 93,74,37 68,60,36 102,78,43 82,64,34 75,56,31 84,64,34 95,74,31 101,78,36 93,69,36 78,58,28 72,58,33 76,59,33 77,56,29 72,53,28 71,54,26 95,79,62 116,100,94 138,112,98 151,106,73 123,90,63 129,96,59 129,95,50 130,94,45 156,116,50 152,111,43 153,112,44 157,117,51 169,126,52 191,135,59 201,136,47 198,134,47 195,133,52 101,103,103 96,94,92 95,95,92 90,85,87 78,79,71 47,38,30 162,118,47 73,40,3 40,31,27 45,33,33 51,42,38 43,34,30 52,43,39 50,41,37 45,36,32 46,37,33 43,33,32 45,35,34 45,36,30 82,73,67 81,71,61 83,73,63 60,49,32 64,46,25 77,46,25 126,77,39 96,81,70 133,99,56 109,87,40 104,84,34 110,93,46 82,65,30 51,40,33 60,39,28 110,57,32 106,81,51 111,87,50 121,91,49 130,97,47 124,89,35 116,83,35 125,86,43 127,88,45 118,84,43 118,85,46 110,77,40 85,61,28 77,58,23 79,58,31 74,54,22 78,55,24 80,57,26
68,54,38 76,67,50 98,79,44 109,88,45 90,72,42 91,72,47 102,84,54 103,84,49 65,61,42 84,74,50 52,53,32 71,62,35 108,87,44 62,52,28 82,61,36 85,70,34 57,50,30 62,47,27 97,76,33 104,83,42 87,62,32 81,61,29 82,68,52 79,58,35 75,54,27 75,54,29 75,54,27 104,86,67 123,105,102 143,119,111 143,99,71 97,67,41 87,64,35 126,96,52 124,93,44 127,91,40 130,100,42 128,95,43 132,96,45 140,98,44 145,105,41 181,126,56 188,130,50 186,131,50 104,104,101 98,95,101 84,82,78 77,75,73 75,73,69 127,99,59 173,127,41 125,76,40 53,49,41 72,68,62 80,79,72 83,77,70 83,79,71 89,83,76 91,85,76 91,85,76 93,84,76 91,78,71 88,76,66 105,95,83 105,94,75 106,93,70 86,68,49 78,51,33 87,58,36 154,94,51 105,78,60 130,101,52 110,89,35 102,83,30 103,84,49 95,83,44 59,42,43 74,53,38 101,56,23 135,102,54 140,103,50 132,96,45 112,83,34 119,86,36 131,92,49 139,96,47 136,97,54 128,96,52 122,90,44 101,71,29 83,61,25 76,57,22 78,58,26 75,56,21 76,59,24 79,57,23
74,60,35 109,86,46 112,86,45 107,85,40 122,98,45 118,94,43 121,94,47 101,79,43 78,66,38 87,70,42 66,60,37 80,67,35 105,84,43 112,92,46 113,86,43 85,63,29 80,64,33 95,71,36 121,95,45 121,94,47 120,88,44 121,91,47 109,103,98 108,84,51 114,87,42 78,56,22 74,54,22 98,78,60 131,110,108 125,103,97 123,89,67 76,57,45 104,73,54 88,61,43 79,58,43 75,55,46 74,54,36 93,65,38 125,95,51 134,96,46 138,99,40 142,103,46 141,105,45 148,113,48 99,102,92 84,79,76 72,73,36 69,71,25 60,58,54 140,117,57 162,116,46 161,115,56 72,62,63 78,73,75 77,75,76 87,86,79 92,88,82 92,88,82 92,91,84 89,88,81 96,95,88 97,97,92 94,93,84 103,95,82 124,98,75 123,94,70 124,88,59 90,59,40 88,62,39 143,93,47 100,82,61 116,84,42 106,84,46 113,90,48 122,92,46 95,71,45 80,53,37 82,56,31 106,57,21 119,88,49 109,85,48 101,79,45 108,81,38 114,82,36 137,95,43 144,101,54 150,106,55 147,103,50 133,95,47 104,74,30 85,64,23 79,60,25 77,57,25 77,55,21 76,57,22 80,58,24
90,73,45 102,76,35 105,79,40 113,91,42 120,93,46 118,93,45 117,92,44 84,65,30 103,84,47 84,67,32 86,69,43 104,85,46 118,91,44 123,92,43 130,99,50 130,97,49 129,98,49 117,90,45 125,96,47 130,99,48 135,99,48 137,102,48 107,97,98 134,102,56 138,101,48 125,94,45 92,69,38 105,82,67 133,112,110 112,94,89 76,65,58 67,55,60 98,69,47 94,70,46 81,59,41 78,60,41 79,63,50 80,61,49 107,73,43 133,96,52 135,97,47 136,95,46 133,98,42 147,111,49 81,77,67 78,78,35 95,93,19 81,81,18 78,74,37 116,97,44 152,110,45 138,106,51 72,75,63 75,70,67 76,74,70 82,80,78 90,88,86 95,95,90 94,93,86 91,92,84 104,104,101 101,99,95 103,99,91 96,86,76 114,100,86 119,98,75 134,91,58 134,94,60 93,77,64 109,74,49 94,80,64 150,106,53 136,103,51 133,101,44 131,100,47 56,39,31 87,57,31 65,44,21 108,64,26 99,76,47 85,70,50 85,72,49 102,73,40 126,89,45 147,103,50 150,107,51 154,106,50 161,118,62 139,92,58 146,103,29 91,68,28 85,63,29 81,59,23 85,61,26 77,58,21 83,61,27
88,78,56 87,75,49 104,86,44 106,88,46 94,83,64 95,85,61 98,85,53 103,86,47 102,86,55 99,80,41 98,80,48 104,85,50 113,86,43 130,96,51 132,96,47 132,99,47 133,97,46 127,98,49 128,96,50 129,96,46 135,99,48 140,99,50 95,89,84 143,102,53 139,104,50 138,98,44 97,76,63 106,89,90 126,109,101 113,97,93 79,70,64 62,50,52 109,80,60 116,81,56 95,64,41 98,66,50 91,68,53 61,48,45 104,79,62 122,100,64 130,94,47 135,98,45 139,102,49 150,109,50 94,90,30 99,97,23 98,92,26 81,79,17 83,75,21 79,71,17 143,102,43 120,91,40 73,66,64 69,65,59 78,73,70 88,86,82 91,89,85 94,92,88 98,94,88 103,98,95 101,95,90 108,101,99 102,93,89 112,97,86 126,106,88 134,107,89 160,109,72 206,130,67 179,115,53 79,60,46 89,80,74 153,119,87 123,94,43 120,94,42 95,75,55 55,42,37 103,74,50 54,36,17 103,58,23 83,73,49 83,73,51 83,73,49 101,77,44 130,97,49 153,105,47 158,111,48 156,112,45 156,110,44 153,108,46 125,88,44 93,66,30 87,65,27 86,62,25 82,62,30 82,64,34 81,58,27
75,72,59 85,78,62 82,80,62 82,74,61 79,75,67 82,79,64 86,79,59 102,89,57 94,81,60 100,81,54 98,84,57 103,87,54 116,90,49 130,98,54 132,98,57 129,95,54 130,97,47 129,98,47 132,99,51 133,100,52 142,101,52 147,106,57 95,86,80 141,103,55 137,102,46 145,106,49 115,98,88 99,85,85 135,115,108 102,86,82 74,65,59 66,54,56 108,79,59 106,75,52 110,73,49 117,79,58 107,77,60 61,45,39 102,71,52 114,82,52 138,105,55 137,101,52 138,100,50 151,110,53 102,95,34 101,92,32 87,80,23 85,82,29 68,67,11 80,79,23 124,95,32 119,91,33 44,26,23 43,34,28 74,70,64 74,73,66 83,82,75 92,91,84 96,92,86 96,92,86 93,87,78 110,101,97 108,97,90 126,105,90 143,109,87 155,113,89 165,114,75 201,124,71 206,134,68 79,60,46 91,82,76 100,91,72 110,88,41 108,87,44 52,40,42 68,48,30 87,67,47 53,34,20 104,61,28 84,75,48 86,73,50 91,77,52 105,83,49 130,96,55 148,106,43 157,110,47 156,112,45 154,110,41 141,102,43 111,81,35 102,75,39 93,69,32 89,62,26 87,65,31 84,65,40 86,67,32
80,71,54 71,68,53 69,68,57 70,70,54 68,67,56 70,69,58 74,73,62 87,80,62 82,76,67 78,74,66 74,71,56 81,74,56 110,93,65 94,76,55 111,90,65 115,90,60 135,101,67 136,102,59 137,101,68 133,98,62 139,102,58 135,99,52 98,86,74 141,104,64 142,100,58 147,105,53 133,107,95 83,72,67 134,119,110 97,86,81 79,68,65 74,62,64 100,76,54 109,78,55 103,76,58 122,87,62 127,87,64 104,79,60 83,62,47 110,75,50 145,108,64 143,105,59 148,108,56 143,102,43 87,82,27 89,81,27 76,65,19 91,83,29 74,63,17 88,77,31 91,71,23 105,83,20 57,47,46 38,32,23 43,33,23 42,33,25 82,76,67 86,81,67 92,86,77 97,88,80 97,86,79 101,91,79 105,90,70 127,96,73 160,115,82 172,117,74 196,133,84 217,137,71 225,140,69 109,69,35 98,82,69 104,85,73 137,109,71 62,48,32 59,38,23 95,70,42 84,74,50 62,37,20 81,42,10 89,77,51 92,75,51 91,72,49 101,78,47 117,91,52 137,96,49 146,105,46 152,106,47 149,107,53 132,95,40 110,79,40 100,76,41 99,75,40 98,74,37 90,70,38 84,72,46 95,71,45
78,64,48 73,66,48 68,68,52 69,65,48 70,66,49 70,66,49 67,67,51 71,67,50 71,63,50 67,64,51 67,64,49 56,47,41 47,41,36 43,37,32 47,38,34 68,56,44 93,68,49 108,85,56 110,78,48 149,110,71 137,100,58 134,105,70 92,78,62 150,109,64 149,107,65 150,105,57 130,101,81 89,78,75 126,110,106 99,86,83 89,75,75 77,63,68 92,73,59 109,80,56 103,73,56 125,88,64 134,92,68 109,83,62 65,48,40 110,79,58 115,88,56 151,116,80 156,122,79 146,112,67 82,74,24 86,75,29 75,65,23 90,82,32 91,78,46 83,72,28 84,72,42 96,78,59 96,91,90 78,78,75 84,79,81 80,77,81 44,37,37 69,63,56 86,78,67 93,85,72 98,87,80 98,87,70 120,94,71 136,99,73 156,106,64 191,124,81 192,121,66 223,132,63 243,149,81 123,80,47 97,82,71 102,86,73 148,106,82 57,38,40 87,53,23 83,73,49 84,74,50 67,40,24 102,65,23 91,77,52 93,74,49 94,76,46 101,77,44 109,83,44 128,91,51 142,105,50 150,109,52 145,109,60 131,95,35 113,83,39 101,79,41 97,78,39 98,76,40 94,78,45 89,77,49 94,75,48
81,56,37 74,63,44 79,61,42 80,71,44 73,63,51 69,66,51 68,68,54 67,69,54 70,67,52 74,67,51 68,65,50 70,66,56 52,43,37 62,55,53 64,60,54 55,48,48 57,50,50 39,36,40 83,78,80 63,58,57 43,38,26 74,66,53 85,70,59 87,70,35 103,79,42 120,91,56 108,89,62 98,82,80 89,77,77 95,82,77 92,78,78 78,64,69 77,63,63 104,79,62 97,74,59 136,101,76 157,108,72 87,66,51 56,46,45 97,75,67 93,84,80 91,92,95 87,88,93 92,93,98 75,65,25 78,68,28 76,67,20 95,82,48 80,82,56 83,88,87 62,58,50 76,76,84 107,102,101 73,70,76 69,59,37 85,77,66 85,87,84 76,71,70 47,36,29 86,75,68 93,85,74 100,82,63 112,81,58 144,100,70 169,114,60 195,129,72 204,129,61 212,131,54 242,145,65 129,83,46 96,84,74 108,90,71 59,42,43 52,37,28 87,63,26 88,71,43 87,70,35 66,40,17 113,70,25 96,77,40 99,77,41 100,78,40 104,77,41 113,86,43 132,97,43 143,107,49 154,116,66 157,118,79 132,96,45 114,87,40 108,80,42 105,79,40 98,80,38 99,77,43 93,69,43 93,73,41
71,58,26 61,54,25 87,71,40 83,64,39 90,74,41 77,65,39 76,66,42 83,69,40 82,65,37 85,66,31 79,68,33 79,68,35 77,65,28 79,65,38 42,32,31 25,19,26 32,27,26 47,45,43 55,53,54 65,64,67 66,67,70 80,80,80 68,59,51 74,56,26 98,67,28 88,66,21 89,76,28 100,87,66 68,56,56 89,76,71 88,74,74 89,75,80 69,62,65 98,73,56 83,69,55 127,96,77 171,116,87 61,52,48 60,58,59 72,61,58 95,84,81 78,84,87 85,88,97 84,87,96 59,52,13 73,64,17 83,75,21 90,74,41 74,80,67 75,80,79 81,80,85 80,79,84 105,105,102 47,36,21 60,40,20 72,40,6 59,44,33 93,86,89 80,68,58 46,34,24 64,52,40 91,79,67 123,87,65 140,97,64 173,109,63 179,114,57 218,141,67 219,138,61 242,143,63 82,67,56 93,83,71 97,81,64 53,39,39 80,54,31 87,65,20 79,62,11 93,71,22 74,44,18 98,64,5 94,76,14 105,82,22 99,80,14 103,76,13 135,97,31 146,101,28 156,108,34 157,111,41 161,116,68 143,105,41 131,100,40 115,86,35 108,83,35 105,85,37 102,79,39 100,76,43 98,71,39
63,51,14 60,48,11 72,56,23 55,42,19 70,57,25 81,64,25 81,62,23 74,56,24 78,65,31 81,62,25 83,68,32 67,58,31 35,28,26 36,29,27 68,61,59 81,80,83 79,79,87 77,77,85 91,91,99 93,93,101 92,92,100 95,96,101 105,102,106 94,89,86 104,99,98 100,95,97 97,94,98 89,82,85 65,59,64 94,89,91 60,50,51 49,39,43 62,54,60 105,78,62 65,54,49 123,101,95 85,69,63 65,54,49 55,52,58 56,51,50 76,69,69 76,76,84 82,85,94 77,80,89 79,77,75 76,62,48 84,71,48 78,67,52 74,77,84 74,77,84 70,73,82 69,72,81 74,56,26 58,40,10 67,40,4 73,43,1 64,43,20 59,45,18 109,94,83 86,71,60 48,34,20 52,31,18 72,54,33 107,78,56 161,101,58 171,111,57 204,126,59 218,132,64 152,119,69 86,71,62 88,76,64 55,39,33 69,39,22 152,95,51 64,50,7 73,60,12 81,62,9 77,43,11 101,72,11 91,71,10 103,76,15 95,72,3 117,83,11 123,82,10 137,89,15 155,102,20 169,108,22 167,107,16 158,105,21 143,99,19 122,85,12 115,83,10 96,68,0 101,77,11 102,82,23 101,77,15
81,64,25 63,52,19 57,46,29 48,37,22 59,45,31 59,45,31 118,99,83 118,95,84 120,105,96 108,97,90 102,96,91 95,92,98 91,87,96 89,87,95 87,87,95 87,87,95 86,86,96 87,87,97 80,78,88 66,64,72 87,86,89 85,86,89 86,85,90 86,86,94 86,86,94 83,84,89 78,82,84 77,72,74 69,62,65 81,83,83 77,74,78 88,83,85 75,61,63 112,82,67 71,66,65 36,31,33 60,59,64 64,65,70 79,76,82 53,51,52 48,46,47 75,74,79 69,69,77 72,72,80 69,70,75 71,71,81 70,72,67 71,72,75 72,72,82 75,74,79 75,73,83 71,46,18 54,33,18 66,47,22 56,37,12 63,36,0 75,41,9 74,39,12 85,66,52 114,95,81 108,92,75 63,47,30 68,32,14 78,37,17 73,39,21 93,52,23 134,73,26 169,101,31 79,61,31 86,70,66 77,62,53 47,36,31 87,43,13 119,85,22 81,59,10 78,61,14 76,60,16 83,47,18 89,60,7 87,69,7 103,77,9 111,81,14 118,84,12 123,85,7 144,91,7 182,112,18 200,126,22 166,107,9 167,111,19 150,102,16 130,92,16 119,85,13 106,77,5 100,74,4 97,75,10 97,75,12
69,56,24 64,51,28 63,56,54 71,67,61 78,72,67 75,73,69 48,41,44 64,58,63 69,66,70 78,77,82 81,78,84 80,78,86 81,80,85 61,59,67 77,77,85 83,81,89 81,79,89 80,78,88 76,74,82 74,72,80 78,79,84 76,75,78 81,78,82 80,77,83 75,74,79 81,80,85 75,75,75 79,77,78 73,63,62 66,68,68 69,71,71 73,74,77 85,67,66 90,75,66 63,65,65 26,23,27 43,42,47 60,59,64 66,65,70 61,55,60 57,49,55 64,65,70 62,63,68 61,58,64 62,63,68 60,61,66 59,60,65 58,59,64 70,67,73 63,63,73 70,56,31 53,34,0 47,39,17 68,46,26 60,35,5 51,37,21 71,35,2 71,39,7 63,39,15 125,112,91 126,97,77 128,96,80 81,77,69 71,56,47 60,40,22 84,43,25 166,102,56 172,109,74 80,62,57 91,77,61 50,37,32 48,38,28 100,70,24 121,92,18 130,84,14 94,71,13 79,62,15 101,67,26 93,63,7 87,64,4 102,72,3 113,81,10 124,87,6 129,86,0 160,94,0 255,215,0 255,206,22 210,130,18 189,119,23 159,105,15 131,92,10 128,90,14 123,92,14 108,81,8 98,72,4 105,78,15
49,43,38 43,36,36 49,44,41 23,21,19 29,23,18 25,23,19 34,29,28 28,23,22 29,24,23 26,23,27 17,15,16 47,44,48 75,74,79 68,67,72 72,71,74 74,73,78 73,69,78 71,69,77 74,70,79 37,34,40 63,60,66 69,64,66 66,63,67 63,60,64 61,60,65 62,61,64 65,63,64 62,60,61 62,57,59 57,56,59 59,61,61 60,60,60 81,69,71 57,50,50 43,45,45 34,32,33 53,50,54 56,53,57 55,54,57 51,48,52 56,51,53 53,51,52 51,48,52 52,49,53 51,52,55 53,52,55 55,54,59 50,49,54 40,29,22 73,53,33 66,37,17 56,38,0 48,33,24 58,35,6 55,36,9 56,36,16 73,41,9 66,38,9 65,36,12 52,37,15 135,99,70 131,100,81 96,92,86 94,85,70 131,92,62 143,103,69 189,121,60 179,113,65 100,84,71 55,44,29 49,43,34 47,36,29 77,58,19 126,92,29 128,84,13 128,92,16 84,60,23 96,62,28 96,66,8 95,71,7 97,64,0 113,79,9 122,85,0 132,87,0 165,99,0 255,226,10 255,209,13 255,215,3 241,146,14 166,107,16 144,95,14 131,90,18 128,90,14 115,82,14 116,88,20 109,81,13
51,46,43 20,15,14 34,32,30 14,12,13 22,15,18 34,29,31 53,48,50 61,59,60 55,53,54 60,57,61 63,58,60 63,58,60 59,56,60 59,56,60 56,53,57 58,56,57 56,54,55 53,50,54 40,35,34 53,48,47 58,53,55 58,53,50 60,55,57 54,49,51 54,48,53 49,44,46 48,43,45 53,48,50 59,51,59 30,30,30 44,42,40 51,46,45 79,67,72 42,37,39 44,39,41 40,35,37 41,36,38 43,38,40 32,30,28 33,31,29 52,50,48 40,33,33 34,33,36 38,37,40 37,39,39 42,40,38 43,36,39 28,21,24 17,17,25 51,33,12 49,35,19 51,33,3 52,34,4 47,32,23 59,33,8 53,42,39 40,40,40 44,44,44 43,36,34 55,40,29 65,41,19 163,113,71 100,94,87 99,95,87 112,98,69 127,101,78 147,105,67 183,111,61 136,95,66 59,39,32 40,36,26 46,30,13 93,70,28 104,78,24 160,110,38 92,61,1 71,42,9 92,58,28 100,58,20 113,76,23 108,77,15 120,83,12 124,82,1 133,86,0 170,104,0 255,181,0 255,240,8 255,247,18 255,174,4 177,118,3 148,103,10 127,88,4 124,88,12 120,86,14 108,76,3 102,67,2
66,60,55 58,53,50 46,44,42 42,40,38 56,48,54 48,42,47 44,38,43 49,46,50 47,45,46 51,49,50 50,45,47 49,44,46 43,38,40 46,40,45 39,33,38 84,79,81 89,84,83 78,73,75 40,35,37 42,37,36 42,37,34 41,37,31 39,34,31 41,34,34 40,33,36 36,29,29 35,28,28 43,36,34 49,44,46 23,23,20 25,25,22 67,57,58 88,78,82 27,22,24 76,71,70 26,21,20 26,21,20 27,22,21 19,17,15 20,15,14 50,45,44 52,50,48 16,15,18 24,23,26 24,26,26 27,25,23 38,31,31 24,16,22 19,17,15 31,19,9 69,41,12 46,31,11 59,31,4 55,36,11 29,28,31 15,15,23 51,48,52 30,27,31 27,20,23 25,19,24 22,9,4 52,40,28 134,105,81 104,96,85 116,106,84 93,84,78 105,74,51 156,99,59 117,72,39 57,37,30 43,34,28 67,50,26 91,73,31 88,64,13 132,82,22 72,48,15 82,50,20 90,54,23 92,54,17 107,69,21 114,75,14 130,89,19 137,92,17 161,107,28 182,103,0 255,171,0 255,244,14 255,239,10 255,215,12 198,125,13 155,105,4 132,90,0 119,80,0 119,83,7 104,72,0 107,73,1
37,35,31 41,35,30 66,60,55 37,28,24 30,23,21 31,24,22 33,26,24 26,21,18 28,21,19 30,23,21 31,22,18 31,25,20 28,23,20 28,23,20 28,21,21 26,19,19 26,22,16 27,23,17 34,28,23 28,22,17 29,23,18 29,22,22 29,23,18 27,20,18 26,19,17 27,20,18 28,21,19 33,26,26 44,38,43 21,19,15 26,19,19 93,88,90 61,56,58 23,21,19 27,25,26 23,21,22 23,21,22 25,23,24 28,25,29 31,28,32 56,51,50 42,39,45 36,34,42 36,35,40 36,35,40 36,35,38 37,27,31 32,21,28 25,19,24 22,17,19 45,31,17 29,33,35 32,30,38 39,29,30 32,20,22 18,13,15 20,13,16 23,10,18 24,14,18 29,19,23 21,11,15 24,10,10 32,20,8 40,26,12 61,41,23 55,42,21 78,36,12 92,37,8 77,44,19 48,33,22 44,29,20 86,69,30 98,73,29 85,63,16 97,72,28 82,54,27 90,50,25 97,53,25 98,59,20 99,62,18 107,65,11 122,82,18 136,89,10 141,93,0 192,108,0 255,204,0 255,229,0 255,241,16 255,236,9 199,127,10 161,109,9 138,88,3 119,81,0 120,81,10 104,72,0 107,78,6
