113,87,37 113,86,39 115,85,41 130,95,41 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 131,100,49 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 214,152,42 235,162,48 103,96,65 35,54,32 40,66,32 66,70,30 155,92,20 181,107,55 167,100,50 209,123,59 198,122,41 255,247,171 255,249,154 255,251,138 255,250,142 255,252,142 255,253,140 255,253,140 255,252,140 255,253,142 255,251,144 255,249,128 118,102,98 80,64,60 79,68,65 78,66,66 104,92,94 106,92,94 94,87,85 116,102,86 255,255,151 255,251,142 255,254,139 255,255,142 87,70,3 77,73,15 80,76,16 86,79,18 89,83,19 89,82,21 83,76,19 72,64,14 70,61,16 68,58,16 71,63,13 76,69,12 78,71,12 77,70,11 79,71,19 77,70,13 80,76,18 83,77,31 70,66,58 34,30,24 32,27,24 34,27,25 50,41,37 50,44,39 44,37,35 42,36,31 36,29,27 36,30,25 73,72,63 82,81,74 88,87,80 91,90,83 84,83,76 89,88,81 86,84,80 90,88,84 91,91,91 89,91,91 90,95,94 96,101,100 94,75,52 92,69,27
109,81,41 112,85,38 123,95,37 139,108,44 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 130,104,52 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 191,139,37 200,146,38 30,45,29 26,49,30 39,54,28 77,95,50 139,93,7 203,120,53 203,126,68 251,147,69 255,191,88 186,166,76 255,246,157 255,248,135 255,248,138 255,252,141 255,251,140 255,252,138 255,251,138 255,253,138 255,250,144 240,199,113 95,88,86 66,50,48 61,51,52 68,59,55 98,86,86 125,113,115 86,76,75 84,71,64 216,167,86 255,252,140 255,252,138 255,252,138 255,255,150 143,116,43 83,76,15 91,84,25 92,86,22 86,79,18 77,69,17 71,62,15 63,53,13 59,49,11 67,56,12 76,69,12 78,71,10 78,71,12 78,70,16 80,73,12 82,78,32 70,65,53 49,47,43 42,37,34 35,30,27 38,31,29 36,26,25 36,29,29 42,35,35 40,33,31 31,24,22 38,31,29 68,67,60 83,79,73 86,85,78 89,88,81 89,88,81 90,89,82 89,88,81 89,88,81 90,91,83 86,91,87 89,94,93 87,92,91 93,97,101 107,95,83
105,79,40 113,87,46 120,94,44 120,93,48 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 129,98,61 143,111,67 144,114,58 153,120,54 159,118,46 174,129,56 176,134,55 175,131,53 176,132,52 131,97,38 25,43,26 33,49,28 38,58,29 56,75,37 92,88,40 169,106,39 215,129,58 255,147,66 255,184,75 151,127,22 255,182,75 255,184,71 255,194,76 255,203,84 255,221,100 255,235,116 255,228,110 255,227,113 255,231,113 175,117,53 96,87,83 58,49,43 64,52,52 64,54,53 70,60,59 80,70,71 78,66,66 89,75,61 204,145,54 255,240,124 255,233,114 255,218,97 255,195,78 252,179,67 92,67,37 92,80,25 87,80,21 80,75,20 73,64,19 60,53,14 44,37,10 46,40,15 69,61,9 80,73,14 79,72,13 80,76,18 80,75,20 85,82,42 69,65,55 69,65,59 37,30,28 35,29,24 30,23,23 48,41,41 52,42,41 45,35,34 47,40,40 35,28,28 33,23,22 35,29,24 65,64,57 79,78,71 87,86,79 91,90,83 86,85,78 88,87,80 89,88,81 86,85,78 86,86,83 89,87,85 86,84,80 86,90,92 91,95,97 93,102,102
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 153,121,50 149,114,49 46,51,19 29,44,28 33,49,30 41,62,28 50,68,35 44,51,17 117,85,28 188,115,56 252,155,73 255,159,66 237,145,33 229,160,61 227,161,61 235,163,58 236,164,59 236,164,57 240,164,53 246,167,57 249,170,55 255,173,58 255,173,59 77,61,48 52,42,43 87,76,71 120,111,107 114,105,101 39,34,33 66,59,59 98,73,56 245,169,58 243,167,54 241,162,52 236,163,53 235,162,52 185,127,65 116,74,50 82,77,34 71,67,19 60,55,16 44,40,19 62,57,45 73,65,52 66,61,29 80,75,24 83,77,29 85,77,27 89,80,49 78,74,64 76,72,64 49,42,40 45,38,36 35,28,26 48,42,37 31,24,24 29,22,22 33,27,22 35,25,24 31,22,18 45,35,34 34,27,25 38,29,25 64,60,54 69,68,61 81,80,73 90,89,82 90,89,82 89,88,81 94,93,86 88,87,80 87,86,79 88,87,80 96,96,93 95,97,97 97,103,106 91,97,100
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 130,98,41 159,120,51 161,120,52 147,108,49 39,47,24 28,43,27 35,51,32 56,78,41 30,45,17 34,48,16 49,49,19 143,82,17 214,132,58 197,113,30 250,163,66 210,152,49 209,151,48 207,146,44 210,149,47 211,150,48 213,150,47 223,154,53 225,156,50 233,156,51 236,159,54 137,109,80 64,53,50 67,55,55 57,44,41 102,89,86 85,65,58 71,60,45 131,95,66 233,161,54 234,160,56 234,160,56 233,159,55 233,159,55 141,95,56 91,57,35 85,69,36 52,44,20 47,39,26 97,88,84 93,87,78 91,82,74 76,70,63 71,65,56 67,63,55 70,66,60 77,76,69 83,79,73 47,43,37 39,35,29 37,31,26 44,37,35 33,26,24 34,27,25 27,20,20 36,29,27 38,31,29 33,27,22 34,27,25 37,30,28 36,27,23 56,52,46 60,59,52 72,71,64 86,85,78 87,86,79 92,91,84 90,89,82 89,88,81 84,82,78 92,90,86 97,97,94 95,97,97 89,91,91 87,89,89
128,95,43 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 179,130,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 147,113,50 150,112,46 31,50,28 27,48,27 31,47,26 69,93,42 30,45,21 39,44,20 53,48,20 49,49,17 55,54,16 124,105,39 78,93,38 220,174,65 237,161,52 236,165,54 230,159,48 227,158,52 230,158,53 236,160,51 239,163,52 239,163,52 239,163,52 241,161,57 138,85,30 80,76,59 91,78,71 60,40,33 216,156,117 91,65,42 233,162,66 235,161,55 234,161,51 233,162,51 231,157,51 229,157,50 115,70,35 63,41,23 72,57,48 44,35,31 34,27,25 54,45,41 80,71,65 92,83,75 97,91,82 99,93,86 100,94,85 94,88,81 100,94,87 36,29,27 41,34,34 34,27,25 31,24,22 36,30,25 40,30,29 35,25,29 40,30,31 37,30,30 40,28,28 44,35,31 43,33,32 31,24,24 30,23,21 37,33,27 51,50,43 66,65,58 81,80,73 89,88,81 90,89,82 89,88,81 89,88,81 89,88,79 91,90,83 81,79,75 76,77,69 79,80,72 86,84,80
134,99,45 141,103,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 180,131,54 176,127,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 152,116,54 26,44,27 26,49,30 36,52,31 64,87,43 32,40,19 46,44,22 29,49,20 41,50,22 60,60,26 72,68,22 135,113,35 110,106,19 235,156,44 235,161,40 235,161,40 238,159,44 238,159,42 235,159,46 239,160,45 238,160,45 238,160,45 233,160,48 229,160,59 78,58,51 62,46,40 95,74,61 109,73,24 99,69,43 235,164,51 238,161,37 243,161,34 245,160,34 240,160,32 227,155,38 95,47,22 100,78,60 46,34,24 43,34,30 43,33,32 36,29,27 37,30,28 51,45,40 90,86,78 103,99,93 98,93,90 32,30,31 23,21,22 17,15,16 55,50,49 57,50,48 42,35,33 38,29,25 35,25,24 36,29,29 30,23,23 35,28,26 44,32,32 40,31,27 43,34,30 34,27,25 31,24,22 33,31,27 44,42,38 59,57,53 69,67,63 82,80,76 83,82,75 84,82,80 82,80,76 94,93,86 62,61,54 88,87,80 89,88,81 91,89,87 92,90,91
132,99,51 133,100,52 143,105,59 139,106,54 136,103,51 138,106,51 150,114,52 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,48 137,106,46 142,106,48 145,114,54 145,112,64 28,44,23 32,53,30 37,53,32 47,58,29 39,42,20 41,42,19 42,44,18 39,45,18 51,51,21 61,63,21 153,128,51 87,90,30 197,141,31 207,144,41 210,144,40 214,146,34 216,148,34 223,152,30 222,150,33 227,150,28 227,150,26 227,155,36 228,156,37 126,93,66 89,73,67 187,146,119 70,58,48 93,67,46 228,155,25 223,148,30 231,153,29 228,151,29 226,149,29 164,111,56 63,36,20 57,42,31 41,30,25 40,31,27 46,36,35 34,27,27 21,16,15 20,18,19 22,22,22 24,22,23 18,16,14 27,21,16 89,83,78 44,38,33 43,33,32 37,30,28 42,35,33 40,31,27 46,36,35 38,28,29 42,35,35 38,31,29 48,36,36 40,30,29 39,29,28 28,23,22 31,24,22 23,21,17 39,37,33 44,42,38 63,61,57 74,72,68 82,81,74 79,77,73 82,80,78 68,67,60 78,78,75 99,101,101 102,104,104 100,105,104 105,106,109
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 131,101,45 146,112,49 123,94,59 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 169,125,45 170,126,48 157,117,51 161,121,55 166,117,50 137,114,72 28,44,23 32,51,29 36,55,33 28,43,15 24,34,12 32,35,13 35,36,13 36,44,21 45,47,21 57,69,33 57,59,13 146,114,41 169,122,33 175,123,32 174,122,31 175,124,30 181,125,29 184,128,34 184,125,30 187,129,29 191,133,28 195,132,29 194,136,33 127,101,78 106,97,89 92,82,70 60,51,43 89,59,42 197,136,32 198,136,28 204,136,30 207,143,30 200,136,23 66,40,19 53,33,15 47,34,29 40,31,27 39,29,28 42,32,31 38,28,27 45,35,36 43,39,31 26,24,20 44,43,36 46,41,40 97,91,82 94,88,81 40,36,28 40,31,27 46,36,35 38,31,31 39,29,28 47,37,36 44,37,37 43,36,36 42,35,33 46,36,35 35,28,26 42,35,33 30,23,23 34,27,27 27,22,21 27,25,23 49,47,45 54,52,48 66,64,60 82,80,76 75,73,69 77,75,71 79,74,73 112,114,114 112,113,116 108,112,114 108,112,114 107,111,113
139,105,60 138,104,63 145,108,66 144,108,57 147,109,61 135,104,53 141,107,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 161,115,47 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,67 124,107,70 24,44,26 34,50,29 37,59,33 23,32,4 46,44,24 37,38,15 33,41,18 34,39,15 54,48,14 71,67,21 138,116,42 163,116,39 163,115,43 161,117,35 163,119,37 162,118,38 162,118,36 163,120,35 164,118,34 165,118,37 168,120,36 169,119,36 174,125,37 138,112,89 99,83,79 85,69,65 60,51,47 74,55,43 94,60,26 176,124,33 182,126,32 188,128,42 253,184,101 83,68,48 59,39,30 46,35,32 44,35,31 40,30,29 43,33,32 43,33,34 45,38,38 68,67,60 77,76,69 92,91,82 28,26,22 96,92,84 100,94,87 94,88,81 44,38,31 42,36,31 41,34,32 47,37,38 45,35,34 42,35,35 44,37,37 38,31,31 45,35,34 38,31,29 36,29,27 38,31,34 27,20,20 29,24,23 27,22,21 29,24,23 44,39,36 51,46,43 66,64,60 75,73,69 72,71,64 93,93,93 106,108,108 107,111,115 107,113,116 105,111,114 106,112,113
134,103,52 136,105,56 142,109,61 148,112,54 147,113,50 141,106,50 138,103,47 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 147,110,57 133,114,79 26,42,23 32,51,29 43,60,34 17,32,6 38,48,26 44,45,22 35,43,20 41,47,20 41,50,22 116,107,60 148,115,36 157,114,40 156,113,39 157,113,35 162,118,40 158,114,36 163,119,39 160,115,40 158,113,38 161,116,41 160,115,40 160,115,40 165,116,39 130,103,85 93,84,80 77,68,64 61,51,50 54,42,42 104,74,48 91,59,25 169,119,47 255,192,96 255,170,78 55,39,33 51,36,27 43,33,32 44,34,33 39,29,28 36,26,27 51,41,40 39,34,31 99,98,89 102,101,94 95,94,87 95,94,85 91,90,81 105,104,95 106,102,94 47,41,36 36,29,27 45,38,38 37,30,30 37,30,30 34,27,27 30,23,23 37,30,30 42,35,38 36,29,29 33,26,26 27,20,23 33,27,22 35,30,27 27,22,19 29,24,21 33,28,25 55,48,46 57,52,40 69,64,61 82,80,76 108,109,112 110,114,118 106,110,114 96,102,105 104,110,111 106,112,113
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,40 163,119,48 161,115,45 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 134,107,71 29,41,23 31,47,26 36,52,31 53,76,41 29,44,16 42,44,16 46,52,23 49,51,23 54,53,17 89,102,32 162,118,36 156,114,35 156,113,39 157,112,39 158,113,40 155,115,38 158,114,36 158,114,36 157,115,36 157,115,34 157,114,38 158,114,36 155,116,34 129,104,85 93,84,80 75,70,69 58,51,49 53,46,26 49,47,48 166,121,7 255,197,29 252,185,48 80,53,0 49,37,27 45,33,33 51,44,42 37,30,33 40,33,31 37,30,30 47,38,34 62,58,52 101,102,94 103,102,93 101,100,93 98,97,90 98,99,89 101,100,91 101,97,89 50,44,39 37,31,26 46,36,35 32,23,19 44,35,31 38,32,27 40,34,29 40,33,31 28,23,20 28,23,20 31,24,24 33,26,24 41,34,32 45,38,36 29,22,20 28,23,22 30,25,24 35,28,26 86,78,54 86,80,73 103,109,110 107,112,118 105,110,116 104,111,109 93,98,94 100,102,99 96,101,100
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 106,89,22 110,88,21 112,90,27 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 137,109,69 27,36,19 30,46,25 30,46,25 36,50,29 40,60,33 52,63,32 45,51,24 46,49,16 58,57,21 144,124,49 151,129,55 166,124,45 168,126,43 171,128,43 172,129,44 165,122,35 176,133,46 177,134,47 167,124,48 162,118,51 162,119,45 167,123,43 167,128,46 154,125,103 90,77,70 86,76,75 65,55,54 82,70,44 199,147,0 114,82,27 173,117,25 135,96,0 116,83,4 35,26,22 51,42,36 80,74,67 52,45,43 37,31,26 40,34,29 42,38,30 85,81,71 95,94,87 97,95,91 98,97,90 95,94,87 92,91,84 96,92,84 97,91,84 84,78,69 68,60,49 61,53,42 73,65,54 75,67,56 52,43,37 62,58,50 73,72,65 74,73,62 70,69,58 53,49,43 21,20,13 19,17,13 41,39,35 32,30,26 20,15,14 25,20,19 25,23,19 51,45,40 98,100,95 94,105,104 103,108,114 107,113,116 99,106,104 89,94,93 98,100,97 102,102,99
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 141,116,39 140,115,38 123,101,25 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 153,121,37 62,46,0 21,35,16 26,38,20 31,45,24 32,46,25 35,50,26 43,58,34 53,69,36 64,82,37 154,142,76 45,59,29 184,142,32 196,142,34 192,144,29 189,141,28 175,128,24 202,145,33 202,148,25 189,143,32 173,134,32 161,127,23 166,129,19 181,138,33 146,111,86 104,91,84 72,63,59 81,78,36 85,83,23 91,76,27 81,73,39 68,61,34 51,46,14 49,48,23 43,39,31 89,85,77 101,97,87 95,89,80 101,97,89 101,95,88 93,89,81 97,93,85 94,93,86 98,97,90 102,101,94 96,95,88 88,87,80 85,81,73 91,86,74 89,84,72 91,82,74 85,77,66 84,75,67 89,81,68 80,74,65 81,77,69 76,75,68 76,75,66 72,71,62 66,65,56 62,61,52 61,60,53 55,54,47 58,57,50 59,58,51 61,59,55 27,27,24 85,90,89 76,81,80 94,99,98 100,106,107 95,104,104 100,106,109 99,106,104 89,91,88 88,90,87
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 163,128,31 157,122,25 144,119,21 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 176,137,26 177,144,37 17,29,22 17,28,15 18,31,15 19,33,14 27,40,17 34,46,26 36,45,26 31,50,28 45,56,27 112,111,75 153,102,49 165,95,48 173,103,52 173,111,39 176,133,28 184,136,23 201,145,29 182,137,23 171,133,17 147,116,9 157,124,15 159,125,12 174,123,95 103,82,78 89,82,64 89,86,19 91,84,23 107,98,42 75,69,35 58,56,27 53,52,27 51,47,26 64,58,53 87,81,76 105,104,95 95,94,85 103,102,93 105,101,93 104,102,98 103,101,97 99,98,91 103,99,91 102,100,96 105,103,99 101,100,93 94,93,84 89,85,77 93,89,81 96,87,79 85,77,66 81,72,64 91,83,72 85,79,70 82,78,68 75,74,67 75,74,65 73,72,63 70,69,60 66,65,56 60,59,52 51,50,43 53,52,45 53,48,45 62,61,54 65,64,57 74,76,48 75,73,51 76,72,66 79,84,83 91,97,98 92,96,98 92,94,91 81,81,76 81,81,76
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,124,25 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,28 159,119,28 144,110,22 48,54,15 32,53,32 27,42,26 26,44,29 36,59,42 38,64,39 36,63,43 32,63,39 37,64,44 38,71,44 58,93,54 109,110,60 108,97,51 30,56,22 28,67,33 47,92,52 48,93,53 45,89,56 44,90,52 49,91,58 49,88,56 50,85,46 87,108,58 173,133,99 109,89,80 93,87,64 74,72,14 85,70,30 99,87,59 85,82,56 53,51,29 52,53,32 47,45,23 70,69,60 97,93,85 108,106,102 105,106,98 106,105,98 108,107,100 104,105,97 103,102,95 103,99,91 94,88,79 103,103,98 102,102,97 103,105,102 103,105,100 97,98,90 104,104,99 102,101,94 96,95,88 92,91,84 95,94,85 88,87,78 86,85,76 80,79,72 74,73,66 74,70,64 71,67,61 63,62,55 59,58,51 48,46,42 45,43,41 47,43,37 63,64,41 86,96,20 85,91,21 82,84,27 78,78,33 82,79,55 68,67,56 82,80,78 89,89,86 79,79,76 75,73,71
140,106,18 158,120,31 130,100,15 159,125,35 145,110,25 149,113,25 151,116,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 136,111,22 144,116,21 139,112,10 127,100,23 141,111,17 127,93,19 143,106,23 121,89,14 148,111,19 38,56,41 23,43,27 23,46,27 24,49,29 26,49,30 24,50,27 26,49,30 24,47,28 24,47,28 28,51,32 32,55,36 34,66,35 43,83,42 53,98,56 44,94,52 46,93,52 46,88,51 44,83,47 37,74,39 35,67,36 31,62,36 38,57,37 35,54,34 38,58,31 101,97,76 87,78,63 83,79,19 72,60,21 81,72,41 71,63,39 57,51,26 48,50,33 35,36,17 78,79,69 100,96,88 108,106,102 98,98,93 105,106,98 116,117,109 116,117,109 112,111,104 108,107,100 105,104,97 116,115,106 109,110,102 110,112,107 96,98,93 96,96,91 105,105,102 93,93,88 97,97,92 96,96,91 96,98,93 94,94,89 94,92,88 88,87,80 81,82,74 71,67,61 70,66,60 69,65,59 64,65,57 59,58,51 55,53,51 88,98,35 92,102,24 89,98,29 93,99,29 83,92,32 77,84,29 75,77,31 75,71,36 68,67,58 79,78,71 70,69,62 62,61,54
131,95,19 151,113,35 133,103,18 128,95,18 128,101,26 108,84,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 116,90,22 89,75,17 119,94,17 116,89,12 127,103,21 113,84,21 123,93,26 128,103,28 142,119,32 31,54,37 25,45,29 26,44,29 28,48,32 25,45,29 24,44,28 26,44,31 24,47,32 25,45,31 25,45,29 25,45,29 30,50,34 32,53,32 38,57,35 41,61,36 36,55,33 40,57,33 35,55,30 35,55,30 34,54,29 33,52,30 32,51,31 31,52,31 31,51,33 31,53,27 97,88,84 71,68,17 76,69,26 73,69,23 72,66,30 51,48,22 51,52,33 44,40,21 92,91,82 106,102,96 96,95,88 106,105,98 110,109,102 118,117,110 118,117,110 114,117,109 107,108,98 108,107,100 97,96,87 101,100,93 105,107,102 103,105,102 105,105,102 102,103,95 97,98,90 101,101,96 103,103,100 94,96,93 96,96,93 94,96,96 88,88,83 85,85,80 75,71,65 65,61,55 63,62,55 72,71,64 71,70,34 99,101,30 92,93,25 94,99,27 91,99,37 90,99,39 89,98,40 77,88,28 75,82,23 67,74,15 71,68,28 69,67,45 63,61,59 58,57,50
131,96,31 115,88,23 127,96,18 105,82,13 113,87,17 89,73,15 100,86,20 87,78,18 105,85,26 101,79,16 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 103,96,26 31,51,35 26,44,29 21,39,22 21,39,22 24,39,23 24,42,29 21,41,27 23,36,22 24,42,29 23,43,27 24,44,28 25,45,31 28,48,30 31,50,28 33,52,30 34,53,31 34,54,29 33,52,30 33,52,30 33,52,30 31,50,28 31,50,30 29,47,30 28,47,27 28,47,25 71,66,65 84,76,22 68,63,22 59,55,18 55,53,20 62,60,31 52,53,32 40,38,20 90,89,80 106,105,98 89,88,81 109,108,101 109,108,101 106,105,98 115,114,105 116,117,109 109,110,102 106,105,96 108,107,98 115,114,107 112,112,107 109,109,106 111,111,108 105,105,100 105,106,98 100,101,93 95,97,94 89,91,86 90,90,87 86,86,83 90,90,85 82,82,82 82,80,76 74,72,68 62,60,56 82,80,58 96,93,26 96,92,30 99,98,19 91,94,34 83,96,42 86,96,43 87,94,39 78,87,27 75,84,26 69,76,17 69,70,20 56,55,19 58,57,48 58,57,48
99,80,16 110,83,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 86,77,19 91,72,19 82,66,12 88,72,16 86,67,14 94,71,11 113,90,30 97,73,20 95,75,16 124,95,23 90,74,16 81,66,19 109,87,20 90,74,43 23,48,32 21,39,26 22,37,21 20,36,17 22,36,17 17,33,14 19,37,20 22,40,27 26,44,31 26,41,29 24,42,27 24,44,28 26,44,27 33,47,26 32,52,27 34,53,31 33,52,30 32,51,29 32,51,29 31,50,30 31,50,30 29,48,28 31,49,32 26,46,30 27,47,29 48,52,37 70,66,47 75,65,23 71,66,25 73,67,21 66,61,20 43,40,16 53,49,39 74,72,70 109,108,101 93,89,81 112,111,104 110,111,103 104,103,96 111,110,101 116,115,106 97,98,90 105,106,98 101,100,93 107,108,100 112,112,107 110,110,105 107,107,102 108,109,101 98,99,91 102,102,97 103,103,98 93,93,88 86,87,79 85,85,80 87,87,82 81,81,78 76,74,70 72,71,62 67,63,53 87,80,19 91,85,21 98,91,19 95,85,32 87,82,31 86,88,31 90,92,37 82,83,35 76,78,25 74,81,22 72,79,22 69,71,18 61,64,13 47,47,17 61,60,53
55,52,37 41,30,15 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 74,64,15 85,73,16 101,83,21 84,69,20 86,66,18 79,63,19 100,81,24 83,66,15 81,61,15 105,81,17 90,76,20 99,80,27 89,68,14 93,74,21 24,49,33 24,42,29 23,38,24 23,38,22 22,37,21 21,39,24 22,40,27 23,43,29 25,45,29 25,43,30 25,43,28 24,42,27 25,43,26 30,46,25 33,52,30 31,50,28 29,48,26 29,48,26 32,51,31 29,48,28 31,50,30 29,47,30 26,44,29 26,46,30 24,47,32 48,61,38 65,60,59 75,66,21 67,64,24 57,56,18 41,39,8 42,43,24 66,66,63 67,67,62 109,108,101 100,96,88 102,101,94 106,105,96 107,101,94 101,97,89 113,112,103 103,102,95 103,102,95 109,108,101 109,108,101 111,110,103 107,108,100 102,103,95 105,106,98 107,108,100 105,106,98 104,105,97 97,98,90 95,96,88 88,89,81 81,81,76 76,76,71 69,67,63 69,68,61 75,74,38 82,74,20 90,84,20 98,84,18 86,73,25 80,73,16 90,83,24 89,81,29 78,79,31 73,75,22 71,75,21 74,78,22 63,69,17 61,63,17 50,50,18 54,52,48
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,19 78,65,15 79,65,22 70,53,16 73,51,17 91,73,13 108,91,24 98,72,18 86,66,18 82,66,22 82,67,27 28,48,32 25,45,29 23,43,29 24,42,27 23,43,25 25,45,29 25,45,29 23,46,31 23,42,31 21,41,27 24,39,23 22,37,21 24,45,22 36,56,29 29,47,30 28,48,30 31,49,32 33,52,32 32,51,29 29,48,26 28,46,29 26,46,30 26,46,30 25,45,27 31,50,30 36,43,38 51,52,33 66,61,18 69,58,25 52,43,14 31,31,15 66,68,68 64,66,66 96,96,91 103,99,91 92,88,80 107,103,95 111,105,98 90,84,77 103,102,93 102,101,92 95,94,85 99,95,87 101,100,93 106,102,96 108,104,98 102,101,94 98,99,91 93,94,86 99,98,91 101,102,94 94,95,87 89,88,81 85,80,77 77,75,71 70,69,62 68,67,56 64,60,50 82,78,16 77,67,18 81,77,19 85,78,21 76,71,20 83,79,21 88,79,23 78,66,25 69,62,21 72,70,23 78,77,23 79,78,26 69,70,22 51,58,12 64,60,43 55,51,41
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 73,59,16 50,36,9 56,47,2 60,45,9 83,66,27 55,41,14 91,72,17 91,72,17 84,62,13 90,65,17 81,61,15 89,62,19 29,56,38 26,49,32 28,48,32 25,48,29 24,47,30 25,45,29 25,43,28 23,46,31 23,42,31 23,43,27 22,37,23 18,31,17 23,43,25 45,67,37 31,47,28 27,47,31 31,49,32 29,48,28 28,47,27 29,48,28 28,46,29 25,45,29 25,45,29 25,45,29 28,49,28 25,33,21 27,25,23 21,20,11 55,46,19 36,29,9 39,41,41 48,50,50 68,68,68 88,86,82 104,100,92 90,84,77 102,96,87 104,98,91 99,95,87 95,89,80 98,94,84 97,91,82 97,92,80 98,92,85 103,99,91 96,95,86 104,103,96 95,96,86 95,96,88 94,93,86 85,86,78 83,84,76 77,76,69 77,73,67 74,73,66 68,67,60 60,59,50 62,61,50 84,77,20 68,58,16 85,81,19 75,69,21 71,65,17 80,75,20 85,77,25 74,62,21 65,60,21 73,71,24 80,75,22 73,69,23 57,58,19 48,49,12 57,52,38 97,93,83
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,31 78,59,24 84,62,15 76,57,22 82,65,26 80,63,24 85,63,27 68,56,30 82,74,63 41,56,44 23,48,30 23,48,30 24,47,30 26,44,29 26,43,33 24,41,31 24,41,31 23,43,27 17,30,18 15,28,14 20,40,24 65,91,55 32,50,35 27,47,31 28,46,33 29,47,30 26,46,28 27,47,29 24,44,28 26,46,30 25,45,29 24,44,28 28,48,32 29,41,21 24,24,24 20,20,20 15,15,12 17,17,14 34,36,36 51,53,53 55,57,57 40,38,34 94,90,82 91,87,79 97,91,84 94,88,79 97,91,84 97,92,80 97,89,76 91,83,70 90,85,73 97,92,80 99,94,82 93,87,78 90,86,78 101,97,89 97,93,87 94,90,82 89,88,81 84,83,76 84,80,74 77,71,66 69,63,58 60,59,52 56,52,44 82,76,30 83,69,24 71,59,20 91,82,24 75,69,23 64,57,18 76,71,18 82,77,22 71,64,23 62,51,18 73,64,19 73,63,21 67,60,19 47,45,16 41,41,11 42,38,28 45,39,30
