63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,26 84,63,38 103,77,38 95,69,30 99,75,38 86,64,30 80,57,28 98,73,43 81,56,28 121,98,69 78,62,60 62,50,50 68,54,54 58,37,33 101,70,49 77,53,27 76,55,28 117,90,56 255,227,176 255,229,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,237,173 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,245,160 255,253,154 255,255,154 255,255,151 114,102,104 83,77,70 82,75,73 72,66,61 47,38,34 46,36,35 65,59,54 90,84,77 97,88,82 96,87,81 89,80,72 94,85,77 90,84,77 92,86,79 79,73,66 84,78,69 83,77,70 83,77,70 81,72,68 76,63,58 67,63,57 78,73,70 84,83,76 89,88,81 92,87,84 68,61,64 73,48,20 255,224,147 255,223,136 255,220,134 255,215,112 255,191,97 216,161,89 137,96,47 125,91,50 117,84,47 102,74,36 91,62,29 96,69,35 84,59,29 79,54,24 79,58,31 76,58,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,39 90,68,32 86,64,26 98,71,37 77,52,22 91,66,36 84,61,30 77,61,59 71,58,53 70,53,54 104,88,86 75,53,45 88,65,50 83,61,27 126,96,52 255,223,172 255,228,177 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,238,172 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,149 255,255,150 255,255,152 250,225,136 77,72,71 68,64,58 51,44,42 62,57,56 32,22,21 93,83,82 107,98,94 96,85,78 104,98,91 104,95,89 99,93,86 99,93,86 92,88,82 84,80,72 90,86,78 90,86,78 84,78,71 79,73,68 79,70,62 105,80,63 71,52,38 71,66,65 80,79,72 89,85,77 89,88,81 64,57,57 70,45,26 255,204,139 248,185,109 216,155,71 187,130,59 150,105,43 133,100,50 132,100,54 131,98,50 121,88,51 104,76,36 94,67,31 93,66,30 84,59,29 79,59,27 83,68,57 78,57,30 72,47,17
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,66,32 71,47,21 76,54,20 76,58,37 74,55,30 59,46,41 86,70,57 73,57,55 81,67,67 83,71,76 81,69,71 77,59,54 110,87,84 134,106,95 255,211,177 255,230,180 255,231,180 255,234,178 255,234,173 255,237,173 255,236,171 255,238,172 255,238,169 255,240,167 255,242,165 255,251,160 255,255,150 255,255,149 255,255,149 218,199,162 99,90,82 75,69,60 65,57,44 65,50,41 57,45,47 111,80,20 118,105,102 119,106,101 104,91,84 113,104,98 104,93,88 95,86,80 92,83,77 90,84,77 87,81,76 93,87,80 91,85,78 90,84,79 83,77,70 80,69,62 110,76,56 188,112,49 63,58,55 77,75,71 85,80,77 88,87,80 60,54,61 43,30,27 183,133,61 158,120,56 142,107,53 127,97,53 123,91,49 130,98,56 115,84,47 113,82,45 108,79,46 96,72,37 93,69,36 82,63,28 81,59,25 82,62,32 99,92,90 84,59,31 80,55,27
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 74,57,29 78,61,33 69,52,26 41,27,29 88,70,65 73,56,57 73,60,57 73,61,61 70,60,59 80,62,71 119,104,112 62,46,44 113,82,72 255,231,180 255,233,183 255,235,178 255,236,177 255,238,175 255,239,174 255,238,171 255,239,167 255,239,167 255,251,158 255,255,148 255,255,148 255,255,153 255,255,177 76,65,32 98,88,50 66,56,16 78,64,21 82,54,14 252,214,136 255,255,164 119,106,101 104,95,89 104,98,91 105,99,92 109,100,94 101,92,84 95,86,78 89,83,74 93,87,78 92,86,79 92,83,77 89,80,74 83,77,72 82,72,60 121,78,45 208,147,68 79,57,8 77,73,65 85,81,75 90,86,80 51,49,47 62,41,26 132,97,43 132,102,46 129,98,49 118,86,44 127,90,50 121,91,49 109,80,45 109,80,45 108,79,44 104,75,42 97,70,38 91,66,36 87,62,34 85,61,26 104,84,66 95,68,32 86,63,23
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 72,55,29 69,52,28 79,64,42 62,51,36 89,74,63 73,59,59 71,60,57 74,65,61 74,61,58 82,68,70 106,92,97 104,87,88 95,67,56 255,226,180 255,234,181 255,236,178 255,237,179 255,240,176 255,239,175 255,238,173 255,239,169 255,247,163 255,255,154 255,255,146 255,253,145 118,93,34 88,73,33 91,79,38 69,54,14 71,61,21 76,66,26 212,167,78 254,195,78 232,176,82 80,70,69 102,91,84 100,89,84 103,94,88 97,88,82 91,82,74 92,83,75 90,84,77 89,83,76 91,87,79 86,80,71 82,71,64 84,75,69 87,66,55 176,108,49 255,201,114 138,109,44 71,67,61 73,67,60 77,72,69 47,45,41 61,39,19 135,100,46 124,98,44 114,84,38 113,79,38 121,84,42 122,92,48 109,81,43 109,81,43 112,84,46 105,76,43 100,73,39 91,63,34 106,77,44 98,72,33 104,85,50 112,80,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 76,59,35 72,53,26 75,58,32 61,47,33 81,68,61 68,54,54 70,57,54 70,61,57 73,59,61 80,68,73 78,64,64 78,62,60 92,65,58 255,211,155 255,238,184 255,238,182 255,240,181 255,239,181 255,238,172 255,240,171 255,243,169 255,253,154 255,255,149 255,255,136 108,73,17 72,53,28 84,67,32 69,57,18 69,58,23 62,52,14 66,51,15 191,131,43 210,150,59 195,136,63 60,56,50 80,74,65 91,85,76 90,84,77 94,85,79 91,82,74 89,80,72 93,84,76 92,83,75 86,80,73 84,75,67 77,68,60 71,60,53 41,26,17 136,101,65 199,122,62 137,108,43 58,52,47 75,69,60 73,66,37 50,39,48 53,24,0 129,88,39 112,87,41 112,87,39 105,77,39 115,81,38 119,85,44 121,88,49 117,84,45 114,81,44 110,76,42 105,73,39 99,70,35 91,62,29 82,54,25 83,52,29 97,71,32 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 76,59,35 74,57,29 72,55,29 52,36,30 78,65,62 68,52,50 64,53,50 70,54,50 73,53,46 82,68,68 87,73,73 84,62,56 161,120,71 241,177,92 255,198,125 255,207,135 255,222,152 255,226,157 255,215,143 255,204,113 252,188,92 254,183,70 247,172,56 245,170,54 151,97,20 217,166,90 84,59,13 58,45,11 66,55,22 68,51,14 81,61,13 188,131,46 175,125,42 172,118,39 60,43,19 61,52,46 80,72,61 79,73,64 77,68,62 91,82,74 87,78,70 92,84,73 86,78,67 80,71,63 65,56,48 41,29,17 45,32,25 80,71,65 91,83,72 194,116,49 125,96,35 67,56,37 68,67,31 78,73,30 51,44,44 69,38,15 123,90,40 113,91,42 102,86,42 101,78,49 107,77,35 113,80,41 121,87,44 122,88,45 105,74,37 112,81,44 111,80,43 104,76,38 92,63,30 83,60,31 74,55,28 78,54,28 105,77,37
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,60,35 79,60,35 69,50,23 57,45,45 82,68,68 64,50,55 70,57,54 203,138,97 129,89,55 122,88,54 148,110,75 173,132,87 157,113,44 157,110,49 160,116,49 157,106,41 176,126,54 191,136,53 196,139,50 197,138,47 203,139,54 201,140,54 177,133,66 155,99,32 190,130,44 188,131,44 177,126,48 66,50,8 75,54,2 159,116,42 177,123,44 175,124,46 175,126,49 172,123,54 169,120,51 60,48,48 64,55,49 71,67,59 79,70,66 78,72,67 76,70,63 72,63,55 52,41,34 44,29,20 47,32,23 73,64,56 85,74,67 87,81,72 92,88,80 175,110,53 127,79,21 73,65,29 75,60,22 49,43,36 54,38,34 90,49,18 150,113,42 108,84,49 114,85,50 128,96,50 118,85,37 112,75,35 117,80,36 110,78,36 103,74,39 112,81,44 111,80,43 107,76,39 95,66,35 91,64,32 78,53,23 74,54,22 78,55,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 74,60,33 78,55,26 66,48,29 81,68,65 73,59,59 58,46,48 90,72,69 213,151,111 129,94,58 123,91,45 130,97,49 128,95,47 130,97,47 129,96,44 128,95,43 128,92,41 135,98,45 148,109,50 174,123,56 189,127,48 191,132,57 81,44,4 181,130,50 182,130,43 183,128,47 182,127,46 180,124,46 176,125,47 172,121,45 169,119,45 171,120,51 169,118,49 169,118,51 166,117,52 165,113,53 98,87,82 33,29,21 44,38,33 50,41,37 46,37,33 36,23,18 43,32,25 40,29,22 82,71,64 91,82,74 87,81,72 89,83,74 90,84,77 90,84,77 171,113,62 188,127,66 91,77,23 109,88,16 50,39,48 65,47,28 85,52,13 114,86,16 141,101,49 129,96,48 115,81,38 117,85,41 110,78,36 113,81,37 110,80,38 106,74,40 116,82,48 115,82,43 114,79,43 103,71,37 89,65,32 79,57,23 80,55,25 79,56,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,46 109,85,59 64,54,55 76,62,67 69,55,55 65,53,53 94,81,76 207,150,110 132,94,59 118,87,50 113,87,46 113,83,37 128,97,44 131,98,46 128,94,49 131,94,50 134,96,46 139,102,49 142,105,50 89,60,27 153,117,57 155,113,48 154,114,48 154,114,48 157,116,48 157,116,46 159,118,46 160,119,47 159,118,50 159,118,50 157,112,48 156,115,54 156,116,52 149,110,49 143,108,43 108,99,95 85,81,73 64,55,51 36,25,22 31,22,18 50,46,38 76,70,63 86,80,71 91,85,78 92,88,82 90,86,78 90,84,75 95,87,76 94,75,61 149,96,51 98,61,8 112,82,24 89,56,19 75,48,32 74,52,14 88,51,11 105,78,17 104,84,52 101,79,45 103,76,40 105,75,33 105,78,31 115,83,39 128,96,52 130,93,49 128,94,49 116,84,42 116,81,43 102,74,36 89,65,30 81,57,24 78,53,23 80,55,25
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 104,77,41 79,62,68 71,59,61 62,50,55 91,74,66 69,55,57 122,98,90 222,162,121 121,87,53 111,83,45 114,83,44 127,96,45 121,90,39 125,92,44 129,96,44 129,96,46 132,96,49 127,95,51 114,81,54 136,99,44 149,110,51 154,114,48 161,115,47 161,115,47 159,115,44 152,111,41 152,113,42 146,111,44 146,110,48 146,113,47 150,114,52 144,109,53 131,100,40 115,94,38 110,88,43 102,93,87 100,91,83 91,78,73 79,70,64 79,73,66 84,78,69 89,85,75 84,80,70 90,84,77 92,86,81 91,84,82 79,78,69 97,73,51 80,46,14 142,100,48 102,83,44 119,85,22 53,40,33 83,51,19 58,38,6 91,51,15 96,76,44 86,71,49 85,71,53 93,70,39 106,74,32 128,96,39 121,84,40 134,93,48 143,105,59 136,95,50 133,95,49 116,82,41 107,76,37 95,66,31 85,60,30 79,55,29 81,58,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 76,64,64 79,62,68 76,62,64 67,57,58 66,57,53 143,109,89 104,89,80 231,163,120 124,92,50 120,88,42 128,92,41 111,77,36 118,84,41 127,91,44 131,95,48 131,94,50 81,43,6 136,95,48 137,96,47 139,102,47 149,108,49 151,109,46 153,107,41 153,107,41 150,109,41 145,104,36 143,103,37 140,100,36 138,99,38 137,98,39 136,97,38 133,97,39 132,96,34 131,97,36 130,95,41 104,91,86 101,94,78 101,91,81 86,77,69 89,78,75 88,79,71 90,86,80 91,84,82 85,74,71 56,43,36 50,28,8 80,41,11 59,37,1 88,45,10 128,96,50 115,83,37 74,57,31 50,40,41 103,67,16 51,30,19 88,48,23 81,72,57 82,71,54 82,71,54 85,70,48 102,77,33 106,74,30 126,88,42 135,97,47 150,104,49 142,100,48 135,94,45 118,83,45 116,83,44 104,77,41 91,67,34 81,62,35 86,58,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 102,92,82 78,66,68 77,60,63 71,57,59 67,57,56 70,60,59 153,114,86 133,103,88 222,154,109 113,80,41 122,91,40 132,95,42 117,85,43 131,98,50 133,99,58 106,76,48 127,93,71 138,99,58 138,99,56 141,103,55 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 125,94,30 127,90,35 125,94,30 98,76,40 102,89,82 100,84,71 101,91,79 83,77,68 79,68,61 86,74,46 112,91,50 77,58,31 58,34,10 60,34,9 66,38,0 48,36,24 112,58,24 111,85,46 109,85,50 47,42,39 61,42,26 79,66,43 50,29,25 87,47,22 83,74,57 82,74,52 84,73,54 87,72,50 94,72,38 98,70,32 125,89,40 138,97,50 154,108,51 152,106,47 140,99,50 125,90,52 115,82,43 108,77,40 93,70,39 83,66,42 90,67,36
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 98,86,74 80,64,51 69,56,53 83,69,69 66,52,52 72,62,63 180,131,91 117,91,70 214,149,108 122,88,54 142,99,50 138,101,48 134,98,49 140,107,80 86,50,17 129,94,56 131,92,60 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 153,112,55 116,85,32 111,82,29 110,85,28 109,85,30 108,84,29 108,83,26 104,80,27 103,80,22 107,77,31 102,82,21 105,81,28 105,80,21 110,83,22 115,82,34 53,35,16 44,29,20 43,28,19 66,30,1 104,89,53 100,90,50 100,85,22 82,65,39 49,29,11 49,35,19 59,34,4 55,35,15 120,81,40 95,82,50 60,49,30 56,38,33 91,65,40 83,72,53 49,33,20 72,34,15 91,76,56 84,73,54 86,72,54 88,73,51 89,72,46 100,76,43 127,91,42 145,97,50 150,108,54 153,110,52 143,95,41 118,90,52 107,80,46 103,76,42 93,69,43 82,68,52 87,73,46
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 84,68,62 77,61,59 85,72,67 65,55,59 82,69,66 182,137,104 114,98,83 201,139,97 141,104,62 144,103,54 132,95,53 121,88,49 112,73,41 134,104,58 37,32,34 33,31,32 29,31,28 132,92,56 160,121,80 168,127,80 167,125,73 162,123,80 128,105,65 110,88,50 86,66,34 97,79,49 94,77,49 85,72,49 84,69,47 96,84,58 144,120,87 153,129,94 151,127,90 148,124,87 118,104,86 57,31,8 54,35,12 52,34,13 55,31,5 62,41,28 34,33,38 52,45,45 117,99,57 77,67,43 53,31,11 60,36,1 72,39,2 74,40,8 92,69,40 87,74,51 45,33,38 78,41,15 84,68,53 87,73,55 51,32,18 89,52,28 88,73,51 85,74,55 86,71,51 90,71,48 96,76,46 103,79,46 118,86,44 138,99,58 148,109,68 138,100,52 131,89,47 109,82,48 101,77,44 99,74,46 95,74,49 85,71,53 89,69,49
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 33,31,27 71,61,62 80,61,65 86,69,70 68,56,56 82,71,68 66,54,59 109,81,70 73,60,57 109,93,80 185,129,91 100,94,89 94,86,75 94,88,83 108,102,107 79,68,65 76,64,52 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 85,92,85 77,82,78 81,86,82 96,101,100 99,100,103 54,52,48 71,76,70 89,96,94 75,80,74 84,88,90 78,89,78 78,86,76 81,88,86 88,79,60 67,46,23 52,34,15 54,34,2 90,95,105 90,95,105 51,46,34 39,35,29 70,60,22 43,27,12 62,41,26 58,37,14 77,35,0 91,75,33 48,37,32 46,33,28 83,60,31 86,72,43 86,67,40 52,31,16 93,58,22 90,71,46 91,70,43 93,72,45 96,76,46 102,78,43 109,83,44 122,91,52 137,99,62 141,107,75 125,90,52 114,83,46 103,79,46 96,76,44 93,73,43 91,72,47 84,70,43 88,71,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 49,47,45 66,59,62 70,63,66 74,62,67 85,74,71 79,67,69 62,50,52 78,64,66 72,55,56 135,100,75 76,62,64 116,95,84 182,125,96 101,99,97 94,92,88 147,126,99 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 75,80,76 69,74,70 76,81,77 80,87,85 70,72,72 75,80,76 75,82,75 76,81,77 75,82,80 76,80,82 94,83,66 56,41,21 52,33,6 69,38,1 84,86,81 64,59,61 45,35,39 70,64,55 88,77,58 67,40,4 62,47,27 58,34,8 72,40,10 82,64,20 54,41,38 68,48,30 84,64,18 80,59,16 91,69,24 59,34,15 84,54,8 83,69,11 94,76,16 93,74,19 92,73,18 111,86,27 125,90,34 131,97,36 138,101,48 140,106,63 127,91,40 118,89,36 108,83,39 104,78,39 100,78,40 93,73,41 88,69,46 88,70,40
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 69,55,60 60,50,54 89,76,73 72,60,65 72,62,66 66,54,56 68,56,58 119,87,71 82,68,70 150,113,87 114,77,53 41,47,50 86,86,81 85,90,89 82,86,88 67,72,71 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 77,78,81 74,74,74 82,80,81 68,72,74 76,77,80 79,83,85 57,61,63 37,37,37 71,76,72 66,68,68 62,66,68 91,64,28 70,43,7 50,37,14 57,35,0 65,58,61 38,31,15 37,30,30 28,26,27 48,23,4 65,41,15 52,39,16 53,32,21 75,39,6 52,40,30 56,35,22 83,54,19 62,45,6 72,49,9 80,60,14 61,35,12 90,60,16 83,63,15 92,72,22 86,67,12 104,79,22 104,76,18 111,80,20 129,91,27 143,96,33 141,95,29 132,91,23 122,87,20 101,74,9 96,69,8 87,62,3 93,71,8 98,74,21 96,76,17
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,88 92,93,96 96,97,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,61 60,50,51 58,46,46 70,60,64 76,64,66 78,68,69 63,53,57 87,66,62 99,80,68 181,123,86 73,53,44 96,82,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 72,76,80 56,58,58 70,72,69 83,56,20 75,40,2 63,36,0 82,43,11 82,80,78 50,39,24 28,26,22 36,31,28 81,56,28 70,43,0 71,39,0 62,35,3 90,49,20 44,34,33 80,45,18 64,48,17 75,56,17 72,56,14 73,56,19 69,39,13 80,55,9 78,56,9 91,70,16 103,77,25 103,78,19 104,76,18 114,78,16 141,97,28 148,96,25 136,92,25 135,91,20 120,85,20 108,74,13 102,78,14 93,70,10 89,65,10 89,65,12 86,67,12
70,53,16 51,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 83,81,82 74,62,64 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 74,64,63 83,71,71 95,81,81 108,85,72 56,49,52 127,97,71 68,66,64 63,57,64 68,63,65 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 64,65,68 60,59,62 61,58,64 68,47,22 51,36,16 57,41,10 60,58,59 55,53,63 52,52,52 35,25,24 23,13,14 38,25,22 69,41,14 60,37,6 60,39,24 50,41,37 46,35,30 79,55,20 75,61,18 78,55,15 76,58,14 70,53,14 81,56,28 82,54,14 75,54,2 87,63,8 94,70,19 101,76,17 103,75,7 117,76,15 142,97,24 157,103,28 155,93,19 143,89,14 130,85,12 108,74,11 106,77,12 111,84,23 95,72,12 86,68,6 89,69,10
47,42,30 37,31,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 69,64,63 62,50,52 56,46,47 57,47,48 59,49,50 59,49,50 58,46,46 82,71,68 87,75,80 96,86,87 148,112,92 69,57,47 60,51,45 52,54,51 68,58,59 68,66,67 66,59,59 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 47,47,47 51,51,51 43,45,45 49,51,51 50,51,54 54,54,51 33,32,35 33,22,7 54,35,10 82,41,10 51,52,55 51,52,55 59,58,61 42,40,38 58,52,47 32,21,18 67,42,12 47,29,8 65,46,19 53,41,43 45,32,25 64,45,10 78,60,16 76,56,8 78,61,12 74,48,23 86,52,32 83,58,12 80,59,5 75,51,0 89,63,11 99,70,9 116,80,18 127,86,18 155,101,24 169,108,29 172,102,26 152,96,18 138,91,14 113,77,15 111,81,14 113,84,21 103,75,17 101,79,14 93,73,14
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 58,48,47 58,48,47 59,49,50 44,37,40 80,68,68 90,76,76 94,84,88 88,78,82 72,65,68 68,65,69 52,50,51 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 42,37,39 37,32,31 34,29,28 28,26,24 55,53,54 27,25,26 31,31,31 37,37,37 39,39,39 34,36,36 37,39,39 43,45,45 46,46,46 45,45,45 43,43,43 41,41,41 41,41,41 33,33,33 37,37,37 52,51,54 37,35,36 28,23,25 24,17,17 27,20,18 79,60,46 41,40,43 34,38,42 40,37,41 43,35,41 35,29,34 33,22,29 28,18,22 29,19,18 50,34,32 45,32,29 40,27,22 91,68,37 85,63,29 85,62,20 63,42,17 60,34,9 78,45,34 91,45,27 110,66,28 94,63,14 100,69,16 102,67,11 108,65,9 131,82,3 167,100,23 210,130,22 237,149,1 241,127,0 186,105,0 136,87,10 116,77,8 113,79,9 104,72,15 94,67,6 84,60,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,40 44,42,40 45,43,41 44,42,43 28,26,27 84,82,83 83,81,82 76,69,67 63,53,52 61,54,52 51,41,42 68,61,64 86,74,76 85,71,76 87,77,81 77,70,73 64,59,61 33,30,34 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 23,21,19 27,22,19 28,21,19 20,13,11 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 26,25,28 30,29,32 29,28,31 30,30,30 27,27,27 25,25,25 25,25,25 23,23,23 23,23,23 26,24,22 18,13,15 36,31,33 36,26,30 27,15,20 33,20,28 25,20,19 21,18,22 20,20,28 20,18,19 26,17,28 28,25,29 47,33,33 32,19,27 34,21,18 50,39,36 39,27,29 65,49,43 78,56,38 72,52,20 73,49,14 57,36,11 67,41,20 73,42,23 81,45,25 103,58,25 107,65,23 110,77,25 122,82,18 119,77,14 152,90,11 216,127,26 255,176,3 255,230,2 255,202,14 237,122,0 144,90,0 120,76,0 107,70,0 103,70,2 94,63,1 93,65,7
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,18 26,21,18 42,36,31 58,51,51 51,41,45 49,43,48 58,52,57 78,71,74 46,43,47 56,53,57 27,25,26 35,33,34 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 26,25,30 31,28,32 32,29,33 28,29,34 31,30,35 34,33,38 34,33,36 34,33,36 36,35,38 34,33,36 34,33,36 33,32,37 30,29,32 29,28,31 29,28,31 30,27,31 26,25,30 37,34,38 37,25,25 54,38,36 52,34,31 47,32,23 60,36,28 32,17,25 39,29,30 17,9,15 16,10,15 23,11,13 20,8,8 24,12,14 49,33,27 47,30,31 44,34,24 43,32,29 34,23,18 66,56,60 71,60,67 72,65,68 82,72,73 69,43,29 80,45,30 90,49,33 89,47,25 93,51,27 95,56,15 107,63,21 113,71,29 121,79,14 165,91,0 255,159,0 255,217,0 255,160,0 255,200,0 255,191,0 156,94,0 135,81,2 124,79,6 109,70,13 98,64,3 102,71,9
