166,134,88 167,135,89 155,125,81 171,141,95 215,165,119 255,201,140 255,206,135 255,206,136 255,204,141 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,196,141 205,157,101 181,145,98 173,140,92 162,137,91 165,138,93 180,141,98 178,140,94 177,141,92 179,145,104 227,176,139 181,149,103 198,159,116 255,203,149 214,176,128 177,145,99 164,134,88 161,131,85 142,115,68 139,112,65 135,108,65 135,108,65 137,110,67 135,108,65 141,114,71 138,111,68 130,100,58 98,70,43 125,68,26 174,104,46 160,109,70 46,27,31 27,20,20 20,13,16 17,9,15 14,9,11 15,10,9 15,10,9 16,11,10 14,9,8 18,13,12 24,17,20 37,30,33 62,57,45 68,63,22 70,62,26 69,62,23 75,64,29 76,65,30 72,61,26 71,60,25 72,62,24 73,61,24 72,60,23 76,60,18 74,62,21 80,68,27 84,72,42 65,57,46 61,52,44 61,53,40 72,63,48 75,67,43 76,66,44 99,78,37 88,70,38 86,60,21 98,72,31 113,87,48 52,44,20 45,49,34 37,38,26 40,39,30 34,38,23 30,33,23 38,41,31 32,35,25 48,51,39 47,49,34 46,47,37 43,44,32 55,55,39
155,123,77 166,134,88 157,127,83 163,133,89 152,127,79 226,171,115 255,204,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,202,141 211,166,104 176,140,89 180,147,99 163,128,90 154,128,87 153,127,86 172,138,93 167,133,90 164,132,90 162,132,90 166,132,89 164,132,86 168,134,91 176,140,93 151,117,74 143,111,69 135,108,65 134,108,67 133,107,68 132,106,67 132,106,65 133,107,66 132,106,65 137,112,68 120,95,49 134,107,64 143,110,60 172,131,84 224,142,86 172,109,58 43,33,21 27,20,18 19,17,15 35,28,28 62,55,58 68,63,65 65,60,59 64,59,56 62,60,61 60,58,59 37,35,36 22,17,19 22,17,19 24,17,15 46,38,14 69,62,21 69,62,23 72,62,24 73,63,25 72,62,22 72,62,24 73,63,25 73,61,22 71,59,20 74,58,16 73,61,20 74,62,21 87,77,35 61,55,32 59,50,42 60,52,39 59,51,38 62,53,36 55,55,39 72,59,38 87,69,39 109,82,35 108,82,30 116,87,38 97,77,31 72,64,42 54,52,32 44,45,26 38,42,27 31,34,22 39,43,28 34,38,23 36,38,33 40,41,31 44,45,35 36,37,25 51,51,35
164,133,84 172,141,92 167,138,89 150,120,76 157,125,81 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,198,132 255,195,130 237,179,117 173,142,91 163,131,85 164,135,86 164,135,86 163,133,89 162,132,88 162,132,86 148,123,77 148,123,77 141,114,71 135,108,65 138,111,68 134,108,67 131,104,68 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 134,108,69 132,106,67 132,106,67 134,109,65 143,118,70 113,84,49 128,106,61 234,156,108 206,129,71 189,121,81 41,30,25 25,20,22 27,20,20 58,51,51 63,56,56 64,57,57 69,64,66 72,70,71 75,73,74 76,74,75 75,73,74 74,72,73 73,71,72 49,47,48 25,23,24 27,20,20 53,46,28 71,61,23 70,60,22 72,62,22 72,62,20 73,63,23 73,63,23 72,61,17 71,60,16 71,59,18 72,60,19 72,60,19 68,58,18 78,71,32 78,70,34 64,54,42 66,59,39 59,52,34 61,54,38 96,79,42 110,85,39 114,88,34 117,93,40 78,63,27 107,90,41 67,58,29 80,63,39 53,54,35 41,43,28 51,46,32 48,50,33 44,46,29 44,46,31 32,32,18 49,46,33 43,46,26 63,61,43
146,119,72 149,122,75 148,122,81 143,118,74 149,122,75 151,125,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 135,107,69 136,110,69 134,109,65 135,107,67 135,108,63 139,112,67 138,111,66 136,110,69 134,108,67 133,107,66 132,106,67 135,106,71 135,106,71 131,105,66 133,107,68 131,105,64 130,103,67 129,102,66 133,106,70 133,106,70 127,100,64 128,105,65 130,107,67 134,108,67 129,112,65 117,99,57 224,148,85 246,149,82 222,143,79 55,41,27 33,26,24 29,24,26 59,52,52 63,56,56 64,57,57 69,62,62 73,71,72 75,73,74 74,72,73 73,71,72 75,73,74 77,75,76 79,77,78 80,78,79 77,75,76 41,36,38 33,26,29 63,53,31 69,59,19 71,62,17 70,60,18 72,62,20 73,63,21 71,60,14 72,61,15 70,58,19 65,54,19 63,52,19 40,29,14 56,47,18 69,60,29 88,73,51 93,78,42 73,62,43 71,57,39 68,57,38 100,79,38 117,94,52 91,65,26 71,57,30 85,64,39 58,43,23 97,85,48 57,52,38 48,46,28 77,64,32 81,61,29 67,57,35 46,47,28 52,52,36 77,67,43 67,65,47 67,60,44
137,109,69 137,109,69 136,110,69 136,111,67 136,111,63 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 135,107,69 133,105,67 135,107,67 137,109,69 140,113,68 140,113,68 137,110,65 134,108,67 132,106,65 132,106,65 132,106,67 132,103,68 132,103,68 133,107,68 133,107,68 133,107,66 130,103,67 129,102,66 127,100,64 129,102,66 129,102,66 127,104,64 128,105,65 130,104,65 131,105,66 217,152,97 205,118,59 248,152,80 210,141,87 40,29,26 38,28,27 60,55,57 63,56,56 63,56,56 70,63,63 73,66,66 69,67,68 74,72,73 72,70,71 77,75,76 77,75,76 80,78,79 79,77,78 81,79,80 84,82,83 89,84,86 47,42,44 34,23,18 66,55,20 70,60,20 71,61,19 72,62,20 73,64,19 74,63,17 71,60,14 66,54,15 64,53,18 61,50,15 43,33,9 50,41,14 81,72,45 89,73,42 89,73,40 87,74,40 86,74,44 77,68,37 87,72,36 97,75,37 107,85,38 68,50,29 56,46,24 62,50,24 80,69,36 41,36,22 56,54,36 61,55,32 111,85,44 76,66,42 52,51,42 47,47,31 40,42,27 56,54,34 46,47,28
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,68 136,111,65 138,113,67 139,114,68 138,113,67 134,107,64 134,105,70 137,112,68 137,112,68 138,113,69 136,111,67 141,111,67 141,111,65 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 129,102,66 131,104,68 130,104,65 130,104,65 132,106,67 132,106,67 133,107,68 128,105,65 129,103,64 129,103,64 129,103,64 129,103,64 127,104,64 133,106,59 212,136,78 255,165,89 216,137,75 73,38,13 31,21,22 61,51,52 61,54,57 65,58,61 67,62,61 67,65,63 68,66,64 70,68,69 74,72,73 75,73,74 77,75,76 79,77,78 75,73,74 77,75,76 80,78,79 80,78,79 80,80,80 86,86,86 35,33,34 37,30,28 62,56,8 70,60,18 68,59,14 71,62,17 73,64,19 69,60,15 60,52,16 58,47,12 66,56,18 85,77,43 91,78,44 88,75,41 86,75,40 85,74,39 84,71,37 86,73,41 84,73,40 82,73,42 119,94,46 96,74,25 90,75,39 50,43,23 48,49,30 51,52,33 41,41,25 38,39,29 39,35,29 74,64,52 72,64,53 52,51,44 48,48,32 61,57,36 63,53,31 73,64,37
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,110,69 134,109,65 132,107,63 131,105,64 136,110,69 133,105,65 139,112,69 132,106,65 134,108,67 133,107,66 134,109,65 136,111,65 138,113,65 136,110,69 131,105,64 131,105,66 133,107,68 130,104,65 132,106,67 132,106,65 132,106,65 130,104,65 130,104,65 129,103,64 129,103,64 129,103,64 127,104,64 129,103,64 127,101,62 126,100,61 126,100,61 128,108,58 255,186,124 231,151,85 254,158,86 141,68,36 53,32,19 47,37,38 63,53,54 62,55,58 65,58,61 66,66,63 65,63,61 67,65,63 70,68,69 75,73,74 76,74,75 76,74,75 77,75,76 79,77,78 79,77,78 77,75,76 79,77,78 78,78,78 81,81,81 88,84,93 41,35,42 64,57,18 68,58,16 65,56,11 66,57,12 69,60,15 68,59,14 60,52,16 73,63,25 63,55,19 78,70,36 91,78,44 86,73,39 83,73,35 83,71,41 82,73,42 86,74,37 84,74,36 82,74,38 119,94,46 103,81,32 75,58,32 58,52,29 71,69,47 46,45,34 39,38,27 36,37,27 38,40,25 63,59,49 72,64,53 51,50,43 48,48,32 70,65,37 73,61,33 69,62,33
138,112,71 132,106,65 132,106,65 133,107,66 134,112,65 145,121,68 139,115,64 136,111,67 134,109,65 134,109,65 132,106,65 131,105,64 133,107,66 132,106,67 130,104,65 132,106,65 133,107,68 131,105,66 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 132,106,67 132,106,67 127,101,62 127,100,64 127,100,66 126,99,63 126,99,63 125,101,64 127,100,64 127,100,64 127,101,60 130,105,61 183,107,47 135,76,30 255,174,105 182,113,59 102,71,59 36,23,20 62,55,55 63,56,56 63,58,57 65,60,59 62,60,58 65,63,61 67,65,63 69,67,68 75,73,74 76,74,75 77,75,76 73,71,72 75,73,74 73,71,69 73,71,69 73,71,69 78,73,75 83,78,80 81,81,81 62,60,61 40,31,23 66,56,16 68,58,16 66,56,14 63,53,13 63,53,13 61,54,13 66,56,16 39,29,5 81,72,45 86,72,43 84,70,41 82,70,40 82,71,36 76,67,36 83,70,38 83,72,39 85,73,36 91,75,33 113,93,47 89,73,42 76,60,29 49,47,27 58,56,38 48,46,28 48,49,30 63,57,32 65,58,40 69,63,54 55,56,48 60,55,27 71,62,35 73,64,35 76,64,34
134,108,67 134,108,67 131,105,66 131,105,66 131,110,69 131,105,66 132,106,65 132,106,65 136,110,71 132,106,67 131,105,66 131,105,66 132,106,67 132,106,67 130,104,65 129,103,64 130,107,65 128,105,65 129,103,64 131,105,66 133,107,66 132,106,67 132,106,67 130,103,67 131,105,66 130,104,65 127,101,62 127,100,64 127,100,64 125,98,62 129,103,62 129,103,64 129,102,66 129,103,64 132,107,63 129,107,60 207,121,48 230,153,95 231,155,92 109,62,39 78,55,44 44,37,35 66,59,59 62,55,55 64,57,57 65,60,57 67,62,61 64,59,58 68,66,64 70,68,66 73,73,73 75,73,71 75,70,69 75,73,71 76,74,72 76,74,72 73,71,69 75,73,71 74,72,70 76,74,75 80,80,80 75,74,77 49,44,46 61,53,29 68,58,16 66,56,14 63,53,15 62,52,14 63,53,15 61,54,13 61,54,15 65,58,29 86,75,42 84,73,40 82,74,40 77,68,37 82,74,38 84,74,34 85,75,35 87,77,35 83,77,31 89,73,40 87,70,46 86,70,39 71,64,35 73,66,39 65,58,31 64,58,35 75,66,37 75,65,43 70,65,53 55,56,46 73,59,34 70,61,34 70,61,34 68,59,32
136,110,69 131,105,64 132,106,67 132,106,67 132,106,67 129,102,66 132,106,65 132,106,65 130,104,65 130,104,65 132,106,67 133,107,68 132,106,67 133,107,68 132,106,67 133,108,64 132,109,67 129,106,66 129,103,64 127,101,62 133,107,66 131,105,66 132,106,67 126,99,63 130,104,65 130,104,65 131,105,66 126,99,65 126,99,63 126,99,63 131,105,64 127,102,58 131,105,64 130,105,61 128,101,56 128,96,50 193,131,89 191,114,56 108,70,49 51,32,18 42,29,26 62,57,54 65,58,56 62,55,55 62,55,55 65,60,59 65,60,59 67,62,61 67,65,63 70,68,66 66,66,66 68,66,67 72,70,68 76,74,72 75,73,71 74,72,70 75,73,71 75,73,71 74,72,70 74,72,73 80,80,80 79,78,81 35,30,32 51,41,40 66,56,14 65,55,13 62,52,14 58,48,10 56,48,12 56,47,16 53,44,13 46,39,8 84,73,38 83,72,37 78,70,36 77,69,35 80,72,36 79,68,35 76,65,32 76,64,38 75,63,37 75,68,50 78,70,59 67,58,54 66,58,34 65,58,31 65,58,31 64,59,31 64,55,26 74,64,42 73,64,56 56,55,46 69,57,31 63,58,30 63,58,30 64,59,31
136,110,69 134,108,67 131,105,66 131,105,64 130,104,65 126,100,61 131,105,66 133,107,68 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 133,107,66 132,106,65 132,106,67 131,105,66 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 125,98,62 127,101,60 133,108,64 132,107,63 130,105,61 129,104,58 122,101,60 250,180,129 206,120,49 206,139,91 59,42,34 46,35,28 30,20,24 68,61,61 68,58,59 62,55,55 57,50,50 64,57,57 65,60,59 68,63,62 69,64,63 72,70,71 69,67,68 69,67,65 79,77,75 77,75,73 76,74,72 74,72,70 76,74,72 75,73,71 75,73,71 75,73,71 78,78,78 79,79,79 41,39,40 44,43,46 62,52,14 62,52,14 59,52,13 54,46,10 48,39,12 47,38,9 55,47,23 73,64,37 82,74,38 81,73,37 76,68,32 78,70,34 81,73,39 72,65,36 69,62,33 70,61,34 69,59,37 77,67,43 70,65,51 65,66,47 64,58,33 60,54,29 64,58,33 68,59,32 69,60,33 77,67,43 73,64,60 53,52,43 61,56,28 58,55,31 59,56,32 57,53,32
131,105,64 132,106,65 131,105,66 136,110,71 133,107,68 130,107,67 129,106,66 128,105,65 130,107,65 131,108,66 129,106,64 130,106,69 131,108,66 133,108,64 136,111,67 132,109,67 132,106,67 130,107,65 132,106,67 133,107,68 132,109,69 127,104,64 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 126,97,62 128,99,64 127,101,60 129,103,62 125,103,56 123,103,55 123,101,54 127,98,47 157,107,65 204,158,117 46,34,24 47,34,29 37,25,27 46,36,37 70,63,63 68,61,61 58,51,51 56,49,47 61,54,54 66,59,59 65,58,58 69,67,65 69,67,65 74,72,70 77,72,71 78,73,72 76,74,72 77,75,73 75,73,71 73,71,69 74,72,70 76,74,72 77,72,71 77,75,76 77,75,76 44,39,38 39,37,45 54,42,12 61,49,19 52,46,12 51,45,11 52,43,16 72,60,34 76,64,38 76,67,40 80,69,36 89,79,41 80,69,36 78,67,34 72,65,36 66,61,31 70,61,32 64,59,29 68,58,34 78,68,44 65,57,46 67,63,53 67,62,34 62,60,31 66,59,32 66,59,30 66,59,32 80,72,48 72,66,59 53,54,46 57,55,24 59,53,30 57,54,30 58,55,31
129,103,62 130,104,63 131,105,66 131,105,66 127,101,62 128,105,65 129,106,66 130,107,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,63 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,107,67 127,106,65 128,107,66 125,102,62 127,101,62 131,105,66 127,101,62 130,102,64 128,100,62 130,105,59 127,102,56 123,101,54 115,100,51 118,101,52 232,166,109 241,164,108 134,86,43 48,37,34 37,25,25 32,22,23 64,57,57 71,64,64 72,65,65 61,54,54 50,43,43 61,54,54 65,58,58 69,62,62 72,70,68 73,71,69 73,71,69 76,71,70 78,73,72 79,72,72 80,78,76 80,78,76 73,71,69 74,72,70 75,73,71 72,67,66 73,71,72 73,71,72 37,32,31 37,34,40 43,36,9 47,40,13 50,43,16 47,40,13 63,54,27 76,64,38 77,65,39 75,66,39 69,61,37 66,59,30 66,59,30 66,59,30 67,60,31 67,62,32 71,62,33 73,64,35 68,58,34 76,66,42 74,66,55 63,59,49 63,58,30 62,60,31 64,57,30 62,55,26 62,55,28 72,64,40 69,63,56 52,53,45 56,54,23 58,52,29 57,54,28 56,58,30
132,106,65 132,106,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 130,104,63 134,108,67 134,109,65 131,105,64 131,105,66 131,106,62 130,105,61 131,109,64 132,107,63 129,103,62 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 129,103,64 130,105,61 131,106,60 129,104,60 125,103,58 121,101,53 120,100,52 117,100,49 113,95,53 109,95,50 116,58,23 244,168,108 103,68,53 40,28,30 38,24,24 36,26,27 71,61,62 75,65,66 77,67,66 63,53,52 50,43,43 61,54,54 66,59,59 68,61,61 74,69,68 75,70,69 75,73,71 77,72,71 76,71,70 78,73,72 83,76,76 81,76,75 72,65,65 78,73,72 74,72,70 72,70,68 72,70,71 68,66,67 35,30,29 41,36,38 23,17,10 36,31,17 37,33,12 38,34,17 71,64,37 76,64,38 73,61,35 70,61,34 67,57,33 68,58,34 68,59,32 67,58,31 76,67,38 70,58,32 70,58,32 66,59,32 65,58,29 79,66,43 71,62,54 64,60,50 58,56,25 60,55,27 60,55,27 59,54,26 57,51,28 80,73,53 71,65,58 54,55,47 58,56,25 58,56,25 62,60,29 63,58,28
127,101,60 126,100,59 127,101,62 129,103,64 125,102,62 129,103,64 129,103,64 130,104,65 130,104,65 129,103,64 129,103,62 129,103,64 129,102,66 133,108,62 136,111,65 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 130,108,63 131,106,62 131,105,66 129,103,64 130,103,67 131,106,58 130,106,55 126,102,49 118,96,47 115,98,49 114,97,48 110,93,46 108,91,52 113,95,51 222,142,87 133,74,26 84,58,44 39,29,30 34,23,20 51,41,42 73,63,64 78,68,69 77,67,66 77,67,66 51,44,44 59,52,52 66,59,59 71,64,64 76,71,70 71,66,65 75,73,71 77,72,71 78,73,72 72,65,65 79,72,72 78,73,72 71,64,64 71,66,65 72,65,65 71,64,64 69,67,68 62,60,61 30,25,24 29,24,26 48,42,37 54,49,35 70,63,45 68,62,37 68,61,34 69,62,35 69,62,35 65,60,32 65,59,34 65,59,34 68,59,32 69,60,33 68,59,30 61,56,28 61,56,28 62,55,28 62,55,28 73,63,39 65,56,48 58,54,46 57,55,24 60,55,27 58,53,25 59,54,26 59,54,26 82,76,51 69,63,56 55,56,48 61,59,28 61,59,28 61,59,28 61,56,26
114,97,46 118,101,50 126,106,56 127,107,57 124,104,56 125,102,60 127,104,62 127,104,62 127,104,62 127,104,62 128,105,65 125,102,62 128,105,65 132,104,64 137,110,63 137,112,64 132,107,63 131,106,62 132,107,63 130,105,61 129,107,62 124,103,60 123,102,59 127,105,60 125,102,60 123,101,54 120,101,48 120,101,48 108,92,50 104,89,49 105,90,50 108,94,51 105,91,48 120,98,53 166,112,64 194,123,79 40,31,27 36,26,25 38,26,26 40,33,33 73,66,66 73,66,66 73,67,62 71,65,60 56,49,49 61,54,54 65,58,58 69,64,63 68,68,68 73,71,72 76,74,72 74,72,70 72,65,65 79,72,72 76,71,70 75,70,69 76,71,70 74,69,68 69,64,63 66,64,62 69,64,66 55,50,49 31,25,20 32,27,29 43,37,32 68,62,37 71,62,31 71,63,29 66,59,32 66,59,30 70,61,32 68,59,30 71,62,33 68,59,30 64,57,28 61,56,26 61,54,25 61,56,26 64,59,29 63,58,26 64,57,28 64,57,30 53,45,34 51,45,36 57,55,26 57,55,26 56,54,25 57,55,26 58,53,25 80,74,49 73,67,58 54,55,45 59,57,26 62,60,29 62,60,29 63,58,28
100,84,42 101,85,43 102,89,39 102,89,39 108,91,42 110,93,44 113,96,47 115,98,47 118,101,52 118,101,52 124,101,59 124,101,59 126,106,56 129,104,56 130,105,57 127,105,56 125,102,62 124,102,57 129,107,62 122,100,55 120,97,55 117,98,43 116,96,48 116,96,46 114,94,44 112,92,42 110,93,46 106,90,46 102,87,49 102,87,49 101,87,44 104,90,47 108,90,46 178,135,86 204,136,96 151,105,66 52,39,34 43,31,31 48,36,36 37,30,30 65,58,58 73,66,66 75,68,66 65,59,54 58,51,51 62,55,55 62,55,55 71,66,65 74,72,73 69,64,63 78,73,72 78,73,72 75,70,69 78,73,72 74,69,68 70,65,64 74,69,68 76,69,69 73,71,69 66,66,63 65,65,65 57,50,50 30,24,19 33,28,30 35,30,27 74,69,39 78,70,34 76,68,32 71,65,29 74,67,28 76,71,32 71,65,29 71,65,31 67,61,27 72,66,30 70,66,29 70,66,29 65,64,28 68,62,28 67,61,27 72,66,30 62,55,26 59,53,28 59,53,30 60,55,27 56,54,25 56,54,25 59,54,26 59,54,26 87,72,50 72,67,55 54,54,49 61,59,28 59,57,26 57,55,24 57,55,24
87,72,25 93,78,31 88,74,31 90,76,33 102,85,36 98,81,30 96,79,28 106,89,38 103,87,31 107,91,35 118,98,37 113,93,32 115,97,37 113,97,39 110,94,36 111,90,36 117,97,36 118,98,39 118,98,39 120,100,41 117,97,38 114,95,40 112,92,44 112,92,42 114,95,40 113,94,39 115,96,43 114,95,42 108,92,38 106,91,40 105,90,43 108,91,42 110,90,44 214,163,108 142,84,49 130,77,34 43,30,27 44,32,32 44,32,32 43,36,36 49,42,42 73,66,66 75,68,66 69,63,58 61,54,54 61,54,54 66,59,59 69,62,62 69,64,61 70,65,64 77,72,71 78,73,72 78,73,72 76,71,70 74,69,68 70,65,64 71,66,65 75,68,68 73,71,69 67,67,64 65,60,59 44,37,37 28,22,17 39,34,36 36,30,35 50,41,35 75,67,31 75,67,31 74,69,30 71,67,30 70,66,29 72,69,29 71,68,28 70,67,27 72,66,30 68,64,27 73,65,29 68,63,24 75,65,27 72,67,28 73,66,23 66,60,24 67,62,23 65,61,24 64,60,25 63,62,26 61,60,24 64,59,31 63,58,30 80,65,43 70,65,53 52,52,47 56,54,23 55,53,22 54,52,21 54,52,21
124,102,24 121,99,21 131,109,33 139,112,37 130,106,26 124,103,22 118,96,22 116,96,21 112,92,15 117,97,20 128,101,26 127,100,25 121,96,21 112,89,18 113,90,19 110,88,12 115,90,17 116,91,18 131,102,26 136,107,31 138,110,31 126,106,20 130,109,28 131,109,31 125,100,23 132,107,30 133,111,35 125,103,27 114,92,18 113,99,31 110,96,28 111,92,26 112,91,19 200,130,83 132,63,27 168,106,68 41,29,29 39,29,28 43,34,30 45,35,36 38,28,29 73,66,66 75,68,68 62,56,51 58,51,51 59,52,52 63,58,57 65,60,59 71,64,64 73,71,69 77,70,70 79,74,73 76,71,70 76,71,70 73,66,66 72,65,65 72,67,66 76,71,70 70,68,69 67,65,66 71,64,64 31,24,22 30,23,23 35,30,32 31,29,30 43,36,39 74,66,30 73,65,29 75,67,31 71,64,25 74,67,28 75,68,27 74,67,28 73,66,27 71,66,27 68,63,24 67,62,23 72,62,24 73,63,25 69,64,25 68,60,26 65,59,25 67,62,23 69,64,25 72,67,24 71,68,28 66,63,23 68,60,26 66,57,28 87,78,49 65,59,50 54,55,47 53,53,23 52,49,23 52,49,23 58,56,27
96,80,24 93,77,21 93,80,19 94,81,20 101,84,15 106,90,16 107,90,25 102,87,26 96,82,12 98,84,14 108,90,17 103,85,14 94,82,12 98,86,18 96,82,24 93,82,20 92,80,25 106,88,28 109,91,29 108,90,28 111,91,30 108,92,20 119,103,31 104,87,20 110,94,22 106,90,18 93,79,9 90,76,6 108,90,19 111,97,27 108,94,24 107,90,21 111,87,23 158,99,53 158,92,62 167,111,77 43,32,29 38,29,25 37,28,24 43,33,32 43,33,32 47,37,38 76,69,69 58,52,47 61,54,54 59,52,52 66,59,59 70,63,63 70,65,64 76,71,70 78,71,71 80,73,73 82,75,75 78,71,71 76,69,69 72,67,66 74,69,68 72,67,66 72,70,71 69,67,68 43,38,40 31,24,22 31,21,22 37,32,34 39,37,35 33,26,38 71,63,27 73,65,29 75,68,29 71,68,26 67,64,22 70,63,22 70,63,24 71,64,25 71,66,23 71,66,27 72,68,20 75,71,23 75,71,23 74,70,24 76,66,24 76,66,24 70,63,20 71,64,21 67,60,21 69,62,21 69,62,21 70,63,20 71,66,25 89,77,47 71,65,56 50,51,43 48,51,20 48,51,18 53,47,22 52,50,19
78,66,9 81,69,12 89,75,17 109,97,29 106,89,20 97,85,15 102,89,28 78,66,9 86,74,19 93,81,26 75,62,10 93,82,18 92,84,19 81,73,10 83,73,20 100,89,27 88,76,17 95,76,21 102,84,24 110,92,32 104,89,28 101,91,24 101,91,24 99,89,22 97,87,20 99,89,22 91,83,18 99,91,26 97,84,23 100,85,22 97,83,17 94,87,19 106,87,34 128,74,36 113,84,62 81,44,18 41,29,31 38,28,29 38,29,25 45,35,34 46,36,35 42,32,33 63,53,54 52,46,41 61,54,54 58,51,51 63,56,56 71,64,64 72,67,66 74,69,68 77,72,71 79,72,72 77,70,70 77,70,70 76,71,70 75,68,68 70,65,64 70,65,64 69,67,68 70,68,69 33,28,30 29,22,20 37,27,28 39,34,36 43,38,40 39,34,31 71,65,17 70,64,16 70,63,24 71,64,21 75,68,25 71,66,25 69,64,21 73,68,25 76,70,24 80,74,26 77,71,25 78,72,24 74,68,20 81,75,27 82,74,22 78,70,18 74,67,24 73,66,23 73,66,23 74,67,24 71,64,21 70,63,20 74,69,28 83,71,41 64,58,49 45,46,38 55,55,25 53,53,21 48,52,23 46,48,20
71,63,9 72,64,10 96,79,28 83,67,11 78,68,15 92,80,21 83,70,18 86,77,21 76,69,10 86,80,16 75,67,13 78,72,8 71,64,7 88,76,21 79,65,11 89,77,22 97,78,21 98,80,20 99,78,22 96,80,22 81,67,9 77,70,13 75,67,13 77,67,14 80,67,17 81,68,18 90,76,22 93,83,32 89,75,19 93,87,23 78,71,14 70,65,10 85,77,23 65,41,4 80,61,45 75,43,27 33,22,29 36,29,27 41,29,29 37,30,30 37,30,30 45,35,36 40,30,31 48,41,39 57,50,48 54,49,46 64,57,57 66,59,59 69,62,62 77,70,70 76,71,70 78,73,72 77,70,70 78,73,72 77,72,71 74,69,68 74,72,70 74,72,70 72,70,71 69,64,61 35,28,28 32,22,23 31,24,24 28,23,22 33,31,27 43,33,32 101,89,19 104,89,26 110,92,21 108,95,22 115,93,28 115,95,18 113,91,24 113,91,24 116,95,23 123,96,21 113,92,20 104,82,17 102,80,15 87,76,12 88,79,19 90,81,21 83,73,20 79,69,16 83,75,21 79,71,21 76,68,18 75,67,13 72,63,16 68,63,24 48,48,34 39,39,25 60,62,18 61,58,18 55,54,16 51,51,19
72,64,12 71,63,13 82,65,16 89,73,19 80,65,18 85,73,18 81,68,20 77,67,16 69,61,9 75,68,9 73,66,9 63,55,1 64,56,6 71,66,11 73,65,11 75,62,14 80,60,14 101,82,25 99,78,22 85,69,11 79,65,9 68,60,6 82,74,22 78,67,21 72,59,11 93,80,32 82,67,18 77,66,20 95,80,29 92,86,22 76,69,12 74,69,14 67,64,9 66,58,8 202,147,93 65,42,29 22,14,20 31,21,20 32,20,20 31,24,24 37,30,30 42,32,33 39,29,30 47,40,38 49,42,40 53,48,45 59,52,52 63,56,56 65,58,58 72,65,65 77,70,70 78,71,71 77,70,70 74,69,68 74,72,70 75,73,71 76,74,72 75,73,71 73,73,73 62,57,56 36,29,29 35,25,26 29,22,22 29,24,23 27,25,23 42,35,38 100,88,18 104,91,30 102,90,24 83,74,14 94,77,10 93,76,11 101,84,19 101,84,19 94,82,12 113,95,22 129,102,25 120,100,21 119,99,20 131,104,27 126,101,24 118,93,16 123,103,26 113,93,18 102,83,17 109,90,24 107,88,22 95,82,19 96,82,26 73,65,15 45,42,18 41,38,14 57,54,10 65,60,21 71,59,22 64,61,17
75,68,11 71,63,11 67,56,10 72,61,15 74,61,13 80,67,19 78,65,17 86,73,23 81,71,22 71,61,12 71,63,13 61,51,11 64,56,6 69,64,13 64,55,8 64,58,12 83,63,15 88,68,22 98,77,23 92,75,24 93,76,27 74,64,15 80,69,23 78,67,23 75,66,21 75,66,21 76,64,23 74,62,21 87,74,26 79,62,25 74,58,14 64,56,6 64,55,10 97,79,35 247,156,67 185,110,47 49,32,24 29,24,23 24,17,15 29,22,22 36,29,29 40,30,31 39,29,30 45,36,30 49,45,39 51,46,43 60,55,52 63,56,56 64,57,57 72,65,65 78,71,71 76,69,69 76,71,70 74,72,70 73,71,69 76,74,72 79,77,75 79,77,75 76,76,76 53,48,47 34,27,25 32,22,23 28,21,24 33,26,29 41,36,38 36,31,33 76,68,18 70,62,10 78,71,14 77,67,14 81,72,12 81,65,11 84,67,18 92,75,24 95,81,25 98,84,28 92,76,18 99,81,19 109,91,29 107,88,24 101,89,23 97,85,19 109,90,22 121,98,27 112,91,19 116,94,18 110,88,12 116,96,19 124,102,28 118,97,27 118,93,20 110,83,20 98,83,22 81,72,14 69,61,11 68,64,16
