111,82,49 132,98,53 142,106,48 121,91,47 113,85,45 116,85,46 108,81,45 126,98,60 122,95,59 110,83,47 115,88,54 100,76,43 84,65,38 81,67,40 83,66,40 133,99,56 146,109,54 148,112,52 119,94,48 99,85,67 134,98,49 160,118,55 159,120,61 130,97,45 114,87,44 98,74,37 83,64,39 100,76,41 75,62,39 77,61,44 73,62,45 69,58,43 71,57,41 71,57,41 70,56,42 72,58,44 87,64,35 145,104,57 143,111,54 136,101,65 255,186,7 255,180,14 255,175,33 255,168,34 203,134,26 106,73,23 158,107,13 55,39,22 89,54,18 137,73,9 106,63,14 46,28,9 42,31,12 47,34,11 55,45,23 48,37,20 35,24,5 52,40,14 65,53,23 49,40,13 63,52,17 67,54,22 77,63,34 80,66,41 81,67,38 81,68,34 79,69,29 80,69,25 79,68,22 77,68,21 72,68,22 71,69,22 69,70,20 69,71,18 78,64,46 78,65,44 72,58,44 78,65,58 77,65,53 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 87,70,44 82,65,41 70,59,44 69,57,45 73,62,45 70,59,42 68,57,42 69,58,41 71,57,43 70,56,42 71,57,43 73,59,43
133,104,53 157,121,59 135,102,50 104,77,45 96,71,43 95,74,49 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 106,82,47 152,117,61 149,112,57 153,117,57 132,103,54 105,83,63 155,116,55 172,125,62 163,123,59 154,118,56 135,104,51 114,87,42 91,69,35 121,94,49 90,70,40 94,70,44 88,69,46 70,59,44 75,61,43 77,63,45 69,55,41 71,57,43 104,75,40 128,96,50 116,89,46 112,78,56 255,190,6 255,181,14 255,182,36 243,156,26 177,120,17 106,75,22 216,142,19 173,111,30 157,100,29 185,121,25 138,81,12 46,27,4 50,32,11 83,57,18 74,62,23 70,57,25 72,58,29 71,60,27 73,65,31 62,50,20 61,50,17 68,53,17 73,60,28 77,63,34 79,66,32 78,66,29 79,67,26 77,66,20 77,66,20 76,67,20 71,67,21 70,67,23 71,72,22 69,70,20 73,60,39 76,62,48 71,57,43 77,64,61 77,64,57 71,60,43 75,61,43 77,64,43 76,63,42 84,70,52 87,70,46 95,77,47 71,60,43 71,60,45 70,56,42 71,57,43 72,58,44 72,58,42 69,55,41 68,54,40 70,56,42 73,59,43
148,111,56 142,110,53 105,84,43 86,67,40 77,64,43 79,65,49 79,65,49 86,68,47 88,71,45 92,71,44 83,69,44 76,67,40 76,65,46 83,66,38 120,93,48 147,112,58 107,83,46 120,94,53 123,98,54 117,89,60 130,104,65 112,85,49 138,107,54 140,104,46 126,97,46 134,105,52 99,75,42 117,96,53 120,93,48 112,87,41 87,68,41 73,57,40 71,60,41 78,68,44 71,57,43 71,57,43 120,90,46 117,91,50 98,75,44 144,101,52 255,186,2 255,177,8 255,170,26 219,140,9 167,108,10 178,118,7 252,158,6 250,155,8 225,141,12 214,132,5 174,107,10 209,125,10 217,132,8 181,109,2 133,90,16 110,79,15 86,67,28 80,65,27 80,64,31 78,65,31 64,51,17 70,53,14 74,56,24 74,61,29 76,64,27 76,66,26 76,65,21 76,65,21 76,65,21 73,67,21 73,67,21 72,67,24 73,71,24 71,72,24 71,61,39 72,58,44 69,57,45 82,70,70 82,72,62 71,60,43 72,64,40 76,63,42 78,63,41 75,64,45 87,68,54 88,71,47 77,64,43 70,59,42 69,58,43 70,56,42 71,57,43 73,59,45 70,56,42 68,54,40 71,57,41 73,60,39
136,107,56 125,95,49 100,78,44 81,62,37 78,65,42 77,63,45 78,64,46 79,65,51 87,68,41 112,84,46 113,88,42 115,90,44 109,81,41 125,99,47 148,114,55 160,119,58 152,123,62 139,103,52 106,82,47 100,76,41 88,65,36 125,92,53 149,115,54 149,113,51 119,89,43 112,87,41 90,68,34 96,76,44 146,112,53 123,91,47 79,64,42 76,61,39 68,57,38 69,58,41 71,57,43 68,54,40 71,57,43 71,57,43 77,63,38 84,58,37 255,185,0 255,175,9 253,164,21 211,134,7 194,122,3 255,177,24 255,167,17 255,163,16 242,156,19 226,146,18 175,108,13 211,133,11 244,154,16 210,132,8 155,103,14 143,95,23 95,74,31 81,65,32 81,64,27 81,66,28 78,63,25 107,78,17 98,68,10 75,60,24 72,62,22 71,61,19 73,64,19 76,67,22 75,66,21 75,66,21 75,66,21 73,67,19 71,72,24 70,71,23 71,63,39 73,62,45 69,58,43 86,69,70 83,71,61 71,60,45 76,66,42 87,70,44 133,104,55 93,74,35 93,75,45 88,71,45 78,65,44 70,59,42 70,59,44 68,54,40 70,56,42 72,58,44 69,58,43 70,56,42 73,59,45 71,60,43
111,85,44 109,82,48 100,78,44 84,65,40 76,63,40 76,62,44 77,63,45 78,64,46 129,98,49 160,119,62 160,120,54 158,117,56 145,111,52 139,107,50 152,116,54 136,104,47 123,92,39 144,109,53 91,73,41 91,73,41 86,65,40 123,93,47 142,108,47 149,113,51 128,99,48 107,81,40 90,70,38 84,65,38 139,104,50 127,97,51 102,79,48 102,77,47 84,65,42 73,57,40 72,58,44 69,55,41 70,56,40 73,64,37 99,66,41 39,39,23 255,174,4 255,175,11 255,168,12 220,136,3 216,135,1 255,178,10 255,168,18 255,169,22 249,163,24 214,136,21 190,117,15 222,142,16 246,155,15 208,136,17 159,109,24 133,94,25 85,70,30 83,67,34 80,65,29 79,64,26 81,66,26 78,61,14 86,66,20 75,60,22 68,63,20 71,65,19 75,66,21 74,63,19 75,66,19 77,68,23 77,68,23 77,68,21 71,72,24 75,73,26 72,65,38 73,62,45 68,56,44 86,69,70 83,71,61 74,63,48 75,64,45 87,70,42 114,87,42 89,65,32 81,63,44 79,66,43 69,60,45 68,57,40 69,58,43 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 68,56,44
116,89,46 101,77,44 103,76,44 84,65,40 83,64,41 76,63,42 77,64,43 78,62,45 125,94,45 153,119,58 165,123,58 157,119,55 135,102,54 114,86,46 114,86,46 109,81,41 145,110,56 142,112,56 80,63,37 80,62,41 79,65,40 90,72,42 116,91,47 130,99,50 129,100,47 107,81,40 115,91,54 101,78,38 82,63,40 102,78,41 123,99,46 116,89,44 92,72,42 82,65,39 79,64,42 72,58,42 127,72,41 69,47,29 80,56,34 94,71,31 255,172,0 255,178,0 255,167,10 238,145,0 255,174,9 255,169,1 255,170,19 255,172,22 251,165,28 198,125,15 198,124,20 232,144,19 255,170,24 186,124,14 143,104,31 105,84,30 77,66,31 73,65,29 75,64,29 75,65,25 77,67,25 79,67,26 69,59,17 69,62,19 70,63,20 73,67,21 74,63,19 73,64,19 74,68,22 78,69,24 82,73,26 75,69,23 75,73,24 74,72,23 68,63,33 71,59,47 69,58,43 82,72,71 85,74,69 76,64,52 75,64,49 68,57,40 69,58,43 68,57,42 71,57,41 69,58,43 69,58,43 70,59,44 72,58,44 71,55,42 72,58,44 70,56,42 71,57,43 70,56,42 70,56,42 70,56,42
133,106,59 107,83,46 118,92,53 97,78,43 99,76,45 82,65,41 87,70,46 96,76,46 140,107,57 149,112,57 169,124,60 157,119,55 122,92,48 108,84,47 99,75,38 129,104,60 163,122,63 116,89,42 73,63,39 73,62,43 77,65,39 77,63,49 78,63,41 119,94,46 130,97,47 116,85,46 48,31,21 82,64,43 89,72,48 108,85,54 141,111,53 120,94,44 98,79,42 94,77,42 109,70,42 129,79,48 53,44,38 104,74,59 88,69,32 232,169,31 255,179,0 255,169,0 255,175,5 255,162,12 255,181,7 255,169,1 255,178,21 255,177,22 254,168,29 192,118,12 203,130,16 231,146,20 255,171,25 176,115,11 126,95,33 86,70,26 77,65,28 75,65,27 73,63,25 75,65,27 76,66,24 76,64,23 73,67,21 70,63,22 70,64,18 71,65,17 73,64,19 76,67,20 75,69,21 79,70,23 80,71,24 84,75,28 75,71,23 68,71,22 71,69,36 60,51,47 69,58,43 84,75,71 90,78,78 83,70,65 67,54,47 69,57,45 68,59,44 66,57,42 66,55,38 64,53,38 68,57,42 71,60,45 72,58,44 71,57,43 69,58,43 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43
138,108,52 114,87,44 125,100,52 132,103,52 102,74,45 85,64,37 89,70,45 115,91,56 129,95,52 161,125,65 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 141,110,57 146,114,57 89,71,39 73,58,36 69,60,43 76,62,46 74,63,46 73,62,45 104,82,48 108,85,45 133,89,59 50,48,58 45,42,46 47,43,52 62,48,34 119,102,67 110,83,49 120,71,33 117,62,31 109,61,32 134,71,38 55,39,33 76,59,49 108,70,0 247,169,2 255,180,0 255,180,2 255,171,6 255,172,11 255,186,1 255,170,2 255,175,15 255,184,22 255,173,30 198,125,13 201,128,16 233,157,21 226,156,38 149,107,26 84,74,36 77,67,29 72,61,26 72,61,26 72,62,24 73,63,25 75,65,23 78,67,21 75,68,25 73,66,23 73,67,19 74,68,20 77,69,19 79,70,23 78,69,22 78,69,22 79,70,25 80,71,24 75,73,24 65,66,16 62,70,19 42,43,20 37,30,28 79,69,73 85,74,71 71,61,49 68,56,44 66,55,40 69,60,45 69,60,45 64,54,42 64,55,40 66,57,42 70,59,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 69,58,43
143,111,56 116,86,42 110,84,43 138,105,55 112,84,46 102,78,45 89,68,43 80,62,43 83,63,31 112,85,42 93,71,37 124,97,54 136,106,48 106,77,44 116,87,52 152,117,61 119,93,52 89,72,46 76,61,41 76,62,44 77,61,44 73,62,43 76,63,42 101,79,45 98,74,41 129,85,57 41,41,49 53,49,60 48,46,54 53,47,52 43,30,23 113,76,50 130,77,36 112,61,24 115,61,27 86,45,18 54,39,30 83,65,44 187,126,12 252,169,4 255,179,9 255,190,3 255,175,6 255,183,13 255,192,3 255,173,0 254,166,5 255,168,22 249,162,50 224,147,58 198,128,25 212,136,23 153,100,47 92,68,31 66,55,22 68,57,22 63,53,11 65,52,18 65,53,16 73,61,20 77,66,22 80,69,25 78,69,24 73,64,19 75,69,23 76,70,24 78,72,24 78,73,22 76,71,20 76,70,24 74,68,20 78,69,24 73,69,23 68,69,21 66,72,20 72,80,29 25,23,21 33,28,30 80,70,69 65,56,41 66,57,40 66,57,42 64,53,46 64,55,47 65,55,45 67,55,43 68,57,42 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 69,58,43
146,113,61 123,93,49 116,85,46 110,81,48 127,101,51 116,89,44 98,74,39 98,73,45 79,65,40 77,63,36 93,70,39 128,99,48 149,118,54 138,105,53 128,95,45 140,104,53 115,89,48 88,71,45 77,62,42 77,63,45 75,64,45 73,62,43 76,63,42 95,74,49 76,60,43 96,62,44 45,44,47 54,47,59 46,44,52 42,35,35 55,32,17 127,73,37 122,67,26 104,59,26 123,73,42 62,45,51 90,69,54 78,55,26 221,145,9 252,167,12 255,188,20 255,179,0 255,180,0 255,187,8 255,192,2 247,151,0 222,148,27 174,108,4 187,107,19 186,106,38 158,87,32 114,67,17 94,61,13 96,69,26 84,76,42 76,67,36 72,65,34 65,63,30 62,60,29 66,59,20 77,68,23 81,70,26 78,69,24 78,69,24 77,71,23 77,71,23 76,71,20 75,69,21 76,70,22 74,68,20 75,69,23 70,64,16 66,64,17 67,65,16 68,71,20 67,76,20 74,80,51 48,50,45 23,21,22 42,36,43 42,37,36 36,31,33 33,31,32 33,26,26 36,29,29 56,47,43 66,57,42 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 68,57,42 69,55,41 69,55,41 69,58,43
137,106,57 129,97,51 130,101,52 114,86,46 137,108,55 120,93,46 114,86,46 108,81,45 83,65,46 90,69,46 128,98,52 158,118,64 172,126,56 177,131,63 148,111,58 152,116,56 102,80,42 79,65,40 71,62,45 73,62,43 74,63,44 73,60,39 74,59,39 73,59,41 75,61,45 107,60,37 46,40,47 48,42,47 49,46,50 44,37,35 97,57,34 132,75,31 122,71,32 81,35,7 132,81,53 50,40,44 116,79,53 63,55,19 173,114,0 249,165,14 255,186,18 255,194,0 255,196,3 255,192,5 255,193,4 251,167,0 250,168,5 255,180,11 253,180,27 217,147,16 190,131,14 184,129,11 160,117,32 109,85,23 81,74,35 74,67,28 76,66,24 74,67,24 80,80,39 82,79,39 75,71,25 82,76,30 76,72,26 73,69,23 73,69,21 75,71,23 71,67,19 74,68,20 75,69,21 73,67,21 71,65,19 69,63,17 61,62,14 70,68,21 67,70,19 66,73,18 67,74,26 75,83,58 58,56,54 29,29,29 51,50,55 37,34,40 38,31,31 40,33,31 39,29,30 40,30,34 66,55,48 63,52,37 68,57,42 72,58,44 70,59,44 69,58,43 71,57,43 69,55,41 69,55,41 70,56,42
142,111,58 132,100,56 150,113,58 132,100,45 135,106,53 123,92,43 126,96,50 108,80,42 92,66,41 111,83,45 147,112,56 141,107,48 171,127,58 176,131,67 137,106,53 130,104,54 93,73,41 80,60,40 73,62,45 70,59,44 75,61,45 71,60,41 68,59,42 107,75,45 235,156,83 126,65,18 39,36,42 48,45,51 43,36,36 51,34,26 100,52,27 129,73,35 129,78,41 93,47,19 113,63,30 51,44,44 102,72,44 71,58,35 115,87,19 236,164,31 255,183,20 255,180,0 255,182,0 255,181,2 255,195,6 255,175,0 255,173,0 255,182,7 255,187,22 227,160,10 194,137,8 180,131,11 149,106,19 106,82,16 79,69,27 74,67,26 75,68,27 76,69,26 74,70,22 76,70,22 73,69,21 75,73,26 74,72,23 74,71,20 74,72,23 73,70,19 73,67,19 75,66,19 74,68,20 71,65,17 67,63,17 66,61,18 65,62,20 64,64,19 66,66,21 70,71,21 67,73,21 76,82,41 73,76,64 20,20,17 39,38,41 59,57,65 57,55,63 37,31,36 40,34,29 38,32,27 42,35,33 64,53,46 68,56,44 71,57,43 71,57,43 71,57,43 72,58,44 67,56,41 69,58,43 70,56,42
131,104,59 127,100,55 157,121,59 154,118,56 146,116,58 140,107,57 134,102,56 128,98,52 125,96,47 139,106,54 143,107,49 141,111,55 161,124,55 158,117,60 112,84,44 98,75,35 85,68,42 79,64,42 72,58,42 73,59,45 74,58,45 73,59,41 96,57,18 255,197,122 255,187,105 139,72,20 49,43,48 48,40,46 34,27,25 64,41,28 110,58,26 129,73,37 108,64,36 107,61,33 136,82,46 61,46,37 137,112,84 90,72,53 65,53,12 193,132,30 255,178,19 255,179,0 255,181,0 255,182,0 255,189,0 255,177,0 255,172,0 255,175,0 243,165,12 216,146,0 184,129,6 171,124,3 146,105,17 106,79,14 75,66,21 73,66,23 70,63,22 73,66,23 76,66,24 71,65,17 74,68,22 72,68,22 70,68,21 72,68,20 71,67,19 71,67,19 76,71,20 73,67,21 73,67,21 69,63,17 67,62,19 64,61,17 65,62,20 63,63,18 64,65,17 70,71,21 70,72,17 71,79,28 79,84,60 72,72,69 33,31,32 45,44,49 40,38,46 56,52,61 41,34,34 45,39,34 35,28,28 51,44,44 72,57,46 70,56,42 70,56,42 69,55,41 72,58,44 69,55,41 72,58,44 68,57,42
133,99,58 139,105,62 157,117,63 162,123,62 140,107,55 135,102,54 152,114,66 146,110,59 142,104,54 149,112,59 132,101,48 154,120,59 145,114,54 135,103,48 116,89,46 98,74,41 79,65,40 77,63,45 73,59,41 75,61,45 73,60,37 162,106,59 255,162,83 243,153,75 255,190,110 145,79,22 43,38,37 48,41,44 41,26,17 92,54,33 107,52,21 107,53,19 102,56,26 98,47,21 97,50,29 49,23,9 130,99,78 91,71,51 69,55,10 108,84,29 239,162,35 255,185,10 255,181,0 251,168,0 255,182,0 254,170,0 255,171,0 250,167,0 237,161,9 210,139,0 175,119,9 154,106,7 140,98,8 107,78,13 71,62,17 68,61,18 67,60,19 67,60,19 69,62,19 70,64,18 70,64,18 70,64,18 66,64,15 71,67,19 73,67,21 73,67,19 74,68,20 71,65,17 71,65,19 68,64,18 69,62,19 68,61,18 63,60,18 62,62,17 66,67,19 69,70,20 70,72,19 70,72,19 75,82,34 65,66,58 22,17,19 42,40,41 36,31,30 36,35,40 58,56,68 44,37,40 43,34,30 36,24,26 67,55,45 64,53,38 66,55,40 67,56,41 70,59,44 69,58,43 70,56,42 71,57,43
152,113,54 151,112,55 151,111,57 149,110,53 144,109,55 151,111,59 155,111,60 162,122,68 161,122,63 145,105,51 135,104,51 148,114,53 139,107,50 145,110,56 120,93,50 100,73,41 91,70,43 83,65,44 77,63,45 75,61,43 164,110,60 255,184,102 234,142,60 255,187,107 255,174,97 217,141,81 47,40,38 43,33,34 56,29,13 95,51,25 106,55,20 102,53,17 96,50,22 119,65,29 124,66,29 104,64,30 47,29,10 80,70,46 66,56,16 69,57,18 159,103,11 255,185,25 255,180,0 255,174,0 255,175,2 244,159,0 241,159,0 237,157,0 218,148,1 193,129,0 161,110,3 141,98,11 132,93,13 92,68,6 73,63,25 62,55,14 63,56,15 63,56,15 64,57,16 67,60,19 70,64,18 68,64,18 68,64,18 70,68,21 71,65,19 71,65,19 73,64,17 72,62,20 68,63,20 64,62,15 61,58,14 60,57,13 64,61,17 68,65,21 68,65,21 68,69,21 70,72,19 72,74,19 73,82,26 41,43,26 46,41,43 23,21,22 48,43,40 48,43,45 47,43,54 60,54,59 44,37,35 31,24,22 60,49,42 67,56,41 64,53,38 63,52,37 69,58,43 69,58,43 71,57,43 72,58,44
148,108,54 144,104,50 145,105,53 145,105,53 145,105,53 156,114,60 164,123,62 155,113,71 141,109,65 144,112,57 138,107,56 138,107,56 129,100,47 129,100,51 125,93,49 108,77,40 133,104,51 104,78,39 77,62,42 146,97,57 255,188,102 255,187,100 255,194,108 227,143,67 253,170,101 243,163,93 52,33,21 42,30,20 95,53,29 103,55,30 101,54,31 101,56,21 111,63,34 98,53,32 113,62,27 79,38,11 44,34,35 88,73,51 79,69,29 67,62,19 67,52,12 199,143,23 255,187,0 255,181,0 252,170,0 229,153,0 228,155,0 225,153,2 206,139,0 186,124,0 154,107,5 134,96,9 122,89,10 99,70,7 66,59,16 59,53,17 62,55,16 63,56,17 64,57,18 70,60,20 72,63,18 71,65,19 71,65,19 71,67,21 73,67,19 70,65,14 69,63,15 68,61,18 64,61,19 63,60,16 64,59,16 62,57,16 61,58,14 66,63,19 66,67,19 69,70,20 72,70,21 75,74,18 75,77,20 39,41,15 58,56,54 34,32,30 46,40,45 34,28,33 33,30,34 35,32,36 47,40,40 37,31,26 54,50,44 68,59,53 69,58,43 66,55,40 70,59,44 70,59,44 71,57,43 71,57,43
147,107,55 142,102,50 144,104,52 144,104,50 144,104,52 156,115,56 158,117,60 165,121,81 135,100,62 129,95,52 123,91,45 137,106,57 135,104,53 136,103,55 133,100,52 138,102,51 134,108,54 111,85,44 96,67,34 255,176,96 255,194,112 255,191,106 255,185,104 255,178,102 252,166,98 246,163,94 66,41,24 51,34,26 93,48,25 113,61,29 102,57,36 114,64,33 127,75,45 90,50,25 134,78,40 134,77,37 37,30,33 74,65,59 97,86,42 68,63,20 66,59,16 115,86,12 255,196,2 255,183,0 255,171,0 250,164,0 236,155,5 228,149,3 216,142,0 191,127,0 161,109,9 145,98,7 132,90,7 124,88,10 82,69,21 65,55,15 64,57,16 67,60,21 70,60,20 72,62,20 75,66,21 75,66,19 76,67,20 75,66,19 73,65,15 71,65,17 68,62,14 66,60,14 64,57,18 64,57,16 61,56,13 62,57,16 63,60,16 65,62,18 70,68,21 73,69,21 72,70,21 77,76,22 78,77,23 62,63,40 66,66,61 34,34,34 36,35,38 37,27,31 48,44,53 37,31,36 53,47,52 40,34,29 32,30,28 109,109,104 69,58,51 67,56,39 69,58,43 72,58,44 72,56,43 71,57,43
143,104,47 144,105,48 141,101,49 141,101,49 166,122,55 168,124,55 161,118,58 165,122,73 136,103,53 133,100,48 119,92,45 117,90,45 110,82,44 128,98,56 119,88,49 159,120,61 118,88,46 109,86,44 255,189,102 255,200,115 251,156,75 250,160,82 255,184,106 246,164,90 223,147,84 223,148,85 103,66,40 68,45,30 100,54,28 122,71,36 76,42,22 104,58,30 99,48,22 90,48,26 68,27,7 123,67,29 89,60,38 56,49,47 69,64,52 73,66,39 70,64,18 65,52,20 255,191,8 255,185,0 255,171,0 255,165,0 252,162,0 253,163,0 241,157,0 211,136,0 184,119,0 166,109,6 172,111,7 170,113,1 156,103,10 101,73,15 74,63,19 73,63,21 75,65,23 75,66,21 77,68,21 75,70,19 74,68,20 71,65,19 73,64,19 71,62,17 66,56,14 62,55,14 61,54,15 63,56,15 67,60,17 65,60,19 65,63,16 63,64,16 69,65,19 72,68,20 75,71,23 78,75,24 73,68,36 66,64,62 68,68,63 25,23,21 37,30,33 42,37,36 47,37,38 50,44,49 33,27,32 43,36,39 33,26,26 112,112,109 108,106,104 63,57,48 68,57,42 70,59,44 72,58,44 72,58,44
147,106,47 154,108,49 151,108,48 142,106,48 161,120,52 162,120,55 152,116,56 158,116,64 153,117,57 140,107,55 122,97,53 110,84,43 105,81,44 102,78,43 111,87,52 136,103,55 135,105,59 164,118,61 255,182,95 255,200,113 255,184,103 252,164,87 241,162,89 236,161,93 224,151,94 216,146,88 194,142,94 82,52,37 104,56,27 115,63,31 81,45,25 95,50,27 116,69,37 116,62,26 90,48,24 102,58,28 92,56,34 56,49,49 66,57,51 62,48,32 73,63,21 64,57,16 133,76,0 255,185,8 255,173,0 255,169,0 252,166,0 254,168,0 245,159,1 230,151,7 212,136,9 180,120,11 187,123,10 188,121,7 184,121,20 125,87,11 81,70,24 75,66,21 75,66,21 76,67,20 76,68,18 74,69,18 71,65,17 70,64,16 69,63,15 62,58,12 59,54,13 55,50,11 61,54,13 64,58,12 64,60,12 67,63,17 68,61,18 69,64,21 71,65,19 76,70,24 74,73,21 78,74,26 78,74,53 46,46,46 61,59,60 40,35,37 42,35,38 37,30,30 50,43,41 42,37,34 47,42,44 54,49,51 35,28,28 110,110,107 112,112,109 112,110,106 71,60,53 69,58,43 72,58,44 76,62,46
161,111,37 164,114,40 167,116,40 165,113,40 153,111,48 152,113,54 159,121,55 144,111,59 108,86,52 105,82,51 109,82,50 101,74,42 116,83,46 128,99,50 126,99,52 125,99,47 154,113,54 255,190,110 255,181,96 255,184,100 255,185,106 253,168,95 228,150,83 227,153,85 232,157,92 204,132,68 203,141,85 82,41,23 117,67,36 110,60,29 81,45,23 95,53,29 89,47,25 106,60,32 85,47,30 80,39,19 102,48,14 67,41,18 76,70,63 57,47,46 74,67,26 69,62,19 63,49,20 246,174,39 254,169,0 255,176,5 252,168,0 251,167,0 236,156,0 230,153,6 204,135,8 177,119,12 184,125,8 197,134,14 175,121,17 133,93,16 77,66,20 74,67,26 73,66,23 74,68,22 73,67,21 70,64,18 70,64,16 69,63,17 61,56,17 58,55,15 53,47,11 55,50,11 61,54,11 64,58,10 67,61,15 67,61,15 65,60,17 65,60,17 71,65,19 76,70,24 80,74,26 81,75,27 63,61,39 48,46,44 86,81,80 29,22,22 41,34,34 30,23,23 56,49,52 45,38,41 46,41,43 47,42,44 35,30,29 91,91,88 101,101,98 107,109,106 120,118,114 64,55,47 73,59,45 76,62,46
165,110,38 165,110,38 164,110,35 169,115,40 152,110,47 155,116,55 152,113,54 118,88,44 92,69,40 95,71,45 103,76,42 116,91,47 147,109,59 131,98,50 114,83,46 145,114,61 200,133,67 255,203,109 255,196,111 255,184,101 255,170,92 250,168,96 245,170,102 241,167,99 232,157,89 220,148,84 211,146,89 105,60,37 109,62,30 110,59,33 98,57,37 105,61,35 121,65,39 87,47,24 105,58,26 83,49,29 126,66,25 119,68,29 58,54,48 66,55,50 86,66,57 83,68,30 67,60,21 78,52,0 250,166,6 244,161,0 249,167,0 245,163,0 230,154,2 214,143,3 190,129,11 156,105,7 170,119,12 179,125,17 166,113,18 121,86,19 73,63,23 67,60,19 68,61,18 70,63,20 68,61,18 67,61,15 64,58,12 61,54,11 57,50,19 48,41,10 54,48,12 59,54,15 63,56,13 66,60,12 67,61,13 68,62,16 65,60,17 67,62,19 74,67,24 75,68,25 79,70,23 74,69,26 47,46,37 47,45,43 36,31,30 43,38,40 27,20,20 37,30,30 44,34,35 53,43,47 44,39,36 47,45,46 34,32,30 90,88,86 96,94,90 95,95,92 107,107,104 100,95,92 73,59,45 76,62,44
162,111,33 165,114,36 172,113,38 161,109,36 151,113,49 157,119,55 142,108,49 129,98,47 94,72,38 95,73,39 129,98,47 163,123,59 138,106,60 95,76,41 89,70,43 147,109,59 255,203,116 255,201,109 255,191,106 255,178,98 255,183,107 231,151,81 227,152,87 221,149,85 235,160,97 225,149,89 198,138,86 103,56,35 104,58,30 99,53,27 87,46,26 111,65,35 97,56,27 95,53,31 88,51,27 77,46,25 101,53,26 107,57,24 31,24,27 51,47,41 60,56,50 74,65,48 69,63,17 63,53,13 135,93,3 231,159,1 231,159,0 225,156,2 215,143,8 195,130,4 163,116,12 139,95,17 132,94,18 143,104,22 134,96,30 85,68,19 62,53,26 61,53,19 62,54,20 61,56,17 64,56,20 61,56,17 56,52,17 51,46,18 44,37,10 52,46,12 59,52,13 63,57,11 62,56,10 64,58,12 69,63,15 67,61,13 70,64,18 73,67,21 74,67,24 76,70,24 75,70,31 68,64,47 62,60,58 77,75,71 21,14,12 38,31,29 36,31,33 36,31,33 49,42,42 49,41,47 39,33,38 45,38,38 48,43,42 95,93,91 93,93,88 89,89,86 100,100,100 105,105,105 68,56,46 77,63,45
175,113,34 173,110,34 161,110,34 150,105,41 147,107,43 146,103,45 141,101,47 142,107,51 113,86,52 111,84,50 144,112,55 158,121,52 107,81,42 90,69,42 90,74,43 140,98,60 255,204,112 255,204,119 255,186,105 255,171,91 255,180,106 224,149,79 221,149,85 240,167,106 227,152,87 230,155,92 203,143,93 97,51,33 97,52,31 100,54,28 103,55,30 100,52,23 90,50,27 89,46,29 76,39,15 85,45,22 55,33,15 109,64,29 116,71,48 67,57,56 69,63,58 60,58,54 77,72,42 69,59,19 61,51,13 109,82,9 210,142,0 205,134,0 202,138,0 179,121,0 148,99,7 117,83,13 91,67,12 91,74,25 97,77,31 70,52,22 54,44,22 56,47,18 55,48,17 54,47,16 55,48,19 54,49,17 43,40,16 44,39,11 53,46,15 61,54,15 62,55,16 62,56,10 64,58,12 66,60,14 67,61,13 70,61,14 71,65,19 71,65,19 76,69,26 74,67,24 61,60,35 55,53,51 72,70,68 80,78,74 40,34,29 37,30,28 43,33,32 40,30,29 40,33,33 41,34,32 44,34,35 33,26,26 38,31,31 91,86,85 91,91,86 86,86,83 95,95,92 99,101,101 114,108,103 76,65,48
161,110,43 144,102,39 142,102,38 135,101,38 143,104,43 144,104,40 146,106,42 161,122,51 134,103,52 120,93,46 110,84,43 144,114,58 117,91,52 86,65,40 111,84,50 222,157,97 255,204,114 255,172,92 244,154,76 255,177,101 240,162,91 223,148,83 192,122,62 201,131,73 239,164,101 219,149,89 213,152,107 90,48,26 88,47,27 94,49,26 108,60,31 111,63,36 99,52,29 89,51,32 83,49,29 101,65,36 102,62,37 123,78,45 99,53,27 57,29,18 63,56,54 65,58,56 72,71,64 96,84,58 68,57,22 63,51,12 112,84,14 185,133,16 178,127,18 155,107,8 124,87,14 90,70,24 54,44,20 43,36,16 45,38,18 40,36,19 36,34,16 40,38,18 35,36,13 38,32,7 41,38,12 46,41,13 53,48,16 54,48,14 60,53,14 62,55,14 63,56,13 63,57,11 67,61,15 68,62,16 69,63,15 70,64,16 73,67,21 74,68,22 75,69,23 70,66,31 58,54,46 60,58,54 65,60,57 61,57,51 34,27,25 40,33,33 48,41,39 34,27,25 37,30,33 35,28,28 40,33,33 26,19,19 49,42,42 60,55,52 83,82,75 82,82,77 91,91,88 98,96,94 105,105,102 73,65,54
