133,100,52 142,106,57 149,112,59 144,107,63 140,101,58 143,102,53 156,117,56 174,129,67 161,119,56 146,111,55 141,105,54 127,97,53 109,80,49 123,93,51 136,103,53 118,90,50 107,83,46 100,76,43 87,68,43 83,64,39 93,72,45 112,85,42 127,97,51 107,86,45 116,91,47 149,117,60 181,138,62 174,129,54 147,108,49 125,98,53 106,83,43 108,85,45 109,87,42 114,92,47 105,82,40 99,77,41 97,74,45 79,61,42 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,44 130,105,59 169,117,28 255,168,3 242,151,9 231,144,12 223,139,6 222,141,7 218,137,7 227,147,8 233,151,6 249,164,20 247,158,38 227,142,32 221,138,29 215,134,30 207,132,31 184,110,15 181,112,27 143,98,34 84,64,32 72,60,32 73,62,29 76,65,30 71,65,31 67,63,28 71,62,33 63,54,27 71,60,27 70,57,23 71,58,24 72,62,22 79,63,21 88,66,19 95,75,27 86,70,26 84,74,34 81,69,30 81,69,28 81,71,22 83,73,24 83,73,22 74,71,20 75,71,23 72,70,21 69,71,18 71,73,18 69,64,21 69,58,41 79,65,40 76,62,44 77,62,40 74,59,39 72,58,40 76,60,45 73,59,41 70,59,42 66,55,38 80,63,37 84,70,41 69,58,43 69,58,43 69,57,45 70,56,42 70,56,42 69,58,43 69,58,43 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 64,52,40 67,55,43
126,95,58 118,87,50 123,92,55 156,120,69 159,119,65 151,111,57 156,117,56 144,110,51 145,111,52 144,109,55 132,99,49 119,92,47 109,80,47 129,99,55 120,93,50 100,76,43 95,72,41 88,68,38 82,65,41 83,66,42 82,69,48 87,68,41 109,82,46 128,98,52 120,95,51 136,106,62 165,122,62 147,113,50 118,89,38 117,90,45 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 100,77,46 98,74,41 79,61,42 71,60,43 71,60,45 69,58,43 71,57,43 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 102,79,50 145,115,59 234,159,27 255,173,5 252,160,9 233,146,5 234,147,6 233,146,5 234,147,6 235,149,10 241,155,7 246,160,12 242,153,26 229,140,20 220,134,17 213,133,23 200,125,24 188,115,17 175,104,17 131,89,26 75,60,24 69,56,24 68,57,24 66,55,22 71,63,29 68,60,24 67,59,25 54,41,18 70,56,27 76,62,35 77,63,36 77,65,37 82,70,42 81,67,40 83,72,39 82,71,38 84,72,35 83,68,28 86,71,31 81,70,24 78,70,20 79,68,22 75,71,23 74,70,22 71,72,22 70,74,20 68,72,16 70,68,21 68,58,46 75,62,41 77,63,45 95,75,43 94,78,47 76,61,39 77,62,40 72,58,40 71,60,41 70,59,40 73,59,34 88,71,47 71,60,43 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,55,41 70,56,40 71,57,43 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
110,89,46 105,83,45 120,92,52 156,122,63 156,117,56 145,110,54 138,105,53 125,99,49 130,100,54 145,113,58 137,105,50 130,98,56 117,89,51 120,93,50 112,86,47 96,71,43 88,67,42 83,64,41 81,67,42 83,69,44 87,68,41 86,67,42 109,85,48 148,114,51 144,112,55 130,100,58 146,112,71 161,121,57 137,106,53 127,97,53 117,90,47 117,95,50 101,80,39 98,76,40 84,60,36 89,72,46 100,78,44 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 71,60,45 69,58,43 71,57,43 70,58,46 74,62,50 90,72,51 116,87,54 147,113,68 255,192,27 255,176,9 255,166,14 246,155,13 244,155,12 246,158,10 248,159,16 174,101,1 246,161,17 225,145,8 234,147,15 220,134,13 213,130,12 202,126,13 184,115,14 169,102,7 145,89,13 89,62,15 66,53,19 63,51,23 61,49,21 55,46,17 62,53,24 64,56,22 68,60,24 57,45,19 57,45,17 70,56,27 74,60,35 79,64,42 84,69,47 83,70,47 84,70,43 85,71,44 84,71,39 83,71,32 84,72,31 80,69,23 78,67,21 78,70,20 76,71,20 75,69,21 72,68,20 70,71,21 71,72,24 71,68,28 74,63,48 74,64,42 75,62,41 88,70,40 102,83,46 78,64,39 74,63,44 73,62,43 73,62,43 71,60,41 68,57,40 71,60,41 77,63,45 75,64,47 70,59,44 68,57,40 70,59,44 69,58,43 69,58,41 69,58,41 68,54,38 68,56,44 71,59,47 77,62,51 77,62,51 73,59,45 70,56,42 71,59,47 78,66,40
105,82,51 101,78,49 117,92,48 139,109,51 134,99,45 125,94,45 122,92,48 117,89,49 121,91,49 142,110,55 140,108,53 131,99,53 117,90,47 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 127,100,55 149,109,57 130,101,52 115,88,52 137,106,69 146,110,50 147,111,51 147,116,56 138,108,52 120,93,48 105,84,41 99,77,39 85,61,35 89,72,46 100,78,44 76,63,40 71,60,41 73,62,47 70,59,44 71,57,43 71,57,43 69,58,43 69,58,43 69,58,43 69,58,43 69,59,47 69,55,37 83,68,46 117,89,51 138,104,61 156,116,64 255,194,16 255,180,11 255,176,20 255,166,26 255,166,26 254,163,23 219,141,19 123,75,3 213,142,18 147,87,3 188,118,19 196,117,5 188,114,10 177,106,10 147,89,7 114,69,7 80,52,12 58,41,15 51,38,17 50,36,18 49,35,19 32,21,14 37,30,14 59,50,21 65,54,21 59,50,21 56,44,18 65,53,16 70,57,25 77,63,36 80,66,41 83,69,44 83,69,42 83,69,40 81,68,36 81,69,30 84,72,33 79,68,22 79,68,22 78,70,20 75,70,19 73,69,21 70,68,21 71,69,20 69,70,20 68,68,27 77,63,47 79,66,43 75,61,43 72,58,44 84,70,52 76,62,48 73,62,43 71,60,41 71,60,41 73,62,43 73,62,47 74,62,50 80,66,50 85,70,50 78,62,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,42 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 73,59,43 84,71,39
111,82,49 124,91,52 135,104,53 142,106,48 121,91,47 109,83,42 116,88,48 111,83,45 108,81,45 118,90,50 123,95,57 119,92,56 110,83,47 112,83,48 111,87,50 92,71,44 84,65,38 86,69,43 80,66,41 87,70,44 133,99,56 146,116,58 142,105,50 150,114,56 119,94,48 100,81,54 111,94,70 138,102,53 160,118,55 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 91,66,36 88,69,44 100,76,41 81,64,40 77,62,40 76,62,44 73,62,45 70,59,40 69,57,45 71,57,41 71,57,41 71,57,43 71,57,43 73,59,41 87,64,35 121,90,51 150,113,58 142,110,53 136,101,65 255,198,11 255,184,9 255,180,23 255,175,33 255,170,33 243,156,28 188,119,11 106,73,23 175,115,20 70,39,0 45,32,11 89,54,18 140,88,28 138,75,1 101,58,9 46,28,9 43,32,13 45,31,13 50,37,14 55,45,23 45,34,15 44,35,20 38,27,8 52,40,14 61,49,19 65,53,25 50,43,14 63,52,17 65,52,18 73,59,30 78,64,35 80,66,41 80,67,35 81,68,36 80,67,33 79,69,29 81,69,28 79,68,22 79,68,22 77,68,21 72,68,22 73,69,23 69,70,22 69,70,20 69,70,20 72,69,27 78,64,46 78,65,44 76,62,44 73,58,47 83,70,63 77,65,53 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 81,69,57 87,70,44 89,70,43 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 70,59,42 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 76,62,44
132,103,52 155,121,62 146,111,55 132,99,47 107,80,48 93,70,41 108,82,57 97,78,55 89,72,48 92,75,49 99,76,45 105,83,49 101,79,45 98,75,46 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 109,85,50 152,117,61 152,118,59 153,116,61 153,117,57 130,101,52 103,78,48 109,90,65 157,118,57 176,129,66 158,117,56 157,121,59 143,111,54 134,103,50 123,92,39 98,70,32 93,71,37 118,91,46 99,75,40 87,64,35 89,68,41 88,69,46 73,62,43 70,58,46 76,62,44 75,61,43 71,57,43 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 117,90,47 108,74,52 255,196,3 255,183,8 255,181,22 255,182,36 255,170,32 222,141,20 167,110,7 102,71,18 183,118,9 172,100,0 112,59,0 135,78,7 145,84,0 167,101,1 121,64,0 42,23,0 49,35,21 63,36,0 83,62,21 70,58,19 69,57,20 63,49,20 70,56,27 68,57,24 70,61,30 69,60,29 56,44,14 63,52,19 67,54,20 72,59,25 73,60,28 78,64,35 78,66,29 80,68,31 79,67,28 78,66,25 78,67,23 77,66,20 77,66,20 77,68,21 71,67,21 71,67,21 70,68,21 70,71,21 70,71,21 72,69,25 73,60,39 76,62,48 76,62,48 72,57,46 81,68,65 77,64,57 71,60,43 71,60,41 75,61,43 77,64,43 77,64,41 80,67,46 80,68,56 87,70,46 96,78,48 85,68,44 71,60,43 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 73,59,45 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 73,59,41
145,108,55 155,119,59 135,104,51 112,91,50 88,69,42 79,65,40 80,64,47 84,70,52 83,69,51 83,68,46 87,70,44 95,78,50 93,72,45 90,69,42 81,67,38 80,66,41 79,65,38 80,66,39 85,68,44 130,105,57 151,117,58 129,95,50 124,97,54 135,107,51 129,104,58 117,90,56 120,100,70 149,119,75 139,110,61 132,98,57 155,119,59 133,104,51 137,107,51 146,114,57 116,85,36 102,78,45 119,94,50 110,85,41 111,85,44 104,82,48 92,71,46 77,63,38 69,58,41 77,66,47 80,70,46 73,59,45 71,57,43 77,58,33 124,91,41 140,107,55 109,83,42 105,81,44 131,95,48 255,190,0 255,181,7 255,178,16 255,177,31 251,163,25 205,131,8 154,98,2 137,92,3 232,146,7 241,148,2 227,140,8 217,133,18 217,134,14 188,117,0 180,114,14 162,95,0 168,99,0 184,113,2 150,96,8 120,83,14 106,77,14 91,66,20 77,65,26 75,65,27 76,63,31 76,63,31 64,53,20 59,48,15 67,51,18 67,52,14 73,57,26 75,64,31 76,64,27 78,66,29 78,66,27 77,65,24 78,67,23 74,63,19 76,65,19 74,68,22 71,65,19 71,65,19 70,68,19 72,70,23 73,71,24 69,69,24 71,61,39 75,61,47 72,58,44 68,56,44 81,69,71 78,68,58 71,60,45 73,62,43 72,64,42 74,63,44 76,61,41 77,62,40 84,70,56 90,69,54 95,74,51 83,69,44 73,63,41 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 71,57,41 70,56,38 77,62,40
150,113,58 146,110,52 123,91,45 97,75,39 82,63,38 77,63,38 79,65,40 79,65,49 78,64,48 78,67,50 80,67,44 87,68,43 92,71,44 89,70,45 81,67,40 81,66,46 80,65,45 81,66,44 102,78,43 129,96,48 145,110,54 136,102,57 122,92,50 119,94,46 111,85,46 111,84,50 105,81,57 103,83,53 106,80,55 124,98,48 152,116,56 126,97,44 118,91,44 130,101,52 115,84,47 98,76,42 114,91,51 126,97,48 132,103,52 107,83,50 80,66,41 74,59,37 69,57,45 71,60,45 75,64,45 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 82,69,46 89,70,47 149,111,65 255,189,15 255,180,6 255,176,11 255,169,27 239,153,18 196,125,3 155,104,8 221,147,24 255,168,13 255,160,11 246,155,13 231,144,14 228,141,11 204,130,9 173,106,11 203,124,12 224,133,6 244,152,19 169,106,16 145,97,13 135,90,15 118,82,22 87,67,21 78,66,29 80,65,27 81,64,29 78,66,29 67,55,18 74,59,23 85,64,12 79,56,14 74,61,27 73,63,25 75,65,25 76,64,23 74,63,19 78,67,23 72,63,18 75,66,21 76,67,22 74,68,22 71,65,19 73,67,21 72,70,23 73,71,24 70,70,25 71,61,37 73,58,47 70,59,44 71,59,49 85,73,75 80,70,60 71,60,45 73,62,43 74,64,40 75,62,41 84,64,32 89,70,45 77,62,42 86,68,47 86,69,43 86,69,43 75,62,41 71,60,43 71,60,43 67,56,41 68,54,40 71,57,43 71,57,43 73,59,45 69,55,41 70,56,42 73,59,43 73,59,41 79,64,42
136,107,56 128,99,48 119,89,47 95,73,39 81,62,37 78,64,39 78,65,44 77,63,45 78,64,46 79,63,48 78,62,45 93,74,47 112,84,46 113,88,42 119,94,48 112,84,44 109,81,41 119,94,50 134,105,52 151,117,58 160,119,58 154,118,56 152,117,61 132,100,54 106,82,47 100,78,44 95,71,38 91,68,39 125,92,53 146,112,51 152,116,56 139,108,48 119,89,43 120,91,42 105,79,40 90,68,34 96,76,44 125,96,45 148,112,61 110,84,45 79,64,42 79,62,38 73,59,41 69,58,39 69,58,41 72,58,44 69,55,41 66,52,36 71,57,43 71,57,43 68,61,45 80,66,41 84,58,37 198,144,36 255,179,0 255,172,18 253,164,21 233,150,14 189,117,0 200,128,9 255,177,24 255,169,11 255,167,18 252,161,19 242,156,19 239,153,16 174,105,4 181,114,19 211,133,11 232,144,8 252,159,15 181,117,19 155,103,14 149,98,18 128,88,24 92,71,28 81,65,32 82,65,28 81,64,27 81,66,28 78,63,25 82,67,31 112,83,18 95,65,7 75,60,24 76,61,23 73,63,23 72,62,20 73,64,19 76,67,22 76,67,22 73,64,19 75,66,21 75,66,21 73,67,21 73,67,19 71,72,24 71,72,24 68,70,24 69,61,37 73,62,45 70,59,44 70,57,50 86,74,76 83,71,61 71,59,47 69,59,37 76,66,42 87,70,44 118,93,47 125,100,56 88,70,40 93,75,45 90,72,42 86,69,45 76,63,42 70,59,42 71,60,43 68,57,42 68,54,40 70,56,42 71,57,43 72,58,44 68,57,42 70,56,42 73,59,45 71,60,43 74,63,46
116,89,44 114,87,42 116,88,48 98,76,42 84,65,40 79,64,42 77,64,43 77,63,45 78,64,46 79,63,46 84,69,49 122,95,59 146,110,63 147,112,58 148,113,59 141,110,57 134,103,50 139,109,53 146,115,55 157,121,59 155,116,57 139,104,48 142,107,51 132,100,54 104,82,48 98,78,46 93,70,39 88,67,40 129,100,51 151,117,54 150,114,54 144,113,53 126,97,48 122,92,46 103,76,40 88,68,38 83,62,37 120,91,40 149,114,60 116,88,48 90,73,47 91,70,43 85,67,46 76,62,44 71,57,43 71,57,43 70,56,42 66,52,36 70,56,42 68,57,42 72,59,38 92,56,34 52,41,34 140,98,15 255,178,0 255,172,17 252,161,19 240,152,18 193,111,0 229,147,20 255,181,16 255,169,11 255,167,21 255,168,26 248,162,25 245,158,26 171,109,12 192,122,28 217,136,13 226,138,0 255,172,27 184,122,25 159,110,22 152,103,24 121,85,25 90,71,32 80,64,31 79,64,28 79,64,28 80,65,27 80,65,27 80,65,27 101,79,16 91,65,11 75,60,24 72,62,22 72,62,20 74,63,19 75,66,21 75,66,21 75,66,21 75,66,19 77,68,23 76,66,24 76,67,22 75,69,21 75,76,28 70,71,21 70,71,23 68,61,34 73,62,45 70,59,44 71,58,51 87,75,77 83,71,61 73,61,49 71,60,41 80,70,46 93,76,48 120,95,47 127,97,55 85,65,35 91,71,41 91,70,43 83,66,42 76,62,44 69,58,41 70,59,42 68,57,42 70,56,42 71,57,43 70,56,42 72,58,44 69,58,43 70,56,42 73,59,45 69,57,45 69,57,45
107,84,42 100,77,35 106,82,47 94,72,38 84,65,40 78,63,41 76,63,40 76,62,44 77,63,45 77,62,42 88,71,45 136,105,56 157,118,57 158,120,56 159,121,57 149,115,56 144,110,51 142,108,49 134,105,52 140,109,49 128,97,44 113,86,41 146,111,57 133,104,55 89,71,41 86,69,41 88,67,42 86,67,44 111,83,45 132,99,47 143,107,49 143,112,52 123,94,45 113,83,41 103,77,36 97,80,41 90,72,40 101,76,32 123,91,47 113,86,41 115,88,54 116,88,50 100,76,43 88,68,38 77,62,42 75,61,47 71,57,43 70,56,40 75,57,38 91,69,49 71,43,30 65,44,31 84,70,43 148,92,27 255,179,0 255,172,11 255,169,14 252,160,9 215,127,2 255,176,28 255,175,8 255,172,18 255,172,21 255,171,22 250,164,25 241,157,26 168,109,16 202,129,27 225,143,18 239,151,13 255,171,24 179,120,29 159,111,27 142,99,25 100,76,21 83,71,32 81,65,32 78,65,31 79,63,30 77,65,26 78,66,25 81,66,26 72,62,13 76,60,18 72,60,19 73,61,20 72,62,20 74,63,19 74,63,19 72,61,17 74,63,19 76,67,22 77,68,23 77,68,23 78,69,22 76,70,24 73,71,24 73,71,24 71,72,24 69,62,35 73,62,45 70,59,44 70,57,50 86,74,76 83,71,61 75,64,49 75,63,51 74,63,48 81,63,44 83,65,35 86,67,32 72,57,35 76,63,40 75,62,41 72,59,38 68,59,44 70,59,42 70,59,42 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 69,58,43 70,56,42 72,58,44 70,59,42 69,58,41
117,90,47 108,79,44 105,81,46 101,74,42 86,67,42 86,67,44 83,66,42 76,63,42 77,64,43 78,62,47 98,77,50 136,105,56 151,117,56 163,123,57 166,124,61 148,112,54 129,96,48 120,88,42 117,89,49 111,83,43 108,80,40 125,95,49 153,117,59 122,97,51 81,64,38 77,62,40 77,63,38 80,66,41 89,71,41 96,73,31 117,85,43 133,101,46 134,105,52 116,86,40 116,91,47 114,90,53 106,83,43 93,72,45 84,63,36 112,85,40 127,103,50 123,96,49 109,81,43 90,70,40 85,68,42 84,70,45 79,64,44 81,59,41 131,76,45 105,60,37 45,29,25 106,82,60 127,104,64 240,168,10 255,178,1 255,173,7 255,170,13 255,167,14 236,146,0 255,186,21 255,168,0 255,177,20 255,177,25 255,172,22 251,165,28 241,160,30 166,110,18 206,132,28 234,146,21 255,161,18 255,178,36 165,116,28 142,103,30 121,90,26 84,68,24 76,65,30 74,66,30 75,64,29 73,62,27 73,63,23 76,66,24 78,66,25 76,64,23 70,60,18 69,62,19 72,62,20 73,67,21 73,64,19 76,65,21 77,66,22 72,63,18 75,69,23 79,70,25 78,69,24 77,71,25 78,69,22 74,72,23 73,71,22 71,72,24 67,62,32 71,59,47 69,58,41 71,59,49 87,77,81 85,74,69 78,67,52 78,65,58 74,63,48 68,57,40 69,58,43 68,57,42 69,58,41 70,56,40 69,55,39 69,58,43 69,58,43 70,59,44 71,60,45 72,58,44 72,56,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
133,106,59 120,92,52 114,91,51 113,87,48 97,78,43 101,78,47 93,73,43 82,65,41 87,70,46 89,68,43 120,93,57 140,107,57 149,112,57 164,124,58 169,127,64 146,111,55 122,92,48 113,86,43 107,83,46 94,70,33 129,104,60 154,120,61 149,112,57 104,85,46 73,63,39 68,59,42 75,63,37 77,65,39 77,63,49 77,64,43 93,69,36 129,99,43 130,97,47 119,85,42 100,65,29 48,31,21 82,64,43 93,77,46 87,68,43 120,94,44 141,111,53 124,98,44 114,87,44 98,79,42 94,77,42 101,68,41 118,74,46 139,84,43 53,44,38 42,38,32 108,76,60 90,71,34 232,169,31 246,165,13 255,184,6 255,170,0 255,175,5 255,171,3 249,156,8 255,185,11 255,169,1 255,172,13 255,178,21 255,179,26 254,168,29 244,163,31 165,108,19 214,141,27 231,146,20 255,160,15 245,164,30 160,110,25 126,95,33 103,82,26 80,70,32 78,66,29 75,65,27 73,62,27 73,63,25 75,65,25 76,66,24 76,64,23 79,67,26 70,64,18 70,63,22 70,64,18 71,65,17 75,66,21 73,64,19 76,65,19 76,67,20 75,69,21 79,70,23 78,69,22 78,69,22 82,73,26 75,71,23 75,73,24 70,73,24 58,56,23 60,51,47 68,56,44 71,61,51 87,77,81 90,78,78 84,71,68 77,64,61 64,51,44 69,57,45 68,59,44 68,59,44 65,58,38 66,55,38 64,53,38 64,53,38 69,58,43 71,60,45 70,59,44 72,58,44 71,57,43 69,58,43 69,58,43 71,57,43 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43
141,111,55 130,99,50 117,89,51 125,100,54 123,93,47 111,83,45 94,71,42 87,68,43 92,71,44 105,77,48 125,98,51 136,103,53 156,121,56 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 96,72,37 136,105,54 174,129,65 130,100,54 89,71,41 73,58,36 73,60,39 76,62,44 78,62,45 74,63,46 73,62,45 86,65,38 120,90,46 114,86,46 102,80,46 88,49,21 46,43,47 48,43,45 53,47,54 59,44,35 135,109,59 132,106,56 123,97,47 111,89,44 113,74,35 114,67,33 125,74,39 126,69,38 113,78,51 44,34,35 60,40,31 62,43,29 113,89,36 245,169,6 251,168,3 255,188,9 255,169,0 255,173,8 255,173,1 253,165,8 255,190,8 255,170,1 255,173,13 255,179,21 255,180,20 255,173,26 245,165,26 165,108,19 215,139,26 234,154,17 253,165,15 202,140,32 149,112,27 106,89,38 86,72,29 75,68,29 74,66,30 73,65,29 75,64,29 73,63,25 76,66,26 76,66,24 77,66,22 78,67,23 74,67,24 73,67,21 73,67,19 73,67,19 73,64,17 72,63,16 78,69,22 77,68,21 79,70,23 80,71,24 82,73,26 80,71,24 78,72,24 73,75,22 71,72,22 65,67,21 68,74,24 34,31,18 47,40,38 71,60,55 85,75,79 89,77,77 81,70,67 69,59,49 66,54,42 67,55,43 70,59,44 68,59,44 66,56,44 64,54,42 62,52,40 62,53,38 67,58,43 70,59,44 70,59,44 72,58,44 71,57,43 68,57,42 69,58,43 71,60,45 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 124,93,44 112,84,46 125,100,56 134,105,54 113,85,47 92,67,39 88,67,40 83,66,42 89,69,49 100,81,44 122,91,54 145,112,60 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,111,55 155,116,55 115,91,54 82,70,40 74,59,37 73,60,39 74,63,48 74,63,48 73,62,45 73,62,45 76,59,33 109,83,42 106,84,48 91,70,43 80,44,24 48,48,58 51,49,57 50,50,60 45,42,48 59,48,43 56,45,30 59,43,26 108,64,34 133,77,39 130,74,40 113,60,35 161,90,46 67,54,49 40,25,16 103,82,67 61,48,27 188,133,32 254,168,6 255,175,3 255,192,7 255,182,1 255,171,4 255,174,7 255,173,11 255,193,3 255,170,0 253,160,1 255,173,11 255,183,30 254,170,37 243,166,39 171,110,24 205,133,16 231,150,18 235,161,55 169,118,49 118,93,45 80,69,34 78,67,32 73,63,25 71,61,21 69,59,21 71,58,24 73,61,24 73,61,20 76,65,21 80,69,25 79,68,24 78,69,24 79,70,25 73,67,21 74,68,22 73,67,19 75,70,19 77,72,21 77,72,21 77,71,23 74,68,22 71,65,19 80,71,24 80,74,26 73,71,22 73,74,24 64,67,18 64,72,19 53,58,24 38,36,34 31,24,27 73,63,64 85,74,71 71,61,49 67,58,43 68,57,42 64,53,38 68,56,46 68,58,46 66,56,44 64,54,42 62,52,40 65,58,42 67,58,43 70,59,44 70,59,44 71,57,43 70,56,42 69,58,43 69,58,43 71,60,45 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
143,111,56 127,96,45 105,77,39 119,90,55 136,105,56 118,91,46 113,85,45 101,77,40 90,70,40 83,65,44 77,62,42 81,64,38 97,74,45 86,70,39 86,69,41 129,98,47 136,106,50 116,89,44 111,85,44 123,95,55 148,113,59 137,106,53 102,79,48 88,71,45 78,63,43 76,62,44 78,63,41 76,62,44 73,62,43 74,63,44 84,65,40 103,79,44 89,70,43 81,62,39 79,49,34 47,45,55 52,50,62 50,48,58 51,48,52 51,44,44 42,30,20 79,52,34 130,73,33 127,74,31 110,61,23 132,82,49 129,87,63 48,40,46 62,46,42 70,56,42 70,52,20 220,151,26 251,170,4 255,174,8 255,189,7 255,194,5 255,176,3 255,178,3 255,183,9 255,195,2 255,171,0 245,152,4 246,161,8 244,153,36 234,148,46 233,151,59 202,129,54 201,129,47 195,126,43 158,105,62 85,62,31 66,55,36 63,50,29 64,51,28 64,51,28 64,52,22 65,52,18 65,53,16 65,53,14 73,62,18 77,66,22 79,68,24 79,68,24 78,69,24 78,69,24 75,69,23 76,70,24 77,71,23 78,72,24 76,71,20 77,72,19 74,69,18 76,70,22 75,69,21 74,68,20 76,70,22 71,69,20 70,68,19 69,70,20 70,73,22 68,76,23 62,65,45 24,24,21 33,28,27 65,58,58 74,65,61 67,60,44 66,59,43 65,57,46 43,33,32 48,41,39 51,41,40 60,51,45 64,53,46 65,55,43 69,58,43 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 69,55,41 68,54,40 68,57,42 70,59,44
146,113,61 130,99,48 118,90,50 114,83,44 110,81,48 118,91,46 126,100,50 112,86,45 98,74,39 99,75,42 91,67,43 77,63,38 77,63,36 87,64,35 102,78,41 137,108,45 149,118,54 140,108,53 137,104,52 128,95,45 140,104,53 132,100,56 105,82,51 87,70,44 77,62,42 76,62,44 76,62,46 74,63,44 73,62,43 74,63,44 83,64,41 93,72,45 76,60,43 75,56,40 57,37,30 52,51,54 54,47,59 51,49,59 45,42,46 39,30,26 55,32,17 112,72,47 148,87,42 122,67,26 104,59,26 137,83,47 101,65,55 53,47,52 90,69,54 77,51,26 105,84,30 235,159,23 252,167,12 255,177,14 255,190,11 255,192,3 255,180,0 255,186,4 255,181,0 255,193,3 247,151,0 198,118,16 193,122,9 174,108,8 187,107,19 188,107,28 178,98,39 155,84,29 114,67,17 93,52,3 96,67,18 94,72,34 84,76,42 74,65,34 78,69,38 71,64,33 65,63,30 61,59,28 64,58,24 68,61,18 77,68,23 79,70,25 80,69,25 77,68,23 78,69,24 76,70,22 77,71,25 77,71,23 76,71,20 74,69,18 75,69,21 77,71,23 74,68,20 74,68,20 74,68,20 70,64,16 66,64,17 66,67,17 70,71,21 68,71,20 67,76,20 66,74,33 37,44,28 55,55,52 23,21,22 48,42,47 56,50,57 39,34,33 36,31,33 34,29,31 33,28,30 37,27,26 36,29,29 50,43,41 65,56,48 65,56,41 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 68,57,42 69,55,41 70,56,42 69,58,43 69,58,43
138,107,58 132,101,52 130,98,54 125,96,47 111,83,43 125,99,49 135,106,55 117,90,45 112,84,44 112,84,46 95,75,43 83,65,46 86,65,42 102,75,39 141,103,55 165,125,61 175,129,59 181,136,63 161,116,54 150,113,60 152,116,56 123,93,49 91,72,45 77,65,39 71,62,45 73,62,45 72,63,44 74,63,44 73,60,39 74,59,39 76,60,43 73,59,41 76,62,46 91,65,42 64,38,24 49,43,50 49,43,48 52,48,57 42,37,39 46,35,28 92,52,29 124,75,39 144,85,39 110,59,20 86,40,12 101,55,27 73,45,34 51,45,40 143,106,80 110,83,47 80,66,21 201,142,25 251,167,16 255,171,13 255,192,9 255,195,1 255,198,5 255,189,0 255,188,0 255,193,4 236,152,0 228,151,6 252,169,0 251,170,4 247,174,21 234,160,19 198,132,6 185,126,9 179,124,6 167,116,20 134,100,26 94,79,30 80,73,34 74,67,28 74,67,28 76,66,24 76,69,26 80,80,37 85,81,44 78,75,31 75,71,25 79,75,29 78,72,26 74,70,24 74,70,24 74,71,20 78,72,26 76,70,22 72,68,20 72,68,20 74,68,20 74,68,20 71,65,19 73,67,21 71,65,19 70,64,18 63,64,16 65,66,18 66,67,17 68,71,20 67,74,19 66,74,21 71,78,42 56,62,49 23,21,19 27,25,23 51,50,53 48,47,52 31,28,34 35,30,32 41,34,34 39,29,28 37,27,28 40,30,31 44,37,37 64,53,46 64,53,38 66,55,40 71,57,43 72,58,44 70,59,44 69,58,43 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
