140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 70,59,40 69,60,41 71,65,42 255,188,24 255,194,10 255,184,19 255,178,28 255,169,33 248,162,27 238,161,34 189,121,7 84,57,21 239,155,6 228,149,5 230,152,14 220,138,22 209,133,20 186,121,12 186,120,18 174,115,22 142,89,7 108,78,20 71,56,16 61,55,19 61,55,19 67,61,25 67,61,25 65,62,22 63,62,24 62,53,26 75,63,35 77,65,37 81,64,38 75,66,35 80,71,40 82,71,36 79,69,29 77,67,25 79,70,25 76,72,24 77,72,19 74,69,14 68,67,13 63,70,13 65,72,17 68,59,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 103,85,43 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 70,59,40 69,60,41 68,61,41 255,191,22 255,186,2 255,180,18 255,174,22 255,167,29 225,144,12 193,126,5 144,91,0 67,49,28 193,123,0 194,123,0 223,149,10 221,138,16 204,126,11 196,128,20 170,109,5 158,105,12 133,84,5 97,68,17 68,53,15 64,56,20 60,52,16 54,48,14 60,54,20 62,56,20 59,55,20 49,40,11 66,53,21 75,63,33 77,63,38 75,66,39 77,68,39 76,68,34 75,68,29 76,69,28 77,71,25 76,71,20 74,69,16 75,72,17 68,67,13 61,68,13 63,70,15 66,59,39 74,63,44 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,60,38 67,58,39 67,58,41 255,190,19 255,186,7 255,179,13 255,178,18 235,157,15 209,136,6 158,110,13 99,70,9 84,55,0 194,131,11 48,33,0 71,48,8 188,121,9 179,113,9 175,114,12 162,103,10 136,91,18 113,82,22 66,54,15 59,51,15 56,51,19 47,41,18 35,30,16 40,36,19 52,45,18 55,46,15 46,39,10 59,47,17 66,55,20 71,60,25 75,64,31 75,64,31 77,66,31 75,65,27 77,67,25 78,69,24 76,71,16 75,70,15 70,69,15 65,68,17 60,66,14 65,71,21 65,61,40 71,62,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 98,80,38 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,58,38 78,63,43 71,58,35 202,139,19 255,186,6 255,178,9 246,164,5 219,147,10 177,121,5 117,85,14 96,67,2 223,152,12 242,156,6 239,154,10 193,118,2 177,115,7 190,122,14 102,62,0 80,52,12 38,29,10 29,26,11 33,26,8 38,30,6 62,53,22 57,51,17 59,50,19 50,41,14 46,37,6 70,62,28 50,41,10 50,41,12 61,50,15 64,54,14 68,58,18 73,63,25 72,62,22 76,64,25 75,66,21 76,67,20 76,68,18 74,69,18 70,69,17 64,67,16 63,69,17 65,72,17 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,77,35 89,71,41 78,63,41 117,64,0 255,184,5 255,172,1 239,160,0 204,136,4 159,105,0 126,85,0 194,137,25 255,171,8 255,166,8 244,156,10 222,138,5 202,128,7 192,122,2 166,105,3 161,111,26 91,66,22 70,51,14 99,77,28 85,65,15 74,62,23 72,62,22 69,62,23 70,59,24 72,62,24 70,63,24 64,58,22 50,41,10 56,47,16 62,52,14 68,58,16 67,60,19 71,61,19 72,62,20 73,64,19 74,63,17 70,64,16 70,65,14 70,68,21 65,66,16 62,68,18 66,72,20 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,45 83,68,48 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 131,106,49 124,103,51 122,98,45 112,86,47 136,108,52 138,108,52 124,98,46 140,114,46 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 121,95,41 92,77,39 105,67,30 65,32,0 255,182,0 255,171,0 240,157,3 205,136,13 144,91,0 191,121,0 255,179,12 255,167,11 255,170,20 252,163,20 227,147,8 213,137,8 200,131,8 140,92,8 160,108,17 184,117,1 193,122,0 202,131,9 149,95,5 121,85,23 97,78,23 78,66,27 72,62,22 75,65,23 73,63,21 74,67,24 64,57,18 52,43,12 56,48,14 62,52,14 64,54,14 64,59,18 72,62,20 73,64,19 73,64,19 68,62,16 69,63,15 68,66,17 64,65,17 63,66,15 66,74,21 72,58,40 72,59,38 70,59,40 69,61,39 71,57,41 72,63,57 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 138,113,56 122,100,51 116,94,47 112,86,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 144,115,54 110,78,34 78,42,20 95,57,11 255,183,0 255,173,1 241,157,0 207,134,4 174,113,0 255,173,11 255,176,5 255,171,13 255,174,19 255,173,27 244,161,23 227,151,22 197,131,12 130,89,19 168,115,22 199,127,10 214,135,2 231,153,13 168,108,13 133,94,25 102,79,19 79,64,24 73,63,21 71,61,19 71,61,19 75,66,21 76,67,22 62,54,18 55,47,11 61,51,13 63,56,17 62,55,16 67,60,17 69,63,17 70,64,16 71,65,19 71,65,19 65,66,18 65,66,16 65,69,15 66,72,22 70,60,38 73,59,43 68,59,40 69,60,41 66,59,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 78,63,41 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,99,47 113,91,44 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 154,122,51 140,114,46 109,89,39 121,86,48 55,47,53 93,77,60 156,124,51 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 111,94,45 122,98,47 131,96,71 42,40,41 151,109,44 255,178,0 253,173,2 243,159,0 215,140,0 210,136,0 255,188,2 255,170,0 255,176,17 255,183,24 255,171,24 241,161,20 229,156,26 183,124,9 126,87,14 177,117,22 207,133,12 226,148,10 240,163,16 152,103,15 107,77,10 96,80,26 76,66,28 75,65,25 73,63,23 71,61,21 73,64,17 73,67,19 72,62,20 62,52,12 57,50,11 63,53,13 63,56,13 61,56,15 68,61,18 69,63,15 70,64,16 67,63,15 67,65,18 66,67,17 65,72,17 69,72,21 68,59,40 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 88,75,41 83,71,41 71,58,35 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 140,114,46 102,80,35 93,59,29 39,46,44 44,45,48 68,52,19 149,122,57 137,108,45 115,91,40 108,81,36 94,78,36 87,65,29 140,87,34 64,52,42 29,22,20 110,75,19 255,187,2 246,164,0 252,169,4 221,143,1 247,158,4 255,186,1 255,172,3 255,174,14 255,177,17 255,177,29 240,163,18 226,151,15 160,103,0 141,98,24 177,119,14 207,133,10 229,149,10 242,166,16 139,102,17 102,82,23 80,70,28 71,65,29 71,64,21 73,63,23 70,63,22 71,64,21 69,63,17 75,66,19 69,59,17 59,52,13 64,54,14 66,56,14 65,60,17 67,63,17 69,63,15 69,63,17 68,64,18 67,65,18 68,70,17 65,71,19 67,70,21 70,60,38 69,58,39 67,58,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,36 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 147,114,46 130,108,43 96,69,37 54,39,30 50,51,54 46,51,50 46,47,50 57,53,45 96,79,55 87,73,46 68,35,10 125,78,28 117,67,23 88,51,25 45,42,46 92,70,52 160,106,0 255,195,0 248,166,0 247,169,0 240,156,0 255,185,7 255,187,0 255,166,0 252,173,13 252,168,10 255,178,20 251,168,14 237,163,20 167,110,3 150,103,22 188,126,18 215,138,9 238,160,11 217,151,23 126,93,25 92,79,31 72,67,28 72,67,28 71,64,23 73,66,27 70,63,22 69,62,19 70,63,20 75,66,21 76,67,22 64,57,16 64,57,16 61,56,13 66,62,16 67,63,15 66,62,16 68,61,18 70,68,21 71,69,22 66,68,15 62,69,14 65,65,20 71,58,37 67,58,39 67,60,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,37 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 161,122,53 113,89,38 100,59,28 44,38,33 46,47,50 47,52,51 47,46,49 43,44,34 32,30,26 65,48,40 149,94,40 109,60,22 112,58,20 85,42,7 62,41,16 179,134,88 193,123,0 255,195,0 255,183,4 255,180,8 255,172,7 255,188,0 255,186,3 255,162,0 249,168,2 255,172,10 255,181,20 254,173,25 234,159,25 188,131,24 151,109,19 180,121,4 218,142,13 231,157,11 174,124,21 114,87,24 84,74,32 74,67,24 69,64,23 71,64,25 66,61,22 66,63,23 68,61,20 70,63,20 70,64,18 75,66,21 70,63,20 66,59,16 63,60,16 64,62,15 68,69,21 66,64,17 65,61,15 68,64,16 71,70,18 70,71,21 62,69,14 64,64,23 70,57,36 66,57,38 67,60,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,50 127,104,44 137,110,49 118,94,41 101,79,34 148,114,51 152,119,53 101,80,37 109,72,32 46,42,36 41,43,43 53,53,53 44,44,41 42,38,28 60,35,18 115,73,35 124,69,26 112,61,26 112,66,29 105,63,39 57,38,22 185,141,88 171,114,2 255,197,0 255,196,7 255,184,6 255,181,7 255,193,0 255,175,0 225,140,0 241,156,3 219,148,8 221,149,44 208,134,41 212,137,51 200,135,55 170,114,36 180,122,17 196,136,27 201,144,57 127,97,53 91,73,43 74,67,36 73,66,25 68,61,20 69,62,19 65,60,19 62,57,16 69,62,21 68,61,18 70,63,20 73,67,19 71,65,17 69,63,17 67,63,17 65,61,13 68,66,19 68,67,15 71,68,15 72,68,20 70,68,19 70,69,15 60,67,12 37,38,1 54,50,44 66,59,41 68,60,38 68,59,40 68,57,40 74,65,57 82,78,68 71,63,50 65,59,36 65,58,38 65,56,39 66,57,40 61,57,40 57,52,38 64,55,36 65,58,38 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,39 118,94,39 140,113,52 120,96,41 118,91,44 138,114,52 120,95,36 128,96,50 115,71,29 48,43,42 41,43,43 50,50,47 34,33,26 47,36,29 98,57,26 127,78,38 110,65,32 106,62,32 117,67,25 69,45,21 90,71,46 130,102,62 110,68,0 255,189,0 255,195,7 255,192,9 255,183,3 255,193,0 253,163,0 183,104,0 176,104,15 67,32,0 68,31,0 116,61,9 140,80,28 142,82,30 129,79,33 107,65,11 97,59,22 60,36,14 48,38,26 48,38,28 48,39,20 51,44,17 53,44,17 57,48,19 57,49,15 64,51,19 63,51,12 68,58,18 73,64,19 76,67,20 75,66,19 70,64,18 68,64,16 67,65,16 68,66,17 72,69,16 73,72,20 70,68,19 72,69,16 70,69,13 59,65,13 65,71,21 50,50,47 49,49,35 69,61,39 73,63,39 72,58,42 64,58,49 44,39,36 36,31,28 54,50,33 63,56,40 62,58,41 65,56,39 62,58,39 58,53,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,37 126,100,48 150,115,48 132,105,40 128,97,46 168,117,48 255,185,108 247,170,96 131,87,47 51,41,40 48,46,42 37,35,33 46,34,24 77,46,25 103,53,20 104,58,19 101,58,25 107,63,33 101,53,24 104,63,34 51,41,42 62,44,23 65,59,23 255,186,0 254,176,0 255,186,6 255,185,8 255,196,1 255,172,0 249,165,0 175,106,5 151,86,29 163,106,48 110,76,54 36,19,11 75,45,19 54,38,32 62,46,29 51,50,41 68,62,57 54,50,42 60,47,42 56,52,42 67,57,56 51,45,40 37,26,23 27,16,9 48,37,18 55,44,9 65,55,13 72,63,16 71,66,15 74,69,16 71,65,17 69,65,19 67,65,16 70,69,17 70,69,17 70,68,19 72,70,21 67,66,14 58,61,12 59,65,15 64,73,17 69,73,58 24,22,18 42,36,31 68,62,53 36,31,28 31,24,27 35,31,25 31,25,20 36,30,25 44,40,34 62,59,44 63,56,36 62,58,39 61,59,41 59,55,38 60,53,37 64,55,36 66,57,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 120,93,46 148,119,58 169,126,52 179,133,67 241,167,95 255,174,93 255,175,97 230,155,85 118,68,24 59,50,46 41,36,35 39,30,26 84,55,31 102,61,32 109,60,20 90,44,18 102,62,28 102,54,27 117,73,35 122,75,41 41,44,55 130,105,77 65,59,34 255,191,0 255,183,0 255,179,0 246,170,0 255,191,0 255,184,6 255,177,0 231,153,11 208,127,25 194,116,38 172,97,27 131,86,51 144,89,33 143,90,47 75,46,22 67,49,44 114,88,76 119,90,68 68,57,40 77,54,41 90,68,50 76,65,46 74,63,46 70,63,45 72,65,38 73,69,23 68,62,14 71,63,13 73,68,15 72,69,18 70,68,19 71,70,18 72,71,19 70,69,15 68,65,14 68,66,19 64,62,13 58,59,11 57,60,11 58,64,14 62,72,19 64,73,27 52,60,48 33,28,27 44,42,40 44,44,44 40,35,34 37,33,25 37,31,26 37,31,26 35,31,25 35,31,25 60,53,37 59,55,36 58,56,38 57,53,36 60,53,37 62,53,34 67,58,39 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 98,80,38 120,98,53 132,107,48 137,106,42 233,160,78 255,181,100 221,144,70 228,153,81 236,161,89 224,152,86 208,155,110 45,34,29 41,30,23 69,40,18 98,56,32 118,72,35 96,50,20 90,49,20 83,42,13 107,61,24 129,72,28 135,81,43 38,36,34 120,96,70 74,70,35 255,205,0 255,179,0 255,176,0 249,176,0 255,192,0 249,165,0 255,175,0 242,170,0 227,150,5 227,134,39 224,129,48 211,125,54 185,107,40 171,98,37 170,93,33 173,97,37 170,100,40 161,100,39 161,96,39 134,85,36 117,78,37 78,65,33 75,65,27 68,65,23 71,68,17 72,69,16 71,69,20 69,65,17 68,67,15 69,71,16 68,66,17 68,66,17 68,66,17 64,65,15 66,64,15 64,62,15 63,61,14 56,59,10 52,58,8 60,68,17 64,73,17 66,75,17 71,84,41 30,30,27 39,34,31 41,39,35 46,46,46 37,36,39 37,35,36 40,36,30 38,32,25 31,24,22 46,41,40 60,53,37 60,58,36 57,50,34 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 117,96,42 139,115,53 140,106,47 255,204,130 255,176,93 255,179,104 216,137,64 214,139,67 227,158,91 221,153,90 175,126,75 46,34,24 58,39,25 83,46,22 96,49,17 117,68,30 97,53,25 106,61,28 100,54,24 95,54,27 122,71,36 125,76,38 49,39,38 61,60,53 69,64,25 255,202,0 254,173,0 255,178,0 244,172,0 251,181,0 255,185,0 253,172,0 237,163,0 234,163,3 219,142,15 229,144,36 200,111,26 202,117,44 188,113,45 196,121,56 187,114,55 171,103,44 151,93,38 134,85,36 107,74,35 80,62,32 62,62,21 66,63,19 68,66,17 71,70,18 74,71,18 71,69,20 70,69,17 63,65,10 70,69,17 67,66,14 67,65,16 67,66,14 65,63,16 66,64,17 63,64,16 59,59,14 55,58,9 61,64,15 60,66,16 64,73,17 64,73,13 69,80,24 78,81,73 26,24,22 42,40,38 37,35,36 33,33,30 49,50,55 36,36,33 43,36,34 38,32,27 30,25,22 57,52,40 57,55,33 57,50,32 57,50,34 64,57,37 64,55,36 64,55,36 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 119,91,51 135,106,55 127,98,47 156,116,52 255,183,93 255,185,93 255,182,96 227,148,73 236,159,85 230,155,85 219,145,77 218,147,78 201,136,72 48,27,12 78,42,22 92,50,26 113,64,28 86,42,16 92,48,22 115,70,37 108,62,32 85,48,24 116,76,42 101,56,23 79,55,31 69,62,62 71,64,46 255,206,0 255,184,0 255,184,0 243,168,0 249,178,0 255,176,0 247,166,0 238,163,0 226,158,0 218,159,11 197,145,3 181,124,12 165,109,17 150,96,19 154,99,18 145,96,31 113,80,30 71,58,24 58,56,27 60,56,19 63,59,22 59,56,14 63,61,14 64,62,13 68,67,15 68,67,15 68,67,15 68,66,17 64,66,13 64,65,15 66,64,15 71,69,20 66,65,13 67,65,16 63,61,14 58,59,11 55,55,12 58,61,12 56,59,10 60,66,14 68,72,16 66,76,13 69,78,18 36,39,27 33,31,27 26,24,22 42,37,36 37,30,28 53,48,45 50,51,54 40,39,42 35,33,29 33,28,25 47,42,41 58,54,37 57,50,34 55,46,31 60,51,32 58,54,37 61,54,36 62,53,34 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 141,107,48 133,101,44 133,104,51 149,118,54 165,118,55 255,187,92 255,183,92 241,158,68 255,178,92 247,167,83 223,149,74 236,161,89 238,164,92 224,150,80 231,159,93 60,35,16 105,61,35 93,47,17 112,63,27 83,46,22 78,36,12 105,61,31 108,63,30 88,48,23 105,64,37 132,75,35 110,69,38 33,29,23 80,69,66 255,210,23 255,190,0 255,181,1 252,171,0 247,174,0 243,163,0 231,156,0 228,151,0 218,147,0 212,146,0 203,144,0 180,128,7 146,108,3 116,88,9 104,78,10 89,72,21 60,52,18 54,53,17 53,54,15 55,55,12 58,55,13 58,55,11 61,58,14 65,63,14 65,63,14 65,63,14 67,63,15 66,64,15 63,65,12 62,63,13 66,64,15 68,64,16 66,64,15 67,65,18 60,57,13 58,59,11 55,55,10 57,59,13 56,62,10 59,66,11 63,70,15 66,73,16 71,76,15 76,81,47 53,55,50 32,30,28 39,39,39 45,43,41 33,31,29 39,39,39 39,40,45 40,38,39 30,25,22 27,25,21 54,53,44 58,50,37 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,44 147,108,49 161,119,56 183,136,73 255,198,100 255,192,95 255,198,111 241,158,73 255,178,95 242,164,86 228,157,86 222,151,80 245,170,98 224,150,80 233,162,91 70,32,0 96,55,28 118,69,31 95,51,21 81,46,21 100,56,30 99,55,25 104,59,26 94,48,18 92,57,32 111,70,43 109,63,26 49,35,19 57,51,42 255,206,108 255,199,17 255,197,15 255,174,0 253,170,0 230,156,0 219,147,0 206,139,0 209,141,0 205,142,0 195,135,0 177,125,4 141,102,2 112,79,11 86,67,14 84,68,26 57,48,17 49,47,14 52,48,13 51,50,12 57,53,16 56,53,13 57,54,14 58,55,11 59,56,12 60,58,11 61,59,12 63,61,12 59,60,10 65,63,14 64,62,15 64,62,13 66,62,14 64,62,15 59,56,12 55,55,10 58,61,12 61,61,16 60,66,16 62,68,16 63,70,13 69,73,15 70,75,14 74,81,26 47,53,44 25,25,20 44,42,40 32,32,27 42,36,31 60,59,64 36,35,40 39,38,41 37,37,37 27,25,21 83,88,84 83,90,83 57,53,45 61,53,40 61,54,38 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 135,104,42 135,104,42 137,103,42 147,112,47 157,118,49 255,182,100 255,198,104 255,190,95 255,194,107 214,134,48 255,179,94 245,169,90 226,152,82 241,167,97 241,167,90 233,159,84 214,147,79 91,48,15 95,51,23 119,70,32 105,64,37 92,57,32 99,53,23 89,50,20 95,54,23 102,58,28 101,62,32 64,39,22 107,57,13 82,52,24 61,61,56 92,68,46 255,200,19 255,183,8 255,187,11 251,168,0 240,159,0 237,158,0 209,144,0 206,140,0 198,135,0 192,133,3 171,118,5 134,92,0 99,70,7 82,65,18 67,55,18 46,39,10 47,42,12 50,45,13 48,47,11 50,46,11 52,48,11 53,49,12 54,51,11 57,54,14 59,56,14 60,57,13 63,61,14 63,64,14 66,64,15 65,63,16 65,63,14 60,58,9 61,56,13 56,53,11 58,58,13 62,63,15 59,60,12 61,67,17 61,67,15 68,72,18 69,73,15 71,76,15 77,81,25 56,62,51 33,33,28 34,32,30 38,36,32 41,39,37 42,38,30 42,41,34 57,56,59 52,53,56 37,32,31 52,54,49 83,93,90 82,89,87 67,66,57 61,57,40 60,53,37 60,53,35 64,57,37 66,59,39
138,108,41 141,108,42 140,107,41 138,104,41 154,114,48 157,116,44 255,193,99 255,194,96 255,195,106 247,165,75 255,191,107 235,157,75 234,158,79 245,171,96 227,153,83 225,154,85 213,138,66 241,165,86 229,162,94 93,49,23 93,49,23 98,50,21 98,53,30 98,54,26 127,76,41 112,65,33 98,57,30 103,63,40 92,55,31 72,43,21 136,78,23 130,77,32 49,47,48 79,77,73 255,185,2 255,183,12 255,178,13 255,167,0 249,163,0 250,165,0 232,149,0 231,153,0 208,140,0 196,132,0 167,115,0 144,99,0 96,69,6 61,45,1 63,55,19 47,37,13 43,37,12 47,42,14 46,41,13 50,45,13 52,48,13 53,49,14 53,49,12 56,53,13 57,54,10 62,58,12 63,61,14 66,64,15 68,65,12 67,64,13 64,62,15 60,58,11 56,53,11 55,55,14 61,58,14 65,66,18 63,64,16 62,65,14 66,68,13 68,70,17 68,72,16 72,77,16 58,58,44 64,67,59 35,33,31 35,33,31 43,38,35 44,39,36 42,40,36 44,44,39 57,57,54 33,31,32 51,55,59 33,33,30 82,87,83 76,81,75 81,88,83 82,89,84 61,58,45 60,53,37 64,57,37 65,58,38
147,107,41 152,111,43 159,110,41 158,109,40 160,112,40 201,150,70 255,198,104 255,194,102 255,202,112 231,148,61 238,158,74 224,146,64 224,151,71 238,165,90 225,150,80 227,156,87 237,163,91 234,157,81 217,153,89 100,55,32 93,48,25 110,64,34 107,61,31 105,61,33 106,57,19 85,43,19 88,48,23 89,54,29 82,47,22 76,47,27 96,50,11 115,71,33 34,32,33 55,56,48 175,106,0 255,182,12 255,173,12 255,166,2 255,174,3 255,172,0 253,164,0 244,159,0 241,161,4 233,157,3 195,130,2 168,113,0 131,93,6 108,79,7 77,62,11 65,50,14 51,44,15 51,46,16 54,49,17 53,49,12 56,52,15 57,54,14 59,56,16 61,56,15 65,61,15 67,61,13 64,62,13 67,65,18 67,63,15 66,62,14 63,61,14 58,55,13 53,50,10 60,57,13 61,59,12 65,63,16 65,63,14 64,66,13 67,65,16 71,70,16 71,73,16 71,74,14 75,78,43 53,55,50 72,70,66 23,21,17 36,31,28 46,41,38 36,32,26 59,57,53 46,44,40 49,44,43 48,52,56 32,34,34 74,74,69 80,82,77 76,82,73 82,89,82 69,74,70 57,52,40 62,53,34 63,56,36
155,110,37 155,110,37 159,112,35 159,112,35 175,106,25 255,201,105 255,180,90 255,184,95 222,138,51 255,181,95 244,166,84 220,144,65 250,176,101 231,156,84 222,151,82 209,141,71 239,165,95 236,159,85 175,119,70 93,48,25 85,49,20 95,51,23 107,57,26 100,54,24 114,69,34 96,55,26 91,49,27 91,51,26 96,59,35 60,34,22 73,40,13 97,48,8 91,60,39 59,58,51 54,54,49 246,179,15 247,164,8 240,160,3 255,182,12 255,172,0 253,169,0 248,165,0 245,161,0 237,158,0 220,146,0 204,129,0 170,110,0 150,104,8 144,98,2 146,104,10 119,83,5 92,65,2 71,65,19 65,61,15 66,61,18 69,64,21 67,65,18 71,67,19 70,64,16 69,64,13 68,64,16 67,65,16 67,65,16 64,62,15 58,55,13 54,51,11 59,57,10 62,63,13 65,63,14 64,62,13 64,65,15 66,64,15 72,69,18 72,71,17 72,74,17 74,74,15 65,66,47 52,52,49 64,64,59 40,38,34 33,31,32 34,29,28 34,27,25 39,34,31 54,52,50 42,37,34 52,50,48 48,46,47 30,30,27 73,76,68 80,81,73 79,84,78 83,90,85 85,92,87 55,54,43 63,56,38
