161,127,55 139,110,47 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,77,35 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 111,84,39 104,84,38 108,85,43 105,84,41 111,85,44 143,112,50 162,122,47 128,103,44 99,80,41 83,69,40 78,66,36 78,66,40 79,65,40 76,64,38 146,113,76 255,186,1 255,173,4 252,158,6 227,147,8 215,136,5 210,133,4 207,130,6 200,126,3 205,128,4 209,133,4 218,142,6 230,153,6 249,171,20 228,150,1 223,145,7 212,136,9 195,124,11 188,120,12 180,117,14 173,115,12 166,107,12 161,105,9 152,105,16 133,92,20 99,73,19 64,65,28 85,88,66 74,88,67 70,78,53 64,68,41 69,67,38 67,67,37 67,67,35 66,61,31 65,58,31 62,53,22 61,50,17 65,53,23 65,54,21 71,59,22 85,68,21 107,79,11 125,87,11 104,80,16 74,68,22 72,68,22 74,70,22 75,72,19 75,72,17 75,72,17 73,72,16 69,73,17 67,74,19 64,73,15 73,68,29 100,82,38 105,88,39 98,79,40 89,73,42 96,76,44 90,75,39 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,41 133,109,45 138,109,46 136,108,40 144,114,45 155,118,47 147,117,50 112,92,46 106,83,41 110,85,39 127,101,47 150,115,50 139,109,40 108,89,36 93,74,39 77,62,40 75,62,39 78,63,41 78,63,41 73,63,39 214,170,92 255,188,1 255,183,16 255,168,16 241,153,17 216,137,6 219,140,9 210,134,2 222,143,8 217,139,1 216,138,0 221,142,7 234,151,15 241,160,10 241,160,12 236,157,26 218,140,25 199,129,26 185,124,22 184,122,23 180,122,24 168,111,22 157,104,20 150,100,26 133,93,29 105,78,31 72,65,34 68,66,33 67,70,39 73,78,56 76,81,59 67,70,37 67,63,28 67,60,29 64,57,26 68,63,33 65,60,28 63,55,21 63,55,21 63,55,19 66,54,15 74,59,12 101,71,2 111,74,1 88,72,18 71,64,23 74,67,26 74,67,24 76,70,22 76,73,22 71,70,14 74,71,18 70,72,17 66,73,18 64,73,13 67,64,24 77,63,34 77,66,33 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 71,58,37 69,58,39 64,57,37 63,56,40 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 66,59,39 68,60,38 71,63,41 73,62,43 65,61,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 118,93,36 99,81,39 89,71,39 77,62,40 71,62,43 77,63,45 76,63,42 72,66,41 255,195,63 255,192,7 255,190,24 255,179,30 255,166,29 241,155,18 233,150,12 230,147,7 232,149,9 239,153,14 223,143,15 186,114,7 252,167,14 255,170,20 255,171,22 242,162,36 217,141,30 197,128,22 195,129,27 189,128,26 176,118,20 166,113,20 162,110,19 138,90,16 128,93,28 95,74,31 69,62,33 66,62,27 68,64,27 68,64,27 71,67,32 66,69,36 70,70,36 68,61,30 68,61,30 66,58,22 67,62,19 68,58,18 64,54,16 66,59,20 68,61,20 71,61,21 74,61,11 81,68,20 75,71,25 77,67,27 77,67,27 80,70,28 78,69,22 76,71,16 75,75,16 73,70,17 68,72,16 65,72,13 62,71,13 68,64,27 73,59,41 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,38 73,60,39 67,56,37 63,56,36 63,52,33 69,56,33 70,57,34 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 112,86,34 92,73,34 87,69,37 76,61,39 74,63,44 72,63,44 71,62,43 72,65,45 255,197,46 255,187,7 255,189,23 255,183,29 255,177,38 255,170,34 249,163,26 247,161,22 242,156,21 230,149,19 182,117,10 131,75,0 251,164,11 247,163,14 243,161,16 220,139,16 207,134,22 204,135,27 195,130,23 191,128,23 171,110,8 178,122,28 150,96,6 145,96,19 119,85,22 81,64,25 61,54,25 63,59,24 65,59,23 68,63,24 68,63,24 68,63,24 64,64,21 63,59,22 59,50,23 71,62,33 74,66,30 70,62,28 71,60,27 75,64,29 77,64,32 78,65,33 79,68,35 78,68,30 77,70,29 79,67,28 78,66,27 77,68,21 80,72,22 77,72,17 76,73,20 72,69,16 67,71,15 63,70,15 63,69,17 67,63,26 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 76,62,35 75,62,39 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 72,57,35 70,59,40 69,60,41 70,63,45 70,66,49 255,191,27 255,194,10 255,190,22 255,181,25 255,180,36 255,169,33 255,167,33 237,156,24 227,150,23 189,121,7 122,85,16 148,96,0 243,159,12 228,149,5 224,149,6 219,139,11 216,134,18 209,133,20 191,124,12 185,119,15 178,117,15 174,115,22 150,96,8 145,96,19 100,70,12 71,56,16 66,58,24 62,56,20 61,55,19 67,61,25 67,61,25 66,60,24 66,63,23 63,62,24 54,45,16 68,56,28 75,63,35 77,65,37 77,65,37 82,65,39 77,68,37 80,71,40 82,70,40 83,73,35 77,67,27 77,67,25 77,67,25 77,71,23 76,72,24 77,72,19 76,71,16 73,70,17 66,68,13 63,70,13 63,70,15 64,63,25 68,59,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,62,35 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 106,88,46 102,84,42 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 71,62,43 70,63,45 75,71,54 255,196,27 255,185,1 255,183,17 255,181,23 255,184,31 254,166,28 246,160,25 224,147,18 188,121,0 148,95,0 85,63,14 117,75,0 205,136,9 203,132,8 216,144,9 226,147,14 218,135,13 206,128,13 189,121,9 186,120,16 164,105,5 155,102,9 149,97,10 134,90,19 101,72,21 67,52,14 63,55,19 62,54,18 60,52,16 57,51,17 60,54,20 63,55,19 67,61,25 61,57,22 48,39,10 62,50,20 69,56,24 76,64,34 78,66,38 79,65,40 76,67,40 78,69,40 76,67,36 75,67,31 75,68,27 75,68,27 74,67,24 77,71,23 75,70,19 74,69,16 75,70,15 72,71,17 68,70,17 61,68,13 61,67,15 64,63,25 67,60,40 71,60,41 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,60,35 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 73,60,37 67,58,39 66,59,41 71,62,47 255,190,21 255,189,7 255,180,12 255,183,21 255,176,26 247,164,24 228,150,12 198,129,2 160,106,0 108,76,5 71,56,18 116,74,0 150,101,20 33,24,0 104,75,22 203,140,18 203,129,8 188,120,8 183,118,11 173,112,8 167,108,15 143,95,11 134,90,12 106,75,15 68,52,8 62,52,12 60,55,16 58,52,18 53,46,17 52,46,21 50,44,19 55,46,17 57,50,19 60,51,20 47,38,11 52,43,12 65,53,16 66,55,20 72,61,28 76,65,32 77,66,33 78,67,34 74,66,32 74,66,30 76,66,28 75,68,27 76,66,24 75,70,19 75,70,17 74,69,16 73,70,17 66,68,13 61,68,13 61,68,13 62,68,16 65,65,24 69,60,41 70,63,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 102,83,44 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,58,37 69,59,37 67,58,41 70,63,47 255,191,31 255,183,5 255,181,8 255,174,11 251,167,16 229,154,13 211,139,6 178,117,1 140,97,12 81,60,6 77,53,0 179,120,3 220,150,19 144,95,5 103,59,0 106,58,0 174,115,20 177,118,18 170,111,13 159,105,17 137,89,15 124,88,28 106,77,26 67,50,11 59,51,17 54,47,18 52,45,18 40,34,11 42,38,21 39,31,20 22,17,5 33,31,13 47,41,16 57,48,17 53,44,17 49,40,11 59,48,13 64,54,16 66,55,20 69,59,21 71,60,25 72,62,24 76,65,30 75,65,27 73,63,25 77,67,25 76,67,22 75,69,21 78,70,18 74,69,16 72,69,16 68,70,17 63,66,15 60,66,14 62,68,16 65,66,27 68,61,41 71,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 65,56,39 62,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 106,88,46 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 74,59,37 78,63,43 73,60,37 70,60,38 252,189,69 255,186,6 255,179,5 255,172,10 239,158,8 219,147,10 199,133,5 148,100,1 110,78,7 96,67,2 166,110,0 238,157,5 242,154,6 239,154,10 218,137,7 181,113,1 178,116,8 190,122,14 136,84,0 96,60,11 68,48,16 38,29,10 30,25,11 28,25,10 33,26,8 38,30,6 71,64,35 60,52,18 60,52,18 59,50,19 54,42,14 48,39,12 48,39,8 70,62,28 59,53,19 49,40,11 55,46,15 61,50,15 64,54,16 68,58,18 68,58,18 73,63,25 69,59,21 73,61,22 75,65,25 75,66,21 76,67,22 78,69,22 76,68,18 74,69,18 68,66,17 66,68,15 65,66,16 63,69,17 63,69,17 65,65,24 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 98,79,40 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 154,119,54 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 85,68,40 83,69,42 78,63,41 70,58,32 236,178,78 255,186,7 255,175,0 255,171,9 237,159,10 210,141,7 187,122,0 143,96,3 116,82,8 155,114,26 230,156,17 254,166,5 254,161,6 244,156,8 232,146,9 203,126,6 193,123,3 194,124,4 161,102,2 140,96,25 56,32,0 24,20,3 29,26,11 26,24,6 41,31,7 65,54,19 67,60,21 66,59,20 66,58,22 64,58,22 69,61,25 64,52,22 71,60,25 70,62,26 68,62,26 52,43,12 50,41,10 61,50,17 62,51,16 65,55,13 66,56,16 69,59,21 72,62,22 73,61,22 72,63,18 75,66,21 76,67,22 76,67,20 75,67,15 71,66,15 71,69,20 66,67,17 65,66,16 61,67,15 64,72,19 67,63,26 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,45 95,73,37 90,70,40 80,63,35 192,146,78 255,185,0 255,175,0 247,163,3 231,153,11 212,146,18 174,113,0 141,96,5 166,114,12 237,165,30 255,176,14 255,167,9 250,155,8 238,149,8 233,148,6 217,138,5 202,128,5 189,122,1 178,117,3 159,100,5 159,104,5 158,107,13 159,110,22 150,102,16 137,98,14 113,80,14 92,72,22 80,66,23 74,62,25 72,62,24 74,62,25 73,61,22 76,64,25 71,64,23 73,66,25 65,60,21 54,46,12 56,47,18 57,49,15 62,52,14 64,54,12 65,55,13 68,58,16 73,61,20 73,63,21 72,62,20 76,67,22 71,65,17 70,64,18 70,65,14 69,65,17 68,66,17 65,66,16 65,68,19 63,69,19 67,64,24 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,68,46 81,66,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,101,50 117,98,43 122,98,45 115,90,44 116,90,49 135,107,51 134,104,48 120,91,40 135,106,43 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,48 93,78,40 89,69,37 131,85,48 159,126,89 255,180,0 255,177,0 250,164,2 234,153,5 204,135,12 163,102,0 147,94,1 221,151,20 255,181,14 255,174,12 255,169,18 255,169,21 252,163,20 243,157,18 231,152,17 216,140,11 204,135,12 161,108,13 147,99,15 166,108,8 184,117,1 199,129,9 210,134,7 202,131,9 151,97,7 133,92,22 112,84,26 90,74,30 77,65,26 75,65,25 71,61,19 76,66,24 72,62,20 75,65,23 75,68,29 61,53,17 54,45,14 56,47,16 59,48,13 62,52,14 65,55,15 62,57,16 68,61,20 72,63,18 72,63,18 72,63,18 70,64,16 67,61,15 69,63,15 68,64,16 67,65,18 63,66,17 64,67,16 65,73,22 63,58,26 72,58,40 72,59,38 70,59,40 68,59,40 71,60,43 71,57,41 67,59,48 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,109,58 119,99,51 116,94,47 112,86,45 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 140,112,56 110,78,34 102,61,30 61,41,23 148,110,64 255,183,0 255,176,0 248,167,1 240,157,3 207,134,4 183,116,0 185,118,2 255,185,23 255,176,5 255,170,9 255,170,14 255,174,21 255,173,27 242,157,15 236,156,19 227,151,22 197,131,12 134,91,17 143,96,17 172,109,8 199,127,10 209,132,8 227,147,8 231,153,13 168,108,13 142,97,22 117,86,22 98,78,30 79,64,24 75,65,23 75,65,25 71,61,19 71,61,19 75,65,23 75,66,21 75,65,23 62,54,18 56,48,12 59,51,15 62,52,14 63,56,17 63,56,17 62,55,14 66,59,16 69,63,17 69,63,17 70,65,14 71,65,19 71,65,19 65,63,16 63,66,15 63,67,13 65,69,15 62,71,15 67,60,29 71,61,39 73,59,43 70,59,40 65,61,40 68,59,44 66,59,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 78,62,45 83,69,51 86,72,45 85,72,40 79,61,40 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,109,52 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 156,122,52 150,120,51 131,106,47 113,89,38 111,86,40 86,61,33 73,61,49 107,85,49 135,106,41 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 117,93,38 142,113,50 147,113,52 122,77,42 53,31,11 48,40,46 193,147,79 255,177,0 255,175,0 253,172,6 242,159,5 207,132,0 195,122,0 231,150,0 255,184,3 255,172,2 255,170,6 255,169,12 255,174,19 255,172,25 241,159,16 240,162,24 223,150,22 180,121,6 122,85,16 143,94,13 185,119,15 203,129,8 217,141,14 234,152,9 238,161,16 165,111,23 133,94,21 122,93,30 86,73,25 77,67,29 74,67,28 75,65,23 75,65,25 72,62,20 73,64,19 73,64,17 72,63,16 71,61,21 62,52,14 57,50,11 63,52,17 65,55,17 63,56,15 63,56,13 66,61,18 67,60,17 69,63,17 71,66,15 70,64,16 67,63,15 66,64,17 67,65,18 64,67,16 63,70,13 66,73,16 66,61,31 68,59,40 68,59,40 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,87,42 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 76,63,40 77,64,43 77,65,39 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 152,118,48 142,112,43 136,106,48 108,85,43 113,83,39 58,41,31 50,48,56 54,44,43 127,105,56 154,125,51 156,119,50 134,112,49 125,97,41 116,89,46 107,82,38 94,72,36 95,76,39 109,76,37 142,87,35 79,58,45 36,32,26 125,96,76 170,125,63 255,183,0 253,170,0 252,169,2 241,156,3 220,142,0 212,137,0 255,177,9 255,184,0 255,166,0 255,176,13 255,178,16 255,179,21 255,177,30 251,169,24 235,160,19 224,152,19 174,116,9 122,86,24 151,102,14 188,123,14 208,134,13 221,145,13 236,155,7 232,153,7 150,104,18 123,91,20 107,88,33 83,73,31 74,66,30 71,64,25 72,62,20 73,63,23 71,64,23 72,62,20 70,64,18 72,64,14 76,67,22 72,62,20 60,53,14 59,52,13 63,53,13 64,57,16 66,59,18 64,59,16 68,61,18 70,64,18 70,64,16 69,63,17 66,62,14 66,67,19 68,69,19 69,70,20 65,71,21 65,71,19 67,60,31 67,59,37 71,57,41 67,58,39 66,59,39 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 73,62,43 80,68,42 86,76,36 102,83,44 93,78,40 78,61,35 87,68,41 90,77,45 84,71,39 76,62,37 72,56,39 65,61,40 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 141,112,47 139,111,53 99,76,36 105,73,39 57,49,38 42,46,48 43,46,53 54,52,53 69,53,36 144,120,58 135,106,45 124,98,44 109,81,41 110,85,41 105,78,33 102,66,35 116,67,31 161,98,45 53,44,40 40,40,37 117,96,71 165,128,59 255,177,0 255,173,0 251,168,3 241,159,0 225,146,0 221,142,0 255,185,4 255,181,0 255,172,2 250,166,4 255,177,17 255,177,17 255,179,29 252,171,21 242,165,20 227,152,13 161,104,0 123,90,24 161,110,16 186,118,4 209,135,12 224,145,12 243,159,10 233,156,11 134,98,20 112,88,26 88,77,31 76,69,30 72,67,28 76,66,26 71,64,21 73,66,25 71,64,21 71,64,21 70,64,18 72,63,18 75,66,19 75,66,21 65,55,13 61,54,15 64,54,14 66,56,14 68,61,18 64,59,16 67,65,18 68,64,18 67,61,15 69,63,17 67,65,18 68,66,19 70,69,17 69,71,16 62,69,14 63,70,13 67,62,34 70,60,38 69,58,39 67,58,41 67,60,40 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 154,120,48 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 149,119,52 117,96,44 96,69,37 80,46,24 39,38,41 50,51,54 46,51,50 44,48,50 48,46,44 59,53,44 96,79,55 90,73,47 74,60,35 82,49,24 125,78,28 113,62,23 116,73,38 76,47,27 45,42,46 42,36,29 85,68,44 228,174,44 255,195,0 255,187,4 247,169,2 249,168,0 240,156,0 246,158,0 255,193,0 255,178,0 255,166,0 255,171,11 254,175,15 255,174,13 255,178,20 255,178,20 244,166,15 231,157,14 167,110,3 128,91,20 160,104,8 201,130,15 215,138,9 230,150,13 241,163,10 202,136,8 126,93,25 104,85,30 83,73,33 71,66,25 72,67,28 71,66,27 71,64,23 73,66,27 70,63,22 69,62,21 70,63,20 70,63,20 75,66,21 77,68,21 73,64,19 63,56,15 64,57,16 61,56,13 62,57,14 65,61,15 67,63,15 67,63,17 67,61,15 69,62,19 70,68,21 72,70,23 71,70,18 69,71,18 62,69,14 59,66,11 69,59,35 71,58,37 67,58,39 66,57,40 68,61,43 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 69,60,41 75,66,37 71,62,35 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 149,118,56 109,85,52 104,63,32 73,42,23 38,40,37 43,44,47 46,51,50 49,50,55 46,46,41 43,44,34 31,29,25 40,30,29 96,61,36 145,90,36 117,68,30 97,53,25 157,97,56 86,64,46 72,51,26 149,118,81 175,129,74 235,165,16 255,193,0 255,190,3 255,177,5 254,172,0 255,169,4 255,172,4 255,196,0 255,179,0 252,159,0 244,161,0 252,173,9 255,180,15 255,182,21 255,174,20 245,168,21 235,160,26 180,123,16 141,102,22 170,119,14 191,125,6 218,142,13 226,151,12 228,158,11 161,111,8 121,94,31 101,91,42 76,69,28 74,67,26 71,66,25 73,66,25 66,61,22 67,62,23 65,62,22 67,62,23 69,62,19 71,64,21 69,63,17 73,64,19 73,64,19 69,62,19 63,56,13 65,60,17 63,60,16 67,65,18 66,67,19 65,63,16 65,61,15 68,64,18 68,64,16 72,69,18 71,69,20 69,71,18 65,72,17 62,68,16 71,58,35 71,58,37 66,57,38 68,59,42 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
