34,37,25 40,42,25 54,50,29 73,59,34 80,63,35 75,63,33 75,56,29 78,47,26 78,44,26 82,39,24 107,54,29 89,42,19 99,44,15 94,47,24 95,39,15 119,49,23 104,42,15 95,46,26 91,45,27 74,37,22 64,31,20 61,35,14 62,36,22 73,44,24 84,48,28 92,51,31 101,54,31 108,60,33 111,63,36 115,63,31 119,67,35 122,70,38 127,76,39 132,78,42 138,84,50 146,88,51 151,91,50 159,94,53 166,99,56 172,101,57 180,105,58 182,107,58 184,106,53 188,111,55 191,114,54 192,115,59 194,114,59 193,113,56 193,113,58 189,111,58 182,108,56 183,105,57 187,110,57 188,111,53 193,112,51 204,118,52 211,119,55 223,128,63 232,134,63 244,144,73 253,149,73 255,160,82 248,139,65 214,111,46 193,99,47 198,98,46 241,135,69 255,161,77 255,160,73 255,157,70 251,131,54 119,65,31 91,42,20 105,45,20 112,50,21 118,55,24 133,63,32 132,60,25 142,66,26 158,68,28 163,72,30 118,68,24 102,62,26 88,62,23 71,58,24 64,65,28 54,59,25 62,66,26 70,71,23 73,71,24 70,67,23 71,68,24 73,66,25 73,66,25 70,63,22 71,64,21 71,64,23 74,67,28 75,65,27 71,63,29 69,60,29 70,62,28 67,60,33 62,53,34 60,50,40 51,42,36 41,34,32 34,27,30 37,30,30 48,36,24 66,46,26 85,55,29 91,59,29 96,62,30 96,62,32 96,62,32 92,60,30 93,61,31 94,61,34 96,63,36 96,63,36 90,60,32 84,56,29 83,55,28 87,56,33 85,54,31 87,57,31 85,55,27
46,43,30 51,48,33 57,50,34 64,55,36 68,58,36 66,56,32 72,55,27 80,49,28 78,42,24 79,41,24 90,38,17 92,44,26 96,45,19 92,45,22 101,45,21 115,50,27 103,47,23 89,46,29 83,40,25 64,29,14 61,31,16 57,29,16 59,34,17 74,43,24 86,48,29 95,53,31 103,54,32 108,60,33 113,62,34 120,65,34 119,67,35 124,72,40 128,77,40 132,78,42 137,81,45 145,87,50 152,90,50 161,96,55 166,98,53 175,104,60 182,107,60 183,108,59 189,112,56 194,114,57 192,112,53 195,118,60 195,118,62 195,115,60 191,114,58 190,113,57 185,108,55 187,110,59 186,109,53 189,112,56 192,112,55 196,112,50 209,117,55 215,123,59 225,127,63 232,135,68 213,118,55 193,100,43 186,93,45 199,99,47 254,143,65 255,147,66 255,155,66 255,167,73 255,176,73 255,178,68 255,172,72 168,100,60 88,42,16 105,48,19 110,48,19 122,59,28 142,69,37 138,57,21 149,65,23 167,68,27 158,76,31 116,63,22 98,65,28 81,62,25 62,60,29 53,58,26 50,57,23 53,60,24 63,64,27 62,61,25 66,59,28 70,62,28 72,60,30 73,62,29 76,60,27 79,64,28 83,66,29 84,67,30 86,69,32 83,64,29 81,61,29 80,63,28 84,65,30 88,64,31 95,67,40 99,67,37 96,63,38 71,48,33 43,30,25 49,37,25 59,44,24 80,54,29 90,58,28 95,61,29 96,62,32 93,60,33 91,59,29 88,61,29 89,61,32 88,60,31 88,58,32 87,57,31 84,55,31 79,53,28 77,51,28 78,52,29 76,52,28 75,49,26
60,51,36 60,51,36 57,50,32 55,53,33 49,50,29 52,48,27 63,54,25 77,48,26 81,45,27 81,40,20 86,41,20 95,49,23 91,43,16 90,41,19 101,45,19 116,48,26 100,47,24 81,42,28 85,44,24 64,32,16 60,30,15 58,27,15 60,35,18 73,44,24 87,51,31 92,51,31 104,57,34 111,63,36 114,64,33 119,67,35 122,70,38 126,74,42 130,76,40 131,77,39 136,80,44 140,82,45 151,89,51 156,91,52 162,94,51 171,98,55 178,103,54 183,106,53 190,113,55 197,117,58 195,116,54 198,118,59 197,117,58 196,119,63 191,114,58 190,112,59 190,112,61 185,108,55 183,106,55 183,106,53 184,108,52 177,99,51 174,95,49 170,92,46 153,79,41 146,72,38 150,76,42 179,95,49 238,138,67 244,140,64 241,136,63 247,141,66 255,146,68 255,158,70 255,181,80 255,186,78 255,173,70 245,147,85 100,49,23 108,53,22 108,47,15 127,58,29 144,67,32 149,65,23 158,68,24 182,74,22 152,80,32 116,71,27 86,64,28 67,63,28 58,63,27 52,59,25 53,58,24 52,57,23 61,56,26 69,60,31 76,60,29 79,61,29 79,59,27 83,60,29 81,58,27 81,59,25 93,69,36 96,69,37 97,70,38 89,62,28 81,56,26 83,61,25 91,67,30 105,72,35 114,75,36 122,80,40 118,79,40 107,66,37 75,48,32 50,34,28 56,42,26 76,52,28 90,57,30 95,61,31 96,62,32 96,64,34 93,61,31 88,61,29 87,59,30 86,58,29 87,56,33 87,56,33 81,55,32 78,52,29 72,51,24 70,51,26 71,50,25 72,51,28
69,54,32 68,55,32 63,53,29 54,47,27 46,44,24 50,46,25 62,53,26 74,45,23 84,43,27 86,43,24 81,40,20 92,45,22 84,39,16 86,39,16 99,43,19 110,50,25 95,50,29 69,35,17 85,45,22 63,33,16 59,32,16 58,33,16 59,34,17 74,45,25 87,49,28 95,52,33 105,61,35 112,64,35 118,66,36 121,66,35 126,71,40 127,73,39 128,74,40 129,75,41 134,78,42 136,80,44 142,84,47 146,86,45 154,90,46 167,94,51 173,101,51 177,100,49 186,109,53 192,115,57 201,121,62 199,119,62 197,117,58 195,118,60 189,113,57 188,111,58 182,108,54 177,105,55 173,101,53 165,94,50 149,81,41 128,67,35 119,60,32 115,55,30 120,62,29 166,98,58 187,113,61 186,109,53 167,95,47 163,91,45 170,99,44 180,107,50 208,125,60 252,151,72 255,174,77 255,179,73 255,172,68 255,160,81 105,57,30 113,54,24 124,55,24 134,60,26 152,70,27 164,71,25 169,69,21 193,79,22 138,75,26 101,64,20 75,65,27 65,67,23 67,69,27 60,63,28 53,56,25 51,53,25 62,52,28 71,57,30 84,61,30 90,60,32 90,62,33 89,61,32 85,60,30 84,59,29 94,65,34 100,68,38 100,68,38 86,58,31 76,52,26 80,55,27 87,59,30 99,65,31 113,73,37 122,80,38 128,85,40 118,73,38 101,62,34 79,54,35 60,44,31 69,47,27 86,53,28 94,59,32 99,65,35 100,66,34 98,66,36 92,63,32 88,60,31 84,56,29 85,54,31 85,54,31 82,53,33 80,54,33 77,53,29 74,50,26 74,53,30 72,51,28
72,58,33 72,58,33 64,51,28 49,45,24 45,46,23 50,48,26 64,52,26 70,44,21 83,42,26 87,46,30 81,40,22 87,42,21 82,39,22 83,40,21 93,45,16 105,49,23 82,44,27 75,43,27 91,50,32 62,32,15 59,31,18 57,31,17 62,37,20 74,43,24 88,50,29 95,54,34 102,57,36 109,62,39 109,61,34 111,63,36 109,61,32 114,63,35 117,66,38 125,73,43 121,69,39 130,74,48 131,75,49 142,81,47 149,84,47 152,84,48 162,89,48 167,94,51 176,98,52 189,112,56 192,112,53 195,115,56 192,115,57 190,114,56 185,108,55 184,107,56 181,106,57 176,104,54 171,101,54 162,94,54 135,77,40 121,65,29 132,69,34 151,86,47 162,101,56 148,89,43 150,86,42 160,93,43 191,109,51 205,118,52 217,124,49 229,133,57 230,133,55 240,135,62 255,164,69 255,178,74 255,174,67 255,168,72 107,59,34 115,51,23 134,60,26 138,58,22 161,71,29 173,71,24 176,72,23 198,79,22 133,77,28 91,64,21 64,64,23 72,70,23 69,69,24 65,67,25 53,55,27 51,49,29 62,48,30 73,54,31 89,59,31 91,61,33 89,61,34 89,60,36 87,56,33 85,54,31 92,62,34 96,66,38 96,66,38 83,54,30 71,50,27 71,50,25 76,52,28 86,58,29 98,64,34 111,72,40 120,78,38 118,76,34 109,72,30 100,64,33 82,53,29 66,46,26 82,54,27 92,60,30 101,65,32 102,67,31 104,68,35 99,67,33 92,60,30 84,56,29 82,53,29 84,55,33 80,54,31 78,54,30 75,54,29 72,53,28 74,53,28 64,49,27
70,56,31 66,54,28 61,52,25 52,49,23 49,45,24 50,46,25 64,50,25 72,46,23 78,40,23 79,43,25 88,47,31 89,46,27 84,43,27 82,41,25 92,46,20 100,49,25 72,37,24 81,49,35 94,56,37 60,33,17 61,30,18 58,35,20 64,39,22 76,47,25 88,53,28 90,53,29 94,53,37 91,50,32 94,46,28 101,52,30 104,53,25 104,53,25 103,52,26 102,51,25 103,52,28 102,51,27 100,51,29 100,52,27 101,55,27 104,58,32 103,57,29 111,60,34 121,69,39 142,79,44 170,103,55 180,106,54 183,109,55 185,111,59 185,111,57 181,107,53 177,105,55 178,104,52 179,105,53 171,99,49 170,98,48 171,99,49 168,101,53 147,85,45 142,80,42 161,94,49 186,115,60 209,130,68 228,142,69 255,154,75 255,169,81 255,182,86 255,192,88 255,161,67 255,171,79 255,181,72 255,181,73 255,176,74 117,65,35 123,54,23 142,62,26 138,58,19 163,73,31 170,68,21 177,71,21 205,86,31 124,71,28 87,64,24 64,66,22 73,71,24 72,69,25 67,68,29 52,55,31 48,48,32 59,45,29 72,52,32 88,60,31 91,62,31 89,59,33 88,59,35 86,57,33 86,57,33 92,62,34 95,65,37 96,66,38 84,55,31 72,51,26 73,49,25 74,48,25 78,53,25 84,54,26 94,59,32 110,69,38 123,80,35 125,82,35 116,74,32 98,64,34 65,46,23 77,53,27 87,59,30 104,65,33 107,67,33 108,70,33 103,68,32 98,66,34 88,59,35 83,54,30 79,53,30 78,52,29 79,55,33 73,54,31 68,51,27 63,48,26 61,48,27
59,49,25 52,44,20 54,48,23 56,50,27 53,47,24 51,47,26 61,48,27 71,45,24 84,47,32 73,39,21 81,45,27 82,44,25 82,46,26 79,36,17 81,39,17 91,49,27 72,37,22 66,36,19 94,56,39 58,31,15 61,33,20 54,31,18 63,38,21 77,46,25 88,52,30 81,45,25 89,48,28 106,60,32 118,66,36 123,68,37 128,71,40 130,73,42 129,72,41 129,72,41 128,74,40 123,68,37 117,66,40 105,61,35 106,59,36 102,54,36 100,54,36 97,54,37 102,57,34 116,68,41 138,84,48 151,91,52 162,94,51 172,100,54 178,106,56 181,106,57 181,107,53 188,108,51 193,114,52 206,119,53 216,127,57 191,114,63 151,84,41 153,86,43 155,88,45 161,94,51 179,107,57 192,115,57 213,126,67 241,141,80 255,158,82 255,163,85 255,171,91 255,174,94 255,192,88 255,190,87 255,196,87 255,187,77 150,76,38 119,49,20 135,55,19 140,60,19 158,71,26 162,61,16 180,69,23 198,83,31 120,69,34 90,59,22 65,61,24 73,69,21 71,72,24 68,69,32 50,53,31 47,47,31 57,42,31 68,49,33 87,59,32 90,60,34 90,60,34 87,58,34 87,56,33 85,54,31 92,62,34 95,65,37 94,64,36 84,56,29 74,53,26 76,52,28 78,52,29 80,52,25 87,57,29 96,62,30 112,73,34 129,81,34 140,91,40 132,88,37 110,72,37 66,48,27 65,48,24 78,58,28 94,64,36 101,67,35 105,66,34 102,66,33 96,62,32 83,53,27 82,53,29 75,49,24 69,50,27 67,49,28 62,47,27 59,45,31 58,44,30 56,42,28
42,40,22 41,38,23 42,43,24 46,44,22 49,47,25 53,46,26 59,48,31 67,46,23 70,38,24 68,38,21 78,44,26 80,44,26 78,42,22 82,41,21 79,41,22 90,48,26 73,42,23 60,35,16 90,56,38 58,31,15 60,32,19 49,28,15 62,37,20 77,46,27 84,48,26 90,53,29 102,61,34 116,66,35 124,72,40 127,76,41 133,77,41 131,77,43 128,76,44 128,78,47 123,77,49 112,68,42 103,60,41 97,56,38 95,57,40 96,60,40 99,58,38 102,61,43 109,69,46 120,74,46 124,73,45 129,75,41 132,74,39 152,90,50 171,101,52 177,106,53 190,113,55 210,123,59 235,135,62 248,144,66 211,127,65 143,77,43 128,73,42 127,72,41 127,72,41 128,73,42 142,84,47 151,91,52 148,87,51 156,87,47 159,96,61 140,79,47 131,75,37 181,103,57 205,122,55 255,188,80 255,200,89 255,190,78 193,107,59 115,51,25 130,56,22 145,65,24 159,72,27 170,67,23 179,68,20 186,80,34 110,62,33 89,53,22 61,59,26 68,65,23 66,66,23 63,63,29 48,51,29 45,47,32 51,41,31 63,49,35 83,59,35 91,61,35 91,61,35 88,59,35 87,56,33 87,56,33 95,65,37 95,65,37 94,64,36 85,55,27 78,52,27 80,51,27 81,52,28 85,55,27 95,61,31 108,70,35 124,80,38 136,88,34 137,89,33 133,90,34 110,73,31 60,45,25 54,40,24 63,48,26 76,55,28 82,56,31 87,57,31 82,54,27 78,53,25 69,48,23 61,48,27 56,45,26 57,43,27 56,42,28 52,40,28 47,37,25 47,38,23 47,38,23
34,37,15 32,35,15 34,36,19 40,43,23 44,45,26 52,45,29 54,45,30 63,40,25 65,40,21 61,34,16 73,41,25 79,43,25 73,39,21 80,42,21 79,43,21 96,49,28 65,38,22 69,39,24 83,49,31 57,32,13 55,30,13 49,28,13 64,37,21 77,46,27 92,51,31 97,55,33 108,64,38 118,68,37 125,73,41 129,75,41 128,76,44 120,69,41 117,69,40 116,68,41 115,67,40 117,69,40 122,69,42 124,72,42 120,67,40 114,63,37 111,63,36 111,63,38 110,64,38 114,68,40 117,69,42 123,73,40 127,72,41 130,74,40 154,90,44 172,103,49 201,119,61 253,148,75 255,164,72 255,159,70 172,97,48 91,52,24 86,50,30 91,55,35 87,51,31 87,51,31 92,51,31 93,48,27 90,46,18 122,61,27 158,92,44 172,90,32 238,132,66 255,186,94 255,199,92 255,202,91 255,200,88 255,197,86 252,151,83 125,59,29 128,54,18 142,63,24 150,62,24 168,71,22 179,69,16 165,76,43 107,58,36 88,52,30 57,51,26 63,64,27 61,62,25 56,59,28 51,53,27 43,48,28 47,39,28 56,41,30 74,54,34 84,58,33 85,59,34 84,58,33 85,54,31 84,55,31 94,64,38 94,64,38 94,64,38 85,55,29 84,53,32 84,54,28 84,54,28 86,53,26 99,63,32 106,68,31 122,78,38 126,81,33 131,87,36 121,80,31 97,66,27 56,45,28 39,31,20 40,32,21 47,40,24 56,45,30 58,44,26 56,45,26 53,42,23 50,41,24 52,41,24 48,39,22 47,38,23 48,37,22 47,37,25 47,37,25 48,38,26 48,38,26
37,40,18 36,39,19 36,38,21 38,40,23 42,43,24 49,42,26 50,43,27 63,40,25 65,40,21 64,40,18 73,43,26 76,41,26 72,38,20 80,42,23 80,42,23 91,48,29 65,38,20 72,42,25 82,47,32 58,31,13 55,30,13 51,30,15 64,37,21 78,47,28 91,50,30 99,54,33 111,65,39 116,69,37 123,73,40 130,76,42 127,75,43 126,76,45 123,76,44 127,77,44 134,79,48 138,84,50 140,84,48 138,82,44 133,77,41 124,72,40 118,68,37 116,65,37 110,64,36 109,63,37 112,64,37 118,68,37 127,72,41 129,72,41 144,82,40 173,103,54 209,122,61 255,165,87 255,184,84 255,166,73 164,92,42 102,52,21 117,69,40 118,70,41 115,67,38 119,71,42 126,74,44 144,81,48 167,95,49 195,121,69 216,125,65 239,140,72 255,169,91 255,181,85 255,194,91 255,197,89 255,195,85 255,195,87 255,178,104 129,63,31 131,57,23 142,63,24 144,56,18 164,67,18 183,73,20 144,64,32 99,54,31 84,50,28 57,54,28 55,58,25 55,58,23 54,59,25 53,55,27 47,50,30 44,38,29 48,35,28 62,46,29 72,51,28 77,53,31 76,52,28 75,49,26 74,50,26 87,56,33 88,57,34 90,59,36 85,54,31 87,56,33 90,61,30 90,61,30 87,57,29 92,60,30 99,64,28 109,66,31 111,73,27 111,73,25 103,69,24 82,55,19 51,42,27 37,32,20 38,33,21 44,36,23 50,42,29 52,43,26 52,43,26 51,42,25 50,41,24 51,42,25 51,42,25 53,42,27 50,39,24 53,41,29 54,42,30 53,43,31 54,44,32
46,47,24 44,45,24 39,42,20 38,41,21 38,39,20 42,38,21 43,41,21 57,38,22 58,37,22 61,39,19 74,44,27 75,40,25 68,37,18 81,43,26 83,42,22 87,46,26 72,47,28 70,40,23 76,41,26 60,35,16 56,31,14 53,30,15 69,39,24 79,45,27 91,50,30 101,56,35 109,63,37 114,66,37 120,68,38 124,73,38 128,77,42 132,81,46 136,82,48 137,83,47 142,84,47 150,88,50 150,85,46 144,84,45 134,76,41 123,73,42 107,63,35 101,56,33 97,55,33 92,51,33 101,56,35 118,68,37 123,68,37 127,72,43 143,81,41 175,105,58 222,135,71 255,174,88 255,179,78 255,169,71 212,125,66 140,83,41 141,79,41 147,85,47 152,90,52 152,90,52 147,86,41 160,93,45 184,107,49 209,125,63 232,132,61 252,143,69 255,164,77 255,172,78 255,186,88 255,188,84 255,195,88 255,194,89 255,198,115 134,65,32 136,59,26 140,64,22 144,59,20 161,64,15 171,71,23 127,61,27 99,54,31 87,54,29 59,52,23 57,57,25 55,58,25 56,59,24 59,57,26 58,52,27 44,39,27 37,31,24 45,35,25 55,41,27 57,41,28 56,40,27 58,42,27 62,44,25 68,49,26 69,50,27 69,50,25 69,47,27 82,53,29 86,59,25 87,60,24 80,56,23 72,51,26 74,50,24 79,51,22 78,54,21 74,50,15 73,51,17 65,46,21 50,41,26 45,35,23 50,39,24 55,44,29 59,48,33 63,47,30 63,48,28 63,50,29 63,48,26 67,49,28 64,49,27 63,48,28 63,47,30 63,47,30 64,48,31 64,49,29 64,48,31
52,54,28 49,50,27 42,43,22 40,41,20 40,41,22 40,38,20 41,39,21 47,40,22 50,41,24 53,38,18 59,32,16 68,38,21 64,32,16 83,45,26 88,46,24 85,42,23 80,48,34 68,36,20 67,35,19 63,36,20 57,32,15 54,31,16 67,40,24 82,48,30 94,53,33 100,55,32 106,62,36 113,67,39 113,68,35 121,69,39 130,79,42 132,81,44 130,74,36 126,70,32 132,74,39 135,77,40 129,75,39 128,72,36 118,66,36 100,58,36 92,51,33 77,48,26 85,51,31 79,45,25 102,60,36 116,66,35 121,66,35 127,73,39 137,76,40 164,96,51 225,133,67 255,174,84 255,178,78 255,175,76 242,141,62 192,110,52 181,104,48 183,106,48 183,106,48 189,113,57 193,113,56 194,112,54 207,119,58 220,126,58 245,140,67 255,148,70 255,157,74 255,168,79 255,179,82 255,189,87 255,196,90 255,195,88 255,200,113 132,69,36 137,60,27 143,63,22 158,71,30 172,69,25 167,80,39 115,61,25 109,68,37 92,60,30 78,62,31 77,64,32 77,64,30 78,66,29 81,64,29 76,60,27 65,50,28 54,43,26 47,35,23 45,35,23 46,36,24 45,38,22 46,39,23 45,38,22 48,36,24 48,36,26 48,36,24 49,38,23 65,48,24 83,55,26 81,52,21 67,50,22 52,43,24 48,39,22 49,39,17 52,39,18 58,43,23 58,43,23 58,44,28 59,45,29 61,48,27 62,47,27 65,47,26 68,49,26 74,50,26 77,53,29 76,55,30 80,56,32 79,56,27 79,56,27 81,57,31 79,55,31 78,57,32 78,57,32 79,55,29 79,55,33
52,53,30 52,53,30 49,50,27 48,46,24 43,41,19 46,44,24 44,42,22 46,44,26 45,41,22 55,41,25 55,33,15 69,39,24 61,29,13 86,48,31 88,45,26 82,41,21 77,45,29 70,38,22 59,29,12 61,34,18 57,32,15 56,30,16 68,41,25 82,48,28 98,53,32 103,56,33 108,62,34 111,63,34 116,68,39 118,67,39 104,58,30 92,47,26 90,48,26 90,50,27 90,52,31 98,49,29 94,54,31 92,52,27 76,45,26 98,62,40 106,63,44 110,71,43 114,68,38 114,66,39 118,65,40 122,67,36 125,68,37 129,73,39 136,75,39 155,88,45 224,132,66 255,175,85 255,175,74 255,171,74 255,155,71 229,130,64 209,119,54 205,118,54 204,118,54 204,117,56 208,121,57 210,120,55 217,123,55 229,129,58 243,137,62 254,143,65 255,154,70 255,167,82 255,173,83 255,187,89 255,192,88 255,194,87 255,200,117 129,69,30 129,54,23 136,56,15 153,66,25 160,65,20 135,66,26 118,67,30 108,65,32 99,65,31 92,68,33 95,69,30 103,72,33 110,78,34 116,82,37 113,79,36 102,68,36 85,60,32 63,43,23 48,38,26 49,41,28 45,41,24 45,41,24 43,38,24 45,36,28 44,35,29 43,34,30 40,31,25 49,37,25 63,42,27 68,46,26 61,47,29 51,47,28 50,43,23 53,45,23 57,44,21 62,47,25 67,49,28 68,51,27 74,53,30 75,54,29 77,53,27 80,54,29 80,54,29 81,55,30 82,56,31 87,58,34 88,60,33 90,62,33 92,62,34 90,62,33 89,61,34 88,58,32 88,58,30 89,59,33 88,57,34
53,54,31 53,54,31 55,53,31 59,53,30 58,51,24 56,51,23 52,46,23 50,47,23 46,44,22 49,38,23 54,35,19 68,38,21 59,29,12 90,47,30 92,47,26 86,43,28 74,43,24 71,40,21 60,30,13 60,30,15 56,30,16 56,30,16 67,40,24 83,49,31 98,52,34 106,59,36 112,61,33 117,62,31 117,64,37 115,67,40 76,37,25 68,33,20 61,33,22 61,30,20 62,31,19 82,46,26 106,62,36 112,64,35 123,76,44 128,74,40 128,74,40 132,74,41 129,71,38 126,72,38 122,67,36 123,68,39 123,68,39 128,72,38 133,75,40 147,82,43 217,129,68 255,175,86 255,182,81 255,170,73 255,154,67 249,138,62 226,127,59 220,123,56 215,120,57 215,120,57 216,121,56 216,122,54 223,124,58 232,129,62 245,139,64 252,143,65 255,157,77 255,166,82 255,178,92 255,188,90 255,190,86 255,193,87 255,199,118 129,66,33 134,62,27 142,59,21 152,65,24 176,85,43 124,66,29 118,68,35 102,63,31 99,63,30 99,65,33 106,68,33 122,78,36 131,84,32 136,88,34 136,87,36 125,82,37 111,72,33 85,56,25 58,44,28 48,38,26 49,41,30 49,41,28 46,38,25 47,39,28 46,37,29 43,34,30 43,34,30 47,36,31 52,40,30 59,45,31 62,46,29 63,48,26 64,47,23 64,47,23 66,49,23 72,51,26 75,49,24 80,54,31 81,55,32 83,54,30 83,55,28 83,54,30 84,55,31 87,57,29 87,57,29 90,60,34 92,63,32 97,65,33 101,67,35 97,65,33 93,61,31 92,60,30 92,60,30 92,59,32 92,59,32
55,53,33 54,55,32 66,58,34 73,64,35 73,61,31 68,59,30 56,51,23 54,48,23 53,47,22 51,42,25 53,38,18 69,39,22 66,34,18 93,47,29 94,49,28 89,46,31 70,39,20 71,40,21 63,33,16 58,31,15 59,32,16 58,33,16 66,39,23 85,49,29 98,53,32 107,60,37 114,63,35 119,67,35 122,69,42 117,67,36 110,57,32 112,64,35 106,60,34 104,58,32 123,74,38 124,72,40 125,76,38 132,74,37 129,77,45 131,77,41 131,77,41 132,74,39 132,74,39 128,72,36 126,70,36 126,69,38 121,66,35 126,72,38 131,74,43 136,75,39 200,118,62 255,165,79 255,186,89 255,179,80 255,157,70 255,141,62 237,132,61 223,125,54 222,125,56 220,121,55 220,123,56 221,124,57 222,121,55 235,129,63 246,140,65 252,141,65 255,147,72 255,162,83 255,175,93 255,178,83 255,185,81 255,188,80 255,188,112 134,64,31 139,59,20 140,57,19 151,63,25 145,66,27 115,63,31 105,66,38 90,57,32 87,54,29 89,56,31 102,66,37 126,80,39 139,88,33 151,97,38 153,99,40 143,90,33 124,79,33 97,62,26 62,44,23 48,38,28 46,37,29 46,37,29 50,42,29 54,43,28 53,41,29 47,37,25 47,36,29 47,36,29 54,42,32 61,47,33 68,50,29 72,53,26 72,54,24 74,54,24 75,56,21 80,55,25 82,54,27 83,55,28 84,56,29 85,55,29 87,57,31 88,58,32 87,57,31 90,61,30 92,60,30 98,64,34 98,64,32 103,67,34 106,70,37 103,67,34 101,65,34 99,65,33 98,64,32 98,64,34 98,64,34
54,52,30 52,53,30 69,59,35 78,64,37 80,66,37 75,63,37 60,54,29 59,54,26 57,52,24 55,47,23 58,43,23 68,36,20 68,31,16 94,46,28 98,49,29 90,44,28 74,43,22 79,45,27 60,33,15 60,30,15 63,30,19 62,32,17 65,38,20 83,49,29 99,54,33 108,62,34 114,62,32 117,65,33 122,67,36 127,69,34 130,74,38 128,74,38 130,74,38 137,79,44 133,77,41 132,76,38 135,77,40 136,80,42 137,79,42 137,79,42 135,77,40 135,77,40 133,75,40 131,73,38 128,72,36 124,70,34 124,70,36 120,68,36 129,72,43 131,73,40 180,105,56 255,150,78 255,188,88 255,182,79 255,161,73 255,146,68 231,130,62 226,127,61 216,121,56 209,117,51 213,118,53 219,121,57 225,126,60 231,128,61 246,139,67 251,140,64 255,143,68 255,155,75 255,170,86 255,165,73 255,178,78 255,189,80 247,149,87 138,64,26 146,60,26 141,61,22 139,53,19 139,61,31 107,61,35 98,57,37 87,56,35 75,49,26 80,51,29 91,61,35 120,78,40 136,87,36 155,98,40 160,103,45 147,95,33 134,85,36 102,67,31 71,47,25 48,38,26 47,39,26 47,39,28 54,44,32 58,43,32 57,46,31 50,40,28 50,38,28 50,38,28 54,42,32 59,45,27 72,51,24 79,57,23 78,58,26 81,59,23 81,57,22 84,57,25 88,58,30 90,57,30 91,59,29 91,59,29 91,62,31 94,62,32 94,62,32 96,64,34 101,65,36 100,66,34 102,66,33 108,70,35 108,70,35 108,70,35 108,69,37 104,68,35 102,66,35 101,65,34 101,65,36
48,51,31 49,50,29 63,56,36 76,64,38 78,66,36 77,65,39 65,57,33 59,53,28 58,52,27 62,52,28 60,46,21 68,39,17 73,35,18 86,40,22 99,47,26 88,43,22 84,50,32 79,43,25 58,31,15 54,27,11 62,32,17 64,32,18 65,38,22 83,49,31 98,53,32 109,61,36 111,61,30 114,62,30 119,63,29 126,68,33 130,72,39 130,72,39 132,74,37 133,75,38 135,77,40 141,83,48 140,82,45 142,84,47 142,84,47 140,82,45 138,80,43 133,75,38 134,76,41 132,74,39 130,72,37 124,70,34 120,69,34 121,69,39 122,67,38 129,75,41 162,94,49 226,129,60 255,178,83 255,187,84 255,165,74 255,146,70 228,125,58 221,121,58 217,119,55 212,117,52 213,121,57 218,120,58 225,125,62 233,130,63 239,133,58 251,140,64 255,144,68 255,150,71 255,161,77 255,168,79 255,170,69 255,180,65 182,93,44 137,63,29 141,60,24 147,56,19 143,59,24 129,67,38 103,60,41 91,57,35 82,56,33 71,50,27 76,52,28 86,58,31 108,73,37 128,86,34 154,97,39 158,101,41 148,98,36 136,88,34 104,67,27 71,50,25 48,38,26 49,42,26 49,42,26 57,46,29 64,50,32 65,49,32 55,44,29 54,43,28 55,44,29 61,47,33 65,47,26 81,56,28 78,59,22 79,60,23 83,61,23 86,63,23 90,61,30 92,59,32 93,60,33 94,62,30 99,63,32 101,65,34 99,65,31 100,66,32 103,67,34 103,67,34 103,68,32 106,68,31 112,69,36 113,70,37 115,72,39 110,70,36 110,70,36 109,71,36 108,69,37 106,67,37
45,45,29 45,45,29 52,53,32 69,61,39 78,64,35 76,64,34 70,61,34 57,54,28 56,53,27 58,51,24 61,48,25 64,38,17 72,38,20 85,39,21 92,41,15 88,47,27 84,50,32 68,33,18 56,29,13 57,32,13 61,34,18 63,33,18 65,38,22 78,47,28 96,54,32 107,58,36 111,60,32 117,62,31 121,65,31 125,67,32 130,72,37 132,74,39 131,73,38 133,75,40 139,81,46 144,83,49 141,83,46 141,83,46 140,82,47 141,83,48 138,80,43 135,77,40 134,76,41 132,74,37 129,73,35 124,69,38 121,66,37 118,66,36 119,67,37 122,70,40 141,79,39 207,120,61 255,157,75 255,186,80 255,178,73 255,148,63 221,122,56 212,117,52 206,115,55 215,120,59 213,121,57 211,116,51 220,121,53 231,129,57 243,134,60 254,143,65 255,149,70 255,151,69 255,157,73 255,163,70 255,171,69 255,178,66 145,71,37 133,59,25 132,51,15 167,68,29 146,69,32 107,61,33 89,59,33 89,58,35 86,57,35 79,50,28 76,52,30 84,55,31 98,66,36 114,75,36 142,91,36 152,98,39 151,99,39 137,85,35 102,68,27 71,51,21 48,38,26 49,42,26 51,42,25 65,50,28 69,50,27 69,50,27 59,46,25 58,44,26 60,45,25 63,48,26 72,53,28 84,59,29 84,62,28 86,62,27 86,64,26 92,63,28 97,65,33 100,66,34 98,64,32 100,64,31 101,65,32 102,66,33 102,66,33 102,66,33 104,69,33 104,69,31 108,70,35 109,69,33 111,71,35 112,72,36 114,74,38 112,72,38 113,73,39 116,76,40 116,73,38 116,73,40
