142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,239,191 255,242,192 186,102,56 151,75,35 173,84,28 255,172,119 119,75,47 92,52,29 66,35,16 61,31,14 61,31,14 63,36,20 73,43,28 77,40,25 105,57,32 127,76,41 132,78,44 165,107,43 255,229,132 255,238,131 255,253,140 255,253,140 255,253,138 255,254,140 255,254,138 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,142 255,253,144 255,253,142 116,96,17 75,73,13 80,78,18 79,77,15 79,77,17 78,76,16 74,71,16 74,71,16 76,67,20 76,67,22 75,66,19 72,63,18 71,61,19 67,62,21 77,69,19 76,68,18 71,61,19 64,57,18 62,54,18 63,55,21 61,54,23 59,52,23 61,55,21 66,59,20 75,66,21 83,78,27 69,65,44 45,38,36 33,26,24 38,31,29 43,36,34 44,34,33 38,31,29 47,40,38 46,36,37 51,46,45 93,95,95 97,103,104 94,98,100 101,105,107 100,109,109 101,110,110 105,99,92 107,92,72 90,63,27 91,64,28 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,239,191 255,239,187 157,75,32 132,60,25 151,86,47 130,76,42 114,66,39 107,63,37 92,56,36 69,39,24 66,36,19 78,46,30 117,71,45 118,74,44 89,52,26 103,64,36 174,134,70 255,252,150 255,254,139 255,253,138 255,254,140 255,254,144 255,253,144 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,252,142 255,253,142 218,184,94 72,70,10 76,74,14 78,76,14 78,74,16 76,74,14 73,71,13 72,69,14 73,67,19 73,64,19 73,64,19 70,64,18 70,60,18 73,66,23 77,66,20 72,63,16 68,58,18 63,56,17 62,54,18 64,56,20 64,55,24 59,52,21 66,59,20 72,63,18 80,71,24 82,76,40 44,38,31 42,35,33 45,38,36 40,33,31 38,32,27 50,41,37 52,45,43 33,26,24 50,40,39 50,43,43 95,93,91 91,93,90 92,94,94 100,102,102 98,104,105 97,106,108 98,103,109 95,96,101 108,95,74 91,64,30 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,202,126 255,222,163 255,241,194 255,240,193 255,243,197 179,156,114 113,75,25 111,68,21 140,89,54 134,76,43 122,67,36 118,66,34 116,72,44 94,59,32 105,63,41 107,64,45 135,81,47 144,81,46 177,111,59 255,251,145 255,254,139 255,252,138 255,252,138 255,252,140 255,252,138 255,253,138 255,253,138 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,252,140 255,252,138 255,253,135 255,254,135 255,253,138 255,252,140 255,253,140 255,252,138 255,252,140 255,252,138 255,250,150 84,77,18 84,80,18 84,77,16 82,75,16 80,73,14 78,74,16 78,70,18 76,68,18 75,66,19 76,67,20 76,67,22 75,66,19 80,71,24 76,67,22 72,62,20 66,59,20 62,55,16 63,56,17 66,60,24 66,59,20 68,58,16 72,61,15 77,69,19 82,76,40 59,54,40 46,37,33 40,33,31 54,48,43 42,35,33 60,51,47 43,34,30 57,50,48 40,33,31 44,37,37 44,39,36 83,81,77 92,90,88 100,100,100 97,97,97 104,104,104 102,103,106 99,103,105 95,101,102 90,96,97 107,96,79 93,70,30 91,68,28 91,65,26 88,62,23 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 220,157,54 235,165,64 247,191,113 133,115,83 60,70,46 52,55,31 65,61,26 95,79,35 145,94,39 165,101,57 144,82,42 127,78,42 124,74,41 130,86,48 141,90,53 145,91,57 141,83,50 142,85,43 255,198,123 255,250,133 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,250,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,253,140 255,251,138 255,253,138 255,252,140 255,252,140 255,251,140 255,251,140 255,250,138 255,251,139 255,232,131 95,80,19 84,81,16 89,82,21 91,82,22 86,79,18 90,83,24 86,79,22 84,76,24 80,72,22 82,73,26 81,70,24 78,69,22 78,69,22 75,65,23 68,61,22 63,55,19 59,51,15 61,54,15 66,59,18 65,60,17 69,60,13 77,69,17 84,78,32 66,61,47 47,41,36 37,30,28 40,33,31 34,28,23 36,30,25 45,36,32 54,45,41 47,38,34 47,40,38 34,29,28 40,35,32 82,81,74 89,88,81 95,95,92 95,95,92 99,97,98 103,103,103 98,100,100 93,97,99 87,91,93 91,92,95 98,78,48 93,69,32 95,69,30 89,63,24 89,63,24 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 205,146,48 220,165,64 60,55,16 36,50,29 35,51,32 38,57,35 55,55,21 47,59,23 136,80,15 173,111,55 169,98,45 157,92,51 137,75,37 255,192,102 146,98,42 171,113,62 237,183,122 255,249,156 255,253,140 255,253,139 255,251,140 255,251,142 255,252,142 255,251,142 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,252,142 255,252,142 255,253,140 255,252,142 255,251,140 255,252,135 255,251,139 242,179,107 112,81,32 85,83,21 91,85,21 92,86,22 92,86,20 92,85,24 90,83,26 89,81,27 84,76,24 80,72,22 82,73,26 78,69,22 75,65,23 70,63,24 61,53,17 57,49,15 56,48,12 69,59,17 71,63,13 70,65,12 71,66,15 78,73,41 72,67,53 48,44,36 36,32,26 36,31,28 47,37,36 52,43,39 47,41,36 36,30,25 44,35,31 43,37,32 36,29,29 42,37,36 45,38,36 76,75,68 87,86,79 90,88,84 94,92,88 94,92,88 94,92,88 94,92,90 95,95,95 92,94,94 84,90,93 90,90,87 88,69,44 94,68,29 89,66,26 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 184,136,39 67,62,23 31,44,28 35,49,30 33,53,28 34,56,30 46,58,22 60,63,28 124,93,33 179,115,55 196,119,68 186,109,51 208,121,55 255,186,87 145,107,18 243,224,140 255,246,169 255,250,158 255,252,140 255,252,139 255,252,139 255,251,140 255,251,140 255,251,140 255,251,138 255,251,140 255,252,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,250,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,251,140 255,251,138 255,251,138 255,252,135 255,253,135 255,250,138 255,251,143 133,79,31 104,69,33 86,79,22 85,82,17 87,84,19 89,86,21 89,82,23 85,78,21 80,75,22 77,72,21 75,69,21 76,67,22 73,63,21 71,61,23 56,47,16 54,45,14 52,46,10 65,55,13 71,63,13 72,64,14 74,68,22 77,73,52 67,63,57 54,49,46 38,32,27 39,34,31 35,30,27 37,27,26 53,44,40 45,39,34 40,34,29 37,31,26 42,36,31 45,38,38 33,26,26 44,37,35 72,71,64 82,81,74 87,86,79 89,88,81 89,88,81 91,89,85 95,94,87 92,90,86 89,87,85 85,87,84 84,90,91 88,87,80 94,71,31 88,65,25 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 158,119,48 173,130,56 182,138,58 177,133,51 162,130,57 30,42,24 30,43,27 30,46,27 33,53,28 34,53,31 36,56,31 46,60,28 89,84,41 161,100,35 183,113,64 200,121,59 233,135,60 255,179,73 220,147,45 164,160,53 255,213,122 255,213,107 255,220,103 255,222,108 255,228,113 255,236,122 255,249,133 255,253,137 255,251,139 255,250,139 255,251,136 255,252,134 255,253,133 255,250,133 255,253,139 255,252,138 255,252,138 255,252,138 255,252,138 255,251,140 255,251,142 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,251,135 255,249,133 255,247,130 255,238,122 255,227,108 255,207,92 112,69,34 74,43,31 63,51,25 82,80,22 85,82,17 87,80,19 86,79,18 83,76,17 78,73,18 75,69,21 71,65,19 66,60,24 59,53,19 50,43,14 44,37,10 55,47,11 68,58,16 74,64,15 77,69,17 83,74,43 76,71,57 82,78,72 48,42,37 31,24,22 43,36,34 38,31,29 42,32,31 44,34,33 51,42,38 47,38,34 41,34,32 36,29,27 43,37,32 33,26,24 36,29,27 54,49,46 74,73,66 81,80,73 88,87,80 89,88,81 88,87,80 90,89,82 92,91,84 88,87,80 83,83,80 83,83,80 82,87,86 81,86,85 88,73,51 94,70,33 105,82,40 121,83,19 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 168,129,56 162,125,54 169,128,58 161,120,52 69,62,21 26,39,23 27,46,26 31,50,28 34,54,29 35,54,32 37,53,32 34,53,33 51,54,19 141,92,25 175,109,57 192,116,58 223,130,57 255,170,72 255,226,119 184,135,29 250,177,65 255,174,60 255,173,53 255,175,60 255,177,62 255,179,64 255,182,66 255,195,80 255,202,83 255,198,78 255,194,76 255,198,81 255,202,86 255,209,96 255,221,108 255,234,119 255,239,121 255,249,131 255,250,134 255,247,129 255,245,130 255,238,124 255,233,115 255,228,111 255,220,105 255,214,99 255,212,98 255,206,87 255,194,76 255,183,61 255,182,72 220,153,58 99,60,32 63,42,27 52,40,28 78,67,52 73,66,35 70,67,27 75,70,27 72,67,24 72,70,23 63,59,22 50,45,15 45,40,10 49,45,10 59,52,11 64,57,14 72,64,14 79,69,20 87,75,34 77,66,47 66,61,49 84,78,71 49,43,36 41,35,28 45,39,34 37,30,28 43,33,32 32,22,21 38,28,27 35,26,22 42,33,29 35,28,26 34,27,25 43,36,34 33,26,24 37,30,28 60,55,52 75,74,67 82,81,74 87,86,79 90,89,82 89,88,81 90,89,82 89,88,81 86,85,78 86,84,80 81,81,78 81,81,81 78,80,80 87,85,81 95,71,36 112,86,47 145,104,34 116,82,23 108,79,26
111,83,45 113,85,45 124,97,54 123,96,53 128,102,50 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 150,120,51 148,116,45 157,120,51 154,116,50 34,44,22 30,43,29 31,47,26 32,51,29 33,52,30 34,50,31 33,47,26 35,51,32 67,58,29 101,85,43 163,105,43 187,113,61 227,133,63 255,152,62 255,189,84 239,149,36 222,159,56 227,158,55 230,161,53 234,162,55 234,163,52 237,160,55 237,160,55 240,164,55 241,162,52 243,164,54 254,169,59 255,167,54 255,173,55 255,172,53 255,176,56 255,175,55 255,178,58 255,186,65 255,189,68 255,189,70 255,181,61 255,180,60 255,175,61 250,171,59 250,170,58 248,168,56 247,167,57 245,162,55 240,161,53 235,163,56 235,161,55 159,100,43 89,59,42 86,70,55 46,36,26 47,39,28 95,85,75 94,85,77 65,61,51 64,61,48 68,64,43 70,65,35 72,69,29 68,65,23 74,67,28 77,70,31 80,73,42 86,80,57 70,67,54 68,62,55 85,75,74 84,75,71 43,37,32 43,34,28 35,26,20 47,38,34 30,23,21 27,20,18 47,40,40 28,21,19 43,36,34 45,38,38 51,44,44 36,29,29 37,30,28 36,29,27 31,25,20 65,61,55 73,72,65 81,80,73 86,85,78 90,89,82 91,90,83 89,88,81 89,88,81 84,83,76 86,85,78 83,81,77 77,75,73 81,81,81 79,83,85 86,73,52 102,75,41 100,75,29 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,94,47 143,111,56 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 133,101,44 141,105,43 157,118,57 145,116,51 30,42,24 31,44,30 34,50,31 34,54,29 35,51,32 35,49,30 26,45,25 29,44,28 49,49,19 56,51,19 140,89,22 193,119,65 243,144,76 255,151,68 251,151,67 255,215,105 216,153,48 215,149,47 212,151,47 215,152,51 215,152,47 219,150,47 223,154,51 224,155,52 226,157,49 229,157,52 239,159,57 243,160,51 248,166,52 248,166,50 249,167,51 252,168,53 253,169,54 255,166,50 254,168,51 254,168,51 250,166,51 244,165,50 242,163,51 240,164,51 242,163,53 243,163,53 240,163,58 241,161,57 234,160,54 230,162,50 230,161,58 123,70,25 55,30,13 55,40,29 43,32,27 45,36,28 93,82,77 94,85,77 93,89,79 76,72,62 75,69,60 63,56,40 73,67,44 75,72,46 79,72,52 75,68,50 72,64,51 71,65,58 67,66,59 80,73,71 56,47,43 44,33,30 35,26,22 35,26,20 35,26,22 48,42,37 34,27,25 31,24,24 29,22,22 33,26,26 38,31,29 37,30,28 26,19,19 35,28,28 42,35,33 29,22,20 35,29,24 65,59,54 72,71,64 79,78,71 86,85,78 89,88,81 90,89,82 88,87,80 87,86,79 86,85,78 86,85,78 82,80,76 79,77,73 79,77,75 78,82,84 86,81,69 105,80,52 96,74,29 98,70,30 91,66,20
127,96,47 122,91,40 131,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 128,97,44 144,105,36 155,122,56 55,44,11 30,44,23 32,46,25 37,51,32 33,53,28 44,60,39 24,37,21 31,45,26 31,41,19 34,44,22 48,53,19 102,77,20 125,83,20 147,91,15 168,107,19 172,108,21 180,113,18 227,156,45 225,160,53 220,157,54 218,156,57 208,149,49 209,145,49 209,145,49 209,145,49 211,149,50 218,157,53 226,157,54 227,157,54 226,157,51 226,157,49 227,159,53 228,159,53 232,160,55 232,156,47 230,158,51 229,156,54 230,158,53 229,156,56 230,156,52 229,156,54 230,160,59 230,157,55 227,157,54 229,157,52 230,158,51 232,160,55 210,147,71 106,60,34 80,56,34 67,48,36 47,34,27 39,30,22 54,48,41 98,87,82 93,84,76 92,86,77 87,81,72 91,86,74 80,74,65 87,82,70 75,66,60 93,84,76 88,79,73 91,85,78 78,72,67 53,43,42 40,30,29 47,35,35 42,33,29 42,36,31 38,31,29 36,29,27 34,27,25 33,26,24 28,21,21 33,26,26 35,28,26 35,28,26 36,27,23 38,28,27 40,33,31 43,36,36 41,35,30 57,53,47 65,64,57 77,76,69 84,83,76 90,89,82 88,87,80 88,87,80 88,87,80 87,86,79 88,87,80 77,76,69 80,78,74 77,75,71 79,79,76 79,80,83 106,86,56 128,97,35 113,83,37 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 145,110,45 156,116,50 105,93,54 31,43,25 33,47,26 33,49,28 35,51,32 33,50,24 19,33,12 29,41,21 34,37,17 38,39,20 48,49,26 51,49,27 40,49,21 57,55,24 66,59,20 93,79,23 74,84,33 72,81,21 150,139,54 228,160,48 238,162,51 235,164,53 236,165,54 237,161,52 235,161,55 235,162,52 239,166,56 241,165,54 239,166,52 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 237,164,54 237,164,54 238,164,58 238,165,55 238,165,53 237,164,52 236,164,57 237,163,57 240,164,53 235,164,51 233,162,51 236,160,51 235,159,48 231,155,44 118,67,28 74,37,13 65,43,25 71,57,43 38,27,22 33,24,20 35,26,22 52,41,38 53,42,39 65,56,52 91,82,74 97,89,78 97,87,75 96,88,77 96,87,79 95,89,82 93,87,80 84,78,71 40,30,29 37,27,28 38,28,29 33,23,22 40,31,27 43,33,32 44,34,35 47,37,38 43,33,34 37,30,28 33,23,24 37,30,30 33,26,26 33,23,22 32,22,21 39,29,28 31,24,24 41,34,34 35,28,26 41,37,31 61,60,53 67,66,59 82,81,74 88,87,80 88,87,80 90,89,82 89,88,81 88,87,80 87,86,79 81,80,73 79,78,71 79,78,71 70,68,64 78,80,77 99,83,77 119,90,39 107,81,40 112,83,34
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 148,113,46 134,99,43 41,47,34 25,45,29 31,47,26 34,51,27 35,52,28 44,57,34 25,32,14 39,40,21 28,35,17 37,38,19 33,41,18 34,43,24 39,47,26 63,58,28 47,62,34 59,59,16 95,83,17 114,88,18 104,99,44 219,158,52 235,155,45 236,161,45 237,159,42 239,160,45 238,160,43 238,160,45 234,161,49 235,159,50 236,160,47 239,160,48 236,160,49 237,161,50 237,161,52 236,160,51 234,161,51 231,158,48 232,160,53 232,161,50 236,160,47 236,160,47 234,162,45 235,160,44 239,162,42 238,160,40 240,162,38 241,163,39 241,160,37 229,162,50 104,58,32 130,94,72 76,53,38 43,30,23 45,36,32 41,35,30 49,42,40 41,29,29 43,31,31 44,34,35 43,34,30 93,87,78 97,92,80 107,98,92 101,95,90 58,53,50 28,26,22 24,22,20 19,17,15 20,15,17 77,70,73 46,36,37 39,29,28 51,41,40 43,33,34 38,28,29 37,27,28 40,33,33 39,29,30 41,34,34 35,28,28 50,40,39 47,38,34 36,26,25 30,23,23 36,29,29 31,24,22 33,28,25 59,58,51 66,65,58 80,79,72 89,88,81 88,87,80 90,89,82 87,86,79 88,87,80 86,85,78 80,79,72 76,75,68 75,74,67 74,72,68 75,75,72 74,84,90 115,93,48 125,94,30 137,100,27
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 147,108,49 122,99,57 27,45,30 26,44,27 33,47,26 35,50,26 37,51,30 110,96,53 40,38,20 30,34,17 38,34,15 39,32,14 43,41,23 42,43,22 39,45,18 50,50,18 48,59,28 62,68,27 92,92,33 102,84,24 76,81,45 185,155,59 213,146,30 223,147,34 224,149,31 227,149,32 232,155,33 232,155,33 234,156,34 238,161,34 234,156,32 233,155,31 238,158,30 236,159,32 236,159,32 236,159,32 235,159,30 235,159,30 238,162,30 238,162,30 236,160,26 242,161,29 234,157,28 237,158,27 243,163,26 234,154,28 241,160,26 235,156,25 230,153,29 203,147,71 87,52,37 74,42,28 62,42,33 46,33,28 44,32,32 37,28,24 44,34,33 35,25,26 30,23,23 24,17,20 23,18,17 40,35,34 79,74,73 28,23,22 25,23,21 23,21,19 21,19,17 26,21,18 29,24,23 33,26,29 64,57,57 54,44,43 47,37,36 36,26,25 39,29,30 36,26,27 37,27,26 37,27,28 35,25,26 38,28,29 40,33,33 36,27,23 40,30,29 31,21,20 34,27,25 30,23,23 33,26,26 33,26,26 58,56,52 65,63,59 76,74,70 87,85,81 90,89,82 92,91,84 91,90,83 90,89,82 83,82,75 81,80,73 81,80,73 81,79,75 82,82,79 84,86,86 74,79,78 92,86,79 131,97,23 122,92,23
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 155,113,50 76,77,38 26,46,28 30,46,27 33,49,28 35,50,26 96,88,52 146,110,61 40,42,25 32,35,13 25,35,13 29,38,19 29,36,18 27,32,8 31,36,12 39,42,20 45,49,22 58,61,26 121,103,43 97,84,32 56,59,24 173,136,42 182,129,34 188,130,32 191,132,34 191,133,33 194,136,33 195,137,34 204,142,32 204,138,34 201,141,32 202,141,27 216,148,36 215,144,29 216,148,34 213,145,31 225,146,34 225,146,34 222,148,27 226,152,31 219,149,31 221,145,32 225,147,32 223,148,32 216,146,28 210,142,28 223,148,32 221,149,30 210,144,40 113,73,37 49,28,17 58,39,27 62,46,40 39,28,23 39,28,25 42,32,31 53,43,42 42,32,31 43,33,34 43,36,39 35,31,23 39,38,31 19,17,15 19,17,15 26,24,20 45,44,37 61,57,49 76,72,62 44,35,29 45,36,32 46,36,35 37,27,26 43,31,33 46,34,34 41,29,29 44,34,35 43,33,34 37,27,28 40,30,31 45,35,34 36,26,27 38,29,25 36,26,25 35,25,24 29,22,22 31,24,24 30,23,23 35,28,28 51,46,45 68,66,62 72,73,65 80,81,73 86,85,78 89,88,81 90,89,82 87,86,79 87,86,79 82,81,74 89,88,81 95,94,87 96,96,93 94,94,91 83,88,84 82,89,84 113,96,47 137,99,23
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,47 173,124,47 159,126,60 38,47,30 30,46,25 31,48,24 31,50,30 39,54,28 134,102,70 147,106,61 53,55,29 26,33,15 29,34,14 29,34,14 25,39,18 29,34,12 42,43,22 29,37,12 44,44,14 61,61,29 82,79,39 57,64,32 127,108,51 168,119,38 168,119,38 170,120,37 170,120,37 171,123,37 172,123,35 175,123,36 177,125,36 173,124,32 177,125,36 176,124,33 179,126,33 182,129,32 185,129,35 188,130,32 193,135,35 194,136,31 190,132,32 191,133,28 193,132,30 197,136,34 193,132,30 192,131,29 193,132,30 192,131,29 193,132,28 195,132,27 190,131,31 68,42,17 49,34,23 45,33,23 46,33,28 40,29,26 42,33,27 46,37,33 43,34,30 50,40,39 47,40,38 36,29,27 58,52,43 30,26,20 76,70,63 64,59,56 31,29,27 92,88,82 93,89,79 98,95,82 59,50,42 43,34,30 42,33,29 41,34,32 41,34,34 38,28,29 37,25,25 38,26,26 43,33,34 40,30,31 36,29,29 35,28,28 36,26,25 43,34,30 32,23,19 39,30,26 37,30,28 33,26,26 29,22,22 34,29,28 28,23,25 65,60,59 68,66,62 73,71,67 87,86,79 92,91,84 86,85,78 83,82,75 87,86,79 91,90,83 90,89,80 86,85,76 78,79,69 71,74,64 73,75,70 81,83,83 88,89,92 125,102,31
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 161,115,47 161,115,47 158,117,47 163,119,50 147,123,70 31,44,32 29,45,24 34,50,29 34,53,33 64,70,43 144,111,72 158,116,62 82,63,36 24,28,11 34,32,12 49,47,29 37,42,22 39,41,15 33,41,18 44,41,15 54,54,20 61,62,25 64,67,16 113,116,54 75,97,69 151,122,48 162,118,40 160,116,38 162,117,42 164,117,38 163,116,37 165,118,39 165,118,39 165,118,37 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 174,122,33 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,125,34 179,126,31 178,125,30 177,124,31 178,124,34 180,127,32 179,126,31 175,125,40 66,48,29 60,47,42 48,37,32 47,36,33 47,36,33 44,35,31 45,35,34 38,31,29 38,31,29 38,31,29 50,43,41 71,65,56 94,88,81 93,87,78 92,86,77 65,59,54 42,33,27 95,89,80 104,98,89 103,94,86 47,38,34 40,30,29 39,35,29 45,38,38 40,33,33 42,32,33 44,32,32 40,30,29 43,36,36 45,38,38 36,29,29 38,31,31 44,34,33 33,23,24 38,28,29 41,34,32 34,27,30 33,26,26 28,23,22 26,21,23 34,29,28 65,63,61 70,68,66 87,86,79 88,87,80 81,80,73 83,82,75 91,90,83 82,81,74 68,67,58 74,73,66 80,81,73 80,83,75 74,76,71 72,74,69 72,74,71 97,91,86
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 151,110,51 147,108,47 129,113,69 25,43,26 33,47,26 35,49,28 35,51,32 37,53,32 81,91,54 146,120,70 103,73,47 47,47,31 33,43,21 35,40,20 30,39,11 41,40,15 41,47,18 43,50,16 48,53,19 110,89,17 88,88,4 65,56,0 39,52,27 38,57,37 115,118,67 148,116,41 158,118,41 160,115,40 158,114,36 161,117,39 162,117,42 161,117,39 160,116,38 160,118,37 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 167,118,39 166,117,38 167,118,37 167,118,37 169,121,37 168,120,36 169,118,38 169,118,38 170,120,37 170,119,41 217,163,88 62,50,40 50,40,41 47,40,38 49,39,38 44,34,33 51,41,40 40,30,29 36,29,27 73,66,64 53,43,44 40,31,27 97,91,82 100,94,85 102,96,87 100,91,83 100,92,81 73,65,52 98,93,81 107,102,90 106,98,87 53,44,38 40,31,27 65,59,52 71,64,62 48,41,41 34,27,27 31,24,24 40,33,33 44,37,37 43,37,32 36,29,27 38,31,31 39,29,30 42,35,33 38,31,29 38,31,29 27,20,20 27,20,20 35,28,28 34,29,28 29,24,23 44,42,43 67,65,66 83,81,77 80,79,72 82,81,74 89,88,81 76,75,68 77,72,69 99,97,93 94,92,88 86,86,81 84,86,81 85,87,87 86,88,88 80,82,79 83,85,82
