112,87,39 116,87,34 144,110,47 150,114,54 155,113,48 152,112,48 121,94,49 132,102,56 129,97,51 134,105,56 135,104,53 129,97,42 143,106,53 150,115,48 156,120,62 165,124,63 176,129,52 193,141,50 206,148,45 220,153,41 239,170,64 255,196,100 59,73,54 33,43,21 62,66,26 113,91,44 160,94,46 126,69,29 159,91,51 255,197,106 185,146,62 255,255,158 255,251,140 255,251,140 255,252,142 255,252,142 255,251,142 255,251,144 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,251,140 255,251,138 255,251,140 255,251,140 255,249,140 129,118,113 100,91,87 60,51,47 52,43,39 49,40,36 42,36,31 100,94,89 91,85,21 97,89,26 89,82,23 81,77,17 80,76,18 73,70,17 71,70,16 68,69,19 61,56,13 60,52,16 51,45,9 55,49,13 54,48,12 71,64,21 61,55,21 53,45,23 34,27,27 37,28,24 43,34,30 54,47,45 47,40,38 100,102,99 101,105,107 108,117,119 113,118,124 115,119,123 161,145,132 130,105,86 94,88,83 90,88,84 90,89,82 97,96,89 91,90,83
122,93,42 134,104,46 142,111,47 133,100,48 144,114,47 141,112,49 127,103,50 125,97,57 129,101,45 129,99,53 141,114,53 144,114,56 154,119,63 151,117,56 155,119,59 159,117,54 169,127,48 181,133,47 186,138,43 201,143,43 211,149,39 151,106,13 28,43,27 32,46,25 45,63,32 81,76,33 165,98,30 183,110,53 174,96,43 255,193,115 235,159,67 255,255,156 255,251,139 255,249,133 255,252,140 255,252,140 255,251,138 255,252,135 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,253,136 255,252,139 255,246,130 222,154,82 100,94,89 93,87,82 47,38,34 46,37,33 47,38,34 38,32,27 58,52,47 81,78,38 93,85,22 92,85,26 93,87,21 87,80,19 80,76,18 74,69,16 66,61,18 59,52,11 54,46,12 50,44,8 51,48,6 68,63,20 65,60,17 58,52,18 42,33,29 37,30,30 39,29,28 53,43,42 44,37,37 38,31,31 91,93,90 103,107,109 111,115,119 114,120,121 110,115,114 116,107,99 136,99,73 94,85,79 89,84,81 87,86,79 94,93,86 95,94,87
118,91,48 123,93,49 118,91,44 120,92,54 126,98,60 130,103,58 127,102,56 130,100,54 133,103,59 123,93,51 126,99,54 133,105,67 143,110,62 145,113,56 159,120,49 167,126,56 173,130,56 177,134,58 178,130,58 180,133,56 178,132,46 48,51,18 27,43,22 34,50,31 44,59,31 76,89,46 139,100,31 180,114,62 228,137,66 229,138,67 255,193,96 250,179,68 255,189,74 255,199,81 255,211,94 255,234,114 255,238,119 255,236,118 255,234,116 255,235,119 255,246,129 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,248,128 255,247,127 255,246,126 255,241,124 255,231,112 255,210,94 255,196,78 255,180,72 114,95,81 94,90,84 95,94,87 50,41,37 47,38,34 41,35,30 44,35,31 52,43,39 93,83,82 80,77,22 89,86,21 91,84,25 91,82,24 89,82,21 86,79,20 83,73,24 70,61,16 68,58,20 71,61,21 78,68,26 75,66,21 66,55,22 46,38,27 41,34,34 39,29,28 49,40,36 45,36,32 47,40,38 38,31,31 87,85,83 108,109,112 112,111,114 110,115,114 108,110,110 90,88,84 179,134,101 84,78,71 84,77,75 89,88,81 94,93,86 92,91,84
123,93,47 126,97,48 121,94,49 121,94,51 134,103,50 126,96,54 123,98,70 127,100,64 131,102,69 136,104,70 146,114,70 146,114,68 162,123,62 166,125,53 161,122,51 153,117,55 153,120,54 158,121,52 153,118,51 146,110,50 135,103,48 24,40,21 28,44,25 33,49,30 55,70,35 49,67,36 63,56,13 150,95,25 191,116,53 233,138,73 234,144,70 255,203,109 236,159,54 236,162,56 235,161,57 236,163,53 241,165,54 253,170,59 255,174,61 255,172,61 255,175,56 255,175,62 255,183,62 255,193,72 255,193,74 255,185,65 255,181,61 253,174,59 249,171,56 248,170,55 243,168,52 241,162,50 239,163,52 238,161,56 204,164,130 96,95,86 93,89,83 81,77,71 50,41,37 54,45,41 43,37,32 42,33,29 47,38,34 91,82,78 90,84,77 72,66,43 87,84,17 95,86,26 93,86,25 90,83,22 84,74,23 73,66,23 73,67,19 73,67,21 64,59,20 45,41,20 43,37,30 42,35,35 35,28,28 34,27,25 43,33,32 34,27,25 42,36,31 30,24,19 75,70,67 104,102,100 109,107,108 109,107,105 99,97,95 102,100,96 93,88,85 88,87,80 94,89,86 91,90,83 94,93,86 96,95,88
130,97,45 136,104,49 146,115,53 142,111,51 150,112,48 140,107,57 132,100,68 128,100,60 139,106,81 150,118,74 146,115,53 146,114,59 146,113,65 148,112,52 132,102,46 125,95,39 150,112,46 161,121,55 151,118,52 142,107,51 135,102,50 24,39,23 28,44,25 34,50,31 73,96,50 28,48,23 57,55,24 113,80,28 187,117,66 225,150,82 156,94,22 180,112,24 205,153,51 210,148,49 210,149,45 212,151,47 215,152,49 225,155,52 230,158,53 235,158,53 154,84,6 244,165,50 244,165,50 244,165,50 241,163,48 238,162,49 238,162,53 236,160,51 237,161,50 236,160,49 235,162,50 233,160,48 234,161,51 237,163,57 119,97,89 95,93,89 94,90,84 48,44,38 50,41,37 52,43,39 40,34,29 43,34,30 37,28,24 57,48,44 97,88,82 86,80,75 65,63,32 72,69,18 78,74,14 80,76,16 76,70,22 65,60,17 58,53,14 51,44,15 72,68,60 48,41,39 35,29,22 26,19,19 33,26,26 34,27,25 44,35,31 44,38,33 35,29,24 38,32,27 77,72,69 101,99,97 98,96,97 106,104,102 103,101,97 96,94,90 81,79,75 92,90,86 90,88,84 90,89,82 91,90,83 94,93,86
148,112,52 152,116,56 145,111,52 142,108,45 151,112,51 138,101,61 128,96,66 133,102,65 163,122,77 184,134,49 185,132,50 186,133,49 164,124,60 157,115,52 141,107,46 143,107,47 151,113,49 152,114,50 147,113,52 158,116,51 147,108,51 29,45,26 30,46,27 33,49,28 88,112,59 26,38,18 35,43,20 56,51,19 122,90,35 112,86,36 79,71,19 61,71,34 91,83,18 225,160,51 228,157,46 228,157,46 229,157,52 238,161,56 240,160,56 236,159,56 106,64,12 235,159,50 233,162,51 232,161,50 238,159,51 239,160,52 237,161,52 234,161,51 233,161,54 234,162,55 230,158,53 231,157,53 227,157,61 255,182,114 106,93,90 97,93,87 94,90,82 53,44,38 50,39,34 42,36,29 37,28,24 36,27,23 38,29,25 37,31,26 52,46,39 95,89,82 92,86,79 72,66,59 70,66,60 72,68,62 67,63,57 65,58,56 68,62,57 79,73,68 41,35,30 40,34,29 33,24,20 42,35,33 33,26,24 34,27,27 29,23,18 29,23,18 38,31,29 34,27,25 58,56,52 88,86,82 94,92,88 99,98,91 97,96,89 75,74,67 94,93,86 86,85,78 84,83,76 89,88,81 90,89,82 87,86,79
139,101,51 147,109,59 144,109,53 140,104,53 144,105,46 134,97,57 120,94,69 127,97,69 160,117,68 182,131,53 180,130,45 181,134,45 168,123,59 159,114,50 148,111,42 148,113,48 131,102,41 142,111,51 149,110,51 165,119,53 171,126,62 36,52,33 29,45,26 33,49,28 84,105,55 30,37,19 48,45,21 46,45,20 38,51,26 51,53,27 87,72,25 115,102,39 88,86,37 216,170,63 236,161,43 236,161,43 237,158,48 236,160,47 236,160,49 237,158,48 104,61,1 235,157,42 230,162,50 228,160,48 233,160,50 233,160,50 232,161,50 235,159,46 237,162,46 238,161,39 243,162,39 243,157,36 255,197,121 144,110,92 96,95,88 96,92,86 70,61,55 50,37,32 53,42,37 50,44,37 38,29,25 52,43,39 44,35,31 54,43,40 42,35,33 48,41,39 86,80,73 91,85,78 81,77,71 86,82,74 89,85,77 82,75,73 57,50,48 47,40,38 44,33,30 41,30,27 43,34,30 34,28,23 27,21,16 31,24,24 33,27,22 37,31,26 41,34,34 37,30,30 31,29,25 89,87,83 83,81,77 96,95,88 91,90,83 94,93,86 74,73,66 89,88,81 89,88,81 89,88,81 81,80,73 87,86,79
145,106,67 142,105,52 135,104,53 134,105,52 146,109,54 145,109,58 119,88,65 129,101,72 153,119,60 161,120,50 171,127,49 163,118,43 167,124,50 144,107,36 169,121,49 147,109,43 138,103,49 145,109,51 148,111,56 149,111,61 165,116,51 31,47,26 29,45,26 34,53,31 76,98,59 31,34,14 32,37,13 37,42,18 62,55,26 55,57,29 67,72,36 121,101,51 54,64,27 198,145,34 211,143,29 214,146,32 224,149,33 224,150,29 221,150,28 227,150,26 169,116,32 231,155,23 232,155,26 233,156,27 234,158,26 233,157,28 234,157,28 232,155,28 232,155,31 228,151,29 231,153,29 242,172,71 194,155,127 100,89,84 89,87,83 91,85,80 50,41,35 47,38,32 44,35,31 49,40,36 38,29,25 46,37,33 46,37,33 33,26,26 57,57,54 24,24,21 31,29,27 92,91,84 91,90,83 88,87,80 90,89,82 45,43,44 25,23,21 28,26,24 32,28,22 31,25,20 37,27,26 35,28,26 30,23,23 33,26,26 32,22,21 36,26,27 36,30,25 31,25,20 30,23,21 80,78,74 82,80,76 89,88,81 91,90,83 96,95,88 87,86,79 89,88,81 83,82,75 91,90,83 92,91,84 96,95,88
141,108,69 139,105,60 135,102,52 132,99,49 139,104,50 143,111,56 123,94,72 126,95,74 149,117,73 146,110,50 160,115,42 161,116,43 162,118,40 163,118,43 171,124,45 166,122,53 153,116,63 168,124,55 154,113,64 149,112,72 138,101,48 33,47,26 26,46,28 35,52,28 43,65,28 28,36,15 28,33,13 35,36,13 35,42,24 45,51,24 53,56,23 69,69,24 140,114,46 173,127,31 174,123,29 176,125,31 185,129,33 184,126,28 185,126,26 191,133,26 195,137,39 193,132,26 207,139,27 207,139,27 206,138,26 204,136,28 207,138,30 203,135,27 203,138,29 199,138,32 209,144,35 255,190,115 111,100,93 96,94,90 87,85,81 78,73,70 49,40,36 49,40,36 39,30,26 43,34,30 44,34,33 47,37,36 52,42,41 39,30,26 46,35,30 47,40,38 35,34,27 28,26,27 26,25,28 24,23,26 24,23,26 18,16,12 30,25,27 53,48,50 68,62,57 45,39,34 33,23,22 30,23,23 33,26,26 35,25,24 37,27,26 36,26,25 34,27,25 34,29,28 31,24,24 62,57,54 78,74,68 83,82,75 87,86,79 92,91,84 86,85,78 90,89,82 88,87,80 92,91,84 89,88,81 89,88,81
146,108,71 145,107,61 149,108,61 148,107,60 137,101,50 132,99,47 123,94,72 128,97,76 165,130,92 146,109,54 158,112,42 160,115,42 161,115,49 157,115,50 164,120,53 159,117,52 153,115,67 156,118,72 146,109,65 139,104,68 148,112,65 46,49,18 26,44,29 34,51,27 45,67,30 31,34,14 29,34,14 35,36,15 35,42,24 42,42,10 56,57,18 107,106,50 158,114,36 164,117,38 162,118,38 163,119,39 167,121,37 165,118,37 165,118,39 88,66,28 169,123,39 172,124,38 173,124,36 173,124,36 173,124,34 174,125,35 176,123,30 179,128,30 181,125,31 176,124,33 255,212,134 206,155,118 113,107,102 89,87,83 76,74,70 76,71,68 44,35,31 49,40,36 49,40,36 46,37,33 50,40,39 45,35,34 46,36,35 44,34,33 45,34,29 37,30,28 73,72,65 42,40,41 49,45,37 61,57,47 88,84,74 78,72,63 49,40,34 43,34,28 42,36,31 40,34,29 42,32,31 37,30,30 34,27,27 36,26,27 36,27,23 39,30,26 37,30,28 27,22,21 28,21,21 37,30,28 64,57,55 75,74,67 78,79,71 78,79,71 82,81,74 91,90,83 88,87,80 89,88,81 91,90,83 91,90,83
140,106,63 147,110,55 149,113,51 147,111,53 138,102,51 130,96,51 122,96,71 129,103,78 175,141,100 149,113,51 156,112,43 164,116,44 162,116,48 155,113,50 145,106,49 150,111,52 150,111,54 154,114,62 147,109,63 142,107,71 155,115,61 77,65,26 22,40,23 35,51,30 41,62,28 37,40,16 28,33,13 37,42,22 44,47,25 51,49,20 91,74,23 140,127,64 156,113,37 157,114,38 157,113,35 161,117,39 163,119,41 164,114,42 148,109,52 161,117,48 158,110,36 166,117,40 164,115,34 165,116,35 166,115,35 167,117,34 167,117,34 169,119,34 167,118,37 240,177,101 242,176,119 166,129,103 100,99,102 90,88,84 80,78,74 37,28,22 45,36,32 46,37,33 49,42,40 42,36,31 45,38,38 38,31,31 35,28,28 77,70,70 50,41,37 72,68,62 97,96,87 92,91,82 84,80,72 39,34,31 100,96,86 103,102,93 52,46,41 38,32,27 33,28,27 36,28,34 40,31,27 41,35,30 40,34,29 38,31,29 37,30,28 34,28,23 35,28,26 30,23,21 31,29,27 26,19,19 113,91,57 68,55,48 60,59,52 69,68,61 74,73,66 76,75,68 76,72,66 76,75,68 81,80,71 80,79,72
103,90,29 103,90,29 106,92,24 106,93,20 112,94,32 114,94,35 120,99,45 131,105,64 172,141,92 149,114,47 157,113,42 161,116,43 164,114,52 163,117,49 147,109,45 149,110,51 151,112,53 157,118,57 148,107,58 144,106,71 153,113,47 127,97,39 22,38,17 31,47,26 40,55,27 61,79,48 41,41,11 40,44,17 44,48,21 42,52,17 42,52,17 63,64,16 156,113,39 156,113,39 157,112,39 158,114,32 159,116,42 156,117,44 65,42,31 71,43,30 157,117,40 157,118,38 158,113,40 160,115,42 160,113,36 163,116,39 163,116,37 164,117,38 164,115,46 255,187,123 149,126,113 97,95,96 83,83,80 82,82,79 71,66,65 37,30,28 47,41,34 34,28,21 50,44,37 41,35,28 43,36,36 40,30,31 47,37,38 49,39,40 42,38,32 98,94,84 105,99,92 99,93,86 98,92,85 87,81,74 98,92,85 105,101,93 83,77,68 47,41,36 72,68,62 30,26,20 37,30,30 51,44,42 42,36,31 38,31,29 43,36,36 38,31,31 40,33,33 33,26,26 28,24,18 26,24,20 101,77,42 113,91,44 108,93,42 65,53,23 67,57,47 68,58,59 73,67,62 71,66,63 69,65,59 68,59,51
103,90,29 103,90,29 102,89,28 102,88,30 103,90,29 104,91,28 103,90,29 102,88,32 107,89,29 108,88,27 111,87,21 112,88,22 124,94,27 135,101,31 137,106,46 143,108,43 155,119,59 149,113,51 149,111,61 146,111,75 166,127,56 159,120,47 24,36,18 31,47,26 36,50,29 38,55,31 43,65,28 55,70,31 40,49,21 64,56,20 88,84,36 44,52,27 167,130,49 168,126,45 172,128,46 168,124,44 174,131,44 80,53,17 74,46,33 93,58,45 160,121,39 161,124,41 166,127,43 171,132,48 173,131,50 169,127,48 171,130,44 175,133,41 182,124,58 190,144,103 130,121,115 108,108,108 101,103,100 85,87,84 62,60,58 36,29,27 94,88,81 95,89,82 97,91,84 93,87,80 58,52,47 38,29,25 39,30,26 47,38,34 77,73,63 101,97,89 104,98,91 102,96,89 102,96,89 99,90,84 104,95,89 98,92,85 96,87,79 43,34,30 40,36,30 42,38,32 36,30,25 31,24,27 38,31,34 43,36,34 37,30,30 38,31,31 42,35,35 34,27,27 32,28,22 29,23,16 46,33,1 110,91,25 104,89,28 102,87,26 102,86,28 98,83,36 107,92,54 97,84,36 95,82,30 97,83,29
132,106,36 115,98,29 142,114,33 124,102,26 123,99,33 131,108,37 122,104,33 120,98,33 129,103,21 144,114,29 143,116,32 128,104,24 132,104,23 141,111,26 135,107,28 161,127,39 168,129,45 135,103,28 154,116,38 158,121,38 161,124,41 167,126,38 36,35,8 26,41,25 29,44,28 28,47,27 33,49,28 34,50,29 40,53,26 42,58,27 49,65,32 50,64,34 67,56,12 194,140,50 189,136,41 170,129,28 190,146,38 69,44,27 62,31,19 166,133,56 163,129,25 173,136,24 191,142,24 194,145,25 190,139,30 212,154,32 215,161,33 202,151,27 207,149,94 151,127,103 118,116,117 101,102,107 94,96,96 79,84,83 62,67,66 102,100,96 103,99,91 105,101,93 98,97,86 99,98,87 104,100,92 98,94,86 94,90,82 91,85,78 95,89,82 94,88,81 98,97,88 96,95,86 98,92,85 95,89,82 95,89,82 93,87,80 94,86,73 60,52,39 37,28,20 37,28,20 31,25,16 41,34,32 44,37,35 45,36,30 28,22,17 28,21,21 28,22,17 30,24,19 37,31,26 33,28,25 32,28,22 118,98,37 102,88,30 100,86,32 100,87,26 100,86,28 102,86,30 96,82,24 97,84,23 101,87,29
173,127,41 149,116,39 160,120,29 164,127,44 162,123,41 175,140,47 181,147,43 164,135,34 158,123,26 159,122,26 156,124,24 144,116,19 152,120,20 169,131,26 167,126,29 181,136,33 188,140,41 170,131,33 184,138,31 170,127,24 183,138,35 180,135,30 34,43,26 17,30,14 22,37,23 22,40,25 20,36,17 26,42,23 28,44,23 31,46,20 32,47,21 39,54,30 171,103,60 170,104,54 181,103,57 181,108,67 122,86,53 171,134,24 163,127,49 170,131,20 146,119,4 158,126,14 172,130,20 176,134,26 166,122,12 202,148,23 189,140,20 176,132,10 205,151,113 144,125,111 97,97,94 92,98,99 94,99,98 74,76,76 46,48,48 101,99,95 106,102,94 105,101,93 102,101,90 94,93,82 107,103,95 106,102,94 103,99,91 102,101,92 99,93,86 100,94,87 102,101,92 97,96,87 95,94,85 87,81,74 84,78,71 87,81,74 92,83,75 86,77,69 75,66,60 70,61,55 73,67,58 55,49,42 57,51,44 60,56,48 63,62,53 55,54,47 24,23,14 18,17,8 30,26,20 34,30,22 32,28,22 142,111,60 145,115,46 133,102,38 135,108,33 136,109,34 146,119,46 124,100,38 114,95,31 114,95,29
163,119,21 168,128,33 154,112,20 170,129,32 156,121,26 169,134,26 171,132,30 148,115,18 143,113,17 159,126,29 157,128,25 149,119,23 148,115,20 160,126,22 150,117,22 159,119,28 175,133,39 160,123,27 161,121,26 149,116,23 164,128,27 120,105,24 31,54,35 33,51,38 36,54,37 32,50,33 27,43,24 30,47,23 31,46,22 28,47,25 29,48,26 40,62,36 57,73,40 45,69,29 29,74,34 43,81,43 48,97,58 50,94,59 48,92,57 46,91,51 47,87,46 45,83,45 44,78,46 69,100,56 142,117,17 151,119,19 151,118,25 143,114,13 175,135,110 113,105,92 89,91,86 89,94,90 77,79,79 68,72,74 53,53,50 101,100,93 102,101,94 108,107,100 110,109,102 101,100,93 105,104,97 104,103,96 98,97,90 101,97,89 94,88,79 92,86,77 106,97,89 108,102,95 103,102,93 104,103,94 95,94,85 93,89,79 99,90,84 92,83,75 78,69,61 81,72,64 82,76,69 75,74,65 70,69,60 69,68,61 68,67,60 65,64,57 60,59,50 55,54,45 62,56,47 63,58,46 63,57,48 50,37,14 173,132,17 183,140,25 194,145,25 202,150,31 200,153,34 190,145,31 171,130,29 158,126,26
154,120,30 135,103,19 162,122,31 143,112,21 140,108,22 148,119,29 140,113,29 133,109,29 149,119,23 166,134,32 146,121,23 148,118,22 141,112,20 143,113,17 130,105,20 139,107,23 128,94,20 146,108,19 127,95,24 140,108,26 157,127,33 53,65,20 26,40,21 21,39,22 27,42,28 28,43,29 28,44,25 22,38,19 22,38,19 24,40,19 23,39,18 24,42,27 29,48,28 35,54,34 37,66,36 45,89,54 46,91,51 44,91,50 42,85,45 39,73,39 44,69,38 40,62,32 34,56,28 34,56,28 41,63,26 127,107,17 132,102,17 126,96,13 153,121,91 98,94,88 76,77,69 71,71,68 73,73,73 66,65,68 48,48,43 103,101,99 105,104,97 112,111,104 111,112,104 105,106,98 117,118,110 111,112,104 101,102,94 104,100,94 99,91,78 92,84,71 101,93,82 108,100,89 102,101,92 96,97,87 98,94,86 98,94,86 95,94,85 94,90,82 93,87,80 90,84,77 91,90,83 87,86,79 77,76,69 77,76,69 70,69,62 68,67,60 65,64,57 54,53,46 56,55,46 56,55,46 61,60,51 139,118,103 165,142,102 159,134,88 166,135,86 161,132,83 152,127,81 138,112,58 195,153,32 166,128,21
142,107,24 138,105,26 140,104,26 118,88,19 111,82,10 108,82,14 106,87,23 115,97,26 122,94,24 143,116,28 118,96,22 125,98,23 105,86,22 103,83,8 133,101,26 131,100,20 106,82,20 126,97,23 122,95,22 145,118,30 126,106,20 32,59,41 22,45,30 21,39,24 21,37,18 22,38,19 24,40,21 24,40,21 22,38,19 21,37,16 21,37,16 24,42,27 26,44,29 28,46,31 29,48,28 32,53,30 40,62,34 37,62,33 38,58,31 40,57,33 38,58,33 36,56,31 34,53,31 34,53,31 32,54,28 94,98,69 255,217,148 255,182,105 103,80,38 87,89,18 79,89,26 79,88,32 64,70,29 54,55,45 59,58,61 109,107,105 108,107,100 103,102,95 110,111,103 109,110,102 118,119,111 115,116,108 112,113,105 109,110,102 106,100,91 99,93,84 107,102,90 105,100,88 101,100,91 102,103,93 98,94,86 106,102,94 97,93,85 101,100,91 91,90,81 92,91,82 91,90,83 88,87,80 88,87,80 81,80,73 75,74,67 69,68,61 68,67,60 61,60,53 61,60,51 58,57,48 62,61,52 83,77,68 45,37,43 52,43,37 59,44,35 57,44,37 53,44,38 52,41,36 158,118,43 166,124,41
112,86,18 128,93,26 118,90,22 110,87,18 90,74,18 95,79,23 91,77,19 109,92,27 101,83,23 102,84,11 91,76,13 105,81,17 96,80,22 94,75,11 117,87,20 134,97,26 95,78,11 102,80,13 102,83,17 110,92,21 105,83,16 25,50,34 24,42,29 22,38,19 23,39,20 23,39,20 22,38,19 24,40,21 24,40,21 20,36,17 19,34,18 22,37,23 19,39,21 25,43,28 27,45,30 31,50,30 35,54,32 36,55,33 36,56,31 36,56,31 36,55,33 37,54,30 34,50,29 33,49,28 33,49,28 49,66,40 101,94,94 149,106,59 86,86,14 87,92,20 81,91,24 79,90,32 81,89,36 68,75,27 65,65,60 109,107,103 109,108,101 106,105,98 103,104,96 109,110,102 115,116,108 116,115,108 119,118,111 112,111,104 106,102,94 101,93,82 93,85,74 97,88,80 101,97,89 104,100,92 104,100,92 100,91,85 98,92,83 90,84,75 90,86,78 95,94,85 91,90,81 86,85,78 84,83,76 82,81,74 76,75,68 68,67,60 69,68,61 65,64,57 66,65,58 63,62,53 62,61,52 117,106,101 166,138,125 164,132,102 172,138,106 178,144,112 133,108,89 83,68,57 68,59,51 54,47,45
112,89,29 128,90,26 115,86,23 96,76,15 76,61,10 77,67,14 81,71,18 80,67,15 89,74,23 85,69,13 83,70,18 84,67,16 110,91,25 96,76,15 96,74,25 115,88,25 96,81,20 98,83,22 94,71,13 106,88,26 78,67,52 23,48,32 26,41,27 23,35,17 21,35,16 22,36,17 20,32,14 20,32,14 19,31,13 19,31,13 20,32,14 19,35,16 22,37,21 24,39,23 24,42,27 27,45,30 31,52,31 35,54,32 35,55,30 34,53,31 36,52,31 34,50,29 33,49,30 30,46,27 29,48,28 33,52,30 83,85,82 138,95,60 99,93,18 87,88,20 86,86,23 86,86,25 86,88,33 73,73,28 73,73,59 109,108,101 106,105,98 101,100,93 115,116,108 112,113,105 112,111,104 111,110,103 116,115,108 111,110,103 102,103,93 102,101,90 104,95,87 106,100,91 104,103,94 103,102,93 104,103,94 103,99,89 102,97,85 92,86,77 93,87,80 90,84,79 82,81,72 84,83,76 84,83,76 77,76,69 74,73,66 65,64,57 60,59,52 61,60,53 59,58,51 59,58,49 60,59,50 71,71,71 100,100,108 87,87,95 101,99,107 96,94,102 91,85,78 81,72,68 55,53,49 118,92,40
255,208,148 108,89,52 69,54,34 62,48,23 91,65,24 117,90,45 84,66,24 76,70,24 83,67,9 102,85,20 81,64,17 98,77,25 82,67,16 85,69,13 74,56,12 103,82,26 102,84,24 93,77,19 113,89,36 91,76,13 76,59,24 53,56,34 20,38,21 20,32,14 19,31,13 19,31,13 18,30,12 18,30,12 20,32,14 20,32,14 20,32,14 31,49,32 24,42,29 22,40,27 22,40,25 25,43,28 27,48,27 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 29,47,30 26,44,27 25,45,29 30,50,32 75,81,70 108,89,66 91,89,17 89,88,23 85,82,27 86,82,34 81,77,29 64,61,17 62,62,48 97,96,89 106,105,98 101,100,93 105,106,98 108,109,101 111,107,101 115,114,107 112,111,104 110,109,102 100,101,93 102,101,94 103,102,95 105,101,95 101,100,91 100,96,88 101,97,89 101,95,86 97,92,80 99,94,82 99,93,84 92,86,77 84,80,70 82,81,74 77,76,69 73,72,65 67,66,59 54,53,46 51,50,43 49,48,41 52,51,44 51,50,41 59,58,49 86,85,88 94,94,102 92,92,100 100,98,106 101,99,107 95,93,94 93,88,90 84,78,73 129,105,72
100,99,102 125,116,110 169,143,122 155,121,89 71,54,30 63,50,29 64,50,21 66,54,24 101,79,41 92,71,17 71,56,20 76,67,20 69,54,14 66,56,16 69,57,18 80,64,22 100,83,18 105,85,24 113,88,29 88,66,19 86,64,15 79,64,24 26,42,23 20,36,17 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 20,35,19 24,49,29 28,51,34 26,40,31 24,39,25 21,39,24 21,39,24 27,48,27 34,53,31 33,52,30 33,49,30 31,46,30 29,47,30 27,47,29 23,46,31 24,44,28 27,47,31 48,59,44 92,86,38 92,87,14 88,85,20 71,67,19 75,68,25 78,71,28 73,67,19 60,57,42 98,97,88 99,98,89 99,98,89 103,99,91 106,102,94 107,103,95 102,101,92 113,112,103 110,109,102 101,100,93 115,114,107 104,98,91 109,103,96 102,96,89 104,98,91 102,96,89 99,93,86 102,96,89 99,94,82 100,95,83 97,92,80 92,87,75 83,79,71 78,74,66 66,65,58 58,57,50 52,51,44 85,86,78 85,86,74 88,67,42 70,45,15 73,48,18 74,54,22 97,86,83 96,97,102 94,94,102 92,92,100 91,90,93 79,72,70 71,65,60 76,70,65
71,62,56 64,57,55 104,102,110 89,93,97 105,103,101 144,125,109 136,117,90 57,46,27 54,48,25 65,46,19 110,83,22 77,51,10 62,51,16 53,39,10 76,60,27 68,53,17 89,74,23 88,66,19 97,71,17 85,62,20 100,79,27 78,64,19 26,49,32 23,43,25 22,40,27 22,40,27 22,40,27 24,42,29 26,44,31 29,42,28 26,49,32 22,45,28 24,39,25 23,39,20 20,35,19 21,35,26 25,46,25 32,51,31 27,46,26 28,46,29 27,45,28 28,46,29 27,47,29 24,44,30 23,43,27 25,45,29 37,50,34 120,105,26 84,77,18 88,84,26 80,80,21 69,63,17 84,80,22 82,78,18 59,51,27 96,95,86 98,97,88 97,96,87 97,91,84 105,99,92 97,93,85 92,91,82 103,102,93 102,101,94 95,94,87 98,97,90 98,92,85 104,98,91 104,98,91 99,93,86 100,94,87 101,95,88 103,94,88 104,96,85 98,93,81 93,88,76 80,75,63 77,73,65 70,66,58 58,57,50 52,51,44 97,96,89 98,94,84 47,44,29 61,34,0 74,41,4 61,37,0 52,36,5 62,40,6 84,73,58 91,91,99 88,88,96 78,73,72 57,51,46 88,84,78 83,79,73
74,73,78 78,77,82 79,78,81 76,75,78 81,80,83 93,93,93 94,97,104 94,95,98 118,109,105 183,164,141 125,101,68 66,52,23 85,63,25 138,97,40 166,116,33 145,94,16 166,117,27 162,109,27 118,80,34 100,69,30 73,63,41 75,75,75 34,58,45 26,46,30 22,40,25 22,40,25 24,42,29 25,43,30 24,42,27 22,45,30 24,47,32 21,39,26 22,37,21 21,37,18 21,34,18 18,30,21 24,42,27 37,59,33 25,45,27 26,46,30 26,46,30 28,46,29 29,48,28 25,43,28 25,45,31 25,45,29 27,47,31 89,81,27 77,69,19 87,78,31 87,80,21 64,59,18 84,76,22 83,78,23 47,42,28 86,82,74 92,88,80 96,92,84 100,94,87 99,94,82 87,81,72 107,98,92 97,88,82 100,91,83 96,86,76 94,89,77 94,89,77 102,97,85 95,89,80 102,96,89 100,94,87 99,93,86 92,86,77 87,82,70 82,77,65 79,74,62 71,66,54 65,59,50 62,61,54 52,51,44 89,88,81 101,100,93 61,41,23 63,39,6 55,37,7 51,36,14 66,37,2 54,35,19 46,36,24 55,37,18 100,95,94 75,73,69 55,49,44 70,64,59 48,43,42 47,42,41
