142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,135,76 152,116,67 150,119,70 138,106,60 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 222,180,115 255,228,181 255,238,189 255,238,189 255,239,193 255,240,193 255,237,191 255,240,195 255,241,193 255,240,193 255,243,191 255,239,188 151,96,55 43,34,19 86,65,42 255,235,186 110,69,40 121,70,42 144,87,56 118,67,39 112,68,40 132,81,57 148,91,62 175,109,54 255,255,137 255,254,135 255,253,138 255,253,138 255,254,138 255,254,138 255,253,138 255,254,138 255,254,133 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,140 255,253,149 170,115,45 87,77,28 87,79,27 82,74,20 84,77,16 86,79,18 85,76,16 84,77,16 82,75,16 82,78,18 85,81,19 85,81,19 80,73,16 75,67,17 75,66,19 71,65,19 71,65,19 72,63,18 71,65,17 71,65,17 71,65,19 73,63,21 74,67,24 69,62,19 72,63,16 72,63,18 75,66,21 76,67,20 77,72,17 85,81,19 89,85,48 69,65,57 37,32,29 33,26,26 40,31,27 49,40,36 48,42,37 51,45,40 49,42,40 45,38,36 40,38,36 93,94,97 108,109,112 97,102,101 101,105,107 100,106,109 98,102,106 97,98,88 88,72,41 88,64,27 87,64,24 94,71,29 95,69,30 95,69,30 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,42 118,88,42 131,100,47 130,99,48 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,237,189 255,240,193 255,239,193 255,240,193 255,240,191 255,241,192 255,243,186 255,239,188 131,68,17 123,60,27 164,88,46 135,81,47 146,87,41 140,78,40 167,99,56 168,97,53 186,111,64 255,248,155 255,251,139 255,251,140 255,255,133 255,253,138 255,253,140 255,253,140 255,254,142 255,254,144 255,254,144 255,252,142 255,252,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,255,159 80,85,38 79,79,20 84,77,16 80,73,14 84,77,18 83,76,15 84,77,16 84,77,16 80,76,14 82,78,16 82,78,16 82,78,20 76,68,16 76,67,22 69,63,17 68,62,16 70,64,16 75,66,21 72,63,16 73,64,17 73,64,19 71,65,19 74,68,20 73,67,19 76,68,18 73,65,15 74,64,13 78,68,15 84,77,20 85,83,25 70,64,55 42,38,32 30,23,21 47,40,40 36,27,23 39,29,28 47,38,34 56,50,45 41,35,30 48,41,39 49,44,41 90,88,86 89,89,86 96,96,96 105,105,105 100,104,106 98,104,107 86,93,91 88,90,90 102,82,50 90,64,25 93,70,28 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,90,44 132,100,58 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 200,147,63 230,176,90 255,204,122 255,228,163 255,239,187 255,241,191 255,241,194 255,241,195 255,241,193 255,225,173 162,72,25 104,56,27 147,90,50 169,103,51 168,97,53 158,93,52 171,103,60 171,102,62 255,229,154 255,250,146 255,253,131 255,254,133 255,253,133 255,253,138 255,252,142 255,252,142 255,253,135 255,251,138 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,255,144 255,254,140 255,254,140 255,252,138 255,253,138 255,253,138 255,253,140 255,255,165 91,83,29 84,76,26 77,73,13 78,73,18 80,73,16 82,75,18 86,79,18 84,78,14 85,79,15 84,77,18 79,71,17 76,65,19 73,64,19 72,62,20 71,62,17 75,66,21 75,66,19 80,71,24 78,70,20 78,69,24 78,69,22 73,64,17 76,67,20 75,67,17 73,64,17 74,69,16 80,75,20 86,79,20 83,74,45 51,49,45 44,38,33 43,36,34 49,42,40 47,41,36 59,50,46 52,43,39 58,52,45 46,41,38 42,37,34 49,47,43 88,83,82 91,89,90 95,93,94 98,98,98 96,98,98 98,99,102 93,99,100 91,97,98 91,92,84 93,74,37 93,69,32 94,68,29 89,63,24 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 143,112,48 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,109 255,218,157 255,234,187 255,244,196 255,241,189 244,208,150 97,80,41 45,60,23 145,108,39 190,115,43 190,113,60 165,101,55 177,107,60 193,115,62 255,243,164 255,252,148 255,252,133 255,253,135 255,251,138 255,252,135 255,251,138 255,251,140 255,252,140 255,252,140 255,251,138 255,252,138 255,251,138 255,251,140 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,237,132 255,245,141 255,252,138 255,254,140 255,252,138 255,252,142 255,252,142 255,252,138 255,254,141 253,228,153 82,82,12 78,78,17 83,76,19 81,71,18 87,80,23 91,82,22 86,80,16 87,80,19 84,77,20 79,71,19 72,63,18 72,61,17 69,60,15 70,61,16 73,64,17 76,68,18 77,69,17 77,69,15 77,69,19 77,69,17 77,69,19 76,68,18 76,68,16 75,67,15 79,69,16 83,76,19 87,80,53 70,64,57 50,41,33 36,29,27 34,28,23 37,30,28 37,31,26 47,37,36 50,41,37 47,41,36 45,38,36 33,28,27 46,45,38 84,79,76 92,90,86 92,90,86 98,96,92 97,97,94 94,94,94 92,94,94 90,94,96 84,91,89 98,88,78 92,70,36 93,67,26 91,64,28 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 135,104,55 126,98,40 128,98,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,46 191,144,42 199,148,43 218,156,48 235,162,52 250,176,70 255,195,104 255,231,157 255,244,203 80,66,37 45,58,33 42,62,37 74,92,49 150,110,35 242,146,72 176,107,51 207,115,51 255,189,106 255,209,132 255,251,159 255,254,141 255,251,143 255,251,140 255,253,144 255,251,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,144 255,252,140 255,251,144 255,251,142 255,250,142 255,243,133 255,217,121 255,217,126 255,250,137 255,255,143 255,253,142 255,252,144 255,252,140 255,251,138 255,251,140 255,239,145 83,80,15 90,82,17 93,82,20 91,82,24 92,83,23 89,83,17 86,79,18 86,79,22 83,75,21 73,65,15 70,60,18 66,56,14 65,55,13 64,58,12 71,63,13 77,69,15 77,70,13 79,72,13 78,71,14 77,69,15 75,67,15 75,70,17 77,69,15 77,69,15 82,75,16 83,76,35 63,59,49 47,43,37 36,30,25 34,27,25 43,37,32 50,44,39 49,43,38 36,26,25 46,37,33 40,36,30 40,34,29 39,34,33 62,58,52 81,76,73 89,88,81 91,90,83 96,92,86 96,94,90 95,93,91 90,90,90 89,91,91 86,88,85 82,91,93 85,81,73 88,65,25 91,67,30 89,61,23 90,64,25 97,69,29 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 143,114,51 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 138,108,50 140,113,50 143,112,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,48 183,136,45 188,139,47 194,140,36 206,149,39 219,157,49 231,162,54 248,174,70 85,78,39 32,55,38 31,47,28 32,51,31 41,61,36 91,106,42 193,111,12 255,147,59 255,168,77 255,205,111 184,102,3 255,255,158 255,255,141 255,252,139 255,251,138 255,251,140 255,252,138 255,252,140 255,250,138 255,251,138 255,252,140 255,251,140 255,252,140 255,252,140 255,251,142 255,253,143 255,240,136 255,225,128 255,223,127 255,219,137 173,148,102 207,172,105 255,209,121 255,235,140 255,248,136 255,251,140 255,252,135 255,252,133 255,251,140 217,170,136 120,104,60 95,87,22 96,90,26 93,86,27 91,84,25 87,80,21 86,79,20 78,70,18 73,64,19 69,62,19 66,58,22 57,51,17 54,48,14 60,53,12 72,64,14 76,69,12 77,70,13 77,69,15 77,70,13 76,68,14 76,68,14 75,71,13 77,69,15 74,71,18 77,75,44 71,68,55 53,48,45 43,36,34 48,41,39 34,27,27 37,27,28 52,43,39 49,39,38 43,33,32 39,30,26 43,37,32 37,32,29 30,25,22 62,58,52 81,77,71 84,83,76 84,83,76 88,87,80 92,91,84 91,89,85 89,87,85 87,85,86 82,82,82 80,86,87 84,91,89 89,69,37 89,66,26 92,69,27 98,71,24 99,69,23 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,101,51 119,92,45 132,106,52 133,106,61 142,111,72 144,112,66 146,113,61 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 178,131,50 185,143,51 196,145,51 191,143,48 208,151,46 217,156,52 48,58,32 22,44,32 29,44,28 32,50,33 34,55,32 47,75,29 161,134,46 255,171,79 255,182,83 255,189,90 255,175,65 233,218,112 255,217,105 255,219,105 255,231,113 255,238,122 255,251,134 255,254,138 255,249,136 255,251,139 255,250,135 255,251,136 255,251,131 255,254,134 255,253,131 255,237,128 249,202,121 235,195,120 185,161,108 128,108,76 48,35,30 54,41,36 164,140,89 222,196,114 255,244,141 255,251,142 255,250,133 255,253,138 255,229,158 130,115,106 104,95,91 85,84,28 86,86,25 87,80,21 86,77,21 78,73,20 76,71,20 70,63,20 62,56,20 56,48,14 49,41,7 41,34,5 51,44,13 64,55,10 73,66,9 77,70,11 77,70,11 79,72,15 80,71,13 78,69,9 77,70,13 78,70,16 83,77,31 80,76,57 67,63,57 73,71,67 34,28,23 43,37,32 36,29,29 35,28,28 42,36,31 54,45,41 47,37,36 39,29,28 37,27,26 35,26,22 31,21,20 27,22,19 70,66,60 77,73,67 80,79,72 88,87,80 90,89,82 86,85,78 89,88,81 88,86,82 83,81,77 82,82,79 78,80,80 78,83,82 84,81,68 93,70,28 103,77,36 123,82,23 126,92,29 98,71,26
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,102,56 136,107,56 133,103,61 142,111,62 146,115,55 147,114,48 157,119,55 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 163,125,59 164,125,56 163,124,53 167,123,52 186,137,47 195,143,52 40,58,41 18,42,31 28,41,27 31,47,28 33,51,34 43,57,27 110,145,67 200,123,36 255,173,72 255,183,71 255,210,108 218,174,64 255,173,56 255,174,56 255,176,58 255,181,65 255,184,67 255,194,79 255,200,81 255,198,78 255,195,77 255,198,81 255,201,85 255,212,95 255,224,112 255,215,111 149,120,71 97,76,53 72,56,41 68,59,51 47,36,31 48,37,32 65,55,45 136,117,82 232,185,83 255,204,98 255,205,91 255,203,90 197,155,115 103,99,93 101,92,88 60,51,34 71,73,20 72,71,19 72,67,24 67,63,28 65,60,32 54,47,29 60,55,27 65,59,23 63,53,13 60,53,14 64,57,14 71,63,11 77,70,9 79,72,13 77,70,13 80,73,16 80,71,13 79,70,12 78,70,16 77,70,27 78,74,53 77,72,69 90,85,84 44,37,35 41,35,30 43,36,34 42,35,35 37,27,28 37,30,30 28,21,21 36,26,25 35,25,26 37,30,30 45,36,32 29,20,16 35,31,25 70,66,60 78,74,68 81,80,73 86,85,78 87,86,79 87,86,79 89,88,81 87,85,81 88,87,80 85,85,80 76,74,72 81,81,78 80,81,84 92,70,34 115,83,49 147,104,30 116,81,25 108,79,28
110,84,45 112,86,45 123,98,54 124,97,54 128,102,50 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,51 149,115,45 159,120,51 158,120,54 155,118,49 152,119,53 138,106,51 132,102,44 154,116,52 178,135,61 34,49,35 29,44,32 18,42,20 28,43,27 31,50,30 29,49,24 48,68,23 133,96,13 255,150,62 255,199,98 255,169,74 231,142,43 227,158,57 234,160,56 233,165,53 235,163,56 235,162,52 240,164,55 240,164,53 246,167,57 249,169,59 255,173,60 255,172,58 255,169,55 253,170,59 243,170,70 234,153,0 223,149,24 155,118,22 73,60,53 63,48,39 56,43,36 60,60,44 67,57,58 146,122,87 199,131,57 218,154,58 191,137,76 127,111,96 102,96,87 97,88,80 52,43,37 42,33,29 43,34,28 39,30,24 36,27,19 51,42,34 82,73,67 63,58,46 77,70,52 74,70,24 69,65,17 75,70,17 82,74,24 83,76,19 84,77,20 80,75,22 80,75,20 82,74,22 83,75,23 83,76,37 74,66,55 78,74,66 84,80,72 43,37,30 39,30,24 38,29,23 35,25,26 28,21,21 47,40,40 31,24,24 38,31,29 44,37,35 52,45,43 40,33,33 45,36,32 36,27,23 33,29,23 70,66,60 75,71,65 81,80,73 86,85,78 87,86,79 88,87,80 87,86,79 84,83,76 81,80,73 82,83,75 69,69,66 78,78,75 74,79,75 83,73,63 102,73,38 100,75,29 95,68,23 103,79,28
111,84,41 113,86,43 123,96,51 123,97,47 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,44 143,104,43 153,119,49 158,120,54 157,123,53 145,111,48 138,100,52 134,103,50 150,114,54 162,124,60 34,49,33 26,41,29 14,38,16 24,39,23 29,45,26 31,47,26 34,55,23 115,89,21 201,112,29 255,182,89 255,155,64 255,184,86 212,151,47 215,152,51 216,153,48 217,151,47 220,154,50 223,155,49 227,159,51 232,160,55 235,161,57 240,161,53 246,166,54 250,165,55 251,163,56 233,152,48 190,120,0 177,121,11 101,80,0 138,114,61 73,56,57 62,43,47 84,77,75 78,68,58 89,67,49 141,91,47 155,107,49 141,95,54 114,104,103 96,95,86 83,77,70 52,43,37 43,33,32 43,31,33 45,33,33 46,37,33 45,36,32 88,79,73 87,81,72 71,63,52 76,69,40 74,71,27 79,76,25 83,75,23 86,78,24 87,80,23 84,79,24 81,77,19 85,77,25 87,79,43 67,58,43 77,68,60 79,75,69 47,43,37 33,27,20 36,27,21 53,44,38 33,26,26 33,26,26 29,22,22 31,24,24 29,22,20 35,28,26 23,16,14 29,22,22 43,34,30 33,24,20 35,31,25 65,61,55 74,70,64 80,79,72 86,85,78 90,89,82 87,86,79 87,86,79 87,86,79 83,82,75 84,83,76 72,72,67 74,74,71 77,79,76 83,78,75 101,78,47 97,71,30 98,71,28 94,69,23
125,96,47 120,91,40 129,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,44 141,104,35 158,119,50 160,120,56 150,115,50 146,112,53 146,112,51 143,111,54 137,108,47 119,99,51 25,39,20 22,35,21 18,39,18 22,33,18 31,45,26 31,45,24 29,48,26 33,58,11 152,88,21 147,85,13 214,128,39 236,143,28 219,147,40 208,153,52 205,150,51 205,146,51 211,149,52 206,147,47 210,151,51 220,154,52 224,158,56 228,158,55 229,156,54 230,157,55 202,154,82 104,77,32 90,74,20 73,75,22 55,52,0 53,44,17 138,97,9 81,62,48 97,79,76 85,69,65 81,67,67 94,74,54 83,62,47 166,137,102 103,110,94 96,94,90 50,41,35 47,38,34 43,33,32 36,25,20 37,26,21 37,27,26 35,25,24 54,45,41 80,74,65 96,88,77 78,69,63 77,72,60 65,61,42 80,73,42 80,73,44 81,74,47 86,78,56 73,64,45 71,60,57 84,75,69 86,80,73 51,44,42 44,40,34 39,35,29 40,34,27 35,29,22 36,29,27 35,28,26 36,29,29 28,21,21 30,23,23 36,29,27 40,33,31 30,23,21 43,36,34 36,27,23 36,27,23 35,31,25 62,58,52 72,68,62 81,79,75 89,88,81 89,88,81 88,87,80 84,83,76 84,83,76 84,83,76 79,78,69 75,73,69 76,76,71 75,75,75 74,79,78 99,83,66 130,101,38 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,61 163,124,55 145,109,47 142,108,47 143,112,48 157,118,47 146,110,48 142,108,45 142,109,43 152,114,48 169,120,53 147,111,51 146,111,55 130,109,66 29,34,14 22,36,17 18,36,19 17,30,14 20,36,17 27,43,24 31,50,28 35,51,30 48,62,14 58,55,4 142,110,39 108,121,26 138,133,53 236,165,52 237,164,52 235,162,52 234,162,55 234,162,55 236,162,56 239,163,54 243,167,56 239,166,56 240,168,61 230,158,51 166,132,71 110,95,59 100,95,65 75,73,40 59,55,18 72,48,15 152,92,4 138,100,0 160,129,80 92,75,67 88,77,70 103,81,61 157,118,75 152,119,108 102,96,89 94,93,86 38,32,25 51,42,38 36,27,23 40,31,27 37,27,26 43,34,30 31,25,20 43,34,30 54,43,40 60,49,44 91,82,76 92,83,75 88,79,71 97,88,80 85,79,72 69,63,56 85,79,72 82,76,69 84,78,69 80,74,67 47,41,36 47,40,38 40,30,29 45,35,34 47,37,36 39,30,26 41,34,32 40,33,33 36,29,27 34,27,25 38,31,31 26,19,17 37,30,30 35,28,26 38,31,29 34,27,25 31,24,22 33,26,24 62,55,53 67,62,59 75,73,69 82,81,74 91,90,83 88,87,80 87,86,79 88,87,80 89,88,81 84,83,76 75,73,69 76,74,70 73,73,68 77,79,76 92,85,85 122,91,38 104,83,40 109,83,29
132,101,48 136,103,51 140,104,53 143,105,55 147,109,59 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,58 158,116,51 144,111,43 152,112,46 147,108,47 135,100,44 135,103,46 144,110,49 146,112,49 158,116,51 172,122,50 167,122,58 150,115,50 131,106,60 41,37,18 30,34,17 29,40,25 29,33,18 23,35,17 22,38,19 27,43,22 31,51,26 37,54,28 42,64,36 55,66,26 152,141,54 96,94,32 231,167,54 237,163,42 239,160,45 237,162,46 237,162,46 238,159,47 238,159,49 236,160,47 235,156,48 220,160,51 109,89,28 118,104,59 87,76,41 77,68,39 63,58,30 73,58,36 90,75,37 88,71,36 74,67,38 73,62,29 83,65,5 155,121,62 111,88,75 179,127,79 123,112,95 98,90,96 93,88,85 44,35,27 46,37,31 41,30,25 33,24,20 42,32,31 38,29,25 38,32,27 40,31,27 45,34,31 51,40,37 50,40,39 84,75,71 96,87,81 89,78,73 92,86,79 91,85,78 97,91,84 101,95,88 89,85,75 33,29,23 26,21,20 38,31,31 35,25,26 39,29,28 36,26,25 37,25,25 38,31,29 40,33,33 30,23,23 40,33,33 29,22,22 35,28,28 50,40,41 44,34,33 40,30,29 37,30,28 38,31,29 29,22,20 45,38,36 63,58,55 73,72,65 81,80,73 84,83,76 84,83,76 88,87,80 90,89,82 88,87,80 86,85,78 79,78,71 75,74,67 71,71,66 69,69,66 76,82,85 108,93,46 120,97,28 133,101,26
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 177,131,45 163,119,41 163,119,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 133,97,48 130,99,46 140,104,53 147,113,52 150,113,58 161,120,52 178,129,50 163,125,59 133,109,56 39,40,19 48,45,21 43,37,14 32,35,13 27,33,20 23,38,24 27,43,24 31,45,26 36,52,33 38,54,33 47,69,39 95,111,49 85,75,24 166,129,33 226,154,37 227,150,28 232,155,28 233,156,27 237,156,33 235,160,28 230,153,31 231,154,30 150,112,25 91,83,20 93,79,36 73,62,29 71,57,28 74,51,20 94,57,31 89,70,35 81,68,36 60,63,41 64,60,25 66,58,22 75,56,33 158,135,38 102,81,56 105,101,93 84,86,81 76,74,70 48,42,35 42,33,29 41,30,27 39,30,26 35,25,24 51,40,37 38,29,25 48,36,36 42,32,31 42,35,35 35,25,26 40,33,33 85,80,79 86,80,73 97,88,84 90,83,81 92,85,85 60,55,54 25,25,25 22,22,22 20,20,20 41,41,41 56,54,50 28,23,22 39,29,28 47,37,36 44,34,33 38,31,29 35,28,28 31,24,22 38,31,31 28,22,17 40,31,27 36,26,25 31,21,22 28,21,19 34,27,27 30,23,23 34,27,27 64,59,56 70,68,64 79,78,71 84,83,76 91,90,83 91,90,83 90,89,82 86,85,78 83,82,75 79,78,71 77,76,69 76,76,71 79,79,76 75,82,75 88,88,74 128,99,27 119,92,27
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 154,116,66 152,111,50 164,116,44 161,118,42 162,117,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,48 142,106,57 154,116,52 158,116,51 152,116,58 144,113,64 147,107,53 150,111,54 143,110,58 149,119,63 52,48,27 30,31,12 33,36,16 34,36,19 30,38,17 19,30,15 24,37,21 29,42,26 33,49,30 33,50,26 33,54,31 66,89,54 74,82,41 183,144,46 190,133,28 191,133,33 194,133,29 197,135,27 204,139,32 201,139,29 200,140,31 204,139,30 167,130,45 85,78,21 104,77,32 129,81,38 159,93,59 159,91,55 160,91,60 82,50,18 71,63,27 70,65,35 66,59,30 65,58,27 55,53,22 54,59,14 104,105,57 109,103,94 79,79,76 61,56,53 40,34,29 45,36,32 44,32,32 43,33,32 37,27,26 45,36,32 37,28,24 51,39,39 45,35,34 60,50,51 21,19,17 19,17,18 27,22,21 37,35,33 28,26,27 25,23,24 23,21,22 24,22,20 21,19,17 35,30,29 36,30,25 41,34,32 40,31,27 43,33,34 43,33,32 45,35,34 37,28,24 28,21,21 35,28,28 35,28,28 40,33,33 35,28,28 37,27,28 39,30,26 34,28,23 28,21,19 26,19,19 27,20,20 36,29,27 65,60,57 66,64,60 76,74,70 86,85,78 88,87,80 89,88,81 90,89,82 82,81,74 82,81,74 84,82,78 87,87,82 90,90,87 86,88,85 88,87,90 80,86,89 120,100,54 137,106,28
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 135,102,50 129,100,47 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,67 142,104,58 160,115,67 154,114,62 49,47,27 32,36,21 29,36,20 28,32,15 31,40,21 35,42,26 22,33,18 21,36,20 24,43,23 29,45,26 35,51,32 35,54,34 39,61,35 48,65,39 46,66,41 50,70,45 45,65,40 41,58,34 40,61,38 36,60,36 36,55,33 34,55,34 35,51,32 37,51,30 41,58,32 85,68,42 147,90,61 162,99,68 155,94,60 136,85,59 67,58,27 61,56,15 59,59,18 58,58,17 59,56,16 57,56,20 54,52,21 162,122,88 75,79,81 55,48,46 36,27,21 40,31,27 44,35,31 46,36,35 33,24,20 37,28,24 42,33,29 51,42,38 40,30,29 35,28,26 42,35,33 38,31,29 49,45,39 30,28,29 20,18,16 18,16,14 61,59,55 77,76,69 92,86,79 62,56,49 38,28,27 43,33,32 46,37,33 40,33,31 44,34,33 45,33,33 37,27,26 33,26,26 34,27,27 42,35,35 42,32,31 38,28,27 42,35,33 41,35,30 42,36,31 33,26,24 29,22,20 30,23,21 28,23,20 46,44,42 60,58,54 72,70,66 79,77,73 87,86,79 90,89,82 87,86,79 86,85,78 84,83,76 87,86,79 91,90,83 90,90,85 87,87,84 87,87,87 87,91,93 85,86,89 125,100,27
139,105,62 139,105,64 142,107,71 140,106,61 145,109,58 149,108,59 146,108,58 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 146,110,59 133,99,56 146,108,73 150,114,54 154,112,58 158,117,60 41,39,19 31,36,16 34,37,17 37,38,15 29,37,16 48,46,24 26,36,14 22,36,17 20,36,17 28,42,23 28,44,25 31,50,30 32,50,33 31,50,30 32,53,30 33,52,30 31,53,27 30,52,26 32,51,31 31,51,26 30,51,28 31,49,32 28,52,39 30,45,31 35,45,21 54,62,41 79,69,57 93,71,63 108,79,57 101,75,50 70,62,28 82,75,32 81,74,35 64,58,22 62,61,23 61,60,22 55,56,17 94,86,75 77,81,83 50,45,44 35,25,24 42,33,29 36,27,23 45,35,34 46,37,33 42,33,29 32,22,21 39,30,26 44,35,31 46,36,35 41,34,32 40,34,29 50,46,38 30,24,17 78,72,63 28,26,22 85,86,78 87,86,75 99,93,84 93,89,81 48,42,37 40,34,29 37,31,26 35,28,26 40,30,31 40,30,31 38,31,29 44,37,35 47,37,38 37,30,30 45,38,36 43,36,36 38,31,31 31,24,22 40,33,33 33,26,26 36,29,29 29,22,22 25,20,19 24,22,18 63,61,59 67,65,63 75,73,69 91,90,83 86,85,78 86,85,78 84,83,76 90,89,82 81,80,73 77,76,69 75,74,67 72,71,64 73,71,67 72,72,69 79,83,85 97,88,69
138,107,54 142,111,60 139,106,67 145,108,64 148,112,54 148,112,52 148,112,54 143,102,55 137,97,45 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 145,111,66 150,114,56 159,119,53 168,122,56 47,44,20 35,35,21 22,37,13 27,35,14 32,42,20 39,42,20 46,48,22 44,46,18 26,40,19 25,37,19 23,39,20 28,43,27 28,46,29 29,48,28 32,51,31 35,50,36 31,49,36 28,46,31 25,50,30 33,49,28 62,55,14 113,92,36 72,72,29 79,68,24 72,62,20 62,54,18 67,58,29 41,33,11 58,58,28 57,55,24 77,66,31 86,75,29 79,69,29 77,67,29 71,63,29 64,59,27 49,47,14 66,67,55 59,61,58 39,36,40 42,35,33 48,42,37 34,27,25 47,35,35 47,37,36 43,34,30 39,30,26 39,29,28 40,34,29 43,33,32 43,33,32 53,44,36 93,87,80 92,83,77 101,92,84 96,92,86 41,39,35 96,92,86 100,91,85 102,94,83 56,47,41 45,36,32 35,30,27 37,36,29 37,32,29 42,35,33 33,26,26 38,31,29 38,28,27 30,23,21 44,38,33 50,43,43 42,32,33 30,23,23 33,26,26 43,36,34 35,28,31 30,25,24 25,20,19 25,23,19 33,28,27 68,63,62 76,74,72 86,84,80 81,80,73 82,81,74 92,91,84 63,62,55 72,71,64 86,85,78 95,93,89 88,86,82 82,80,76 78,78,73 76,76,71 81,81,76
