159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,119,48 134,106,38 130,106,53 112,85,40 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,35 79,67,41 80,65,43 76,62,44 81,65,48 73,62,47 255,172,4 255,169,6 255,161,7 232,146,9 207,130,1 191,121,3 186,115,2 191,120,9 174,110,0 149,86,0 138,87,20 87,47,0 81,48,0 146,111,46 198,133,9 218,145,0 216,138,0 211,137,0 194,126,0 177,117,0 178,117,1 173,115,8 161,110,5 156,105,9 142,99,12 123,91,18 97,85,30 65,67,25 67,72,36 68,76,51 70,78,53 69,71,45 68,71,40 68,68,36 66,61,33 66,58,34 53,45,21 50,38,12 54,42,14 60,51,22 64,52,22 66,56,18 66,60,14 85,66,11 96,73,15 84,65,10 74,68,20 73,69,21 75,72,21 74,73,19 75,74,18 73,72,18 69,73,17 65,74,16 97,82,42 111,90,38 99,80,41 90,74,43 97,77,45 90,74,41 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,108,40 142,112,43 155,118,47 147,117,50 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 75,62,39 78,63,41 78,63,43 75,64,45 70,59,40 115,99,66 255,178,0 255,177,6 255,165,8 238,149,6 216,132,0 207,133,12 188,116,0 190,120,0 183,115,0 185,118,4 195,128,9 204,131,3 218,143,7 231,155,5 238,161,14 222,148,0 215,140,1 213,137,5 194,125,2 181,116,7 180,117,12 168,106,9 166,107,14 156,107,15 146,98,14 133,96,25 110,90,31 66,65,29 68,71,38 74,82,59 74,82,61 66,70,43 65,63,34 68,63,35 62,65,34 71,70,43 70,67,43 66,64,35 64,57,26 67,59,25 66,56,18 65,55,13 69,60,15 85,66,9 86,65,9 78,67,21 73,66,23 76,70,24 76,70,24 78,75,22 75,72,17 72,71,17 69,71,16 65,74,14 77,66,33 81,62,35 85,68,42 80,63,37 99,80,41 96,79,42 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 63,56,40 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 68,60,38 71,63,41 73,62,43 66,62,41
153,123,54 132,105,44 144,113,53 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 113,93,45 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,42 80,62,43 78,59,43 73,60,39 71,61,37 179,140,81 255,186,2 255,181,12 255,176,17 246,158,12 232,146,7 213,136,9 204,130,7 204,130,7 207,130,6 204,131,3 209,137,0 219,144,5 226,151,10 242,163,19 233,152,2 238,160,11 238,159,26 211,133,18 199,131,23 179,118,16 180,121,21 180,120,25 168,111,22 152,103,22 138,94,25 124,88,30 101,79,34 73,66,37 70,68,35 67,68,31 66,69,38 75,77,49 79,78,51 65,60,28 65,58,27 64,60,25 65,59,25 65,59,23 66,59,20 64,57,18 66,59,18 69,60,15 71,62,17 76,65,21 77,66,22 75,68,25 77,67,25 78,69,24 79,70,23 75,72,17 74,73,17 72,71,17 67,71,15 65,72,17 69,62,33 73,60,39 72,59,36 75,63,37 79,65,36 86,70,37 83,66,42 81,67,40 78,66,40 73,61,35 65,56,37 63,56,36 64,53,34 69,56,33 70,57,34 67,56,37 62,58,39 64,57,37 65,56,37 65,56,37 65,58,38 65,58,38 64,57,37 64,60,41 68,59,40 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 135,108,47 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,53 152,117,52 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 108,86,37 120,94,42 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 75,62,39 70,60,38 69,61,37 220,172,98 255,191,5 255,188,17 255,183,24 255,170,24 251,161,23 217,136,6 217,140,13 219,140,7 221,140,6 219,144,5 213,138,0 218,145,15 212,136,4 250,163,20 254,166,20 255,177,30 242,160,35 220,140,30 204,135,32 182,120,21 183,121,22 178,118,23 159,105,15 154,106,22 139,98,28 124,90,31 93,75,33 73,64,35 68,61,32 67,63,28 69,63,27 71,67,30 66,65,27 64,64,23 60,53,22 68,59,32 71,62,31 70,62,26 68,61,22 75,65,27 73,63,25 75,65,25 77,64,30 79,67,30 78,66,29 78,68,28 78,66,25 78,69,24 82,73,26 76,73,20 74,73,17 74,71,18 69,71,16 63,70,13 68,61,32 73,60,39 70,59,40 77,64,41 76,63,40 75,62,41 77,65,39 76,62,37 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 67,56,37 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 75,62,41
140,112,54 134,105,52 140,112,54 138,109,48 126,97,48 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 109,87,40 116,95,41 135,107,49 135,107,49 127,99,43 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 70,63,45 79,64,44 75,66,39 226,174,85 255,189,3 255,193,17 255,184,22 255,177,27 255,170,28 245,158,28 228,149,14 231,151,12 233,146,14 232,151,21 216,145,19 166,117,27 193,131,21 255,172,24 255,168,18 249,165,18 236,154,27 210,131,19 192,124,18 187,121,19 187,124,23 174,115,17 161,108,15 153,100,18 139,93,23 116,85,25 86,71,31 66,57,26 65,58,27 65,61,26 67,61,25 68,62,26 68,63,24 66,63,23 64,60,25 61,52,25 70,61,34 75,63,35 71,62,31 76,64,34 78,64,35 77,66,33 77,68,37 82,71,38 82,71,36 78,68,28 78,68,26 80,71,24 75,72,19 75,72,21 74,71,16 72,71,15 69,71,14 65,72,17 67,62,32 68,59,40 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,54 118,93,45 126,101,55 141,111,55 154,116,50 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 105,89,35 102,84,40 106,83,43 103,80,40 105,82,42 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 70,63,45 80,67,44 84,72,44 238,182,86 255,193,9 255,185,12 255,185,23 255,177,25 255,176,30 255,168,34 244,160,27 241,157,26 237,155,28 217,143,20 177,120,15 79,57,10 214,154,43 245,161,12 238,154,7 229,150,6 222,146,12 207,129,12 195,124,11 180,114,10 181,118,13 166,104,5 163,104,11 144,94,9 117,76,4 106,77,24 76,61,25 66,56,18 63,55,19 62,56,20 61,55,19 62,57,18 65,60,21 66,61,20 66,62,27 52,43,16 59,50,21 73,60,28 76,64,34 78,66,40 79,65,40 80,68,40 77,68,39 77,68,37 74,66,32 75,68,29 75,68,27 75,69,21 76,71,18 74,71,20 73,70,17 69,71,14 65,72,13 65,72,17 67,62,32 71,62,43 70,59,40 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 65,58,38 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,122,55 142,115,52 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 72,58,40 68,59,42 70,59,40 71,61,39 70,60,36 240,187,90 255,188,2 255,193,20 255,183,21 255,180,28 255,172,25 255,167,26 243,157,22 234,155,22 210,136,13 183,127,11 120,87,19 60,48,11 190,141,49 220,142,4 209,136,8 220,145,9 224,149,17 209,128,5 191,115,2 183,115,9 189,123,19 167,108,10 151,97,9 141,92,13 113,75,9 88,64,13 71,56,20 65,54,19 64,57,18 60,52,16 59,53,19 58,51,20 60,52,18 59,54,15 62,56,22 45,38,9 53,46,15 64,53,18 69,57,20 73,62,29 78,67,34 78,66,36 78,67,34 74,65,34 73,65,31 74,67,28 73,69,23 76,70,24 76,71,20 77,72,19 76,71,18 69,71,16 65,69,15 62,68,16 68,66,33 70,63,43 73,62,43 75,62,41 77,64,43 79,65,36 96,81,43 102,83,44 78,66,38 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,57,39 69,58,39 66,59,41 65,56,37 64,57,37 232,183,91 255,190,0 255,182,9 255,178,20 255,175,19 255,171,18 243,157,9 230,150,9 218,143,11 192,126,5 151,109,15 81,65,21 64,48,17 130,90,13 156,101,2 104,71,19 182,135,44 205,139,13 212,135,15 192,124,12 182,121,19 169,107,8 159,103,7 141,91,8 127,83,14 107,78,25 72,55,16 63,52,17 60,51,20 60,51,20 52,47,19 43,37,14 33,29,12 39,32,12 47,42,12 57,49,15 47,40,9 46,39,8 57,49,15 64,54,16 68,58,20 68,58,20 72,61,26 72,61,26 76,65,30 73,62,27 73,66,27 74,67,26 76,70,22 75,70,19 78,70,20 73,70,19 70,72,19 65,69,15 64,67,18 64,64,30 71,62,43 75,62,41 76,62,37 77,64,41 76,62,37 92,75,47 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 65,58,38 66,59,39 64,55,38 64,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,91,42 115,90,44 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 74,59,39 78,62,45 73,57,40 65,58,38 60,59,34 209,159,97 255,185,0 255,186,10 255,176,12 255,173,14 255,169,12 239,158,8 220,146,5 198,132,4 165,114,9 116,87,22 68,60,24 82,52,0 158,107,11 161,96,0 67,36,0 67,43,10 86,43,0 180,121,30 171,112,12 164,108,16 151,99,12 140,90,18 113,72,13 93,68,20 67,55,18 59,50,23 54,46,22 50,39,20 45,35,13 51,43,19 51,43,21 44,35,16 33,26,6 44,37,10 64,58,24 56,52,15 48,42,8 53,44,13 62,51,16 64,54,16 64,54,14 68,58,18 70,63,22 70,60,22 72,62,24 73,66,23 74,68,22 73,67,21 74,69,18 73,68,17 71,69,20 69,71,18 66,68,15 62,70,17 66,65,29 76,62,44 80,62,41 79,65,40 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 66,57,38 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,85,42 108,85,45 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,100,46 145,112,46 155,120,55 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 85,68,42 83,69,44 81,62,46 68,58,36 65,59,34 178,134,81 255,184,0 255,179,6 255,177,13 255,170,10 253,166,11 232,154,5 211,140,0 185,122,2 146,101,8 86,67,14 61,53,19 124,82,0 198,139,24 224,148,19 190,129,27 140,90,16 141,93,21 134,81,0 147,91,0 131,80,4 114,69,5 99,63,12 68,42,3 52,39,7 41,33,9 38,31,13 33,26,6 63,54,27 63,54,27 63,54,23 62,53,24 57,48,19 57,48,19 62,54,20 66,60,24 64,61,21 52,48,11 49,40,9 55,47,13 62,52,14 64,54,12 66,56,14 67,60,19 72,62,22 73,63,23 70,63,20 71,65,19 75,66,21 73,68,17 68,65,14 68,66,17 68,69,19 64,65,15 60,66,14 68,67,31 77,63,45 78,63,41 76,63,40 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,73,40 93,74,47 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,53 153,118,53 141,112,47 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,47 95,73,39 90,69,44 73,61,35 73,60,37 132,92,58 255,181,0 255,180,3 255,172,7 248,166,7 241,158,2 226,149,4 199,132,0 159,105,0 115,84,6 64,53,9 101,68,2 224,149,15 247,163,16 247,157,10 243,153,6 214,133,10 193,125,11 179,118,2 185,121,6 168,108,15 142,94,20 62,35,0 31,21,11 29,26,11 29,22,4 38,31,4 67,54,22 71,59,22 70,58,21 72,62,24 71,61,23 71,61,23 71,61,21 72,63,18 69,62,21 72,67,24 69,64,23 55,49,13 52,44,10 55,47,13 57,50,11 62,52,12 64,57,14 66,56,16 71,61,21 69,62,19 73,66,23 71,65,19 71,67,19 69,63,15 68,66,17 70,68,21 64,65,17 60,66,14 65,64,28 71,60,41 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 78,70,46 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 122,98,43 115,90,44 117,91,50 134,106,50 134,104,48 120,91,40 135,106,43 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,48 94,79,43 87,71,40 111,73,36 69,47,29 73,45,36 255,170,0 255,179,0 255,169,4 239,159,2 231,154,0 212,137,0 186,119,0 139,90,0 100,71,10 110,77,0 209,140,6 255,173,12 255,165,7 255,163,15 240,153,10 226,142,11 214,136,12 201,129,10 195,125,5 178,110,4 160,102,4 147,97,12 151,103,19 149,102,21 148,101,20 141,97,15 117,84,18 90,73,24 83,69,24 79,64,24 73,61,24 73,63,25 74,62,21 73,63,21 75,65,23 75,66,21 77,68,23 68,61,20 59,51,15 54,45,14 56,48,14 61,50,15 64,54,16 63,56,15 66,59,18 67,62,19 68,64,18 69,63,15 71,65,17 69,63,17 67,65,18 68,69,21 65,66,16 63,70,15 67,63,26 72,58,40 70,59,40 68,59,40 69,60,41 72,56,39 68,58,46 78,72,65 75,70,56 66,57,38 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 68,57,38
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 120,98,51 115,93,46 112,86,45 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 139,111,55 104,77,32 106,74,32 88,48,23 55,41,27 146,112,90 255,174,0 255,178,0 255,171,4 240,159,7 227,150,0 202,126,0 179,116,0 127,83,1 124,84,9 188,123,0 255,179,19 255,164,6 255,163,9 255,167,19 249,161,15 233,150,14 216,137,4 212,136,9 198,129,6 176,118,11 135,86,0 143,96,17 161,103,5 181,116,9 194,122,3 203,129,6 172,113,18 129,91,25 117,88,23 94,75,22 81,66,26 77,67,29 74,63,19 72,62,20 72,62,20 71,62,17 76,67,22 76,67,22 70,60,20 57,49,13 56,48,12 59,52,13 62,52,14 63,56,17 62,55,14 64,59,16 67,62,19 70,64,16 71,65,17 70,64,16 67,64,20 66,67,19 65,68,17 65,69,15 67,63,26 73,59,41 70,59,40 65,61,40 67,60,42 67,58,39 71,61,49 78,73,70 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 79,61,40 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 152,119,51 134,106,48 112,93,40 111,86,38 111,71,37 70,63,47 107,84,44 130,103,38 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 118,92,40 143,112,52 135,110,51 138,83,40 97,51,21 43,43,43 156,124,82 122,83,71 255,182,0 255,178,0 255,171,1 240,160,5 235,152,0 217,142,1 172,109,0 126,77,0 153,95,0 248,162,0 255,174,10 255,168,12 255,171,17 255,168,17 253,165,17 242,156,19 228,148,11 221,144,15 212,138,15 158,106,19 126,89,20 143,98,25 164,108,12 189,122,10 206,128,4 225,142,6 211,140,25 140,95,20 129,90,19 98,75,17 83,69,26 76,66,26 73,63,21 73,63,21 72,62,20 72,63,18 71,62,15 73,64,17 75,66,21 64,54,14 59,49,11 59,48,13 59,51,15 63,56,15 66,56,14 64,59,16 67,62,19 68,64,16 71,67,19 71,65,17 63,64,16 68,69,19 66,68,15 68,72,16 65,64,28 68,59,42 68,59,40 65,61,40 65,61,42 66,59,41 68,64,47 78,71,69 76,71,57 67,58,39 68,57,38 78,66,40 84,73,38 92,73,36 87,70,31 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,110,43 139,107,50 111,85,44 99,82,33 80,54,31 46,44,52 56,46,45 132,108,55 154,125,51 156,119,50 135,111,49 123,98,41 115,90,46 105,82,40 94,72,36 93,76,39 107,76,39 125,80,32 126,86,63 55,38,30 49,37,27 132,93,65 150,121,56 255,189,0 255,171,0 255,173,1 241,159,0 232,152,0 217,139,0 177,112,0 159,101,0 205,127,0 255,178,0 255,175,5 255,170,12 255,174,18 255,175,19 252,166,16 241,158,20 230,152,12 224,147,18 207,141,17 141,98,24 118,87,25 148,101,24 178,119,21 197,129,13 212,135,8 229,144,2 220,149,27 141,101,26 126,91,24 102,83,28 78,68,28 76,66,28 73,66,23 73,63,21 73,63,21 73,63,21 72,63,18 71,62,17 75,67,17 76,67,22 64,57,14 55,49,13 60,53,14 63,56,15 66,56,14 64,59,16 65,62,18 66,64,17 67,65,16 69,63,15 68,66,17 70,68,19 73,72,20 67,70,19 66,61,31 67,58,41 66,59,39 65,61,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 82,70,44 86,76,36 102,83,44 93,78,40 78,61,35 88,69,42 88,75,43 84,71,39 76,62,37 72,56,39 65,61,40 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 95,73,37 78,64,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 142,111,47 142,110,53 95,78,41 94,72,36 59,48,33 41,47,48 43,47,51 53,52,55 76,61,39 144,117,54 136,107,46 123,97,43 103,80,38 107,85,36 100,83,34 103,71,39 113,69,39 162,91,36 85,66,54 39,38,41 74,65,61 111,84,48 247,176,11 255,195,0 255,174,0 251,169,0 246,168,1 237,158,0 215,138,0 184,113,0 189,118,0 255,165,0 255,179,0 252,165,0 255,169,11 255,165,9 255,180,25 254,170,21 241,159,16 234,156,16 225,150,18 218,149,26 135,96,23 117,86,26 149,102,21 185,124,20 200,127,13 215,135,9 233,148,4 215,147,17 134,97,24 114,87,22 98,83,32 76,69,28 71,66,27 74,67,24 73,66,23 71,64,23 70,63,22 73,66,23 70,63,20 70,63,20 75,66,21 75,65,23 61,54,13 62,52,14 63,56,13 66,59,16 65,60,17 65,63,16 67,63,17 67,63,17 67,63,17 65,66,16 66,67,17 68,70,17 65,72,17 68,60,36 69,58,39 66,59,41 64,60,39 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 152,117,52 119,95,44 87,68,41 92,57,32 44,42,38 52,52,52 47,51,53 46,51,50 44,45,48 58,52,45 97,81,48 95,78,41 89,73,40 61,44,20 124,81,34 131,78,37 125,80,36 89,49,26 50,44,39 51,50,55 102,78,54 129,98,38 255,178,0 255,197,0 255,185,0 251,169,0 245,163,0 239,160,0 213,140,0 194,125,0 227,147,8 255,193,8 255,177,0 254,167,1 255,171,11 255,171,11 255,177,19 250,166,15 239,160,14 228,153,12 221,146,12 216,147,20 129,92,23 121,90,30 161,111,26 184,122,14 208,133,17 223,139,8 242,156,10 220,154,26 123,95,25 101,81,20 79,68,24 73,68,29 68,68,25 71,66,27 70,63,22 69,64,23 70,63,22 69,62,21 71,64,23 70,63,22 73,63,21 73,64,19 70,61,16 61,54,11 62,57,14 61,58,14 64,61,17 66,64,17 67,63,17 65,63,16 69,63,17 73,67,19 73,72,20 68,70,15 65,72,17 69,59,35 67,58,39 66,59,41 65,61,42 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 150,119,57 109,87,53 91,65,42 111,63,34 39,39,36 43,44,47 43,48,47 49,50,55 46,46,46 43,45,40 34,32,28 38,31,29 63,43,25 149,91,40 115,71,33 95,58,32 137,81,32 116,76,51 35,31,23 111,83,54 193,135,82 176,131,38 255,175,2 255,198,0 255,179,0 255,175,2 239,163,0 244,165,1 228,155,2 202,134,0 255,169,16 255,189,0 255,178,0 250,166,4 250,168,7 247,168,8 255,175,16 253,170,16 254,173,23 243,164,18 231,156,15 226,157,21 144,105,25 125,92,26 164,112,25 186,124,16 200,122,5 218,137,3 243,161,16 209,146,26 114,89,32 95,80,29 81,74,31 67,64,24 70,67,25 71,66,25 70,63,22 68,63,24 65,62,22 66,63,23 66,61,20 70,63,20 70,64,18 74,68,22 73,67,21 64,57,14 64,59,16 61,58,14 63,60,16 65,63,16 66,64,17 67,65,18 71,67,19 71,69,20 69,70,20 71,72,22 62,68,18 69,59,35 67,59,37 67,60,42 66,62,43 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
