140,112,54 135,106,53 145,116,55 126,97,48 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 69,60,41 76,67,40 226,174,85 255,187,7 255,187,20 255,177,27 246,158,24 230,151,16 231,151,12 232,148,17 228,148,20 166,117,27 243,162,14 255,171,21 249,165,18 228,147,28 199,127,20 187,121,19 182,121,19 161,108,15 153,100,18 129,89,23 101,79,30 66,57,26 64,57,26 67,61,25 68,62,26 68,63,24 65,62,22 61,52,25 75,63,37 74,65,34 76,64,34 78,65,33 79,68,35 82,71,38 80,70,32 76,66,24 80,71,24 75,72,21 73,70,17 72,71,15 67,71,15 67,62,32 68,59,40 72,59,36 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,52 111,86,42 136,106,50 157,119,53 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 70,63,43 83,71,43 237,181,85 255,192,11 255,187,19 255,176,24 255,169,31 241,157,24 237,153,22 234,154,28 188,120,8 73,51,4 237,156,4 231,147,0 227,148,4 213,135,13 202,129,15 179,113,9 180,117,16 169,110,17 141,91,6 124,86,22 80,59,16 65,55,17 61,55,19 61,55,19 62,57,18 62,57,16 65,62,22 48,39,12 65,53,23 73,61,31 78,66,40 80,66,39 76,67,36 75,66,35 75,67,31 75,68,27 71,65,17 77,72,21 73,70,17 68,70,13 61,70,12 68,63,33 71,62,43 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,53 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,59,40 67,58,41 67,58,41 68,57,38 233,182,84 255,194,11 255,184,18 255,179,24 255,175,26 243,157,18 219,143,11 183,119,4 125,88,7 64,51,19 199,128,6 187,129,26 208,139,14 217,141,12 208,129,12 167,101,0 171,108,7 151,99,12 136,88,14 100,72,16 66,51,11 64,53,18 61,53,19 54,47,18 51,45,20 54,47,16 55,49,15 48,41,12 53,46,15 65,55,17 69,58,23 75,64,31 75,64,31 73,62,29 73,66,27 75,68,25 76,70,24 77,72,19 75,70,17 70,72,17 64,67,16 67,67,33 70,63,43 73,60,37 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,44 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,57,40 78,62,45 69,59,37 60,59,34 209,159,97 255,193,11 255,175,8 255,173,14 249,164,11 223,149,8 198,132,4 145,105,14 76,59,12 82,52,0 202,132,12 73,42,0 67,43,10 147,93,14 177,118,18 164,108,16 146,95,15 118,77,18 93,68,20 59,50,21 57,49,25 50,39,20 47,39,17 52,44,22 44,35,16 38,29,10 51,44,13 56,52,15 48,41,10 61,50,15 64,54,16 68,58,18 70,60,20 70,60,22 72,62,22 73,67,21 73,67,21 76,68,16 69,66,15 69,71,18 60,67,12 68,67,31 76,62,44 78,63,41 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,79,43 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,76,37 89,70,43 79,64,42 67,60,33 151,110,65 255,185,2 255,175,5 252,168,8 241,157,6 213,144,8 170,113,1 98,71,6 67,50,11 177,119,12 238,158,17 230,150,13 190,119,8 164,108,12 166,108,8 154,100,25 76,45,6 37,23,5 28,24,5 26,26,10 31,27,8 70,62,26 66,56,18 64,56,22 72,61,28 68,58,18 67,60,21 71,66,25 53,49,14 53,45,11 59,51,17 65,55,15 68,58,16 69,59,17 70,60,18 70,64,18 73,67,21 68,67,15 71,68,17 68,66,17 60,66,16 68,64,29 73,59,41 73,60,39 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 122,98,43 112,86,47 135,107,51 138,108,52 124,98,46 140,114,46 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,96,41 92,77,41 88,65,34 74,52,34 88,60,51 255,176,0 255,171,0 240,160,3 227,151,0 191,124,3 144,95,5 91,67,3 159,108,3 255,171,10 255,164,8 241,154,11 224,140,9 197,123,2 193,123,3 176,108,2 148,96,9 150,102,18 138,91,10 135,89,5 117,77,0 84,67,18 79,65,22 73,61,24 75,65,27 71,61,19 75,65,23 75,66,21 73,66,23 56,48,12 54,45,14 61,50,15 62,52,14 63,56,15 65,60,17 69,65,19 70,64,16 71,65,17 71,66,23 66,67,19 65,68,17 68,64,27 72,58,40 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 115,93,46 112,86,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 143,113,55 104,77,32 93,52,21 59,45,31 146,112,90 255,179,0 255,174,0 240,159,7 217,143,0 193,130,10 127,83,1 153,102,4 254,176,27 255,164,6 255,167,15 248,160,14 233,150,14 217,140,11 199,128,4 176,118,11 135,90,17 160,102,4 181,116,9 203,126,2 191,123,9 129,91,25 104,80,18 86,71,31 77,67,29 72,62,20 73,63,21 71,62,17 76,67,22 72,62,22 57,49,13 56,48,12 62,52,14 63,56,17 62,57,16 67,62,19 70,64,16 71,65,17 68,64,18 66,67,19 65,72,17 70,66,29 73,59,41 67,60,40 68,61,43 67,58,39 76,65,58 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 153,121,50 142,114,46 108,88,38 124,87,47 52,49,53 95,81,56 157,123,51 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 127,102,45 132,78,42 47,38,32 146,101,57 78,47,26 255,176,0 255,174,0 236,156,1 227,146,0 184,118,0 136,82,0 226,145,0 255,177,2 255,168,10 255,164,12 255,171,21 239,153,16 227,148,13 214,141,13 144,100,20 126,91,24 166,107,12 191,123,11 217,138,5 233,150,12 147,102,27 114,85,20 80,68,27 75,65,25 75,66,21 75,65,23 75,66,21 72,63,16 75,66,19 70,60,18 60,53,14 55,50,11 62,55,12 64,59,16 66,61,18 69,65,17 66,62,14 67,65,16 71,69,20 68,70,15 69,67,34 67,58,43 67,60,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 143,113,44 100,82,40 119,79,43 43,48,44 44,46,46 72,56,23 152,122,55 135,107,49 110,88,41 110,85,41 95,81,36 85,65,33 107,67,31 97,75,55 51,44,44 154,116,81 233,175,40 255,188,0 255,172,0 245,166,4 225,147,0 184,118,0 180,117,0 255,182,2 255,172,0 255,174,17 255,178,25 255,170,22 240,158,15 231,153,15 217,144,16 141,101,26 130,93,24 179,117,18 198,127,12 222,143,8 236,151,9 139,100,27 100,78,15 75,68,27 69,64,25 72,62,20 75,65,25 73,63,21 73,63,21 69,63,17 76,67,22 66,56,16 61,53,17 63,56,15 67,60,17 65,62,18 67,63,17 65,63,16 66,62,14 68,69,19 65,69,15 68,60,36 69,58,39 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 72,59,38 69,60,41 66,59,39 65,58,38 65,58,38 66,57,38 69,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 148,113,46 133,106,43 87,68,41 65,38,20 47,47,47 47,51,53 45,46,51 55,53,51 97,81,48 107,92,54 68,51,27 124,81,34 110,60,14 89,43,15 50,44,39 40,36,28 123,92,32 255,178,0 255,187,0 254,172,0 245,163,0 229,153,0 199,130,0 227,147,8 255,186,0 255,169,0 255,171,11 255,177,19 254,170,19 239,160,14 236,161,22 221,149,16 129,92,23 140,101,30 179,117,9 208,133,17 231,148,8 245,160,16 123,95,25 95,80,29 75,70,31 68,68,25 71,64,23 70,63,22 70,63,22 70,63,22 70,63,22 73,63,21 73,63,21 61,54,11 62,57,14 60,57,13 66,64,17 67,63,17 68,64,18 74,68,20 73,72,20 72,76,22 69,59,35 67,58,39 64,60,39 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 163,124,55 115,91,40 89,63,40 58,37,24 39,40,43 43,48,47 48,49,52 41,43,38 32,30,26 46,35,30 144,86,35 114,70,32 96,51,18 108,55,12 37,33,25 136,97,56 134,89,0 254,174,1 255,193,0 255,180,0 242,166,1 227,151,0 209,141,0 255,178,25 255,187,2 255,168,0 254,172,11 253,173,16 255,174,20 254,173,23 244,166,24 233,159,20 145,106,26 145,101,30 186,124,16 210,132,15 234,151,11 235,157,15 108,83,26 83,74,29 72,69,29 68,65,23 69,64,23 69,64,23 65,62,22 66,63,23 71,64,21 69,63,17 76,67,22 69,63,17 65,60,17 64,61,17 66,64,17 65,63,16 70,68,19 74,70,22 68,69,19 66,73,18 68,58,34 67,59,37 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,40 99,79,33 143,114,51 155,123,52 110,83,38 91,59,15 48,39,22 40,40,40 51,50,55 46,46,41 43,39,33 50,31,19 102,63,33 131,78,37 101,55,14 88,53,26 116,70,31 49,49,57 165,115,69 109,80,19 255,184,9 255,186,0 255,188,0 249,168,2 244,166,0 232,153,0 255,191,11 255,185,3 251,156,0 241,159,0 246,167,5 255,175,12 255,176,16 237,160,15 228,156,21 167,120,27 148,106,27 181,125,7 209,140,15 220,151,17 187,131,21 102,86,32 76,71,30 72,67,26 68,63,20 68,63,22 67,64,24 65,60,21 67,62,23 67,60,17 69,62,19 75,69,23 71,65,17 67,63,17 68,64,18 66,64,15 68,66,17 72,69,16 73,71,22 67,66,14 62,68,16 48,43,45 66,58,45 67,61,38 67,58,39 69,58,41 75,66,58 79,75,65 68,60,49 63,56,36 64,57,39 66,57,40 66,57,40 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,98,39 116,91,43 134,111,51 132,103,42 121,99,54 197,153,102 51,36,25 43,43,43 48,47,50 33,32,23 43,34,28 84,51,26 109,60,22 88,42,16 89,50,22 78,44,26 106,63,30 51,49,45 79,52,18 91,70,27 236,170,24 255,199,0 255,187,0 255,173,1 254,174,1 226,141,0 255,192,5 255,179,0 245,152,0 235,153,0 242,160,0 236,158,9 241,163,25 232,155,35 221,149,42 184,131,47 157,109,35 175,118,13 186,125,11 195,137,39 142,105,34 79,65,36 73,66,35 72,62,22 71,61,23 66,59,18 61,56,17 63,53,15 63,53,15 68,58,18 73,63,21 75,66,19 75,66,19 67,61,15 69,65,17 72,70,21 68,67,15 70,69,15 70,68,19 68,67,13 58,64,12 45,45,42 44,43,34 68,59,40 71,61,37 72,58,42 72,64,53 61,57,51 40,36,30 59,54,40 63,56,40 62,58,41 65,56,39 62,58,39 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 136,109,46 125,99,49 174,129,65 243,170,90 244,168,89 218,166,106 58,40,21 49,47,45 44,39,38 37,28,22 74,49,30 97,51,21 115,69,30 81,47,17 97,58,26 84,49,22 111,64,30 41,39,47 92,72,40 154,124,80 162,125,33 255,190,0 255,190,0 255,190,8 254,172,0 255,173,1 255,187,0 255,171,0 191,114,0 203,134,28 131,88,30 104,72,40 127,88,47 141,86,34 146,91,39 133,83,41 97,56,25 90,60,32 74,48,27 48,36,24 43,37,28 44,35,27 41,36,24 43,35,24 37,31,24 33,29,21 30,27,14 47,37,15 56,47,16 64,54,14 69,63,17 74,69,18 74,69,16 69,66,15 71,67,19 68,66,17 70,69,17 68,66,17 68,66,17 62,65,16 55,60,13 65,70,46 24,24,21 41,35,30 64,59,45 36,31,30 29,22,25 34,29,28 29,22,20 36,30,25 47,43,37 62,60,42 63,56,40 63,59,40 62,60,40 59,55,36 61,54,36 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,41 126,101,44 108,87,44 108,87,44 87,68,41 88,69,42 120,94,44 148,119,56 169,125,54 176,130,62 211,147,78 248,163,83 255,185,104 242,165,89 229,168,103 48,32,19 41,36,35 37,33,27 69,47,27 95,55,30 105,58,24 94,48,11 85,49,18 107,62,27 119,69,36 117,73,33 36,39,48 137,108,75 56,49,33 86,67,14 255,187,0 255,187,0 255,174,0 255,183,1 255,179,9 255,189,0 255,168,0 243,158,14 195,129,29 147,98,49 103,72,49 178,145,118 47,30,31 48,35,30 81,62,48 68,47,45 61,50,47 60,49,46 42,36,31 42,38,32 57,51,46 64,51,48 46,37,33 69,65,59 72,56,52 55,49,44 67,60,42 74,69,30 71,65,17 69,63,15 75,67,17 72,69,18 71,69,20 72,71,19 70,69,15 66,65,13 68,67,15 65,61,15 57,60,11 59,67,16 61,75,16 54,60,51 32,27,26 41,38,42 47,47,42 37,32,31 36,31,28 37,30,28 37,31,26 36,32,26 35,30,27 60,53,35 59,55,38 58,56,36 56,52,33 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 101,80,37 119,99,51 134,112,49 138,109,44 173,112,31 255,186,101 245,168,92 242,169,94 248,174,99 223,149,79 199,138,77 60,34,13 40,33,31 60,36,14 98,57,30 111,67,29 83,42,15 99,58,29 92,53,23 125,81,41 133,78,33 142,81,36 59,47,35 97,79,60 131,109,73 54,51,11 255,194,3 255,186,0 255,178,0 245,171,0 252,174,7 255,192,0 255,172,0 255,180,0 245,171,0 204,128,0 212,126,35 195,112,29 164,97,29 149,88,27 141,86,32 131,79,31 73,49,14 80,50,22 95,58,18 111,66,20 127,78,27 141,88,31 132,84,37 101,69,37 86,72,47 74,66,42 70,70,27 73,72,20 70,69,17 71,67,19 68,67,15 69,71,16 67,65,16 68,67,15 63,64,14 68,66,19 64,65,15 59,59,14 54,57,8 65,68,19 67,74,19 73,82,34 39,41,41 34,29,26 40,38,34 48,50,50 39,39,39 35,33,31 39,35,29 40,34,27 30,26,20 40,38,34 58,54,35 61,59,39 57,49,36 60,51,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 119,95,42 135,110,51 137,108,45 243,187,120 255,171,84 245,167,85 250,171,96 217,144,69 203,132,61 207,138,71 209,152,92 84,56,29 44,33,26 76,43,18 99,53,25 127,77,31 79,42,18 109,65,27 110,64,27 96,54,30 111,61,19 106,62,24 72,52,43 43,45,40 101,83,53 62,64,18 255,208,15 255,179,0 255,178,0 255,182,7 243,168,0 255,188,0 255,177,0 255,188,0 249,168,0 237,164,0 227,138,22 231,138,45 229,132,54 209,124,51 183,108,45 185,109,53 174,100,46 184,108,48 178,105,46 179,111,52 158,98,48 140,84,35 107,72,36 75,59,28 68,60,24 69,64,21 68,66,17 75,72,19 72,71,19 72,70,21 71,70,18 67,71,17 65,67,14 65,66,16 68,66,17 67,65,18 62,65,16 58,58,13 57,59,13 62,68,18 65,72,15 71,79,26 54,60,49 17,15,13 32,30,31 46,41,40 31,29,30 46,50,54 34,34,29 43,39,33 37,33,25 28,27,20 56,53,38 57,55,33 57,50,34 57,49,36 63,56,36 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 127,101,47 142,106,48 255,211,119 255,180,84 255,187,97 248,172,89 230,154,75 232,159,84 219,145,73 204,133,60 215,149,78 94,50,12 66,39,23 95,54,27 108,61,27 109,60,24 81,44,20 121,77,39 104,59,24 96,57,27 78,43,16 106,63,28 85,53,23 40,34,29 75,71,50 59,54,15 225,162,1 255,193,0 255,175,0 255,180,0 229,150,0 251,177,0 255,177,0 255,178,0 244,162,0 236,161,0 228,161,11 211,143,13 224,141,32 213,122,33 196,115,38 203,128,58 180,106,38 190,112,45 183,118,56 151,99,39 121,87,46 90,69,42 61,56,28 63,59,22 63,60,18 64,61,17 66,64,15 68,67,15 68,67,15 70,68,19 67,66,14 63,64,14 66,64,15 64,62,15 68,66,17 64,62,15 60,62,16 56,56,13 61,64,15 65,68,17 67,74,15 69,76,19 53,58,36 69,69,66 27,25,23 34,29,28 44,34,33 45,43,39 48,49,54 43,42,47 34,35,27 32,31,24 41,39,35 58,54,37 57,50,34 57,47,35 60,51,32 58,54,37 61,54,38 62,53,34 64,57,37 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 133,101,44 134,105,52 147,116,54 156,115,58 255,210,123 255,180,86 255,181,89 255,188,98 251,171,85 225,151,74 248,173,101 222,148,76 247,174,99 223,152,81 100,50,8 89,50,20 104,58,32 123,74,34 95,51,23 86,49,25 98,54,26 91,50,23 91,50,21 101,64,38 120,71,33 135,85,41 37,31,22 93,83,71 64,53,34 133,84,0 255,189,1 255,181,0 255,175,0 241,166,0 250,178,2 253,174,0 255,176,0 241,163,0 234,160,0 217,151,0 213,154,8 194,138,2 180,125,2 158,102,8 148,85,11 139,84,12 127,79,5 101,66,12 63,46,7 53,49,14 55,54,16 59,56,16 59,56,16 59,56,14 64,62,15 65,63,14 65,63,14 66,62,14 65,64,12 63,61,12 64,65,15 65,63,14 68,66,17 65,63,14 63,64,16 54,54,11 57,57,14 60,63,14 63,70,15 67,71,17 70,74,18 74,81,37 74,77,69 26,24,22 40,38,39 42,40,41 31,29,25 37,36,39 39,40,43 40,40,40 28,26,22 26,26,21 56,55,44 59,51,38 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,113,47 163,118,54 168,122,63 255,205,111 255,194,98 255,203,111 253,173,85 254,171,86 248,170,90 232,158,88 207,136,65 232,158,83 224,150,78 227,156,83 179,118,57 93,51,27 110,60,29 108,60,31 88,51,25 87,47,24 94,50,24 93,49,21 114,65,27 66,35,16 81,51,25 109,63,22 65,40,21 70,62,49 68,64,54 73,53,5 255,208,11 255,178,8 255,179,5 255,174,4 239,161,0 240,167,0 245,164,0 224,149,0 218,149,0 214,147,0 200,137,0 198,141,3 180,126,3 145,110,17 106,78,8 75,60,13 77,67,27 49,47,16 48,51,18 51,50,14 56,52,15 54,51,11 58,55,13 58,55,13 61,58,14 60,57,13 60,58,11 60,58,9 63,61,12 62,63,13 59,60,10 64,62,13 66,64,17 64,60,14 58,55,11 58,58,15 61,59,12 60,66,16 63,70,15 68,72,16 68,72,14 74,81,22 41,44,32 22,23,13 40,35,34 41,41,38 37,31,26 57,57,65 34,34,42 33,37,39 37,39,39 27,27,22 70,72,69 84,89,83 53,49,39 61,51,39 59,55,38 61,54,38 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 160,119,51 255,197,119 255,189,96 255,184,89 255,179,90 254,171,84 245,168,81 230,154,73 231,160,89 231,157,87 227,155,75 224,151,71 232,158,86 105,52,11 91,50,23 113,63,30 96,50,20 81,43,22 91,50,23 97,56,27 88,47,18 114,68,38 90,57,30 81,52,30 103,60,15 107,63,25 61,59,57 56,55,44 61,56,26 255,207,15 255,178,10 255,177,6 242,156,0 255,172,0 237,164,0 221,149,0 207,143,0 209,143,0 204,138,0 194,134,0 177,120,0 171,119,0 131,95,5 107,80,17 69,54,16 54,45,16 44,44,14 44,44,12 50,45,15 52,47,15 53,49,12 53,49,12 56,52,15 54,51,11 56,53,11 58,55,13 59,57,10 61,59,10 64,62,15 65,63,14 65,64,12 64,62,15 61,58,14 55,55,12 63,63,18 63,61,12 59,65,13 65,72,17 69,71,16 69,73,15 76,78,21 37,39,22 81,82,74 26,21,18 34,33,26 41,39,37 43,37,32 41,36,33 55,54,57 48,52,54 37,35,33 43,43,38 82,92,89 83,90,88 61,60,53 63,56,36 60,53,35 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 139,105,42 149,111,45 167,126,54 228,151,66 255,186,86 255,172,84 255,184,94 247,167,81 237,160,75 247,171,92 235,162,82 227,152,80 230,159,88 229,155,83 249,173,94 249,171,89 111,66,31 95,54,27 109,63,33 94,50,24 93,48,25 109,63,26 100,53,21 108,62,32 77,46,23 89,48,21 71,44,28 126,68,17 142,87,33 55,48,46 73,62,55 72,69,45 175,142,45 255,187,9 255,188,19 255,180,15 252,168,0 237,158,0 232,153,0 205,134,0 200,134,0 192,129,0 194,133,0 180,125,0 159,108,0 130,93,12 87,66,12 56,44,16 46,38,14 42,39,13 43,40,14 45,40,12 49,44,14 50,45,13 50,46,9 52,48,11 53,49,12 56,53,13 58,55,15 62,58,12 61,62,14 65,64,12 67,65,16 65,63,16 60,58,11 56,56,13 63,60,16 64,62,15 63,64,14 63,66,15 68,70,17 70,72,15 71,76,15 71,72,33 65,67,64 79,80,72 31,29,27 48,43,40 50,45,42 41,39,37 41,39,37 57,59,59 37,35,36 49,53,57 33,31,29 82,89,84 75,82,75 77,84,79 85,92,87 62,59,46 60,53,35 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 156,107,38 159,115,44 175,132,58 255,168,75 255,176,82 255,187,97 255,190,103 255,178,94 229,151,69 236,163,83 241,168,91 228,153,81 233,162,91 234,161,86 233,156,80 237,161,82 90,46,16 86,44,20 108,61,29 111,61,28 106,62,32 103,57,20 95,49,19 87,42,19 80,50,24 86,49,23 77,50,32 95,51,11 118,68,26 46,34,24 45,39,34 54,52,50 71,67,48 255,172,0 255,189,18 255,177,22 245,163,2 249,164,0 243,160,0 232,155,0 215,145,0 208,141,4 195,131,0 178,120,0 159,108,0 128,91,8 84,63,11 44,37,10 38,35,11 44,36,14 43,37,14 45,40,12 47,42,12 52,47,15 53,49,12 53,49,12 53,50,10 58,55,15 62,57,16 70,64,18 67,63,15 67,65,18 65,63,14 65,63,16 56,58,14 55,55,12 61,59,10 67,65,18 61,62,14 68,69,19 70,72,19 70,72,15 73,76,14 74,77,26 41,44,36 62,65,57 26,24,22 36,31,28 44,39,36 36,31,28 51,49,47 48,43,42 47,42,41 48,52,56 43,43,43 72,74,69 81,86,80 74,80,71 83,90,83 77,82,76 57,52,38 61,52,33 60,53,33
155,110,37 155,110,37 158,111,34 160,113,36 182,129,63 255,165,66 255,190,92 255,176,87 254,170,83 255,181,97 255,186,101 247,171,92 242,168,93 224,150,75 229,158,87 197,131,58 233,159,87 223,149,74 222,151,82 95,54,27 76,45,22 85,46,18 113,60,33 107,60,28 102,55,23 92,51,22 99,58,31 85,48,22 114,70,40 69,48,25 73,49,27 87,45,5 117,72,37 57,53,47 55,58,48 55,57,42 168,116,0 255,174,0 244,164,7 241,161,4 255,174,16 250,163,0 255,172,2 239,153,0 234,155,0 232,154,1 217,144,0 185,121,0 155,106,0 122,85,4 78,56,7 56,43,9 53,44,13 48,41,12 53,46,15 57,51,15 59,54,13 64,59,16 63,60,16 66,62,16 68,64,18 70,64,16 68,65,14 67,63,15 67,63,15 64,65,17 61,61,18 56,53,9 59,57,8 63,62,8 65,63,14 71,69,20 66,67,17 71,69,20 72,74,17 75,77,20 48,48,32 72,77,71 79,82,74 37,35,31 40,38,39 28,23,22 40,33,31 35,30,29 59,57,55 42,37,34 49,47,45 50,50,50 33,31,29 78,79,71 78,79,71 77,82,76 83,90,85 83,90,85 49,48,37 63,56,38
